Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,7.662048841332477,8.21877421685393,7.662048841332477,8.152722358703613,1154100,0.0,0.0
2023-11-03 00:00:00-04:00,8.303698425153607,8.605650800650045,8.265954378216552,8.50185489654541,1402100,0.0,0.0
2023-11-06 00:00:00-05:00,8.398058789141059,8.464111551676545,8.247082588869896,8.3697509765625,1225300,0.0,0.0
2023-11-07 00:00:00-05:00,8.313134037624978,8.4546739780384,8.228209713421325,8.43580150604248,1092500,0.0,0.0
2023-11-08 00:00:00-05:00,8.426367521335637,8.43580285895782,8.114978882575091,8.218774795532227,1382300,0.0,0.0
2023-11-09 00:00:00-05:00,8.520727462392433,8.671703667723325,7.737537722321554,8.275391578674316,2319900,0.0,0.0
2023-11-10 00:00:00-05:00,8.190466368793906,8.313134747576427,7.5959969484889545,7.85076904296875,2117000,0.0,0.0
2023-11-13 00:00:00-05:00,7.850768837384331,7.850768837384331,7.577124276462686,7.643177032470703,1521800,0.0,0.0
2023-11-14 00:00:00-05:00,7.964000755239694,8.501854525479253,7.916821373544331,8.49241828918457,1910800,0.0,0.0
2023-11-15 00:00:00-05:00,8.539598101548238,8.85098668305085,8.501854058332437,8.681138038635254,1238300,0.0,0.0
2023-11-16 00:00:00-05:00,8.662267678462415,8.775499823946284,8.464111198893368,8.73775577545166,1267600,0.0,0.0
2023-11-17 00:00:00-05:00,8.841551670960108,9.001964101800857,8.652831428761901,8.888731956481934,1255600,0.0,0.0
2023-11-20 00:00:00-05:00,8.766063675706969,8.964220157284615,8.596215005814956,8.91703987121582,1249600,0.0,0.0
2023-11-21 00:00:00-05:00,8.87929524422979,8.91703929064958,8.775499341547622,8.850987434387207,848500,0.0,0.0
2023-11-22 00:00:00-05:00,8.91703929064958,9.020836093220796,8.822679624544625,8.850987434387207,903400,0.0,0.0
2023-11-24 00:00:00-05:00,8.898167132010498,8.964218983927593,8.775498764243757,8.86042308807373,578200,0.0,0.0
2023-11-27 00:00:00-05:00,8.794370544305329,8.794370544305329,8.62452279251649,8.690574645996094,794300,0.0,0.0
2023-11-28 00:00:00-05:00,8.709447064163868,8.794371398249044,8.492419010292062,8.73775577545166,2065500,0.0,0.0
2023-11-29 00:00:00-05:00,8.813242647984662,8.973655056772397,8.784934840518877,8.832114219665527,1302400,0.0,0.0
2023-11-30 00:00:00-05:00,8.850987169185535,8.869858741885457,8.63395823385777,8.71888256072998,1257000,0.0,0.0
2023-12-01 00:00:00-05:00,8.681139592171233,9.030272279368793,8.558471204795474,8.97365665435791,1673800,0.0,0.0
2023-12-04 00:00:00-05:00,8.964219560209107,9.426584353130732,8.93591175040896,9.303915977478027,1643500,0.0,0.0
2023-12-05 00:00:00-05:00,9.247299985670407,9.294480266697661,8.907602682185384,8.99252700805664,1229600,0.0,0.0
2023-12-06 00:00:00-05:00,9.134067649576986,9.417147529715766,9.05857956155478,9.388839721679688,1308900,0.0,0.0
2023-12-07 00:00:00-05:00,9.360533102431296,9.775717639281872,9.303916579279846,9.671921730041504,1466900,0.0,0.0
2023-12-08 00:00:00-05:00,9.605868816964813,9.860640893504856,9.549252300017576,9.6436128616333,1165600,0.0,0.0
2023-12-11 00:00:00-05:00,9.67192194375801,9.775717855291914,9.577561369716916,9.65304946899414,834300,0.0,0.0
2023-12-12 00:00:00-05:00,9.634177100593519,9.766281713392335,9.520944961004126,9.681357383728027,933900,0.0,0.0
2023-12-13 00:00:00-05:00,9.634177086080157,10.304134585891592,9.558688993134282,10.134285926818848,2997200,0.0,0.0
2023-12-14 00:00:00-05:00,10.304134368061568,10.775935388943916,10.304134368061568,10.379622459411621,2202600,0.0,0.0
2023-12-15 00:00:00-05:00,10.398494933891211,10.398494933891211,10.096541668552673,10.228646278381348,3795800,0.0,0.0
2023-12-18 00:00:00-05:00,10.162593566586223,10.181465137891207,9.945564647300689,10.030488967895508,1363000,0.0,0.0
2023-12-19 00:00:00-05:00,10.124849108408874,10.275826185513852,9.983309167241142,10.143721580505371,1459400,0.0,0.0
2023-12-20 00:00:00-05:00,10.030489174468103,10.219209390849318,9.87951300136313,9.936128616333008,1307300,0.0,0.0
2023-12-21 00:00:00-05:00,10.030490021602477,10.351314866490592,9.973873501962023,10.209774017333984,1126900,0.0,0.0
2023-12-22 00:00:00-05:00,10.172029970870032,10.407930486241993,10.162594634170832,10.209774017333984,721800,0.0,0.0
2023-12-26 00:00:00-05:00,10.20033883515022,10.407930643902045,10.105978267616434,10.313570976257324,792100,0.0,0.0
2023-12-27 00:00:00-05:00,10.332441911308855,10.332441911308855,10.15315792394089,10.247517585754395,863300,0.0,0.0
2023-12-28 00:00:00-05:00,10.113061362894022,10.343559189913487,10.093853744925163,10.237914085388184,872200,0.19,0.0
2023-12-29 00:00:00-05:00,10.132269915340052,10.276330256067013,10.055437611497231,10.084249496459961,1120100,0.0,0.0
2024-01-02 00:00:00-05:00,10.017021424682444,10.967821868360307,10.00741715775722,10.698908805847168,1498500,0.0,0.0
2024-01-03 00:00:00-05:00,10.612472367316837,10.622076634361493,10.410787338945628,10.449203491210938,1121900,0.0,0.0
2024-01-04 00:00:00-05:00,10.506826915261442,10.506826915261442,10.113061138545415,10.122665405273438,1155300,0.0,0.0
2024-01-05 00:00:00-05:00,10.07464496227781,10.170685797490568,9.805731905960684,9.863356590270996,1038700,0.0,0.0
2024-01-08 00:00:00-05:00,9.872959782959201,10.228309402094698,9.834543632671938,10.11306095123291,1021900,0.0,0.0
2024-01-09 00:00:00-05:00,10.017021204318274,10.29553852762954,9.892168484776906,10.27632999420166,1205600,0.0,0.0
2024-01-10 00:00:00-05:00,10.237913803034312,10.237913803034312,9.988208364932674,10.170685768127441,674700,0.0,0.0
2024-01-11 00:00:00-05:00,10.103458953219013,10.103458953219013,9.642464172141892,9.82494068145752,1056500,0.0,0.0
2024-01-12 00:00:00-05:00,9.920980583332195,9.97860526894744,9.623255636074466,9.67127513885498,684600,0.0,0.0
2024-01-16 00:00:00-05:00,9.61365129257205,9.661671710883345,9.411966268395247,9.459986686706543,868400,0.0,0.0
2024-01-17 00:00:00-05:00,9.306321460899824,9.517610758641249,9.133449231759865,9.373550415039062,1283700,0.0,0.0
2024-01-18 00:00:00-05:00,9.42157059075405,9.469590093434986,9.181469413696144,9.411966323852539,815800,0.0,0.0
2024-01-19 00:00:00-05:00,9.450381991753392,9.536818557615433,9.181468943670685,9.488798141479492,1168600,0.0,0.0
2024-01-22 00:00:00-05:00,9.546422071356137,9.824939390611338,9.498402570312319,9.805731773376465,1061400,0.0,0.0
2024-01-23 00:00:00-05:00,9.87295961863165,10.045832750003632,9.613650837486933,9.796127319335938,854500,0.0,0.0
2024-01-24 00:00:00-05:00,9.834543781516532,9.88256419908071,9.54642219204474,9.556026458740234,737700,0.0,0.0
2024-01-25 00:00:00-05:00,9.748107443804848,10.007417155240866,9.671275140248985,9.978605270385742,723000,0.0,0.0
2024-01-26 00:00:00-05:00,10.04583395092265,10.228310454585623,9.901773601499954,9.911376953125,643400,0.0,0.0
2024-01-29 00:00:00-05:00,9.930584610817078,10.026624529975791,9.7577114740528,10.017021179199219,681900,0.0,0.0
2024-01-30 00:00:00-05:00,9.930584907531738,10.036229096536836,9.863356870520613,9.930584907531738,968900,0.0,0.0
2024-01-31 00:00:00-05:00,9.940188963511405,10.045833150274026,9.652067371715816,9.66167163848877,1035700,0.0,0.0
2024-02-01 00:00:00-05:00,9.700087850458186,10.036228946398575,9.61365128078648,10.02662467956543,918600,0.0,0.0
2024-02-02 00:00:00-05:00,9.91137566170471,9.997812226461269,9.690483032583058,9.892168045043945,871100,0.0,0.0
2024-02-05 00:00:00-05:00,9.786523612846652,9.786523612846652,9.508006282987006,9.517610549926758,758300,0.0,0.0
2024-02-06 00:00:00-05:00,9.479194902541144,9.91137686278328,9.296718400541437,9.853753089904785,1067800,0.0,0.0
2024-02-07 00:00:00-05:00,9.863356712989994,9.863356712989994,9.277509259547015,9.306321144104004,1623500,0.0,0.0
2024-02-08 00:00:00-05:00,9.325529753565565,9.536819045832246,9.133448995101901,9.411966323852539,1101500,0.0,0.0
2024-02-09 00:00:00-05:00,9.38315473952605,9.38315473952605,9.162261173284469,9.325530052185059,801800,0.0,0.0
2024-02-12 00:00:00-05:00,9.306321310868876,9.815336470672332,9.306321310868876,9.776920318603516,699500,0.0,0.0
2024-02-13 00:00:00-05:00,9.440778284068198,9.508006321089255,9.181469487048904,9.210281372070312,1067100,0.0,0.0
2024-02-14 00:00:00-05:00,9.267905123238355,9.402362112919946,9.200677086354215,9.363945960998535,703700,0.0,0.0
2024-02-15 00:00:00-05:00,9.411966197871708,9.671274989348433,9.402361931098753,9.66167163848877,783800,0.0,0.0
2024-02-16 00:00:00-05:00,9.50800618910454,9.661671710883345,9.383154383773789,9.459986686706543,941000,0.0,0.0
2024-02-20 00:00:00-05:00,9.459987045371818,9.546422702513308,9.258302013548345,9.325530052185059,1035300,0.0,0.0
2024-02-21 00:00:00-05:00,9.32552896222206,9.363945110654884,9.181468634577275,9.267904281616211,825000,0.0,0.0
2024-02-22 00:00:00-05:00,9.191073164334444,9.191073164334444,8.902952472067415,8.97018051147461,1371100,0.0,0.0
2024-02-23 00:00:00-05:00,8.91255552590508,9.162260972385248,8.816515603660388,9.05661678314209,782200,0.0,0.0
2024-02-26 00:00:00-05:00,9.027803850910802,9.114240420813829,8.912555396344532,8.998991966247559,1131200,0.0,0.0
2024-02-27 00:00:00-05:00,9.13344851961057,9.296717384783161,8.979783920839486,9.027803421020508,1859000,0.0,0.0
2024-02-28 00:00:00-05:00,9.882564284097201,11.169506723139266,9.613651225703027,10.948613166809082,4991000,0.0,0.0
2024-02-29 00:00:00-05:00,11.102279476506055,11.28475597869153,10.766137442690326,11.09267520904541,2666600,0.0,0.0
2024-03-01 00:00:00-05:00,11.131091072306871,11.496044983061086,10.862178001824468,11.438420295715332,1505700,0.0,0.0
2024-03-04 00:00:00-05:00,11.419211868329523,11.419211868329523,10.862177232402548,10.88138484954834,1314100,0.0,0.0
2024-03-05 00:00:00-05:00,10.852573564361084,10.987029639536292,10.670096153889988,10.708512306213379,1081500,0.0,0.0
2024-03-06 00:00:00-05:00,10.814156882267786,10.929405333592104,10.506826762823,10.679699897766113,962200,0.0,0.0
2024-03-07 00:00:00-05:00,10.71811691412626,10.85257390949074,10.516431879036213,10.622076988220215,1219200,0.0,0.0
2024-03-08 00:00:00-05:00,10.660492561192722,10.862177585298962,10.660492561192722,10.746928215026855,773200,0.0,0.0
2024-03-11 00:00:00-04:00,10.746928511016966,11.188714722849983,10.746928511016966,10.967822074890137,996400,0.0,0.0
2024-03-12 00:00:00-04:00,10.958217658905689,10.958217658905689,10.583660405990628,10.650888442993164,931700,0.0,0.0
2024-03-13 00:00:00-04:00,10.650887826798941,10.890988991818167,10.650887826798941,10.670095443725586,736700,0.0,0.0
2024-03-14 00:00:00-04:00,10.785344082501753,10.83336449953187,10.468410612381561,10.679699897766113,1704600,0.0,0.0
2024-03-15 00:00:00-04:00,10.660492362953022,10.76613654850574,10.305141823729745,10.324350357055664,2421400,0.0,0.0
2024-03-18 00:00:00-04:00,10.276330388860247,10.276330388860247,10.074645359688294,10.141874313354492,1085800,0.0,0.0
2024-03-19 00:00:00-04:00,10.122666388492327,10.324351429804105,10.07464596610126,10.228310585021973,971800,0.0,0.0
2024-03-20 00:00:00-04:00,10.237913851072976,10.64128389423347,10.180290082571927,10.583660125732422,1197400,0.0,0.0
2024-03-21 00:00:00-04:00,10.612472272314335,10.996633791528438,10.468411015674064,10.804553031921387,1114900,0.0,0.0
2024-03-22 00:00:00-04:00,10.814156692285076,10.833364309211719,10.612471677032396,10.670095443725586,656700,0.0,0.0
2024-03-25 00:00:00-04:00,10.823761602812153,10.977426211022706,10.804553068829179,10.910197257995605,707300,0.0,0.0
2024-03-26 00:00:00-04:00,11.01584226857684,11.063862687209026,10.842969127866292,10.85257339477539,720500,0.0,0.0
2024-03-27 00:00:00-04:00,10.911183302018301,11.194463760366029,10.881878684003574,11.18469524383545,652900,0.19,0.0
2024-03-28 00:00:00-04:00,11.233536925578973,11.516817384700056,11.145622139717771,11.1749267578125,792200,0.0,0.0
2024-04-01 00:00:00-04:00,11.174926345130848,11.174926345130848,10.950256062073139,11.028402328491211,672100,0.0,0.0
2024-04-02 00:00:00-04:00,10.911183647972155,10.920952164812459,10.745122587995157,10.833037376403809,868500,0.0,0.0
2024-04-03 00:00:00-04:00,10.754891135458122,10.872110543144403,10.69628096582646,10.82326889038086,900500,0.0,0.0
2024-04-04 00:00:00-04:00,10.90141498537334,11.06747604313,10.793964096297806,10.872110366821289,577200,0.0,0.0
2024-04-05 00:00:00-04:00,10.793963544972733,10.891645912349237,10.735353379285247,10.76465892791748,422900,0.0,0.0
2024-04-08 00:00:00-04:00,10.87210993390552,11.018633952408367,10.725584983825684,10.725584983825684,509100,0.0,0.0
2024-04-09 00:00:00-04:00,10.745122301686543,10.920951873818787,10.686512133783458,10.91118335723877,526100,0.0,0.0
2024-04-10 00:00:00-04:00,10.647438415828448,10.696280064476223,10.47160978490421,10.549756050109863,652300,0.0,0.0
2024-04-11 00:00:00-04:00,10.6474388288886,10.725585097125885,10.452073158295386,10.696280479431152,459300,0.0,0.0
2024-04-12 00:00:00-04:00,10.618134295456537,10.618134295456537,10.295780703525374,10.413000106811523,622600,0.0,0.0
2024-04-15 00:00:00-04:00,10.520451894409119,10.627902780879628,10.325085291259825,10.422768592834473,881100,0.0,0.0
2024-04-16 00:00:00-04:00,10.364158538701467,10.46184184134235,10.256707651058107,10.393464088439941,546700,0.0,0.0
2024-04-17 00:00:00-04:00,10.500915037944473,10.588829824523774,10.334853981422912,10.373927116394043,592600,0.0,0.0
2024-04-18 00:00:00-04:00,10.422768913785527,10.461842049303174,10.276244888488607,10.334854125976562,574200,0.0,0.0
2024-04-19 00:00:00-04:00,10.276244349595977,10.520451666669148,10.276244349595977,10.481377601623535,580900,0.0,0.0
2024-04-22 00:00:00-04:00,10.539987676646685,10.59859784213227,10.461841410383894,10.510683059692383,436900,0.0,0.0
2024-04-23 00:00:00-04:00,10.47161069719195,10.842805955045856,10.46184218029597,10.81350040435791,736700,0.0,0.0
2024-04-24 00:00:00-04:00,10.725584751127476,10.8232680490614,10.588829251912346,10.793963432312012,552700,0.0,0.0
2024-04-25 00:00:00-04:00,10.745122213403862,10.813499965748154,10.569292642716247,10.67674446105957,463900,0.0,0.0
2024-04-26 00:00:00-04:00,10.637670871255912,10.901414284419893,10.579060706343379,10.803731918334961,430100,0.0,0.0
2024-04-29 00:00:00-04:00,10.862341450577075,10.999097884751562,10.754890565453758,10.979560852050781,586300,0.0,0.0
2024-04-30 00:00:00-04:00,10.881878998099879,10.960025269446119,10.754891074267979,10.842805862426758,770200,0.0,0.0
2024-05-01 00:00:00-04:00,10.891646645303597,10.999098467698804,10.735354101721887,10.82326889038086,776400,0.0,0.0
2024-05-02 00:00:00-04:00,10.95025660828848,11.155390800762564,10.78419555097246,11.13585376739502,633200,0.0,0.0
2024-05-03 00:00:00-04:00,11.331220428493184,11.409366699179865,10.979561278826086,11.126086235046387,651300,0.0,0.0
2024-05-06 00:00:00-04:00,11.19446393405669,11.253074102572537,10.813500167646247,10.881878852844238,947800,0.0,0.0
2024-05-07 00:00:00-04:00,10.842805942828814,11.12608641145379,10.842805942828814,11.077244758605957,1430000,0.0,0.0
2024-05-08 00:00:00-04:00,11.067475497581404,11.448439246287329,11.018633848017519,11.282378196716309,1409400,0.0,0.0
2024-05-09 00:00:00-04:00,10.090646427994109,10.090646427994109,7.980695323857292,8.088146209716797,6838100,0.0,0.0
2024-05-10 00:00:00-04:00,8.185829533391141,8.185829533391141,7.599732054596438,7.824402809143066,4098500,0.0,0.0
2024-05-13 00:00:00-04:00,7.922085078911982,8.537487633487437,7.912317494167857,8.371426582336426,2726700,0.0,0.0
2024-05-14 00:00:00-04:00,8.547256265578868,8.801232103905978,8.273744325921905,8.342122077941895,2757100,0.0,0.0
2024-05-15 00:00:00-04:00,8.947756215722512,9.309182943995134,8.801232193733641,8.84030532836914,2224800,0.0,0.0
2024-05-16 00:00:00-04:00,9.00636649513927,9.4264024647849,9.00636649513927,9.328720092773438,1685600,0.0,0.0
2024-05-17 00:00:00-04:00,9.328719658336924,9.44593905823801,9.172427125135478,9.182194709777832,1117500,0.0,0.0
2024-05-20 00:00:00-04:00,9.152889931429282,9.553389773595708,9.14312141538206,9.494780540466309,956700,0.0,0.0
2024-05-21 00:00:00-04:00,9.485012486740219,9.514317104733292,9.358024566667556,9.367793083190918,866800,0.0,0.0
2024-05-22 00:00:00-04:00,9.270109924304942,9.37756174456768,9.191963654064963,9.328720092773438,713400,0.0,0.0
2024-05-23 00:00:00-04:00,9.279878061723547,9.309182678971643,9.094280910382949,9.1724271774292,775000,0.0,0.0
2024-05-24 00:00:00-04:00,9.191963941636356,9.387329623348336,9.182195424656495,9.250574111938477,715700,0.0,0.0
2024-05-28 00:00:00-04:00,9.318951814253442,9.445939739532955,9.191963888973929,9.26034164428711,708700,0.0,0.0
2024-05-29 00:00:00-04:00,9.133353832162168,9.162658448730879,8.928219653027261,8.967292785644531,879300,0.0,0.0
2024-05-30 00:00:00-04:00,9.016134377101048,9.143122303316463,8.977061240694539,8.98682975769043,1145300,0.0,0.0
2024-05-31 00:00:00-04:00,9.035671143304562,9.455708045908773,9.035671143304562,9.318951606750488,1718800,0.0,0.0
2024-06-03 00:00:00-04:00,9.358024566667556,9.494781003263581,9.318951432151122,9.367793083190918,683000,0.0,0.0
2024-06-04 00:00:00-04:00,9.328720009547826,9.367793144319227,9.270109841602219,9.34825611114502,500900,0.0,0.0
2024-06-05 00:00:00-04:00,9.358024919177977,9.377561952960646,9.211500892116142,9.270110130310059,530000,0.0,0.0
2024-06-06 00:00:00-04:00,9.201732458616219,9.279878731301011,9.133354702911289,9.250574111938477,589800,0.0,0.0
2024-06-07 00:00:00-04:00,9.162658804718975,9.270109690696911,9.094281052876378,9.133354187011719,969200,0.0,0.0
2024-06-10 00:00:00-04:00,9.07474422454834,9.084512741196589,8.937987786203905,9.07474422454834,664100,0.0,0.0
2024-06-11 00:00:00-04:00,9.074743626473374,9.260340772673153,9.064975110468923,9.240804672241211,919500,0.0,0.0
2024-06-12 00:00:00-04:00,9.44593935473533,9.45570787126129,9.064975594416047,9.104048728942871,723700,0.0,0.0
2024-06-13 00:00:00-04:00,9.035670758450147,9.045439274740461,8.635170906317107,8.644939422607422,1089400,0.0,0.0
2024-06-14 00:00:00-04:00,8.586328971496517,8.596097487462654,8.088145836147012,8.195597648620605,1537900,0.0,0.0
2024-06-17 00:00:00-04:00,8.195597821463965,8.215133922231294,8.07837842212906,8.146756172180176,900400,0.0,0.0
2024-06-18 00:00:00-04:00,8.1272189981634,8.224902295028174,8.1272189981634,8.185829162597656,886400,0.0,0.0
2024-06-20 00:00:00-04:00,8.156524931090742,8.254207300988371,7.922085193867023,7.951390743255615,1188400,0.0,0.0
2024-06-21 00:00:00-04:00,7.980695123561484,8.244438539170776,7.970926607389331,8.146756172180176,2462300,0.0,0.0
2024-06-24 00:00:00-04:00,8.156524516333015,8.273743913195787,8.107682868079285,8.195597648620605,928100,0.0,0.0
2024-06-25 00:00:00-04:00,8.156524829389742,8.195597963177004,7.843938827514648,7.843938827514648,1427700,0.0,0.0
2024-06-26 00:00:00-04:00,7.824402870138176,7.863476004643184,7.677878382850144,7.804865837097168,1367500,0.0,0.0
2024-06-27 00:00:00-04:00,7.834171584947449,8.049073364375815,7.677878577183019,8.010000228881836,1809700,0.0,0.0
2024-06-28 00:00:00-04:00,7.980000019073486,8.140000343322754,7.940000057220459,8.079999923706055,1623900,0.19,0.0
2024-07-01 00:00:00-04:00,8.029999732971191,8.130000114440918,7.900000095367432,7.949999809265137,874900,0.0,0.0
2024-07-02 00:00:00-04:00,7.96999979019165,8.029999732971191,7.869999885559082,7.909999847412109,715600,0.0,0.0
2024-07-03 00:00:00-04:00,7.929999828338623,7.96999979019165,7.829999923706055,7.840000152587891,435900,0.0,0.0
2024-07-05 00:00:00-04:00,7.809999942779541,7.860000133514404,7.639999866485596,7.800000190734863,957300,0.0,0.0
2024-07-08 00:00:00-04:00,7.860000133514404,7.929999828338623,7.75,7.820000171661377,733600,0.0,0.0
2024-07-09 00:00:00-04:00,7.800000190734863,7.800000190734863,7.619999885559082,7.679999828338623,886200,0.0,0.0
2024-07-10 00:00:00-04:00,7.739999771118164,7.789999961853027,7.630000114440918,7.730000019073486,588600,0.0,0.0
2024-07-11 00:00:00-04:00,7.800000190734863,7.900000095367432,7.679999828338623,7.869999885559082,921600,0.0,0.0
2024-07-12 00:00:00-04:00,7.96999979019165,8.0600004196167,7.760000228881836,7.880000114440918,878100,0.0,0.0
2024-07-15 00:00:00-04:00,7.949999809265137,8.130000114440918,7.840000152587891,7.980000019073486,1142500,0.0,0.0
2024-07-16 00:00:00-04:00,8.029999732971191,8.350000381469727,7.989999771118164,8.319999694824219,1267800,0.0,0.0
2024-07-17 00:00:00-04:00,8.260000228881836,8.6899995803833,8.260000228881836,8.630000114440918,1261800,0.0,0.0
2024-07-18 00:00:00-04:00,8.520000457763672,8.779999732971191,8.430000305175781,8.539999961853027,1090800,0.0,0.0
2024-07-19 00:00:00-04:00,8.510000228881836,8.510000228881836,8.149999618530273,8.180000305175781,998100,0.0,0.0
2024-07-22 00:00:00-04:00,8.25,8.260000228881836,7.840000152587891,8.149999618530273,1139000,0.0,0.0
2024-07-23 00:00:00-04:00,8.130000114440918,8.229999542236328,8.0600004196167,8.180000305175781,608500,0.0,0.0
2024-07-24 00:00:00-04:00,8.119999885559082,8.25,8.09000015258789,8.130000114440918,655800,0.0,0.0
2024-07-25 00:00:00-04:00,8.180000305175781,8.4399995803833,8.140000343322754,8.350000381469727,892600,0.0,0.0
2024-07-26 00:00:00-04:00,8.479999542236328,8.550000190734863,8.319999694824219,8.529999732971191,820200,0.0,0.0
2024-07-29 00:00:00-04:00,8.520000457763672,8.609999656677246,8.470000267028809,8.5600004196167,724600,0.0,0.0
2024-07-30 00:00:00-04:00,8.529999732971191,8.65999984741211,8.510000228881836,8.630000114440918,945500,0.0,0.0
2024-07-31 00:00:00-04:00,8.699999809265137,8.779999732971191,8.529999732971191,8.619999885559082,1126400,0.0,0.0
2024-08-01 00:00:00-04:00,8.619999885559082,8.699999809265137,8.460000038146973,8.600000381469727,1092800,0.0,0.0
2024-08-02 00:00:00-04:00,8.460000038146973,8.569999694824219,8.34000015258789,8.5600004196167,958300,0.0,0.0
2024-08-05 00:00:00-04:00,8.199999809265137,8.4399995803833,8.109999656677246,8.369999885559082,1193000,0.0,0.0
2024-08-06 00:00:00-04:00,8.289999961853027,8.800000190734863,8.289999961853027,8.65999984741211,1549900,0.0,0.0
2024-08-07 00:00:00-04:00,8.520000457763672,8.84000015258789,8.079999923706055,8.430000305175781,1652000,0.0,0.0
2024-08-08 00:00:00-04:00,8.489999771118164,8.75,8.470000267028809,8.65999984741211,1036100,0.0,0.0
2024-08-09 00:00:00-04:00,8.600000381469727,8.619999885559082,8.09000015258789,8.239999771118164,1171800,0.0,0.0
2024-08-12 00:00:00-04:00,8.210000038146973,8.239999771118164,7.989999771118164,8.020000457763672,1040900,0.0,0.0
2024-08-13 00:00:00-04:00,8.100000381469727,8.350000381469727,8.029999732971191,8.3100004196167,829500,0.0,0.0
2024-08-14 00:00:00-04:00,8.350000381469727,8.40999984741211,8.1899995803833,8.3100004196167,691100,0.0,0.0
2024-08-15 00:00:00-04:00,8.449999809265137,8.470000267028809,8.319999694824219,8.4399995803833,841500,0.0,0.0
2024-08-16 00:00:00-04:00,8.399999618530273,8.449999809265137,8.289999961853027,8.300000190734863,616200,0.0,0.0
2024-08-19 00:00:00-04:00,8.380000114440918,8.430000305175781,8.329999923706055,8.399999618530273,628600,0.0,0.0
2024-08-20 00:00:00-04:00,8.350000381469727,8.369999885559082,8.170000076293945,8.220000267028809,712900,0.0,0.0
2024-08-21 00:00:00-04:00,8.300000190734863,8.399999618530273,8.239999771118164,8.369999885559082,689100,0.0,0.0
2024-08-22 00:00:00-04:00,8.420000076293945,8.420000076293945,8.199999809265137,8.229999542236328,623000,0.0,0.0
2024-08-23 00:00:00-04:00,8.239999771118164,8.470000267028809,8.1899995803833,8.40999984741211,646900,0.0,0.0
2024-08-26 00:00:00-04:00,8.4399995803833,8.6899995803833,8.430000305175781,8.630000114440918,1437900,0.0,0.0
2024-08-27 00:00:00-04:00,8.579999923706055,8.6899995803833,8.550000190734863,8.600000381469727,616000,0.0,0.0
2024-08-28 00:00:00-04:00,8.579999923706055,8.65999984741211,8.4399995803833,8.489999771118164,481600,0.0,0.0
2024-08-29 00:00:00-04:00,8.520000457763672,8.550000190734863,8.329999923706055,8.470000267028809,518600,0.0,0.0
2024-08-30 00:00:00-04:00,8.5,8.539999961853027,8.350000381469727,8.470000267028809,506000,0.0,0.0
2024-09-03 00:00:00-04:00,8.4399995803833,8.449999809265137,8.199999809265137,8.210000038146973,764100,0.0,0.0
2024-09-04 00:00:00-04:00,8.170000076293945,8.380000114440918,8.170000076293945,8.329999923706055,625300,0.0,0.0
2024-09-05 00:00:00-04:00,8.380000114440918,8.789999961853027,8.369999885559082,8.729999542236328,819300,0.0,0.0
2024-09-06 00:00:00-04:00,8.710000038146973,8.789999961853027,8.609999656677246,8.699999809265137,750700,0.0,0.0
2024-09-09 00:00:00-04:00,8.680000305175781,8.699999809265137,8.470000267028809,8.59000015258789,826700,0.0,0.0
2024-09-10 00:00:00-04:00,8.649999618530273,8.649999618530273,8.399999618530273,8.40999984741211,479800,0.0,0.0
2024-09-11 00:00:00-04:00,8.420000076293945,8.430000305175781,8.210000038146973,8.369999885559082,589100,0.0,0.0
2024-09-12 00:00:00-04:00,8.380000114440918,8.760000228881836,8.359999656677246,8.710000038146973,747000,0.0,0.0
2024-09-13 00:00:00-04:00,8.8100004196167,9.149999618530273,8.800000190734863,9.140000343322754,878800,0.0,0.0
2024-09-16 00:00:00-04:00,9.220000267028809,9.270000457763672,9.020000457763672,9.039999961853027,689400,0.0,0.0
2024-09-17 00:00:00-04:00,9.100000381469727,9.25,9.09000015258789,9.1899995803833,588700,0.0,0.0
2024-09-18 00:00:00-04:00,9.170000076293945,9.40999984741211,9.119999885559082,9.220000267028809,819700,0.0,0.0
2024-09-19 00:00:00-04:00,9.34000015258789,9.350000381469727,9.149999618530273,9.180000305175781,550100,0.0,0.0
2024-09-20 00:00:00-04:00,9.170000076293945,9.3100004196167,9.100000381469727,9.180000305175781,2276200,0.0,0.0
2024-09-23 00:00:00-04:00,9.210000038146973,9.229999542236328,9.050000190734863,9.050000190734863,804400,0.0,0.0
2024-09-24 00:00:00-04:00,9.109999656677246,9.149999618530273,8.9399995803833,9.010000228881836,747800,0.0,0.0
2024-09-25 00:00:00-04:00,9.050000190734863,9.050000190734863,8.84000015258789,8.869999885559082,1164800,0.0,0.0
2024-09-26 00:00:00-04:00,8.960000038146973,9.319999694824219,8.949999809265137,9.289999961853027,793800,0.0,0.0
2024-09-27 00:00:00-04:00,9.390000343322754,9.4399995803833,9.3100004196167,9.34000015258789,815400,0.0,0.0
2024-09-30 00:00:00-04:00,9.149999618530273,9.149999618530273,8.859999656677246,8.880000114440918,942300,0.0,0.0
2024-10-01 00:00:00-04:00,8.869999885559082,8.930000305175781,8.770000457763672,8.90999984741211,935600,0.0,0.0
2024-10-02 00:00:00-04:00,8.850000381469727,8.949999809265137,8.779999732971191,8.789999961853027,723200,0.0,0.0
2024-10-03 00:00:00-04:00,8.75,8.75,8.399999618530273,8.420000076293945,1240100,0.0,0.0
