Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.296949209055652,13.332959868814589,13.197919250797186,13.260937690734863,111500,0.0,0.0
2023-11-08 00:00:00-05:00,13.32395600771023,13.431987979028744,13.116894085428402,13.341960906982422,225000,0.0,0.0
2023-11-09 00:00:00-05:00,13.332960077362417,13.495007619531377,13.152905917189559,13.215925216674805,222700,0.0,0.0
2023-11-10 00:00:00-05:00,13.2969486265613,13.305950647185297,13.233929330822434,13.287945747375488,121300,0.0,0.0
2023-11-13 00:00:00-05:00,13.197917811199366,13.377971090354261,13.161907155368388,13.323955535888672,162700,0.0,0.0
2023-11-14 00:00:00-05:00,13.431988125297698,13.540020097792638,13.404980346814414,13.495006561279297,239000,0.0,0.0
2023-11-15 00:00:00-05:00,13.486003682264268,13.53101721877761,13.413982367267643,13.495006561279297,136600,0.0,0.0
2023-11-16 00:00:00-05:00,13.52201542891553,13.576030986803229,13.368969917297363,13.368969917297363,154200,0.0,0.0
2023-11-17 00:00:00-05:00,13.386975370976222,13.449993810639945,13.3239569313125,13.422986030578613,204200,0.0,0.0
2023-11-20 00:00:00-05:00,13.413982680148065,13.477001976161382,13.386974901034824,13.404980659484863,195500,0.0,0.0
2023-11-21 00:00:00-05:00,13.40498082628716,13.486004164635078,13.38697506761307,13.477002143859863,126300,0.0,0.0
2023-11-22 00:00:00-05:00,13.449993338486324,13.522015513724662,13.377972021809805,13.404980659484863,224800,0.0,0.0
2023-11-24 00:00:00-05:00,13.458996578846403,13.513012997084083,13.422985919541896,13.467999458312988,146800,0.0,0.0
2023-11-27 00:00:00-05:00,13.504009246826172,13.513012125712217,13.38697439699293,13.504009246826172,264200,0.0,0.0
2023-11-28 00:00:00-05:00,13.522015681983259,13.522015681983259,13.413982847062377,13.477002143859863,157200,0.0,0.0
2023-11-29 00:00:00-05:00,13.630046975545458,13.630046975545458,13.495006367940125,13.504009246826172,195900,0.0,0.0
2023-11-30 00:00:00-05:00,13.531016894811733,13.630046844482422,13.522014874574035,13.630046844482422,134700,0.0,0.0
2023-12-01 00:00:00-05:00,13.657055825509252,13.738080024719238,13.594037385484528,13.738080024719238,133500,0.0,0.0
2023-12-04 00:00:00-05:00,13.738079625463879,13.810100942988154,13.720073866801895,13.792095184326172,189800,0.0,0.0
2023-12-05 00:00:00-05:00,13.783092037885151,13.81910269370628,13.684062090455726,13.720072746276855,162500,0.0,0.0
2023-12-06 00:00:00-05:00,13.783092692255568,13.819103349786351,13.720073397655348,13.774089813232422,201200,0.0,0.0
2023-12-07 00:00:00-05:00,13.801097567671425,13.855113983154297,13.738079131742907,13.855113983154297,169200,0.0,0.0
2023-12-08 00:00:00-05:00,13.855114067654194,13.927135383029402,13.846111188591841,13.891124725341797,199800,0.0,0.0
2023-12-11 00:00:00-05:00,13.882121895857395,13.882121895857395,13.702068606776338,13.729076385498047,482200,0.0,0.0
2023-12-12 00:00:00-05:00,13.765087693414227,13.81010123245085,13.684063494860675,13.783093452453613,369100,0.0,0.0
2023-12-13 00:00:00-05:00,13.792342570860134,14.051353454589844,13.65358696083731,14.051353454589844,455300,0.41,0.0
2023-12-14 00:00:00-05:00,14.069855553627438,14.116107720591868,13.93109993492086,13.986601829528809,569700,0.0,0.0
2023-12-15 00:00:00-05:00,13.93109896155637,14.069854570568108,13.820093415723003,13.958849906921387,1236600,0.0,0.0
2023-12-18 00:00:00-05:00,13.968100672402532,14.125357501541686,13.931099117439594,14.08835506439209,322200,0.0,0.0
2023-12-19 00:00:00-05:00,14.06985472800395,14.116106892254287,13.977350399503274,14.08835506439209,257100,0.0,0.0
2023-12-20 00:00:00-05:00,14.08835585981577,14.143858636487174,13.977351188659668,13.977351188659668,230600,0.0,0.0
2023-12-21 00:00:00-05:00,14.05135439624982,14.05135439624982,13.949600334226417,14.00510311126709,167500,0.0,0.0
2023-12-22 00:00:00-05:00,13.995852553726955,14.180860340909764,13.977351333915315,14.042104721069336,230100,0.0,0.0
2023-12-26 00:00:00-05:00,14.03285416335717,14.18086039365391,14.005103215723212,14.079106330871582,205100,0.0,0.0
2023-12-27 00:00:00-05:00,14.069855720931356,14.134608226139498,14.014352943476718,14.079106330871582,144000,0.0,0.0
2023-12-28 00:00:00-05:00,14.097605768300536,14.180859488072599,14.079105431788223,14.116106986999512,244600,0.0,0.0
2023-12-29 00:00:00-05:00,14.08835575291148,14.097606362650971,13.884847631762895,13.903347969055176,292100,0.0,0.0
2024-01-02 00:00:00-05:00,13.875596946890731,13.921849113151039,13.77384288686741,13.838595390319824,178300,0.0,0.0
2024-01-03 00:00:00-05:00,13.820094086360104,13.866346252337342,13.736841246225103,13.792343139648438,159900,0.0,0.0
2024-01-04 00:00:00-05:00,13.829345104169068,14.05135444878844,13.792343546732507,14.042104721069336,191900,0.0,0.0
2024-01-05 00:00:00-05:00,14.023602563753611,14.097605673679489,13.986601008790673,14.08835506439209,140100,0.0,0.0
2024-01-08 00:00:00-05:00,14.116107982900742,14.227112656366062,14.097606762896492,14.171609878540039,184100,0.0,0.0
2024-01-09 00:00:00-05:00,14.10685727850554,14.153109446019952,14.042104773297396,14.079106330871582,162700,0.0,0.0
2024-01-10 00:00:00-05:00,14.069855711320544,14.143858826418365,14.01435293390382,14.097606658935547,120300,0.0,0.0
2024-01-11 00:00:00-05:00,14.060605110991128,14.079106330871582,13.857096103239751,14.079106330871582,142300,0.0,0.0
2024-01-12 00:00:00-05:00,14.088356049001641,14.143858826418365,14.042104763705542,14.097606658935547,121800,0.0,0.0
2024-01-16 00:00:00-05:00,14.069855522383106,14.079106132192791,13.931099903984657,13.977351188659668,168100,0.0,0.0
2024-01-17 00:00:00-05:00,13.968101439317165,13.968101439317165,13.829344938947765,13.949600219726562,181600,0.0,0.0
2024-01-18 00:00:00-05:00,13.931099944305716,13.968101501464844,13.838595610314542,13.968101501464844,152800,0.0,0.0
2024-01-19 00:00:00-05:00,14.014352776832782,14.014352776832782,13.894098377786658,13.986601829528809,123700,0.0,0.0
2024-01-22 00:00:00-05:00,14.005103206156631,14.106857268869454,13.97735137635491,14.097606658935547,177200,0.0,0.0
2024-01-23 00:00:00-05:00,14.106857247495288,14.153109414908025,14.014352912669812,14.069855690002441,121100,0.0,0.0
2024-01-24 00:00:00-05:00,14.079106278505899,14.12535844584828,13.968101606196212,14.042104721069336,167500,0.0,0.0
2024-01-25 00:00:00-05:00,14.06060418167294,14.11610695545919,14.00510229007335,14.106856346130371,162700,0.0,0.0
2024-01-26 00:00:00-05:00,14.08835534361275,14.264113394810094,14.08835534361275,14.254862785339355,175500,0.0,0.0
2024-01-29 00:00:00-05:00,14.264113294573963,14.264113294573963,14.1161070728289,14.162359237670898,162800,0.0,0.0
2024-01-30 00:00:00-05:00,14.180860683830257,14.310366579083285,14.153109735628444,14.273365020751953,132600,0.0,0.0
2024-01-31 00:00:00-05:00,14.282613544356973,14.282613544356973,14.088355158951048,14.116106986999512,219300,0.0,0.0
2024-02-01 00:00:00-05:00,14.162359950331167,14.190110897758148,13.894098439372456,14.00510311126709,356600,0.0,0.0
2024-02-02 00:00:00-05:00,14.005103101787828,14.09760655387739,13.977351272192918,14.023603439331055,137200,0.0,0.0
2024-02-05 00:00:00-05:00,13.986601776721061,14.014352723920258,13.810844601543868,13.949600219726562,177600,0.0,0.0
2024-02-06 00:00:00-05:00,13.921850041816173,13.940350380242355,13.792344144085883,13.829345703125,152300,0.0,0.0
2024-02-07 00:00:00-05:00,13.875596924735744,13.921849090922201,13.709089479339172,13.810844421386719,223700,0.0,0.0
2024-02-08 00:00:00-05:00,13.801592714378605,13.838594267948523,13.66283710903807,13.72758960723877,164000,0.0,0.0
2024-02-09 00:00:00-05:00,13.736840216177905,13.746089942930418,13.6443358911598,13.72758960723877,165600,0.0,0.0
2024-02-12 00:00:00-05:00,13.73684135214215,13.87559696895704,13.681338576104174,13.86634635925293,152900,0.0,0.0
2024-02-13 00:00:00-05:00,13.792342955197984,13.792342955197984,13.625835512781372,13.653587341308594,204100,0.0,0.0
2024-02-14 00:00:00-05:00,13.662838004660935,13.755341453556179,13.598084620028914,13.69058895111084,146300,0.0,0.0
2024-02-15 00:00:00-05:00,13.727590804062158,13.884847640991211,13.727590804062158,13.884847640991211,120000,0.0,0.0
2024-02-16 00:00:00-05:00,13.820094254958441,13.931099807532703,13.746091141366735,13.884847640991211,108600,0.0,0.0
2024-02-20 00:00:00-05:00,13.884846591849456,13.949599090802812,13.820093210709464,13.857094764709473,150500,0.0,0.0
2024-02-21 00:00:00-05:00,13.829344727292051,13.884847503027691,13.75534161443566,13.801593780517578,192000,0.0,0.0
2024-02-22 00:00:00-05:00,13.847845829937368,13.847845829937368,13.681338386319892,13.74609088897705,228800,0.0,0.0
2024-02-23 00:00:00-05:00,13.783092539036621,13.857095651773962,13.699839698847132,13.773842811584473,152800,0.0,0.0
2024-02-26 00:00:00-05:00,13.77384260953376,13.810844165359649,13.653587332552954,13.672087669372559,172300,0.0,0.0
2024-02-27 00:00:00-05:00,13.72758960723877,13.736840216177905,13.616584946529018,13.72758960723877,149700,0.0,0.0
2024-02-28 00:00:00-05:00,13.78309247645001,13.810844305240515,13.662838080437904,13.755341529846191,309000,0.0,0.0
2024-02-29 00:00:00-05:00,13.755341667488608,13.847846000009223,13.7183401109177,13.838595390319824,233400,0.0,0.0
2024-03-01 00:00:00-05:00,13.875597022023404,13.931099798273646,13.69983984790659,13.903347969055176,347000,0.0,0.0
2024-03-04 00:00:00-05:00,13.92184835237248,13.995851461470293,13.783091861174096,13.958849906921387,280800,0.0,0.0
2024-03-05 00:00:00-05:00,14.014352079800426,14.153108573792377,13.94034896921272,14.125357627868652,333800,0.0,0.0
2024-03-06 00:00:00-05:00,14.143859125498928,14.328866917155581,14.12535878742663,14.273365020751953,298400,0.0,0.0
2024-03-07 00:00:00-05:00,14.430621358228935,14.597127923788369,14.328866414745534,14.578627586364746,416500,0.0,0.0
2024-03-08 00:00:00-05:00,14.569376776561231,14.671130836461115,14.476872444152832,14.476872444152832,248500,0.0,0.0
2024-03-11 00:00:00-04:00,14.56937786867238,14.652631597643246,14.486124139701515,14.560127258300781,226600,0.0,0.0
2024-03-12 00:00:00-04:00,14.523124757019307,14.597127870818671,14.476872590348028,14.5416259765625,302300,0.0,0.0
2024-03-13 00:00:00-04:00,14.627108976308502,14.665101431864697,14.446645038869478,14.456143379211426,223500,0.41,0.0
2024-03-14 00:00:00-04:00,14.503633590554792,14.503633590554792,14.294674640511817,14.323168754577637,280600,0.0,0.0
2024-03-15 00:00:00-04:00,14.266180804037372,14.4751388523347,14.247184123749484,14.370659828186035,355100,0.0,0.0
2024-03-18 00:00:00-04:00,14.313670134250009,14.380157606850007,14.266180247007698,14.275677680969238,167600,0.0,0.0
2024-03-19 00:00:00-04:00,14.275678448691812,14.351663359339694,14.218690218611693,14.304173469543457,146100,0.0,0.0
2024-03-20 00:00:00-04:00,14.294674384619583,14.323168498175324,14.218689477929916,14.31367015838623,181100,0.0,0.0
2024-03-21 00:00:00-04:00,14.361161488042093,14.437146397570498,14.342165713565777,14.370659828186035,120600,0.0,0.0
2024-03-22 00:00:00-04:00,14.399154154947517,14.399154154947517,14.285176788975694,14.304173469543457,124400,0.0,0.0
2024-03-25 00:00:00-04:00,14.294675358483579,14.43714684178008,14.294675358483579,14.351663589477539,111800,0.0,0.0
2024-03-26 00:00:00-04:00,14.418150412629583,14.484636981043527,14.399153732618995,14.437146186828613,180500,0.0,0.0
2024-03-27 00:00:00-04:00,14.43714579452224,14.532127380371094,14.427647454775046,14.532127380371094,120500,0.0,0.0
2024-03-28 00:00:00-04:00,14.608112567958099,14.655603361796809,14.503633546162176,14.579618453979492,403900,0.0,0.0
2024-04-01 00:00:00-04:00,14.627108694387747,14.627108694387747,14.408652305603027,14.408652305603027,166400,0.0,0.0
2024-04-02 00:00:00-04:00,14.399153244257896,14.456142376545262,14.370659131019977,14.380157470703125,156200,0.0,0.0
2024-04-03 00:00:00-04:00,14.418150645761903,14.46564053493314,14.389655625285274,14.408652305603027,137300,0.0,0.0
2024-04-04 00:00:00-04:00,14.465640466343316,14.503633826798675,14.29467487335205,14.29467487335205,117800,0.0,0.0
2024-04-05 00:00:00-04:00,14.361161231994629,14.399153686081458,14.304173003770163,14.361161231994629,128100,0.0,0.0
2024-04-08 00:00:00-04:00,14.399154385846908,14.446645182216274,14.266181242986598,14.351663589477539,241600,0.0,0.0
2024-04-09 00:00:00-04:00,14.351662868643457,14.38015788852083,14.266180526445996,14.323168754577637,129900,0.0,0.0
2024-04-10 00:00:00-04:00,14.29467485051816,14.370659759684361,14.228187375639058,14.256682395935059,168700,0.0,0.0
2024-04-11 00:00:00-04:00,14.285176300552692,14.38015788852083,14.23768550656862,14.323168754577637,189900,0.0,0.0
2024-04-12 00:00:00-04:00,14.294675205865891,14.351663436251414,14.019229676838286,14.085716247558594,227200,0.0,0.0
2024-04-15 00:00:00-04:00,14.29467426280183,14.370659168843963,14.066719544675436,14.12370777130127,232600,0.0,0.0
2024-04-16 00:00:00-04:00,14.057221412658691,14.114209640126509,14.019228959076298,14.057221412658691,142500,0.0,0.0
2024-04-17 00:00:00-04:00,14.123707795631747,14.2186893812538,14.123707795631747,14.161700248718262,96300,0.0,0.0
2024-04-18 00:00:00-04:00,14.180696721054947,14.266179965703985,14.104711815991696,14.22818660736084,117800,0.0,0.0
2024-04-19 00:00:00-04:00,14.228187443461598,14.380158168329979,14.19969332884134,14.370659828186035,115700,0.0,0.0
2024-04-22 00:00:00-04:00,14.389654697876946,14.484636281721034,14.351662245501615,14.446643829345703,187500,0.0,0.0
2024-04-23 00:00:00-04:00,14.475139009154919,14.646105510351827,14.427648213732269,14.63660717010498,354000,0.0,0.0
2024-04-24 00:00:00-04:00,14.627107950331961,14.760081988357353,14.570119723900742,14.75058364868164,231800,0.0,0.0
2024-04-25 00:00:00-04:00,14.665100489059972,14.665100489059972,14.494134902954102,14.494134902954102,129900,0.0,0.0
2024-04-26 00:00:00-04:00,14.532128005469948,14.750584394183056,14.484637210502706,14.741086959838867,127600,0.0,0.0
2024-04-29 00:00:00-04:00,14.760082244873047,14.807573038265424,14.703093111639884,14.760082244873047,122000,0.0,0.0
2024-04-30 00:00:00-04:00,14.760082594433493,14.779079274564957,14.589116096496582,14.589116096496582,145400,0.0,0.0
2024-05-01 00:00:00-04:00,14.608113353277076,14.817072313913917,14.579619237766652,14.722090721130371,100900,0.0,0.0
2024-05-02 00:00:00-04:00,14.79807465032336,14.79807465032336,14.655603176420874,14.684097290039062,99700,0.0,0.0
2024-05-03 00:00:00-04:00,14.788576545014594,14.788576545014594,14.646105068852952,14.655603408813477,96800,0.0,0.0
2024-05-06 00:00:00-04:00,14.684098053863861,14.836067875481293,14.684098053863861,14.78857707977295,115300,0.0,0.0
2024-05-07 00:00:00-04:00,14.864561781353757,14.864561781353757,14.769581097085567,14.77907943725586,104200,0.0,0.0
2024-05-08 00:00:00-04:00,14.79807569726534,14.874060609497358,14.750584900667427,14.836068153381348,112000,0.0,0.0
2024-05-09 00:00:00-04:00,14.912051883971742,15.23498909408545,14.864561091137034,15.196995735168457,288500,0.0,0.0
2024-05-10 00:00:00-04:00,15.263482628955728,15.396455764770508,15.196996061048338,15.396455764770508,221900,0.0,0.0
2024-05-13 00:00:00-04:00,15.39645566984623,15.415452349594963,15.234989326851263,15.244485855102539,108300,0.0,0.0
2024-05-14 00:00:00-04:00,15.234989374048585,15.358464169551693,15.234989374048585,15.320470809936523,82300,0.0,0.0
2024-05-15 00:00:00-04:00,15.386959916284553,15.424951466071695,15.272981643676758,15.272981643676758,119600,0.0,0.0
2024-05-16 00:00:00-04:00,15.253984058565237,15.377460664204706,15.225490850820034,15.348965644836426,124200,0.0,0.0
2024-05-17 00:00:00-04:00,15.339467536796045,15.42495078456929,15.329969196863118,15.396455764770508,89500,0.0,0.0
2024-05-20 00:00:00-04:00,15.434448963473805,15.462943982975299,15.386959075927734,15.386959075927734,110900,0.0,0.0
2024-05-21 00:00:00-04:00,15.434449497050613,15.538929427211594,15.39645613640184,15.519932746887207,114900,0.0,0.0
2024-05-22 00:00:00-04:00,15.500935904008232,15.500935904008232,15.282479517438125,15.32996940612793,87100,0.0,0.0
2024-05-23 00:00:00-04:00,15.358464451308425,15.367962791386468,15.244486181995038,15.291977882385254,74400,0.0,0.0
2024-05-24 00:00:00-04:00,15.367962698350293,15.481939155350545,15.339467678288669,15.472442626953125,86500,0.0,0.0
2024-05-28 00:00:00-04:00,15.47244232280913,15.510433870521368,15.358464056426243,15.386959075927734,117100,0.0,0.0
2024-05-29 00:00:00-04:00,15.367962188842665,15.51043366118106,15.282478943115015,15.453445434570312,120600,0.0,0.0
2024-05-30 00:00:00-04:00,15.491437981803454,15.538929683397404,15.415453070876314,15.529431343078613,65100,0.0,0.0
2024-05-31 00:00:00-04:00,15.567421290050733,15.624411326096299,15.54842642299187,15.614912986755371,102400,0.0,0.0
2024-06-03 00:00:00-04:00,15.671902770670487,15.795377571143392,15.671902770670487,15.785881042480469,118200,0.0,0.0
2024-06-04 00:00:00-04:00,15.785880016389639,15.852366582447477,15.738388318046146,15.747886657714844,126200,0.0,0.0
2024-06-05 00:00:00-04:00,15.823872053766369,15.833370393729387,15.671902237604298,15.804875373840332,126000,0.0,0.0
2024-06-06 00:00:00-04:00,15.804875373840332,15.823872053766369,15.747887145685333,15.804875373840332,86300,0.0,0.0
2024-06-07 00:00:00-04:00,15.738389384874548,15.890359206628911,15.738389384874548,15.861865997314453,125100,0.0,0.0
2024-06-10 00:00:00-04:00,15.861864922116176,15.88085978983052,15.747886657714844,15.747886657714844,116900,0.0,0.0
2024-06-11 00:00:00-04:00,15.700397466463128,15.776382375555512,15.67190244619481,15.738389015197754,111800,0.0,0.0
2024-06-12 00:00:00-04:00,15.757386065499638,15.928352567879092,15.71939270424946,15.861865997314453,206100,0.0,0.0
2024-06-13 00:00:00-04:00,15.822916510399812,15.832653912657177,15.57948702562443,15.59896183013916,179800,0.41,0.0
2024-06-14 00:00:00-04:00,15.569749265742201,15.637909222758594,15.36526846608325,15.560011863708496,294200,0.0,0.0
2024-06-17 00:00:00-04:00,15.569749265742201,15.608698873877017,15.38474327015066,15.560011863708496,178800,0.0,0.0
2024-06-18 00:00:00-04:00,15.56001170943204,15.589223915243515,15.46264047588973,15.54053783416748,144600,0.0,0.0
2024-06-20 00:00:00-04:00,15.501589486977991,15.66712160901534,15.501589486977991,15.579486846923828,104600,0.0,0.0
2024-06-21 00:00:00-04:00,15.589224439815517,15.657384398449668,15.433429718017578,15.433429718017578,294500,0.0,0.0
2024-06-24 00:00:00-04:00,15.521063595736607,15.598961885462009,15.482114915178803,15.550275802612305,193000,0.0,0.0
2024-06-25 00:00:00-04:00,15.540538176948107,15.540538176948107,15.375006054804272,15.413954734802246,109200,0.0,0.0
2024-06-26 00:00:00-04:00,15.433429323067337,15.696333605830834,15.41395451903607,15.608698844909668,162600,0.0,0.0
2024-06-27 00:00:00-04:00,15.647646616819669,15.774230985973794,15.579486659838004,15.725543975830078,224600,0.0,0.0
2024-06-28 00:00:00-04:00,15.715807041580318,15.79370440290933,15.589224525878018,15.667121887207031,110500,0.0,0.0
2024-07-01 00:00:00-04:00,15.667121273521266,15.7255438279247,15.491851753091447,15.54053783416748,127900,0.0,0.0
2024-07-02 00:00:00-04:00,15.404217554063196,15.589224483170108,15.38474367808919,15.550275802612305,175200,0.0,0.0
2024-07-03 00:00:00-04:00,15.55027563818814,15.745019038917999,15.55027563818814,15.696333885192871,53400,0.0,0.0
2024-07-05 00:00:00-04:00,15.667121320728706,15.725543875308176,15.63790911482921,15.657383918762207,71200,0.0,0.0
2024-07-08 00:00:00-04:00,15.745018779887564,15.774230985973794,15.696333626963385,15.725543975830078,132900,0.0,0.0
2024-07-09 00:00:00-04:00,15.686596124661705,15.725543875308176,15.647646516795708,15.657383918762207,109700,0.0,0.0
2024-07-10 00:00:00-04:00,15.657383918762207,15.696333526628203,15.63790911482921,15.657383918762207,88200,0.0,0.0
2024-07-11 00:00:00-04:00,15.725543796450085,15.725543796450085,15.667121242163585,15.706068992614746,83000,0.0,0.0
2024-07-12 00:00:00-04:00,15.754756540010675,15.842391303041703,15.706069528760338,15.764493942260742,91800,0.0,0.0
2024-07-15 00:00:00-04:00,15.83265343284606,15.852128236770604,15.754756074367414,15.822916030883789,100000,0.0,0.0
2024-07-16 00:00:00-04:00,15.822916218706304,15.871601371876045,15.667121499899682,15.676858901977539,99400,0.0,0.0
2024-07-17 00:00:00-04:00,15.657384118070746,15.83265364125975,15.628171911799397,15.79370403289795,130100,0.0,0.0
2024-07-18 00:00:00-04:00,15.793704177985848,15.842391188885358,15.501589541467048,15.530800819396973,86500,0.0,0.0
2024-07-19 00:00:00-04:00,15.579486621350098,15.589224023354785,15.404217099704784,15.44316577911377,90200,0.0,0.0
2024-07-22 00:00:00-04:00,15.443165796473203,15.647646595752667,15.443165796473203,15.608698844909668,113500,0.0,0.0
2024-07-23 00:00:00-04:00,15.608699441705085,15.647647194037242,15.56001242976538,15.56974983215332,77800,0.0,0.0
2024-07-24 00:00:00-04:00,15.569749063744336,15.57948646565171,15.384743070553014,15.423691749572754,91200,0.0,0.0
2024-07-25 00:00:00-04:00,15.501589054111156,15.521062929248936,15.41395429446676,15.47237777709961,94900,0.0,0.0
2024-07-26 00:00:00-04:00,15.53080048591413,15.53080048591413,15.433429252035248,15.491851806640625,167300,0.0,0.0
2024-07-29 00:00:00-04:00,15.336057096494272,15.43342925902703,15.287371015227894,15.326319694519043,235500,0.0,0.0
2024-07-30 00:00:00-04:00,15.365268427857975,15.375005829867455,15.199736308135881,15.277633666992188,142600,0.0,0.0
2024-07-31 00:00:00-04:00,15.297108704862575,15.355532189202826,15.238685220522324,15.248422622680664,125300,0.0,0.0
2024-08-01 00:00:00-04:00,15.2971086598515,15.2971086598515,15.09262785817697,15.131576538085938,96900,0.0,0.0
2024-08-02 00:00:00-04:00,15.092628015616006,15.11210282007853,14.67392900576959,14.703141212463379,233400,0.0,0.0
2024-08-05 00:00:00-04:00,14.420763182164688,14.469448336554287,14.031275446779327,14.274704933166504,252400,0.0,0.0
2024-08-06 00:00:00-04:00,14.342864163123927,14.547344958439389,14.342864163123927,14.411025047302246,154100,0.0,0.0
2024-08-07 00:00:00-04:00,14.488922638989,14.576557399628392,14.323390519694541,14.381814002990723,179900,0.0,0.0
2024-08-08 00:00:00-04:00,14.459711866562623,14.888147354125977,14.420763185875044,14.888147354125977,202100,0.0,0.0
2024-08-09 00:00:00-04:00,14.888147255658119,14.888147255658119,14.62524389490822,14.819987297058105,186800,0.0,0.0
2024-08-12 00:00:00-04:00,14.849198531493167,14.956307170207692,14.654455129916853,14.703141212463379,174500,0.0,0.0
2024-08-13 00:00:00-04:00,14.751826699060762,14.868673671251292,14.673929336673615,14.742090225219727,102100,0.0,0.0
2024-08-14 00:00:00-04:00,14.732352023927637,14.761563301086426,14.644717263841518,14.761563301086426,81400,0.0,0.0
2024-08-15 00:00:00-04:00,14.800512687422525,14.975782215970163,14.732352727925024,14.956307411193848,149000,0.0,0.0
2024-08-16 00:00:00-04:00,15.004993494524836,15.014730896912994,14.907622256472662,14.956307411193848,134400,0.0,0.0
2024-08-19 00:00:00-04:00,15.014730938517346,15.102365703033993,15.004993536102207,15.073153495788574,116600,0.0,0.0
2024-08-20 00:00:00-04:00,15.053679367725765,15.082890645872684,14.966044604675215,14.985519409179688,64300,0.0,0.0
2024-08-21 00:00:00-04:00,14.995255882822136,15.053679367725765,14.936833326528294,14.985519409179688,81600,0.0,0.0
2024-08-22 00:00:00-04:00,15.0244677554895,15.082890310484235,14.936832994387627,14.94657039642334,89600,0.0,0.0
2024-08-23 00:00:00-04:00,14.946570649058886,15.13157664781565,14.936833246858585,15.034204483032227,86100,0.0,0.0
2024-08-26 00:00:00-04:00,15.034203989389624,15.209473508800965,15.034203989389624,15.141313552856445,109700,0.0,0.0
2024-08-27 00:00:00-04:00,15.170525217994907,15.209473897903875,15.112102662436342,15.131576538085938,66600,0.0,0.0
2024-08-28 00:00:00-04:00,15.190000355528944,15.248422912369323,15.131576870078767,15.170525550842285,102600,0.0,0.0
2024-08-29 00:00:00-04:00,15.170524977354441,15.375005775785423,15.170524977354441,15.326319694519043,128700,0.0,0.0
2024-08-30 00:00:00-04:00,15.38474388514439,15.521063804626465,15.336057801639447,15.521063804626465,109700,0.0,0.0
2024-09-03 00:00:00-04:00,15.443165678414735,15.51132656339333,15.355531846773271,15.375005722045898,207600,0.0,0.0
2024-09-04 00:00:00-04:00,15.375006233038455,15.540538357101214,15.375006233038455,15.433429718017578,73500,0.0,0.0
2024-09-05 00:00:00-04:00,15.491851705704859,15.54053778663197,15.404216945758007,15.423691749572754,128200,0.0,0.0
2024-09-06 00:00:00-04:00,15.34579484222474,15.452903480522261,15.160787914990182,15.199736595153809,157800,0.0,0.0
2024-09-09 00:00:00-04:00,15.306846286375944,15.462641008295732,15.267897605895996,15.267897605895996,146000,0.0,0.0
2024-09-10 00:00:00-04:00,15.326320273896359,15.345795078583018,15.151051674765425,15.170525550842285,99700,0.0,0.0
2024-09-11 00:00:00-04:00,15.180262511449536,15.248422468649832,14.99525558674906,15.228948593139648,164000,0.0,0.0
2024-09-12 00:00:00-04:00,15.267896937935236,15.336056893640741,15.170524776690442,15.1899995803833,200400,0.0,0.0
2024-09-13 00:00:00-04:00,15.270000457763672,15.390000343322754,15.260000228881836,15.390000343322754,170400,0.41,0.0
2024-09-16 00:00:00-04:00,15.390000343322754,15.430000305175781,15.220000267028809,15.289999961853027,184600,0.0,0.0
2024-09-17 00:00:00-04:00,15.289999961853027,15.319999694824219,15.109999656677246,15.109999656677246,184300,0.0,0.0
2024-09-18 00:00:00-04:00,15.119999885559082,15.319999694824219,15.109999656677246,15.149999618530273,156800,0.0,0.0
2024-09-19 00:00:00-04:00,15.279999732971191,15.300000190734863,15.130000114440918,15.199999809265137,172700,0.0,0.0
2024-09-20 00:00:00-04:00,15.180000305175781,15.220000267028809,15.0600004196167,15.0600004196167,134000,0.0,0.0
2024-09-23 00:00:00-04:00,15.109999656677246,15.170000076293945,15.010000228881836,15.039999961853027,179000,0.0,0.0
2024-09-24 00:00:00-04:00,15.039999961853027,15.109999656677246,14.920000076293945,15.020000457763672,315900,0.0,0.0
2024-09-25 00:00:00-04:00,14.970000267028809,14.970000267028809,14.729999542236328,14.729999542236328,237300,0.0,0.0
2024-09-26 00:00:00-04:00,14.770000457763672,14.9399995803833,14.710000038146973,14.890000343322754,176700,0.0,0.0
2024-09-27 00:00:00-04:00,14.970000267028809,15.079999923706055,14.869999885559082,14.899999618530273,305200,0.0,0.0
2024-09-30 00:00:00-04:00,14.920000076293945,15.079999923706055,14.90999984741211,15.050000190734863,245000,0.0,0.0
2024-10-01 00:00:00-04:00,15.079999923706055,15.09000015258789,14.960000038146973,15.0,152900,0.0,0.0
2024-10-02 00:00:00-04:00,15.0,15.09000015258789,14.979999542236328,15.010000228881836,125000,0.0,0.0
2024-10-03 00:00:00-04:00,15.020000457763672,15.15999984741211,14.979999542236328,15.109999656677246,134500,0.0,0.0
2024-10-04 00:00:00-04:00,15.109999656677246,15.220000267028809,15.039999961853027,15.140000343322754,122700,0.0,0.0
2024-10-07 00:00:00-04:00,15.170000076293945,15.170000076293945,15.029999732971191,15.0600004196167,103300,0.0,0.0
2024-10-08 00:00:00-04:00,15.15999984741211,15.15999984741211,15.0,15.029999732971191,133800,0.0,0.0
2024-10-09 00:00:00-04:00,15.0600004196167,15.0600004196167,14.899999618530273,14.899999618530273,108000,0.0,0.0
2024-10-10 00:00:00-04:00,14.970000267028809,15.050000190734863,14.930000305175781,14.989999771118164,118900,0.0,0.0
