Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,15.579751489019376,15.579751489019376,15.108197978904325,15.182167053222656,3631900,0.0,0.0
2023-10-30 00:00:00-04:00,15.357843277778397,15.478042354475116,14.340767248679386,14.775335311889648,15403400,0.0,0.0
2023-10-31 00:00:00-04:00,14.941766700327975,14.97875211822727,14.091121487823877,14.377752304077148,12191600,0.0,0.0
2023-11-01 00:00:00-04:00,14.488706304205904,14.488706304205904,14.146599115414926,14.40549087524414,9205000,0.0,0.0
2023-11-02 00:00:00-04:00,14.729104008503514,15.607486411761233,14.729104008503514,15.561256408691406,9267000,0.0,0.0
2023-11-03 00:00:00-04:00,15.921858316401748,16.08828917994396,15.718443796273434,15.912611961364746,6228100,0.0,0.0
2023-11-06 00:00:00-05:00,15.865561232472267,16.05376372208857,15.696177735423243,15.780869483947754,6372300,0.3,0.0
2023-11-07 00:00:00-05:00,15.667946660550502,15.686767448094487,15.3291814590042,15.404462814331055,5122100,0.0,0.0
2023-11-08 00:00:00-05:00,15.44210317097689,15.564436499730043,15.376232206963264,15.51738452911377,3126600,0.0,0.0
2023-11-09 00:00:00-05:00,15.583255575676269,15.583255575676269,14.745750237610835,14.802210807800293,6424300,0.0,0.0
2023-11-10 00:00:00-05:00,14.962183844844615,15.065696385386255,14.67046880632172,14.999824523925781,5939900,0.0,0.0
2023-11-13 00:00:00-05:00,14.802211242920558,14.877493501093777,14.529316085850699,14.65164852142334,6576700,0.0,0.0
2023-11-14 00:00:00-05:00,15.272719945967939,16.16668766069721,15.140978015529633,15.94084358215332,6762700,0.0,0.0
2023-11-15 00:00:00-05:00,15.856151341417494,16.298429090627913,15.856151341417494,15.9502534866333,6750100,0.0,0.0
2023-11-16 00:00:00-05:00,15.9973046454256,16.081996401842265,15.573845863342285,15.573845863342285,5266400,0.0,0.0
2023-11-17 00:00:00-05:00,15.780870206096186,15.809099593663445,15.404463414789754,15.498563766479492,7548800,0.0,0.0
2023-11-20 00:00:00-05:00,15.52679498248082,15.658536911010742,15.28213011889013,15.658536911010742,5582700,0.0,0.0
2023-11-21 00:00:00-05:00,15.432692200797945,15.555025524984764,15.244489709905352,15.404462814331055,4508600,0.0,0.0
2023-11-22 00:00:00-05:00,15.620896666065125,15.686767628377018,15.460923559800907,15.649126052856445,5073300,0.0,0.0
2023-11-24 00:00:00-05:00,15.555026625609356,15.743229129818564,15.460924476080145,15.667947769165039,1898900,0.0,0.0
2023-11-27 00:00:00-05:00,15.602076077164497,15.780869973467858,15.479744544861651,15.771459579467773,4044000,0.0,0.0
2023-11-28 00:00:00-05:00,15.667947320508642,16.053764507166125,15.507974209344626,16.016124725341797,3704800,0.0,0.0
2023-11-29 00:00:00-05:00,16.213737237125184,16.571325027719382,16.081995311563702,16.129045486450195,5388400,0.0,0.0
2023-11-30 00:00:00-05:00,16.241968918565412,16.420762819362164,16.025535235671494,16.298429489135742,9913000,0.0,0.0
2023-12-01 00:00:00-05:00,16.26078755947088,17.14534296269618,16.204325201508375,17.126523971557617,6042800,0.0,0.0
2023-12-04 00:00:00-05:00,17.041834751913207,17.408831158745834,17.023013963139945,17.380599975585938,6098200,0.0,0.0
2023-12-05 00:00:00-05:00,17.277090072631836,17.380600826252554,17.1453463396202,17.277090072631836,6885500,0.0,0.0
2023-12-06 00:00:00-05:00,17.380598744394234,17.65349477772778,17.248856822012016,17.314727783203125,4313700,0.0,0.0
2023-12-07 00:00:00-05:00,17.277087580541988,17.691134125000342,17.15475426002322,17.662904739379883,6349000,0.0,0.0
2023-12-08 00:00:00-05:00,17.549980887978453,17.719364372175768,17.45587875288562,17.64408302307129,6310200,0.0,0.0
2023-12-11 00:00:00-05:00,17.549981812350946,17.775825871559785,17.474700459281333,17.662904739379883,6272300,0.0,0.0
2023-12-12 00:00:00-05:00,17.757008487351705,17.757008487351705,17.201807785120703,17.258268356323242,4603700,0.0,0.0
2023-12-13 00:00:00-05:00,17.18298532623521,18.152234311054407,17.041833014524403,18.05813217163086,6712100,0.0,0.0
2023-12-14 00:00:00-05:00,18.58510165968712,19.177942087452426,18.359257601736093,18.933279037475586,6923900,0.0,0.0
2023-12-15 00:00:00-05:00,18.829767414447634,18.952098945347636,18.18987498857289,18.39689826965332,10704500,0.0,0.0
2023-12-18 00:00:00-05:00,18.500410035214514,18.519230822213075,18.21810540963222,18.340436935424805,5961100,0.0,0.0
2023-12-19 00:00:00-05:00,18.45336137850995,18.698026245043366,18.3027986598508,18.65097427368164,4551400,0.0,0.0
2023-12-20 00:00:00-05:00,18.547460727840843,18.86740693638997,18.302797669396533,18.312206268310547,4356200,0.0,0.0
2023-12-21 00:00:00-05:00,18.49100131566263,18.49100131566263,17.9640317959408,18.255746841430664,5468300,0.0,0.0
2023-12-22 00:00:00-05:00,18.283974484138504,18.61333104325943,18.180461961167936,18.538049697875977,5747900,0.0,0.0
2023-12-26 00:00:00-05:00,18.575691569296406,18.886227378401323,18.50982060900886,18.78271484375,3155300,0.0,0.0
2023-12-27 00:00:00-05:00,18.8674074725696,18.9426888299647,18.68861537053695,18.83917808532715,3327300,0.0,0.0
2023-12-28 00:00:00-05:00,18.72625284845712,18.98973846435547,18.72625284845712,18.98973846435547,2582200,0.0,0.0
2023-12-29 00:00:00-05:00,18.829767237553952,18.98974034251979,18.622743958418376,18.632152557373047,3244100,0.0,0.0
2024-01-02 00:00:00-05:00,18.622742981240258,19.02737912447546,18.396897131498704,18.848587036132812,3662700,0.0,0.0
2024-01-03 00:00:00-05:00,18.575693568074012,18.67920611386347,18.22751794199006,18.42513084411621,3070100,0.0,0.0
2024-01-04 00:00:00-05:00,18.425128726628778,18.650972786610605,18.302797200540347,18.500410079956055,3727900,0.0,0.0
2024-01-05 00:00:00-05:00,18.31220819904918,18.773308567811643,18.152236872757204,18.47218132019043,5470400,0.0,0.0
2024-01-08 00:00:00-05:00,18.37807959663424,18.923869887937222,18.302798239035525,18.801536560058594,4316700,0.0,0.0
2024-01-09 00:00:00-05:00,18.58510309411251,18.726255416870117,18.406309194699993,18.726255416870117,4192800,0.0,0.0
2024-01-10 00:00:00-05:00,18.773306709106237,18.952098807206948,18.603923209980007,18.792125701904297,5151300,0.0,0.0
2024-01-11 00:00:00-05:00,18.782714582374233,19.102660780617796,18.641562270172432,19.093252182006836,8259600,0.0,0.0
2024-01-12 00:00:00-05:00,19.394379455060268,19.639044323959116,19.309687700639543,19.61081314086914,6812900,0.0,0.0
2024-01-16 00:00:00-05:00,19.507299423217773,19.61081196013282,19.206174001118466,19.507299423217773,7463800,0.0,0.0
2024-01-17 00:00:00-05:00,19.083843884937764,19.43201950695992,18.566282956877558,18.857999801635742,4727600,0.0,0.0
2024-01-18 00:00:00-05:00,18.933280377357075,18.942688976611304,18.274567148913615,18.443950653076172,5195800,0.0,0.0
2024-01-19 00:00:00-05:00,18.547460506695227,18.716844002713298,18.18987452220636,18.585102081298828,4598200,0.0,0.0
2024-01-22 00:00:00-05:00,18.650971173622985,18.839175438089267,18.43453752588098,18.54745864868164,4953100,0.0,0.0
2024-01-23 00:00:00-05:00,18.66979390869495,18.735664869682278,18.12400363856542,18.227516174316406,4420800,0.0,0.0
2024-01-24 00:00:00-05:00,18.594515063338907,18.594515063338907,17.973443354717762,18.001672744750977,4534600,0.0,0.0
2024-01-25 00:00:00-05:00,18.32161797261077,18.387490733664336,18.011082135612256,18.218107223510742,5071600,0.0,0.0
2024-01-26 00:00:00-05:00,18.312208342205363,18.4345416801311,18.124005830176262,18.274568557739258,3230800,0.0,0.0
2024-01-29 00:00:00-05:00,18.227515033073328,18.24633402442781,17.85110648840036,18.086360931396484,5757400,0.0,0.0
2024-01-30 00:00:00-05:00,17.88875164883835,17.96403301390269,17.512344823516653,17.52175521850586,7506700,0.0,0.0
2024-01-31 00:00:00-05:00,17.644085110844795,17.77582703865404,17.220626350244856,17.408830642700195,12125600,0.0,0.0
2024-02-01 00:00:00-05:00,17.342958837307094,17.719365609105186,17.117114774228238,17.7099552154541,5702600,0.0,0.0
2024-02-02 00:00:00-05:00,17.361779497159375,17.399419276638344,16.975962334542416,17.23003578186035,6221400,0.0,0.0
2024-02-05 00:00:00-05:00,16.928910704580254,16.947731492119978,16.70306663865081,16.7595272064209,5515300,0.0,0.0
2024-02-06 00:00:00-05:00,16.768938346097006,17.107705357484555,16.646606811345485,17.01360321044922,5344800,0.0,0.0
2024-02-07 00:00:00-05:00,16.985372160161756,17.088884702191674,16.7783488709511,16.815990447998047,4954700,0.0,0.0
2024-02-08 00:00:00-05:00,16.77834849399965,17.05124453691143,16.731298318597204,16.928911209106445,6993900,0.0,0.0
2024-02-09 00:00:00-05:00,16.599553928849982,16.76893742524218,16.053763659835727,16.317249298095703,13320400,0.0,0.0
2024-02-12 00:00:00-05:00,16.42076326152924,16.693657522341795,16.345481900458612,16.505455017089844,6339000,0.0,0.0
2024-02-13 00:00:00-05:00,16.017183197917312,16.122497004019678,15.682095308931503,16.065053939819336,8617200,0.3,0.0
2024-02-14 00:00:00-05:00,16.189514347726202,16.313976451597444,15.89272304985817,16.141645431518555,8953000,0.0,0.0
2024-02-15 00:00:00-05:00,16.32354875598129,16.716079711914062,16.246957394484213,16.716079711914062,4813300,0.0,0.0
2024-02-16 00:00:00-05:00,16.390566852536733,16.50545297513451,16.246956460166516,16.428861618041992,5215200,0.0,0.0
2024-02-20 00:00:00-05:00,16.27567849812754,16.457583651468383,16.065052727894216,16.199087142944336,7113100,0.0,0.0
2024-02-21 00:00:00-05:00,16.227809874003757,16.38099258708955,16.065053013089855,16.103347778320312,10124600,0.0,0.0
2024-02-22 00:00:00-05:00,16.04590447954891,16.19908719036373,15.911870064106433,16.074626922607422,7721800,0.0,0.0
2024-02-23 00:00:00-05:00,16.09377399821422,16.112922294307953,15.883148219429224,15.921442985534668,5331800,0.0,0.0
2024-02-26 00:00:00-05:00,15.873573577961439,15.978887377121332,15.423599590238027,15.490616798400879,6725800,0.0,0.0
2024-02-27 00:00:00-05:00,15.643801031570838,15.729966543611729,15.414026941489176,15.54806137084961,8349700,0.0,0.0
2024-02-28 00:00:00-05:00,15.4044534982145,16.093775800025153,15.33743628046541,15.844853401184082,10612200,0.0,0.0
2024-02-29 00:00:00-05:00,15.988460360231736,16.256529173356352,15.835277659565717,16.03632926940918,66006500,0.0,0.0
2024-03-01 00:00:00-05:00,16.026757858240455,16.40971467527899,15.7874096193311,16.37141990661621,9979000,0.0,0.0
2024-03-04 00:00:00-05:00,16.170365307370915,16.27567910948441,15.892722319183536,16.132070541381836,12337100,0.0,0.0
2024-03-05 00:00:00-05:00,16.04590561195634,16.419288267657944,15.988462547867341,16.313976287841797,13550100,0.0,0.0
2024-03-06 00:00:00-05:00,16.44801129769436,17.041593908582136,16.40014055418267,16.821393966674805,10036400,0.0,0.0
2024-03-07 00:00:00-05:00,16.926707538749156,17.04159366940047,16.735228219554134,16.792673110961914,8759100,0.0,0.0
2024-03-08 00:00:00-05:00,16.99372408105092,17.223498159355003,16.859689658560722,16.984149932861328,6320100,0.0,0.0
2024-03-11 00:00:00-04:00,16.9841519086523,17.137334645341657,16.687360584576954,16.859691619873047,5687000,0.0,0.0
2024-03-12 00:00:00-04:00,16.850116582966994,16.974576865190134,16.629916638835656,16.649063110351562,5918500,0.0,0.0
2024-03-13 00:00:00-04:00,16.591618615433248,16.76394962681732,16.438435899998964,16.50545310974121,5827400,0.0,0.0
2024-03-14 00:00:00-04:00,16.38099347493258,16.495879602932714,16.04590558711504,16.18951416015625,11201600,0.0,0.0
2024-03-15 00:00:00-04:00,15.969313605721217,16.62034105935793,15.950165309771428,16.50545310974121,17060000,0.0,0.0
2024-03-18 00:00:00-04:00,16.44801018087294,16.649061811724174,16.323548082275682,16.58204460144043,5803900,0.0,0.0
2024-03-19 00:00:00-04:00,16.55332571325042,16.783099812270667,16.476732520828122,16.754377365112305,5575600,0.0,0.0
2024-03-20 00:00:00-04:00,16.591618726731003,16.90755830769381,16.553323960656552,16.83096694946289,5071700,0.0,0.0
2024-03-21 00:00:00-04:00,16.926707001031232,17.166055229380472,16.85968978926658,17.060741424560547,5741900,0.0,0.0
2024-03-22 00:00:00-04:00,17.089464412240286,17.13733332899798,16.78309896239395,16.792673110961914,5452000,0.0,0.0
2024-03-25 00:00:00-04:00,16.859690324855535,17.003298901210737,16.706507599932365,16.792673110961914,4257800,0.0,0.0
2024-03-26 00:00:00-04:00,16.92670702981721,16.974575945135637,16.763950161219658,16.811819076538086,6180100,0.0,0.0
2024-03-27 00:00:00-04:00,16.984149700768803,17.549011653661466,16.945854934615788,17.529863357543945,5300100,0.0,0.0
2024-03-28 00:00:00-04:00,17.568159773785737,17.998985475621883,17.568159773785737,17.95111656188965,5614500,0.0,0.0
2024-04-01 00:00:00-04:00,18.458535361050927,18.458535361050927,17.702194110263285,17.750064849853516,5793200,0.0,0.0
2024-04-02 00:00:00-04:00,17.663899041681983,17.759636867056244,17.347959470133812,17.47241973876953,5132100,0.0,0.0
2024-04-03 00:00:00-04:00,17.414976630529058,17.721342053482516,17.32881112706315,17.596879959106445,5352000,0.0,0.0
2024-04-04 00:00:00-04:00,17.826656039231334,18.018133517542996,17.424550960870267,17.54901123046875,6469900,0.0,0.0
2024-04-05 00:00:00-04:00,17.414977753653496,17.83622932434082,17.395829456963504,17.83622932434082,8805300,0.0,0.0
2024-04-08 00:00:00-04:00,17.90324919244457,18.228762946931354,17.7213440176238,18.17131805419922,5796900,0.0,0.0
2024-04-09 00:00:00-04:00,18.238334935309727,18.563848683829498,18.2096143155523,18.515979766845703,5368700,0.0,0.0
2024-04-10 00:00:00-04:00,17.88409996032715,18.05643097735401,17.65432587965202,17.88409996032715,5602100,0.0,0.0
2024-04-11 00:00:00-04:00,18.08515159613711,18.152168808073764,17.510717307490324,17.88409996032715,5403000,0.0,0.0
2024-04-12 00:00:00-04:00,17.8649513988143,17.903247991399915,17.683046236196688,17.73091697692871,5878600,0.0,0.0
2024-04-15 00:00:00-04:00,17.86495174993676,17.912820665527573,17.32881222577495,17.510717391967773,5117900,0.0,0.0
2024-04-16 00:00:00-04:00,17.405403457729708,17.491568966022,17.04159312803291,17.060741424560547,6298300,0.0,0.0
2024-04-17 00:00:00-04:00,17.146908059671485,17.549013182766053,17.079890843502756,17.300090789794922,4067200,0.0,0.0
2024-04-18 00:00:00-04:00,17.395827971951046,17.5011417686737,17.14690561447691,17.242645263671875,3642300,0.0,0.0
2024-04-19 00:00:00-04:00,17.261795150010403,17.481995085200662,17.156481343579372,17.213924407958984,5388300,0.0,0.0
2024-04-22 00:00:00-04:00,17.271366644894112,17.47241825237477,17.166052854643205,17.453269958496094,5010000,0.0,0.0
2024-04-23 00:00:00-04:00,17.462846909519723,17.8075089503525,17.414977993218326,17.66390037536621,6206600,0.0,0.0
2024-04-24 00:00:00-04:00,17.49156911433138,17.94154313005369,17.31923809628562,17.83622932434082,5997000,0.0,0.0
2024-04-25 00:00:00-04:00,17.68304639546565,17.81708264464052,17.357532659884185,17.55858612060547,6977900,0.0,0.0
2024-04-26 00:00:00-04:00,17.683045715330366,18.238333508891174,17.558585445257247,17.998985290527344,7081700,0.0,0.0
2024-04-29 00:00:00-04:00,18.152168778813454,18.448961897028894,18.094725715257788,18.13302230834961,6558700,0.0,0.0
2024-04-30 00:00:00-04:00,17.95111778722968,18.286205684474396,17.80750921014827,17.81708335876465,7081600,0.0,0.0
2024-05-01 00:00:00-04:00,17.77878737657493,18.401092449413756,17.77878737657493,18.075578689575195,5561600,0.0,0.0
2024-05-02 00:00:00-04:00,18.343645838865,18.420237189558478,18.008557994800352,18.353219985961914,7000900,0.0,0.0
2024-05-03 00:00:00-04:00,18.732542217716464,18.849254836143196,18.353223425159154,18.450483322143555,4096700,0.3,0.0
2024-05-06 00:00:00-04:00,18.606101383454945,18.674185908503098,18.343497064437987,18.450483322143555,3765300,0.0,0.0
2024-05-07 00:00:00-04:00,18.64500571876418,18.829802851261498,18.52829125215705,18.674184799194336,6461900,0.0,0.0
2024-05-08 00:00:00-04:00,18.63528139966082,18.70336407300781,18.54774600389649,18.62555503845215,3329000,0.0,0.0
2024-05-09 00:00:00-04:00,18.693636739020178,18.96596927335021,18.60610134781101,18.917339324951172,3912800,0.0,0.0
2024-05-10 00:00:00-04:00,19.00487434103858,19.082683370009406,18.888159870025547,19.014598846435547,4307600,0.0,0.0
2024-05-13 00:00:00-04:00,19.179943595084335,19.257752625394698,18.975695586187232,19.0340518951416,5129400,0.0,0.0
2024-05-14 00:00:00-04:00,19.22857456737532,19.403645341785122,19.160491900685624,19.277204513549805,3672000,0.0,0.0
2024-05-15 00:00:00-04:00,19.568989874379543,19.744058794735423,19.45227540569541,19.6954288482666,5811700,0.0,0.0
2024-05-16 00:00:00-04:00,19.695428217929823,19.73433365795058,19.393918478222922,19.423095703125,5236500,0.0,0.0
2024-05-17 00:00:00-04:00,19.510631738370403,19.510631738370403,19.296657376464697,19.345287322998047,3235100,0.0,0.0
2024-05-20 00:00:00-04:00,19.325836830537263,19.500905754505148,19.238301440996526,19.248027801513672,3112100,0.0,0.0
2024-05-21 00:00:00-04:00,19.21884806428688,19.296657090655916,19.141039037917846,19.209121704101562,2735300,0.0,0.0
2024-05-22 00:00:00-04:00,19.10213475346102,19.15076655733138,18.897886742546394,18.985422134399414,2997300,0.0,0.0
2024-05-23 00:00:00-04:00,18.89788683542536,19.053504898348084,18.4893889564748,18.51856803894043,4140400,0.0,0.0
2024-05-24 00:00:00-04:00,18.606100596176628,18.72281506477845,18.52829156881326,18.576923370361328,2717900,0.0,0.0
2024-05-28 00:00:00-04:00,18.703362190266624,18.849253883483343,18.392126083374023,18.392126083374023,3151500,0.0,0.0
2024-05-29 00:00:00-04:00,18.18787790114203,18.528291230189392,18.158698820746466,18.44075584411621,4265200,0.0,0.0
2024-05-30 00:00:00-04:00,18.59637619740033,18.888159587904337,18.567197116304506,18.878433227539062,4956900,0.0,0.0
2024-05-31 00:00:00-04:00,19.05350315622125,19.41336919815865,18.878432387662095,19.355012893676758,8940000,0.0,0.0
2024-06-03 00:00:00-04:00,19.30638378050527,19.510631782544035,19.141039364758562,19.228574752807617,4435400,0.0,0.0
2024-06-04 00:00:00-04:00,19.17021514721715,19.4522740108286,19.131311563854464,19.19939422607422,4677200,0.0,0.0
2024-06-05 00:00:00-04:00,19.179943595084335,19.209122677118327,18.936790143475243,19.0340518951416,2882500,0.0,0.0
2024-06-06 00:00:00-04:00,18.907612316866103,19.0924075985461,18.8395296493931,18.995147705078125,2296800,0.0,0.0
2024-06-07 00:00:00-04:00,18.64500618780539,18.80062424378734,18.52829171826215,18.761720657348633,2958100,0.0,0.0
2024-06-10 00:00:00-04:00,18.664457926838075,18.936788582925217,18.421304495266863,18.70336151123047,3379400,0.0,0.0
2024-06-11 00:00:00-04:00,18.576921940232847,18.771443566109415,18.528290142428656,18.664457321166992,5036700,0.0,0.0
2024-06-12 00:00:00-04:00,19.170217420348315,19.30638461604742,18.82980406888463,18.86870765686035,3502700,0.0,0.0
2024-06-13 00:00:00-04:00,18.917339277232863,19.13131364680796,18.810351164888505,19.0340518951416,2579800,0.0,0.0
2024-06-14 00:00:00-04:00,18.93678760937101,19.141037446049193,18.820075007080646,19.111858367919922,2570700,0.0,0.0
2024-06-17 00:00:00-04:00,18.965968803028428,19.150765941566657,18.800624385412867,18.829803466796875,3704600,0.0,0.0
2024-06-18 00:00:00-04:00,18.88815972947183,19.004874199616346,18.781171619765487,18.946516036987305,3222000,0.0,0.0
2024-06-20 00:00:00-04:00,18.8978864111719,18.956242719679427,18.654732961424685,18.849254608154297,3850700,0.0,0.0
2024-06-21 00:00:00-04:00,18.956242435358014,18.96596879581565,18.518567345445796,18.713088989257812,11550100,0.0,0.0
2024-06-24 00:00:00-04:00,18.71308690905334,19.257750048339556,18.645004248531738,19.111858367919922,4187900,0.0,0.0
2024-06-25 00:00:00-04:00,19.024323349351015,19.024323349351015,18.55746922111117,18.664457321166992,4337700,0.0,0.0
2024-06-26 00:00:00-04:00,18.489387496000276,18.93678892778451,18.392125750577858,18.839529037475586,8119900,0.0,0.0
2024-06-27 00:00:00-04:00,18.878433406810494,18.878433406810494,18.39212651461009,18.713088989257812,5011800,0.0,0.0
2024-06-28 00:00:00-04:00,18.868707015914577,19.09240774073864,18.761720761280305,19.063230514526367,6490200,0.0,0.0
2024-07-01 00:00:00-04:00,19.063231302164503,19.14104033380135,18.703363371398044,18.936790466308594,3255400,0.0,0.0
2024-07-02 00:00:00-04:00,18.946515903230583,19.10213395891561,18.820076928654082,18.995147705078125,3373700,0.0,0.0
2024-07-03 00:00:00-04:00,19.092407733332774,19.131313175085467,18.878433369033658,18.946516036987305,2592400,0.0,0.0
2024-07-05 00:00:00-04:00,18.985420660339045,19.26747768043323,18.87843255524462,19.189668655395508,2520700,0.0,0.0
2024-07-08 00:00:00-04:00,19.257753563262263,19.33556259736199,19.034052822114766,19.092409133911133,4478800,0.0,0.0
2024-07-09 00:00:00-04:00,18.975693830353954,19.257750843462503,18.975693830353954,19.10213279724121,2843100,0.0,0.0
2024-07-10 00:00:00-04:00,19.277204513549805,19.277204513549805,19.12158645965521,19.277204513549805,3411300,0.0,0.0
2024-07-11 00:00:00-04:00,19.627346647883975,19.967761846601093,19.549537618615513,19.7829647064209,7501500,0.0,0.0
2024-07-12 00:00:00-04:00,19.958034843617572,20.084473816441243,19.782964069620544,19.977487564086914,3850000,0.0,0.0
2024-07-15 00:00:00-04:00,20.035843828105975,20.13310557513394,19.92885572086386,20.094200134277344,3915400,0.0,0.0
2024-07-16 00:00:00-04:00,20.18173641744732,20.50269889831543,20.055297439274746,20.50269889831543,4990900,0.0,0.0
2024-07-17 00:00:00-04:00,20.49297156356319,20.76530408336926,20.483245203379383,20.561054229736328,3341200,0.0,0.0
2024-07-18 00:00:00-04:00,20.47351841090592,20.833386309654284,20.3081740014994,20.3568058013916,2487400,0.0,0.0
2024-07-19 00:00:00-04:00,20.41516256868255,20.41516256868255,20.201188209649423,20.327627182006836,3158800,0.0,0.0
2024-07-22 00:00:00-04:00,20.25954530866369,20.473519676071522,20.16228355798246,20.434616088867188,3595600,0.0,0.0
2024-07-23 00:00:00-04:00,20.366532633029912,20.59023335237418,20.327627192215157,20.4443416595459,5270400,0.0,0.0
2024-07-24 00:00:00-04:00,20.47351858442166,20.726398380663856,20.172008842988607,20.19146156311035,5141800,0.0,0.0
2024-07-25 00:00:00-04:00,20.3179005336747,20.60968577016038,20.181735203049477,20.19146156311035,5278700,0.0,0.0
2024-07-26 00:00:00-04:00,21.300241470336914,21.416955940512143,20.36653312938936,21.300241470336914,8948500,0.0,0.0
2024-07-29 00:00:00-04:00,21.280788936059203,21.397503407257858,21.057088209301494,21.251611709594727,5210600,0.0,0.0
2024-07-30 00:00:00-04:00,21.27106331161038,21.387775921555388,21.027909876592542,21.241884231567383,7926700,0.0,0.0
2024-07-31 00:00:00-04:00,21.193253958383693,21.582299077364294,21.154348518928906,21.222431182861328,7122000,0.0,0.0
2024-08-01 00:00:00-04:00,21.43640884293108,21.514217872002313,20.92092286588817,21.134897232055664,4469600,0.0,0.0
2024-08-02 00:00:00-04:00,21.027910881135245,21.358597861852633,20.755578353064575,20.950101852416992,5654700,0.0,0.0
2024-08-05 00:00:00-04:00,20.40760762913149,20.861328295316348,20.17088355790691,20.456924438476562,6766900,0.3,0.0
2024-08-06 00:00:00-04:00,20.437196519298457,21.275595429204746,20.368152235185406,21.08818817138672,5275000,0.0,0.0
2024-08-07 00:00:00-04:00,21.21641607861946,21.46300389652813,20.910647711181127,20.940237045288086,3757400,0.0,0.0
2024-08-08 00:00:00-04:00,20.900784081806158,21.186824973789115,20.900784081806158,21.117780685424805,3178800,0.0,0.0
2024-08-09 00:00:00-04:00,21.196687356784775,21.393958352052238,21.029007575202126,21.334775924682617,2728200,0.0,0.0
2024-08-12 00:00:00-04:00,21.255869547060364,21.324915717665903,21.029009201875226,21.226280212402344,3423300,0.0,0.0
2024-08-13 00:00:00-04:00,21.482730750327534,21.729318561083435,21.374231511573917,21.640546798706055,3926500,0.0,0.0
2024-08-14 00:00:00-04:00,21.670135402723318,21.69972661629189,21.453138813834027,21.49259376525879,2667200,0.0,0.0
2024-08-15 00:00:00-04:00,21.512319850352796,21.56163854075871,21.24600644742356,21.285459518432617,4583800,0.0,0.0
2024-08-16 00:00:00-04:00,21.265732824821484,21.334777112614827,21.07832743832976,21.186824798583984,2828400,0.0,0.0
2024-08-19 00:00:00-04:00,21.21641657973366,21.42354944863769,21.196689102319244,21.403823852539062,3134100,0.0,0.0
2024-08-20 00:00:00-04:00,21.374231829318738,21.55177535671282,21.265732588952194,21.502456665039062,2902600,0.0,0.0
2024-08-21 00:00:00-04:00,21.551775412981133,21.64054717690994,21.3545044084025,21.591228485107422,2114700,0.0,0.0
2024-08-22 00:00:00-04:00,21.650410651389382,21.89699846344933,21.551775150302266,21.818090438842773,4184800,0.0,0.0
2024-08-23 00:00:00-04:00,21.89699843619309,22.261947344050746,21.82795226859706,22.1534481048584,2747900,0.0,0.0
2024-08-26 00:00:00-04:00,22.24221925797815,22.3605822321544,22.123858165117554,22.18303871154785,2919100,0.0,0.0
2024-08-27 00:00:00-04:00,21.995631967131064,22.143586158638712,21.867407133315552,21.975906372070312,4858100,0.0,0.0
2024-08-28 00:00:00-04:00,21.896999482460647,21.956180033340697,21.62082044282743,21.73918342590332,4731000,0.0,0.0
2024-08-29 00:00:00-04:00,21.739181553259,21.857542644823305,21.364367040235567,21.827951431274414,7088200,0.0,0.0
2024-08-30 00:00:00-04:00,21.9265876811292,22.192902968264132,21.798362847313687,21.975906372070312,10247300,0.0,0.0
2024-09-03 00:00:00-04:00,21.808227592652877,22.015360460224315,21.768772638077866,21.89699935913086,7452800,0.0,0.0
2024-09-04 00:00:00-04:00,21.946315940687477,22.104131994699518,21.808227363755883,21.87727165222168,5290700,0.0,0.0
2024-09-05 00:00:00-04:00,22.054815128125643,22.25208425448918,21.74904487809116,21.78849983215332,4152900,0.0,0.0
2024-09-06 00:00:00-04:00,21.798362441691868,21.837815512394926,21.433411660781367,21.689863204956055,4574000,0.0,0.0
2024-09-09 00:00:00-04:00,21.67999912616122,21.93645066630472,21.67999912616122,21.827951431274414,5985700,0.0,0.0
2024-09-10 00:00:00-04:00,21.916723251342773,21.98576941648153,21.758907207942595,21.916723251342773,4942100,0.0,0.0
2024-09-11 00:00:00-04:00,21.71945430741268,21.93645089845409,21.49259397841725,21.847679138183594,4647000,0.0,0.0
2024-09-12 00:00:00-04:00,21.82795266712894,22.143586652240778,21.788499594812293,22.1041316986084,3601800,0.0,0.0
2024-09-13 00:00:00-04:00,22.22249372301123,22.30140174556859,22.06467767789651,22.27181053161621,8214700,0.0,0.0
2024-09-16 00:00:00-04:00,22.43949127922069,22.478946232853072,22.074540483384112,22.1041316986084,4436500,0.0,0.0
2024-09-17 00:00:00-04:00,22.074539991089136,22.13372242021785,21.610955584141696,21.640546798706055,8241800,0.0,0.0
2024-09-18 00:00:00-04:00,21.6405469131491,22.192903085394978,21.601091960187972,21.818090438842773,4508800,0.0,0.0
2024-09-19 00:00:00-04:00,22.035086449323035,22.11399447182804,21.591227646910113,21.601091384887695,5442500,0.0,0.0
2024-09-20 00:00:00-04:00,21.46300310307256,21.709590911865234,21.403822555730706,21.709590911865234,11123800,0.0,0.0
2024-09-23 00:00:00-04:00,21.837816289127417,22.281675108546967,21.71945519149269,22.261947631835938,4437900,0.0,0.0
2024-09-24 00:00:00-04:00,22.153448729144177,22.656488105053874,22.084404440918174,22.459218978881836,3665600,0.0,0.0
2024-09-25 00:00:00-04:00,22.538126369360214,22.824167252695222,22.429627130173294,22.488807678222656,6715200,0.0,0.0
