Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,65.82328517639873,66.78598142932523,65.63852251671761,65.99832153320312,1954200,0.0,0.0
2023-11-06 00:00:00-05:00,65.7357613125127,65.85245468653966,63.67423030433553,64.52023315429688,1566300,0.0,0.0
2023-11-07 00:00:00-05:00,64.62720564084462,64.8119683104531,63.40195107738052,63.868717193603516,1326800,0.0,0.0
2023-11-08 00:00:00-05:00,64.05347325063741,64.30629776095357,63.40194453206665,64.04374694824219,926900,0.0,0.0
2023-11-09 00:00:00-05:00,64.3160260496089,64.3160260496089,62.828220753975216,63.19773864746094,860200,0.0,0.0
2023-11-10 00:00:00-05:00,63.71312388090073,63.946510640691976,63.0713288389635,63.84926986694336,1116900,0.0,0.0
2023-11-13 00:00:00-05:00,63.58671205755746,63.98540887738371,63.21719414715393,63.654781341552734,733400,0.0,0.0
2023-11-14 00:00:00-05:00,65.47320891043806,67.52502098537819,65.19120549427622,67.09715270996094,1267600,0.0,0.0
2023-11-15 00:00:00-05:00,66.9415657299632,67.91398829374997,66.9415657299632,67.4666748046875,1150200,0.0,0.0
2023-11-16 00:00:00-05:00,67.86537418855359,68.51689555041968,67.3791628882364,68.02095794677734,1419700,0.0,0.0
2023-11-17 00:00:00-05:00,68.56551978834247,68.65303426146072,67.41806082048623,67.62226867675781,934200,0.0,0.0
2023-11-20 00:00:00-05:00,67.33053658847,67.83620047889903,66.98046387017156,67.60281372070312,613100,0.0,0.0
2023-11-21 00:00:00-05:00,67.51530025026511,67.69033661200594,66.99991746819367,67.54447174072266,663200,0.0,0.0
2023-11-22 00:00:00-05:00,68.3904894829889,68.64331404039629,67.70007026422928,67.80703735351562,531800,0.0,0.0
2023-11-24 00:00:00-05:00,67.61254257775632,68.36131213867742,67.55419959550116,68.15709686279297,272200,0.0,0.0
2023-11-27 00:00:00-05:00,68.23489481892918,69.12952186652362,68.07931105451952,68.643310546875,887100,0.0,0.0
2023-11-28 00:00:00-05:00,68.2446166129066,68.7016564102136,67.9528868727971,68.13764953613281,1262000,0.0,0.0
2023-11-29 00:00:00-05:00,68.62386297782132,69.21704136073441,68.09875388053781,68.15709686279297,832600,0.0,0.0
2023-11-30 00:00:00-05:00,68.11819730341078,69.15868905432151,67.95287984431688,69.13923645019531,1061200,0.0,0.0
2023-12-01 00:00:00-05:00,69.07117689567596,69.95608503310353,68.70165897420934,69.88801574707031,1487200,0.0,0.0
2023-12-04 00:00:00-05:00,69.62545194124759,70.30615216635324,69.1781384659471,70.23808288574219,1148200,0.0,0.0
2023-12-05 00:00:00-05:00,70.05332428511744,70.05332428511744,69.22676656728396,69.74214935302734,893500,0.0,0.0
2023-12-06 00:00:00-05:00,69.99498175068058,70.41312376387718,69.34345297267963,69.54766082763672,864100,0.0,0.0
2023-12-07 00:00:00-05:00,69.43097031374649,69.6643496442596,68.81833937003124,69.04199981689453,938200,0.0,0.0
2023-12-08 00:00:00-05:00,68.69192871568237,68.96420584413825,68.41965158722648,68.85723876953125,811600,0.0,0.0
2023-12-11 00:00:00-05:00,68.623869871438,69.29484391075786,68.49745759085451,69.0809097290039,593700,0.0,0.0
2023-12-12 00:00:00-05:00,69.1878631437593,69.60600512026306,68.66275409752237,68.89613342285156,741800,0.0,0.0
2023-12-13 00:00:00-05:00,68.76973185530262,70.76319386134188,68.56552398652765,70.52008819580078,1367400,0.0,0.0
2023-12-14 00:00:00-05:00,71.62864866376414,71.99816656228514,70.04359515756597,70.71456909179688,1492200,0.0,0.0
2023-12-15 00:00:00-05:00,70.25753699805297,70.47147116972309,68.78917670804118,69.91719055175781,3144100,0.0,0.0
2023-12-18 00:00:00-05:00,70.24781237733644,70.7145785284367,69.76160103698031,70.1311264038086,938100,0.0,0.0
2023-12-19 00:00:00-05:00,70.41311734132655,70.83125189738844,69.86855569211613,69.9560775756836,701700,0.0,0.0
2023-12-20 00:00:00-05:00,69.96579742655663,70.3061512441426,68.24461282854261,68.37102508544922,1255100,0.0,0.0
2023-12-21 00:00:00-05:00,68.82806684425148,69.10034397098394,68.0112354640541,69.05172729492188,966800,0.0,0.0
2023-12-22 00:00:00-05:00,69.47959382859212,69.87829066733698,69.11007590065454,69.16841888427734,1021200,0.0,0.0
2023-12-26 00:00:00-05:00,68.9642149953142,69.42125484400984,68.93504350182235,69.00311279296875,708200,0.0,0.0
2023-12-27 00:00:00-05:00,69.03227457273823,69.72269369121413,68.8183404252396,69.4504165649414,868200,0.0,0.0
2023-12-28 00:00:00-05:00,69.41911198698537,70.1921759866675,69.41911198698537,70.08453369140625,783900,0.448,0.0
2023-12-29 00:00:00-05:00,69.67353338724512,69.87903774703894,68.97875604121687,69.0276870727539,757700,0.0,0.0
2024-01-02 00:00:00-05:00,68.82218963687365,69.8496740986162,68.63626067748955,69.60503387451172,711700,0.0,0.0
2024-01-03 00:00:00-05:00,68.96897510131448,69.24297095713086,67.80448524826771,67.85340881347656,1156700,0.0,0.0
2024-01-04 00:00:00-05:00,67.71641254060623,69.06683138560238,67.42284874469682,68.06869506835938,918500,0.0,0.0
2024-01-05 00:00:00-05:00,67.61854859921296,68.44054353900555,67.19776716397033,67.5598373413086,831900,0.0,0.0
2024-01-08 00:00:00-05:00,67.50113258378191,68.47969346083059,67.50113258378191,68.42097473144531,624500,0.0,0.0
2024-01-09 00:00:00-05:00,67.81427037857966,68.6949691772461,67.3543455812428,68.6949691772461,728700,0.0,0.0
2024-01-10 00:00:00-05:00,69.05703250025455,69.09617582653424,68.51882109619153,68.60689544677734,1152700,0.0,0.0
2024-01-11 00:00:00-05:00,68.37205033267259,68.52861618885959,67.79469554002989,68.3133316040039,1006100,0.0,0.0
2024-01-12 00:00:00-05:00,69.03747163581511,69.20382519015999,68.3329066223228,68.79283142089844,530200,0.0,0.0
2024-01-16 00:00:00-05:00,68.21547389512197,68.62646764789724,67.89254703258716,68.17633056640625,1028500,0.0,0.0
2024-01-17 00:00:00-05:00,67.16841719338312,68.17633369005665,66.37578528159655,66.85527801513672,955600,0.0,0.0
2024-01-18 00:00:00-05:00,66.81613437174713,67.03141895562597,65.78864994754389,66.1702880859375,765600,0.0,0.0
2024-01-19 00:00:00-05:00,66.44428057277976,67.49134034211707,66.03328682387948,67.00205993652344,823400,0.0,0.0
2024-01-22 00:00:00-05:00,67.08035366078998,67.8631979127242,67.05099056206642,67.48155975341797,967900,0.0,0.0
2024-01-23 00:00:00-05:00,67.6479076291113,67.68705095829088,65.47550885334486,65.5635757446289,1589600,0.0,0.0
2024-01-24 00:00:00-05:00,65.86693035005662,65.86693035005662,64.0859498496227,64.14466857910156,1805500,0.0,0.0
2024-01-25 00:00:00-05:00,64.7220162329371,65.16236564415074,64.41866474813777,64.9275131225586,1412400,0.0,0.0
2024-01-26 00:00:00-05:00,65.15258418908375,65.4755110663599,64.65351605745944,65.29936981201172,937900,0.0,0.0
2024-01-29 00:00:00-05:00,65.48528743219477,65.77885866071301,65.03515035673954,65.4461441040039,1665500,0.0,0.0
2024-01-30 00:00:00-05:00,66.52256837530838,67.49134150463922,65.53421984855378,66.43449401855469,1700500,0.0,0.0
2024-01-31 00:00:00-05:00,66.92377438282915,68.26440540394873,65.7495043763814,66.23878479003906,2970300,0.0,0.0
2024-02-01 00:00:00-05:00,65.91586621524937,68.04912938572338,65.72993724561125,67.90234375,2028600,0.0,0.0
2024-02-02 00:00:00-05:00,67.22712104447133,67.84361909973838,66.45406461608194,67.14884185791016,1273700,0.0,0.0
2024-02-05 00:00:00-05:00,66.366002227643,66.93356936101102,65.52443922736002,65.55379486083984,1157200,0.0,0.0
2024-02-06 00:00:00-05:00,65.48528537268189,66.10178344001604,65.26022057494579,65.61250305175781,927200,0.0,0.0
2024-02-07 00:00:00-05:00,66.02350172768385,66.1996429792733,65.04494087792617,65.09386444091797,949300,0.0,0.0
2024-02-08 00:00:00-05:00,64.68287146369185,65.38743647863167,64.58501687068951,65.00579833984375,896300,0.0,0.0
2024-02-09 00:00:00-05:00,64.97644133731146,65.53422071806338,64.92751030892946,65.37764739990234,1083500,0.0,0.0
2024-02-12 00:00:00-05:00,65.5537897606235,66.20943120924822,65.33850517741779,65.97457122802734,1026700,0.0,0.0
2024-02-13 00:00:00-05:00,64.59480602474231,65.13301003129169,64.06638225163465,65.0253677368164,1055600,0.0,0.0
2024-02-14 00:00:00-05:00,65.18193561829652,65.39722018926813,64.731798545277,64.76115417480469,1426700,0.0,0.0
2024-02-15 00:00:00-05:00,65.21129750990696,65.70057795788995,64.63395016488406,65.03515625,1011400,0.0,0.0
2024-02-16 00:00:00-05:00,64.52630167275677,65.32872123176138,64.2718737738061,64.76115417480469,1254700,0.0,0.0
2024-02-20 00:00:00-05:00,64.45779995187709,65.38742968758962,64.36972560124345,65.21128845214844,709400,0.0,0.0
2024-02-21 00:00:00-05:00,65.27978937289123,66.04306559418357,65.07429250299147,65.81800079345703,858900,0.0,0.0
2024-02-22 00:00:00-05:00,65.72992301544292,66.07241778076418,65.06450141460765,65.2895736694336,2040300,0.0,0.0
2024-02-23 00:00:00-05:00,65.52443383526966,65.83757300966488,64.29144506978928,65.38743591308594,2128200,0.0,0.0
2024-02-26 00:00:00-05:00,65.15259057320884,65.69079462224597,64.38931421818434,64.5067367553711,747600,0.0,0.0
2024-02-27 00:00:00-05:00,64.79050845446521,65.34828780134957,64.37951471798753,65.13300323486328,1013500,0.0,0.0
2024-02-28 00:00:00-05:00,65.015582018929,65.27979015028178,64.25230578854709,64.56544494628906,1328100,0.0,0.0
2024-02-29 00:00:00-05:00,65.00580557658299,66.07243345095596,64.25231691417369,65.87672424316406,1847800,0.0,0.0
2024-03-01 00:00:00-05:00,65.50486592527764,65.81800509977855,64.93729883842387,65.48529052734375,991700,0.0,0.0
2024-03-04 00:00:00-05:00,65.8277863775305,66.4442845031753,64.99601113198442,65.78865051269531,1883500,0.0,0.0
2024-03-05 00:00:00-05:00,65.80821510946339,66.70848927157887,65.08408219348587,65.4559326171875,998000,0.0,0.0
2024-03-06 00:00:00-05:00,65.75927913410436,65.86692141341283,64.34036903896705,64.8100814819336,1296000,0.0,0.0
2024-03-07 00:00:00-05:00,65.11343641309466,65.54400555339996,64.40887144380468,64.46758270263672,1354500,0.0,0.0
2024-03-08 00:00:00-05:00,65.01557928646983,65.56357092303081,64.64372141952393,65.21128845214844,935000,0.0,0.0
2024-03-11 00:00:00-04:00,65.17214821917061,65.64186069125019,64.9177203190514,65.25043487548828,591200,0.0,0.0
2024-03-12 00:00:00-04:00,64.92751084334247,65.26022541425986,64.41866248678427,64.89815521240234,653000,0.0,0.0
2024-03-13 00:00:00-04:00,64.68287173019053,65.82778615127144,64.68287173019053,65.49507904052734,1231400,0.0,0.0
2024-03-14 00:00:00-04:00,65.14279971934849,65.15258741891607,63.70431398183231,64.27188110351562,805100,0.0,0.0
2024-03-15 00:00:00-04:00,63.82174005515574,64.5556606952273,63.704310065046634,64.02723693847656,2108100,0.0,0.0
2024-03-18 00:00:00-04:00,63.79237962727516,64.11529901059663,63.50859610522045,63.674949645996094,830900,0.0,0.0
2024-03-19 00:00:00-04:00,63.85109719859862,64.03702615421857,63.489026986556354,63.900028228759766,575900,0.0,0.0
2024-03-20 00:00:00-04:00,63.665165948434165,64.32080738615944,63.489024698360126,64.11530303955078,875900,0.0,0.0
2024-03-21 00:00:00-04:00,64.16423799337697,64.95686993428829,63.88045443612826,64.26209259033203,1231100,0.0,0.0
2024-03-22 00:00:00-04:00,64.29144771470753,64.29144771470753,63.19546429214949,63.283531188964844,701100,0.0,0.0
2024-03-25 00:00:00-04:00,63.43031338726907,63.74345255761916,62.46154024553388,62.55939483642578,880700,0.0,0.0
2024-03-26 00:00:00-04:00,62.569177698629694,62.81382163737064,62.040757691056086,62.060325622558594,1259800,0.0,0.0
2024-03-27 00:00:00-04:00,62.77813166084387,63.52748795961741,62.748553093692564,63.428890228271484,1207100,0.478,0.0
2024-03-28 00:00:00-04:00,63.70496321184618,64.23739995744376,63.24154562646361,63.49790573120117,2728300,0.0,0.0
2024-04-01 00:00:00-04:00,63.49790694148546,63.81342418312849,62.15695678387149,62.393592834472656,1223600,0.0,0.0
2024-04-02 00:00:00-04:00,61.43718043434146,62.324571231223416,61.30900038455131,62.275272369384766,1383400,0.0,0.0
2024-04-03 00:00:00-04:00,61.9893377668647,62.235835853472054,61.525923921701235,61.920318603515625,1020900,0.0,0.0
2024-04-04 00:00:00-04:00,62.433031706656024,62.85700869364747,61.82171753800453,62.12737274169922,1169300,0.0,0.0
2024-04-05 00:00:00-04:00,61.772418360697905,62.17667504841245,61.476617665226016,61.98933410644531,732300,0.0,0.0
2024-04-08 00:00:00-04:00,62.29499667984163,63.02462890909055,62.166816621793245,62.8372917175293,2815300,0.0,0.0
2024-04-09 00:00:00-04:00,63.04434666332168,63.39930825638665,62.482331350054615,63.142948150634766,3244200,0.0,0.0
2024-04-10 00:00:00-04:00,61.614661462267584,61.940036970588125,60.599086819451166,61.09208297729492,1439100,0.0,0.0
2024-04-11 00:00:00-04:00,61.56535959679419,61.56535959679419,60.46104924275751,60.697689056396484,1343700,0.0,0.0
2024-04-12 00:00:00-04:00,60.63853129964482,60.64838956847791,59.751136654169436,60.175113677978516,867700,0.0,0.0
2024-04-15 00:00:00-04:00,60.49062625191852,60.81600551713885,59.859591780140825,60.50048828125,1646900,0.0,0.0
2024-04-16 00:00:00-04:00,60.23427031584482,60.904745386961345,60.02721283362823,60.21455001831055,1565200,0.0,0.0
2024-04-17 00:00:00-04:00,60.461050297602185,61.328724614400166,60.16525334633946,60.934326171875,1157200,0.0,0.0
2024-04-18 00:00:00-04:00,60.934323076305674,61.742836457272304,60.766706191568204,61.45690155029297,1309400,0.0,0.0
2024-04-19 00:00:00-04:00,61.575218835510846,62.334433344894464,61.44703878554684,61.851295471191406,1501900,0.0,0.0
2024-04-22 00:00:00-04:00,61.85129868972108,62.17667796550085,61.47662054947044,61.821720123291016,1459400,0.0,0.0
2024-04-23 00:00:00-04:00,61.831578450503,62.590793000115816,60.7667086841227,60.904747009277344,1639200,0.0,0.0
2024-04-24 00:00:00-04:00,60.421611343341006,60.7864312290343,60.09623581648708,60.46105194091797,1533000,0.0,0.0
2024-04-25 00:00:00-04:00,59.99763413985047,60.253994262057695,59.672258613987324,59.8990364074707,971600,0.0,0.0
2024-04-26 00:00:00-04:00,59.94833202396997,60.68782626051876,59.62295651574484,59.68211364746094,1117300,0.0,0.0
2024-04-29 00:00:00-04:00,60.046933384478955,60.56950810692409,59.64267668647641,59.85959243774414,1645800,0.0,0.0
2024-04-30 00:00:00-04:00,59.38631945096595,60.13567575162388,58.9820627334113,59.44548034667969,1580100,0.0,0.0
2024-05-01 00:00:00-04:00,59.34687708953911,61.013206537279814,59.34687708953911,60.09623336791992,1586800,0.0,0.0
2024-05-02 00:00:00-04:00,60.54978587619743,62.364011825199164,60.263847211766354,62.275272369384766,1597300,0.0,0.0
2024-05-03 00:00:00-04:00,62.866867209333485,63.231683306114014,61.6343768379351,62.442893981933594,1451500,0.0,0.0
2024-05-06 00:00:00-04:00,62.866869928694186,63.17252890807689,61.82172045574727,62.20625686645508,797000,0.0,0.0
2024-05-07 00:00:00-04:00,62.71897147519566,62.787990636032426,61.90059605204234,62.117515563964844,1684300,0.0,0.0
2024-05-08 00:00:00-04:00,61.94003492712617,62.403452503814606,61.64423799443099,61.851295471191406,1302300,0.0,0.0
2024-05-09 00:00:00-04:00,62.127373392229146,62.28513201034793,61.66395956721518,62.15695571899414,647800,0.0,0.0
2024-05-10 00:00:00-04:00,62.156955686845976,62.225974847158355,61.654097505984716,61.910457611083984,894800,0.0,0.0
2024-05-13 00:00:00-04:00,62.137237344903944,62.28513393825819,61.279425067410116,61.57522201538086,1001200,0.0,0.0
2024-05-14 00:00:00-04:00,61.94990198882251,62.31471811007402,61.161105089207275,61.41746520996094,703100,0.0,0.0
2024-05-15 00:00:00-04:00,62.1175147184786,63.211966770082306,61.97947639868392,62.442893981933594,2471700,0.0,0.0
2024-05-16 00:00:00-04:00,62.511913456942246,62.99504757865902,62.117515031601826,62.5809326171875,1281700,0.0,0.0
2024-05-17 00:00:00-04:00,62.58092946429415,63.90215547171688,62.334431401190756,63.77397918701172,1409600,0.0,0.0
2024-05-20 00:00:00-04:00,63.547202441305224,63.92188433983445,63.182390094873455,63.27112579345703,1508200,0.0,0.0
2024-05-21 00:00:00-04:00,63.192248873876395,63.892310092920226,62.98519513525513,63.72468566894531,956300,0.0,0.0
2024-05-22 00:00:00-04:00,63.478186954358755,63.83314481429198,63.15281518485739,63.202110290527344,927000,0.0,0.0
2024-05-23 00:00:00-04:00,62.955609771348456,63.034490964414005,61.328724657625685,61.42732238769531,783700,0.0,0.0
2024-05-24 00:00:00-04:00,61.64424031508073,61.90059666339742,60.96390696814387,60.98362350463867,604000,0.0,0.0
2024-05-28 00:00:00-04:00,61.1512433363961,61.555500031848034,60.30328935050614,60.39202880859375,835600,0.0,0.0
2024-05-29 00:00:00-04:00,59.57365338831227,60.431469403579825,59.19897901973098,60.39202880859375,705900,0.0,0.0
2024-05-30 00:00:00-04:00,60.746987536280685,61.77242045345948,60.668106345145915,61.72311782836914,879200,0.0,0.0
2024-05-31 00:00:00-04:00,62.11751722706212,62.19639841942301,61.476620703547844,61.89073944091797,1395200,0.0,0.0
2024-06-03 00:00:00-04:00,61.70340381414993,62.571074384527684,61.55550345535749,62.33443832397461,1563600,0.0,0.0
2024-06-04 00:00:00-04:00,62.24569434945742,63.51762154558273,61.90059479104158,62.97532653808594,884700,0.0,0.0
2024-06-05 00:00:00-04:00,62.84715330600985,63.10350965904431,62.38373570334731,62.876731872558594,659300,0.0,0.0
2024-06-06 00:00:00-04:00,62.58093551625019,63.13308882379073,62.45275545788729,62.90631103515625,753600,0.0,0.0
2024-06-07 00:00:00-04:00,62.14709574563683,62.14709574563683,61.279425197909845,61.397743225097656,714300,0.0,0.0
2024-06-10 00:00:00-04:00,61.20054380166677,61.57522194131892,60.71740966485686,60.83572769165039,1057300,0.0,0.0
2024-06-11 00:00:00-04:00,60.579367840293834,61.141383171566986,60.21455172870266,60.480770111083984,1025600,0.0,0.0
2024-06-12 00:00:00-04:00,61.41746514046123,61.67382149966243,60.14553409059647,60.43147277832031,1054200,0.0,0.0
2024-06-13 00:00:00-04:00,60.61880868218658,61.96961713640053,60.106092213440185,61.53578186035156,1934000,0.0,0.0
2024-06-14 00:00:00-04:00,61.45690189804847,62.13723523136653,61.26956095373816,61.84143829345703,952400,0.0,0.0
2024-06-17 00:00:00-04:00,61.36816540816254,61.84144128395662,61.161104156477,61.496341705322266,840400,0.0,0.0
2024-06-18 00:00:00-04:00,61.57522082674367,62.028776388960935,61.141381800916555,62.009056091308594,2212600,0.0,0.0
2024-06-20 00:00:00-04:00,61.91046066277727,62.590794031361014,61.74284000714044,62.30485534667969,789900,0.0,0.0
2024-06-21 00:00:00-04:00,62.51191590634564,63.74440633224944,62.28513435806853,63.438743591308594,1780700,0.0,0.0
2024-06-24 00:00:00-04:00,63.448601760036055,64.87829508059923,63.1232225019916,64.10921478271484,1548100,0.0,0.0
2024-06-25 00:00:00-04:00,63.862719841870124,64.03034425492515,62.79785008236562,63.340145111083984,729000,0.0,0.0
2024-06-26 00:00:00-04:00,62.84715052759512,63.6359436112089,62.74854904135457,63.53734588623047,1381300,0.0,0.0
2024-06-27 00:00:00-04:00,63.655664178675565,64.40502047651394,63.27112776113902,64.34586334228516,1587300,0.0,0.0
2024-06-28 00:00:00-04:00,64.71138265629952,65.28747965632532,64.01609082170735,64.69151306152344,3107700,0.478,0.0
2024-07-01 00:00:00-04:00,64.36374290381069,64.7113850449239,63.59892261533128,64.16508483886719,1180300,0.0,0.0
2024-07-02 00:00:00-04:00,64.51272753225864,64.51272753225864,63.44993529332632,63.539329528808594,1576800,0.0,0.0
2024-07-03 00:00:00-04:00,63.67838637686948,63.89690646113001,63.171817779541016,63.171817779541016,562700,0.0,0.0
2024-07-05 00:00:00-04:00,63.26121181041685,63.827377825898566,62.943366482892316,63.56912612915039,630700,0.0,0.0
2024-07-08 00:00:00-04:00,63.7677784891682,64.30414391599302,63.30094528198242,63.30094528198242,1045500,0.0,0.0
2024-07-09 00:00:00-04:00,63.37047193890326,63.95649997276883,62.86390713153514,63.737979888916016,981500,0.0,0.0
2024-07-10 00:00:00-04:00,63.966438370934426,64.21475528419269,63.18175601567462,64.13529205322266,1406000,0.0,0.0
2024-07-11 00:00:00-04:00,64.96963987317109,66.33041168800644,64.74118498197755,65.72451782226562,1226400,0.0,0.0
2024-07-12 00:00:00-04:00,66.06223305039327,66.92637104976701,65.57552644919556,66.23108673095703,1060000,0.0,0.0
2024-07-15 00:00:00-04:00,66.42973204292718,66.85683739915153,66.0622278936847,66.6085205078125,924100,0.0,0.0
2024-07-16 00:00:00-04:00,66.91643874130182,67.62165780476558,66.67804906895311,67.51239776611328,837700,0.0,0.0
2024-07-17 00:00:00-04:00,67.59185934099264,68.7937121588125,67.48259930500629,68.48579406738281,1079800,0.0,0.0
2024-07-18 00:00:00-04:00,68.21761630285857,68.7738437113172,67.1846171314139,67.40313720703125,1341000,0.0,0.0
2024-07-19 00:00:00-04:00,67.37334442138672,67.61172652811901,66.6283937070716,67.37334442138672,867700,0.0,0.0
2024-07-22 00:00:00-04:00,67.43293620811322,67.82030996271332,66.84691196634448,67.27401733398438,1365900,0.0,0.0
2024-07-23 00:00:00-04:00,68.28715023122794,68.28715023122794,65.20802206368053,65.89337158203125,2191200,0.0,0.0
2024-07-24 00:00:00-04:00,66.3006146275215,66.44960628835801,65.20802174477147,65.21795654296875,999700,0.0,0.0
2024-07-25 00:00:00-04:00,65.41660275147727,67.01576414505385,65.35700912226056,65.64505004882812,1460000,0.0,0.0
2024-07-26 00:00:00-04:00,65.96290307725195,67.13495153700585,65.69471658918305,66.5489273071289,906200,0.0,0.0
2024-07-29 00:00:00-04:00,66.53899250956297,66.84691060986543,66.05229352125481,66.5489273071289,792800,0.0,0.0
2024-07-30 00:00:00-04:00,66.65818565516734,68.17788378890302,66.55886041611842,68.08849334716797,879300,0.0,0.0
2024-07-31 00:00:00-04:00,68.07856398822649,69.28041690619611,67.54219856087936,68.21762084960938,1559800,0.0,0.0
2024-08-01 00:00:00-04:00,68.7539845767205,70.00550387624796,68.46593606297041,69.92604064941406,1568800,0.0,0.0
2024-08-02 00:00:00-04:00,70.18429045262505,72.78664664791282,69.57839662592899,72.0317611694336,1896600,0.0,0.0
2024-08-05 00:00:00-04:00,71.05836706158149,72.61779693540997,70.1743594783429,70.19422149658203,1921300,0.0,0.0
2024-08-06 00:00:00-04:00,70.13462764779254,71.87284599254134,69.76711589824035,70.5915298461914,1246700,0.0,0.0
2024-08-07 00:00:00-04:00,70.39287552870466,71.29674507830195,69.89624174289534,70.22401428222656,904400,0.0,0.0
2024-08-08 00:00:00-04:00,69.89624685304908,71.00870176465486,69.75718998909836,70.58159637451172,920600,0.0,0.0
2024-08-09 00:00:00-04:00,70.94910142026208,71.49540160413302,70.63125610729082,71.36627197265625,1333700,0.0,0.0
2024-08-12 00:00:00-04:00,71.16762511683905,71.31661677257333,70.21408912938227,70.66105651855469,444700,0.0,0.0
2024-08-13 00:00:00-04:00,71.33647849572543,71.43580373979472,70.63125941139398,70.88951110839844,818400,0.0,0.0
2024-08-14 00:00:00-04:00,70.89943519746552,71.4954017916258,70.53193105283405,70.96896362304688,681200,0.0,0.0
2024-08-15 00:00:00-04:00,70.8100499889439,71.07822891371391,69.54859585983414,69.85651397705078,1245200,0.0,0.0
2024-08-16 00:00:00-04:00,69.8664407655135,70.13462726665732,69.12149005038377,69.91610717773438,754400,0.0,0.0
2024-08-19 00:00:00-04:00,69.95583815010927,70.64119522671074,69.8962445184154,70.37300872802734,727400,0.0,0.0
2024-08-20 00:00:00-04:00,70.50213746985942,70.6908531604977,69.80684560415041,70.32334899902344,630700,0.0,0.0
2024-08-21 00:00:00-04:00,70.38294053715293,70.6610542439548,70.16442045951428,70.62132263183594,841100,0.0,0.0
2024-08-22 00:00:00-04:00,70.67099126301697,70.90937336519346,69.60819523402674,69.75718688964844,1052000,0.0,0.0
2024-08-23 00:00:00-04:00,69.88630676269531,70.5815910297993,69.46913620243292,69.88630676269531,667000,0.0,0.0
2024-08-26 00:00:00-04:00,70.32334816303768,70.38294179326445,69.62805630559411,69.70751953125,626500,0.0,0.0
2024-08-27 00:00:00-04:00,69.35987973540728,70.08496085443645,69.14135964648433,69.91610717773438,729400,0.0,0.0
2024-08-28 00:00:00-04:00,69.97569555464426,70.98883269482896,69.97569555464426,70.85970306396484,717200,0.0,0.0
2024-08-29 00:00:00-04:00,70.68092701799024,71.69405664948236,70.43261011460162,71.44573974609375,912900,0.0,0.0
2024-08-30 00:00:00-04:00,71.83311572694934,72.40921277932497,71.25701867457373,72.22048950195312,927100,0.0,0.0
2024-09-03 00:00:00-04:00,72.01190146247059,72.22048675044651,70.87957699744108,71.33647918701172,1075300,0.0,0.0
2024-09-04 00:00:00-04:00,71.50533244789074,72.62772968654815,71.41594200128814,72.13109588623047,926700,0.0,0.0
2024-09-05 00:00:00-04:00,72.74691768080194,73.09455982891686,71.81325127986906,71.84304809570312,1325300,0.0,0.0
2024-09-06 00:00:00-04:00,71.81325082829817,73.660729178698,71.81325082829817,73.3726806640625,1526300,0.0,0.0
2024-09-09 00:00:00-04:00,73.2534873120696,74.10769807544263,72.84624394854104,73.70045471191406,857300,0.0,0.0
2024-09-10 00:00:00-04:00,73.96863875364356,74.8824431191229,73.84944391456918,74.79305267333984,611100,0.0,0.0
2024-09-11 00:00:00-04:00,74.08782659382904,74.42554151816454,73.3230138767066,74.33614349365234,871300,0.0,0.0
2024-09-12 00:00:00-04:00,74.22689219354174,74.83277846682415,73.5613971322759,74.72352600097656,958600,0.0,0.0
2024-09-13 00:00:00-04:00,75.10096551703106,75.95517627832281,74.94203906003233,75.73665618896484,757000,0.0,0.0
2024-09-16 00:00:00-04:00,75.96510733561705,76.08429459446634,74.72352286906886,74.802978515625,817200,0.0,0.0
2024-09-17 00:00:00-04:00,74.73345091663872,75.1804258763665,73.87924018794682,73.94876861572266,905000,0.0,0.0
2024-09-18 00:00:00-04:00,73.3726781551174,74.57453100596364,72.945572796715,72.99523162841797,729600,0.0,0.0
2024-09-19 00:00:00-04:00,74.60433246489136,74.60433246489136,72.99523617254775,73.07469940185547,1374500,0.0,0.0
2024-09-20 00:00:00-04:00,72.85617876696091,72.99523562819712,71.03849719476257,71.32654571533203,3011000,0.0,0.0
2024-09-23 00:00:00-04:00,72.30988461545137,73.37268064880179,71.8231780332217,72.63765716552734,1392700,0.0,0.0
2024-09-24 00:00:00-04:00,71.63445869723681,72.93563676754702,71.60465430508211,72.43900299072266,1491200,0.0,0.0
2024-09-25 00:00:00-04:00,72.61779173852366,72.61779173852366,71.23715043977535,71.47553253173828,1160500,0.0,0.0
2024-09-26 00:00:00-04:00,71.25701140431592,71.90263682279348,70.33327228631693,70.5219955444336,1428600,0.0,0.0
2024-09-27 00:00:00-04:00,71.12000274658203,71.1500015258789,70.2699966430664,70.76000213623047,1250000,0.478,0.0
2024-09-30 00:00:00-04:00,70.75,71.4000015258789,70.33000183105469,71.33999633789062,1257000,0.0,0.0
2024-10-01 00:00:00-04:00,71.66999816894531,71.97000122070312,70.0,70.16999816894531,1269100,0.0,0.0
2024-10-02 00:00:00-04:00,69.62999725341797,69.98999786376953,69.0199966430664,69.5,1088700,0.0,0.0
2024-10-03 00:00:00-04:00,69.48999786376953,69.88999938964844,68.8499984741211,69.80999755859375,1011700,0.0,0.0
2024-10-04 00:00:00-04:00,69.80999755859375,69.80999755859375,68.97000122070312,69.27999877929688,1214600,0.0,0.0
