Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,32.79925517983875,32.8284471929861,32.01114134593479,32.196006774902344,2539600,0.0,0.0
2023-10-30 00:00:00-04:00,32.73114710021189,33.1981784887382,32.34195613225774,32.575469970703125,2628700,0.0,0.0
2023-10-31 00:00:00-04:00,32.29330265795674,32.38087127160664,31.359239920114707,31.60248565673828,3635600,0.0,0.0
2023-11-01 00:00:00-04:00,31.748435977347395,31.855464700022743,31.086807247750265,31.417621612548828,3423000,0.0,0.0
2023-11-02 00:00:00-04:00,31.378700701185785,32.77006664161106,31.252211876155634,32.750606536865234,4324000,0.0,0.0
2023-11-03 00:00:00-04:00,32.108439057010514,33.22737099365148,32.108439057010514,32.45871353149414,5555200,0.0,0.0
2023-11-06 00:00:00-05:00,32.546280302561065,32.60465690390408,31.53437714741451,31.60248565673828,4736100,0.0,0.0
2023-11-07 00:00:00-05:00,31.456541246079436,31.456541246079436,30.88247928868611,31.067346572875977,4350700,0.0,0.0
2023-11-08 00:00:00-05:00,31.01869696664361,32.604658426953975,30.746262916622417,31.884653091430664,6053500,0.0,0.0
2023-11-09 00:00:00-05:00,32.38087461097173,33.762512467529156,32.31276609462409,32.71168899536133,5354300,0.0,0.0
2023-11-10 00:00:00-05:00,32.59493453779793,32.81872021012381,32.118171175617746,32.73115158081055,3196000,0.0,0.0
2023-11-13 00:00:00-05:00,32.59492636417997,33.733314548150055,32.54627796267986,33.567909240722656,4395000,0.0,0.0
2023-11-14 00:00:00-05:00,34.41440386849733,35.367926657751944,34.41440386849733,34.939815521240234,4344400,0.0,0.0
2023-11-15 00:00:00-05:00,35.02738903459126,36.47713538053155,35.01766083742358,36.301998138427734,4338200,0.0,0.0
2023-11-16 00:00:00-05:00,35.844692417096454,36.62307804325212,35.19279190344171,35.786312103271484,3546600,0.0,0.0
2023-11-17 00:00:00-05:00,36.04902238919408,36.17551122891361,34.76468501990071,35.17333984375,3667900,0.0,0.0
2023-11-20 00:00:00-05:00,35.173335738740214,35.270632550777826,34.5506235221389,35.231712341308594,3273700,0.0,0.0
2023-11-21 00:00:00-05:00,35.05657936186481,35.251176721175554,34.482519193297875,34.94955062866211,3485100,0.0,0.0
2023-11-22 00:00:00-05:00,34.706295070945586,35.09548967982191,34.15169516585949,35.037109375,2337600,0.0,0.0
2023-11-24 00:00:00-05:00,35.13442111347571,35.94199517432166,35.1246892037439,35.42631530761719,1381900,0.0,0.0
2023-11-27 00:00:00-05:00,35.13441442853946,35.19279102927895,34.71603146894146,35.02738571166992,2728300,0.0,0.0
2023-11-28 00:00:00-05:00,35.01765771396591,35.43603696430066,34.482514126584114,35.29981994628906,2657900,0.0,0.0
2023-11-29 00:00:00-05:00,35.51387939229628,35.75712514155858,35.14414481415962,35.436038970947266,2970700,0.0,0.0
2023-11-30 00:00:00-05:00,35.48468475491265,35.51387305188966,34.647918932979145,34.920352935791016,8429900,0.0,0.0
2023-12-01 00:00:00-05:00,34.98846229076423,36.12685415191625,34.85224528603245,35.90306854248047,3337100,0.0,0.0
2023-12-04 00:00:00-05:00,35.36793234075489,35.961452594410275,35.04684986468761,35.13441848754883,3478100,0.0,0.0
2023-12-05 00:00:00-05:00,34.969009314792714,35.24144709141162,34.11278690723547,34.200355529785156,3920500,0.0,0.0
2023-12-06 00:00:00-05:00,34.474344621417664,34.99297535669503,34.22970691868304,34.32756423950195,3293600,0.2,0.0
2023-12-07 00:00:00-05:00,34.758124849143236,35.658389792979825,34.591769272119045,35.1397590637207,3615200,0.0,0.0
2023-12-08 00:00:00-05:00,35.22783172309917,35.45289797782948,34.552632958908234,34.914695739746094,3011300,0.0,0.0
2023-12-11 00:00:00-05:00,34.640698074526405,35.178900240938916,34.47434250578079,35.12018585205078,2862600,0.0,0.0
2023-12-12 00:00:00-05:00,34.767912749772535,34.95383981231174,33.91657450053538,34.02421569824219,2656400,0.0,0.0
2023-12-13 00:00:00-05:00,33.91656883905782,35.75624529390331,33.818715257226884,35.67795944213867,3989800,0.0,0.0
2023-12-14 00:00:00-05:00,36.56844656008,37.24364907884059,36.18681230141122,36.304237365722656,4370500,0.0,0.0
2023-12-15 00:00:00-05:00,36.04002838528343,36.499944730961644,35.452895655303074,35.834529876708984,9178800,0.0,0.0
2023-12-18 00:00:00-05:00,36.67608672840367,36.90115298404881,36.167239820167765,36.206382751464844,4181500,0.0,0.0
2023-12-19 00:00:00-05:00,36.568446202083436,37.47849884055769,36.41187820690913,37.33171844482422,4210400,0.0,0.0
2023-12-20 00:00:00-05:00,36.744584137914785,36.822869998689846,35.1984757163603,35.20825958251953,5733600,0.0,0.0
2023-12-21 00:00:00-05:00,35.384398959769996,35.70732253545495,34.88533966347314,35.55075454711914,3932900,0.0,0.0
2023-12-22 00:00:00-05:00,35.71710737430198,36.137884554327904,35.27675872859167,35.433326721191406,3040300,0.0,0.0
2023-12-26 00:00:00-05:00,35.56054149687229,35.81496310015179,35.384402028111246,35.6290397644043,1924100,0.0,0.0
2023-12-27 00:00:00-05:00,35.4626847951648,35.90302969569445,35.4626847951648,35.76603317260742,2178500,0.0,0.0
2023-12-28 00:00:00-05:00,35.76603700213023,35.942176474351726,35.31590445439784,35.33547592163086,2146900,0.0,0.0
2023-12-29 00:00:00-05:00,35.159330136492024,35.28654278422756,34.718981535003635,34.963619232177734,2500800,0.0,0.0
2024-01-02 00:00:00-05:00,34.88534116067965,36.19659951909676,34.8657696946883,35.69753646850586,3820200,0.0,0.0
2024-01-03 00:00:00-05:00,35.29632653941388,36.4999435578064,34.983190586639004,35.863887786865234,3640400,0.0,0.0
2024-01-04 00:00:00-05:00,36.12809640869093,36.206382270244596,34.79727035815668,34.95383834838867,4479900,0.0,0.0
2024-01-05 00:00:00-05:00,35.002766849827495,35.257188446514895,34.46456459050282,34.75812911987305,6485500,0.0,0.0
2024-01-08 00:00:00-05:00,34.29820535400881,34.72877010208617,33.779574616052116,34.63091278076172,4299800,0.0,0.0
2024-01-09 00:00:00-05:00,34.38627768731547,34.5624171461966,33.38815533128086,33.4566535949707,5249300,0.0,0.0
2024-01-10 00:00:00-05:00,33.15330200138324,33.35879677257697,32.69338193291388,32.94780349731445,4019100,0.0,0.0
2024-01-11 00:00:00-05:00,32.89887735831496,33.065232937976305,32.45852874494684,32.654239654541016,5894100,0.0,0.0
2024-01-12 00:00:00-05:00,32.94780243557507,32.98694536202918,31.724613980446062,32.0768928527832,6683700,0.0,0.0
2024-01-16 00:00:00-05:00,31.832257682606016,31.832257682606016,31.27448400152617,31.675689697265625,4792800,0.0,0.0
2024-01-17 00:00:00-05:00,31.215771221900727,31.372341072416106,30.657997545318914,30.9417781829834,5134800,0.0,0.0
2024-01-18 00:00:00-05:00,31.088561847411675,31.46041222632144,30.657998938414245,31.431053161621094,6601300,0.0,0.0
2024-01-19 00:00:00-05:00,31.51912305171094,31.6071927805132,30.873279618119508,31.411481857299805,6090000,0.0,0.0
2024-01-22 00:00:00-05:00,31.26470044704979,31.616979350794054,30.80478035239753,31.313627243041992,5460500,0.0,0.0
2024-01-23 00:00:00-05:00,31.67569106951579,32.292179171633904,31.509339211017856,31.519123077392578,4803600,0.0,0.0
2024-01-24 00:00:00-05:00,31.460411687105278,31.822474460617567,31.1374881110637,31.274484634399414,3972600,0.0,0.0
2024-01-25 00:00:00-05:00,31.656119063783784,31.72461732586428,30.961348843895713,31.3625545501709,3341400,0.0,0.0
2024-01-26 00:00:00-05:00,31.538694381713867,31.636551709337496,31.284270929205466,31.538694381713867,3570600,0.0,0.0
2024-01-29 00:00:00-05:00,31.411481696112645,31.53869435547987,31.039633183640557,31.431053161621094,3622100,0.0,0.0
2024-01-30 00:00:00-05:00,31.098346710205078,31.479979078317733,30.912421525951356,31.098346710205078,4111400,0.0,0.0
2024-01-31 00:00:00-05:00,30.990704070164828,31.07877379193312,30.051294326782227,30.051294326782227,5742200,0.0,0.0
2024-02-01 00:00:00-05:00,30.55035798561302,30.70692597804063,29.875159218183068,30.207866668701172,8121700,0.0,0.0
2024-02-02 00:00:00-05:00,29.953442348465643,30.286149789365425,29.56202051227462,30.19808006286621,4420000,0.0,0.0
2024-02-05 00:00:00-05:00,29.620736172144866,29.796875632663106,29.2782429840747,29.288028717041016,5056900,0.0,0.0
2024-02-06 00:00:00-05:00,29.25866985217114,29.904513259672274,29.102101866500416,29.699018478393555,5356300,0.0,0.0
2024-02-07 00:00:00-05:00,29.806659554046952,29.982799014889356,29.180387574551947,29.718591690063477,5200400,0.0,0.0
2024-02-08 00:00:00-05:00,29.718592172962783,29.718592172962783,29.22931671442261,29.444597244262695,3503900,0.0,0.0
2024-02-09 00:00:00-05:00,29.581592358367214,29.836015808593164,29.180386650897972,29.278242111206055,5869700,0.0,0.0
2024-02-12 00:00:00-05:00,29.415237698942967,30.16872229294887,29.346739438840174,29.933870315551758,5199300,0.0,0.0
2024-02-13 00:00:00-05:00,29.54245000226347,29.86537170065294,28.642183166384104,28.87703514099121,5051500,0.0,0.0
2024-02-14 00:00:00-05:00,29.004247478125073,29.180386935107645,28.622613232287957,28.91617774963379,6270800,0.0,0.0
2024-02-15 00:00:00-05:00,28.79875242177362,29.943657015088213,28.79875242177362,29.49352264404297,6094200,0.0,0.0
2024-02-16 00:00:00-05:00,29.513093472848144,29.933870636780888,29.190171767157047,29.89472770690918,5126700,0.0,0.0
2024-02-20 00:00:00-05:00,29.650088784468522,29.845799692964622,29.35652428816192,29.708803176879883,5996900,0.0,0.0
2024-02-21 00:00:00-05:00,29.513094297063628,29.88494467547907,29.219529780577904,29.581592559814453,6316300,0.0,0.0
2024-02-22 00:00:00-05:00,31.215771842409797,31.812686593657766,30.55035696363325,31.52890968322754,11504500,0.0,0.0
2024-02-23 00:00:00-05:00,31.196200935055042,31.431052920038265,30.60907190581582,30.804780960083008,6119500,0.0,0.0
2024-02-26 00:00:00-05:00,30.599284819043216,31.17662995649215,30.442716835982917,30.961347579956055,4272200,0.0,0.0
2024-02-27 00:00:00-05:00,31.137488720216247,31.25491564711387,30.521002486707374,30.550357818603516,4620400,0.0,0.0
2024-02-28 00:00:00-05:00,30.178509268281704,30.92220816055561,30.139366337217858,30.227436065673828,6601300,0.0,0.0
2024-02-29 00:00:00-05:00,29.91430063422015,30.599287008959948,29.816445171194793,30.49164581298828,9124900,0.0,0.0
2024-03-01 00:00:00-05:00,31.117916602332084,31.1766309977689,30.746068096753806,30.951562881469727,7706100,0.0,0.0
2024-03-04 00:00:00-05:00,30.912422858722874,31.010278321308952,30.432933145132566,30.618858337402344,6875200,0.0,0.0
2024-03-05 00:00:00-05:00,30.393789666726228,31.225558284087473,30.295934205900608,30.569929122924805,5022400,0.0,0.0
2024-03-06 00:00:00-05:00,30.993551785564726,31.31866078549387,30.727556416911135,30.983701705932617,3406000,0.21,0.0
2024-03-07 00:00:00-05:00,31.259549511521605,32.05754126689767,31.131477804586012,31.456584930419922,4050800,0.0,0.0
2024-03-08 00:00:00-05:00,31.604362489508425,31.771840153075747,31.042812108384926,31.121625900268555,3036900,0.0,0.0
2024-03-11 00:00:00-04:00,31.02310705639526,31.46643579395004,30.875331436899984,31.180734634399414,3710200,0.0,0.0
2024-03-12 00:00:00-04:00,31.289105659534165,31.289105659534165,30.59948356647607,30.895036697387695,3321700,0.0,0.0
2024-03-13 00:00:00-04:00,30.944295230332894,31.752137088616575,30.90488927286663,31.476289749145508,3743100,0.0,0.0
2024-03-14 00:00:00-04:00,31.259549432221696,31.515694724512105,30.86548047449376,31.16103172302246,5022800,0.0,0.0
2024-03-15 00:00:00-04:00,31.03295910477964,31.693023415165577,31.003403229167404,31.624061584472656,9151000,0.0,0.0
2024-03-18 00:00:00-04:00,31.712728925962292,32.116649850950395,31.32851191903923,31.742286682128906,4053400,0.0,0.0
2024-03-19 00:00:00-04:00,31.68317413330078,31.732432048158916,31.358067009657674,31.68317413330078,3276400,0.0,0.0
2024-03-20 00:00:00-04:00,31.555100706671293,31.96887546146178,31.37777108484981,31.79154396057129,3562200,0.0,0.0
2024-03-21 00:00:00-04:00,31.821098172851624,32.008283512909856,31.55510091971997,31.56495475769043,3311100,0.0,0.0
2024-03-22 00:00:00-04:00,31.584658356838588,31.663470269116885,30.648742940403952,30.71770477294922,4084900,0.0,0.0
2024-03-25 00:00:00-04:00,30.86548246634965,31.279255368433425,30.71770683254883,30.82607650756836,3864300,0.0,0.0
2024-03-26 00:00:00-04:00,30.422151753095648,30.835924628891572,29.978824879858667,30.047786712646484,5368800,0.0,0.0
2024-03-27 00:00:00-04:00,30.156156171600543,31.545250413765086,30.077342380522733,31.535396575927734,4885600,0.0,0.0
2024-03-28 00:00:00-04:00,31.70287810317852,32.087095101099116,31.0034040608111,31.97872543334961,7077900,0.0,0.0
2024-04-01 00:00:00-04:00,32.293982152941325,32.42205574445799,31.761991384599366,31.949172973632812,4939900,0.0,0.0
2024-04-02 00:00:00-04:00,31.96887594402569,32.39250078497662,31.407325556372967,31.6339168548584,4546100,0.0,0.0
2024-04-03 00:00:00-04:00,31.712727449512034,32.1067982761899,31.495989998094377,32.06739044189453,3258900,0.0,0.0
2024-04-04 00:00:00-04:00,32.32353739937632,32.510718973872,31.95902057168877,32.29397964477539,5200300,0.0,0.0
2024-04-05 00:00:00-04:00,32.04768538442281,32.58953369135926,31.93931572303552,32.46146011352539,4266600,0.0,0.0
2024-04-08 00:00:00-04:00,32.66834627806474,32.94419359777513,31.98857805814789,32.07724380493164,3626700,0.0,0.0
2024-04-09 00:00:00-04:00,32.33338739202066,32.82597404181761,32.0575400707385,32.816123962402344,3996400,0.0,0.0
2024-04-10 00:00:00-04:00,32.510720256392474,32.678197920473686,31.673324419710315,32.195465087890625,4164000,0.0,0.0
2024-04-11 00:00:00-04:00,32.106799236605696,32.1757610696165,31.35806727421735,31.60436248779297,3736200,0.0,0.0
2024-04-12 00:00:00-04:00,31.45658594075558,31.555101774299896,30.45170865442333,30.65859603881836,3564300,0.0,0.0
2024-04-15 00:00:00-04:00,30.934441905818804,31.18073523608658,30.2842276642374,30.500965118408203,3363300,0.0,0.0
2024-04-16 00:00:00-04:00,30.29408028771495,30.382746038882566,29.949269241959673,29.96897315979004,3561400,0.0,0.0
2024-04-17 00:00:00-04:00,30.146305547555787,30.481264644234003,29.811346450877572,29.84090232849121,3003400,0.0,0.0
2024-04-18 00:00:00-04:00,30.205415814752527,30.40245124325609,29.900012591734207,30.018232345581055,3411200,0.0,0.0
2024-04-19 00:00:00-04:00,29.909862526488723,30.619186638763495,29.840900694901187,30.540372848510742,2951300,0.0,0.0
2024-04-22 00:00:00-04:00,30.313785156236925,30.550226540409422,29.90001226416778,30.284229278564453,2930300,0.0,0.0
2024-04-23 00:00:00-04:00,30.047787456758506,30.36304263106361,29.90001182868662,29.959121704101562,3935600,0.0,0.0
2024-04-24 00:00:00-04:00,29.752235962184457,30.08719505196658,29.66357021023807,30.037935256958008,3509300,0.0,0.0
2024-04-25 00:00:00-04:00,29.8803087905878,30.03793638238295,29.082318872241235,29.831050872802734,4689000,0.0,0.0
2024-04-26 00:00:00-04:00,29.66356902864804,29.93941635343204,29.58475523884276,29.80149269104004,2670300,0.0,0.0
2024-04-29 00:00:00-04:00,30.03793370620615,30.599482186829825,29.95911991733035,30.402448654174805,3972800,0.0,0.0
2024-04-30 00:00:00-04:00,30.569929933820216,31.1905883217296,30.156157048857605,30.924591064453125,7773700,0.0,0.0
2024-05-01 00:00:00-04:00,30.688149282545833,30.954146536339646,29.318758936011008,29.486238479614258,10024100,0.0,0.0
2024-05-02 00:00:00-04:00,29.21039000494561,29.299055758450507,27.417374774636052,27.9887752532959,12581700,0.0,0.0
2024-05-03 00:00:00-04:00,28.27447610440066,29.042910120443256,28.057736763203778,28.254772186279297,5229100,0.0,0.0
2024-05-06 00:00:00-04:00,28.638990034135904,28.855729381688644,28.29417897317673,28.60943603515625,5491400,0.0,0.0
2024-05-07 00:00:00-04:00,28.767062984623546,29.653718636539057,28.69809927071547,29.436979293823242,5205200,0.0,0.0
2024-05-08 00:00:00-04:00,28.98379900926641,29.36801600090453,28.89513326057008,29.131574630737305,3194800,0.0,0.0
2024-05-09 00:00:00-04:00,29.259649166454317,29.663570088522025,29.013355829629177,29.44683074951172,3286700,0.0,0.0
2024-05-10 00:00:00-04:00,29.604456828368942,29.70297453389986,28.934540564710392,28.993650436401367,2775200,0.0,0.0
2024-05-13 00:00:00-04:00,29.299055932140288,29.555201234998567,28.964096834484778,29.02320671081543,2796900,0.0,0.0
2024-05-14 00:00:00-04:00,29.446830668030188,29.791641714445074,29.318758960025875,29.634014129638672,3642800,0.0,0.0
2024-05-15 00:00:00-04:00,29.801492795512775,29.831048671444233,29.25964822358559,29.7620849609375,3069300,0.0,0.0
2024-05-16 00:00:00-04:00,29.75223515131984,30.43200339229042,29.702975357653788,30.313783645629883,3965800,0.0,0.0
2024-05-17 00:00:00-04:00,30.44185583141261,30.44185583141261,29.949269161392767,30.156156539916992,2375000,0.0,0.0
2024-05-20 00:00:00-04:00,30.116749623826493,30.45170871999181,30.057639747758813,30.323637008666992,4018600,0.0,0.0
2024-05-21 00:00:00-04:00,30.205413242450838,30.481262443050603,29.801492339578758,30.402448654174805,3378300,0.0,0.0
2024-05-22 00:00:00-04:00,30.097046101986024,31.811249442155635,30.03793622513955,31.279254913330078,4531100,0.0,0.0
2024-05-23 00:00:00-04:00,31.52554605841255,31.62406188658991,30.53052078545563,30.57978057861328,2987300,0.0,0.0
2024-05-24 00:00:00-04:00,30.688149481824595,30.845777067525464,30.24482260169179,30.52066993713379,2759900,0.0,0.0
2024-05-28 00:00:00-04:00,30.619187671240127,30.934442842881516,30.530521919332354,30.668445587158203,4129700,0.0,0.0
2024-05-29 00:00:00-04:00,30.126600752324222,30.619187423800465,29.30890695283642,29.338462829589844,4085200,0.0,0.0
2024-05-30 00:00:00-04:00,29.308907997203317,29.998530113471034,29.308907997203317,29.61431121826172,5598600,0.0,0.0
2024-05-31 00:00:00-04:00,29.673422754503797,30.510818616406443,29.47638732872136,30.471412658691406,6780900,0.0,0.0
2024-06-03 00:00:00-04:00,30.540372628206686,30.73740804195174,29.01335474842394,30.136451721191406,3771800,0.0,0.0
2024-06-04 00:00:00-04:00,29.752235305116965,29.840901055105203,29.26949872003923,29.30890655517578,3174700,0.0,0.0
2024-06-05 00:00:00-04:00,29.387720724337058,29.436978639822254,28.481361174298677,28.707950592041016,3292600,0.0,0.0
2024-06-06 00:00:00-04:00,28.866722628706896,29.12472725061009,28.598794533725624,28.836952209472656,3171300,0.21,0.0
2024-06-07 00:00:00-04:00,28.54917942836235,28.66825732141346,28.043093651122664,28.06294059753418,3839400,0.0,0.0
2024-06-10 00:00:00-04:00,27.993475487695815,28.638487978733835,27.725549289608235,28.539255142211914,5158600,0.0,0.0
2024-06-11 00:00:00-04:00,28.082786113130663,28.12248000660656,27.72555053539268,28.072864532470703,4447900,0.0,0.0
2024-06-12 00:00:00-04:00,28.578948295175373,28.65833418905662,27.54693167471915,27.86447525024414,3644000,0.0,0.0
2024-06-13 00:00:00-04:00,27.79501272343988,28.053017350744962,27.24923304897217,27.36831283569336,3223100,0.0,0.0
2024-06-14 00:00:00-04:00,27.239311223160666,27.298850169630736,26.743148919589135,26.951536178588867,3817900,0.0,0.0
2024-06-17 00:00:00-04:00,26.79276387371026,26.951535656359976,26.465296835406605,26.693531036376953,3454000,0.0,0.0
2024-06-18 00:00:00-04:00,26.683608080410085,27.417928062570873,26.673684607213577,26.951536178588867,3803700,0.0,0.0
2024-06-20 00:00:00-04:00,27.02099766709398,27.745394151095077,26.951535249821124,27.50723648071289,4604300,0.0,0.0
2024-06-21 00:00:00-04:00,27.576700658061277,28.09270799505309,27.42785045866802,27.58662223815918,14773800,0.0,0.0
2024-06-24 00:00:00-04:00,27.963707787502575,29.055265236063395,27.735473581657846,28.88656997680664,6406700,0.0,0.0
2024-06-25 00:00:00-04:00,28.559102985421152,29.253729077482767,28.479717092250997,29.13465118408203,5700400,0.0,0.0
2024-06-26 00:00:00-04:00,29.005647522655465,29.412500456101263,28.856799211613414,29.3728084564209,3739400,0.0,0.0
2024-06-27 00:00:00-04:00,29.144574387248497,29.63081321499859,29.144574387248497,29.29342269897461,4120100,0.0,0.0
2024-06-28 00:00:00-04:00,29.601042879697367,29.640736772381928,28.56902627511549,28.678180694580078,6829000,0.0,0.0
2024-07-01 00:00:00-04:00,28.727796731759206,28.777412202611185,27.735472173048475,27.745393753051758,3379400,0.0,0.0
2024-07-02 00:00:00-04:00,27.83470392120228,28.10263201406694,27.32862004718095,27.556854248046875,3523800,0.0,0.0
2024-07-03 00:00:00-04:00,27.745393951447717,27.933936148909435,27.33854103088379,27.33854103088379,2002100,0.0,0.0
2024-07-05 00:00:00-04:00,27.30877264665123,27.36831159094942,26.802686888344308,26.97138214111328,5607200,0.0,0.0
2024-07-08 00:00:00-04:00,27.020997805241333,27.18969305921313,26.594297933859195,26.85230255126953,4692400,0.0,0.0
2024-07-09 00:00:00-04:00,26.772917390835712,27.05076896163363,26.60422213226358,26.703454971313477,4588200,0.0,0.0
2024-07-10 00:00:00-04:00,26.7927644732963,26.7927644732963,26.33629606114046,26.624069213867188,2995800,0.0,0.0
2024-07-11 00:00:00-04:00,26.97138207200282,28.062939475786926,26.94161165357555,27.87439727783203,4007100,0.0,0.0
2024-07-12 00:00:00-04:00,28.201864763999616,28.430098964158585,27.884321199829063,28.172094345092773,2903100,0.0,0.0
2024-07-15 00:00:00-04:00,28.072863593482538,28.727797672256287,27.77516508049786,28.628564834594727,3327200,0.0,0.0
2024-07-16 00:00:00-04:00,28.152250279529575,29.581196368428795,28.152250279529575,29.551427841186523,3543700,0.0,0.0
2024-07-17 00:00:00-04:00,29.55142786165975,30.53382900822445,29.442271547805113,30.375057220458984,5437000,0.0,0.0
2024-07-18 00:00:00-04:00,30.11705102353957,30.51398047227947,29.561349795303705,29.601041793823242,3671400,0.0,0.0
2024-07-19 00:00:00-04:00,29.670505003218807,29.670505003218807,28.95603197640448,29.412500381469727,2600500,0.0,0.0
2024-07-22 00:00:00-04:00,29.561350525447057,29.620889471051385,28.787336661755,29.164419174194336,2242700,0.0,0.0
2024-07-23 00:00:00-04:00,28.84687489862071,28.926260788379032,28.42017503140389,28.4499454498291,2453600,0.0,0.0
2024-07-24 00:00:00-04:00,28.549178943284065,28.846875563562673,28.320944741556534,28.340789794921875,2436000,0.0,0.0
2024-07-25 00:00:00-04:00,28.291174046609687,29.40257651800881,28.18201773697428,29.075109481811523,2924600,0.0,0.0
2024-07-26 00:00:00-04:00,29.233882245657057,29.53158076574434,29.04534193158167,29.34303855895996,2132200,0.0,0.0
2024-07-29 00:00:00-04:00,29.243804404827024,29.34303724039698,28.59879381268569,28.98579978942871,2282800,0.0,0.0
2024-07-30 00:00:00-04:00,28.787337304589624,29.472041818810485,28.787337304589624,29.34303855895996,2076300,0.0,0.0
2024-07-31 00:00:00-04:00,29.472041486824786,30.12697557384676,29.34303822842741,29.54150390625,2858800,0.0,0.0
2024-08-01 00:00:00-04:00,29.452194644603868,29.7101992696016,28.42017614461295,28.63848876953125,2416700,0.0,0.0
2024-08-02 00:00:00-04:00,28.132401614208362,28.132401614208362,26.911842861408413,27.169845581054688,3921500,0.0,0.0
2024-08-05 00:00:00-04:00,26.534758937030468,26.74314808221415,25.88974834112569,26.316448211669922,4414900,0.0,0.0
2024-08-06 00:00:00-04:00,26.385911267273624,27.02099840565145,26.276754955599074,26.782840728759766,3557200,0.0,0.0
2024-08-07 00:00:00-04:00,27.26907875886961,27.76524104440672,26.39583396911621,26.39583396911621,5303900,0.0,0.0
2024-08-08 00:00:00-04:00,26.643915698093096,27.06069210282237,26.495067387698846,26.614145278930664,4564900,0.0,0.0
2024-08-09 00:00:00-04:00,26.60422094883257,26.921764505499823,26.17752108479511,26.842378616333008,3980300,0.0,0.0
2024-08-12 00:00:00-04:00,26.951535849787927,27.417927728080084,26.852303011742436,27.150001525878906,3164400,0.0,0.0
2024-08-13 00:00:00-04:00,27.23931061115919,28.25148024924528,27.23931061115919,27.884321212768555,3679800,0.0,0.0
2024-08-14 00:00:00-04:00,27.765241231117372,27.83470364872625,27.417927250364055,27.4278507232666,2632700,0.0,0.0
2024-08-15 00:00:00-04:00,27.864474944153542,28.23163588226419,27.4179281130337,27.48739242553711,2941800,0.0,0.0
2024-08-16 00:00:00-04:00,27.48739142771273,27.715625625240378,27.298849228894323,27.50723648071289,3367900,0.0,0.0
2024-08-19 00:00:00-04:00,27.586623427004543,28.221712465047247,27.586623427004543,27.7354736328125,3087700,0.0,0.0
2024-08-20 00:00:00-04:00,27.755317431978536,27.755317431978536,27.001150534630057,27.05076789855957,2772500,0.0,0.0
2024-08-21 00:00:00-04:00,27.328619327489974,28.07286274848643,27.219463020076983,27.70570182800293,2858600,0.0,0.0
2024-08-22 00:00:00-04:00,27.69577854632519,27.75531749045715,27.35838804172925,27.58662223815918,2152400,0.0,0.0
2024-08-23 00:00:00-04:00,27.78508862683875,28.330866396353784,27.606469897118497,28.301097869873047,1964500,0.0,0.0
2024-08-26 00:00:00-04:00,28.489638433505014,29.00564768113179,28.40033096055901,28.430099487304688,2257100,0.0,0.0
2024-08-27 00:00:00-04:00,28.28125077574756,28.79726001608152,28.172094465332194,28.668256759643555,2452200,0.0,0.0
2024-08-28 00:00:00-04:00,28.39040794838682,28.707951523556538,28.201865740863923,28.44002342224121,2582200,0.0,0.0
2024-08-29 00:00:00-04:00,28.717874606284457,28.956032284422623,28.112555991406843,28.39040756225586,3149400,0.0,0.0
2024-08-30 00:00:00-04:00,28.479716988734125,28.598794881702045,28.082785631617103,28.3507137298584,3682600,0.0,0.0
2024-09-03 00:00:00-04:00,28.033170146749804,28.062940566333975,27.060692486174656,27.23931121826172,4333200,0.0,0.0
2024-09-04 00:00:00-04:00,27.328620255819,27.556854458427356,27.080539107059753,27.150001525878906,2873900,0.0,0.0
2024-09-05 00:00:00-04:00,27.350000381469727,27.510000228881836,26.510000228881836,26.549999237060547,2998400,0.21,0.0
2024-09-06 00:00:00-04:00,26.469999313354492,26.5,25.559999465942383,25.579999923706055,5410000,0.0,0.0
2024-09-09 00:00:00-04:00,25.610000610351562,25.68000030517578,25.040000915527344,25.059999465942383,4315700,0.0,0.0
2024-09-10 00:00:00-04:00,25.0,25.0,24.280000686645508,24.540000915527344,6005900,0.0,0.0
2024-09-11 00:00:00-04:00,24.6299991607666,24.940000534057617,24.1200008392334,24.889999389648438,4453700,0.0,0.0
2024-09-12 00:00:00-04:00,24.90999984741211,25.389999389648438,24.81999969482422,25.18000030517578,2962900,0.0,0.0
2024-09-13 00:00:00-04:00,25.479999542236328,26.469999313354492,25.420000076293945,26.389999389648438,5898500,0.0,0.0
2024-09-16 00:00:00-04:00,25.479999542236328,26.0,25.059999465942383,25.43000030517578,4680600,0.0,0.0
2024-09-17 00:00:00-04:00,25.549999237060547,25.950000762939453,25.549999237060547,25.649999618530273,3000800,0.0,0.0
2024-09-18 00:00:00-04:00,25.700000762939453,26.34000015258789,25.670000076293945,25.8799991607666,3217300,0.0,0.0
2024-09-19 00:00:00-04:00,26.5,27.0,26.149999618530273,26.729999542236328,5572600,0.0,0.0
2024-09-20 00:00:00-04:00,26.459999084472656,26.559999465942383,25.489999771118164,25.559999465942383,12540200,0.0,0.0
2024-09-23 00:00:00-04:00,25.59000015258789,25.760000228881836,25.219999313354492,25.34000015258789,4679700,0.0,0.0
2024-09-24 00:00:00-04:00,25.809999465942383,26.420000076293945,25.520000457763672,25.600000381469727,4387000,0.0,0.0
2024-09-25 00:00:00-04:00,26.010000228881836,26.020000457763672,25.31999969482422,25.350000381469727,3006200,0.0,0.0
