Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,28.637230258236926,28.704385948457013,27.936889731862703,27.9848575592041,612800,0.0,0.0
2023-11-08 00:00:00-05:00,27.97526215616039,28.071199635651833,27.32288949144483,27.370859146118164,657200,0.0,0.0
2023-11-09 00:00:00-05:00,27.62988914451601,27.62988914451601,26.958330419043055,27.08304786682129,428200,0.0,0.0
2023-11-10 00:00:00-05:00,27.31329933588845,27.46679859235009,26.929551194734337,27.361268997192383,393800,0.0,0.0
2023-11-13 00:00:00-05:00,27.111827904445487,27.351670682973996,27.054266149958096,27.15020179748535,306300,0.0,0.0
2023-11-14 00:00:00-05:00,27.984857579761407,28.934634834690307,27.76420264606037,28.790729522705078,567500,0.0,0.0
2023-11-15 00:00:00-05:00,28.752352835778762,29.318381963207248,28.752352835778762,29.184070587158203,548100,0.0,0.0
2023-11-16 00:00:00-05:00,29.145693817193195,29.577411553086826,28.915444968001655,29.548629760742188,496400,0.0,0.0
2023-11-17 00:00:00-05:00,29.740506817381803,29.759694680300232,29.54863184790818,29.625381469726562,543600,0.0,0.0
2023-11-20 00:00:00-05:00,29.711724477742067,30.06669261579739,29.356758169542033,29.395132064819336,1151700,0.0,0.0
2023-11-21 00:00:00-05:00,29.241633195607214,29.596601338173535,28.915446847256106,29.52944564819336,509000,0.0,0.0
2023-11-22 00:00:00-05:00,29.826847076416016,30.028314125242385,29.71172174147586,29.826847076416016,456600,0.0,0.0
2023-11-24 00:00:00-05:00,29.80766291322718,29.951568227362344,29.61578977099875,29.769289016723633,187800,0.0,0.0
2023-11-27 00:00:00-05:00,29.596599665165467,29.778880691847355,29.433506500209084,29.644567489624023,422300,0.0,0.0
2023-11-28 00:00:00-05:00,29.587005396900516,29.615787189160553,29.289600862967532,29.500661849975586,372200,0.0,0.0
2023-11-29 00:00:00-05:00,29.72132096284146,29.788476657738588,29.414322454822912,29.654165267944336,642700,0.0,0.0
2023-11-30 00:00:00-05:00,29.67335071287846,29.865223849818832,29.30878864193775,29.433507919311523,680200,0.0,0.0
2023-12-01 00:00:00-05:00,29.48147559931294,30.201003976431675,29.433507772780473,30.162630081176758,496400,0.0,0.0
2023-12-04 00:00:00-05:00,30.037910655783605,30.277753446969673,29.826849658287767,30.095474243164062,451800,0.0,0.0
2023-12-05 00:00:00-05:00,29.89400416944333,30.076285195923713,29.519850015485623,29.634973526000977,568900,0.0,0.0
2023-12-06 00:00:00-05:00,29.894005393654766,29.951567151269693,29.27041450156972,29.337570190429688,469500,0.0,0.0
2023-12-07 00:00:00-05:00,29.414320512210942,29.702131137006575,29.12650988741531,29.61578941345215,365700,0.0,0.0
2023-12-08 00:00:00-05:00,29.615786869823804,30.229783792575947,29.529443323829888,30.14344024658203,562400,0.0,0.0
2023-12-11 00:00:00-05:00,30.03791040934956,30.815000534057617,30.028316478198196,30.815000534057617,719800,0.0,0.0
2023-12-12 00:00:00-05:00,30.767033909800492,30.776629671181897,30.316130107207243,30.48881721496582,551300,0.0,0.0
2023-12-13 00:00:00-05:00,30.5559714460527,31.803155037030404,30.5559714460527,31.457780838012695,744300,0.0,0.0
2023-12-14 00:00:00-05:00,31.946511017206415,33.00139449657608,31.646500689291248,32.99171829223633,806400,0.285,0.0
2023-12-15 00:00:00-05:00,32.78847822476432,33.1078445893579,32.03360522411068,32.169097900390625,1281800,0.0,0.0
2023-12-18 00:00:00-05:00,32.33362571789521,32.33362571789521,31.859410484580472,31.90780258178711,310900,0.0,0.0
2023-12-19 00:00:00-05:00,32.21749283249533,32.64331596894627,32.19813673195683,32.227169036865234,496000,0.0,0.0
2023-12-20 00:00:00-05:00,32.17878029864835,32.265880904271526,31.414230948378112,31.491655349731445,1150600,0.0,0.0
2023-12-21 00:00:00-05:00,31.74327747385997,31.74327747385997,31.21099763244163,31.694889068603516,585400,0.0,0.0
2023-12-22 00:00:00-05:00,31.869090482497857,32.1110362021088,31.56907646113275,31.898122787475586,308100,0.0,0.0
2023-12-26 00:00:00-05:00,31.994903538454256,32.227169363674236,31.820702323639903,32.20781326293945,333000,0.0,0.0
2023-12-27 00:00:00-05:00,32.34330413123737,32.48847304917463,32.12071449771945,32.323951721191406,436100,0.0,0.0
2023-12-28 00:00:00-05:00,32.343417850156385,32.80101333276773,32.275265252447504,32.79127883911133,634700,0.2,0.0
2023-12-29 00:00:00-05:00,32.59655683625969,32.820487339644615,32.392099035000165,32.528404235839844,617500,0.0,0.0
2024-01-02 00:00:00-05:00,32.27526847237123,33.1515178363488,32.09027964810208,33.122310638427734,596800,0.0,0.0
2024-01-03 00:00:00-05:00,32.499198353481354,32.849699577831686,32.14869712913102,32.26552963256836,891900,0.0,0.0
2024-01-04 00:00:00-05:00,32.18764015861141,32.323945354898235,31.75924815423791,31.77872085571289,802200,0.0,0.0
2024-01-05 00:00:00-05:00,31.467162635733988,32.022121585879795,31.36980284989842,31.8273983001709,560600,0.0,0.0
2024-01-08 00:00:00-05:00,31.730042798115687,32.100016719507906,31.622944790814916,31.720308303833008,653300,0.0,0.0
2024-01-09 00:00:00-05:00,31.330861231914092,31.58399893406561,31.223763226144456,31.233501434326172,459800,0.0,0.0
2024-01-10 00:00:00-05:00,31.291914700494136,31.515845198113556,31.155609503163884,31.301652908325195,376700,0.0,0.0
2024-01-11 00:00:00-05:00,31.36006852794304,31.428221129278594,30.99983281887823,31.321123123168945,402500,0.0,0.0
2024-01-12 00:00:00-05:00,31.759248814773013,31.94423762561375,31.058248260265334,31.22376251220703,350800,0.0,0.0
2024-01-16 00:00:00-05:00,30.844055871202244,31.204291591448573,30.824583168210776,30.882999420166016,499200,0.0,0.0
2024-01-17 00:00:00-05:00,30.483816201456474,30.649330451484335,30.04569155633734,30.230676651000977,533100,0.0,0.0
2024-01-18 00:00:00-05:00,30.259887428160642,30.542236047190965,30.03595691742434,30.42540168762207,804700,0.0,0.0
2024-01-19 00:00:00-05:00,30.444872920690788,30.659067069704744,30.143051613465914,30.629858016967773,549100,0.0,0.0
2024-01-22 00:00:00-05:00,30.7856387258808,30.970623827874178,30.600651766868307,30.75642967224121,581200,0.0,0.0
2024-01-23 00:00:00-05:00,30.990096950995365,30.990096950995365,30.240414610574277,30.366985321044922,1045400,0.0,0.0
2024-01-24 00:00:00-05:00,30.69801390810394,30.69801390810394,30.045693222642818,30.113845825195312,974400,0.0,0.0
2024-01-25 00:00:00-05:00,30.551969232976738,30.639594534645525,30.084635528755918,30.123580932617188,1853000,0.0,0.0
2024-01-26 00:00:00-05:00,30.13331778021662,30.28909568419097,29.97753987624227,30.074899673461914,606500,0.0,0.0
2024-01-29 00:00:00-05:00,29.99701149817959,30.25015106294716,29.90938619279777,30.14305305480957,805000,0.0,0.0
2024-01-30 00:00:00-05:00,29.93859443860167,30.18199764541957,29.812025588144763,30.045692443847656,395300,0.0,0.0
2024-01-31 00:00:00-05:00,30.09437170675242,30.279358659992088,29.451787402887312,29.50046730041504,709100,0.0,0.0
2024-02-01 00:00:00-05:00,29.899647294422323,31.642415045204224,29.72439855560637,31.515844345092773,1525200,0.0,0.0
2024-02-02 00:00:00-05:00,30.999831734302973,31.681361437852395,30.882997381087428,31.67162322998047,1733700,0.0,0.0
2024-02-05 00:00:00-05:00,31.262708571460244,32.10975069378979,31.087457964904036,31.798194885253906,772900,0.0,0.0
2024-02-06 00:00:00-05:00,31.90529391378088,32.382362136005696,31.730043301605715,32.26552963256836,767700,0.0,0.0
2024-02-07 00:00:00-05:00,32.44077905632924,32.44077905632924,31.778722037707162,32.022125244140625,483000,0.0,0.0
2024-02-08 00:00:00-05:00,31.87608422661119,32.25579261865251,31.87608422661119,32.00265121459961,346000,0.0,0.0
2024-02-09 00:00:00-05:00,31.86634750679552,32.109750714498546,31.730042304727938,32.080543518066406,295600,0.0,0.0
2024-02-12 00:00:00-05:00,32.13895753160226,32.39209894448703,31.895554326772064,32.18764114379883,641000,0.0,0.0
2024-02-13 00:00:00-05:00,31.447693672141487,31.98317998593515,31.029041715058334,31.798194885253906,550600,0.0,0.0
2024-02-14 00:00:00-05:00,31.944237397567186,32.2752658990874,31.710568690713703,32.23632049560547,524200,0.0,0.0
2024-02-15 00:00:00-05:00,32.616027288900845,32.713387078774936,32.43104220252491,32.66470718383789,443700,0.0,0.0
2024-02-16 00:00:00-05:00,32.2071128569154,32.888638838282425,32.10001485583257,32.625762939453125,1197700,0.0,0.0
2024-02-20 00:00:00-05:00,32.32394288955952,32.86916363312297,32.32394288955952,32.645233154296875,461100,0.0,0.0
2024-02-21 00:00:00-05:00,32.732863592559404,32.87890700842083,32.20711546634263,32.382362365722656,629200,0.0,0.0
2024-02-22 00:00:00-05:00,32.499196019412594,32.596555812945006,32.129222118720904,32.34341812133789,370300,0.0,0.0
2024-02-23 00:00:00-05:00,32.343420455782834,32.80101597525865,32.17790433798564,32.54787826538086,429400,0.0,0.0
2024-02-26 00:00:00-05:00,32.353150987056125,32.63549957374555,31.992915312267677,32.48945617675781,461600,0.0,0.0
2024-02-27 00:00:00-05:00,32.76207297032371,32.888639963170526,32.372626355618294,32.810752868652344,622100,0.0,0.0
2024-02-28 00:00:00-05:00,32.56735328956044,33.53122801153098,32.56735328956044,32.75233840942383,1073900,0.0,0.0
2024-02-29 00:00:00-05:00,33.083361697495,33.70647328016578,32.82048580217364,33.521488189697266,892400,0.0,0.0
2024-03-01 00:00:00-05:00,33.33650387743989,33.80383757535247,33.083362469796775,33.58964157104492,847100,0.0,0.0
2024-03-04 00:00:00-05:00,33.70647435868622,34.358796871068456,33.492282066563284,34.27117156982422,668800,0.0,0.0
2024-03-05 00:00:00-05:00,34.115396691939395,34.319854508279064,33.29756171254227,33.92067337036133,848700,0.0,0.0
2024-03-06 00:00:00-05:00,34.16407753618888,34.22249564848521,33.91093981098188,34.047245025634766,622200,0.0,0.0
2024-03-07 00:00:00-05:00,34.28091061305454,34.28091061305454,33.638326223333785,33.716217041015625,472000,0.0,0.0
2024-03-08 00:00:00-05:00,33.91093756240338,34.251700576440165,33.85251945398066,34.18354797363281,681600,0.0,0.0
2024-03-11 00:00:00-04:00,34.0861857795777,34.21275649570921,33.76489545590656,33.92067337036133,356200,0.0,0.0
2024-03-12 00:00:00-04:00,33.7843650432914,33.86225213631547,33.29755864126714,33.6480598449707,652200,0.0,0.0
2024-03-13 00:00:00-04:00,33.61370105369627,33.967112971810224,32.94613896683528,33.21120071411133,540600,0.285,0.0
2024-03-14 00:00:00-04:00,33.07375984856596,33.1130290895218,32.38656685644346,32.7399787902832,397200,0.0,0.0
2024-03-15 00:00:00-04:00,32.43564927850933,32.789064932681576,32.37674542117374,32.4650993347168,1127600,0.0,0.0
2024-03-18 00:00:00-04:00,32.396380632884124,32.69089243510801,32.25894204150769,32.43564987182617,387100,0.0,0.0
2024-03-19 00:00:00-04:00,32.200037200817285,32.48473355708124,32.0036947570173,32.28839111328125,1104200,0.0,0.0
2024-03-20 00:00:00-04:00,32.27857592019501,32.690891684861775,32.180402825092926,32.474918365478516,434200,0.0,0.0
2024-03-21 00:00:00-04:00,32.622171422462884,32.818513861918575,32.46509821988244,32.52400207519531,699800,0.0,0.0
2024-03-22 00:00:00-04:00,32.573089599609375,32.67125895546868,32.298212407266625,32.573089599609375,703900,0.0,0.0
2024-03-25 00:00:00-04:00,32.690892827166934,32.95595457582352,32.553454234142215,32.61235809326172,307900,0.0,0.0
2024-03-26 00:00:00-04:00,32.798881515556914,32.995223968613836,32.56326982290445,32.6025390625,624300,0.0,0.0
2024-03-27 00:00:00-04:00,32.91668550468216,33.063943280773316,32.59272364017075,32.79888153076172,664600,0.0,0.0
2024-03-28 00:00:00-04:00,32.88723490351422,33.06394273393273,32.484734566432216,32.63199234008789,699400,0.0,0.0
2024-04-01 00:00:00-04:00,32.62217449835273,32.62217449835273,31.84662384908368,31.87607765197754,534200,0.0,0.0
2024-04-02 00:00:00-04:00,31.473577272551026,31.61101586954001,31.228148264061417,31.385221481323242,620300,0.0,0.0
2024-04-03 00:00:00-04:00,31.32631890662528,31.640465335269,31.19869762216142,31.512842178344727,563700,0.0,0.0
2024-04-04 00:00:00-04:00,31.748452949217427,31.895710721765585,31.169244786073097,31.36558723449707,398300,0.0,0.0
2024-04-05 00:00:00-04:00,31.395037291038417,31.59137973946239,31.247781390950614,31.36558723449707,423000,0.0,0.0
2024-04-08 00:00:00-04:00,31.522661804027535,31.650284962746436,31.326319347134046,31.49321174621582,269400,0.0,0.0
2024-04-09 00:00:00-04:00,31.689550040639006,31.934977172291838,31.444122908986174,31.905527114868164,232400,0.0,0.0
2024-04-10 00:00:00-04:00,31.16924494981677,31.365587399272204,30.413328953611828,30.76674461364746,328600,0.0,0.0
2024-04-11 00:00:00-04:00,30.923817826931366,31.33613547285553,30.668573391601132,31.159427642822266,354900,0.0,0.0
2024-04-12 00:00:00-04:00,31.11034393310547,31.22814790848023,30.855099489846243,31.11034393310547,460800,0.0,0.0
2024-04-15 00:00:00-04:00,31.10052776575172,31.27723560776675,30.403513708076925,30.56058692932129,484900,0.0,0.0
2024-04-16 00:00:00-04:00,30.25625725014609,30.305343801185217,29.706500985731118,30.001012802124023,502800,0.0,0.0
2024-04-17 00:00:00-04:00,30.040281498403374,30.167902783870733,29.637781149481135,29.735952377319336,411800,0.0,0.0
2024-04-18 00:00:00-04:00,29.94211102320143,30.069732311876727,29.647599204744296,29.696683883666992,313300,0.0,0.0
2024-04-19 00:00:00-04:00,29.65741274781756,29.84393788623601,29.343266328877238,29.79485321044922,414700,0.0,0.0
2024-04-22 00:00:00-04:00,29.804671652860154,30.030464165997476,29.529792589610093,29.932292938232422,352400,0.0,0.0
2024-04-23 00:00:00-04:00,29.98138027198056,30.28570940079221,29.89302635192871,29.89302635192871,323200,0.0,0.0
2024-04-24 00:00:00-04:00,29.696683323631763,29.951927768629307,29.549427417180226,29.72613525390625,281500,0.0,0.0
2024-04-25 00:00:00-04:00,29.333449588062294,29.66723063277416,28.970218486291397,29.569061279296875,301700,0.0,0.0
2024-04-26 00:00:00-04:00,29.745768371016,29.77522030165622,29.36290263499542,29.60832977294922,234400,0.0,0.0
2024-04-29 00:00:00-04:00,29.86357248516019,29.94210908984169,29.362900928143006,29.5985107421875,311300,0.0,0.0
2024-04-30 00:00:00-04:00,29.323633358440222,29.51997393255061,29.107656292720353,29.117473602294922,311700,0.0,0.0
2024-05-01 00:00:00-04:00,29.26473086161527,29.834121736191,29.09784033600891,29.245098114013672,452800,0.0,0.0
2024-05-02 00:00:00-04:00,28.96040115392647,29.22546290201392,28.09649848575971,28.881864547729492,864300,0.0,0.0
2024-05-03 00:00:00-04:00,29.225464071523447,29.559245129332552,28.577536576355293,28.82296371459961,447300,0.0,0.0
2024-05-06 00:00:00-04:00,29.10765817800596,29.480708476160522,28.940767649349542,29.4119873046875,413400,0.0,0.0
2024-05-07 00:00:00-04:00,29.559244917560925,29.82430480189586,29.09784070259256,29.12729263305664,545800,0.0,0.0
2024-05-08 00:00:00-04:00,29.009487342184496,29.274549104083153,28.940768042239025,29.097841262817383,385200,0.0,0.0
2024-05-09 00:00:00-04:00,29.205829241833744,29.294183160765538,29.078207954743625,29.12729263305664,330900,0.0,0.0
2024-05-10 00:00:00-04:00,29.176375587282006,29.28436412014194,28.980035013171616,29.117473602294922,312200,0.0,0.0
2024-05-13 00:00:00-04:00,29.313818137579013,29.51015872567936,29.08802374619592,29.500341415405273,423300,0.0,0.0
2024-05-14 00:00:00-04:00,29.745767239032222,29.893025014168938,29.519974730097843,29.569061279296875,319300,0.0,0.0
2024-05-15 00:00:00-04:00,29.991194941886363,29.991194941886363,29.569061845454456,29.637781143188477,324700,0.0,0.0
2024-05-16 00:00:00-04:00,29.57887669006073,29.873390367608756,29.529792013366258,29.6672306060791,682900,0.0,0.0
2024-05-17 00:00:00-04:00,29.74576819354019,29.94211065171595,29.51015836720555,29.814489364624023,303700,0.0,0.0
2024-05-20 00:00:00-04:00,29.726134082177346,29.785036067944105,29.382535732360566,29.588693618774414,346000,0.0,0.0
2024-05-21 00:00:00-04:00,29.55924375718128,29.706499658800105,29.470889841717916,29.677047729492188,358500,0.0,0.0
2024-05-22 00:00:00-04:00,29.549427394307642,29.71631792081299,29.186194411045257,29.333450317382812,402800,0.0,0.0
2024-05-23 00:00:00-04:00,29.323633739883164,29.323633739883164,28.77387563131798,28.803327560424805,347200,0.0,0.0
2024-05-24 00:00:00-04:00,28.911315139221447,29.029119106834795,28.75424193409678,28.95058250427246,256000,0.0,0.0
2024-05-28 00:00:00-04:00,29.07820738921245,29.097840136679558,28.42046260132379,28.567718505859375,352000,0.0,0.0
2024-05-29 00:00:00-04:00,28.351741045104077,28.440094961113125,28.125948536396688,28.391010284423828,237000,0.0,0.0
2024-05-30 00:00:00-04:00,28.63643705930413,29.03893739506117,28.54808314438572,28.999670028686523,441900,0.0,0.0
2024-05-31 00:00:00-04:00,29.137109000546943,29.588694018290166,29.029120464799483,29.470890045166016,1042300,0.0,0.0
2024-06-03 00:00:00-04:00,29.608329586210814,29.893025963222676,29.362902449804917,29.618146896362305,580900,0.0,0.0
2024-06-04 00:00:00-04:00,29.56906125269015,29.883207677439728,29.451255407178863,29.6672306060791,636200,0.0,0.0
2024-06-05 00:00:00-04:00,29.765402213297303,29.80467145312433,29.451255784522726,29.74576759338379,382200,0.0,0.0
2024-06-06 00:00:00-04:00,29.814488783993816,30.05009860574001,29.686865626926867,30.040281295776367,377000,0.0,0.0
2024-06-07 00:00:00-04:00,29.69668310873607,29.951927551886577,29.45125597560602,29.834121704101562,345900,0.0,0.0
2024-06-10 00:00:00-04:00,29.559245654371647,29.696684255042335,29.156745290298492,29.57887840270996,446700,0.0,0.0
2024-06-11 00:00:00-04:00,29.402171120993444,29.588694392878097,29.08802281961107,29.451255798339844,464500,0.0,0.0
2024-06-12 00:00:00-04:00,30.089367308716085,30.109001929514896,29.441439802039273,29.57887840270996,460800,0.0,0.0
2024-06-13 00:00:00-04:00,29.667231569557572,29.667231569557572,29.36290244475552,29.519975662231445,376700,0.0,0.0
2024-06-14 00:00:00-04:00,29.425820967909353,29.752884575175347,29.23751104542979,29.74297332763672,300300,0.285,0.0
2024-06-17 00:00:00-04:00,29.584397808495368,29.861905184265925,29.29697729458761,29.733062744140625,436500,0.0,0.0
2024-06-18 00:00:00-04:00,29.733063521919266,29.941194059191613,29.66368667616182,29.891639709472656,504700,0.0,0.0
2024-06-20 00:00:00-04:00,29.782616974032624,29.921372551742895,29.505109599366506,29.5645751953125,607500,0.0,0.0
2024-06-21 00:00:00-04:00,29.67359679135834,30.079948492748123,29.663685543717467,29.85199546813965,925300,0.0,0.0
2024-06-24 00:00:00-04:00,29.87181682376914,30.446655968745958,29.742974381954184,29.81235122680664,504400,0.0,0.0
2024-06-25 00:00:00-04:00,29.7429745419843,29.7429745419843,29.455554022760822,29.554664611816406,586200,0.0,0.0
2024-06-26 00:00:00-04:00,29.31679945160567,29.336621946896756,28.56356164393932,28.603206634521484,1025100,0.0,0.0
2024-06-27 00:00:00-04:00,28.603206532556328,28.801425813628946,28.41489660871673,28.632938385009766,1006900,0.0,0.0
2024-06-28 00:00:00-04:00,28.80142584880786,28.979824525255147,28.54373908175924,28.831159591674805,1073500,0.0,0.0
2024-07-01 00:00:00-04:00,28.73204985962819,28.73204985962819,27.849969589179423,27.93916893005371,504700,0.0,0.0
2024-07-02 00:00:00-04:00,27.978810973090997,27.98872222063296,27.57245927575651,27.86979103088379,372800,0.0,0.0
2024-07-03 00:00:00-04:00,27.840057645529928,28.216675605071682,27.681481463577907,27.750858306884766,233800,0.0,0.0
2024-07-05 00:00:00-04:00,27.750858769156785,27.750858769156785,27.443617647803887,27.60219383239746,936700,0.0,0.0
2024-07-08 00:00:00-04:00,27.6418364387547,27.75085827260349,27.48326025699857,27.552637100219727,675900,0.0,0.0
2024-07-09 00:00:00-04:00,27.463437471792826,27.59228179959541,27.225573201669423,27.44361686706543,733800,0.0,0.0
2024-07-10 00:00:00-04:00,27.44361737628636,27.72112475139094,27.156196863068374,27.69139289855957,474100,0.0,0.0
2024-07-11 00:00:00-04:00,28.04818826162592,28.77169422067928,27.691392796326248,27.72112464904785,1692000,0.0,0.0
2024-07-12 00:00:00-04:00,27.830146414449928,28.692406058408082,27.44361720700862,28.57347297668457,1356000,0.0,0.0
2024-07-15 00:00:00-04:00,28.60320758518467,28.860894361401687,28.414897654415068,28.702316284179688,595300,0.0,0.0
2024-07-16 00:00:00-04:00,28.89062546050025,29.148312229988043,28.494185003741034,28.741960525512695,2713400,0.0,0.0
2024-07-17 00:00:00-04:00,28.712226862931292,29.72315144828687,28.692406257820622,29.33662223815918,830200,0.0,0.0
2024-07-18 00:00:00-04:00,29.187958436176572,29.78261820088715,29.187958436176572,29.376266479492188,629800,0.0,0.0
2024-07-19 00:00:00-04:00,29.296977593445153,29.296977593445153,28.95009147981616,29.01947021484375,368700,0.0,0.0
2024-07-22 00:00:00-04:00,29.03929008879551,29.287065607950343,28.81133706486359,29.257333755493164,367100,0.0,0.0
2024-07-23 00:00:00-04:00,29.257333598142903,29.257333598142903,28.613117629880467,28.890625,545900,0.0,0.0
2024-07-24 00:00:00-04:00,28.989736368753036,29.495198665617586,28.87080328521781,29.04920196533203,418500,0.0,0.0
2024-07-25 00:00:00-04:00,29.049202183442752,29.63395257692887,28.890625997789964,29.187957763671875,539400,0.0,0.0
2024-07-26 00:00:00-04:00,29.38617616241582,29.762796009741603,29.316799319586647,29.683507919311523,533600,0.0,0.0
2024-07-29 00:00:00-04:00,29.604220271719758,29.891638894936747,29.346533501373052,29.534841537475586,405100,0.0,0.0
2024-07-30 00:00:00-04:00,29.653775155515657,30.12950371380213,29.43573337222867,29.980838775634766,413200,0.0,0.0
2024-07-31 00:00:00-04:00,29.911462318206524,30.46647897673448,29.911462318206524,30.06012725830078,560800,0.0,0.0
2024-08-01 00:00:00-04:00,30.238525318314547,30.575500183772835,29.990749793146822,30.46647834777832,664800,0.0,0.0
2024-08-02 00:00:00-04:00,30.407012056083275,31.06113927634564,30.278167727329574,30.902563095092773,1844700,0.0,0.0
2024-08-05 00:00:00-04:00,30.47639025126834,30.833187620106358,30.179060370821514,30.25834846496582,1019300,0.0,0.0
2024-08-06 00:00:00-04:00,30.18896976323355,30.83318765557147,30.109681668998046,30.654788970947266,781100,0.0,0.0
2024-08-07 00:00:00-04:00,30.77371926489477,31.110694128110634,30.28807946564302,30.32772445678711,685800,0.0,0.0
2024-08-08 00:00:00-04:00,28.444630237599647,29.693417185448403,28.444630237599647,29.08884620666504,969400,0.0,0.0
2024-08-09 00:00:00-04:00,29.05911409303938,29.25733527480762,28.712227970133604,29.17804718017578,592000,0.0,0.0
2024-08-12 00:00:00-04:00,29.039291153819075,29.039291153819075,28.484274499862483,28.702316284179688,601000,0.0,0.0
2024-08-13 00:00:00-04:00,28.93027048445027,29.10866916279024,28.761783053837764,28.940181732177734,422000,0.0,0.0
2024-08-14 00:00:00-04:00,28.930270451364777,28.99964729500049,28.603206838241274,28.741960525512695,452200,0.0,0.0
2024-08-15 00:00:00-04:00,28.88071453304385,29.29697748985129,28.73204959640774,29.04920196533203,573600,0.0,0.0
2024-08-16 00:00:00-04:00,28.999648580759946,29.17804726680557,28.811338646558752,29.148313522338867,430800,0.0,0.0
2024-08-19 00:00:00-04:00,29.128490203561174,29.56457565820644,29.069024606684124,29.415910720825195,414700,0.0,0.0
2024-08-20 00:00:00-04:00,29.386176364778994,29.47537570342424,29.059112753205483,29.197866439819336,311200,0.0,0.0
2024-08-21 00:00:00-04:00,29.168134877234948,29.227600473464033,28.930270601941377,29.10866928100586,447700,0.0,0.0
2024-08-22 00:00:00-04:00,29.12849080170921,29.187958290184653,28.692407228486285,28.811338424682617,456700,0.0,0.0
2024-08-23 00:00:00-04:00,28.979825348372415,30.27816857773762,28.831160410569524,30.208791732788086,892700,0.0,0.0
2024-08-26 00:00:00-04:00,30.387190414302456,30.387190414302456,29.970927454228015,30.208791732788086,367300,0.0,0.0
2024-08-27 00:00:00-04:00,29.941193783922266,30.109681217945884,29.75288574441965,29.980838775634766,836600,0.0,0.0
2024-08-28 00:00:00-04:00,30.040303723493352,30.35745608882896,30.000660623015005,30.188968658447266,919800,0.0,0.0
2024-08-29 00:00:00-04:00,30.11959127350898,30.506122365894964,30.06012567867159,30.367366790771484,515300,0.0,0.0
2024-08-30 00:00:00-04:00,30.496211239676036,30.575499329900367,30.25834696900305,30.53585433959961,743300,0.0,0.0
2024-09-03 00:00:00-04:00,30.35745738806299,31.100783985022563,30.35745738806299,30.59532356262207,514200,0.0,0.0
2024-09-04 00:00:00-04:00,30.65478866783162,30.902564196164725,30.38719064354133,30.545766830444336,445900,0.0,0.0
2024-09-05 00:00:00-04:00,30.6646992164731,30.833186647512186,30.258347510504226,30.35745620727539,344600,0.0,0.0
2024-09-06 00:00:00-04:00,30.416923335836078,30.704341955769028,30.17905906370554,30.476388931274414,345400,0.0,0.0
2024-09-09 00:00:00-04:00,30.397101063295164,30.684519685334138,29.812350681131463,29.99074935913086,414900,0.0,0.0
2024-09-10 00:00:00-04:00,30.070036962316447,30.773718524805908,29.881727039665208,30.565587997436523,409500,0.0,0.0
2024-09-11 00:00:00-04:00,30.297989984781157,30.575499244984186,29.891638287212867,30.565587997436523,488200,0.0,0.0
2024-09-12 00:00:00-04:00,30.387189877206822,31.308915121821332,30.387189877206822,31.20980453491211,633800,0.0,0.0
2024-09-13 00:00:00-04:00,31.467491554786346,31.943220107278407,31.229627278540313,31.744998931884766,629100,0.0,0.0
2024-09-16 00:00:00-04:00,31.8700008392334,32.02000045776367,31.540000915527344,31.59000015258789,453100,0.285,0.0
2024-09-17 00:00:00-04:00,31.649999618530273,31.889999389648438,31.59000015258789,31.700000762939453,447700,0.0,0.0
2024-09-18 00:00:00-04:00,31.8799991607666,31.93000030517578,31.219999313354492,31.579999923706055,529200,0.0,0.0
2024-09-19 00:00:00-04:00,31.899999618530273,32.13999938964844,31.770000457763672,31.770000457763672,517800,0.0,0.0
2024-09-20 00:00:00-04:00,31.739999771118164,31.969999313354492,31.469999313354492,31.8700008392334,2185900,0.0,0.0
2024-09-23 00:00:00-04:00,31.979999542236328,32.099998474121094,31.649999618530273,31.90999984741211,571300,0.0,0.0
2024-09-24 00:00:00-04:00,31.850000381469727,32.349998474121094,31.850000381469727,32.25,568000,0.0,0.0
2024-09-25 00:00:00-04:00,32.2599983215332,32.38999938964844,31.579999923706055,31.760000228881836,563400,0.0,0.0
2024-09-26 00:00:00-04:00,31.84000015258789,32.06999969482422,31.6299991607666,31.75,1368200,0.0,0.0
2024-09-27 00:00:00-04:00,32.0099983215332,32.5099983215332,31.989999771118164,32.150001525878906,645500,0.0,0.0
2024-09-30 00:00:00-04:00,32.02000045776367,32.349998474121094,31.899999618530273,32.18000030517578,1315800,0.0,0.0
2024-10-01 00:00:00-04:00,32.209999084472656,32.2400016784668,31.6200008392334,31.84000015258789,623700,0.0,0.0
2024-10-02 00:00:00-04:00,31.6299991607666,31.969999313354492,31.559999465942383,31.81999969482422,328700,0.0,0.0
2024-10-03 00:00:00-04:00,31.690000534057617,31.739999771118164,31.290000915527344,31.579999923706055,506400,0.0,0.0
2024-10-04 00:00:00-04:00,31.399999618530273,31.8799991607666,31.31999969482422,31.780000686645508,656600,0.0,0.0
2024-10-07 00:00:00-04:00,31.639999389648438,31.68000030517578,31.350000381469727,31.65999984741211,356400,0.0,0.0
2024-10-08 00:00:00-04:00,31.690000534057617,31.799999237060547,31.450000762939453,31.6299991607666,375900,0.0,0.0
2024-10-09 00:00:00-04:00,31.5,31.709999084472656,31.360000610351562,31.6200008392334,512800,0.0,0.0
