Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,32.424058650349494,32.63673630689531,31.902024634894378,32.530399322509766,1767000,0.0,0.0
2023-11-02 00:00:00-04:00,32.675399057013045,33.71946685608338,32.675399057013045,33.49711990356445,1747500,0.0,0.0
2023-11-03 00:00:00-04:00,34.280170269390226,35.0728868482164,34.09649329695098,34.62819290161133,1810000,0.0,0.0
2023-11-06 00:00:00-05:00,34.46385077037353,34.68619774264877,34.07715813907574,34.14482879638672,1266200,0.0,0.0
2023-11-07 00:00:00-05:00,33.758139309649586,34.241503299909915,33.2457746600615,33.874149322509766,1422300,0.0,0.0
2023-11-08 00:00:00-05:00,33.787140476377814,33.82581047702454,33.2457715306463,33.400447845458984,1329300,0.0,0.0
2023-11-09 00:00:00-05:00,33.38777153032938,33.524326239604214,32.92933467418952,33.03662872314453,1161900,0.307,0.0
2023-11-10 00:00:00-05:00,33.251216767681406,33.28047742795425,32.7342585917317,32.841548919677734,1090400,0.0,0.0
2023-11-13 00:00:00-05:00,32.81228831517428,32.84154897549686,32.461145507956246,32.66598129272461,1306600,0.0,0.0
2023-11-14 00:00:00-05:00,33.70965026361122,34.61676785003457,33.57309184732812,34.57775115966797,2037500,0.0,0.0
2023-11-15 00:00:00-05:00,34.489967299120764,34.987417104795746,34.41193391424186,34.54848861694336,1394900,0.0,0.0
2023-11-16 00:00:00-05:00,34.77283086787639,34.928893908404135,34.421688096479876,34.44119644165039,1572500,0.0,0.0
2023-11-17 00:00:00-05:00,34.60701562799267,34.7045573646506,34.35341455435567,34.694801330566406,891700,0.0,0.0
2023-11-20 00:00:00-05:00,34.44119630135629,34.538734305975176,33.885221489188666,34.16808319091797,1233600,0.0,0.0
2023-11-21 00:00:00-05:00,34.22660819620987,34.43144023823191,33.88522145950646,33.91448211669922,1468800,0.0,0.0
2023-11-22 00:00:00-05:00,34.177841123960185,34.304639792846686,33.88522337299943,34.09980773925781,1103000,0.0,0.0
2023-11-24 00:00:00-05:00,34.13882268925238,34.4607048034668,34.01202030600097,34.4607048034668,490100,0.0,0.0
2023-11-27 00:00:00-05:00,34.53873635183145,34.63627436222787,34.23636256626403,34.372920989990234,1732200,0.0,0.0
2023-11-28 00:00:00-05:00,34.29488946167589,34.636276237382084,34.11931805678791,34.49972152709961,1620300,0.0,0.0
2023-11-29 00:00:00-05:00,34.743570287128826,35.02643574176355,34.363166816817134,34.49972152709961,1233200,0.0,0.0
2023-11-30 00:00:00-05:00,34.61676788910643,34.8703689351028,34.32414643186303,34.73381423950195,3041500,0.0,0.0
2023-12-01 00:00:00-05:00,34.67528927024027,35.15323442659421,34.275377494856926,35.14347839355469,1450300,0.0,0.0
2023-12-04 00:00:00-05:00,34.889879277780615,35.504379164001406,34.84111027239345,35.367820739746094,1396200,0.0,0.0
2023-12-05 00:00:00-05:00,35.27028079940037,35.46536053111319,34.89962968122965,34.948402404785156,1567400,0.0,0.0
2023-12-06 00:00:00-05:00,35.123970141413395,35.64093198962292,35.123970141413395,35.47511291503906,1513500,0.0,0.0
2023-12-07 00:00:00-05:00,35.42634397302139,35.65068436303694,35.15323458010444,35.436100006103516,1207500,0.0,0.0
2023-12-08 00:00:00-05:00,35.35806841320461,35.49462311657003,35.05569462658362,35.114219665527344,937300,0.0,0.0
2023-12-11 00:00:00-05:00,34.84110643243922,35.04593846499206,34.694795711566506,34.86061477661133,1071900,0.0,0.0
2023-12-12 00:00:00-05:00,34.92889395400499,34.92889395400499,34.41193210840237,34.71430587768555,1029800,0.0,0.0
2023-12-13 00:00:00-05:00,34.6752859337712,36.24567222675562,34.460701598422226,36.196903228759766,1813400,0.0,0.0
2023-12-14 00:00:00-05:00,36.59682069569576,37.1137788528978,36.05059815844539,36.18715286254883,1818500,0.0,0.0
2023-12-15 00:00:00-05:00,36.021335376170505,36.14813776000864,34.919138053840534,35.202003479003906,5048900,0.0,0.0
2023-12-18 00:00:00-05:00,35.28003509010831,35.28979112370109,34.95815667744221,35.19225311279297,1482900,0.0,0.0
2023-12-19 00:00:00-05:00,35.33855642523191,35.88477890324164,35.16298504733007,35.85551452636719,1344700,0.0,0.0
2023-12-20 00:00:00-05:00,35.845764094199204,36.39198660085002,35.679948740173096,35.767730712890625,2006000,0.0,0.0
2023-12-21 00:00:00-05:00,36.040843951869576,36.391986727305515,35.79699521568756,36.13838195800781,1504600,0.0,0.0
2023-12-22 00:00:00-05:00,36.36272046132437,36.62607752923131,36.07985876987134,36.226165771484375,970200,0.0,0.0
2023-12-26 00:00:00-05:00,36.20665748300542,36.616325273994164,36.11887179356757,36.49927520751953,1535500,0.0,0.0
2023-12-27 00:00:00-05:00,36.499279100754336,36.70411487851586,36.32371142398775,36.479774475097656,995600,0.0,0.0
2023-12-28 00:00:00-05:00,36.15788857849732,36.75288006173132,36.15788857849732,36.713863372802734,1028700,0.0,0.0
2023-12-29 00:00:00-05:00,36.567562002839885,36.72362506175535,36.31395720657925,36.43100357055664,1199900,0.0,0.0
2024-01-02 00:00:00-05:00,36.157888639569734,36.9382038152781,36.001825604428056,36.889434814453125,1529900,0.0,0.0
2024-01-03 00:00:00-05:00,36.68460470150176,37.14304151912765,36.47001662161961,36.97722244262695,2083500,0.0,0.0
2024-01-04 00:00:00-05:00,36.869930133637965,37.00648483785153,36.187152891733504,36.34321594238281,2634400,0.0,0.0
2024-01-05 00:00:00-05:00,36.216415487401996,36.7918986559738,36.109121447710166,36.76263427734375,1098000,0.0,0.0
2024-01-08 00:00:00-05:00,36.762632565582706,37.14303970336914,36.54804821702708,37.14303970336914,1574700,0.0,0.0
2024-01-09 00:00:00-05:00,36.89919473235905,37.60147660402406,36.77239234019366,37.33811950683594,1553200,0.0,0.0
2024-01-10 00:00:00-05:00,37.46491821062569,37.86482997346572,37.2698384851543,37.70876693725586,1639700,0.0,0.0
2024-01-11 00:00:00-05:00,37.650243639805666,37.9428651019267,36.69435703382994,37.11377716064453,2247300,0.0,0.0
2024-01-12 00:00:00-05:00,37.36738581317592,37.65024755065879,37.221075066917635,37.425907135009766,1940800,0.0,0.0
2024-01-16 00:00:00-05:00,37.172304041485845,37.474674110119096,36.7626362066932,36.85042190551758,2607600,0.0,0.0
2024-01-17 00:00:00-05:00,36.4895228569427,36.82115726992915,35.94330037648376,36.24567413330078,2559900,0.0,0.0
2024-01-18 00:00:00-05:00,36.07010649383824,36.28469458355611,35.58240899599699,35.816505432128906,2387100,0.0,0.0
2024-01-19 00:00:00-05:00,35.923797607421875,35.982318922781786,35.44585244724282,35.923797607421875,2780500,0.0,0.0
2024-01-22 00:00:00-05:00,36.01157787946916,36.78214074255983,35.92379591057564,36.635833740234375,1901600,0.0,0.0
2024-01-23 00:00:00-05:00,36.772388269368015,37.084514337962766,36.079858787225675,36.24567413330078,1933600,0.0,0.0
2024-01-24 00:00:00-05:00,36.557799729031174,36.557799729031174,34.86061471810433,34.899627685546875,2201700,0.0,0.0
2024-01-25 00:00:00-05:00,35.27028087070289,35.523881917856755,34.997171478254664,35.47511291503906,1753000,0.0,0.0
2024-01-26 00:00:00-05:00,35.65068438963747,35.79699511928724,35.543390350672496,35.689701080322266,1864500,0.0,0.0
2024-01-29 00:00:00-05:00,35.74822424882986,36.09936328413993,35.20200177028714,35.89453125,2328000,0.0,0.0
2024-01-30 00:00:00-05:00,35.72871575338244,35.777484753566206,35.28978731005613,35.309295654296875,1934000,0.0,0.0
2024-01-31 00:00:00-05:00,35.61166945870313,35.79699688819565,34.81184586432365,34.977664947509766,3262300,0.0,0.0
2024-02-01 00:00:00-05:00,35.09471333554939,35.70921325683594,34.83135622642659,35.70921325683594,1612600,0.0,0.0
2024-02-02 00:00:00-05:00,35.299541456827164,35.63117588448769,34.74356663998987,35.280033111572266,1180400,0.0,0.0
2024-02-05 00:00:00-05:00,35.08495891541856,35.08495891541856,34.48021134374606,34.52898406982422,1751900,0.0,0.0
2024-02-06 00:00:00-05:00,34.43144420846225,34.79233933185381,34.294889498035005,34.67529296875,1672400,0.0,0.0
2024-02-07 00:00:00-05:00,34.88987914126523,34.88987914126523,34.36316495513688,34.72406005859375,1257100,0.0,0.0
2024-02-08 00:00:00-05:00,34.583367316425736,34.927723653986824,34.445621028198715,34.85885238647461,1132200,0.307,0.0
2024-02-09 00:00:00-05:00,34.76046452432549,35.02610868641402,34.366911223182775,34.7309455871582,1611200,0.0,0.0
2024-02-12 00:00:00-05:00,34.73094388099688,35.36062612933007,34.671913515967056,35.32127380371094,1842100,0.0,0.0
2024-02-13 00:00:00-05:00,34.85885276583558,34.97691726096959,34.10126506175394,34.40626907348633,2135800,0.0,0.0
2024-02-14 00:00:00-05:00,34.445621028198715,34.90804561281154,34.258685266837354,34.85885238647461,1528400,0.0,0.0
2024-02-15 00:00:00-05:00,35.14417809422373,35.636117860365935,35.055628786190034,35.61643981933594,1991600,0.0,0.0
2024-02-16 00:00:00-05:00,35.24256353478908,35.77385936774428,35.085142964269295,35.606597900390625,1243100,0.0,0.0
2024-02-20 00:00:00-05:00,35.409825869398816,36.03950816690012,35.321276561737534,35.577083587646484,1619200,0.0,0.0
2024-02-21 00:00:00-05:00,35.636114595312065,35.99031179499459,35.58691762064333,35.77385711669922,1253900,0.0,0.0
2024-02-22 00:00:00-05:00,35.82305235028918,35.82305235028918,35.15401399179943,35.527889251708984,1556400,0.0,0.0
2024-02-23 00:00:00-05:00,35.09498229846185,35.419664356601324,34.39642870775308,34.563690185546875,1622800,0.0,0.0
2024-02-26 00:00:00-05:00,34.35707424307918,34.416108370941174,33.392872673883794,33.629005432128906,2244000,0.0,0.0
2024-02-27 00:00:00-05:00,33.904485908975744,34.26852401811851,33.638837999548194,34.22916793823242,1268600,0.0,0.0
2024-02-28 00:00:00-05:00,34.13077971493054,34.56368911234129,34.07174934488549,34.24884796142578,1389000,0.0,0.0
2024-02-29 00:00:00-05:00,34.583367972832946,34.711269613096064,34.179977504089464,34.219329833984375,3338700,0.0,0.0
2024-03-01 00:00:00-05:00,34.04223150821518,34.35707266931846,33.648681933437416,34.29804229736328,1184200,0.0,0.0
2024-03-04 00:00:00-05:00,34.21932832879923,34.98675690263485,34.111100981642764,34.88836669921875,1179600,0.0,0.0
2024-03-05 00:00:00-05:00,35.02610703817582,35.26223975839014,33.845454696710995,33.99303436279297,1508200,0.0,0.0
2024-03-06 00:00:00-05:00,34.298041573833565,34.57352664568681,34.12094295529859,34.366912841796875,1599000,0.0,0.0
2024-03-07 00:00:00-05:00,34.56369216591921,34.74079079810553,34.39643067854195,34.583370208740234,1214400,0.0,0.0
2024-03-08 00:00:00-05:00,34.83917632508093,35.20321072450404,34.730948969067974,34.87853240966797,1725500,0.0,0.0
2024-03-11 00:00:00-04:00,34.80965822829199,35.46885570060598,34.80965822829199,35.41966247558594,1399800,0.0,0.0
2024-03-12 00:00:00-04:00,35.262239379572016,35.5770805010073,34.90804217965676,35.24256134033203,3034000,0.0,0.0
2024-03-13 00:00:00-04:00,35.311435777828564,35.99031505647489,35.262242551904095,35.88208770751953,2204900,0.0,0.0
2024-03-14 00:00:00-04:00,35.68531327091455,35.7541845421344,34.97691876327863,35.409828186035156,2048500,0.0,0.0
2024-03-15 00:00:00-04:00,35.19337063793177,35.60659823194308,35.19337063793177,35.41966247558594,5914900,0.0,0.0
2024-03-18 00:00:00-04:00,35.43933966926098,35.51804807677147,34.9375590277223,35.183528900146484,1699800,0.0,0.0
2024-03-19 00:00:00-04:00,35.31143512862036,35.527889822551515,35.24256386295181,35.41966247558594,1645000,0.0,0.0
2024-03-20 00:00:00-04:00,35.2917567315149,35.90176472585008,35.203207426092206,35.87224578857422,1581300,0.0,0.0
2024-03-21 00:00:00-04:00,36.06902274243963,36.393704782780624,35.90176502701729,35.950958251953125,1693400,0.0,0.0
2024-03-22 00:00:00-04:00,36.21660360466718,36.275633969127156,35.96079284799988,36.03950500488281,1254800,0.0,0.0
2024-03-25 00:00:00-04:00,36.098538199021334,36.226443587381176,35.754181868670805,35.76401901245117,1422200,0.0,0.0
2024-03-26 00:00:00-04:00,35.8132172889185,35.832891577192285,34.99659545705873,35.016273498535156,1355600,0.0,0.0
2024-03-27 00:00:00-04:00,35.232729346957655,36.22644607800481,35.06546786557184,36.20676803588867,1360300,0.0,0.0
2024-03-28 00:00:00-04:00,36.226444058959586,36.53144806495653,36.01983025805966,36.452735900878906,1283900,0.0,0.0
2024-04-01 00:00:00-04:00,36.610159400547786,36.610159400547786,35.823056462904205,36.17725372314453,820600,0.0,0.0
2024-04-02 00:00:00-04:00,35.980471774019215,36.3248280858637,35.61643742246899,35.74434280395508,1263700,0.0,0.0
2024-04-03 00:00:00-04:00,35.49837376534295,35.65579433345789,35.23272585292353,35.44917678833008,989500,0.0,0.0
2024-04-04 00:00:00-04:00,35.842734562382994,35.98047710753888,35.567249472071225,35.91160583496094,1027000,0.0,0.0
2024-04-05 00:00:00-04:00,35.71482792336096,35.71482792336096,35.06546755214358,35.25240707397461,1552400,0.0,0.0
2024-04-08 00:00:00-04:00,35.3704663918671,35.74434162756666,35.1441745725022,35.69514465332031,1632600,0.0,0.0
2024-04-09 00:00:00-04:00,35.882084687718375,36.18708491470308,35.645951968670055,36.11821365356445,1417900,0.0,0.0
2024-04-10 00:00:00-04:00,35.429499159009936,35.429499159009936,34.34723320981991,34.46529769897461,2053600,0.0,0.0
2024-04-11 00:00:00-04:00,34.63256061919364,34.858852463404986,34.17013603356028,34.32755661010742,2182000,0.0,0.0
2024-04-12 00:00:00-04:00,34.33739474860075,34.41610315394947,33.72738677943727,33.80609893798828,1470700,0.0,0.0
2024-04-15 00:00:00-04:00,33.88481184293064,34.19965301253814,33.53061834202429,34.00288009643555,1500000,0.0,0.0
2024-04-16 00:00:00-04:00,33.776585954172845,33.914328487402614,33.02883541206474,33.333839416503906,1526800,0.0,0.0
2024-04-17 00:00:00-04:00,33.44206787769623,33.98320088476261,33.42238983612257,33.95368194580078,1603800,0.0,0.0
2024-04-18 00:00:00-04:00,34.14062081037156,34.66207576587865,34.022556316393135,34.593204498291016,1261400,0.0,0.0
2024-04-19 00:00:00-04:00,34.66207289040265,35.12449743716027,34.573523588964,34.86868667602539,3281100,0.0,0.0
2024-04-22 00:00:00-04:00,34.88836444308018,35.53772473082407,34.662072619660584,35.32127380371094,1903100,0.0,0.0
2024-04-23 00:00:00-04:00,35.3212787600349,36.11821882538319,35.2524074890345,35.675472259521484,2626600,0.0,0.0
2024-04-24 00:00:00-04:00,35.380306333730466,36.07885988614581,35.0457871496833,35.950958251953125,3498100,0.0,0.0
2024-04-25 00:00:00-04:00,35.89192326067675,36.177249212876454,35.429498700436014,35.980472564697266,1127900,0.0,0.0
2024-04-26 00:00:00-04:00,36.00998609276134,36.049342171228275,35.488531189282156,35.508209228515625,1273300,0.0,0.0
2024-04-29 00:00:00-04:00,35.75418231755388,36.03950828239936,35.71482623553328,35.88208770751953,1332900,0.0,0.0
2024-04-30 00:00:00-04:00,35.61644299187209,36.24612534811068,35.43934436002963,35.990318298339844,1865200,0.0,0.0
2024-05-01 00:00:00-04:00,35.970637559837904,36.94467620877196,35.921440579966344,36.61015701293945,1341600,0.0,0.0
2024-05-02 00:00:00-04:00,36.79709338182744,37.07257843017578,36.42321813535305,37.07257843017578,1535900,0.0,0.0
2024-05-03 00:00:00-04:00,37.830168332780694,38.23355878625929,36.82661077098461,37.17096710205078,1473700,0.0,0.0
2024-05-06 00:00:00-04:00,37.338226542874914,37.69242375169307,36.964351294322164,37.68258285522461,1123000,0.0,0.0
2024-05-07 00:00:00-04:00,37.90887688234966,38.204043742295866,37.60387663176896,38.0466194152832,1946500,0.0,0.0
2024-05-08 00:00:00-04:00,37.84000758641543,38.09581837792991,37.77113631636216,38.06629943847656,1036100,0.0,0.0
2024-05-09 00:00:00-04:00,38.073240498511154,38.6583725136394,37.825303268087694,38.46002197265625,1696700,0.307,0.0
2024-05-10 00:00:00-04:00,38.52944399171191,38.965815937354876,38.420354788523056,38.916229248046875,1377600,0.0,0.0
2024-05-13 00:00:00-04:00,38.94598134136038,39.451771636318995,38.83688835260684,38.85672378540039,1132300,0.0,0.0
2024-05-14 00:00:00-04:00,39.22366798991736,39.332760973541866,38.71787771873858,38.896392822265625,974800,0.0,0.0
2024-05-15 00:00:00-04:00,39.39226856396898,39.41210399648196,38.87655866829716,39.07490921020508,1136400,0.0,0.0
2024-05-16 00:00:00-04:00,39.15424572804927,39.1939165916274,38.86663764194052,39.08482360839844,1219700,0.0,0.0
2024-05-17 00:00:00-04:00,39.01540289183367,39.35259767793051,38.90630990468148,39.34267807006836,1046500,0.0,0.0
2024-05-20 00:00:00-04:00,39.38234923384725,39.39226884178466,38.76746595449594,38.965816497802734,922600,0.0,0.0
2024-05-21 00:00:00-04:00,38.92614718102018,39.104662298775615,38.60878781239319,39.035240173339844,1522000,0.0,0.0
2024-05-22 00:00:00-04:00,38.85672405282706,38.97573286718545,38.16249903316279,38.21208572387695,823300,0.0,0.0
2024-05-23 00:00:00-04:00,38.053404446608354,38.172417039193945,36.7740512336989,36.803802490234375,1386900,0.0,0.0
2024-05-24 00:00:00-04:00,36.86330711582443,37.00215514846456,36.6649603499255,36.922813415527344,929800,0.0,0.0
2024-05-28 00:00:00-04:00,36.922813129176475,37.15091493476886,36.159165980077404,36.22858810424805,1406200,0.0,0.0
2024-05-29 00:00:00-04:00,35.911229172803665,35.911229172803665,35.593869806147744,35.663291931152344,904400,0.0,0.0
2024-05-30 00:00:00-04:00,35.80213394528753,36.327763437353326,35.80213394528753,36.26825714111328,1115600,0.0,0.0
2024-05-31 00:00:00-04:00,36.486443299825865,37.4484371697492,36.426937003277494,37.41868591308594,2550300,0.0,0.0
2024-06-03 00:00:00-04:00,37.547615887638955,37.805468950263844,37.319514082911,37.48810958862305,1102000,0.0,0.0
2024-06-04 00:00:00-04:00,37.33935034815018,37.924482393571175,37.32943073981542,37.69637680053711,926600,0.0,0.0
2024-06-05 00:00:00-04:00,37.68646029235605,37.745966591619705,37.36910092939398,37.56745147705078,1062500,0.0,0.0
2024-06-06 00:00:00-04:00,37.388936484408006,37.82530466409836,37.25009223556208,37.3790168762207,1167700,0.0,0.0
2024-06-07 00:00:00-04:00,36.843474062946896,37.08149168625159,36.6352039135279,36.66495895385742,1061000,0.0,0.0
2024-06-10 00:00:00-04:00,36.52611371964968,36.704625040678515,36.258341063273704,36.64512252807617,1269200,0.0,0.0
2024-06-11 00:00:00-04:00,36.30792830711093,36.96248243830554,36.13932902464011,36.69470977783203,1649200,0.0,0.0
2024-06-12 00:00:00-04:00,37.47819419567475,37.48811002068068,36.61536987449898,36.6550407409668,894800,0.0,0.0
2024-06-13 00:00:00-04:00,36.595535839833616,36.91289518445214,36.298008143934666,36.64512252807617,1172200,0.0,0.0
2024-06-14 00:00:00-04:00,36.39718657246407,36.843474348648485,36.288093584594336,36.823638916015625,780100,0.0,0.0
2024-06-17 00:00:00-04:00,36.49636078157491,37.00215486714913,36.20875267669717,36.76413345336914,1434500,0.0,0.0
2024-06-18 00:00:00-04:00,36.635202488635656,36.95256182951312,36.50627785736915,36.67487335205078,972800,0.0,0.0
2024-06-20 00:00:00-04:00,36.52611665534641,36.8038051584007,36.228588935534404,36.704627990722656,1387000,0.0,0.0
2024-06-21 00:00:00-04:00,36.82364003257788,37.14099939788263,36.72446286640636,36.922813415527344,2306200,0.0,0.0
2024-06-24 00:00:00-04:00,37.071576144240495,37.77571697811598,37.00215402164556,37.626953125,1058200,0.0,0.0
2024-06-25 00:00:00-04:00,37.68645741650245,37.74596371122517,37.04181913161568,37.05173873901367,1368400,0.0,0.0
2024-06-26 00:00:00-04:00,36.833554161585546,37.091410998536446,36.635203621597604,37.04182052612305,901800,0.0,0.0
2024-06-27 00:00:00-04:00,37.04182251091792,37.23025723645312,36.823640310140114,37.08149337768555,744800,0.0,0.0
2024-06-28 00:00:00-04:00,37.220334666651254,37.26992513777609,36.823637380205085,37.02198791503906,1697000,0.0,0.0
2024-07-01 00:00:00-04:00,37.121160834559625,37.68645739279379,36.75421480872135,36.783966064453125,1199100,0.0,0.0
2024-07-02 00:00:00-04:00,36.82363975261964,37.051741558246874,36.7343821953549,36.76413345336914,971800,0.0,0.0
2024-07-03 00:00:00-04:00,36.82364062711799,37.0715778717168,36.407104088916476,36.436859130859375,539500,0.0,0.0
2024-07-05 00:00:00-04:00,36.53602957974805,37.36909880599202,36.47652328386569,37.180667877197266,2552300,0.0,0.0
2024-07-08 00:00:00-04:00,37.25009182507319,37.32942977358713,36.833555299903516,36.873226165771484,792000,0.0,0.0
2024-07-09 00:00:00-04:00,36.734382907032554,36.96248471707894,36.50628109698617,36.893062591552734,895400,0.0,0.0
2024-07-10 00:00:00-04:00,37.11124254713478,37.5575303150936,36.94264704769582,37.49802780151367,648200,0.0,0.0
2024-07-11 00:00:00-04:00,37.96414687973156,39.91789343357086,37.81538681388738,39.66995620727539,2807800,0.0,0.0
2024-07-12 00:00:00-04:00,39.89805830480544,40.50302574688114,39.7592140623399,40.09640884399414,1601700,0.0,0.0
2024-07-15 00:00:00-04:00,39.87822411806278,39.87822411806278,39.13441241029041,39.203834533691406,1064600,0.0,0.0
2024-07-16 00:00:00-04:00,39.57078340134821,40.07657368567569,39.46169041488768,39.9873161315918,1527300,0.0,0.0
2024-07-17 00:00:00-04:00,40.13607987537617,41.34601098133703,40.07657357840555,40.97906494140625,1965800,0.0,0.0
2024-07-18 00:00:00-04:00,40.681541718502366,41.18733201012321,40.42368487710983,40.57244873046875,1874400,0.0,0.0
2024-07-19 00:00:00-04:00,40.57244888049499,40.67162226095302,40.026987721531874,40.38401794433594,961100,0.0,0.0
2024-07-22 00:00:00-04:00,40.175746244994066,40.453438509381776,40.007150748063864,40.31459426879883,1362000,0.0,0.0
2024-07-23 00:00:00-04:00,40.2650040694933,40.30467493370573,40.04682188276858,40.205501556396484,900000,0.0,0.0
2024-07-24 00:00:00-04:00,40.42368515904449,41.1476652150039,40.2650054798585,40.73112869262695,1020600,0.0,0.0
2024-07-25 00:00:00-04:00,40.82038595536325,41.127829486737014,40.12616094520369,40.3046760559082,1204200,0.0,0.0
2024-07-26 00:00:00-04:00,40.70137870806517,40.70137870806517,40.18566878877521,40.37409973144531,884400,0.0,0.0
2024-07-29 00:00:00-04:00,40.37409973325243,40.42368642519708,39.69971012978323,40.106327056884766,1185400,0.0,0.0
2024-07-30 00:00:00-04:00,40.10632606882685,40.483191728121575,39.987317254447156,40.35426330566406,1074900,0.0,0.0
2024-07-31 00:00:00-04:00,40.52286062967325,40.64186943828408,40.01706657243901,40.31459426879883,2726800,0.0,0.0
2024-08-01 00:00:00-04:00,40.572448581829605,40.86005667955149,40.284840484107725,40.76087951660156,1295200,0.0,0.0
2024-08-02 00:00:00-04:00,40.988983445361825,41.43526741934663,40.66170449566974,41.14766311645508,2037300,0.0,0.0
2024-08-05 00:00:00-04:00,40.661706149628486,40.86005669236862,40.007152006841395,40.225337982177734,2212000,0.0,0.0
2024-08-06 00:00:00-04:00,40.11624540047593,40.28484090441693,39.11457685195148,39.12449645996094,1372100,0.0,0.0
2024-08-07 00:00:00-04:00,39.35259740387132,39.79888517401233,38.93606089066576,39.4517707824707,1240200,0.0,0.0
2024-08-08 00:00:00-04:00,39.32284840147194,40.02698926627568,39.20383580046294,39.650123596191406,1636900,0.0,0.0
2024-08-09 00:00:00-04:00,39.719543431908846,39.7988851613406,38.68812364862735,39.183998107910156,1236900,0.0,0.0
2024-08-12 00:00:00-04:00,39.099998474121094,39.25,38.77000045776367,39.11000061035156,954800,0.326,0.0
2024-08-13 00:00:00-04:00,39.34000015258789,39.619998931884766,39.029998779296875,39.459999084472656,1672800,0.0,0.0
2024-08-14 00:00:00-04:00,39.310001373291016,39.70000076293945,38.849998474121094,39.470001220703125,1857900,0.0,0.0
2024-08-15 00:00:00-04:00,39.5,39.869998931884766,39.36000061035156,39.650001525878906,893400,0.0,0.0
2024-08-16 00:00:00-04:00,39.75,39.84000015258789,39.45000076293945,39.689998626708984,958500,0.0,0.0
2024-08-19 00:00:00-04:00,39.7599983215332,39.880001068115234,39.56999969482422,39.720001220703125,784900,0.0,0.0
2024-08-20 00:00:00-04:00,39.709999084472656,39.90999984741211,39.5,39.529998779296875,831400,0.0,0.0
2024-08-21 00:00:00-04:00,39.599998474121094,39.779998779296875,39.22999954223633,39.25,626900,0.0,0.0
2024-08-22 00:00:00-04:00,39.25,39.279998779296875,38.88999938964844,39.040000915527344,964500,0.0,0.0
2024-08-23 00:00:00-04:00,39.209999084472656,39.40999984741211,39.08000183105469,39.2400016784668,1277100,0.0,0.0
2024-08-26 00:00:00-04:00,39.41999816894531,39.689998626708984,39.16999816894531,39.279998779296875,912300,0.0,0.0
2024-08-27 00:00:00-04:00,39.150001525878906,39.29999923706055,38.869998931884766,38.939998626708984,724500,0.0,0.0
2024-08-28 00:00:00-04:00,39.0,39.470001220703125,38.849998474121094,39.0,1295200,0.0,0.0
2024-08-29 00:00:00-04:00,38.97999954223633,39.0,38.369998931884766,38.58000183105469,1500800,0.0,0.0
2024-08-30 00:00:00-04:00,38.72999954223633,39.02000045776367,38.45000076293945,38.9900016784668,1873200,0.0,0.0
2024-09-03 00:00:00-04:00,38.77000045776367,39.33000183105469,38.650001525878906,39.11000061035156,1463900,0.0,0.0
2024-09-04 00:00:00-04:00,39.130001068115234,39.369998931884766,38.91999816894531,39.33000183105469,1445100,0.0,0.0
2024-09-05 00:00:00-04:00,39.709999084472656,39.75,39.16999816894531,39.22999954223633,1030800,0.0,0.0
2024-09-06 00:00:00-04:00,39.369998931884766,39.459999084472656,38.70000076293945,38.86000061035156,1380500,0.0,0.0
2024-09-09 00:00:00-04:00,38.79999923706055,39.060001373291016,38.52000045776367,38.959999084472656,1474600,0.0,0.0
2024-09-10 00:00:00-04:00,39.11000061035156,39.91999816894531,39.0099983215332,39.72999954223633,1316900,0.0,0.0
2024-09-11 00:00:00-04:00,39.599998474121094,39.720001220703125,38.65999984741211,39.02000045776367,1590300,0.0,0.0
2024-09-12 00:00:00-04:00,39.0,39.2400016784668,38.45000076293945,38.459999084472656,1263600,0.0,0.0
2024-09-13 00:00:00-04:00,38.66999816894531,39.34000015258789,38.52000045776367,39.33000183105469,1004200,0.0,0.0
2024-09-16 00:00:00-04:00,39.540000915527344,39.880001068115234,39.40999984741211,39.470001220703125,1538500,0.0,0.0
2024-09-17 00:00:00-04:00,39.54999923706055,39.68000030517578,39.20000076293945,39.2599983215332,842900,0.0,0.0
2024-09-18 00:00:00-04:00,39.209999084472656,39.22999954223633,38.66999816894531,38.7400016784668,1124500,0.0,0.0
2024-09-19 00:00:00-04:00,38.560001373291016,38.63999938964844,38.209999084472656,38.31999969482422,2285500,0.0,0.0
2024-09-20 00:00:00-04:00,38.40999984741211,38.40999984741211,37.66999816894531,38.0,4843400,0.0,0.0
2024-09-23 00:00:00-04:00,38.290000915527344,38.56999969482422,38.040000915527344,38.290000915527344,2265700,0.0,0.0
2024-09-24 00:00:00-04:00,38.0099983215332,38.5,37.970001220703125,37.97999954223633,1437500,0.0,0.0
2024-09-25 00:00:00-04:00,38.08000183105469,38.20000076293945,37.560001373291016,38.06999969482422,1514400,0.0,0.0
2024-09-26 00:00:00-04:00,37.970001220703125,38.54999923706055,37.90999984741211,38.11000061035156,1265500,0.0,0.0
2024-09-27 00:00:00-04:00,38.400001525878906,38.70000076293945,38.290000915527344,38.400001525878906,848400,0.0,0.0
2024-09-30 00:00:00-04:00,38.33000183105469,38.599998474121094,38.09000015258789,38.56999969482422,1145200,0.0,0.0
2024-10-01 00:00:00-04:00,38.599998474121094,38.689998626708984,38.27000045776367,38.33000183105469,1324000,0.0,0.0
