Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,38.41195581237008,38.41195581237008,37.84764835457112,38.207637786865234,34100,0.0,0.0
2023-11-09 00:00:00-05:00,37.915759107731716,38.694116239079264,37.915759107731716,38.29520797729492,31300,0.0,0.0
2023-11-10 00:00:00-05:00,38.373034447564066,38.54816523234063,37.84764580473321,38.28546905517578,30000,0.0,0.0
2023-11-13 00:00:00-05:00,38.275748585073785,38.51898542058862,37.867108771429095,38.29520797729492,24700,0.0,0.0
2023-11-14 00:00:00-05:00,39.277881799193906,40.47460654309435,39.277881799193906,40.44541931152344,47000,0.0,0.0
2023-11-15 00:00:00-05:00,40.28001501854548,40.737297672527006,40.09515267769218,40.36758041381836,28000,0.0,0.0
2023-11-16 00:00:00-05:00,40.16326043693683,40.669193441541545,39.36544400584839,40.0756950378418,31200,0.0,0.0
2023-11-17 00:00:00-05:00,40.42595833645354,40.55244252080542,39.920025310545306,40.26055908203125,29200,0.0,0.0
2023-11-20 00:00:00-05:00,40.377306410653944,40.377306410653944,39.59894943901338,39.715702056884766,53900,0.0,0.0
2023-11-21 00:00:00-05:00,39.696248772859626,40.22164120132012,39.414093167408694,39.99786376953125,27800,0.0,0.0
2023-11-22 00:00:00-05:00,40.06596534249641,40.542707384317616,39.86164732457304,40.01731872558594,28100,0.0,0.0
2023-11-24 00:00:00-05:00,39.90056164414063,40.92215913762797,39.80326841214131,40.74702835083008,25400,0.0,0.0
2023-11-27 00:00:00-05:00,40.44541765771221,40.84432588936769,39.74489443665897,39.79354476928711,39600,0.0,0.0
2023-11-28 00:00:00-05:00,39.628141090176015,40.134074106105615,39.48220122941698,39.69624710083008,37400,0.0,0.0
2023-11-29 00:00:00-05:00,39.978399842428395,40.435686205483215,37.069286136237544,39.90056228637695,32800,0.0,0.0
2023-11-30 00:00:00-05:00,39.85192016871308,40.9027050250431,39.560036723565645,40.23136901855469,95900,0.0,0.0
2023-12-01 00:00:00-05:00,40.075694700397946,41.467009523471035,40.075694700397946,41.262691497802734,45100,0.0,0.0
2023-12-04 00:00:00-05:00,40.98832845834216,42.095588715398485,40.98832845834216,42.056392669677734,40200,0.3,0.0
2023-12-05 00:00:00-05:00,41.97800359074171,42.134784032974686,41.07651324444663,41.13530731201172,30800,0.0,0.0
2023-12-06 00:00:00-05:00,41.15490396481594,41.919208128021566,40.70416067564033,40.723758697509766,43000,0.0,0.0
2023-12-07 00:00:00-05:00,40.94913382644016,41.145110323869595,40.508187641709135,40.95893096923828,23800,0.0,0.0
2023-12-08 00:00:00-05:00,40.83154373774466,41.33128396925149,40.83154373774466,41.017723083496094,22200,0.0,0.0
2023-12-11 00:00:00-05:00,40.8119499697134,41.399875703462044,40.8119499697134,41.32148361206055,33900,0.0,0.0
2023-12-12 00:00:00-05:00,41.44886757085744,41.801624495042354,41.076512624446636,41.64484405517578,35800,0.0,0.0
2023-12-13 00:00:00-05:00,41.80162925079272,43.22245425132161,40.55718273242279,43.1048698425293,124800,0.0,0.0
2023-12-14 00:00:00-05:00,43.555610077714036,44.221927909808585,43.25184632727835,43.98675537109375,60600,0.0,0.0
2023-12-15 00:00:00-05:00,44.55508551884985,45.005828822061815,39.69488434415453,44.27091979980469,146500,0.0,0.0
2023-12-18 00:00:00-05:00,44.212125495242795,44.51588923513851,43.21264878178072,43.69279098510742,50600,0.0,0.0
2023-12-19 00:00:00-05:00,43.79077782195543,44.37870728558729,43.79077782195543,44.07494354248047,39900,0.0,0.0
2023-12-20 00:00:00-05:00,44.094538748229645,45.06462024538446,43.859366230212,44.06514358520508,42500,0.0,0.0
2023-12-21 00:00:00-05:00,44.417903900146484,44.80985314298487,44.03574806181363,44.417903900146484,29100,0.0,0.0
2023-12-22 00:00:00-05:00,44.41790738962617,45.07442438537542,44.41790738962617,44.6138801574707,50100,0.0,0.0
2023-12-26 00:00:00-05:00,44.349310285644606,45.58395959568831,44.349310285644606,45.564361572265625,25100,0.0,0.0
2023-12-27 00:00:00-05:00,45.45657279567156,45.56436005192942,45.201805975558955,45.2703971862793,22000,0.0,0.0
2023-12-28 00:00:00-05:00,44.996029523140805,45.45657372274776,44.93723919157615,45.260597229003906,22200,0.0,0.0
2023-12-29 00:00:00-05:00,45.2214044494032,45.65254974079461,43.506616688408684,44.14353561401367,45700,0.0,0.0
2024-01-02 00:00:00-05:00,43.76138406459342,44.53548916073967,43.44782316908064,44.48649597167969,78900,0.0,0.0
2024-01-03 00:00:00-05:00,44.29052152020539,44.87844729192218,43.59480848482097,43.614402770996094,60800,0.0,0.0
2024-01-04 00:00:00-05:00,43.75158435392054,44.28071599782757,43.46741864093496,43.506614685058594,36900,0.0,0.0
2024-01-05 00:00:00-05:00,43.09506369764146,44.07494237308926,43.09506369764146,43.506614685058594,53800,0.0,0.0
2024-01-08 00:00:00-05:00,43.41842484350147,43.41842484350147,42.850093425531334,43.202850341796875,35300,0.0,0.0
2024-01-09 00:00:00-05:00,42.91868828270557,43.14405994549897,42.54633331298828,42.54633331298828,45300,0.0,0.0
2024-01-10 00:00:00-05:00,42.33076198786067,42.458147269697854,41.94860988028984,42.281768798828125,30500,0.0,0.0
2024-01-11 00:00:00-05:00,42.01719752040427,42.20337311807637,41.46846413124485,42.08578872680664,36400,0.0,0.0
2024-01-12 00:00:00-05:00,42.526740631323676,42.526740631323676,41.99760519197087,42.10539245605469,30200,0.0,0.0
2024-01-16 00:00:00-05:00,41.64484547111648,41.654642613592266,40.057442996252604,40.54738235473633,46600,0.0,0.0
2024-01-17 00:00:00-05:00,40.057442599653385,40.92953405104954,40.057442599653385,40.86094284057617,38600,0.0,0.0
2024-01-18 00:00:00-05:00,41.027521767101796,41.027521767101796,40.165231167851225,40.53758239746094,35000,0.0,0.0
2024-01-19 00:00:00-05:00,40.488586231459855,40.83154226981884,39.753677231027346,40.64536666870117,51600,0.0,0.0
2024-01-22 00:00:00-05:00,41.04711976150994,41.68404243677044,40.81195095749489,41.31168746948242,34600,0.0,0.0
2024-01-23 00:00:00-05:00,41.82121990526178,41.909409130800015,41.154902142959585,41.43906784057617,34800,0.0,0.0
2024-01-24 00:00:00-05:00,41.88001510759951,42.33075838908382,41.43906896791252,42.08578872680664,46500,0.0,0.0
2024-01-25 00:00:00-05:00,42.6933165228922,44.074945400662095,42.6933165228922,43.39883041381836,46200,0.0,0.0
2024-01-26 00:00:00-05:00,44.04555258874972,44.280721406334344,43.05587291241996,43.1048698425293,24000,0.0,0.0
2024-01-29 00:00:00-05:00,43.05587017294963,43.83977614953085,43.05587017294963,43.7515869140625,35900,0.0,0.0
2024-01-30 00:00:00-05:00,43.70259150640779,43.976960102926036,43.16365893222755,43.31064224243164,31400,0.0,0.0
2024-01-31 00:00:00-05:00,43.114663206687915,43.506616185561334,42.25236889593078,42.29156494140625,60800,0.0,0.0
2024-02-01 00:00:00-05:00,42.26216911331561,42.38955065220173,40.4395941446435,42.066192626953125,69200,0.0,0.0
2024-02-02 00:00:00-05:00,41.49786121413604,41.91920935177823,41.11570912137697,41.252891540527344,31600,0.0,0.0
2024-02-05 00:00:00-05:00,40.78255374365793,42.35036203314159,40.37100645060578,41.44887161254883,42500,0.0,0.0
2024-02-06 00:00:00-05:00,41.399871914885765,42.95787907847837,41.399871914885765,42.13478088378906,27000,0.0,0.0
2024-02-07 00:00:00-05:00,42.02699737964416,42.47774069027328,41.55665604621282,42.21317672729492,33000,0.0,0.0
2024-02-08 00:00:00-05:00,42.409144643656894,44.486489968531416,42.1249826902784,42.22296905517578,33800,0.0,0.0
2024-02-09 00:00:00-05:00,42.154382712397506,42.96768010104845,41.39007851184398,42.90888977050781,56100,0.0,0.0
2024-02-12 00:00:00-05:00,44.97643262550278,49.23890336163205,44.75105724112658,47.41632843017578,137000,0.0,0.0
2024-02-13 00:00:00-05:00,46.47564734937938,46.47564734937938,44.37870751549254,44.653072357177734,65700,0.0,0.0
2024-02-14 00:00:00-05:00,45.26059841834706,46.563838958740234,45.26059841834706,46.563838958740234,47100,0.0,0.0
2024-02-15 00:00:00-05:00,46.838203598882444,47.64170387650212,46.377663127233625,47.455528259277344,38000,0.0,0.0
2024-02-16 00:00:00-05:00,47.279145114522784,47.61230400681631,46.10328998066677,46.573631286621094,32500,0.0,0.0
2024-02-20 00:00:00-05:00,46.07389522954215,46.74021302009319,45.956310836486225,46.22087478637695,28100,0.0,0.0
2024-02-21 00:00:00-05:00,46.26007263093732,46.37766076651139,45.47617041681321,45.58395767211914,32600,0.0,0.0
2024-02-22 00:00:00-05:00,45.32918970727515,45.956315252360746,45.31939256438762,45.75053787231445,41100,0.0,0.0
2024-02-23 00:00:00-05:00,45.995504629268765,46.95578530247621,45.52516330389822,46.55403518676758,34300,0.0,0.0
2024-02-26 00:00:00-05:00,46.269871593156374,46.98518256751375,46.05429709148084,46.37765884399414,23100,0.0,0.0
2024-02-27 00:00:00-05:00,46.54423904418945,46.99498235677479,46.48544497552763,46.54423904418945,25600,0.0,0.0
2024-02-28 00:00:00-05:00,46.26006850792269,46.85779506102527,46.05429489591893,46.59322738647461,25000,0.0,0.0
2024-02-29 00:00:00-05:00,47.063574443101025,47.89647361056577,46.99498323069037,47.347740173339844,40900,0.0,0.0
2024-03-01 00:00:00-05:00,47.40652996838545,47.40652996838545,46.42665132180087,46.926387786865234,31900,0.0,0.0
2024-03-04 00:00:00-05:00,46.98555662166789,47.7448162168988,46.79820362726977,47.12360382080078,28100,0.3,0.0
2024-03-05 00:00:00-05:00,46.5812730504547,47.47858358944855,46.27559442847728,46.35447692871094,45900,0.0,0.0
2024-03-06 00:00:00-05:00,46.85736781960767,46.85736781960767,45.76284537898899,46.46294403076172,31600,0.0,0.0
2024-03-07 00:00:00-05:00,46.837644059470236,47.14332266957869,46.29531419634556,46.63057327270508,27800,0.0,0.0
2024-03-08 00:00:00-05:00,47.05457755286568,47.32081303388319,46.531965492422195,46.54182815551758,23900,0.0,0.0
2024-03-11 00:00:00-04:00,46.640433892006364,46.93624984992316,46.157268705093195,46.53196716308594,34300,0.0,0.0
2024-03-12 00:00:00-04:00,46.719317168374666,46.82778389036442,45.95019121313085,46.571407318115234,36500,0.0,0.0
2024-03-13 00:00:00-04:00,46.699598914776864,47.18276410506897,46.295316225112366,46.72917938232422,33800,0.0,0.0
2024-03-14 00:00:00-04:00,46.492524557118564,46.640430645028154,45.27967281953832,45.37828063964844,41500,0.0,0.0
2024-03-15 00:00:00-04:00,45.22051508732224,46.531967214761245,45.22051508732224,45.71354293823242,123100,0.0,0.0
2024-03-18 00:00:00-04:00,45.91075369898275,46.38405997280684,45.38814163208008,45.38814163208008,42200,0.0,0.0
2024-03-19 00:00:00-04:00,44.99372245056663,45.36842090667105,44.29362004783687,44.697906494140625,36100,0.0,0.0
2024-03-20 00:00:00-04:00,44.74720866625391,46.47280613921133,44.40208691476005,45.97977828979492,43100,0.0,0.0
2024-03-21 00:00:00-04:00,45.8515898129808,46.54182955171356,45.64451901981216,46.33475875854492,49700,0.0,0.0
2024-03-22 00:00:00-04:00,46.41364318023492,46.54183147910192,45.47688947898365,45.88117218017578,33300,0.0,0.0
2024-03-25 00:00:00-04:00,46.09810122701674,46.49252498810609,45.319116367692345,45.39800262451172,35600,0.0,0.0
2024-03-26 00:00:00-04:00,45.782569203477735,45.98964001016184,45.368423828605295,45.476890563964844,33800,0.0,0.0
2024-03-27 00:00:00-04:00,45.693822461010136,46.76862335205078,45.16135146658543,46.76862335205078,48400,0.0,0.0
2024-03-28 00:00:00-04:00,46.95597256335908,47.93216938600623,46.46294470094224,47.4983024597168,72700,0.0,0.0
2024-04-01 00:00:00-04:00,47.685655477503076,47.744816413658654,46.1769914214705,46.76862335205078,37000,0.0,0.0
2024-04-02 00:00:00-04:00,46.2854527265943,46.8376452670419,45.476887361852,45.96005630493164,34200,0.0,0.0
2024-04-03 00:00:00-04:00,45.585354684288774,46.49252788675183,45.585354684288774,46.35447692871094,41900,0.0,0.0
2024-04-04 00:00:00-04:00,46.91652900732847,47.18276071915742,46.40377962478074,46.660152435302734,42700,0.0,0.0
2024-04-05 00:00:00-04:00,46.49252654410572,46.955970153166795,46.49252654410572,46.56155014038086,20500,0.0,0.0
2024-04-08 00:00:00-04:00,46.97569045021922,47.58704389851531,46.85736482572728,47.4095573425293,37200,0.0,0.0
2024-04-09 00:00:00-04:00,47.56732940673828,48.47449886016208,47.48844314391671,47.56732940673828,42100,0.0,0.0
2024-04-10 00:00:00-04:00,46.5812712524832,46.886946101158,45.07260352776695,45.7234001159668,50300,0.0,0.0
2024-04-11 00:00:00-04:00,45.526186567646405,45.93047298642224,45.200790166185286,45.73326110839844,32200,0.0,0.0
2024-04-12 00:00:00-04:00,45.69382141862373,45.851590180612995,44.411949757272986,44.80636978149414,26200,0.0,0.0
2024-04-15 00:00:00-04:00,44.628880061744894,45.13177058346713,43.86962047036732,44.47111129760742,37100,0.0,0.0
2024-04-16 00:00:00-04:00,44.12599238508025,44.89511462408865,43.86961955924544,44.697906494140625,32500,0.0,0.0
2024-04-17 00:00:00-04:00,44.79650956036672,44.79650956036672,43.97808154561438,44.10626983642578,41700,0.0,0.0
2024-04-18 00:00:00-04:00,42.84412285230564,43.751292331754975,42.64691095109799,43.07091522216797,50500,0.0,0.0
2024-04-19 00:00:00-04:00,42.61732864794045,43.623105915451056,40.87200960386356,41.06922149658203,63900,0.0,0.0
2024-04-22 00:00:00-04:00,41.157966377175086,42.558163658989095,41.157966377175086,41.512943267822266,56000,0.0,0.0
2024-04-23 00:00:00-04:00,41.54252704727798,42.49899850356011,41.54252704727798,42.400394439697266,61700,0.0,0.0
2024-04-24 00:00:00-04:00,42.469419329227705,43.17938064745988,42.30179166325846,43.100494384765625,42800,0.0,0.0
2024-04-25 00:00:00-04:00,42.79481966322857,42.85398059894243,42.06513677689066,42.834259033203125,54500,0.0,0.0
2024-04-26 00:00:00-04:00,42.77509420853283,43.356867179685324,42.69620795274768,43.01174545288086,33000,0.0,0.0
2024-04-29 00:00:00-04:00,43.139935087883615,43.48505306398515,42.7356524180916,42.8934211730957,36200,0.0,0.0
2024-04-30 00:00:00-04:00,42.51871825774161,42.66662810874025,42.29192591131313,42.58774185180664,44600,0.0,0.0
2024-05-01 00:00:00-04:00,42.755375701297744,43.662545138660995,42.70607366865913,42.88356399536133,28400,0.0,0.0
2024-05-02 00:00:00-04:00,43.22867873601757,43.4850515433703,43.01174529490887,43.36672592163086,23700,0.0,0.0
2024-05-03 00:00:00-04:00,43.997803331716675,44.18515631803789,43.34700673421495,43.66254425048828,24400,0.0,0.0
2024-05-06 00:00:00-04:00,43.70198733609004,44.37250549786701,43.68226577115497,43.75128936767578,25700,0.0,0.0
2024-05-07 00:00:00-04:00,44.01752270793315,44.35278177249104,43.80058926571814,43.83017349243164,21100,0.0,0.0
2024-05-08 00:00:00-04:00,43.4751957244874,44.00766670232149,43.4751957244874,43.968223571777344,24000,0.0,0.0
2024-05-09 00:00:00-04:00,43.6428236197627,44.54013415615501,43.58366268513498,44.342926025390625,20200,0.0,0.0
2024-05-10 00:00:00-04:00,44.38236291018343,44.39222557307194,43.68226430524995,44.13584899902344,19400,0.0,0.0
2024-05-13 00:00:00-04:00,44.165431708009024,44.303478891672675,43.771007959109745,43.79072952270508,17600,0.0,0.0
2024-05-14 00:00:00-04:00,44.244316724848986,44.80636815411588,43.909057647610496,44.72748565673828,20400,0.0,0.0
2024-05-15 00:00:00-04:00,44.98385856254316,45.200792013385026,44.24431681085918,44.54999542236328,23700,0.0,0.0
2024-05-16 00:00:00-04:00,44.717622488771354,44.88525390625,44.402084979815605,44.88525390625,22300,0.0,0.0
2024-05-17 00:00:00-04:00,45.05288272833825,45.49660853726227,44.60916068091814,45.03316116333008,26300,0.0,0.0
2024-05-20 00:00:00-04:00,45.11204694112142,45.11204694112142,44.37250518798828,44.37250518798828,15100,0.0,0.0
2024-05-21 00:00:00-04:00,44.32320524474477,44.66832324119666,43.8696205175497,44.38236618041992,37500,0.0,0.0
2024-05-22 00:00:00-04:00,44.39222890978172,44.43167204129294,43.4258947567812,43.563941955566406,32400,0.0,0.0
2024-05-23 00:00:00-04:00,43.55407821647363,43.56394087985993,42.55816362018342,43.14979553222656,32600,0.0,0.0
2024-05-24 00:00:00-04:00,43.199099358084325,43.56393889517276,42.53844011694733,42.87369918823242,25200,0.0,0.0
2024-05-28 00:00:00-04:00,42.79481821815648,43.01174791095552,42.15388051853623,42.400394439697266,23100,0.0,0.0
2024-05-29 00:00:00-04:00,41.79889906311253,41.89750688657524,41.35517326128996,41.54252624511719,32400,0.0,0.0
2024-05-30 00:00:00-04:00,41.78904142033092,41.917225952437974,41.2565704421042,41.512943267822266,41600,0.0,0.0
2024-05-31 00:00:00-04:00,41.532662199198484,42.124297835764814,41.47350126859446,41.749595642089844,75200,0.0,0.0
2024-06-03 00:00:00-04:00,42.222903637923416,42.222903637923416,41.503083447656145,41.73973846435547,30600,0.0,0.0
2024-06-04 00:00:00-04:00,41.4418083849562,41.6602902572986,41.06443163864276,41.48153305053711,37300,0.3,0.0
2024-06-05 00:00:00-04:00,41.83904678447498,42.176698859723075,41.29284590084345,42.03766632080078,23600,0.0,0.0
2024-06-06 00:00:00-04:00,41.76952948217334,42.15683548483778,41.362361147532205,42.107181549072266,30300,0.0,0.0
2024-06-07 00:00:00-04:00,41.918494822072695,42.007873429323816,41.01477947691261,41.143882751464844,30400,0.0,0.0
2024-06-10 00:00:00-04:00,40.68705873188264,41.31270516798254,40.488439192080754,41.00484848022461,26200,0.0,0.0
2024-06-11 00:00:00-04:00,40.96512469523935,40.96512469523935,40.101134035133065,40.836021423339844,27100,0.0,0.0
2024-06-12 00:00:00-04:00,41.6602893948225,41.94828753179288,41.00484757971726,41.17367172241211,29600,0.0,0.0
2024-06-13 00:00:00-04:00,41.272985593145876,41.38222274454909,40.59768140952062,40.84595489501953,20700,0.0,0.0
2024-06-14 00:00:00-04:00,40.30968222864666,40.845953852846144,40.001821750676,40.150787353515625,31100,0.0,0.0
2024-06-17 00:00:00-04:00,40.140852424202954,40.6771240234375,39.87272041293816,40.6771240234375,28300,0.0,0.0
2024-06-18 00:00:00-04:00,40.73671247481555,40.81615801734457,40.279890187303984,40.6175422668457,24600,0.0,0.0
2024-06-20 00:00:00-04:00,40.448712577296945,40.9253971768393,39.823062382993406,40.4785041809082,21100,0.0,0.0
2024-06-21 00:00:00-04:00,40.55795465623004,40.61754165349146,40.19051097733268,40.22030258178711,53200,0.0,0.0
2024-06-24 00:00:00-04:00,40.41892421722663,40.50830282358531,39.7535493058114,40.08127212524414,39900,0.0,0.0
2024-06-25 00:00:00-04:00,39.84292687554497,40.41892316561537,39.703894333349396,40.150787353515625,34500,0.0,0.0
2024-06-26 00:00:00-04:00,39.81313317012615,39.81313317012615,39.27686157421566,39.5251350402832,53000,0.0,0.0
2024-06-27 00:00:00-04:00,39.723756418288126,39.74361875109959,39.018660651068146,39.47548294067383,39400,0.0,0.0
2024-06-28 00:00:00-04:00,39.87272325949648,40.28982089644321,39.22721068229484,39.79327392578125,360500,0.0,0.0
2024-07-01 00:00:00-04:00,39.743616941842475,40.29975087018845,39.326515548494875,40.289817810058594,58400,0.0,0.0
2024-07-02 00:00:00-04:00,40.31961047439932,41.074363953320166,40.27988959789234,40.9849853515625,39500,0.0,0.0
2024-07-03 00:00:00-04:00,41.18360705543168,41.18360705543168,40.36927032470703,40.36927032470703,13200,0.0,0.0
2024-07-05 00:00:00-04:00,40.111062886432684,40.220303823942785,38.98886569430986,39.00872802734375,37700,0.0,0.0
2024-07-08 00:00:00-04:00,39.366241332346746,40.0316162109375,39.13783019144322,40.0316162109375,41700,0.0,0.0
2024-07-09 00:00:00-04:00,39.86278735067866,40.031615278585534,39.35631114366297,39.43575668334961,28100,0.0,0.0
2024-07-10 00:00:00-04:00,39.574791171892166,39.962100982666016,39.48541256761399,39.962100982666016,30400,0.0,0.0
2024-07-11 00:00:00-04:00,40.83602054934824,42.424973079561646,40.37919825960735,41.76953125,47700,0.0,0.0
2024-07-12 00:00:00-04:00,42.36538671498522,42.92152067713374,42.12704250596366,42.45476531982422,36700,0.0,0.0
2024-07-15 00:00:00-04:00,42.891724974882266,44.083438434715966,42.85200409729151,43.7855110168457,48500,0.0,0.0
2024-07-16 00:00:00-04:00,44.291986951722876,46.00010969232195,44.291986951722876,45.88093948364258,45100,0.0,0.0
2024-07-17 00:00:00-04:00,45.62273121987688,46.58603349018566,45.62273121987688,45.741905212402344,51300,0.0,0.0
2024-07-18 00:00:00-04:00,40.836022135710984,44.0635774710335,38.68101008407421,39.227210998535156,105000,0.0,0.0
2024-07-19 00:00:00-04:00,39.24706982837795,40.56788269312906,39.17755356119907,39.42582702636719,70500,0.0,0.0
2024-07-22 00:00:00-04:00,39.31658892096465,39.574791676419636,38.154667050535416,39.01866149902344,92000,0.0,0.0
2024-07-23 00:00:00-04:00,38.93921288025878,40.63740262598863,38.93921288025878,40.56788635253906,71100,0.0,0.0
2024-07-24 00:00:00-04:00,40.46857774183149,40.97505398043689,40.05148010866854,40.07133865356445,56500,0.0,0.0
2024-07-25 00:00:00-04:00,40.46857863264671,41.332569312040505,40.43878702629434,40.667198181152344,61400,0.0,0.0
2024-07-26 00:00:00-04:00,41.31270517190648,41.779460522232355,40.64733407011247,41.76953125,41000,0.0,0.0
2024-07-29 00:00:00-04:00,41.858910987371466,41.91849419908484,41.114090534132494,41.51132583618164,48600,0.0,0.0
2024-07-30 00:00:00-04:00,41.868840194899605,42.08732207311686,41.12401974281646,41.98801040649414,66800,0.0,0.0
2024-07-31 00:00:00-04:00,42.18662939528925,43.249239589852486,41.38222195383605,42.64345169067383,89700,0.0,0.0
2024-08-01 00:00:00-04:00,42.41503950708398,42.63352137708529,40.81615772393458,41.1836051940918,69700,0.0,0.0
2024-08-02 00:00:00-04:00,39.51520766513515,41.05450247096531,39.36624206300371,40.52816390991211,59300,0.0,0.0
2024-08-05 00:00:00-04:00,38.7405930029036,39.187486034386005,37.727640516013814,37.975914001464844,59900,0.0,0.0
2024-08-06 00:00:00-04:00,38.015631873067754,39.17755366301752,37.975910997685475,38.76045227050781,41600,0.0,0.0
2024-08-07 00:00:00-04:00,39.15769388953118,39.43575897713683,38.07522135632716,38.154666900634766,32400,0.0,0.0
2024-08-08 00:00:00-04:00,38.532041273532016,39.415894208833,38.532041273532016,39.336448669433594,35600,0.0,0.0
2024-08-09 00:00:00-04:00,39.34638002503743,39.981959527303246,38.96900706328751,39.962100982666016,48400,0.0,0.0
2024-08-12 00:00:00-04:00,40.0216821854497,40.210372445210986,39.435756650877366,39.91244125366211,52100,0.0,0.0
2024-08-13 00:00:00-04:00,40.36926903553647,40.657263390849884,39.892580624056905,40.52816390991211,58800,0.0,0.0
2024-08-14 00:00:00-04:00,40.399059229799946,40.399059229799946,39.76347975449317,40.111061096191406,40800,0.0,0.0
2024-08-15 00:00:00-04:00,41.00484709463554,41.87876697886914,40.945260098202674,41.3524284362793,46100,0.0,0.0
2024-08-16 00:00:00-04:00,41.34249985525788,41.848976074167155,41.34249985525788,41.560977935791016,27800,0.0,0.0
2024-08-19 00:00:00-04:00,41.78939188797748,41.92842442370752,41.34249888859345,41.91849136352539,21500,0.0,0.0
2024-08-20 00:00:00-04:00,41.99794314342505,41.99794314342505,41.47160078526584,41.50139617919922,21500,0.0,0.0
2024-08-21 00:00:00-04:00,41.93835614391098,41.93835614391098,41.06443242613477,41.50139617919922,16000,0.0,0.0
2024-08-22 00:00:00-04:00,41.560979639414406,41.560979639414406,41.10415733879379,41.412017822265625,15200,0.0,0.0
2024-08-23 00:00:00-04:00,41.61063771158783,43.418068384108366,41.55105071122296,42.95131301879883,34600,0.0,0.0
2024-08-26 00:00:00-04:00,43.477651849141004,43.52730957724374,42.81228072211526,42.861934661865234,32100,0.0,0.0
2024-08-27 00:00:00-04:00,42.395177633729375,42.653384171682816,42.05752555295745,42.2462158203125,21400,0.0,0.0
2024-08-28 00:00:00-04:00,42.59379556695931,42.82220670293318,41.88869982699398,42.20648956298828,20900,0.0,0.0
2024-08-29 00:00:00-04:00,42.623587688650275,43.408132766321266,42.23628167997416,42.792415618896484,36400,0.0,0.0
2024-08-30 00:00:00-04:00,42.83214269279522,43.19958638985523,42.53421526846677,43.13999938964844,23700,0.0,0.0
2024-09-03 00:00:00-04:00,42.58000183105469,43.0,41.58000183105469,41.849998474121094,33100,0.3,0.0
2024-09-04 00:00:00-04:00,41.709999084472656,42.150001525878906,41.59000015258789,41.91999816894531,30900,0.0,0.0
2024-09-05 00:00:00-04:00,42.04999923706055,42.04999923706055,40.22999954223633,40.2400016784668,84700,0.0,0.0
2024-09-06 00:00:00-04:00,40.29999923706055,40.54999923706055,39.599998474121094,40.15999984741211,92800,0.0,0.0
2024-09-09 00:00:00-04:00,40.2599983215332,40.72999954223633,40.130001068115234,40.33000183105469,40300,0.0,0.0
2024-09-10 00:00:00-04:00,40.540000915527344,40.91999816894531,39.849998474121094,40.7599983215332,32300,0.0,0.0
2024-09-11 00:00:00-04:00,40.63999938964844,40.970001220703125,40.029998779296875,40.869998931884766,20900,0.0,0.0
2024-09-12 00:00:00-04:00,41.290000915527344,41.40999984741211,40.66999816894531,40.779998779296875,29600,0.0,0.0
2024-09-13 00:00:00-04:00,41.369998931884766,42.150001525878906,40.90999984741211,41.9900016784668,29100,0.0,0.0
2024-09-16 00:00:00-04:00,41.9900016784668,42.27000045776367,41.529998779296875,41.599998474121094,31200,0.0,0.0
2024-09-17 00:00:00-04:00,41.88999938964844,42.84000015258789,41.81999969482422,41.93000030517578,39300,0.0,0.0
2024-09-18 00:00:00-04:00,42.08000183105469,43.040000915527344,41.439998626708984,42.060001373291016,40500,0.0,0.0
2024-09-19 00:00:00-04:00,43.0099983215332,43.11000061035156,42.369998931884766,43.09000015258789,26200,0.0,0.0
2024-09-20 00:00:00-04:00,43.13999938964844,43.349998474121094,42.11000061035156,42.119998931884766,110500,0.0,0.0
2024-09-23 00:00:00-04:00,42.16999816894531,42.56999969482422,41.630001068115234,41.86000061035156,25100,0.0,0.0
2024-09-24 00:00:00-04:00,42.09000015258789,42.09000015258789,41.2599983215332,41.45000076293945,25800,0.0,0.0
2024-09-25 00:00:00-04:00,41.02000045776367,41.02000045776367,40.650001525878906,40.65999984741211,31800,0.0,0.0
2024-09-26 00:00:00-04:00,41.130001068115234,41.5,40.720001220703125,41.189998626708984,31200,0.0,0.0
2024-09-27 00:00:00-04:00,41.61000061035156,41.95000076293945,41.11000061035156,41.369998931884766,35100,0.0,0.0
2024-09-30 00:00:00-04:00,41.279998779296875,41.47999954223633,40.880001068115234,41.47999954223633,20400,0.0,0.0
2024-10-01 00:00:00-04:00,40.83000183105469,40.849998474121094,40.150001525878906,40.560001373291016,21900,0.0,0.0
2024-10-02 00:00:00-04:00,40.560001373291016,40.66999816894531,40.220001220703125,40.2400016784668,16200,0.0,0.0
2024-10-03 00:00:00-04:00,40.220001220703125,40.5099983215332,39.900001525878906,39.90999984741211,33400,0.0,0.0
2024-10-04 00:00:00-04:00,40.54999923706055,40.900001525878906,40.349998474121094,40.4900016784668,16500,0.0,0.0
2024-10-07 00:00:00-04:00,40.31999969482422,40.47999954223633,40.119998931884766,40.29999923706055,21300,0.0,0.0
2024-10-08 00:00:00-04:00,40.470001220703125,40.65999984741211,40.16999816894531,40.290000915527344,20500,0.0,0.0
2024-10-09 00:00:00-04:00,40.0099983215332,41.040000915527344,39.790000915527344,40.58000183105469,30300,0.0,0.0
2024-10-10 00:00:00-04:00,40.11000061035156,40.650001525878906,40.0,40.56999969482422,25400,0.0,0.0
2024-10-11 00:00:00-04:00,40.689998626708984,42.150001525878906,40.689998626708984,41.91999816894531,42800,0.0,0.0
