Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.627613260687074,21.627613260687074,21.376295381408916,21.49009895324707,36800,0.0,0.0
2023-11-08 00:00:00-05:00,21.48061666593854,21.48061666593854,21.139204115400812,21.404747009277344,48500,0.0,0.0
2023-11-09 00:00:00-05:00,21.366810016012135,21.470181797868097,21.12023321506553,21.215070724487305,51300,0.0,0.0
2023-11-10 00:00:00-05:00,21.36681163040242,21.50906700084581,20.20600397276899,21.338359832763672,37100,0.0,0.0
2023-11-13 00:00:00-05:00,21.025397880914028,21.385778283351392,20.977980025734844,21.328876495361328,40300,0.0,0.0
2023-11-14 00:00:00-05:00,21.812548413366773,22.98852906728324,21.717710884577055,22.93162727355957,95800,0.0,0.0
2023-11-15 00:00:00-05:00,22.817819783443102,22.998010890721453,22.594953691444474,22.666080474853516,55700,0.0,0.0
2023-11-16 00:00:00-05:00,22.68529081225215,22.68529081225215,22.21467988170352,22.377952575683594,32000,0.3,0.0
2023-11-17 00:00:00-05:00,22.627663739401907,22.92539748272062,22.5796431133799,22.800540924072266,48200,0.0,0.0
2023-11-20 00:00:00-05:00,22.81014562919567,22.81014562919567,22.393320216516674,22.560434341430664,41700,0.0,0.0
2023-11-21 00:00:00-05:00,22.560435170434268,22.666082750797205,22.195473632978864,22.205078125,39400,0.0,0.0
2023-11-22 00:00:00-05:00,22.368347203031547,22.401962003726776,22.003383892812977,22.14744758605957,34100,0.0,0.0
2023-11-24 00:00:00-05:00,22.281910559994603,22.425974265779644,22.137845022340155,22.349140167236328,17200,0.0,0.0
2023-11-27 00:00:00-05:00,22.25309881981908,22.27038617276103,21.715260088113084,21.801698684692383,84500,0.0,0.0
2023-11-28 00:00:00-05:00,21.88813489287045,21.92655102500848,21.592322798369437,21.696048736572266,32300,0.0,0.0
2023-11-29 00:00:00-05:00,21.936156775953638,22.224284195080692,21.936156775953638,22.03219985961914,43700,0.0,0.0
2023-11-30 00:00:00-05:00,22.137845342696565,22.281910882435785,21.657631761884325,21.686445236206055,61800,0.0,0.0
2023-12-01 00:00:00-05:00,21.71525765480412,22.944603189520326,21.551984971990954,22.906187057495117,85700,0.0,0.0
2023-12-04 00:00:00-05:00,22.848564689809066,23.39600791802106,22.397162719138457,23.31917381286621,48600,0.0,0.0
2023-12-05 00:00:00-05:00,23.31917205497157,23.405610645738378,23.107876907821858,23.28075408935547,41300,0.0,0.0
2023-12-06 00:00:00-05:00,23.588091576867512,24.010680058826317,23.36719375997499,23.453632354736328,41300,0.0,0.0
2023-12-07 00:00:00-05:00,23.520860636833252,23.98186522826649,22.694892703279976,23.924240112304688,41500,0.0,0.0
2023-12-08 00:00:00-05:00,23.86661622116992,24.119209043038428,23.818593762179415,24.058700561523438,55800,0.0,0.0
2023-12-11 00:00:00-05:00,24.183556277892727,24.193160769355185,23.967459799661075,24.049097061157227,33300,0.0,0.0
2023-12-12 00:00:00-05:00,24.08751349595235,24.106722479117153,23.847406702000725,23.972261428833008,37600,0.0,0.0
2023-12-13 00:00:00-05:00,23.97226158179194,25.182400050853957,23.837802362519316,25.124774932861328,111600,0.0,0.0
2023-12-14 00:00:00-05:00,25.633802112586448,26.088083761320018,25.46668798735713,25.69142723083496,83200,0.0,0.0
2023-12-15 00:00:00-05:00,25.873907855664232,25.9315329715665,25.21121261124521,25.902719497680664,255100,0.0,0.0
2023-12-18 00:00:00-05:00,25.912326201071604,26.229267113394958,25.432112586528977,25.845096588134766,85500,0.0,0.0
2023-12-19 00:00:00-05:00,25.816282068707594,26.411747732703855,25.686626010064927,26.258079528808594,78900,0.0,0.0
2023-12-20 00:00:00-05:00,26.03717984714028,26.89195939898113,25.835489199075855,25.854698181152344,89800,0.0,0.0
2023-12-21 00:00:00-05:00,26.1332219260873,26.575019368570345,25.87390798727337,26.469371795654297,76000,0.0,0.0
2023-12-22 00:00:00-05:00,26.57502067677089,26.872752595617712,26.27248559608085,26.60383415222168,42600,0.0,0.0
2023-12-26 00:00:00-05:00,26.78631183154909,27.132066181475825,26.48377860723255,27.04562759399414,46600,0.0,0.0
2023-12-27 00:00:00-05:00,27.00721375242238,27.343361807952373,26.96399445501574,27.170486450195312,46400,0.0,0.0
2023-12-28 00:00:00-05:00,26.978400268217754,27.266527696256723,26.93037964083443,26.968795776367188,38500,0.0,0.0
2023-12-29 00:00:00-05:00,26.94958537164446,26.95918986298859,26.44056015349131,26.469371795654297,58600,0.0,0.0
2024-01-02 00:00:00-05:00,26.181243402972687,26.690270433944868,26.046784192925802,26.478975296020508,68500,0.0,0.0
2024-01-03 00:00:00-05:00,26.296495167751434,26.41174723443334,25.74713217353114,25.768260955810547,80700,0.0,0.0
2024-01-04 00:00:00-05:00,25.921929021769145,26.22446409234735,25.921929021769145,25.989158630371094,49900,0.0,0.0
2024-01-05 00:00:00-05:00,25.825885954607216,26.286892387348136,25.561768849849773,26.19084930419922,119800,0.0,0.0
2024-01-08 00:00:00-05:00,26.01797133732992,26.104409926373762,25.73464525810165,25.960346221923828,61900,0.0,0.0
2024-01-09 00:00:00-05:00,25.729845261501833,25.739447921342542,25.04986263612386,25.48973846435547,46800,0.0,0.0
2024-01-10 00:00:00-05:00,25.422504647618112,25.44171362924415,25.129575921232963,25.38408851623535,41800,0.0,0.0
2024-01-11 00:00:00-05:00,25.21121452085323,25.585780550393363,24.72139641890945,25.115171432495117,38800,0.0,0.0
2024-01-12 00:00:00-05:00,25.3360670817972,25.604987339776226,24.7358001208462,24.971105575561523,46900,0.0,0.0
2024-01-16 00:00:00-05:00,24.77902145244752,24.92788833047502,24.586937108273155,24.75020980834961,43500,0.0,0.0
2024-01-17 00:00:00-05:00,24.423663060297553,24.86545867619925,24.385245094461176,24.836647033691406,55000,0.0,0.0
2024-01-18 00:00:00-05:00,24.865459752817582,25.220818624712546,24.750209514057254,25.009525299072266,35000,0.0,0.0
2024-01-19 00:00:00-05:00,25.19200418226437,25.47052894034,24.894272273045495,25.40329933166504,29000,0.0,0.0
2024-01-22 00:00:00-05:00,25.701030602213457,25.950741879564735,24.89427165442299,25.92192840576172,32800,0.0,0.0
2024-01-23 00:00:00-05:00,26.046786172141466,26.171640900691,25.624197696050892,25.672218322753906,60600,0.0,0.0
2024-01-24 00:00:00-05:00,25.9315331218335,26.22926502623482,25.729844299072116,25.883512496948242,34700,0.0,0.0
2024-01-25 00:00:00-05:00,26.210057518864257,26.402141847661763,25.393694083834024,26.142826080322266,62200,0.0,0.0
2024-01-26 00:00:00-05:00,26.690270659229675,26.8919594760024,25.465724610451932,25.83548927307129,64200,0.0,0.0
2024-01-29 00:00:00-05:00,25.854699444280357,26.575019820515653,25.854699444280357,26.373329162597656,101900,0.0,0.0
2024-01-30 00:00:00-05:00,26.488582535202735,26.988005127005458,26.47897804322158,26.50779151916504,65500,0.0,0.0
2024-01-31 00:00:00-05:00,26.07559912833123,26.2388718319596,25.2208194732666,25.2208194732666,133900,0.0,0.0
2024-02-01 00:00:00-05:00,25.38408982136204,25.44651809892176,24.173951394741973,24.711790084838867,92900,0.0,0.0
2024-02-02 00:00:00-05:00,24.308408990497693,24.969182560701153,24.308408990497693,24.452472686767578,45800,0.0,0.0
2024-02-05 00:00:00-05:00,24.2027645627253,24.274795498811937,23.717747833142784,23.98186492919922,75600,0.0,0.0
2024-02-06 00:00:00-05:00,23.924241233185633,24.13553455619121,23.271150448789047,23.492048263549805,56700,0.0,0.0
2024-02-07 00:00:00-05:00,23.51125631203916,23.588090411155516,22.677605512285414,23.299962997436523,61000,0.0,0.0
2024-02-08 00:00:00-05:00,23.15589990186537,23.3671932220459,22.983022716322452,23.3671932220459,48200,0.0,0.0
2024-02-09 00:00:00-05:00,23.223127528574018,23.852206105525717,23.00222973562715,23.789779663085938,52300,0.0,0.0
2024-02-12 00:00:00-05:00,23.799385883943998,24.682978951831902,23.75136342641944,24.414058685302734,80000,0.0,0.0
2024-02-13 00:00:00-05:00,23.48244643506937,23.6745307813654,22.877376256156467,23.13669204711914,100200,0.0,0.0
2024-02-14 00:00:00-05:00,23.36719429395356,23.664926220563203,23.136691979945812,23.540071487426758,71200,0.0,0.0
2024-02-15 00:00:00-05:00,23.822162566317946,24.629528564576358,23.637343307342462,24.532255172729492,82900,0.31,0.0
2024-02-16 00:00:00-05:00,24.318254656727667,24.4933463871098,23.917489181749353,24.27934455871582,47900,0.0,0.0
2024-02-20 00:00:00-05:00,24.01671008838921,24.376619237351456,23.977799988319948,24.04589080810547,46900,0.0,0.0
2024-02-21 00:00:00-05:00,24.045889656118163,24.636337223498767,23.841617206547852,23.90970802307129,38500,0.0,0.0
2024-02-22 00:00:00-05:00,23.822161565366205,23.92429778761285,23.39415977242501,23.66652488708496,61400,0.0,0.0
2024-02-23 00:00:00-05:00,23.744343744885057,23.915544836868275,23.49629836324851,23.569252014160156,28200,0.0,0.0
2024-02-26 00:00:00-05:00,23.4719786242757,23.792979512159487,23.37859772846852,23.569252014160156,35000,0.0,0.0
2024-02-27 00:00:00-05:00,23.647070547368052,23.92916319479422,23.442798096750987,23.540071487426758,44200,0.0,0.0
2024-02-28 00:00:00-05:00,23.413614319144944,23.72488766903491,23.15097673442447,23.403886795043945,58500,0.0,0.0
2024-02-29 00:00:00-05:00,23.83189091563934,24.07507347600301,23.4865721252035,23.68598175048828,53200,0.0,0.0
2024-03-01 00:00:00-05:00,23.53034360443331,23.53034360443331,23.125687492800246,23.24825096130371,45000,0.0,0.0
2024-03-04 00:00:00-05:00,23.28716191308614,23.646098858486454,23.07316007794408,23.092615127563477,38100,0.0,0.0
2024-03-05 00:00:00-05:00,23.0634314123648,23.83188913630045,23.0634314123648,23.656797409057617,52800,0.0,0.0
2024-03-06 00:00:00-05:00,23.666524840821797,23.9680706724853,23.15097718543825,23.676252365112305,40200,0.0,0.0
2024-03-07 00:00:00-05:00,24.006982176027545,24.075072994714446,23.710299161461197,23.773527145385742,31900,0.0,0.0
2024-03-08 00:00:00-05:00,23.997254028951378,24.20152647971558,23.781307806523163,23.880525588989258,34400,0.0,0.0
2024-03-11 00:00:00-04:00,23.802707958489002,23.890253827241843,23.647071270780767,23.754072189331055,25800,0.0,0.0
2024-03-12 00:00:00-04:00,23.72488912402474,23.72488912402474,23.423343279742703,23.49143409729004,31800,0.0,0.0
2024-03-13 00:00:00-04:00,23.374707372448384,23.63734311637677,23.306614699970755,23.52061653137207,44400,0.0,0.0
2024-03-14 00:00:00-04:00,23.4136155720599,23.433070621302985,22.742431215858392,22.820249557495117,73200,0.0,0.0
2024-03-15 00:00:00-04:00,22.81052403347255,23.296889135633283,22.742431360688123,22.800796508789062,240100,0.0,0.0
2024-03-18 00:00:00-04:00,22.781340065887772,23.326068427492785,22.65002127369687,22.703521728515625,99300,0.0,0.0
2024-03-19 00:00:00-04:00,22.703523503919577,23.23852438327293,22.703523503919577,23.07316017150879,40700,0.0,0.0
2024-03-20 00:00:00-04:00,22.966159107584854,24.26961763841728,22.771612338225943,24.162616729736328,59900,0.0,0.0
2024-03-21 00:00:00-04:00,24.22098056996094,24.576026855090767,24.16261727995844,24.41552734375,63800,0.0,0.0
2024-03-22 00:00:00-04:00,24.415527656470573,24.415527656470573,23.627616737670635,23.647069931030273,49200,0.0,0.0
2024-03-25 00:00:00-04:00,23.754071175765855,24.09452711135154,23.51088862968117,23.588706970214844,27900,0.0,0.0
2024-03-26 00:00:00-04:00,23.598434038715038,23.76379824107078,23.296888206890642,23.316341400146484,32000,0.0,0.0
2024-03-27 00:00:00-04:00,23.433069216887592,24.19179939387435,23.433069216887592,24.14316177368164,49800,0.0,0.0
2024-03-28 00:00:00-04:00,24.22098227099714,24.54198317155806,24.14121953530362,24.44470977783203,41700,0.0,0.0
2024-04-01 00:00:00-04:00,24.396072118276475,24.396072118276475,23.929162090973463,24.094526290893555,43500,0.0,0.0
2024-04-02 00:00:00-04:00,23.82216300828645,23.94861897663418,23.754072189331055,23.754072189331055,58100,0.0,0.0
2024-04-03 00:00:00-04:00,23.588706594093303,23.83188913630045,23.588706594093303,23.656797409057617,48700,0.0,0.0
2024-04-04 00:00:00-04:00,23.851346350722434,24.094528915011196,23.617891311645508,23.617891311645508,43800,0.0,0.0
2024-04-05 00:00:00-04:00,23.520616154164824,23.68598035971584,23.423342764663833,23.588706970214844,36500,0.0,0.0
2024-04-08 00:00:00-04:00,23.715161525608902,24.14413553015928,23.715161525608902,23.861072540283203,34700,0.0,0.0
2024-04-09 00:00:00-04:00,24.036163283088154,24.16261925297757,23.831890823731584,24.04589080810547,30000,0.0,0.0
2024-04-10 00:00:00-04:00,23.60816309216705,23.60816309216705,22.4311585508481,22.693796157836914,76000,0.0,0.0
2024-04-11 00:00:00-04:00,22.703521263744662,23.23852209030905,22.528429544407814,22.791067123413086,45500,0.0,0.0
2024-04-12 00:00:00-04:00,22.625704867832305,22.80079660218104,22.528431475934603,22.781341552734375,34300,0.0,0.0
2024-04-15 00:00:00-04:00,22.956434007621667,22.956434007621667,22.431158788088524,22.654888153076172,33600,0.0,0.0
2024-04-16 00:00:00-04:00,22.470067526122026,22.722977595529144,22.051793251923154,22.197702407836914,40800,0.0,0.0
2024-04-17 00:00:00-04:00,22.363067087719507,22.63543221179086,22.06152124504682,22.110157012939453,33900,0.0,0.0
2024-04-18 00:00:00-04:00,22.08097587142797,22.333884086028533,22.08097587142797,22.18797492980957,54900,0.0,0.0
2024-04-19 00:00:00-04:00,21.95452061064928,23.150978327363795,21.935065561108644,23.112070083618164,60100,0.0,0.0
2024-04-22 00:00:00-04:00,23.082887369431962,23.44279836241022,23.082887369431962,23.141252517700195,58300,0.0,0.0
2024-04-23 00:00:00-04:00,23.126659347587598,23.80270651674716,23.126659347587598,23.66652488708496,41300,0.0,0.0
2024-04-24 00:00:00-04:00,23.39415977242501,23.70543498432305,23.16070475500315,23.66652488708496,56000,0.0,0.0
2024-04-25 00:00:00-04:00,23.47197775311556,23.47197775311556,23.11206863583734,23.38443374633789,77200,0.0,0.0
2024-04-26 00:00:00-04:00,23.16070563793223,23.33579737150734,21.536246123025744,21.750247955322266,97000,0.0,0.0
2024-04-29 00:00:00-04:00,21.886428833007812,22.24147512254745,21.866973784320162,21.886428833007812,118700,0.0,0.0
2024-04-30 00:00:00-04:00,21.93506587180016,22.10043008456653,21.25415582625415,21.302791595458984,89000,0.0,0.0
2024-05-01 00:00:00-04:00,21.4292475024812,22.421430920898704,21.4292475024812,22.363067626953125,210800,0.0,0.0
2024-05-02 00:00:00-04:00,22.557613880771846,23.28716153152469,22.557613880771846,23.16070556640625,135400,0.0,0.0
2024-05-03 00:00:00-04:00,23.50116184530259,23.50116184530259,22.956433444412113,23.10234260559082,119200,0.0,0.0
2024-05-06 00:00:00-04:00,23.34552370424842,23.48170533214917,22.946704489394353,23.014795303344727,70000,0.0,0.0
2024-05-07 00:00:00-04:00,23.05370629670865,23.219070503592018,22.810523748664618,22.84943199157715,48500,0.0,0.0
2024-05-08 00:00:00-04:00,22.693796683924578,22.995342542271246,22.450614121149847,22.946706771850586,45100,0.0,0.0
2024-05-09 00:00:00-04:00,23.092612893154882,23.384433043202776,22.966158793535627,23.150976181030273,101800,0.0,0.0
2024-05-10 00:00:00-04:00,23.316342584963884,23.433071027108237,22.907795820462113,23.10234260559082,70300,0.0,0.0
2024-05-13 00:00:00-04:00,23.23852476689237,23.277434866931273,22.9661614879628,23.005069732666016,33200,0.0,0.0
2024-05-14 00:00:00-04:00,23.25797929155953,23.25797929155953,23.04397931218647,23.10234260559082,51200,0.0,0.0
2024-05-15 00:00:00-04:00,23.34552515933388,23.433071027108237,22.985614163446467,23.10234260559082,56400,0.0,0.0
2024-05-16 00:00:00-04:00,23.112199783325195,23.16147877344717,22.34343513026076,23.112199783325195,34300,0.31,0.0
2024-05-17 00:00:00-04:00,23.260038431694593,23.309317421388883,23.05700463284885,23.07277488708496,38600,0.0,0.0
2024-05-20 00:00:00-04:00,23.01363993820952,23.131910266528543,22.66868136751192,22.717960357666016,40800,0.0,0.0
2024-05-21 00:00:00-04:00,22.639111522843507,22.94957440632037,22.599688708998034,22.836231231689453,32200,0.0,0.0
2024-05-22 00:00:00-04:00,22.747528921875094,23.01363998089595,22.747528921875094,22.924936294555664,58000,0.0,0.0
2024-05-23 00:00:00-04:00,22.934792188795342,22.934792188795342,22.235018880633373,22.26458740234375,64100,0.0,0.0
2024-05-24 00:00:00-04:00,22.441993988908553,22.609545179668494,22.310908572457326,22.501129150390625,50800,0.0,0.0
2024-05-28 00:00:00-04:00,22.589832204358235,22.698248230621203,22.382856325117363,22.570119857788086,49100,0.0,0.0
2024-05-29 00:00:00-04:00,22.185739846066678,22.23501883561124,21.939341138597978,22.0576114654541,73100,0.0,0.0
2024-05-30 00:00:00-04:00,22.363146354389585,22.46170620955334,22.215307511580388,22.274442672729492,43900,0.0,0.0
2024-05-31 00:00:00-04:00,22.382857373006424,22.540554273077593,22.33357838414682,22.39271354675293,59500,0.0,0.0
2024-06-03 00:00:00-04:00,22.639111354652364,22.639111354652364,21.998475125471764,22.008331298828125,62700,0.0,0.0
2024-06-04 00:00:00-04:00,21.850636858046943,21.949196714323065,21.702798013569208,21.732364654541016,52000,0.0,0.0
2024-06-05 00:00:00-04:00,21.90977202041271,22.156170721172746,21.77178934954642,22.126604080200195,63400,0.0,0.0
2024-06-06 00:00:00-04:00,22.067467684020475,22.30401021808463,21.904845514295783,22.26458740234375,55000,0.0,0.0
2024-06-07 00:00:00-04:00,22.087178907485786,22.333577602910548,22.00340425338034,22.028043746948242,48600,0.0,0.0
2024-06-10 00:00:00-04:00,21.89991637963343,21.89991637963343,21.426831313833265,21.643661499023438,119500,0.0,0.0
2024-06-11 00:00:00-04:00,21.51553455216885,21.68308574448021,21.15086364659488,21.545103073120117,53700,0.0,0.0
2024-06-12 00:00:00-04:00,22.047756369732415,22.28429889471634,21.67322929526987,22.08717918395996,145400,0.0,0.0
2024-06-13 00:00:00-04:00,22.057610557677695,22.215307453450798,21.40711814712104,21.46625518798828,44700,0.0,0.0
2024-06-14 00:00:00-04:00,21.446544235012944,21.505679399850973,21.022738147282247,21.160720825195312,63400,0.0,0.0
2024-06-17 00:00:00-04:00,21.072015988211433,21.31841468811035,20.874898156216034,21.31841468811035,47800,0.0,0.0
2024-06-18 00:00:00-04:00,21.35291191207934,21.633806275318683,21.35291191207934,21.446542739868164,41700,0.0,0.0
2024-06-20 00:00:00-04:00,21.278992702988287,21.476112422539124,21.160720495283186,21.288848876953125,31900,0.0,0.0
2024-06-21 00:00:00-04:00,21.338127924357718,21.456400132381265,21.101585388183594,21.101585388183594,113900,0.0,0.0
2024-06-24 00:00:00-04:00,21.131153698634716,21.633807287925524,21.131153698634716,21.45639991760254,50500,0.0,0.0
2024-06-25 00:00:00-04:00,21.328270483760154,21.39726181772968,21.180431642415044,21.239566802978516,51500,0.0,0.0
2024-06-26 00:00:00-04:00,21.091727970318594,21.791501243453794,21.042448983140883,21.633806228637695,58500,0.0,0.0
2024-06-27 00:00:00-04:00,21.67322917014864,21.88020505323524,21.584525488807653,21.860492706298828,46700,0.0,0.0
2024-06-28 00:00:00-04:00,22.057611780321093,22.550409202293057,21.816142096283695,22.32372283935547,197300,0.0,0.0
2024-07-01 00:00:00-04:00,22.274443849107463,22.57012155034145,22.15617164069008,22.32372283935547,60300,0.0,0.0
2024-07-02 00:00:00-04:00,22.34343361229222,22.609544652566964,22.313865092304077,22.589832305908203,32300,0.0,0.0
2024-07-03 00:00:00-04:00,22.53069861714261,22.57997760713477,22.097036361694336,22.097036361694336,40300,0.0,0.0
2024-07-05 00:00:00-04:00,22.0773231369234,22.0773231369234,21.594381910663504,21.71265411376953,73700,0.0,0.0
2024-07-08 00:00:00-04:00,21.939341066046477,22.097036087915125,21.939341066046477,22.037900924682617,43000,0.0,0.0
2024-07-09 00:00:00-04:00,22.008331109954497,22.402568641461336,21.929483603653132,22.36314582824707,41700,0.0,0.0
2024-07-10 00:00:00-04:00,22.37300227816341,22.717958947576793,22.35328993137611,22.42228126525879,158700,0.0,0.0
2024-07-11 00:00:00-04:00,23.0333505890529,23.486723280658232,22.865799403052492,22.964357376098633,411400,0.0,0.0
2024-07-12 00:00:00-04:00,23.082630532971574,23.73312295739526,23.00378302334061,23.16147804260254,209200,0.0,0.0
2024-07-15 00:00:00-04:00,23.486723674238515,24.00416056089309,23.427588513445304,23.43744468688965,383400,0.0,0.0
2024-07-16 00:00:00-04:00,23.772547807929787,24.974972807649767,23.46701206121881,24.590591430664062,291600,0.0,0.0
2024-07-17 00:00:00-04:00,24.363902452461502,25.438200920442156,24.363902452461502,25.034107208251953,269600,0.0,0.0
2024-07-18 00:00:00-04:00,24.787708532106482,25.546616969726166,24.487101821109537,24.639869689941406,144500,0.0,0.0
2024-07-19 00:00:00-04:00,24.68914948181753,25.034108044691052,24.600445797653684,24.610301971435547,115900,0.0,0.0
2024-07-22 00:00:00-04:00,24.482174752924863,25.221370845996574,24.482174752924863,25.05381965637207,206500,0.0,0.0
2024-07-23 00:00:00-04:00,24.935548362863678,26.12811908067127,24.935548362863678,25.645177841186523,206100,0.0,0.0
2024-07-24 00:00:00-04:00,25.605752596998013,25.990135849475763,25.122811367863665,25.132667541503906,199400,0.0,0.0
2024-07-25 00:00:00-04:00,25.2706496648934,26.24638827564985,25.2706496648934,25.61560821533203,180200,0.0,0.0
2024-07-26 00:00:00-04:00,23.19104611589921,24.30476740291723,21.042449170098894,23.66413116455078,154900,0.0,0.0
2024-07-29 00:00:00-04:00,23.36845202832786,23.555715568476614,22.865800329826477,22.954504013061523,188000,0.0,0.0
2024-07-30 00:00:00-04:00,23.062918713171513,23.215686589020546,22.708105851652103,23.07277488708496,123400,0.0,0.0
2024-07-31 00:00:00-04:00,23.09248593600991,24.068224540082785,22.885510055215324,23.398019790649414,172400,0.0,0.0
2024-08-01 00:00:00-04:00,23.260038588690247,23.314246605643625,22.15617154128167,22.30401039123535,125800,0.0,0.0
2024-08-02 00:00:00-04:00,21.535247021450022,22.12660428471455,21.41697481684795,21.77178955078125,132200,0.0,0.0
2024-08-05 00:00:00-04:00,21.042449373039798,21.190288217185113,20.303253272440315,20.924177169799805,142300,0.0,0.0
2024-08-06 00:00:00-04:00,20.92417785582704,20.92417785582704,20.43138043927036,20.667922973632812,104100,0.0,0.0
2024-08-07 00:00:00-04:00,20.94388998059236,21.219857207679127,20.332820363426276,20.421524047851562,77100,0.0,0.0
2024-08-08 00:00:00-04:00,20.608788109158674,20.82561829883676,20.342677049185806,20.727060317993164,83900,0.0,0.0
2024-08-09 00:00:00-04:00,20.70734734142508,20.796051025390625,20.332820258043252,20.796051025390625,91100,0.0,0.0
2024-08-12 00:00:00-04:00,20.894609815345,20.993167788160868,20.24411741942156,20.5792179107666,89500,0.0,0.0
2024-08-13 00:00:00-04:00,20.717204216357405,20.786195555138296,20.27368578151884,20.74677085876465,68400,0.0,0.0
2024-08-14 00:00:00-04:00,20.84532928466797,20.894610151742143,20.372244239993087,20.84532928466797,135900,0.0,0.0
2024-08-15 00:00:00-04:00,21.278992328487977,21.61409471790298,21.131153481363224,21.21000099182129,95500,0.0,0.0
2024-08-16 00:00:00-04:00,21.209999084472656,21.75,21.209999084472656,21.65999984741211,65500,0.31,0.0
2024-08-19 00:00:00-04:00,21.719999313354492,21.895000457763672,21.670000076293945,21.84000015258789,69800,0.0,0.0
2024-08-20 00:00:00-04:00,21.8700008392334,21.889999389648438,21.6200008392334,21.639999389648438,66400,0.0,0.0
2024-08-21 00:00:00-04:00,21.719999313354492,21.84000015258789,21.540000915527344,21.829999923706055,41400,0.0,0.0
2024-08-22 00:00:00-04:00,21.780000686645508,21.93000030517578,21.68000030517578,21.850000381469727,54000,0.0,0.0
2024-08-23 00:00:00-04:00,22.040000915527344,23.360000610351562,22.040000915527344,23.049999237060547,124800,0.0,0.0
2024-08-26 00:00:00-04:00,23.389999389648438,23.389999389648438,22.829999923706055,22.84000015258789,62300,0.0,0.0
2024-08-27 00:00:00-04:00,22.610000610351562,22.790000915527344,22.479999542236328,22.540000915527344,40500,0.0,0.0
2024-08-28 00:00:00-04:00,22.510000228881836,23.0,22.459999084472656,22.809999465942383,64100,0.0,0.0
2024-08-29 00:00:00-04:00,22.989999771118164,23.0,22.530000686645508,22.739999771118164,61000,0.0,0.0
2024-08-30 00:00:00-04:00,22.790000915527344,22.854999542236328,22.53700065612793,22.770000457763672,60600,0.0,0.0
2024-09-03 00:00:00-04:00,22.610000610351562,22.895000457763672,22.469999313354492,22.639999389648438,75500,0.0,0.0
2024-09-04 00:00:00-04:00,22.600000381469727,22.799999237060547,22.25,22.329999923706055,46000,0.0,0.0
2024-09-05 00:00:00-04:00,22.479999542236328,22.6200008392334,22.190000534057617,22.34000015258789,54300,0.0,0.0
2024-09-06 00:00:00-04:00,22.3700008392334,22.459999084472656,21.920000076293945,22.059999465942383,44900,0.0,0.0
2024-09-09 00:00:00-04:00,22.100000381469727,22.440000534057617,22.0,22.040000915527344,86200,0.0,0.0
2024-09-10 00:00:00-04:00,22.149999618530273,22.239999771118164,21.829999923706055,22.190000534057617,62500,0.0,0.0
2024-09-11 00:00:00-04:00,21.979999542236328,22.020000457763672,21.479999542236328,22.020000457763672,61900,0.0,0.0
2024-09-12 00:00:00-04:00,22.110000610351562,22.110000610351562,21.799999237060547,22.0,61300,0.0,0.0
2024-09-13 00:00:00-04:00,22.290000915527344,22.56999969482422,22.200000762939453,22.510000228881836,51400,0.0,0.0
2024-09-16 00:00:00-04:00,22.610000610351562,22.725000381469727,22.34000015258789,22.579999923706055,43800,0.0,0.0
2024-09-17 00:00:00-04:00,22.829999923706055,23.290000915527344,22.540000915527344,22.59000015258789,80000,0.0,0.0
2024-09-18 00:00:00-04:00,22.68000030517578,23.399999618530273,22.34000015258789,22.709999084472656,84200,0.0,0.0
2024-09-19 00:00:00-04:00,23.18000030517578,23.479999542236328,22.81999969482422,23.100000381469727,159200,0.0,0.0
2024-09-20 00:00:00-04:00,22.959999084472656,23.229999542236328,22.5,22.549999237060547,289100,0.0,0.0
2024-09-23 00:00:00-04:00,22.56999969482422,22.809999465942383,22.329999923706055,22.350000381469727,77200,0.0,0.0
2024-09-24 00:00:00-04:00,22.43000030517578,22.639999389648438,22.1299991607666,22.149999618530273,68200,0.0,0.0
2024-09-25 00:00:00-04:00,22.200000762939453,22.200000762939453,21.8799991607666,21.889999389648438,59400,0.0,0.0
2024-09-26 00:00:00-04:00,22.1299991607666,22.709999084472656,22.049999237060547,22.219999313354492,317700,0.0,0.0
2024-09-27 00:00:00-04:00,22.399999618530273,22.530000686645508,22.049999237060547,22.100000381469727,94300,0.0,0.0
2024-09-30 00:00:00-04:00,22.059999465942383,22.59000015258789,22.059999465942383,22.3799991607666,56000,0.0,0.0
2024-10-01 00:00:00-04:00,22.290000915527344,22.290000915527344,21.6299991607666,21.68000030517578,72600,0.0,0.0
2024-10-02 00:00:00-04:00,21.700000762939453,21.829999923706055,21.329999923706055,21.420000076293945,60300,0.0,0.0
2024-10-03 00:00:00-04:00,21.360000610351562,21.420000076293945,21.06999969482422,21.420000076293945,57700,0.0,0.0
2024-10-04 00:00:00-04:00,21.729999542236328,21.989999771118164,21.639999389648438,21.700000762939453,55200,0.0,0.0
2024-10-07 00:00:00-04:00,21.6299991607666,21.899999618530273,21.5,21.850000381469727,46500,0.0,0.0
2024-10-08 00:00:00-04:00,21.899999618530273,22.18000030517578,21.65999984741211,21.709999084472656,76300,0.0,0.0
2024-10-09 00:00:00-04:00,21.719999313354492,22.09000015258789,21.700000762939453,21.84000015258789,51300,0.0,0.0
2024-10-10 00:00:00-04:00,21.799999237060547,22.084999084472656,21.649999618530273,21.979999542236328,57300,0.0,0.0
