Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,21.66131895803677,21.67105460511375,21.125871366996527,21.3692569732666,1647900,0.0,0.0
2023-10-30 00:00:00-04:00,21.33031354701002,21.534758413825493,20.94576385855775,21.417932510375977,1920300,0.0,0.0
2023-10-31 00:00:00-04:00,21.534758685712976,21.953380357554277,21.34004946313372,21.856027603149414,2751000,0.0,0.0
2023-11-01 00:00:00-04:00,21.86576250334785,21.953381472269015,21.573700511533858,21.70026206970215,2415300,0.0,0.0
2023-11-02 00:00:00-04:00,21.51528654687899,22.479093261326447,21.15507505632322,22.449886322021484,3443000,0.0,0.0
2023-11-03 00:00:00-04:00,22.712747127076586,22.722482775192695,21.74407149370148,22.245447158813477,3009800,0.0,0.0
2023-11-06 00:00:00-05:00,22.274651534327596,22.3038584777424,21.573701604336904,21.61264419555664,1733800,0.0,0.0
2023-11-07 00:00:00-05:00,21.223223303980564,21.31084226740318,20.82893982546352,21.009044647216797,2210600,0.0,0.0
2023-11-08 00:00:00-05:00,20.87691556492909,20.901384150352378,20.436473559976267,20.48541259765625,2071800,0.115,0.0
2023-11-09 00:00:00-05:00,20.64201082777066,20.754567798061675,20.38264049913629,20.524559020996094,1713300,0.0,0.0
2023-11-10 00:00:00-05:00,20.632225511264167,20.857339479010005,20.367960314258166,20.798614501953125,2103600,0.0,0.0
2023-11-13 00:00:00-05:00,20.896489773365566,21.092240310408446,20.730100790120815,20.94542694091797,1477700,0.0,0.0
2023-11-14 00:00:00-05:00,21.131390699040356,21.60119420949288,21.004151081522043,21.57183265686035,1623700,0.0,0.0
2023-11-15 00:00:00-05:00,21.59140476281247,21.924182690811822,21.327141475028444,21.33692741394043,1477000,0.0,0.0
2023-11-16 00:00:00-05:00,21.023725932830022,21.12160212733664,20.147736885587154,20.524559020996094,1881300,0.0,0.0
2023-11-17 00:00:00-05:00,20.739887301162778,21.278203577938115,20.73009949489719,21.219478607177734,1942200,0.0,0.0
2023-11-20 00:00:00-05:00,21.46416926557859,21.56204546642762,21.229267503640877,21.287992477416992,1374900,0.0,0.0
2023-11-21 00:00:00-05:00,21.082454469964464,21.180328805531655,20.769250248916286,21.053091049194336,2052900,0.0,0.0
2023-11-22 00:00:00-05:00,20.544136885572637,21.097135858353614,20.34838634193188,20.955215454101562,2141300,0.0,0.0
2023-11-24 00:00:00-05:00,20.90627913093523,21.341826301690812,20.759463883721665,21.180330276489258,749200,0.0,0.0
2023-11-27 00:00:00-05:00,20.9454273066234,21.199904689372246,20.754569736270092,21.19011688232422,2520100,0.0,0.0
2023-11-28 00:00:00-05:00,21.16075532801344,21.571833889864145,21.043303510270388,21.19011688232422,2261100,0.0,0.0
2023-11-29 00:00:00-05:00,21.336927114176557,21.40544175342932,20.925848612825156,21.01393699645996,2474500,0.0,0.0
2023-11-30 00:00:00-05:00,21.25863060746396,21.689284802506524,20.793721886484363,21.043304443359375,1775500,0.0,0.0
2023-12-01 00:00:00-05:00,21.01393857775283,21.723538669615703,20.969894382621113,21.434804916381836,1617900,0.0,0.0
2023-12-04 00:00:00-05:00,21.170542113110347,21.317357357856647,20.720314171932962,20.935640335083008,2801800,0.0,0.0
2023-12-05 00:00:00-05:00,20.984576904528975,21.004150650271043,20.25050823445613,20.289657592773438,1848100,0.0,0.0
2023-12-06 00:00:00-05:00,20.0156077346435,20.397322869544624,19.834536107258824,19.907943725585938,2370700,0.0,0.0
2023-12-07 00:00:00-05:00,19.95688099217619,20.152633397463333,19.839431042470533,20.015607833862305,1935100,0.0,0.0
2023-12-08 00:00:00-05:00,20.260298624828543,20.519668990615536,20.152634608765986,20.48541259765625,1480500,0.0,0.0
2023-12-11 00:00:00-05:00,20.11348199162461,20.656693137996214,20.054757017291628,20.465835571289062,2105300,0.0,0.0
2023-12-12 00:00:00-05:00,20.103693284772,20.211355411759634,19.731764142573212,20.05475425720215,2064900,0.0,0.0
2023-12-13 00:00:00-05:00,20.162418560956933,20.57349706469763,19.961773211918796,20.563709259033203,2491900,0.0,0.0
2023-12-14 00:00:00-05:00,21.053088932630526,21.434804030100196,20.97478835194872,21.20969009399414,2656200,0.0,0.0
2023-12-15 00:00:00-05:00,21.209692226301783,21.21948003322516,20.783932892717992,21.053091049194336,4750100,0.0,0.0
2023-12-18 00:00:00-05:00,21.483744060100438,21.620769615965365,21.1167097210338,21.17053985595703,1983300,0.0,0.0
2023-12-19 00:00:00-05:00,21.111814774360322,21.59140608422056,20.965001412865668,21.434804916381836,2148100,0.0,0.0
2023-12-20 00:00:00-05:00,21.483743054515028,21.708856990565735,20.994363958665783,21.023725509643555,1599900,0.0,0.0
2023-12-21 00:00:00-05:00,21.043303397994766,21.287992972390054,20.96010983878035,21.268417358398438,2066400,0.0,0.0
2023-12-22 00:00:00-05:00,21.46416926557859,21.670687694671724,21.239055310409107,21.287992477416992,1240200,0.0,0.0
2023-12-26 00:00:00-05:00,21.48374453839097,21.836096242292747,21.405443952320216,21.708858489990234,1282300,0.0,0.0
2023-12-27 00:00:00-05:00,21.757794666532995,21.77737027886856,21.51310511283784,21.562044143676758,1264200,0.0,0.0
2023-12-28 00:00:00-05:00,21.444595215955836,21.610005988785456,21.03351663587734,21.043304443359375,1967900,0.0,0.0
2023-12-29 00:00:00-05:00,21.09224025074279,21.121603671291137,20.744781508337116,20.837764739990234,2012700,0.0,0.0
2024-01-02 00:00:00-05:00,20.965001245797826,21.42501693930411,20.867125049970294,21.03351402282715,2019400,0.0,0.0
2024-01-03 00:00:00-05:00,21.023726597207624,21.464168552989385,20.837763875284832,21.2782039642334,2047800,0.0,0.0
2024-01-04 00:00:00-05:00,21.317355363804577,21.415229695368975,20.43157847521437,20.45604705810547,1917600,0.0,0.0
2024-01-05 00:00:00-05:00,20.563710672725772,20.671374675602994,20.30923330845527,20.58328628540039,1683100,0.0,0.0
2024-01-08 00:00:00-05:00,20.15263252322277,20.495198284197794,19.98135057615186,20.45604705810547,1963800,0.0,0.0
2024-01-09 00:00:00-05:00,20.45604872217731,20.45604872217731,19.898156772810356,20.133058547973633,1615000,0.0,0.0
2024-01-10 00:00:00-05:00,20.16241927927719,20.16241927927719,19.6534645675929,19.829641342163086,2076000,0.0,0.0
2024-01-11 00:00:00-05:00,19.927518139601368,19.966667498007677,19.599633162136826,19.731765747070312,1842500,0.0,0.0
2024-01-12 00:00:00-05:00,20.172207370811815,20.201568922433694,19.85900504129085,19.96666717529297,2730600,0.0,0.0
2024-01-16 00:00:00-05:00,19.82964187874571,19.8687912370245,19.35983837840125,19.438138961791992,2549800,0.0,0.0
2024-01-17 00:00:00-05:00,19.178765670925166,19.3696250822332,19.046633093942557,19.18366050720215,2438000,0.0,0.0
2024-01-18 00:00:00-05:00,19.21302325986768,19.252174485201348,18.948759956198128,19.173873901367188,2036900,0.0,0.0
2024-01-19 00:00:00-05:00,19.134722183895676,19.193449020385742,18.753007080875868,19.193449020385742,2397300,0.0,0.0
2024-01-22 00:00:00-05:00,19.134722673742495,19.506651847035094,18.997697118757415,19.359838485717773,1900900,0.0,0.0
2024-01-23 00:00:00-05:00,19.36962597174144,19.624101464838933,19.291323522378338,19.408775329589844,2057600,0.0,0.0
2024-01-24 00:00:00-05:00,19.61431472320017,19.9275170405088,19.506650726562928,19.84921646118164,2401200,0.0,0.0
2024-01-25 00:00:00-05:00,20.02539408122904,20.45604825936837,19.819855732673897,20.446260452270508,3754000,0.0,0.0
2024-01-26 00:00:00-05:00,20.50498647528773,20.61264861539439,20.191782261174655,20.514772415161133,2189000,0.0,0.0
2024-01-29 00:00:00-05:00,20.456046841211446,20.622435816673207,20.20156947480915,20.612648010253906,2532000,0.0,0.0
2024-01-30 00:00:00-05:00,20.319020863798976,21.0481946920061,20.319020863798976,20.92584991455078,2809200,0.0,0.0
2024-01-31 00:00:00-05:00,20.88670261471955,20.925851976609838,20.17220949201343,20.181997299194336,2203500,0.0,0.0
2024-02-01 00:00:00-05:00,20.338595839742666,20.441365001549052,19.898153907953738,19.986242294311523,3269500,0.0,0.0
2024-02-02 00:00:00-05:00,19.859006082006356,19.92751886182535,19.545801869238716,19.55558967590332,2724800,0.0,0.0
2024-02-05 00:00:00-05:00,19.604530570156548,19.659340799214522,19.115151391472164,19.44792938232422,2334400,0.0,0.0
2024-02-06 00:00:00-05:00,19.516440198880357,19.961775131862794,19.408776193049473,19.819854736328125,1934600,0.0,0.0
2024-02-07 00:00:00-05:00,19.84921794313071,20.015606919977706,19.653465546781344,19.790491104125977,2974500,0.0,0.0
2024-02-08 00:00:00-05:00,19.77091842917802,20.079225949908043,19.77091842917802,20.04496955871582,2804300,0.0,0.0
2024-02-09 00:00:00-05:00,20.025393674709385,20.196677495194894,19.849218751024214,19.907943725585938,1777400,0.0,0.0
2024-02-12 00:00:00-05:00,20.035182602877068,20.55881816687145,20.02050182512335,20.270084381103516,2541100,0.0,0.0
2024-02-13 00:00:00-05:00,20.123269876867777,20.123269876867777,19.648573376674484,19.907943725585938,3340200,0.0,0.0
2024-02-14 00:00:00-05:00,20.015605712041815,20.25050745338488,19.839428939326247,19.986242294311523,4657500,0.0,0.0
2024-02-15 00:00:00-05:00,20.53785987905385,21.1879790223798,20.350703798764815,21.05007553100586,5296800,0.13,0.0
2024-02-16 00:00:00-05:00,21.197828474136063,21.27663073364313,20.843217366957223,21.09932518005371,3147700,0.0,0.0
2024-02-20 00:00:00-05:00,21.02052388632648,21.158427377101255,20.754565543722997,21.089475631713867,3260700,0.0,0.0
2024-02-21 00:00:00-05:00,21.256930625414586,21.82332318197514,21.17812836247343,21.611541748046875,2771900,0.0,0.0
2024-02-22 00:00:00-05:00,21.325884094352503,21.754371316303885,21.168279555731438,21.690345764160156,2856900,0.0,0.0
2024-02-23 00:00:00-05:00,21.522889153055797,21.61646625398249,21.237229773183515,21.513038635253906,2116800,0.0,0.0
2024-02-26 00:00:00-05:00,21.355434758460785,21.685418660301043,21.291407330195426,21.66079330444336,1365500,0.0,0.0
2024-02-27 00:00:00-05:00,21.887349236934472,21.946452344607696,21.650942442624153,21.838098526000977,2607200,0.0,0.0
2024-02-28 00:00:00-05:00,21.7494456199803,22.20256004893519,21.710045427215714,21.897199630737305,2651600,0.0,0.0
2024-02-29 00:00:00-05:00,22.10405873147949,22.414341618262103,22.03510697886113,22.340465545654297,2981700,0.0,0.0
2024-03-01 00:00:00-05:00,22.557168775547325,22.842828151337017,22.438966321202315,22.655672073364258,2279700,0.0,0.0
2024-03-04 00:00:00-05:00,23.22698939762823,23.561899489439195,22.764026331322096,22.921630859375,9059500,0.0,0.0
2024-03-05 00:00:00-05:00,22.832977649116362,23.443694714164888,22.832977649116362,23.138336181640625,6120900,0.0,0.0
2024-03-06 00:00:00-05:00,23.315643955605534,23.35504415122303,22.788653422510567,23.00043487548828,4781500,0.0,0.0
2024-03-07 00:00:00-05:00,23.02013508732033,23.571750957747646,22.980733014321252,23.414146423339844,3514800,0.0,0.0
2024-03-08 00:00:00-05:00,23.404295280322692,23.621001039649997,23.16788848502176,23.24669075012207,3230800,0.0,0.0
2024-03-11 00:00:00-04:00,23.148186242429883,23.42891941464093,23.010282755391223,23.37474250793457,3490800,0.0,0.0
2024-03-12 00:00:00-04:00,23.37474325951932,23.591450893312714,23.207288214676314,23.483097076416016,2925200,0.0,0.0
2024-03-13 00:00:00-04:00,23.73920346824471,23.945074204874327,23.62592533869436,23.729352951049805,2647200,0.0,0.0
2024-03-14 00:00:00-04:00,23.93621022552341,23.97561229767721,23.458472312820966,23.67025375366211,2965500,0.0,0.0
2024-03-15 00:00:00-04:00,23.60129950062456,23.85740732644029,23.3944442636931,23.502798080444336,40683700,0.0,0.0
2024-03-18 00:00:00-04:00,23.571749063326678,23.975610885138277,23.571749063326678,23.896808624267578,3748400,0.0,0.0
2024-03-19 00:00:00-04:00,23.877109826931957,24.315447561527527,23.877109826931957,24.20216941833496,2461700,0.0,0.0
2024-03-20 00:00:00-04:00,24.05441305188803,24.52722661526219,23.857406461085084,24.438573837280273,1925700,0.0,0.0
2024-03-21 00:00:00-04:00,24.448426041154907,24.59618005505216,24.35977325705771,24.556779861450195,2075100,0.0,0.0
2024-03-22 00:00:00-04:00,24.596180372058242,24.625731926736254,24.37947460746889,24.3991756439209,3473800,0.0,0.0
2024-03-25 00:00:00-04:00,24.50752773129317,24.88183991091095,24.409026306040943,24.803037643432617,1671200,0.0,0.0
2024-03-26 00:00:00-04:00,24.99019402188356,25.014819378481047,24.655283911533793,24.66513442993164,2153800,0.0,0.0
2024-03-27 00:00:00-04:00,24.645433373091922,25.19704925136292,24.487828836443068,25.147798538208008,2677200,0.0,0.0
2024-03-28 00:00:00-04:00,25.33495192804323,25.56151008605957,25.098545130751326,25.56151008605957,3785600,0.0,0.0
2024-04-01 00:00:00-04:00,25.738813305013934,25.807766930243446,25.295551272732176,25.797916412353516,4978900,0.0,0.0
2024-04-02 00:00:00-04:00,25.85701754877119,26.068798985664657,25.467930548079078,25.837316513061523,2953100,0.0,0.0
2024-04-03 00:00:00-04:00,25.83731673148415,26.231328055037473,25.797916538525914,26.221479415893555,2115600,0.0,0.0
2024-04-04 00:00:00-04:00,26.319982623610226,26.46773852391351,26.083575813437015,26.280582427978516,1891800,0.0,0.0
2024-04-05 00:00:00-04:00,26.40863290881243,26.797719902310696,26.22147870941343,26.576087951660156,2033700,0.0,0.0
2024-04-08 00:00:00-04:00,26.59578970357066,26.71399404003375,26.20177838001734,26.221479415893555,1497000,0.0,0.0
2024-04-09 00:00:00-04:00,26.35938379040805,26.455916239115883,26.162377182650044,26.25102996826172,1885700,0.0,0.0
2024-04-10 00:00:00-04:00,26.122975684514614,26.47266061097692,26.054023938879133,26.43818473815918,2146900,0.0,0.0
2024-04-11 00:00:00-04:00,26.507136547099442,26.541612419999517,25.98014605700496,26.39878273010254,2413400,0.0,0.0
2024-04-12 00:00:00-04:00,26.625343064028986,26.920851107046918,26.162378083494755,26.280582427978516,2978900,0.0,0.0
2024-04-15 00:00:00-04:00,26.34953226263032,26.585939055606094,25.679712076468537,25.797916412353516,2586500,0.0,0.0
2024-04-16 00:00:00-04:00,25.630462679245493,25.69941442921425,25.37435483736562,25.610761642456055,3421000,0.0,0.0
2024-04-17 00:00:00-04:00,25.531959727414485,25.9062700376223,25.28570240052152,25.433456420898438,1918900,0.0,0.0
2024-04-18 00:00:00-04:00,25.66001106839891,25.738813332809265,25.236450071439606,25.295551300048828,2019800,0.0,0.0
2024-04-19 00:00:00-04:00,24.960641329125355,25.502406664756535,24.960641329125355,25.2364501953125,2642200,0.0,0.0
2024-04-22 00:00:00-04:00,25.16749824938604,25.68956446275704,24.921240920610074,25.33495330810547,3290500,0.0,0.0
2024-04-23 00:00:00-04:00,25.23645229367308,25.82746838939647,25.068997232206293,25.60091209411621,2139400,0.0,0.0
2024-04-24 00:00:00-04:00,25.55165925603558,25.795945713283178,25.285700907781383,25.719114303588867,1761600,0.0,0.0
2024-04-25 00:00:00-04:00,25.6600118160805,25.945671207137952,25.374354303817288,25.88656997680664,1488500,0.0,0.0
2024-04-26 00:00:00-04:00,25.8668669136623,26.044172469557903,25.719112910013997,25.945669174194336,1466200,0.0,0.0
2024-04-29 00:00:00-04:00,25.876719144766376,26.08850058624536,25.80776739708377,26.044174194335938,1315100,0.0,0.0
2024-04-30 00:00:00-04:00,25.916119123356747,25.916119123356747,24.65528288179961,24.694683074951172,2205000,0.0,0.0
2024-05-01 00:00:00-04:00,24.615879824733028,24.694682086676703,24.044562955942848,24.22186851501465,2998400,0.0,0.0
2024-05-02 00:00:00-04:00,24.448424172751093,24.72423302206379,24.394247266743772,24.537076950073242,2172700,0.0,0.0
2024-05-03 00:00:00-04:00,24.63558178219205,24.931089805845144,24.399174987510737,24.734085083007812,2220200,0.0,0.0
2024-05-06 00:00:00-04:00,25.118246698566768,25.57628546513829,25.07884462545366,25.285701751708984,2287000,0.0,0.0
2024-05-07 00:00:00-04:00,25.236449825422262,25.738813081894637,25.236449825422262,25.413753509521484,3678900,0.0,0.0
2024-05-08 00:00:00-04:00,24.63558124123345,25.551658724754297,22.993537696955457,25.492555618286133,4258200,0.0,0.0
2024-05-09 00:00:00-04:00,25.581209116724906,26.172227046425007,25.413754067956447,26.103275299072266,2479300,0.0,0.0
2024-05-10 00:00:00-04:00,26.321048407187572,26.350745643777035,25.524190495237907,25.618228912353516,2354200,0.13,0.0
2024-05-13 00:00:00-04:00,25.796410133703915,25.845905531047244,25.37075915683306,25.558837890625,1939000,0.0,0.0
2024-05-14 00:00:00-04:00,25.737017199181732,25.974589439068957,25.64792737321698,25.826107025146484,2184200,0.0,0.0
2024-05-15 00:00:00-04:00,25.59843526314717,25.59843526314717,24.786729593838107,25.410356521606445,6222400,0.0,0.0
2024-05-16 00:00:00-04:00,25.23217437231005,25.41035401640759,24.974803985064288,24.984703063964844,2981200,0.0,0.0
2024-05-17 00:00:00-04:00,25.162882196134657,25.326212274530363,24.969854881641453,25.222274780273438,2474000,0.0,0.0
2024-05-20 00:00:00-04:00,25.232175245507605,25.529141958632575,25.143085420375744,25.459848403930664,3067600,0.0,0.0
2024-05-21 00:00:00-04:00,25.321265994916917,25.692472983830704,25.276721080725007,25.291568756103516,1679700,0.0,0.0
2024-05-22 00:00:00-04:00,25.11339101006777,25.11339101006777,24.529358529271562,24.63824462890625,2447600,0.0,0.0
2024-05-23 00:00:00-04:00,24.82632227071109,25.05399542761082,24.35612639411814,24.450166702270508,2258800,0.0,0.0
2024-05-24 00:00:00-04:00,24.598650317802765,24.742184140808646,24.519459568567868,24.658042907714844,1707300,0.0,0.0
2024-05-28 00:00:00-04:00,24.945109618216048,25.316316595343928,24.802565142105205,25.152984619140625,2047300,0.0,0.0
2024-05-29 00:00:00-04:00,25.133185124763987,25.21237586682013,24.76692865077541,24.925310134887695,2501400,0.0,0.0
2024-05-30 00:00:00-04:00,24.945109896621954,25.365810386839684,24.945109896621954,25.202478408813477,1394000,0.0,0.0
2024-05-31 00:00:00-04:00,25.40045526058484,25.741964990744762,25.350961753508773,25.687522888183594,2316000,0.0,0.0
2024-06-03 00:00:00-04:00,25.737017145569602,25.816207892033717,24.445216559827962,24.509559631347656,2841900,0.0,0.0
2024-06-04 00:00:00-04:00,24.192797518175365,24.361078096488875,23.846337281876202,24.004718780517578,2789000,0.0,0.0
2024-06-05 00:00:00-04:00,24.083908542834155,24.163099288909457,23.796842796332303,23.836437225341797,2354100,0.0,0.0
2024-06-06 00:00:00-04:00,23.846336026360905,24.191805014864354,23.846336026360905,24.113605499267578,1381200,0.0,0.0
2024-06-07 00:00:00-04:00,23.965122461829036,24.21259378946324,23.816640042859795,24.004718780517578,1072100,0.0,0.0
2024-06-10 00:00:00-04:00,24.024515678742567,24.712485631363005,23.99481844128506,24.44026756286621,1220700,0.0,0.0
2024-06-11 00:00:00-04:00,24.242291746605915,24.588751993168223,24.07401116330745,24.460065841674805,1425400,0.0,0.0
2024-06-12 00:00:00-04:00,24.91541303183584,25.073794528507268,24.489762051510237,24.608549118041992,2036000,0.0,0.0
2024-06-13 00:00:00-04:00,24.469963911398064,24.489762070511446,23.85623608333419,23.955224990844727,1447800,0.0,0.0
2024-06-14 00:00:00-04:00,23.915628500340006,23.915628500340006,23.48502892703584,23.598865509033203,2404400,0.0,0.0
2024-06-17 00:00:00-04:00,23.588966422455456,23.975021081987506,23.430584926849676,23.925527572631836,2755900,0.0,0.0
2024-06-18 00:00:00-04:00,24.024515560192825,24.474913275099578,23.945324815419866,24.420469284057617,2133400,0.0,0.0
2024-06-20 00:00:00-04:00,24.440267268734086,24.85601914785427,24.420469110667348,24.71743392944336,2289100,0.0,0.0
2024-06-21 00:00:00-04:00,24.737233476928672,24.860969139711262,24.45016772106238,24.628345489501953,5491400,0.0,0.0
2024-06-24 00:00:00-04:00,24.71743514018708,25.47469867485491,24.71743514018708,25.25197410583496,1819400,0.0,0.0
2024-06-25 00:00:00-04:00,25.18268145392006,25.212376803258923,24.86591847393027,25.08369255065918,1210200,0.0,0.0
2024-06-26 00:00:00-04:00,25.044096453622032,25.044096453622032,24.44026772574557,24.7966251373291,1972600,0.0,0.0
2024-06-27 00:00:00-04:00,24.984703305596856,25.053994970514648,24.8065236597761,25.02429962158203,1532800,0.0,0.0
2024-06-28 00:00:00-04:00,25.242074040654074,25.430152768044124,24.930259656202,25.08369255065918,2150500,0.0,0.0
2024-07-01 00:00:00-04:00,25.291568235362984,25.326214069237086,24.930260333492807,25.202478408813477,1743200,0.0,0.0
2024-07-02 00:00:00-04:00,25.469747847302735,25.756815485288648,25.177731613652664,25.192581176757812,1923100,0.0,0.0
2024-07-03 00:00:00-04:00,25.261872148527214,25.756814775788065,25.261872148527214,25.72711753845215,964000,0.0,0.0
2024-07-05 00:00:00-04:00,25.618230017440627,25.667725413891468,24.97480496803023,25.152984619140625,1207800,0.0,0.0
2024-07-08 00:00:00-04:00,25.13318674106527,25.32126547356493,24.935210817221304,25.202478408813477,1345700,0.0,0.0
2024-07-09 00:00:00-04:00,24.925312837588162,25.34106475047776,24.83622300710779,25.06389617919922,1434700,0.0,0.0
2024-07-10 00:00:00-04:00,25.08369443790752,25.42025560148295,24.95500828756939,25.410356521606445,1069900,0.0,0.0
2024-07-11 00:00:00-04:00,25.588533536283865,25.984487250102756,25.3806566564938,25.934993743896484,1386600,0.0,0.0
2024-07-12 00:00:00-04:00,26.25175910908857,26.301252619808608,25.8508548752532,26.01418685913086,1919800,0.0,0.0
2024-07-15 00:00:00-04:00,26.311150754311576,27.078311471249638,26.093376671688176,26.835790634155273,1966500,0.0,0.0
2024-07-16 00:00:00-04:00,26.736801147460938,26.835790051251,26.519027069567844,26.736801147460938,1874900,0.0,0.0
2024-07-17 00:00:00-04:00,26.83579069413779,27.29113701920167,26.781346701346163,26.84568977355957,2602500,0.0,0.0
2024-07-18 00:00:00-04:00,26.895184021624292,27.340633167562565,26.76154927784281,26.974374771118164,2355400,0.0,0.0
2024-07-19 00:00:00-04:00,26.914979552802063,27.078309631659543,26.47942952908842,26.52892303466797,1539100,0.0,0.0
2024-07-22 00:00:00-04:00,26.50912904009011,26.52892531118697,26.068628495184235,26.26165771484375,3064200,0.0,0.0
2024-07-23 00:00:00-04:00,26.10327445964643,26.123070729409992,25.59348228009566,25.63802719116211,2825600,0.0,0.0
2024-07-24 00:00:00-04:00,25.687522757718003,26.024083890683446,25.311365308847794,25.341062545776367,2808100,0.0,0.0
2024-07-25 00:00:00-04:00,25.469747602717046,25.98943699305454,25.27177168109417,25.80630874633789,2158700,0.0,0.0
2024-07-26 00:00:00-04:00,25.885498760819303,26.360643224949534,25.677623765783427,26.330947875976562,2789400,0.0,0.0
2024-07-29 00:00:00-04:00,26.429937300426683,26.499228966808246,25.64792703570605,26.09337615966797,2039900,0.0,0.0
2024-07-30 00:00:00-04:00,26.053779327872462,26.479430285010224,25.934994155868036,26.330947875976562,1784300,0.0,0.0
2024-07-31 00:00:00-04:00,26.77639689406126,27.16245344903834,26.558622805449456,26.964475631713867,2481200,0.0,0.0
2024-08-01 00:00:00-04:00,27.281236341332985,27.35052800516921,24.697637181427822,25.28166961669922,4402200,0.0,0.0
2024-08-02 00:00:00-04:00,24.836222178570278,24.836222178570278,23.73744889800509,23.935426712036133,3922900,0.0,0.0
2024-08-05 00:00:00-04:00,22.98513586359044,23.42068592192098,22.480294136718843,23.282102584838867,3073900,0.0,0.0
2024-08-06 00:00:00-04:00,23.44048414122099,23.8265388029746,23.1237211481866,23.292001724243164,2857600,0.0,0.0
2024-08-07 00:00:00-04:00,23.84633769578353,24.23239236941569,23.697855274237035,23.74734878540039,3087100,0.0,0.0
2024-08-08 00:00:00-04:00,23.96512125991743,24.54915371488795,23.880981919008676,24.123504638671875,3064800,0.0,0.0
2024-08-09 00:00:00-04:00,24.143409317656282,24.55143875058525,23.914515128097523,24.183216094970703,2226400,0.13,0.0
2024-08-12 00:00:00-04:00,24.372302834439722,24.725596277899655,24.31060052803259,24.670862197875977,1301100,0.0,0.0
2024-08-13 00:00:00-04:00,24.461870160395776,24.591244554273054,24.193167305979063,24.511629104614258,1601000,0.0,0.0
2024-08-14 00:00:00-04:00,24.66091039638033,24.700717173188487,24.451918649045684,24.68081283569336,1648400,0.0,0.0
2024-08-15 00:00:00-04:00,24.75047743338228,25.25802474026687,24.710668759330595,25.01917839050293,1390800,0.0,0.0
2024-08-16 00:00:00-04:00,24.750476719070164,25.08884094783383,24.64100476676951,24.949514389038086,1102800,0.0,0.0
2024-08-19 00:00:00-04:00,25.019179023603037,25.54663257904252,25.019179023603037,25.238122940063477,1685500,0.0,0.0
2024-08-20 00:00:00-04:00,25.14855572189937,25.158507890823426,24.35239929161421,24.591245651245117,1683500,0.0,0.0
2024-08-21 00:00:00-04:00,24.879851721420764,24.879851721420764,24.496701777129037,24.561389923095703,1500700,0.0,0.0
2024-08-22 00:00:00-04:00,24.601196698795313,24.730572990728646,24.332495742822324,24.561389923095703,1689300,0.0,0.0
2024-08-23 00:00:00-04:00,24.720621578260488,25.24309810075221,24.690765071936177,25.18836212158203,1419300,0.0,0.0
2024-08-26 00:00:00-04:00,25.606342315673828,25.92480410628247,25.432184117116602,25.606342315673828,1185900,0.0,0.0
2024-08-27 00:00:00-04:00,25.447111561691347,25.586438121310884,25.128649769314112,25.3575439453125,1597400,0.0,0.0
2024-08-28 00:00:00-04:00,25.17840908662703,25.39735299577571,25.063961996927514,25.367496490478516,1086500,0.0,0.0
2024-08-29 00:00:00-04:00,25.536678982113163,25.884997276671182,25.35754375073007,25.705862045288086,1214400,0.0,0.0
2024-08-30 00:00:00-04:00,25.367497184152416,25.53170512050419,25.054010513596726,25.486921310424805,2015600,0.0,0.0
2024-09-03 00:00:00-04:00,24.84999465145694,24.929610099229468,23.969247692745977,24.193166732788086,3020900,0.0,0.0
2024-09-04 00:00:00-04:00,24.352398130903623,24.496701726151258,23.91451410820893,24.00408172607422,1538900,0.0,0.0
2024-09-05 00:00:00-04:00,24.18321628937216,24.19814549189444,23.854802306614147,23.884658813476562,1351400,0.0,0.0
2024-09-06 00:00:00-04:00,23.884657925070087,24.043888826049322,23.35222924401163,23.456724166870117,1799800,0.0,0.0
2024-09-09 00:00:00-04:00,23.436820678479027,23.566196976573877,23.22783082519338,23.327350616455078,2038900,0.0,0.0
2024-09-10 00:00:00-04:00,23.357204242159977,23.357204242159977,22.804873125356572,23.048694610595703,1783100,0.0,0.0
2024-09-11 00:00:00-04:00,23.058646291351483,23.37710808470476,22.65061688134485,23.237781524658203,1687000,0.0,0.0
2024-09-12 00:00:00-04:00,23.2278292375372,23.491555052899844,22.909367445812798,23.436819076538086,1832000,0.0,0.0
2024-09-13 00:00:00-04:00,23.635860006211683,23.859779059591165,23.5064856076936,23.725427627563477,1318100,0.0,0.0
2024-09-16 00:00:00-04:00,23.89460933238207,24.116537180005874,23.80006658111964,24.093647003173828,1723800,0.0,0.0
2024-09-17 00:00:00-04:00,24.17326475567086,24.74052506914534,24.123503913499917,24.710668563842773,1711200,0.0,0.0
2024-09-18 00:00:00-04:00,24.641006185125637,25.496873719979924,24.641006185125637,25.088842391967773,2179100,0.0,0.0
2024-09-19 00:00:00-04:00,25.86509404279606,26.004420607285486,25.4471124511457,25.785478591918945,1850800,0.0,0.0
2024-09-20 00:00:00-04:00,25.775525989898597,26.118869158306133,25.218217843129352,25.875045776367188,4451100,0.0,0.0
2024-09-23 00:00:00-04:00,25.95466220180546,26.61149015974014,25.835238073916372,26.153701782226562,1653500,0.0,0.0
2024-09-24 00:00:00-04:00,25.695910018693198,25.944708530722654,25.40730473179367,25.457063674926758,6312100,0.0,0.0
2024-09-25 00:00:00-04:00,25.357543673088806,25.516774567568014,24.48177375345316,24.49172592163086,2576700,0.0,0.0
