Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,85.20188515116807,85.4511837331848,83.50474695959208,83.9266357421875,2764300,0.0,0.0
2023-10-30 00:00:00-04:00,84.2238676468393,85.01970060767505,83.47597925099407,84.28140258789062,2426900,0.0,0.0
2023-10-31 00:00:00-04:00,84.71287365312915,85.26899841466053,84.29099220930661,85.23064422607422,3094500,0.0,0.0
2023-11-01 00:00:00-04:00,85.52788251060112,86.28536129757569,84.68411228330329,85.85388946533203,3944500,0.0,0.0
2023-11-02 00:00:00-04:00,85.81553182286767,86.87024639338213,85.32652506810325,86.1894760131836,4553000,0.0,0.0
2023-11-03 00:00:00-04:00,87.4072006941873,88.18385291359954,86.515485906401,86.56342315673828,4022500,0.0,0.0
2023-11-06 00:00:00-05:00,86.46754384699878,86.85107843738196,85.78677342384272,86.02648162841797,3370700,0.0,0.0
2023-11-07 00:00:00-05:00,86.29495984825982,86.30455022541987,85.45118954103445,85.60459899902344,3054500,0.0,0.0
2023-11-08 00:00:00-05:00,85.12517352938633,85.30735409953843,83.57186909861963,84.72246551513672,3623800,0.0,0.0
2023-11-09 00:00:00-05:00,84.88546260020381,85.69088591808689,84.29099097411093,84.33892822265625,3441800,0.0,0.0
2023-11-10 00:00:00-05:00,84.82794038594584,85.02929439943013,84.11840615052775,84.63616943359375,2491100,0.0,0.0
2023-11-13 00:00:00-05:00,84.55946967114271,84.75123331113628,83.044512043126,83.43762969970703,3396400,0.0,0.0
2023-11-14 00:00:00-05:00,84.98135342112272,86.19907524521062,84.85670778331568,86.15113067626953,5739200,0.0,0.0
2023-11-15 00:00:00-05:00,86.0744146885177,87.17707383892967,85.50870686461943,85.92100524902344,3175600,0.0,0.0
2023-11-16 00:00:00-05:00,86.66299906577497,87.85601284969472,86.66299906577497,87.4680404663086,3872300,1.025,0.0
2023-11-17 00:00:00-05:00,87.91420549624482,87.95300347430516,86.98307622266967,87.30315399169922,3340600,0.0,0.0
2023-11-20 00:00:00-05:00,86.82788736943235,87.33225370202825,85.615478262174,86.61450958251953,3637300,0.0,0.0
2023-11-21 00:00:00-05:00,86.83758231386702,87.22555467958556,86.0616449823873,87.17705535888672,2483900,0.0,0.0
2023-11-22 00:00:00-05:00,87.29344951132529,87.72021985470036,86.82788119128364,87.64262390136719,2553200,0.0,0.0
2023-11-24 00:00:00-05:00,87.5262287203129,88.05969164190671,87.21585231137396,88.01119232177734,1472400,0.0,0.0
2023-11-27 00:00:00-05:00,88.12759336238811,88.38947047233229,87.45834117036934,88.19548797607422,2439400,0.0,0.0
2023-11-28 00:00:00-05:00,88.22457947980506,89.16541007185417,87.99179901784117,88.38946533203125,2774300,0.0,0.0
2023-11-29 00:00:00-05:00,88.47675874595453,88.93262570559031,87.64262077725014,87.98209381103516,2986800,0.0,0.0
2023-11-30 00:00:00-05:00,88.90353267116646,89.6212767430601,88.3797710835822,89.5048828125,4959400,0.0,0.0
2023-12-01 00:00:00-05:00,89.4272869660702,89.86375865622605,88.79684019132971,89.85405731201172,4016400,0.0,0.0
2023-12-04 00:00:00-05:00,89.25269801773189,90.42631644602982,89.25269801773189,89.94135284423828,2796500,0.0,0.0
2023-12-05 00:00:00-05:00,90.06744185960311,90.17413444534766,89.13631262034296,89.68917083740234,2601200,0.0,0.0
2023-12-06 00:00:00-05:00,90.05774280600308,91.13436263502128,89.86376031787412,91.1149673461914,3260400,0.0,0.0
2023-12-07 00:00:00-05:00,91.07616685870983,92.03639272841431,90.52330864282453,91.61932373046875,3813000,0.0,0.0
2023-12-08 00:00:00-05:00,91.60963064802125,91.89091045339389,90.97918382214118,91.55143737792969,3271700,0.0,0.0
2023-12-11 00:00:00-05:00,91.21195258727126,92.53105413961465,90.77548091777048,92.49225616455078,4989100,0.0,0.0
2023-12-12 00:00:00-05:00,92.6183497931519,92.62805113751045,91.28955421437722,92.46316528320312,3942700,0.0,0.0
2023-12-13 00:00:00-05:00,92.62804866570386,95.18865591116757,91.99759449845891,95.13046264648438,3970200,0.0,0.0
2023-12-14 00:00:00-05:00,95.7900178476301,96.48836665574709,95.04316971674366,95.35354614257812,6870800,0.0,0.0
2023-12-15 00:00:00-05:00,95.04316934258122,95.19836125486636,92.74444649152964,93.72406768798828,8742700,0.0,0.0
2023-12-18 00:00:00-05:00,94.27692225498978,95.37294474294728,93.84045796860713,94.2478256225586,4277100,0.0,0.0
2023-12-19 00:00:00-05:00,94.57760461212493,94.60670124452191,93.55917807848653,93.89865112304688,2711900,0.0,0.0
2023-12-20 00:00:00-05:00,93.73376442089835,94.34481589555325,92.67654732031106,92.8026351928711,3428500,0.0,0.0
2023-12-21 00:00:00-05:00,93.05481346288033,93.59797030078468,92.3564647284565,93.4621810913086,3072500,0.0,0.0
2023-12-22 00:00:00-05:00,93.92774849569288,94.70369323219525,93.42338959693654,93.94715118408203,1927200,0.0,0.0
2023-12-26 00:00:00-05:00,93.71437521867244,94.57760989446378,93.53008666992224,93.8210678100586,2228300,0.0,0.0
2023-12-27 00:00:00-05:00,93.50099057589962,93.86956027557088,93.13241347627054,93.40399932861328,1987600,0.0,0.0
2023-12-28 00:00:00-05:00,93.17120260878468,94.14112978947145,93.11300934592975,94.00534057617188,1912700,0.0,0.0
2023-12-29 00:00:00-05:00,93.73376226639097,94.34481372700061,93.45248249564641,94.12173461914062,2295300,0.0,0.0
2024-01-02 00:00:00-05:00,93.61736908718605,95.32444301292432,93.23909807522661,94.86857604980469,3352200,0.0,0.0
2024-01-03 00:00:00-05:00,94.98498099775433,95.916110319845,94.56791196182182,95.80941772460938,3687400,0.0,0.0
2024-01-04 00:00:00-05:00,96.0227945305397,96.36226757666628,95.40204170334896,95.52812957763672,2423700,0.0,0.0
2024-01-05 00:00:00-05:00,95.5281303174393,95.78031346792523,94.63579904643679,95.57662963867188,2192100,0.0,0.0
2024-01-08 00:00:00-05:00,95.42144103793042,96.4495689640268,95.11106461117397,96.40106964111328,2453400,0.0,0.0
2024-01-09 00:00:00-05:00,95.78030522814885,96.40105800674486,95.55721872961115,96.11007690429688,2024900,0.0,0.0
2024-01-10 00:00:00-05:00,96.50775772952659,96.91512538314889,96.11978536419028,96.29437255859375,3076700,0.0,0.0
2024-01-11 00:00:00-05:00,96.0325047136121,96.0325047136121,93.92775683398973,94.22843933105469,3063500,0.0,0.0
2024-01-12 00:00:00-05:00,94.78128701206336,95.80940747438562,94.37391936472329,95.49903106689453,2791900,0.0,0.0
2024-01-16 00:00:00-05:00,94.91707673682605,95.97429383677648,94.62609561576149,95.08196258544922,3527100,0.0,0.0
2024-01-17 00:00:00-05:00,94.70369133836863,95.72211785966743,93.08391468826548,93.91805267333984,3272700,0.0,0.0
2024-01-18 00:00:00-05:00,93.66587371298029,93.6755750574142,92.49226263503479,92.97722625732422,2453700,0.0,0.0
2024-01-19 00:00:00-05:00,93.40400029656115,93.40400029656115,92.33707436548126,92.68624877929688,2965100,0.0,0.0
2024-01-22 00:00:00-05:00,92.72504794333338,93.39430014502385,91.85211189764102,92.20128631591797,2465500,0.0,0.0
2024-01-23 00:00:00-05:00,92.15278636448441,93.05481896647177,92.15278636448441,92.7347412109375,2903000,0.0,0.0
2024-01-24 00:00:00-05:00,93.15180541409639,93.24879665018797,91.31864367212447,91.69691467285156,3869800,0.0,0.0
2024-01-25 00:00:00-05:00,92.6765480597608,92.89962717452826,91.59992826252346,92.85113525390625,2460800,0.0,0.0
2024-01-26 00:00:00-05:00,92.7541353620801,93.4039922092774,92.37586434652502,92.98692321777344,3554100,0.0,0.0
2024-01-29 00:00:00-05:00,93.14211388547551,93.28760445492266,92.44376507209545,92.88993072509766,3149000,0.0,0.0
2024-01-30 00:00:00-05:00,92.81233454047178,93.22940352530034,91.91999590784422,92.65714263916016,3201200,0.0,0.0
2024-01-31 00:00:00-05:00,93.21000484134748,94.07323947959014,92.43406750133163,92.94812774658203,3678500,0.0,0.0
2024-02-01 00:00:00-05:00,92.48256482314433,94.90738302721188,91.9006099341597,94.84918975830078,2745900,0.0,0.0
2024-02-02 00:00:00-05:00,93.93745225758713,94.17993406899026,92.63775330044592,93.32640075683594,2519400,0.0,0.0
2024-02-05 00:00:00-05:00,92.62804851381797,93.19060807135763,91.91030445072515,92.38556671142578,3142600,0.0,0.0
2024-02-06 00:00:00-05:00,92.23038295078138,92.54076678921244,91.90061122238538,92.20128631591797,2171800,0.0,0.0
2024-02-07 00:00:00-05:00,92.5989551244996,92.7347443465982,91.92970295847242,92.6280517578125,2470800,0.0,0.0
2024-02-08 00:00:00-05:00,91.89089851687939,92.33706412952714,88.71923990959688,89.86375427246094,5581100,0.0,0.0
2024-02-09 00:00:00-05:00,89.48548300923606,89.94134996431642,88.87442415457217,88.93262481689453,4642800,0.0,0.0
2024-02-12 00:00:00-05:00,88.80652980339538,90.0577367475401,88.42825879702104,89.86375427246094,3925900,0.0,0.0
2024-02-13 00:00:00-05:00,89.82496110169778,90.13533751839903,87.58443157488438,88.85503387451172,3428000,0.0,0.0
2024-02-14 00:00:00-05:00,88.55435670162726,89.22360144054058,88.195480972096,88.59314727783203,3062300,0.0,0.0
2024-02-15 00:00:00-05:00,89.0002453436518,90.64821661892927,88.80405383234441,90.59916687011719,2951900,1.025,0.0
2024-02-16 00:00:00-05:00,90.31469121460144,90.57954038945043,89.36318300328432,90.12831115722656,4120000,0.0,0.0
2024-02-20 00:00:00-05:00,90.24603327922887,91.01116149438303,89.76537715400607,90.18717956542969,2590700,0.0,0.0
2024-02-21 00:00:00-05:00,90.44221580735577,91.5016275417338,90.26564718495942,91.21715545654297,2781800,0.0,0.0
2024-02-22 00:00:00-05:00,90.53050362740548,90.82477967468087,89.55937994869683,90.37355041503906,4131500,0.0,0.0
2024-02-23 00:00:00-05:00,90.63840205718206,91.55067197256963,90.1675499301682,90.96211242675781,2494500,0.0,0.0
2024-02-26 00:00:00-05:00,90.70706976864318,90.80516178171897,88.79424183593125,88.92176818847656,3797700,0.0,0.0
2024-02-27 00:00:00-05:00,88.91196258267424,89.58881024005929,88.73539395396254,89.11795806884766,2962200,0.0,0.0
2024-02-28 00:00:00-05:00,89.01985935899464,89.5103269036723,88.70596042975858,89.01004791259766,3255400,0.0,0.0
2024-02-29 00:00:00-05:00,89.32395277856273,90.324510827212,89.02967672256219,90.07927703857422,5245500,0.0,0.0
2024-03-01 00:00:00-05:00,90.00080116619066,90.12832004310641,88.37244520402548,89.12776947021484,3367200,0.0,0.0
2024-03-04 00:00:00-05:00,88.49996579611464,90.79535033462463,88.49996579611464,90.65802001953125,3724600,0.0,0.0
2024-03-05 00:00:00-05:00,91.01115501509746,92.47274618060578,90.56973722514671,90.9228744506836,3679300,0.0,0.0
2024-03-06 00:00:00-05:00,91.68800598220531,92.52179932939977,91.1975384269214,92.27656555175781,4229900,0.0,0.0
2024-03-07 00:00:00-05:00,93.10055912976803,93.3163585773027,92.43352292517928,92.67875671386719,2610600,0.0,0.0
2024-03-08 00:00:00-05:00,92.67875274085968,93.3065506142726,92.01171656486582,93.1299819946289,2264500,0.0,0.0
2024-03-11 00:00:00-04:00,93.01226686319846,94.06186713190596,92.6983679272469,94.0128173828125,1966900,0.0,0.0
2024-03-12 00:00:00-04:00,93.57139919158679,94.41500398172317,92.88474761075064,93.19864654541016,2878100,0.0,0.0
2024-03-13 00:00:00-04:00,93.67930603027344,94.46405713719253,93.59102545981418,93.67930603027344,3519200,0.0,0.0
2024-03-14 00:00:00-04:00,93.58121031070112,93.9932012577612,92.54141401257782,93.23788452148438,3540900,0.0,0.0
2024-03-15 00:00:00-04:00,92.56103213862126,93.83625070025468,92.56103213862126,92.90435791015625,6197000,0.0,0.0
2024-03-18 00:00:00-04:00,93.04169394283656,93.4242580380744,92.31580405494181,93.1299819946289,2736700,0.0,0.0
2024-03-19 00:00:00-04:00,93.44388679012333,93.76758970981497,92.74742371451187,93.326171875,2492600,0.0,0.0
2024-03-20 00:00:00-04:00,93.18883930213552,93.89511380796127,92.77684833505093,93.59102630615234,2682200,0.0,0.0
2024-03-21 00:00:00-04:00,93.66949157895229,94.21882032975269,93.12017031209284,93.14959716796875,2744900,0.0,0.0
2024-03-22 00:00:00-04:00,93.72834813751221,93.90491674797302,92.75721703800752,92.80626678466797,2308600,0.0,0.0
2024-03-25 00:00:00-04:00,93.07112154264063,93.34578966290238,92.5904654290794,93.0318832397461,2016000,0.0,0.0
2024-03-26 00:00:00-04:00,92.99265492620717,93.25750412295456,91.78610140250154,91.88419342041016,2823100,0.0,0.0
2024-03-27 00:00:00-04:00,92.30599028166355,94.29728731282238,92.23732512486293,94.25804901123047,3166200,0.0,0.0
2024-03-28 00:00:00-04:00,94.3071011109523,95.00356414270946,93.94415242513196,94.8662338256836,2637600,0.0,0.0
2024-04-01 00:00:00-04:00,94.66023622613153,94.7485167919783,93.56158623063546,94.23843383789062,1859700,0.0,0.0
2024-04-02 00:00:00-04:00,94.3070950036667,95.50383696076959,93.64005887104905,94.69947052001953,2305600,0.0,0.0
2024-04-03 00:00:00-04:00,94.66024478932313,94.76814825774649,94.012823978783,94.14035034179688,2278100,0.0,0.0
2024-04-04 00:00:00-04:00,94.89565817928336,95.02318453025957,93.38501724789259,94.28748321533203,2694700,0.0,0.0
2024-04-05 00:00:00-04:00,93.89510949807784,94.36595415772189,93.34578823384614,94.08148956298828,2525200,0.0,0.0
2024-04-08 00:00:00-04:00,93.80682549444197,94.70929151825706,93.71854492342749,94.47386169433594,2348500,0.0,0.0
2024-04-09 00:00:00-04:00,94.85642475957702,95.63136441592289,94.27767662100673,95.46460723876953,2460300,0.0,0.0
2024-04-10 00:00:00-04:00,93.88530236095221,94.24825106087413,92.70818317387017,93.59102630615234,2475500,0.0,0.0
2024-04-11 00:00:00-04:00,94.38557467304685,94.39538611935836,92.70817658293325,93.47330474853516,2116100,0.0,0.0
2024-04-12 00:00:00-04:00,93.81663390899544,94.09129454408432,92.81608338346582,93.09074401855469,2279800,0.0,0.0
2024-04-15 00:00:00-04:00,93.63025273987772,93.8068213580622,91.89400089768114,92.33541870117188,2623100,0.0,0.0
2024-04-16 00:00:00-04:00,92.20790317183832,92.20790317183832,90.9817342466809,91.09944915771484,2655500,0.0,0.0
2024-04-17 00:00:00-04:00,91.78610189626099,92.95341712229444,91.42315319571127,92.69837188720703,1768000,0.0,0.0
2024-04-18 00:00:00-04:00,93.10055422413642,94.1991967498464,92.41389516162677,94.10110473632812,2639200,0.0,0.0
2024-04-19 00:00:00-04:00,94.26786484249166,96.53383009019532,94.1501574161816,96.3670654296875,4212800,0.0,0.0
2024-04-22 00:00:00-04:00,96.25916309387263,96.62211179177632,95.83736068212448,96.24935913085938,2933000,0.0,0.0
2024-04-23 00:00:00-04:00,96.23954688358073,97.16162830716246,96.03355140289696,96.32782745361328,2148800,0.0,0.0
2024-04-24 00:00:00-04:00,95.6509883982886,97.29895974665331,94.83681042912136,97.0733413696289,2652700,0.0,0.0
2024-04-25 00:00:00-04:00,96.95562584855826,97.71095009894873,96.14145536844681,97.14200592041016,2540700,0.0,0.0
2024-04-26 00:00:00-04:00,97.11258287918875,97.32838981635092,95.75889502418264,95.84717559814453,1994800,0.0,0.0
2024-04-29 00:00:00-04:00,96.37687277751294,97.1910506999217,96.33763447576472,96.84772491455078,2043500,0.0,0.0
2024-04-30 00:00:00-04:00,96.41611508897162,97.05372442200041,95.78831720277314,96.38668823242188,2565900,0.0,0.0
2024-05-01 00:00:00-04:00,96.08259530770948,98.64283665748509,95.63136603509749,97.8777084350586,4860700,0.0,0.0
2024-05-02 00:00:00-04:00,98.09351174946761,98.17198835501303,96.70058567877102,97.41666412353516,2808100,0.0,0.0
2024-05-03 00:00:00-04:00,97.94636952995889,98.42702563979448,97.21066819525623,98.34855651855469,4338300,0.0,0.0
2024-05-06 00:00:00-04:00,98.57416595099316,98.81939972561376,97.9463680866797,98.50550079345703,3081700,0.0,0.0
2024-05-07 00:00:00-04:00,99.07445202617272,100.40852445415135,98.3878004017461,100.31043243408203,5229900,0.0,0.0
2024-05-08 00:00:00-04:00,100.47718085124203,100.68317632059953,99.73166809265717,100.42813110351562,3497900,0.0,0.0
2024-05-09 00:00:00-04:00,100.30061435438562,101.08536543093028,100.05538057845801,101.0559310913086,2996200,0.0,0.0
2024-05-10 00:00:00-04:00,101.51696715700322,101.6641089126364,100.64393555323774,100.71260070800781,2778700,0.0,0.0
2024-05-13 00:00:00-04:00,100.74203332438836,101.85049479414273,100.6537527563235,100.92841339111328,2185300,0.0,0.0
2024-05-14 00:00:00-04:00,101.19326736547059,101.29135937757462,100.28099743341564,100.35946655273438,2168200,0.0,0.0
2024-05-15 00:00:00-04:00,101.33060403411226,101.68374128698625,100.89899017305709,101.37964630126953,2636100,0.0,0.0
2024-05-16 00:00:00-04:00,101.35487292769278,102.29609303618162,101.35487292769278,101.88987731933594,4143300,1.025,0.0
2024-05-17 00:00:00-04:00,102.18711248936704,102.96981476684832,101.49358265307137,102.93018341064453,3694000,0.0,0.0
2024-05-20 00:00:00-04:00,102.96981085035084,102.96981085035084,102.37535564772085,102.70230865478516,2088800,0.0,0.0
2024-05-21 00:00:00-04:00,102.83111153146531,103.63362572891444,102.29609954686306,103.41565704345703,2753600,0.0,0.0
2024-05-22 00:00:00-04:00,102.94009374307564,103.41565490249333,102.18711308860456,102.48434448242188,3124900,0.0,0.0
2024-05-23 00:00:00-04:00,102.04840666778645,102.19702236403576,100.67124916309889,100.8495864868164,2529800,0.0,0.0
2024-05-24 00:00:00-04:00,101.0774585207597,101.55302724254695,100.73069359805464,101.22607421875,1864500,0.0,0.0
2024-05-28 00:00:00-04:00,100.95857331144938,101.72145615123863,100.165961284552,100.24522399902344,2472200,0.0,0.0
2024-05-29 00:00:00-04:00,99.601225245778,99.92817826582683,99.10584463076157,99.49224090576172,2527900,0.0,0.0
2024-05-30 00:00:00-04:00,99.84891279562713,100.4235561073135,99.09593216510389,100.3641128540039,2423800,0.0,0.0
2024-05-31 00:00:00-04:00,100.68115499182653,102.68248927254596,100.51271984451752,102.6131362915039,4000800,0.0,0.0
2024-06-03 00:00:00-04:00,102.13756951755478,102.86082852682345,101.87006731675622,102.45462036132812,3429700,0.0,0.0
2024-06-04 00:00:00-04:00,102.29609509201626,103.90113097592602,102.09794587327053,103.63362121582031,4822700,0.0,0.0
2024-06-05 00:00:00-04:00,103.43546947386824,103.6336186877803,102.07812392595582,102.24655151367188,2228200,0.0,0.0
2024-06-06 00:00:00-04:00,102.08803580617123,102.86082833918867,101.57283574488751,101.90969848632812,1945300,0.0,0.0
2024-06-07 00:00:00-04:00,101.05764608873844,102.8211998796852,100.79014388089381,101.67192077636719,1886800,0.0,0.0
2024-06-10 00:00:00-04:00,101.55302593093761,102.02859464658262,100.9783826042148,101.57283782958984,1915500,0.0,0.0
2024-06-11 00:00:00-04:00,101.0675569745687,101.72145546729018,100.35420766693912,101.41432189941406,2434400,0.0,0.0
2024-06-12 00:00:00-04:00,102.04840554162716,102.30600557502265,99.99753012096244,100.38392639160156,2397300,0.0,0.0
2024-06-13 00:00:00-04:00,100.35420740673136,100.85949775814355,99.52196403035195,100.3244857788086,1811200,0.0,0.0
2024-06-14 00:00:00-04:00,99.95790165615507,101.4440435274139,99.73993297227844,101.41432189941406,2668000,0.0,0.0
2024-06-17 00:00:00-04:00,101.00810564883271,101.15672134698869,99.75975192570269,99.86873626708984,2953100,0.0,0.0
2024-06-18 00:00:00-04:00,99.7993799724212,100.20558813773918,98.77888957701462,99.10584259033203,2469400,0.0,0.0
2024-06-20 00:00:00-04:00,99.32380947717154,99.79937817515133,98.48166397592973,99.1751937866211,3084800,0.0,0.0
2024-06-21 00:00:00-04:00,99.36344198649996,100.11642261750582,98.63028081254873,98.91759490966797,4986000,0.0,0.0
2024-06-24 00:00:00-04:00,99.06621277718683,100.89911953176491,98.85815382699337,100.57217407226562,2026400,0.0,0.0
2024-06-25 00:00:00-04:00,100.3046616579059,100.52263033108433,99.03648853276746,99.2742691040039,2145400,0.0,0.0
2024-06-26 00:00:00-04:00,98.92750620043346,99.28418084396833,98.38259206535558,99.02658081054688,1958900,0.0,0.0
2024-06-27 00:00:00-04:00,99.07612192833238,99.95789880878188,98.82843162351155,99.6606674194336,2358000,0.0,0.0
2024-06-28 00:00:00-04:00,99.66066794110559,99.82910309403567,98.72935753016193,99.30400085449219,3898700,0.0,0.0
2024-07-01 00:00:00-04:00,99.79938427215357,100.32448652645803,98.3726856499615,98.43212890625,2097600,0.0,0.0
2024-07-02 00:00:00-04:00,98.70954108975701,99.08603520426429,98.29342317689911,98.88787841796875,1856100,0.0,0.0
2024-07-03 00:00:00-04:00,98.7987084029726,100.13623451565235,98.62037108402141,98.91759490966797,1072700,0.0,0.0
2024-07-05 00:00:00-04:00,99.07611944828005,100.03715901635366,98.63027993432601,99.63094329833984,1929800,0.0,0.0
2024-07-08 00:00:00-04:00,99.51205586463962,100.45327596705711,99.10584015041424,99.710205078125,2535100,0.0,0.0
2024-07-09 00:00:00-04:00,99.66066619006983,100.46318790784741,99.37335209186108,100.00743865966797,3200600,0.0,0.0
2024-07-10 00:00:00-04:00,100.31456988037068,101.94932734575832,99.967804977751,101.87997436523438,3128400,0.0,0.0
2024-07-11 00:00:00-04:00,102.10785156742034,103.920946461268,101.71155311624989,103.49491882324219,3329800,0.0,0.0
2024-07-12 00:00:00-04:00,103.71288126570295,104.92161112219817,103.30666555111672,104.41632080078125,2715300,0.0,0.0
2024-07-15 00:00:00-04:00,103.7227927677679,104.41632258635043,103.05897701694391,104.34696960449219,2863400,0.0,0.0
2024-07-16 00:00:00-04:00,105.32782294800916,106.26905064296766,104.87207369358106,105.54579162597656,3057000,0.0,0.0
2024-07-17 00:00:00-04:00,106.08080232530034,107.4381479025817,104.67392322292318,106.52664184570312,3374700,0.0,0.0
2024-07-18 00:00:00-04:00,106.02136159876596,107.58675860123411,105.73403993429244,105.92228698730469,2638700,0.0,0.0
2024-07-19 00:00:00-04:00,106.58609598792638,106.61581761569396,105.32782498043767,105.93218994140625,2163200,0.0,0.0
2024-07-22 00:00:00-04:00,105.95200778964923,106.70498087801708,105.59533314403991,106.54646301269531,2373200,0.0,0.0
2024-07-23 00:00:00-04:00,106.48702286157081,106.90314077393978,106.0312660330808,106.1303482055664,1512000,0.0,0.0
2024-07-24 00:00:00-04:00,107.24989952171563,107.91370770923636,106.051079381013,107.59666442871094,2875500,0.0,0.0
2024-07-25 00:00:00-04:00,107.99297515467327,109.00354829350374,105.9619115892101,106.56627655029297,3165200,0.0,0.0
2024-07-26 00:00:00-04:00,106.80406579095944,107.4777837434255,106.41766950810919,107.03193664550781,2270500,0.0,0.0
2024-07-29 00:00:00-04:00,107.27962022153548,108.1911187003093,106.94276504590916,107.6759262084961,3445100,0.0,0.0
2024-07-30 00:00:00-04:00,107.12110506387532,109.01345504995133,106.90313638760404,108.88465881347656,2929800,0.0,0.0
2024-07-31 00:00:00-04:00,107.89389834507661,108.73604387010214,107.42823936235791,108.2604751586914,3946000,0.0,0.0
2024-08-01 00:00:00-04:00,108.75585911853425,111.66869961324079,108.26047849338869,111.5597152709961,3975500,0.0,0.0
2024-08-02 00:00:00-04:00,113.29354318788528,115.5921088995493,110.61849093651108,112.86751556396484,4606500,0.0,0.0
2024-08-05 00:00:00-04:00,113.0557637980977,113.91772878359566,109.98440551757812,109.98440551757812,4918700,0.0,0.0
2024-08-06 00:00:00-04:00,111.45072713526154,113.14492790852417,110.33116968174643,111.87675476074219,4289800,0.0,0.0
2024-08-07 00:00:00-04:00,112.17398967143664,113.71957479896236,111.5894366046747,112.46131134033203,4921300,0.0,0.0
2024-08-08 00:00:00-04:00,111.43091248268185,112.90714454238706,110.86617890555247,111.39128112792969,4716700,0.0,0.0
2024-08-09 00:00:00-04:00,111.90647840349573,111.9163881323342,110.10329325921862,111.62906646728516,2218700,0.0,0.0
2024-08-12 00:00:00-04:00,111.58943257911307,112.37213484361126,111.06433034621244,112.32260131835938,3058600,0.0,0.0
2024-08-13 00:00:00-04:00,112.30278056381084,112.88733360273241,111.72813725338844,112.66936492919922,2732900,0.0,0.0
2024-08-14 00:00:00-04:00,112.33250334125687,113.4817899738762,111.76776975354788,112.4117660522461,1979200,0.0,0.0
2024-08-15 00:00:00-04:00,111.88666511906402,112.22352030631697,111.36156288075308,112.06500244140625,2658200,0.0,0.0
2024-08-16 00:00:00-04:00,112.37999725341797,112.6500015258789,111.61000061035156,112.30000305175781,2642700,1.045,0.0
2024-08-19 00:00:00-04:00,112.27999877929688,113.18000030517578,112.25,112.72000122070312,1716200,0.0,0.0
2024-08-20 00:00:00-04:00,112.91000366210938,113.41000366210938,112.0999984741211,112.37999725341797,2822600,0.0,0.0
2024-08-21 00:00:00-04:00,112.37000274658203,113.16000366210938,112.26000213623047,112.7300033569336,2798600,0.0,0.0
2024-08-22 00:00:00-04:00,112.66000366210938,112.68000030517578,111.44999694824219,112.12000274658203,5459600,0.0,0.0
2024-08-23 00:00:00-04:00,112.25,113.0,111.9000015258789,112.36000061035156,2732500,0.0,0.0
2024-08-26 00:00:00-04:00,112.52999877929688,113.62999725341797,112.01000213623047,113.01000213623047,3038900,0.0,0.0
2024-08-27 00:00:00-04:00,112.7699966430664,113.08999633789062,111.77999877929688,111.9000015258789,2136500,0.0,0.0
2024-08-28 00:00:00-04:00,112.38999938964844,113.63999938964844,111.88999938964844,112.69999694824219,2429700,0.0,0.0
2024-08-29 00:00:00-04:00,112.69999694824219,113.06999969482422,111.8499984741211,112.98999786376953,2021900,0.0,0.0
2024-08-30 00:00:00-04:00,113.0,114.08000183105469,112.83999633789062,113.94999694824219,3022400,0.0,0.0
2024-09-03 00:00:00-04:00,114.0,116.41000366210938,113.91000366210938,115.79000091552734,3792500,0.0,0.0
2024-09-04 00:00:00-04:00,116.4800033569336,117.93000030517578,116.19000244140625,117.05999755859375,2795000,0.0,0.0
2024-09-05 00:00:00-04:00,117.7699966430664,118.11000061035156,116.31999969482422,116.8499984741211,2585900,0.0,0.0
2024-09-06 00:00:00-04:00,117.05000305175781,117.33000183105469,116.2300033569336,116.5999984741211,3482400,0.0,0.0
2024-09-09 00:00:00-04:00,116.93000030517578,117.25,115.94000244140625,117.16000366210938,2829800,0.0,0.0
2024-09-10 00:00:00-04:00,117.37000274658203,118.18000030517578,116.70999908447266,116.93000030517578,2594200,0.0,0.0
2024-09-11 00:00:00-04:00,116.37999725341797,116.48999786376953,115.33999633789062,116.19999694824219,3667400,0.0,0.0
2024-09-12 00:00:00-04:00,116.36000061035156,116.83000183105469,115.83999633789062,115.97000122070312,2390300,0.0,0.0
2024-09-13 00:00:00-04:00,116.23999786376953,117.4000015258789,115.73999786376953,117.30999755859375,2311000,0.0,0.0
2024-09-16 00:00:00-04:00,118.11000061035156,118.30999755859375,117.45999908447266,117.69999694824219,2212000,0.0,0.0
2024-09-17 00:00:00-04:00,117.55000305175781,117.7300033569336,116.31999969482422,116.7300033569336,2251500,0.0,0.0
2024-09-18 00:00:00-04:00,116.62999725341797,117.18000030517578,115.29000091552734,115.87999725341797,2265300,0.0,0.0
2024-09-19 00:00:00-04:00,115.08999633789062,115.54000091552734,113.94999694824219,115.13999938964844,3952300,0.0,0.0
2024-09-20 00:00:00-04:00,115.66000366210938,116.66999816894531,115.33999633789062,116.37000274658203,6277000,0.0,0.0
2024-09-23 00:00:00-04:00,116.86000061035156,117.47000122070312,116.45999908447266,117.30999755859375,2332400,0.0,0.0
2024-09-24 00:00:00-04:00,116.5,117.7699966430664,115.83999633789062,115.9800033569336,2925300,0.0,0.0
2024-09-25 00:00:00-04:00,116.5999984741211,116.76000213623047,115.37000274658203,116.20999908447266,3496700,0.0,0.0
