Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.983448340778615,8.983448340778615,8.821498515339387,8.850077629089355,108800,0.13,0.0
2023-11-08 00:00:00-05:00,8.888183056255045,8.888183056255045,8.59286343962393,8.669075012207031,136300,0.0,0.0
2023-11-09 00:00:00-05:00,8.70718038377586,8.70718038377586,8.449965657173816,8.48807144165039,132100,0.0,0.0
2023-11-10 00:00:00-05:00,8.55475621854575,8.888182509470246,8.497597996881499,8.659547805786133,145900,0.0,0.0
2023-11-13 00:00:00-05:00,8.592863328597558,8.697654012416942,8.545230869220164,8.65002155303955,197200,0.0,0.0
2023-11-14 00:00:00-05:00,8.973921067215088,9.45977051107707,8.91676193501985,9.431190490722656,167200,0.0,0.0
2023-11-15 00:00:00-05:00,9.402611665960809,9.507402351585682,9.326400093049335,9.383559226989746,181300,0.0,0.0
2023-11-16 00:00:00-05:00,9.354978620624523,9.354978620624523,9.193028811188928,9.269240379333496,172600,0.0,0.0
2023-11-17 00:00:00-05:00,9.402612439447989,9.50740313369326,9.393085764921958,9.450244903564453,193800,0.0,0.0
2023-11-20 00:00:00-05:00,9.421664068396222,9.526454743509964,9.307346720495724,9.488348960876465,133400,0.0,0.0
2023-11-21 00:00:00-05:00,9.421663872335857,9.488348763428418,9.326398963477766,9.345452308654785,139100,0.0,0.0
2023-11-22 00:00:00-05:00,9.450244126158882,9.545509046555031,9.354979205762733,9.383559226989746,181100,0.0,0.0
2023-11-24 00:00:00-05:00,9.36450481414795,9.459769723706243,9.30734659522378,9.36450481414795,92700,0.0,0.0
2023-11-27 00:00:00-05:00,9.37403110000693,9.37403110000693,9.183502197265625,9.183502197265625,209500,0.0,0.0
2023-11-28 00:00:00-05:00,9.202555894548391,9.202555894548391,8.97392117992307,9.050132751464844,270300,0.0,0.0
2023-11-29 00:00:00-05:00,9.145397027085917,9.354978379832184,9.012026332009036,9.316872596740723,200500,0.0,0.0
2023-11-30 00:00:00-05:00,9.354978240107396,9.354978240107396,9.059658652687814,9.088237762451172,429500,0.0,0.0
2023-12-01 00:00:00-05:00,9.09776542212982,9.72651135621077,9.040606287888998,9.697932243347168,252900,0.0,0.0
2023-12-04 00:00:00-05:00,9.650299371480891,10.250466167111536,9.335926417842968,10.212360382080078,368200,0.0,0.0
2023-12-05 00:00:00-05:00,10.183780670166016,10.231413130025482,10.021831760265602,10.183780670166016,218900,0.0,0.0
2023-12-06 00:00:00-05:00,10.231413420341545,10.479101491828024,10.098043619167003,10.136149406433105,172400,0.0,0.0
2023-12-07 00:00:00-05:00,10.193307567611043,10.440995637506797,10.164728454473417,10.431468963623047,176100,0.0,0.0
2023-12-08 00:00:00-05:00,10.412415458481467,10.641050157205074,10.383835439755867,10.602944374084473,150500,0.0,0.0
2023-12-11 00:00:00-05:00,10.621996628865789,10.726788212031915,10.4886268444922,10.564838409423828,245200,0.0,0.0
2023-12-12 00:00:00-05:00,10.526732978121448,10.574365434921074,10.46004717519655,10.536259651184082,134300,0.0,0.0
2023-12-13 00:00:00-05:00,10.507680768510024,11.412693911535232,10.383836730841406,11.393641471862793,478400,0.0,0.0
2023-12-14 00:00:00-05:00,11.641327621306965,12.003333000331105,11.488904495089116,11.688960075378418,629500,0.0,0.0
2023-12-15 00:00:00-05:00,11.765171877669275,11.812803424195565,11.631801185260528,11.641327857971191,975900,0.0,0.0
2023-12-18 00:00:00-05:00,11.717540691940592,11.727067365683238,11.469852625713434,11.50795841217041,439400,0.0,0.0
2023-12-19 00:00:00-05:00,11.60322303083719,11.812804396643763,11.517484786410142,11.746119499206543,390300,0.0,0.0
2023-12-20 00:00:00-05:00,11.746119024792078,12.050965296208163,11.631801673011045,11.650854110717773,214900,0.0,0.0
2023-12-21 00:00:00-05:00,11.774698008308262,11.850909575338331,11.660380657763156,11.71753978729248,205600,0.0,0.0
2023-12-22 00:00:00-05:00,11.822330647003614,11.965228018772091,11.62227505333859,11.755645751953125,165500,0.0,0.0
2023-12-26 00:00:00-05:00,11.765172838494278,12.070019122023245,11.746119491516925,12.0414400100708,124500,0.0,0.0
2023-12-27 00:00:00-05:00,12.117652182802127,12.289127771547077,12.098598834878446,12.174810409545898,133200,0.0,0.0
2023-12-28 00:00:00-05:00,12.089071325725769,12.22244202643652,12.050965541024635,12.193862915039062,144800,0.0,0.0
2023-12-29 00:00:00-05:00,12.165283744071921,12.193862855329435,11.984280586242676,11.984280586242676,143200,0.0,0.0
2024-01-02 00:00:00-05:00,11.908068950043337,12.136703655840915,11.86996316574374,11.965228080749512,220400,0.0,0.0
2024-01-03 00:00:00-05:00,11.85090970346297,11.927122179830542,11.650854110717773,11.650854110717773,200700,0.0,0.0
2024-01-04 00:00:00-05:00,11.641328287702946,11.812803860257223,11.641328287702946,11.736592292785645,204800,0.0,0.0
2024-01-05 00:00:00-05:00,11.64132863812931,11.908069132309237,11.64132863812931,11.708013534545898,251000,0.0,0.0
2024-01-08 00:00:00-05:00,11.688961275264237,11.869963529099657,11.641328816303256,11.746119499206543,130500,0.0,0.0
2024-01-09 00:00:00-05:00,11.584168730220725,11.679433640300331,11.555589620602248,11.641327857971191,150100,0.0,0.0
2024-01-10 00:00:00-05:00,11.57464205751006,11.660380294879005,11.507957165562445,11.641327857971191,200200,0.0,0.0
2024-01-11 00:00:00-05:00,11.565117659076268,11.650854998056705,11.479379411582208,11.631802558898926,222500,0.0,0.0
2024-01-12 00:00:00-05:00,11.688960014254988,11.746118232031044,11.555589325255038,11.584168434143066,157000,0.0,0.0
2024-01-16 00:00:00-05:00,11.431746599066123,11.67943466008915,11.39364081340978,11.555590629577637,209700,0.0,0.0
2024-01-17 00:00:00-05:00,11.346007830565581,11.574642533951604,11.346007830565581,11.546063423156738,178200,0.0,0.0
2024-01-18 00:00:00-05:00,11.631801423674148,11.66990720678433,11.536536511641923,11.593695640563965,138900,0.0,0.0
2024-01-19 00:00:00-05:00,11.688960976225607,11.889015663419269,11.555590276249601,11.87948989868164,153100,0.0,0.0
2024-01-22 00:00:00-05:00,11.984281168471275,12.21291588666621,11.984281168471275,12.203390121459961,163500,0.0,0.0
2024-01-23 00:00:00-05:00,12.298653903023013,12.308180576564636,12.050965842022341,12.060492515563965,174500,0.0,0.0
2024-01-24 00:00:00-05:00,12.222442273218377,12.298653844159421,12.146230702277332,12.251021385192871,178500,0.0,0.0
2024-01-25 00:00:00-05:00,12.489183228572037,12.841661984202247,12.27007518122635,12.641607284545898,194800,0.0,0.0
2024-01-26 00:00:00-05:00,12.679712295532227,12.803555413880424,12.584447379942079,12.679712295532227,137500,0.0,0.0
2024-01-29 00:00:00-05:00,12.64160759486742,12.784504071990758,12.489183535151907,12.613027572631836,288500,0.0,0.0
2024-01-30 00:00:00-05:00,12.527287568597838,12.527287568597838,11.803277701781232,12.14622974395752,340800,0.0,0.0
2024-01-31 00:00:00-05:00,11.917596550448009,11.99380812497654,11.450800429332341,11.460326194763184,287400,0.0,0.0
2024-02-01 00:00:00-05:00,11.517485466981947,11.641329504193044,10.974477764875605,11.184059143066406,286100,0.0,0.0
2024-02-02 00:00:00-05:00,10.955424308776855,11.13642657152369,10.907791847470751,10.955424308776855,166300,0.0,0.0
2024-02-05 00:00:00-05:00,10.822052949844833,10.879212081687163,10.650577371345005,10.717262268066406,216800,0.0,0.0
2024-02-06 00:00:00-05:00,10.649796856241103,10.804001909866104,10.399213184533167,10.46667766571045,187700,0.13,0.0
2024-02-07 00:00:00-05:00,10.48595398138099,10.582331682391793,10.01370076476452,10.042613983154297,199400,0.0,0.0
2024-02-08 00:00:00-05:00,10.052251825068169,10.341385841369629,9.994424470327102,10.341385841369629,371300,0.0,0.0
2024-02-09 00:00:00-05:00,10.34138581861571,10.620883626925494,10.187180765158326,10.59196949005127,250900,0.0,0.0
2024-02-12 00:00:00-05:00,10.630521539948674,10.910018449803308,10.601608320069833,10.765451431274414,214800,0.0,0.0
2024-02-13 00:00:00-05:00,10.408851875693218,10.842553845694043,10.071527610617753,10.148630142211914,208900,0.0,0.0
2024-02-14 00:00:00-05:00,10.264284069630172,10.428127181126984,10.042614518272538,10.225732803344727,170200,0.0,0.0
2024-02-15 00:00:00-05:00,10.302835358000968,10.53414387534416,10.081165806168158,10.514867782592773,265400,0.0,0.0
2024-02-16 00:00:00-05:00,10.389575547951875,10.48595416982939,10.090803474573965,10.283559799194336,850300,0.0,0.0
2024-02-20 00:00:00-05:00,10.264283441098064,10.408851370166898,10.0811651672391,10.129354476928711,215500,0.0,0.0
2024-02-21 00:00:00-05:00,10.119717780777622,10.196820318909909,9.898048213430986,9.946236610412598,135200,0.0,0.0
2024-02-22 00:00:00-05:00,9.898046947653098,9.898046947653098,9.589635915429284,9.62818717956543,258000,0.0,0.0
2024-02-23 00:00:00-05:00,9.657102336106115,9.743842000214867,9.531810484658271,9.666739463806152,281700,0.0,0.0
2024-02-26 00:00:00-05:00,9.637825879677116,9.772755772881087,9.589636566451789,9.724566459655762,189200,0.0,0.0
2024-02-27 00:00:00-05:00,9.743841656193434,9.811307062520138,9.55108532197721,9.599274635314941,155300,0.0,0.0
2024-02-28 00:00:00-05:00,9.522171446888168,9.647463285297377,9.49325822852747,9.50289535522461,169000,0.0,0.0
2024-02-29 00:00:00-05:00,9.71492819977679,9.888409355923237,9.589636355797097,9.734204292297363,352200,0.0,0.0
2024-03-01 00:00:00-05:00,9.676376869338934,9.830581931936418,9.464344448700055,9.695652961730957,249900,0.0,0.0
2024-03-04 00:00:00-05:00,9.714927968967556,9.888409120992403,9.599274173995878,9.618549346923828,233600,0.0,0.0
2024-03-05 00:00:00-05:00,9.618550332719707,9.869134040407753,9.522172619932979,9.782393455505371,157800,0.0,0.0
2024-03-06 00:00:00-05:00,9.772754669189453,9.888408456387989,9.454706524609835,9.772754669189453,162800,0.0,0.0
2024-03-07 00:00:00-05:00,9.898047167023707,10.032976134923336,9.579998081933269,9.618549346923828,208100,0.0,0.0
2024-03-08 00:00:00-05:00,9.71492860218549,10.119717370537778,9.66673928802265,9.84022045135498,269800,0.0,0.0
2024-03-11 00:00:00-04:00,9.763117941300157,9.898047837474003,9.68601540609645,9.71492862701416,117400,0.0,0.0
2024-03-12 00:00:00-04:00,9.628187943120796,9.705290477507642,9.502896094958494,9.512534141540527,143000,0.0,0.0
2024-03-13 00:00:00-04:00,9.473983644167534,9.579999407780214,9.3390537384593,9.396881103515625,121200,0.0,0.0
2024-03-14 00:00:00-04:00,9.329415855371217,9.329415855371217,8.886075822926683,8.93426513671875,183800,0.0,0.0
2024-03-15 00:00:00-04:00,8.982453598538225,9.165572808490326,8.857161749395924,9.136658668518066,592500,0.0,0.0
2024-03-18 00:00:00-04:00,9.117383325828117,9.127021372307404,8.886075725133441,8.895712852478027,153800,0.0,0.0
2024-03-19 00:00:00-04:00,8.828248006593146,9.146296174405828,8.799334787465083,8.953539848327637,130500,0.0,0.0
2024-03-20 00:00:00-04:00,8.886075188340492,9.367966453578171,8.847523923886865,9.252312660217285,123600,0.0,0.0
2024-03-21 00:00:00-04:00,9.31977735826192,9.502895638858067,9.15593425077,9.242674827575684,177500,0.0,0.0
2024-03-22 00:00:00-04:00,9.310139128186831,9.310139128186831,8.963177746954246,9.001729011535645,119100,0.0,0.0
2024-03-25 00:00:00-04:00,9.030641624357395,9.127020238912548,8.972815190931973,9.069192886352539,113100,0.0,0.0
2024-03-26 00:00:00-04:00,9.098106929223862,9.184847506373108,8.914988647902417,8.992091178894043,100600,0.0,0.0
2024-03-27 00:00:00-04:00,9.04991835645031,9.290863990783691,9.040280310484658,9.290863990783691,182000,0.0,0.0
2024-03-28 00:00:00-04:00,9.300502195149521,9.445070143979652,9.281227020119694,9.36796760559082,170500,0.0,0.0
2024-04-01 00:00:00-04:00,9.396880515429004,9.396880515429004,9.136658767663224,9.3390531539917,174100,0.0,0.0
2024-04-02 00:00:00-04:00,9.194485057979334,9.281225630462993,9.098106439856464,9.26194953918457,232500,0.0,0.0
2024-04-03 00:00:00-04:00,9.184848509973035,9.290865191021638,9.078832748059204,9.155935287475586,172600,0.0,0.0
2024-04-04 00:00:00-04:00,9.24267501758844,9.310139503542178,8.91498879586796,8.943902015686035,182400,0.0,0.0
2024-04-05 00:00:00-04:00,8.847524731895918,8.91498922106737,8.741508055615377,8.760784149169922,159900,0.0,0.0
2024-04-08 00:00:00-04:00,8.80897319156855,8.963178258698333,8.80897319156855,8.895712852478027,137900,0.0,0.0
2024-04-09 00:00:00-04:00,8.895713038076762,8.97281649238503,8.808973375357564,8.847524642944336,142000,0.0,0.0
2024-04-10 00:00:00-04:00,8.664405526778644,8.70295679478465,7.941568562314991,8.057222366333008,185400,0.0,0.0
2024-04-11 00:00:00-04:00,8.163238277610684,8.249978852278222,8.086135748825017,8.17287540435791,200800,0.0,0.0
2024-04-12 00:00:00-04:00,8.086136292033272,8.134324686410517,7.970482491085411,8.06686019897461,128600,0.0,0.0
2024-04-15 00:00:00-04:00,8.095772530395763,8.24997850052692,8.018670004897489,8.1054105758667,257500,0.0,0.0
2024-04-16 00:00:00-04:00,8.018670293204734,8.037946384839668,7.825913972528589,7.864465236663818,174800,0.0,0.0
2024-04-17 00:00:00-04:00,8.086136169838912,8.086136169838912,7.8355524786712465,7.845190525054932,199700,0.0,0.0
2024-04-18 00:00:00-04:00,7.8451902616362394,7.9897572759986115,7.787362904410494,7.835552215576172,247700,0.0,0.0
2024-04-19 00:00:00-04:00,7.806639151020985,8.221065029323954,7.700622480531533,8.201789855957031,223400,0.0,0.0
2024-04-22 00:00:00-04:00,8.182513485760927,8.577664177286524,8.182513485760927,8.462010383605957,288000,0.0,0.0
2024-04-23 00:00:00-04:00,8.384907839581869,8.6451295642516,8.384907839581869,8.587302207946777,191100,0.0,0.0
2024-04-24 00:00:00-04:00,8.548751284638447,8.664405082729225,8.45237357913014,8.654767036437988,188200,0.0,0.0
2024-04-25 00:00:00-04:00,8.664405675967934,8.664405675967934,7.787363624378787,7.989758014678955,348300,0.0,0.0
2024-04-26 00:00:00-04:00,7.989758154199598,8.336719578286644,7.9319307906177094,8.21142864227295,273100,0.0,0.0
2024-04-29 00:00:00-04:00,8.19215202331543,8.28853065006714,8.115049489567944,8.19215202331543,251700,0.0,0.0
2024-04-30 00:00:00-04:00,8.105411186156825,8.269254294960742,8.009033481594606,8.037946701049805,400800,0.0,0.0
2024-05-01 00:00:00-04:00,8.047585334808328,8.481287334840003,8.028309241007713,8.25961685180664,323200,0.0,0.0
2024-05-02 00:00:00-04:00,8.355995488582856,8.645130461857974,8.355995488582856,8.548751831054688,287100,0.0,0.0
2024-05-03 00:00:00-04:00,8.65476639762326,8.760783060732317,8.65476639762326,8.683680534362793,272000,0.0,0.0
2024-05-06 00:00:00-04:00,8.712594292251637,8.99209119745693,8.712594292251637,8.866799354553223,265800,0.0,0.0
2024-05-07 00:00:00-04:00,8.857023239135742,9.120973765793192,8.827694677711621,8.857023239135742,266100,0.13,0.0
2024-05-08 00:00:00-04:00,8.739711211448666,9.081870316763874,8.739711211448666,9.052542686462402,206300,0.0,0.0
2024-05-09 00:00:00-04:00,9.032990895242639,9.218734741210938,9.032990895242639,9.218734741210938,216700,0.0,0.0
2024-05-10 00:00:00-04:00,9.218733931321067,9.238285373631937,9.072093918601125,9.19918155670166,211800,0.0,0.0
2024-05-13 00:00:00-04:00,9.238286054536552,9.238286054536552,8.96455931584968,8.993886947631836,337000,0.0,0.0
2024-05-14 00:00:00-04:00,9.160078808584437,9.189406441627007,8.866799681232798,8.94500732421875,263700,0.0,0.0
2024-05-15 00:00:00-04:00,9.1014232962619,9.3751500393071,9.062319475826872,9.33604621887207,227500,0.0,0.0
2024-05-16 00:00:00-04:00,9.306718204625161,9.41425347333051,9.218734379180523,9.384925842285156,174800,0.0,0.0
2024-05-17 00:00:00-04:00,9.394701823565788,9.736860963993818,9.326270368403643,9.53156566619873,176400,0.0,0.0
2024-05-20 00:00:00-04:00,9.502237351322703,9.531564982530238,9.248062061367836,9.257838249206543,142800,0.0,0.0
2024-05-21 00:00:00-04:00,9.228510251101206,9.404477913744744,9.228510251101206,9.306718826293945,124600,0.0,0.0
2024-05-22 00:00:00-04:00,9.287166355329854,9.512013093266537,9.208958713238083,9.31649398803711,118400,0.0,0.0
2024-05-23 00:00:00-04:00,9.306718070053144,9.306718070053144,8.710383676132754,8.798367500305176,192800,0.0,0.0
2024-05-24 00:00:00-04:00,8.86679894919103,9.199181870594153,8.6615036702249,8.798367500305176,164600,0.0,0.0
2024-05-28 00:00:00-04:00,8.798367884936793,8.88635171295554,8.671280236944007,8.74948787689209,194000,0.0,0.0
2024-05-29 00:00:00-04:00,8.55396864895627,8.55396864895627,8.338897176164677,8.407329559326172,133400,0.0,0.0
2024-05-30 00:00:00-04:00,8.465985058452334,8.593072708088124,8.456208870255283,8.495312690734863,131400,0.0,0.0
2024-05-31 00:00:00-04:00,8.514864704335672,8.69083235515063,8.45620850996116,8.661503791809082,170800,0.0,0.0
2024-06-03 00:00:00-04:00,8.827696278429956,8.827696278429956,8.29979419708252,8.29979419708252,200000,0.0,0.0
2024-06-04 00:00:00-04:00,8.211809374945888,8.221585562685505,7.977186463046537,8.065170288085938,165500,0.0,0.0
2024-06-05 00:00:00-04:00,8.15315451878605,8.15315451878605,7.947859227582493,8.133602142333984,142000,0.0,0.0
2024-06-06 00:00:00-04:00,8.084722956937808,8.172705852861291,7.938082932448112,7.967410564422607,163100,0.0,0.0
2024-06-07 00:00:00-04:00,7.898978967754746,8.143378071787525,7.859875148401845,8.045618057250977,302200,0.0,0.0
2024-06-10 00:00:00-04:00,7.840323999275379,7.850099255249209,6.8236232594610495,7.35152530670166,1681500,0.0,0.0
2024-06-11 00:00:00-04:00,7.39062882469938,7.507940282356284,7.243989269551102,7.449284553527832,709600,0.0,0.0
2024-06-12 00:00:00-04:00,7.762115653127833,8.055394300281197,7.51771654742288,7.859875202178955,663300,0.0,0.0
2024-06-13 00:00:00-04:00,7.879427484684258,7.879427484684258,7.53726836783229,7.810995101928711,605400,0.0,0.0
2024-06-14 00:00:00-04:00,7.791443320539152,7.791443320539152,7.498164672039247,7.615476131439209,581200,0.0,0.0
2024-06-17 00:00:00-04:00,7.820771472241523,7.9771867525169755,7.683908102000502,7.967410564422607,386200,0.0,0.0
2024-06-18 00:00:00-04:00,7.9576351638168035,8.094498065412768,7.947858975900351,7.986962795257568,549100,0.0,0.0
2024-06-20 00:00:00-04:00,7.908755034471519,8.192257953512627,7.908755034471519,8.18248176574707,693300,0.0,0.0
2024-06-21 00:00:00-04:00,8.172705126309294,8.544191850092698,8.172705126309294,8.241137504577637,7252600,0.0,0.0
2024-06-24 00:00:00-04:00,8.338897618783822,8.39755381713442,8.16293088834931,8.231362342834473,537800,0.0,0.0
2024-06-25 00:00:00-04:00,8.260689445259375,8.426880908884606,8.221585626306885,8.417104721069336,670600,0.0,0.0
2024-06-26 00:00:00-04:00,8.39755365745193,8.739711855680127,8.309569827753394,8.729936599731445,413400,0.0,0.0
2024-06-27 00:00:00-04:00,8.759263445842734,8.84724726764263,8.641951994212388,8.8276948928833,241100,0.0,0.0
2024-06-28 00:00:00-04:00,8.925455230834828,9.424029617860352,8.925455230834828,9.267613410949707,924000,0.0,0.0
2024-07-01 00:00:00-04:00,9.199182524899452,9.31649398803711,9.120974882807682,9.31649398803711,293700,0.0,0.0
2024-07-02 00:00:00-04:00,9.306718420592391,9.433805135507559,9.287166044569378,9.355597496032715,208800,0.0,0.0
2024-07-03 00:00:00-04:00,9.36537389238352,9.36537389238352,9.091647148132324,9.091647148132324,202400,0.0,0.0
2024-07-05 00:00:00-04:00,9.101422453602085,9.150301525388912,8.720159540428513,9.081870079040527,472600,0.0,0.0
2024-07-08 00:00:00-04:00,9.169854475396436,9.248062113933448,9.032990641802368,9.13075065612793,231200,0.0,0.0
2024-07-09 00:00:00-04:00,9.111198299901147,9.257838321704327,9.023214473280957,9.248062133789062,544500,0.0,0.0
2024-07-10 00:00:00-04:00,9.238286439538879,9.404477913744744,9.169854985092455,9.306718826293945,540500,0.0,0.0
2024-07-11 00:00:00-04:00,9.639100181640377,10.167002201074869,9.50223728212943,10.108346939086914,588200,0.0,0.0
2024-07-12 00:00:00-04:00,10.264762163013451,10.382073618713717,10.049690694742004,10.235434532165527,494300,0.0,0.0
2024-07-15 00:00:00-04:00,10.382073450136174,10.734007811522488,10.274538183900829,10.61669635772705,433900,0.0,0.0
2024-07-16 00:00:00-04:00,10.773113243729235,11.291239097201622,10.665577038378004,11.252135276794434,455600,0.0,0.0
2024-07-17 00:00:00-04:00,11.066390568176828,11.662724948297274,10.958855303514909,11.604068756103516,404200,0.0,0.0
2024-07-18 00:00:00-04:00,11.39877398173925,11.5942930771113,11.17392725513854,11.30101490020752,340600,0.0,0.0
2024-07-19 00:00:00-04:00,11.291238262892453,11.5258611679993,11.134822992821222,11.476981163024902,354900,0.0,0.0
2024-07-22 00:00:00-04:00,11.388998492456727,11.81914146096736,10.958856456254738,11.809365272521973,360000,0.0,0.0
2024-07-23 00:00:00-04:00,11.662725091109596,12.298162364062204,11.662725091109596,12.190627098083496,321000,0.0,0.0
2024-07-24 00:00:00-04:00,12.083091499704564,12.268835342890728,11.97555622838688,11.995108604431152,253500,0.0,0.0
2024-07-25 00:00:00-04:00,12.190627917362855,12.620769942494235,12.053764079575833,12.444802284240723,295800,0.0,0.0
2024-07-26 00:00:00-04:00,12.610992642141497,12.650096459159434,12.327489735684317,12.464353561401367,308200,0.0,0.0
2024-07-29 00:00:00-04:00,12.435026995233324,12.483907003763392,12.092867867831464,12.210179328918457,447600,0.0,0.0
2024-07-30 00:00:00-04:00,12.249282477485762,12.464353943837594,12.102643392246394,12.415473937988281,267400,0.0,0.0
2024-07-31 00:00:00-04:00,12.376370651290399,12.552338306981662,12.151523919959214,12.229731559753418,374500,0.0,0.0
2024-08-01 00:00:00-04:00,12.161298929469632,12.180851305176606,11.535637823783892,11.780036926269531,465200,0.0,0.0
2024-08-02 00:00:00-04:00,11.242358777556337,11.398774054857311,11.125047319580606,11.291238784790039,369900,0.0,0.0
2024-08-05 00:00:00-04:00,10.67535308619593,11.056616029384573,10.313642519108113,10.9099760055542,283200,0.0,0.0
2024-08-06 00:00:00-04:00,10.919751810446337,11.066390896822751,10.773112724069923,10.958855628967285,288600,0.0,0.0
2024-08-07 00:00:00-04:00,11.176451070776764,11.374264172076467,10.948965296846655,10.998418807983398,213300,0.13,0.0
2024-08-08 00:00:00-04:00,11.196231842041016,11.314919702108023,11.008309632746736,11.196231842041016,179500,0.0,0.0
2024-08-09 00:00:00-04:00,11.17645078899883,11.206122517633892,10.968746802058908,11.14677906036377,309900,0.0,0.0
2024-08-12 00:00:00-04:00,11.235794248956623,11.314919487500545,10.889621566138777,10.9786376953125,154800,0.0,0.0
2024-08-13 00:00:00-04:00,11.067652536622894,11.186341333990384,10.850058609026005,11.156668663024902,220700,0.0,0.0
2024-08-14 00:00:00-04:00,11.216013289748904,11.216013289748904,10.929184067314727,11.037981033325195,109300,0.0,0.0
2024-08-15 00:00:00-04:00,11.344592368714942,11.542405468724699,11.30502974871299,11.364373207092285,141400,0.0,0.0
2024-08-16 00:00:00-04:00,11.32481019526513,11.789671671639843,11.314919304795039,11.740218162536621,188900,0.0,0.0
2024-08-19 00:00:00-04:00,11.740218557157764,11.769890286318153,11.661093317231884,11.700655937194824,140700,0.0,0.0
2024-08-20 00:00:00-04:00,11.63142142349952,11.651202261577481,11.463280055224226,11.621530532836914,158600,0.0,0.0
2024-08-21 00:00:00-04:00,11.730327611010912,11.740218501766797,11.413826652800662,11.562186241149902,132900,0.0,0.0
2024-08-22 00:00:00-04:00,11.512733400164015,11.631421256671203,11.48306072860179,11.542405128479004,93700,0.0,0.0
2024-08-23 00:00:00-04:00,11.601749062385501,12.353439794434887,11.581968223777503,12.116064071655273,175000,0.0,0.0
2024-08-26 00:00:00-04:00,12.323767383764691,12.323767383764691,11.878687692340648,11.967703819274902,212900,0.0,0.0
2024-08-27 00:00:00-04:00,11.858906186086966,11.888578857916723,11.740218328509664,11.819343566894531,176100,0.0,0.0
2024-08-28 00:00:00-04:00,11.740218492275256,12.036938611981109,11.67098414353455,11.898468971252441,127400,0.0,0.0
2024-08-29 00:00:00-04:00,11.977594436158832,12.036938838515765,11.750109604159688,11.947922706604004,106600,0.0,0.0
2024-08-30 00:00:00-04:00,11.957813203369051,12.125954570716043,11.799562726630056,11.9874849319458,133200,0.0,0.0
2024-09-03 00:00:00-04:00,11.78967139503756,11.938030975619268,11.67098354192275,11.720437049865723,185900,0.0,0.0
2024-09-04 00:00:00-04:00,11.680874706161429,11.779780781120225,11.443498051116409,11.572076797485352,202400,0.0,0.0
2024-09-05 00:00:00-04:00,11.670983756181785,11.69076459377379,11.532514120048841,11.6017484664917,141200,0.0,0.0
2024-09-06 00:00:00-04:00,11.680874706110869,11.740218162436442,11.324810195168496,11.403935432434082,138300,0.0,0.0
2024-09-09 00:00:00-04:00,11.413826322904088,11.562185906965256,11.344591976108507,11.403935432434082,162600,0.0,0.0
2024-09-10 00:00:00-04:00,11.453389167785645,11.58196791669396,11.235794289383325,11.453389167785645,112500,0.0,0.0
2024-09-11 00:00:00-04:00,11.334701036559272,11.384154545447938,11.037980926474502,11.265466690063477,112700,0.0,0.0
2024-09-12 00:00:00-04:00,11.364373041585928,11.364373041585928,11.196231673214564,11.285247802734375,119700,0.0,0.0
2024-09-13 00:00:00-04:00,11.463279996453462,11.670983983067053,11.36437297682899,11.651202201843262,158600,0.0,0.0
2024-09-16 00:00:00-04:00,11.710546494342662,11.710546494342662,11.48306072860179,11.542405128479004,188700,0.0,0.0
2024-09-17 00:00:00-04:00,11.70065554390349,11.957813036642458,11.542405069370966,11.740218162536621,199500,0.0,0.0
2024-09-18 00:00:00-04:00,11.740218103529061,12.234751305581241,11.532514120937257,11.769889831542969,160300,0.0,0.0
2024-09-19 00:00:00-04:00,12.036938830728735,12.145735801190906,11.710546976094946,12.116064071655273,155600,0.0,0.0
2024-09-20 00:00:00-04:00,12.086392183563174,12.086392183563174,11.82923468230183,11.868797302246094,1035000,0.0,0.0
2024-09-23 00:00:00-04:00,11.87868802733279,11.997375885509848,11.710546659103478,11.789671897888184,168500,0.0,0.0
2024-09-24 00:00:00-04:00,11.789671440098187,11.789671440098187,11.502842224829323,11.522623062133789,133000,0.0,0.0
2024-09-25 00:00:00-04:00,11.512733400986294,11.512733400986294,11.354481982384838,11.374263763427734,159500,0.0,0.0
2024-09-26 00:00:00-04:00,11.53251400864557,11.53251400864557,11.30502919067525,11.324810028076172,135200,0.0,0.0
2024-09-27 00:00:00-04:00,11.463280401679032,11.552296533838318,11.275357246398926,11.275357246398926,112900,0.0,0.0
2024-09-30 00:00:00-04:00,11.255576350323086,11.631421715719322,11.176451109528854,11.47317123413086,109200,0.0,0.0
2024-10-01 00:00:00-04:00,11.423717274494152,11.423717274494152,11.02809014280227,11.037981033325195,165600,0.0,0.0
2024-10-02 00:00:00-04:00,11.037980636044212,11.334700738321711,10.889621056529064,10.909401893615723,86900,0.0,0.0
2024-10-03 00:00:00-04:00,10.909402512897094,10.968746914020208,10.79071465389812,10.919293403625488,121200,0.0,0.0
2024-10-04 00:00:00-04:00,11.166560345054549,11.23579469572161,11.047872482519322,11.077544212341309,122100,0.0,0.0
2024-10-07 00:00:00-04:00,11.00830903037812,11.057762538511788,10.84016766867198,11.018199920654297,92700,0.0,0.0
2024-10-08 00:00:00-04:00,11.087434374068101,11.126996992310872,10.93907479146951,10.958855628967285,77900,0.0,0.0
2024-10-09 00:00:00-04:00,10.978637800448789,11.225904409078291,10.958856018999747,11.087434768676758,92300,0.0,0.0
