Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,62.19537078784701,62.19537078784701,61.35167512241766,61.74870681762695,63900,0.0,0.0
2023-11-08 00:00:00-05:00,61.718930685018904,62.64203496437692,61.718930685018904,62.54277420043945,80800,0.0,0.0
2023-11-09 00:00:00-05:00,63.24751746011959,63.95225190192093,62.4435222463954,62.57255935668945,134800,0.0,0.0
2023-11-10 00:00:00-05:00,64.51802824897281,68.4883684489096,64.34929060795301,68.19058990478516,304300,0.0,0.0
2023-11-13 00:00:00-05:00,68.3990256391221,70.76137485558408,68.3990256391221,69.739013671875,243300,0.0,0.0
2023-11-14 00:00:00-05:00,70.25515883263705,71.50581794166526,69.6596094002309,70.03678894042969,197700,0.0,0.0
2023-11-15 00:00:00-05:00,70.33456735797915,70.83085981318769,69.69931362113797,69.71916198730469,112400,0.0,0.0
2023-11-16 00:00:00-05:00,69.64968546937705,70.026872604269,68.04170266592342,69.94746398925781,219700,0.0,0.0
2023-11-17 00:00:00-05:00,69.96731279407184,70.78123217096967,69.3618353532649,69.768798828125,54600,0.0,0.0
2023-11-20 00:00:00-05:00,69.82835013050544,70.05664800239607,69.11368775063141,69.98716735839844,80300,0.0,0.0
2023-11-21 00:00:00-05:00,67.24762668059037,69.30227711168226,67.03918476124156,68.5578384399414,168400,0.0,0.0
2023-11-22 00:00:00-05:00,68.69679938766397,69.33205311198847,68.36924455620304,69.05413055419922,85400,0.0,0.0
2023-11-24 00:00:00-05:00,68.78613782355951,69.8680517488637,68.78613782355951,69.85812377929688,30200,0.0,0.0
2023-11-27 00:00:00-05:00,69.45117028557593,70.920191773385,69.13354340392891,70.80108642578125,94400,0.0,0.0
2023-11-28 00:00:00-05:00,70.53309168023591,71.53560470753001,70.32464972714321,71.36686706542969,134700,0.0,0.0
2023-11-29 00:00:00-05:00,71.54552513959351,71.73411113090684,70.77131008888031,70.80108642578125,146000,0.0,0.0
2023-11-30 00:00:00-05:00,70.73160730101364,73.90787618569321,70.42390080984423,73.62002563476562,617700,0.0,0.0
2023-12-01 00:00:00-05:00,73.74907127290113,74.9898025690615,72.86567119586078,74.94017028808594,156600,0.0,0.0
2023-12-04 00:00:00-05:00,74.74164369198564,74.76149205733135,73.93764479828484,74.185791015625,123500,0.0,0.0
2023-12-05 00:00:00-05:00,72.26018139890955,75.5754112221292,72.26018139890955,75.31733703613281,235500,0.0,0.0
2023-12-06 00:00:00-05:00,75.65482762691849,77.11392874450607,75.65482762691849,76.83600616455078,207300,0.0,0.0
2023-12-07 00:00:00-05:00,76.84592351882227,77.37199232045205,76.54815258329965,77.20325469970703,96100,0.0,0.0
2023-12-08 00:00:00-05:00,77.5308166599586,77.7591069741958,76.36949400191007,76.74667358398438,79700,0.0,0.0
2023-12-11 00:00:00-05:00,76.56800106760276,76.71689032200402,75.14860431157862,75.75408172607422,175400,0.0,0.0
2023-12-12 00:00:00-05:00,75.83349623596537,75.83349623596537,75.02949722879761,75.2677230834961,170200,0.0,0.0
2023-12-13 00:00:00-05:00,75.40667833979875,76.13126109788043,74.9997148835655,76.00222778320312,135300,0.0,0.0
2023-12-14 00:00:00-05:00,76.3893374824925,76.65733966201557,74.3148385545876,75.10890197753906,208900,0.0,0.0
2023-12-15 00:00:00-05:00,75.27763449319652,75.57541298960429,74.06668728743186,75.486083984375,182500,0.0,0.0
2023-12-18 00:00:00-05:00,75.15854248168904,76.3595695039691,74.83098759211546,76.20075225830078,110200,0.0,0.0
2023-12-19 00:00:00-05:00,76.41911204548438,77.27273569563607,76.41911204548438,76.70696258544922,142600,0.0,0.0
2023-12-20 00:00:00-05:00,76.59778352103011,77.38192658886462,76.2106759723656,76.2206039428711,110000,0.0,0.0
2023-12-21 00:00:00-05:00,76.75659836171613,77.77895968000848,76.5084521165841,77.36207580566406,117300,0.0,0.0
2023-12-22 00:00:00-05:00,77.42162841839549,78.27525210678307,77.41170044820798,78.24547576904297,75000,0.0,0.0
2023-12-26 00:00:00-05:00,78.26532369935259,78.65243123345614,78.15613874636725,78.42414093017578,17900,0.0,0.0
2023-12-27 00:00:00-05:00,78.53332482914232,79.2281312726126,78.1958420045837,79.02961730957031,78700,0.0,0.0
2023-12-28 00:00:00-05:00,78.96796719759666,79.7237311885107,78.96796719759666,79.48506927490234,86600,0.148,0.0
2023-12-29 00:00:00-05:00,79.45523521146946,79.99223019192308,79.23645863570036,79.74362182617188,54700,0.0,0.0
2024-01-02 00:00:00-05:00,78.72928873739178,78.81879168663757,77.88402188324058,78.37129211425781,101300,0.0,0.0
2024-01-03 00:00:00-05:00,77.72492017086769,78.22213688356692,77.67519546482778,77.88402557373047,90500,0.0,0.0
2024-01-04 00:00:00-05:00,78.0630301117767,78.95802178330956,77.98347361054587,78.11275482177734,53400,0.0,0.0
2024-01-05 00:00:00-05:00,77.83430004372053,78.60001802184927,77.38680804179845,77.6453628540039,66700,0.0,0.0
2024-01-08 00:00:00-05:00,77.95363476447825,78.45085147178423,77.71497286931034,78.18235778808594,271800,0.0,0.0
2024-01-09 00:00:00-05:00,77.99340653588224,79.7634966530171,77.99340653588224,79.39555358886719,84000,0.0,0.0
2024-01-10 00:00:00-05:00,79.71378636006921,80.76788335442698,79.71378636006921,79.96239471435547,130700,0.0,0.0
2024-01-11 00:00:00-05:00,79.75356636518468,79.94251116439733,79.16685422204654,79.63423919677734,110600,0.0,0.0
2024-01-12 00:00:00-05:00,79.7635023738065,80.47949563814024,78.69945893567852,79.28617858886719,134400,0.0,0.0
2024-01-16 00:00:00-05:00,78.66963535028465,78.97790730965635,77.3669298838553,78.55030059814453,140000,0.0,0.0
2024-01-17 00:00:00-05:00,78.15252376867824,78.3514150173862,77.72492465453819,78.17241668701172,80800,0.0,0.0
2024-01-18 00:00:00-05:00,78.5602424784466,79.65411775506527,78.5602424784466,79.60440063476562,67200,0.0,0.0
2024-01-19 00:00:00-05:00,79.61433946613748,80.12150264925637,79.16684744904293,79.87289428710938,156600,0.0,0.0
2024-01-22 00:00:00-05:00,80.17122847423217,80.74799411639158,79.63423349407667,80.01211547851562,64900,0.0,0.0
2024-01-23 00:00:00-05:00,80.05189201317388,80.1612802986552,79.60439999942305,80.07177734375,55200,0.0,0.0
2024-01-24 00:00:00-05:00,80.59883377844214,80.9568304257135,79.30606726474831,79.43534088134766,62900,0.0,0.0
2024-01-25 00:00:00-05:00,79.98228449890675,80.34028115597086,79.45523597237494,80.25077819824219,129600,0.0,0.0
2024-01-26 00:00:00-05:00,80.45961135888271,80.75793683163383,80.10161472204148,80.49938201904297,76700,0.0,0.0
2024-01-29 00:00:00-05:00,80.41983312239664,80.79771508936781,80.14138539276408,80.76788330078125,83200,0.0,0.0
2024-01-30 00:00:00-05:00,80.85738141688438,81.54354292541427,80.7579395892384,81.38442993164062,106300,0.0,0.0
2024-01-31 00:00:00-05:00,81.45405029812785,81.90154233105862,79.8032870733292,79.95245361328125,99200,0.0,0.0
2024-02-01 00:00:00-05:00,80.18116721049189,81.62310028076172,80.18116721049189,81.62310028076172,133500,0.0,0.0
2024-02-02 00:00:00-05:00,81.18554317952,82.04075652111837,80.618716437942,81.94131469726562,64600,0.0,0.0
2024-02-05 00:00:00-05:00,81.56343002649345,81.56343002649345,80.50933297410197,80.78777313232422,56800,0.0,0.0
2024-02-06 00:00:00-05:00,80.85737868795746,81.39437364343232,80.0518900482076,80.23088836669922,137800,0.0,0.0
2024-02-07 00:00:00-05:00,80.72810784043402,81.48387938739053,80.1811664077171,81.11593627929688,82300,0.0,0.0
2024-02-08 00:00:00-05:00,81.16565759141976,81.23526762658781,80.61871618158159,80.96676635742188,88100,0.0,0.0
2024-02-09 00:00:00-05:00,80.9369407829252,80.97671903277872,80.38006045882669,80.92699432373047,68600,0.0,0.0
2024-02-12 00:00:00-05:00,80.75794251086745,80.9667726325565,79.79334081526183,80.38999938964844,79900,0.0,0.0
2024-02-13 00:00:00-05:00,79.6242862226205,80.20105944581968,78.96796408929997,79.50495147705078,112000,0.0,0.0
2024-02-14 00:00:00-05:00,80.02205568884095,82.06063957552813,80.02205568884095,81.93136596679688,123100,0.0,0.0
2024-02-15 00:00:00-05:00,82.06064068845701,82.63741388032584,80.96676546772545,82.60758209228516,112000,0.0,0.0
2024-02-16 00:00:00-05:00,82.52802617347837,83.36335417904998,82.52802617347837,82.94569396972656,66600,0.0,0.0
2024-02-20 00:00:00-05:00,82.42858125652975,82.81640966304856,80.87726763045447,82.16008758544922,99600,0.0,0.0
2024-02-21 00:00:00-05:00,81.9413194990024,82.17003494857391,81.30488268473998,81.86176300048828,60800,0.0,0.0
2024-02-22 00:00:00-05:00,82.51808586815555,83.47274101013134,82.44847583447788,83.17440795898438,90200,0.0,0.0
2024-02-23 00:00:00-05:00,83.48268161628313,83.79096113205462,82.33908926594553,82.57775115966797,109900,0.0,0.0
2024-02-26 00:00:00-05:00,82.56780940933893,83.38324454740187,82.56780940933893,83.3036880493164,106400,0.0,0.0
2024-02-27 00:00:00-05:00,83.52246849441349,84.05946350097656,83.04514465764116,84.05946350097656,56400,0.0,0.0
2024-02-28 00:00:00-05:00,83.54235158911607,84.90472048383236,83.54235158911607,84.31800842285156,189200,0.0,0.0
2024-02-29 00:00:00-05:00,85.81960763166562,87.04275649601409,80.9667676609369,82.88602447509766,339500,0.0,0.0
2024-03-01 00:00:00-05:00,82.56780071957523,83.14457388960511,80.72810051978628,81.28498077392578,224500,0.0,0.0
2024-03-04 00:00:00-05:00,80.89716216784701,82.04076218846524,80.5590584260066,81.8319320678711,139400,0.0,0.0
2024-03-05 00:00:00-05:00,81.08610333557002,81.97114848724213,80.65849665432984,81.24520874023438,120400,0.0,0.0
2024-03-06 00:00:00-05:00,81.27504949076804,82.43853481047188,81.27504949076804,82.09048461914062,77200,0.0,0.0
2024-03-07 00:00:00-05:00,82.4981901770946,83.94012309324287,82.1799718071385,83.90034484863281,170700,0.0,0.0
2024-03-08 00:00:00-05:00,84.07935187471641,85.10361712213475,83.92023887977658,84.57656860351562,118300,0.0,0.0
2024-03-11 00:00:00-04:00,84.18874571331683,84.18874571331683,82.48825771220113,83.2241439819336,104600,0.0,0.0
2024-03-12 00:00:00-04:00,83.403131495313,84.66605856758605,83.3434603325576,84.58650207519531,88700,0.0,0.0
2024-03-13 00:00:00-04:00,84.46717660179102,85.64060833363264,84.35778831931152,84.79533386230469,90700,0.0,0.0
2024-03-14 00:00:00-04:00,84.65611098334371,85.22293770697047,84.14895542167868,84.44728088378906,108000,0.0,0.0
2024-03-15 00:00:00-04:00,84.2484042984314,84.70584278151878,83.75118756634615,84.37767791748047,238700,0.0,0.0
2024-03-18 00:00:00-04:00,84.89478440087127,85.90910315824301,84.7456178694247,85.20305633544922,96600,0.0,0.0
2024-03-19 00:00:00-04:00,85.20306537619481,85.62072563902242,84.35779839087442,85.24284362792969,93000,0.0,0.0
2024-03-20 00:00:00-04:00,85.35222816508629,86.09805328169084,85.014116833691,85.99861145019531,98500,0.0,0.0
2024-03-21 00:00:00-04:00,86.25715218601184,86.4659822924724,85.5709982896199,85.600830078125,150200,0.0,0.0
2024-03-22 00:00:00-04:00,85.72015920352675,85.85937927770223,85.34227722889686,85.44171905517578,57200,0.0,0.0
2024-03-25 00:00:00-04:00,85.24283461011767,85.89915672699671,84.6461760710663,84.66606140136719,82100,0.0,0.0
2024-03-26 00:00:00-04:00,84.45724101430093,84.82518415608529,83.90036065867129,83.969970703125,99200,0.0,0.0
2024-03-27 00:00:00-04:00,84.26386002050776,84.47307417368057,82.6698419957072,83.50669860839844,201800,0.155,0.0
2024-03-28 00:00:00-04:00,83.60632226022763,83.73584121119262,81.99238235576165,82.7296142578125,146000,0.0,0.0
2024-04-01 00:00:00-04:00,82.66984687355098,82.97868574633199,81.52414373782297,81.86286926269531,116400,0.0,0.0
2024-04-02 00:00:00-04:00,81.16548109872419,82.09200523104948,80.00981332039275,80.67731475830078,116600,0.0,0.0
2024-04-03 00:00:00-04:00,80.52787831913797,81.61380050740445,80.52787831913797,80.91641998291016,119400,0.0,0.0
2024-04-04 00:00:00-04:00,81.30496363786904,81.80309476781513,80.69724305126459,81.3846664428711,119700,0.0,0.0
2024-04-05 00:00:00-04:00,81.44443540401359,82.83920401367678,80.86660149987239,82.23148345947266,103200,0.0,0.0
2024-04-08 00:00:00-04:00,82.37095626468802,82.85912259823148,81.02600385952621,81.28502655029297,68800,0.0,0.0
2024-04-09 00:00:00-04:00,81.34481735336412,81.6636209815595,80.05963808945455,81.35478210449219,88500,0.0,0.0
2024-04-10 00:00:00-04:00,80.42825258903436,80.5776858417486,79.6511616705325,80.13933563232422,77900,0.0,0.0
2024-04-11 00:00:00-04:00,80.05963359084474,80.3784372011263,79.52165107333003,80.1293716430664,89400,0.0,0.0
2024-04-12 00:00:00-04:00,79.63123382170899,80.21902484081497,79.2626140905035,79.92015075683594,82800,0.0,0.0
2024-04-15 00:00:00-04:00,80.31866363195168,80.93634134932122,78.91393024075138,79.34232330322266,68500,0.0,0.0
2024-04-16 00:00:00-04:00,79.36225255827284,80.32862053259363,79.11318700181461,79.74082946777344,99000,0.0,0.0
2024-04-17 00:00:00-04:00,80.11940512747606,80.39835733021744,78.51542236083566,79.26261901855469,79300,0.0,0.0
2024-04-18 00:00:00-04:00,79.26262230668057,79.56150402251795,78.25640290517542,78.92389678955078,72500,0.0,0.0
2024-04-19 00:00:00-04:00,78.8143075193235,79.09325973429355,77.9375994721494,78.62501525878906,80200,0.0,0.0
2024-04-22 00:00:00-04:00,78.84419720865563,79.40210166009169,78.29624990751087,78.68479919433594,176700,0.0,0.0
2024-04-23 00:00:00-04:00,79.0832967109207,80.73709573704951,79.0832967109207,80.57769012451172,173900,0.0,0.0
2024-04-24 00:00:00-04:00,80.9562677163507,81.39461791150956,80.44817187102488,80.66735076904297,154800,0.0,0.0
2024-04-25 00:00:00-04:00,80.05963517598624,81.67358276048571,79.41206319203337,81.19537353515625,90900,0.0,0.0
2024-04-26 00:00:00-04:00,81.6536499658904,81.6536499658904,81.16548361036085,81.53409576416016,133800,0.0,0.0
2024-04-29 00:00:00-04:00,81.6237667511041,81.64368865179222,80.45814173846537,80.99612426757812,45300,0.0,0.0
2024-04-30 00:00:00-04:00,80.7669817250024,80.77694647592355,79.06337415962342,79.30247497558594,110200,0.0,0.0
2024-05-01 00:00:00-04:00,79.41206237430245,80.77694438175604,79.14307491342795,80.1194076538086,86900,0.0,0.0
2024-05-02 00:00:00-04:00,81.30496382977385,83.43696446290502,80.66735659000815,83.35726165771484,193500,0.0,0.0
2024-05-03 00:00:00-04:00,83.68603306945573,84.51293260137659,82.91891444403878,83.41704559326172,94300,0.0,0.0
2024-05-06 00:00:00-04:00,83.60632012372992,85.10071339019692,83.60632012372992,85.03097534179688,110700,0.0,0.0
2024-05-07 00:00:00-04:00,85.29997248259942,85.29997248259942,83.96497717929033,84.11441802978516,101900,0.0,0.0
2024-05-08 00:00:00-04:00,84.17419178559607,84.68228763967983,83.68602543215418,84.60258483886719,161100,0.0,0.0
2024-05-09 00:00:00-04:00,85.56896372200302,85.56896372200302,81.61380138826576,81.89275360107422,155200,0.0,0.0
2024-05-10 00:00:00-04:00,81.8927529002905,81.8927529002905,80.44817569594656,80.61753845214844,91400,0.0,0.0
2024-05-13 00:00:00-04:00,80.71716285044204,82.46062175985884,80.55776484546601,82.30122375488281,142600,0.0,0.0
2024-05-14 00:00:00-04:00,82.24144858431544,82.70968543889592,81.26510827284172,81.63372802734375,83000,0.0,0.0
2024-05-15 00:00:00-04:00,82.00234410695992,82.00234410695992,81.17545220864749,81.48429107666016,69200,0.0,0.0
2024-05-16 00:00:00-04:00,81.49425377877999,81.49425377877999,79.67109206641135,79.93012237548828,169800,0.0,0.0
2024-05-17 00:00:00-04:00,80.34855021296475,80.34855021296475,78.87407877105439,79.44194793701172,125400,0.0,0.0
2024-05-20 00:00:00-04:00,79.6910171508789,80.17919113765993,79.30247547217756,79.6910171508789,32500,0.0,0.0
2024-05-21 00:00:00-04:00,79.39213520348675,80.18914038341676,79.23272960697443,80.08951568603516,47000,0.0,0.0
2024-05-22 00:00:00-04:00,80.04966553936052,81.34480942821669,80.04966553936052,80.5677261352539,114200,0.0,0.0
2024-05-23 00:00:00-04:00,80.72712575221414,80.72712575221414,78.98366688272603,79.16299438476562,91000,0.0,0.0
2024-05-24 00:00:00-04:00,79.67108967889824,81.46435708577162,79.51168407781933,81.34481048583984,98300,0.0,0.0
2024-05-28 00:00:00-04:00,80.36846610627393,81.64368044673482,80.28876330977587,80.50794219970703,112300,0.0,0.0
2024-05-29 00:00:00-04:00,79.97992803063146,80.48802387980206,78.30620723413776,78.38591003417969,96100,0.0,0.0
2024-05-30 00:00:00-04:00,78.3958792681826,78.9637484494247,77.83796723685721,78.525390625,97400,0.0,0.0
2024-05-31 00:00:00-04:00,78.85415330370718,80.52787407516277,78.14680806589068,80.37843322753906,298300,0.0,0.0
2024-06-03 00:00:00-04:00,80.40832100413337,80.8267493026439,79.28254745789006,79.77071380615234,130900,0.0,0.0
2024-06-04 00:00:00-04:00,79.85041357308143,81.24518211601502,79.81056217461165,81.09574127197266,108300,0.0,0.0
2024-06-05 00:00:00-04:00,81.16547911614595,83.05837873390342,80.91641357699041,82.7794189453125,160400,0.0,0.0
2024-06-06 00:00:00-04:00,82.55029213424704,83.16797747672082,82.2414532634491,82.65988159179688,147600,0.0,0.0
2024-06-07 00:00:00-04:00,82.0123071143826,82.69973049076826,81.50421124484198,81.80309295654297,104600,0.0,0.0
2024-06-10 00:00:00-04:00,81.40458576334997,81.40458576334997,80.57768628963956,80.62750244140625,156000,0.0,0.0
2024-06-11 00:00:00-04:00,80.33858638120364,81.07581831015113,80.15925887406748,80.41828918457031,150800,0.0,0.0
2024-06-12 00:00:00-04:00,81.2252559836072,82.26136958414297,80.60757828391209,81.84294128417969,81900,0.0,0.0
2024-06-13 00:00:00-04:00,81.47432198805762,82.47058419402727,81.18540503622114,82.33110809326172,44800,0.0,0.0
2024-06-14 00:00:00-04:00,81.49424857345987,82.73957628637413,81.49424857345987,82.17170715332031,67000,0.0,0.0
2024-06-17 00:00:00-04:00,81.7931270627899,82.61006178236055,81.37469875295857,82.41081237792969,104700,0.0,0.0
2024-06-18 00:00:00-04:00,82.23148968524204,82.65988277062498,81.78316709772334,82.05216217041016,49400,0.0,0.0
2024-06-20 00:00:00-04:00,81.49425834473577,82.22152555978685,79.1131920802207,80.0696029663086,146100,0.0,0.0
2024-06-21 00:00:00-04:00,80.02975203773593,81.7233949000735,79.38218002535575,81.5440673828125,367400,0.0,0.0
2024-06-24 00:00:00-04:00,81.68354336263877,82.95875788290921,81.08578750637177,82.8292465209961,193300,0.0,0.0
2024-06-25 00:00:00-04:00,82.77942646173636,83.27755758527806,81.82301561664165,82.97868347167969,62500,0.0,0.0
2024-06-26 00:00:00-04:00,82.46061602082791,83.10818794800332,81.63372420086377,82.96871185302734,70800,0.0,0.0
2024-06-27 00:00:00-04:00,83.22774380792681,84.28377929125024,83.22774380792681,84.03471374511719,74100,0.0,0.0
2024-06-28 00:00:00-04:00,84.17744008056336,84.89605357647646,83.14942651295588,83.38896942138672,40800,0.153,0.0
2024-07-01 00:00:00-04:00,83.23925461167359,83.73829090117441,81.75212860107422,81.75212860107422,80800,0.0,0.0
2024-07-02 00:00:00-04:00,81.60241697056489,82.74021911231726,80.80395585386273,82.36094665527344,173800,0.0,0.0
2024-07-03 00:00:00-04:00,82.20126245524912,85.32522704735332,82.18129673841325,85.19548034667969,72300,0.0,0.0
2024-07-05 00:00:00-04:00,85.48492316672846,85.96399376985784,84.62658008687423,84.66650390625,116800,0.0,0.0
2024-07-08 00:00:00-04:00,84.77629412235393,84.9659227496422,84.0476977305608,84.55671691894531,45800,0.0,0.0
2024-07-09 00:00:00-04:00,84.51678870856243,84.73636590056506,83.67840375861512,83.76823425292969,34600,0.0,0.0
2024-07-10 00:00:00-04:00,83.83810134763635,85.35516840251097,83.83810134763635,85.21543884277344,39700,0.0,0.0
2024-07-11 00:00:00-04:00,85.38511337323617,85.82426013614777,84.82618754319206,84.84615325927734,123300,0.0,0.0
2024-07-12 00:00:00-04:00,85.45498136877127,85.64460999058619,84.50680780093715,85.00584411621094,112200,0.0,0.0
2024-07-15 00:00:00-04:00,84.85613291568887,85.55478833590614,84.71640335458342,84.8760986328125,93800,0.0,0.0
2024-07-16 00:00:00-04:00,85.6146653602692,87.29142761230469,85.4250291318929,87.29142761230469,159400,0.0,0.0
2024-07-17 00:00:00-04:00,86.64268055987438,86.85227489354027,85.38511455787908,85.6645736694336,81400,0.0,0.0
2024-07-18 00:00:00-04:00,85.65459319000378,86.55286008401065,85.65459319000378,86.16361236572266,99700,0.0,0.0
2024-07-19 00:00:00-04:00,85.68453339240561,86.07378110724888,84.86611414392877,85.1755142211914,49500,0.0,0.0
2024-07-22 00:00:00-04:00,85.76438176762723,86.50295338487574,85.39509215165802,86.35324096679688,58200,0.0,0.0
2024-07-23 00:00:00-04:00,85.94403193294812,87.52098846366212,85.94403193294812,87.14171600341797,53800,0.0,0.0
2024-07-24 00:00:00-04:00,86.79239816059001,87.18164589132967,86.51293903233488,86.68260955810547,74500,0.0,0.0
2024-07-25 00:00:00-04:00,86.65266302098179,86.87224021182264,85.0757064819336,85.0757064819336,78800,0.0,0.0
2024-07-26 00:00:00-04:00,85.46495856367773,86.21351305367801,84.97590509565741,85.86418914794922,76000,0.0,0.0
2024-07-29 00:00:00-04:00,85.96399129556436,85.96399129556436,85.20546159332721,85.49490356445312,58900,0.0,0.0
2024-07-30 00:00:00-04:00,85.78433671808726,86.00391390791022,85.17551182437435,85.2453842163086,58200,0.0,0.0
2024-07-31 00:00:00-04:00,85.92407209523974,88.07991270720387,85.70450250522723,87.8204116821289,105800,0.0,0.0
2024-08-01 00:00:00-04:00,87.49104830949412,88.24957800758578,87.06187678426531,87.37127685546875,113300,0.0,0.0
2024-08-02 00:00:00-04:00,86.30333834177972,86.75246796278886,83.3390615219886,84.08761596679688,248400,0.0,0.0
2024-08-05 00:00:00-04:00,81.58245085737983,83.60853698388723,80.83389641962451,82.9098892211914,84800,0.0,0.0
2024-08-06 00:00:00-04:00,82.88993623325413,85.18549874849758,82.47073993508796,84.49683380126953,87100,0.0,0.0
2024-08-07 00:00:00-04:00,85.63463072178372,85.63463072178372,83.01967781137104,83.66842651367188,112800,0.0,0.0
2024-08-08 00:00:00-04:00,85.13559823174114,85.56476976645678,79.5364101783373,81.38284301757812,229500,0.0,0.0
2024-08-09 00:00:00-04:00,80.56442426078482,81.62237881646487,79.19706201047595,79.69609832763672,123700,0.0,0.0
2024-08-12 00:00:00-04:00,79.44658143875705,79.44658143875705,78.2888211240797,78.80781555175781,111600,0.0,0.0
2024-08-13 00:00:00-04:00,78.83775483728319,80.16519326145765,78.83775483728319,80.05540466308594,89900,0.0,0.0
2024-08-14 00:00:00-04:00,79.98553784860728,81.43274007804692,79.91567307093825,81.09339904785156,83400,0.0,0.0
2024-08-15 00:00:00-04:00,81.93177714540134,82.52064394670484,81.33293510054453,82.27112579345703,53600,0.0,0.0
2024-08-16 00:00:00-04:00,81.63236111235219,83.01968145532322,81.63236111235219,82.52064514160156,85400,0.0,0.0
2024-08-19 00:00:00-04:00,82.87995109367584,82.87995109367584,81.88187847590233,82.29108428955078,30300,0.0,0.0
2024-08-20 00:00:00-04:00,82.29108587967785,83.1194879959628,82.21124585587744,82.75020599365234,41600,0.0,0.0
2024-08-21 00:00:00-04:00,83.23926095745594,83.97783259010943,82.36095214757498,83.96784973144531,63400,0.0,0.0
2024-08-22 00:00:00-04:00,84.27725339520546,84.53674679052101,83.85805711298478,84.3371353149414,97300,0.0,0.0
2024-08-23 00:00:00-04:00,84.52677554948849,85.23540622044737,83.99779826093399,84.53675079345703,92500,0.0,0.0
2024-08-26 00:00:00-04:00,84.52677034553827,84.67647514275018,83.95786927206424,84.27725219726562,59600,0.0,0.0
2024-08-27 00:00:00-04:00,83.8480794727469,84.09759761743395,83.05960122177312,83.6484603881836,190000,0.0,0.0
2024-08-28 00:00:00-04:00,83.84808480202963,83.84808480202963,81.90183858095597,82.39089965820312,145300,0.0,0.0
2024-08-29 00:00:00-04:00,82.44079830543754,83.13945372025466,82.23120396539937,82.5605697631836,183500,0.0,0.0
2024-08-30 00:00:00-04:00,82.65038944098558,82.88993234719022,81.57247682182314,81.83197021484375,259900,0.0,0.0
2024-09-03 00:00:00-04:00,81.14330774485329,81.85193839734234,80.47459329657812,81.00357818603516,122100,0.0,0.0
2024-09-04 00:00:00-04:00,80.78400308385827,80.78400308385827,79.29686934622502,79.77594757080078,110300,0.0,0.0
2024-09-05 00:00:00-04:00,79.5164473994793,80.30492571865614,79.18708159247694,79.2469711303711,108100,0.0,0.0
2024-09-06 00:00:00-04:00,79.36673142341392,79.95559822908616,77.58018813383238,77.73987579345703,102400,0.0,0.0
2024-09-09 00:00:00-04:00,78.10916418458656,78.80781196207808,77.73987457951839,77.86962127685547,84000,0.0,0.0
2024-09-10 00:00:00-04:00,77.79976102421081,77.8995743822491,76.21282914531162,76.76177215576172,366500,0.0,0.0
2024-09-11 00:00:00-04:00,76.70187817475481,77.50033930466651,75.88345894320567,77.30072021484375,209400,0.0,0.0
2024-09-12 00:00:00-04:00,77.22088296702317,78.15906607147153,76.60207518838239,78.00936126708984,115300,0.0,0.0
2024-09-13 00:00:00-04:00,78.02931981421717,78.3986094347402,77.11109480688911,77.27078247070312,279300,0.0,0.0
2024-09-16 00:00:00-04:00,77.28076127394687,79.22699978677245,77.28076127394687,79.15713500976562,91600,0.0,0.0
2024-09-17 00:00:00-04:00,79.31683512073232,79.8557952682599,78.41856820818636,79.01741027832031,173200,0.0,0.0
2024-09-18 00:00:00-04:00,78.91760093218761,79.87574972358868,78.72796469967324,78.83775329589844,161400,0.0,0.0
2024-09-19 00:00:00-04:00,79.98553904773344,81.03351834316955,79.98553904773344,80.96365356445312,189200,0.0,0.0
2024-09-20 00:00:00-04:00,80.47459333976529,80.6342886154659,79.19706159291972,80.05540466308594,893000,0.0,0.0
2024-09-23 00:00:00-04:00,79.86577084845945,80.21510237097412,79.07730014852258,79.79590606689453,78900,0.0,0.0
2024-09-24 00:00:00-04:00,79.88573290526337,81.08341699569183,79.63621475186663,80.94368743896484,65000,0.0,0.0
2024-09-25 00:00:00-04:00,80.99359574945055,81.36287775052602,80.57440707081302,80.64427185058594,70300,0.0,0.0
2024-09-26 00:00:00-04:00,80.8438861348248,81.10338716070414,80.20512023626806,80.78400421142578,83100,0.0,0.0
2024-09-27 00:00:00-04:00,80.8499984741211,80.87999725341797,80.0199966430664,80.2699966430664,458300,0.156,0.0
2024-09-30 00:00:00-04:00,80.41000366210938,80.69999694824219,79.51000213623047,80.41000366210938,84100,0.0,0.0
2024-10-01 00:00:00-04:00,80.37999725341797,80.66000366210938,79.31999969482422,80.47000122070312,139000,0.0,0.0
2024-10-02 00:00:00-04:00,80.05999755859375,81.11000061035156,80.05000305175781,80.3499984741211,172000,0.0,0.0
2024-10-03 00:00:00-04:00,80.43000030517578,82.91999816894531,80.12999725341797,82.79000091552734,116800,0.0,0.0
2024-10-04 00:00:00-04:00,82.55000305175781,83.19999694824219,82.30000305175781,82.80999755859375,210600,0.0,0.0
2024-10-07 00:00:00-04:00,82.41999816894531,83.55999755859375,82.33000183105469,82.6500015258789,54800,0.0,0.0
2024-10-08 00:00:00-04:00,82.41000366210938,83.26000213623047,82.30000305175781,82.86000061035156,68600,0.0,0.0
2024-10-09 00:00:00-04:00,82.7300033569336,83.30000305175781,82.27999877929688,82.87999725341797,202800,0.0,0.0
2024-10-10 00:00:00-04:00,82.80000305175781,82.80000305175781,81.76000213623047,82.70999908447266,93000,0.0,0.0
