Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,21.942431757258802,21.942431757258802,21.371473925303885,21.637264251708984,834900,0.0,0.0
2023-11-07 00:00:00-05:00,21.499447949486463,21.95227424547252,21.33209869279439,21.755393981933594,653900,0.0,0.0
2023-11-08 00:00:00-05:00,21.89321263111028,21.952276528554,21.41085340050378,21.4305419921875,737400,0.0,0.0
2023-11-09 00:00:00-05:00,21.450229008786902,21.450229008786902,21.056464714456258,21.145061492919922,593500,0.0,0.0
2023-11-10 00:00:00-05:00,21.18443896971964,21.78492595951948,21.076153599503307,21.775083541870117,576900,0.0,0.0
2023-11-13 00:00:00-05:00,21.716016728732964,21.77508249744009,21.307488822015195,21.597888946533203,544400,0.0,0.0
2023-11-14 00:00:00-05:00,21.932585363784547,22.513385557342716,21.92274106994035,22.158998489379883,504800,0.0,0.0
2023-11-15 00:00:00-05:00,22.198373186773008,23.104027542267115,22.198373186773008,22.769329071044922,1103900,0.0,0.0
2023-11-16 00:00:00-05:00,22.75948938268194,22.897305754075777,22.139311956195204,22.474010467529297,554500,0.0,0.0
2023-11-17 00:00:00-05:00,22.641359172580735,22.641359172580735,22.04382382632899,22.32634925842285,590700,0.0,0.0
2023-11-20 00:00:00-05:00,22.365724994387428,22.533074249243274,22.159000438298737,22.277128219604492,628200,0.0,0.0
2023-11-21 00:00:00-05:00,22.22790915959177,22.542919087478538,22.14915667762008,22.385414123535156,398100,0.0,0.0
2023-11-22 00:00:00-05:00,22.542920596971573,22.66105026664281,22.434637100514287,22.552764892578125,392400,0.0,0.0
2023-11-24 00:00:00-05:00,22.582296873990522,22.77917714540573,22.582296873990522,22.65120506286621,157700,0.0,0.0
2023-11-27 00:00:00-05:00,22.592140127014897,22.631515428438604,22.34111530471071,22.474010467529297,365400,0.0,0.0
2023-11-28 00:00:00-05:00,22.444478015612106,22.582296267268024,22.14915667762008,22.385414123535156,676100,0.0,0.0
2023-11-29 00:00:00-05:00,22.533074391991235,22.96621397393984,22.464166206191802,22.51338768005371,476800,0.0,0.0
2023-11-30 00:00:00-05:00,22.582295939819712,22.75948949108849,22.32634990772117,22.6708927154541,734900,0.0,0.0
2023-12-01 00:00:00-05:00,22.67089179206149,23.694674001149433,22.65120320325416,23.64545440673828,696100,0.0,0.0
2023-12-04 00:00:00-05:00,23.507637167290458,24.108126008325655,23.42888468630283,23.78327178955078,806000,0.0,0.0
2023-12-05 00:00:00-05:00,23.635609990937578,23.71928367652821,23.350131087519078,23.409196853637695,540800,0.0,0.0
2023-12-06 00:00:00-05:00,23.487950705496758,23.502716209086987,23.084344001434108,23.300912857055664,617400,0.0,0.0
2023-12-07 00:00:00-05:00,23.686294718183586,23.686294718183586,23.18233076016603,23.518306732177734,1026100,0.09,0.0
2023-12-08 00:00:00-05:00,23.488663432965122,23.744596844397492,23.340439180256705,23.55783462524414,531100,0.0,0.0
2023-12-11 00:00:00-05:00,23.50842731753361,23.85428328111002,23.38984678375481,23.755468368530273,452100,0.0,0.0
2023-12-12 00:00:00-05:00,23.636889524926335,23.86416685574924,23.547954589426283,23.735706329345703,555200,0.0,0.0
2023-12-13 00:00:00-05:00,23.755470074656746,23.928398068864702,23.251506068255843,23.9234561920166,682100,0.0,0.0
2023-12-14 00:00:00-05:00,24.180376862466726,24.649755226015973,24.12108753926508,24.625051498413086,695800,0.0,0.0
2023-12-15 00:00:00-05:00,24.704104896590444,25.267358186668925,24.664577424064557,24.84244728088379,1106900,0.0,0.0
2023-12-18 00:00:00-05:00,24.86221288665459,25.109253954196685,24.219906487999896,24.466947555541992,1596900,0.0,0.0
2023-12-19 00:00:00-05:00,24.62505264508197,25.000554222542483,24.55588145066348,24.92150115966797,1008600,0.0,0.0
2023-12-20 00:00:00-05:00,24.654697710718626,25.173483542273907,24.64481584247893,24.684341430664062,762400,0.0,0.0
2023-12-21 00:00:00-05:00,24.78316002242846,25.29206402258542,24.753514415563227,25.227834701538086,555400,0.0,0.0
2023-12-22 00:00:00-05:00,25.445228576660156,25.59345283219082,25.336529909709956,25.445228576660156,511400,0.0,0.0
2023-12-26 00:00:00-05:00,25.445229390979815,25.761441648837902,25.435347522325035,25.524282455444336,623700,0.0,0.0
2023-12-27 00:00:00-05:00,25.504519387688276,25.563810601173497,25.163603391630254,25.217952728271484,495300,0.0,0.0
2023-12-28 00:00:00-05:00,25.257478245403306,25.43040812373625,25.203128908920775,25.395822525024414,549900,0.0,0.0
2023-12-29 00:00:00-05:00,25.37605622247588,25.464991148681527,25.109251443858952,25.148778915405273,523100,0.0,0.0
2024-01-02 00:00:00-05:00,25.06972829778575,25.20807069211924,24.610231762579502,24.83256721496582,547400,0.0,0.0
2024-01-03 00:00:00-05:00,24.773277302326978,24.773277302326978,24.18037837880923,24.219905853271484,555000,0.0,0.0
2024-01-04 00:00:00-05:00,23.913575812576056,24.032154468137467,23.68629660066481,23.883930206298828,924300,0.0,0.0
2024-01-05 00:00:00-05:00,23.992628910910653,24.190260632043046,23.83452278009524,24.07168197631836,934000,0.0,0.0
2024-01-08 00:00:00-05:00,24.032153348016735,24.881975173950195,23.943218418103992,24.881975173950195,988200,0.0,0.0
2024-01-09 00:00:00-05:00,24.644817500252913,24.74363430452329,24.21990656123193,24.289077758789062,747000,0.0,0.0
2024-01-10 00:00:00-05:00,24.17049563216504,24.427418552515416,24.032153246120085,24.318721771240234,717100,0.0,0.0
2024-01-11 00:00:00-05:00,24.21002557841582,24.269314909238528,23.814760231641348,24.002511978149414,750200,0.0,0.0
2024-01-12 00:00:00-05:00,24.0321531393914,24.167532660654434,23.671473431109114,23.755468368530273,631200,0.0,0.0
2024-01-16 00:00:00-05:00,23.71594251787351,23.923456110213493,23.350320908089166,23.913576126098633,751300,0.0,0.0
2024-01-17 00:00:00-05:00,23.627007239836267,23.893812041636878,23.587481649628998,23.696178436279297,496700,0.0,0.0
2024-01-18 00:00:00-05:00,23.804877173777196,24.14579316495285,23.706060370824126,24.07168197631836,797100,0.0,0.0
2024-01-19 00:00:00-05:00,24.368128700561638,24.368128700561638,23.83452101966559,24.269311904907227,789600,0.0,0.0
2024-01-22 00:00:00-05:00,24.5361183314207,25.0549041873929,24.35824846428195,24.980792999267578,646400,0.0,0.0
2024-01-23 00:00:00-05:00,25.099371407675388,25.25747753585179,24.773277282714844,24.773277282714844,489000,0.0,0.0
2024-01-24 00:00:00-05:00,24.921502828636058,24.921502828636058,24.476830026977762,24.52623748779297,493400,0.0,0.0
2024-01-25 00:00:00-05:00,24.70410686715836,24.980793542589094,24.34836712514367,24.664579391479492,640700,0.0,0.0
2024-01-26 00:00:00-05:00,24.634936163315,24.753514823181018,24.274256421997315,24.52623748779297,692300,0.0,0.0
2024-01-29 00:00:00-05:00,24.407658154334094,24.644817352294922,24.15073521868309,24.644817352294922,766300,0.0,0.0
2024-01-30 00:00:00-05:00,24.44718339988681,24.654698873157212,24.234727934650476,24.427419662475586,842900,0.0,0.0
2024-01-31 00:00:00-05:00,24.555881953165223,24.842448605159383,24.17049661458862,24.229787826538086,1359900,0.0,0.0
2024-02-01 00:00:00-05:00,23.864166825244933,24.48176949610931,22.905648158581972,23.547954559326172,1429000,0.0,0.0
2024-02-02 00:00:00-05:00,23.409610151276148,24.056856488432533,22.984699248694135,23.9036922454834,1056000,0.0,0.0
2024-02-05 00:00:00-05:00,23.419492739691776,23.82957991041536,23.39972900296991,23.607242584228516,863400,0.0,0.0
2024-02-06 00:00:00-05:00,23.597362262345627,24.298959883762535,23.597362262345627,23.943220138549805,801600,0.0,0.0
2024-02-07 00:00:00-05:00,24.03215223070629,24.10132342080613,23.780171197517813,23.85428237915039,998200,0.0,0.0
2024-02-08 00:00:00-05:00,23.824641376210213,23.977805633241086,23.439256025650632,23.933338165283203,541500,0.0,0.0
2024-02-09 00:00:00-05:00,23.923455413416725,24.101325278683927,23.67641435271755,24.032154083251953,496900,0.0,0.0
2024-02-12 00:00:00-05:00,24.032154440947213,24.506472832203706,24.012390703451423,24.437301635742188,484200,0.0,0.0
2024-02-13 00:00:00-05:00,24.00250992639492,24.06179925214953,23.641828325722372,23.80487632751465,589700,0.0,0.0
2024-02-14 00:00:00-05:00,23.9036922454834,24.061798364847828,23.587480006754536,23.9036922454834,961300,0.0,0.0
2024-02-15 00:00:00-05:00,24.04203409854535,24.121087156484244,23.58747948659011,23.85428237915039,865100,0.0,0.0
2024-02-16 00:00:00-05:00,23.814758434920304,23.962982693181115,23.439254970234295,23.45901870727539,704600,0.0,0.0
2024-02-20 00:00:00-05:00,23.281148303245338,23.40961070625796,22.90564673204604,23.221858978271484,593600,0.0,0.0
2024-02-21 00:00:00-05:00,23.152688115302343,23.45901849760664,23.152688115302343,23.439254760742188,443400,0.0,0.0
2024-02-22 00:00:00-05:00,23.508427774589357,23.627006425899946,23.40961097531475,23.617124557495117,386100,0.0,0.0
2024-02-23 00:00:00-05:00,23.67641327350142,23.75546821870445,23.478781564814742,23.55783462524414,434900,0.0,0.0
2024-02-26 00:00:00-05:00,23.468901284652603,23.56771808806905,23.310795153095793,23.52819061279297,583800,0.0,0.0
2024-02-27 00:00:00-05:00,23.56771530228093,23.75546701810188,23.409609189412826,23.627004623413086,616400,0.0,0.0
2024-02-28 00:00:00-05:00,23.409610258968495,23.572656370724676,22.969877494664896,22.99458122253418,799700,0.0,0.0
2024-02-29 00:00:00-05:00,23.06375335298143,23.48866427480854,22.915529094960593,23.27126693725586,1398500,0.0,0.0
2024-03-01 00:00:00-05:00,23.251506327208084,23.2663281883699,22.609198033513646,22.648725509643555,806200,0.0,0.0
2024-03-04 00:00:00-05:00,22.599316524224488,22.994581834981588,22.460972251879248,22.500499725341797,937300,0.0,0.0
2024-03-05 00:00:00-05:00,22.44120807419852,22.698130992335752,22.238634488617542,22.273221969604492,838900,0.0,0.0
2024-03-06 00:00:00-05:00,22.352276452611548,22.67837058392673,22.302867108610005,22.41156578063965,642800,0.0,0.0
2024-03-07 00:00:00-05:00,22.575297755571132,23.10122845059001,22.575297755571132,22.982149124145508,757500,0.095,0.0
2024-03-08 00:00:00-05:00,23.180615045099913,23.319539354740183,22.942458274558692,23.001996994018555,630600,0.0,0.0
2024-03-11 00:00:00-04:00,22.92261017239423,23.15084349531407,22.773762435390054,23.091304779052734,652600,0.0,0.0
2024-03-12 00:00:00-04:00,23.081380495214834,23.14588187286801,22.793606573917284,22.922609329223633,672300,0.0,0.0
2024-03-13 00:00:00-04:00,22.86307144165039,23.001995743739396,22.709261040979232,22.86307144165039,778800,0.0,0.0
2024-03-14 00:00:00-04:00,22.58522188275111,22.74399306107576,21.86082814505719,21.969982147216797,1616200,0.0,0.0
2024-03-15 00:00:00-04:00,21.890596004132963,22.495912289117296,21.72190139484397,22.376832962036133,4735700,0.0,0.0
2024-03-18 00:00:00-04:00,22.396680562595595,22.525683328866826,21.523439075420853,21.5929012298584,1252700,0.0,0.0
2024-03-19 00:00:00-04:00,21.582977703251846,21.776479959138378,21.4738218080536,21.553207397460938,1114500,0.0,0.0
2024-03-20 00:00:00-04:00,21.46389765127992,21.900519324694102,21.14139453321058,21.880672454833984,1159900,0.0,0.0
2024-03-21 00:00:00-04:00,22.01959882232347,22.04936723464337,21.82113390758288,21.960058212280273,630900,0.0,0.0
2024-03-22 00:00:00-04:00,22.0493672241504,22.0493672241504,21.62763164640447,21.73182487487793,561400,0.0,0.0
2024-03-25 00:00:00-04:00,21.74174890112258,21.98982910482567,21.642516441100994,21.781442642211914,718700,0.0,0.0
2024-03-26 00:00:00-04:00,21.910443012496195,22.029522340329535,21.69709389079184,21.77151870727539,808000,0.0,0.0
2024-03-27 00:00:00-04:00,21.940214651994122,22.247833586278325,21.885636702280415,22.17837142944336,799600,0.0,0.0
2024-03-28 00:00:00-04:00,22.327218345931048,22.684454445130502,22.23294854984308,22.466142654418945,601200,0.0,0.0
2024-04-01 00:00:00-04:00,22.40660477124448,22.55545252056253,22.05929209436783,22.17837142944336,679900,0.0,0.0
2024-04-02 00:00:00-04:00,21.999752711615013,22.135699801232196,21.811211225374247,22.089061737060547,864900,0.0,0.0
2024-04-03 00:00:00-04:00,22.13867678051663,22.476066007932808,21.999752472534112,22.198217391967773,1311000,0.0,0.0
2024-04-04 00:00:00-04:00,22.2379076418738,22.73406801209446,22.009674325820683,22.128751754760742,747600,0.0,0.0
2024-04-05 00:00:00-04:00,22.069214631391457,22.45125837112936,22.044406989632215,22.426450729370117,836100,0.0,0.0
2024-04-08 00:00:00-04:00,22.495912960252817,22.634837268740718,22.396680500174995,22.466142654418945,640500,0.0,0.0
2024-04-09 00:00:00-04:00,22.49591387974499,22.833303122178894,22.49591387974499,22.674531936645508,848900,0.0,0.0
2024-04-10 00:00:00-04:00,22.2379077760277,22.317293360033847,21.657401047864298,21.751670837402344,631300,0.0,0.0
2024-04-11 00:00:00-04:00,21.751671010211794,21.9402124834874,21.692132294909573,21.831056594848633,653700,0.0,0.0
2024-04-12 00:00:00-04:00,21.622671367221216,21.692133521117285,21.334897423706938,21.51351547241211,570900,0.0,0.0
2024-04-15 00:00:00-04:00,21.49366867858087,21.865788983809352,21.374591240820735,21.553207397460938,926200,0.0,0.0
2024-04-16 00:00:00-04:00,21.5035909584408,21.543282804660926,21.225740464093352,21.453975677490234,780400,0.0,0.0
2024-04-17 00:00:00-04:00,20.511271431201195,20.767289627455913,20.34257681604301,20.491424560546875,1158200,0.0,0.0
2024-04-18 00:00:00-04:00,20.590656688557296,20.729580995490238,20.387230999390464,20.56088638305664,827300,0.0,0.0
2024-04-19 00:00:00-04:00,20.62042581117003,21.23566361461008,20.62042581117003,21.10666275024414,599000,0.0,0.0
2024-04-22 00:00:00-04:00,21.156280434250604,21.16620386997571,20.858584933304844,20.88835334777832,761500,0.0,0.0
2024-04-23 00:00:00-04:00,20.94789272010403,21.186049485280414,20.88835210928364,20.9776611328125,481500,0.0,0.0
2024-04-24 00:00:00-04:00,20.80896685006739,21.027278641125495,20.69981284724009,20.908199310302734,717000,0.0,0.0
2024-04-25 00:00:00-04:00,20.868507958610476,21.27535935182902,20.838737652020658,21.1463565826416,927900,0.0,0.0
2024-04-26 00:00:00-04:00,20.868506168774307,21.31504937311199,20.838735864737806,21.18604850769043,898400,0.0,0.0
2024-04-29 00:00:00-04:00,21.334897398212792,21.53336231713733,20.95781632349826,21.05704689025879,1052100,0.0,0.0
2024-04-30 00:00:00-04:00,20.957816140202073,20.957816140202073,20.45173230480226,20.521194458007812,924100,0.0,0.0
2024-05-01 00:00:00-04:00,20.55096370140917,21.195973761994505,20.46165656703613,20.918123245239258,1108700,0.0,0.0
2024-05-02 00:00:00-04:00,20.838736689995052,21.692133179154634,20.759351102122185,21.35474395751953,1023500,0.0,0.0
2024-05-03 00:00:00-04:00,21.672286417934583,22.059290924172146,21.55320708917594,21.85090446472168,1423900,0.0,0.0
2024-05-06 00:00:00-04:00,22.019598924071083,22.277602557345347,21.910443031189203,22.227985382080078,971500,0.0,0.0
2024-05-07 00:00:00-04:00,22.287523076520333,22.30736994571531,21.979904174804688,21.979904174804688,791700,0.0,0.0
2024-05-08 00:00:00-04:00,21.850904237213296,22.2081384343663,21.84098080219492,22.18829345703125,672300,0.0,0.0
2024-05-09 00:00:00-04:00,22.19821763565687,22.31729507446289,22.11883204555227,22.31729507446289,556600,0.0,0.0
2024-05-10 00:00:00-04:00,22.386755644276523,22.40660251357299,22.158522325472006,22.247831344604492,643600,0.0,0.0
2024-05-13 00:00:00-04:00,22.3867552358011,22.613996774804964,22.218060635262415,22.27760124206543,525600,0.0,0.0
2024-05-14 00:00:00-04:00,22.50583547321811,22.575297624615427,22.14859938865856,22.257755279541016,495400,0.0,0.0
2024-05-15 00:00:00-04:00,22.436373321820792,22.46614173373297,22.138675953787278,22.257755279541016,447000,0.0,0.0
2024-05-16 00:00:00-04:00,22.22798555119965,22.44629733862441,22.089061244803325,22.307371139526367,487100,0.0,0.0
2024-05-17 00:00:00-04:00,22.257755092307807,22.257755092307807,21.890595575965534,21.950136184692383,435100,0.0,0.0
2024-05-20 00:00:00-04:00,21.910442273383797,22.05929000862806,21.756631874433797,21.870750427246094,442900,0.0,0.0
2024-05-21 00:00:00-04:00,21.7318244072399,21.7318244072399,21.076892852783203,21.076892852783203,559900,0.0,0.0
2024-05-22 00:00:00-04:00,21.047123165488866,21.8707512428035,21.0372016231107,21.81121063232422,1037800,0.0,0.0
2024-05-23 00:00:00-04:00,21.821133503148815,22.019598414211043,21.553206441025303,21.98982810974121,937400,0.0,0.0
2024-05-24 00:00:00-04:00,22.168446416535705,22.327217590205475,21.920366221088976,22.10890769958496,812800,0.0,0.0
2024-05-28 00:00:00-04:00,22.118831028729094,22.242871125859157,21.83105709489055,21.840980529785156,716800,0.0,0.0
2024-05-29 00:00:00-04:00,21.582976953327293,21.582976953327293,21.28031881275871,21.424205780029297,752100,0.0,0.0
2024-05-30 00:00:00-04:00,21.543283318027093,21.91044284099612,21.52343834079496,21.6921329498291,573000,0.0,0.0
2024-05-31 00:00:00-04:00,21.82113417443751,22.35698831516914,21.82113417443751,22.307371139526367,755400,0.0,0.0
2024-06-03 00:00:00-04:00,22.37683329272453,22.585221645020738,22.148599962872932,22.307371139526367,779800,0.0,0.0
2024-06-04 00:00:00-04:00,22.466141228760772,22.838261510912254,22.1287520215273,22.247831344604492,757200,0.0,0.0
2024-06-05 00:00:00-04:00,22.347064471934637,22.376832884074943,22.07913740646175,22.337141036987305,609700,0.0,0.0
2024-06-06 00:00:00-04:00,22.257756191687097,22.59514542033064,22.15356296032117,22.466142654418945,624600,0.0,0.0
2024-06-07 00:00:00-04:00,22.231964229906282,22.520950789071655,22.20207037942515,22.351545333862305,610200,0.095,0.0
2024-06-10 00:00:00-04:00,22.202070827718707,23.029167619693602,22.202070827718707,22.829866409301758,1142300,0.0,0.0
2024-06-11 00:00:00-04:00,22.60067050722962,22.77007595955876,22.366491878830683,22.61063575744629,924700,0.0,0.0
2024-06-12 00:00:00-04:00,23.069026223206123,23.14874632550592,22.212035598652612,22.3216495513916,634800,0.0,0.0
2024-06-13 00:00:00-04:00,22.22199860140778,22.22199860140778,21.763608495509835,21.962909698486328,477300,0.0,0.0
2024-06-14 00:00:00-04:00,21.723747079074656,21.78353857923009,21.315181331398012,21.54437828063965,406800,0.0,0.0
2024-06-17 00:00:00-04:00,21.424798656877414,21.79350533052631,21.424798656877414,21.773574829101562,473700,0.0,0.0
2024-06-18 00:00:00-04:00,21.833363225790638,22.202069879058108,21.758624799917854,21.84332847595215,615600,0.0,0.0
2024-06-20 00:00:00-04:00,21.803468400132783,22.152244567871094,21.798486725179284,22.152244567871094,499900,0.0,0.0
2024-06-21 00:00:00-04:00,22.202070690474518,22.740180914122583,22.187121864347354,22.680391311645508,1176800,0.0,0.0
2024-06-24 00:00:00-04:00,22.530916182867138,23.01920205083093,22.471124680169968,22.501020431518555,1067700,0.0,0.0
2024-06-25 00:00:00-04:00,22.45119604179025,23.158711716409634,22.231964333627598,23.118852615356445,1172500,0.0,0.0
2024-06-26 00:00:00-04:00,23.14874677816177,23.597173550289988,23.069026674303107,23.44769859313965,934700,0.0,0.0
2024-06-27 00:00:00-04:00,23.427767762512904,23.856264027480698,23.31815190849495,23.766578674316406,1142400,0.0,0.0
2024-06-28 00:00:00-04:00,23.83633256036922,24.284759308012717,23.83633256036922,24.07549285888672,1768000,0.0,0.0
2024-07-01 00:00:00-04:00,24.135283919876656,24.27080980785283,23.56727793891694,23.5971736907959,976600,0.0,0.0
2024-07-02 00:00:00-04:00,23.587207326416035,23.935983479159663,23.477591475379636,23.75661277770996,802800,0.0,0.0
2024-07-03 00:00:00-04:00,23.75661359631376,24.090440934988163,23.676893492997692,23.94594955444336,551600,0.0,0.0
2024-07-05 00:00:00-04:00,23.906088291197293,23.906088291197293,23.497522528582678,23.67689323425293,904400,0.0,0.0
2024-07-08 00:00:00-04:00,23.686857539388132,23.751628813324256,22.93449732070373,23.367977142333984,852700,0.0,0.0
2024-07-09 00:00:00-04:00,23.148745514157184,23.22846561366284,22.590704817617585,22.809934616088867,791400,0.0,0.0
2024-07-10 00:00:00-04:00,22.969375262150542,23.298220916596303,22.909585661526897,23.25836181640625,563900,0.0,0.0
2024-07-11 00:00:00-04:00,23.507488035866405,24.00075558117294,23.248397224919895,23.94594955444336,427500,0.0,0.0
2024-07-12 00:00:00-04:00,24.065528373948997,24.334584431088857,23.955914421566845,24.205039978027344,589100,0.0,0.0
2024-07-15 00:00:00-04:00,24.34454917907715,24.783010681589555,24.165178478018568,24.34454917907715,637400,0.0,0.0
2024-07-16 00:00:00-04:00,24.454164612780435,25.241400353171617,24.454164612780435,25.19157600402832,590800,0.0,0.0
2024-07-17 00:00:00-04:00,24.99227576524392,25.276278747749647,24.882659912109375,24.882659912109375,736600,0.0,0.0
2024-07-18 00:00:00-04:00,24.783010371697657,24.842799971077188,24.005737977055357,24.045597076416016,724700,0.0,0.0
2024-07-19 00:00:00-04:00,24.005737761983198,24.484058354088276,23.736681716170185,24.454164505004883,773300,0.0,0.0
2024-07-22 00:00:00-04:00,23.906088504718845,24.673395685527307,23.906088504718845,24.563779830932617,570500,0.0,0.0
2024-07-23 00:00:00-04:00,24.444201076915775,24.832836349381576,24.155214509724225,24.36448097229004,578600,0.0,0.0
2024-07-24 00:00:00-04:00,25.90905715619217,26.29769240531838,24.713253757943228,24.812904357910156,2976500,0.0,0.0
2024-07-25 00:00:00-04:00,24.97234440997201,26.407308099253083,24.912554810616115,25.928987503051758,1897000,0.0,0.0
2024-07-26 00:00:00-04:00,25.998742704591393,26.616573007884615,25.998742704591393,26.28772735595703,1381200,0.0,0.0
2024-07-29 00:00:00-04:00,26.656433891449492,26.83879435693348,26.12828704038449,26.168148040771484,1376000,0.0,0.0
2024-07-30 00:00:00-04:00,26.297693015075396,26.88562947776778,26.297693015075396,26.70625877380371,8882400,0.0,0.0
2024-07-31 00:00:00-04:00,26.656433899489603,27.493495901097837,26.482046774436682,26.815874099731445,1975000,0.0,0.0
2024-08-01 00:00:00-04:00,28.26080291954804,28.863686292664646,27.463600021417342,27.961851119995117,2089300,0.0,0.0
2024-08-02 00:00:00-04:00,27.842272803657035,27.842272803657035,27.074965631351713,27.563251495361328,1299900,0.0,0.0
2024-08-05 00:00:00-04:00,26.736155073713018,27.772518317597132,26.5368538650654,27.274267196655273,1345600,0.0,0.0
2024-08-06 00:00:00-04:00,27.294195748931372,28.310628490026026,27.284230498448814,27.89209747314453,1489400,0.0,0.0
2024-08-07 00:00:00-04:00,28.02164318141973,28.151187633346037,27.21447501707342,27.234405517578125,924200,0.0,0.0
2024-08-08 00:00:00-04:00,27.11482441522703,27.373915219756782,26.746119659275678,27.234405517578125,830900,0.0,0.0
2024-08-09 00:00:00-04:00,27.194547105033653,27.26430195788718,26.541837452075168,26.62653923034668,621700,0.0,0.0
2024-08-12 00:00:00-04:00,26.646470067889393,26.83580602850962,26.14821894044043,26.307659149169922,779100,0.0,0.0
2024-08-13 00:00:00-04:00,26.397343130561385,26.855735132313846,26.287727280009836,26.84576988220215,1094500,0.0,0.0
2024-08-14 00:00:00-04:00,26.865698025111158,26.905559024880425,26.208006734334916,26.397342681884766,749900,0.0,0.0
2024-08-15 00:00:00-04:00,26.845770288423154,27.363949997332483,26.5418368077873,26.616573333740234,596800,0.0,0.0
2024-08-16 00:00:00-04:00,26.556783184429218,26.825839233928775,26.496993584766127,26.6962947845459,510100,0.0,0.0
2024-08-19 00:00:00-04:00,26.78597847076931,27.005210172602773,26.686329770674597,26.935455322265625,408200,0.0,0.0
2024-08-20 00:00:00-04:00,26.885630128176967,26.895595378713505,26.45713385849167,26.716224670410156,390100,0.0,0.0
2024-08-21 00:00:00-04:00,26.805910280584072,27.14472119935366,26.805910280584072,26.985280990600586,444600,0.0,0.0
2024-08-22 00:00:00-04:00,27.01517526792559,27.174615467975936,26.70127654253023,26.785978317260742,474600,0.0,0.0
2024-08-23 00:00:00-04:00,26.845770843371994,27.32907313669189,26.845770843371994,27.184581756591797,324900,0.0,0.0
2024-08-26 00:00:00-04:00,27.30415989170402,27.473565341680477,26.736153941982124,26.756084442138672,647100,0.0,0.0
2024-08-27 00:00:00-04:00,26.766051205852605,26.825840809026282,26.232922650917388,26.337554931640625,631100,0.0,0.0
2024-08-28 00:00:00-04:00,26.217972454746025,26.905559507687634,26.16814810481745,26.87566375732422,515600,0.0,0.0
2024-08-29 00:00:00-04:00,27.09489587517033,27.134754975590532,26.581695939766323,26.646469116210938,433100,0.0,0.0
2024-08-30 00:00:00-04:00,26.686329220430043,27.055033964803265,26.53685237201579,27.015174865722656,757500,0.0,0.0
2024-09-03 00:00:00-04:00,26.885628543014963,27.094894990589705,26.606609147151424,27.045068740844727,477700,0.0,0.0
2024-09-04 00:00:00-04:00,27.03510361412854,27.373914511230442,26.995244514827956,27.164649963378906,529800,0.0,0.0
2024-09-05 00:00:00-04:00,27.124789132921325,27.124789132921325,26.47706308465273,26.6962947845459,350000,0.0,0.0
2024-09-06 00:00:00-04:00,26.656434926429714,26.83580563378133,26.457133718110768,26.566749572753906,330700,0.0,0.0
2024-09-09 00:00:00-04:00,26.67636530157434,27.388864552039774,26.67138172601742,27.09489631652832,621800,0.0,0.0
2024-09-10 00:00:00-04:00,27.07496575324168,27.204510207265326,26.686330490493575,27.035104751586914,564100,0.0,0.0
2024-09-11 00:00:00-04:00,26.905560660295098,26.905560660295098,25.978813266776584,26.74612045288086,612900,0.0,0.0
2024-09-12 00:00:00-04:00,26.835805476309766,27.104861535758378,26.496994564561998,27.065000534057617,523000,0.0,0.0
2024-09-13 00:00:00-04:00,27.399999618530273,27.764999389648438,27.309999465942383,27.719999313354492,538800,0.095,0.0
2024-09-16 00:00:00-04:00,27.899999618530273,28.190000534057617,27.850000381469727,28.100000381469727,980700,0.0,0.0
2024-09-17 00:00:00-04:00,28.219999313354492,28.540000915527344,27.8799991607666,28.049999237060547,621700,0.0,0.0
2024-09-18 00:00:00-04:00,28.139999389648438,28.8700008392334,28.030000686645508,28.18000030517578,602900,0.0,0.0
2024-09-19 00:00:00-04:00,28.549999237060547,28.899999618530273,28.450000762939453,28.649999618530273,797300,0.0,0.0
2024-09-20 00:00:00-04:00,28.040000915527344,28.280000686645508,27.850000381469727,27.860000610351562,3288800,0.0,0.0
2024-09-23 00:00:00-04:00,27.979999542236328,28.170000076293945,27.81999969482422,27.959999084472656,562000,0.0,0.0
2024-09-24 00:00:00-04:00,28.0,28.469999313354492,27.959999084472656,28.350000381469727,426600,0.0,0.0
2024-09-25 00:00:00-04:00,28.420000076293945,28.479999542236328,27.84000015258789,27.8700008392334,485700,0.0,0.0
2024-09-26 00:00:00-04:00,28.3700008392334,28.469999313354492,27.8700008392334,28.06999969482422,396700,0.0,0.0
2024-09-27 00:00:00-04:00,28.440000534057617,28.709999084472656,28.229999542236328,28.350000381469727,445400,0.0,0.0
2024-09-30 00:00:00-04:00,28.450000762939453,29.010000228881836,28.440000534057617,28.540000915527344,561000,0.0,0.0
2024-10-01 00:00:00-04:00,28.420000076293945,28.549999237060547,27.649999618530273,28.100000381469727,567900,0.0,0.0
2024-10-02 00:00:00-04:00,28.110000610351562,28.239999771118164,27.530000686645508,27.649999618530273,599400,0.0,0.0
2024-10-03 00:00:00-04:00,27.420000076293945,27.639999389648438,27.19499969482422,27.399999618530273,1306200,0.0,0.0
2024-10-04 00:00:00-04:00,27.81999969482422,27.81999969482422,26.969999313354492,26.979999542236328,497100,0.0,0.0
2024-10-07 00:00:00-04:00,26.969999313354492,27.459999084472656,26.920000076293945,27.3799991607666,432700,0.0,0.0
2024-10-08 00:00:00-04:00,27.3700008392334,27.639999389648438,27.235000610351562,27.479999542236328,431900,0.0,0.0
