Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-16 00:00:00-04:00,4.8605809729648035,4.991333451508789,4.8605809729648035,4.936379432678223,751600,0.0,0.0
2023-10-17 00:00:00-04:00,4.898480569145965,5.021653301288762,4.898480569145965,4.955329418182373,797500,0.0,0.0
2023-10-18 00:00:00-04:00,4.851106134715389,4.851106134715389,4.683401832546859,4.727933406829834,1622100,0.0,0.0
2023-10-19 00:00:00-04:00,4.690034217194704,4.74214599965331,4.618973270671398,4.6805596351623535,695700,0.0,0.0
2023-10-20 00:00:00-04:00,4.652134407334412,4.737407894000639,4.623710212975285,4.6995086669921875,1013400,0.0,0.0
2023-10-23 00:00:00-04:00,4.680559064709245,4.727932872686172,4.576335964288925,4.652134418487549,626400,0.0,0.0
2023-10-24 00:00:00-04:00,4.671084337275902,4.737408214930939,4.59528587812412,4.642660140991211,643100,0.0,0.0
2023-10-25 00:00:00-04:00,4.595286215017178,4.6521350635487595,4.519487750308402,4.538437366485596,599500,0.0,0.0
2023-10-26 00:00:00-04:00,4.51948769108446,4.718458884234897,4.51948769108446,4.633185386657715,596400,0.0,0.0
2023-10-27 00:00:00-04:00,4.623710746429265,4.727933406829834,4.585811515048245,4.727933406829834,1288300,0.0,0.0
2023-10-30 00:00:00-04:00,4.727933576206978,4.784782877109598,4.595286261621347,4.614235877990723,728500,0.0,0.0
2023-10-31 00:00:00-04:00,4.614235986137239,4.6900344533912754,4.566862170000718,4.5952863693237305,665700,0.0,0.0
2023-11-01 00:00:00-04:00,4.6237107875848125,4.713721349967299,4.557386906180441,4.6805596351623535,934700,0.0,0.0
2023-11-02 00:00:00-04:00,4.746883027260178,4.945853747374521,4.746883027260178,4.89847993850708,1252200,0.0,0.0
2023-11-03 00:00:00-04:00,4.955329593482608,5.239574300514607,4.955329593482608,5.135351181030273,1609300,0.0,0.0
2023-11-06 00:00:00-05:00,5.125876259612778,5.140088811533815,4.8226823806762695,4.8226823806762695,819100,0.0,0.0
2023-11-07 00:00:00-05:00,4.784782476392118,4.860580935521628,4.7468832468273625,4.813206672668457,1148200,0.0,0.0
2023-11-08 00:00:00-05:00,4.964803631247285,5.542767564495203,4.870055556565936,5.495393753051758,3211000,0.0,0.0
2023-11-09 00:00:00-05:00,5.448020275655053,5.485919510994309,4.955329764450203,5.021653652191162,2667500,0.0,0.0
2023-11-10 00:00:00-05:00,5.059552712966942,5.177987932264524,5.021653478935277,5.135351181030273,1086600,0.0,0.0
2023-11-13 00:00:00-05:00,5.087976610850539,5.220624373889189,5.069026994958515,5.144825458526611,2179900,0.0,0.0
2023-11-14 00:00:00-05:00,5.2964227765894085,5.485918933331911,5.239573929566658,5.457494735717773,1611200,0.0,0.0
2023-11-15 00:00:00-05:00,5.381696312049287,5.500131533763532,5.339060011739552,5.410120964050293,1007800,0.0,0.0
2023-11-16 00:00:00-05:00,5.4006448842735395,5.466021345326393,5.3011592992150804,5.38169527053833,686800,0.0,0.0
2023-11-17 00:00:00-05:00,5.438544486121803,5.438544486121803,5.343796410923497,5.4006452560424805,676800,0.0,0.0
2023-11-20 00:00:00-05:00,5.410120702854406,5.433807836412564,5.269893179410365,5.37222146987915,980400,0.0,0.0
2023-11-21 00:00:00-05:00,5.324846942030893,5.438544635389435,5.324846942030893,5.334321975708008,730400,0.0,0.0
2023-11-22 00:00:00-05:00,5.353271607764135,5.400645420912276,5.220624298437078,5.286947727203369,1747200,0.0,0.0
2023-11-24 00:00:00-05:00,5.286947462370084,5.305897077039012,5.230098618363297,5.249048233032227,472600,0.0,0.0
2023-11-27 00:00:00-05:00,5.2111488988363375,5.283157704205986,5.1912518716034945,5.267997741699219,1057300,0.0,0.0
2023-11-28 00:00:00-05:00,5.230098921754564,5.30589738482725,5.135350842913707,5.239573955535889,995500,0.0,0.0
2023-11-29 00:00:00-05:00,5.315372310349545,5.3816957382900865,5.239573848820659,5.258523464202881,730200,0.0,0.0
2023-11-30 00:00:00-05:00,5.277473111979304,5.295475314472085,5.135350769843032,5.1637749671936035,1202400,0.0,0.0
2023-12-01 00:00:00-05:00,5.1732501267758515,5.438544750213623,5.144825476938849,5.438544750213623,1069200,0.0,0.0
2023-12-04 00:00:00-05:00,5.362746587239642,5.485919323786191,5.362746587239642,5.429070472717285,741000,0.0,0.0
2023-12-05 00:00:00-05:00,5.429070319342034,5.429070319342034,5.2964230039286395,5.37222146987915,867600,0.0,0.0
2023-12-06 00:00:00-05:00,5.305897693141674,5.476444696759817,5.305897693141674,5.353271961212158,939600,0.0,0.0
2023-12-07 00:00:00-05:00,5.362746205552047,5.466969317657661,5.310634875396477,5.457494735717773,712900,0.0,0.0
2023-12-08 00:00:00-05:00,5.448019346754201,5.59487919749974,5.419594699198971,5.5617170333862305,788900,0.0,0.0
2023-12-11 00:00:00-05:00,5.561717386748575,5.637515849319097,5.533293189181866,5.6280412673950195,682700,0.0,0.0
2023-12-12 00:00:00-05:00,5.637515651201054,5.67541488115443,5.5806668062709885,5.618566036224365,933800,0.0,0.0
2023-12-13 00:00:00-05:00,5.6659408133104145,6.063883215697907,5.613829480348053,6.035458564758301,2119900,0.0,0.0
2023-12-14 00:00:00-05:00,6.120732037093094,6.613422520645734,6.120732037093094,6.547098636627197,3290800,0.0,0.0
2023-12-15 00:00:00-05:00,6.537623661170084,6.760281981750888,6.513936528887961,6.746069431304932,3265400,0.0,0.0
2023-12-18 00:00:00-05:00,6.736594622994818,6.878716960115151,6.566047637732636,6.831342697143555,2038000,0.0,0.0
2023-12-19 00:00:00-05:00,6.888991279371524,7.100368771696074,6.716045600229897,7.033112525939941,2488700,0.1,0.0
2023-12-20 00:00:00-05:00,7.023504568562892,7.13880138813178,6.81212706601993,6.82173490524292,2143000,0.0,0.0
2023-12-21 00:00:00-05:00,6.93703149503313,6.951443940613477,6.764086271408347,6.879383087158203,1436000,0.0,0.0
2023-12-22 00:00:00-05:00,6.917815993602039,6.932228440504348,6.797715018309304,6.840951442718506,1277400,0.0,0.0
2023-12-26 00:00:00-05:00,6.821735047813265,6.927424030368003,6.768890785610319,6.908207893371582,763700,0.0,0.0
2023-12-27 00:00:00-05:00,6.9370317459106445,6.994680614019262,6.869775496698653,6.9370317459106445,850300,0.0,0.0
2023-12-28 00:00:00-05:00,6.888991633351912,6.956247882563905,6.8409510626443435,6.9370317459106445,833500,0.0,0.0
2023-12-29 00:00:00-05:00,6.927424184365521,6.946640321789119,6.768890936083623,6.869775772094727,1397000,0.0,0.0
2024-01-02 00:00:00-05:00,6.764086321953956,6.898599274667288,6.5719249609349095,6.744870185852051,2352200,0.0,0.0
2024-01-03 00:00:00-05:00,6.6103571878431575,6.6103571878431575,6.246210884336125,6.389371395111084,2057400,0.0,0.0
2024-01-04 00:00:00-05:00,6.389371729282663,6.442215991427411,6.288486895625348,6.30289888381958,1095800,0.0,0.0
2024-01-05 00:00:00-05:00,6.274074459695011,6.538296209711968,6.206817756006818,6.4181952476501465,1074800,0.0,0.0
2024-01-08 00:00:00-05:00,6.437411709187288,6.562316826011379,6.418195572610414,6.45662784576416,966000,0.0,0.0
2024-01-09 00:00:00-05:00,6.370155137714705,6.523884222546216,6.365350989276517,6.4181952476501465,1455100,0.0,0.0
2024-01-10 00:00:00-05:00,6.206818021564087,6.46623609239081,6.206818021564087,6.3509392738342285,1482700,0.0,0.0
2024-01-11 00:00:00-05:00,6.379763431720612,6.379763431720612,6.139561490455466,6.30289888381958,1241000,0.0,0.0
2024-01-12 00:00:00-05:00,6.331723213195801,6.398979462417749,6.293290939883591,6.331723213195801,1105200,0.0,0.0
2024-01-16 00:00:00-05:00,6.245250205993653,6.259662193571967,5.957007705534416,6.0050482749938965,2119600,0.0,0.0
2024-01-17 00:00:00-05:00,5.889751538649763,5.923379662842185,5.755238125582415,5.860927104949951,2711700,0.0,0.0
2024-01-18 00:00:00-05:00,5.928183908954345,5.985832319152989,5.812887088557058,5.957007884979248,814800,0.0,0.0
2024-01-19 00:00:00-05:00,5.957007802448869,6.101129055023193,5.889751553889994,6.101129055023193,872800,0.0,0.0
2024-01-22 00:00:00-05:00,6.120345474295009,6.331723443344264,6.1107376346921445,6.274075031280518,1296000,0.0,0.0
2024-01-23 00:00:00-05:00,6.302899114944012,6.379763665663631,6.226034564224392,6.245250701904297,579600,0.0,0.0
2024-01-24 00:00:00-05:00,6.331723407126467,6.374959830464175,6.1203454392863055,6.158777713775635,1106700,0.0,0.0
2024-01-25 00:00:00-05:00,6.254858493804932,6.36054701341985,6.14916951604119,6.254858493804932,859200,0.0,0.0
2024-01-26 00:00:00-05:00,6.312507181381632,6.370155592307405,6.288486895625348,6.30289888381958,811300,0.0,0.0
2024-01-29 00:00:00-05:00,6.2932909601203555,6.456627893148054,6.254858686684563,6.447020053863525,627700,0.0,0.0
2024-01-30 00:00:00-05:00,6.418195219017167,6.600748735514581,6.374959257712798,6.552708625793457,1712900,0.0,0.0
2024-01-31 00:00:00-05:00,6.533492927292346,6.663201736179129,6.427803945798375,6.437411785125732,1336400,0.0,0.0
2024-02-01 00:00:00-05:00,6.4566279963894635,6.8025189209912265,6.4566279963894635,6.7833027839660645,1664700,0.0,0.0
2024-02-02 00:00:00-05:00,6.725654344327004,6.81212718964741,6.562316951232391,6.792911052703857,1171800,0.0,0.0
2024-02-05 00:00:00-05:00,6.668005208492576,6.668005208492576,6.475843401801723,6.485451698303223,1246600,0.0,0.0
2024-02-06 00:00:00-05:00,6.504668231900769,6.6872217532808556,6.4854520958685935,6.629573345184326,972300,0.0,0.0
2024-02-07 00:00:00-05:00,6.629572896048939,6.706437434970282,6.543100060688031,6.619964599609375,1015400,0.0,0.0
2024-02-08 00:00:00-05:00,6.648789557048587,6.66800569329993,6.562316714843125,6.610357284545898,952400,0.0,0.0
2024-02-09 00:00:00-05:00,6.6391815272029255,6.840951195041551,6.5815331161274395,6.7833027839660645,1121300,0.0,0.0
2024-02-12 00:00:00-05:00,6.81212718964741,6.985072422139377,6.744870481270556,6.792911052703857,1636900,0.0,0.0
2024-02-13 00:00:00-05:00,6.504668387485565,6.543100660469177,6.360547134722603,6.466236114501953,1383600,0.0,0.0
2024-02-14 00:00:00-05:00,6.571925087435681,6.648789633322839,6.456627810456111,6.591141223907471,790500,0.0,0.0
2024-02-15 00:00:00-05:00,6.668005641444433,6.77369461907932,6.658397344319068,6.744870185852051,833900,0.0,0.0
2024-02-16 00:00:00-05:00,6.61035736037926,6.696829745427897,6.58153292659716,6.591141223907471,665100,0.0,0.0
2024-02-20 00:00:00-05:00,6.523884371822441,6.543100507866074,6.44701982764791,6.504668235778809,689400,0.0,0.0
2024-02-21 00:00:00-05:00,6.475844183621751,6.475844183621751,6.3317233838900915,6.40858793258667,911400,0.0,0.0
2024-02-22 00:00:00-05:00,6.456627718286889,6.514276585028144,6.341330901102029,6.370155334472656,1338200,0.0,0.0
2024-02-23 00:00:00-05:00,6.4278035163879395,6.509472206884367,6.370155109828486,6.4278035163879395,1365900,0.0,0.0
2024-02-26 00:00:00-05:00,6.39897961700636,6.475844165487698,6.26446665716402,6.293291091918945,914500,0.0,0.0
2024-02-27 00:00:00-05:00,6.312507096838251,6.610357445040063,6.269270674685775,6.447020053863525,1775700,0.0,0.0
2024-02-28 00:00:00-05:00,6.014656595478868,6.177993524347348,5.591901140301382,6.120345115661621,3470900,0.0,0.0
2024-02-29 00:00:00-05:00,6.149169520538802,6.293290770658622,6.0530888398418625,6.129953384399414,1343700,0.0,0.0
2024-03-01 00:00:00-05:00,6.206818170601631,6.418195676364274,6.086717200517465,6.312507152557373,1172000,0.0,0.0
2024-03-04 00:00:00-05:00,6.3125068292915545,6.32211466816887,6.139561148011709,6.149169445037842,1198100,0.0,0.0
2024-03-05 00:00:00-05:00,6.0915216627218465,6.177994054090756,6.005048813204071,6.1107378005981445,1339800,0.0,0.0
2024-03-06 00:00:00-05:00,6.187601844652844,6.26446638985431,6.125149287139444,6.235641956329346,1207400,0.0,0.0
2024-03-07 00:00:00-05:00,6.30289833232697,6.370155034929951,6.202013507496901,6.32211446762085,819500,0.0,0.0
2024-03-08 00:00:00-05:00,6.350939076513477,6.485452027316899,6.350939076513477,6.398979187011719,1072100,0.0,0.0
2024-03-11 00:00:00-04:00,6.341331166306576,6.552709131467807,6.324997701837484,6.543100833892822,1770300,0.0,0.0
2024-03-12 00:00:00-04:00,6.562316643909707,6.605553064545086,6.408587555560644,6.504668235778809,911800,0.0,0.0
2024-03-13 00:00:00-04:00,6.504668652989013,6.706438323463098,6.4662363784366965,6.639181613922119,1569300,0.0,0.0
2024-03-14 00:00:00-04:00,6.639181421042489,6.639181421042489,6.4374117564301585,6.447020053863525,1800700,0.0,0.0
2024-03-15 00:00:00-04:00,6.408587658246625,6.5190803277307525,6.408587658246625,6.475843906402588,2633700,0.0,0.0
2024-03-18 00:00:00-04:00,6.533493070941846,6.605553471002331,6.42780408712413,6.5238847732543945,1113700,0.0,0.0
2024-03-19 00:00:00-04:00,6.4848777358781975,6.601897972721821,6.348354126227302,6.582394599914551,1167800,0.1,0.0
2024-03-20 00:00:00-04:00,6.572642806439257,6.98221410820495,6.5628913523480765,6.9724626541137695,1571000,0.0,0.0
2024-03-21 00:00:00-04:00,7.001717414103279,7.362530511951741,6.972462587113758,7.304019927978516,2595800,0.0,0.0
2024-03-22 00:00:00-04:00,7.284516329448398,7.469798599634788,7.19675138620006,7.430791854858398,2156800,0.0,0.0
2024-03-25 00:00:00-04:00,7.411288523190239,7.557564049403924,7.245509624481201,7.245509624481201,1990700,0.0,0.0
2024-03-26 00:00:00-04:00,7.313772031806412,7.32352395104743,7.021220964535314,7.1089863777160645,2003000,0.0,0.0
2024-03-27 00:00:00-04:00,7.177248006025231,7.230882163785309,6.977338323013847,7.030972480773926,1958600,0.0,0.0
2024-03-28 00:00:00-04:00,7.128489665010231,7.343027235747616,6.99196605226641,7.079731464385986,3898700,0.0,0.0
2024-04-01 00:00:00-04:00,7.089482806430608,7.089482806430608,6.38736091556551,6.3971123695373535,4348000,0.0,0.0
2024-04-02 00:00:00-04:00,6.367857556696549,6.387360929680426,5.81201072916042,5.851017475128174,7162300,0.0,0.0
2024-04-03 00:00:00-04:00,5.860769540556178,6.007044609091547,5.714494007023706,5.9485344886779785,6133000,0.0,0.0
2024-04-04 00:00:00-04:00,5.9972929663906465,6.392236383020481,5.929030928888055,6.289843559265137,6325600,0.0,0.0
2024-04-05 00:00:00-04:00,6.221581986759634,6.416615715342627,6.163071868184735,6.289843559265137,2191400,0.0,0.0
2024-04-08 00:00:00-04:00,6.338602333775167,6.362981666519875,6.080182522674289,6.172823429107666,2113200,0.0,0.0
2024-04-09 00:00:00-04:00,6.250836681339977,6.611649769082756,6.104561620495072,6.592146396636963,3669100,0.0,0.0
2024-04-10 00:00:00-04:00,6.338602282176072,6.436119147363978,6.031423808086349,6.104561805725098,2790100,0.0,0.0
2024-04-11 00:00:00-04:00,6.163071817786138,6.33860217207543,6.109437194116596,6.221581935882568,2189300,0.0,0.0
2024-04-12 00:00:00-04:00,6.124064922332764,6.250836609270247,6.104561550111837,6.124064922332764,1119900,0.0,0.0
2024-04-15 00:00:00-04:00,6.133816680427723,6.153320053616798,5.8315141634985155,5.9192795753479,2030400,0.0,0.0
2024-04-16 00:00:00-04:00,5.880272793119714,5.97778965847056,5.831514127945743,5.958286285400391,1028500,0.0,0.0
2024-04-17 00:00:00-04:00,5.997293154854503,6.026547982562736,5.880272914027367,5.9485344886779785,1373200,0.0,0.0
2024-04-18 00:00:00-04:00,6.0265475656229475,6.0996855598277655,5.977789367816805,6.016796112060547,1055700,0.0,0.0
2024-04-19 00:00:00-04:00,5.98754107647793,6.075306487264123,5.948534330572309,5.997292995452881,1598800,0.0,0.0
2024-04-22 00:00:00-04:00,6.026547969502898,6.104561928215698,5.996318042936181,6.0948100090026855,1419100,0.0,0.0
2024-04-23 00:00:00-04:00,6.075306492486464,6.280092141165555,6.075306492486464,6.2508368492126465,1469700,0.0,0.0
2024-04-24 00:00:00-04:00,6.231333467042195,6.43611911541891,6.2020786401295736,6.3971123695373535,1781800,0.0,0.0
2024-04-25 00:00:00-04:00,6.241085174406116,6.304471250563801,6.065554358893425,6.231333255767822,2202700,0.0,0.0
2024-04-26 00:00:00-04:00,6.270340000326848,6.377608780362706,6.221581802126603,6.231333255767822,979100,0.0,0.0
2024-04-29 00:00:00-04:00,6.289843668285751,6.358105706971515,6.124065228615345,6.172823429107666,1259700,0.0,0.0
2024-04-30 00:00:00-04:00,6.114313223894208,6.221582007470483,6.1045617699311405,6.143568515777588,971600,0.0,0.0
2024-05-01 00:00:00-04:00,6.143568313008551,6.387360699001,6.143568313008551,6.231333255767822,1471300,0.0,0.0
2024-05-02 00:00:00-04:00,6.348354126227302,6.582394599914551,6.255712756644951,6.582394599914551,1347500,0.0,0.0
2024-05-03 00:00:00-04:00,6.689663704763968,6.78132951486945,6.523884795426237,6.631153583526611,2446100,0.0,0.0
2024-05-06 00:00:00-04:00,6.69941490483811,6.972462591911718,6.69941490483811,6.904200553894043,1818800,0.0,0.0
2024-05-07 00:00:00-04:00,6.904200396766399,7.089482668600163,6.855442197860933,6.952959060668945,1751900,0.0,0.0
2024-05-08 00:00:00-04:00,6.855442415037027,7.011469400472683,6.826187122769294,6.9724626541137695,2047400,0.0,0.0
2024-05-09 00:00:00-04:00,7.099234507005655,7.430791836799177,7.011469098973538,7.32352352142334,2791700,0.0,0.0
2024-05-10 00:00:00-04:00,7.294268711237969,7.352778832117231,6.835939198518527,6.923704147338867,2009900,0.0,0.0
2024-05-13 00:00:00-04:00,6.972462338129946,7.065103240284716,6.665283875726645,6.777428150177002,2047900,0.0,0.0
2024-05-14 00:00:00-04:00,6.904200440623529,7.177248123217509,6.874945614093833,7.167496204376221,2153000,0.0,0.0
2024-05-15 00:00:00-04:00,7.2260064214741275,7.419089953206079,7.191875635055982,7.196751594543457,2079100,0.0,0.0
2024-05-16 00:00:00-04:00,7.157744497634645,7.172371910382677,7.00171705666638,7.04072380065918,1354200,0.0,0.0
2024-05-17 00:00:00-04:00,7.011469400472683,7.079731439099331,6.894449161395941,6.9724626541137695,1306600,0.0,0.0
2024-05-20 00:00:00-04:00,6.9724626541137695,7.0358487331962785,6.928579948210717,6.9724626541137695,1513900,0.0,0.0
2024-05-21 00:00:00-04:00,6.943207447186317,7.030972860071163,6.9139526195561025,7.001717567443848,1182300,0.0,0.0
2024-05-22 00:00:00-04:00,6.991965776494363,7.0407239751955215,6.816434959178371,6.8456902503967285,1335700,0.0,0.0
2024-05-23 00:00:00-04:00,6.904200302596855,6.904200302596855,6.748173324232158,6.777428150177002,1296800,0.0,0.0
2024-05-24 00:00:00-04:00,6.855442439522591,7.108986291761114,6.822286286501704,7.079731464385986,993400,0.0,0.0
2024-05-28 00:00:00-04:00,7.157744813171261,7.323523714947263,7.118738067458918,7.235758304595947,2002600,0.0,0.0
2024-05-29 00:00:00-04:00,7.1089862663699686,7.128489639549425,6.90907657503126,6.9724626541137695,1622900,0.0,0.0
2024-05-30 00:00:00-04:00,7.0309727760134635,7.255261800151094,6.96271073736389,7.226006507873535,1802000,0.0,0.0
2024-05-31 00:00:00-04:00,7.284516664243882,7.318647916239699,7.162620464966061,7.186999797821045,1413500,0.0,0.0
2024-06-03 00:00:00-04:00,7.226006532754806,7.372282064652078,7.147993039742154,7.333275318145752,1331100,0.0,0.0
2024-06-04 00:00:00-04:00,7.284516616494435,7.45029552082514,7.27476516241462,7.372282028198242,1392400,0.0,0.0
2024-06-05 00:00:00-04:00,7.41128861610467,7.4746746937585,7.343027044013688,7.4210405349731445,1106800,0.0,0.0
2024-06-06 00:00:00-04:00,7.38203376153042,7.430791960696843,7.274764979368956,7.313771724700928,650300,0.0,0.0
2024-06-07 00:00:00-04:00,7.167496204376221,7.275740085529684,7.147992831690728,7.167496204376221,1228700,0.0,0.0
2024-06-10 00:00:00-04:00,7.118738210884221,7.143117078697794,7.001717506392421,7.079731464385986,794700,0.0,0.0
2024-06-11 00:00:00-04:00,7.030972798764645,7.10411033219956,7.016345385077082,7.079731464385986,878900,0.0,0.0
2024-06-12 00:00:00-04:00,7.323523714947263,7.591694975470349,7.206503012813146,7.235758304595947,1376200,0.0,0.0
2024-06-13 00:00:00-04:00,7.27476534618279,7.279641305844417,7.045600357054511,7.177248477935791,807300,0.0,0.0
2024-06-14 00:00:00-04:00,7.069979035495626,7.216254556815638,7.055351622862744,7.118737697601318,691000,0.0,0.0
2024-06-17 00:00:00-04:00,7.108986183757264,7.2260064214741275,7.050476064898832,7.196751594543457,545500,0.0,0.0
2024-06-18 00:00:00-04:00,7.186999784757582,7.186999784757582,7.065103585701325,7.079731464385986,1232200,0.0,0.0
2024-06-20 00:00:00-04:00,7.020403733488074,7.051056336694711,6.872085248461899,6.901749134063721,1179000,0.1,0.0
2024-06-21 00:00:00-04:00,6.852309429077453,6.970964499078746,6.773206363404232,6.8918609619140625,1597900,0.0,0.0
2024-06-24 00:00:00-04:00,6.921524780448622,7.010515964217371,6.891860895361886,6.970964431762695,769700,0.0,0.0
2024-06-25 00:00:00-04:00,6.980852172004002,6.980852172004002,6.788038095103664,6.802870273590088,806000,0.0,0.0
2024-06-26 00:00:00-04:00,6.773206408075148,6.783094527095247,6.684215694351591,6.713879108428955,1390700,0.0,0.0
2024-06-27 00:00:00-04:00,6.703991187903259,6.7830942508769825,6.67432730354239,6.753430366516113,723200,0.0,0.0
2024-06-28 00:00:00-04:00,6.763318516477611,6.872084992824826,6.753430397814347,6.852309226989746,1914100,0.0,0.0
2024-07-01 00:00:00-04:00,6.862197385782261,6.9017489176837135,6.555672777800282,6.674327373504639,1113400,0.0,0.0
2024-07-02 00:00:00-04:00,6.674327675355816,6.763318861904498,6.580392900714464,6.733654975891113,993700,0.0,0.0
2024-07-03 00:00:00-04:00,6.783094654807807,6.872085370206887,6.674327700996182,6.832533836364746,1017300,0.0,0.0
2024-07-05 00:00:00-04:00,6.783094478747557,6.797926185680524,6.605112109586114,6.703991413116455,1536200,0.0,0.0
2024-07-08 00:00:00-04:00,6.7830946237127945,6.792982271382265,6.545784950256348,6.545784950256348,1056200,0.0,0.0
2024-07-09 00:00:00-04:00,6.545784740283789,6.8226459385200435,6.4666816754995615,6.78309440612793,1179700,0.0,0.0
2024-07-10 00:00:00-04:00,6.812758027210754,7.020403814340516,6.773206493613797,7.010516166687012,1305800,0.0,0.0
2024-07-11 00:00:00-04:00,7.188498026555437,7.3961438124916965,7.119282607412861,7.376368045806885,2229200,0.0,0.0
2024-07-12 00:00:00-04:00,7.40603151298688,7.673005072375937,7.386255746160817,7.57412576675415,1742800,0.0,0.0
2024-07-15 00:00:00-04:00,7.584013622932491,7.9004258811777035,7.584013622932491,7.801547050476074,1628900,0.0,0.0
2024-07-16 00:00:00-04:00,7.880650201954182,8.147623283538792,7.811435255445389,8.098183631896973,2045100,0.0,0.0
2024-07-17 00:00:00-04:00,7.96964168548584,8.13773498866086,7.920202034912998,7.96964168548584,1287300,0.0,0.0
2024-07-18 00:00:00-04:00,7.959753884084687,8.24650273725873,7.855930990936053,7.939977645874023,1284500,0.0,0.0
2024-07-19 00:00:00-04:00,7.9103139512747465,8.028968547385919,7.7718835891450455,7.791659355163574,1001200,0.0,0.0
2024-07-22 00:00:00-04:00,7.831210856272942,7.831210856272942,7.658172550675603,7.692780494689941,874200,0.0,0.0
2024-07-23 00:00:00-04:00,7.673004877401451,7.791659475342761,7.623565225846841,7.7224440574646,1039300,0.0,0.0
2024-07-24 00:00:00-04:00,7.643340879318595,7.732332062206378,7.465358985034482,7.514798164367676,893000,0.0,0.0
2024-07-25 00:00:00-04:00,7.544462239644545,7.969641927295444,7.514798354102508,7.831211090087891,1214100,0.0,0.0
2024-07-26 00:00:00-04:00,7.959753715659009,8.08829643235958,7.9004259452653125,7.999305248260498,1497700,0.0,0.0
2024-07-29 00:00:00-04:00,8.028968884892983,8.17333203004586,7.98941735119333,8.137735366821289,1415300,0.0,0.0
2024-07-30 00:00:00-04:00,8.177287401444094,8.261333580902285,8.048744688123437,8.236614227294922,1708700,0.0,0.0
2024-07-31 00:00:00-04:00,8.276165635672838,8.523362939998728,8.226725986211084,8.305829048156738,1437300,0.0,0.0
2024-08-01 00:00:00-04:00,8.266277674271704,8.394820388121868,7.984472892862188,8.058631896972656,1310600,0.0,0.0
2024-08-02 00:00:00-04:00,7.83121128181494,8.740897507489207,7.761995861516601,8.711234092712402,3573800,0.0,0.0
2024-08-05 00:00:00-04:00,8.503588418684348,8.750785745471882,8.20299562439797,8.64201831817627,4002700,0.0,0.0
2024-08-06 00:00:00-04:00,8.167399661920225,8.567859055441872,7.979529171045321,8.404708862304688,3038100,0.0,0.0
2024-08-07 00:00:00-04:00,8.503587920175628,8.820000178159978,7.96964176333558,8.078408241271973,2652000,0.0,0.0
2024-08-08 00:00:00-04:00,8.167399052114275,8.592577768645405,8.157510933757468,8.375044822692871,2489900,0.0,0.0
2024-08-09 00:00:00-04:00,8.394820764135558,8.464036654990766,8.290998342327157,8.315717697143555,1163500,0.0,0.0
2024-08-12 00:00:00-04:00,8.295942552358941,8.375045620785716,8.0339130488309,8.157511711120605,1511300,0.0,0.0
2024-08-13 00:00:00-04:00,8.286053981702265,8.731008953111047,8.226726212122404,8.721120834350586,1942600,0.0,0.0
2024-08-14 00:00:00-04:00,8.750785197777663,9.205628288318321,8.562914713107116,9.18585205078125,3161300,0.0,0.0
2024-08-15 00:00:00-04:00,9.235292329926116,9.24518044936735,8.750785793101352,8.839776039123535,2159000,0.0,0.0
2024-08-16 00:00:00-04:00,8.83977559610625,9.156188801487433,8.83977559610625,8.938654899597168,1999900,0.0,0.0
2024-08-19 00:00:00-04:00,8.908991466613728,9.077085716397603,8.780448749544709,9.0276460647583,1477000,0.0,0.0
2024-08-20 00:00:00-04:00,9.027646140412807,9.324283109751613,8.988094607366497,9.136412620544434,2005800,0.0,0.0
2024-08-21 00:00:00-04:00,9.195740134608748,9.393497794313504,9.136412365205869,9.363834381103516,2358800,0.0,0.0
2024-08-22 00:00:00-04:00,9.324282963122828,9.413274146823335,9.200684306423884,9.294618606567383,1997800,0.0,0.0
2024-08-23 00:00:00-04:00,9.393497574341513,9.630806760430039,9.28473109979666,9.413273811340332,2813400,0.0,0.0
2024-08-26 00:00:00-04:00,9.462712983470544,9.502264516431373,9.185852252744736,9.225403785705566,1959600,0.0,0.0
2024-08-27 00:00:00-04:00,9.195740477489515,9.279787603870757,9.096861172458782,9.245180130004883,1094600,0.0,0.0
2024-08-28 00:00:00-04:00,9.205628100244919,9.235291512961586,9.002925441562835,9.0573091506958,1416600,0.0,0.0
2024-08-29 00:00:00-04:00,9.096860903761492,9.185852087064001,8.889215123716612,9.007869720458984,1829300,0.0,0.0
2024-08-30 00:00:00-04:00,9.067197530873127,9.329227022548736,8.918879520027561,9.294618606567383,1318500,0.0,0.0
2024-09-03 00:00:00-04:00,9.274843044244774,9.344057988244629,9.0573091506958,9.0573091506958,1074900,0.0,0.0
2024-09-04 00:00:00-04:00,9.126524607477474,9.32428321798754,9.047421540466626,9.15618896484375,1489600,0.0,0.0
2024-09-05 00:00:00-04:00,9.096861486697767,9.13641302147973,8.78044920844208,8.839776039123535,1683300,0.0,0.0
2024-09-06 00:00:00-04:00,8.800224229926094,8.973262542819972,8.67168245313024,8.691457748413086,1050900,0.0,0.0
2024-09-09 00:00:00-04:00,8.70134553981257,8.839775430527402,8.671682126514094,8.721120834350586,1690700,0.0,0.0
2024-09-10 00:00:00-04:00,8.750785393268396,8.770560688264336,8.61729861585982,8.760672569274902,1090100,0.0,0.0
2024-09-11 00:00:00-04:00,8.67168230793863,8.88921526732245,8.562914885263792,8.849663734436035,1356200,0.0,0.0
