Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.458041514252002,28.080983121924486,25.70602253584535,26.251094818115234,384700,0.0,0.0
2023-11-08 00:00:00-05:00,25.87149018537835,26.58203104491589,25.77415538872093,26.15376091003418,300000,0.0,0.0
2023-11-09 00:00:00-05:00,26.338694719499465,26.431163610832176,25.608686536591446,25.725488662719727,229900,0.0,0.0
2023-11-10 00:00:00-05:00,25.81308778045469,25.81308778045469,25.365348497799324,25.608684539794922,333400,0.0,0.0
2023-11-13 00:00:00-05:00,25.521086518895526,25.69628878747373,25.14148284131401,25.151216506958008,303500,0.0,0.0
2023-11-14 00:00:00-05:00,25.628154364070195,26.932435824682,25.628154364070195,26.6209659576416,437100,0.0,0.0
2023-11-15 00:00:00-05:00,26.65016394034835,27.38503986646747,26.221893820014486,26.290027618408203,322100,0.0,0.0
2023-11-16 00:00:00-05:00,26.17322794366416,26.299763743810352,25.496753944173708,25.530820846557617,245600,0.0,0.0
2023-11-17 00:00:00-05:00,25.735222880443896,26.095359218766404,25.603821181918597,25.832557678222656,310200,0.0,0.0
2023-11-20 00:00:00-05:00,25.890959251906533,26.2218964688258,25.316685955282328,25.8812255859375,212200,0.0,0.0
2023-11-21 00:00:00-05:00,25.686553031427636,25.8812226154514,24.88841107864234,24.956544876098633,224500,0.0,0.0
2023-11-22 00:00:00-05:00,25.160949152765667,25.452951684222487,24.92734675629885,25.05388069152832,210600,0.0,0.0
2023-11-24 00:00:00-05:00,24.9760142383798,25.499673568382864,24.40174096093208,25.151216506958008,89000,0.0,0.0
2023-11-27 00:00:00-05:00,24.985747700292382,25.053881502737926,24.674277828251665,24.800811767578125,151700,0.0,0.0
2023-11-28 00:00:00-05:00,24.800811605849432,24.91761373535646,24.45040893034208,24.489341735839844,252700,0.0,0.0
2023-11-29 00:00:00-05:00,24.754355316108946,25.29420163346241,24.739632864443944,25.12734031677246,189800,0.21,0.0
2023-11-30 00:00:00-05:00,25.254936595901512,25.441429076514883,24.872137916024215,25.146968841552734,261000,0.0,0.0
2023-12-01 00:00:00-05:00,25.127339212534583,25.323645423927722,24.90158622697279,25.30401611328125,275700,0.0,0.0
2023-12-04 00:00:00-05:00,25.225494334114707,25.451247329340216,24.837786882227824,25.078262329101562,247700,0.0,0.0
2023-12-05 00:00:00-05:00,25.048817372128237,25.048817372128237,24.597309510512037,24.68564796447754,205700,0.0,0.0
2023-12-06 00:00:00-05:00,24.91140137277004,25.431616513410383,24.793618013615873,24.92121696472168,178300,0.0,0.0
2023-12-07 00:00:00-05:00,24.89177102922236,25.431615459256403,24.806377442128742,25.39235496520996,133800,0.0,0.0
2023-12-08 00:00:00-05:00,25.353093364363584,25.677000406588306,25.264754909926594,25.519954681396484,92300,0.0,0.0
2023-12-11 00:00:00-05:00,25.519954724495143,25.951831405568377,25.431616269908968,25.716262817382812,140000,0.0,0.0
2023-12-12 00:00:00-05:00,25.82423100583213,26.128508741996868,25.402169909714964,26.099061965942383,150200,0.0,0.0
2023-12-13 00:00:00-05:00,26.167767206570943,27.44376411575406,26.00090589948091,27.335796356201172,302200,0.0,0.0
2023-12-14 00:00:00-05:00,27.82656642818193,28.719764694951607,27.82656642818193,28.572534561157227,631500,0.0,0.0
2023-12-15 00:00:00-05:00,28.709946693364667,28.827731913793723,27.94434744090722,28.140655517578125,661600,0.0,0.0
2023-12-18 00:00:00-05:00,28.219179649964744,28.76883966851474,28.05231833888834,28.749210357666016,243600,0.0,0.0
2023-12-19 00:00:00-05:00,28.886624258137413,29.524622713921136,28.811046264669383,29.50499153137207,363300,0.0,0.0
2023-12-20 00:00:00-05:00,29.52462313688088,30.162621601804354,28.79828622135372,29.74056053161621,416200,0.0,0.0
2023-12-21 00:00:00-05:00,29.897604460640718,30.378559050534918,28.631423197989058,30.133174896240234,469400,0.0,0.0
2023-12-22 00:00:00-05:00,30.368745859426287,30.967481970166947,30.201884546435323,30.810436248779297,275400,0.0,0.0
2023-12-26 00:00:00-05:00,30.918407117271887,31.340468212382234,30.76136138962144,31.271760940551758,142500,0.0,0.0
2023-12-27 00:00:00-05:00,31.399356119643603,31.703631946391567,30.623943166550557,31.664369583129883,153400,0.0,0.0
2023-12-28 00:00:00-05:00,31.45825045657456,31.556406373041508,30.938037204228504,31.448436737060547,220100,0.0,0.0
2023-12-29 00:00:00-05:00,31.30120506337603,31.458250787107872,30.201884997253142,31.242313385009766,276800,0.0,0.0
2024-01-02 00:00:00-05:00,31.065636830056928,31.242313739291905,30.800621466204454,31.13434410095215,281300,0.0,0.0
2024-01-03 00:00:00-05:00,30.918406250573486,31.00674470391717,29.946685135925673,30.60431480407715,305100,0.0,0.0
2024-01-04 00:00:00-05:00,30.61413191890558,31.055822335466203,30.39819263459645,30.6632080078125,366300,0.0,0.0
2024-01-05 00:00:00-05:00,30.358929922736326,31.026375167113393,29.89760648328783,30.918405532836914,372200,0.0,0.0
2024-01-08 00:00:00-05:00,31.046006527088675,31.821419584789034,30.849700300695073,31.80179214477539,336100,0.0,0.0
2024-01-09 00:00:00-05:00,31.409175842765748,31.497514299594148,29.995762405644115,31.16379165649414,281500,0.0,0.0
2024-01-10 00:00:00-05:00,31.036191983489644,31.497513569012156,30.918406753072873,31.477882385253906,187200,0.0,0.0
2024-01-11 00:00:00-05:00,31.261944187008982,31.69872584568356,30.977297646135725,31.301204681396484,232600,0.0,0.0
2024-01-12 00:00:00-05:00,31.73308327841665,31.890129000498405,31.11471410960365,31.448436737060547,221700,0.0,0.0
2024-01-16 00:00:00-05:00,31.232497042596933,31.409173945582058,30.987112871147072,31.261943817138672,241800,0.0,0.0
2024-01-17 00:00:00-05:00,30.673022558401048,31.418988819544566,30.57486851178762,31.330652236938477,250500,0.0,0.0
2024-01-18 00:00:00-05:00,31.585853164913736,31.703636527453014,30.90368541779762,31.39936065673828,271200,0.0,0.0
2024-01-19 00:00:00-05:00,31.62511309766452,32.91092375497671,31.26194370152346,32.891292572021484,354200,0.0,0.0
2024-01-22 00:00:00-05:00,33.01889578149462,33.548926526893375,32.83240514630568,33.32317352294922,233100,0.0,0.0
2024-01-23 00:00:00-05:00,33.57837062492037,33.57837062492037,33.00417253666091,33.19557189941406,206300,0.0,0.0
2024-01-24 00:00:00-05:00,33.79430984106554,33.84338592860734,32.60174256689899,32.65572738647461,439600,0.0,0.0
2024-01-25 00:00:00-05:00,32.891292637422715,33.24464644278877,32.50849392969792,32.940372467041016,243000,0.0,0.0
2024-01-26 00:00:00-05:00,33.107229702629084,33.42622985259033,33.03852243885467,33.391876220703125,208400,0.0,0.0
2024-01-29 00:00:00-05:00,33.49002918710863,33.7746757120012,33.38696828897825,33.715782165527344,242200,0.0,0.0
2024-01-30 00:00:00-05:00,33.470398010805006,33.72069090303122,33.37224584426323,33.61763000488281,157400,0.0,0.0
2024-01-31 00:00:00-05:00,33.6176337427699,33.66670983149747,32.64591071119546,32.83240509033203,235300,0.0,0.0
2024-02-01 00:00:00-05:00,32.93055349834818,33.382059453784535,32.37107791351071,33.07778549194336,161000,0.0,0.0
2024-02-02 00:00:00-05:00,32.69498912552939,33.440955376910956,32.53794340185615,33.36243438720703,229900,0.0,0.0
2024-02-05 00:00:00-05:00,32.98944692761126,33.03852301054718,32.420153881612244,32.63609313964844,248700,0.0,0.0
2024-02-06 00:00:00-05:00,32.63609841453675,32.76369924620603,31.73308636091591,32.15514373779297,264300,0.0,0.0
2024-02-07 00:00:00-05:00,32.37108241462492,33.519482389259984,32.01772857627567,33.25446701049805,327000,0.0,0.0
2024-02-08 00:00:00-05:00,33.11705319588667,33.902281885051536,32.4594215945284,33.62744903564453,364900,0.0,0.0
2024-02-09 00:00:00-05:00,34.353784413341785,36.709473985105646,33.690266893842804,35.73775100708008,1364200,0.0,0.0
2024-02-12 00:00:00-05:00,35.72793871917063,35.81627717525806,34.77584688625785,35.256797790527344,552500,0.0,0.0
2024-02-13 00:00:00-05:00,33.93172764403723,34.61880416843292,33.53911141744946,34.09859085083008,523000,0.0,0.0
2024-02-14 00:00:00-05:00,34.530461103282036,34.746400373556746,34.15747611215262,34.559906005859375,417000,0.0,0.0
2024-02-15 00:00:00-05:00,34.94270471642612,35.15864398670084,34.27525946672731,34.559906005859375,369000,0.0,0.0
2024-02-16 00:00:00-05:00,34.44212572226024,34.864186836739385,33.94154361248522,34.481388092041016,329300,0.0,0.0
2024-02-20 00:00:00-05:00,34.69732210116477,34.942706285032315,34.118215277466746,34.667877197265625,388200,0.0,0.0
2024-02-21 00:00:00-05:00,34.46175308166329,34.65806116450996,34.11821300061529,34.62861251831055,278200,0.0,0.0
2024-02-22 00:00:00-05:00,34.62861336604123,35.28624489803704,33.19557069142962,35.0015983581543,356300,0.0,0.0
2024-02-23 00:00:00-05:00,34.93289185891506,35.06049268034082,34.51083077165447,34.834739685058594,309300,0.0,0.0
2024-02-26 00:00:00-05:00,34.82492070240006,35.20771940571806,34.46175318185033,35.07030487060547,249100,0.0,0.0
2024-02-27 00:00:00-05:00,35.33531952253786,35.63959723302851,34.795475112018785,35.2862434387207,381900,0.0,0.0
2024-02-28 00:00:00-05:00,35.108529504135156,36.194562332924384,34.70373503890292,34.911067962646484,1923700,0.21,0.0
2024-02-29 00:00:00-05:00,35.2270058364018,35.23687721891278,34.289066314697266,34.289066314697266,425000,0.0,0.0
2024-03-01 00:00:00-05:00,34.21995748919451,34.72348088674957,33.800354030187634,34.308815002441406,599300,0.0,0.0
2024-03-04 00:00:00-05:00,34.33843115328512,34.51614617064527,33.11911013772298,33.31163787841797,286800,0.0,0.0
2024-03-05 00:00:00-05:00,33.17340951571118,33.66706146544656,32.78836159752006,32.867347717285156,402900,0.0,0.0
2024-03-06 00:00:00-05:00,33.272144514330954,33.37581097914207,32.36382290423503,32.748870849609375,373400,0.0,0.0
2024-03-07 00:00:00-05:00,33.045063394657504,33.21290325318427,32.294710306642784,32.383567810058594,206800,0.0,0.0
2024-03-08 00:00:00-05:00,32.83772854954639,33.6176995936575,32.571159790624854,33.3807487487793,331600,0.0,0.0
2024-03-11 00:00:00-04:00,33.232651434684705,33.76579648166874,32.966078911192696,33.51897048950195,289500,0.0,0.0
2024-03-12 00:00:00-04:00,33.469604858538254,33.79541319819726,33.14379275261363,33.19315719604492,179700,0.0,0.0
2024-03-13 00:00:00-04:00,33.14379209704364,33.85958592830328,33.11417418482382,33.29188919067383,241500,0.0,0.0
2024-03-14 00:00:00-04:00,33.14379171323528,33.14379171323528,32.16142538457652,32.41318893432617,182900,0.0,0.0
2024-03-15 00:00:00-04:00,32.2157282265284,33.03518852834422,32.2157282265284,32.94633102416992,496700,0.0,0.0
2024-03-18 00:00:00-04:00,32.89696637559183,33.31163598123766,32.59090080395481,33.08455276489258,441800,0.0,0.0
2024-03-19 00:00:00-04:00,32.8377260392405,33.27214216541755,32.75775692418365,32.867347717285156,182200,0.0,0.0
2024-03-20 00:00:00-04:00,33.27214460769181,34.83208292490165,33.23265154491035,34.535892486572266,245100,0.0,0.0
2024-03-21 00:00:00-04:00,34.8913240316453,36.33278698926531,34.4815919616234,35.3553581237793,361300,0.0,0.0
2024-03-22 00:00:00-04:00,35.27636968645937,35.43927574213581,33.923764329325444,33.93363571166992,185100,0.0,0.0
2024-03-25 00:00:00-04:00,33.94350910161747,34.35817493138324,33.78554062843068,34.022491455078125,148500,0.0,0.0
2024-03-26 00:00:00-04:00,34.28906677956472,34.28906677956472,33.46960643447675,33.6275749206543,124700,0.0,0.0
2024-03-27 00:00:00-04:00,33.884273429214154,34.65436935424805,33.731242512384576,34.65436935424805,345600,0.0,0.0
2024-03-28 00:00:00-04:00,34.62474785984719,35.51332288631444,34.44703285455374,35.2862434387207,649600,0.0,0.0
2024-04-01 00:00:00-04:00,35.1677655657182,35.45704489929761,34.160715087020726,34.38779830932617,404100,0.0,0.0
2024-04-02 00:00:00-04:00,34.23970541139478,34.55564241214741,33.834910893788845,34.11135482788086,326100,0.0,0.0
2024-04-03 00:00:00-04:00,33.795411755666464,34.64449370499846,33.48934619343165,34.61487579345703,402100,0.0,0.0
2024-04-04 00:00:00-04:00,34.96043353046825,35.32573494589446,34.02743157735953,34.15084457397461,386900,0.0,0.0
2024-04-05 00:00:00-04:00,33.95338287186999,35.47383188716335,33.57820630931036,35.37510299682617,341100,0.0,0.0
2024-04-08 00:00:00-04:00,35.63179738915374,36.38214668520455,34.999923504844546,35.908241271972656,407100,0.0,0.0
2024-04-09 00:00:00-04:00,35.937867421651156,36.243929253924904,34.88145243368855,35.49357986450195,375500,0.0,0.0
2024-04-10 00:00:00-04:00,34.733354034213775,35.3356100597008,34.29894164241506,34.535892486572266,203500,0.0,0.0
2024-04-11 00:00:00-04:00,37.004152186251495,37.76240316862272,35.82926182280455,36.53024673461914,724500,0.0,0.0
2024-04-12 00:00:00-04:00,36.35253369324622,36.836314319912425,35.19738979834827,35.6021842956543,291600,0.0,0.0
2024-04-15 00:00:00-04:00,35.9279924335599,36.63588847690789,34.60500490537539,35.03942108154297,422200,0.0,0.0
2024-04-16 00:00:00-04:00,34.77284931955445,35.25662618761844,34.20021117141961,34.871578216552734,310600,0.0,0.0
2024-04-17 00:00:00-04:00,35.039419587399415,35.3751030881848,34.67411440642378,34.92094039916992,214300,0.0,0.0
2024-04-18 00:00:00-04:00,34.88144992526184,35.87862524513946,34.64449532306706,35.36522674560547,474600,0.0,0.0
2024-04-19 00:00:00-04:00,35.276371042350505,35.651547612377506,34.52602166856233,34.89132308959961,636000,0.0,0.0
2024-04-22 00:00:00-04:00,35.02954534847488,36.06621379168305,34.86170547685542,35.770023345947266,320200,0.0,0.0
2024-04-23 00:00:00-04:00,35.66141778256731,36.62897520604121,35.296116373950746,35.335609436035156,445900,0.0,0.0
2024-04-24 00:00:00-04:00,35.01966973677554,35.50344652759558,34.49639612069019,35.34547805786133,465000,0.0,0.0
2024-04-25 00:00:00-04:00,34.95056379740385,35.5429447026076,34.46678317068356,35.217132568359375,453000,0.0,0.0
2024-04-26 00:00:00-04:00,35.55281226128651,36.09583242662173,35.40471893404871,35.98722839355469,491100,0.0,0.0
2024-04-29 00:00:00-04:00,36.13532417078717,36.4956917807368,35.78976928420462,36.1846923828125,240400,0.0,0.0
2024-04-30 00:00:00-04:00,35.87862543400321,36.26367336911418,35.355355549495044,35.61205291748047,355200,0.0,0.0
2024-05-01 00:00:00-04:00,35.61205545067398,35.88849936913268,34.92094188826131,35.03942108154297,228100,0.0,0.0
2024-05-02 00:00:00-04:00,35.44421293033971,36.37227727750368,34.8024638632348,36.06621170043945,236700,0.0,0.0
2024-05-03 00:00:00-04:00,36.599357817268995,37.38920023895127,36.40189627028199,36.46113586425781,283100,0.0,0.0
2024-05-06 00:00:00-04:00,36.74745475030893,37.46818619217558,36.74745475030893,37.30034255981445,219000,0.0,0.0
2024-05-07 00:00:00-04:00,37.28059361062976,38.20866168713393,37.1670557712269,37.87297821044922,294500,0.0,0.0
2024-05-08 00:00:00-04:00,37.37932794231134,37.72488281638876,37.024884681282174,37.08313751220703,151900,0.0,0.0
2024-05-09 00:00:00-04:00,37.20161565915748,37.83348962738901,36.85606075973897,37.77425003051758,217000,0.0,0.0
2024-05-10 00:00:00-04:00,37.88285345307736,37.97664853835086,37.36945492075098,37.48793411254883,166700,0.0,0.0
2024-05-13 00:00:00-04:00,37.89272692624381,38.10993123573476,37.32008882334561,37.5076789855957,430400,0.0,0.0
2024-05-14 00:00:00-04:00,37.87298189561901,38.198790255896306,37.17199696224331,37.24110794067383,801300,0.0,0.0
2024-05-15 00:00:00-04:00,37.84336466530742,38.28764845860501,37.57679212956931,38.22841262817383,327500,0.0,0.0
2024-05-16 00:00:00-04:00,38.07044384343376,38.164235162982905,36.93504272954372,36.96466064453125,398000,0.0,0.0
2024-05-17 00:00:00-04:00,37.15224936272798,37.171995894035796,36.5993577849064,36.84618377685547,591900,0.0,0.0
2024-05-20 00:00:00-04:00,36.81656741188166,37.083139946353114,36.63095452929845,36.89554977416992,271500,0.0,0.0
2024-05-21 00:00:00-04:00,36.72770580606035,36.95478525094036,36.717830657958984,36.717830657958984,177900,0.0,0.0
2024-05-22 00:00:00-04:00,36.717832341021584,37.13250195618014,36.50062803428678,37.08313751220703,390400,0.0,0.0
2024-05-23 00:00:00-04:00,37.11275929149786,38.055632698283176,36.925172878352285,37.399078369140625,374900,0.0,0.0
2024-05-24 00:00:00-04:00,38.56409343136378,41.26930413041917,37.15323525090765,41.18044662475586,1222200,0.0,0.0
2024-05-28 00:00:00-04:00,41.47663798938155,44.211470429453215,41.47663798938155,43.88566207885742,892200,0.0,0.0
2024-05-29 00:00:00-04:00,43.392011938733766,43.737566835297216,42.088770948457466,42.641658782958984,669700,0.0,0.0
2024-05-30 00:00:00-04:00,42.86873604790072,43.944897512754984,42.760135776185564,43.77705764770508,368300,0.0,0.0
2024-05-31 00:00:00-04:00,43.717816194452446,43.93502426117334,41.48651100149127,42.39482879638672,540800,0.0,0.0
2024-06-03 00:00:00-04:00,44.32994742495885,44.56196068202711,43.16492850041097,44.25096130371094,530200,0.0,0.0
2024-06-04 00:00:00-04:00,43.589473518496376,44.46817348419896,43.29327930268418,44.428680419921875,785000,0.0,0.0
2024-06-05 00:00:00-04:00,44.408931230025814,44.552090754763086,42.84899294709836,42.89835739135742,411100,0.0,0.0
2024-06-06 00:00:00-04:00,42.63178310465994,43.10568852916968,41.78270114006374,41.83206558227539,294700,0.0,0.0
2024-06-07 00:00:00-04:00,41.67410121899128,41.76888306649748,40.77565472354302,40.92375183105469,303600,0.0,0.0
2024-06-10 00:00:00-04:00,44.339822502192405,45.810907119775486,43.34264711906055,43.61909103393555,2104500,0.0,0.0
2024-06-11 00:00:00-04:00,43.26366024716119,44.56690120382365,42.85886576465642,44.102867126464844,1048700,0.0,0.0
2024-06-12 00:00:00-04:00,45.208648975658235,46.22557084348023,44.497788923288695,44.61626434326172,855300,0.0,0.0
2024-06-13 00:00:00-04:00,44.36943593633653,44.73474109126333,42.562671756728015,42.87860870361328,569300,0.0,0.0
2024-06-14 00:00:00-04:00,42.44056720923682,43.06776495977401,42.171766545686886,42.41069793701172,494700,0.36,0.0
2024-06-17 00:00:00-04:00,42.370880441018734,43.10759002750067,41.474878189625926,42.87861251831055,853500,0.0,0.0
2024-06-18 00:00:00-04:00,42.749190259599565,43.57550389086044,42.515237696741934,42.89852523803711,714000,0.0,0.0
2024-06-20 00:00:00-04:00,42.90847758953073,43.23701301119244,42.510257324246815,42.93834686279297,991500,0.0,0.0
2024-06-21 00:00:00-04:00,42.90847851365448,43.68501507351279,42.34101168015007,43.35647964477539,10503600,0.0,0.0
2024-06-24 00:00:00-04:00,43.05781068726064,44.7502571848062,43.05781068726064,44.142967224121094,3358100,0.0,0.0
2024-06-25 00:00:00-04:00,43.98367964375825,45.09870168724157,43.8642139456787,45.0688362121582,711100,0.0,0.0
2024-06-26 00:00:00-04:00,44.92945790404017,45.5467017607071,44.800034518728296,45.21816635131836,834000,0.0,0.0
2024-06-27 00:00:00-04:00,45.31772510189901,45.70599146728262,44.69052354364683,45.46705627441406,529400,0.0,0.0
2024-06-28 00:00:00-04:00,45.91505844058909,46.55221390585806,45.277902975320124,45.68608093261719,673500,0.0,0.0
2024-07-01 00:00:00-04:00,45.88519150615241,46.25354628572277,44.96927770563771,45.526790618896484,634900,0.0,0.0
2024-07-02 00:00:00-04:00,45.56661534846955,46.27345945719499,45.228126031964294,45.85532760620117,365200,0.0,0.0
2024-07-03 00:00:00-04:00,45.885194103059305,46.66172687089825,45.82545935255391,46.07434844970703,347500,0.0,0.0
2024-07-05 00:00:00-04:00,45.91505769128184,46.004657914482195,44.84981270309206,45.23807907104492,602500,0.0,0.0
2024-07-08 00:00:00-04:00,45.32768074101519,45.34261347906753,44.21265865940172,44.29230499267578,448900,0.0,0.0
2024-07-09 00:00:00-04:00,44.192746962934436,44.81994854375012,43.844303750118044,44.49141311645508,442800,0.0,0.0
2024-07-10 00:00:00-04:00,44.80003586382147,45.60643787655885,44.32216927033691,45.576568603515625,368000,0.0,0.0
2024-07-11 00:00:00-04:00,46.62190678133657,47.28892772848333,46.253548188863775,46.363059997558594,1044900,0.0,0.0
2024-07-12 00:00:00-04:00,46.611949498666576,46.611949498666576,45.62635080728268,46.30332565307617,564200,0.0,0.0
2024-07-15 00:00:00-04:00,46.79115048716337,47.06990506202086,46.42279568499507,46.78119659423828,584900,0.0,0.0
2024-07-16 00:00:00-04:00,47.288926541964635,48.264571307521955,47.06990293007048,48.015682220458984,819000,0.0,0.0
2024-07-17 00:00:00-04:00,47.707060441745554,48.991329097808496,47.65728338173651,48.822086334228516,1386500,0.0,0.0
2024-07-18 00:00:00-04:00,48.8519500489224,50.04163958964167,48.47363757055365,48.52341842651367,822700,0.0,0.0
2024-07-19 00:00:00-04:00,48.68270738425432,48.802173083744684,47.53283720926641,48.32430648803711,661900,0.0,0.0
2024-07-22 00:00:00-04:00,48.881816054673536,49.45426172470991,47.998760322733425,49.001285552978516,506700,0.0,0.0
2024-07-23 00:00:00-04:00,48.851951905720284,49.87737377533707,47.63737189085643,48.991329193115234,497400,0.0,0.0
2024-07-24 00:00:00-04:00,48.613017760923,48.971414852153245,47.28892600973239,47.53781509399414,476900,0.0,0.0
2024-07-25 00:00:00-04:00,47.78670615431527,49.00128615101623,47.34866271508934,48.17497253417969,722100,0.0,0.0
2024-07-26 00:00:00-04:00,48.86190643822372,49.77781643776043,48.5582614541337,49.270084381103516,386900,0.0,0.0
2024-07-29 00:00:00-04:00,49.23026114958865,49.86741659148671,48.90172573862784,49.83755111694336,385800,0.0,0.0
2024-07-30 00:00:00-04:00,50.30546082256254,50.83310826709311,48.94154969531512,49.718082427978516,688300,0.0,0.0
2024-07-31 00:00:00-04:00,50.106351677422964,50.84306123143891,49.558792660287615,50.036659240722656,653200,0.0,0.0
2024-08-01 00:00:00-04:00,50.0067947431392,50.58421924603629,47.99577047093118,48.78226089477539,509600,0.0,0.0
2024-08-02 00:00:00-04:00,46.890702028149576,47.39843788756457,45.30776729789314,46.9703483581543,856800,0.0,0.0
2024-08-05 00:00:00-04:00,44.770168622221576,45.327677727085295,43.67505439899679,44.9095458984375,570300,0.0,0.0
2024-08-06 00:00:00-04:00,44.999148001501446,46.15897206643118,44.72038963965917,45.37746047973633,405300,0.0,0.0
2024-08-07 00:00:00-04:00,46.17390350117393,46.56216986099348,44.54119173283226,44.8199462890625,522600,0.0,0.0
2024-08-08 00:00:00-04:00,45.486966782267984,47.45319278810262,44.93941156715749,46.18385696411133,437200,0.0,0.0
2024-08-09 00:00:00-04:00,45.86528149052964,50.52448558852244,44.69052467450391,49.73799514770508,1210700,0.0,0.0
2024-08-12 00:00:00-04:00,49.82759322292603,50.47470635218644,48.55328234434724,48.563236236572266,497200,0.0,0.0
2024-08-13 00:00:00-04:00,48.92163854716175,50.7285757572464,48.70759377949525,50.39506149291992,831000,0.0,0.0
2024-08-14 00:00:00-04:00,50.78332882278945,51.59968854108202,50.17604262647755,51.54990768432617,1063500,0.0,0.0
2024-08-15 00:00:00-04:00,52.52555250260082,53.471331815313974,51.5996885707984,53.02333068847656,923800,0.0,0.0
2024-08-16 00:00:00-04:00,53.06315212017875,54.06866614951551,52.2866193908761,53.093021392822266,789800,0.0,0.0
2024-08-19 00:00:00-04:00,53.650531668306094,54.309588733402016,52.903864397811404,53.48128890991211,356000,0.0,0.0
2024-08-20 00:00:00-04:00,53.481288877944316,53.660489326575615,52.2268857375252,52.74457550048828,352000,0.0,0.0
2024-08-21 00:00:00-04:00,53.29212856587791,53.53106375355861,52.495684269852184,52.87399673461914,403700,0.0,0.0
2024-08-22 00:00:00-04:00,53.04324070249494,53.13284092521183,52.11737300033574,52.32644271850586,399500,0.0,0.0
2024-08-23 00:00:00-04:00,52.903865923437806,54.01888801616232,52.40608772875323,53.44146728515625,510400,0.0,0.0
2024-08-26 00:00:00-04:00,54.11844358218056,55.93035582828113,54.05870883422538,54.337467193603516,527800,0.0,0.0
2024-08-27 00:00:00-04:00,54.048756456044636,54.626177178137965,53.81977894575365,53.92928695678711,356900,0.0,0.0
2024-08-28 00:00:00-04:00,53.690353041218536,54.16324077764145,52.252769461378,53.1826171875,357300,0.0,0.0
2024-08-29 00:00:00-04:00,53.6903541101157,54.50671001102738,53.38173027528477,53.769996643066406,284200,0.0,0.0
2024-08-30 00:00:00-04:00,54.099998474121094,54.83000183105469,53.94499969482422,54.70000076293945,403600,0.24,0.0
2024-09-03 00:00:00-04:00,54.0,54.56999969482422,53.16999816894531,53.790000915527344,486700,0.0,0.0
2024-09-04 00:00:00-04:00,53.790000915527344,54.75,52.96699905395508,54.04999923706055,520100,0.0,0.0
2024-09-05 00:00:00-04:00,54.34000015258789,54.78499984741211,53.599998474121094,53.720001220703125,306200,0.0,0.0
2024-09-06 00:00:00-04:00,53.779998779296875,54.349998474121094,51.959999084472656,52.47999954223633,528100,0.0,0.0
2024-09-09 00:00:00-04:00,52.97999954223633,53.79999923706055,52.970001220703125,53.04999923706055,441700,0.0,0.0
2024-09-10 00:00:00-04:00,50.2400016784668,51.09000015258789,48.90999984741211,50.93000030517578,3154600,0.0,0.0
2024-09-11 00:00:00-04:00,50.720001220703125,51.52000045776367,49.40999984741211,51.41999816894531,819100,0.0,0.0
2024-09-12 00:00:00-04:00,51.560001373291016,51.91999816894531,50.369998931884766,51.869998931884766,641600,0.0,0.0
2024-09-13 00:00:00-04:00,52.540000915527344,52.59000015258789,51.724998474121094,51.81999969482422,829200,0.0,0.0
2024-09-16 00:00:00-04:00,51.900001525878906,53.40999984741211,51.68000030517578,53.13999938964844,798600,0.0,0.0
2024-09-17 00:00:00-04:00,53.66999816894531,54.709999084472656,53.44499969482422,54.63999938964844,572200,0.0,0.0
2024-09-18 00:00:00-04:00,54.790000915527344,57.310001373291016,54.790000915527344,55.630001068115234,729100,0.0,0.0
2024-09-19 00:00:00-04:00,56.93000030517578,57.189998626708984,55.66999816894531,56.06999969482422,536600,0.0,0.0
2024-09-20 00:00:00-04:00,56.06999969482422,56.58000183105469,55.33000183105469,56.209999084472656,3055600,0.0,0.0
2024-09-23 00:00:00-04:00,56.27000045776367,57.2599983215332,56.150001525878906,56.5099983215332,451300,0.0,0.0
2024-09-24 00:00:00-04:00,56.56999969482422,58.09000015258789,55.86000061035156,57.91999816894531,403600,0.0,0.0
2024-09-25 00:00:00-04:00,57.720001220703125,57.959999084472656,56.63999938964844,56.689998626708984,422000,0.0,0.0
2024-09-26 00:00:00-04:00,57.150001525878906,57.71500015258789,56.5099983215332,56.5099983215332,361000,0.0,0.0
2024-09-27 00:00:00-04:00,57.11000061035156,57.983001708984375,56.54999923706055,57.279998779296875,1122600,0.0,0.0
2024-09-30 00:00:00-04:00,56.83000183105469,57.915000915527344,56.52000045776367,56.83000183105469,563300,0.0,0.0
2024-10-01 00:00:00-04:00,57.09000015258789,58.16999816894531,56.47999954223633,58.08000183105469,820900,0.0,0.0
2024-10-02 00:00:00-04:00,57.9900016784668,59.060001373291016,57.59000015258789,58.970001220703125,588100,0.0,0.0
2024-10-03 00:00:00-04:00,58.68000030517578,60.0,58.459999084472656,59.720001220703125,1069300,0.0,0.0
2024-10-04 00:00:00-04:00,60.54999923706055,60.959999084472656,59.7400016784668,60.68000030517578,528200,0.0,0.0
2024-10-07 00:00:00-04:00,60.5,61.38999938964844,59.744998931884766,60.2400016784668,520700,0.0,0.0
2024-10-08 00:00:00-04:00,60.34000015258789,60.880001068115234,59.86000061035156,59.90999984741211,262600,0.0,0.0
2024-10-09 00:00:00-04:00,59.95000076293945,60.92499923706055,59.75,60.38999938964844,322800,0.0,0.0
