Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,75.25985149816802,75.36545973473167,73.28211056752035,73.56053161621094,6037800,0.0,0.0
2023-10-30 00:00:00-04:00,73.84853900477815,74.87581300476933,73.82934083901362,74.66459655761719,4760800,0.0,0.0
2023-10-31 00:00:00-04:00,74.49178401121678,75.56706441627094,74.36697762146659,75.40385437011719,4684100,0.0,0.0
2023-11-01 00:00:00-04:00,75.84549101750375,77.20878795886594,75.66307546733943,76.98797607421875,5446100,0.0,0.0
2023-11-02 00:00:00-04:00,76.62314591250119,78.06325018996806,76.45993585232806,77.9864501953125,6166100,0.0,0.0
2023-11-03 00:00:00-04:00,78.72570141995205,79.29213892648427,78.25526940142113,78.33206939697266,7040000,0.0,0.0
2023-11-06 00:00:00-05:00,78.40887534261195,78.70650187237204,77.51601040282986,77.90003967285156,6649800,0.0,0.0
2023-11-07 00:00:00-05:00,77.83283593558862,78.1016542300652,77.11278379334817,77.39120483398438,7609000,0.0,0.0
2023-11-08 00:00:00-05:00,74.39578904136533,75.13504671324787,72.09162060491576,74.78942108154297,13103500,0.0,0.0
2023-11-09 00:00:00-05:00,74.43418818353949,74.60700098889872,71.73639519547218,71.98601531982422,8878900,0.0,0.0
2023-11-10 00:00:00-05:00,72.44684242680908,72.99408174002498,71.87080220101585,72.88847351074219,5946700,0.0,0.0
2023-11-13 00:00:00-05:00,72.36044411238761,72.62926241254041,71.56358463354229,71.9380111694336,4742500,0.0,0.0
2023-11-14 00:00:00-05:00,72.31243704529894,72.69646632404745,71.57318672662616,71.73639678955078,5534400,0.0,0.0
2023-11-15 00:00:00-05:00,71.26596328569383,72.44684468669368,71.15075230704178,72.04361724853516,7102100,0.0,0.0
2023-11-16 00:00:00-05:00,72.51405249180308,73.10929825424621,71.03554449457292,71.54438018798828,6820700,0.0,0.0
2023-11-17 00:00:00-05:00,71.89960402632042,72.49484975122078,71.59238208034742,72.43724060058594,7874500,0.0,0.0
2023-11-20 00:00:00-05:00,72.22602836756681,73.0612841060984,72.0724137387917,72.96527862548828,7012200,0.0,0.0
2023-11-21 00:00:00-05:00,72.9652845705843,73.10929646560768,71.56358393017194,71.70759582519531,5120400,0.0,0.0
2023-11-22 00:00:00-05:00,71.99561285712943,72.70606959156987,71.90921011428493,72.67726135253906,4419100,0.0,0.0
2023-11-24 00:00:00-05:00,72.85967073973221,72.95567622079079,72.03401041808078,72.37003326416016,1931000,0.0,0.0
2023-11-27 00:00:00-05:00,72.11082131210848,72.29323686249822,71.54437649367412,71.92840576171875,4552100,0.0,0.0
2023-11-28 00:00:00-05:00,71.81320345108632,71.95720802013962,71.22756045443896,71.53478240966797,6792700,0.0,0.0
2023-11-29 00:00:00-05:00,71.86120495189493,72.43724522174942,71.69799488497357,72.22603607177734,5091700,0.0,0.0
2023-11-30 00:00:00-05:00,72.37003486166488,73.67572994217997,72.30283029096553,73.54132080078125,10393600,0.0,0.0
2023-12-01 00:00:00-05:00,73.71413720314713,74.55900307580161,73.15729511885199,74.54940032958984,5400200,0.0,0.0
2023-12-04 00:00:00-05:00,74.20377676038221,75.33665912789758,74.07897035518327,75.21184539794922,8194600,0.0,0.0
2023-12-05 00:00:00-05:00,75.24064577307547,76.11430516765024,74.74140555496248,75.86468505859375,6276900,0.0,0.0
2023-12-06 00:00:00-05:00,76.08550810171322,76.97837303236366,75.88389438508234,76.19111633300781,5745300,0.0,0.0
2023-12-07 00:00:00-05:00,76.40232325797326,76.62313511420692,74.74140000247468,74.93341827392578,8588600,0.0,0.0
2023-12-08 00:00:00-05:00,74.99102566401898,76.07590151050704,74.82781561472186,75.86468505859375,6568400,0.0,0.0
2023-12-11 00:00:00-05:00,76.45032906791775,77.61201224474145,76.28711901636579,76.89196014404297,8190000,0.0,0.0
2023-12-12 00:00:00-05:00,77.55441555365162,77.93844483105808,76.86316431926986,77.59281921386719,6118200,0.0,0.0
2023-12-13 00:00:00-05:00,78.05365306599646,79.80097925821802,77.66002105619567,79.77217102050781,10582400,0.0,0.0
2023-12-14 00:00:00-05:00,79.83030470988032,79.88843120618728,78.54177983765142,79.2296371459961,8531100,0.75,0.0
2023-12-15 00:00:00-05:00,78.81303929171617,79.74310010282514,77.60202145566808,77.8248519897461,20354200,0.0,0.0
2023-12-18 00:00:00-05:00,78.11550192803264,78.11550192803264,76.95292761180852,77.02074432373047,4926700,0.0,0.0
2023-12-19 00:00:00-05:00,77.09825213269879,77.52452544474993,76.74947835554138,77.01105499267578,7452300,0.0,0.0
2023-12-20 00:00:00-05:00,77.17575280515685,77.29200579381059,76.12943155847282,76.13911437988281,5227800,0.0,0.0
2023-12-21 00:00:00-05:00,76.36195094252544,76.9432381059842,76.0713036650624,76.46852111816406,3791000,0.0,0.0
2023-12-22 00:00:00-05:00,76.72041441289318,77.50515170867399,76.6913511636372,77.1757583618164,4109700,0.0,0.0
2023-12-26 00:00:00-05:00,77.23388002803576,77.56327335428419,76.91416952328866,77.45670318603516,2659500,0.0,0.0
2023-12-27 00:00:00-05:00,77.61171552194794,78.23175609347675,77.25325156374953,77.86360931396484,3541200,0.0,0.0
2023-12-28 00:00:00-05:00,78.00892869080921,78.72585663608643,77.87329527229015,78.6095962524414,3553100,0.0,0.0
2023-12-29 00:00:00-05:00,78.54177670150553,78.76460724756298,78.1736299204831,78.48365020751953,3586500,0.0,0.0
2024-01-02 00:00:00-05:00,78.38677219769096,81.14789160250093,78.34801873691698,80.64410400390625,7417500,0.0,0.0
2024-01-03 00:00:00-05:00,81.04132172631998,81.58385539618381,80.38252767371381,80.87662506103516,7329600,0.0,0.0
2024-01-04 00:00:00-05:00,81.1769518575518,82.30077261269865,80.8378683276138,81.8454360961914,5881000,0.0,0.0
2024-01-05 00:00:00-05:00,81.67105322688953,81.88418617653257,80.6537951957616,80.71192169189453,7369000,0.0,0.0
2024-01-08 00:00:00-05:00,80.27596229155603,81.44822683611855,79.92718851399574,81.37071990966797,8641200,0.0,0.0
2024-01-09 00:00:00-05:00,80.91537035937496,83.59899021823465,80.59566724494728,83.37615966796875,7601600,0.0,0.0
2024-01-10 00:00:00-05:00,81.28352761109147,82.29109544893892,80.77005717453214,81.86481475830078,8386600,0.0,0.0
2024-01-11 00:00:00-05:00,81.69041979726646,82.81424791001606,81.41915298149004,82.72705078125,5862000,0.0,0.0
2024-01-12 00:00:00-05:00,83.20177294424555,83.75399682295749,82.969259572016,83.6861801147461,5883900,0.0,0.0
2024-01-16 00:00:00-05:00,83.17270856540244,83.40522193446952,82.64954794140144,83.30834197998047,5139500,0.0,0.0
2024-01-17 00:00:00-05:00,83.1533425805277,83.87995338799516,82.90144876432812,83.78307342529297,5809500,0.0,0.0
2024-01-18 00:00:00-05:00,83.08552577587882,83.85089004587672,82.66893528439812,83.70556640625,6260500,0.0,0.0
2024-01-19 00:00:00-05:00,83.68618540465013,85.12972418584569,83.40522834102416,84.56781005859375,6399400,0.0,0.0
2024-01-22 00:00:00-05:00,77.98955333265823,78.23175691443667,74.95716714972016,75.9841079711914,20378600,0.0,0.0
2024-01-23 00:00:00-05:00,76.09067783252672,77.38888547773497,75.94535420575066,77.0013656616211,7837600,0.0,0.0
2024-01-24 00:00:00-05:00,77.07886793559713,77.40826866078758,76.03255404676543,77.0498046875,7563000,0.0,0.0
2024-01-25 00:00:00-05:00,77.58265793095313,78.53209189155494,77.06918748817317,77.72798156738281,8337400,0.0,0.0
2024-01-26 00:00:00-05:00,77.72798006279963,77.99924690343494,76.92386236272564,77.04011535644531,5481400,0.0,0.0
2024-01-29 00:00:00-05:00,77.16607063609692,77.51484442134789,76.4491500292888,76.60415649414062,6586000,0.0,0.0
2024-01-30 00:00:00-05:00,76.34257688829943,76.43945684900562,75.52876895713955,76.1681900024414,8102400,0.0,0.0
2024-01-31 00:00:00-05:00,76.33288264842437,76.5653960201482,75.57720864672184,75.81941223144531,7637300,0.0,0.0
2024-02-01 00:00:00-05:00,75.567520333663,76.1294344383013,74.98623319400515,75.7225341796875,7698000,0.0,0.0
2024-02-02 00:00:00-05:00,75.18968259049633,75.55782938401596,74.51151549941623,74.55995178222656,7588800,0.0,0.0
2024-02-05 00:00:00-05:00,74.25962252682942,74.64714975097299,73.63958192478654,74.3177490234375,6690400,0.0,0.0
2024-02-06 00:00:00-05:00,74.47276625002627,75.44158065862648,74.3177523967459,75.29625701904297,8121200,0.0,0.0
2024-02-07 00:00:00-05:00,73.8333455570514,74.0658589466528,71.6341400909144,72.09916687011719,12449800,0.0,0.0
2024-02-08 00:00:00-05:00,72.07979179194011,72.26386149907029,70.75251342227945,71.49850463867188,8815200,0.0,0.0
2024-02-09 00:00:00-05:00,71.51786694935211,71.80851417813447,70.539362496682,71.37254333496094,10718300,0.0,0.0
2024-02-12 00:00:00-05:00,71.12066678877275,72.79671151764413,70.83001951979986,72.12822723388672,7605800,0.0,0.0
2024-02-13 00:00:00-05:00,72.36074374466554,72.43824327255659,70.69438193580834,71.2369155883789,8560100,0.0,0.0
2024-02-14 00:00:00-05:00,70.830023745861,71.52757131984133,70.55875688741699,70.76220703125,7487700,0.0,0.0
2024-02-15 00:00:00-05:00,70.76219868076357,71.27566908672019,70.53936813535599,71.0819091796875,5482900,0.0,0.0
2024-02-16 00:00:00-05:00,70.72344713899844,70.81063688208764,69.14428241860367,69.34773254394531,12822500,0.0,0.0
2024-02-20 00:00:00-05:00,69.35741746366412,70.46187264980612,69.22178404266664,69.79338836669922,7874200,0.0,0.0
2024-02-21 00:00:00-05:00,70.24872895082456,71.00440294357736,70.24872895082456,70.91720581054688,6233600,0.0,0.0
2024-02-22 00:00:00-05:00,70.0065271015309,70.6168774819827,69.58993663477169,70.51030731201172,7323600,0.0,0.0
2024-02-23 00:00:00-05:00,70.96565460409823,71.92477878783971,70.72345100476684,71.25630187988281,5573500,0.0,0.0
2024-02-26 00:00:00-05:00,71.2078538946309,71.58569089540751,70.56843288318319,70.67500305175781,5177900,0.0,0.0
2024-02-27 00:00:00-05:00,70.57812407383732,70.8590811229289,70.36498373373564,70.7428207397461,6090400,0.0,0.0
2024-02-28 00:00:00-05:00,70.89784211301205,70.96565882920376,70.34561816931722,70.43280792236328,4245600,0.0,0.0
2024-02-29 00:00:00-05:00,70.45218431223363,70.63626141340283,69.67712983606917,69.85151672363281,8583200,0.0,0.0
2024-03-01 00:00:00-05:00,70.02589891080457,70.39405308843112,69.79338554014927,70.05496215820312,5400900,0.0,0.0
2024-03-04 00:00:00-05:00,70.13247485734381,70.33592499736342,69.71588436355106,69.99684143066406,5749900,0.0,0.0
2024-03-05 00:00:00-05:00,70.14215586509074,70.73313317154543,69.85150862237103,70.71375274658203,6280400,0.0,0.0
2024-03-06 00:00:00-05:00,70.60719384478152,71.03347456436664,70.24873723191914,70.364990234375,6170300,0.0,0.0
2024-03-07 00:00:00-05:00,70.69438498942688,71.76976951969915,70.41342793821939,71.36286926269531,9902800,0.0,0.0
2024-03-08 00:00:00-05:00,71.65350793461265,73.08735641476437,71.36286806653877,72.77733612060547,9518300,0.0,0.0
2024-03-11 00:00:00-04:00,72.54481915492644,73.83334407277664,72.49638287011138,72.97109985351562,7394900,0.0,0.0
2024-03-12 00:00:00-04:00,72.9032830986966,72.99047284619276,71.93446870535844,72.73858642578125,7056300,0.0,0.0
2024-03-13 00:00:00-04:00,73.13579120454679,73.80427545296845,72.62232079577461,73.57176208496094,6003000,0.0,0.0
2024-03-14 00:00:00-04:00,73.13133027723843,73.42494730020536,72.25046427397568,72.63217163085938,8399300,0.77,0.0
2024-03-15 00:00:00-04:00,72.6713210561757,73.0726073560189,71.73173315474341,72.12322998046875,13963700,0.0,0.0
2024-03-18 00:00:00-04:00,72.12322745610919,72.59301765679194,71.65342978824584,71.7023696899414,6939600,0.0,0.0
2024-03-19 00:00:00-04:00,71.78067090158726,72.20152871362205,71.63386611486231,71.84918975830078,8661700,0.0,0.0
2024-03-20 00:00:00-04:00,71.71215554629946,72.40706634521484,71.25215479469747,72.40706634521484,7311400,0.0,0.0
2024-03-21 00:00:00-04:00,72.32876334149293,72.70068121490814,71.47725831490717,71.53598022460938,5836900,0.0,0.0
2024-03-22 00:00:00-04:00,71.55556180495601,71.67301309586189,71.01725272228042,71.06619262695312,7730500,0.0,0.0
2024-03-25 00:00:00-04:00,70.95853385283573,71.29130132389852,70.66490934657213,71.03683471679688,5543800,0.0,0.0
2024-03-26 00:00:00-04:00,70.78235491983523,71.1151298311749,70.57682076894048,70.87044525146484,5362800,0.0,0.0
2024-03-27 00:00:00-04:00,71.36959704552515,71.50661981399368,71.00746864336442,71.45768737792969,7747600,0.0,0.0
2024-03-28 00:00:00-04:00,71.69258117675781,72.29940161688266,71.6436412744065,71.69258117675781,8369500,0.0,0.0
2024-04-01 00:00:00-04:00,71.66322690455335,71.66322690455335,70.84108276490998,71.33045196533203,3796100,0.0,0.0
2024-04-02 00:00:00-04:00,71.27172562093583,71.30108657638722,70.37128814024885,70.55724334716797,6139000,0.0,0.0
2024-04-03 00:00:00-04:00,70.469166978594,70.63555071961432,69.19680403238563,69.38276672363281,5145300,0.0,0.0
2024-04-04 00:00:00-04:00,69.72531354452218,69.87212578115452,67.924438678895,68.07125091552734,7341200,0.0,0.0
2024-04-05 00:00:00-04:00,68.20827827137938,68.52147424593367,67.08272767098144,68.10061645507812,6599300,0.0,0.0
2024-04-08 00:00:00-04:00,67.5818870868929,68.07125626936953,67.5818870868929,67.94401550292969,4589100,0.0,0.0
2024-04-09 00:00:00-04:00,67.68955003999302,68.46274679015806,67.64061013405188,68.45296478271484,5928100,0.0,0.0
2024-04-10 00:00:00-04:00,68.27679172863293,68.27679172863293,66.61293199625568,66.67166137695312,7983100,0.0,0.0
2024-04-11 00:00:00-04:00,67.00442124983081,67.56230176655637,66.85760901549664,67.19038391113281,6071500,0.0,0.0
2024-04-12 00:00:00-04:00,67.06314807918517,67.16102788737938,66.18228954288514,66.62271881103516,5691400,0.0,0.0
2024-04-15 00:00:00-04:00,66.81845751478049,67.00442017309413,66.26057700701986,66.30951690673828,7717800,0.0,0.0
2024-04-16 00:00:00-04:00,66.35846289871554,66.44654576567908,65.76143190980383,65.87887573242188,4974900,0.0,0.0
2024-04-17 00:00:00-04:00,65.9180339996057,66.1137861725445,65.46781520261928,65.50696563720703,5287700,0.0,0.0
2024-04-18 00:00:00-04:00,65.58526016521438,65.59504217252913,64.49885997878471,64.75333404541016,6442200,0.0,0.0
2024-04-19 00:00:00-04:00,64.84140993743462,65.40907992221771,64.7533270779926,65.34056854248047,10657000,0.0,0.0
2024-04-22 00:00:00-04:00,65.50696355110001,66.1333555501926,65.32100085952571,65.52653503417969,5622400,0.0,0.0
2024-04-23 00:00:00-04:00,65.66355742632494,66.24101698068937,65.5754745522184,65.6048355102539,5240200,0.0,0.0
2024-04-24 00:00:00-04:00,65.16440127075876,65.76143226287591,64.94907763856162,65.65377044677734,8467100,0.0,0.0
2024-04-25 00:00:00-04:00,66.03547674497537,66.45633452827202,63.70607472558328,63.88224792480469,15172000,0.0,0.0
2024-04-26 00:00:00-04:00,64.1073612230356,64.93928731798995,63.25585617967426,64.02906036376953,12382400,0.0,0.0
2024-04-29 00:00:00-04:00,63.91162524785777,65.48739478612337,63.813745426851895,64.53801727294922,7838800,0.0,0.0
2024-04-30 00:00:00-04:00,64.22481557376517,64.24438705592426,63.441821878138256,63.81373977661133,7436600,0.0,0.0
2024-05-01 00:00:00-04:00,63.93118668296437,64.4890672259725,63.5886297648332,64.11714935302734,7232500,0.0,0.0
2024-05-02 00:00:00-04:00,64.35204732396629,64.40098722895581,63.510331734977946,63.94097900390625,5571500,0.0,0.0
2024-05-03 00:00:00-04:00,64.11715412540238,64.13672560767486,62.96224252461136,63.402671813964844,7822700,0.0,0.0
2024-05-06 00:00:00-04:00,63.40267162634239,64.16608637479268,62.97202434580886,64.14651489257812,7187300,0.0,0.0
2024-05-07 00:00:00-04:00,64.03885345941399,64.73375682354045,63.77459737842332,64.0682144165039,7318200,0.0,0.0
2024-05-08 00:00:00-04:00,64.17587334633718,64.21502377642058,63.38309767189627,63.53969192504883,5135000,0.0,0.0
2024-05-09 00:00:00-04:00,63.794165955071506,63.833316385135305,63.14819505979035,63.20692443847656,6048600,0.0,0.0
2024-05-10 00:00:00-04:00,63.34395309393743,64.79248180494235,63.29501318501654,64.55758666992188,8733200,0.0,0.0
2024-05-13 00:00:00-04:00,64.743542946724,66.15292108435061,64.72396399822335,66.10398864746094,6736500,0.0,0.0
2024-05-14 00:00:00-04:00,66.55420394290257,66.91633979960044,65.62440555116073,66.2116470336914,4356200,0.0,0.0
2024-05-15 00:00:00-04:00,66.48569596771658,66.53463587176033,65.5461080540879,65.58525848388672,7532100,0.0,0.0
2024-05-16 00:00:00-04:00,65.58526437850941,66.52485237658567,65.42866264523921,66.41719055175781,4832000,0.0,0.0
2024-05-17 00:00:00-04:00,66.37803133333172,66.37803133333172,65.78100037182381,66.28015899658203,3579000,0.0,0.0
2024-05-20 00:00:00-04:00,66.2801637693898,66.5933597498503,65.9473888398611,66.45633697509766,4719700,0.0,0.0
2024-05-21 00:00:00-04:00,66.35846499891693,66.45633734325656,65.41886958514904,65.85930633544922,5701200,0.0,0.0
2024-05-22 00:00:00-04:00,65.75164660042282,66.44654997459374,65.54611243064112,66.35846710205078,6227700,0.0,0.0
2024-05-23 00:00:00-04:00,66.12356064046368,66.19207202638415,64.60652067588714,64.76311492919922,5625300,0.0,0.0
2024-05-24 00:00:00-04:00,64.96864500512542,65.01758490649999,63.82352299789393,64.28353118896484,5968100,0.0,0.0
2024-05-28 00:00:00-04:00,63.92140263918467,64.15630523201347,62.384787380465355,62.58053207397461,5593400,0.0,0.0
2024-05-29 00:00:00-04:00,62.14988708496094,62.55116967112651,61.7583902398084,62.14988708496094,5609600,0.0,0.0
2024-05-30 00:00:00-04:00,62.13031074267614,62.96224059014144,61.729028163787405,62.71755599975586,7127600,0.0,0.0
2024-05-31 00:00:00-04:00,61.386474793920556,62.93288328704366,60.75029332855406,62.90351486206055,14509300,0.0,0.0
2024-06-03 00:00:00-04:00,62.93288019235144,63.51033224653733,61.836690529514016,62.08137512207031,8560900,0.0,0.0
2024-06-04 00:00:00-04:00,62.18903600720878,63.2264962745855,61.85626481698083,62.79585647583008,6593100,0.0,0.0
2024-06-05 00:00:00-04:00,62.81542939091293,63.05032451079296,61.96392804756423,62.52180862426758,6145800,0.0,0.0
2024-06-06 00:00:00-04:00,62.44350691320613,62.92309035462802,62.14988615055155,62.4924430847168,6087400,0.0,0.0
2024-06-07 00:00:00-04:00,62.46308047337451,63.539691152443304,62.20861014810768,63.32436752319336,7412500,0.0,0.0
2024-06-10 00:00:00-04:00,63.18734666424664,63.89203948413032,62.67840599832018,63.86267852783203,11593500,0.0,0.0
2024-06-11 00:00:00-04:00,63.27543889030894,63.520123489678134,62.883942037881965,63.51033401489258,4648200,0.0,0.0
2024-06-12 00:00:00-04:00,63.61799391735399,63.833317553054016,62.50223277525489,62.972023010253906,5846100,0.0,0.0
2024-06-13 00:00:00-04:00,62.69797597343884,62.80563778873281,62.14988488989203,62.20861053466797,6502400,0.0,0.0
2024-06-14 00:00:00-04:00,62.16897957372017,65.01240813354134,62.12934903825643,64.45758819580078,9793600,0.77,0.0
2024-06-17 00:00:00-04:00,64.15046274945254,64.3387059083674,63.40740719637009,63.674903869628906,5915800,0.0,0.0
2024-06-18 00:00:00-04:00,63.57582929394256,63.744253399872804,62.109533502494884,62.565277099609375,6684600,0.0,0.0
2024-06-20 00:00:00-04:00,64.42786547191106,68.82675652772558,64.25944136972936,67.85582733154297,25061700,0.0,0.0
2024-06-21 00:00:00-04:00,70.8875045969893,71.51166855635981,68.91592503685068,70.0156478881836,31302600,0.0,0.0
2024-06-24 00:00:00-04:00,70.3425928053292,71.40268509877775,69.90666445928427,70.0750961303711,10915500,0.0,0.0
2024-06-25 00:00:00-04:00,69.98592345734248,70.81814958795167,68.8862006597082,68.96546173095703,9401500,0.0,0.0
2024-06-26 00:00:00-04:00,68.54935173192385,69.57972297118461,68.26203602069955,68.6682357788086,5795200,0.0,0.0
2024-06-27 00:00:00-04:00,68.4998152035645,68.9456455198629,67.8855532142459,68.19268798828125,7176300,0.0,0.0
2024-06-28 00:00:00-04:00,68.19268799145252,68.36111210572844,67.42981337708162,67.97472381591797,9590000,0.0,0.0
2024-07-01 00:00:00-04:00,67.99453078427392,69.34193872639759,67.86573721581783,68.00444030761719,5251000,0.0,0.0
2024-07-02 00:00:00-04:00,67.66759766173207,67.85583326821195,66.95426309743382,67.76667022705078,4846200,0.0,0.0
2024-07-03 00:00:00-04:00,67.60814284640738,67.69731343942388,65.96351722481367,65.97341918945312,3995700,0.0,0.0
2024-07-05 00:00:00-04:00,66.00315058702529,66.3102777965408,65.3987981330579,66.07250213623047,4211700,0.0,0.0
2024-07-08 00:00:00-04:00,67.23166485849795,67.54870158180682,66.40934825909468,66.9245376586914,5747000,0.0,0.0
2024-07-09 00:00:00-04:00,66.4786987641847,67.34064588533622,65.72573372359548,67.1325912475586,5364100,0.0,0.0
2024-07-10 00:00:00-04:00,67.2019465373338,68.22240829512985,67.02361290091056,68.1134262084961,4101600,0.0,0.0
2024-07-11 00:00:00-04:00,67.58833206320769,69.64907454244911,67.5090709927557,69.32212829589844,9594900,0.0,0.0
2024-07-12 00:00:00-04:00,69.59953341933306,70.02555221805768,69.26268521319115,69.31221771240234,5101000,0.0,0.0
2024-07-15 00:00:00-04:00,69.74815050270072,70.59027863075582,69.55990734088472,70.15435028076172,7569300,0.0,0.0
2024-07-16 00:00:00-04:00,69.67879381064819,71.38286898896727,69.67879381064819,70.9766616821289,5129700,0.0,0.0
2024-07-17 00:00:00-04:00,71.34324327358715,73.29500375363821,71.34324327358715,72.62129974365234,7220100,0.0,0.0
2024-07-18 00:00:00-04:00,71.92777563811507,74.22629383421798,71.82870307665627,72.82935333251953,8120100,0.0,0.0
2024-07-19 00:00:00-04:00,72.82935368203265,73.05721981860623,71.29370251641987,71.88814544677734,5571800,0.0,0.0
2024-07-22 00:00:00-04:00,72.21509141900586,72.64111023651843,71.35314426020084,71.73954010009766,6420800,0.0,0.0
2024-07-23 00:00:00-04:00,71.28379341562902,71.62064919870687,70.12462856074018,70.51101684570312,4502400,0.0,0.0
2024-07-24 00:00:00-04:00,70.99648345670454,72.91851530904046,70.75870024216152,72.81944274902344,6600000,0.0,0.0
2024-07-25 00:00:00-04:00,74.05786892100261,76.62388376110135,73.691292132952,75.80157470703125,11733400,0.0,0.0
2024-07-26 00:00:00-04:00,75.32601444963188,77.5650905551579,75.03869873867376,76.29694366455078,7453600,0.0,0.0
2024-07-29 00:00:00-04:00,76.40592437169879,77.25796196575929,76.09878961930387,77.0102767944336,4571100,0.0,0.0
2024-07-30 00:00:00-04:00,76.70314479245644,77.7236065255097,75.9105567510446,77.32731628417969,6120800,0.0,0.0
2024-07-31 00:00:00-04:00,77.16879308727694,77.24805415796175,75.16750018437185,75.3557357788086,7052000,0.0,0.0
2024-08-01 00:00:00-04:00,75.40527479760662,76.4950880488598,75.1080495660141,75.78175354003906,5662500,0.0,0.0
2024-08-02 00:00:00-04:00,77.06971804701196,77.48582731658283,74.84055152734473,76.05915832519531,6458100,0.0,0.0
2024-08-05 00:00:00-04:00,76.16814470121923,76.4653699441101,73.60212983535227,74.13713073730469,7349100,0.0,0.0
2024-08-06 00:00:00-04:00,73.81018660393953,74.81083688777238,73.4634288497654,73.50305938720703,5311100,0.0,0.0
2024-08-07 00:00:00-04:00,73.82009157934934,74.62258912652584,73.26527164810545,73.31481170654297,4214700,0.0,0.0
2024-08-08 00:00:00-04:00,73.36435681304626,75.04861309328916,73.08694304896015,74.89009094238281,7786300,0.0,0.0
2024-08-09 00:00:00-04:00,74.24611324243132,75.54398118897572,72.13583063522327,72.97796630859375,9545100,0.0,0.0
2024-08-12 00:00:00-04:00,72.66092094908058,72.80953356918371,71.7593508222914,72.31416320800781,5606900,0.0,0.0
2024-08-13 00:00:00-04:00,72.27452892842908,73.56249482427384,71.99712274993979,73.29499816894531,4356900,0.0,0.0
2024-08-14 00:00:00-04:00,72.82935018602015,73.66156873682141,72.31416079468944,73.4535140991211,4747800,0.0,0.0
2024-08-15 00:00:00-04:00,73.69129527147885,74.31546679011488,73.06713131159499,73.65166473388672,5196700,0.0,0.0
2024-08-16 00:00:00-04:00,73.25536967415839,73.55258734849093,72.21508891711531,73.09684753417969,5148000,0.0,0.0
2024-08-19 00:00:00-04:00,72.66092021004573,73.82999455288027,72.59156866253656,73.7606430053711,3727900,0.0,0.0
2024-08-20 00:00:00-04:00,73.84981431298341,74.20648157754586,73.65166163336436,74.05786895751953,3668000,0.0,0.0
2024-08-21 00:00:00-04:00,74.15694286231478,74.68203424500871,74.10741036057594,74.4343490600586,3659700,0.0,0.0
2024-08-22 00:00:00-04:00,74.87027360698076,75.55388710157112,74.6523094458794,75.19721984863281,5930800,0.0,0.0
2024-08-23 00:00:00-04:00,75.38545681251404,76.4059260906858,75.20713074154905,76.00962829589844,6847100,0.0,0.0
2024-08-26 00:00:00-04:00,76.08889141891993,76.7130553603879,75.71240510227885,76.24740600585938,2926800,0.0,0.0
2024-08-27 00:00:00-04:00,76.495087718771,76.7427728911121,75.97990588615225,76.28703308105469,3902000,0.0,0.0
2024-08-28 00:00:00-04:00,76.74277492043223,78.71434682795139,76.51490878875383,77.83258819580078,6214100,0.0,0.0
2024-08-29 00:00:00-04:00,78.19916598649408,78.91250052026514,77.52546198890496,78.71434783935547,5544800,0.0,0.0
2024-08-30 00:00:00-04:00,78.69453535062965,79.50694243515595,77.87221874249583,78.26851654052734,6205300,0.0,0.0
2024-09-03 00:00:00-04:00,79.05119909441318,79.69518204270672,78.66481083718735,78.96202850341797,8733300,0.0,0.0
2024-09-04 00:00:00-04:00,78.93230923110934,79.25925547404015,77.99110859585576,78.39730834960938,4580600,0.0,0.0
2024-09-05 00:00:00-04:00,78.21897541340998,78.58555219436626,77.02018007082546,78.04064178466797,4306400,0.0,0.0
2024-09-06 00:00:00-04:00,78.37750003675997,78.47657259836575,77.53537192498298,77.9911117553711,9220900,0.0,0.0
2024-09-09 00:00:00-04:00,77.67407600555737,79.4574048132762,77.63444546866334,78.43694305419922,5571500,0.0,0.0
2024-09-10 00:00:00-04:00,78.43694263034396,80.80481239601417,78.00102184436939,80.68592834472656,6869000,0.0,0.0
2024-09-11 00:00:00-04:00,80.38870451534544,80.44814654203653,78.90259337805102,80.19055938720703,6144800,0.0,0.0
2024-09-12 00:00:00-04:00,82.25128873902887,84.10397655005326,81.2209250733673,82.38999938964844,11450900,0.0,0.0
2024-09-13 00:00:00-04:00,81.94999694824219,83.16999816894531,81.56999969482422,82.80999755859375,6530300,0.77,0.0
2024-09-16 00:00:00-04:00,83.0,83.58000183105469,82.5199966430664,83.16000366210938,7844100,0.0,0.0
2024-09-17 00:00:00-04:00,83.05999755859375,83.33999633789062,82.37999725341797,83.05000305175781,7078500,0.0,0.0
2024-09-18 00:00:00-04:00,83.37000274658203,84.5199966430664,82.76000213623047,83.88999938964844,9199500,0.0,0.0
2024-09-19 00:00:00-04:00,84.38999938964844,84.6500015258789,83.43000030517578,83.9000015258789,8798300,0.0,0.0
2024-09-20 00:00:00-04:00,83.26000213623047,83.98999786376953,82.75,83.94000244140625,24926000,0.0,0.0
2024-09-23 00:00:00-04:00,84.25,84.45999908447266,83.4800033569336,83.98999786376953,6474400,0.0,0.0
2024-09-24 00:00:00-04:00,83.79000091552734,84.27999877929688,83.33999633789062,83.79000091552734,7985100,0.0,0.0
2024-09-25 00:00:00-04:00,83.94000244140625,83.98999786376953,82.1500015258789,82.20999908447266,8375500,0.0,0.0
