Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,68.08098724595126,68.48750431858006,67.19053534280658,67.48090362548828,1939400,0.0,0.0
2023-10-30 00:00:00-04:00,67.88741956602551,68.50686506738198,66.90985413429584,67.25829315185547,2552200,0.0,0.0
2023-10-31 00:00:00-04:00,67.69383877082339,67.85837735015159,66.97759898250284,67.78094482421875,2482300,0.0,0.0
2023-11-01 00:00:00-04:00,68.11970905295668,69.14567165338687,67.23893799005543,68.47782897949219,2470900,0.0,0.0
2023-11-02 00:00:00-04:00,68.66172613404537,70.22002070944959,68.19713834291272,69.7651138305664,3497000,0.0,0.0
2023-11-03 00:00:00-04:00,71.19757510646518,72.04931811649168,70.00708141290112,70.02643585205078,4039600,0.0,0.0
2023-11-06 00:00:00-05:00,70.17162423426106,70.38455999964394,69.19405884971809,69.571533203125,2111000,0.0,0.0
2023-11-07 00:00:00-05:00,69.74574872790282,69.81350034171976,68.90369401108823,69.10694885253906,2115900,0.0,0.0
2023-11-08 00:00:00-05:00,67.751907402752,68.35199838383596,67.51961721642382,68.26488494873047,7950700,0.0,0.0
2023-11-09 00:00:00-05:00,68.46814696141813,68.65204737807187,67.23893690453582,67.33572387695312,3459800,0.0,0.0
2023-11-10 00:00:00-05:00,67.59704381675468,68.18745389906178,66.99696020707155,68.08098602294922,3468200,0.0,0.0
2023-11-13 00:00:00-05:00,67.8777309983824,67.99387978592803,67.19053395357454,67.7712631225586,5455000,0.0,0.0
2023-11-14 00:00:00-05:00,69.18438386890601,70.33616134526002,68.82626396333947,70.2684097290039,5079900,0.0,0.0
2023-11-15 00:00:00-05:00,70.23937562378532,70.9943243281469,69.52314318431056,69.66832733154297,4599700,0.0,0.0
2023-11-16 00:00:00-05:00,70.22969455801866,70.56846002894493,69.76511414913703,69.87158203125,4471600,0.0,0.0
2023-11-17 00:00:00-05:00,70.24906144042683,70.28777770801655,69.60058057313819,69.93933868408203,1844800,0.0,0.0
2023-11-20 00:00:00-05:00,69.67799508307144,70.24905071234485,68.8552948294542,70.10386657714844,3201400,0.0,0.0
2023-11-21 00:00:00-05:00,70.24905201579416,70.57812916959824,69.87157768790266,70.52973937988281,3539800,0.0,0.0
2023-11-22 00:00:00-05:00,70.76203997311532,70.92657857420735,70.17162980743396,70.77172088623047,2930500,0.0,0.0
2023-11-24 00:00:00-05:00,70.63621893056991,71.41052215334632,70.53942456639629,71.3040542602539,1835200,0.0,0.0
2023-11-27 00:00:00-05:00,71.34276659700718,71.4879507508926,70.94593778638472,71.35244750976562,3856300,0.0,0.0
2023-11-28 00:00:00-05:00,71.4879437953426,72.21385710976779,71.09110763895822,71.15885925292969,7088700,0.0,0.0
2023-11-29 00:00:00-05:00,71.34276437993357,71.68152247222362,70.44263151506424,70.60717010498047,2648900,0.0,0.0
2023-11-30 00:00:00-05:00,70.90721370777432,71.09110672368811,69.95868374001363,70.52973937988281,11122100,0.0,0.0
2023-12-01 00:00:00-05:00,70.58781080913958,70.92656887812856,70.22001738914756,70.84913635253906,3142100,0.0,0.0
2023-12-04 00:00:00-05:00,70.42328226099887,71.11047940864673,70.32649528241258,70.47167205810547,3511900,0.0,0.0
2023-12-05 00:00:00-05:00,70.33016834483146,70.56437245517952,69.19817560713717,69.21768951416016,2806800,0.595,0.0
2023-12-06 00:00:00-05:00,69.75442317143313,71.31579649818276,69.72514113965616,71.2865219116211,4002100,0.0,0.0
2023-12-07 00:00:00-05:00,71.37433307695129,71.81346668831956,70.98398795283839,71.27674865722656,3158300,0.0,0.0
2023-12-08 00:00:00-05:00,71.45241607810426,71.55976119212569,70.47655681988425,70.6326904296875,2521700,0.0,0.0
2023-12-11 00:00:00-05:00,70.43751507576164,72.22333914085716,70.33016997161613,72.155029296875,5282700,0.0,0.0
2023-12-12 00:00:00-05:00,73.03329048899593,73.03329048899593,71.93057240108952,72.06719207763672,3231600,0.0,0.0
2023-12-13 00:00:00-05:00,72.13550545618612,74.75080823520872,71.80371692406335,74.64346313476562,3509900,0.0,0.0
2023-12-14 00:00:00-05:00,75.13139558584085,75.91208590171604,74.25312084178492,74.63371276855469,6495300,0.0,0.0
2023-12-15 00:00:00-05:00,74.11650206348124,74.57515707129934,72.68199531665707,73.40412902832031,8523500,0.0,0.0
2023-12-18 00:00:00-05:00,73.7164040400001,74.02867868271181,72.86740386518322,72.99427032470703,2763800,0.0,0.0
2023-12-19 00:00:00-05:00,73.22847312649867,73.58954370024925,72.85764932158713,73.18943786621094,2891700,0.0,0.0
2023-12-20 00:00:00-05:00,73.04306227095712,73.26751317096401,71.31579470042291,71.37434387207031,3973000,0.0,0.0
2023-12-21 00:00:00-05:00,71.52072424640392,72.20382273300726,71.16941432608931,71.37434387207031,2570400,0.0,0.0
2023-12-22 00:00:00-05:00,71.85251229538615,72.31116732389562,71.52072373148616,71.92082214355469,1843600,0.0,0.0
2023-12-26 00:00:00-05:00,71.85250311374915,72.99426392325964,71.82322853187705,72.66246795654297,2267100,0.0,0.0
2023-12-27 00:00:00-05:00,72.49657720002902,72.90643625647778,72.1062320507002,72.3501968383789,2038400,0.0,0.0
2023-12-28 00:00:00-05:00,72.21357727778864,72.90643638256871,72.21357727778864,72.86740112304688,1234900,0.0,0.0
2023-12-29 00:00:00-05:00,72.69174517218327,73.02354115092159,72.44778038745767,72.92595672607422,1736500,0.0,0.0
2024-01-02 00:00:00-05:00,72.72101942925232,74.38974510108659,72.44778006281834,73.98963928222656,2714200,0.0,0.0
2024-01-03 00:00:00-05:00,74.24336630056216,74.29215479118432,73.501711258089,74.17505645751953,2409000,0.0,0.0
2024-01-04 00:00:00-05:00,74.42877279886251,74.96549830010436,74.08722359135149,74.12625885009766,1944500,0.0,0.0
2024-01-05 00:00:00-05:00,73.99940115994943,74.98501354127592,73.7359150200275,74.58491516113281,3297900,0.0,0.0
2024-01-08 00:00:00-05:00,74.37998575796827,75.19970387195958,74.13602096996402,75.10211944580078,2392100,0.0,0.0
2024-01-09 00:00:00-05:00,74.71177309209024,74.97525922820928,74.35070997659919,74.50684356689453,2116600,0.0,0.0
2024-01-10 00:00:00-05:00,74.40926582132344,74.6239560418128,73.99940673414284,74.29216003417969,1666900,0.0,0.0
2024-01-11 00:00:00-05:00,74.42877354982883,74.48733016114606,72.72102004982862,73.03329467773438,2442500,0.0,0.0
2024-01-12 00:00:00-05:00,73.61882078852129,73.85302491300021,73.11136983273293,73.58954620361328,3123200,0.0,0.0
2024-01-16 00:00:00-05:00,73.09184834457133,73.4821934750322,72.4672991139196,72.66246795654297,2748700,0.0,0.0
2024-01-17 00:00:00-05:00,72.13550213429656,73.23822767075539,71.48167833095353,71.79395294189453,3848500,0.0,0.0
2024-01-18 00:00:00-05:00,71.36457931987465,71.72564989759562,70.8571358209834,71.4426498413086,3561800,0.0,0.0
2024-01-19 00:00:00-05:00,71.62806403207472,71.62806403207472,70.69124012929733,71.12061309814453,2635500,0.0,0.0
2024-01-22 00:00:00-05:00,71.14989712395952,71.33530530733265,69.5592418791576,69.96910095214844,3352200,0.0,0.0
2024-01-23 00:00:00-05:00,69.9886245727539,70.1935541158886,69.4031105287669,69.9886245727539,2494300,0.0,0.0
2024-01-24 00:00:00-05:00,70.47655943438659,70.47655943438659,68.25160143433907,68.41749572753906,3516000,0.0,0.0
2024-01-25 00:00:00-05:00,68.72976124525573,69.26648676375183,68.32965541415598,69.02252197265625,3222500,0.0,0.0
2024-01-26 00:00:00-05:00,69.14938521305436,69.6470755019891,68.74927935748339,69.19818115234375,3917500,0.0,0.0
2024-01-29 00:00:00-05:00,69.17865379109274,70.04716782947435,68.63217505553965,69.76416778564453,3031700,0.0,0.0
2024-01-30 00:00:00-05:00,69.59827542297191,70.37896573387637,69.22745162016032,70.19355010986328,3010700,0.0,0.0
2024-01-31 00:00:00-05:00,70.84737583719748,71.19868574187039,69.7446576307165,69.83248138427734,3525100,0.0,0.0
2024-02-01 00:00:00-05:00,69.67634558855764,70.62293016601785,69.08107090469531,70.60340881347656,2394100,0.0,0.0
2024-02-02 00:00:00-05:00,69.8324804326775,70.33993137482997,68.61265645952305,69.61779022216797,2372300,0.0,0.0
2024-02-05 00:00:00-05:00,69.02251697667424,69.12985462738958,68.21255214201221,68.35893249511719,2268200,0.0,0.0
2024-02-06 00:00:00-05:00,68.17352742858849,68.52483735228859,67.90028803131402,68.07594299316406,2622600,0.0,0.0
2024-02-07 00:00:00-05:00,68.38820707669538,68.53458742980035,67.91979143580227,68.35893249511719,2036900,0.0,0.0
2024-02-08 00:00:00-05:00,68.11497151447857,68.33941494921822,67.50017548624723,68.15399932861328,1798600,0.0,0.0
2024-02-09 00:00:00-05:00,67.87099982360945,68.33940799772402,67.60751371110803,67.98809814453125,1632800,0.0,0.0
2024-02-12 00:00:00-05:00,68.03689783986984,69.23720036701899,67.90027816109212,68.98348236083984,2586800,0.0,0.0
2024-02-13 00:00:00-05:00,68.68096070709937,68.9249254818485,66.75852453605602,67.67582702636719,3123300,0.0,0.0
2024-02-14 00:00:00-05:00,67.82221549887464,68.10521556488567,67.46114490874713,67.7831802368164,2584300,0.0,0.0
2024-02-15 00:00:00-05:00,68.01738248576397,69.14938271854977,67.9100373793717,68.7980728149414,2737200,0.0,0.0
2024-02-16 00:00:00-05:00,68.60289902014098,69.21768758462197,68.05641285094366,68.7883071899414,2274400,0.0,0.0
2024-02-20 00:00:00-05:00,68.7199968267713,69.82272238741119,68.51506730683629,68.95420837402344,3123600,0.0,0.0
2024-02-21 00:00:00-05:00,69.20792967921685,70.33992987588427,68.8566197868176,70.22282409667969,2563100,0.0,0.0
2024-02-22 00:00:00-05:00,69.627548814202,70.00813328681562,69.00299955426098,69.59827423095703,2128700,0.0,0.0
2024-02-23 00:00:00-05:00,69.6763426914193,70.57413129541082,69.41285655956932,70.23258209228516,3357700,0.0,0.0
2024-02-26 00:00:00-05:00,69.79344842942722,69.99838541827066,68.89565973013654,69.19818115234375,3183800,0.0,0.0
2024-02-27 00:00:00-05:00,69.80320609317351,69.85200203035656,68.61265669996827,69.34455108642578,2635400,0.0,0.0
2024-02-28 00:00:00-05:00,69.13962131959777,69.81296653534751,68.85662126435822,68.9639663696289,3359200,0.0,0.0
2024-02-29 00:00:00-05:00,69.3640684271286,69.3933430096592,68.71999783059819,68.8956527709961,4632300,0.0,0.0
2024-03-01 00:00:00-05:00,68.84687316296596,69.01276744884895,67.77342203027544,68.18328857421875,2799200,0.0,0.0
2024-03-04 00:00:00-05:00,67.78317385153044,69.06154692134942,67.76365994494704,69.03227233886719,2667700,0.0,0.0
2024-03-05 00:00:00-05:00,69.16889187901151,70.01789199532956,68.10520900985847,68.51506805419922,3710300,0.0,0.0
2024-03-06 00:00:00-05:00,68.98349595504965,69.43239033738254,68.63218601318641,68.93470001220703,3106500,0.0,0.0
2024-03-07 00:00:00-05:00,69.63730779103328,70.03740616097534,68.60289950047577,68.8956527709961,3425200,0.0,0.0
2024-03-08 00:00:00-05:00,68.6712106591618,69.45189350741055,68.49555571539331,69.35430908203125,2744000,0.0,0.0
2024-03-11 00:00:00-04:00,69.20792881226683,70.81809789139072,69.20792881226683,70.798583984375,3172800,0.0,0.0
2024-03-12 00:00:00-04:00,70.45702674677115,70.68147762428204,69.12985772420377,69.24696350097656,2564700,0.0,0.0
2024-03-13 00:00:00-04:00,69.6763440206337,70.17403426623366,69.03227341512618,69.11034393310547,3236600,0.0,0.0
2024-03-14 00:00:00-04:00,69.39334776478809,69.6763478240001,68.01738272984844,68.52483367919922,3027800,0.0,0.0
2024-03-15 00:00:00-04:00,68.36868900259284,68.84686534200361,67.83197094243367,68.31990051269531,7673100,0.0,0.0
2024-03-18 00:00:00-04:00,68.44675846669351,69.16889213490077,67.95882890394536,68.8956527709961,2277800,0.0,0.0
2024-03-19 00:00:00-04:00,69.09082486643214,69.45188795599654,68.65168381950504,69.37381744384766,2965200,0.0,0.0
2024-03-20 00:00:00-04:00,69.28522724251695,69.94481101352264,68.44845060521163,68.6847152709961,3166100,0.62,0.0
2024-03-21 00:00:00-04:00,68.6748749315097,69.3836764261794,68.58627098931692,68.83238220214844,2705000,0.0,0.0
2024-03-22 00:00:00-04:00,68.96036614358266,69.18678425766662,68.49767585299595,68.6847152709961,2788300,0.0,0.0
2024-03-25 00:00:00-04:00,68.80284801553543,68.94066968977164,68.07436095018431,68.54689025878906,2910100,0.0,0.0
2024-03-26 00:00:00-04:00,68.61580762717057,68.69456502300727,67.80856309664098,68.1629638671875,2197000,0.0,0.0
2024-03-27 00:00:00-04:00,68.68471148335293,70.15153966639191,68.46813993291244,70.14169311523438,3600200,0.0,0.0
2024-03-28 00:00:00-04:00,70.33858314350263,70.88003082772397,69.96449679577047,70.71267700195312,2468800,0.0,0.0
2024-04-01 00:00:00-04:00,70.71267502008344,70.71267502008344,69.76760887015409,70.24998474121094,1874300,0.0,0.0
2024-04-02 00:00:00-04:00,70.2795176198998,71.13598734788022,70.2795176198998,70.68314361572266,2599300,0.0,0.0
2024-04-03 00:00:00-04:00,70.73235946593056,70.83080244669311,69.82667202576623,69.86605072021484,2947600,0.0,0.0
2024-04-04 00:00:00-04:00,70.38780481500548,70.5354730405372,68.98989496950355,69.73806762695312,4810100,0.0,0.0
2024-04-05 00:00:00-04:00,69.31476789936036,69.63962900298955,68.76347365693819,69.42304992675781,2796400,0.0,0.0
2024-04-08 00:00:00-04:00,69.57071595239977,70.3287426951407,69.23600830755595,69.66915893554688,2767000,0.0,0.0
2024-04-09 00:00:00-04:00,69.9644905221058,70.61422768490995,69.6986937350517,70.56500244140625,4393400,0.0,0.0
2024-04-10 00:00:00-04:00,69.41320936651516,69.59040974221594,68.71425441533935,69.08834075927734,4192800,0.0,0.0
2024-04-11 00:00:00-04:00,69.40336184725435,69.55103007673256,67.7987194474104,68.17280578613281,3212500,0.0,0.0
2024-04-12 00:00:00-04:00,68.31062940562013,68.54689407306941,67.39509536969602,67.62152099609375,2263400,0.0,0.0
2024-04-15 00:00:00-04:00,68.03498192670752,68.23186788588686,66.57800029233951,67.050537109375,3611700,0.0,0.0
2024-04-16 00:00:00-04:00,66.82411120882021,66.88318300489388,65.3671370914462,65.37698364257812,3486300,0.0,0.0
2024-04-17 00:00:00-04:00,65.82983063822198,67.08991886010486,65.66246930350452,66.88318634033203,2486200,0.0,0.0
2024-04-18 00:00:00-04:00,67.11945420791821,67.51323367373158,66.49925661899724,67.37541198730469,3472300,0.0,0.0
2024-04-19 00:00:00-04:00,67.59198876092141,69.06865607425762,67.56244910565127,68.98989868164062,3104500,0.0,0.0
2024-04-22 00:00:00-04:00,68.98989698286066,70.14169565632906,68.6158031325006,70.0235595703125,3330300,0.0,0.0
2024-04-23 00:00:00-04:00,70.00387510136518,70.85049828794106,69.62978875572028,70.4074935913086,2808600,0.0,0.0
2024-04-24 00:00:00-04:00,69.83652282979911,71.12614323097229,69.42305026826888,70.9194107055664,2366900,0.0,0.0
2024-04-25 00:00:00-04:00,70.88002952547988,71.12614073911001,69.89558467095932,70.86034393310547,2504500,0.0,0.0
2024-04-26 00:00:00-04:00,70.90956440845743,71.23443302557043,70.20076288410851,70.21060943603516,3161500,0.0,0.0
2024-04-29 00:00:00-04:00,70.56501234406365,71.20490304582182,70.55516579183757,71.15567779541016,2428100,0.0,0.0
2024-04-30 00:00:00-04:00,70.69298559904583,70.89971812598019,70.22045625482971,70.51578521728516,2310600,0.0,0.0
2024-05-01 00:00:00-04:00,70.28936276432863,71.52976536019177,70.23029096690408,70.83080291748047,3088200,0.0,0.0
2024-05-02 00:00:00-04:00,71.20490244612398,71.76603574678502,70.85050167615714,71.73650360107422,2620500,0.0,0.0
2024-05-03 00:00:00-04:00,72.20902476130492,72.28778214807727,71.23442650982992,71.78571319580078,3451900,0.0,0.0
2024-05-06 00:00:00-04:00,71.79556619931172,72.05152397396667,71.4706975827172,71.57898712158203,2091900,0.0,0.0
2024-05-07 00:00:00-04:00,72.04167524696678,72.92767712423866,71.05723038571317,72.83907318115234,4318700,0.0,0.0
2024-05-08 00:00:00-04:00,72.4354560121614,74.17792014358247,72.15981264770774,74.0597915649414,4095700,0.0,0.0
2024-05-09 00:00:00-04:00,74.0597877955998,75.07376476782632,73.80383003704075,74.98516082763672,3377000,0.0,0.0
2024-05-10 00:00:00-04:00,75.16236301012029,76.1665009659916,74.71936583064175,75.97945404052734,7396300,0.0,0.0
2024-05-13 00:00:00-04:00,76.07789453378811,76.52089920948617,75.634897368808,75.9203872680664,4346900,0.0,0.0
2024-05-14 00:00:00-04:00,76.52089884612464,76.66855955993822,75.36909270335343,75.43800354003906,2666900,0.0,0.0
2024-05-15 00:00:00-04:00,76.29447620289828,76.98358459657267,75.97945414997311,76.81623077392578,4054900,0.0,0.0
2024-05-16 00:00:00-04:00,76.81623088806735,77.18047818853259,76.33385501177852,76.46183013916016,2734200,0.0,0.0
2024-05-17 00:00:00-04:00,76.61934812634026,77.08203842958639,76.19603652025535,76.95405578613281,2588900,0.0,0.0
2024-05-20 00:00:00-04:00,77.28876243624401,77.37735886205088,76.77684694030087,76.87528991699219,2553800,0.0,0.0
2024-05-21 00:00:00-04:00,76.86545129408383,77.60378488935321,76.64887223775663,77.18047332763672,3152600,0.0,0.0
2024-05-22 00:00:00-04:00,76.491360754146,76.95405102878836,75.94007404940689,76.12712097167969,3590000,0.0,0.0
2024-05-23 00:00:00-04:00,75.78256595455566,75.83178368938874,74.67013849513292,74.67998504638672,2704100,0.0,0.0
2024-05-24 00:00:00-04:00,74.88671919859044,75.09345171514039,74.18776425862114,74.66029357910156,1870800,0.0,0.0
2024-05-28 00:00:00-04:00,74.41418514603384,75.16236536056954,74.05979189779947,74.1877670288086,4013200,0.0,0.0
2024-05-29 00:00:00-04:00,73.65616079182276,73.87273985293746,72.63233728246469,72.87844848632812,2660600,0.0,0.0
2024-05-30 00:00:00-04:00,73.13440738317563,73.4789615718203,72.62249186514524,73.26238250732422,2682900,0.0,0.0
2024-05-31 00:00:00-04:00,73.61678615260553,75.89085139812566,73.12456371776787,75.831787109375,5316700,0.0,0.0
2024-06-03 00:00:00-04:00,75.74319504698688,76.31416739620045,75.00486135212508,75.51676940917969,2172400,0.0,0.0
2024-06-04 00:00:00-04:00,75.31987779171507,76.3535403807377,75.06392002698263,75.97945404052734,2758500,0.0,0.0
2024-06-05 00:00:00-04:00,75.70380926614952,75.74318796081099,74.89656480238469,75.29034423828125,2382900,0.0,0.0
2024-06-06 00:00:00-04:00,74.99500743133754,75.63489807282338,74.67013883494533,74.8079605102539,2174100,0.0,0.0
2024-06-07 00:00:00-04:00,74.07947625063629,74.67014166876349,73.93180801842492,74.15823364257812,3723500,0.0,0.0
2024-06-10 00:00:00-04:00,74.05978522577453,74.22713903833693,73.577401868552,73.91211700439453,3684700,0.0,0.0
2024-06-11 00:00:00-04:00,73.48881232985488,74.67014319017908,73.34114409463474,74.4929428100586,2329800,0.0,0.0
2024-06-12 00:00:00-04:00,75.42816400972835,75.44784960120302,74.1188506104867,74.47325134277344,2516900,0.0,0.0
2024-06-13 00:00:00-04:00,74.57169456529385,75.13282780812872,73.64631403788556,74.95562744140625,2401500,0.0,0.0
2024-06-14 00:00:00-04:00,74.5618510514929,74.91625179937462,73.80383181951811,74.78827667236328,2666800,0.0,0.0
2024-06-17 00:00:00-04:00,74.39449796899126,74.74889872039776,73.59710003368575,73.67584991455078,2712300,0.0,0.0
2024-06-18 00:00:00-04:00,73.51834342752764,74.16807313823537,73.2427000647596,73.93180847167969,2443100,0.0,0.0
2024-06-20 00:00:00-04:00,73.83336374107162,74.68983346432658,73.66600991916421,74.30590057373047,1885300,0.0,0.0
2024-06-21 00:00:00-04:00,74.91625025430487,75.31002968946528,74.06962709746128,74.09915924072266,5697200,0.0,0.0
2024-06-24 00:00:00-04:00,74.32558365119984,75.59551836586411,74.20744756935274,75.26080322265625,2246700,0.0,0.0
2024-06-25 00:00:00-04:00,75.14268062408588,75.38879184779056,73.88259236043287,74.26652526855469,2978100,0.0,0.0
2024-06-26 00:00:00-04:00,73.72507020184791,75.10329441895723,73.34113733210772,74.92609405517578,3441000,0.0,0.0
2024-06-27 00:00:00-04:00,74.96580070466521,75.60101939221857,74.63826393915687,75.37274169921875,2450100,0.62,0.0
2024-06-28 00:00:00-04:00,75.70026695896216,76.06750581991149,74.90624742697948,75.49183654785156,4925600,0.0,0.0
2024-07-01 00:00:00-04:00,75.57123914179556,75.82929908101224,74.18169552531036,74.40998077392578,2799100,0.0,0.0
2024-07-02 00:00:00-04:00,74.47946379605257,74.87647737283278,74.34051018004011,74.60848999023438,1875300,0.0,0.0
2024-07-03 00:00:00-04:00,74.57871529714659,75.29333822087013,74.44968910296477,74.60848999023438,1261400,0.0,0.0
2024-07-05 00:00:00-04:00,74.57871471756604,75.65064909482093,74.19162856562467,75.56131744384766,4498100,0.0,0.0
2024-07-08 00:00:00-04:00,75.5712438531798,75.73005230949182,74.10230349431339,74.61841583251953,2356100,0.0,0.0
2024-07-09 00:00:00-04:00,74.658115194615,75.61094318015294,74.44968478269142,75.01542663574219,2133600,0.0,0.0
2024-07-10 00:00:00-04:00,75.34296434517579,75.69034836947316,74.83677186839745,75.53153991699219,1925000,0.0,0.0
2024-07-11 00:00:00-04:00,75.81937120670943,76.72257720236605,75.70026487261302,76.45458984375,2992900,0.0,0.0
2024-07-12 00:00:00-04:00,76.77220365176278,77.18906448687223,76.4248196225049,76.47444915771484,3282200,0.0,0.0
2024-07-15 00:00:00-04:00,76.00795517148545,76.4545906775116,75.26355761317281,75.45213317871094,3392400,0.0,0.0
2024-07-16 00:00:00-04:00,75.83923214385324,75.9980330296746,75.32311222702464,75.79953002929688,3730100,0.0,0.0
2024-07-17 00:00:00-04:00,75.98810386532867,77.8540653446658,75.77967344799069,77.13944244384766,3448200,0.0,0.0
2024-07-18 00:00:00-04:00,76.67295169583583,78.86644235022565,76.63324958238577,77.1890640258789,2804000,0.0,0.0
2024-07-19 00:00:00-04:00,77.61585369932936,77.61585369932936,76.643178405429,76.99056243896484,1559500,0.0,0.0
2024-07-22 00:00:00-04:00,77.27839111556477,77.60592785290339,76.921079687996,77.40741729736328,2137800,0.0,0.0
2024-07-23 00:00:00-04:00,77.18906282656226,77.66548060815684,76.95085772196684,77.14936828613281,2186300,0.0,0.0
2024-07-24 00:00:00-04:00,77.84413587912225,78.886295510851,77.41734763414046,78.52898406982422,3032200,0.0,0.0
2024-07-25 00:00:00-04:00,79.03516855711636,79.93837457624404,77.44712192324735,77.48682403564453,4582100,0.0,0.0
2024-07-26 00:00:00-04:00,77.74488374582354,78.5587581165049,77.47689638105076,77.96324157714844,2530400,0.0,0.0
2024-07-29 00:00:00-04:00,78.15181833734238,78.90614333731808,77.72503008935129,78.66793823242188,2072000,0.0,0.0
2024-07-30 00:00:00-04:00,78.7274870832098,79.77956656409094,78.5885334752596,79.62076568603516,2043100,0.0,0.0
2024-07-31 00:00:00-04:00,79.67039025762098,79.85897340561895,78.8962179672772,79.46195983886719,2159400,0.0,0.0
2024-08-01 00:00:00-04:00,79.95821973321718,80.89120041888633,79.56121376454419,80.87135314941406,2033200,0.0,0.0
2024-08-02 00:00:00-04:00,82.16164202227444,83.05492064367081,80.2361311686427,81.12940979003906,2695400,0.0,0.0
2024-08-05 00:00:00-04:00,81.71500297487334,81.75470508660197,77.9433856570927,78.11211395263672,4775000,0.0,0.0
2024-08-06 00:00:00-04:00,77.91361480995629,78.70764193889192,76.47444915771484,76.47444915771484,4744000,0.0,0.0
2024-08-07 00:00:00-04:00,77.01040576036249,77.55630033678256,76.44466391407425,76.68287658691406,4243500,0.0,0.0
2024-08-08 00:00:00-04:00,76.17668802936485,77.61585369932936,76.09728380101267,76.99056243896484,3444500,0.0,0.0
2024-08-09 00:00:00-04:00,77.5761548938908,77.94338617812927,76.49429316616342,77.82428741455078,2514500,0.0,0.0
2024-08-12 00:00:00-04:00,77.96324003848979,78.46942492213088,77.54637165400416,78.39994812011719,1972200,0.0,0.0
2024-08-13 00:00:00-04:00,78.66793576329759,78.8862935911005,77.61584873592031,77.92353820800781,2976900,0.0,0.0
2024-08-14 00:00:00-04:00,77.54637811827034,78.79696823116942,77.43719919566146,78.1220474243164,2659400,0.0,0.0
2024-08-15 00:00:00-04:00,77.76473383563116,79.22375433202325,77.63570764535305,79.08480072021484,2588000,0.0,0.0
2024-08-16 00:00:00-04:00,79.56121481142117,79.71008826543071,78.98554554790576,79.3924789428711,3244300,0.0,0.0
2024-08-19 00:00:00-04:00,79.40241097161048,80.30561703116648,79.38256370072534,80.26591491699219,2224000,0.0,0.0
2024-08-20 00:00:00-04:00,80.2659095654545,80.54381677374171,79.86889602258559,80.15673065185547,1737700,0.0,0.0
2024-08-21 00:00:00-04:00,80.29568732664333,80.68277346333241,80.07732949109487,80.37509155273438,1620100,0.0,0.0
2024-08-22 00:00:00-04:00,80.27583320638533,80.81180037871775,80.02770067692053,80.70262145996094,1878500,0.0,0.0
2024-08-23 00:00:00-04:00,80.99045703742829,81.23858956975644,80.55374892976542,80.79195404052734,1974600,0.0,0.0
2024-08-26 00:00:00-04:00,81.05000914260047,81.95320756855757,80.85149858517883,81.4867172241211,1756100,0.0,0.0
2024-08-27 00:00:00-04:00,81.33783932784765,81.7745549985702,80.56366705513315,81.04008483886719,2240600,0.0,0.0
2024-08-28 00:00:00-04:00,81.2683625231785,81.66537608088956,80.71254808582528,81.04008483886719,2830100,0.0,0.0
2024-08-29 00:00:00-04:00,81.11948622587131,81.15918076508979,79.63069111586249,81.01030731201172,1873900,0.0,0.0
2024-08-30 00:00:00-04:00,80.9904546867325,81.84403117895917,80.67284535746704,81.56612396240234,3181700,0.0,0.0
2024-09-03 00:00:00-04:00,81.39739255517432,82.49910153046714,80.86142541267482,82.01275634765625,1614900,0.0,0.0
2024-09-04 00:00:00-04:00,82.38992953491014,83.65043948839856,82.21127380574444,82.77701568603516,1745200,0.0,0.0
2024-09-05 00:00:00-04:00,83.59088606162094,83.59088606162094,82.18149513989724,82.46932220458984,1433400,0.0,0.0
2024-09-06 00:00:00-04:00,82.48917471499075,82.6380557399561,81.46686995458067,81.4867172241211,2115400,0.0,0.0
2024-09-09 00:00:00-04:00,81.71500585560226,82.38992663397507,81.43709863610823,82.32044982910156,2231100,0.0,0.0
2024-09-10 00:00:00-04:00,82.46932312696424,83.19387343843503,80.81179966221251,81.46687316894531,3041700,0.0,0.0
2024-09-11 00:00:00-04:00,81.23858671847486,81.27828883094239,79.8589704929439,80.76217651367188,3439600,0.0,0.0
2024-09-12 00:00:00-04:00,80.94083296330761,81.21874018068215,80.39493837746211,81.08970642089844,2331500,0.0,0.0
2024-09-13 00:00:00-04:00,81.31799509629653,82.44947885599275,80.74232579472363,82.35022735595703,2492900,0.0,0.0
2024-09-16 00:00:00-04:00,82.98544469451268,83.66036548515348,82.6777627776807,82.97551727294922,2390200,0.0,0.0
2024-09-17 00:00:00-04:00,83.21371994795548,83.40230309012175,82.78693927446967,83.3228988647461,2025300,0.0,0.0
2024-09-18 00:00:00-04:00,83.25342298420236,83.47178082020588,81.63560162934573,82.32044982910156,1942300,0.0,0.0
2024-09-19 00:00:00-04:00,82.03261510863564,82.37999913266611,81.34776690954425,81.89366149902344,2296900,0.0,0.0
2024-09-20 00:00:00-04:00,82.2112707614212,82.8365620041443,81.47679302849133,82.55865478515625,4640500,0.0,0.0
2024-09-23 00:00:00-04:00,82.81671489313483,83.4916356715772,82.5189528308441,83.4122314453125,2334500,0.0,0.0
2024-09-24 00:00:00-04:00,83.20380350108204,83.74969053495128,82.28075016745885,82.39984893798828,3213100,0.0,0.0
2024-09-25 00:00:00-04:00,82.81671291503898,83.06484543688663,81.77455329431743,82.37999725341797,2377400,0.0,0.0
