Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.56041918858962,8.56041918858962,8.397089004516602,8.397089004516602,3900,0.0,0.0
2023-11-08 00:00:00-05:00,8.406696747277941,8.541204225086993,8.406696747277941,8.464343070983887,5800,0.0,0.0
2023-11-09 00:00:00-05:00,8.425471195223743,8.542086601257324,8.357445773398371,8.542086601257324,5900,0.1,0.0
2023-11-10 00:00:00-05:00,8.415753213363717,8.590676789966574,8.415753213363717,8.571240425109863,3500,0.0,0.0
2023-11-13 00:00:00-05:00,8.46434215029454,8.46434215029454,8.396316735275777,8.425470352172852,2500,0.0,0.0
2023-11-14 00:00:00-05:00,8.551803764139226,8.697572772612341,8.542085583100551,8.619829177856445,15500,0.0,0.0
2023-11-15 00:00:00-05:00,8.425470653397895,8.697573249977852,8.425470653397895,8.639266014099121,35300,0.0,0.0
2023-11-16 00:00:00-05:00,8.53236851080339,8.697573902821528,8.53236851080339,8.68785572052002,10700,0.0,0.0
2023-11-17 00:00:00-05:00,8.63926737044567,8.697574615478516,8.63926737044567,8.697574615478516,2400,0.0,0.0
2023-11-20 00:00:00-05:00,8.639266699816769,8.697573940323474,8.629548517473358,8.6489839553833,4300,0.0,0.0
2023-11-21 00:00:00-05:00,8.66842032007012,8.697573940323474,8.454624942399484,8.6489839553833,12800,0.0,0.0
2023-11-22 00:00:00-05:00,8.6489839553833,8.697573940323474,8.629548517473358,8.6489839553833,21600,0.0,0.0
2023-11-24 00:00:00-05:00,8.697574615478516,8.785036409804732,8.580959198635876,8.697574615478516,43400,0.0,0.0
2023-11-27 00:00:00-05:00,8.775316849000697,8.775316849000697,8.61011146938295,8.639266014099121,10500,0.0,0.0
2023-11-28 00:00:00-05:00,8.571240425109863,8.648984030982936,8.571240425109863,8.571240425109863,1500,0.0,0.0
2023-11-29 00:00:00-05:00,8.60039388351607,8.75588107557629,8.60039388351607,8.726726531982422,11100,0.0,0.0
2023-11-30 00:00:00-05:00,8.755881377950738,8.755881377950738,8.67813777923584,8.67813777923584,5600,0.0,0.0
2023-12-01 00:00:00-05:00,8.775316951676052,8.785035133361816,8.726726970024048,8.785035133361816,4400,0.0,0.0
2023-12-04 00:00:00-05:00,8.736444980586583,8.794753142782254,8.658701382176888,8.717009544372559,15000,0.0,0.0
2023-12-05 00:00:00-05:00,8.785034692393388,8.785034692393388,8.717009277561235,8.726726531982422,14200,0.0,0.0
2023-12-06 00:00:00-05:00,8.74616357299849,8.794753555981629,8.736445391046495,8.775317192077637,9800,0.0,0.0
2023-12-07 00:00:00-05:00,8.775317663372455,8.872497634557963,8.755882225201487,8.794754028320312,37800,0.0,0.0
2023-12-08 00:00:00-05:00,8.891932074526977,8.891932074526977,8.746163060889533,8.833624839782715,19600,0.0,0.0
2023-12-11 00:00:00-05:00,8.765600407675416,8.891933072728929,8.765600407675416,8.794754028320312,19900,0.0,0.0
2023-12-12 00:00:00-05:00,8.765599731674026,8.83362515019164,8.746163368225098,8.746163368225098,11400,0.0,0.0
2023-12-13 00:00:00-05:00,8.746162742063953,9.222342491149902,8.746162742063953,9.222342491149902,33800,0.0,0.0
2023-12-14 00:00:00-05:00,9.232061140636052,9.805420875549316,9.232061140636052,9.805420875549316,10900,0.0,0.0
2023-12-15 00:00:00-05:00,9.280650962887234,9.99977970123291,9.280650962887234,9.99977970123291,13500,0.0,0.0
2023-12-18 00:00:00-05:00,10.028933278501285,10.194138653783144,9.776267051696777,9.776267051696777,14900,0.0,0.0
2023-12-19 00:00:00-05:00,9.776267579913958,10.42737000812704,9.776267579913958,10.242729187011719,27200,0.0,0.0
2023-12-20 00:00:00-05:00,10.155267798463356,10.437088595392993,10.155267798463356,10.339909553527832,17200,0.0,0.0
2023-12-21 00:00:00-05:00,10.233011282234779,10.330191249733103,10.058088638225394,10.19413948059082,6900,0.0,0.0
2023-12-22 00:00:00-05:00,10.281600847374646,10.456524411038977,10.019216428654968,10.398216247558594,12100,0.0,0.0
2023-12-26 00:00:00-05:00,10.437088838821598,10.437088838821598,10.291319809235592,10.330191612243652,4100,0.0,0.0
2023-12-27 00:00:00-05:00,10.417652375600019,10.427369630313182,10.106677055358887,10.106677055358887,7800,0.0,0.0
2023-12-28 00:00:00-05:00,10.02893365315229,10.349626234379127,10.02893365315229,10.174703598022461,2100,0.0,0.0
2023-12-29 00:00:00-05:00,10.116395855206932,10.155267656765988,9.970626831054688,9.970626831054688,2700,0.0,0.0
2024-01-02 00:00:00-05:00,9.970626904471814,9.970626904471814,9.78598515062408,9.89288330078125,5200,0.0,0.0
2024-01-03 00:00:00-05:00,9.95118937737277,9.95118937737277,9.82485580444336,9.82485580444336,17600,0.0,0.0
2024-01-04 00:00:00-05:00,9.892883069038048,9.912318506116979,9.824856722319694,9.863728523254395,4800,0.0,0.0
2024-01-05 00:00:00-05:00,9.999780289914264,9.999780289914264,9.863728523254395,9.863728523254395,5600,0.0,0.0
2024-01-08 00:00:00-05:00,9.8831646462296,9.99006186450043,9.873446464538574,9.873446464538574,2300,0.0,0.0
2024-01-09 00:00:00-05:00,9.873446464538574,9.892882827920625,9.698522901207383,9.873446464538574,7100,0.0,0.0
2024-01-10 00:00:00-05:00,9.931755102626532,9.951190540160743,9.854011498935968,9.89288330078125,3000,0.0,0.0
2024-01-11 00:00:00-05:00,9.91231792258445,9.99977970123291,9.844292506647552,9.99977970123291,4700,0.0,0.0
2024-01-12 00:00:00-05:00,10.05808945822362,10.135833067849681,9.941473117007599,10.08724308013916,7700,0.0,0.0
2024-01-16 00:00:00-05:00,10.06780538473608,10.407934327013551,10.028933585056667,10.252447128295898,5300,0.0,0.0
2024-01-17 00:00:00-05:00,10.174704043157268,10.291319448089144,10.096960439869353,10.19413948059082,3200,0.0,0.0
2024-01-18 00:00:00-05:00,10.223293579645851,10.25244719790916,10.087241816455721,10.174703598022461,4000,0.0,0.0
2024-01-19 00:00:00-05:00,10.378781006739802,10.466242790222168,10.233011058676913,10.466242790222168,4800,0.0,0.0
2024-01-22 00:00:00-05:00,10.47596002696082,10.485678208836665,10.10667745667022,10.203857421875,7000,0.0,0.0
2024-01-23 00:00:00-05:00,10.184420923141944,10.242729086847381,10.096960067749023,10.096960067749023,24400,0.0,0.0
2024-01-24 00:00:00-05:00,10.262164770364627,10.31075382232666,10.096959398718784,10.31075382232666,5900,0.0,0.0
2024-01-25 00:00:00-05:00,10.252447821766467,10.524550437927246,10.223294201729171,10.524550437927246,10400,0.0,0.0
2024-01-26 00:00:00-05:00,10.301037199169407,10.69947338104248,10.262165399151955,10.69947338104248,7900,0.0,0.0
2024-01-29 00:00:00-05:00,10.689755837045073,10.806371244054159,10.495396825363265,10.786935806274414,10400,0.0,0.0
2024-01-30 00:00:00-05:00,10.699473515471606,10.806370735168457,10.592575368997926,10.806370735168457,5800,0.0,0.0
2024-01-31 00:00:00-05:00,10.641165601420651,10.718909204259514,10.475960213693853,10.534268379211426,11200,0.0,0.0
2024-02-01 00:00:00-05:00,10.398216783922795,10.398216783922795,9.960908778981423,10.077524185180664,27100,0.0,0.0
2024-02-02 00:00:00-05:00,10.00949825094182,10.378780815060171,10.00949825094182,10.135831832885742,14700,0.0,0.0
2024-02-05 00:00:00-05:00,10.067806191067989,10.10667799386065,9.776268133511474,9.88316535949707,36400,0.0,0.0
2024-02-06 00:00:00-05:00,9.941471539875009,10.203856875820389,9.941471539875009,9.99977970123291,9300,0.0,0.0
2024-02-07 00:00:00-05:00,10.05808762135381,10.067804875699744,9.785984110578884,10.00949764251709,18000,0.0,0.0
2024-02-08 00:00:00-05:00,10.038937518207497,10.284268358076062,10.038937518207497,10.22538948059082,15900,0.1,0.0
2024-02-09 00:00:00-05:00,10.195950622569391,10.195950622569391,10.078191925028955,10.127257347106934,7900,0.0,0.0
2024-02-12 00:00:00-05:00,10.097816740526849,10.294081213761695,10.01931095123291,10.01931095123291,11900,0.0,0.0
2024-02-13 00:00:00-05:00,10.137070410299643,10.137070410299643,9.970245361328125,9.970245361328125,9100,0.0,0.0
2024-02-14 00:00:00-05:00,9.970245893448793,9.970245893448793,9.577716896014962,9.754354476928711,29900,0.0,0.0
2024-02-15 00:00:00-05:00,10.01931175520814,10.10763100921649,9.872113622436157,10.029125213623047,9500,0.0,0.0
2024-02-16 00:00:00-05:00,9.921178435191893,10.117443848018718,9.921178435191893,10.068377494812012,3200,0.0,0.0
2024-02-20 00:00:00-05:00,10.05856384587988,10.215575424467756,10.01931095123291,10.01931095123291,6800,0.0,0.0
2024-02-21 00:00:00-05:00,10.078191189545338,10.29408165134947,9.930992126464844,9.930992126464844,7200,0.0,0.0
2024-02-22 00:00:00-05:00,10.23520341129275,10.23520341129275,9.469770481745941,9.891739845275879,20700,0.0,0.0
2024-02-23 00:00:00-05:00,9.96043126578371,10.245014989495735,9.832860058484217,9.950618743896484,14400,0.0,0.0
2024-02-26 00:00:00-05:00,10.402028171323666,10.402028171323666,9.970245361328125,9.970245361328125,2000,0.0,0.0
2024-02-27 00:00:00-05:00,10.097817950928192,10.107631409731958,9.823047655463348,9.881926536560059,9000,0.0,0.0
2024-02-28 00:00:00-05:00,9.901553400564675,10.068378455873802,9.666036005726944,9.764167785644531,13900,0.0,0.0
2024-02-29 00:00:00-05:00,9.724914273502803,9.999684550160232,9.724914273502803,9.803420066833496,7000,0.0,0.0
2024-03-01 00:00:00-05:00,9.8132339559703,9.832860873096442,9.71510124206543,9.71510124206543,12800,0.0,0.0
2024-03-04 00:00:00-05:00,9.773981665580367,9.773981665580367,9.61697006225586,9.61697006225586,19100,0.0,0.0
2024-03-05 00:00:00-05:00,9.587529876466837,9.72491455078125,9.587529876466837,9.72491455078125,4400,0.0,0.0
2024-03-06 00:00:00-05:00,9.813234143534793,9.813234143534793,9.764167785644531,9.764167785644531,9400,0.0,0.0
2024-03-07 00:00:00-05:00,9.832860946655273,10.009498522797365,9.813234029382304,9.832860946655273,83500,0.0,0.0
2024-03-08 00:00:00-05:00,9.813234196659582,9.930992894715944,9.813234196659582,9.881926536560059,9400,0.0,0.0
2024-03-11 00:00:00-04:00,9.960432033303436,9.960432033303436,9.85248679732331,9.9015531539917,5100,0.0,0.0
2024-03-12 00:00:00-04:00,9.930992744032414,10.03893798164715,9.813234047762812,9.891739845275879,23800,0.0,0.0
2024-03-13 00:00:00-04:00,10.03893707997458,10.03893707997458,9.970244747286154,10.00949764251709,2300,0.0,0.0
2024-03-14 00:00:00-04:00,10.04875038825243,10.07819076113478,9.921178246684072,10.01931095123291,7500,0.0,0.0
2024-03-15 00:00:00-04:00,10.019312423450765,10.127257665625482,10.019312423450765,10.10763168334961,8200,0.0,0.0
2024-03-18 00:00:00-04:00,10.107630540030208,10.107630540030208,10.058564186096191,10.058564186096191,7100,0.0,0.0
2024-03-19 00:00:00-04:00,10.225389470670581,10.225389470670581,9.921178817749023,9.921178817749023,5500,0.0,0.0
2024-03-20 00:00:00-04:00,9.970245915800533,10.11744499206543,9.872114134153556,10.11744499206543,4300,0.0,0.0
2024-03-21 00:00:00-04:00,10.14688416897619,10.284268846880137,10.14688416897619,10.254829406738281,7000,0.0,0.0
2024-03-22 00:00:00-04:00,10.166510038376494,10.352962007566346,10.09781770018177,10.323522567749023,3200,0.0,0.0
2024-03-25 00:00:00-04:00,10.10763168334961,10.10763168334961,10.10763168334961,10.10763168334961,1800,0.0,0.0
2024-03-26 00:00:00-04:00,10.107631197131283,10.156697554255125,10.078191757202148,10.078191757202148,9400,0.0,0.0
2024-03-27 00:00:00-04:00,10.078191757202148,10.127257178463067,10.078191757202148,10.078191757202148,3500,0.0,0.0
2024-03-28 00:00:00-04:00,10.127257434550085,10.411841190029095,10.127257434550085,10.303895950317383,8400,0.0,0.0
2024-04-01 00:00:00-04:00,10.392215208201032,10.392215208201032,10.303895950317383,10.303895950317383,6400,0.0,0.0
2024-04-02 00:00:00-04:00,10.303896032298756,10.362775849977305,10.11744499206543,10.11744499206543,18100,0.0,0.0
2024-04-03 00:00:00-04:00,10.078191757202148,10.402028404011403,10.078191757202148,10.078191757202148,13500,0.0,0.0
2024-04-04 00:00:00-04:00,10.078192392065692,10.254829978630497,10.078192392065692,10.097818374633789,3500,0.0,0.0
2024-04-05 00:00:00-04:00,10.10763091748805,10.343148302131025,10.10763091748805,10.156697273254395,5000,0.0,0.0
2024-04-08 00:00:00-04:00,10.303896185423172,10.382401986252598,10.09781822428019,10.10763168334961,10800,0.0,0.0
2024-04-09 00:00:00-04:00,10.058564186096191,10.225389227954132,10.058564186096191,10.058564186096191,6600,0.0,0.0
2024-04-10 00:00:00-04:00,10.195949941368616,10.195949941368616,9.921178729602376,10.048750877380371,8700,0.0,0.0
2024-04-11 00:00:00-04:00,10.11744514241903,10.313709644492592,10.10763168334961,10.10763168334961,8700,0.0,0.0
2024-04-12 00:00:00-04:00,10.137071124694902,10.146884583764322,10.058565323865476,10.10763168334961,11200,0.0,0.0
2024-04-15 00:00:00-04:00,10.137071124694902,10.156698042833742,10.10763168334961,10.10763168334961,19900,0.0,0.0
2024-04-16 00:00:00-04:00,10.117444581428108,10.127257104090479,9.930992612899367,9.960432052612305,19700,0.0,0.0
2024-04-17 00:00:00-04:00,10.058564880116863,10.058564880116863,9.823047488018789,9.832860946655273,15200,0.0,0.0
2024-04-18 00:00:00-04:00,9.901552625667318,9.901552625667318,9.813233375549316,9.813233375549316,6600,0.0,0.0
2024-04-19 00:00:00-04:00,9.911366083649954,9.950618979717637,9.813233375549316,9.813233375549316,13000,0.0,0.0
2024-04-22 00:00:00-04:00,9.930992063752365,9.950618979717637,9.813233375549316,9.813233375549316,9000,0.0,0.0
2024-04-23 00:00:00-04:00,9.999684461051352,10.146883524131846,9.930992126464844,9.930992126464844,8600,0.0,0.0
2024-04-24 00:00:00-04:00,9.930992463679704,9.980058819705956,9.930992463679704,9.970245361328125,5900,0.0,0.0
2024-04-25 00:00:00-04:00,9.91136627412167,10.01931150641652,9.862299919128418,9.862299919128418,6100,0.0,0.0
2024-04-26 00:00:00-04:00,9.891739357779217,9.989872067765722,9.862299919128418,9.862299919128418,6500,0.0,0.0
2024-04-29 00:00:00-04:00,9.891740383720652,9.891740383720652,9.636596059983248,9.675848960876465,22200,0.0,0.0
2024-04-30 00:00:00-04:00,9.636595179890682,9.636595179890682,9.420704712626355,9.489397048950195,34700,0.0,0.0
2024-05-01 00:00:00-04:00,9.587529968506749,9.705288662990824,9.558089592988544,9.597342491149902,13700,0.0,0.0
2024-05-02 00:00:00-04:00,9.7249147006285,9.9015532113121,9.705288719365276,9.71510124206543,4900,0.0,0.0
2024-05-03 00:00:00-04:00,9.891739167684682,9.891739167684682,9.773980479481633,9.813233375549316,3500,0.0,0.0
2024-05-06 00:00:00-04:00,9.881926386621014,10.029125458855212,9.86230040517421,9.891739845275879,5800,0.0,0.0
2024-05-07 00:00:00-04:00,9.754353690460364,10.029124902372903,9.74454116821289,9.74454116821289,12000,0.0,0.0
2024-05-08 00:00:00-04:00,9.715100667448677,9.891739167684682,9.715100667448677,9.813233375549316,8600,0.0,0.0
2024-05-09 00:00:00-04:00,9.813233382169717,10.011481285095215,9.813233382169717,10.011481285095215,8800,0.1,0.0
2024-05-10 00:00:00-04:00,9.942094233754432,10.001568794250488,9.912357426164437,10.001568794250488,2200,0.0,0.0
2024-05-13 00:00:00-04:00,9.971831414604946,10.051130193839832,9.961918830871582,9.961918830871582,12100,0.0,0.0
2024-05-14 00:00:00-04:00,9.961919774866008,10.061042785644531,9.942094605520639,10.061042785644531,25400,0.0,0.0
2024-05-15 00:00:00-04:00,10.090780436654411,10.298939986075323,10.090780436654411,10.26920223236084,5900,0.0,0.0
2024-05-16 00:00:00-04:00,10.179991714342725,10.407975485511738,10.160166545380505,10.279114723205566,14000,0.0,0.0
2024-05-17 00:00:00-04:00,10.289027207253643,10.606222345024273,10.289027207253643,10.388150215148926,6000,0.0,0.0
2024-05-20 00:00:00-04:00,10.388150316549517,10.437712293638981,10.279114723205566,10.279114723205566,12000,0.0,0.0
2024-05-21 00:00:00-04:00,10.338589189170772,10.338589189170772,10.130429643572834,10.189903259277344,13000,0.0,0.0
2024-05-22 00:00:00-04:00,10.24937772629867,10.24937772629867,10.189903165823537,10.19981575012207,11200,0.0,0.0
2024-05-23 00:00:00-04:00,10.348500835266602,10.348500835266602,10.0610425049902,10.090780258178711,14000,0.0,0.0
2024-05-24 00:00:00-04:00,10.179991911084528,10.209728719786474,10.041218561615269,10.061042785644531,22200,0.0,0.0
2024-05-28 00:00:00-04:00,10.061042119844434,10.100691510595224,10.031305313110352,10.031305313110352,18700,0.0,0.0
2024-05-29 00:00:00-04:00,10.011480991296228,10.011480991296228,9.922269626660981,9.942093849182129,15100,0.0,0.0
2024-05-30 00:00:00-04:00,10.100691703659322,10.100691703659322,9.892532161909912,9.912357330322266,10100,0.0,0.0
2024-05-31 00:00:00-04:00,9.912357233016225,10.070954797493917,9.912357233016225,10.021392822265625,17700,0.0,0.0
2024-06-03 00:00:00-04:00,10.021392732241992,10.021392732241992,9.932182312011719,9.932182312011719,11200,0.0,0.0
2024-06-04 00:00:00-04:00,9.961919306037089,10.011481281751912,9.912357330322266,9.912357330322266,27800,0.0,0.0
2024-06-05 00:00:00-04:00,9.912357714156716,9.981743915654661,9.753760141980784,9.773584365844727,19900,0.0,0.0
2024-06-06 00:00:00-04:00,9.922270108789165,9.922270108789165,9.773584178733683,9.79340934753418,6700,0.0,0.0
2024-06-07 00:00:00-04:00,9.793408961205083,9.793408961205083,9.73393440246582,9.73393440246582,8800,0.0,0.0
2024-06-10 00:00:00-04:00,9.743846800335419,9.981743140115785,9.743846800335419,9.753759384155273,8400,0.0,0.0
2024-06-11 00:00:00-04:00,9.902444549358352,9.902444549358352,9.73393440246582,9.73393440246582,2200,0.0,0.0
2024-06-12 00:00:00-04:00,9.961918822929155,9.961918822929155,9.763671875,9.763671875,3700,0.0,0.0
2024-06-13 00:00:00-04:00,9.71411008688326,9.743846893310547,9.71411008688326,9.743846893310547,6600,0.0,0.0
2024-06-14 00:00:00-04:00,9.724023248287242,9.813233672867122,9.68437385559082,9.68437385559082,20000,0.0,0.0
2024-06-17 00:00:00-04:00,9.714110276865087,9.76367225209055,9.624898910522461,9.624898910522461,4900,0.0,0.0
2024-06-18 00:00:00-04:00,9.76367225209055,9.79340905909941,9.624898910522461,9.624898910522461,9500,0.0,0.0
2024-06-20 00:00:00-04:00,9.634812065131719,9.68437404329187,9.634812065131719,9.664548873901367,8400,0.0,0.0
2024-06-21 00:00:00-04:00,9.674461072482377,9.902444839477539,9.674461072482377,9.902444839477539,17300,0.0,0.0
2024-06-24 00:00:00-04:00,9.773584458251493,9.882620999140432,9.773584458251493,9.86279582977295,11100,0.0,0.0
2024-06-25 00:00:00-04:00,9.862795642471415,9.912357619632797,9.862795642471415,9.882620811462402,2900,0.0,0.0
2024-06-26 00:00:00-04:00,9.882620896043441,10.070955276489258,9.882620896043441,10.070955276489258,4400,0.0,0.0
2024-06-27 00:00:00-04:00,10.140340712066758,10.150253295898438,10.110603905887741,10.150253295898438,3300,0.0,0.0
2024-06-28 00:00:00-04:00,10.179991526841073,10.19981575012207,10.110604382067406,10.19981575012207,4400,0.0,0.0
2024-07-01 00:00:00-04:00,10.28902654744615,10.308850769627503,10.259289741516113,10.259289741516113,2400,0.0,0.0
2024-07-02 00:00:00-04:00,10.289027020611288,10.289027020611288,10.070954894691758,10.110604286193848,5300,0.0,0.0
2024-07-03 00:00:00-04:00,10.170078559028465,10.318763536635277,10.041217803955078,10.041217803955078,2500,0.0,0.0
2024-07-05 00:00:00-04:00,9.991656583567954,10.061042785644531,9.98174399889527,10.061042785644531,3100,0.0,0.0
2024-07-08 00:00:00-04:00,10.031305789683152,10.23946533734317,9.971832173389481,9.981743812561035,3900,0.0,0.0
2024-07-09 00:00:00-04:00,10.051130676617102,10.080867483929502,10.011481285095215,10.011481285095215,3600,0.0,0.0
2024-07-10 00:00:00-04:00,9.922269917841952,10.070954899720014,9.922269917841952,10.011481285095215,9800,0.0,0.0
2024-07-11 00:00:00-04:00,10.061042312150676,10.437712004140849,10.061042312150676,10.407975196838379,4100,0.0,0.0
2024-07-12 00:00:00-04:00,10.45753736360847,10.586398124694824,10.437712194833917,10.586398124694824,10300,0.0,0.0
2024-07-15 00:00:00-04:00,10.616134741965787,10.68552094079898,10.507099151611328,10.507099151611328,11300,0.0,0.0
2024-07-16 00:00:00-04:00,10.616134830449134,10.70534619844455,10.596309661865234,10.596309661865234,37300,0.0,0.0
2024-07-17 00:00:00-04:00,10.655784130096436,10.903593063354492,10.655784130096436,10.903593063354492,19800,0.0,0.0
2024-07-18 00:00:00-04:00,10.784644981255541,10.903593156800897,10.784644981255541,10.893680572509766,4400,0.0,0.0
2024-07-19 00:00:00-04:00,10.814381881663527,10.903593250417515,10.814381881663527,10.883768081665039,3100,0.0,0.0
2024-07-22 00:00:00-04:00,10.685520937398906,10.903593063354492,10.685520937398906,10.903593063354492,14400,0.0,0.0
2024-07-23 00:00:00-04:00,10.814381699275454,11.518159107745612,10.794557476173397,11.498334884643555,42900,0.0,0.0
2024-07-24 00:00:00-04:00,11.181139179722143,11.39921131300731,11.022541608356963,11.359561920166016,27400,0.0,0.0
2024-07-25 00:00:00-04:00,11.528071308720046,11.73623084361001,11.419035721993316,11.637106895446777,7400,0.0,0.0
2024-07-26 00:00:00-04:00,11.498334502397489,11.637106895446777,11.399210554234257,11.637106895446777,7100,0.0,0.0
2024-07-29 00:00:00-04:00,11.696581840515137,11.696581840515137,11.696581840515137,11.696581840515137,3700,0.0,0.0
2024-07-30 00:00:00-04:00,11.825442783519204,11.875003814697266,11.825442783519204,11.875003814697266,2200,0.0,0.0
2024-07-31 00:00:00-04:00,11.557808308475124,11.835354044534762,11.557808308475124,11.61728286743164,6400,0.0,0.0
2024-08-01 00:00:00-04:00,11.79570484664289,11.984040165322924,11.40912351570735,11.696581840515137,15400,0.0,0.0
2024-08-02 00:00:00-04:00,11.617282771721737,11.746143527302522,11.617282771721737,11.726318359375,3900,0.0,0.0
2024-08-05 00:00:00-04:00,11.3992104567621,11.448772430419922,11.151401533789011,11.448772430419922,3400,0.0,0.0
2024-08-06 00:00:00-04:00,11.230700776307069,11.438860317994891,11.21087655321664,11.300086975097656,3600,0.0,0.0
2024-08-07 00:00:00-04:00,11.270350642984067,11.369474598563645,11.260438058362888,11.349649429321289,3100,0.0,0.0
2024-08-08 00:00:00-04:00,11.151401901263865,11.379385664160221,11.121665094215656,11.309999465942383,8100,0.0,0.0
2024-08-09 00:00:00-04:00,11.319999694824219,11.40999984741211,11.3100004196167,11.369999885559082,2300,0.1,0.0
2024-08-12 00:00:00-04:00,11.229999542236328,11.260000228881836,11.109999656677246,11.260000228881836,7100,0.0,0.0
2024-08-13 00:00:00-04:00,11.359999656677246,11.40999984741211,11.140000343322754,11.369999885559082,8400,0.0,0.0
2024-08-14 00:00:00-04:00,11.149999618530273,11.40999984741211,11.109999656677246,11.279999732971191,2600,0.0,0.0
2024-08-15 00:00:00-04:00,11.40999984741211,11.40999984741211,11.25,11.25,3700,0.0,0.0
2024-08-16 00:00:00-04:00,11.289999961853027,12.100000381469727,11.289999961853027,12.09000015258789,17100,0.0,0.0
2024-08-19 00:00:00-04:00,12.100000381469727,12.109999656677246,11.90999984741211,11.989999771118164,4400,0.0,0.0
2024-08-20 00:00:00-04:00,11.399999618530273,11.930000305175781,11.3100004196167,11.770000457763672,10500,0.0,0.0
2024-08-21 00:00:00-04:00,11.710000038146973,11.989999771118164,11.489999771118164,11.890000343322754,11900,0.0,0.0
2024-08-22 00:00:00-04:00,11.899999618530273,12.229999542236328,11.899999618530273,12.1899995803833,3700,0.0,0.0
2024-08-23 00:00:00-04:00,12.239999771118164,12.25,11.979999542236328,12.140000343322754,13600,0.0,0.0
2024-08-26 00:00:00-04:00,12.100000381469727,12.100000381469727,11.75,11.770000457763672,6700,0.0,0.0
2024-08-27 00:00:00-04:00,11.460000038146973,12.010000228881836,11.300000190734863,11.869999885559082,2900,0.0,0.0
2024-08-28 00:00:00-04:00,11.649999618530273,12.239999771118164,11.649999618530273,12.239999771118164,6100,0.0,0.0
2024-08-29 00:00:00-04:00,12.0,12.0,11.75,11.960000038146973,3500,0.0,0.0
2024-08-30 00:00:00-04:00,11.84000015258789,12.0,11.619999885559082,11.869999885559082,3500,0.0,0.0
2024-09-03 00:00:00-04:00,11.779999732971191,11.960000038146973,11.720000267028809,11.890000343322754,7000,0.0,0.0
2024-09-04 00:00:00-04:00,11.800000190734863,12.010000228881836,11.600000381469727,11.600000381469727,8200,0.0,0.0
2024-09-05 00:00:00-04:00,11.510000228881836,11.510000228881836,11.399999618530273,11.5,6500,0.0,0.0
2024-09-06 00:00:00-04:00,11.399999618530273,11.489999771118164,11.260000228881836,11.479999542236328,4100,0.0,0.0
2024-09-09 00:00:00-04:00,11.260000228881836,11.460000038146973,11.239999771118164,11.239999771118164,11100,0.0,0.0
2024-09-10 00:00:00-04:00,11.300000190734863,11.34000015258789,11.210000038146973,11.210000038146973,3900,0.0,0.0
2024-09-11 00:00:00-04:00,11.329999923706055,11.5,11.029999732971191,11.399999618530273,9000,0.0,0.0
2024-09-12 00:00:00-04:00,11.0600004196167,11.449999809265137,11.0600004196167,11.15999984741211,4700,0.0,0.0
2024-09-13 00:00:00-04:00,11.550000190734863,11.600000381469727,11.359999656677246,11.359999656677246,2900,0.0,0.0
2024-09-16 00:00:00-04:00,11.369999885559082,11.84000015258789,11.199999809265137,11.829999923706055,10700,0.0,0.0
2024-09-17 00:00:00-04:00,11.4399995803833,11.75,11.4399995803833,11.680000305175781,3400,0.0,0.0
2024-09-18 00:00:00-04:00,11.529999732971191,11.649999618530273,11.470000267028809,11.510000228881836,8300,0.0,0.0
2024-09-19 00:00:00-04:00,11.75,11.770000457763672,11.739999771118164,11.760000228881836,2200,0.0,0.0
2024-09-20 00:00:00-04:00,11.619999885559082,12.5600004196167,11.569999694824219,12.390000343322754,52200,0.0,0.0
2024-09-23 00:00:00-04:00,12.109999656677246,12.210000038146973,11.90999984741211,12.170000076293945,6200,0.0,0.0
2024-09-24 00:00:00-04:00,12.149999618530273,12.170000076293945,12.0,12.0,12200,0.0,0.0
2024-09-25 00:00:00-04:00,11.930000305175781,11.930000305175781,11.710000038146973,11.710000038146973,4300,0.0,0.0
2024-09-26 00:00:00-04:00,11.800000190734863,12.09000015258789,11.65999984741211,12.029999732971191,7100,0.0,0.0
2024-09-27 00:00:00-04:00,11.899999618530273,11.970000267028809,11.760000228881836,11.970000267028809,11600,0.0,0.0
2024-09-30 00:00:00-04:00,11.869999885559082,12.300000190734863,11.869999885559082,12.180000305175781,12900,0.0,0.0
2024-10-01 00:00:00-04:00,11.920000076293945,12.010000228881836,11.84000015258789,11.949999809265137,3400,0.0,0.0
2024-10-02 00:00:00-04:00,11.789999961853027,12.050000190734863,11.65999984741211,11.710000038146973,14600,0.0,0.0
2024-10-03 00:00:00-04:00,11.880000114440918,11.970000267028809,11.649999618530273,11.770000457763672,24100,0.0,0.0
2024-10-04 00:00:00-04:00,11.9399995803833,11.9399995803833,11.9399995803833,11.9399995803833,1300,0.0,0.0
2024-10-07 00:00:00-04:00,11.890000343322754,11.949999809265137,11.75,11.75,5300,0.0,0.0
2024-10-08 00:00:00-04:00,11.720000267028809,11.930000305175781,11.720000267028809,11.829999923706055,3700,0.0,0.0
2024-10-09 00:00:00-04:00,11.770000457763672,11.979999542236328,11.6899995803833,11.979999542236328,5200,0.0,0.0
2024-10-10 00:00:00-04:00,12.069999694824219,12.069999694824219,12.069999694824219,12.069999694824219,1900,0.0,0.0
2024-10-11 00:00:00-04:00,12.100000381469727,12.100000381469727,11.90999984741211,12.100000381469727,2000,0.0,0.0
