Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,4.904545773246702,4.990670204162598,4.895480293947714,4.990670204162598,1500,0.0,0.0
2023-11-10 00:00:00-05:00,4.986137252959533,5.16745116197075,4.677903175354004,4.677903175354004,1300,0.0,0.0
2023-11-13 00:00:00-05:00,5.249043738706747,5.285306528118916,4.778533548954325,4.804824352264404,7000,0.0,0.0
2023-11-14 00:00:00-05:00,4.870004937296234,4.981744905368212,4.711706427186685,4.964052677154541,1900,0.14,0.0
2023-11-15 00:00:00-05:00,5.0283039972396715,5.354212495094559,4.846726196256205,5.344900608062744,5900,0.0,0.0
2023-11-16 00:00:00-05:00,4.8886284828186035,4.8886284828186035,4.8886284828186035,4.8886284828186035,200,0.0,0.0
2023-11-17 00:00:00-05:00,4.922150611877441,4.922150611877441,4.922150611877441,4.922150611877441,600,0.0,0.0
2023-11-20 00:00:00-05:00,5.121420860290527,5.121420860290527,5.121420860290527,5.121420860290527,2100,0.0,0.0
2023-11-21 00:00:00-05:00,5.121420860290527,5.121420860290527,5.121420860290527,5.121420860290527,300,0.0,0.0
2023-11-22 00:00:00-05:00,4.674459934234619,4.674459934234619,4.674459934234619,4.674459934234619,1100,0.0,0.0
2023-11-24 00:00:00-05:00,4.674459934234619,4.674459934234619,4.674459934234619,4.674459934234619,0,0.0,0.0
2023-11-27 00:00:00-05:00,4.721019065880436,4.767577171325684,4.721019065880436,4.767577171325684,1000,0.0,0.0
2023-11-28 00:00:00-05:00,4.98174524307251,4.98174524307251,4.98174524307251,4.98174524307251,400,0.0,0.0
2023-11-29 00:00:00-05:00,5.167978716127067,5.167978716127067,5.13073205947876,5.13073205947876,700,0.0,0.0
2023-11-30 00:00:00-05:00,5.13073205947876,5.13073205947876,5.13073205947876,5.13073205947876,300,0.0,0.0
2023-12-01 00:00:00-05:00,5.242472171783447,5.242472171783447,5.242472171783447,5.242472171783447,300,0.0,0.0
2023-12-04 00:00:00-05:00,5.335588589805622,5.335588589805622,4.897940158843994,4.897940158843994,800,0.0,0.0
2023-12-05 00:00:00-05:00,4.897940158843994,4.897940158843994,4.897940158843994,4.897940158843994,400,0.0,0.0
2023-12-06 00:00:00-05:00,4.897940158843994,4.897940158843994,4.897940158843994,4.897940158843994,0,0.0,0.0
2023-12-07 00:00:00-05:00,4.823447142868982,4.921219741090019,4.721019044934739,4.748953819274902,4300,0.0,0.0
2023-12-08 00:00:00-05:00,4.8886284828186035,4.8886284828186035,4.8886284828186035,4.8886284828186035,400,0.0,0.0
2023-12-11 00:00:00-05:00,4.8886284828186035,4.8886284828186035,4.8886284828186035,4.8886284828186035,500,0.0,0.0
2023-12-12 00:00:00-05:00,4.8886284828186035,4.8886284828186035,4.8886284828186035,4.8886284828186035,600,0.0,0.0
2023-12-13 00:00:00-05:00,4.8886284828186035,4.8886284828186035,4.8886284828186035,4.8886284828186035,800,0.0,0.0
2023-12-14 00:00:00-05:00,4.8886284828186035,4.8886284828186035,4.8886284828186035,4.8886284828186035,600,0.0,0.0
2023-12-15 00:00:00-05:00,4.838345717687009,5.0376152992248535,4.74895346954808,5.0376152992248535,12700,0.0,0.0
2023-12-18 00:00:00-05:00,4.723812024172062,5.154011249542236,4.723812024172062,5.154011249542236,3900,0.0,0.0
2023-12-19 00:00:00-05:00,5.298341942657163,5.298341942657163,5.08417344782163,5.109314918518066,1100,0.0,0.0
2023-12-20 00:00:00-05:00,5.180083901738525,5.242472029423681,5.13073205947876,5.13073205947876,1000,0.0,0.0
2023-12-21 00:00:00-05:00,5.194982973979753,5.194982973979753,4.767577030013368,5.028304100036621,1400,0.0,0.0
2023-12-22 00:00:00-05:00,4.944498538970947,4.944498538970947,4.944498538970947,4.944498538970947,400,0.0,0.0
2023-12-26 00:00:00-05:00,5.101866148231745,5.191257953643799,5.101866148231745,5.191257953643799,400,0.0,0.0
2023-12-27 00:00:00-05:00,5.191257953643799,5.191257953643799,5.191257953643799,5.191257953643799,0,0.0,0.0
2023-12-28 00:00:00-05:00,5.0748621379008005,5.0748621379008005,4.972434043884277,4.972434043884277,1000,0.0,0.0
2023-12-29 00:00:00-05:00,5.121420860290527,5.121420860290527,5.121420860290527,5.121420860290527,400,0.0,0.0
2024-01-02 00:00:00-05:00,4.870005672182329,5.121420860290527,4.870005672182329,5.121420860290527,500,0.0,0.0
2024-01-03 00:00:00-05:00,5.096279144287109,5.096279144287109,5.096279144287109,5.096279144287109,300,0.0,0.0
2024-01-04 00:00:00-05:00,5.084174156188965,5.084174156188965,5.084174156188965,5.084174156188965,400,0.0,0.0
2024-01-05 00:00:00-05:00,5.1121087074279785,5.1121087074279785,5.1121087074279785,5.1121087074279785,800,0.0,0.0
2024-01-08 00:00:00-05:00,5.121420860290527,5.138181991235136,5.121420860290527,5.121420860290527,600,0.0,0.0
2024-01-09 00:00:00-05:00,5.121420860290527,5.121420860290527,5.121420860290527,5.121420860290527,0,0.0,0.0
2024-01-10 00:00:00-05:00,5.484575748548345,5.484575748548345,4.916563965955374,5.1121087074279785,3300,0.0,0.0
2024-01-11 00:00:00-05:00,5.1121087074279785,5.1121087074279785,5.1121087074279785,5.1121087074279785,0,0.0,0.0
2024-01-12 00:00:00-05:00,5.271338162940004,5.391458925238873,5.158667087554932,5.158667087554932,1100,0.0,0.0
2024-01-16 00:00:00-05:00,5.158667087554932,5.158667087554932,5.158667087554932,5.158667087554932,0,0.0,0.0
2024-01-17 00:00:00-05:00,5.242472171783447,5.242472171783447,5.242472171783447,5.242472171783447,200,0.0,0.0
2024-01-18 00:00:00-05:00,5.307653982988649,5.477126598358154,5.074862133839757,5.477126598358154,1400,0.0,0.0
2024-01-19 00:00:00-05:00,5.400771119315717,5.400771119315717,5.363524458687213,5.382147789001465,1900,0.0,0.0
2024-01-22 00:00:00-05:00,5.4287057588788965,5.4845757484436035,5.4287057588788965,5.4845757484436035,1800,0.0,0.0
2024-01-23 00:00:00-05:00,5.4845753678223925,6.006029011586771,5.4845753678223925,5.912912368774414,3500,0.0,0.0
2024-01-24 00:00:00-05:00,6.173639730682453,6.406431571712574,5.5870041847229,5.5870041847229,3500,0.0,0.0
2024-01-25 00:00:00-05:00,6.05258777538993,6.192262966701967,6.05258777538993,6.061899662017822,2200,0.0,0.0
2024-01-26 00:00:00-05:00,6.092628200321158,6.092628200321158,6.0805230140686035,6.0805230140686035,400,0.0,0.0
2024-01-29 00:00:00-05:00,6.1922632363690955,6.294691773660613,6.1922632363690955,6.285379886627197,900,0.0,0.0
2024-01-30 00:00:00-05:00,6.155016661428057,6.406431842611174,6.155016661428057,6.359873294830322,1700,0.0,0.0
2024-01-31 00:00:00-05:00,6.518171787261963,6.518171787261963,6.518171787261963,6.518171787261963,500,0.0,0.0
2024-02-01 00:00:00-05:00,6.499548457058966,6.518171787261963,6.499548457058966,6.518171787261963,800,0.0,0.0
2024-02-02 00:00:00-05:00,6.75096321105957,6.75096321105957,6.639223236888436,6.75096321105957,2200,0.0,0.0
2024-02-05 00:00:00-05:00,6.881326962956475,6.909262180328369,6.881326962956475,6.909262180328369,2300,0.0,0.0
2024-02-06 00:00:00-05:00,6.84408009603548,7.132741928100586,6.84408009603548,7.132741928100586,2500,0.0,0.0
2024-02-07 00:00:00-05:00,7.263105539054968,7.263105539054968,6.983755155239317,7.102944374084473,3300,0.0,0.0
2024-02-08 00:00:00-05:00,7.10480712082131,7.272417087131326,7.10480712082131,7.111325263977051,2700,0.0,0.0
2024-02-09 00:00:00-05:00,7.132741852774109,7.471687071012463,7.030313762617209,7.253793716430664,5300,0.0,0.0
2024-02-12 00:00:00-05:00,7.728689700460937,7.774316704749333,7.179300785064697,7.179300785064697,4800,0.0,0.0
2024-02-13 00:00:00-05:00,7.179300785064697,7.179300785064697,7.179300785064697,7.179300785064697,0,0.0,0.0
2024-02-14 00:00:00-05:00,6.828396968045397,7.301642894744873,6.828396968045397,7.301642894744873,2600,0.14,0.0
2024-02-15 00:00:00-05:00,7.150848891603767,7.150848891603767,6.94220363115228,6.9991068840026855,1800,0.0,0.0
2024-02-16 00:00:00-05:00,6.638719099897516,6.9706549644470215,6.638719099897516,6.9706549644470215,900,0.0,0.0
2024-02-20 00:00:00-05:00,6.923235893249512,6.923235893249512,6.923235893249512,6.923235893249512,700,0.0,0.0
2024-02-21 00:00:00-05:00,6.875816488265992,7.112913608551025,6.619751616447229,7.112913608551025,1000,0.0,0.0
2024-02-22 00:00:00-05:00,6.68613862991333,6.68613862991333,6.68613862991333,6.68613862991333,1000,0.0,0.0
2024-02-23 00:00:00-05:00,6.4774932861328125,6.4774932861328125,6.4774932861328125,6.4774932861328125,600,0.0,0.0
2024-02-26 00:00:00-05:00,6.81891305194997,6.81891305194997,6.695622444152832,6.695622444152832,700,0.0,0.0
2024-02-27 00:00:00-05:00,6.714590072631836,6.714590072631836,6.714590072631836,6.714590072631836,200,0.0,0.0
2024-02-28 00:00:00-05:00,6.714590072631836,6.714590072631836,6.714590072631836,6.714590072631836,600,0.0,0.0
2024-02-29 00:00:00-05:00,6.726919174194336,6.726919174194336,6.726919174194336,6.726919174194336,300,0.0,0.0
2024-03-01 00:00:00-05:00,6.726919174194336,6.726919174194336,6.726919174194336,6.726919174194336,400,0.0,0.0
2024-03-04 00:00:00-05:00,6.48697748437136,7.0341973304748535,6.48697748437136,7.0341973304748535,600,0.0,0.0
2024-03-05 00:00:00-05:00,7.0341973304748535,7.0341973304748535,7.0341973304748535,7.0341973304748535,300,0.0,0.0
2024-03-06 00:00:00-05:00,6.6766544846199105,6.989622592926025,6.6766544846199105,6.989622592926025,600,0.0,0.0
2024-03-07 00:00:00-05:00,6.6387191362795885,6.7430419921875,6.6387191362795885,6.7430419921875,1200,0.0,0.0
2024-03-08 00:00:00-05:00,6.733558177947998,6.733558177947998,6.733558177947998,6.733558177947998,200,0.0,0.0
2024-03-11 00:00:00-04:00,6.591299533843994,6.591299533843994,6.591299533843994,6.591299533843994,300,0.0,0.0
2024-03-12 00:00:00-04:00,6.591299533843994,6.591299533843994,6.591299533843994,6.591299533843994,300,0.0,0.0
2024-03-13 00:00:00-04:00,6.591299533843994,6.591299533843994,6.591299533843994,6.591299533843994,0,0.0,0.0
2024-03-14 00:00:00-04:00,6.591299533843994,6.591299533843994,6.591299533843994,6.591299533843994,0,0.0,0.0
2024-03-15 00:00:00-04:00,5.766201918953932,6.145557403564453,5.699815014400229,6.145557403564453,1500,0.0,0.0
2024-03-18 00:00:00-04:00,5.974847316741943,5.974847316741943,5.974847316741943,5.974847316741943,400,0.0,0.0
2024-03-19 00:00:00-04:00,6.249879837036133,6.249879837036133,6.249879837036133,6.249879837036133,200,0.0,0.0
2024-03-20 00:00:00-04:00,5.823104708272729,6.149350643157959,5.823104708272729,6.149350643157959,300,0.0,0.0
2024-03-21 00:00:00-04:00,6.145557403564453,6.145557403564453,6.145557403564453,6.145557403564453,500,0.0,0.0
2024-03-22 00:00:00-04:00,6.145557403564453,6.145557403564453,6.145557403564453,6.145557403564453,300,0.0,0.0
2024-03-25 00:00:00-04:00,6.145557403564453,6.145557403564453,6.145557403564453,6.145557403564453,300,0.0,0.0
2024-03-26 00:00:00-04:00,5.955879902801367,6.069686412811279,5.955879902801367,6.069686412811279,1300,0.0,0.0
2024-03-27 00:00:00-04:00,6.069686412811279,6.069686412811279,6.069686412811279,6.069686412811279,0,0.0,0.0
2024-03-28 00:00:00-04:00,5.737750117034704,5.970105171203613,5.737750117034704,5.970105171203613,1000,0.0,0.0
2024-04-01 00:00:00-04:00,5.870524571311921,5.880008220672607,5.870524571311921,5.880008220672607,800,0.0,0.0
2024-04-02 00:00:00-04:00,6.164524555206299,6.164524555206299,6.136072704433236,6.164524555206299,900,0.0,0.0
2024-04-03 00:00:00-04:00,6.287815259302956,6.297298908233643,6.287815259302956,6.297298908233643,900,0.0,0.0
2024-04-04 00:00:00-04:00,6.297298908233643,6.297298908233643,6.297298908233643,6.297298908233643,0,0.0,0.0
2024-04-05 00:00:00-04:00,6.297298908233643,6.297298908233643,6.297298908233643,6.297298908233643,0,0.0,0.0
2024-04-08 00:00:00-04:00,6.297298908233643,6.297298908233643,6.297298908233643,6.297298908233643,0,0.0,0.0
2024-04-09 00:00:00-04:00,6.164524555206299,6.164524555206299,6.164524555206299,6.164524555206299,400,0.0,0.0
2024-04-10 00:00:00-04:00,6.164524555206299,6.164524555206299,6.164524555206299,6.164524555206299,0,0.0,0.0
2024-04-11 00:00:00-04:00,6.164524555206299,6.164524555206299,6.164524555206299,6.164524555206299,200,0.0,0.0
2024-04-12 00:00:00-04:00,5.7377500029830015,5.8012919425964355,5.7377500029830015,5.8012919425964355,900,0.0,0.0
2024-04-15 00:00:00-04:00,5.73775053024292,5.73775053024292,5.73775053024292,5.73775053024292,300,0.0,0.0
2024-04-16 00:00:00-04:00,5.73775053024292,5.73775053024292,5.73775053024292,5.73775053024292,0,0.0,0.0
2024-04-17 00:00:00-04:00,5.690330505371094,5.690330505371094,5.690330505371094,5.690330505371094,300,0.0,0.0
2024-04-18 00:00:00-04:00,5.690330505371094,5.690330505371094,5.690330505371094,5.690330505371094,0,0.0,0.0
2024-04-19 00:00:00-04:00,5.690330505371094,5.690330505371094,5.690330505371094,5.690330505371094,0,0.0,0.0
2024-04-22 00:00:00-04:00,5.5480723529652085,5.880008220672607,5.5480723529652085,5.880008220672607,1000,0.0,0.0
2024-04-23 00:00:00-04:00,5.9463955866569735,6.164524949098774,5.9463955866569735,5.9558796882629395,2000,0.0,0.0
2024-04-24 00:00:00-04:00,5.9558796882629395,5.9558796882629395,5.9558796882629395,5.9558796882629395,0,0.0,0.0
2024-04-25 00:00:00-04:00,5.965363025665283,5.965363025665283,5.965363025665283,5.965363025665283,400,0.0,0.0
2024-04-26 00:00:00-04:00,5.73775053024292,5.73775053024292,5.73775053024292,5.73775053024292,500,0.0,0.0
2024-04-29 00:00:00-04:00,5.946395397186279,5.946395397186279,5.946395397186279,5.946395397186279,1100,0.0,0.0
2024-04-30 00:00:00-04:00,5.73775053024292,5.73775053024292,5.73775053024292,5.73775053024292,100,0.0,0.0
2024-05-01 00:00:00-04:00,5.861040115356445,5.861040115356445,5.861040115356445,5.861040115356445,1100,0.0,0.0
2024-05-02 00:00:00-04:00,5.690330505371094,5.690330505371094,5.680846404126593,5.690330505371094,1700,0.0,0.0
2024-05-03 00:00:00-04:00,5.690330505371094,5.690330505371094,5.690330505371094,5.690330505371094,0,0.0,0.0
2024-05-06 00:00:00-04:00,5.690330505371094,5.690330505371094,5.690330505371094,5.690330505371094,0,0.0,0.0
2024-05-07 00:00:00-04:00,5.785169685559629,6.069686412811279,5.785169685559629,6.069686412811279,300,0.0,0.0
2024-05-08 00:00:00-04:00,6.069686412811279,6.069686412811279,6.069686412811279,6.069686412811279,0,0.0,0.0
2024-05-09 00:00:00-04:00,6.117105258840313,6.667170934066527,6.117105258840313,6.638719081878662,6500,0.0,0.0
2024-05-10 00:00:00-04:00,6.439557268397374,6.534396018961956,4.334135196956319,4.7229743003845215,54300,0.0,0.0
2024-05-13 00:00:00-04:00,4.760909869019496,5.2351040808829,4.7514262199401855,4.7514262199401855,7600,0.0,0.0
2024-05-14 00:00:00-04:00,4.848991079313922,5.244130412791686,4.6177615262316305,5.141686916351318,9400,0.14,0.0
2024-05-15 00:00:00-04:00,5.229495510420207,5.229495510420207,5.053877830505371,5.053877830505371,3700,0.0,0.0
2024-05-16 00:00:00-04:00,4.778743917964411,4.975825786590576,4.507512744015746,4.975825786590576,1300,0.0,0.0
2024-05-17 00:00:00-04:00,4.488000012663034,4.858747959136963,4.488000012663034,4.858747959136963,800,0.0,0.0
2024-05-20 00:00:00-04:00,4.858747959136963,4.858747959136963,4.858747959136963,4.858747959136963,0,0.0,0.0
2024-05-21 00:00:00-04:00,5.166078090667725,5.166078090667725,5.166078090667725,5.166078090667725,700,0.0,0.0
2024-05-22 00:00:00-04:00,5.1514433580128705,5.1602240558205965,4.546538694770894,4.956312656402588,3000,0.0,0.0
2024-05-23 00:00:00-04:00,5.200225830078125,5.200225830078125,5.200225830078125,5.200225830078125,300,0.0,0.0
2024-05-24 00:00:00-04:00,4.692886903798635,5.014852046966553,4.6831306239712,5.014852046966553,1000,0.0,0.0
2024-05-28 00:00:00-04:00,5.014852046966553,5.014852046966553,5.014852046966553,5.014852046966553,200,0.0,0.0
2024-05-29 00:00:00-04:00,5.014852046966553,5.014852046966553,5.014852046966553,5.014852046966553,100,0.0,0.0
2024-05-30 00:00:00-04:00,4.878260878138621,5.190469741821289,4.878260878138621,5.190469741821289,2100,0.0,0.0
2024-05-31 00:00:00-04:00,5.274375759013981,5.3173041343688965,5.274375759013981,5.3173041343688965,600,0.0,0.0
2024-06-03 00:00:00-04:00,5.5514607429504395,5.5514607429504395,5.5514607429504395,5.5514607429504395,600,0.0,0.0
2024-06-04 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,500,0.0,0.0
2024-06-05 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,0,0.0,0.0
2024-06-06 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,0,0.0,0.0
2024-06-07 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,0,0.0,0.0
2024-06-10 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,600,0.0,0.0
2024-06-11 00:00:00-04:00,5.097782611846924,5.097782611846924,5.097782611846924,5.097782611846924,600,0.0,0.0
2024-06-12 00:00:00-04:00,4.936800003051758,4.936800003051758,4.936800003051758,4.936800003051758,300,0.0,0.0
2024-06-13 00:00:00-04:00,4.936800003051758,4.936800003051758,4.936800003051758,4.936800003051758,0,0.0,0.0
2024-06-14 00:00:00-04:00,4.936800003051758,4.936800003051758,4.936800003051758,4.936800003051758,0,0.0,0.0
2024-06-17 00:00:00-04:00,4.936800003051758,4.936800003051758,4.936800003051758,4.936800003051758,0,0.0,0.0
2024-06-18 00:00:00-04:00,4.936800003051758,4.936800003051758,4.936800003051758,4.936800003051758,300,0.0,0.0
2024-06-20 00:00:00-04:00,4.497756481170654,4.497756481170654,4.497756481170654,4.497756481170654,600,0.0,0.0
2024-06-21 00:00:00-04:00,5.278278034008698,5.278278034008698,4.746547532646216,5.219738960266113,1900,0.0,0.0
2024-06-24 00:00:00-04:00,5.27827787399292,5.27827787399292,5.27827787399292,5.27827787399292,600,0.0,0.0
2024-06-25 00:00:00-04:00,4.718253957006708,4.84411327187679,4.517269751031952,4.697765350341797,1500,0.0,0.0
2024-06-26 00:00:00-04:00,4.697765350341797,4.697765350341797,4.697765350341797,4.697765350341797,0,0.0,0.0
2024-06-27 00:00:00-04:00,4.697765350341797,4.697765350341797,4.697765350341797,4.697765350341797,0,0.0,0.0
2024-06-28 00:00:00-04:00,4.585565090179443,4.585565090179443,4.585565090179443,4.585565090179443,500,0.0,0.0
2024-07-01 00:00:00-04:00,4.536782741546631,4.536782741546631,4.536782741546631,4.536782741546631,400,0.0,0.0
2024-07-02 00:00:00-04:00,4.536782741546631,4.536782741546631,4.536782741546631,4.536782741546631,600,0.0,0.0
2024-07-03 00:00:00-04:00,4.497756481170654,4.497756481170654,4.497756481170654,4.497756481170654,600,0.0,0.0
2024-07-05 00:00:00-04:00,4.497756481170654,4.497756481170654,4.497756481170654,4.497756481170654,0,0.0,0.0
2024-07-08 00:00:00-04:00,4.497756481170654,4.497756481170654,4.497756481170654,4.497756481170654,0,0.0,0.0
2024-07-09 00:00:00-04:00,4.497756481170654,4.497756481170654,4.497756481170654,4.497756481170654,0,0.0,0.0
2024-07-10 00:00:00-04:00,4.585565090179443,4.585565090179443,4.585565090179443,4.585565090179443,300,0.0,0.0
2024-07-11 00:00:00-04:00,4.585565090179443,4.585565090179443,4.585565090179443,4.585565090179443,0,0.0,0.0
2024-07-12 00:00:00-04:00,4.761182497672002,4.8197215695416755,4.5923943519592285,4.5923943519592285,2700,0.0,0.0
2024-07-15 00:00:00-04:00,4.878260612487793,4.878260612487793,4.878260612487793,4.878260612487793,300,0.0,0.0
2024-07-16 00:00:00-04:00,5.209982678391751,5.209982678391751,4.692886829376221,4.692886829376221,700,0.0,0.0
2024-07-17 00:00:00-04:00,4.819721698760986,4.819721698760986,4.819721698760986,4.819721698760986,400,0.0,0.0
2024-07-18 00:00:00-04:00,5.053877830505371,5.053877830505371,5.053877830505371,5.053877830505371,600,0.0,0.0
2024-07-19 00:00:00-04:00,5.053877830505371,5.053877830505371,5.053877830505371,5.053877830505371,0,0.0,0.0
2024-07-22 00:00:00-04:00,4.780695577156901,5.053877915721756,4.780695577156901,5.024608612060547,2500,0.0,0.0
2024-07-23 00:00:00-04:00,5.024608612060547,5.024608612060547,5.024608612060547,5.024608612060547,0,0.0,0.0
2024-07-24 00:00:00-04:00,5.024608612060547,5.024608612060547,5.024608612060547,5.024608612060547,0,0.0,0.0
2024-07-25 00:00:00-04:00,4.892895221710205,4.892895221710205,4.892895221710205,4.892895221710205,200,0.0,0.0
2024-07-26 00:00:00-04:00,5.249008709657966,5.249008709657966,5.131930562620968,5.170956611633301,2500,0.0,0.0
2024-07-29 00:00:00-04:00,5.170956611633301,5.170956611633301,5.170956611633301,5.170956611633301,1500,0.0,0.0
2024-07-30 00:00:00-04:00,4.853869438171387,4.853869438171387,4.853869438171387,4.853869438171387,700,0.0,0.0
2024-07-31 00:00:00-04:00,4.878260878760885,4.969972049296153,4.839234828948975,4.839234828948975,1900,0.0,0.0
2024-08-01 00:00:00-04:00,5.12217378616333,5.12217378616333,5.12217378616333,5.12217378616333,1300,0.0,0.0
2024-08-02 00:00:00-04:00,4.809965111669846,4.809965111669846,4.585565090179443,4.585565090179443,700,0.0,0.0
2024-08-05 00:00:00-04:00,4.927043437957764,4.927043437957764,4.927043437957764,4.927043437957764,400,0.0,0.0
2024-08-06 00:00:00-04:00,5.141686916351318,5.141686916351318,5.141686916351318,5.141686916351318,600,0.0,0.0
2024-08-07 00:00:00-04:00,5.141686963772511,5.141686963772511,5.111441612243652,5.111441612243652,900,0.0,0.0
2024-08-08 00:00:00-04:00,5.111441612243652,5.111441612243652,5.111441612243652,5.111441612243652,0,0.0,0.0
2024-08-09 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,900,0.0,0.0
2024-08-12 00:00:00-04:00,4.9953389167785645,4.9953389167785645,4.9953389167785645,4.9953389167785645,0,0.0,0.0
2024-08-13 00:00:00-04:00,5.288034915924072,5.288034915924072,5.288034915924072,5.288034915924072,300,0.0,0.0
2024-08-14 00:00:00-04:00,5.003144254754103,5.610000133514404,5.003144254754103,5.610000133514404,10700,0.0,0.0
2024-08-15 00:00:00-04:00,5.210000038146973,5.210000038146973,4.670000076293945,4.760000228881836,8700,0.14,0.0
2024-08-16 00:00:00-04:00,4.760000228881836,4.760000228881836,4.760000228881836,4.760000228881836,100,0.0,0.0
2024-08-19 00:00:00-04:00,4.699999809265137,4.78000020980835,4.670000076293945,4.78000020980835,2500,0.0,0.0
2024-08-20 00:00:00-04:00,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,300,0.0,0.0
2024-08-21 00:00:00-04:00,4.809000015258789,4.809000015258789,4.809000015258789,4.809000015258789,600,0.0,0.0
2024-08-22 00:00:00-04:00,4.829999923706055,4.829999923706055,4.829999923706055,4.829999923706055,400,0.0,0.0
2024-08-23 00:00:00-04:00,5.03000020980835,5.25,5.03000020980835,5.25,300,0.0,0.0
2024-08-26 00:00:00-04:00,4.880000114440918,5.940000057220459,4.880000114440918,5.300000190734863,17400,0.0,0.0
2024-08-27 00:00:00-04:00,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,0,0.0,0.0
2024-08-28 00:00:00-04:00,5.559999942779541,5.559999942779541,4.979000091552734,5.0,2400,0.0,0.0
2024-08-29 00:00:00-04:00,4.809999942779541,4.809999942779541,4.570000171661377,4.695000171661377,8800,0.0,0.0
2024-08-30 00:00:00-04:00,4.71999979019165,4.71999979019165,4.71999979019165,4.71999979019165,700,0.0,0.0
2024-09-03 00:00:00-04:00,5.050000190734863,5.050000190734863,5.019999980926514,5.019999980926514,1000,0.0,0.0
2024-09-04 00:00:00-04:00,5.019999980926514,5.019999980926514,5.019999980926514,5.019999980926514,500,0.0,0.0
2024-09-05 00:00:00-04:00,5.010000228881836,5.099999904632568,5.010000228881836,5.099999904632568,1100,0.0,0.0
2024-09-06 00:00:00-04:00,4.550000190734863,4.949999809265137,4.550000190734863,4.590000152587891,1600,0.0,0.0
2024-09-09 00:00:00-04:00,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,500,0.0,0.0
2024-09-10 00:00:00-04:00,4.639999866485596,4.639999866485596,4.639999866485596,4.639999866485596,200,0.0,0.0
2024-09-11 00:00:00-04:00,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,700,0.0,0.0
2024-09-12 00:00:00-04:00,4.619999885559082,4.619999885559082,4.599999904632568,4.599999904632568,1900,0.0,0.0
2024-09-13 00:00:00-04:00,4.579999923706055,4.579999923706055,4.550000190734863,4.550000190734863,900,0.0,0.0
2024-09-16 00:00:00-04:00,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,500,0.0,0.0
2024-09-17 00:00:00-04:00,4.510000228881836,4.550000190734863,4.494999885559082,4.514999866485596,1100,0.0,0.0
2024-09-18 00:00:00-04:00,4.5,4.739999771118164,4.5,4.519999980926514,2900,0.0,0.0
2024-09-19 00:00:00-04:00,4.929999828338623,4.929999828338623,4.510000228881836,4.510000228881836,300,0.0,0.0
2024-09-20 00:00:00-04:00,4.560999870300293,5.260000228881836,4.560999870300293,5.119999885559082,11100,0.0,0.0
2024-09-23 00:00:00-04:00,4.914999961853027,5.110000133514404,4.914999961853027,5.110000133514404,900,0.0,0.0
2024-09-24 00:00:00-04:00,5.110000133514404,5.110000133514404,5.110000133514404,5.110000133514404,300,0.0,0.0
2024-09-25 00:00:00-04:00,4.619999885559082,5.050000190734863,4.619999885559082,4.800000190734863,2800,0.0,0.0
2024-09-26 00:00:00-04:00,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,500,0.0,0.0
2024-09-27 00:00:00-04:00,4.815000057220459,4.849999904632568,4.815000057220459,4.849999904632568,400,0.0,0.0
2024-09-30 00:00:00-04:00,4.702000141143799,4.849999904632568,4.702000141143799,4.849999904632568,1000,0.0,0.0
2024-10-01 00:00:00-04:00,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,800,0.0,0.0
2024-10-02 00:00:00-04:00,4.684999942779541,5.25,4.684999942779541,5.099999904632568,8600,0.0,0.0
2024-10-03 00:00:00-04:00,4.820000171661377,4.820000171661377,4.570000171661377,4.570000171661377,600,0.0,0.0
2024-10-04 00:00:00-04:00,4.989999771118164,5.0,4.980000019073486,4.980000019073486,600,0.0,0.0
2024-10-07 00:00:00-04:00,5.099999904632568,5.150000095367432,4.867000102996826,4.940000057220459,6100,0.0,0.0
2024-10-08 00:00:00-04:00,4.940000057220459,4.940000057220459,4.940000057220459,4.940000057220459,300,0.0,0.0
2024-10-09 00:00:00-04:00,4.900000095367432,5.199999809265137,4.900000095367432,4.914999961853027,3200,0.0,0.0
2024-10-10 00:00:00-04:00,4.699999809265137,7.014999866485596,4.699999809265137,5.599999904632568,140500,0.0,0.0
2024-10-11 00:00:00-04:00,5.170000076293945,5.570000171661377,4.5,5.010000228881836,41400,0.0,0.0
2024-10-14 00:00:00-04:00,5.269999980926514,5.369999885559082,4.849999904632568,4.849999904632568,28000,0.0,0.0
