Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.82432604000981,11.902438773939965,11.624162042916632,11.755977630615234,1020900,0.0,0.0
2023-11-08 00:00:00-05:00,11.746213001253544,11.75597732553573,11.388846740649619,11.502110481262207,590500,0.0,0.0
2023-11-09 00:00:00-05:00,11.658337199741652,11.658337199741652,11.423998978812959,11.482583999633789,911700,0.0,0.0
2023-11-10 00:00:00-05:00,11.482583253997097,11.765742152026302,11.394706194060921,11.707157135009766,1122000,0.0,0.0
2023-11-13 00:00:00-05:00,11.589987214239196,11.814562010580696,11.511874484514465,11.629043579101562,1113300,0.0,0.0
2023-11-14 00:00:00-05:00,12.068428215324168,12.366233586756953,12.068428215324168,12.263710975646973,1237400,0.0,0.0
2023-11-15 00:00:00-05:00,12.312531060160321,12.361351751532105,12.185597635064576,12.27347469329834,574900,0.0,0.0
2023-11-16 00:00:00-05:00,12.22465484845674,12.293003257197633,12.078192775355534,12.107484817504883,531200,0.0,0.0
2023-11-17 00:00:00-05:00,12.361352164254257,12.498049918423884,12.293003752758077,12.312531471252441,772300,0.0,0.0
2023-11-20 00:00:00-05:00,12.195363052052677,12.349635854654064,12.195363052052677,12.332060813903809,441400,0.0,0.0
2023-11-21 00:00:00-05:00,12.20512552179581,12.24418188621847,12.029371416305255,12.087956428527832,361700,0.0,0.0
2023-11-22 00:00:00-05:00,12.263710822315625,12.293002863526926,12.102603198887664,12.20512580871582,383900,0.0,0.0
2023-11-24 00:00:00-05:00,12.214890694747499,12.320342792900892,12.127013635893924,12.302767753601074,215700,0.0,0.0
2023-11-27 00:00:00-05:00,12.19536269851453,12.268593274420766,12.136778610260457,12.185598373413086,491500,0.0,0.0
2023-11-28 00:00:00-05:00,12.195361613757976,12.205125937990898,12.08307467861099,12.127013206481934,612200,0.0,0.0
2023-11-29 00:00:00-05:00,12.195362569849872,12.312531676299141,11.853619575500488,11.853619575500488,571100,0.0,0.0
2023-11-30 00:00:00-05:00,11.892675463774287,12.058665257331322,11.760859875153598,11.921967506408691,1149100,0.0,0.0
2023-12-01 00:00:00-05:00,11.843854259847879,12.25394656370766,11.765741528748606,12.234417915344238,770000,0.0,0.0
2023-12-04 00:00:00-05:00,12.175835332460984,12.371117184264515,12.166071007076477,12.332060813903809,701400,0.0,0.0
2023-12-05 00:00:00-05:00,12.293003191571803,12.312530909174711,12.058664993273556,12.078192710876465,661700,0.0,0.0
2023-12-06 00:00:00-05:00,12.224654717617526,12.283238801289203,12.009844238074521,12.048900604248047,743200,0.0,0.0
2023-12-07 00:00:00-05:00,12.048900946547198,12.249064945270161,12.00008025464903,12.195362091064453,649100,0.0,0.0
2023-12-08 00:00:00-05:00,12.146542356307464,12.366235021572262,12.087958266355065,12.332060813903809,1401500,0.0,0.0
2023-12-11 00:00:00-05:00,12.322295467716197,12.517577303342197,12.263711382617018,12.439464569091797,733200,0.0,0.0
2023-12-12 00:00:00-05:00,12.429700262937342,12.727505644694126,12.390643895754259,12.576162338256836,748900,0.0,0.0
2023-12-13 00:00:00-05:00,12.468758236432867,12.883731811030874,12.34182480342058,12.732388496398926,1181700,0.0,0.0
2023-12-14 00:00:00-05:00,13.044838233595602,13.367053483031846,12.947197785050285,13.025310516357422,1016200,0.0,0.0
2023-12-15 00:00:00-05:00,13.02531082208543,13.02531082208543,12.67380259177556,12.761679649353027,3679900,0.0,0.0
2023-12-18 00:00:00-05:00,12.839792944509723,13.044839110773234,12.624983384559203,12.859321594238281,1034400,0.0,0.0
2023-12-19 00:00:00-05:00,12.986254345105817,13.181536176296994,12.966725696398088,12.976490020751953,1283700,0.0,0.0
2023-12-20 00:00:00-05:00,12.92766898423313,13.279177202148594,12.800735564561123,12.96672534942627,857400,0.0,0.0
2023-12-21 00:00:00-05:00,13.16200795616014,13.308470032705422,13.054603178302068,13.288941383361816,767300,0.0,0.0
2023-12-22 00:00:00-05:00,13.406110092165594,13.581864206387282,13.347526008209847,13.386582374572754,649200,0.0,0.0
2023-12-26 00:00:00-05:00,13.445167130603508,13.635566796556322,13.376817792402665,13.542807579040527,607200,0.0,0.0
2023-12-27 00:00:00-05:00,13.542808941130538,13.669742374924686,13.503752571592132,13.581865310668945,586700,0.0,0.0
2023-12-28 00:00:00-05:00,13.542526540400328,13.675295691210478,13.498269844156923,13.601534843444824,538100,0.1,0.0
2023-12-29 00:00:00-05:00,13.542525945760408,13.591699216831646,13.385168289404362,13.395003318786621,802200,0.0,0.0
2024-01-02 00:00:00-05:00,13.404837935328827,13.473681263044353,13.286820400136495,13.375333786010742,726200,0.0,0.0
2024-01-03 00:00:00-05:00,13.188471917867162,13.257315245231302,13.036032719595138,13.060619354248047,652500,0.0,0.0
2024-01-04 00:00:00-05:00,13.139298040195566,13.183554734016825,12.97702380882429,13.031115531921387,607600,0.0,0.0
2024-01-05 00:00:00-05:00,12.932767002568474,13.188472133997145,12.932767002568474,13.070454597473145,859000,0.0,0.0
2024-01-08 00:00:00-05:00,13.011445852580266,13.237646842916966,13.011445852580266,13.227811813354492,397200,0.0,0.0
2024-01-09 00:00:00-05:00,13.040951088165286,13.119629449711256,12.962272726619316,13.011445999145508,417900,0.0,0.0
2024-01-10 00:00:00-05:00,12.942602667272796,13.070455239265012,12.90424736463516,13.011445999145508,466900,0.0,0.0
2024-01-11 00:00:00-05:00,12.942602667272796,13.021281028818768,12.804916003527374,13.011445999145508,431000,0.0,0.0
2024-01-12 00:00:00-05:00,13.217977386124664,13.227812416135313,12.859007232016745,12.94260311126709,300200,0.0,0.0
2024-01-16 00:00:00-05:00,12.785245567481974,12.913098135707198,12.70656720825415,12.814749717712402,391600,0.0,0.0
2024-01-17 00:00:00-05:00,12.578715421127749,12.79508139139993,12.465615389954595,12.627889633178711,621300,0.0,0.0
2024-01-18 00:00:00-05:00,12.736071701731262,12.736071701731262,12.49511910286219,12.696732521057129,515200,0.0,0.0
2024-01-19 00:00:00-05:00,12.795081297894852,13.006529751624686,12.632807055856619,12.981942176818848,596600,0.0,0.0
2024-01-22 00:00:00-05:00,13.119629250118244,13.139298371245477,12.96227252942022,13.001611709594727,511300,0.0,0.0
2024-01-23 00:00:00-05:00,13.149133835108753,13.168803894805762,12.829502868392899,12.932767868041992,787200,0.0,0.0
2024-01-24 00:00:00-05:00,13.1097943201213,13.1097943201213,12.932767539032055,13.050786018371582,1168400,0.0,0.0
2024-01-25 00:00:00-05:00,13.316325614401507,13.385168947622644,13.149133858361541,13.3359956741333,1013000,0.0,0.0
2024-01-26 00:00:00-05:00,13.424508191925153,13.522856615203755,13.404839070021476,13.473682403564453,847400,0.0,0.0
2024-01-29 00:00:00-05:00,13.473681944226309,13.650708724924653,13.434342763840014,13.631038665771484,861500,0.0,0.0
2024-01-30 00:00:00-05:00,13.522855872682602,13.660543470128395,13.483516693115234,13.483516693115234,763300,0.0,0.0
2024-01-31 00:00:00-05:00,13.473682278788056,13.483517308608851,13.099959586878423,13.109794616699219,1192900,0.0,0.0
2024-02-01 00:00:00-05:00,13.090125768508662,13.267151619381776,12.942603131874296,13.257316589355469,671000,0.0,0.0
2024-02-02 00:00:00-05:00,13.021281224152192,13.208143039067041,12.94260286142596,13.109794616699219,798500,0.0,0.0
2024-02-05 00:00:00-05:00,12.89342776359571,12.972106120911443,12.780327742194345,12.844254493713379,551000,0.0,0.0
2024-02-06 00:00:00-05:00,12.804914878451322,13.021279884732273,12.78524482083307,12.913097381591797,377000,0.0,0.0
2024-02-07 00:00:00-05:00,12.903263867713953,12.918016412659693,12.760659684918803,12.804916381835938,394400,0.0,0.0
2024-02-08 00:00:00-05:00,12.736071960672241,12.942602897890497,12.696732779198292,12.932767868041992,430700,0.0,0.0
2024-02-09 00:00:00-05:00,12.932768081256441,12.979975474971488,12.780328867771724,12.94260311126709,393000,0.0,0.0
2024-02-12 00:00:00-05:00,12.981941409231421,13.227811515231714,12.96227228846981,13.168803215026855,545000,0.0,0.0
2024-02-13 00:00:00-05:00,12.726235638801972,12.755740725352005,12.465613939716507,12.55904483795166,640700,0.0,0.0
2024-02-14 00:00:00-05:00,12.70656681060791,12.863923524139155,12.608218395690885,12.70656681060791,551300,0.0,0.0
2024-02-15 00:00:00-05:00,12.854089243128831,13.198307777450802,12.785245911432458,13.188472747802734,665000,0.0,0.0
2024-02-16 00:00:00-05:00,13.011445999145508,13.070455239265012,12.873759335400086,13.011445999145508,933200,0.0,0.0
2024-02-20 00:00:00-05:00,12.824585353468647,13.02619877576265,12.716402838895302,12.932767868041992,487100,0.0,0.0
2024-02-21 00:00:00-05:00,12.932767831605164,13.119629646520014,12.932767831605164,13.109794616699219,439400,0.0,0.0
2024-02-22 00:00:00-05:00,13.060620192751859,13.1097944031347,12.913098499523386,13.099959373474121,598200,0.0,0.0
2024-02-23 00:00:00-05:00,13.109794205027217,13.276985955050343,13.04095087428359,13.09012508392334,394700,0.0,0.0
2024-02-26 00:00:00-05:00,13.031115357858242,13.050785416147177,12.73115353439201,12.844254493713379,732700,0.0,0.0
2024-02-27 00:00:00-05:00,13.139298707686994,14.191623445660653,13.139298707686994,13.867074966430664,3621200,0.0,0.0
2024-02-28 00:00:00-05:00,13.719552216720734,14.65385846527217,13.719552216720734,14.398154258728027,2307400,0.0,0.0
2024-02-29 00:00:00-05:00,14.89972800794497,15.440642427259148,14.801380528564222,15.086589813232422,3164100,0.0,0.0
2024-03-01 00:00:00-05:00,15.086590095101332,15.286236691891153,14.97840664646525,15.234111785888672,1812300,0.0,0.0
2024-03-04 00:00:00-05:00,14.781711002361584,15.05708620555452,14.781711002361584,14.97840690612793,1496600,0.0,0.0
2024-03-05 00:00:00-05:00,14.909563248522302,15.33246013581987,14.870224068628577,15.09642505645752,1495000,0.0,0.0
2024-03-06 00:00:00-05:00,15.293121320866153,15.573413101537556,15.184937870136801,15.381634712219238,921100,0.0,0.0
2024-03-07 00:00:00-05:00,15.538991182743441,15.538991182743441,15.022663387557323,15.057085990905762,853600,0.0,0.0
2024-03-08 00:00:00-05:00,15.175104025314463,15.268533995111955,15.042333936124255,15.21444320678711,690600,0.0,0.0
2024-03-11 00:00:00-04:00,15.125929636391671,15.209525513279509,14.943985338016947,15.027581214904785,593300,0.0,0.0
2024-03-12 00:00:00-04:00,14.95873738785001,15.155433286397933,14.860388969616034,14.870223999023438,1072700,0.0,0.0
2024-03-13 00:00:00-04:00,14.801380698221081,14.899728178729111,14.64402397907221,14.693197250366211,931300,0.0,0.0
2024-03-14 00:00:00-04:00,14.644023795083015,14.766958847613504,14.457161990001463,14.594849586486816,824000,0.0,0.0
2024-03-15 00:00:00-04:00,14.496501396468565,14.72270238438786,14.383401371468933,14.5161714553833,2427300,0.0,0.0
2024-03-18 00:00:00-04:00,14.54567600053397,14.75220693514277,14.535840970809726,14.624354362487793,762400,0.0,0.0
2024-03-19 00:00:00-04:00,14.585015147319202,14.840720292029708,14.575180117618016,14.80138111114502,913100,0.0,0.0
2024-03-20 00:00:00-04:00,14.703032901937569,14.948903020491441,14.673528750328723,14.811216354370117,612800,0.0,0.0
2024-03-21 00:00:00-04:00,14.929233616934074,15.125929520480494,14.840720225858172,15.066920280456543,741400,0.0,0.0
2024-03-22 00:00:00-04:00,15.106259829378743,15.116094859275805,14.816133012855955,14.860389709472656,470600,0.0,0.0
2024-03-25 00:00:00-04:00,14.929233151248907,14.96857233073109,14.732536315917969,14.732536315917969,724700,0.0,0.0
2024-03-26 00:00:00-04:00,14.791545554101255,14.875141427740896,14.703032165786336,14.732536315917969,500800,0.0,0.0
2024-03-27 00:00:00-04:00,14.891165345831187,14.995264247097834,14.851507540974437,14.960564613342285,983600,0.12,0.0
2024-03-28 00:00:00-04:00,14.960564097460054,15.059705769700924,14.811850170857634,14.881250381469727,964600,0.0,0.0
2024-04-01 00:00:00-04:00,14.930822238951492,14.990307055382894,14.76723757552397,14.782108306884766,522000,0.0,0.0
2024-04-02 00:00:00-04:00,14.563995255040282,14.593738609052123,14.44502467547528,14.583824157714844,753600,0.0,0.0
2024-04-03 00:00:00-04:00,14.484681336304286,14.801937156279175,14.484681336304286,14.792022705078125,739700,0.0,0.0
2024-04-04 00:00:00-04:00,14.99030672567229,15.089449344869474,14.737493897664153,14.841593742370605,832900,0.0,0.0
2024-04-05 00:00:00-04:00,14.930822224536357,15.193548563593934,14.920907773309326,15.129106521606445,982500,0.0,0.0
2024-04-08 00:00:00-04:00,15.10927696422411,15.322432928895264,14.980391940341688,15.248076438903809,734600,0.0,0.0
2024-04-09 00:00:00-04:00,15.257991056125645,15.376961630508445,15.188590845281787,15.218334197998047,589300,0.0,0.0
2024-04-10 00:00:00-04:00,14.970478929302041,15.16876322432381,14.752365732031047,14.811850547790527,764500,0.0,0.0
2024-04-11 00:00:00-04:00,14.891164832342037,14.970478548332363,14.643309233498746,14.881250381469727,623200,0.0,0.0
2024-04-12 00:00:00-04:00,14.831678993933663,14.90107825868358,14.608608577960256,14.722622871398926,637700,0.0,0.0
2024-04-15 00:00:00-04:00,14.85150748056312,14.881250834084696,14.390496846907931,14.454938888549805,574800,0.0,0.0
2024-04-16 00:00:00-04:00,14.385539027629907,14.385539027629907,14.132726206094715,14.216997146606445,815300,0.0,0.0
2024-04-17 00:00:00-04:00,14.335967968967179,14.335967968967179,13.86999917534645,13.998884201049805,616000,0.0,0.0
2024-04-18 00:00:00-04:00,14.068283909618355,14.137684122871088,13.909656471602013,13.919570922851562,883800,0.0,0.0
2024-04-19 00:00:00-04:00,13.919570187487158,14.132726150620979,13.840256472669093,13.879913330078125,1089800,0.0,0.0
2024-04-22 00:00:00-04:00,13.929485497977412,14.088112937404443,13.850171778263896,14.068284034729004,600100,0.0,0.0
2024-04-23 00:00:00-04:00,14.068284017020254,14.454939109257523,14.058370511189134,14.415282249450684,809300,0.0,0.0
2024-04-24 00:00:00-04:00,14.345883034074726,14.464853613934046,14.29631172275981,14.405367851257324,642000,0.0,0.0
2024-04-25 00:00:00-04:00,14.21699728722114,14.246739694315314,13.998884095711023,14.018712997436523,612600,0.0,0.0
2024-04-26 00:00:00-04:00,14.078197864555186,14.226911791573329,13.959227290237116,14.008798599243164,377000,0.0,0.0
2024-04-29 00:00:00-04:00,14.098026872590362,14.216997447804928,13.909656086046734,13.988969802856445,475700,0.0,0.0
2024-04-30 00:00:00-04:00,13.92948535485629,14.008799073754881,13.746071788969477,13.751029014587402,695600,0.0,0.0
2024-05-01 00:00:00-04:00,13.770857530791677,14.058369990107984,13.726243446975865,13.820427894592285,645000,0.0,0.0
2024-05-02 00:00:00-04:00,13.98896950456246,14.048455263648341,13.627100561147712,13.869998931884766,1514200,0.0,0.0
2024-05-03 00:00:00-04:00,14.425196254532977,15.327390496349805,14.405367352495906,14.841593742370605,1708100,0.0,0.0
2024-05-06 00:00:00-04:00,14.910993451896084,14.930822354522777,14.697837476129733,14.762280464172363,799100,0.0,0.0
2024-05-07 00:00:00-04:00,14.811850749407604,14.881250962730464,14.509467549943691,14.603652000427246,1358900,0.0,0.0
2024-05-08 00:00:00-04:00,14.435110546851098,14.613565935752355,14.390496463252264,14.524337768554688,663600,0.0,0.0
2024-05-09 00:00:00-04:00,14.534252191846667,14.78210779114963,14.504509784668652,14.702794075012207,752200,0.0,0.0
2024-05-10 00:00:00-04:00,14.73253721640085,14.821765387875743,14.534252916175602,14.742451667785645,797300,0.0,0.0
2024-05-13 00:00:00-04:00,14.930821611142747,15.02004883203804,14.519381357064965,14.722622871398926,619300,0.0,0.0
2024-05-14 00:00:00-04:00,14.930821994841393,14.955607177033569,14.588780996723612,14.653223037719727,517000,0.0,0.0
2024-05-15 00:00:00-04:00,14.831679490570954,14.861421898531972,14.524338123326753,14.633395195007324,555400,0.0,0.0
2024-05-16 00:00:00-04:00,14.633394757352226,14.732536429421863,14.55903826692648,14.712708473205566,445200,0.0,0.0
2024-05-17 00:00:00-04:00,14.792022047673171,14.811850003699949,14.474767187292212,14.563994407653809,871100,0.0,0.0
2024-05-20 00:00:00-04:00,14.603651820692393,14.663137582023564,14.415281976549538,14.464853286743164,641500,0.0,0.0
2024-05-21 00:00:00-04:00,14.435110804312865,14.504510070929252,14.296311325585995,14.306225776672363,363000,0.0,0.0
2024-05-22 00:00:00-04:00,14.246739658916228,14.435110442864124,14.182297619456627,14.197168350219727,548900,0.0,0.0
2024-05-23 00:00:00-04:00,14.246740438977726,14.246740438977726,13.959227967388532,14.058370590209961,729600,0.0,0.0
2024-05-24 00:00:00-04:00,14.16742655023085,14.24674026934598,14.02862706903232,14.088112831115723,517100,0.0,0.0
2024-05-28 00:00:00-04:00,14.216997119038936,14.216997119038936,14.013755606227221,14.048455238342285,469600,0.0,0.0
2024-05-29 00:00:00-04:00,13.869999612097928,13.919570922851562,13.746071807960897,13.919570922851562,538600,0.0,0.0
2024-05-30 00:00:00-04:00,13.988969531730097,14.088112148567753,13.8947850857778,14.038540840148926,1241100,0.0,0.0
2024-05-31 00:00:00-04:00,14.058369845898818,14.395453611052048,13.95922722832643,14.365710258483887,1557900,0.0,0.0
2024-06-03 00:00:00-04:00,14.544167226626358,14.544167226626358,14.23682585513479,14.425196647644043,1030400,0.0,0.0
2024-06-04 00:00:00-04:00,14.286396927355954,14.499552899031022,14.246740068357855,14.296311378479004,517000,0.0,0.0
2024-06-05 00:00:00-04:00,14.415281902140128,14.415281902140128,14.055395648053,14.306225776672363,442700,0.0,0.0
2024-06-06 00:00:00-04:00,14.226912331046078,14.365710866933243,14.147598611826522,14.256654739379883,376000,0.0,0.0
2024-06-07 00:00:00-04:00,14.098027062384318,14.25169727258515,14.068283709059694,14.127769470214844,375800,0.0,0.0
2024-06-10 00:00:00-04:00,13.949312812036158,14.316138985172454,13.874956321419653,14.187254905700684,1058600,0.0,0.0
2024-06-11 00:00:00-04:00,14.038540953667948,14.271525821472189,14.008798546573773,14.018712997436523,1397300,0.0,0.0
2024-06-12 00:00:00-04:00,14.375625442666024,14.509467699568056,14.271526539849415,14.405367851257324,1168700,0.0,0.0
2024-06-13 00:00:00-04:00,14.445024309905136,14.51442452201562,14.226912058969608,14.306225776672363,619100,0.0,0.0
2024-06-14 00:00:00-04:00,14.127769523166853,14.236825649283597,14.018713397050108,14.117855072021484,502400,0.0,0.0
2024-06-17 00:00:00-04:00,14.038540814818294,14.256654004171137,14.00879840801829,14.216997146606445,652500,0.0,0.0
2024-06-18 00:00:00-04:00,14.20708286196785,14.296311028905288,14.157511553058821,14.187254905700684,836700,0.0,0.0
2024-06-20 00:00:00-04:00,14.098026626080149,14.306225365438713,14.088112175278772,14.207082748413086,565100,0.0,0.0
2024-06-21 00:00:00-04:00,14.207083188092312,14.355796172739039,14.093069836830214,14.127769470214844,2984100,0.0,0.0
2024-06-24 00:00:00-04:00,14.207082695841756,14.335967719300525,14.098026573912366,14.216997146606445,686300,0.0,0.0
2024-06-25 00:00:00-04:00,14.177340651226382,14.177340651226382,13.94931300528349,13.979056358337402,810400,0.0,0.0
2024-06-26 00:00:00-04:00,13.869999762056274,13.889828664769757,13.70244969430148,13.72128677368164,598000,0.0,0.0
2024-06-27 00:00:00-04:00,13.75102835920707,13.87991338264809,13.66180019332528,13.869998931884766,618700,0.0,0.0
2024-06-28 00:00:00-04:00,14.039999961853027,14.380000114440918,13.9399995803833,14.329999923706055,1919900,0.12,0.0
2024-07-01 00:00:00-04:00,14.329999923706055,14.399999618530273,13.859999656677246,13.930000305175781,587000,0.0,0.0
2024-07-02 00:00:00-04:00,13.989999771118164,14.114999771118164,13.890000343322754,13.979999542236328,1049100,0.0,0.0
2024-07-03 00:00:00-04:00,14.010000228881836,14.029999732971191,13.864999771118164,13.899999618530273,202600,0.0,0.0
2024-07-05 00:00:00-04:00,13.829999923706055,13.890000343322754,13.729999542236328,13.84000015258789,582300,0.0,0.0
2024-07-08 00:00:00-04:00,13.949999809265137,14.069999694824219,13.84000015258789,13.90999984741211,302400,0.0,0.0
2024-07-09 00:00:00-04:00,13.819999694824219,13.979999542236328,13.755000114440918,13.859999656677246,455700,0.0,0.0
2024-07-10 00:00:00-04:00,13.960000038146973,14.050000190734863,13.850000381469727,14.020000457763672,412600,0.0,0.0
2024-07-11 00:00:00-04:00,14.369999885559082,14.390000343322754,14.180000305175781,14.270000457763672,664000,0.0,0.0
2024-07-12 00:00:00-04:00,14.449999809265137,14.479999542236328,14.260000228881836,14.270000457763672,896200,0.0,0.0
2024-07-15 00:00:00-04:00,14.420000076293945,14.489999771118164,14.289999961853027,14.420000076293945,592700,0.0,0.0
2024-07-16 00:00:00-04:00,14.569999694824219,14.8100004196167,14.404999732971191,14.800000190734863,867300,0.0,0.0
2024-07-17 00:00:00-04:00,14.649999618530273,14.984999656677246,14.649999618530273,14.850000381469727,1079700,0.0,0.0
2024-07-18 00:00:00-04:00,14.729999542236328,14.949999809265137,14.385000228881836,14.430000305175781,442800,0.0,0.0
2024-07-19 00:00:00-04:00,14.449999809265137,14.449999809265137,14.229999542236328,14.329999923706055,437700,0.0,0.0
2024-07-22 00:00:00-04:00,14.399999618530273,14.520000457763672,14.220000267028809,14.430000305175781,408400,0.0,0.0
2024-07-23 00:00:00-04:00,14.380000114440918,14.649999618530273,14.350000381469727,14.40999984741211,871400,0.0,0.0
2024-07-24 00:00:00-04:00,14.3100004196167,14.390000343322754,13.960000038146973,13.979999542236328,723100,0.0,0.0
2024-07-25 00:00:00-04:00,14.050000190734863,14.140000343322754,13.755000114440918,13.880000114440918,750600,0.0,0.0
2024-07-26 00:00:00-04:00,14.079999923706055,14.364999771118164,13.989999771118164,14.289999961853027,452000,0.0,0.0
2024-07-29 00:00:00-04:00,14.289999961853027,14.380000114440918,14.15999984741211,14.229999542236328,375900,0.0,0.0
2024-07-30 00:00:00-04:00,14.25,14.479999542236328,14.039999961853027,14.149999618530273,2651700,0.0,0.0
2024-07-31 00:00:00-04:00,14.140000343322754,14.1899995803833,13.869999885559082,13.880000114440918,1929600,0.0,0.0
2024-08-01 00:00:00-04:00,13.970000267028809,14.0,13.569999694824219,13.640000343322754,1340200,0.0,0.0
2024-08-02 00:00:00-04:00,12.59000015258789,13.630000114440918,12.34000015258789,13.279999732971191,1598900,0.0,0.0
2024-08-05 00:00:00-04:00,12.670000076293945,13.074999809265137,12.574999809265137,12.619999885559082,1216700,0.0,0.0
2024-08-06 00:00:00-04:00,12.569999694824219,12.895000457763672,12.470000267028809,12.819999694824219,1045400,0.0,0.0
2024-08-07 00:00:00-04:00,12.930000305175781,12.960000038146973,12.529999732971191,12.569999694824219,852200,0.0,0.0
2024-08-08 00:00:00-04:00,12.680000305175781,12.805000305175781,12.619999885559082,12.75,570500,0.0,0.0
2024-08-09 00:00:00-04:00,12.569999694824219,13.005000114440918,12.555000305175781,12.90999984741211,655200,0.0,0.0
2024-08-12 00:00:00-04:00,12.930000305175781,12.930000305175781,12.625,12.65999984741211,628600,0.0,0.0
2024-08-13 00:00:00-04:00,12.789999961853027,12.920000076293945,12.699999809265137,12.90999984741211,498300,0.0,0.0
2024-08-14 00:00:00-04:00,12.970000267028809,12.994999885559082,12.859999656677246,12.9399995803833,629000,0.0,0.0
2024-08-15 00:00:00-04:00,13.199999809265137,13.399999618530273,13.0,13.350000381469727,1988600,0.0,0.0
2024-08-16 00:00:00-04:00,13.3100004196167,13.420000076293945,13.130000114440918,13.170000076293945,717400,0.0,0.0
2024-08-19 00:00:00-04:00,13.140000343322754,13.46500015258789,13.140000343322754,13.40999984741211,452400,0.0,0.0
2024-08-20 00:00:00-04:00,13.380000114440918,13.404999732971191,13.140000343322754,13.149999618530273,466100,0.0,0.0
2024-08-21 00:00:00-04:00,13.210000038146973,13.390000343322754,13.09000015258789,13.369999885559082,449000,0.0,0.0
2024-08-22 00:00:00-04:00,13.300000190734863,13.520000457763672,13.300000190734863,13.34000015258789,385700,0.0,0.0
2024-08-23 00:00:00-04:00,13.4399995803833,13.824999809265137,13.359999656677246,13.779999732971191,489500,0.0,0.0
2024-08-26 00:00:00-04:00,13.899999618530273,13.914999961853027,13.6850004196167,13.720000267028809,539000,0.0,0.0
2024-08-27 00:00:00-04:00,13.640000343322754,14.050000190734863,13.640000343322754,13.829999923706055,1904100,0.0,0.0
2024-08-28 00:00:00-04:00,13.739999771118164,14.050000190734863,13.739999771118164,13.979999542236328,1621000,0.0,0.0
2024-08-29 00:00:00-04:00,14.0600004196167,14.194999694824219,13.899999618530273,14.020000457763672,838800,0.0,0.0
2024-08-30 00:00:00-04:00,14.109999656677246,14.279999732971191,13.994999885559082,14.239999771118164,733400,0.0,0.0
2024-09-03 00:00:00-04:00,14.0600004196167,14.119999885559082,13.920000076293945,14.0,660800,0.0,0.0
2024-09-04 00:00:00-04:00,14.029999732971191,14.180000305175781,13.824999809265137,13.890000343322754,1211400,0.0,0.0
2024-09-05 00:00:00-04:00,13.970000267028809,13.970000267028809,13.289999961853027,13.350000381469727,686900,0.0,0.0
2024-09-06 00:00:00-04:00,13.369999885559082,13.510000228881836,13.270000457763672,13.329999923706055,528100,0.0,0.0
2024-09-09 00:00:00-04:00,13.369999885559082,13.399999618530273,13.220000267028809,13.3100004196167,591500,0.0,0.0
2024-09-10 00:00:00-04:00,13.289999961853027,13.300000190734863,12.9350004196167,13.15999984741211,512100,0.0,0.0
2024-09-11 00:00:00-04:00,13.050000190734863,13.239999771118164,12.954999923706055,13.220000267028809,426600,0.0,0.0
2024-09-12 00:00:00-04:00,13.329999923706055,13.4399995803833,13.170000076293945,13.399999618530273,433600,0.0,0.0
2024-09-13 00:00:00-04:00,13.710000038146973,13.979999542236328,13.460000038146973,13.920000076293945,675500,0.0,0.0
2024-09-16 00:00:00-04:00,13.979999542236328,14.039999961853027,13.760000228881836,13.8100004196167,484700,0.0,0.0
2024-09-17 00:00:00-04:00,13.960000038146973,14.130000114440918,13.850000381469727,14.100000381469727,439400,0.0,0.0
2024-09-18 00:00:00-04:00,14.020000457763672,14.399999618530273,13.930000305175781,14.229999542236328,832000,0.0,0.0
2024-09-19 00:00:00-04:00,14.59000015258789,15.210000038146973,14.524999618530273,15.210000038146973,1229000,0.0,0.0
2024-09-20 00:00:00-04:00,15.09000015258789,15.3149995803833,14.960000038146973,15.15999984741211,2475000,0.0,0.0
2024-09-23 00:00:00-04:00,15.260000228881836,15.380000114440918,15.1850004196167,15.1899995803833,1059800,0.0,0.0
2024-09-24 00:00:00-04:00,15.180000305175781,15.354999542236328,15.149999618530273,15.260000228881836,488800,0.0,0.0
2024-09-25 00:00:00-04:00,15.229999542236328,15.229999542236328,14.795000076293945,14.859999656677246,726900,0.0,0.0
2024-09-26 00:00:00-04:00,15.010000228881836,15.180000305175781,14.84000015258789,15.09000015258789,620600,0.0,0.0
2024-09-27 00:00:00-04:00,15.270000457763672,15.319999694824219,14.90999984741211,15.050000190734863,571500,0.0,0.0
2024-09-30 00:00:00-04:00,14.90999984741211,14.90999984741211,14.6850004196167,14.770000457763672,737700,0.0,0.0
2024-10-01 00:00:00-04:00,14.649999618530273,14.920000076293945,14.430000305175781,14.760000228881836,773700,0.0,0.0
2024-10-02 00:00:00-04:00,14.6899995803833,15.175000190734863,14.670000076293945,15.119999885559082,1310700,0.0,0.0
2024-10-03 00:00:00-04:00,15.0,15.0,14.654999732971191,14.739999771118164,1036700,0.0,0.0
2024-10-04 00:00:00-04:00,14.920000076293945,15.289999961853027,14.800000190734863,15.289999961853027,971600,0.0,0.0
2024-10-07 00:00:00-04:00,15.130000114440918,15.204999923706055,14.904999732971191,14.960000038146973,1006000,0.0,0.0
2024-10-08 00:00:00-04:00,14.960000038146973,14.960000038146973,14.505000114440918,14.770000457763672,1154200,0.0,0.0
2024-10-09 00:00:00-04:00,14.699999809265137,14.869999885559082,14.640000343322754,14.699999809265137,707600,0.0,0.0
