Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,32.88996833185021,32.91856714057683,32.30843497657856,32.460968017578125,5468800,0.0,0.0
2023-10-30 00:00:00-04:00,32.65163544421053,32.832767295136144,32.15590214851061,32.632568359375,5000400,0.0,0.0
2023-10-31 00:00:00-04:00,32.79464340209961,32.96624356368879,32.53724315971584,32.79464340209961,6446900,0.0,0.0
2023-11-01 00:00:00-04:00,32.9090375198277,33.44290501578378,32.68977148666934,33.09970474243164,6094700,0.0,0.0
2023-11-02 00:00:00-04:00,33.05203506286633,34.14836886047656,32.22263683038912,34.11977005004883,8445100,0.0,0.0
2023-11-03 00:00:00-04:00,34.31996807834423,34.52016701933265,34.081634966689066,34.396236419677734,5508000,0.0,0.0
2023-11-06 00:00:00-05:00,34.56784020100599,34.625041469063774,34.00537379346853,34.081642150878906,4660000,0.0,0.0
2023-11-07 00:00:00-05:00,33.843304714458014,33.843304714458014,33.5001044228096,33.65263748168945,6088700,0.0,0.0
2023-11-08 00:00:00-05:00,33.63356636580334,33.78609940641137,33.29036611526664,33.48103332519531,5837200,0.0,0.0
2023-11-09 00:00:00-05:00,33.60497372906474,33.72890798378142,33.19504042526554,33.214107513427734,6702900,0.0,0.0
2023-11-10 00:00:00-05:00,33.50963559918406,33.55730149225386,33.08063528820672,33.252235412597656,6033600,0.0,0.0
2023-11-13 00:00:00-05:00,33.214103800827175,33.43336983517054,33.01390485251473,33.299903869628906,4202800,0.0,0.0
2023-11-14 00:00:00-05:00,33.366637257430554,33.852835228759034,33.357105532636794,33.643104553222656,5335700,0.0,0.0
2023-11-15 00:00:00-05:00,33.69076674109776,34.10069995891687,33.60496668070133,33.72890090942383,9133300,0.0,0.0
2023-11-16 00:00:00-05:00,33.56683559381577,33.805168712721034,33.032971734939835,33.12830352783203,7654000,0.0,0.0
2023-11-17 00:00:00-05:00,33.385703203117,34.00536712043727,33.25223724051493,33.77656936645508,9538000,0.0,0.0
2023-11-20 00:00:00-05:00,33.82423546935876,34.167435739109294,33.72890367739462,33.94816970825195,4795000,0.0,0.0
2023-11-21 00:00:00-05:00,33.93863219613758,34.291367804734215,33.6717002862154,34.272300720214844,5281800,0.0,0.0
2023-11-22 00:00:00-05:00,33.92910572371689,34.55830506354477,33.80517147349585,34.53923797607422,4168300,0.0,0.0
2023-11-24 00:00:00-05:00,34.548769627259865,34.78710274002975,34.34856704866039,34.62503433227539,2022500,0.0,0.0
2023-11-27 00:00:00-05:00,34.54877475406051,34.70130782340111,34.44390758701224,34.6917724609375,4607500,0.0,0.0
2023-11-28 00:00:00-05:00,34.80616757774072,34.97776771671684,34.63457107543945,34.63457107543945,5705100,0.0,0.0
2023-11-29 00:00:00-05:00,34.72990156417822,34.93010050656655,34.58690024151529,34.73943328857422,5032300,0.0,0.0
2023-11-30 00:00:00-05:00,34.85384260245496,35.34004064836697,34.74897543026256,35.0731086730957,13200800,0.0,0.0
2023-12-01 00:00:00-05:00,35.02544059731372,35.70230585646582,34.968239333297625,35.54023742675781,6282300,0.0,0.0
2023-12-04 00:00:00-05:00,35.27329896633981,35.57836504484447,35.17796718056005,35.26376724243164,5203800,0.0,0.0
2023-12-05 00:00:00-05:00,35.23516638737317,35.27330055807572,34.49156824204693,34.567832946777344,6247600,0.0,0.0
2023-12-06 00:00:00-05:00,34.38670455570058,34.72990485325444,34.08163843269161,34.16743850708008,7445800,0.0,0.0
2023-12-07 00:00:00-05:00,34.31996722131206,34.42616180422655,33.43180104186094,33.72142028808594,9664600,0.448,0.0
2023-12-08 00:00:00-05:00,33.89519414806559,34.41651102513041,33.846924885235595,34.29100799560547,5501600,0.0,0.0
2023-12-11 00:00:00-05:00,34.19446490940439,34.2330817917605,33.47041493741601,33.682804107666016,8260400,0.0,0.0
2023-12-12 00:00:00-05:00,33.50903301995102,33.57661072514032,33.064949905076006,33.21941375732422,8969800,0.0,0.0
2023-12-13 00:00:00-05:00,33.24837664755073,33.47041821880408,32.833254328296086,33.46076583862305,7446800,0.0,0.0
2023-12-14 00:00:00-05:00,33.789002005412556,33.93381348709077,33.422148952480995,33.46076583862305,10269300,0.0,0.0
2023-12-15 00:00:00-05:00,33.30630268003978,33.47041892554543,32.91048879549839,33.422149658203125,19467100,0.0,0.0
2023-12-18 00:00:00-05:00,33.81796211623105,34.10758507348606,33.46076513371445,33.49938201904297,6104800,0.0,0.0
2023-12-19 00:00:00-05:00,33.547651111287564,33.93381259716291,33.3931872534792,33.8565788269043,5047600,0.0,0.0
2023-12-20 00:00:00-05:00,33.76003997571153,34.078620068226265,33.41249537827085,33.47041702270508,5585200,0.0,0.0
2023-12-21 00:00:00-05:00,33.605576425456924,33.77934872576001,33.36422641755918,33.760040283203125,5959200,0.0,0.0
2023-12-22 00:00:00-05:00,33.95311701116239,34.15585381467168,33.84692610220178,33.924156188964844,5506000,0.0,0.0
2023-12-26 00:00:00-05:00,34.0110369515592,34.15584840502917,33.86622918079747,33.904842376708984,3461900,0.0,0.0
2023-12-27 00:00:00-05:00,33.817962646484375,34.05931265950858,33.69246329126223,33.817962646484375,4289100,0.0,0.0
2023-12-28 00:00:00-05:00,33.788997989448156,33.991731093534796,33.615225705171454,33.72142028808594,4064100,0.0,0.0
2023-12-29 00:00:00-05:00,33.81795878659972,33.81795878659972,33.53799560230463,33.624881744384766,3686500,0.0,0.0
2024-01-02 00:00:00-05:00,33.74073029738439,34.29100799560547,33.73107423519317,34.29100799560547,6379100,0.0,0.0
2024-01-03 00:00:00-05:00,34.29100969353738,35.26606210873468,34.16550665779811,35.05367660522461,8678400,0.0,0.0
2024-01-04 00:00:00-05:00,35.33363825719122,35.42052440383631,34.493741294761165,34.58062744140625,5408900,0.0,0.0
2024-01-05 00:00:00-05:00,34.64820532372991,34.715783028943456,34.049658356391916,34.319969177246094,6265700,0.0,0.0
2024-01-08 00:00:00-05:00,33.98208079831309,34.43581629489593,33.518689239395805,34.41651153564453,6596000,0.0,0.0
2024-01-09 00:00:00-05:00,34.310316286741156,34.43581563300677,33.86623317831971,34.19446563720703,10481700,0.0,0.0
2024-01-10 00:00:00-05:00,34.175163473197706,34.28135438593723,33.92415739619059,34.011043548583984,6185300,0.0,0.0
2024-01-11 00:00:00-05:00,34.03034974018818,34.07861900327791,33.19045277775899,33.57661056518555,7040800,0.0,0.0
2024-01-12 00:00:00-05:00,34.03034904809534,34.23308215857434,33.55730144093569,33.71176528930664,6629100,0.0,0.0
2024-01-16 00:00:00-05:00,33.61522464231447,33.73107160059988,33.29664458635251,33.37387466430664,7966500,0.0,0.0
2024-01-17 00:00:00-05:00,33.04564353651554,33.41249658963746,32.77533269879885,32.81394958496094,7429700,0.0,0.0
2024-01-18 00:00:00-05:00,32.76567720014903,32.91048868439612,32.44709709059806,32.67879104614258,7417400,0.0,0.0
2024-01-19 00:00:00-05:00,32.881522952832405,32.881522952832405,32.32158922554064,32.68844223022461,7492100,0.0,0.0
2024-01-22 00:00:00-05:00,32.688444996844744,32.89117811552264,32.49536425789536,32.794639587402344,6714500,0.0,0.0
2024-01-23 00:00:00-05:00,32.73671270734473,32.92013737515217,32.55328803953728,32.77532958984375,4441700,0.0,0.0
2024-01-24 00:00:00-05:00,32.92979954470365,33.084263420639935,32.79464411359806,32.85256576538086,5476000,0.0,0.0
2024-01-25 00:00:00-05:00,33.084258705358266,33.248374938964844,32.80429181927893,33.248374938964844,6070400,0.0,0.0
2024-01-26 00:00:00-05:00,33.258031680990605,33.702114809751414,33.20010635357052,33.66349792480469,6289600,0.0,0.0
2024-01-29 00:00:00-05:00,33.6152279411993,33.682805647056675,33.20976170605509,33.60557556152344,6037700,0.0,0.0
2024-01-30 00:00:00-05:00,33.460765458081376,33.99173474701462,33.460765458081376,33.98208236694336,4792400,0.0,0.0
2024-01-31 00:00:00-05:00,34.09792972913104,34.16550743852515,33.44145739555202,33.46076583862305,5998500,0.0,0.0
2024-02-01 00:00:00-05:00,33.55730333255561,33.99173408143416,33.42214791795092,33.66349792480469,4693100,0.0,0.0
2024-02-02 00:00:00-05:00,33.528339047723286,33.74072821028797,33.06494752434363,33.595916748046875,5021700,0.0,0.0
2024-02-05 00:00:00-05:00,33.36422679155495,33.499382208259284,33.00702612431187,33.23872375488281,5766600,0.0,0.0
2024-02-06 00:00:00-05:00,33.325605560247915,33.38353088101424,33.0166778815777,33.113216400146484,4966800,0.0,0.0
2024-02-07 00:00:00-05:00,33.18079912076188,33.26768527370518,32.92014066193199,33.10356903076172,7186600,0.0,0.0
2024-02-08 00:00:00-05:00,32.98771629816317,33.093910887608594,32.71740547609026,32.86221694946289,7093500,0.0,0.0
2024-02-09 00:00:00-05:00,32.842913384320156,33.084263420639935,32.67879344461388,32.85256576538086,6003600,0.0,0.0
2024-02-12 00:00:00-05:00,32.85256380857361,33.39318918350382,32.83325536489299,33.35457229614258,6092800,0.0,0.0
2024-02-13 00:00:00-05:00,33.36422539239025,33.48972474109053,32.59190244468124,32.86221694946289,9527800,0.0,0.0
2024-02-14 00:00:00-05:00,32.96841352826593,32.96841352826593,31.52031343799437,31.906471252441406,15469800,0.0,0.0
2024-02-15 00:00:00-05:00,31.887162751878698,33.09391282493144,31.887162751878698,33.00702667236328,10586700,0.0,0.0
2024-02-16 00:00:00-05:00,33.055297508468556,33.315952266802306,32.74636612142254,33.12287521362305,7773300,0.0,0.0
2024-02-20 00:00:00-05:00,33.25803430878488,33.28699513342876,32.678792036943264,32.9297981262207,7615200,0.0,0.0
2024-02-21 00:00:00-05:00,33.11321899331873,33.48972440101378,32.949102762357796,33.480072021484375,8076600,0.0,0.0
2024-02-22 00:00:00-05:00,33.25803216592955,34.078620728113904,33.07460380111244,33.69246292114258,9328500,0.0,0.0
2024-02-23 00:00:00-05:00,33.59592367305621,33.85658214919372,33.47042062542499,33.7310791015625,5749600,0.0,0.0
2024-02-26 00:00:00-05:00,33.6441875466976,33.9820797464784,33.480071319179295,33.5186882019043,5804200,0.0,0.0
2024-02-27 00:00:00-05:00,33.6828023705536,33.86623071093094,33.35456625287188,33.827613830566406,8672800,0.0,0.0
2024-02-28 00:00:00-05:00,33.87588848659183,34.11723850325814,33.692463799700676,34.04000473022461,8243100,0.0,0.0
2024-02-29 00:00:00-05:00,34.18481514183754,34.976442877073964,34.15585431921219,34.696475982666016,12210600,0.0,0.0
2024-03-01 00:00:00-05:00,34.83163623755489,35.15021634513634,34.65786393061628,35.14056396484375,8114200,0.0,0.0
2024-03-04 00:00:00-05:00,35.14056347439738,35.26606282999448,34.773710422346035,35.11159896850586,7064300,0.0,0.0
2024-03-05 00:00:00-05:00,35.13090533433978,35.77772524794118,35.01505836575025,35.42052459716797,6770800,0.0,0.0
2024-03-06 00:00:00-05:00,35.64256527615478,35.82599362816773,35.2467514340812,35.26605987548828,7420800,0.0,0.0
2024-03-07 00:00:00-05:00,35.27095385153235,35.329638572546585,34.95795623537004,35.13401412963867,6180800,0.475,0.0
2024-03-08 00:00:00-05:00,35.09489108781173,35.33942070070937,34.99707700391721,35.26116943359375,4432000,0.0,0.0
2024-03-11 00:00:00-04:00,35.173139783130445,35.867603011157456,35.104671787760225,35.838260650634766,7265800,0.0,0.0
2024-03-12 00:00:00-04:00,35.83825779894705,36.0436617687135,35.711101361423516,35.92628860473633,6283800,0.0,0.0
2024-03-13 00:00:00-04:00,36.170820427838514,36.54250648969161,36.02410489666223,36.13169479370117,8015900,0.0,0.0
2024-03-14 00:00:00-04:00,36.092572307719436,36.20016220302028,35.769791428139584,36.0730094909668,9116000,0.0,0.0
2024-03-15 00:00:00-04:00,35.90672865525404,36.41535071472518,35.887165837825236,36.19038391113281,9965400,0.0,0.0
2024-03-18 00:00:00-04:00,36.27841453686818,36.425133801214635,36.033884917108004,36.40557098388672,4364300,0.0,0.0
2024-03-19 00:00:00-04:00,36.43491383735707,37.00222435386679,36.34688302380301,36.923973083496094,5246200,0.0,0.0
2024-03-20 00:00:00-04:00,36.88484489030277,37.10003213767275,36.77725126661778,37.041343688964844,7844400,0.0,0.0
2024-03-21 00:00:00-04:00,37.168501023506195,37.91186940223698,37.080470213938334,37.58909225463867,12240000,0.0,0.0
2024-03-22 00:00:00-04:00,37.628219795194184,37.74559297015833,37.39346971403993,37.41303253173828,6820700,0.0,0.0
2024-03-25 00:00:00-04:00,37.50106162547801,37.92165285863383,37.305437188694356,37.373905181884766,5784600,0.0,0.0
2024-03-26 00:00:00-04:00,37.373907754073876,37.510843749879065,37.148940942218786,37.256534576416016,5946100,0.0,0.0
2024-03-27 00:00:00-04:00,37.354342096301124,37.72602815039301,37.22718938484859,37.696685791015625,5065500,0.0,0.0
2024-03-28 00:00:00-04:00,37.88252897152618,38.23465222772549,37.66734170802083,38.117279052734375,6721200,0.0,0.0
2024-04-01 00:00:00-04:00,38.10749721752108,38.13684331079668,37.72603158597321,38.019466400146484,5728500,0.0,0.0
2024-04-02 00:00:00-04:00,38.107495411869046,38.44005584716797,38.02924787303596,38.44005584716797,5833200,0.0,0.0
2024-04-03 00:00:00-04:00,38.53786917454835,38.61611671183793,38.332461460308274,38.48896026611328,8990500,0.0,0.0
2024-04-04 00:00:00-04:00,38.61611804176154,38.88999002854588,38.078153611481156,38.254215240478516,5239000,0.0,0.0
2024-04-05 00:00:00-04:00,38.37158966064453,38.46940375283008,37.76515721399852,38.37158966064453,5382400,0.0,0.0
2024-04-08 00:00:00-04:00,38.469403369303556,38.5574304545538,38.08793401042218,38.09771728515625,5938900,0.0,0.0
2024-04-09 00:00:00-04:00,38.166183286256995,38.45961808208135,37.862965216210505,38.381370544433594,6305000,0.0,0.0
2024-04-10 00:00:00-04:00,38.22487172482677,38.31289880544066,37.862965203248955,38.02924728393555,8515400,0.0,0.0
2024-04-11 00:00:00-04:00,38.12705715359093,38.13684042768522,37.39346830800336,37.75537109375,8341500,0.0,0.0
2024-04-12 00:00:00-04:00,37.94121692134921,38.34224535087307,37.080471609971454,37.24675369262695,7906100,0.0,0.0
2024-04-15 00:00:00-04:00,37.58909105270624,37.598870595134066,36.88484459868203,37.012001037597656,7809600,0.0,0.0
2024-04-16 00:00:00-04:00,36.98266306157551,37.06091060394748,36.36644734128207,36.82616424560547,8086700,0.0,0.0
2024-04-17 00:00:00-04:00,37.00222234062467,37.100032692040365,36.61097347251041,36.85550308227539,6399500,0.0,0.0
2024-04-18 00:00:00-04:00,36.57184934532661,36.97287777260478,36.454476172549704,36.757694244384766,7216400,0.0,0.0
2024-04-19 00:00:00-04:00,36.91419141278318,37.716248231726986,36.64031571349637,37.66733932495117,6745900,0.0,0.0
2024-04-22 00:00:00-04:00,37.7064665816028,37.95099620110894,37.26631252024655,37.81406021118164,5977300,0.0,0.0
2024-04-23 00:00:00-04:00,37.73581011926554,37.99989880698021,37.59887040738026,37.93143081665039,5142600,0.0,0.0
2024-04-24 00:00:00-04:00,37.804278059694234,38.44005278780705,37.49128046682087,38.39114761352539,5667700,0.0,0.0
2024-04-25 00:00:00-04:00,38.41071130230598,38.655240910496445,38.13683933512488,38.58677291870117,3903300,0.0,0.0
2024-04-26 00:00:00-04:00,38.49874640493423,38.49874640493423,38.068371858527435,38.40093231201172,5723200,0.0,0.0
2024-04-29 00:00:00-04:00,38.54764851741646,38.69436777950842,38.16618291344839,38.35202407836914,5019600,0.0,0.0
2024-04-30 00:00:00-04:00,38.30312011793092,38.30312011793092,37.5010632504666,37.520626068115234,7907200,0.0,0.0
2024-05-01 00:00:00-04:00,37.49128379810118,37.66734169491361,36.8652848255058,37.060909271240234,7780300,0.0,0.0
2024-05-02 00:00:00-04:00,37.26631128694319,38.03902575450437,37.17828047758527,37.696685791015625,5948900,0.0,0.0
2024-05-03 00:00:00-04:00,37.8238410949707,38.03902836175617,37.57931146679667,37.8238410949707,4420800,0.0,0.0
2024-05-06 00:00:00-04:00,37.87274659323406,38.24442890808711,37.78471578577399,38.20530700683594,6769100,0.0,0.0
2024-05-07 00:00:00-04:00,38.772616852956304,39.11496056766271,38.03902797587597,38.254215240478516,8726200,0.0,0.0
2024-05-08 00:00:00-04:00,38.04880965182903,38.55742796842373,37.911869932964194,38.459617614746094,6449400,0.0,0.0
2024-05-09 00:00:00-04:00,38.60633840531188,38.84108475592457,38.50852431653495,38.713932037353516,6390100,0.0,0.0
2024-05-10 00:00:00-04:00,38.76283398294162,38.919332780705254,38.479178745987014,38.772613525390625,4673700,0.0,0.0
2024-05-13 00:00:00-04:00,38.87043037774052,39.00736636914498,38.704148294445154,38.792179107666016,5889700,0.0,0.0
2024-05-14 00:00:00-04:00,38.79218015436154,39.51598949717693,38.772617336315065,39.476863861083984,5973400,0.0,0.0
2024-05-15 00:00:00-04:00,39.58445358276367,39.81919991367032,39.37904587918829,39.58445358276367,7829800,0.0,0.0
2024-05-16 00:00:00-04:00,39.47686498856316,40.220233439429975,39.47686498856316,40.053955078125,7362500,0.0,0.0
2024-05-17 00:00:00-04:00,40.220231721111865,40.44519852862124,39.88767128148368,40.36695098876953,6116900,0.0,0.0
2024-05-20 00:00:00-04:00,40.40607710769742,40.6212606432834,40.327825835683605,40.53322982788086,4991700,0.0,0.0
2024-05-21 00:00:00-04:00,40.621261686317816,40.97338495696947,40.46476286949776,40.86579132080078,4967800,0.0,0.0
2024-05-22 00:00:00-04:00,40.66038636677461,40.72885436432101,39.67248830844368,39.82898712158203,6253600,0.0,0.0
2024-05-23 00:00:00-04:00,39.83876269636231,39.985481951475116,39.144299515443066,39.232330322265625,5879900,0.0,0.0
2024-05-24 00:00:00-04:00,39.41817425624297,39.51598834361993,39.00736628293749,39.251895904541016,4226000,0.0,0.0
2024-05-28 00:00:00-04:00,39.291015854355656,39.86810588189079,39.2225478622096,39.78007507324219,5163000,0.0,0.0
2024-05-29 00:00:00-04:00,39.6724867736657,39.70182913398587,39.18342753512497,39.22254943847656,3977700,0.0,0.0
2024-05-30 00:00:00-04:00,39.29101933608935,39.76051951130334,39.23233461260715,39.750736236572266,3774500,0.0,0.0
2024-05-31 00:00:00-04:00,39.7898596252127,40.65060492284456,39.52576719078387,40.6016960144043,9789500,0.0,0.0
2024-06-03 00:00:00-04:00,40.55279032634554,40.591915960114534,39.819201483692865,40.08329391479492,7033400,0.0,0.0
2024-06-04 00:00:00-04:00,40.02460652213433,40.494106677321305,39.70182936307242,40.415855407714844,6443300,0.0,0.0
2024-06-05 00:00:00-04:00,40.48432492363935,40.7386378281867,40.10285929804436,40.670169830322266,4827100,0.0,0.0
2024-06-06 00:00:00-04:00,40.533230878813406,40.68972969567268,40.18111133929962,40.513668060302734,4894600,0.0,0.0
2024-06-07 00:00:00-04:00,40.33061337993802,40.64724582238629,40.16240605144535,40.27124786376953,6157200,0.475,0.0
2024-06-10 00:00:00-04:00,40.6670309482462,41.23102598694439,40.49882362332386,41.02323913574219,7248100,0.0,0.0
2024-06-11 00:00:00-04:00,40.80556103861965,41.01334789872488,40.52850811730113,40.93418884277344,4131900,0.0,0.0
2024-06-12 00:00:00-04:00,41.26071458714175,41.33986986915782,40.88471661765858,41.1122932434082,6120900,0.0,0.0
2024-06-13 00:00:00-04:00,41.00345202630157,41.231028655372214,40.805561931117786,41.082611083984375,5157300,0.0,0.0
2024-06-14 00:00:00-04:00,40.94408442129847,41.04302946384875,40.5878762288992,40.73629379272461,3602100,0.0,0.0
2024-06-17 00:00:00-04:00,40.65714056466711,41.122190592039495,40.48892945443198,40.825347900390625,5588800,0.0,0.0
2024-06-18 00:00:00-04:00,41.12219003697458,41.50808100149543,41.082610508687424,41.36955642700195,4812600,0.0,0.0
2024-06-20 00:00:00-04:00,41.54765791986626,42.15122870302858,41.24092225667649,41.953338623046875,8130700,0.0,0.0
2024-06-21 00:00:00-04:00,42.725120779184415,42.744910542212494,41.607023702421685,41.616920471191406,15441600,0.0,0.0
2024-06-24 00:00:00-04:00,41.597133053506866,42.73501618294283,41.57734328936299,42.655860900878906,7541900,0.0,0.0
2024-06-25 00:00:00-04:00,42.56680677482604,42.764700632108074,42.23038834980001,42.438175201416016,5304000,0.0,0.0
2024-06-26 00:00:00-04:00,42.34912343428288,42.43817548192284,41.696076343093665,41.84449768066406,4933200,0.0,0.0
2024-06-27 00:00:00-04:00,41.923652670689236,42.101756764742646,41.51797196190343,41.79502487182617,4534600,0.0,0.0
2024-06-28 00:00:00-04:00,42.00281172004761,42.15122928207275,41.42891991158523,42.052284240722656,8506800,0.0,0.0
2024-07-01 00:00:00-04:00,42.24028220304308,42.34912401548694,41.68618392080009,41.943443298339844,3161400,0.0,0.0
2024-07-02 00:00:00-04:00,42.131445932627095,42.16112869198924,41.63671314586263,41.854393005371094,4386200,0.0,0.0
2024-07-03 00:00:00-04:00,41.87418189600529,42.58659830192402,41.79502661452073,42.349124908447266,3176600,0.0,0.0
2024-07-05 00:00:00-04:00,42.23038744434762,42.37880877775472,41.81480997551453,42.032493591308594,3182200,0.0,0.0
2024-07-08 00:00:00-04:00,41.97312428186373,42.38870175048712,41.874179242649795,41.90386199951172,4004500,0.0,0.0
2024-07-09 00:00:00-04:00,41.76533920061561,42.250178972089685,41.6466043936366,41.943443298339844,3906700,0.0,0.0
2024-07-10 00:00:00-04:00,41.94344243053073,42.08196699822541,41.53776172177716,42.052284240722656,4251700,0.0,0.0
2024-07-11 00:00:00-04:00,42.00281346175153,42.299652372622006,41.85439211906052,42.22049331665039,3021900,0.0,0.0
2024-07-12 00:00:00-04:00,42.497546550130465,42.75480593490438,42.32933544221125,42.52722930908203,4332100,0.0,0.0
2024-07-15 00:00:00-04:00,42.90322789327569,42.90322789327569,42.062179890654726,42.111656188964844,5491100,0.0,0.0
2024-07-16 00:00:00-04:00,42.27985994264502,42.38870175048712,41.80491696029778,41.90386199951172,4849900,0.0,0.0
2024-07-17 00:00:00-04:00,42.04239214767277,42.46785885420817,41.98302285688316,42.200706481933594,6105700,0.0,0.0
2024-07-18 00:00:00-04:00,42.04239127606467,43.33858868141802,41.90386293376084,42.824066162109375,7509800,0.0,0.0
2024-07-19 00:00:00-04:00,43.18027556628857,43.71458786382838,42.833964137056185,43.53648376464844,8859200,0.0,0.0
2024-07-22 00:00:00-04:00,43.64532704853287,44.62489585251584,43.55627499594246,44.29837417602539,8500700,0.0,0.0
2024-07-23 00:00:00-04:00,44.13016130368338,44.31816217081831,43.55627325674721,43.61564254760742,8738200,0.0,0.0
2024-07-24 00:00:00-04:00,43.53648404511236,43.576063572854316,41.893971388936315,42.04239273071289,10198500,0.0,0.0
2024-07-25 00:00:00-04:00,42.04239180124288,42.1116540860043,41.26071313092234,41.37944793701172,7779200,0.0,0.0
2024-07-26 00:00:00-04:00,41.48829007504654,42.23038922433856,41.399238026151046,42.07207489013672,5567500,0.0,0.0
2024-07-29 00:00:00-04:00,42.19081058393738,42.58659831501647,42.032496246408044,42.47775650024414,5811900,0.0,0.0
2024-07-30 00:00:00-04:00,42.210601227373104,42.636071726068494,41.903865540670594,42.4975471496582,7504600,0.0,0.0
2024-07-31 00:00:00-04:00,42.89332872190321,43.03185706509808,42.2897579261412,42.487648010253906,8295900,0.0,0.0
2024-08-01 00:00:00-04:00,42.655860900878906,42.932910049869996,42.37881175188781,42.655860900878906,6838400,0.0,0.0
2024-08-02 00:00:00-04:00,42.50743955252451,42.596491603906664,41.24092484354416,41.75544738769531,5833900,0.0,0.0
2024-08-05 00:00:00-04:00,40.56808767217359,40.97376839791486,39.984302844935016,40.80556106567383,7767700,0.0,0.0
2024-08-06 00:00:00-04:00,41.31018628778937,42.833964125006155,40.82534651248894,42.37881088256836,9960300,0.0,0.0
2024-08-07 00:00:00-04:00,42.913117318870675,43.823427533995506,42.49754362411528,42.54701614379883,9581100,0.0,0.0
2024-08-08 00:00:00-04:00,42.754806530184936,43.47711594598526,42.62617872326286,43.3979606628418,5601600,0.0,0.0
2024-08-09 00:00:00-04:00,43.37816730968077,43.37816730968077,42.6558579536383,42.80427551269531,6048500,0.0,0.0
2024-08-12 00:00:00-04:00,42.75480332158738,43.0714319794226,42.616278755598394,42.85375213623047,5210100,0.0,0.0
2024-08-13 00:00:00-04:00,42.66575241088867,42.764701228164526,42.33923075015692,42.66575241088867,4640300,0.0,0.0
2024-08-14 00:00:00-04:00,42.665750968645284,43.031855918423254,42.36891207587471,42.93290710449219,4215700,0.0,0.0
2024-08-15 00:00:00-04:00,43.101118837326645,43.487009781077376,42.992277027651035,43.417747497558594,4121200,0.0,0.0
2024-08-16 00:00:00-04:00,43.27922439959586,43.79374315905414,43.229748102964706,43.66511535644531,6779300,0.0,0.0
2024-08-19 00:00:00-04:00,43.70469026243419,44.575420978009085,43.68490427357897,44.545738220214844,5635200,0.0,0.0
2024-08-20 00:00:00-04:00,44.44678906553056,44.58531740804402,43.49690307822085,43.853111267089844,4247300,0.0,0.0
2024-08-21 00:00:00-04:00,44.0213226733034,44.258792284526535,43.754166529793814,44.03121566772461,4053600,0.0,0.0
2024-08-22 00:00:00-04:00,44.031217410255124,44.41710837464787,43.991637881981106,44.199424743652344,2959500,0.0,0.0
2024-08-23 00:00:00-04:00,44.41710898932142,44.87226224723663,44.26869141800731,44.812896728515625,3351200,0.0,0.0
2024-08-26 00:00:00-04:00,45.06026048474319,45.3076268636346,44.83268386910445,45.01078796386719,3214500,0.0,0.0
2024-08-27 00:00:00-04:00,44.901947021484375,45.06026135605568,44.57542158326834,44.901947021484375,4070900,0.0,0.0
2024-08-28 00:00:00-04:00,44.83268589703184,44.99100023570296,44.179638778199525,44.456687927246094,3495500,0.0,0.0
2024-08-29 00:00:00-04:00,44.61500024783636,45.020680958237826,44.21921253180553,45.01078796386719,4050900,0.0,0.0
2024-08-30 00:00:00-04:00,44.8128949784,45.327417509453745,44.73373592384798,45.287837982177734,7265100,0.0,0.0
2024-09-03 00:00:00-04:00,44.98110404485737,45.2086806737169,44.258794629474075,45.07015609741211,4528700,0.0,0.0
2024-09-04 00:00:00-04:00,44.8920493201396,44.95141860981273,43.63542766422725,43.98174285888672,7726700,0.0,0.0
2024-09-05 00:00:00-04:00,44.268690259308066,44.615001691154845,44.0312168671049,44.35774230957031,4430600,0.0,0.0
2024-09-06 00:00:00-04:00,44.36763495843089,44.82278820088505,43.66511533101102,43.79374313354492,4602900,0.0,0.0
2024-09-09 00:00:00-04:00,43.942164503759024,44.16974112513852,43.62553583275177,44.05100631713867,4289400,0.0,0.0
2024-09-10 00:00:00-04:00,44.22910896403864,44.486368335342576,43.8630077829291,44.31816101074219,4512300,0.0,0.0
2024-09-11 00:00:00-04:00,44.08068791857916,44.268688782032136,43.516692877243,44.110374450683594,4642500,0.0,0.0
2024-09-12 00:00:00-04:00,44.14995166339493,44.90194759306482,44.021323859895006,44.6150016784668,5540800,0.0,0.0
2024-09-13 00:00:00-04:00,44.790000915527344,45.06999969482422,44.63999938964844,45.029998779296875,2685700,0.475,0.0
2024-09-16 00:00:00-04:00,45.459999084472656,45.63999938964844,45.11000061035156,45.439998626708984,4222600,0.0,0.0
2024-09-17 00:00:00-04:00,45.470001220703125,45.790000915527344,45.29999923706055,45.529998779296875,3585100,0.0,0.0
2024-09-18 00:00:00-04:00,45.58000183105469,45.81999969482422,45.099998474121094,45.18000030517578,5345600,0.0,0.0
2024-09-19 00:00:00-04:00,45.5099983215332,45.689998626708984,44.86000061035156,44.88999938964844,4787700,0.0,0.0
2024-09-20 00:00:00-04:00,44.65999984741211,45.529998779296875,44.5099983215332,45.380001068115234,9237800,0.0,0.0
2024-09-23 00:00:00-04:00,45.439998626708984,46.290000915527344,45.38999938964844,46.220001220703125,4099200,0.0,0.0
2024-09-24 00:00:00-04:00,46.47999954223633,46.47999954223633,45.869998931884766,46.029998779296875,5356700,0.0,0.0
2024-09-25 00:00:00-04:00,46.0,46.20000076293945,45.33000183105469,45.5,6262400,0.0,0.0
