Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.82362122234407,19.41335933449347,18.74690760410465,18.919513702392578,1708600,0.0,0.0
2023-11-08 00:00:00-05:00,18.871569503099273,19.087327138835338,18.64142863464648,18.98663902282715,882100,0.0,0.0
2023-11-09 00:00:00-05:00,18.986636583092928,18.986636583092928,18.353748818922952,18.411285400390625,766300,0.0,0.0
2023-11-10 00:00:00-05:00,18.50717604484314,18.593479088047847,18.2290898837366,18.411285400390625,619800,0.0,0.0
2023-11-13 00:00:00-05:00,18.324982720897985,18.703755163595577,18.277035568723274,18.545534133911133,742600,0.0,0.0
2023-11-14 00:00:00-05:00,19.01540637283245,19.226368367853876,18.881157996818537,19.024995803833008,749400,0.0,0.0
2023-11-15 00:00:00-05:00,18.977051186919308,19.66747378378511,18.977051186919308,19.62911605834961,898700,0.0,0.0
2023-11-16 00:00:00-05:00,19.65788412578462,19.79692813538969,19.542812779801835,19.67706298828125,668100,0.0,0.0
2023-11-17 00:00:00-05:00,19.782542956348312,19.849668974687237,19.542812663557388,19.830490112304688,1052800,0.0,0.0
2023-11-20 00:00:00-05:00,19.69624058376619,20.21405703488634,19.64829343060894,20.175701141357422,981800,0.0,0.0
2023-11-21 00:00:00-05:00,20.146933432035276,20.501733230673985,20.108575708400316,20.26200294494629,599500,0.0,0.0
2023-11-22 00:00:00-05:00,20.27159226312561,20.386663604393647,20.012684946017135,20.156522750854492,546200,0.0,0.0
2023-11-24 00:00:00-05:00,20.214056116127157,20.367483341263103,20.02227117020883,20.06062889099121,247200,0.0,0.0
2023-11-27 00:00:00-05:00,19.993505007730086,20.156521665500428,19.926380824353505,20.012683868408203,730100,0.0,0.0
2023-11-28 00:00:00-05:00,19.94555843266729,19.95514786328358,19.758569108141796,19.840078353881836,661600,0.0,0.0
2023-11-29 00:00:00-05:00,20.022272158282753,20.041451019620396,19.614731414340675,19.6866512298584,982300,0.0,0.0
2023-11-30 00:00:00-05:00,19.79322171391971,20.43265015816068,19.706026758077865,19.94823455810547,895400,0.21,0.0
2023-12-01 00:00:00-05:00,19.89010634990088,20.2582614140864,19.735093496780767,20.21950912475586,1206600,0.0,0.0
2023-12-04 00:00:00-05:00,20.161378207873046,20.510158056341645,20.12262591798709,20.48109245300293,794700,0.0,0.0
2023-12-05 00:00:00-05:00,20.461717294389892,20.510158118869768,19.986988344571913,20.083871841430664,885800,0.0,0.0
2023-12-06 00:00:00-05:00,20.190442606604933,20.4665593542025,20.122624717426426,20.442338943481445,670700,0.0,0.0
2023-12-07 00:00:00-05:00,20.42296250229082,20.510157461880734,20.23888404894556,20.40358543395996,759100,0.0,0.0
2023-12-08 00:00:00-05:00,20.40358452417942,20.413273057912843,20.12262443750556,20.345455169677734,721600,0.0,0.0
2023-12-11 00:00:00-05:00,20.374520458662772,20.67485760820117,20.345454857907896,20.64579200744629,799000,0.0,0.0
2023-12-12 00:00:00-05:00,20.616728930602868,20.98488397940877,20.461716083958393,20.88800048828125,885200,0.0,0.0
2023-12-13 00:00:00-05:00,20.878311413755526,21.411169677209603,20.684546284416736,21.37241554260254,1273600,0.0,0.0
2023-12-14 00:00:00-05:00,21.546805002517324,22.03606577826934,21.527427935618494,21.740571975708008,1073500,0.0,0.0
2023-12-15 00:00:00-05:00,21.643690834707883,21.692131659305836,21.1834956094313,21.488677978515625,3833000,0.0,0.0
2023-12-18 00:00:00-05:00,21.527430333332635,21.54680740238967,21.072080297886323,21.09145736694336,949500,0.0,0.0
2023-12-19 00:00:00-05:00,21.149586028045594,21.900429874179054,21.149586028045594,21.808391571044922,1170500,0.0,0.0
2023-12-20 00:00:00-05:00,21.71150824032585,21.95371605366987,21.43054813775425,21.459611892700195,882200,0.0,0.0
2023-12-21 00:00:00-05:00,21.58556172321792,21.86652183532715,21.50321010297794,21.86652183532715,636800,0.0,0.0
2023-12-22 00:00:00-05:00,21.905273042875088,22.234675783963343,21.89558450956087,22.040908813476562,827700,0.0,0.0
2023-12-26 00:00:00-05:00,22.166857573633333,22.176546107613156,21.895586013793945,21.895586013793945,967500,0.0,0.0
2023-12-27 00:00:00-05:00,21.924650208722028,21.97309287959528,21.56618368375467,21.64369010925293,636900,0.0,0.0
2023-12-28 00:00:00-05:00,21.537117679082638,21.79870255321698,21.537117679082638,21.779325485229492,506300,0.0,0.0
2023-12-29 00:00:00-05:00,21.69213061821796,21.77932557662866,21.47898841315786,21.663066864013672,589700,0.0,0.0
2024-01-02 00:00:00-05:00,21.498366049666043,22.166858284625178,21.38210548607808,22.021533966064453,811200,0.0,0.0
2024-01-03 00:00:00-05:00,21.730884501679537,21.80839092515463,21.411170273857408,21.449922561645508,729400,0.0,0.0
2024-01-04 00:00:00-05:00,21.488677258256406,21.871366042609864,21.34335294143453,21.64369010925293,683200,0.0,0.0
2024-01-05 00:00:00-05:00,21.595249270064652,21.96340432893025,21.488677242122453,21.924650192260742,1632300,0.0,0.0
2024-01-08 00:00:00-05:00,21.837455947603818,22.292805942452862,21.784169936397248,22.05059814453125,1160400,0.0,0.0
2024-01-09 00:00:00-05:00,21.895587259890704,22.036068238744654,21.63400237124521,21.653379440307617,1552400,0.0,0.0
2024-01-10 00:00:00-05:00,21.73088597727405,21.94402819432885,21.440235483582203,21.701820373535156,998100,0.0,0.0
2024-01-11 00:00:00-05:00,21.67275543018429,21.730884786577978,21.43054762266184,21.54680633544922,609500,0.0,0.0
2024-01-12 00:00:00-05:00,21.682442036467076,21.856831952904706,21.01879316371181,21.382104873657227,876200,0.0,0.0
2024-01-16 00:00:00-05:00,21.24646917153308,21.54680633544922,20.984884295913094,21.54680633544922,670700,0.0,0.0
2024-01-17 00:00:00-05:00,21.323976238427385,21.74057397558019,21.183495262336514,21.227092742919922,656600,0.0,0.0
2024-01-18 00:00:00-05:00,21.38210456067544,21.420858696160497,21.15927382533302,21.40148162841797,730000,0.0,0.0
2024-01-19 00:00:00-05:00,21.4983659196616,21.4983659196616,21.178651681601785,21.411170959472656,575200,0.0,0.0
2024-01-22 00:00:00-05:00,21.556495462185104,21.94887278640334,21.489645868939846,21.624313354492188,632800,0.0,0.0
2024-01-23 00:00:00-05:00,21.827767879259167,21.905274302330398,21.333663739218007,21.40148162841797,545400,0.0,0.0
2024-01-24 00:00:00-05:00,21.323974207816708,21.498364113543776,21.06723453988452,21.17864990234375,555900,0.0,0.0
2024-01-25 00:00:00-05:00,21.3239751232327,21.357884067702106,20.9412863523364,21.236780166625977,765700,0.0,0.0
2024-01-26 00:00:00-05:00,21.362728135004236,21.51774098580571,20.897689582599817,21.081768035888672,1214300,0.0,0.0
2024-01-29 00:00:00-05:00,21.081769175028924,21.362729289325994,20.946133385223376,21.353042602539062,731700,0.0,0.0
2024-01-30 00:00:00-05:00,21.25615779640825,21.449922934514802,21.091456412673267,21.4305477142334,1917600,0.0,0.0
2024-01-31 00:00:00-05:00,21.47898715802552,21.633999997719894,20.931597028411694,20.946130752563477,952900,0.0,0.0
2024-02-01 00:00:00-05:00,20.955818939675634,21.101145104213593,20.762053800123265,21.081768035888672,864800,0.0,0.0
2024-02-02 00:00:00-05:00,20.965508050370065,20.994573653656722,20.587664447138497,20.597352981567383,695700,0.0,0.0
2024-02-05 00:00:00-05:00,20.54890872052811,20.58281951235664,20.287325702770453,20.297014236450195,1013700,0.0,0.0
2024-02-06 00:00:00-05:00,21.77932483704088,22.176545479467865,20.820182174992865,20.858936309814453,3604300,0.0,0.0
2024-02-07 00:00:00-05:00,20.965508540831404,21.401483360835364,20.471404360793265,20.626419067382812,1613200,0.0,0.0
2024-02-08 00:00:00-05:00,20.432652149025806,20.505315235273596,20.011211053326143,20.393898010253906,1914600,0.0,0.0
2024-02-09 00:00:00-05:00,20.37452254439156,20.670014533437413,20.267950511946122,20.57797622680664,1320400,0.0,0.0
2024-02-12 00:00:00-05:00,20.64579195624657,21.31428598876027,20.576037471245982,21.159273147583008,4644500,0.0,0.0
2024-02-13 00:00:00-05:00,21.0333244336611,21.265845547465556,20.161376724540396,20.345455169677734,4727700,0.0,0.0
2024-02-14 00:00:00-05:00,20.384209077118232,20.90253361472919,20.31638934174115,20.81049346923828,1467700,0.0,0.0
2024-02-15 00:00:00-05:00,20.839560258808962,21.4596116630052,20.839560258808962,20.96550750732422,991000,0.0,0.0
2024-02-16 00:00:00-05:00,20.91706589487172,20.96550671603417,20.42296175783945,20.67485809326172,1775900,0.0,0.0
2024-02-20 00:00:00-05:00,20.6070423780312,20.99457453190292,20.548911169026134,20.771743774414062,1408800,0.0,0.0
2024-02-21 00:00:00-05:00,20.674858720164398,20.912221338116133,20.384210088578904,20.636104583740234,1103800,0.0,0.0
2024-02-22 00:00:00-05:00,20.548908690934457,20.718455258237512,20.287325673553518,20.69423484802246,1119300,0.0,0.0
2024-02-23 00:00:00-05:00,20.67485735914892,21.0333238579801,20.65548029221242,20.946130752563477,877600,0.0,0.0
2024-02-26 00:00:00-05:00,20.858937549663235,20.941287319205667,20.616729736328125,20.616729736328125,1235400,0.0,0.0
2024-02-27 00:00:00-05:00,20.752363778996106,20.970351162284693,20.66516882568067,20.946130752563477,1235800,0.0,0.0
2024-02-28 00:00:00-05:00,20.94613279269157,20.94613279269157,20.238884563814718,20.316390991210938,1396700,0.0,0.0
2024-02-29 00:00:00-05:00,20.424041681900366,20.551262964667053,20.22831462131452,20.414255142211914,1719600,0.21,0.0
2024-03-01 00:00:00-05:00,20.590407064204832,20.590407064204832,20.198952982181886,20.39468002319336,1222200,0.0,0.0
2024-03-04 00:00:00-05:00,20.296816502687623,20.55126090936598,20.296816502687623,20.39468002319336,1123000,0.0,0.0
2024-03-05 00:00:00-05:00,20.433824378662642,20.69805532491996,20.326176185684456,20.40446662902832,1033300,0.0,0.0
2024-03-06 00:00:00-05:00,20.482757568359375,20.541474935641254,20.238099693661518,20.482757568359375,1095000,0.0,0.0
2024-03-07 00:00:00-05:00,20.619766368126577,20.825279963340037,20.51211630079612,20.639339447021484,1216000,0.0,0.0
2024-03-08 00:00:00-05:00,20.737202475262496,21.03079118524624,20.717629396839182,20.864423751831055,1305700,0.0,0.0
2024-03-11 00:00:00-04:00,20.90357059851619,21.206945857723277,20.82528014883076,20.972074508666992,1032500,0.0,0.0
2024-03-12 00:00:00-04:00,20.97207551003379,21.089510256873382,20.825281143188477,20.825281143188477,1208500,0.0,0.0
2024-03-13 00:00:00-04:00,20.76656029866605,21.123760581474468,20.50526548723796,20.57083511352539,2042900,0.0,0.0
2024-03-14 00:00:00-04:00,20.609980027275824,20.87421099512859,20.531689577533328,20.668699264526367,1758100,0.0,0.0
2024-03-15 00:00:00-04:00,20.48275877171053,20.835066729282612,20.345750951139856,20.678483963012695,14055000,0.0,0.0
2024-03-18 00:00:00-04:00,20.805707378500053,21.387992490014046,20.541476406918946,21.324382781982422,2354500,0.0,0.0
2024-03-19 00:00:00-04:00,21.32438239810161,21.432030599458873,20.908462868857622,20.96228790283203,1408200,0.0,0.0
2024-03-20 00:00:00-04:00,20.923142100384926,21.211838487578856,20.76656119884838,21.021005630493164,2620000,0.0,0.0
2024-03-21 00:00:00-04:00,21.06015190073715,21.471177236095848,21.06015190073715,21.34395408630371,1918100,0.0,0.0
2024-03-22 00:00:00-04:00,21.451603731122972,21.559253799336034,21.153120808598793,21.275449752807617,1036900,0.0,0.0
2024-03-25 00:00:00-04:00,21.25587754138337,21.34395453413621,21.025900386165738,21.10908317565918,1404600,0.0,0.0
2024-03-26 00:00:00-04:00,21.295023833945535,21.324383453910194,21.089510227376223,21.1286563873291,2086000,0.0,0.0
2024-03-27 00:00:00-04:00,21.177586578587967,21.637544611130412,21.177586578587967,21.33416748046875,5863100,0.0,0.0
2024-03-28 00:00:00-04:00,21.36352705478101,21.64733110546503,21.343953975439025,21.627758026123047,1611600,0.0,0.0
2024-04-01 00:00:00-04:00,21.627758295683915,21.85284311114736,21.04057897424707,21.060152053833008,1421900,0.0,0.0
2024-04-02 00:00:00-04:00,21.00143381751198,21.055258855646667,20.707845076075834,20.913358688354492,1929600,0.0,0.0
2024-04-03 00:00:00-04:00,20.99164632716302,21.11886760029022,20.45829208739974,20.472970962524414,1343500,0.0,0.0
2024-04-04 00:00:00-04:00,20.590408840211236,20.86442448135258,20.57083576110355,20.678483963012695,888000,0.0,0.0
2024-04-05 00:00:00-04:00,20.580621785886255,20.61976607653097,20.389787069246907,20.590408325195312,810800,0.0,0.0
2024-04-08 00:00:00-04:00,20.60019298995221,21.231410775706134,20.60019298995221,20.893783569335938,1355400,0.0,0.0
2024-04-09 00:00:00-04:00,20.89378343020947,21.18737214104675,20.88399689096936,21.17758560180664,875000,0.0,0.0
2024-04-10 00:00:00-04:00,20.94271490532933,20.947609108395987,20.62466076988424,20.668699264526367,1631900,0.0,0.0
2024-04-11 00:00:00-04:00,20.825280389699792,20.893784300642924,20.60019371098318,20.707843780517578,1086500,0.0,0.0
2024-04-12 00:00:00-04:00,20.570835537480843,20.756774187207856,20.517010503815616,20.639339447021484,1282100,0.0,0.0
2024-04-15 00:00:00-04:00,20.6491257965199,20.825279771770575,20.184275443295398,20.306604385375977,1149300,0.0,0.0
2024-04-16 00:00:00-04:00,20.306604093041017,20.502331144188854,20.140236659542804,20.257673263549805,1056200,0.0,0.0
2024-04-17 00:00:00-04:00,20.433824965314756,20.712736660988153,20.17938241708574,20.19895362854004,1035100,0.0,0.0
2024-04-18 00:00:00-04:00,20.296818111289145,20.49743750425964,20.218527661998014,20.34575080871582,1439700,0.0,0.0
2024-04-19 00:00:00-04:00,20.433826400652762,20.786134363857812,20.36532248927213,20.7274169921875,1112800,0.0,0.0
2024-04-22 00:00:00-04:00,20.70784308962442,20.844850906939577,20.570835272309257,20.60019302368164,746900,0.0,0.0
2024-04-23 00:00:00-04:00,20.54147556225066,20.820385398586936,20.38489466699491,20.58062171936035,795700,0.0,0.0
2024-04-24 00:00:00-04:00,20.5610491961586,20.737203174727107,20.477864543349444,20.668699264526367,1163900,0.0,0.0
2024-04-25 00:00:00-04:00,20.609980001500382,20.742095485261533,20.233206629275955,20.36532211303711,951500,0.0,0.0
2024-04-26 00:00:00-04:00,20.355536479605114,20.654019415471495,20.228315193241425,20.512117385864258,1195600,0.0,0.0
2024-04-29 00:00:00-04:00,20.580622498279126,20.92314205299479,20.561049418983497,20.707843780517578,1052400,0.0,0.0
2024-04-30 00:00:00-04:00,20.649126587460415,20.649126587460415,20.414255233660217,20.433826446533203,999300,0.0,0.0
2024-05-01 00:00:00-04:00,20.37511017043446,20.93292989903151,20.25767542051492,20.609981536865234,977600,0.0,0.0
2024-05-02 00:00:00-04:00,20.717628772837053,20.91824815415476,20.64912486701024,20.766559600830078,1161900,0.0,0.0
2024-05-03 00:00:00-04:00,20.913357349714072,20.93292856238984,20.032587448599333,20.091306686401367,1853300,0.0,0.0
2024-05-06 00:00:00-04:00,20.20874065963437,20.414254250936047,20.198954120373195,20.277244567871094,2166100,0.0,0.0
2024-05-07 00:00:00-04:00,20.502330763155147,20.590407747875624,18.872908412417814,18.995237350463867,3998600,0.0,0.0
2024-05-08 00:00:00-04:00,18.701649868295586,19.318186935049784,18.25147837623135,19.19096565246582,3444200,0.0,0.0
2024-05-09 00:00:00-04:00,19.102889561818763,19.376905219242833,18.872910535116414,19.33776092529297,2138600,0.0,0.0
2024-05-10 00:00:00-04:00,19.279041948888334,19.376903608926042,18.858230090996727,19.083314895629883,1703500,0.0,0.0
2024-05-13 00:00:00-04:00,19.190964331942574,19.518804988814075,19.117566222730904,19.28882598876953,1470400,0.0,0.0
2024-05-14 00:00:00-04:00,19.386689713400862,19.631347591190444,19.17139145291896,19.318185806274414,1760900,0.0,0.0
2024-05-15 00:00:00-04:00,19.376904089609482,19.504127237360958,19.18607123457383,19.464981079101562,1372400,0.0,0.0
2024-05-16 00:00:00-04:00,19.37690344149778,19.474766967281408,19.24968216459312,19.357332229614258,1347500,0.0,0.0
2024-05-17 00:00:00-04:00,19.32797376609774,19.352439182356758,19.14203324266431,19.239896774291992,1357100,0.0,0.0
2024-05-20 00:00:00-04:00,19.220322980368987,19.293721093009978,19.034384330437156,19.122461318969727,2087800,0.0,0.0
2024-05-21 00:00:00-04:00,19.151819739945974,19.230110191755895,18.912056047911925,18.926734924316406,1111600,0.0,0.0
2024-05-22 00:00:00-04:00,18.83865590067729,19.0979926443384,18.789725073545856,18.90715980529785,1566900,0.0,0.0
2024-05-23 00:00:00-04:00,18.916948475210496,18.975665847701546,18.540175090758996,18.633146286010742,1456100,0.0,0.0
2024-05-24 00:00:00-04:00,18.770153777446673,18.770153777446673,18.42763235524529,18.584213256835938,1284000,0.0,0.0
2024-05-28 00:00:00-04:00,18.593999505539518,18.682076494629925,18.466778224959796,18.535282135009766,989600,0.0,0.0
2024-05-29 00:00:00-04:00,18.39827099764863,18.51081525996145,18.271049727100067,18.31019401550293,1308700,0.0,0.0
2024-05-30 00:00:00-04:00,18.456991685439576,18.745688068215564,18.35912815682895,18.535282135009766,1398800,0.0,0.0
2024-05-31 00:00:00-04:00,18.693617858120266,18.752995453647312,18.51548884657858,18.72330665588379,1684000,0.21,0.0
2024-06-03 00:00:00-04:00,18.970706856569734,19.005342842101154,18.79257785239693,18.891538619995117,1166400,0.0,0.0
2024-06-04 00:00:00-04:00,18.693617858120266,18.81237116165463,18.5847627080268,18.72330665588379,1530300,0.0,0.0
2024-06-05 00:00:00-04:00,18.77278693728371,18.77278693728371,18.411581708850466,18.59465980529785,1179700,0.0,0.0
2024-06-06 00:00:00-04:00,18.485801960913037,18.78268238886408,18.37199773394781,18.743099212646484,1408900,0.0,0.0
2024-06-07 00:00:00-04:00,18.574866307392785,18.70747211723141,18.505594333966684,18.584762573242188,1119800,0.0,0.0
2024-06-10 00:00:00-04:00,18.456113791087034,18.495698856171263,18.09985764292796,18.436321258544922,1710100,0.0,0.0
2024-06-11 00:00:00-04:00,18.31756976144449,18.475906246077198,18.198816454210064,18.357152938842773,2015800,0.0,0.0
2024-06-12 00:00:00-04:00,18.584762411006707,18.693617559360458,18.327465163727457,18.42642593383789,1197300,0.0,0.0
2024-06-13 00:00:00-04:00,18.347257512400034,18.347257512400034,17.995946687633264,18.26808738708496,1470000,0.0,0.0
2024-06-14 00:00:00-04:00,18.218607864242273,18.24334758453199,17.936570900396237,18.188919067382812,1415300,0.0,0.0
2024-06-17 00:00:00-04:00,18.08995990545232,18.08995990545232,17.768337884118854,17.91183090209961,1411300,0.0,0.0
2024-06-18 00:00:00-04:00,17.901934719712074,18.109750632908238,17.842559014158834,17.990999221801758,1559700,0.0,0.0
2024-06-20 00:00:00-04:00,17.892038536505126,18.12954324733028,17.892038536505126,18.070167541503906,1682100,0.0,0.0
2024-06-21 00:00:00-04:00,18.119647332900385,18.456112818302724,18.04542817105909,18.406633377075195,13905600,0.0,0.0
2024-06-24 00:00:00-04:00,18.36704925360117,18.560021726787163,18.342309531721902,18.396738052368164,1620800,0.0,0.0
2024-06-25 00:00:00-04:00,18.396737925872266,18.4561136354782,18.248297708097546,18.277984619140625,1607100,0.0,0.0
2024-06-26 00:00:00-04:00,18.228504262594985,18.317568766302234,18.099856583639898,18.30767250061035,1197100,0.0,0.0
2024-06-27 00:00:00-04:00,18.30767333484163,18.30767333484163,18.070168609973084,18.179025650024414,1199700,0.0,0.0
2024-06-28 00:00:00-04:00,18.277984821169845,18.485802638367314,18.169129666942403,18.475906372070312,1496400,0.0,0.0
2024-07-01 00:00:00-04:00,18.48580159015128,18.802474543619617,18.32251603678934,18.3868408203125,1346900,0.0,0.0
2024-07-02 00:00:00-04:00,18.436320179565442,18.475905242332963,18.29777623491847,18.30767250061035,1122300,0.0,0.0
2024-07-03 00:00:00-04:00,18.30767333484163,18.31756960098446,18.12954431931028,18.179025650024414,881100,0.0,0.0
2024-07-05 00:00:00-04:00,18.12954336118356,18.213660675192198,18.030582592505027,18.188919067382812,1636500,0.0,0.0
2024-07-08 00:00:00-04:00,18.307672392962754,18.307672392962754,18.134492463172325,18.208711624145508,1069900,0.0,0.0
2024-07-09 00:00:00-04:00,18.169129490332374,18.371998228649492,18.12954442552914,18.29777717590332,1669900,0.0,0.0
2024-07-10 00:00:00-04:00,18.386840630512616,18.386840630512616,18.154283106920037,18.208711624145508,981900,0.0,0.0
2024-07-11 00:00:00-04:00,18.367047627442563,18.654033660888672,18.297775657305813,18.654033660888672,1289700,0.0,0.0
2024-07-12 00:00:00-04:00,18.8024747593699,18.84205982276751,18.515488712296374,18.584762573242188,735500,0.0,0.0
2024-07-15 00:00:00-04:00,18.62434646448039,18.723307239255778,18.337362293903524,18.357152938842773,747000,0.0,0.0
2024-07-16 00:00:00-04:00,18.446217129681674,19.00039670387107,18.386841420847006,18.98060417175293,820700,0.0,0.0
2024-07-17 00:00:00-04:00,18.950914108384154,19.63868850965476,18.950914108384154,19.574365615844727,861900,0.0,0.0
2024-07-18 00:00:00-04:00,19.564470021897993,19.81187100278941,19.287380243792516,19.307172775268555,891800,0.0,0.0
2024-07-19 00:00:00-04:00,19.386341069741313,19.386341069741313,19.138940088134117,19.366548538208008,719500,0.0,0.0
2024-07-22 00:00:00-04:00,19.336862717347753,19.60405435801496,19.272537930002034,19.49519920349121,710100,0.0,0.0
2024-07-23 00:00:00-04:00,19.416030181982336,19.777235394485466,19.317069410230307,19.66343116760254,737300,0.0,0.0
2024-07-24 00:00:00-04:00,19.70301466327494,20.00979136191284,19.61395015600591,19.999895095825195,836100,0.0,0.0
2024-07-25 00:00:00-04:00,19.989999964954137,20.56397016379834,19.90093546103696,20.18791961669922,681000,0.0,0.0
2024-07-26 00:00:00-04:00,20.286879854839675,20.57386589050293,20.286879854839675,20.57386589050293,606300,0.0,0.0
2024-07-29 00:00:00-04:00,20.48480144622733,20.810379709296193,20.385840678910746,20.633241653442383,566900,0.0,0.0
2024-07-30 00:00:00-04:00,20.623345851818854,21.11319873539826,20.603553320406434,21.088459014892578,548400,0.0,0.0
2024-07-31 00:00:00-04:00,21.07856337327285,21.07856337327285,20.702514702901407,20.761890411376953,768800,0.0,0.0
2024-08-01 00:00:00-04:00,20.69261747360983,20.88064274380238,20.55407353110987,20.75199317932129,837600,0.0,0.0
2024-08-02 00:00:00-04:00,20.57386672624868,20.633242433876607,20.232452160468746,20.465009689331055,1001300,0.0,0.0
2024-08-05 00:00:00-04:00,20.247294794663734,20.247294794663734,19.60405264013259,19.693117141723633,780900,0.0,0.0
2024-08-06 00:00:00-04:00,19.683221706588764,19.90093578078192,19.42592445641849,19.564470291137695,990600,0.0,0.0
2024-08-07 00:00:00-04:00,19.574366313246355,19.841557938443703,19.307172800529315,19.32696533203125,1001800,0.0,0.0
2024-08-08 00:00:00-04:00,19.307173222347505,19.80692238481175,19.148836741912117,19.742599487304688,687400,0.0,0.0
2024-08-09 00:00:00-04:00,19.831663054417195,19.881142494390392,19.693117224956875,19.77228546142578,625800,0.0,0.0
2024-08-12 00:00:00-04:00,19.76238967409931,19.84155791248378,19.22800453688409,19.307172775268555,846700,0.0,0.0
2024-08-13 00:00:00-04:00,19.396236835328637,19.891038785783348,19.376444304305732,19.792078018188477,1029600,0.0,0.0
2024-08-14 00:00:00-04:00,19.77228706146772,19.821768392964763,19.450666900576017,19.45561408996582,528200,0.0,0.0
2024-08-15 00:00:00-04:00,19.69311821182445,19.852445640560138,19.58921025016188,19.80197525024414,508900,0.0,0.0
2024-08-16 00:00:00-04:00,19.742599649806863,20.03948008118692,19.732703383758228,19.920726776123047,971500,0.0,0.0
2024-08-19 00:00:00-04:00,19.989999579349437,20.128543521650467,19.78218177837824,19.811870574951172,1284800,0.0,0.0
2024-08-20 00:00:00-04:00,18.89153974248766,20.178024135145126,18.40663402871616,20.01968765258789,2100100,0.0,0.0
2024-08-21 00:00:00-04:00,19.792078126516806,20.128543605669165,19.703013623945907,19.89103889465332,1377300,0.0,0.0
2024-08-22 00:00:00-04:00,19.92072672179372,20.217609039883847,19.792079038551822,19.861351013183594,1731500,0.0,0.0
2024-08-23 00:00:00-04:00,19.871246768535038,20.479852956827596,19.871246768535038,20.286880493164062,926500,0.0,0.0
2024-08-26 00:00:00-04:00,19.752492981805315,19.950414517252202,19.712909807227728,19.811870574951172,925400,0.0,0.0
2024-08-27 00:00:00-04:00,19.78218250307821,19.910832072087526,19.5050927208056,19.58426284790039,1338000,0.0,0.0
2024-08-28 00:00:00-04:00,19.534781573298673,19.73270311655176,19.445717067586756,19.643638610839844,1180000,0.0,0.0
2024-08-29 00:00:00-04:00,19.782181968153324,20.108751183509785,19.62384549328472,19.989999771118164,1231600,0.0,0.0
2024-08-30 00:00:00-04:00,20.149999618530273,20.40999984741211,20.110000610351562,20.3700008392334,1556500,0.21,0.0
2024-09-03 00:00:00-04:00,20.280000686645508,20.690000534057617,20.280000686645508,20.65999984741211,2074300,0.0,0.0
2024-09-04 00:00:00-04:00,20.700000762939453,21.040000915527344,20.649999618530273,20.739999771118164,1100100,0.0,0.0
2024-09-05 00:00:00-04:00,20.780000686645508,20.860000610351562,20.264999389648438,20.459999084472656,1135900,0.0,0.0
2024-09-06 00:00:00-04:00,20.510000228881836,20.885000228881836,20.350000381469727,20.440000534057617,1125100,0.0,0.0
2024-09-09 00:00:00-04:00,20.40999984741211,20.40999984741211,19.420000076293945,19.700000762939453,1319100,0.0,0.0
2024-09-10 00:00:00-04:00,19.739999771118164,20.084999084472656,19.729999542236328,19.860000610351562,1122000,0.0,0.0
2024-09-11 00:00:00-04:00,19.770000457763672,19.770000457763672,19.5,19.59000015258789,714600,0.0,0.0
2024-09-12 00:00:00-04:00,19.610000610351562,19.774999618530273,19.479999542236328,19.760000228881836,649600,0.0,0.0
2024-09-13 00:00:00-04:00,19.829999923706055,20.309999465942383,19.670000076293945,20.290000915527344,716900,0.0,0.0
2024-09-16 00:00:00-04:00,20.389999389648438,20.760000228881836,20.204999923706055,20.760000228881836,766500,0.0,0.0
2024-09-17 00:00:00-04:00,20.760000228881836,20.860000610351562,20.40999984741211,20.530000686645508,865400,0.0,0.0
2024-09-18 00:00:00-04:00,20.40999984741211,20.809999465942383,20.329999923706055,20.479999542236328,1000900,0.0,0.0
2024-09-19 00:00:00-04:00,20.68000030517578,20.68000030517578,20.264999389648438,20.350000381469727,1224200,0.0,0.0
2024-09-20 00:00:00-04:00,20.350000381469727,20.43000030517578,19.8700008392334,19.889999389648438,4382500,0.0,0.0
2024-09-23 00:00:00-04:00,20.040000915527344,20.209999084472656,19.799999237060547,19.889999389648438,1174000,0.0,0.0
2024-09-24 00:00:00-04:00,19.8700008392334,20.059999465942383,19.579999923706055,19.59000015258789,983700,0.0,0.0
2024-09-25 00:00:00-04:00,19.649999618530273,19.690000534057617,19.065000534057617,19.1299991607666,1023600,0.0,0.0
2024-09-26 00:00:00-04:00,19.139999389648438,19.8700008392334,19.139999389648438,19.850000381469727,964000,0.0,0.0
2024-09-27 00:00:00-04:00,19.950000762939453,20.2450008392334,19.899999618530273,19.989999771118164,712500,0.0,0.0
2024-09-30 00:00:00-04:00,19.989999771118164,20.100000381469727,19.850000381469727,20.0,645200,0.0,0.0
2024-10-01 00:00:00-04:00,19.989999771118164,20.079999923706055,19.290000915527344,19.31999969482422,1288400,0.0,0.0
2024-10-02 00:00:00-04:00,19.31999969482422,19.579999923706055,19.15999984741211,19.389999389648438,769400,0.0,0.0
2024-10-03 00:00:00-04:00,19.280000686645508,19.360000610351562,19.045000076293945,19.100000381469727,807200,0.0,0.0
2024-10-04 00:00:00-04:00,19.18000030517578,19.260000228881836,19.110000610351562,19.190000534057617,578900,0.0,0.0
2024-10-07 00:00:00-04:00,19.09000015258789,19.299999237060547,19.0,19.079999923706055,789400,0.0,0.0
