Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,6.62586329890738,6.753458894455183,6.62586329890738,6.662319183349609,847000,0.0,0.0
2023-11-03 00:00:00-04:00,6.735231399536133,6.780801475409544,6.726117645114521,6.735231399536133,443000,0.0,0.0
2023-11-06 00:00:00-05:00,6.7625745977034635,6.78080254400771,6.72611870509497,6.75346040725708,375400,0.0,0.0
2023-11-07 00:00:00-05:00,6.771687951178127,6.771687951178127,6.7352320607358935,6.762574195861816,357200,0.0,0.0
2023-11-08 00:00:00-05:00,6.7625736086162735,6.771687363141169,6.72611772133978,6.744345664978027,353400,0.0,0.0
2023-11-09 00:00:00-05:00,6.7716869500274,6.780801138584731,6.68054723739624,6.68054723739624,461200,0.0,0.0
2023-11-10 00:00:00-05:00,6.72611739122737,6.799029162201904,6.707889448483736,6.771687030792236,356200,0.0,0.0
2023-11-13 00:00:00-05:00,6.771687617353494,6.799029751131528,6.771687617353494,6.789915561676025,304100,0.0,0.0
2023-11-14 00:00:00-05:00,6.881055499401933,6.926625141467179,6.871941310235808,6.908397197723389,368900,0.0,0.0
2023-11-15 00:00:00-05:00,6.94485330581665,6.972195439595097,6.926625361493843,6.94485330581665,416800,0.0,0.0
2023-11-16 00:00:00-05:00,6.944852939664345,6.972195072001237,6.93573918527768,6.963080883026123,292500,0.0,0.0
2023-11-17 00:00:00-05:00,6.990423679351807,7.008651624444975,6.972195734258638,6.990423679351807,360600,0.0,0.0
2023-11-20 00:00:00-05:00,6.999536261462102,7.054220087576444,6.990422507737254,7.03599214553833,415300,0.0,0.0
2023-11-21 00:00:00-05:00,7.043339729309082,7.061705656146622,7.0157906201136555,7.043339729309082,282100,0.058,0.0
2023-11-22 00:00:00-05:00,7.061704886985096,7.098436736659338,7.043338962147975,7.052521705627441,362900,0.0,0.0
2023-11-24 00:00:00-05:00,7.080070682286683,7.107619350099247,7.070887501097043,7.0892534255981445,69200,0.0,0.0
2023-11-27 00:00:00-05:00,7.089253836854123,7.12598612586539,7.08007109300996,7.107619762420654,239300,0.0,0.0
2023-11-28 00:00:00-05:00,7.1259870529174805,7.144352980873319,7.107620687083379,7.1259870529174805,232600,0.0,0.0
2023-11-29 00:00:00-05:00,7.153533999083918,7.181083103306587,7.107618971338854,7.135168075561523,305800,0.0,0.0
2023-11-30 00:00:00-05:00,7.153534225504123,7.153534225504123,7.116802377296717,7.144351482391357,310700,0.0,0.0
2023-12-01 00:00:00-05:00,7.14435217249608,7.23618180188483,7.135168990618099,7.21781587600708,339900,0.0,0.0
2023-12-04 00:00:00-05:00,7.181083996871885,7.181083996871885,7.125986219448709,7.153534889221191,331800,0.0,0.0
2023-12-05 00:00:00-05:00,7.144352183957014,7.1535349279715135,7.061705298435451,7.070888042449951,612600,0.0,0.0
2023-12-06 00:00:00-05:00,7.089253968357164,7.116803076157089,7.070888042449951,7.070888042449951,269600,0.0,0.0
2023-12-07 00:00:00-05:00,7.107619576031334,7.13516868259779,7.080070907343073,7.0984368324279785,330000,0.0,0.0
2023-12-08 00:00:00-05:00,7.070888134942746,7.125986351263324,7.061705390808129,7.116803169250488,380400,0.0,0.0
2023-12-11 00:00:00-05:00,7.13516868259779,7.13516868259779,7.061704982258168,7.0984368324279785,411100,0.0,0.0
2023-12-12 00:00:00-05:00,7.089253650946429,7.116802757512884,7.080070907343073,7.0984368324279785,261000,0.0,0.0
2023-12-13 00:00:00-05:00,7.0984369818345545,7.19944979086673,7.089253800159718,7.1902666091918945,369200,0.0,0.0
2023-12-14 00:00:00-05:00,7.226998460134831,7.236181641809666,7.1902666091918945,7.1902666091918945,397600,0.0,0.0
2023-12-15 00:00:00-05:00,7.21781587600708,7.23618180188483,7.208632694129099,7.21781587600708,295300,0.0,0.0
2023-12-18 00:00:00-05:00,7.226998554198072,7.272913587413452,7.208632628487561,7.236181735992432,341800,0.0,0.0
2023-12-19 00:00:00-05:00,7.254547661702942,7.309645438834473,7.19944988457141,7.236181735992432,452100,0.0,0.0
2023-12-20 00:00:00-05:00,7.245363846022641,7.272912951117281,7.144351482391357,7.144351482391357,488100,0.0,0.0
2023-12-21 00:00:00-05:00,7.151753135215306,7.179509162902832,7.133249263812653,7.179509162902832,541700,0.058,0.0
2023-12-22 00:00:00-05:00,7.179508838105577,7.272028190933314,7.179508838105577,7.207264423370361,488000,0.0,0.0
2023-12-26 00:00:00-05:00,7.207264066230535,7.2535239609356355,7.188760196581906,7.198012351989746,760800,0.0,0.0
2023-12-27 00:00:00-05:00,7.207264423370361,7.2442721645014565,7.198012708671125,7.207264423370361,432700,0.0,0.0
2023-12-28 00:00:00-05:00,7.22576964168732,7.235021799279344,7.188761893653536,7.216517925262451,454900,0.0,0.0
2023-12-29 00:00:00-05:00,7.216517263346516,7.235021135666189,7.170257361963774,7.188761234283447,371700,0.0,0.0
2024-01-02 00:00:00-05:00,7.17025729775211,7.188761169906077,7.133249553444179,7.1517534255981445,284200,0.0,0.0
2024-01-03 00:00:00-05:00,7.151753295496951,7.151753295496951,7.077737808227539,7.077737808227539,250400,0.0,0.0
2024-01-04 00:00:00-05:00,7.077737752858356,7.290532497676771,7.068485596438508,7.123997211456299,671300,0.0,0.0
2024-01-05 00:00:00-05:00,7.133249282836914,7.16100486943137,7.114745411384911,7.133249282836914,307900,0.0,0.0
2024-01-08 00:00:00-05:00,7.15175414561975,7.22576964168732,7.133250271602859,7.216517925262451,292800,0.0,0.0
2024-01-09 00:00:00-05:00,7.198013034305485,7.225768620825917,7.179509162902832,7.179509162902832,273900,0.0,0.0
2024-01-10 00:00:00-05:00,7.198013517976537,7.262776851654053,7.179509645330515,7.262776851654053,234000,0.0,0.0
2024-01-11 00:00:00-05:00,7.253525050606269,7.281280638665308,7.198013433321072,7.272028923034668,223300,0.0,0.0
2024-01-12 00:00:00-05:00,7.272028923034668,7.299784511093708,7.253525050606269,7.272028923034668,184300,0.0,0.0
2024-01-16 00:00:00-05:00,7.253525072277835,7.2720289447615185,7.2072651704850665,7.22576904296875,311200,0.0,0.0
2024-01-17 00:00:00-05:00,7.179508838105577,7.216516579236672,7.170256682239267,7.207264423370361,335900,0.0,0.0
2024-01-18 00:00:00-05:00,7.235021199794152,7.2720289447615185,7.2072651704850665,7.22576904296875,353200,0.0,0.0
2024-01-19 00:00:00-05:00,7.253524865454412,7.281280452804968,7.225768836936749,7.244272708892822,269800,0.0,0.0
2024-01-22 00:00:00-05:00,7.289013386207254,7.316976103650929,7.233087506860524,7.261050224304199,367000,0.058,0.0
2024-01-23 00:00:00-05:00,7.279692697019733,7.307655860893096,7.214445610954826,7.23308801651001,304300,0.0,0.0
2024-01-24 00:00:00-05:00,7.289013397360861,7.289013397360861,7.223766315793479,7.242408275604248,291700,0.0,0.0
2024-01-25 00:00:00-05:00,7.270371426425011,7.279692184086443,7.242408264521956,7.261050224304199,197400,0.0,0.0
2024-01-26 00:00:00-05:00,7.242408762448303,7.279692684576115,7.242408762448303,7.251729965209961,353100,0.0,0.0
2024-01-29 00:00:00-05:00,7.27969216163107,7.326297283172607,7.27969216163107,7.326297283172607,323200,0.0,0.0
2024-01-30 00:00:00-05:00,7.3262972724825115,7.335618030101591,7.289013353087435,7.316976070404053,271800,0.0,0.0
2024-01-31 00:00:00-05:00,7.29833464564002,7.335618567767832,7.233088004146055,7.251729965209961,428200,0.0,0.0
2024-02-01 00:00:00-05:00,7.27037140399839,7.326297283172607,7.27037140399839,7.326297283172607,343900,0.0,0.0
2024-02-02 00:00:00-05:00,7.316976081429731,7.335618041155359,7.279692161978472,7.298334121704102,418600,0.0,0.0
2024-02-05 00:00:00-05:00,7.307655334864635,7.307655334864635,7.261050213250287,7.27969217300415,283700,0.0,0.0
2024-02-06 00:00:00-05:00,7.316976569564752,7.335618530534036,7.28901385034053,7.3076558113098145,337200,0.0,0.0
2024-02-07 00:00:00-05:00,7.354260442611889,7.410186325147944,7.344939684418916,7.382223606109619,263500,0.0,0.0
2024-02-08 00:00:00-05:00,7.391544354160837,7.400865556800427,7.354260432521291,7.3729023933410645,202700,0.0,0.0
2024-02-09 00:00:00-05:00,7.38222309679469,7.419507015913098,7.38222309679469,7.410185813903809,230900,0.0,0.0
2024-02-12 00:00:00-05:00,7.419507481306353,7.466112605357385,7.410186278712386,7.428828239440918,257200,0.0,0.0
2024-02-13 00:00:00-05:00,7.3729024278405175,7.382223630523723,7.298334584212506,7.344939708709717,263100,0.0,0.0
2024-02-14 00:00:00-05:00,7.372901894785401,7.438148975472302,7.372901894785401,7.410185813903809,315000,0.0,0.0
2024-02-15 00:00:00-05:00,7.428828247719959,7.475433816282334,7.428828247719959,7.4661126136779785,251200,0.0,0.0
2024-02-16 00:00:00-05:00,7.466112615570223,7.475433818176941,7.428828249602755,7.438149452209473,214900,0.0,0.0
2024-02-20 00:00:00-05:00,7.438149442034885,7.456791402763418,7.391544317983853,7.428828239440918,280500,0.0,0.0
2024-02-21 00:00:00-05:00,7.426950454711914,7.464507691197828,7.398782751206266,7.426950454711914,511800,0.058,0.0
2024-02-22 00:00:00-05:00,7.511454449729936,7.539622153194581,7.511454449729936,7.520843982696533,277800,0.0,0.0
2024-02-23 00:00:00-05:00,7.549011472967021,7.558401005668447,7.4926756199111555,7.5020647048950195,256500,0.0,0.0
2024-02-26 00:00:00-05:00,7.530233414249339,7.539622051654346,7.4457289618407465,7.464507579803467,231800,0.0,0.0
2024-02-27 00:00:00-05:00,7.492675963667523,7.5114545822143555,7.4832864305353155,7.5114545822143555,212100,0.0,0.0
2024-02-28 00:00:00-05:00,7.502064866436037,7.511454399339646,7.464507630256745,7.49267578125,188600,0.0,0.0
2024-02-29 00:00:00-05:00,7.54901168616118,7.558401219127777,7.502064916763338,7.520843982696533,216200,0.0,0.0
2024-03-01 00:00:00-05:00,7.539622537444181,7.595958842679746,7.530233899434248,7.586569309234619,299400,0.0,0.0
2024-03-04 00:00:00-05:00,7.577179431915283,7.586568964934286,7.558401261312432,7.577179431915283,213400,0.0,0.0
2024-03-05 00:00:00-05:00,7.577178776505542,7.595957840919198,7.502064309721068,7.530232906341553,232800,0.0,0.0
2024-03-06 00:00:00-05:00,7.558401261312432,7.595958497953289,7.5396221952744265,7.577179431915283,207200,0.0,0.0
2024-03-07 00:00:00-05:00,7.605348605894331,7.633516311645508,7.595959072165533,7.633516311645508,138200,0.0,0.0
2024-03-08 00:00:00-05:00,7.652294483667885,7.671073551125483,7.595959072165533,7.633516311645508,195000,0.0,0.0
2024-03-11 00:00:00-04:00,7.614737358859115,7.614737358859115,7.577180118813561,7.595959186553955,132300,0.0,0.0
2024-03-12 00:00:00-04:00,7.633516463377074,7.66168416968814,7.595959223150572,7.652294635772705,320100,0.0,0.0
2024-03-13 00:00:00-04:00,7.642905997292509,7.66168416968814,7.633516463377074,7.652294635772705,196100,0.0,0.0
2024-03-14 00:00:00-04:00,7.671073164614624,7.689851335690854,7.5584014518517195,7.567790985107422,215500,0.0,0.0
2024-03-15 00:00:00-04:00,7.57717927800952,7.605347876494374,7.5396220421315165,7.558401107788086,175000,0.0,0.0
2024-03-18 00:00:00-04:00,7.605348030972291,7.633515734594146,7.558401261312432,7.577179431915283,178200,0.0,0.0
2024-03-19 00:00:00-04:00,7.577179622927948,7.614736860515584,7.549011918596016,7.567790985107422,599200,0.0,0.0
2024-03-20 00:00:00-04:00,7.603728649683414,7.67938756942749,7.603728649683414,7.67938756942749,271700,0.058,0.0
2024-03-21 00:00:00-04:00,7.679387980715351,7.7361326245252355,7.679387980715351,7.726675033569336,256700,0.0,0.0
2024-03-22 00:00:00-04:00,7.726674619748905,7.726674619748905,7.660473290454204,7.67938756942749,156800,0.0,0.0
2024-03-25 00:00:00-04:00,7.6510157631777345,7.669930042307191,7.613186302993346,7.632100582122803,225700,0.0,0.0
2024-03-26 00:00:00-04:00,7.632100519106076,7.707759438850152,7.632100519106076,7.67938756942749,236700,0.0,0.0
2024-03-27 00:00:00-04:00,7.67938756942749,7.688845159876866,7.6510157000048284,7.67938756942749,341300,0.0,0.0
2024-03-28 00:00:00-04:00,7.679387449086809,7.7739615482476045,7.669929858785639,7.755046367645264,537500,0.0,0.0
2024-04-01 00:00:00-04:00,7.745589319102912,7.745589319102912,7.67938798621523,7.707759857177734,231800,0.0,0.0
2024-04-02 00:00:00-04:00,7.660473349036106,7.669930037632334,7.584814428713443,7.651015758514404,236000,0.0,0.0
2024-04-03 00:00:00-04:00,7.641558109555452,7.67938756942749,7.622643830582167,7.67938756942749,271600,0.0,0.0
2024-04-04 00:00:00-04:00,7.688845223362123,7.745588962675968,7.632100582122803,7.632100582122803,255800,0.0,0.0
2024-04-05 00:00:00-04:00,7.613186302993346,7.669930042307191,7.60372871246588,7.632100582122803,198200,0.0,0.0
2024-04-08 00:00:00-04:00,7.632100519106076,7.698302750326243,7.632100519106076,7.67938756942749,216700,0.0,0.0
2024-04-09 00:00:00-04:00,7.707759438850152,7.726674619748905,7.660473290454204,7.67938756942749,264000,0.0,0.0
2024-04-10 00:00:00-04:00,7.641557748844619,7.660472928850503,7.613185880761218,7.62264347076416,315800,0.0,0.0
2024-04-11 00:00:00-04:00,7.6510156977623405,7.688845157623291,7.622643828347995,7.688845157623291,146600,0.0,0.0
2024-04-12 00:00:00-04:00,7.651014977777477,7.651014977777477,7.509154291167087,7.528069019317627,430400,0.0,0.0
2024-04-15 00:00:00-04:00,7.556441032977621,7.594270490014195,7.424037933349609,7.424037933349609,285000,0.0,0.0
2024-04-16 00:00:00-04:00,7.442953079715493,7.471325399567097,7.424038350135333,7.461867809295654,319200,0.0,0.0
2024-04-17 00:00:00-04:00,7.509154858727419,7.509154858727419,7.442953079715493,7.461867809295654,233300,0.0,0.0
2024-04-18 00:00:00-04:00,7.461867809295654,7.509154858727419,7.442953079715493,7.461867809295654,306800,0.0,0.0
2024-04-19 00:00:00-04:00,7.490239736343903,7.509154464932137,7.395666093402733,7.414580821990967,303500,0.0,0.0
2024-04-22 00:00:00-04:00,7.439379482799993,7.46799222542793,7.410766285380711,7.448916912078857,178400,0.066,0.0
2024-04-23 00:00:00-04:00,7.467991331215032,7.515679836273193,7.467991331215032,7.515679836273193,154500,0.0,0.0
2024-04-24 00:00:00-04:00,7.544292762510645,7.553830645675253,7.487066827896899,7.5061421394348145,302900,0.0,0.0
2024-04-25 00:00:00-04:00,7.439379296047017,7.46799203795668,7.410766099346021,7.458454608917236,298600,0.0,0.0
2024-04-26 00:00:00-04:00,7.506142035643078,7.553830541224101,7.496604607401651,7.534755229949951,187700,0.0,0.0
2024-04-29 00:00:00-04:00,7.553830541224101,7.553830541224101,7.506142035643078,7.534755229949951,251400,0.0,0.0
2024-04-30 00:00:00-04:00,7.53475554356984,7.563368284276369,7.487067036003875,7.496604919433594,388100,0.0,0.0
2024-05-01 00:00:00-04:00,7.5061421394348145,7.553830645675253,7.458454087985677,7.5061421394348145,493800,0.0,0.0
2024-05-02 00:00:00-04:00,7.553830972990802,7.582443714141846,7.496605035897396,7.582443714141846,197900,0.0,0.0
2024-05-03 00:00:00-04:00,7.649207652118539,7.668282508850098,7.611056574281521,7.668282508850098,266700,0.0,0.0
2024-05-06 00:00:00-04:00,7.696896178098849,7.725509831025039,7.677821319064101,7.715971946716309,223000,0.0,0.0
2024-05-07 00:00:00-04:00,7.735046863555908,7.76366051669593,7.715972004378611,7.735046863555908,186600,0.0,0.0
2024-05-08 00:00:00-04:00,7.735046805751057,7.735046805751057,7.696896178098849,7.715971946716309,183000,0.0,0.0
2024-05-09 00:00:00-04:00,7.744584906765317,7.773197650909424,7.725510047196825,7.773197650909424,212800,0.0,0.0
2024-05-10 00:00:00-04:00,7.773197115487272,7.782734999405911,7.754122257232666,7.754122257232666,214900,0.0,0.0
2024-05-13 00:00:00-04:00,7.782734999405911,7.782734999405911,7.735046489395387,7.754122257232666,127100,0.0,0.0
2024-05-14 00:00:00-04:00,7.7731965108966925,7.782734394073486,7.754121654125708,7.782734394073486,168400,0.0,0.0
2024-05-15 00:00:00-04:00,7.811347876527829,7.868574271445635,7.792273017943685,7.839961528778076,309300,0.0,0.0
2024-05-16 00:00:00-04:00,7.849498212981237,7.849498212981237,7.8018106134931635,7.830423355102539,197300,0.0,0.0
2024-05-17 00:00:00-04:00,7.839961613987018,7.8494985885913975,7.801810986821402,7.811347961425781,245000,0.0,0.0
2024-05-20 00:00:00-04:00,7.83042364469466,7.868574271445635,7.83042364469466,7.839961528778076,227800,0.0,0.0
2024-05-21 00:00:00-04:00,7.820884869539075,7.868573374940078,7.820884869539075,7.859035491943359,227200,0.0,0.0
2024-05-22 00:00:00-04:00,7.868573374940078,7.8876491409335125,7.830422752535792,7.859035491943359,232600,0.0,0.0
2024-05-23 00:00:00-04:00,7.8936485253100335,7.8936485253100335,7.749428761350592,7.759042739868164,238300,0.066,0.0
2024-05-24 00:00:00-04:00,7.807117081423793,7.855190646529973,7.787888205537515,7.8263468742370605,150100,0.0,0.0
2024-05-28 00:00:00-04:00,7.8455752840190085,7.8455752840190085,7.7878877428603905,7.835960388183594,195600,0.0,0.0
2024-05-29 00:00:00-04:00,7.807116719334637,7.807116719334637,7.730199385502922,7.739814281463623,192700,0.0,0.0
2024-05-30 00:00:00-04:00,7.739814232905995,7.778272899580573,7.7205844411052365,7.730199337005615,281300,0.0,0.0
2024-05-31 00:00:00-04:00,7.778273630113097,7.807117403596291,7.701356289539894,7.787888526916504,317600,0.0,0.0
2024-06-03 00:00:00-04:00,7.8167315134396995,7.8455752840190085,7.7878877428603905,7.835960388183594,271300,0.0,0.0
2024-06-04 00:00:00-04:00,7.835960545156169,7.874419212341309,7.8167316700270755,7.874419212341309,267600,0.0,0.0
2024-06-05 00:00:00-04:00,7.884034360663491,7.941722821750745,7.864805484919061,7.932107925415039,244900,0.0,0.0
2024-06-06 00:00:00-04:00,7.960952223725692,7.970567120696956,7.922493552767675,7.941723346710205,204500,0.0,0.0
2024-06-07 00:00:00-04:00,7.903264675752189,7.970567120696956,7.903264675752189,7.941723346710205,233100,0.0,0.0
2024-06-10 00:00:00-04:00,7.960951600665851,7.9705664968846115,7.903264057207235,7.912878036499023,153800,0.0,0.0
2024-06-11 00:00:00-04:00,7.903264675752189,7.941723346710205,7.864806004794173,7.941723346710205,200500,0.0,0.0
2024-06-12 00:00:00-04:00,7.98018222858591,8.009026003335007,7.960952434135134,7.999411106109619,183500,0.0,0.0
2024-06-13 00:00:00-04:00,8.018638813021933,8.028253707744222,7.95133638381958,7.95133638381958,196800,0.0,0.0
2024-06-14 00:00:00-04:00,7.9609511699873705,7.970566065685976,7.922492504119873,7.922492504119873,158300,0.0,0.0
2024-06-17 00:00:00-04:00,7.922492187111804,7.96095085144043,7.922492187111804,7.96095085144043,194600,0.0,0.0
2024-06-18 00:00:00-04:00,7.941721977739559,7.970565746754307,7.941721977739559,7.96095085144043,133300,0.0,0.0
2024-06-20 00:00:00-04:00,7.970566065685976,7.970566065685976,7.903263629649585,7.922492504119873,206100,0.0,0.0
2024-06-21 00:00:00-04:00,7.918617385559645,7.938001525009541,7.889540714219443,7.928309917449951,191200,0.066,0.0
2024-06-24 00:00:00-04:00,7.928308119979444,7.967077314420374,7.8798463958456555,7.937999725341797,276600,0.0,0.0
2024-06-25 00:00:00-04:00,7.976770199497739,8.005847793241243,7.976770199497739,7.996155261993408,308200,0.0,0.0
2024-06-26 00:00:00-04:00,7.996155261993408,8.005847793241243,7.9476935300848925,7.996155261993408,295600,0.0,0.0
2024-06-27 00:00:00-04:00,8.01554012298584,8.034924260663555,7.986462529973322,8.01554012298584,171300,0.0,0.0
2024-06-28 00:00:00-04:00,8.044616791667726,8.073693460349613,8.01554012298584,8.01554012298584,334100,0.0,0.0
2024-07-01 00:00:00-04:00,8.044616791667726,8.064000929345442,7.996155060977495,8.01554012298584,317700,0.0,0.0
2024-07-02 00:00:00-04:00,8.015539939419673,8.07369327545166,8.015539939419673,8.07369327545166,244400,0.0,0.0
2024-07-03 00:00:00-04:00,8.073693703260231,8.141539573669434,8.073693703260231,8.141539573669434,148800,0.0,0.0
2024-07-05 00:00:00-04:00,8.160924636261011,8.1706171675568,8.102770372816938,8.141539573669434,191700,0.0,0.0
2024-07-08 00:00:00-04:00,8.131847966704305,8.160924636261011,8.112462904112727,8.141539573669434,256000,0.0,0.0
2024-07-09 00:00:00-04:00,8.151231518457964,8.160924049056344,8.112462320395036,8.131847381591797,253000,0.0,0.0
2024-07-10 00:00:00-04:00,8.151232041136877,8.17061710357666,8.141539509916987,8.17061710357666,242100,0.0,0.0
2024-07-11 00:00:00-04:00,8.199693772905682,8.209386304125573,8.131847903027747,8.17061710357666,222500,0.0,0.0
2024-07-12 00:00:00-04:00,8.19969367980957,8.238462879918313,8.190001148699725,8.19969367980957,298800,0.0,0.0
2024-07-15 00:00:00-04:00,8.238462357199007,8.267539024353027,8.209385690044984,8.267539024353027,440900,0.0,0.0
2024-07-16 00:00:00-04:00,8.267539638889653,8.286924701320306,8.219077907143674,8.27723217010498,506700,0.0,0.0
2024-07-17 00:00:00-04:00,8.180308526867009,8.209386119874067,8.12215518951416,8.12215518951416,379200,0.0,0.0
2024-07-18 00:00:00-04:00,8.131847195079082,8.20938558942651,8.054308800731654,8.083385467529297,514700,0.0,0.0
2024-07-19 00:00:00-04:00,8.083384659829873,8.122153853129733,8.015538802637739,8.025230407714844,818500,0.0,0.0
2024-07-22 00:00:00-04:00,8.073692088595003,8.16092300415039,8.044615424853363,8.16092300415039,569600,0.0,0.0
2024-07-23 00:00:00-04:00,8.18632257603602,8.244935341654937,8.166784366407638,8.225398063659668,563600,0.066,0.0
2024-07-24 00:00:00-04:00,8.147247126385158,8.147247126385158,8.000713348388672,8.000713348388672,428600,0.0,0.0
2024-07-25 00:00:00-04:00,8.049559547302334,8.078866867729626,7.9518712741112685,7.9909467697143555,215600,0.0,0.0
2024-07-26 00:00:00-04:00,8.059327718851701,8.059327718851701,7.990945842390127,8.020252227783203,277200,0.0,0.0
2024-07-29 00:00:00-04:00,8.059327793412244,8.088634179076447,7.990945916318038,8.078866004943848,422000,0.0,0.0
2024-07-30 00:00:00-04:00,8.11794240962098,8.147248798582073,8.030022311104391,8.049559593200684,433800,0.0,0.0
2024-07-31 00:00:00-04:00,8.137478828430176,8.15701704008701,8.098403336749714,8.137478828430176,481800,0.0,0.0
2024-08-01 00:00:00-04:00,8.157017905446875,8.186324294407967,8.030022311104391,8.049559593200684,438300,0.0,0.0
2024-08-02 00:00:00-04:00,7.971408103265971,7.971408103265971,7.785799276786825,7.863950729370117,412100,0.0,0.0
2024-08-05 00:00:00-04:00,7.60995938660201,7.6588039851486,7.453657416559505,7.56111478805542,808500,0.0,0.0
2024-08-06 00:00:00-04:00,7.619728178825851,7.736954651529856,7.590421327741552,7.707647800445557,330100,0.0,0.0
2024-08-07 00:00:00-04:00,7.854180912214751,7.854180912214751,7.649034357612258,7.658803462982178,596500,0.0,0.0
2024-08-08 00:00:00-04:00,7.756492972386421,7.805337106728234,7.697879731686267,7.795568466186523,418500,0.0,0.0
2024-08-09 00:00:00-04:00,7.815106129732638,7.893257116499305,7.785799276786825,7.863950729370117,342300,0.0,0.0
2024-08-12 00:00:00-04:00,7.854181623115971,7.912795329007595,7.83464434224093,7.863950729370117,445400,0.0,0.0
2024-08-13 00:00:00-04:00,7.9323330604930735,8.010484051699247,7.9225639536839765,7.9909467697143555,453000,0.0,0.0
2024-08-14 00:00:00-04:00,8.000713682817867,8.039789172256992,7.961638193378742,8.010482788085938,303600,0.0,0.0
2024-08-15 00:00:00-04:00,8.069096258944244,8.098402642283164,8.059327153953562,8.08863353729248,235700,0.0,0.0
2024-08-16 00:00:00-04:00,8.088634205092566,8.117941522484236,8.069096925131326,8.108172416687012,139700,0.0,0.0
2024-08-19 00:00:00-04:00,8.117941522484236,8.117941522484236,8.088634205092566,8.108172416687012,284400,0.0,0.0
2024-08-20 00:00:00-04:00,8.088634824119206,8.147248531755068,8.088634824119206,8.098403930664062,372400,0.0,0.0
2024-08-21 00:00:00-04:00,8.147247286230991,8.15701639128238,8.088633587555796,8.117940902709961,391200,0.0,0.0
2024-08-22 00:00:00-04:00,8.16323733503067,8.173084650126292,7.9958367347717285,7.9958367347717285,824000,0.066,0.0
2024-08-23 00:00:00-04:00,8.04507324466664,8.18293285369873,8.04507324466664,8.18293285369873,293000,0.0,0.0
2024-08-26 00:00:00-04:00,8.222320230678166,8.23216660661527,8.19277828559191,8.212472915649414,400200,0.0,0.0
2024-08-27 00:00:00-04:00,8.21247355146696,8.23216724395752,8.19277891988468,8.23216724395752,264300,0.0,0.0
2024-08-28 00:00:00-04:00,8.23216660661527,8.23216660661527,8.182931909654807,8.212472915649414,264800,0.0,0.0
2024-08-29 00:00:00-04:00,8.24201455974866,8.301097515403782,8.18293254318526,8.23216724395752,541000,0.0,0.0
2024-08-30 00:00:00-04:00,8.271555894396013,8.310944220022973,8.19277924314209,8.24201488494873,450000,0.0,0.0
2024-09-03 00:00:00-04:00,8.242014184313094,8.242014184313094,8.084460895198507,8.104154586791992,345400,0.0,0.0
2024-09-04 00:00:00-04:00,8.094308859470017,8.143544501038514,8.094308859470017,8.123849868774414,421300,0.0,0.0
2024-09-05 00:00:00-04:00,8.133696532819735,8.173084855098383,8.084460895198507,8.104154586791992,444200,0.0,0.0
2024-09-06 00:00:00-04:00,8.123849191058097,8.153390197898094,7.9859895939853205,8.015531539916992,477200,0.0,0.0
2024-09-09 00:00:00-04:00,8.035225257577281,8.104154586791992,7.995836935298634,8.104154586791992,575000,0.0,0.0
2024-09-10 00:00:00-04:00,8.143543839399207,8.143543839399207,8.045072564262716,8.074613571166992,437800,0.0,0.0
2024-09-11 00:00:00-04:00,8.104154294877356,8.163237245712976,7.99583664728564,8.153389930725098,660000,0.0,0.0
2024-09-12 00:00:00-04:00,8.163237611585929,8.271555264032399,8.123849288960697,8.251861572265625,383500,0.0,0.0
2024-09-13 00:00:00-04:00,8.232167897790461,8.320791868766166,8.232167897790461,8.281403541564941,483700,0.0,0.0
2024-09-16 00:00:00-04:00,8.30109722715811,8.330638234414034,8.251861589003777,8.310943603515625,372300,0.0,0.0
2024-09-17 00:00:00-04:00,8.360179264675855,8.37987389562846,8.310943626386035,8.340485572814941,337900,0.0,0.0
2024-09-18 00:00:00-04:00,8.360179895062759,8.389721843719233,8.281403243495685,8.330638885498047,394000,0.0,0.0
2024-09-19 00:00:00-04:00,8.409414919560676,8.468497873443393,8.399567604064941,8.399567604064941,553400,0.0,0.0
2024-09-20 00:00:00-04:00,8.415446006001565,8.425370108683834,8.345979180054726,8.375750541687012,277200,0.066,0.0
2024-09-23 00:00:00-04:00,8.385674476623535,8.405522681591034,8.355903115586793,8.385674476623535,346900,0.0,0.0
2024-09-24 00:00:00-04:00,8.41544566971697,8.445217976574064,8.355902948831751,8.395598411560059,175100,0.0,0.0
2024-09-25 00:00:00-04:00,8.385674031269584,8.405522235182964,8.355902671813965,8.355902671813965,190400,0.0,0.0
2024-09-26 00:00:00-04:00,8.385674751547722,8.44521842198785,8.385674751547722,8.425370216369629,248300,0.0,0.0
2024-09-27 00:00:00-04:00,8.534532991409057,8.57422845407733,8.50476068459699,8.56430435180664,1520000,0.0,0.0
2024-09-30 00:00:00-04:00,8.574228563315254,8.613924026489258,8.494837636967246,8.613924026489258,824600,0.0,0.0
2024-10-01 00:00:00-04:00,8.5444563144053,8.584151777850066,8.455142231465455,8.554380416870117,795400,0.0,0.0
2024-10-02 00:00:00-04:00,8.534532991409057,8.56430435180664,8.50476068459699,8.56430435180664,408500,0.0,0.0
2024-10-03 00:00:00-04:00,8.554379971490464,8.554379971490464,8.474989048734384,8.524608612060547,463000,0.0,0.0
