Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,65.85278139594072,65.85278139594072,65.00601672577238,65.62892150878906,143500,0.0,0.0
2023-11-09 00:00:00-05:00,66.12530318209532,66.12530318209532,63.731011462298554,63.867271423339844,230300,0.0,0.0
2023-11-10 00:00:00-05:00,63.97433336805128,64.3344457940764,63.31249609447836,63.79914093017578,234400,0.0,0.0
2023-11-13 00:00:00-05:00,63.43902260453335,64.49990480757947,63.20543515695081,64.00353240966797,93200,0.0,0.0
2023-11-14 00:00:00-05:00,65.31746338825526,66.9331202069914,65.31746338825526,66.864990234375,151900,0.0,0.0
2023-11-15 00:00:00-05:00,66.76767083376984,68.14001285243101,66.45621843193065,66.91366577148438,198900,0.0,0.0
2023-11-16 00:00:00-05:00,66.44648079099868,66.87473061095618,65.34666616546589,65.58025360107422,263400,0.0,0.0
2023-11-17 00:00:00-05:00,66.04743512457851,66.0863676009925,65.34666540034787,65.46346282958984,257200,0.0,0.0
2023-11-20 00:00:00-05:00,65.29800056661287,65.91117781270592,65.19094553419518,65.82357788085938,132800,0.0,0.0
2023-11-21 00:00:00-05:00,65.6970566340998,65.6970566340998,65.00602181835522,65.3077392578125,105900,0.0,0.0
2023-11-22 00:00:00-05:00,65.75544751927718,66.18369734890676,65.39533509491673,65.76518249511719,71400,0.0,0.0
2023-11-24 00:00:00-05:00,65.6873119331122,66.19342667504242,65.57052193544386,66.01823425292969,37700,0.0,0.0
2023-11-27 00:00:00-05:00,66.11556968848386,66.36862708992466,65.77491977824306,66.05717468261719,75800,0.0,0.0
2023-11-28 00:00:00-05:00,65.87224261053221,66.66060483649316,65.71651270507243,66.45621490478516,91500,0.0,0.0
2023-11-29 00:00:00-05:00,66.69954001119658,67.40030976289408,65.79438031952243,65.80411529541016,124900,0.0,0.0
2023-11-30 00:00:00-05:00,66.18369598713544,66.96233067487543,65.16173888767803,65.5899887084961,175400,0.0,0.0
2023-12-01 00:00:00-05:00,66.00851205976677,67.93562907617255,65.67759710148135,67.73123168945312,169800,0.0,0.0
2023-12-04 00:00:00-05:00,67.29324942318651,68.87970896472054,67.29324942318651,68.07188415527344,179800,0.0,0.0
2023-12-05 00:00:00-05:00,67.79937125035656,68.09135373592854,67.3224539003821,68.01348876953125,122000,0.0,0.0
2023-12-06 00:00:00-05:00,68.4611874497007,68.4611874497007,66.87472806217536,67.22511291503906,117100,0.0,0.0
2023-12-07 00:00:00-05:00,67.53657273094404,68.27627499352771,67.03046534640441,68.19841003417969,173900,0.0,0.0
2023-12-08 00:00:00-05:00,67.91615645767412,68.6947912152018,67.85776144982353,68.37360382080078,142400,0.0,0.0
2023-12-11 00:00:00-05:00,68.69478766777704,69.2008950361065,68.39306281637027,68.91864013671875,236700,0.0,0.0
2023-12-12 00:00:00-05:00,69.18143735748224,69.79460722805024,68.5779950379944,69.55128479003906,207200,0.0,0.0
2023-12-13 00:00:00-05:00,69.47341496180415,72.0234366067776,69.31769247370181,71.89691162109375,212400,0.0,0.0
2023-12-14 00:00:00-05:00,72.4030247464632,72.98699711809995,71.36160499893398,71.66332244873047,312200,0.0,0.0
2023-12-15 00:00:00-05:00,72.1791689490278,73.0259262500983,71.65359161097822,72.22782897949219,703300,0.0,0.0
2023-12-18 00:00:00-05:00,72.30569789801355,72.36409290801268,71.34214310496957,71.7411880493164,173800,0.0,0.0
2023-12-19 00:00:00-05:00,72.22783127249117,72.98699608746004,72.22783127249117,72.51982116699219,200500,0.0,0.0
2023-12-20 00:00:00-05:00,72.2959564574016,73.27898111629743,71.82878156795378,71.9066390991211,196600,0.0,0.0
2023-12-21 00:00:00-05:00,72.51981749680984,73.06485735164203,72.08183267722444,73.05512237548828,134200,0.0,0.0
2023-12-22 00:00:00-05:00,72.99673231788096,74.06734957342088,72.99673231788096,73.69750213623047,91300,0.0,0.0
2023-12-26 00:00:00-05:00,74.07707510398338,74.76810985739904,73.83375269395205,74.47611999511719,64400,0.0,0.0
2023-12-27 00:00:00-05:00,74.76811605453724,74.85571599072675,74.07708124384531,74.26200866699219,80500,0.0,0.0
2023-12-28 00:00:00-05:00,74.13547643984558,74.29120635986328,73.71696156181211,74.29120635986328,77400,0.0,0.0
2023-12-29 00:00:00-05:00,74.38852966224027,74.44692466615618,73.43470251981891,73.75588989257812,103900,0.0,0.0
2024-01-02 00:00:00-05:00,73.20111948781442,73.92135180673363,72.84099961554917,73.3373794555664,134100,0.0,0.0
2024-01-03 00:00:00-05:00,73.14272122835646,73.52230361101898,71.82878164024692,71.89691162109375,191900,0.0,0.0
2024-01-04 00:00:00-05:00,71.94557359274346,71.94557359274346,70.49537400377895,71.15721130371094,186800,0.0,0.0
2024-01-05 00:00:00-05:00,70.71923192616222,71.57572417392278,70.22285210869562,70.9041519165039,147200,0.0,0.0
2024-01-08 00:00:00-05:00,71.0209521667901,71.49786205115957,70.44670736978047,71.26427459716797,112000,0.0,0.0
2024-01-09 00:00:00-05:00,71.16695271459933,71.4200027156801,70.3688553771335,70.99176025390625,189100,0.0,0.0
2024-01-10 00:00:00-05:00,79.80975049027238,81.47407488381332,73.76562271616771,74.47611999511719,433700,0.0,0.0
2024-01-11 00:00:00-05:00,74.41772423375066,75.40074883942009,72.78259735799614,73.37630462646484,237200,0.0,0.0
2024-01-12 00:00:00-05:00,74.28146868443356,74.94330596923828,73.3957789297512,74.94330596923828,183400,0.0,0.0
2024-01-16 00:00:00-05:00,74.66105004659971,75.7511371553586,74.37879514989578,74.80704498291016,200800,0.0,0.0
2024-01-17 00:00:00-05:00,74.11601206198185,75.01143680289114,73.47363729636577,74.04788208007812,121400,0.0,0.0
2024-01-18 00:00:00-05:00,74.24253295481185,74.69024530057311,74.04787799599764,74.50532531738281,101900,0.0,0.0
2024-01-19 00:00:00-05:00,75.050361826201,75.38127672668473,73.90187979848096,75.07955932617188,111900,0.0,0.0
2024-01-22 00:00:00-05:00,75.4883427402155,77.05533966790827,75.09903282141367,75.5370101928711,98700,0.0,0.0
2024-01-23 00:00:00-05:00,75.94579676629829,76.36431164899992,74.22307720415192,74.39826965332031,101400,0.0,0.0
2024-01-24 00:00:00-05:00,75.18662300867588,75.18662300867588,72.87992394023847,73.2497787475586,91100,0.0,0.0
2024-01-25 00:00:00-05:00,73.95055586172835,74.40799579056653,73.3081810851114,74.23280334472656,214900,0.0,0.0
2024-01-26 00:00:00-05:00,74.27173261299016,74.51505503137959,73.45417285149496,73.81428527832031,95500,0.0,0.0
2024-01-29 00:00:00-05:00,73.74615525407847,76.06258942815094,73.74615525407847,75.79979705810547,208100,0.0,0.0
2024-01-30 00:00:00-05:00,75.44941269203532,76.0917874448366,75.06010276070106,75.86792755126953,89400,0.0,0.0
2024-01-31 00:00:00-05:00,75.89713339441641,76.34484576133856,73.70723158900371,73.9894790649414,139300,0.0,0.0
2024-02-01 00:00:00-05:00,74.32040148188699,75.00170129610414,73.9797515747784,74.98223876953125,117700,0.0,0.0
2024-02-02 00:00:00-05:00,75.54674734755635,75.71220481038058,74.10627535936487,74.81678009033203,168600,0.0,0.0
2024-02-05 00:00:00-05:00,74.0186851142627,74.33986507379001,72.94806049713445,73.113525390625,173100,0.0,0.0
2024-02-06 00:00:00-05:00,72.95779261532742,74.81677944532535,72.74366770028988,74.7389144897461,94600,0.0,0.0
2024-02-07 00:00:00-05:00,74.55398410003235,75.70246615933462,74.36906411992823,75.35208129882812,275000,0.0,0.0
2024-02-08 00:00:00-05:00,75.48834035373247,76.36430249456544,75.48834035373247,76.20858001708984,151300,0.0,0.0
2024-02-09 00:00:00-05:00,76.16965921693127,76.96775652855698,75.7706068483126,76.75363159179688,159800,0.0,0.0
2024-02-12 00:00:00-05:00,76.63682504740576,79.07978415080471,76.63682504740576,78.55420684814453,168500,0.0,0.0
2024-02-13 00:00:00-05:00,76.92881755859135,77.54198738664336,75.79007040980433,76.89962005615234,343900,0.0,0.0
2024-02-14 00:00:00-05:00,77.56635796554417,79.02728208104621,76.74274466866358,78.49781799316406,233400,0.58,0.0
2024-02-15 00:00:00-05:00,78.69391094707517,80.10580753920779,78.63507662369828,79.70381164550781,107300,0.0,0.0
2024-02-16 00:00:00-05:00,79.34102513603833,79.5763474580453,78.6252736447079,78.6742935180664,105200,0.0,0.0
2024-02-20 00:00:00-05:00,78.30171713214362,79.39005864408934,78.22327635206072,78.51742553710938,181000,0.0,0.0
2024-02-21 00:00:00-05:00,78.63507180011655,79.61555901697847,78.40956392933164,79.55673217773438,100000,0.0,0.0
2024-02-22 00:00:00-05:00,79.1939564871736,80.58625414817533,79.04688937555765,80.45878601074219,196500,0.0,0.0
2024-02-23 00:00:00-05:00,80.37054742731624,81.93932565511874,80.24307928721298,80.9392318725586,90600,0.0,0.0
2024-02-26 00:00:00-05:00,80.54703487041913,81.27259339299935,80.54703487041913,81.12551879882812,79300,0.0,0.0
2024-02-27 00:00:00-05:00,81.65498310094867,82.32171478012314,81.53732940966911,82.16484069824219,128500,0.0,0.0
2024-02-28 00:00:00-05:00,81.9785412889554,83.25317773287742,81.69419908283359,82.155029296875,129300,0.0,0.0
2024-02-29 00:00:00-05:00,83.04727762823913,83.27279301580595,82.10601064637875,82.49820709228516,189400,0.0,0.0
2024-03-01 00:00:00-05:00,82.57663568365922,82.70409633053384,81.9197110350745,82.09619903564453,74800,0.0,0.0
2024-03-04 00:00:00-05:00,81.88050043100324,82.98844843996852,81.88050043100324,82.458984375,96500,0.0,0.0
2024-03-05 00:00:00-05:00,82.12562240912354,82.90020831214127,80.95884007058068,81.16474151611328,85500,0.0,0.0
2024-03-06 00:00:00-05:00,81.86088984871121,82.39035393537122,81.25299245628776,81.47850036621094,89600,0.0,0.0
2024-03-07 00:00:00-05:00,81.99815492277357,83.05708306301193,81.59615899652235,82.3413314819336,149700,0.0,0.0
2024-03-08 00:00:00-05:00,82.7727395049787,82.7727395049787,81.0666936267404,81.28240203857422,85900,0.0,0.0
2024-03-11 00:00:00-04:00,81.15493180602815,81.89029729259447,80.51762103542366,81.6353759765625,107800,0.0,0.0
2024-03-12 00:00:00-04:00,81.51771012272235,82.07658756118556,80.78234467840103,81.23336791992188,58400,0.0,0.0
2024-03-13 00:00:00-04:00,80.89020625367937,81.44908374312016,80.38035612387498,80.84117889404297,85100,0.0,0.0
2024-03-14 00:00:00-04:00,80.84117387667501,80.84117387667501,78.99786046883294,79.65478515625,107700,0.0,0.0
2024-03-15 00:00:00-04:00,79.28220410041641,80.12542378136762,78.66449979110193,79.09590911865234,286200,0.0,0.0
2024-03-18 00:00:00-04:00,79.09590990304083,79.6547873733509,78.64488663581908,78.65469360351562,104700,0.0,0.0
2024-03-19 00:00:00-04:00,78.654686469477,79.44887872879838,78.63507253586292,79.11551666259766,101600,0.0,0.0
2024-03-20 00:00:00-04:00,78.86059264915687,80.26268976623695,78.69391160599596,79.90971374511719,80600,0.0,0.0
2024-03-21 00:00:00-04:00,80.02737778746878,81.70401020776173,80.02737778746878,81.12551879882812,120900,0.0,0.0
2024-03-22 00:00:00-04:00,81.40005201114384,81.40005201114384,79.7136201458994,79.86068725585938,62500,0.0,0.0
2024-03-25 00:00:00-04:00,80.15483645593069,80.80196166200643,79.63517938588318,80.18424987792969,92400,0.0,0.0
2024-03-26 00:00:00-04:00,80.48819745210065,81.02746844983497,79.84107973534378,80.16464233398438,162800,0.0,0.0
2024-03-27 00:00:00-04:00,80.82156762452786,81.9491295042807,80.82156762452786,81.66478729248047,128400,0.0,0.0
2024-03-28 00:00:00-04:00,81.95893561379108,82.66488771661118,81.84128191700438,82.3609390258789,137100,0.0,0.0
2024-04-01 00:00:00-04:00,82.68449396869939,82.68449396869939,81.64517236701609,82.03736877441406,151200,0.0,0.0
2024-04-02 00:00:00-04:00,81.2039588172989,81.32161998763598,79.40966524241213,80.20386505126953,176600,0.0,0.0
2024-04-03 00:00:00-04:00,80.07639309798836,80.76273867146658,79.40966145889408,79.7528305053711,124600,0.0,0.0
2024-04-04 00:00:00-04:00,80.1548318726384,81.0764922720364,79.32141921471576,80.7529296875,167700,0.0,0.0
2024-04-05 00:00:00-04:00,80.60586568525879,81.53733317386298,80.39015726725519,81.32162475585938,121100,0.0,0.0
2024-04-08 00:00:00-04:00,81.49811240794025,82.19425753888187,81.31181741496822,81.90010833740234,172700,0.0,0.0
2024-04-09 00:00:00-04:00,82.36093602914467,82.36093602914467,80.8215712144876,81.46868896484375,250900,0.0,0.0
2024-04-10 00:00:00-04:00,83.70420347292459,85.20434784466316,76.7133242381482,78.9586410522461,488500,0.0,0.0
2024-04-11 00:00:00-04:00,78.90961750057053,78.97825130913586,77.67420146587075,78.50761413574219,329800,0.0,0.0
2024-04-12 00:00:00-04:00,78.1056281706512,78.52723056214906,77.15455421651639,77.89971923828125,184800,0.0,0.0
2024-04-15 00:00:00-04:00,78.53702963854434,79.00766682441487,77.84088456734831,78.1546401977539,178300,0.0,0.0
2024-04-16 00:00:00-04:00,77.68401097155808,78.14483371239902,76.3407406965704,76.67410278320312,181300,0.0,0.0
2024-04-17 00:00:00-04:00,77.4683064825011,79.14493892876172,77.4683064825011,77.84088897705078,185100,0.0,0.0
2024-04-18 00:00:00-04:00,78.34731730022013,80.23400956308544,78.09906851763131,79.8566665649414,215200,1.0,0.0
2024-04-19 00:00:00-04:00,79.55877320595935,82.35901919285762,79.55877320595935,82.26964569091797,281800,0.0,0.0
2024-04-22 00:00:00-04:00,82.06111614637997,82.42852706828218,80.29358604416421,80.3432388305664,242400,0.0,0.0
2024-04-23 00:00:00-04:00,80.65106606724147,81.91216655512245,80.65106606724147,81.008544921875,174400,0.0,0.0
2024-04-24 00:00:00-04:00,80.44253682741925,81.21707180920355,80.1446352609092,80.3432388305664,176000,0.0,0.0
2024-04-25 00:00:00-04:00,79.80702490616537,80.06519819686373,79.3800366780695,79.6084213256836,152400,0.0,0.0
2024-04-26 00:00:00-04:00,79.64814159026575,80.9688269831629,79.64814159026575,80.91917419433594,182100,0.0,0.0
2024-04-29 00:00:00-04:00,80.93903613215184,82.27957805843734,80.9191719867822,81.39581298828125,137100,0.0,0.0
2024-04-30 00:00:00-04:00,80.80001711990872,81.0681224737948,79.79708990909461,80.02547454833984,220100,0.0,0.0
2024-05-01 00:00:00-04:00,79.70771957446651,82.63705989402875,79.70771957446651,80.978759765625,145500,0.0,0.0
2024-05-02 00:00:00-04:00,81.39581224742729,81.90224188641962,81.02840132095024,81.4454574584961,106300,0.0,0.0
2024-05-03 00:00:00-04:00,81.99160769503969,82.22992440530453,81.03833327802872,81.88237762451172,94300,0.0,0.0
2024-05-06 00:00:00-04:00,81.98167817513787,82.95481676761015,81.98167817513787,82.5576171875,89200,0.0,0.0
2024-05-07 00:00:00-04:00,82.6668447113852,84.45423897876877,82.6668447113852,84.12654876708984,109900,0.0,0.0
2024-05-08 00:00:00-04:00,83.65983885840205,85.26849368011388,83.44137871985399,85.15926361083984,166700,0.0,0.0
2024-05-09 00:00:00-04:00,85.16919169132267,85.58625541698815,84.1662720326235,84.80178833007812,103600,0.0,0.0
2024-05-10 00:00:00-04:00,84.57339417727862,84.79185432002865,84.03717589306082,84.29535675048828,81800,0.0,0.0
2024-05-13 00:00:00-04:00,85.00038308400744,85.44723544581258,84.13648215456395,84.2457046508789,97200,0.0,0.0
2024-05-14 00:00:00-04:00,85.13940488264561,85.5465365441971,84.74220529419226,85.41744232177734,127000,0.0,0.0
2024-05-15 00:00:00-04:00,85.59617966587538,85.76499460060995,84.38473193583,85.45716094970703,96400,0.0,0.0
2024-05-16 00:00:00-04:00,85.63589588446544,87.37363732127007,85.45715646221319,86.62889099121094,112700,0.0,0.0
2024-05-17 00:00:00-04:00,86.72819321977055,87.08567208172306,86.21183907247904,86.5494613647461,86200,0.0,0.0
2024-05-20 00:00:00-04:00,86.41043064024984,86.41043064024984,84.88122484650964,84.93087005615234,115400,0.0,0.0
2024-05-21 00:00:00-04:00,85.00038564626524,85.42737387546484,84.04711118534446,84.92094421386719,94300,0.0,0.0
2024-05-22 00:00:00-04:00,84.45424110628296,84.90108589640965,83.24278580297722,83.97760009765625,139300,0.0,0.0
2024-05-23 00:00:00-04:00,83.97759845006314,83.97759845006314,82.22992488732265,82.59733581542969,114800,0.0,0.0
2024-05-24 00:00:00-04:00,82.65691499528859,83.32222751019715,82.11077220287189,83.21299743652344,170200,0.0,0.0
2024-05-28 00:00:00-04:00,83.20306769872397,83.20306769872397,81.27665460999822,82.4086685180664,134200,0.0,0.0
2024-05-29 00:00:00-04:00,81.76321906445843,83.1335572544238,81.44546091152986,81.52490234375,84800,0.0,0.0
2024-05-30 00:00:00-04:00,82.03132823633321,82.68670108216666,81.19720838823874,82.53775787353516,92400,0.0,0.0
2024-05-31 00:00:00-04:00,82.66684213971556,83.62011652734766,81.37594547832443,83.56053924560547,121600,0.0,0.0
2024-06-03 00:00:00-04:00,84.10668557511424,84.88122815039286,83.05411314792146,83.31229400634766,110700,0.0,0.0
2024-06-04 00:00:00-04:00,82.74628456579578,83.74920417501379,81.72350081178944,82.41859436035156,76700,0.0,0.0
2024-06-05 00:00:00-04:00,82.77607228342791,83.29242640289105,81.90223932127822,83.23284912109375,91500,0.0,0.0
2024-06-06 00:00:00-04:00,82.954817360072,83.31229622712905,82.26964826888732,82.83565521240234,62000,0.0,0.0
2024-06-07 00:00:00-04:00,82.17035068858975,82.7065689919256,81.60434374217168,81.6341323852539,66400,0.0,0.0
2024-06-10 00:00:00-04:00,80.94895986313513,81.57455164518173,80.04533823210907,81.5546875,106400,0.0,0.0
2024-06-11 00:00:00-04:00,81.03833353438878,81.13763153265062,79.84674240334344,81.1177749633789,115600,0.0,0.0
2024-06-12 00:00:00-04:00,82.5675481001043,83.24278510401719,81.79301309654723,81.8923110961914,107400,0.0,0.0
2024-06-13 00:00:00-04:00,81.3958102735817,81.3958102735817,78.14871202554842,78.69486236572266,198700,0.0,0.0
2024-06-14 00:00:00-04:00,77.90046269692598,78.81402394820064,76.96705245298762,78.1983642578125,214400,0.0,0.0
2024-06-17 00:00:00-04:00,77.86075276642845,79.14170983352365,77.22522890529943,78.93318176269531,129000,0.0,0.0
2024-06-18 00:00:00-04:00,78.89346247820168,79.73751442546153,78.31753104278502,78.8338851928711,109000,0.0,0.0
2024-06-20 00:00:00-04:00,78.64521552862544,80.60141725291466,78.63529103147265,79.55877685546875,144300,0.0,0.0
2024-06-21 00:00:00-04:00,79.23107963620853,81.64405802305208,79.23107963620853,79.83680725097656,587800,0.0,0.0
2024-06-24 00:00:00-04:00,80.00561996873931,82.12069693829233,79.53891103004194,80.31344604492188,168200,0.0,0.0
2024-06-25 00:00:00-04:00,80.11484870054923,80.53190484373572,79.00269140943351,80.30352020263672,117300,0.0,0.0
2024-06-26 00:00:00-04:00,79.9361065390149,80.41274752633078,78.59556465261923,80.06519317626953,127100,0.0,0.0
2024-06-27 00:00:00-04:00,80.11484609711358,80.17442337964654,79.34031112037911,79.73751068115234,135100,0.0,0.0
2024-06-28 00:00:00-04:00,80.15456927095799,80.7305082729588,79.65807169874041,80.6312026977539,270000,0.0,0.0
2024-07-01 00:00:00-04:00,80.67091980780623,80.67091980780623,78.60549575739941,78.74451446533203,126400,0.0,0.0
2024-07-02 00:00:00-04:00,78.8934603315242,79.39988997090987,78.34731755363329,79.0920639038086,107500,0.0,0.0
2024-07-03 00:00:00-04:00,79.11192262568296,79.73751442546153,78.30759896991265,78.8338851928711,70900,0.0,0.0
2024-07-05 00:00:00-04:00,78.63529062037381,79.00269398785932,77.5032767228066,78.73458862304688,115300,0.0,0.0
2024-07-08 00:00:00-04:00,79.38003710829011,79.63821040038772,78.30760049573207,78.40689849853516,182200,0.0,0.0
2024-07-09 00:00:00-04:00,78.19836720523051,78.85374763350258,77.62242820631596,77.67208099365234,141600,0.0,0.0
2024-07-10 00:00:00-04:00,77.68201651911679,78.00969917186596,77.18551892749146,77.75152587890625,253900,0.0,0.0
2024-07-11 00:00:00-04:00,81.53483511440722,81.98167991655288,77.10607750559238,79.66800689697266,387400,0.0,0.0
2024-07-12 00:00:00-04:00,80.2042172510096,83.00446335193448,79.94604395923035,82.6767807006836,267900,0.0,0.0
2024-07-15 00:00:00-04:00,83.0342577922522,85.83450383318741,81.48518019500274,83.75914001464844,359400,0.0,0.0
2024-07-16 00:00:00-04:00,84.40458837717489,88.3666369338487,83.23285378843015,88.02902221679688,277400,0.0,0.0
2024-07-17 00:00:00-04:00,87.68147412287679,90.15402990671015,87.68147412287679,89.9355697631836,221600,0.0,0.0
2024-07-18 00:00:00-04:00,89.17096772774723,90.64059631096147,88.20776121763897,89.33977508544922,217600,0.0,0.0
2024-07-19 00:00:00-04:00,89.33977391334797,89.33977391334797,86.1026076372977,86.4302978515625,159500,0.0,0.0
2024-07-22 00:00:00-04:00,86.23169277034009,87.24455203745762,85.75505935424488,86.85728454589844,116700,0.0,0.0
2024-07-23 00:00:00-04:00,86.70833247078879,87.87013492816027,85.80471086259477,86.41043090820312,156800,0.0,0.0
2024-07-24 00:00:00-04:00,86.17212005254952,87.12539451119414,85.43730574450194,85.57632446289062,112400,0.0,0.0
2024-07-25 00:00:00-04:00,85.76499241843553,87.21476440441216,85.62597370580431,85.82456970214844,126300,0.0,0.0
2024-07-26 00:00:00-04:00,86.73812757364782,87.89993011757092,85.93380390107829,87.88007354736328,115100,0.0,0.0
2024-07-29 00:00:00-04:00,88.00915670261674,88.36663555979052,87.31406313364086,87.90985870361328,135000,0.0,0.0
2024-07-30 00:00:00-04:00,88.4957321721555,89.70717991431047,88.19783059113017,89.1312484741211,119800,0.0,0.0
2024-07-31 00:00:00-04:00,89.39934988918544,92.110229913781,88.92271647173119,90.69024658203125,186300,0.0,0.0
2024-08-01 00:00:00-04:00,90.22354241168935,91.71303517757555,87.61196782284493,88.8631362915039,219900,0.0,0.0
2024-08-02 00:00:00-04:00,86.30120865620026,87.18497369812289,85.36779082839148,85.64582824707031,172700,0.0,0.0
2024-08-05 00:00:00-04:00,82.74629037219803,83.32222939625038,81.05819401645344,81.69371032714844,183600,0.0,0.0
2024-08-06 00:00:00-04:00,81.84265909239174,83.15341239772566,81.41567087147492,81.51496887207031,114300,0.0,0.0
2024-08-07 00:00:00-04:00,82.49803707039642,82.91509320601867,79.70771560846296,80.51204681396484,131400,0.0,0.0
2024-08-08 00:00:00-04:00,80.96882335431516,81.80293562237115,80.81987257046185,81.49510955810547,86100,0.0,0.0
2024-08-09 00:00:00-04:00,81.43553417579437,82.22000125151116,80.56169359729884,82.11077117919922,101000,0.0,0.0
2024-08-12 00:00:00-04:00,82.50796336471393,82.50796336471393,80.96882542801498,81.45539093017578,211200,0.0,0.0
2024-08-13 00:00:00-04:00,82.12069540934138,83.13355469913573,80.58155748113286,82.87537384033203,113800,0.0,0.0
2024-08-14 00:00:00-04:00,82.73635536384194,82.73635536384194,81.69370742887382,82.22000122070312,100100,0.0,0.0
2024-08-15 00:00:00-04:00,84.47000122070312,86.23999786376953,83.11000061035156,85.6500015258789,143400,0.58,0.0
2024-08-16 00:00:00-04:00,85.80999755859375,86.91999816894531,84.80999755859375,85.4800033569336,180000,0.0,0.0
2024-08-19 00:00:00-04:00,85.7300033569336,86.55999755859375,84.83999633789062,86.19000244140625,128400,0.0,0.0
2024-08-20 00:00:00-04:00,86.02999877929688,86.02999877929688,84.0199966430664,84.27999877929688,101200,0.0,0.0
2024-08-21 00:00:00-04:00,85.1500015258789,86.38999938964844,84.68000030517578,86.23999786376953,138100,0.0,0.0
2024-08-22 00:00:00-04:00,86.19999694824219,86.7300033569336,85.75,86.22000122070312,245600,0.0,0.0
2024-08-23 00:00:00-04:00,86.55000305175781,89.3499984741211,86.3499984741211,89.30000305175781,144300,0.0,0.0
2024-08-26 00:00:00-04:00,89.66000366210938,90.66000366210938,86.94000244140625,90.11000061035156,181100,0.0,0.0
2024-08-27 00:00:00-04:00,89.86000061035156,90.97000122070312,88.38999938964844,90.51000213623047,127200,0.0,0.0
2024-08-28 00:00:00-04:00,90.4000015258789,90.4800033569336,88.41000366210938,88.95999908447266,121800,0.0,0.0
2024-08-29 00:00:00-04:00,89.05000305175781,89.5999984741211,88.13999938964844,89.0,118100,0.0,0.0
2024-08-30 00:00:00-04:00,89.48999786376953,89.94000244140625,88.27999877929688,89.58000183105469,102100,0.0,0.0
2024-09-03 00:00:00-04:00,89.16000366210938,90.81999969482422,87.8499984741211,88.08999633789062,178400,0.0,0.0
2024-09-04 00:00:00-04:00,87.58999633789062,88.12000274658203,86.81999969482422,88.02999877929688,77300,0.0,0.0
2024-09-05 00:00:00-04:00,88.41000366210938,89.0999984741211,87.44000244140625,89.02999877929688,111500,0.0,0.0
2024-09-06 00:00:00-04:00,89.20999908447266,89.58999633789062,85.88999938964844,86.12000274658203,117500,0.0,0.0
2024-09-09 00:00:00-04:00,85.83000183105469,86.55999755859375,84.41000366210938,85.4000015258789,148200,0.0,0.0
2024-09-10 00:00:00-04:00,85.75,85.75,84.5999984741211,85.13999938964844,144600,0.0,0.0
2024-09-11 00:00:00-04:00,84.44000244140625,85.72000122070312,84.3499984741211,85.37999725341797,117500,0.0,0.0
2024-09-12 00:00:00-04:00,85.9800033569336,87.22000122070312,85.45999908447266,86.70999908447266,108200,0.0,0.0
2024-09-13 00:00:00-04:00,87.94999694824219,90.51000213623047,86.76000213623047,89.76000213623047,169100,0.0,0.0
2024-09-16 00:00:00-04:00,90.3499984741211,90.83999633789062,88.77999877929688,89.16999816894531,117600,0.0,0.0
2024-09-17 00:00:00-04:00,90.18000030517578,90.47000122070312,88.9000015258789,88.94999694824219,133900,0.0,0.0
2024-09-18 00:00:00-04:00,89.13999938964844,91.11000061035156,87.83000183105469,89.05999755859375,155800,0.0,0.0
2024-09-19 00:00:00-04:00,90.7300033569336,91.26000213623047,89.76000213623047,91.0999984741211,107600,0.0,0.0
2024-09-20 00:00:00-04:00,90.9000015258789,91.4000015258789,89.4800033569336,90.29000091552734,458300,0.0,0.0
2024-09-23 00:00:00-04:00,90.23999786376953,90.7699966430664,88.87000274658203,89.0,119600,0.0,0.0
2024-09-24 00:00:00-04:00,89.33000183105469,89.62999725341797,88.3499984741211,89.2699966430664,108700,0.0,0.0
2024-09-25 00:00:00-04:00,89.5199966430664,89.8499984741211,88.30999755859375,88.91999816894531,99800,0.0,0.0
2024-09-26 00:00:00-04:00,89.58999633789062,89.91000366210938,89.01000213623047,89.48999786376953,93900,0.0,0.0
2024-09-27 00:00:00-04:00,89.94000244140625,91.3499984741211,89.72000122070312,91.30999755859375,109700,0.0,0.0
2024-09-30 00:00:00-04:00,91.37000274658203,92.30999755859375,91.18000030517578,91.77999877929688,159900,0.0,0.0
2024-10-01 00:00:00-04:00,91.56999969482422,91.81999969482422,90.08000183105469,90.7300033569336,89000,0.0,0.0
2024-10-02 00:00:00-04:00,90.2300033569336,90.54000091552734,89.76000213623047,90.27999877929688,80700,0.0,0.0
2024-10-03 00:00:00-04:00,89.6500015258789,90.69999694824219,89.19000244140625,89.54000091552734,146700,0.0,0.0
2024-10-04 00:00:00-04:00,90.66000366210938,93.18000030517578,90.66000366210938,92.63999938964844,112100,0.0,0.0
2024-10-07 00:00:00-04:00,92.0199966430664,92.58000183105469,90.63999938964844,91.20999908447266,102400,0.0,0.0
2024-10-08 00:00:00-04:00,91.29000091552734,91.98999786376953,90.6500015258789,91.62999725341797,135900,0.0,0.0
2024-10-09 00:00:00-04:00,91.97000122070312,92.73999786376953,91.43000030517578,92.04000091552734,100200,0.0,0.0
2024-10-10 00:00:00-04:00,91.02999877929688,91.26000213623047,89.0,91.11000061035156,163800,0.0,0.0
2024-10-11 00:00:00-04:00,91.0999984741211,92.19000244140625,91.05000305175781,91.16000366210938,98800,0.0,0.0
