Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,46.45502015780743,46.91251682671252,46.321580447999,46.836265563964844,3140300,0.0,0.0
2023-11-01 00:00:00-04:00,46.94110939679919,47.81797710630816,46.264395798913746,47.474857330322266,3814500,0.0,0.0
2023-11-02 00:00:00-04:00,47.36048481012157,48.895007079354556,47.3318924017803,48.64719772338867,3072700,0.0,0.0
2023-11-03 00:00:00-04:00,49.428751980124815,49.57171764877743,48.79016035872306,48.80922317504883,2149000,0.0,0.0
2023-11-06 00:00:00-05:00,48.71391247923384,49.04750267357141,48.38031864903584,48.54235076904297,2823300,0.0,0.0
2023-11-07 00:00:00-05:00,48.389852931143984,48.88547525630518,47.65595085172417,47.970481872558594,3586200,0.0,0.0
2023-11-08 00:00:00-05:00,48.161102081864,48.161102081864,46.512206642164145,47.25564193725586,2849900,0.0,0.0
2023-11-09 00:00:00-05:00,47.312825241960084,47.45579454226624,46.56939360643289,47.01736068725586,3548500,0.0,0.0
2023-11-10 00:00:00-05:00,47.17938588855386,47.29375913933377,46.941106161844,47.093605041503906,1808600,0.0,0.0
2023-11-13 00:00:00-05:00,46.85532976475387,47.10313910428872,45.73064905700094,45.797367095947266,2825000,0.0,0.0
2023-11-14 00:00:00-05:00,46.779079460772905,47.63688432783061,46.64563975464994,47.598758697509766,5418000,0.0,0.0
2023-11-15 00:00:00-05:00,47.58923133001376,48.599538765530625,47.512980065811554,47.913291931152344,2060200,0.0,0.0
2023-11-16 00:00:00-05:00,48.142039950633134,48.49469660475546,47.82751256565922,47.970481872558594,1737100,0.0,0.0
2023-11-17 00:00:00-05:00,48.26594392641546,48.28500674206631,47.646418779134265,48.02766418457031,3568600,0.0,0.0
2023-11-20 00:00:00-05:00,47.894228828770814,48.33266268773118,47.1793895925205,48.10391616821289,2118300,0.0,0.0
2023-11-21 00:00:00-05:00,48.10681209878543,48.50263358975903,47.49859733073046,48.46401596069336,2104600,0.643,0.0
2023-11-22 00:00:00-05:00,48.52194305108351,49.13015787340897,48.02958112629251,49.072235107421875,2578900,0.0,0.0
2023-11-24 00:00:00-05:00,49.159114257850675,49.16877050638676,48.666752383123566,48.801910400390625,772800,0.0,0.0
2023-11-27 00:00:00-05:00,48.840528482869765,49.15911471470575,48.492977187936106,48.966033935546875,1527200,0.0,0.0
2023-11-28 00:00:00-05:00,48.94672600935781,49.9604148494575,48.8308768032041,49.48735809326172,2172400,0.0,0.0
2023-11-29 00:00:00-05:00,49.56459152272049,49.825254989028046,48.7922573722424,48.888797760009766,4231800,0.0,0.0
2023-11-30 00:00:00-05:00,48.956381071658384,49.371511404554816,48.49298054063493,49.27497100830078,2080100,0.0,0.0
2023-12-01 00:00:00-05:00,49.5163256042339,50.0569577148586,48.97568981082916,49.970069885253906,1867000,0.0,0.0
2023-12-04 00:00:00-05:00,48.52193995535303,49.690099326225344,48.11646588819231,48.70537185668945,9573700,0.0,0.0
2023-12-05 00:00:00-05:00,48.40609301468248,49.545287374973704,48.22266478753664,49.439090728759766,8994400,0.0,0.0
2023-12-06 00:00:00-05:00,49.52597600766935,50.211422365291455,49.11084569355345,50.153499603271484,3751600,0.0,0.0
2023-12-07 00:00:00-05:00,50.134189549350815,50.317617762514054,49.60321004153742,49.91214370727539,3352200,0.0,0.0
2023-12-08 00:00:00-05:00,49.999034839924946,50.076266420080806,49.458399047713776,49.7769889831543,2020300,0.0,0.0
2023-12-11 00:00:00-05:00,49.661133582761444,50.13419033742244,49.188080510880305,49.989376068115234,2722000,0.0,0.0
2023-12-12 00:00:00-05:00,50.18246022433917,50.18246022433917,49.33289079403961,49.57424545288086,2338900,0.0,0.0
2023-12-13 00:00:00-05:00,49.583902873485144,51.54370157110554,49.34254820893958,51.48577880859375,3398800,0.0,0.0
2023-12-14 00:00:00-05:00,51.8912512843422,52.518774866008954,51.41819453593159,51.524391174316406,4486400,0.0,0.0
2023-12-15 00:00:00-05:00,50.68448133786803,51.26373108004593,49.68044501416495,49.970069885253906,5823100,0.0,0.0
2023-12-18 00:00:00-05:00,50.240387394397615,50.423815611967356,49.680442810058594,49.680442810058594,2158400,0.0,0.0
2023-12-19 00:00:00-05:00,49.873529020887595,50.23073290245084,49.699753363309796,50.05695724487305,2230000,0.0,0.0
2023-12-20 00:00:00-05:00,50.027995007583456,50.27900592325118,49.226699429367144,49.28462219238281,2766400,0.0,0.0
2023-12-21 00:00:00-05:00,49.4004725858025,49.82525916626337,49.130156531167415,49.303932189941406,2453300,0.0,0.0
2023-12-22 00:00:00-05:00,49.6804420248981,50.34658323937909,49.593554200521446,49.60321044921875,1858200,0.0,0.0
2023-12-26 00:00:00-05:00,49.61286214691623,50.24038572118604,49.57424451836245,49.99903106689453,1698400,0.0,0.0
2023-12-27 00:00:00-05:00,50.15350132284961,50.15350132284961,49.64182691652386,50.05695724487305,1906900,0.0,0.0
2023-12-28 00:00:00-05:00,49.93145354191132,50.501050690274695,49.87352709735949,50.4334716796875,1318900,0.0,0.0
2023-12-29 00:00:00-05:00,50.25003742137793,50.433469312458904,50.04730039913236,50.39485168457031,1447900,0.0,0.0
2024-01-02 00:00:00-05:00,50.31762135077766,51.79471445837571,50.1921195720329,51.58232116699219,2267900,0.0,0.0
2024-01-03 00:00:00-05:00,51.71747810050249,52.180878622348246,51.19615113238353,52.007102966308594,3929300,0.0,0.0
2024-01-04 00:00:00-05:00,51.920211466865325,52.19053118091194,51.62093405589976,51.7560920715332,2222200,0.0,0.0
2024-01-05 00:00:00-05:00,51.69816897243234,52.364310210815844,51.46647055430065,51.84298324584961,1772900,0.0,0.0
2024-01-08 00:00:00-05:00,51.814019472319565,52.084339210580836,51.57266479913131,52.05537414550781,2051600,0.0,0.0
2024-01-09 00:00:00-05:00,52.33534622192383,52.58635714330123,51.678861219093754,52.33534622192383,3153200,0.0,0.0
2024-01-10 00:00:00-05:00,52.09399359780091,52.52843276127968,51.94918299849477,52.20984649658203,3066300,0.0,0.0
2024-01-11 00:00:00-05:00,52.10364722333843,52.23880524899596,51.18649874280232,51.50508499145508,2983400,0.0,0.0
2024-01-12 00:00:00-05:00,51.86229119551509,52.1519160547355,51.46646969526522,51.98779296875,2408300,0.0,0.0
2024-01-16 00:00:00-05:00,51.81401491359173,51.81401491359173,50.85825255421346,51.03202819824219,2690900,0.0,0.0
2024-01-17 00:00:00-05:00,50.723095029769034,51.080298886942124,49.86387304973606,49.99903106689453,2999300,0.0,0.0
2024-01-18 00:00:00-05:00,49.748020992030504,49.86387387961999,49.062574646301904,49.13015365600586,3763200,0.0,0.0
2024-01-19 00:00:00-05:00,49.139812249299304,49.332893038934586,48.53159745016416,48.695716857910156,2491900,0.0,0.0
2024-01-22 00:00:00-05:00,48.54124675540743,49.22669677057037,47.97164962557835,48.135772705078125,2883200,0.0,0.0
2024-01-23 00:00:00-05:00,48.241968417223525,48.42539662464996,47.68202386384858,48.309547424316406,3388700,0.0,0.0
2024-01-24 00:00:00-05:00,48.59917582946953,48.84053049614692,47.61444834749221,47.643409729003906,5393700,0.0,0.0
2024-01-25 00:00:00-05:00,48.02957749944166,48.41574642983554,47.653064817836544,48.348167419433594,2525900,0.0,0.0
2024-01-26 00:00:00-05:00,48.45436066031041,48.67640650761383,47.97165133588212,48.03923034667969,2154900,0.0,0.0
2024-01-29 00:00:00-05:00,48.21300542621363,49.09153623894114,47.952341952180646,48.850181579589844,2357400,0.0,0.0
2024-01-30 00:00:00-05:00,48.59917389244019,49.14946221590926,48.11646457832489,48.937068939208984,2495800,0.0,0.0
2024-01-31 00:00:00-05:00,49.30392997208107,49.75767791433313,48.47366934701556,49.014305114746094,11112100,0.0,0.0
2024-02-01 00:00:00-05:00,48.82122059057608,50.076264092714155,48.550904548423844,49.96041488647461,2676100,0.0,0.0
2024-02-02 00:00:00-05:00,49.39081946107515,49.468054723115074,48.52194117702594,48.94672775268555,2182700,0.0,0.0
2024-02-05 00:00:00-05:00,48.39643836876382,48.54124895783191,47.90407279070452,47.95234298706055,1967700,0.0,0.0
2024-02-06 00:00:00-05:00,47.78822496051834,48.07784982978366,47.65306693371319,47.942691802978516,2157300,0.0,0.0
2024-02-07 00:00:00-05:00,48.126115142752695,48.17438901838049,47.64340584871193,47.67237091064453,1848900,0.0,0.0
2024-02-08 00:00:00-05:00,47.42136520008812,47.42136520008812,46.378714926009806,46.938655853271484,3527400,0.0,0.0
2024-02-09 00:00:00-05:00,46.938652285913776,47.566175862195365,46.72626269374659,47.382747650146484,2495900,0.0,0.0
2024-02-12 00:00:00-05:00,47.38274782087931,48.05853791127328,47.131736916350306,48.048885345458984,4081100,0.0,0.0
2024-02-13 00:00:00-05:00,48.00061557198872,48.10681221077663,46.504213745838804,47.48894119262695,2089100,0.0,0.0
2024-02-14 00:00:00-05:00,47.48894119262695,47.7882222944129,47.18966377362082,47.48894119262695,1909400,0.0,0.0
2024-02-15 00:00:00-05:00,47.80753100897222,48.464015972124216,47.797874760313626,48.21300506591797,2554300,0.0,0.0
2024-02-16 00:00:00-05:00,47.981306195682954,48.67640509844646,47.64340746869729,48.29989242553711,2748100,0.0,0.0
2024-02-20 00:00:00-05:00,48.396435769371344,48.85983625850366,48.22266012559926,48.444705963134766,2043000,0.0,0.0
2024-02-21 00:00:00-05:00,48.69571730104688,48.97568960445781,48.415748680415966,48.859840393066406,2018300,0.0,0.0
2024-02-22 00:00:00-05:00,48.5798609478472,48.821215584385705,48.222657116948476,48.521934509277344,3162900,0.0,0.0
2024-02-23 00:00:00-05:00,48.454360283061604,49.06257505828426,48.3964375215603,48.82122039794922,3482800,0.0,0.0
2024-02-26 00:00:00-05:00,48.69571567687592,48.69571567687592,47.70133563980726,47.75926208496094,1810900,0.0,0.0
2024-02-27 00:00:00-05:00,47.94268901664624,48.49297734110271,47.778569617286855,48.46401596069336,1653500,0.0,0.0
2024-02-28 00:00:00-05:00,48.16473573465588,48.50263447094969,47.981307517431155,48.06819534301758,2136900,0.0,0.0
2024-02-29 00:00:00-05:00,48.03922903970124,48.61848242292366,47.778569252447895,47.826839447021484,3767200,0.0,0.0
2024-03-01 00:00:00-05:00,47.749606324233326,47.8461504004765,46.9193456824417,47.421363830566406,2653700,0.0,0.0
2024-03-04 00:00:00-05:00,47.29586140729612,48.31920282198642,47.170355951290375,48.26128005981445,2804800,0.0,0.0
2024-03-05 00:00:00-05:00,48.60882568359375,49.390816085798264,48.31920083629644,48.60882568359375,2728500,0.0,0.0
2024-03-06 00:00:00-05:00,49.03361439647623,49.41977964900643,48.657101710077825,48.92741775512695,3005400,0.0,0.0
2024-03-07 00:00:00-05:00,49.36185841067156,49.66113584613598,49.2460055168337,49.58390426635742,3266400,0.0,0.0
2024-03-08 00:00:00-05:00,49.8312509920974,50.80890941467277,49.40107889930285,50.4080696105957,4148600,0.643,0.0
2024-03-11 00:00:00-04:00,50.23209067448926,50.97510943287941,50.18320849937309,50.476505279541016,2310300,0.0,0.0
2024-03-12 00:00:00-04:00,50.23209289341132,50.28097507068678,49.46951675592404,50.124549865722656,2258000,0.0,0.0
2024-03-13 00:00:00-04:00,50.750249254459526,51.18041762361266,50.144102068500345,50.290748596191406,2793700,0.0,0.0
2024-03-14 00:00:00-04:00,50.34940808163183,50.46672604650224,49.46951402142662,49.801918029785156,2273000,0.0,0.0
2024-03-15 00:00:00-04:00,49.684601681588546,50.564495770424394,49.67482673814414,50.447174072265625,3810100,0.0,0.0
2024-03-18 00:00:00-04:00,50.173427392232945,50.789353211330265,50.065884374512855,50.60359573364258,2235600,0.0,0.0
2024-03-19 00:00:00-04:00,50.535163620025045,51.25863250944168,50.535163620025045,51.03377151489258,1651900,0.0,0.0
2024-03-20 00:00:00-04:00,51.15108800005673,51.19019523174933,50.34940839771295,50.61337661743164,2270100,0.0,0.0
2024-03-21 00:00:00-04:00,50.58404858023066,51.02399188816278,50.535162675375155,50.632930755615234,2158700,0.0,0.0
2024-03-22 00:00:00-04:00,50.96533448964453,51.11198101499305,50.21253705854861,50.476505279541016,2400400,0.0,0.0
2024-03-25 00:00:00-04:00,50.62315208796578,50.70136655216574,49.97789767619982,50.27119445800781,1694200,0.0,0.0
2024-03-26 00:00:00-04:00,50.53516292742342,50.60359871919735,49.919240801458116,50.13432312011719,1925400,0.0,0.0
2024-03-27 00:00:00-04:00,50.30052468612198,51.88433022657704,50.30052468612198,51.864776611328125,2169900,0.0,0.0
2024-03-28 00:00:00-04:00,51.93321516496676,52.40249076751355,51.8061222532883,52.187408447265625,2158400,0.0,0.0
2024-04-01 00:00:00-04:00,52.187407333005034,52.187407333005034,51.47371713627796,51.56170654296875,1453500,0.0,0.0
2024-04-02 00:00:00-04:00,51.63014344566424,52.226511959999385,51.620364772781954,51.8256721496582,2071000,0.0,0.0
2024-04-03 00:00:00-04:00,51.688798928136464,51.747459775159506,51.26840551481517,51.542152404785156,1310800,0.0,0.0
2024-04-04 00:00:00-04:00,51.90388776231814,52.03098440630083,51.160868974089965,51.503047943115234,2306300,0.0,0.0
2024-04-05 00:00:00-04:00,51.16086815684503,51.30751468574001,50.681813878391026,51.03377151489258,2040500,0.0,0.0
2024-04-08 00:00:00-04:00,50.9653352595864,51.727907645437504,50.94578164335035,51.60081100463867,1997400,0.0,0.0
2024-04-09 00:00:00-04:00,51.835449863081976,51.98209638836307,51.493267178484295,51.78656768798828,1651100,0.0,0.0
2024-04-10 00:00:00-04:00,50.90667299260556,51.00443734159111,50.222311361294175,50.525386810302734,1890800,0.0,0.0
2024-04-11 00:00:00-04:00,50.83823533554288,50.86756389326737,49.841023348732286,50.310298919677734,2053700,0.0,0.0
2024-04-12 00:00:00-04:00,50.32985670010169,50.59382492988107,49.54773068379484,49.81169891357422,1882000,0.0,0.0
2024-04-15 00:00:00-04:00,50.00723227363257,50.261421835075446,49.14689177506936,49.26420974731445,1985600,0.0,0.0
2024-04-16 00:00:00-04:00,49.195773768428914,49.23488100218782,48.44297630118997,48.452754974365234,1956200,0.0,0.0
2024-04-17 00:00:00-04:00,48.66783347775195,49.53794884844025,48.58962274584947,49.40107727050781,1260500,0.0,0.0
2024-04-18 00:00:00-04:00,49.76281504965386,49.938793863540326,49.23487860799445,49.82147216796875,1713000,0.0,0.0
2024-04-19 00:00:00-04:00,49.89968424128779,50.808906826322165,49.89968424128779,50.60359573364258,1932300,0.0,0.0
2024-04-22 00:00:00-04:00,50.63292938847557,51.19996932067369,50.45695057826595,51.09242630004883,1461100,0.0,0.0
2024-04-23 00:00:00-04:00,50.89689928627964,51.551928645235755,50.769802645933325,51.0826530456543,1938500,0.0,0.0
2024-04-24 00:00:00-04:00,50.61337759731071,51.532375183053254,50.33963442910462,51.30751419067383,2108200,0.0,0.0
2024-04-25 00:00:00-04:00,51.06309802186893,51.4150556442206,50.67203689773328,51.24885177612305,1679400,0.0,0.0
2024-04-26 00:00:00-04:00,51.13153227020455,51.39550047900962,50.535160064697266,50.535160064697266,1191600,0.0,0.0
2024-04-29 00:00:00-04:00,50.789357592274214,51.600812172342835,50.74047541531339,51.57148361206055,2010700,0.0,0.0
2024-04-30 00:00:00-04:00,51.180418714746345,51.63014443921131,50.75025033642229,51.2781867980957,1823900,0.0,0.0
2024-05-01 00:00:00-04:00,51.02399265057515,52.16785496491493,50.94578191468537,51.75723648071289,2208600,0.0,0.0
2024-05-02 00:00:00-04:00,52.02120316872298,52.373160793496325,51.649695657658555,52.353607177734375,2149400,0.0,0.0
2024-05-03 00:00:00-04:00,52.71534046013054,52.97930868228824,52.13852556995409,52.891319274902344,3072000,0.0,0.0
2024-05-06 00:00:00-04:00,52.94020542539454,53.086851952071,52.49047971362897,52.75444793701172,2469400,0.0,0.0
2024-05-07 00:00:00-04:00,52.979308157962194,53.45836242220453,52.705564995235655,53.23350143432617,1877400,0.0,0.0
2024-05-08 00:00:00-04:00,53.12596144800183,53.47791909417573,52.92065406422409,53.35082244873047,1541000,0.0,0.0
2024-05-09 00:00:00-04:00,52.94020475791401,54.61199975545549,52.94020475791401,54.475128173828125,4723700,0.0,0.0
2024-05-10 00:00:00-04:00,54.81730700642302,54.96395726039645,54.05473463649132,54.181827545166016,4709000,0.0,0.0
2024-05-13 00:00:00-04:00,54.44579640712977,54.807532710007365,54.211160473368494,54.49468231201172,2802500,0.0,0.0
2024-05-14 00:00:00-04:00,55.042168773874046,55.08127600608368,53.91786381887928,54.064510345458984,2419000,0.0,0.0
2024-05-15 00:00:00-04:00,54.78797646455573,54.90529442580603,54.33825450520398,54.39691162109375,1846200,0.0,0.0
2024-05-16 00:00:00-04:00,54.44579379415881,54.68043344613015,54.21115787165822,54.39691162109375,2121900,0.0,0.0
2024-05-17 00:00:00-04:00,54.50868225097656,55.02300885973509,54.34053519951984,54.50868225097656,2062200,0.643,0.0
2024-05-20 00:00:00-04:00,54.518570685987555,54.627371051865,54.25151627149041,54.48889923095703,978900,0.0,0.0
2024-05-21 00:00:00-04:00,54.607591001544016,55.05268171011988,54.53835508832936,55.02301025390625,1153800,0.0,0.0
2024-05-22 00:00:00-04:00,54.617481517765405,54.86475370316192,54.17239082943686,54.24162673950195,1311900,0.0,0.0
2024-05-23 00:00:00-04:00,54.01413966879893,54.10315781122273,52.817343133048006,52.827232360839844,1853600,0.0,0.0
2024-05-24 00:00:00-04:00,53.005269439418754,53.15363427003821,52.827233151905155,52.847015380859375,1191900,0.0,0.0
2024-05-28 00:00:00-04:00,52.876685852871134,53.17341173550885,52.51072405672043,52.67886734008789,1305300,0.0,0.0
2024-05-29 00:00:00-04:00,52.154649159629706,52.26344952545629,51.84803028985244,51.996395111083984,2166100,0.0,0.0
2024-05-30 00:00:00-04:00,52.43159444666572,52.74810632676372,52.03596119942317,52.70854187011719,1493500,0.0,0.0
2024-05-31 00:00:00-04:00,52.965701885614905,54.09326245857779,52.85690151926337,54.06359100341797,3494200,0.0,0.0
2024-06-03 00:00:00-04:00,53.99435772120327,54.33064806399097,53.549267006767444,53.6976318359375,2002300,0.0,0.0
2024-06-04 00:00:00-04:00,53.52948285373659,54.37021056702064,53.509700625686754,53.984466552734375,1919800,0.0,0.0
2024-06-05 00:00:00-04:00,53.72730350266404,53.83610387473768,53.193194643252205,53.222869873046875,1575700,0.0,0.0
2024-06-06 00:00:00-04:00,53.084393787245055,53.47014158646436,52.807450132181856,52.827232360839844,1039400,0.0,0.0
2024-06-07 00:00:00-04:00,52.26345151562086,52.74810668010174,52.13486891719543,52.38214111328125,811400,0.0,0.0
2024-06-10 00:00:00-04:00,51.9370482470902,52.589846666701995,51.9370482470902,52.47115707397461,1473400,0.0,0.0
2024-06-11 00:00:00-04:00,52.02606967038809,52.75799704675597,51.946944527931066,52.69865036010742,1672200,0.0,0.0
2024-06-12 00:00:00-04:00,53.27232117126598,53.27232117126598,52.27333941160753,52.5403938293457,1591300,0.0,0.0
2024-06-13 00:00:00-04:00,52.47115925479511,52.73821367933671,51.7392356673027,52.38214111328125,1318900,0.0,0.0
2024-06-14 00:00:00-04:00,52.12497869569824,52.52061193804789,51.93704941548851,52.16454315185547,940200,0.0,0.0
2024-06-17 00:00:00-04:00,51.788687432191495,52.649193586211915,51.58097970071658,52.04584884643555,1154500,0.0,0.0
2024-06-18 00:00:00-04:00,52.006291424774744,52.570071744454246,51.92716250892354,52.2238883972168,1277000,0.0,0.0
2024-06-20 00:00:00-04:00,52.14476028871918,52.847012398123496,52.115085060425564,52.293121337890625,1370500,0.0,0.0
2024-06-21 00:00:00-04:00,52.500834135136856,52.70854187293085,52.03596120220093,52.08541488647461,2983800,0.0,0.0
2024-06-24 00:00:00-04:00,52.115085658892305,53.034938512000245,52.115085658892305,52.78766632080078,981700,0.0,0.0
2024-06-25 00:00:00-04:00,52.68875834849612,52.68875834849612,52.045849149530724,52.293121337890625,1648200,0.0,0.0
2024-06-26 00:00:00-04:00,51.8381436707407,52.322798841151275,51.5315247855361,52.253562927246094,1397800,0.0,0.0
2024-06-27 00:00:00-04:00,52.22388513887108,52.75799396831953,52.03595963506107,52.668975830078125,1117000,0.0,0.0
2024-06-28 00:00:00-04:00,52.87668400090742,52.896466228800314,52.33268593961232,52.392032623291016,2429000,0.0,0.0
2024-07-01 00:00:00-04:00,52.698648923861796,52.916249662568276,51.97661456815081,52.13486862182617,1191800,0.0,0.0
2024-07-02 00:00:00-04:00,52.3623579383322,52.72832349853756,52.08541429110585,52.21399688720703,1030500,0.0,0.0
2024-07-03 00:00:00-04:00,52.233779464794516,52.68875939487466,51.86781390214053,51.887596130371094,605700,0.0,0.0
2024-07-05 00:00:00-04:00,51.8777058205935,52.441486107643804,51.74912322631429,52.24366760253906,3045600,0.0,0.0
2024-07-08 00:00:00-04:00,52.30301364034623,52.451374687537744,52.00628777288909,52.32279586791992,1539200,0.0,0.0
2024-07-09 00:00:00-04:00,52.19421520230546,52.97559624148235,52.19421520230546,52.659088134765625,1323500,0.0,0.0
2024-07-10 00:00:00-04:00,52.945919236849434,53.123955512541094,52.66897559602868,53.09428405761719,1471600,0.0,0.0
2024-07-11 00:00:00-04:00,53.39101333655199,54.18228362735129,53.22287005047718,54.0438117980957,2050700,0.0,0.0
2024-07-12 00:00:00-04:00,54.34053663528165,54.904316942397216,54.093264438368706,54.449337005615234,1924200,0.0,0.0
2024-07-15 00:00:00-04:00,53.88555636017692,54.10315709947787,53.499812339106526,53.529483795166016,1008000,0.0,0.0
2024-07-16 00:00:00-04:00,53.826210456452934,54.34053708303873,53.638284943557366,54.172393798828125,926000,0.0,0.0
2024-07-17 00:00:00-04:00,54.39988435124506,55.19115464173921,54.36031989345176,54.66693878173828,1400000,0.0,0.0
2024-07-18 00:00:00-04:00,54.66693859065542,55.428537421679685,54.46912007545475,54.51857376098633,850400,0.0,0.0
2024-07-19 00:00:00-04:00,54.67682430028553,54.77573543805849,54.16249770308849,54.76584243774414,1009400,0.0,0.0
2024-07-22 00:00:00-04:00,54.71638969260698,55.11202670432727,54.59770009832056,54.88453674316406,798200,0.0,0.0
2024-07-23 00:00:00-04:00,54.72628541868221,54.94388239019882,54.528466902969896,54.61748504638672,768000,0.0,0.0
2024-07-24 00:00:00-04:00,54.94387976746806,55.64613188030432,54.81529717243176,55.606571197509766,1355700,0.0,0.0
2024-07-25 00:00:00-04:00,55.913188734736835,56.54620496392937,55.270283277683184,55.71537399291992,2650300,0.0,0.0
2024-07-26 00:00:00-04:00,55.84395025101119,56.25936949047612,55.79449656783241,56.13078689575195,1610300,0.0,0.0
2024-07-29 00:00:00-04:00,56.387951137618714,56.71435225448751,55.923081964755475,56.58576965332031,1064700,0.0,0.0
2024-07-30 00:00:00-04:00,56.427512397861356,57.1495467321443,56.348387259909025,57.0803108215332,1431700,0.0,0.0
2024-07-31 00:00:00-04:00,57.1990060711717,57.41660303750992,56.62533276656578,57.367149353027344,3201400,0.0,0.0
2024-08-01 00:00:00-04:00,57.525401710674835,59.295871483686156,57.51551248329968,59.098052978515625,2031100,0.0,0.0
2024-08-02 00:00:00-04:00,59.78052565708639,60.47288857104566,58.514493201669005,59.50358200073242,2928700,0.0,0.0
2024-08-05 00:00:00-04:00,59.88932642392306,60.383870826718585,57.663876611343206,57.88147735595703,2257700,0.0,0.0
2024-08-06 00:00:00-04:00,57.86169389046172,58.82111121876426,57.782564976629885,58.13863754272461,1907700,0.0,0.0
2024-08-07 00:00:00-04:00,58.336456349321764,58.910129658281676,58.13863783681579,58.38591003417969,1885700,0.0,0.0
2024-08-08 00:00:00-04:00,58.14853157596249,58.67274743364631,57.93093083213553,58.356239318847656,1967800,0.0,0.0
2024-08-09 00:00:00-04:00,59.14750689086673,59.14750689086673,56.65500277143205,58.049617767333984,1879000,0.0,0.0
2024-08-12 00:00:00-04:00,58.01994918504788,58.03973141392862,57.386932953161505,57.88147735595703,1573800,0.0,0.0
2024-08-13 00:00:00-04:00,58.128746085355566,58.30678236157389,57.88147389872724,58.178199768066406,1554100,0.0,0.0
2024-08-14 00:00:00-04:00,57.80234763842402,58.73209351754693,57.75289395344551,58.48482131958008,1070900,0.0,0.0
2024-08-15 00:00:00-04:00,58.19798477730201,58.445256975748556,57.644093694474996,57.960601806640625,1668400,0.0,0.0
2024-08-16 00:00:00-04:00,57.881475330591144,58.16831197971352,57.62431013721446,58.11885452270508,4549400,0.0,0.0
2024-08-19 00:00:00-04:00,58.12874850836083,58.445256618592296,57.80234739733034,58.28700256347656,2040400,0.0,0.0
2024-08-20 00:00:00-04:00,58.22999954223633,58.529998779296875,57.81999969482422,57.849998474121094,1764700,0.643,0.0
2024-08-21 00:00:00-04:00,57.97999954223633,58.52000045776367,57.81999969482422,58.34000015258789,1461000,0.0,0.0
2024-08-22 00:00:00-04:00,58.34000015258789,58.68000030517578,58.119998931884766,58.380001068115234,2010800,0.0,0.0
2024-08-23 00:00:00-04:00,58.5,58.779998779296875,58.31999969482422,58.529998779296875,1312600,0.0,0.0
2024-08-26 00:00:00-04:00,58.79999923706055,60.0,58.68000030517578,59.27000045776367,1738400,0.0,0.0
2024-08-27 00:00:00-04:00,59.189998626708984,59.33000183105469,58.61000061035156,58.650001525878906,923900,0.0,0.0
2024-08-28 00:00:00-04:00,58.63999938964844,59.040000915527344,58.61000061035156,58.77000045776367,1724900,0.0,0.0
2024-08-29 00:00:00-04:00,58.83000183105469,58.83000183105469,58.25,58.709999084472656,2044100,0.0,0.0
2024-08-30 00:00:00-04:00,58.81999969482422,59.189998626708984,58.61000061035156,59.13999938964844,1420900,0.0,0.0
2024-09-03 00:00:00-04:00,59.209999084472656,59.97999954223633,59.06999969482422,59.70000076293945,1441500,0.0,0.0
2024-09-04 00:00:00-04:00,59.90999984741211,60.75,59.90999984741211,60.209999084472656,1920900,0.0,0.0
2024-09-05 00:00:00-04:00,60.7599983215332,60.810001373291016,59.900001525878906,60.41999816894531,1283200,0.0,0.0
2024-09-06 00:00:00-04:00,60.5099983215332,60.63999938964844,59.689998626708984,59.7599983215332,1016700,0.0,0.0
2024-09-09 00:00:00-04:00,60.029998779296875,60.599998474121094,59.779998779296875,60.439998626708984,1603000,0.0,0.0
2024-09-10 00:00:00-04:00,60.45000076293945,60.7400016784668,59.970001220703125,60.400001525878906,2102900,0.0,0.0
2024-09-11 00:00:00-04:00,60.20000076293945,60.33000183105469,59.560001373291016,60.08000183105469,1467100,0.0,0.0
2024-09-12 00:00:00-04:00,60.119998931884766,60.43000030517578,59.84000015258789,60.36000061035156,1536300,0.0,0.0
2024-09-13 00:00:00-04:00,60.66999816894531,61.130001068115234,60.470001220703125,61.060001373291016,1304800,0.0,0.0
2024-09-16 00:00:00-04:00,61.349998474121094,62.2400016784668,61.25,62.0099983215332,1432900,0.0,0.0
2024-09-17 00:00:00-04:00,61.93000030517578,62.060001373291016,61.650001525878906,61.90999984741211,1287900,0.0,0.0
2024-09-18 00:00:00-04:00,61.72999954223633,62.08000183105469,61.31999969482422,61.54999923706055,1571400,0.0,0.0
2024-09-19 00:00:00-04:00,61.22999954223633,61.400001525878906,60.54999923706055,61.06999969482422,1610900,0.0,0.0
2024-09-20 00:00:00-04:00,61.52000045776367,61.83000183105469,61.040000915527344,61.650001525878906,3699800,0.0,0.0
2024-09-23 00:00:00-04:00,62.0,62.04999923706055,61.65999984741211,62.0,2136100,0.0,0.0
2024-09-24 00:00:00-04:00,61.68000030517578,62.58000183105469,61.400001525878906,61.709999084472656,2211300,0.0,0.0
2024-09-25 00:00:00-04:00,61.970001220703125,62.060001373291016,61.45000076293945,61.75,1967800,0.0,0.0
2024-09-26 00:00:00-04:00,61.45000076293945,61.9900016784668,61.38999938964844,61.529998779296875,1643300,0.0,0.0
2024-09-27 00:00:00-04:00,61.709999084472656,62.209999084472656,61.529998779296875,61.939998626708984,1527100,0.0,0.0
