Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,119.66920410275335,121.18779941529317,117.40581572901124,118.08290100097656,1876400,0.0,0.0
2023-10-31 00:00:00-04:00,119.14688103356393,120.67515096156437,117.79271789963435,120.28824615478516,1821700,0.0,0.0
2023-11-01 00:00:00-04:00,120.3559547121007,122.38719573618583,119.37902172914526,122.32916259765625,1748400,0.0,0.0
2023-11-02 00:00:00-04:00,124.2733467800776,127.37825253026737,123.91546591897696,125.9757308959961,2169500,0.0,0.0
2023-11-03 00:00:00-04:00,128.27780423512647,131.21827803512934,127.77484049394042,128.57765197753906,2339400,0.0,0.0
2023-11-06 00:00:00-05:00,127.97795080798916,127.98763283743813,123.55758041324455,125.25028991699219,1959300,0.0,0.0
2023-11-07 00:00:00-05:00,125.25996341491404,125.26963068565242,123.73169336430858,123.78973388671875,1708800,0.0,0.0
2023-11-08 00:00:00-05:00,123.77037683749504,124.67959466291231,123.10296621853071,124.24433135986328,965000,0.0,0.0
2023-11-09 00:00:00-05:00,124.54417249313506,125.2599489432622,122.97721878141893,123.43183135986328,944800,0.0,0.0
2023-11-10 00:00:00-05:00,124.0605458649662,124.94075447166773,122.08734540123926,124.53450775146484,1571000,0.0,0.0
2023-11-13 00:00:00-05:00,123.69299293288029,124.6215600467498,122.71606733013152,123.47052764892578,869300,0.0,0.0
2023-11-14 00:00:00-05:00,127.84253647102322,131.0344920308589,127.01069368584412,129.90280151367188,2123700,0.0,0.0
2023-11-15 00:00:00-05:00,129.7190160074121,131.65353267905544,129.41916828477792,130.19297790527344,1726500,0.0,0.0
2023-11-16 00:00:00-05:00,130.82170733607387,132.0791462918821,129.95118062161816,130.7249755859375,1458800,0.0,0.0
2023-11-17 00:00:00-05:00,131.57614686592876,131.5954961647223,129.26440009298295,130.12525939941406,1542700,0.0,0.0
2023-11-20 00:00:00-05:00,129.80606147341305,131.4794142071265,128.713069625903,131.39236450195312,1319300,0.0,0.0
2023-11-21 00:00:00-05:00,131.28597999429832,132.74654964081174,130.84104939037962,131.75027465820312,1238800,0.0,0.0
2023-11-22 00:00:00-05:00,133.06573681148308,133.48165081293783,131.75993214985405,132.34996032714844,1397000,0.0,0.0
2023-11-24 00:00:00-05:00,131.57614912403807,132.51439088255495,131.04415409201448,132.03076171875,585900,0.0,0.0
2023-11-27 00:00:00-05:00,132.34996578278472,133.35590800300008,131.73092101053103,132.9496612548828,1303700,0.0,0.0
2023-11-28 00:00:00-05:00,132.3015972939653,133.210822513794,132.0307661339131,132.41766357421875,1826100,0.0,0.0
2023-11-29 00:00:00-05:00,133.47197862588465,134.38118903354058,132.7078363009008,133.6750946044922,1878700,0.0,0.0
2023-11-30 00:00:00-05:00,133.32687412338225,134.44889723967427,132.38863243672992,134.23609924316406,4633400,0.0,0.0
2023-12-01 00:00:00-05:00,132.823928964168,134.78746231165803,131.35369208139605,134.07168579101562,2457300,0.0,0.0
2023-12-04 00:00:00-05:00,133.17212132332813,133.55903351529753,131.50845055502825,133.25918579101562,2163800,0.0,0.0
2023-12-05 00:00:00-05:00,133.05606434325122,134.40055294101646,132.50473472505573,134.13938903808594,1787300,0.0,0.0
2023-12-06 00:00:00-05:00,134.0233164658011,134.64236122798434,130.8700595145538,131.04415893554688,2497300,0.0,0.0
2023-12-07 00:00:00-05:00,130.95711940567045,131.3440168774157,129.27408440927448,129.6416473388672,2913800,0.0,0.0
2023-12-08 00:00:00-05:00,131.85667253921935,132.75621576930965,128.55831784383773,130.39610290527344,2857400,0.0,0.0
2023-12-11 00:00:00-05:00,129.61261473250522,130.49282334490934,128.22944242089076,130.3380584716797,2053900,0.0,0.0
2023-12-12 00:00:00-05:00,130.27035959003985,131.208601457397,129.20638416175748,130.55087280273438,2572000,0.0,0.0
2023-12-13 00:00:00-05:00,130.5798708356384,133.52032958115268,129.70934426707694,132.1951904296875,2564800,0.0,0.0
2023-12-14 00:00:00-05:00,134.11786109160212,134.61560067344385,128.59386462058274,129.73574829101562,2746400,1.22,0.0
2023-12-15 00:00:00-05:00,128.4572318039387,131.20947574843547,127.61789658243912,128.9940185546875,5289700,0.0,0.0
2023-12-18 00:00:00-05:00,129.31609418150302,131.25828088169706,128.75002949161538,129.1404266357422,2117700,0.0,0.0
2023-12-19 00:00:00-05:00,129.8040798152432,132.02929142070568,129.64792095714412,131.30706787109375,2072200,0.0,0.0
2023-12-20 00:00:00-05:00,130.90692182234392,131.84384511903525,129.49175274967354,129.55032348632812,1613400,0.0,0.0
2023-12-21 00:00:00-05:00,130.90692658225737,131.74626179929808,129.7162413931501,131.66818237304688,1237200,0.0,0.0
2023-12-22 00:00:00-05:00,132.10736143940852,132.8198157020591,130.93619987134707,131.8731231689453,1094200,0.0,0.0
2023-12-26 00:00:00-05:00,131.94145461923122,132.51727364161084,131.68769275761252,132.32208251953125,1218200,0.0,0.0
2023-12-27 00:00:00-05:00,132.21471970981813,133.16141224955248,131.99025067330066,132.83934020996094,975700,0.0,0.0
2023-12-28 00:00:00-05:00,132.82958188984304,133.17116260612121,131.99024672176728,132.84909057617188,944600,0.0,0.0
2023-12-29 00:00:00-05:00,131.5901077436861,132.73199147149577,131.23875775881172,131.3461151123047,1499500,0.0,0.0
2024-01-02 00:00:00-05:00,130.78004448665507,132.24400020852062,130.56532978941124,131.98048400878906,1300000,0.0,0.0
2024-01-03 00:00:00-05:00,130.98501012579732,131.33636010890794,129.1404264374987,130.30181884765625,1680800,0.0,0.0
2024-01-04 00:00:00-05:00,129.90169164895212,130.90694016654393,128.40845783574764,128.6134033203125,1470900,0.0,0.0
2024-01-05 00:00:00-05:00,127.73501976360014,129.7162386245388,126.8761609852958,127.68621826171875,1444100,0.0,0.0
2024-01-08 00:00:00-05:00,127.33486332986267,130.84836283847687,127.14942656522373,130.48724365234375,1250900,0.0,0.0
2024-01-09 00:00:00-05:00,129.38442252714495,130.66294156061005,128.46700783048578,130.4091796875,875600,0.0,0.0
2024-01-10 00:00:00-05:00,130.78003314844267,133.6689120750036,130.07733327149884,133.24923706054688,1492500,0.0,0.0
2024-01-11 00:00:00-05:00,132.80031060112586,133.6982016572885,130.72148870949897,130.78004455566406,982300,0.0,0.0
2024-01-12 00:00:00-05:00,132.37088697793868,134.94744856643763,132.05856926193718,133.78604125976562,1631800,0.0,0.0
2024-01-16 00:00:00-05:00,133.64940084004905,136.49923287434135,133.64940084004905,135.3475799560547,2537800,0.0,0.0
2024-01-17 00:00:00-05:00,133.63964142799216,135.21095462287184,130.59461805093497,132.3025665283203,1782700,0.0,0.0
2024-01-18 00:00:00-05:00,132.4782444147084,133.4151677790461,130.68244733082582,131.30706787109375,1542700,0.0,0.0
2024-01-19 00:00:00-05:00,131.83410678805876,134.44970077548,131.29731999448225,134.039794921875,1791300,0.0,0.0
2024-01-22 00:00:00-05:00,135.24022442803383,139.2514484445032,135.24022442803383,137.20191955566406,2385200,0.0,0.0
2024-01-23 00:00:00-05:00,137.58255219476558,137.8558227227751,135.02551444319363,135.67941284179688,1423600,0.0,0.0
2024-01-24 00:00:00-05:00,137.25071722695444,137.25071722695444,134.22520313790915,134.61558532714844,1541800,0.0,0.0
2024-01-25 00:00:00-05:00,136.6358614911053,139.8565669189639,136.50898056852574,138.7732391357422,2152400,0.0,0.0
2024-01-26 00:00:00-05:00,139.43690011695872,141.14484848641536,138.64636639726498,139.75897216796875,1917100,0.0,0.0
2024-01-29 00:00:00-05:00,139.3978558433299,142.67711702593004,139.3978558433299,142.46240234375,2229600,0.0,0.0
2024-01-30 00:00:00-05:00,142.00371191042535,142.44289566986694,140.5787883861416,140.7544708251953,3044700,0.0,0.0
2024-01-31 00:00:00-05:00,141.51572314609143,141.51572314609143,136.7041957073458,137.08482360839844,2892100,0.0,0.0
2024-02-01 00:00:00-05:00,136.79202295091554,140.50071366929436,136.08932302986997,140.3933563232422,2550600,0.0,0.0
2024-02-02 00:00:00-05:00,139.2026692314912,141.9060966397833,136.83105330801274,141.01797485351562,2052600,0.0,0.0
2024-02-05 00:00:00-05:00,139.5149838802994,141.623083793094,139.16363389483365,140.83255004882812,2042300,0.0,0.0
2024-02-06 00:00:00-05:00,140.6763758638082,142.68687254799283,139.9346437051375,140.79348754882812,1789400,0.0,0.0
2024-02-07 00:00:00-05:00,141.5742748004454,142.26722039062156,139.86632646823406,141.97442626953125,1341600,0.0,0.0
2024-02-08 00:00:00-05:00,141.34980462639786,144.44362922200304,141.34980462639786,143.52621459960938,1840200,0.0,0.0
2024-02-09 00:00:00-05:00,143.3114958198505,144.3850692605842,142.04273126956355,143.65309143066406,1223300,0.0,0.0
2024-02-12 00:00:00-05:00,144.03374161749198,144.5314812577722,140.120104908459,140.34457397460938,2127400,0.0,0.0
2024-02-13 00:00:00-05:00,137.27024382599794,138.85132615064146,136.0307720227401,138.75372314453125,1995100,0.0,0.0
2024-02-14 00:00:00-05:00,138.4609363852416,139.49546277968975,137.2214645160368,138.81228637695312,1645700,0.0,0.0
2024-02-15 00:00:00-05:00,139.58331432385742,145.48793921832342,139.58331432385742,145.0389862060547,3125900,0.0,0.0
2024-02-16 00:00:00-05:00,136.63585262039624,137.47518773932086,131.51200814713138,132.94668579101562,6572300,0.0,0.0
2024-02-20 00:00:00-05:00,132.74175957100357,134.26428625798397,130.64342868053427,131.81459045410156,3411400,0.0,0.0
2024-02-21 00:00:00-05:00,131.10212325300702,133.7079627844515,128.2620454328907,132.27328491210938,3222200,0.0,0.0
2024-02-22 00:00:00-05:00,136.63586165953163,138.62683480546318,133.70795033825596,135.05479431152344,3440200,0.0,0.0
2024-02-23 00:00:00-05:00,135.1231136005414,135.51351073828545,132.8003139225085,134.52777099609375,2086400,0.0,0.0
2024-02-26 00:00:00-05:00,133.98122977344065,136.78226035811267,133.32733132195855,134.6448974609375,2033900,0.0,0.0
2024-02-27 00:00:00-05:00,134.6839324383232,136.216213310662,133.9226766202595,134.9084014892578,1495900,0.0,0.0
2024-02-28 00:00:00-05:00,134.20569535381517,140.29575651064314,134.0105042362259,139.30026245117188,2446900,0.0,0.0
2024-02-29 00:00:00-05:00,140.95941200960897,143.49694126363084,140.54950618712138,143.2822265625,4098000,0.0,0.0
2024-03-01 00:00:00-05:00,143.00894852474138,147.03971123963547,142.66735291116055,146.9811553955078,2290700,0.0,0.0
2024-03-04 00:00:00-05:00,147.21537325026085,150.29944332374154,146.66883220273297,150.01641845703125,2098500,0.0,0.0
2024-03-05 00:00:00-05:00,149.32349110125702,150.47512917852217,145.302497282835,146.6395721435547,1719300,0.0,0.0
2024-03-06 00:00:00-05:00,148.4256013359632,148.77695132563576,145.20489557931947,146.21014404296875,2287500,0.0,0.0
2024-03-07 00:00:00-05:00,147.18611680380505,148.37680207055223,146.45413888861435,147.86929321289062,1577800,0.0,0.0
2024-03-08 00:00:00-05:00,148.87452877557328,149.66507736478056,145.84902925721704,145.8880615234375,2253800,0.0,0.0
2024-03-11 00:00:00-04:00,145.50743840998072,145.65384292039747,140.49095063087054,142.0037078857422,2166800,0.0,0.0
2024-03-12 00:00:00-04:00,140.96919050933005,143.37983899142782,140.19816542493027,142.71617126464844,1676800,0.0,0.0
2024-03-13 00:00:00-04:00,141.97442312675255,144.44362718386327,140.25672048897513,140.47142028808594,1904700,0.0,0.0
2024-03-14 00:00:00-04:00,139.7725629423724,140.8356236741257,137.75471660023243,140.56985473632812,1917200,1.22,0.0
2024-03-15 00:00:00-04:00,139.1918272899323,141.10139859163095,137.55786266894916,138.65045166015625,2996000,0.0,0.0
2024-03-18 00:00:00-04:00,140.07770093733183,142.1841319657339,139.7528755660137,139.97927856445312,1501200,0.0,0.0
2024-03-19 00:00:00-04:00,139.85131043560511,139.89067638015902,136.78025609954028,139.5166473388672,2006100,0.0,0.0
2024-03-20 00:00:00-04:00,137.60707892754567,139.5363256583658,135.89436742536105,138.6799774169922,2433300,0.0,0.0
2024-03-21 00:00:00-04:00,139.43790866144826,140.3139474189973,137.65630293133248,137.81378173828125,2238200,0.0,0.0
2024-03-22 00:00:00-04:00,137.77440025189875,138.23702892758143,135.54000377779704,136.33729553222656,1812700,0.0,0.0
2024-03-25 00:00:00-04:00,136.18965384665495,136.70150121260485,134.59507034513877,135.66796875,1746400,0.0,0.0
2024-03-26 00:00:00-04:00,135.8352985719577,138.02047631575712,135.32345121247636,136.85897827148438,1748900,0.0,0.0
2024-03-27 00:00:00-04:00,138.29609305376934,141.63291633521447,137.32161695550343,141.4852752685547,2268600,0.0,0.0
2024-03-28 00:00:00-04:00,141.6230845499224,142.23335434365436,140.49111458673588,141.7805633544922,2034700,0.0,0.0
2024-04-01 00:00:00-04:00,141.76087794232618,142.32192899925164,138.9555775993889,139.68397521972656,1535700,0.0,0.0
2024-04-02 00:00:00-04:00,137.7842554742559,138.5717095979018,136.07155890122215,137.60708618164062,1707500,0.0,0.0
2024-04-03 00:00:00-04:00,138.52249464659457,139.76273980620763,137.3708491551243,138.424072265625,1428900,0.0,0.0
2024-04-04 00:00:00-04:00,139.8709994085778,140.5107973818764,137.1050649663799,137.68582153320312,1178300,0.0,0.0
2024-04-05 00:00:00-04:00,137.5873869497069,140.92421025673295,137.07553954896719,140.3631591796875,1139500,0.0,0.0
2024-04-08 00:00:00-04:00,140.9045306877291,141.43606861182153,140.13676703687415,141.091552734375,1152500,0.0,0.0
2024-04-09 00:00:00-04:00,144.5366381815715,144.88115402743662,141.7707187417277,143.59170532226562,1102900,0.0,0.0
2024-04-10 00:00:00-04:00,139.477273485598,140.14661473263476,137.53817394470434,139.18197631835938,1385800,0.0,0.0
2024-04-11 00:00:00-04:00,140.34347833689668,141.4852860710337,138.78826056511107,140.9832763671875,1105400,0.0,0.0
2024-04-12 00:00:00-04:00,140.26473580364575,141.24904973910995,139.13278078563744,140.25489807128906,1315400,0.0,0.0
2024-04-15 00:00:00-04:00,141.15059566602278,141.19981436087036,135.18565632475884,136.3865203857422,1659000,0.0,0.0
2024-04-16 00:00:00-04:00,136.33730687510365,136.33730687510365,133.41389351935155,134.28993225097656,2051500,0.0,0.0
2024-04-17 00:00:00-04:00,134.55570062468067,135.62859911917542,133.5123303442041,133.62060546875,1965300,0.0,0.0
2024-04-18 00:00:00-04:00,134.16197333712202,136.79992709986192,133.5713790520184,134.51632690429688,1498500,0.0,0.0
2024-04-19 00:00:00-04:00,135.25455857338378,135.76639091915783,134.18166017007303,134.68365478515625,1505200,0.0,0.0
2024-04-22 00:00:00-04:00,135.49079703962502,135.98295397041835,133.61076897876714,133.7288818359375,1518400,0.0,0.0
2024-04-23 00:00:00-04:00,134.36867647285723,136.71134821097996,133.59107515023177,136.35699462890625,1320400,0.0,0.0
2024-04-24 00:00:00-04:00,135.6089253967979,138.6602893668672,135.48095978811813,138.4043731689453,1614900,0.0,0.0
2024-04-25 00:00:00-04:00,136.3569933099616,139.72334479738146,135.0183259039025,139.27056884765625,1887100,0.0,0.0
2024-04-26 00:00:00-04:00,140.09739689108147,141.57386771686046,139.21150538395133,140.5895538330078,1798100,0.0,0.0
2024-04-29 00:00:00-04:00,142.30226960948204,142.58771403569463,139.07370615700998,140.10723876953125,1913600,0.0,0.0
2024-04-30 00:00:00-04:00,138.8079415223628,140.0481715501925,136.51448847943732,136.6030731201172,2001800,0.0,0.0
2024-05-01 00:00:00-04:00,137.33146891975667,138.95558072146164,135.78608900686132,135.82546997070312,1639700,0.0,0.0
2024-05-02 00:00:00-04:00,137.18382023975224,138.75872845082475,135.1266078413601,137.9515838623047,2030300,0.0,0.0
2024-05-03 00:00:00-04:00,144.9402160385028,149.9602227375944,143.3849983357232,144.6941375732422,3309700,0.0,0.0
2024-05-06 00:00:00-04:00,145.25519651669404,145.67844424672984,140.22535233415448,141.51480102539062,1907400,0.0,0.0
2024-05-07 00:00:00-04:00,142.23334726314536,143.14875190817358,141.5148023786078,142.36131286621094,1274000,0.0,0.0
2024-05-08 00:00:00-04:00,138.1484404342571,139.77255210944463,137.97125614964554,138.0500030517578,6521600,0.0,0.0
2024-05-09 00:00:00-04:00,139.28041268467425,141.92821939959893,138.82762169566263,141.2884063720703,10657100,0.0,0.0
2024-05-10 00:00:00-04:00,141.13090840456874,141.95772833890973,137.42987914134324,139.24102783203125,2950700,0.0,0.0
2024-05-13 00:00:00-04:00,139.97927304776772,140.93404362230584,138.28625209882895,140.845458984375,1722300,0.0,0.0
2024-05-14 00:00:00-04:00,141.18013058444006,141.65261205409305,139.04417129765258,139.634765625,1758200,0.0,0.0
2024-05-15 00:00:00-04:00,142.7648743177185,143.04049601383696,140.19581456624073,142.37115478515625,2563300,0.0,0.0
2024-05-16 00:00:00-04:00,142.37116095793922,143.91654098009573,140.91438060097246,142.6664581298828,1748000,0.0,0.0
2024-05-17 00:00:00-04:00,143.15859832294595,143.19796426552702,141.2785554016772,141.5738525390625,1556000,0.0,0.0
2024-05-20 00:00:00-04:00,141.28840166617096,142.97158493732454,140.166284491881,141.1013946533203,993900,0.0,0.0
2024-05-21 00:00:00-04:00,140.75688599687146,142.29241325918179,140.26472905282645,141.9971160888672,1148600,0.0,0.0
2024-05-22 00:00:00-04:00,141.71165500066843,141.73134548155673,139.91035899501333,140.90451049804688,1512900,0.0,0.0
2024-05-23 00:00:00-04:00,141.74119549099296,142.5483400635356,139.66429265072938,140.01864624023438,2249200,0.0,0.0
2024-05-24 00:00:00-04:00,140.72734681894167,140.84545967009115,138.88668479782345,140.53048706054688,1122200,0.0,0.0
2024-05-28 00:00:00-04:00,141.61322339497633,141.78055494076514,140.52063446234837,141.51480102539062,1191300,0.0,0.0
2024-05-29 00:00:00-04:00,140.19581593565297,140.63876918840896,138.06970941183698,139.2115020751953,1340100,0.0,0.0
2024-05-30 00:00:00-04:00,140.6190801961717,142.35146720194112,139.72335096899644,141.7805633544922,1235300,0.0,0.0
2024-05-31 00:00:00-04:00,142.65659313889074,143.35546255188117,140.67812778966137,143.06016540527344,3657100,0.0,0.0
2024-06-03 00:00:00-04:00,143.07002704621553,143.37516194287787,140.2253605620182,140.79624938964844,1196200,0.0,0.0
2024-06-04 00:00:00-04:00,140.68796306357905,143.75903230745058,139.71350202206068,142.84361267089844,1403900,0.0,0.0
2024-06-05 00:00:00-04:00,143.36530910599535,145.06818291447607,142.41052345088485,145.04849243164062,1047100,0.0,0.0
2024-06-06 00:00:00-04:00,144.98944017111285,145.19613767879585,143.88699839219709,144.812255859375,807400,0.0,0.0
2024-06-07 00:00:00-04:00,142.99127579790527,144.90084705135857,142.48926612687,144.05433654785156,1070100,0.0,0.0
2024-06-10 00:00:00-04:00,143.95589514922173,147.11554909745942,143.07985645644155,146.7513427734375,1506800,0.0,0.0
2024-06-11 00:00:00-04:00,146.5544850860146,148.14906867936895,146.10169411708938,147.52896118164062,1337600,0.0,0.0
2024-06-12 00:00:00-04:00,150.5704852516879,150.61970394624996,146.7316673868372,147.24349975585938,1748200,0.0,0.0
2024-06-13 00:00:00-04:00,148.3163945202853,148.77902320267984,147.07616455311654,147.41082763671875,1496300,0.0,0.0
2024-06-14 00:00:00-04:00,147.97650953986934,149.70328801485206,147.4505396579049,148.7803497314453,1000400,1.22,0.0
2024-06-17 00:00:00-04:00,147.92688124201476,149.4055600911177,147.371140642909,147.87725830078125,1192200,0.0,0.0
2024-06-18 00:00:00-04:00,149.2070835449559,149.99107150278024,148.24445602715912,148.42308044433594,1095700,0.0,0.0
2024-06-20 00:00:00-04:00,148.14521055908804,149.4651020577266,146.57721949625716,146.76577758789062,1315000,0.0,0.0
2024-06-21 00:00:00-04:00,147.10319194905372,147.37114372307855,144.80083582709523,147.2222900390625,3589400,0.0,0.0
2024-06-24 00:00:00-04:00,147.59938219496274,149.78265523819076,145.72375017536663,145.8924560546875,1502600,0.0,0.0
2024-06-25 00:00:00-04:00,145.84284879876017,146.34896643859867,144.1855304488286,145.32679748535156,1218800,0.0,0.0
2024-06-26 00:00:00-04:00,146.37873999528182,147.29174455642203,144.82066749424789,145.77337646484375,1748600,0.0,0.0
2024-06-27 00:00:00-04:00,146.44822554227585,149.1475350079659,145.7932390248939,147.5894775390625,1660900,0.0,0.0
2024-06-28 00:00:00-04:00,149.28646949068167,152.0850399744138,149.10784506463736,150.8941650390625,3406300,0.0,0.0
2024-07-01 00:00:00-04:00,150.7949169523194,151.76746303534577,149.4651068796186,150.9735565185547,1483900,0.0,0.0
2024-07-02 00:00:00-04:00,151.0231580055645,152.61100125836265,150.7651399126729,151.74761962890625,1162800,0.0,0.0
2024-07-03 00:00:00-04:00,152.21405072183384,152.8888742734495,150.54681376248476,150.55674743652344,879700,0.0,0.0
2024-07-05 00:00:00-04:00,150.64605180428904,151.35064605575184,149.20707742359372,150.28878784179688,1261800,0.0,0.0
2024-07-08 00:00:00-04:00,150.33842558287898,152.81942136034735,150.27886896427069,152.49192810058594,1149400,0.0,0.0
2024-07-09 00:00:00-04:00,152.58123500933493,152.95835120009338,150.45750330337214,152.13465881347656,1080400,0.0,0.0
2024-07-10 00:00:00-04:00,152.82933118993256,154.59579887148345,152.09495103021086,154.4469451904297,1459700,0.0,0.0
2024-07-11 00:00:00-04:00,156.50120460503408,159.24023352957954,155.8164473738977,156.53097534179688,1678200,0.0,0.0
2024-07-12 00:00:00-04:00,157.3447473756767,158.35699784230133,156.84854824496992,157.14627075195312,1284100,0.0,0.0
2024-07-15 00:00:00-04:00,157.72184708952133,158.4859979843566,156.34241412348644,158.2875213623047,943300,0.0,0.0
2024-07-16 00:00:00-04:00,159.17075329012968,161.3441078610653,158.05927210575163,161.09600830078125,1192900,0.0,0.0
2024-07-17 00:00:00-04:00,160.01429724385528,161.09600768831032,154.99274944284917,155.6378173828125,2012300,0.0,0.0
2024-07-18 00:00:00-04:00,155.18130815429973,156.02485271656593,153.05757652352125,153.42477416992188,1414600,0.0,0.0
2024-07-19 00:00:00-04:00,154.47671332717655,154.79427288901272,153.03773891095398,153.9904327392578,1168800,0.0,0.0
2024-07-22 00:00:00-04:00,154.14922456250127,155.488953136685,152.92857893461053,154.37747192382812,1347900,0.0,0.0
2024-07-23 00:00:00-04:00,154.00035346816966,155.5385737872424,153.69271243291422,153.91104125976562,1128300,0.0,0.0
2024-07-24 00:00:00-04:00,153.5736328865833,154.42709600785224,150.33841996506408,150.5071258544922,1568100,0.0,0.0
2024-07-25 00:00:00-04:00,150.4971886428416,150.70559893829275,145.02907973357028,146.24972534179688,2489900,0.0,0.0
2024-07-26 00:00:00-04:00,141.77401641325224,145.28709960033595,139.9281550389416,144.5428009033203,3204900,0.0,0.0
2024-07-29 00:00:00-04:00,144.52296705564922,146.37874700246024,143.4710272966484,146.07110595703125,1628400,0.0,0.0
2024-07-30 00:00:00-04:00,146.36882684981822,146.4382868547283,142.96489289653152,143.93743896484375,1699600,0.0,0.0
2024-07-31 00:00:00-04:00,146.3985966384339,149.84221983753807,145.7932330896428,148.35362243652344,3344100,0.0,0.0
2024-08-01 00:00:00-04:00,149.11775696415745,152.02549173763657,149.11775696415745,151.13232421875,2019900,0.0,0.0
2024-08-02 00:00:00-04:00,150.59643013216393,151.73768202991897,147.11311782565326,149.69334411621094,1642300,0.0,0.0
2024-08-05 00:00:00-04:00,146.3985981711526,148.98875828174752,143.08397641499948,143.3717803955078,2320900,0.0,0.0
2024-08-06 00:00:00-04:00,143.77865925523076,149.60403197292658,142.97481911822345,147.50015258789062,1378800,0.0,0.0
2024-08-07 00:00:00-04:00,147.9368209566944,150.67583479675687,145.74361406410074,146.021484375,1210800,0.0,0.0
2024-08-08 00:00:00-04:00,146.329116844387,148.82996463865808,146.19018169708278,148.52232360839844,1160700,0.0,0.0
2024-08-09 00:00:00-04:00,148.82004858892597,149.61395507658918,147.25205753303862,148.97882080078125,803400,0.0,0.0
2024-08-12 00:00:00-04:00,148.64141647625684,149.08799268363998,145.97186262077582,147.61924743652344,1105800,0.0,0.0
2024-08-13 00:00:00-04:00,148.84981936498926,149.33608481739404,147.94673332081524,148.43301391601562,1435800,0.0,0.0
2024-08-14 00:00:00-04:00,148.71088535825402,151.6781464650656,148.44293358799888,150.03076171875,1227700,0.0,0.0
2024-08-15 00:00:00-04:00,149.9712263438971,150.74529580695645,147.55970574193438,148.72080993652344,1504700,0.0,0.0
2024-08-16 00:00:00-04:00,148.26429204983324,149.42541132452365,147.629157777443,148.46278381347656,1257800,0.0,0.0
2024-08-19 00:00:00-04:00,148.10551631182045,149.55440923802112,146.92456000312566,147.49021911621094,1400900,0.0,0.0
2024-08-20 00:00:00-04:00,147.639090016479,148.1948306065701,146.78562692661188,147.96658325195312,1041000,0.0,0.0
2024-08-21 00:00:00-04:00,147.9268757903909,149.22691503170137,147.51998888718526,148.62155151367188,1480100,0.0,0.0
2024-08-22 00:00:00-04:00,148.89942668110177,150.11015375682558,148.29406314323987,149.54449462890625,874900,0.0,0.0
2024-08-23 00:00:00-04:00,150.03076456271725,151.57891859803013,149.0383662836376,151.02316284179688,1604200,0.0,0.0
2024-08-26 00:00:00-04:00,151.7376890398645,152.33313405746804,148.8795923266366,149.44525146484375,925400,0.0,0.0
2024-08-27 00:00:00-04:00,148.0062764898844,149.99107301791977,147.6787832456231,149.46510314941406,1076900,0.0,0.0
2024-08-28 00:00:00-04:00,149.4651017151379,150.44758143849396,148.13529168838613,148.96890258789062,1096400,0.0,0.0
2024-08-29 00:00:00-04:00,148.60172168447178,149.70328436457055,147.54976680339703,148.36354064941406,1148100,0.0,0.0
2024-08-30 00:00:00-04:00,149.2170064188666,150.94378488247648,148.17498519328814,150.45750427246094,3050900,0.0,0.0
2024-09-03 00:00:00-04:00,149.21699566012808,149.82235917474648,148.00626863089133,148.6513214111328,1605400,0.0,0.0
2024-09-04 00:00:00-04:00,148.99867095951515,149.32616419543655,146.18026359574924,147.95664978027344,1233800,0.0,0.0
2024-09-05 00:00:00-04:00,147.96659132525727,148.9391374109804,147.02380083406032,148.7704315185547,1299600,0.0,0.0
2024-09-06 00:00:00-04:00,148.84982620541857,148.85974473699437,146.09096014771663,147.09327697753906,1741700,0.0,0.0
2024-09-09 00:00:00-04:00,146.90471834727094,148.51239873892726,146.5772250928972,148.2047576904297,1499800,0.0,0.0
2024-09-10 00:00:00-04:00,148.9689018151724,155.91568956060055,148.88950813808916,155.56834411621094,1794700,0.0,0.0
2024-09-11 00:00:00-04:00,154.21868180836864,157.63253420713147,153.36521870867796,157.21572875976562,1922800,0.0,0.0
2024-09-12 00:00:00-04:00,157.2752740525008,159.2997750092249,156.47143387428233,159.27000427246094,1372300,0.0,0.0
2024-09-13 00:00:00-04:00,160.4499969482422,160.8300018310547,158.2899932861328,158.92999267578125,1467000,1.22,0.0
2024-09-16 00:00:00-04:00,159.4600067138672,161.38999938964844,158.74000549316406,160.8699951171875,1467700,0.0,0.0
2024-09-17 00:00:00-04:00,160.74000549316406,161.61000061035156,157.19000244140625,157.5800018310547,1824700,0.0,0.0
2024-09-18 00:00:00-04:00,157.8699951171875,159.89999389648438,156.55999755859375,158.25,1515300,0.0,0.0
2024-09-19 00:00:00-04:00,160.0,160.33999633789062,157.4499969482422,158.89999389648438,1803200,0.0,0.0
2024-09-20 00:00:00-04:00,157.3800048828125,160.33999633789062,157.14999389648438,158.6999969482422,7232200,0.0,0.0
2024-09-23 00:00:00-04:00,159.74000549316406,161.91000366210938,159.19000244140625,160.9600067138672,1651600,0.0,0.0
2024-09-24 00:00:00-04:00,160.61000061035156,163.30999755859375,159.9199981689453,162.1300048828125,1680100,0.0,0.0
2024-09-25 00:00:00-04:00,163.1699981689453,165.1699981689453,162.22999572753906,162.89999389648438,1675400,0.0,0.0
2024-09-26 00:00:00-04:00,165.0,165.0,161.24000549316406,162.05999755859375,1459500,0.0,0.0
2024-09-27 00:00:00-04:00,163.24000549316406,163.24000549316406,161.08999633789062,161.16000366210938,1549200,0.0,0.0
