Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,237.1366290108025,239.75464301925842,235.4044019890654,238.33737182617188,4478300,0.0,0.0
2023-10-31 00:00:00-04:00,224.056408266553,226.90078735944942,220.2278147468008,222.48167419433594,12093300,0.0,0.0
2023-11-01 00:00:00-04:00,221.55651828351608,228.97748872386646,220.3853006701182,228.17044067382812,4932800,0.0,0.0
2023-11-02 00:00:00-04:00,232.07775299324635,235.80791887247292,229.20384881588095,235.3453369140625,7749900,0.0,0.0
2023-11-03 00:00:00-04:00,237.69759770493513,240.38451364182365,234.4201621801195,236.94960021972656,3928700,0.0,0.0
2023-11-06 00:00:00-05:00,237.69760869539041,239.08535457075067,232.62891066287258,234.5186004638672,2891500,0.0,0.0
2023-11-07 00:00:00-05:00,230.87702535746783,233.3966119234027,229.8829741785715,231.21165466308594,4074000,0.0,0.0
2023-11-08 00:00:00-05:00,232.2745859359222,234.03632300950093,230.7490506941999,231.11322021484375,2532500,0.0,0.0
2023-11-09 00:00:00-05:00,233.69187018166056,235.502821078341,230.12901884959496,230.45379638671875,2708800,0.0,0.0
2023-11-10 00:00:00-05:00,231.6250127520419,236.3590816021449,230.91637718425932,235.89649963378906,2525200,0.0,0.0
2023-11-13 00:00:00-05:00,235.109135769484,239.4691982618597,235.109135769484,237.85508728027344,3035700,0.0,0.0
2023-11-14 00:00:00-05:00,242.85490908412606,245.61071247448035,240.8274297738695,243.9473876953125,3441800,0.0,0.0
2023-11-15 00:00:00-05:00,245.58117976076406,248.93733943020487,244.675704320564,247.1263885498047,3739900,0.0,0.0
2023-11-16 00:00:00-05:00,246.54571455251715,248.92751166939703,242.707284285215,244.2918701171875,2625000,0.0,0.0
2023-11-17 00:00:00-05:00,246.14216468361107,250.24633674591192,246.05358899587318,249.07513427734375,2792500,0.0,0.0
2023-11-20 00:00:00-05:00,248.6223817705727,248.90779731754873,244.73473818209388,246.49647521972656,2661400,0.0,0.0
2023-11-21 00:00:00-05:00,245.502440879805,245.9059723857075,244.40012556409062,245.47291564941406,1765500,0.0,0.0
2023-11-22 00:00:00-05:00,238.0224145363969,243.72102450545748,237.99288930488223,242.1265869140625,3593700,0.0,0.0
2023-11-24 00:00:00-05:00,242.85490509984433,244.9709600692302,242.80569137587534,243.4552764892578,982200,0.0,0.0
2023-11-27 00:00:00-05:00,243.0615972584703,244.30170200839962,242.43170063689857,243.48480224609375,1743300,0.0,0.0
2023-11-28 00:00:00-05:00,243.82928021631741,244.94143227318472,242.12657849592713,243.5930633544922,2149900,0.0,0.0
2023-11-29 00:00:00-05:00,245.73863316323732,247.6086494501283,244.39026430143934,245.51226806640625,2224700,0.0,0.0
2023-11-30 00:00:00-05:00,247.07717835003606,247.5299235855525,243.92769524835657,246.76223754882812,3210500,0.0,0.0
2023-12-01 00:00:00-05:00,247.93346313939162,253.37616779016332,247.04766113280118,252.7069091796875,3729500,0.0,0.0
2023-12-04 00:00:00-05:00,249.56724144631707,251.49629317394024,248.43538592622542,250.72860717773438,3028700,0.0,0.0
2023-12-05 00:00:00-05:00,249.77392100750382,253.13994736045694,249.77392100750382,251.1616668701172,2682200,0.0,0.0
2023-12-06 00:00:00-05:00,252.7462365125121,256.88980060832387,251.53567206843945,251.92935180664062,3632600,0.0,0.0
2023-12-07 00:00:00-05:00,253.14977901555145,255.28553749283316,251.771884854002,253.3466339111328,2162500,0.0,0.0
2023-12-08 00:00:00-05:00,253.31708072429532,257.5098432435767,252.9430744854701,255.4036102294922,3258200,0.0,0.0
2023-12-11 00:00:00-05:00,255.7382706227683,258.10037921745123,255.40364132514026,256.8012390136719,2898300,0.0,0.0
2023-12-12 00:00:00-05:00,255.88589049193362,258.3464264750811,255.02962877553267,257.30316162109375,2375700,0.0,0.0
2023-12-13 00:00:00-05:00,257.2736632689292,263.99586509724816,255.1871333429681,263.7399597167969,3708300,0.0,0.0
2023-12-14 00:00:00-05:00,268.1492184631682,280.95382705659654,266.27918712213585,280.6684265136719,6464100,0.0,0.0
2023-12-15 00:00:00-05:00,275.6784472823484,282.32189418919404,275.5603463652942,281.2294006347656,6320000,0.0,0.0
2023-12-18 00:00:00-05:00,282.2136604032543,284.31989388243693,280.0779317259005,281.1999206542969,2691700,0.0,0.0
2023-12-19 00:00:00-05:00,282.2726847631612,288.40435143702547,281.64280315049564,288.33544921875,3659600,0.0,0.0
2023-12-20 00:00:00-05:00,287.32170646654134,293.5616222425728,284.9497461261836,285.1367492675781,3818400,0.0,0.0
2023-12-21 00:00:00-05:00,285.3237286974841,286.1406434127063,282.0758334178373,285.4910583496094,3209300,0.0,0.0
2023-12-22 00:00:00-05:00,285.727260038018,288.20746933930826,284.3493659817457,285.7764587402344,2833800,0.0,0.0
2023-12-26 00:00:00-05:00,286.98708314849176,292.4002625344116,286.4064002368485,290.96331787109375,2019000,0.0,0.0
2023-12-27 00:00:00-05:00,290.9633171422804,294.4277411276886,290.07753016124406,293.41400146484375,1876500,0.0,0.0
2023-12-28 00:00:00-05:00,292.4101013653465,294.47695759214474,291.3668365144955,292.1935729980469,2267400,0.0,0.0
2023-12-29 00:00:00-05:00,292.16405133299963,293.5320937335743,288.5716747717348,291.002685546875,2300600,0.0,0.0
2024-01-02 00:00:00-05:00,288.7980521419429,291.9574022976043,286.7508992075275,288.08941650390625,2433100,0.0,0.0
2024-01-03 00:00:00-05:00,283.83759699983364,284.3690511346129,278.8476229279779,279.8121337890625,3043400,0.0,0.0
2024-01-04 00:00:00-05:00,279.9204458659725,283.6703006587627,279.3102376897368,281.5837707519531,2995400,0.0,0.0
2024-01-05 00:00:00-05:00,281.7313617845089,286.40638001499417,280.96367578177853,284.3690490722656,2684800,0.0,0.0
2024-01-08 00:00:00-05:00,283.02071981480657,288.0598932597133,280.7373349613823,287.6366882324219,2369100,0.0,0.0
2024-01-09 00:00:00-05:00,284.66436203222275,287.744928093878,283.4537674209593,287.6760559082031,1974500,0.0,0.0
2024-01-10 00:00:00-05:00,287.5382604186171,289.9003692135087,286.85915001015735,288.7193298339844,2048000,0.0,0.0
2024-01-11 00:00:00-05:00,289.94955890155205,290.933773269829,284.84148392732766,287.44964599609375,1941400,0.0,0.0
2024-01-12 00:00:00-05:00,290.60898178862607,291.1601394624915,284.36906595277486,285.8257141113281,1955600,0.0,0.0
2024-01-16 00:00:00-05:00,284.3198399685318,285.62883180941833,281.09161817310166,282.6958923339844,3140100,0.0,0.0
2024-01-17 00:00:00-05:00,274.42848379107,277.56813008251373,272.5683342218037,274.2316589355469,3789200,0.0,0.0
2024-01-18 00:00:00-05:00,275.59968447031923,278.0700720375079,273.27695308054894,277.45001220703125,2479300,0.0,0.0
2024-01-19 00:00:00-05:00,279.15072113916705,282.8684913691572,275.8185571309747,282.0774841308594,3047700,1.3,0.0
2024-01-22 00:00:00-05:00,282.88831683157366,287.3279035246721,282.88831683157366,285.4294738769531,2072200,0.0,0.0
2024-01-23 00:00:00-05:00,287.23888202514246,289.59216926009407,284.2923242828515,285.5876159667969,1866300,0.0,0.0
2024-01-24 00:00:00-05:00,287.5750776062804,289.3251970340691,285.10314216731666,287.4168701171875,2765900,0.0,0.0
2024-01-25 00:00:00-05:00,290.699595185737,299.9050799526193,289.8393665177779,297.3935852050781,4647100,0.0,0.0
2024-01-26 00:00:00-05:00,297.62101667780644,299.5788003415413,295.3072888070245,296.0686340332031,2920500,0.0,0.0
2024-01-29 00:00:00-05:00,295.6632385984039,300.2907246023613,294.1108860994727,299.84576416015625,2101400,0.0,0.0
2024-01-30 00:00:00-05:00,297.1365162025161,302.2979182420099,297.1365162025161,301.33880615234375,2150200,0.0,0.0
2024-01-31 00:00:00-05:00,302.13974375897254,302.31771587546154,296.5630427090306,296.93878173828125,2813000,0.0,0.0
2024-02-01 00:00:00-05:00,299.83587420323937,304.61167041478313,298.5504798327375,304.2359313964844,3196300,0.0,0.0
2024-02-02 00:00:00-05:00,303.55364712133394,313.80722965701045,302.56487302647616,311.5528259277344,4658800,0.0,0.0
2024-02-05 00:00:00-05:00,331.11081242212407,331.11081242212407,312.3636619883848,317.7920227050781,6557500,0.0,0.0
2024-02-06 00:00:00-05:00,319.5619235490581,323.7543163362445,315.48817883320834,319.0971984863281,2825700,0.0,0.0
2024-02-07 00:00:00-05:00,319.3147308071738,324.13995355354353,317.49538996714784,319.9574279785156,3203000,0.0,0.0
2024-02-08 00:00:00-05:00,321.0253555193162,322.76557771552655,317.81183914180195,318.38531494140625,1986100,0.0,0.0
2024-02-09 00:00:00-05:00,318.38527258414774,318.7115547728431,312.02746211584747,313.599609375,2823000,0.0,0.0
2024-02-12 00:00:00-05:00,313.6490446084908,319.4630415299861,312.956920797594,318.0194396972656,2483600,0.0,0.0
2024-02-13 00:00:00-05:00,312.24499022907463,312.45262434688976,307.3011195906745,309.3280944824219,2923200,0.0,0.0
2024-02-14 00:00:00-05:00,312.46253926275176,314.28188013868754,310.4454314801952,313.1546630859375,1887100,0.0,0.0
2024-02-15 00:00:00-05:00,312.40320079174603,319.58168051051035,311.9186809454097,319.4432678222656,2362900,0.0,0.0
2024-02-16 00:00:00-05:00,320.0859739911715,324.6145463911532,317.8315701013347,318.2962951660156,2513200,0.0,0.0
2024-02-20 00:00:00-05:00,313.69852218324377,315.4189796891864,309.2292433471244,310.218017578125,2701600,0.0,0.0
2024-02-21 00:00:00-05:00,309.38744137188286,314.25222371644765,309.38744137188286,313.5798645019531,1780200,0.0,0.0
2024-02-22 00:00:00-05:00,317.39651344080033,319.7399034316634,316.7439188575864,318.4742736816406,1875800,0.0,0.0
2024-02-23 00:00:00-05:00,319.3740755118771,321.43071262826857,318.43472792566774,320.24420166015625,1575000,0.0,0.0
2024-02-26 00:00:00-05:00,320.01676571775573,323.56646149608406,318.63248786443734,321.72735595703125,1650000,0.0,0.0
2024-02-27 00:00:00-05:00,323.309390224348,324.26850237997,320.135403400335,323.95208740234375,1640900,0.0,0.0
2024-02-28 00:00:00-05:00,323.71478954973867,327.9566090071398,323.3192557422948,325.86041259765625,1471000,0.0,0.0
2024-02-29 00:00:00-05:00,327.2842658194801,331.130612007519,326.3943750591994,330.2110290527344,2699800,0.0,0.0
2024-03-01 00:00:00-05:00,330.25058565287765,333.97825355608137,329.85508200445986,332.9202880859375,1815200,0.0,0.0
2024-03-04 00:00:00-05:00,331.8326090821784,336.4403002186717,331.0317044387636,334.8483581542969,1551000,0.0,0.0
2024-03-05 00:00:00-05:00,331.65462518824853,335.184525827264,328.0159135311678,329.78582763671875,2030000,0.0,0.0
2024-03-06 00:00:00-05:00,332.4753093174676,333.93870592853875,330.4087749563893,331.8622741699219,1542300,0.0,0.0
2024-03-07 00:00:00-05:00,334.7099310522889,338.49692258740413,334.6308122261036,336.4007263183594,1732500,0.0,0.0
2024-03-08 00:00:00-05:00,338.2299679737504,340.63268182561677,334.30453353932637,335.3822937011719,2307100,0.0,0.0
2024-03-11 00:00:00-04:00,333.2168966455627,334.4133049471318,327.80830070666025,331.2096862792969,1868000,0.0,0.0
2024-03-12 00:00:00-04:00,331.5162345214802,334.5913381781055,329.0047394381747,333.4542236328125,1645900,0.0,0.0
2024-03-13 00:00:00-04:00,334.3441257448427,339.248437375852,333.60254508758345,337.6861572265625,1818800,0.0,0.0
2024-03-14 00:00:00-04:00,340.68214641576196,342.9464478351055,335.1351375095254,338.0816955566406,2110200,0.0,0.0
2024-03-15 00:00:00-04:00,339.1198849320107,343.391396672047,337.3203086653759,343.0749816894531,4405500,0.0,0.0
2024-03-18 00:00:00-04:00,344.17249100383316,349.37345266085674,343.9549594850035,347.9496154785156,2528200,0.0,0.0
2024-03-19 00:00:00-04:00,347.65298613820966,350.02603798787493,345.6952025203653,349.9271545410156,2207600,0.0,0.0
2024-03-20 00:00:00-04:00,347.17836440240706,354.159107279951,344.23183683496836,352.44854736328125,2563900,0.0,0.0
2024-03-21 00:00:00-04:00,353.6548905729942,361.1003592853023,352.7155429886082,360.467529296875,2616300,0.0,0.0
2024-03-22 00:00:00-04:00,360.50710076076103,361.4167561807769,353.8427417380568,354.0899353027344,2051500,0.0,0.0
2024-03-25 00:00:00-04:00,352.9528345511636,354.841396918606,351.04450756246325,351.9541931152344,1774800,0.0,0.0
2024-03-26 00:00:00-04:00,352.4584429700061,355.5533110447691,352.0036152868921,352.3892517089844,1637200,0.0,0.0
2024-03-27 00:00:00-04:00,354.6930645651418,360.71469552222896,353.86249789950836,360.5564880371094,2262800,0.0,0.0
2024-03-28 00:00:00-04:00,360.52684940536034,363.0976683990744,359.449089132129,362.3165283203125,2028600,0.0,0.0
2024-04-01 00:00:00-04:00,363.3547436869382,363.79967395946164,358.5690803141748,359.6567077636719,1953800,0.0,0.0
2024-04-02 00:00:00-04:00,358.24276651155475,360.89267404066544,357.4220972288425,360.7344665527344,1968900,0.0,0.0
2024-04-03 00:00:00-04:00,361.3870796083421,371.84832774225987,360.5070862445217,371.57147216796875,2623700,0.0,0.0
2024-04-04 00:00:00-04:00,373.1336885729703,376.7526055094092,364.73900586610307,365.6387939453125,2492200,0.0,0.0
2024-04-05 00:00:00-04:00,368.3184005312778,376.72298148299825,367.6163792772503,375.04205322265625,2067000,0.0,0.0
2024-04-08 00:00:00-04:00,374.8541670542045,377.7216363327099,368.7040205871856,369.2774963378906,2690000,0.0,0.0
2024-04-09 00:00:00-04:00,370.8199655510775,372.9260593031482,361.40684657503004,367.72509765625,2043300,0.0,0.0
2024-04-10 00:00:00-04:00,362.08911934452766,368.43703272698593,360.2994404800812,367.8932189941406,2148500,0.0,0.0
2024-04-11 00:00:00-04:00,368.44695748817986,369.1786407848918,362.7812701129767,367.80426025390625,2535700,0.0,0.0
2024-04-12 00:00:00-04:00,364.50173266961207,368.6545661715483,358.608616758541,361.5255126953125,2072500,0.0,0.0
2024-04-15 00:00:00-04:00,368.7831210978674,370.25638502590385,358.04501740511466,359.8248291015625,2171000,0.0,0.0
2024-04-16 00:00:00-04:00,358.9447926128924,359.37985566688246,353.17035501219806,355.8400573730469,2513900,0.0,0.0
2024-04-17 00:00:00-04:00,358.57895589297766,358.8360468397554,348.9186428678289,354.2975769042969,2313800,0.0,0.0
2024-04-18 00:00:00-04:00,357.0958110496612,359.39967192884984,352.1717346422019,353.9119567871094,2380700,0.0,0.0
2024-04-19 00:00:00-04:00,355.55930909497573,358.19903959745534,349.4561872422263,351.95697021484375,2928300,1.3,0.0
2024-04-22 00:00:00-04:00,353.38598950969555,359.24101659611523,350.5477712546925,354.88446044921875,2085400,0.0,0.0
2024-04-23 00:00:00-04:00,357.25627607751204,362.7341947414376,356.30360115443585,360.48150634765625,1810700,0.0,0.0
2024-04-24 00:00:00-04:00,361.1761659361265,365.364004402999,356.16463635751774,360.7494201660156,3032700,0.0,0.0
2024-04-25 00:00:00-04:00,327.92157077350646,339.33392410855413,327.80249019300004,335.4239501953125,6459600,0.0,0.0
2024-04-26 00:00:00-04:00,335.8605871644013,342.86677706010977,335.75140977951645,340.762939453125,3324600,0.0,0.0
2024-04-29 00:00:00-04:00,341.3583525644302,348.27523162158525,341.3583525644302,347.13397216796875,2171400,0.0,0.0
2024-04-30 00:00:00-04:00,344.37517466656794,345.11945853832424,330.5811196336821,332.02008056640625,4201700,0.0,0.0
2024-05-01 00:00:00-04:00,330.83917554216106,335.92014902149623,328.2192815565715,328.5467834472656,3520600,0.0,0.0
2024-05-02 00:00:00-04:00,330.97807328421476,333.5979671153642,326.7406279038962,332.8834533691406,2492000,0.0,0.0
2024-05-03 00:00:00-04:00,335.5132246434484,339.00638586524997,332.42694221806187,334.1834411621094,1977100,0.0,0.0
2024-05-06 00:00:00-04:00,338.2720697858914,339.93925847308077,337.1110038478448,339.4927062988281,1653900,0.0,0.0
2024-05-07 00:00:00-04:00,341.8446460398643,345.8836340742267,340.7827937052302,342.37060546875,1965600,0.0,0.0
2024-05-08 00:00:00-04:00,337.40868644548254,343.6308886723374,336.15827985745904,341.8743896484375,2260300,0.0,0.0
2024-05-09 00:00:00-04:00,343.28358399829546,350.19052987755106,342.79729793957006,349.0989074707031,3208900,0.0,0.0
2024-05-10 00:00:00-04:00,352.2943590177639,354.78523868398696,350.8256279705309,352.0859680175781,2210600,0.0,0.0
2024-05-13 00:00:00-04:00,352.09587146950173,355.8172907576587,351.66915599285676,353.9615478515625,2051200,0.0,0.0
2024-05-14 00:00:00-04:00,354.9936181553781,357.861576109992,354.30887460630345,355.4501037597656,1563400,0.0,0.0
2024-05-15 00:00:00-04:00,358.71505344278756,360.54102622739487,355.3905794493771,357.29595947265625,1913900,0.0,0.0
2024-05-16 00:00:00-04:00,354.0310383572856,356.0356320727181,346.9454411607262,348.0469970703125,2821700,0.0,0.0
2024-05-17 00:00:00-04:00,350.2798202345406,353.69360450123446,348.8805629957224,353.5546569824219,2104300,0.0,0.0
2024-05-20 00:00:00-04:00,353.6836811764837,361.65247909102374,352.0660994223824,359.98529052734375,2247900,0.0,0.0
2024-05-21 00:00:00-04:00,359.49903323920364,360.4715447547222,354.77530204387114,356.3333435058594,1841100,0.0,0.0
2024-05-22 00:00:00-04:00,355.76768988948544,356.46236694887165,349.87295921579783,353.2272033691406,2104200,0.0,0.0
2024-05-23 00:00:00-04:00,357.6532141608665,358.5860523966645,346.1317140286008,348.02716064453125,2749200,0.0,0.0
2024-05-24 00:00:00-04:00,349.9523608260306,351.2126705898011,344.03776329521605,346.2408447265625,2633800,0.0,0.0
2024-05-28 00:00:00-04:00,345.3477140971445,346.56835054094563,341.77514548052125,343.8293762207031,2264900,0.0,0.0
2024-05-29 00:00:00-04:00,342.37058347597315,342.67821838905104,335.1460691867783,335.5330810546875,3040000,0.0,0.0
2024-05-30 00:00:00-04:00,335.8903441929952,341.92399200545066,335.8903441929952,336.6643981933594,2745800,0.0,0.0
2024-05-31 00:00:00-04:00,336.7537295937312,338.29193449927817,332.506350660687,335.9399719238281,8319400,0.0,0.0
2024-06-03 00:00:00-04:00,338.27206316063933,338.7980225677844,323.2673046998325,328.83453369140625,3878600,0.0,0.0
2024-06-04 00:00:00-04:00,326.2047210096468,327.81236929834006,322.02681609724186,325.07342529296875,3706600,0.0,0.0
2024-06-05 00:00:00-04:00,326.9688875760144,328.74522333196524,324.21007648575045,326.9391174316406,2616300,0.0,0.0
2024-06-06 00:00:00-04:00,327.70324720739103,328.5070714130721,324.5970974887763,325.7879638671875,2452100,0.0,0.0
2024-06-07 00:00:00-04:00,323.7139062864508,330.34298796064036,321.25279649498935,326.4330139160156,2499100,0.0,0.0
2024-06-10 00:00:00-04:00,326.20473526086334,329.38035864305925,325.936803962705,327.0978698730469,2640500,0.0,0.0
2024-06-11 00:00:00-04:00,325.2620121612459,326.13531015479913,321.26272770644374,324.8154296875,3247000,0.0,0.0
2024-06-12 00:00:00-04:00,330.61087464798993,332.615498499912,323.5153747856097,326.2245788574219,4817300,0.0,0.0
2024-06-13 00:00:00-04:00,325.00394560996074,325.3909877461069,319.0000680416953,323.87261962890625,3183900,0.0,0.0
2024-06-14 00:00:00-04:00,318.9405510213298,320.2206975227588,313.4427654727866,319.0199279785156,4195300,0.0,0.0
2024-06-17 00:00:00-04:00,319.01993578697386,321.3718681204096,316.4496789596965,319.9428405761719,3198900,0.0,0.0
2024-06-18 00:00:00-04:00,320.5878590921445,323.1184424127293,318.5534953015659,322.6619567871094,3275300,0.0,0.0
2024-06-20 00:00:00-04:00,322.58256361470575,328.5765384356907,322.1062110161211,326.6215515136719,4463300,0.0,0.0
2024-06-21 00:00:00-04:00,328.0108702644853,328.03070693224447,323.69401765522264,325.34136962890625,8265100,0.0,0.0
2024-06-24 00:00:00-04:00,326.8497570437577,331.12693609465197,323.5848536956209,327.4848937988281,2447300,0.0,0.0
2024-06-25 00:00:00-04:00,325.51009077157477,326.9589549431523,321.8978183916271,324.90472412109375,2995900,0.0,0.0
2024-06-26 00:00:00-04:00,323.7634850647129,325.21234919240885,321.3123089625552,324.2398376464844,2198600,0.0,0.0
2024-06-27 00:00:00-04:00,323.5451698910459,326.72079329089814,322.19554963135164,324.9642639160156,1995100,0.0,0.0
2024-06-28 00:00:00-04:00,326.0062957835463,331.6429988283948,325.81774143125466,330.5613098144531,8891500,0.0,0.0
2024-07-01 00:00:00-04:00,332.5559404836248,332.7345916280056,322.89018370441164,326.5718994140625,2950200,0.0,0.0
2024-07-02 00:00:00-04:00,325.50015456180796,327.5742220344208,323.09858521799947,325.2619934082031,2119800,0.0,0.0
2024-07-03 00:00:00-04:00,325.7582055383473,328.8841920388295,325.7582055383473,328.09027099609375,1352200,0.0,0.0
2024-07-05 00:00:00-04:00,329.04296381149726,330.8987068584573,324.1406113409769,325.8475036621094,2280900,0.0,0.0
2024-07-08 00:00:00-04:00,327.8421429092778,330.72006475378845,324.6467132500405,326.55206298828125,1913400,0.0,0.0
2024-07-09 00:00:00-04:00,326.0360301560189,327.6039748091002,323.3466627042018,323.5749206542969,1896100,0.0,0.0
2024-07-10 00:00:00-04:00,323.61463578285327,325.97650146484375,319.1886361406712,325.97650146484375,2904400,0.0,0.0
2024-07-11 00:00:00-04:00,327.48493060391496,331.88116043423037,326.79025348560737,328.6063232421875,3016400,0.0,0.0
2024-07-12 00:00:00-04:00,332.39718112412567,335.65218129906214,330.8887464651389,333.03228759765625,2451300,0.0,0.0
2024-07-15 00:00:00-04:00,336.5155569245868,345.2484756499744,335.26515031775153,343.13470458984375,3394300,0.0,0.0
2024-07-16 00:00:00-04:00,344.18664293289584,359.5189038119659,342.6286316089599,357.83184814453125,4637000,0.0,0.0
2024-07-17 00:00:00-04:00,356.23412477859586,359.9257741490894,353.4852471326194,355.0730285644531,3061000,0.0,0.0
2024-07-18 00:00:00-04:00,353.7829474427867,366.4159370857663,353.0386635421357,353.3165283203125,3876300,0.0,0.0
2024-07-19 00:00:00-04:00,352.64172392281296,353.7730197220138,344.04772204260894,344.9805603027344,3462700,0.0,0.0
2024-07-22 00:00:00-04:00,346.75417325934797,347.4815708341596,340.15787747244775,346.6246337890625,2659600,1.41,0.0
2024-07-23 00:00:00-04:00,344.4923095500094,347.4118129537345,340.1578763173214,342.9378967285156,2027800,0.0,0.0
2024-07-24 00:00:00-04:00,341.72227188168165,343.5855725293201,334.24912142859046,334.8370056152344,2835800,0.0,0.0
2024-07-25 00:00:00-04:00,334.30890292640555,346.95347587754793,332.75449007074843,343.0674133300781,3291300,0.0,0.0
2024-07-26 00:00:00-04:00,347.3919020299526,351.67649609644633,345.6381930052203,349.2253112792969,1894900,0.0,0.0
2024-07-29 00:00:00-04:00,348.9263675710288,350.1220838003908,341.9016183464258,343.2966003417969,2190300,0.0,0.0
2024-07-30 00:00:00-04:00,342.4297002959502,344.4823230599691,337.40773498973005,340.49664306640625,1970800,0.0,0.0
2024-07-31 00:00:00-04:00,344.11366920287475,349.73346245382453,339.6297789928112,344.96063232421875,2568100,0.0,0.0
2024-08-01 00:00:00-04:00,345.0602473612849,348.5776088828146,326.9054730333766,330.3331604003906,3747900,0.0,0.0
2024-08-02 00:00:00-04:00,321.59455743852067,322.2422243617666,316.5227832490625,319.7212829589844,4246700,0.0,0.0
2024-08-05 00:00:00-04:00,307.8937987277021,319.4323296498725,305.9507674461868,315.6658630371094,4681300,0.0,0.0
2024-08-06 00:00:00-04:00,312.92570333663355,330.98086011624423,309.3884243360576,325.2713623046875,5071700,0.0,0.0
2024-08-07 00:00:00-04:00,332.316056867679,333.98006130379633,323.2884937489033,324.6336364746094,3011700,0.0,0.0
2024-08-08 00:00:00-04:00,328.8186222225087,335.2255959575124,326.4371636655668,334.9565734863281,2268300,0.0,0.0
2024-08-09 00:00:00-04:00,334.7971227985591,337.2881728193817,331.289735316238,337.0490417480469,1668100,0.0,0.0
2024-08-12 00:00:00-04:00,337.0490540136204,338.633358235519,332.4057329568326,334.8270263671875,2127600,0.0,0.0
2024-08-13 00:00:00-04:00,335.97290156955626,338.30452081263275,332.53527067879946,337.58709716796875,1503800,0.0,0.0
2024-08-14 00:00:00-04:00,338.3842532293036,340.56641555965325,333.4021530062818,336.3814392089844,1610900,0.0,0.0
2024-08-15 00:00:00-04:00,343.2666850286581,346.3954583793419,339.56997539652656,344.4026184082031,3232600,0.0,0.0
2024-08-16 00:00:00-04:00,344.01401873435213,344.6019029088237,339.54010248640043,342.2503662109375,2483800,0.0,0.0
2024-08-19 00:00:00-04:00,342.4496395366251,344.8609894658112,342.0709950478141,343.4161682128906,2252600,0.0,0.0
2024-08-20 00:00:00-04:00,343.7649100998164,344.9307349137314,340.5963017047207,342.07098388671875,1479500,0.0,0.0
2024-08-21 00:00:00-04:00,343.3464091926485,344.3627771101381,340.62620190366596,341.7421875,1433200,0.0,0.0
2024-08-22 00:00:00-04:00,341.77206177822035,343.904415185311,340.5464542248465,341.13433837890625,2021400,0.0,0.0
2024-08-23 00:00:00-04:00,343.735032258143,348.2886792693371,341.8418402095959,347.1627197265625,2183900,0.0,0.0
2024-08-26 00:00:00-04:00,348.55768942218407,353.1412276571105,347.69080885852986,349.9028625488281,1718100,0.0,0.0
2024-08-27 00:00:00-04:00,349.0957740926167,350.4608647094451,345.85740889770994,349.8630065917969,1210800,0.0,0.0
2024-08-28 00:00:00-04:00,349.3348887121236,353.16113791308237,344.6018936503268,346.9534606933594,1514500,0.0,0.0
2024-08-29 00:00:00-04:00,349.96265474585,355.18388613042555,346.24599697445416,350.38116455078125,1664500,0.0,0.0
2024-08-30 00:00:00-04:00,351.3277208966546,354.96464778130076,348.577591991465,354.8251647949219,2974100,0.0,0.0
2024-09-03 00:00:00-04:00,350.9490911444358,351.36760093776354,337.18853292780864,339.0219421386719,3107200,0.0,0.0
2024-09-04 00:00:00-04:00,337.3778427370673,339.62976165829366,334.08966891417793,335.54443359375,2782500,0.0,0.0
2024-09-05 00:00:00-04:00,334.81706009557513,335.285378743579,329.37661504198684,332.3658752441406,2525500,0.0,0.0
2024-09-06 00:00:00-04:00,333.0035772607666,337.4077366466187,326.94532661213907,328.1808776855469,2676600,0.0,0.0
2024-09-09 00:00:00-04:00,332.7146072626332,335.1558180280103,331.77797002598766,332.8441467285156,2355800,0.0,0.0
2024-09-10 00:00:00-04:00,333.91029536527685,334.5480187684565,328.2108020930681,332.9637145996094,1869200,0.0,0.0
2024-09-11 00:00:00-04:00,331.8078800941581,334.279012790806,324.9425312823991,333.80072021484375,1934700,0.0,0.0
2024-09-12 00:00:00-04:00,334.0796945173439,339.8190834159451,332.48541644458527,338.3642883300781,1747600,0.0,0.0
2024-09-13 00:00:00-04:00,341.19415348496307,345.97695737357327,339.13155676456563,344.07379150390625,2518600,0.0,0.0
2024-09-16 00:00:00-04:00,347.1029128293073,350.2017644310582,343.0574500649145,346.71429443359375,1648200,0.0,0.0
2024-09-17 00:00:00-04:00,348.7470053186817,353.3105956086172,347.9897163764684,352.4237976074219,2088400,0.0,0.0
2024-09-18 00:00:00-04:00,353.7290977961551,360.33536722032795,351.0586995107906,353.8486633300781,1990700,0.0,0.0
2024-09-19 00:00:00-04:00,361.70048334690637,373.34863633143294,359.97666568864094,371.97357177734375,4066600,0.0,0.0
2024-09-20 00:00:00-04:00,369.0739640183573,370.1202232693056,364.53029122516995,367.4996337890625,5440500,0.0,0.0
2024-09-23 00:00:00-04:00,367.66902871447724,371.63479150573005,365.66624506878475,369.84124755859375,2442700,0.0,0.0
2024-09-24 00:00:00-04:00,378.6396069508563,388.03584042534914,378.14139694171047,384.5483703613281,4024300,0.0,0.0
2024-09-25 00:00:00-04:00,385.6145492321753,387.2486926672952,376.5670687952285,376.8958740234375,2661500,0.0,0.0
2024-09-26 00:00:00-04:00,388.61378299245376,395.79796284564515,384.8174251365954,389.56036376953125,3906800,0.0,0.0
