Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,98.26711889457829,98.81862568295503,96.32698713926035,96.49441528320312,9602700,0.0,0.0
2023-10-30 00:00:00-04:00,97.49895114564573,100.50270971673065,97.49895114564573,100.25650024414062,8206700,0.0,0.0
2023-10-31 00:00:00-04:00,99.86255376506254,101.3693543869444,99.86255376506254,101.21177673339844,6558500,0.0,0.0
2023-11-01 00:00:00-04:00,100.99511816601189,101.11329389179494,98.45423486965173,99.35043334960938,7272400,0.0,0.0
2023-11-02 00:00:00-04:00,100.5026981101132,103.94963032830226,100.34512045926948,103.48675537109375,8135100,0.0,0.0
2023-11-03 00:00:00-04:00,104.81628433993473,106.01778762357296,104.4420486916359,105.43672943115234,7563300,0.0,0.0
2023-11-06 00:00:00-05:00,105.33825172300804,105.96854732310538,104.75720101911553,105.62385559082031,5231900,0.0,0.0
2023-11-07 00:00:00-05:00,105.69279606647545,107.70186614990234,105.60416426798075,107.70186614990234,7745800,0.0,0.0
2023-11-08 00:00:00-05:00,107.7117137154117,109.02154228901347,107.24883874367407,107.73140716552734,8639700,0.0,0.0
2023-11-09 00:00:00-05:00,108.15488976914551,108.23367859853082,105.29885857051704,105.37764739990234,9154200,0.0,0.0
2023-11-10 00:00:00-05:00,105.71248303388715,106.19505895292818,104.00871789288152,104.50113677978516,8897700,0.0,0.0
2023-11-13 00:00:00-05:00,103.77236793446194,104.11705968245728,102.60040847756116,102.62010192871094,7055600,0.0,0.0
2023-11-14 00:00:00-05:00,103.95946961120828,105.47612063509763,103.78219851715068,104.14659118652344,9674800,0.0,0.0
2023-11-15 00:00:00-05:00,105.20037338269618,107.40640794849122,105.10189110554496,106.18521118164062,11140800,0.0,0.0
2023-11-16 00:00:00-05:00,105.47612418566415,106.36247968578891,105.37764191092049,105.9783935546875,5386800,0.0,0.0
2023-11-17 00:00:00-05:00,106.42157440052311,106.56930157900891,103.92008538963711,104.3534164428711,6352600,0.0,0.0
2023-11-20 00:00:00-05:00,104.39281421828666,104.93447805226442,103.50645863255787,104.70796203613281,6197400,0.0,0.0
2023-11-21 00:00:00-05:00,104.56023555786985,105.08219843028584,103.7526687995869,104.93447875976562,5803500,0.0,0.0
2023-11-22 00:00:00-05:00,105.8700613419732,106.39202416313907,105.20037135107533,106.28369140625,6280300,0.0,0.0
2023-11-24 00:00:00-05:00,105.87005788672008,106.3624767606118,105.77157561468488,106.0079345703125,2443600,0.0,0.0
2023-11-27 00:00:00-05:00,106.02765037155044,106.57915718310367,105.27917147464477,106.3230972290039,5785000,0.0,0.0
2023-11-28 00:00:00-05:00,106.9238412584997,108.2336773555517,106.51021117955156,107.10111236572266,7287400,0.0,0.0
2023-11-29 00:00:00-05:00,109.12002900777846,110.44955850777077,108.47988294816261,108.69654846191406,9601800,0.0,0.0
2023-11-30 00:00:00-05:00,108.85412053906204,108.923058884328,107.3079254977689,108.59806060791016,8690900,0.0,0.0
2023-12-01 00:00:00-05:00,109.02297334885822,112.20482870498853,108.44984253113022,112.13565826416016,8049900,0.37,0.0
2023-12-04 00:00:00-05:00,111.74038854247213,113.95385005272104,111.66133446092448,113.7858657836914,10086600,0.0,0.0
2023-12-05 00:00:00-05:00,113.3016857663006,114.66533490437219,113.24239142881017,114.04280090332031,6960000,0.0,0.0
2023-12-06 00:00:00-05:00,114.62580721043815,115.75230160921281,114.20090089939067,114.73450469970703,6317000,0.0,0.0
2023-12-07 00:00:00-05:00,112.76806941306893,114.6257951024084,112.76806941306893,113.44989013671875,7294500,0.0,0.0
2023-12-08 00:00:00-05:00,113.14357284580686,114.91236847008659,113.11392944780982,114.53687286376953,6121000,0.0,0.0
2023-12-11 00:00:00-05:00,116.39459424399689,118.00528163219441,116.03885840357093,117.20487976074219,7972800,0.0,0.0
2023-12-12 00:00:00-05:00,118.2621985492485,118.56852368904389,117.17523132315672,118.22267150878906,7378400,0.0,0.0
2023-12-13 00:00:00-05:00,117.93611151742594,120.00135612663347,117.78788699367219,119.73455047607422,8182900,0.0,0.0
2023-12-14 00:00:00-05:00,120.00135677567886,121.13772720624155,118.40054548070242,119.5863265991211,9590500,0.0,0.0
2023-12-15 00:00:00-05:00,119.49739616738911,120.61400684397049,119.17130372182565,120.11005401611328,13632900,0.0,0.0
2023-12-18 00:00:00-05:00,119.97170828961073,120.39660701549387,119.42822090229853,119.70490264892578,6874800,0.0,0.0
2023-12-19 00:00:00-05:00,120.29780178427305,121.87884583448196,120.19898794469987,121.18714141845703,7697300,0.0,0.0
2023-12-20 00:00:00-05:00,119.69502129470446,121.92825013938315,119.56656406388687,119.99147033691406,9176600,0.0,0.0
2023-12-21 00:00:00-05:00,120.85116673956145,121.83932016330598,119.86301331581691,121.07843780517578,16533300,0.0,0.0
2023-12-22 00:00:00-05:00,106.97749628701355,109.48740699408994,106.17708685342203,106.76010131835938,46642900,0.0,0.0
2023-12-26 00:00:00-05:00,107.01701520985253,107.40239442903771,106.20672973117956,106.74032592773438,12846700,0.0,0.0
2023-12-27 00:00:00-05:00,107.05653506311732,107.30357341156167,105.58418861731239,105.86087036132812,10157900,0.0,0.0
2023-12-28 00:00:00-05:00,105.93992568570762,108.10398405596553,105.54466281575468,107.53085327148438,9352900,0.0,0.0
2023-12-29 00:00:00-05:00,107.66920035315316,108.6573538155048,106.80950412686269,107.28382110595703,7660900,0.0,0.0
2024-01-02 00:00:00-05:00,106.33519046011513,106.57234517072945,105.18892887062337,105.28775024414062,9326600,0.0,0.0
2024-01-03 00:00:00-05:00,104.46758561191814,106.20673782267131,102.76796044447896,102.80748748779297,10573700,0.0,0.0
2024-01-04 00:00:00-05:00,101.24620488491752,102.392466543034,101.08810424804688,101.08810424804688,10420600,0.0,0.0
2024-01-05 00:00:00-05:00,101.24620024286672,102.45174864215974,100.69283673067153,100.8707046508789,8039900,0.0,0.0
2024-01-08 00:00:00-05:00,100.8706989432449,102.46162648979798,100.52484676769251,102.3924560546875,9414200,0.0,0.0
2024-01-09 00:00:00-05:00,101.94778682759154,102.17506543201586,101.28572584363513,101.52288055419922,7759500,0.0,0.0
2024-01-10 00:00:00-05:00,101.47347993797212,102.59997426502012,101.15727113632727,102.54067993164062,6784700,0.0,0.0
2024-01-11 00:00:00-05:00,102.98534876045909,104.75414425468237,102.50115570441295,104.64544677734375,9537700,0.0,0.0
2024-01-12 00:00:00-05:00,104.74425812887097,105.06046690845426,103.47942301053784,103.81539154052734,6680000,0.0,0.0
2024-01-16 00:00:00-05:00,102.70867850553817,102.98536028280634,100.15924063383062,100.51497650146484,10547900,0.0,0.0
2024-01-17 00:00:00-05:00,99.85291185659926,100.10982633250474,99.0525024137796,99.6256332397461,8226200,0.0,0.0
2024-01-18 00:00:00-05:00,99.80350371658984,100.22841002407247,98.88452065803499,99.74421691894531,8852400,0.0,0.0
2024-01-19 00:00:00-05:00,99.82325816433129,100.96951978462666,98.48925251513498,100.57425689697266,8408400,0.0,0.0
2024-01-22 00:00:00-05:00,100.54460301503725,100.6038898033486,98.90426484098029,99.36869812011719,9897400,0.0,0.0
2024-01-23 00:00:00-05:00,100.4260349161652,100.92999529916793,100.03077955750933,100.69284057617188,8208000,0.0,0.0
2024-01-24 00:00:00-05:00,100.57425072505264,100.59401801467916,99.49716714978048,99.56633758544922,7879300,0.0,0.0
2024-01-25 00:00:00-05:00,100.32721636778916,100.53472768304805,98.90427301857119,99.57621765136719,10063700,0.0,0.0
2024-01-26 00:00:00-05:00,100.36674686245803,102.04660473273299,100.02089465846173,101.53276824951172,9735800,0.0,0.0
2024-01-29 00:00:00-05:00,101.66122248243559,102.7778406867972,100.13946529079278,102.64937591552734,8860800,0.0,0.0
2024-01-30 00:00:00-05:00,102.11577087576447,103.07428090007936,101.90825956210026,102.9458236694336,7542800,0.0,0.0
2024-01-31 00:00:00-05:00,102.85688748449668,103.0644063402867,99.92207811377425,100.32721710205078,11547600,0.0,0.0
2024-02-01 00:00:00-05:00,100.69283764444093,101.03868984270147,99.41811879455567,100.55449676513672,7666700,0.0,0.0
2024-02-02 00:00:00-05:00,99.68491389783166,100.20864154111243,98.25209446015326,99.51692962646484,8961200,0.0,0.0
2024-02-05 00:00:00-05:00,99.30942341968473,99.3983536129763,97.87660390833912,98.49913787841797,10097900,0.0,0.0
2024-02-06 00:00:00-05:00,98.32126665644556,101.41418418998578,97.95564717191985,101.39442443847656,11368600,0.0,0.0
2024-02-07 00:00:00-05:00,101.17703135219966,103.10392756809065,101.1375043094362,102.5604476928711,9447800,0.0,0.0
2024-02-08 00:00:00-05:00,103.19286482572764,103.71658494666947,101.82921578219911,102.54067993164062,6330400,0.0,0.0
2024-02-09 00:00:00-05:00,102.57032718237281,103.69682146894465,102.10589387248555,103.26203155517578,5449000,0.0,0.0
2024-02-12 00:00:00-05:00,103.4991891447853,106.15732430958795,103.41025895395414,105.91028594970703,7501900,0.0,0.0
2024-02-13 00:00:00-05:00,103.74622749970128,104.54663691220561,103.01499606541225,103.75611114501953,6180500,0.0,0.0
2024-02-14 00:00:00-05:00,103.57823693306999,105.15928083239798,103.22250111334469,105.07035064697266,5743300,0.0,0.0
2024-02-15 00:00:00-05:00,105.75217311558168,106.06838190071974,104.57627570094968,104.79367065429688,7201300,0.0,0.0
2024-02-16 00:00:00-05:00,103.39048704870292,103.4596574848218,100.44579415219945,102.28376007080078,14572100,0.0,0.0
2024-02-20 00:00:00-05:00,101.90825636305154,102.60984436503874,100.95963001364579,102.07624816894531,8759500,0.0,0.0
2024-02-21 00:00:00-05:00,102.12565824423744,104.26994943595741,101.71063560177795,104.02291107177734,8893500,0.0,0.0
2024-02-22 00:00:00-05:00,104.54663862547665,104.75414994648581,102.84701347548247,103.83516693115234,6705500,0.0,0.0
2024-02-23 00:00:00-05:00,104.01303489680824,105.35692420018388,103.94386445644388,104.37864685058594,6947300,0.0,0.0
2024-02-26 00:00:00-05:00,104.0624419501896,104.84308411445248,102.53080855922883,103.30156707763672,5831500,0.0,0.0
2024-02-27 00:00:00-05:00,103.58811861869277,104.00314122085257,102.75806587536132,103.90432739257812,5317400,0.0,0.0
2024-02-28 00:00:00-05:00,102.86677693479635,104.19090653340274,102.47151403048044,103.11381530761719,4219800,0.0,0.0
2024-02-29 00:00:00-05:00,103.73635567377349,104.31936260839466,102.45175313384384,102.69879150390625,10811600,0.0,0.0
2024-03-01 00:00:00-05:00,103.00620939886248,103.07562696921252,100.9831733352999,101.03275299072266,7347600,0.37,0.0
2024-03-04 00:00:00-05:00,100.80467293454639,100.92367016386517,98.18662796626215,98.71221923828125,11050900,0.0,0.0
2024-03-05 00:00:00-05:00,98.17670356445073,98.34528800726935,97.18501969006235,97.49243927001953,8670600,0.0,0.0
2024-03-06 00:00:00-05:00,99.16838581371758,99.26755268634182,96.2528328496911,96.8180923461914,10045300,0.0,0.0
2024-03-07 00:00:00-05:00,97.17510989975366,97.58170395826329,96.8676902907964,97.37345123291016,8133900,0.0,0.0
2024-03-08 00:00:00-05:00,97.67094658162925,98.49404604616298,97.20485393144875,98.33538055419922,9040900,0.0,0.0
2024-03-11 00:00:00-04:00,99.069223096073,100.91375575484395,98.6130494101116,100.23941040039062,8537400,0.0,0.0
2024-03-12 00:00:00-04:00,99.95182109424977,100.52699957153247,98.8213020545963,99.34689331054688,7040900,0.0,0.0
2024-03-13 00:00:00-04:00,99.77331927821882,101.1517593145829,99.4956489926128,100.51708221435547,7326400,0.0,0.0
2024-03-14 00:00:00-04:00,101.35008525650437,101.63767447754951,99.25763175223756,99.42622375488281,8350900,0.0,0.0
2024-03-15 00:00:00-04:00,99.46590113337967,100.31874991783818,98.51387790323462,98.81138610839844,15194400,0.0,0.0
2024-03-18 00:00:00-04:00,98.15687860896696,98.83122398323921,97.70069734365073,97.91886901855469,7207000,0.0,0.0
2024-03-19 00:00:00-04:00,97.68086553787346,99.20805967348593,97.62136692413137,99.12872314453125,6168900,0.0,0.0
2024-03-20 00:00:00-04:00,98.62296146714648,99.60473398198523,98.20645604227731,99.43614196777344,7771700,0.0,0.0
2024-03-21 00:00:00-04:00,99.60473783692393,101.07242583829861,98.93039245182126,99.98157501220703,17176000,0.0,0.0
2024-03-22 00:00:00-04:00,93.06953355707061,94.37855601727493,90.95724954986186,93.07945251464844,41779000,0.0,0.0
2024-03-25 00:00:00-04:00,93.28770598316937,94.72564463973293,91.99851386173815,92.97036743164062,14548800,0.0,0.0
2024-03-26 00:00:00-04:00,92.9604461237001,93.07945091474508,91.64151229453635,91.81009674072266,10816900,0.0,0.0
2024-03-27 00:00:00-04:00,92.49434976631038,93.36703640034567,91.55225313105579,93.34719848632812,11095700,0.0,0.0
2024-03-28 00:00:00-04:00,93.58521192444319,94.02154769353655,92.65302664174557,93.19845581054688,11331700,0.0,0.0
2024-04-01 00:00:00-04:00,93.02986520279853,93.13895103820579,90.92750015519944,91.7902603149414,10360000,0.0,0.0
2024-04-02 00:00:00-04:00,90.9969184102054,91.13575355341305,89.88622969859638,90.19364929199219,11107300,0.0,0.0
2024-04-03 00:00:00-04:00,90.25315702380368,90.67958141840178,89.52922442238906,89.57881164550781,8876600,0.0,0.0
2024-04-04 00:00:00-04:00,90.19364767617705,90.29282211893255,88.15078126333567,88.32928466796875,12110300,0.0,0.0
2024-04-05 00:00:00-04:00,88.40862345073984,89.49947425534393,88.06153559008598,88.1011962890625,9706400,0.0,0.0
2024-04-08 00:00:00-04:00,88.36895072344664,89.50938869310451,88.06153114324098,89.25154876708984,8452500,0.0,0.0
2024-04-09 00:00:00-04:00,89.25154885092934,90.40190577888504,89.12263267077468,90.24323272705078,7194600,0.0,0.0
2024-04-10 00:00:00-04:00,89.15238951367792,89.35072327929083,88.03178179671522,88.25987243652344,7932900,0.0,0.0
2024-04-11 00:00:00-04:00,90.47132343071344,91.64151070824997,90.07464836671083,91.23491668701172,15330200,0.0,0.0
2024-04-12 00:00:00-04:00,91.24483564424736,92.09768438377132,90.36223759896403,91.23491668701172,10903600,0.0,0.0
2024-04-15 00:00:00-04:00,92.81169816833295,93.13895569090265,91.770434550086,92.32577514648438,11597300,0.0,0.0
2024-04-16 00:00:00-04:00,92.2662772977029,93.40671537417992,90.88783718735314,92.61336517333984,10388200,0.0,0.0
2024-04-17 00:00:00-04:00,93.82321698244274,94.27939068116144,92.88112027773315,94.05130004882812,10181200,0.0,0.0
2024-04-18 00:00:00-04:00,94.36864621061036,95.08265228330202,93.74388049382674,94.94381713867188,10062900,0.0,0.0
2024-04-19 00:00:00-04:00,94.62647932303054,95.41982949792248,93.70421296024655,93.74388122558594,11237600,0.0,0.0
2024-04-22 00:00:00-04:00,93.84304352922912,94.2694679033959,93.06953130770512,93.40670776367188,8642000,0.0,0.0
2024-04-23 00:00:00-04:00,93.58520880787913,93.93229664649051,93.12903513914026,93.23811340332031,6582700,0.0,0.0
2024-04-24 00:00:00-04:00,93.31745607974287,94.39839549518666,93.31745607974287,93.85296630859375,6493200,0.0,0.0
2024-04-25 00:00:00-04:00,93.21828920293702,94.00172041372652,91.67126469684268,93.1587905883789,5317900,0.0,0.0
2024-04-26 00:00:00-04:00,93.80337296301387,94.62647238507421,93.12903519953016,93.33728790283203,6115700,0.0,0.0
2024-04-29 00:00:00-04:00,93.65463098329901,94.10088571690494,92.92077944161895,93.27778625488281,5030700,0.0,0.0
2024-04-30 00:00:00-04:00,92.13735575962832,92.73236459276083,91.48284074701908,91.49275970458984,6493300,0.0,0.0
2024-05-01 00:00:00-04:00,91.04649881054482,91.10600499094,89.34080124754315,89.5887222290039,9783100,0.0,0.0
2024-05-02 00:00:00-04:00,90.57049715513539,91.6811783392072,90.15399171110846,91.64151763916016,7333300,0.0,0.0
2024-05-03 00:00:00-04:00,92.31584465309767,92.87119274605074,91.10599672868459,91.3836669921875,5736700,0.0,0.0
2024-05-06 00:00:00-04:00,92.03818135724808,92.59352949224318,91.71093141674395,92.58361053466797,6696300,0.0,0.0
2024-05-07 00:00:00-04:00,93.29762263572785,93.53562465200713,92.43485492353734,93.00011444091797,7113500,0.0,0.0
2024-05-08 00:00:00-04:00,92.34561380411063,92.86128613834289,91.95885766194937,92.81169891357422,5372900,0.0,0.0
2024-05-09 00:00:00-04:00,92.86128616535883,93.19846264879776,92.23652798921233,92.61336517333984,6429800,0.0,0.0
2024-05-10 00:00:00-04:00,92.29602274846879,92.3654403206947,90.12423252805392,90.1837387084961,10548400,0.0,0.0
2024-05-13 00:00:00-04:00,90.51099020459382,91.99851612001419,90.39199297356696,91.94893646240234,8792100,0.0,0.0
2024-05-14 00:00:00-04:00,92.21668244467722,93.5554541776458,91.82992633439623,92.01834869384766,7811000,0.0,0.0
2024-05-15 00:00:00-04:00,91.52250818068185,91.84976568401623,90.09448094136658,90.90766143798828,15614400,0.0,0.0
2024-05-16 00:00:00-04:00,90.92749934610883,92.06792978003138,90.76882629022008,91.00682830810547,12711700,0.0,0.0
2024-05-17 00:00:00-04:00,91.244837184745,91.52250746445048,90.58040322579521,91.41342163085938,12019600,0.0,0.0
2024-05-20 00:00:00-04:00,91.482839909824,91.92909463910259,90.07465058557611,91.00682830810547,9701500,0.0,0.0
2024-05-21 00:00:00-04:00,90.80849087650138,92.07784500841238,90.68948608940444,92.048095703125,7809700,0.0,0.0
2024-05-22 00:00:00-04:00,91.18533709202893,91.98860624444205,90.88783644360956,91.73076629638672,7611900,0.0,0.0
2024-05-23 00:00:00-04:00,91.68117136780407,91.81009511397204,90.39198686775727,90.63990783691406,7729000,0.0,0.0
2024-05-24 00:00:00-04:00,91.00682223001203,91.43324658179868,90.72915196669928,90.98699188232422,6936800,0.0,0.0
2024-05-28 00:00:00-04:00,90.97707676051789,91.75058897405182,90.59032065375094,91.23491668701172,10835000,0.0,0.0
2024-05-29 00:00:00-04:00,90.91758039546902,91.9489325609803,90.62007219862909,90.90766143798828,7237300,0.0,0.0
2024-05-30 00:00:00-04:00,91.463011166271,93.09928357964596,91.19525227124566,92.67285919189453,9310000,0.0,0.0
2024-05-31 00:00:00-04:00,92.72244652882226,94.27938998073247,92.19685526172391,94.25955963134766,12565600,0.0,0.0
2024-06-03 00:00:00-04:00,94.10025906549855,94.82702067622458,93.63235258780077,93.98079681396484,9668100,0.37,0.0
2024-06-04 00:00:00-04:00,93.87128390120522,94.68764219375318,92.99519448339001,94.31928253173828,7838400,0.0,0.0
2024-06-05 00:00:00-04:00,94.89671287179276,94.89671287179276,93.28390405951725,93.90115356445312,7463300,0.0,0.0
2024-06-06 00:00:00-04:00,94.43875553064105,96.37014299758165,93.5726162077779,95.29493713378906,9760100,0.0,0.0
2024-06-07 00:00:00-04:00,94.9664015272617,97.50508079404501,94.87680483562956,96.12125396728516,9397400,0.0,0.0
2024-06-10 00:00:00-04:00,95.3048946541488,96.55929389710158,95.17546708466702,95.57369232177734,7035600,0.0,0.0
2024-06-11 00:00:00-04:00,95.09581546180853,95.57368724003497,94.10025621972484,95.44426727294922,7301500,0.0,0.0
2024-06-12 00:00:00-04:00,95.92213372592259,96.07146913487243,93.0847913379334,93.26399230957031,9861300,0.0,0.0
2024-06-13 00:00:00-04:00,93.62239446589521,94.11021638042799,93.30381580398398,93.76177215576172,8348200,0.0,0.0
2024-06-14 00:00:00-04:00,93.38346371328838,94.35910755640556,92.8856840721632,92.97528076171875,7426800,0.0,0.0
2024-06-17 00:00:00-04:00,91.60141247653978,94.69760247868008,91.60141247653978,94.57813262939453,6365400,0.0,0.0
2024-06-18 00:00:00-04:00,94.24959584202131,94.8369797707986,93.79163948163479,94.3591079711914,6712000,0.0,0.0
2024-06-20 00:00:00-04:00,93.46310176421142,95.6632868448875,93.10469981848445,95.14559936523438,9393800,0.0,0.0
2024-06-21 00:00:00-04:00,95.53386769478888,96.77831679605829,94.99626477157875,96.74845123291016,15569900,0.0,0.0
2024-06-24 00:00:00-04:00,96.86792244252734,97.6046341940895,96.25067294523684,96.73849487304688,9466900,0.0,0.0
2024-06-25 00:00:00-04:00,96.87786813979687,97.20640451506046,94.08034907922266,94.32923889160156,9036200,0.0,0.0
2024-06-26 00:00:00-04:00,93.67216902992111,94.06044413707973,92.7363484714655,93.64230346679688,10160400,0.0,0.0
2024-06-27 00:00:00-04:00,93.3535878565735,94.31928154772912,92.97527807463715,93.771728515625,25772700,0.0,0.0
2024-06-28 00:00:00-04:00,76.78748777594187,78.69896744688435,74.21895049762372,75.03530883789062,129967000,0.0,0.0
2024-07-01 00:00:00-04:00,75.16472724344213,76.71779732280815,73.96010140040633,76.48882293701172,44369000,0.0,0.0
2024-07-02 00:00:00-04:00,76.47886659665765,76.59833644934626,75.05521646638972,75.70233154296875,26183400,0.0,0.0
2024-07-03 00:00:00-04:00,75.16472369250538,75.58285675634819,74.6868519084605,74.90587615966797,15952000,0.0,0.0
2024-07-05 00:00:00-04:00,75.02535051950817,75.7521045653254,74.44792429439669,75.09503936767578,19603700,0.0,0.0
2024-07-08 00:00:00-04:00,75.07512934651363,75.15476831674253,72.67582782321529,72.7256088256836,29905000,0.0,0.0
2024-07-09 00:00:00-04:00,72.97449545340186,73.81076157056683,72.05857517846478,72.13822174072266,23445500,0.0,0.0
2024-07-10 00:00:00-04:00,71.93911723057866,72.31742703064475,71.35173329321019,72.2178726196289,21378200,0.0,0.0
2024-07-11 00:00:00-04:00,72.3771562135293,73.42249648989633,71.96898086067674,73.06409454345703,15876700,0.0,0.0
2024-07-12 00:00:00-04:00,73.24329904050037,73.72117085724858,72.84507379246267,73.09396362304688,14527500,0.0,0.0
2024-07-15 00:00:00-04:00,72.67582957230881,72.68578729214504,70.92364306135559,70.99333190917969,20775800,0.0,0.0
2024-07-16 00:00:00-04:00,71.19244889282801,72.63600686442243,71.19244889282801,72.4866714477539,20980700,0.0,0.0
2024-07-17 00:00:00-04:00,72.20791101086688,73.01431157083286,72.1780454487221,72.74551391601562,11161600,0.0,0.0
2024-07-18 00:00:00-04:00,72.64596242047374,73.60169842496353,72.02871292786979,72.05857849121094,14440100,0.0,0.0
2024-07-19 00:00:00-04:00,71.97894146930429,72.49662897076563,71.53093522051556,72.37715911865234,11913300,0.0,0.0
2024-07-22 00:00:00-04:00,72.79529405882802,75.0054291821555,72.74551305883047,74.5275650024414,19385500,0.0,0.0
2024-07-23 00:00:00-04:00,74.29858453460868,74.70676747538103,72.91475777652691,73.07405090332031,11041800,0.0,0.0
2024-07-24 00:00:00-04:00,72.9247189927181,73.0640966875886,70.7643571267106,70.77430725097656,18563300,0.0,0.0
2024-07-25 00:00:00-04:00,71.21235012424746,72.10835494553926,70.59510826609076,71.09288787841797,13855400,0.0,0.0
2024-07-26 00:00:00-04:00,71.68026695311245,72.45680196315553,71.55084698327673,72.23777770996094,8892000,0.0,0.0
2024-07-29 00:00:00-04:00,72.17804838125105,73.54196734021994,71.87937755664004,73.223388671875,10471800,0.0,0.0
2024-07-30 00:00:00-04:00,73.36276771755858,74.15921060535213,73.13378573506516,73.9899673461914,8515700,0.0,0.0
2024-07-31 00:00:00-04:00,74.16916306989874,75.09503346304825,73.59173689018955,74.5275650024414,14632900,0.0,0.0
2024-08-01 00:00:00-04:00,74.36827279194424,74.45787707393714,72.93467263968624,73.52204895019531,9563500,0.0,0.0
2024-08-02 00:00:00-04:00,72.50658284609109,73.80080532887746,71.60062027217771,73.68134307861328,11526600,0.0,0.0
2024-08-05 00:00:00-04:00,70.74444227832932,72.29751996995928,70.43582132218201,71.10284423828125,13191500,0.0,0.0
2024-08-06 00:00:00-04:00,71.34178103800413,72.91475891430525,71.19244562818363,72.17804718017578,13469700,0.0,0.0
2024-08-07 00:00:00-04:00,72.55635580680153,73.8804514395463,72.20791158647773,72.29751586914062,9571200,0.0,0.0
2024-08-08 00:00:00-04:00,72.90480634035043,73.88045014009691,72.72560537369088,73.86054229736328,8828000,0.0,0.0
2024-08-09 00:00:00-04:00,73.79085577750186,74.24881212993427,73.04418632550055,74.00987243652344,7186600,0.0,0.0
2024-08-12 00:00:00-04:00,74.37822918654086,74.66694227479844,73.72116404418999,74.30854034423828,7067300,0.0,0.0
2024-08-13 00:00:00-04:00,74.91583759769513,78.69896598967166,74.73663661922224,78.15140533447266,22114800,0.0,0.0
2024-08-14 00:00:00-04:00,77.65362294718315,78.73877890405969,77.07619674849859,78.17131042480469,13613000,0.0,0.0
2024-08-15 00:00:00-04:00,81.73541126350844,82.6911472128422,80.31176126079464,82.13363647460938,23583600,0.0,0.0
2024-08-16 00:00:00-04:00,82.51195313227784,83.56725116907468,82.07391219948016,82.86040496826172,13794200,0.0,0.0
2024-08-19 00:00:00-04:00,82.86039810456772,83.61701765105083,82.5517695781332,82.91017150878906,9627300,0.0,0.0
2024-08-20 00:00:00-04:00,83.11924547761129,83.52742844454818,82.40244155212247,83.18893432617188,7863100,0.0,0.0
2024-08-21 00:00:00-04:00,83.29843964163696,83.86590810362014,82.85044102262916,83.6269760131836,6915900,0.0,0.0
2024-08-22 00:00:00-04:00,84.07497916658207,84.30396114575593,82.84048777131387,83.03960418701172,8485500,0.0,0.0
2024-08-23 00:00:00-04:00,82.96990406253727,83.86590890462483,82.85044181393512,83.6767578125,9219700,0.0,0.0
2024-08-26 00:00:00-04:00,83.09933065051516,84.13471316749552,83.00972636960097,83.90573120117188,7853300,0.0,0.0
2024-08-27 00:00:00-04:00,83.69667130330164,85.01080929520367,83.23871492989038,84.9112548828125,14954000,0.0,0.0
2024-08-28 00:00:00-04:00,84.67232180460864,85.05063160557,81.51639303978352,82.42235565185547,11088600,0.0,0.0
2024-08-29 00:00:00-04:00,83.07941751360123,83.51746602017296,82.49204119389312,82.89026641845703,7477200,0.0,0.0
2024-08-30 00:00:00-04:00,83.22875232478151,83.50750770132083,81.68564003450614,82.94999694824219,13755300,0.0,0.0
2024-09-03 00:00:00-04:00,82.70999908447266,82.94000244140625,81.01000213623047,81.31999969482422,10133700,0.37,0.0
2024-09-04 00:00:00-04:00,80.0999984741211,81.08999633789062,79.66999816894531,81.0199966430664,12837400,0.0,0.0
2024-09-05 00:00:00-04:00,81.12999725341797,81.23999786376953,80.20999908447266,80.83000183105469,7596300,0.0,0.0
2024-09-06 00:00:00-04:00,80.87999725341797,81.87999725341797,80.3499984741211,80.62999725341797,8512200,0.0,0.0
2024-09-09 00:00:00-04:00,80.75,81.58000183105469,79.0199966430664,79.48999786376953,8003300,0.0,0.0
2024-09-10 00:00:00-04:00,79.55999755859375,79.55999755859375,77.55000305175781,78.08999633789062,9748400,0.0,0.0
2024-09-11 00:00:00-04:00,78.0,78.58999633789062,76.73999786376953,78.4000015258789,8265500,0.0,0.0
2024-09-12 00:00:00-04:00,78.2300033569336,79.06999969482422,77.52999877929688,78.4000015258789,7186100,0.0,0.0
2024-09-13 00:00:00-04:00,78.30000305175781,79.48999786376953,78.11000061035156,79.01000213623047,5814200,0.0,0.0
2024-09-16 00:00:00-04:00,79.33000183105469,79.98999786376953,78.69000244140625,79.80000305175781,9547700,0.0,0.0
2024-09-17 00:00:00-04:00,80.01000213623047,80.9800033569336,79.86000061035156,80.63999938964844,7580600,0.0,0.0
2024-09-18 00:00:00-04:00,80.66000366210938,81.76000213623047,80.2300033569336,80.9000015258789,7637000,0.0,0.0
2024-09-19 00:00:00-04:00,82.5999984741211,83.12000274658203,80.47000122070312,80.9800033569336,15067100,0.0,0.0
2024-09-20 00:00:00-04:00,87.87000274658203,88.0,84.80999755859375,86.5199966430664,52039300,0.0,0.0
2024-09-23 00:00:00-04:00,85.4000015258789,86.52999877929688,85.05000305175781,86.19999694824219,17712400,0.0,0.0
2024-09-24 00:00:00-04:00,87.44000244140625,88.27999877929688,86.66000366210938,87.45999908447266,21123300,0.0,0.0
2024-09-25 00:00:00-04:00,87.8499984741211,88.0999984741211,87.23999786376953,88.0,12392800,0.0,0.0
