Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,48.81705355556594,49.232095508467545,47.13711376355109,47.354515075683594,3044900,0.0,0.0
2023-10-30 00:00:00-04:00,47.89802905988249,48.58976566653255,47.394045223972554,48.510711669921875,1958400,0.0,0.0
2023-10-31 00:00:00-04:00,48.44153536827303,49.014689063918425,48.2043658520077,48.31306838989258,1573200,0.0,0.0
2023-11-01 00:00:00-04:00,48.224125239346655,48.5304683804056,47.35450879707181,47.907901763916016,1401900,0.0,0.0
2023-11-02 00:00:00-04:00,48.29330305279673,48.93563416309208,48.07590175074476,48.50082778930664,1760400,0.0,0.0
2023-11-03 00:00:00-04:00,49.182684849073205,50.319111903242124,49.09374675181811,50.27958679199219,2121800,0.0,0.0
2023-11-06 00:00:00-05:00,50.24994121530268,50.47723040924665,49.370444295863244,50.16100311279297,1568300,0.0,0.0
2023-11-07 00:00:00-05:00,49.538437821224065,50.12147562794133,49.232094644921226,49.9534797668457,1161200,0.0,0.0
2023-11-08 00:00:00-05:00,50.24993839408866,50.58592634363043,49.41985074049614,49.518672943115234,1250000,0.0,0.0
2023-11-09 00:00:00-05:00,49.76572020658662,49.81512942048537,48.81704972887766,49.014686584472656,1566900,0.0,0.0
2023-11-10 00:00:00-05:00,49.14315826467294,49.50879100617196,48.68858742176261,49.2815055847168,1618400,0.0,0.0
2023-11-13 00:00:00-05:00,49.182682037353516,49.321029343023035,48.579879831495134,49.182682037353516,1095900,0.0,0.0
2023-11-14 00:00:00-05:00,50.15112050123596,52.157164114987275,50.11159161976263,51.30731201171875,1518400,0.0,0.0
2023-11-15 00:00:00-05:00,51.43578106401605,54.07427557860087,51.43578106401605,52.58209228515625,2507800,0.0,0.0
2023-11-16 00:00:00-05:00,52.19668873484687,52.374564917272494,50.33887292378003,51.02073287963867,1777200,0.0,0.0
2023-11-17 00:00:00-05:00,51.34684045255283,51.406133774254,50.64521977598954,50.87250518798828,830300,0.0,0.0
2023-11-20 00:00:00-05:00,50.744037269502755,50.87250424596896,50.180763917657536,50.457462310791016,1351000,0.0,0.0
2023-11-21 00:00:00-05:00,50.37840508103923,51.504951796604914,49.96336314148621,51.04050064086914,2047000,0.0,0.0
2023-11-22 00:00:00-05:00,51.37648687654215,51.58400783940382,50.83297420759764,51.25790023803711,1114300,0.0,0.0
2023-11-24 00:00:00-05:00,51.32707622781827,51.68282862015803,51.11955525551394,51.317195892333984,443800,0.0,0.0
2023-11-27 00:00:00-05:00,51.31720027648519,51.66306859320743,50.55628621001434,51.4456672668457,1124400,0.0,0.0
2023-11-28 00:00:00-05:00,51.32707528415122,51.66306322966356,50.72427681897107,51.50495147705078,1246900,0.0,0.0
2023-11-29 00:00:00-05:00,51.98916985839442,53.43194004495881,51.890347658826094,52.60185241699219,2352400,0.0,0.0
2023-11-30 00:00:00-05:00,52.66114725603436,53.82722285681224,52.512915837246055,53.145362854003906,3357300,0.0,0.0
2023-12-01 00:00:00-05:00,53.283715580340605,55.36881714217764,53.09595903119355,55.33917236328125,1959200,0.0,0.0
2023-12-04 00:00:00-05:00,55.33916995637755,57.05863868153927,54.87471500223121,56.337249755859375,2754400,0.0,0.0
2023-12-05 00:00:00-05:00,55.833268201058736,56.37677713757518,55.36881325928276,55.793739318847656,2176000,0.0,0.0
2023-12-06 00:00:00-05:00,56.04078512150093,56.20878097389641,55.19093306388967,55.803619384765625,2002700,0.0,0.0
2023-12-07 00:00:00-05:00,55.823429213844584,56.457451832156345,54.99127854255142,55.76399230957031,1733200,0.14,0.0
2023-12-08 00:00:00-05:00,55.83334256654511,56.26922961033162,55.12006942303019,55.16960144042969,1411000,0.0,0.0
2023-12-11 00:00:00-05:00,55.14978483577663,56.09090823066046,55.01109368308752,55.97203063964844,1356100,0.0,0.0
2023-12-12 00:00:00-05:00,56.021564275426464,56.72492872958921,55.60549080531912,56.160255432128906,2022000,0.0,0.0
2023-12-13 00:00:00-05:00,55.92250016965751,56.447546341926234,54.307730749352025,56.219696044921875,3792300,0.0,0.0
2023-12-14 00:00:00-05:00,56.903245343307,58.24063241314124,56.76455419066874,57.30941390991211,2288200,0.0,0.0
2023-12-15 00:00:00-05:00,57.32922945933876,58.191102416132196,57.18063341023861,57.259883880615234,3515600,0.0,0.0
2023-12-18 00:00:00-05:00,57.616518369334194,57.824555098010364,55.04081582054705,56.05128479003906,3253300,0.0,0.0
2023-12-19 00:00:00-05:00,56.43764094005507,58.042501675212634,56.20979064511083,57.874088287353516,2795100,0.0,0.0
2023-12-20 00:00:00-05:00,57.09147264992962,58.58736066446149,56.982499949583165,57.071659088134766,2496500,0.0,0.0
2023-12-21 00:00:00-05:00,57.299509601072025,58.38922905063613,57.28960470966167,58.2307243347168,1166600,0.0,0.0
2023-12-22 00:00:00-05:00,58.45857450602435,58.82511973130368,57.92362345281625,58.32979202270508,984800,0.0,0.0
2023-12-26 00:00:00-05:00,58.20100603863714,58.47838834748256,58.04250132228968,58.13166046142578,876700,0.0,0.0
2023-12-27 00:00:00-05:00,57.913711944807204,58.18118934783105,57.50754339481921,57.636329650878906,1134800,0.0,0.0
2023-12-28 00:00:00-05:00,57.388671165397184,57.983062930452974,57.388671165397184,57.86418533325195,755000,0.0,0.0
2023-12-29 00:00:00-05:00,57.67595944732823,57.992968877676304,57.03203191621781,57.11128616333008,813600,0.0,0.0
2024-01-02 00:00:00-05:00,56.84381288624732,57.794841246528335,56.467362743158716,56.873531341552734,1377300,0.0,0.0
2024-01-03 00:00:00-05:00,56.05128400571041,56.18997515622048,54.71389695639814,55.24885177612305,1903300,0.0,0.0
2024-01-04 00:00:00-05:00,55.080440655212996,55.15969490392969,54.357262641400716,55.001190185546875,2142000,0.0,0.0
2024-01-05 00:00:00-05:00,55.0011908176378,56.16025587556053,54.743618285398995,55.863059997558594,2100600,0.0,0.0
2024-01-08 00:00:00-05:00,55.85315168153648,57.1509078176916,55.625301396402755,56.94287109375,1538000,0.0,0.0
2024-01-09 00:00:00-05:00,56.52679707338902,56.80417936916863,55.82342888486875,55.98193359375,1275400,0.0,0.0
2024-01-10 00:00:00-05:00,55.78380883153657,56.40791903384479,55.268667552531745,56.33857345581055,1694400,0.0,0.0
2024-01-11 00:00:00-05:00,56.03147479602823,56.03147479602823,54.5950236073755,54.931846618652344,1908600,0.0,0.0
2024-01-12 00:00:00-05:00,55.19932175956961,55.219135321652324,53.544925226642846,53.861934661865234,2655000,0.0,0.0
2024-01-16 00:00:00-05:00,53.46567307107301,53.74305537338142,52.83165422062497,53.733150482177734,2168200,0.0,0.0
2024-01-17 00:00:00-05:00,53.09912496687763,53.38641592382663,52.76230199850127,53.079315185546875,1672700,0.0,0.0
2024-01-18 00:00:00-05:00,53.227918048442845,54.971473795148526,53.08922688703345,54.89221954345703,2670300,0.0,0.0
2024-01-19 00:00:00-05:00,55.377639098171215,55.62530295142055,53.89165597867521,54.49595260620117,2035400,0.0,0.0
2024-01-22 00:00:00-05:00,55.159694599635735,56.6753961970006,55.12997614605621,56.51689147949219,2271800,0.0,0.0
2024-01-23 00:00:00-05:00,56.84381153402569,57.04194338246703,56.18007040860481,56.506988525390625,2496100,0.0,0.0
2024-01-24 00:00:00-05:00,56.78436708422337,57.31932190586288,56.31875783808708,56.44754409790039,3180600,0.0,0.0
2024-01-25 00:00:00-05:00,55.54605029689965,57.95334332182248,55.23894574960784,57.358951568603516,4743500,0.0,0.0
2024-01-26 00:00:00-05:00,57.71558325744648,57.71558325744648,55.981936267909916,56.79427719116211,2102100,0.0,0.0
2024-01-29 00:00:00-05:00,56.596146729835034,57.190538486252954,56.140442352260635,57.14100646972656,1510200,0.0,0.0
2024-01-30 00:00:00-05:00,56.74474428062246,57.62642704688964,56.120634053587715,57.408485412597656,1406500,0.0,0.0
2024-01-31 00:00:00-05:00,57.458012502872826,58.002872210452054,56.78436653672201,56.843807220458984,1985600,0.0,0.0
2024-02-01 00:00:00-05:00,56.99241017646073,57.53727372920196,55.77390435488198,57.31932830810547,1705400,0.0,0.0
2024-02-02 00:00:00-05:00,57.29950692371154,59.22137698681403,56.814084128174386,58.815208435058594,2622100,0.0,0.0
2024-02-05 00:00:00-05:00,58.44866888261612,59.11240618988127,58.24063215458231,58.844932556152344,1657700,0.0,0.0
2024-02-06 00:00:00-05:00,58.953902338805314,59.984184881832746,58.79539762288191,59.568111419677734,2077900,0.0,0.0
2024-02-07 00:00:00-05:00,59.75633433472786,60.42007542793135,59.45913846601681,59.746429443359375,2027600,0.0,0.0
2024-02-08 00:00:00-05:00,59.50867101310043,59.72661641566102,57.814651145153704,59.36997985839844,1991500,0.0,0.0
2024-02-09 00:00:00-05:00,59.40960718916422,59.459139204723016,58.40904309124397,59.23128890991211,1368400,0.0,0.0
2024-02-12 00:00:00-05:00,59.221383385850245,59.82568383330599,58.92418749765665,59.667179107666016,1726500,0.0,0.0
2024-02-13 00:00:00-05:00,58.56755037050594,59.03315965103798,57.715586061043375,58.765682220458984,1369700,0.0,0.0
2024-02-14 00:00:00-05:00,59.20156380480511,59.399695636477254,58.03259393394522,58.557640075683594,2754300,0.0,0.0
2024-02-15 00:00:00-05:00,58.775590640571885,59.04306429095855,57.131098938316086,57.646240234375,2141200,0.0,0.0
2024-02-16 00:00:00-05:00,57.26979400326201,57.37876293041119,55.90268839838729,56.28904342651367,2549300,0.0,0.0
2024-02-20 00:00:00-05:00,55.902684633636134,56.31875808850551,54.70399250426432,56.26922607421875,2004600,0.0,0.0
2024-02-21 00:00:00-05:00,56.368298307115744,57.28960820557005,56.071098639962166,57.131099700927734,1486000,0.0,0.0
2024-02-22 00:00:00-05:00,57.13109358666026,57.59670282158988,56.96268398707742,57.41838455200195,1335400,0.0,0.0
2024-02-23 00:00:00-05:00,57.74530229950035,57.933525458935534,57.131093250511256,57.67595672607422,1601600,0.0,0.0
2024-02-26 00:00:00-05:00,57.48773415429354,57.74530668577011,56.873528837700405,57.27969741821289,1545400,0.0,0.0
2024-02-27 00:00:00-05:00,56.85371579152647,57.15091167134715,55.48661020949055,56.92306137084961,2674800,0.0,0.0
2024-02-28 00:00:00-05:00,56.66549301352396,56.66549301352396,55.308296092758354,55.367733001708984,2134200,0.0,0.0
2024-02-29 00:00:00-05:00,55.60549322415845,56.18998010929437,55.34792068274899,55.81352996826172,2448300,0.0,0.0
2024-03-01 00:00:00-05:00,55.70455511044676,55.95221897121474,54.42660868191187,54.684181213378906,2126600,0.0,0.0
2024-03-04 00:00:00-05:00,54.83277596267969,55.1596940650886,54.20866576925444,54.25819778442383,1538100,0.0,0.0
2024-03-05 00:00:00-05:00,54.00062789824457,55.63521093207535,53.54492728993381,55.03091049194336,2348900,0.0,0.0
2024-03-06 00:00:00-05:00,55.22903892199017,55.694648172422376,54.43651535246228,54.75352478027344,2175600,0.0,0.0
2024-03-07 00:00:00-05:00,55.12113207261187,56.28356600191434,54.95223352178541,56.025245666503906,1552400,0.16,0.0
2024-03-08 00:00:00-05:00,56.55181553284189,57.048581321247134,55.965635540945016,56.06498718261719,1710600,0.0,0.0
2024-03-11 00:00:00-04:00,55.99544010235459,56.66110443754933,55.717252474514666,56.30343246459961,1393600,0.0,0.0
2024-03-12 00:00:00-04:00,56.12460293460831,56.651173480900276,56.01531384990115,56.37298583984375,966300,0.0,0.0
2024-03-13 00:00:00-04:00,56.21401960332492,56.78033231067361,55.617898370837395,55.766929626464844,1385800,0.0,0.0
2024-03-14 00:00:00-04:00,55.63776740232238,55.76692756642683,53.928891905015405,54.286563873291016,1593700,0.0,0.0
2024-03-15 00:00:00-04:00,53.94876746256534,54.64424037074292,53.75999781478358,53.78980255126953,2290200,0.0,0.0
2024-03-18 00:00:00-04:00,53.918961250631774,54.117668331819694,52.090862925743146,52.279632568359375,2685600,0.0,0.0
2024-03-19 00:00:00-04:00,51.56428992996503,52.518079326282596,51.445063412908716,51.743125915527344,4127100,0.0,0.0
2024-03-20 00:00:00-04:00,51.77293084697498,53.22348603315232,51.62389959509803,53.10426330566406,1942700,0.0,0.0
2024-03-21 00:00:00-04:00,53.24335661373591,53.899087293726915,52.97510263691839,53.13406753540039,1450900,0.0,0.0
2024-03-22 00:00:00-04:00,53.40232505354941,53.561289962573035,51.89215652281379,52.23989486694336,2076300,0.0,0.0
2024-03-25 00:00:00-04:00,52.11073102692045,52.2299537527928,51.137070553914945,51.77293014526367,2465800,0.0,0.0
2024-03-26 00:00:00-04:00,52.080923675692596,52.498208910675444,52.03124785462903,52.388919830322266,1709100,0.0,0.0
2024-03-27 00:00:00-04:00,52.69691681502875,53.45199916114674,52.25976048672999,53.253292083740234,2307100,0.0,0.0
2024-03-28 00:00:00-04:00,54.087858137699826,54.9621669939438,53.54141652380568,54.66410827636719,2747800,0.0,0.0
2024-04-01 00:00:00-04:00,54.52501461250422,54.803202244346586,54.058053553321194,54.4256591796875,1442400,0.0,0.0
2024-04-02 00:00:00-04:00,53.759995168780684,54.167342970803425,52.83601048296921,53.03471755981445,1365900,0.0,0.0
2024-04-03 00:00:00-04:00,53.04465072971641,54.187213568754665,52.91549056242861,53.978572845458984,1595100,0.0,0.0
2024-04-04 00:00:00-04:00,54.08785522184764,54.316367019338145,52.76646025548569,53.004905700683594,1120500,0.0,0.0
2024-04-05 00:00:00-04:00,52.68697507235929,53.2234830005199,52.50813909630575,52.82606887817383,1266500,0.0,0.0
2024-04-08 00:00:00-04:00,53.064522449152626,53.40232334376525,52.756526289645684,52.796268463134766,1053800,0.0,0.0
2024-04-09 00:00:00-04:00,52.935361472102606,53.650705423894976,52.935361472102606,53.30297088623047,1362900,0.0,0.0
2024-04-10 00:00:00-04:00,52.120666509934814,52.229955591674816,50.839009844111274,51.20661926269531,2254200,0.0,0.0
2024-04-11 00:00:00-04:00,51.40532633649407,51.931896868459056,51.36558416313235,51.66364288330078,1151600,0.0,0.0
2024-04-12 00:00:00-04:00,51.30596837756457,51.504675444569635,50.31243683256132,50.670108795166016,1441100,0.0,0.0
2024-04-15 00:00:00-04:00,50.90855835453725,51.04765216531111,50.10379643360292,50.42172622680664,1091900,0.0,0.0
2024-04-16 00:00:00-04:00,50.352178818417585,50.86881567471811,49.954764685871936,50.45153045654297,2085600,0.0,0.0
2024-04-17 00:00:00-04:00,45.722324692602086,49.04072038862388,45.493812879375774,48.216087341308594,11672700,0.0,0.0
2024-04-18 00:00:00-04:00,48.275699943378015,48.47440701869787,47.133137102805556,47.57029342651367,4820900,0.0,0.0
2024-04-19 00:00:00-04:00,47.560355486205864,48.24589469932193,47.520617103579134,47.828609466552734,2447000,0.0,0.0
2024-04-22 00:00:00-04:00,48.245894546233,48.31544145313683,47.5106795146498,47.83854675292969,2409300,0.0,0.0
2024-04-23 00:00:00-04:00,47.93789580971425,49.15993912373956,47.93789580971425,48.911556243896484,2438300,0.0,0.0
2024-04-24 00:00:00-04:00,48.44459948497769,48.832079995288574,47.610032783578326,48.19621658325195,3351100,0.0,0.0
2024-04-25 00:00:00-04:00,46.85495027999237,47.55042316060318,46.32837974282613,46.835079193115234,4028300,0.0,0.0
2024-04-26 00:00:00-04:00,46.159473949188275,47.13313439325816,45.96076688529152,46.586692810058594,4211700,0.0,0.0
2024-04-29 00:00:00-04:00,46.77547056458075,47.6795841886444,46.258833666541186,46.55689239501953,2831300,0.0,0.0
2024-04-30 00:00:00-04:00,46.36811796327482,46.41779757530388,45.77200051914893,45.930965423583984,1893400,0.0,0.0
2024-05-01 00:00:00-04:00,45.69252029984324,47.62990390259068,45.25536396689731,46.59663391113281,2349900,0.0,0.0
2024-05-02 00:00:00-04:00,47.0039788715523,47.21261958689945,46.43766619274028,46.76552963256836,1748800,0.0,0.0
2024-05-03 00:00:00-04:00,47.411326654382385,47.868350256577685,46.695982727452645,46.76552963256836,2182200,0.0,0.0
2024-05-06 00:00:00-04:00,47.272232383164145,47.381517668693064,46.5966306343237,47.25236129760742,1448400,0.0,0.0
2024-05-07 00:00:00-04:00,47.49080990959057,48.27570078629633,47.49080990959057,47.74913024902344,2116800,0.0,0.0
2024-05-08 00:00:00-04:00,47.28216868069561,48.375051917407966,47.143074864025564,48.0074462890625,2099700,0.0,0.0
2024-05-09 00:00:00-04:00,47.987574724113955,48.94136413465011,47.7193207417715,48.49427795410156,1690000,0.0,0.0
2024-05-10 00:00:00-04:00,48.53401438542521,49.65670609082014,48.43466274708105,49.52754592895508,2503100,0.0,0.0
2024-05-13 00:00:00-04:00,49.78586742411219,50.511145013151626,49.07052348313208,49.6865119934082,2863800,0.0,0.0
2024-05-14 00:00:00-04:00,50.24289221184249,50.6005641907083,48.65324318357472,49.159942626953125,2652200,0.0,0.0
2024-05-15 00:00:00-04:00,50.3720525578188,51.05758799305323,49.39839205081046,49.607032775878906,2246100,0.0,0.0
2024-05-16 00:00:00-04:00,49.676578054226425,50.640304881285495,49.676578054226425,50.16341018676758,2688500,0.0,0.0
2024-05-17 00:00:00-04:00,49.96470253801683,50.0441830911718,48.80226865419597,48.822139739990234,1639800,0.0,0.0
2024-05-20 00:00:00-04:00,48.712854318008056,48.822143403065304,48.12667050817381,48.146541595458984,1214600,0.0,0.0
2024-05-21 00:00:00-04:00,47.87828628969852,47.93789954991991,46.07999652494272,46.16941452026367,2348100,0.0,0.0
2024-05-22 00:00:00-04:00,46.19921630685486,47.79880268216239,45.81173961520089,46.80527114868164,2524100,0.0,0.0
2024-05-23 00:00:00-04:00,46.95429775547936,47.17287590169899,46.219086556412904,46.626434326171875,1711100,0.0,0.0
2024-05-24 00:00:00-04:00,46.854948647085386,47.47093715872027,46.82514391281952,47.391456604003906,1836300,0.0,0.0
2024-05-28 00:00:00-04:00,47.500746670905,47.63984048706806,47.24242633515456,47.331844329833984,1474900,0.0,0.0
2024-05-29 00:00:00-04:00,46.695985053807995,47.133137592031375,46.13960599514184,46.16941452026367,1977000,0.0,0.0
2024-05-30 00:00:00-04:00,46.37805639213179,47.27223636743887,46.219091484301906,46.785404205322266,1339700,0.0,0.0
2024-05-31 00:00:00-04:00,47.083462745780025,48.12667018612527,46.76553293138952,47.93790054321289,3113300,0.0,0.0
2024-06-03 00:00:00-04:00,48.6333697630648,49.18974500124708,47.60009604926619,48.384986877441406,2077200,0.0,0.0
2024-06-04 00:00:00-04:00,48.74265876038403,49.507678501670604,47.202681839989644,47.24242401123047,1827200,0.0,0.0
2024-06-05 00:00:00-04:00,47.4013897410937,47.729256974572415,46.765530150128825,47.1927490234375,1915000,0.0,0.0
2024-06-06 00:00:00-04:00,46.81520680413862,47.8882227255261,46.77546842151189,47.828609466552734,1184700,0.0,0.0
2024-06-07 00:00:00-04:00,47.57029078285238,48.56382231421508,47.3417789854416,47.72925567626953,1912600,0.0,0.0
2024-06-10 00:00:00-04:00,47.40029228560477,49.71298766734249,47.40029228560477,49.53355407714844,3297100,0.16,0.0
2024-06-11 00:00:00-04:00,49.1846604086067,49.324219030738355,48.287492405350015,48.77595138549805,1793500,0.0,0.0
2024-06-12 00:00:00-04:00,49.66314859581815,50.13167008531989,48.13796679748235,48.65633010864258,1318100,0.0,0.0
2024-06-13 00:00:00-04:00,48.43702116130822,48.69620091357126,47.17101912684859,47.589698791503906,1465600,0.0,0.0
2024-06-14 00:00:00-04:00,47.13114483946821,47.13114483946821,45.63586736306186,46.6127815246582,1680300,0.0,0.0
2024-06-17 00:00:00-04:00,46.34363330804971,46.971647088290204,46.044574781054656,46.832088470458984,1525000,0.0,0.0
2024-06-18 00:00:00-04:00,46.82212249512097,47.53985308622252,46.63271825082271,46.76231002807617,1098600,0.0,0.0
2024-06-20 00:00:00-04:00,46.70249623596848,47.52988489452074,46.52306264261226,47.22085952758789,1432300,0.0,0.0
2024-06-21 00:00:00-04:00,47.380354978043016,48.65632760236117,47.36041748986915,48.19777297973633,2600800,0.0,0.0
2024-06-24 00:00:00-04:00,48.24762117804084,49.075006066661686,47.988437620626655,48.73607635498047,1762000,0.0,0.0
2024-06-25 00:00:00-04:00,48.407116393379226,48.57657934473992,47.66944451595336,48.018341064453125,1816300,0.0,0.0
2024-06-26 00:00:00-04:00,47.878781483679056,49.06503733013337,47.589697407592666,48.756011962890625,1725000,0.0,0.0
2024-06-27 00:00:00-04:00,48.44698628662868,48.83576160526863,48.25758585140953,48.51676559448242,2016900,0.0,0.0
2024-06-28 00:00:00-04:00,48.71613916755897,49.952236889197806,48.71613916755897,49.76283264160156,3295800,0.0,0.0
2024-07-01 00:00:00-04:00,49.67311994028797,50.151608279775225,49.3142527350007,50.002079010009766,2059100,0.0,0.0
2024-07-02 00:00:00-04:00,50.061888114651026,50.400817807683424,49.44383739032388,49.613304138183594,1709500,0.0,0.0
2024-07-03 00:00:00-04:00,49.47374774185594,50.67993730834249,49.374060296679026,49.87248611450195,929700,0.0,0.0
2024-07-05 00:00:00-04:00,49.663147439171276,49.67311808488311,48.59651650923484,49.274375915527344,2502600,0.0,0.0
2024-07-08 00:00:00-04:00,49.384031996588085,49.49368628727953,48.03827997813027,49.1746940612793,1483000,0.0,0.0
2024-07-09 00:00:00-04:00,48.676268512602626,48.835764626519506,47.51991693334612,47.83891296386719,1959400,0.0,0.0
2024-07-10 00:00:00-04:00,48.098091209656936,48.96535106412528,48.02831189968173,48.925479888916016,1183900,0.0,0.0
2024-07-11 00:00:00-04:00,49.14478333021942,50.02201380673379,48.79588678979801,49.384029388427734,2026700,0.0,0.0
2024-07-12 00:00:00-04:00,49.75286575845683,50.570283808212245,49.31425240090354,49.72296142578125,2156300,0.0,0.0
2024-07-15 00:00:00-04:00,49.87248733240482,50.849401502871864,49.35412401288791,50.08182907104492,1908300,0.0,0.0
2024-07-16 00:00:00-04:00,50.29116360348187,52.06555822131857,50.29116360348187,51.896095275878906,2231900,0.0,0.0
2024-07-17 00:00:00-04:00,51.278044336697945,51.7365989573895,50.84939784948462,50.98896026611328,2441600,0.0,0.0
2024-07-18 00:00:00-04:00,50.869336454970096,50.869336454970096,49.354121551044635,49.62327194213867,2136300,0.0,0.0
2024-07-19 00:00:00-04:00,49.523590477554826,50.01204565853579,48.845731048583986,49.84258270263672,1486600,0.0,0.0
2024-07-22 00:00:00-04:00,49.93229950360895,50.2911667074979,49.02516465052846,49.84258270263672,1597600,0.0,0.0
2024-07-23 00:00:00-04:00,49.603335940111776,49.75286520720745,48.83576352356986,49.28434371948242,1549900,0.0,0.0
2024-07-24 00:00:00-04:00,49.144782609749996,49.91235879011141,48.63638997220518,48.82579040527344,2573200,0.0,0.0
2024-07-25 00:00:00-04:00,51.955906783007066,54.70721945855598,51.367764159100304,51.88612747192383,6392300,0.0,0.0
2024-07-26 00:00:00-04:00,51.86618898803958,52.49420657843272,50.799558050293335,51.088645935058594,2654300,0.0,0.0
2024-07-29 00:00:00-04:00,51.2381754816338,52.683607308021216,51.088646215537835,52.075531005859375,2438000,0.0,0.0
2024-07-30 00:00:00-04:00,52.46430227655243,54.40816371280733,52.33471050008552,54.15895080566406,2678000,0.0,0.0
2024-07-31 00:00:00-04:00,53.829986169532354,55.5246346428143,53.570806427824316,54.25863265991211,2746800,0.0,0.0
2024-08-01 00:00:00-04:00,54.65737618892535,55.22558130851618,52.11540151396019,52.304805755615234,1904700,0.0,0.0
2024-08-02 00:00:00-04:00,51.616975417837175,51.71666286096876,49.51361790134986,50.570281982421875,2528500,0.0,0.0
2024-08-05 00:00:00-04:00,48.84573092669866,52.703545753503846,48.686234814555704,51.2979850769043,4412400,0.0,0.0
2024-08-06 00:00:00-04:00,51.54719833844565,53.4910598326831,50.98896384351321,52.36461639404297,2791000,0.0,0.0
2024-08-07 00:00:00-04:00,52.79326242432454,53.11225464782538,51.646885309458135,51.965877532958984,2275300,0.0,0.0
2024-08-08 00:00:00-04:00,52.3048048899181,52.91288497691799,51.70669164577802,52.37458419799805,1493000,0.0,0.0
2024-08-09 00:00:00-04:00,52.41446126313746,52.484240573997596,50.819496351236864,50.9789924621582,1432400,0.0,0.0
2024-08-12 00:00:00-04:00,51.088645020706416,51.208266149173234,50.02201410205005,50.37091064453125,1630600,0.0,0.0
2024-08-13 00:00:00-04:00,51.08864545770688,52.45433111055562,50.89924501912373,52.22505569458008,2264200,0.0,0.0
2024-08-14 00:00:00-04:00,52.16524570453096,52.27489618554073,51.62694493148496,51.93596649169922,1296400,0.0,0.0
2024-08-15 00:00:00-04:00,53.34152715494894,54.70721657751341,53.002597460670565,53.47111892700195,2561000,0.0,0.0
2024-08-16 00:00:00-04:00,53.26178171928136,53.6605238835534,52.85307271211171,53.28171920776367,1146100,0.0,0.0
2024-08-19 00:00:00-04:00,53.331563495887366,53.87983114512071,53.12222556116528,53.740272521972656,1178800,0.0,0.0
2024-08-20 00:00:00-04:00,53.74027090935523,53.82002086458232,52.703544307526094,53.21194076538086,1536700,0.0,0.0
2024-08-21 00:00:00-04:00,53.82002253133867,54.139014756751585,53.41131350486042,53.780147552490234,772500,0.0,0.0
2024-08-22 00:00:00-04:00,53.750238868498855,54.05926424738975,53.281721181216376,53.341529846191406,784800,0.0,0.0
2024-08-23 00:00:00-04:00,53.5708079834538,54.16891743718658,53.29168694271629,53.99945068359375,1058800,0.0,0.0
2024-08-26 00:00:00-04:00,54.119074340081276,54.139011828427094,52.9726934776627,53.00259780883789,1798500,0.0,0.0
2024-08-27 00:00:00-04:00,52.863039091675866,52.93281839940881,51.31791987336677,51.427574157714844,1545200,0.0,0.0
2024-08-28 00:00:00-04:00,51.228204732277874,52.0954645868953,50.849400047570825,51.99578094482422,1568900,0.0,0.0
2024-08-29 00:00:00-04:00,52.74341905890861,52.74341905890861,51.377733404343445,51.51729202270508,1437400,0.0,0.0
2024-08-30 00:00:00-04:00,51.75653326442587,52.33470901791357,51.168394470804145,52.215087890625,1388200,0.0,0.0
2024-09-03 00:00:00-04:00,51.806381808873304,52.86304213111907,51.23817666884261,52.28487014770508,2623500,0.0,0.0
2024-09-04 00:00:00-04:00,52.51414571551221,52.843104785679884,51.786444460554364,52.40449142456055,1319300,0.0,0.0
2024-09-05 00:00:00-04:00,52.26493159012226,52.75338676235487,50.13166969708661,50.65999984741211,1719400,0.0,0.0
2024-09-06 00:00:00-04:00,50.400001525878906,51.220001220703125,50.04999923706055,50.08000183105469,1340400,0.16,0.0
2024-09-09 00:00:00-04:00,50.040000915527344,51.810001373291016,49.939998626708984,51.34000015258789,2045900,0.0,0.0
2024-09-10 00:00:00-04:00,51.38999938964844,51.61000061035156,50.38999938964844,50.720001220703125,1249000,0.0,0.0
2024-09-11 00:00:00-04:00,50.45000076293945,50.45000076293945,49.0,50.18000030517578,1679800,0.0,0.0
2024-09-12 00:00:00-04:00,50.380001068115234,52.029998779296875,49.88999938964844,51.959999084472656,2609500,0.0,0.0
2024-09-13 00:00:00-04:00,52.43000030517578,53.34000015258789,52.16999816894531,52.79999923706055,2296600,0.0,0.0
2024-09-16 00:00:00-04:00,53.130001068115234,53.66999816894531,51.7400016784668,52.310001373291016,1485600,0.0,0.0
2024-09-17 00:00:00-04:00,52.70000076293945,53.25,52.22999954223633,52.47999954223633,1265500,0.0,0.0
2024-09-18 00:00:00-04:00,52.68000030517578,54.119998931884766,52.439998626708984,52.68000030517578,2027100,0.0,0.0
2024-09-19 00:00:00-04:00,54.45000076293945,54.849998474121094,53.06999969482422,53.2599983215332,2311500,0.0,0.0
2024-09-20 00:00:00-04:00,52.81999969482422,52.81999969482422,51.88999938964844,52.209999084472656,2778400,0.0,0.0
2024-09-23 00:00:00-04:00,52.400001525878906,52.84000015258789,51.900001525878906,52.56999969482422,1270200,0.0,0.0
2024-09-24 00:00:00-04:00,52.779998779296875,53.7400016784668,52.7599983215332,53.58000183105469,1699400,0.0,0.0
2024-09-25 00:00:00-04:00,53.619998931884766,53.90999984741211,52.65999984741211,53.02000045776367,1117000,0.0,0.0
