Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,21.683737581656338,21.72232162849723,20.863844984173493,20.91207504272461,1552100,0.0,0.0
2023-11-06 00:00:00-05:00,20.815616377259087,21.018178939819336,20.68057589541131,21.018178939819336,893800,0.0,0.0
2023-11-07 00:00:00-05:00,20.863844926691,20.95065719205522,20.579294021283534,20.748096466064453,924300,0.0,0.0
2023-11-08 00:00:00-05:00,20.931367858769708,20.960304055207512,20.555180746980074,20.699867248535156,1596600,0.0,0.0
2023-11-09 00:00:00-05:00,20.748097566382583,20.87349204534273,20.593765050836843,20.728805541992188,1401900,0.0,0.0
2023-11-10 00:00:00-05:00,20.584118351641774,21.587279669208332,20.40084780562714,21.432947158813477,2298800,0.0,0.0
2023-11-13 00:00:00-05:00,21.4329466092237,21.81395578939858,21.191801837941657,21.44259262084961,1783100,0.0,0.0
2023-11-14 00:00:00-05:00,21.84771712711522,22.320360684379683,21.731968660734253,22.14673614501953,1720500,0.0,0.0
2023-11-15 00:00:00-05:00,22.10815167731417,22.30106822128998,22.011693405326263,22.021339416503906,935200,0.0,0.0
2023-11-16 00:00:00-05:00,22.069570143240576,22.310714930748745,22.069570143240576,22.175674438476562,952700,0.0,0.0
2023-11-17 00:00:00-05:00,22.339653332045085,22.368591369342127,22.117800565467334,22.13709259033203,1576100,0.0,0.0
2023-11-20 00:00:00-05:00,22.00204950396155,22.28177833557129,21.948997357291518,22.28177833557129,974100,0.0,0.0
2023-11-21 00:00:00-05:00,22.272130187757057,22.272130187757057,22.002047394148622,22.021339416503906,736800,0.0,0.0
2023-11-22 00:00:00-05:00,22.31071529474804,22.31071529474804,22.026164367254403,22.13709259033203,568800,0.0,0.0
2023-11-24 00:00:00-05:00,22.002050047357656,22.301070910557698,22.002050047357656,22.272132873535156,331200,0.0,0.0
2023-11-27 00:00:00-05:00,22.349299344477433,22.349299344477433,22.117800565467334,22.13709259033203,1525000,0.0,0.0
2023-11-28 00:00:00-05:00,22.233548519176946,22.233548519176946,21.972147659628668,22.07921600341797,987800,0.0,0.0
2023-11-29 00:00:00-05:00,22.223902980090042,22.291423221608824,21.987580294985708,22.069568634033203,1161000,0.0,0.0
2023-11-30 00:00:00-05:00,22.059924776706218,22.320359734878924,21.98275852247197,22.26248550415039,1422800,0.0,0.0
2023-12-01 00:00:00-05:00,22.185318933628682,22.436109716261726,21.93452815099564,22.069568634033203,2031000,0.0,0.0
2023-12-04 00:00:00-05:00,22.00204768714946,22.13709000564629,21.601748336783366,21.81877899169922,2190300,0.0,0.0
2023-12-05 00:00:00-05:00,21.818778701138964,22.10815167731417,21.70785049249034,22.021339416503906,2591400,0.0,0.0
2023-12-06 00:00:00-05:00,22.011694293172045,22.243193051407456,21.577634811401367,21.577634811401367,1546300,0.0,0.0
2023-12-07 00:00:00-05:00,21.55834358114867,21.963466882907564,21.53905155730571,21.76090431213379,931400,0.0,0.0
2023-12-08 00:00:00-05:00,21.71267499595372,21.89112160801897,21.693382973084894,21.780195236206055,1141300,0.0,0.0
2023-12-11 00:00:00-05:00,21.90559081137868,21.92006074915523,21.674092044629123,21.76090431213379,1505600,0.0,0.0
2023-12-12 00:00:00-05:00,21.75125770865969,22.190141120313452,21.74161353678915,22.00204849243164,1465400,0.0,0.0
2023-12-13 00:00:00-05:00,21.963466211861103,22.56150421441187,21.963466211861103,22.301069259643555,2253400,0.0,0.0
2023-12-14 00:00:00-05:00,22.60973419377136,22.657962411948564,21.630685174634486,21.741613388061523,3114000,0.0,0.0
2023-12-15 00:00:00-05:00,21.75125795259743,21.93452849659933,21.43294692343025,21.635509490966797,7775400,0.0,0.0
2023-12-18 00:00:00-05:00,21.741612741038974,21.833247088764097,21.558342205800194,21.81877899169922,1603300,0.0,0.0
2023-12-19 00:00:00-05:00,21.924882395959447,22.175673181527404,21.78019589961333,22.098506927490234,2853800,0.0,0.0
2023-12-20 00:00:00-05:00,22.07921605938149,22.305892747384597,21.84771728515625,21.84771728515625,1682100,0.0,0.0
2023-12-21 00:00:00-05:00,21.905592220552702,22.03098854380996,21.74161552670498,21.93453025817871,1253200,0.0,0.0
2023-12-22 00:00:00-05:00,22.0695676326036,22.277918162421344,22.002047394148622,22.021339416503906,1914100,0.0,0.0
2023-12-26 00:00:00-05:00,22.00204895358278,22.05027901288938,21.886300490824226,21.895946502685547,832100,0.0,0.0
2023-12-27 00:00:00-05:00,21.886300579070465,22.059925113697002,21.847716531469615,21.992403030395508,889500,0.0,0.0
2023-12-28 00:00:00-05:00,22.0021698164562,22.13888931274414,21.972871983253025,22.13888931274414,627000,0.28,0.0
2023-12-29 00:00:00-05:00,21.992403731122106,22.109591337856962,21.845918291371824,21.855682373046875,768500,0.0,0.0
2024-01-02 00:00:00-05:00,21.76779169710801,21.948457003223126,21.728727921373203,21.826385498046875,908400,0.0,0.0
2024-01-03 00:00:00-05:00,21.816621965369936,21.875215772784813,21.554900972075696,21.582244873046875,1061400,0.0,0.0
2024-01-04 00:00:00-05:00,21.51388428510517,21.640837840017625,21.40157871581168,21.435758590698242,1408200,0.0,0.0
2024-01-05 00:00:00-05:00,21.474819983275836,21.484585927671663,21.269740738953782,21.27950668334961,777000,0.0,0.0
2024-01-08 00:00:00-05:00,21.30880386594162,21.455289314884403,21.191616251852814,21.357633590698242,747600,0.0,0.0
2024-01-09 00:00:00-05:00,21.2404434887023,21.435758656652315,21.064660210079985,21.31856918334961,902900,0.0,0.0
2024-01-10 00:00:00-05:00,21.34786657960753,21.552945825352797,21.27950683102577,21.504117965698242,692000,0.0,0.0
2024-01-11 00:00:00-05:00,21.396694757274233,21.55783004932337,21.29903717385022,21.494352340698242,1145900,0.0,0.0
2024-01-12 00:00:00-05:00,21.67990095435523,21.914278030395508,21.58224337367259,21.914278030395508,1235300,0.0,0.0
2024-01-16 00:00:00-05:00,21.777556734322104,21.99240378496774,21.689665097724056,21.797088623046875,1412300,0.0,0.0
2024-01-17 00:00:00-05:00,21.55294664761712,21.91427915590171,21.114466341654687,21.25020980834961,1544700,0.0,0.0
2024-01-18 00:00:00-05:00,21.289271204962784,21.289271204962784,20.996300317688334,21.093957901000977,871500,0.0,0.0
2024-01-19 00:00:00-05:00,21.084191467687553,21.342982474203517,21.006065775381032,21.33810043334961,817600,0.0,0.0
2024-01-22 00:00:00-05:00,21.40645974827724,21.67013465297695,21.40645974827724,21.523649215698242,845800,0.0,0.0
2024-01-23 00:00:00-05:00,21.69943158949154,21.69943158949154,21.28927122924147,21.494352340698242,820000,0.0,0.0
2024-01-24 00:00:00-05:00,21.73849387017269,21.73849387017269,20.80586764492389,20.84981346130371,1260900,0.0,0.0
2024-01-25 00:00:00-05:00,21.035363574543737,21.172083070193626,20.83028246840547,20.937705993652344,1017900,0.0,0.0
2024-01-26 00:00:00-05:00,21.054894497652175,21.103724221510014,20.85079128111787,21.025598526000977,577600,0.0,0.0
2024-01-29 00:00:00-05:00,21.045128873097934,21.14767036342789,20.859581507605423,21.015832901000977,629800,0.0,0.0
2024-01-30 00:00:00-05:00,20.810750375679273,20.92793984413278,20.664264937109948,20.77168846130371,746500,0.0,0.0
2024-01-31 00:00:00-05:00,20.77168836851699,20.927939750648086,20.429887771606445,20.429887771606445,1202800,0.0,0.0
2024-02-01 00:00:00-05:00,20.37129391664087,20.517779354179538,20.244338504820867,20.488481521606445,1834900,0.0,0.0
2024-02-02 00:00:00-05:00,20.312699617657916,20.332231507353626,19.897657206273447,19.93183708190918,1050700,0.0,0.0
2024-02-05 00:00:00-05:00,19.819530557417522,20.058791538029748,19.6290992986973,19.96113395690918,2198000,0.0,0.0
2024-02-06 00:00:00-05:00,20.136918831564486,20.25899035200576,19.89277579068194,19.970901489257812,1705100,0.0,0.0
2024-02-07 00:00:00-05:00,20.009962915858033,20.234574060915264,19.85371152254313,20.156448364257812,1351800,0.0,0.0
2024-02-08 00:00:00-05:00,20.156446242326638,20.62031833231231,20.08808649778075,20.508012771606445,1463400,0.0,0.0
2024-02-09 00:00:00-05:00,20.576373409215336,22.050997472219265,20.41035608125692,21.972871780395508,2794400,0.0,0.0
2024-02-12 00:00:00-05:00,21.76779349561133,22.490456642443178,21.748261606130153,22.402565002441406,2007500,0.0,0.0
2024-02-13 00:00:00-05:00,21.972872045914407,22.37326645418244,21.777556882663124,22.021699905395508,1959000,0.0,0.0
2024-02-14 00:00:00-05:00,21.982638691913714,22.60764425400321,21.982638691913714,22.402565002441406,1295800,0.0,0.0
2024-02-15 00:00:00-05:00,22.539284684904544,22.627176325613767,22.138890260635193,22.168188095092773,1542000,0.0,0.0
2024-02-16 00:00:00-05:00,22.011935760857256,22.34396855717605,21.899628331576807,22.13888931274414,1319600,0.0,0.0
2024-02-20 00:00:00-05:00,21.972871443713846,22.549049110584303,21.972871443713846,22.500221252441406,2439600,0.0,0.0
2024-02-21 00:00:00-05:00,22.529519144729218,22.754130291614274,22.256080135534734,22.441627502441406,2943000,0.0,0.0
2024-02-22 00:00:00-05:00,22.46115837822947,22.636941654867854,22.383032684463906,22.529518127441406,2573900,0.0,0.0
2024-02-23 00:00:00-05:00,22.588111291885323,22.64670695754632,22.397680035145616,22.549049377441406,1892300,0.0,0.0
2024-02-26 00:00:00-05:00,22.519752237664854,22.70041941835124,22.415258679616667,22.470924377441406,1464900,0.0,0.0
2024-02-27 00:00:00-05:00,22.47092406730576,22.724833034822957,22.37326648554323,22.422094345092773,727800,0.0,0.0
2024-02-28 00:00:00-05:00,22.295142296284045,22.436745706256488,22.08029709204775,22.148656845092773,1327700,0.0,0.0
2024-02-29 00:00:00-05:00,22.55881534592999,22.55881534592999,21.93380795018578,22.031465530395508,3233900,0.0,0.0
2024-03-01 00:00:00-05:00,22.021701306823495,22.446511534529805,21.95334155413427,22.265844345092773,1195700,0.0,0.0
2024-03-04 00:00:00-05:00,22.28537666966298,22.95921198996889,22.265844779181396,22.939680099487305,1311900,0.0,0.0
2024-03-05 00:00:00-05:00,22.86155292753365,23.08128202463803,22.783427233303595,22.812725067138672,1037600,0.0,0.0
2024-03-06 00:00:00-05:00,22.851786863302774,23.242415332408292,22.763895224921097,22.988508224487305,1170600,0.0,0.0
2024-03-07 00:00:00-05:00,23.12522773310847,23.18382153783402,22.793193068557894,22.929912567138672,952300,0.0,0.0
2024-03-08 00:00:00-05:00,23.086163157898266,23.134992879036815,22.55881520824579,22.72483253479004,1502400,0.0,0.0
2024-03-11 00:00:00-04:00,22.715067429054347,23.066633983575812,22.715067429054347,22.871318817138672,1109600,0.0,0.0
2024-03-12 00:00:00-04:00,22.88108432557728,23.19358709578913,22.793192688622266,23.056867599487305,850900,0.0,0.0
2024-03-13 00:00:00-04:00,23.027568447901505,23.40843094445904,23.00803656021565,23.095928192138672,2287000,0.0,0.0
2024-03-14 00:00:00-04:00,22.97874095980443,23.086162618472436,22.783425805140737,23.027568817138672,1291400,0.0,0.0
2024-03-15 00:00:00-04:00,22.881084706977955,23.198469523349544,22.876200803363805,22.929912567138672,8187500,0.0,0.0
2024-03-18 00:00:00-04:00,22.978741634225866,23.437729839694384,22.978741634225866,23.408432006835938,2086700,0.0,0.0
2024-03-19 00:00:00-04:00,23.418198261522196,23.720936950415272,23.291244709446364,23.45726203918457,2052700,0.0,0.0
2024-03-20 00:00:00-04:00,23.408432517874342,23.623279571533203,23.232651104876354,23.623279571533203,1431500,0.0,0.0
2024-03-21 00:00:00-04:00,23.652576766538004,23.67210865654761,23.35960586704814,23.642810821533203,1495200,0.0,0.0
2024-03-22 00:00:00-04:00,23.535389015901938,23.838125858648446,23.354723691015227,23.41819953918457,917100,0.0,0.0
2024-03-25 00:00:00-04:00,23.44749693064044,23.67210807221585,23.41722306067191,23.603748321533203,905100,0.0,0.0
2024-03-26 00:00:00-04:00,23.71117142002444,23.994376362367976,23.593981947654495,23.730701446533203,1301100,0.0,0.0
2024-03-27 00:00:00-04:00,23.869073786973065,23.948143108383192,23.780120564741505,23.90860939025879,1200600,0.29,0.0
2024-03-28 00:00:00-04:00,23.967910503949355,24.195234563506865,23.967910503949355,24.086515426635742,855300,0.0,0.0
2024-04-01 00:00:00-04:00,24.12604942876386,24.18040994042149,23.864132656407623,23.958026885986328,1099600,0.0,0.0
2024-04-02 00:00:00-04:00,23.87895799426392,23.928375613843993,23.55279680361593,23.77023696899414,1545400,0.0,0.0
2024-04-03 00:00:00-04:00,23.720819044974238,24.017328528971888,23.681283441688514,23.90860939025879,1266100,0.0,0.0
2024-04-04 00:00:00-04:00,24.11616567241492,24.333607720347608,23.681283461710866,23.898725509643555,1420700,0.0,0.0
2024-04-05 00:00:00-04:00,23.740586106470246,24.328664048301317,23.740586106470246,24.234769821166992,814100,0.0,0.0
2024-04-08 00:00:00-04:00,24.116165141136,24.244653963931317,23.997562104114017,24.126049041748047,844600,0.0,0.0
2024-04-09 00:00:00-04:00,24.10628144326448,24.15570094674034,23.9184929855401,24.03709602355957,829900,0.0,0.0
2024-04-10 00:00:00-04:00,23.72081857736571,23.7307024779923,23.068496217301053,23.276052474975586,1287300,0.0,0.0
2024-04-11 00:00:00-04:00,23.37488929424439,23.478667421741587,23.276052174416044,23.414424896240234,681100,0.0,0.0
2024-04-12 00:00:00-04:00,23.40454105544288,23.51326207604752,23.271111226108438,23.38477325439453,767900,0.0,0.0
2024-04-15 00:00:00-04:00,23.46384279639398,23.523144314941273,23.00919467892927,23.28593635559082,734200,0.0,0.0
2024-04-16 00:00:00-04:00,23.147565719042365,23.290879451512126,23.048728597161105,23.196983337402344,771200,0.0,0.0
2024-04-17 00:00:00-04:00,23.315588159948067,23.389716472329038,23.108030016378123,23.246402740478516,965200,0.0,0.0
2024-04-18 00:00:00-04:00,23.226634436705872,23.463842391967773,23.127797317389767,23.463842391967773,897600,0.0,0.0
2024-04-19 00:00:00-04:00,23.47372641407274,23.701050470065056,23.280995067246156,23.414424896240234,783700,0.0,0.0
2024-04-22 00:00:00-04:00,23.424309018794474,23.483610537189136,22.98942681852395,23.315587997436523,1102600,0.0,0.0
2024-04-23 00:00:00-04:00,23.365004914891646,23.66151626829984,23.300762390706907,23.621980667114258,1119700,0.0,0.0
2024-04-24 00:00:00-04:00,23.503377832946693,23.696109177455725,23.374889013166513,23.53302764892578,633400,0.0,0.0
2024-04-25 00:00:00-04:00,23.384772618270183,23.7356425941081,23.345238902410173,23.67140007019043,978800,0.0,0.0
2024-04-26 00:00:00-04:00,23.760354364596864,24.16064197469872,23.641749441316975,24.027212142944336,663700,0.0,0.0
2024-04-29 00:00:00-04:00,24.07663084473956,24.420582283056127,24.061804051597477,24.383024215698242,686800,0.0,0.0
2024-04-30 00:00:00-04:00,24.343488493658693,24.551046630168972,24.10628054133354,24.43244171142578,1171300,0.0,0.0
2024-05-01 00:00:00-04:00,24.333607909536788,24.95133757749134,24.274304504096985,24.64000129699707,1008600,0.0,0.0
2024-05-02 00:00:00-04:00,24.8870922866995,25.050171933005675,24.68941804585919,25.015579223632812,903800,0.0,0.0
2024-05-03 00:00:00-04:00,26.122552390692046,26.122552390692046,24.17546727895003,24.679534912109375,1749500,0.0,0.0
2024-05-06 00:00:00-04:00,24.758604482531428,24.90686111183773,24.521396514867234,24.580699920654297,959200,0.0,0.0
2024-05-07 00:00:00-04:00,24.62023359676314,24.812964952334326,24.452211050979813,24.5905818939209,1098400,0.0,0.0
2024-05-08 00:00:00-04:00,24.560930310940538,24.639999627675444,24.299011667562674,24.531278610229492,764200,0.0,0.0
2024-05-09 00:00:00-04:00,24.630116332776545,24.630116332776545,24.244653639865454,24.264419555664062,981300,0.0,0.0
2024-05-10 00:00:00-04:00,24.373140275853796,24.555987719579345,24.3039548585069,24.40279197692871,632800,0.0,0.0
2024-05-13 00:00:00-04:00,24.452209374383866,24.69930122564299,24.383023957657105,24.501628875732422,822300,0.0,0.0
2024-05-14 00:00:00-04:00,24.62023359676314,24.748722423918164,24.462094951927224,24.5905818939209,1000600,0.0,0.0
2024-05-15 00:00:00-04:00,24.817906041776236,24.94639297443227,24.46209317417304,24.541162490844727,969100,0.0,0.0
2024-05-16 00:00:00-04:00,24.679535159976698,24.679535159976698,24.516455506965656,24.580699920654297,788500,0.0,0.0
2024-05-17 00:00:00-04:00,24.64000095033729,24.852500103936915,24.491746209146257,24.78825569152832,927800,0.0,0.0
2024-05-20 00:00:00-04:00,24.75860334645675,25.183601642622435,24.709185729063126,25.07488250732422,1311200,0.0,0.0
2024-05-21 00:00:00-04:00,25.084763983500164,25.361507536375377,25.005694666273133,25.312089920043945,902400,0.0,0.0
2024-05-22 00:00:00-04:00,25.312090219434182,25.40104343801188,25.114415981447912,25.173717498779297,1065500,0.0,0.0
2024-05-23 00:00:00-04:00,25.163834064408007,25.302206787625614,24.892033396013968,24.976045608520508,841400,0.0,0.0
2024-05-24 00:00:00-04:00,25.144067883557195,25.33185633746692,25.015579062291316,25.08476448059082,1713900,0.0,0.0
2024-05-28 00:00:00-04:00,25.23302149001893,25.302206909380015,24.832731997079584,24.9167423248291,1194900,0.0,0.0
2024-05-29 00:00:00-04:00,24.768488218071596,25.025463985948512,24.619245650375365,24.649885177612305,1342900,0.0,0.0
2024-05-30 00:00:00-04:00,24.817906570592097,25.193485361495078,24.6696499491576,25.15395164489746,1044200,0.0,0.0
2024-05-31 00:00:00-04:00,25.272554397583008,25.401043216702984,25.163833379121677,25.272554397583008,2532800,0.0,0.0
2024-06-03 00:00:00-04:00,25.302207475178662,25.61848476227968,25.149009839481025,25.499879837036133,992500,0.0,0.0
2024-06-04 00:00:00-04:00,25.549298513551918,26.083015946951637,25.480113094885404,25.865575790405273,1419300,0.0,0.0
2024-06-05 00:00:00-04:00,25.865575850268677,26.02371448906135,25.61848399150996,25.83592414855957,2118900,0.0,0.0
2024-06-06 00:00:00-04:00,25.766738729732936,25.954529070234717,25.6975533109063,25.83592414855957,960200,0.0,0.0
2024-06-07 00:00:00-04:00,25.687670122056005,25.687670122056005,25.415869446922986,25.529531478881836,1106800,0.0,0.0
2024-06-10 00:00:00-04:00,25.43069335668123,25.52953047607306,25.104532182301067,25.134183883666992,1577100,0.0,0.0
2024-06-11 00:00:00-04:00,25.005695485246985,25.257730238210996,24.93651006605256,24.946393966674805,1753600,0.0,0.0
2024-06-12 00:00:00-04:00,25.30220682814612,25.381276147899396,24.892033435877597,24.95627784729004,1902900,0.0,0.0
2024-06-13 00:00:00-04:00,25.17371794487305,25.17371794487305,24.901917276696395,24.985929489135742,1431300,0.0,0.0
2024-06-14 00:00:00-04:00,24.92662632798901,25.16383428898596,24.694361259916057,24.877208709716797,2458800,0.0,0.0
2024-06-17 00:00:00-04:00,24.768487687324374,24.976045831422518,24.62023294734644,24.877208709716797,1335800,0.0,0.0
2024-06-18 00:00:00-04:00,24.956278399074833,25.055115522242048,24.719070434570312,24.719070434570312,1839000,0.0,0.0
2024-06-20 00:00:00-04:00,24.689418936709153,24.951337598047374,24.630117416381836,24.630117416381836,1577600,0.0,0.0
2024-06-21 00:00:00-04:00,24.719070680231923,24.867325423875457,24.333607969726458,24.610349655151367,4943100,0.0,0.0
2024-06-24 00:00:00-04:00,24.68941867156423,25.035347659221035,24.62023325106513,24.748722076416016,1714100,0.0,0.0
2024-06-25 00:00:00-04:00,24.75860306437944,24.867324083600252,24.289130049005006,24.35337257385254,1292700,0.0,0.0
2024-06-26 00:00:00-04:00,24.195233937801124,24.387965282666208,24.06674700294482,24.35337257385254,1136500,0.0,0.0
2024-06-27 00:00:00-04:00,24.42255924737381,24.73389552786808,24.28418840500362,24.64000129699707,1349200,0.0,0.0
2024-06-28 00:00:00-04:00,24.799999237060547,25.170000076293945,24.700000762939453,25.100000381469727,6331500,0.29,0.0
2024-07-01 00:00:00-04:00,25.059999465942383,25.18000030517578,24.959999084472656,25.139999389648438,1040000,0.0,0.0
2024-07-02 00:00:00-04:00,25.110000610351562,25.479999542236328,25.06999969482422,25.350000381469727,1123100,0.0,0.0
2024-07-03 00:00:00-04:00,25.31999969482422,25.475000381469727,25.299999237060547,25.420000076293945,478100,0.0,0.0
2024-07-05 00:00:00-04:00,25.3700008392334,25.899999618530273,25.329999923706055,25.829999923706055,926100,0.0,0.0
2024-07-08 00:00:00-04:00,26.09000015258789,26.09000015258789,25.795000076293945,25.90999984741211,1071300,0.0,0.0
2024-07-09 00:00:00-04:00,25.850000381469727,25.889999389648438,25.674999237060547,25.719999313354492,1030700,0.0,0.0
2024-07-10 00:00:00-04:00,25.780000686645508,25.950000762939453,25.700000762939453,25.93000030517578,936200,0.0,0.0
2024-07-11 00:00:00-04:00,26.18000030517578,26.3700008392334,26.030000686645508,26.030000686645508,1453200,0.0,0.0
2024-07-12 00:00:00-04:00,26.139999389648438,26.25,25.700000762939453,25.889999389648438,1230800,0.0,0.0
2024-07-15 00:00:00-04:00,26.030000686645508,26.479999542236328,26.0,26.43000030517578,1355000,0.0,0.0
2024-07-16 00:00:00-04:00,26.600000381469727,27.110000610351562,26.5,27.030000686645508,1074800,0.0,0.0
2024-07-17 00:00:00-04:00,27.030000686645508,27.31999969482422,26.940000534057617,26.969999313354492,1653300,0.0,0.0
2024-07-18 00:00:00-04:00,26.889999389648438,27.1299991607666,26.649999618530273,26.649999618530273,1064100,0.0,0.0
2024-07-19 00:00:00-04:00,26.700000762939453,26.81999969482422,26.6200008392334,26.770000457763672,774600,0.0,0.0
2024-07-22 00:00:00-04:00,26.709999084472656,27.049999237060547,26.625,26.93000030517578,724000,0.0,0.0
2024-07-23 00:00:00-04:00,27.049999237060547,27.31999969482422,26.93000030517578,27.09000015258789,1017000,0.0,0.0
2024-07-24 00:00:00-04:00,27.06999969482422,27.280000686645508,26.725000381469727,26.739999771118164,742500,0.0,0.0
2024-07-25 00:00:00-04:00,26.84000015258789,26.989999771118164,26.19499969482422,26.25,1244500,0.0,0.0
2024-07-26 00:00:00-04:00,26.5,26.6299991607666,26.3799991607666,26.540000915527344,1580900,0.0,0.0
2024-07-29 00:00:00-04:00,26.549999237060547,27.1299991607666,26.459999084472656,26.90999984741211,956000,0.0,0.0
2024-07-30 00:00:00-04:00,26.959999084472656,27.1200008392334,26.799999237060547,26.8700008392334,879000,0.0,0.0
2024-07-31 00:00:00-04:00,26.889999389648438,27.190000534057617,26.81999969482422,26.959999084472656,1309600,0.0,0.0
2024-08-01 00:00:00-04:00,27.100000381469727,27.170000076293945,26.854999542236328,27.170000076293945,1378400,0.0,0.0
2024-08-02 00:00:00-04:00,26.0,27.940000534057617,25.829999923706055,27.389999389648438,2348900,0.0,0.0
2024-08-05 00:00:00-04:00,26.079999923706055,27.079999923706055,26.049999237060547,26.8799991607666,1820200,0.0,0.0
2024-08-06 00:00:00-04:00,27.010000228881836,27.5049991607666,26.799999237060547,27.399999618530273,2541800,0.0,0.0
2024-08-07 00:00:00-04:00,27.40999984741211,27.959999084472656,27.290000915527344,27.440000534057617,1331400,0.0,0.0
2024-08-08 00:00:00-04:00,27.520000457763672,27.6299991607666,27.05500030517578,27.280000686645508,2797200,0.0,0.0
2024-08-09 00:00:00-04:00,27.309999465942383,27.920000076293945,27.06999969482422,27.829999923706055,1746000,0.0,0.0
2024-08-12 00:00:00-04:00,27.770000457763672,27.90999984741211,27.5,27.81999969482422,1646000,0.0,0.0
2024-08-13 00:00:00-04:00,27.65999984741211,27.989999771118164,27.65999984741211,27.93000030517578,2552000,0.0,0.0
2024-08-14 00:00:00-04:00,27.979999542236328,28.170000076293945,27.825000762939453,27.989999771118164,1268000,0.0,0.0
2024-08-15 00:00:00-04:00,28.059999465942383,28.059999465942383,27.735000610351562,27.850000381469727,1223500,0.0,0.0
2024-08-16 00:00:00-04:00,27.850000381469727,28.040000915527344,27.764999389648438,27.829999923706055,1199000,0.0,0.0
2024-08-19 00:00:00-04:00,27.829999923706055,28.309999465942383,27.75,28.170000076293945,1054600,0.0,0.0
2024-08-20 00:00:00-04:00,28.200000762939453,28.625,28.010000228881836,28.610000610351562,1206900,0.0,0.0
2024-08-21 00:00:00-04:00,28.510000228881836,28.790000915527344,28.299999237060547,28.719999313354492,987300,0.0,0.0
2024-08-22 00:00:00-04:00,28.799999237060547,28.9950008392334,28.670000076293945,28.8799991607666,1380400,0.0,0.0
2024-08-23 00:00:00-04:00,28.84000015258789,29.239999771118164,28.84000015258789,29.209999084472656,1214100,0.0,0.0
2024-08-26 00:00:00-04:00,29.3799991607666,29.3799991607666,29.100000381469727,29.219999313354492,847700,0.0,0.0
2024-08-27 00:00:00-04:00,29.299999237060547,29.56999969482422,29.059999465942383,29.489999771118164,986100,0.0,0.0
2024-08-28 00:00:00-04:00,29.540000915527344,29.860000610351562,29.43000030517578,29.780000686645508,1247800,0.0,0.0
2024-08-29 00:00:00-04:00,29.780000686645508,29.80500030517578,29.489999771118164,29.670000076293945,1056200,0.0,0.0
2024-08-30 00:00:00-04:00,29.670000076293945,30.024999618530273,29.479999542236328,29.8799991607666,1588800,0.0,0.0
2024-09-03 00:00:00-04:00,29.690000534057617,29.969999313354492,29.40999984741211,29.5,1044700,0.0,0.0
2024-09-04 00:00:00-04:00,29.520000457763672,30.024999618530273,29.489999771118164,29.829999923706055,1336200,0.0,0.0
2024-09-05 00:00:00-04:00,30.010000228881836,30.334999084472656,29.799999237060547,29.93000030517578,1580000,0.0,0.0
2024-09-06 00:00:00-04:00,29.8799991607666,29.959999084472656,29.56999969482422,29.780000686645508,1268400,0.0,0.0
2024-09-09 00:00:00-04:00,29.649999618530273,29.985000610351562,29.649999618530273,29.920000076293945,1671300,0.0,0.0
2024-09-10 00:00:00-04:00,29.969999313354492,30.34000015258789,29.829999923706055,30.149999618530273,1804700,0.0,0.0
2024-09-11 00:00:00-04:00,30.010000228881836,30.239999771118164,29.84000015258789,30.18000030517578,1596100,0.0,0.0
2024-09-12 00:00:00-04:00,30.139999389648438,30.739999771118164,30.1200008392334,30.690000534057617,1195700,0.0,0.0
2024-09-13 00:00:00-04:00,30.950000762939453,31.139999389648438,30.756999969482422,31.079999923706055,1381800,0.0,0.0
2024-09-16 00:00:00-04:00,31.219999313354492,31.354999542236328,31.09000015258789,31.200000762939453,1767000,0.0,0.0
2024-09-17 00:00:00-04:00,31.420000076293945,31.420000076293945,30.959999084472656,31.0,1113300,0.0,0.0
2024-09-18 00:00:00-04:00,31.1299991607666,31.510000228881836,30.899999618530273,30.940000534057617,2233300,0.0,0.0
2024-09-19 00:00:00-04:00,31.020000457763672,31.045000076293945,30.354999542236328,30.549999237060547,1982900,0.0,0.0
2024-09-20 00:00:00-04:00,30.3799991607666,30.579999923706055,30.309999465942383,30.31999969482422,5393900,0.0,0.0
2024-09-23 00:00:00-04:00,30.5,31.0,30.5,30.940000534057617,1763800,0.0,0.0
2024-09-24 00:00:00-04:00,30.799999237060547,30.989999771118164,30.75,30.8700008392334,1431200,0.0,0.0
2024-09-25 00:00:00-04:00,30.959999084472656,31.1299991607666,30.815000534057617,30.969999313354492,2063700,0.0,0.0
2024-09-26 00:00:00-04:00,30.84000015258789,30.969999313354492,30.479999542236328,30.600000381469727,2100400,0.0,0.0
2024-09-27 00:00:00-04:00,30.719999313354492,30.850000381469727,30.56999969482422,30.760000228881836,1185100,0.0,0.0
2024-09-30 00:00:00-04:00,30.700000762939453,30.899999618530273,30.354999542236328,30.860000610351562,1889800,0.0,0.0
2024-10-01 00:00:00-04:00,31.280000686645508,31.389999389648438,30.71500015258789,30.829999923706055,2334200,0.0,0.0
2024-10-02 00:00:00-04:00,30.6299991607666,30.8799991607666,30.520000457763672,30.649999618530273,1860500,0.0,0.0
2024-10-03 00:00:00-04:00,30.93000030517578,30.93000030517578,30.3799991607666,30.6299991607666,1706200,0.0,0.0
2024-10-04 00:00:00-04:00,30.6299991607666,30.815000534057617,30.364999771118164,30.3700008392334,1144500,0.0,0.0
