Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,438.31655104582717,442.86382246322995,432.7168234047294,433.4416198730469,480100,0.0,0.0
2023-11-09 00:00:00-05:00,439.63707888843686,443.8368750152714,432.68707970808924,434.3551025390625,436800,0.0,0.0
2023-11-10 00:00:00-05:00,439.4583381303923,454.351192372575,436.996072287422,453.26898193359375,765600,0.0,0.0
2023-11-13 00:00:00-05:00,452.5938278585856,461.8671077492327,449.99254760591094,459.2261047363281,738800,0.0,0.0
2023-11-14 00:00:00-05:00,474.5161079999458,483.88867989677766,472.85805388512205,474.27783203125,755000,0.0,0.0
2023-11-15 00:00:00-05:00,474.5856151986204,485.2389810250524,467.79447739532725,476.0848388671875,1208800,0.0,0.0
2023-11-16 00:00:00-05:00,474.3870490596881,478.49749146720677,465.2626910638501,470.97161865234375,569000,0.0,0.0
2023-11-17 00:00:00-05:00,475.7472734030862,481.3866935519431,471.85526086539136,477.5443420410156,623500,0.0,0.0
2023-11-20 00:00:00-05:00,464.349273565476,471.2397032847073,454.7384254745308,468.4299011230469,861900,0.0,0.0
2023-11-21 00:00:00-05:00,466.6427483689169,467.14911508961103,460.35797745142673,462.8996887207031,629700,0.0,0.0
2023-11-22 00:00:00-05:00,462.1252700839769,464.0017539254669,456.7141876968633,460.1097717285156,532100,0.0,0.0
2023-11-24 00:00:00-05:00,461.08273713803413,465.99739090048314,458.72967113889854,463.9719543457031,220700,0.0,0.0
2023-11-27 00:00:00-05:00,459.5736578360065,463.01887287418396,457.89572706441163,460.8742980957031,474300,0.0,0.0
2023-11-28 00:00:00-05:00,458.9480896256034,461.88693748631994,451.461940317972,452.62359619140625,459800,0.0,0.0
2023-11-29 00:00:00-05:00,458.4914106160653,477.2464622854656,458.2332581181562,472.8183288574219,861700,0.0,0.0
2023-11-30 00:00:00-05:00,475.67776732798023,477.9315416801542,470.197177612303,472.6197509765625,754800,0.0,0.0
2023-12-01 00:00:00-05:00,475.33026668142384,501.55162246997287,474.3274714621124,498.2453918457031,1127600,0.0,0.0
2023-12-04 00:00:00-05:00,491.5237642194585,493.578985398668,482.33983733897594,486.5892639160156,1013100,0.0,0.0
2023-12-05 00:00:00-05:00,474.0097531641703,483.2135256928021,471.17016668256554,472.10345458984375,847600,0.0,0.0
2023-12-06 00:00:00-05:00,473.6423713283693,484.5241047520641,472.0339480006696,473.0367431640625,495800,0.0,0.0
2023-12-07 00:00:00-05:00,473.7813921768019,481.6249557202862,472.12330780223857,480.5625915527344,424900,0.0,0.0
2023-12-08 00:00:00-05:00,480.3541321888449,495.39590934833967,480.0165644522149,491.5237731933594,556600,0.0,0.0
2023-12-11 00:00:00-05:00,488.19764737180026,502.2862889053891,488.08844765893843,501.53173828125,556600,0.0,0.0
2023-12-12 00:00:00-05:00,500.3006127358277,511.00360948101445,499.6354155448498,505.9400329589844,551600,0.0,0.0
2023-12-13 00:00:00-05:00,508.06479144737125,530.692011237175,501.0452850998729,526.373046875,864700,0.0,0.0
2023-12-14 00:00:00-05:00,536.7186488918923,567.0007871021214,534.0478611634818,565.362548828125,1408800,0.0,0.0
2023-12-15 00:00:00-05:00,560.1698864967695,576.8498706362969,558.4820176125938,567.656005859375,1486100,0.0,0.0
2023-12-18 00:00:00-05:00,572.9876560480844,572.9876560480844,558.7898138776393,564.1710815429688,845900,0.0,0.0
2023-12-19 00:00:00-05:00,569.8800506870788,578.4682881156816,565.4320706468632,570.0985107421875,669200,0.0,0.0
2023-12-20 00:00:00-05:00,563.9427666558504,574.0699200078867,552.6440493351279,554.2822875976562,1272600,0.0,0.0
2023-12-21 00:00:00-05:00,563.9427031748008,567.3680715022996,559.0280495396222,566.8716430664062,445700,0.0,0.0
2023-12-22 00:00:00-05:00,566.0972164347035,571.3891608171656,562.3243722363718,566.434814453125,363800,0.0,0.0
2023-12-26 00:00:00-05:00,569.0361330431141,581.3177691942101,568.0134612530816,576.3236694335938,607200,0.0,0.0
2023-12-27 00:00:00-05:00,578.2497887389079,578.2497887389079,570.3963169395496,574.7251586914062,488400,0.0,0.0
2023-12-28 00:00:00-05:00,560.1897247646519,577.425767641969,559.0082831577154,574.556396484375,268800,0.0,0.0
2023-12-29 00:00:00-05:00,576.1548965525485,578.8256842674492,566.5539864707553,569.3240356445312,299400,0.0,0.0
2024-01-02 00:00:00-05:00,564.7469404442828,570.9721727046117,558.4919539880209,563.0491333007812,444000,0.0,0.0
2024-01-03 00:00:00-05:00,552.6043430973798,554.4411042314903,542.8544804900498,543.2515869140625,828800,0.0,0.0
2024-01-04 00:00:00-05:00,545.1578521067871,554.2722706500249,542.7749714448597,544.9393920898438,547800,0.0,0.0
2024-01-05 00:00:00-05:00,533.3528159282502,544.5423329059311,531.4067945323819,537.5228271484375,670600,0.0,0.0
2024-01-08 00:00:00-05:00,534.812333268143,547.8287347958158,529.8878012550849,546.8954467773438,500500,0.0,0.0
2024-01-09 00:00:00-05:00,539.3893983794811,544.6515279362246,535.3782176387664,544.10546875,435800,0.0,0.0
2024-01-10 00:00:00-05:00,545.0485898676067,547.7888844393624,539.2999705849778,545.7535400390625,372700,0.0,0.0
2024-01-11 00:00:00-05:00,545.7536257867825,548.881149560975,532.9954376396046,547.7592163085938,567200,0.0,0.0
2024-01-12 00:00:00-05:00,554.0637968033826,556.7445226300414,547.4116432629116,555.1857299804688,512800,0.0,0.0
2024-01-16 00:00:00-05:00,548.0570373546509,562.2846944407039,548.0074066269002,557.121826171875,524800,0.0,0.0
2024-01-17 00:00:00-05:00,550.7278180625732,557.3005261525458,541.2658623438116,546.3890380859375,635500,0.0,0.0
2024-01-18 00:00:00-05:00,553.0312090767299,561.1726474455064,549.2682427952723,559.3457641601562,553200,0.0,0.0
2024-01-19 00:00:00-05:00,562.7612251227831,568.2616306118359,551.373185404331,567.9439697265625,651200,0.0,0.0
2024-01-22 00:00:00-05:00,571.7366704010891,581.754624040374,570.3069539191507,574.7450561523438,606900,0.0,0.0
2024-01-23 00:00:00-05:00,578.597297187003,580.7716562236504,569.9892448251201,573.9407958984375,598500,0.0,0.0
2024-01-24 00:00:00-05:00,582.7772526474453,587.4436927349033,572.1338545408187,572.7792358398438,959400,0.0,0.0
2024-01-25 00:00:00-05:00,604.5009616479847,653.8062743207873,592.576799952939,646.9853515625,2662400,0.0,0.0
2024-01-26 00:00:00-05:00,648.3355734662975,648.544095236715,624.8048521716515,626.2445068359375,1423700,0.0,0.0
2024-01-29 00:00:00-05:00,629.3025352548544,643.6195154530433,628.0614640719523,643.1032104492188,597800,0.0,0.0
2024-01-30 00:00:00-05:00,637.414165571227,648.5838063230593,637.414165571227,638.3871459960938,504800,0.0,0.0
2024-01-31 00:00:00-05:00,634.634152573299,636.6694971304499,619.7412988392534,620.9327392578125,1012500,0.0,0.0
2024-02-01 00:00:00-05:00,631.3776208524062,642.1402176411739,615.83944480802,640.7601318359375,646100,0.0,0.0
2024-02-02 00:00:00-05:00,636.3716837889534,653.9253876569379,635.3192578300994,649.5270385742188,491300,0.0,0.0
2024-02-05 00:00:00-05:00,644.582570767797,645.0095525907132,631.5265380165282,640.9586791992188,650200,0.0,0.0
2024-02-06 00:00:00-05:00,644.6918170881171,649.8645629882812,640.3927295483404,649.8645629882812,478400,0.0,0.0
2024-02-07 00:00:00-05:00,653.359449453701,654.1537229028133,644.7116435060714,648.0675048828125,403000,0.0,0.0
2024-02-08 00:00:00-05:00,647.1144262856733,651.4333299960267,639.7473837142174,642.3784790039062,609600,0.0,0.0
2024-02-09 00:00:00-05:00,643.0238633750769,648.4150696390435,639.33040380578,645.7045288085938,363400,0.0,0.0
2024-02-12 00:00:00-05:00,646.3101261824761,668.867805051142,646.3101261824761,658.7903442382812,519100,0.0,0.0
2024-02-13 00:00:00-05:00,636.0477277727796,642.5371162198524,626.6222470391052,633.887939453125,726800,1.63,0.0
2024-02-14 00:00:00-05:00,643.950418346647,654.8987401270923,640.1284927624022,650.96728515625,616000,0.0,0.0
2024-02-15 00:00:00-05:00,651.9725288319944,658.9496052066237,644.9556622488761,657.8547973632812,359300,0.0,0.0
2024-02-16 00:00:00-05:00,656.1727492993025,657.3670630647517,645.6623629244706,647.2548217773438,366600,0.0,0.0
2024-02-20 00:00:00-05:00,638.6355561913283,644.8760584575066,635.0126423113322,640.8848876953125,466700,0.0,0.0
2024-02-21 00:00:00-05:00,636.1472670415195,646.2395826679331,634.9827200186021,641.8602905273438,395300,0.0,0.0
2024-02-22 00:00:00-05:00,652.9777774690222,660.0443968261576,649.9122305352402,655.7048950195312,369200,0.0,0.0
2024-02-23 00:00:00-05:00,659.8851829116765,662.3137220630374,654.9086732366261,655.1375732421875,373500,0.0,0.0
2024-02-26 00:00:00-05:00,656.2523534594844,671.4904247437938,655.9040220566953,667.6386108398438,493700,0.0,0.0
2024-02-27 00:00:00-05:00,672.8241543606285,680.6273487973082,669.4998189396632,673.3018798828125,485400,0.0,0.0
2024-02-28 00:00:00-05:00,670.3756535906575,685.4445396945591,668.0466810465689,682.9662475585938,462100,0.0,0.0
2024-02-29 00:00:00-05:00,688.738984836419,692.1528632260671,681.453367291908,690.0130004882812,618200,0.0,0.0
2024-03-01 00:00:00-05:00,690.192174260703,699.3787921509172,687.5844879175609,697.2986450195312,367100,0.0,0.0
2024-03-04 00:00:00-05:00,705.549683456833,728.929317612274,702.6832088498106,708.9635620117188,555700,0.0,0.0
2024-03-05 00:00:00-05:00,696.7113678641908,701.449014885413,670.3955817680699,676.1782836914062,811200,0.0,0.0
2024-03-06 00:00:00-05:00,684.190449163914,685.8526471585512,670.0870375480606,673.6303100585938,452700,0.0,0.0
2024-03-07 00:00:00-05:00,680.6471843589693,683.3245490635596,667.3101745327882,676.0887451171875,454500,0.0,0.0
2024-03-08 00:00:00-05:00,678.726277619629,689.0575171184825,671.241587227812,672.9635009765625,468600,0.0,0.0
2024-03-11 00:00:00-04:00,666.5835594791142,666.5835594791142,646.9562340681887,661.1790771484375,552900,0.0,0.0
2024-03-12 00:00:00-04:00,667.7082146517672,675.153114134745,659.0391740259247,672.3164672851562,394100,0.0,0.0
2024-03-13 00:00:00-04:00,667.2603512662669,676.8053236631101,664.1948650097066,665.2896728515625,615600,0.0,0.0
2024-03-14 00:00:00-04:00,672.913765149068,680.6771087059838,665.6181843793369,669.3206787109375,736500,0.0,0.0
2024-03-15 00:00:00-04:00,664.1649983849755,678.467482962212,661.8758159831373,672.4061279296875,874600,0.0,0.0
2024-03-18 00:00:00-04:00,677.4025077654985,683.7625020393498,670.1268526735512,680.3983764648438,357300,0.0,0.0
2024-03-19 00:00:00-04:00,676.9147891693246,692.2225378965994,673.5108735373634,690.361328125,459800,0.0,0.0
2024-03-20 00:00:00-04:00,688.2612703190249,712.0091605822846,688.2612703190249,705.99755859375,1070600,0.0,0.0
2024-03-21 00:00:00-04:00,714.21877299137,726.4808398994794,709.9090984178648,715.671875,591900,0.0,0.0
2024-03-22 00:00:00-04:00,720.877288366591,723.5844803718832,710.098151793863,710.914306640625,445500,0.0,0.0
2024-03-25 00:00:00-04:00,707.719448681678,712.6262803280766,700.5333972893095,701.1305541992188,423900,0.0,0.0
2024-03-26 00:00:00-04:00,703.1410518473274,709.2920107343198,700.5532302753543,701.498779296875,440200,0.0,0.0
2024-03-27 00:00:00-04:00,706.0672276697012,717.144943233707,703.0912238103668,716.7667236328125,257100,0.0,0.0
2024-03-28 00:00:00-04:00,717.0553326779518,721.5441541508185,713.8006758919628,717.72216796875,440200,0.0,0.0
2024-04-01 00:00:00-04:00,717.7221914525093,718.976281658728,706.0771462141499,706.813720703125,339800,0.0,0.0
2024-04-02 00:00:00-04:00,696.7113679051889,697.9554953478768,685.0563601526616,688.5399169921875,606600,0.0,0.0
2024-04-03 00:00:00-04:00,689.3361809492511,706.3458566799499,688.7489260893263,702.822509765625,458900,0.0,0.0
2024-04-04 00:00:00-04:00,711.5911459980003,714.1291538375668,688.9281010074549,690.5703735351562,347400,0.0,0.0
2024-04-05 00:00:00-04:00,692.5012451126805,706.8037290248499,691.7547686632003,703.549072265625,275900,0.0,0.0
2024-04-08 00:00:00-04:00,706.2164764413478,711.6806743494859,699.3190413156318,699.657470703125,414300,0.0,0.0
2024-04-09 00:00:00-04:00,701.757528752326,705.0519756622297,678.2186141547108,693.486572265625,380400,0.0,0.0
2024-04-10 00:00:00-04:00,676.1384597858631,688.6892022218478,672.2667207977843,678.92529296875,482700,0.0,0.0
2024-04-11 00:00:00-04:00,678.2485571872437,683.6729652140335,670.0173902424898,682.4686279296875,585200,0.0,0.0
2024-04-12 00:00:00-04:00,671.1818487041677,682.2098113693601,665.6281075370252,671.6397094726562,594500,0.0,0.0
2024-04-15 00:00:00-04:00,684.8772655449663,687.743740252333,660.6416854045863,663.607666015625,696700,0.0,0.0
2024-04-16 00:00:00-04:00,661.7663206261343,662.3734402291453,649.5340209200807,652.88818359375,585200,0.0,0.0
2024-04-17 00:00:00-04:00,652.1019032635885,655.2470913431823,629.2398473692338,633.23095703125,896000,0.0,0.0
2024-04-18 00:00:00-04:00,637.7297974671029,645.8813233244208,628.8019676344476,629.90673828125,499200,0.0,0.0
2024-04-19 00:00:00-04:00,630.7825811478453,638.6255654681661,621.0783870184841,625.3880615234375,572700,0.0,0.0
2024-04-22 00:00:00-04:00,629.4787313056142,635.0723234125472,618.6398784753703,626.343505859375,767100,0.0,0.0
2024-04-23 00:00:00-04:00,637.9288157192312,661.4179167570717,635.6495961894126,658.2130737304688,598200,0.0,0.0
2024-04-24 00:00:00-04:00,661.0795575985109,669.2310828788325,645.7120932870179,652.1118774414062,641000,0.0,0.0
2024-04-25 00:00:00-04:00,676.8053308678517,691.6751445377378,640.5265623797385,687.6740112304688,1034000,0.0,0.0
2024-04-26 00:00:00-04:00,682.060540050363,690.1423869130502,675.5910774645698,687.5545654296875,581700,0.0,0.0
2024-04-29 00:00:00-04:00,694.7008225611646,710.2375318773668,686.9673678639721,709.3417358398438,604600,0.0,0.0
2024-04-30 00:00:00-04:00,696.3431141551913,702.2850376887963,664.0555161882709,664.8517456054688,1081600,0.0,0.0
2024-05-01 00:00:00-04:00,661.2885897539613,669.3605353217408,646.2098005686555,650.6886596679688,584400,0.0,0.0
2024-05-02 00:00:00-04:00,660.1041208786712,665.9067481754925,643.5622075611217,661.4478149414062,366800,0.0,0.0
2024-05-03 00:00:00-04:00,674.894407896232,682.6677142098433,661.2090051787181,663.5280151367188,343300,0.0,0.0
2024-05-06 00:00:00-04:00,671.8287939550421,680.129638671875,668.8826784113827,680.129638671875,348400,0.0,0.0
2024-05-07 00:00:00-04:00,682.693713479504,687.233153372058,670.9609660753465,672.7069091796875,437500,1.63,0.0
2024-05-08 00:00:00-04:00,663.7676343231486,676.8871735283974,661.6625404715569,676.2686157226562,474000,0.0,0.0
2024-05-09 00:00:00-04:00,678.4235730427965,687.7219740276223,675.7697664473395,687.6122436523438,358500,0.0,0.0
2024-05-10 00:00:00-04:00,691.5929721315634,698.1277751399219,690.1463214763002,696.5115356445312,352100,0.0,0.0
2024-05-13 00:00:00-04:00,702.0786501721644,711.1375566697974,694.6259357929459,695.054931640625,395100,0.0,0.0
2024-05-14 00:00:00-04:00,699.3748761227175,702.2083189618454,687.6421295135364,692.8599853515625,349800,0.0,0.0
2024-05-15 00:00:00-04:00,701.1706847086356,713.6816521651637,696.7309889767611,710.718505859375,508800,0.0,0.0
2024-05-16 00:00:00-04:00,706.6579841487995,710.3494188694096,679.3015671184082,679.5609741210938,480400,0.0,0.0
2024-05-17 00:00:00-04:00,687.791825055096,687.791825055096,678.1043134985149,684.2001342773438,362900,0.0,0.0
2024-05-20 00:00:00-04:00,684.9384491232848,705.1714024052809,684.7389006038559,699.5045776367188,344100,0.0,0.0
2024-05-21 00:00:00-04:00,697.31968864235,699.2651802443561,688.490229463419,692.9797973632812,276000,0.0,0.0
2024-05-22 00:00:00-04:00,689.3382094202215,690.6751297170053,677.9546877986737,681.0175170898438,280300,0.0,0.0
2024-05-23 00:00:00-04:00,688.4003694495605,688.4003694495605,659.2481395548697,665.2242431640625,482000,0.0,0.0
2024-05-24 00:00:00-04:00,669.7836877119433,673.5848527146043,660.5850303826423,671.988525390625,296100,0.0,0.0
2024-05-28 00:00:00-04:00,674.5825193047905,674.5825193047905,654.0801112447949,663.2089233398438,395300,0.0,0.0
2024-05-29 00:00:00-04:00,654.9282185047948,656.3847949357537,643.0358687039173,643.39501953125,559500,0.0,0.0
2024-05-30 00:00:00-04:00,643.7541497991265,661.6126774985584,641.5093658594938,657.7017211914062,415300,0.0,0.0
2024-05-31 00:00:00-04:00,659.7669091285753,668.6363142321236,648.4931178735063,667.8580932617188,859700,0.0,0.0
2024-06-03 00:00:00-04:00,673.4351836923516,673.4351836923516,623.9900784187752,636.0321044921875,561000,0.0,0.0
2024-06-04 00:00:00-04:00,629.3375973028361,634.4955945852367,616.1881599477938,629.7366943359375,821400,0.0,0.0
2024-06-05 00:00:00-04:00,632.8893596206418,641.9981985717843,623.6109318277698,639.38427734375,382200,0.0,0.0
2024-06-06 00:00:00-04:00,637.3090748728047,643.1255762673552,624.7083500581149,629.0582885742188,504200,0.0,0.0
2024-06-07 00:00:00-04:00,629.3675806547557,646.3281700073182,624.808167856857,641.908447265625,677000,0.0,0.0
2024-06-10 00:00:00-04:00,638.9353487624029,649.490839049407,638.9353487624029,643.6044921875,535200,0.0,0.0
2024-06-11 00:00:00-04:00,639.0151649984488,639.0151649984488,622.6232610474142,626.524169921875,750400,0.0,0.0
2024-06-12 00:00:00-04:00,648.4931259415766,666.7606760227383,621.8649980729368,623.6807861328125,1111000,0.0,0.0
2024-06-13 00:00:00-04:00,621.1565950787285,627.0229682802642,615.1904780657777,626.37451171875,656900,0.0,0.0
2024-06-14 00:00:00-04:00,615.0707999269017,617.0661634303142,595.0971917717709,614.781494140625,709100,0.0,0.0
2024-06-17 00:00:00-04:00,613.5842628564155,619.5603667963771,608.5858675455556,617.8543090820312,859000,0.0,0.0
2024-06-18 00:00:00-04:00,614.232739612003,644.911454433431,606.0118514646293,643.39501953125,1018000,0.0,0.0
2024-06-20 00:00:00-04:00,638.3067840485023,645.7195521337492,629.0383425252411,637.7380981445312,615700,0.0,0.0
2024-06-21 00:00:00-04:00,639.6237468056803,639.8731672489038,626.2747598128637,639.2945556640625,725400,0.0,0.0
2024-06-24 00:00:00-04:00,642.5070212607798,652.3840945475628,633.9169963518801,643.8738403320312,364100,0.0,0.0
2024-06-25 00:00:00-04:00,642.9858966708144,643.1754586337297,627.7612638510033,638.9652709960938,442300,0.0,0.0
2024-06-26 00:00:00-04:00,635.0942995526652,635.0942995526652,622.5534322402023,628.3699340820312,586900,0.0,0.0
2024-06-27 00:00:00-04:00,624.698417403938,629.357573867292,618.6823675568072,621.5955810546875,576200,0.0,0.0
2024-06-28 00:00:00-04:00,629.7467331975708,650.5783334674887,629.7467331975708,645.230712890625,820100,0.0,0.0
2024-07-01 00:00:00-04:00,647.5652710568398,647.5652710568398,627.9508146516824,639.3543701171875,507000,0.0,0.0
2024-07-02 00:00:00-04:00,634.3160548279019,646.0787615751766,633.1687573571749,644.3826904296875,446500,0.0,0.0
2024-07-03 00:00:00-04:00,647.8545741642561,658.7991740790858,641.2898724210139,652.4339599609375,350700,0.0,0.0
2024-07-05 00:00:00-04:00,648.9420952706896,650.6680651824415,628.0106911091082,632.4803466796875,530100,0.0,0.0
2024-07-08 00:00:00-04:00,636.6206770000998,643.5047051804239,627.1128019355477,635.9422607421875,546900,0.0,0.0
2024-07-09 00:00:00-04:00,630.2854096776249,634.5854153395605,624.5487399417383,625.9554443359375,434700,0.0,0.0
2024-07-10 00:00:00-04:00,629.327633697875,647.7049749247705,628.1005046614979,643.6942749023438,603200,0.0,0.0
2024-07-11 00:00:00-04:00,652.683422888855,674.0138638975881,651.1569405593369,664.745361328125,678800,0.0,0.0
2024-07-12 00:00:00-04:00,671.1405223563924,687.4027226288209,668.4467694648912,678.0045776367188,544800,0.0,0.0
2024-07-15 00:00:00-04:00,686.0658049811191,711.4169323331557,681.4166348222486,705.77001953125,594300,0.0,0.0
2024-07-16 00:00:00-04:00,705.6004404653194,741.5169839406587,705.6004404653194,741.2875366210938,646900,0.0,0.0
2024-07-17 00:00:00-04:00,729.9538487823053,737.416488500459,719.4382445681877,721.9125366210938,826300,0.0,0.0
2024-07-18 00:00:00-04:00,719.4682402614771,758.2181657862438,718.4306122573441,726.7612915039062,885000,0.0,0.0
2024-07-19 00:00:00-04:00,731.4802691718893,731.4802691718893,714.7591139615013,716.9739990234375,493300,0.0,0.0
2024-07-22 00:00:00-04:00,730.0835900648127,736.6383056640625,713.3424608456587,736.6383056640625,520900,0.0,0.0
2024-07-23 00:00:00-04:00,730.0436030190839,749.667985158503,722.5709767717067,742.21533203125,596200,0.0,0.0
2024-07-24 00:00:00-04:00,738.5638387871968,745.4278328673716,714.0806908746393,714.1605224609375,1212400,0.0,0.0
2024-07-25 00:00:00-04:00,713.3424200399489,766.8381082629206,698.3771944447052,752.5114135742188,1207900,0.0,0.0
2024-07-26 00:00:00-04:00,761.8198093382806,787.9690081778687,748.3311330338477,750.4661865234375,939600,0.0,0.0
2024-07-29 00:00:00-04:00,751.6733379084507,754.9856484973425,738.5737721670481,743.0833129882812,394400,0.0,0.0
2024-07-30 00:00:00-04:00,742.7440986638219,753.0701412495441,720.2364009568345,735.3712768554688,803200,0.0,0.0
2024-07-31 00:00:00-04:00,742.6144803153137,771.8165845058601,741.916090893029,755.3448486328125,556700,0.0,0.0
2024-08-01 00:00:00-04:00,754.875939113435,755.5843150699014,708.5336101543238,714.8289794921875,701300,0.0,0.0
2024-08-02 00:00:00-04:00,688.4003694670952,690.3458609508425,662.5205038661657,669.8734130859375,1004200,0.0,0.0
2024-08-05 00:00:00-04:00,638.5163365650628,686.3850886859527,632.8295382637976,667.0599975585938,835900,0.0,0.0
2024-08-06 00:00:00-04:00,671.1904111493111,697.4095173087841,662.2511605633073,680.1395874023438,464800,0.0,0.0
2024-08-07 00:00:00-04:00,693.1393733801707,698.3572292778316,659.2780534452909,660.0562744140625,516200,0.0,0.0
2024-08-08 00:00:00-04:00,672.8464993548718,689.9467785831281,664.2664609539637,687.662109375,503800,0.0,0.0
2024-08-09 00:00:00-04:00,687.1931552734926,699.6641765062923,680.0996530107541,694.4862060546875,338700,0.0,0.0
2024-08-12 00:00:00-04:00,694.2169100809003,697.2897260315725,684.1303012957318,686.6744384765625,280200,0.0,0.0
2024-08-13 00:00:00-04:00,693.3887963232548,702.4676756298796,684.409660831299,701.47998046875,383200,0.0,0.0
2024-08-14 00:00:00-04:00,703.7100219726562,713.6699829101562,695.5800170898438,702.1900024414062,365800,1.63,0.0
2024-08-15 00:00:00-04:00,718.1799926757812,727.5599975585938,712.7999877929688,720.6400146484375,342300,0.0,0.0
2024-08-16 00:00:00-04:00,717.1300048828125,722.9400024414062,709.469970703125,714.469970703125,310900,0.0,0.0
2024-08-19 00:00:00-04:00,716.0999755859375,721.3099975585938,709.3900146484375,719.9000244140625,303000,0.0,0.0
2024-08-20 00:00:00-04:00,720.0,724.3300170898438,710.0,716.239990234375,244700,0.0,0.0
2024-08-21 00:00:00-04:00,719.5,730.219970703125,717.2100219726562,724.75,206700,0.0,0.0
2024-08-22 00:00:00-04:00,725.5999755859375,726.0499877929688,711.1500244140625,717.0499877929688,259800,0.0,0.0
2024-08-23 00:00:00-04:00,721.22998046875,748.52001953125,721.22998046875,745.030029296875,283700,0.0,0.0
2024-08-26 00:00:00-04:00,750.0,757.8499755859375,741.3699951171875,743.3800048828125,285800,0.0,0.0
2024-08-27 00:00:00-04:00,737.8599853515625,742.7100219726562,733.7899780273438,736.4500122070312,276400,0.0,0.0
2024-08-28 00:00:00-04:00,730.9299926757812,734.719970703125,723.7899780273438,727.72998046875,317900,0.0,0.0
2024-08-29 00:00:00-04:00,732.8200073242188,740.6400146484375,719.6500244140625,728.739990234375,276900,0.0,0.0
2024-08-30 00:00:00-04:00,734.6900024414062,741.5800170898438,724.1599731445312,741.260009765625,338000,0.0,0.0
2024-09-03 00:00:00-04:00,727.97998046875,733.3200073242188,698.0399780273438,701.8499755859375,503000,0.0,0.0
2024-09-04 00:00:00-04:00,701.4299926757812,708.25,697.0599975585938,700.5700073242188,401100,0.0,0.0
2024-09-05 00:00:00-04:00,699.3099975585938,700.5800170898438,683.6500244140625,697.52001953125,315600,0.0,0.0
2024-09-06 00:00:00-04:00,698.9000244140625,709.7999877929688,680.75,681.0999755859375,372200,0.0,0.0
2024-09-09 00:00:00-04:00,690.27001953125,698.8599853515625,689.0,695.9400024414062,491100,0.0,0.0
2024-09-10 00:00:00-04:00,700.8099975585938,704.1500244140625,691.010009765625,704.0700073242188,511800,0.0,0.0
2024-09-11 00:00:00-04:00,700.0,710.9099731445312,675.9199829101562,706.3599853515625,511600,0.0,0.0
2024-09-12 00:00:00-04:00,707.1900024414062,716.4500122070312,699.8200073242188,712.6300048828125,317200,0.0,0.0
2024-09-13 00:00:00-04:00,720.2899780273438,738.6099853515625,719.0,729.469970703125,393100,0.0,0.0
2024-09-16 00:00:00-04:00,733.8800048828125,742.6799926757812,728.27001953125,741.9600219726562,318200,0.0,0.0
2024-09-17 00:00:00-04:00,748.22998046875,771.6799926757812,744.5999755859375,771.260009765625,500000,0.0,0.0
2024-09-18 00:00:00-04:00,770.260009765625,801.3900146484375,765.0,773.2899780273438,614000,0.0,0.0
2024-09-19 00:00:00-04:00,795.0,797.52001953125,775.8499755859375,793.9400024414062,439100,0.0,0.0
2024-09-20 00:00:00-04:00,787.6300048828125,794.4199829101562,781.3300170898438,783.5999755859375,607500,0.0,0.0
2024-09-23 00:00:00-04:00,796.1300048828125,803.47998046875,788.1199951171875,798.9500122070312,335700,0.0,0.0
2024-09-24 00:00:00-04:00,804.719970703125,807.7899780273438,792.510009765625,802.260009765625,412000,0.0,0.0
2024-09-25 00:00:00-04:00,806.4500122070312,819.4099731445312,799.9000244140625,802.0499877929688,378500,0.0,0.0
2024-09-26 00:00:00-04:00,815.0,826.239990234375,797.8200073242188,802.6599731445312,734700,0.0,0.0
2024-09-27 00:00:00-04:00,810.0,818.5,805.1699829101562,814.0999755859375,383400,0.0,0.0
2024-09-30 00:00:00-04:00,805.0,810.0,796.3099975585938,809.72998046875,452900,0.0,0.0
2024-10-01 00:00:00-04:00,809.1300048828125,813.1400146484375,798.9099731445312,806.7899780273438,364300,0.0,0.0
2024-10-02 00:00:00-04:00,796.3499755859375,806.3099975585938,789.010009765625,796.030029296875,499600,0.0,0.0
2024-10-03 00:00:00-04:00,794.9299926757812,799.8200073242188,784.239990234375,789.1699829101562,399800,0.0,0.0
2024-10-04 00:00:00-04:00,804.239990234375,804.239990234375,781.219970703125,789.52001953125,416900,0.0,0.0
2024-10-07 00:00:00-04:00,783.1500244140625,803.3800048828125,780.4199829101562,802.27001953125,590700,0.0,0.0
2024-10-08 00:00:00-04:00,802.0,806.6099853515625,794.0,799.7100219726562,441800,0.0,0.0
2024-10-09 00:00:00-04:00,801.4299926757812,814.0800170898438,797.4400024414062,813.510009765625,452300,0.0,0.0
2024-10-10 00:00:00-04:00,802.0900268554688,809.1799926757812,797.9199829101562,802.8300170898438,319200,0.0,0.0
2024-10-11 00:00:00-04:00,805.3599853515625,821.9600219726562,805.3599853515625,819.0,484100,0.0,0.0
2024-10-14 00:00:00-04:00,819.0,840.5700073242188,816.4400024414062,838.0499877929688,439200,0.0,0.0
2024-10-15 00:00:00-04:00,831.8300170898438,844.9400024414062,831.2100219726562,833.6799926757812,432700,0.0,0.0
2024-10-16 00:00:00-04:00,839.030029296875,861.739990234375,835.9000244140625,846.0599975585938,345600,0.0,0.0
