Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,83.63650687862214,84.2099552344888,82.93669996505663,83.62678527832031,165100,0.0,0.0
2023-11-09 00:00:00-05:00,84.42377605865278,84.42377605865278,81.68287091188334,82.08136749267578,120400,0.0,0.0
2023-11-10 00:00:00-05:00,82.01333315980655,84.3460201843724,81.38157009131399,83.42266845703125,111700,0.0,0.0
2023-11-13 00:00:00-05:00,82.6159521927344,82.88809767231575,82.00362486367636,82.28549194335938,97600,0.0,0.0
2023-11-14 00:00:00-05:00,85.05555062134124,88.02972238334141,84.39462273918477,87.67009735107422,145200,0.0,0.0
2023-11-15 00:00:00-05:00,88.24354872769169,91.7522970651099,88.24354872769169,91.052490234375,275000,0.0,0.0
2023-11-16 00:00:00-05:00,90.56651961740218,90.76090711983912,88.2241109113752,89.50708770751953,127900,0.0,0.0
2023-11-17 00:00:00-05:00,90.97473094332268,92.92835708135759,90.24576674118804,91.87864685058594,161200,0.0,0.0
2023-11-20 00:00:00-05:00,91.87864338656283,92.8700388167163,90.92613435097996,92.67564392089844,137500,0.0,0.0
2023-11-21 00:00:00-05:00,91.54818880419317,92.75340757058812,90.54707912937586,90.76090240478516,171600,0.0,0.0
2023-11-22 00:00:00-05:00,91.69397436509067,92.01472039659129,90.44016245178351,90.80950164794922,104900,0.0,0.0
2023-11-24 00:00:00-05:00,90.7220346138845,91.94669672982103,90.7220346138845,91.88838195800781,51900,0.0,0.0
2023-11-27 00:00:00-05:00,91.71341900533872,92.58817755254587,90.83866045813159,92.48126220703125,128700,0.0,0.0
2023-11-28 00:00:00-05:00,92.36463082408083,92.36463082408083,90.63455682398637,90.93585968017578,100300,0.0,0.0
2023-11-29 00:00:00-05:00,91.95640986919486,92.14108318348917,88.6323347043436,89.31269836425781,205400,0.0,0.0
2023-11-30 00:00:00-05:00,89.36130403723202,89.5168125617537,87.3007623256107,87.8936538696289,204900,0.0,0.0
2023-12-01 00:00:00-05:00,87.4757017723068,91.06220791790167,87.4757017723068,91.03305053710938,241200,0.0,0.0
2023-12-04 00:00:00-05:00,90.65398738677514,92.03416528282975,89.35157486950727,89.818115234375,225500,0.0,0.0
2023-12-05 00:00:00-05:00,89.85698512413657,89.85698512413657,85.41516351082676,85.44432830810547,208500,0.0,0.0
2023-12-06 00:00:00-05:00,85.92058754884113,89.74036050652572,85.79422899994226,88.81700134277344,335800,0.0,0.0
2023-12-07 00:00:00-05:00,87.271595179226,93.0935871979489,85.26937587673461,92.24799346923828,349700,0.0,0.0
2023-12-08 00:00:00-05:00,91.72314636572895,91.72314636572895,89.04055579093573,90.56652069091797,205000,0.0,0.0
2023-12-11 00:00:00-05:00,91.39267636403599,94.53208565136204,91.13996668203076,93.97807312011719,192000,0.0,0.0
2023-12-12 00:00:00-05:00,93.16163211572287,93.77396684767942,92.07305021963657,93.30742645263672,138500,0.0,0.0
2023-12-13 00:00:00-05:00,93.3074266202148,95.12498020413462,91.1010980243705,95.06665802001953,180000,0.0,0.0
2023-12-14 00:00:00-05:00,96.45655007225841,99.82922594590171,95.79562217123832,99.2849349975586,249200,0.0,0.0
2023-12-15 00:00:00-05:00,99.62510132079537,99.90696835096644,97.24382137733909,97.93390655517578,440900,0.0,0.0
2023-12-18 00:00:00-05:00,98.09915651856821,98.91559297924987,97.18551888507442,97.6229019165039,138900,0.0,0.0
2023-12-19 00:00:00-05:00,98.85727227072478,99.24605469239873,97.5742954699863,98.96418762207031,144200,0.0,0.0
2023-12-20 00:00:00-05:00,98.89614632032904,100.45126851402912,97.66177016466298,98.08942413330078,182100,0.0,0.0
2023-12-21 00:00:00-05:00,99.39184573894275,99.80978553071778,98.14774796307505,98.24494171142578,231800,0.0,0.0
2023-12-22 00:00:00-05:00,98.76979517467153,99.54735256368816,95.99001100965525,99.236328125,136000,0.0,0.0
2023-12-26 00:00:00-05:00,99.73202739950815,100.56790698166384,99.13913589552777,100.33464050292969,91400,0.0,0.0
2023-12-27 00:00:00-05:00,100.0819249453383,100.5095863107315,99.22660221455189,99.95556640625,75000,0.0,0.0
2023-12-28 00:00:00-05:00,99.37241077732902,100.49015751453518,98.69204706706871,100.04306030273438,104500,0.0,0.0
2023-12-29 00:00:00-05:00,100.0819359078398,100.67482744192938,97.17580042159301,97.19523620605469,144000,0.0,0.0
2024-01-02 00:00:00-05:00,96.35935289755875,97.84643876819368,95.96085630036093,97.21466827392578,175500,0.0,0.0
2024-01-03 00:00:00-05:00,96.57318714973599,96.68982410256368,93.65733006771595,93.71564483642578,181400,0.0,0.0
2024-01-04 00:00:00-05:00,93.69619969820491,94.94029740920196,92.33546504602414,94.87226104736328,205200,0.0,0.0
2024-01-05 00:00:00-05:00,94.30853385727744,96.79672946138477,93.9391946396077,94.22106170654297,172800,0.0,0.0
2024-01-08 00:00:00-05:00,94.59040269472462,97.29242904952453,94.05582593442624,96.91336822509766,178600,0.0,0.0
2024-01-09 00:00:00-05:00,95.64011056638866,96.80645039392442,94.27937582399176,94.92086791992188,138400,0.0,0.0
2024-01-10 00:00:00-05:00,94.63899643256987,95.1152509747613,93.8905890222902,94.28909301757812,205200,0.0,0.0
2024-01-11 00:00:00-05:00,93.80312449079385,94.16274211871115,91.89809875197864,93.91975402832031,153700,0.0,0.0
2024-01-12 00:00:00-05:00,94.50291982381437,95.9316833916915,92.79228180028838,92.95751190185547,123900,0.0,0.0
2024-01-16 00:00:00-05:00,92.00501230159163,93.90031640332708,91.33436281232777,93.7253646850586,161800,0.0,0.0
2024-01-17 00:00:00-05:00,92.57846145592154,93.56013540699146,91.5287511368809,93.43377685546875,159200,0.0,0.0
2024-01-18 00:00:00-05:00,94.18727801604662,94.18727801604662,91.9952852726678,94.177490234375,130500,0.65,0.0
2024-01-19 00:00:00-05:00,94.45147839212251,95.17562484134079,93.43377318274108,94.68634033203125,128200,0.0,0.0
2024-01-22 00:00:00-05:00,95.41048540805176,96.55540944113487,94.68634637848076,95.75298309326172,205500,0.0,0.0
2024-01-23 00:00:00-05:00,97.10341316533929,97.15233713984179,93.76648901643982,94.0111312866211,138700,0.0,0.0
2024-01-24 00:00:00-05:00,94.95055179577767,94.97012735727758,92.80748323078052,93.07170104980469,104300,0.0,0.0
2024-01-25 00:00:00-05:00,93.88392867403495,94.46128090141575,93.15000179563478,94.3536376953125,109200,0.0,0.0
2024-01-26 00:00:00-05:00,95.13648335710946,95.87041013783282,94.31448148043685,94.50041198730469,89700,0.0,0.0
2024-01-29 00:00:00-05:00,94.59827038133633,97.27955501357239,94.06006187136728,96.93704986572266,92000,0.0,0.0
2024-01-30 00:00:00-05:00,96.20312776264748,97.43612694384208,95.88998594299854,96.24227142333984,124500,0.0,0.0
2024-01-31 00:00:00-05:00,95.6844815476998,96.82940555674975,92.62156307584527,92.89556121826172,138200,0.0,0.0
2024-02-01 00:00:00-05:00,93.90348329598783,95.41048049926758,92.67048422677908,94.92119598388672,123600,0.0,0.0
2024-02-02 00:00:00-05:00,93.45334584958097,95.40069620144256,92.31820214882822,94.09920501708984,138500,0.0,0.0
2024-02-05 00:00:00-05:00,93.0423515752309,94.07963242941945,91.32985565473257,93.81542205810547,177700,0.0,0.0
2024-02-06 00:00:00-05:00,93.4337811318611,94.65699250920282,92.96406467797038,93.16956329345703,85100,0.0,0.0
2024-02-07 00:00:00-05:00,92.92492853865045,93.01300364720987,91.4375066684134,92.51393127441406,89400,0.0,0.0
2024-02-08 00:00:00-05:00,92.85642113070732,94.6765602506262,92.72920983566192,94.57870483398438,142300,0.0,0.0
2024-02-09 00:00:00-05:00,94.55913085603815,96.62391228511447,93.99156644364668,96.12484741210938,117800,0.0,0.0
2024-02-12 00:00:00-05:00,96.2324745923599,99.66725396974923,96.2324745923599,98.3951187133789,147100,0.0,0.0
2024-02-13 00:00:00-05:00,94.85269937650756,95.54748251387524,93.33591434567947,93.76648712158203,133400,0.0,0.0
2024-02-14 00:00:00-05:00,95.18541183670422,97.12298191455017,93.78605774322928,96.84898376464844,113000,0.0,0.0
2024-02-15 00:00:00-05:00,98.09176206492252,98.50276675082276,97.0446934524822,97.48505401611328,152300,0.0,0.0
2024-02-16 00:00:00-05:00,96.56519725885438,97.9547635627392,96.36948642891468,97.49483489990234,113400,0.0,0.0
2024-02-20 00:00:00-05:00,96.56519597066031,97.51440916157337,96.09547953282569,97.47526550292969,112000,0.0,0.0
2024-02-21 00:00:00-05:00,97.52419641064319,98.49297769264794,96.39884049491795,97.14254760742188,153900,0.0,0.0
2024-02-22 00:00:00-05:00,97.36762367580899,97.622053727622,96.83919547553101,97.38719177246094,147200,0.0,0.0
2024-02-23 00:00:00-05:00,97.81776834442076,98.64955060328637,96.8098433453103,97.87648010253906,120400,0.0,0.0
2024-02-26 00:00:00-05:00,97.85690624462987,99.59875798124197,97.60247619794478,99.09968566894531,97700,0.0,0.0
2024-02-27 00:00:00-05:00,99.99019049518849,101.99626012768778,99.99019049518849,101.10575866699219,171300,0.0,0.0
2024-02-28 00:00:00-05:00,99.90211243719328,99.93147578054187,97.75905125789473,98.66912078857422,91500,0.0,0.0
2024-02-29 00:00:00-05:00,99.49110780388669,99.54982702031683,97.94496700193066,99.21710968017578,155600,0.0,0.0
2024-03-01 00:00:00-05:00,99.57919021631534,100.38161655155565,98.3461911030814,99.75533294677734,126700,0.0,0.0
2024-03-04 00:00:00-05:00,99.52047302017436,99.52047302017436,94.20684258667684,95.32241821289062,241200,0.0,0.0
2024-03-05 00:00:00-05:00,94.97990602528732,96.37926001269841,94.80376330428841,95.33219146728516,153200,0.0,0.0
2024-03-06 00:00:00-05:00,98.18962291740947,102.09411912142446,97.67098247306856,101.91797637939453,413000,0.0,0.0
2024-03-07 00:00:00-05:00,102.10389970803355,103.17054394479041,101.01769483950702,102.35832977294922,249300,0.0,0.0
2024-03-08 00:00:00-05:00,103.67939025274383,105.79310303312829,103.18032540117211,103.464111328125,285000,0.0,0.0
2024-03-11 00:00:00-04:00,103.1998911960061,103.81638701025734,102.14303482938452,102.67146301269531,186400,0.0,0.0
2024-03-12 00:00:00-04:00,103.29774913957567,104.70689099627373,102.55404201822019,104.0121078491211,172400,0.0,0.0
2024-03-13 00:00:00-04:00,103.64025624325204,105.0200347823856,103.24882711279858,104.14910888671875,169400,0.0,0.0
2024-03-14 00:00:00-04:00,104.45245787379476,104.74603157393419,101.84946809384165,102.55403900146484,186400,0.0,0.0
2024-03-15 00:00:00-04:00,102.49532365405337,104.48181769782819,102.49532365405337,103.80661010742188,813000,0.0,0.0
2024-03-18 00:00:00-04:00,103.08245986370738,103.88489364978415,100.35225879159714,101.36018371582031,195000,0.0,0.0
2024-03-19 00:00:00-04:00,101.2134000515156,104.61882372846314,101.2134000515156,104.34481811523438,186400,0.0,0.0
2024-03-20 00:00:00-04:00,104.46224231379736,108.70922825374792,104.19803196483329,108.1612319946289,254900,0.0,0.0
2024-03-21 00:00:00-04:00,108.23952049011422,109.55079940044284,107.05545286535967,109.3746566772461,171200,0.0,0.0
2024-03-22 00:00:00-04:00,108.76795431607133,108.87559751172772,106.93802745580217,107.38816833496094,175100,0.0,0.0
2024-03-25 00:00:00-04:00,107.98509204367285,109.58994467159822,107.15330985305982,107.22180938720703,199200,0.0,0.0
2024-03-26 00:00:00-04:00,107.42731542849802,107.87745632204833,105.72460727187037,105.80289459228516,192500,0.0,0.0
2024-03-27 00:00:00-04:00,106.99674338828947,110.29452399164326,106.99674338828947,110.0596694946289,254600,0.0,0.0
2024-03-28 00:00:00-04:00,110.2455952102444,111.43944320646753,109.17895103974278,109.99116516113281,308300,0.0,0.0
2024-04-01 00:00:00-04:00,98.78654434337018,107.58388563257225,97.77861939873848,105.95945739746094,835100,0.0,0.0
2024-04-02 00:00:00-04:00,104.62860564417862,106.87931754470192,102.30940167166244,103.27818298339844,455400,0.0,0.0
2024-04-03 00:00:00-04:00,102.74975273017752,103.45432365772677,101.59504092466948,102.37789916992188,283200,0.0,0.0
2024-04-04 00:00:00-04:00,103.90446710283089,103.90446710283089,102.12347164347406,102.5246810913086,234900,0.0,0.0
2024-04-05 00:00:00-04:00,102.25067618413406,103.72831751465023,101.52653719004681,103.29774475097656,390900,0.0,0.0
2024-04-08 00:00:00-04:00,103.12160421547506,106.25302966758626,102.81825019784121,106.1551742553711,322200,0.0,0.0
2024-04-09 00:00:00-04:00,106.91845786498891,107.77959595231533,105.59739112372026,107.6915283203125,178300,0.0,0.0
2024-04-10 00:00:00-04:00,105.43102429569441,106.41938109794962,104.19803270393076,105.12767028808594,223400,0.0,0.0
2024-04-11 00:00:00-04:00,105.59739244205285,106.83038410082253,105.04938868337679,106.73252868652344,173700,0.0,0.0
2024-04-12 00:00:00-04:00,105.40167299465732,106.4389538134828,102.7888953854142,102.7986831665039,306200,0.0,0.0
2024-04-15 00:00:00-04:00,103.30753754712904,103.30753754712904,99.45197298022575,100.3228988647461,334700,0.0,0.0
2024-04-16 00:00:00-04:00,99.5106878502852,100.9883217220316,99.13882683772472,100.80239868164062,228000,0.0,0.0
2024-04-17 00:00:00-04:00,101.82988920676705,102.75953424959148,99.97061405289637,100.22503662109375,229700,0.0,0.0
2024-04-18 00:00:00-04:00,100.8160447069115,103.07172461038553,100.43189036896682,101.57450866699219,189300,0.67,0.0
2024-04-19 00:00:00-04:00,101.01305226486437,103.81048463906508,101.01305226486437,103.15052795410156,223100,0.0,0.0
2024-04-22 00:00:00-04:00,103.485428266614,104.60834210444891,102.25416243433448,102.29356384277344,220200,0.0,0.0
2024-04-23 00:00:00-04:00,102.20492014644788,106.8049276648985,102.20492014644788,106.15481567382812,234700,0.0,0.0
2024-04-24 00:00:00-04:00,105.75096063726171,106.87387447757321,104.58864538842435,105.64260864257812,163100,0.0,0.0
2024-04-25 00:00:00-04:00,104.30299364432062,104.90385198931321,102.73682706691567,104.16509246826172,179700,0.0,0.0
2024-04-26 00:00:00-04:00,104.61819617308507,106.45032036490483,104.6083439420397,105.11070251464844,165100,0.0,0.0
2024-04-29 00:00:00-04:00,106.08587100446229,109.17881046261677,105.11071047849664,108.29230499267578,302100,0.0,0.0
2024-04-30 00:00:00-04:00,107.17923478030661,108.94240850227051,105.94796884444223,106.1646728515625,237400,0.0,0.0
2024-05-01 00:00:00-04:00,106.49957384283954,107.19893194498808,104.02718990774376,105.9972152709961,177600,0.0,0.0
2024-05-02 00:00:00-04:00,107.63233414184573,108.03619295501736,106.09571673866692,107.20877838134766,174600,0.0,0.0
2024-05-03 00:00:00-04:00,109.04090041329053,109.07045710626325,106.40106613650286,107.18907928466797,132700,0.0,0.0
2024-05-06 00:00:00-04:00,108.16423581259261,108.50899624933072,106.9526744713675,107.12012481689453,176900,0.0,0.0
2024-05-07 00:00:00-04:00,107.24817535594022,108.86359551172214,105.97750812699283,106.00706481933594,182800,0.0,0.0
2024-05-08 00:00:00-04:00,105.02205724204133,106.70642806465493,104.9826558320617,105.13040924072266,152400,0.0,0.0
2024-05-09 00:00:00-04:00,105.66230790155979,108.5483953825475,105.15010460961523,108.4301986694336,119600,0.0,0.0
2024-05-10 00:00:00-04:00,108.617345062476,108.617345062476,107.03148155939799,107.602783203125,104000,0.0,0.0
2024-05-13 00:00:00-04:00,108.75525469749505,109.78951351284468,107.17922838163771,107.4057846069336,130500,0.0,0.0
2024-05-14 00:00:00-04:00,109.5826595914964,109.5826595914964,105.62291196276738,105.91841125488281,187400,0.0,0.0
2024-05-15 00:00:00-04:00,106.61777833259204,106.61777833259204,103.7710920762354,104.97280883789062,178100,0.0,0.0
2024-05-16 00:00:00-04:00,104.87430115340307,106.2927218162208,104.59849880564414,105.7214126586914,164500,0.0,0.0
2024-05-17 00:00:00-04:00,105.69186256464631,105.69186256464631,103.19977419530954,104.3128433227539,167400,0.0,0.0
2024-05-20 00:00:00-04:00,104.2734436026495,106.18437061943241,104.2734436026495,105.96766662597656,182500,0.0,0.0
2024-05-21 00:00:00-04:00,105.82976318967056,106.02676271675703,104.06658961656065,105.94795989990234,165700,0.0,0.0
2024-05-22 00:00:00-04:00,105.39635928628479,106.73597716439862,103.64303787626683,103.96809387207031,300400,0.0,0.0
2024-05-23 00:00:00-04:00,103.47558935037878,103.70213806778766,100.68800154624749,102.54967498779297,431200,0.0,0.0
2024-05-24 00:00:00-04:00,103.83019254846006,104.64774737986605,102.68757420665813,104.41134643554688,257200,0.0,0.0
2024-05-28 00:00:00-04:00,105.622909294582,106.59806970951448,104.87429757971005,105.48500061035156,260600,0.0,0.0
2024-05-29 00:00:00-04:00,104.64774387410215,105.52440454850715,103.04217592868577,105.19935607910156,246000,0.0,0.0
2024-05-30 00:00:00-04:00,105.81006180996566,106.538976614528,104.90385193489138,105.77066040039062,324200,0.0,0.0
2024-05-31 00:00:00-04:00,106.70642866853692,109.07046067533933,106.70642866853692,109.03105926513672,230500,0.0,0.0
2024-06-03 00:00:00-04:00,108.93254664325642,109.76981341768838,107.15952836133921,107.58308410644531,402500,0.0,0.0
2024-06-04 00:00:00-04:00,106.73598055795695,107.83919752649412,104.49015272473018,104.64775085449219,244800,0.0,0.0
2024-06-05 00:00:00-04:00,104.91370469527311,105.85931598469244,104.12569152989842,105.7411117553711,199100,0.0,0.0
2024-06-06 00:00:00-04:00,105.96766634709898,105.96766634709898,101.46615868187338,102.03746032714844,345400,0.0,0.0
2024-06-07 00:00:00-04:00,100.96380104736444,101.95866597165504,100.61904810777378,101.25930786132812,295100,0.0,0.0
2024-06-10 00:00:00-04:00,99.39763079663851,100.43188957716231,98.50126567180104,100.30384063720703,349300,0.0,0.0
2024-06-11 00:00:00-04:00,100.03789235186308,100.57965236966143,98.83617559605646,100.49099731445312,256600,0.0,0.0
2024-06-12 00:00:00-04:00,103.12098383106895,103.32783560000041,98.73767272783832,99.5059814453125,714800,0.0,0.0
2024-06-13 00:00:00-04:00,96.23573561788577,100.9736517084781,93.41859875809043,100.32353973388672,951800,0.0,0.0
2024-06-14 00:00:00-04:00,99.68328358556802,100.01819181593524,97.4276110852282,97.92996215820312,640300,0.0,0.0
2024-06-17 00:00:00-04:00,97.949660988855,100.32353758371931,96.08798766886197,100.30384063720703,499800,0.0,0.0
2024-06-18 00:00:00-04:00,99.97879384344967,100.40234962535892,98.05802199237911,99.19078063964844,283800,0.0,0.0
2024-06-20 00:00:00-04:00,98.58007396801099,100.28414175043407,98.06786314961576,98.81647491455078,420500,0.0,0.0
2024-06-21 00:00:00-04:00,98.98392271614163,99.23017588765212,97.69355850224281,98.96422576904297,1574100,0.0,0.0
2024-06-24 00:00:00-04:00,98.43231613798052,102.12611364013372,98.0974079232925,101.40705108642578,352700,0.0,0.0
2024-06-25 00:00:00-04:00,101.21990914197221,101.40705644840938,98.41262439490828,99.06272888183594,311800,0.0,0.0
2024-06-26 00:00:00-04:00,99.14153351880832,99.3483852918489,97.15180358090235,98.08757019042969,329200,0.0,0.0
2024-06-27 00:00:00-04:00,97.4965606804887,97.9595103384031,95.14237340572545,96.38349151611328,315500,0.0,0.0
2024-06-28 00:00:00-04:00,96.70854871137594,98.8263275527764,96.70854871137594,98.6490249633789,373500,0.0,0.0
2024-07-01 00:00:00-04:00,98.885423549967,98.885423549967,96.63959581458575,97.46700286865234,307000,0.0,0.0
2024-07-02 00:00:00-04:00,97.73296112323919,99.65373287881566,97.14195500729647,98.59976959228516,270600,0.0,0.0
2024-07-03 00:00:00-04:00,98.48157129241659,98.93467622451197,96.79719299227779,97.52610778808594,83900,0.0,0.0
2024-07-05 00:00:00-04:00,97.09269660675606,98.27470878069776,95.65457903960862,96.09783172607422,167400,0.0,0.0
2024-07-08 00:00:00-04:00,96.44259659457545,97.27985588248814,96.0387377823179,96.13723754882812,198700,0.0,0.0
2024-07-09 00:00:00-04:00,95.58563020507052,95.58563020507052,94.06870979453585,94.09825897216797,147800,0.0,0.0
2024-07-10 00:00:00-04:00,94.80747062991844,95.51668096327238,94.24601370185496,94.8961181640625,172400,0.0,0.0
2024-07-11 00:00:00-04:00,97.41775351200921,99.39763106150221,96.41303639105148,98.97407531738281,227600,0.0,0.0
2024-07-12 00:00:00-04:00,99.6931316918774,101.26915046502477,99.56508274985771,100.35308837890625,224300,0.0,0.0
2024-07-15 00:00:00-04:00,100.35308730781348,102.31326791619901,99.8113348526968,99.8310317993164,230200,0.0,0.0
2024-07-16 00:00:00-04:00,100.96380344340999,102.2935691077033,99.97879072688892,101.5548095703125,251500,0.0,0.0
2024-07-17 00:00:00-04:00,100.75695238385562,103.40663901476152,100.75695238385562,102.82547760009766,166600,0.0,0.0
2024-07-18 00:00:00-04:00,102.37237206132843,104.15524267572627,99.39763696020134,99.5059814453125,135500,0.0,0.0
2024-07-19 00:00:00-04:00,99.31758202517328,99.87286957934668,97.18566364364965,97.72112274169922,138900,0.67,0.0
2024-07-22 00:00:00-04:00,97.94918843419192,98.91103125178832,96.03542081011972,97.9591064453125,184600,0.0,0.0
2024-07-23 00:00:00-04:00,97.13608187041844,100.5372332952139,96.86835610203597,99.8133773803711,244700,0.0,0.0
2024-07-24 00:00:00-04:00,99.28782918484586,100.35874739379865,97.93926719547396,98.19708251953125,274500,0.0,0.0
2024-07-25 00:00:00-04:00,98.67304783186097,100.6760547769178,97.07658854310466,99.79354095458984,158200,0.0,0.0
2024-07-26 00:00:00-04:00,101.27100852635502,103.16494764662043,100.44799518910224,101.52882385253906,189500,0.0,0.0
2024-07-29 00:00:00-04:00,101.74697345381944,102.80797364773125,100.71571972694406,102.28243255615234,145500,0.0,0.0
2024-07-30 00:00:00-04:00,102.40141905335099,105.92156393531691,101.93537845820771,105.60425567626953,296600,0.0,0.0
2024-07-31 00:00:00-04:00,103.12528388402161,107.59735360148615,103.12528388402161,104.44409942626953,339500,0.0,0.0
2024-08-01 00:00:00-04:00,104.18628286165513,104.9498032603422,99.05976822200097,99.44648742675781,215100,0.0,0.0
2024-08-02 00:00:00-04:00,95.80735233217297,97.81035921056925,94.57777626303339,95.92633819580078,238800,0.0,0.0
2024-08-05 00:00:00-04:00,90.83949465552435,94.03241335140952,90.83949465552435,92.5846939086914,318300,0.0,0.0
2024-08-06 00:00:00-04:00,92.87225613589258,94.72652325852526,91.32537170574835,93.84400939941406,232000,0.0,0.0
2024-08-07 00:00:00-04:00,95.18264890269532,95.86684789825715,92.54502546172198,92.78300476074219,189700,0.0,0.0
2024-08-08 00:00:00-04:00,94.05223991959464,94.4687055936791,92.8226713538676,93.30854797363281,134900,0.0,0.0
2024-08-09 00:00:00-04:00,92.96149584833377,92.96149584833377,91.19646812426288,91.80133819580078,170900,0.0,0.0
2024-08-12 00:00:00-04:00,92.0194887480605,92.0194887480605,89.60992648096453,89.72891235351562,256800,0.0,0.0
2024-08-13 00:00:00-04:00,90.70066968900645,91.69225893661299,89.4711011402375,89.54051208496094,308600,0.0,0.0
2024-08-14 00:00:00-04:00,90.21479340074568,90.32386125836753,87.70606624047937,87.914306640625,210900,0.0,0.0
2024-08-15 00:00:00-04:00,90.51226919545054,92.93174948431542,88.53900862629361,88.92572784423828,318300,0.0,0.0
2024-08-16 00:00:00-04:00,88.78690561000504,89.73883041709965,88.14237106081494,88.90589904785156,246600,0.0,0.0
2024-08-19 00:00:00-04:00,89.28269716665282,89.54051249046125,84.98911388941809,85.45516204833984,436300,0.0,0.0
2024-08-20 00:00:00-04:00,85.50474144839028,85.78238521851219,84.23550089676456,84.88003540039062,246800,0.0,0.0
2024-08-21 00:00:00-04:00,86.06003538398924,87.72590569374141,85.37583635304031,87.2796859741211,279200,0.0,0.0
2024-08-22 00:00:00-04:00,87.25985439089833,87.73582056172978,85.20726493681236,85.46508026123047,201000,0.0,0.0
2024-08-23 00:00:00-04:00,85.88154447588984,88.42001050333681,85.88154447588984,87.03178405761719,251200,0.0,0.0
2024-08-26 00:00:00-04:00,87.84488760734432,87.84488760734432,84.47349022559975,84.6023941040039,294500,0.0,0.0
2024-08-27 00:00:00-04:00,84.30491613318792,84.36441663354839,82.37132008905144,83.0555191040039,218900,0.0,0.0
2024-08-28 00:00:00-04:00,82.94644129751065,84.14626336803629,82.54980408914234,83.74962615966797,438400,0.0,0.0
2024-08-29 00:00:00-04:00,85.08827263641044,85.38575244279656,82.02426543067179,85.1180191040039,424600,0.0,0.0
2024-08-30 00:00:00-04:00,85.76255179645902,86.29801089730205,84.05701708234248,86.2484359741211,313200,0.0,0.0
2024-09-03 00:00:00-04:00,86.079858324767,87.70606405088002,85.01885815510516,86.56574249267578,325000,0.0,0.0
2024-09-04 00:00:00-04:00,86.25835045965418,86.25835045965418,84.05702101927233,84.82054901123047,233200,0.0,0.0
2024-09-05 00:00:00-04:00,84.71146742310924,85.24692651008962,83.38273393351523,83.67029571533203,260700,0.0,0.0
2024-09-06 00:00:00-04:00,83.51164571515854,84.1561802242624,82.23249470746102,82.86711120605469,216500,0.0,0.0
2024-09-09 00:00:00-04:00,82.65887769583573,83.68021337843393,81.00292551987114,81.19132232666016,359400,0.0,0.0
2024-09-10 00:00:00-04:00,81.79619695264732,83.08526603271004,80.68562180943098,82.6688003540039,439400,0.0,0.0
2024-09-11 00:00:00-04:00,82.94644185256865,83.60088682031407,80.15016048443701,82.95635986328125,955500,0.0,0.0
2024-09-12 00:00:00-04:00,75.01372809999373,84.94944903304233,74.31961108748278,83.38273620605469,1398600,0.0,0.0
2024-09-13 00:00:00-04:00,84.61230899200669,86.11952126049562,83.50172635480808,84.43382263183594,588300,0.0,0.0
2024-09-16 00:00:00-04:00,84.0966825770948,84.75113511889313,83.24391520972308,83.83887481689453,485500,0.0,0.0
2024-09-17 00:00:00-04:00,84.4933223270256,85.98070625910256,83.92811673544537,84.80071258544922,321200,0.0,0.0
2024-09-18 00:00:00-04:00,84.89987226668201,87.16069449187427,84.24541974611297,85.33616638183594,382700,0.0,0.0
2024-09-19 00:00:00-04:00,86.86321431525649,87.80522861508676,85.73280320764044,86.54590606689453,381600,0.0,0.0
2024-09-20 00:00:00-04:00,86.79380501899006,87.48792202654303,85.65347587925878,85.8121337890625,1142600,0.0,0.0
2024-09-23 00:00:00-04:00,85.9906227872349,86.64506777214463,85.32625979135247,85.54440307617188,374600,0.0,0.0
2024-09-24 00:00:00-04:00,86.20877138632139,87.11111366540798,85.39566850798184,86.65498352050781,239200,0.0,0.0
2024-09-25 00:00:00-04:00,86.48641855409481,86.50624701107388,83.84878742755444,83.9578628540039,409200,0.0,0.0
2024-09-26 00:00:00-04:00,85.33616563619455,86.53598768152868,83.64054898211613,85.29650115966797,275900,0.0,0.0
2024-09-27 00:00:00-04:00,86.12944020484605,86.78388515575219,84.94944661285308,85.71297454833984,271200,0.0,0.0
2024-09-30 00:00:00-04:00,85.0585278659015,86.10961008971233,83.7397122979562,86.03028869628906,396800,0.0,0.0
2024-10-01 00:00:00-04:00,84.92961739684115,84.92961739684115,82.31182248620136,83.21416473388672,317400,0.0,0.0
2024-10-02 00:00:00-04:00,82.70846657404815,83.22408967779359,80.596376537866,80.70545196533203,296700,0.0,0.0
2024-10-03 00:00:00-04:00,79.98159598466073,80.1204178804279,76.5903548538782,76.99691009521484,414200,0.0,0.0
2024-10-04 00:00:00-04:00,78.375216720642,78.92058627939431,75.53927080640761,76.0747299194336,409800,0.0,0.0
2024-10-07 00:00:00-04:00,75.50952449040952,75.71775732946682,74.1510444658253,74.43860626220703,437800,0.0,0.0
2024-10-08 00:00:00-04:00,74.23037288286173,74.4386057204034,73.45693446764245,74.40885925292969,204000,0.0,0.0
2024-10-09 00:00:00-04:00,74.70632924900009,76.0350627563128,73.78415852411075,74.28986358642578,340500,0.0,0.0
2024-10-10 00:00:00-04:00,73.9229851794637,74.2601219094181,72.82232045365213,73.72466278076172,380800,0.0,0.0
2024-10-11 00:00:00-04:00,73.67508156676416,75.98547868394623,73.66516355636908,75.8466567993164,244100,0.0,0.0
