Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,36.60872756519932,36.68355549783778,35.888524769519044,36.14106369018555,9061400,0.0,0.0
2023-10-30 00:00:00-04:00,35.832405430133115,36.14106171542113,35.626632194613094,35.869815826416016,10120600,0.0,0.0
2023-10-31 00:00:00-04:00,34.102044918378326,34.551001757686514,33.66244335355111,34.21428680419922,20235900,0.0,0.0
2023-11-01 00:00:00-04:00,33.943043888618725,34.24234847422748,33.61567704511459,33.755977630615234,13198800,0.0,0.0
2023-11-02 00:00:00-04:00,33.83080260685117,34.5510053940372,33.76532995056082,34.47618103027344,11805300,0.0,0.0
2023-11-03 00:00:00-04:00,33.634383610150664,34.08334048299009,33.447317354469554,33.858863830566406,11278700,0.0,0.0
2023-11-06 00:00:00-05:00,34.289118804062326,34.289118804062326,33.93369322237909,33.95240020751953,8019900,0.0,0.0
2023-11-07 00:00:00-05:00,33.43796559846543,33.49408654548545,33.063833087649414,33.17607498168945,9173900,0.0,0.0
2023-11-08 00:00:00-05:00,33.054483454567574,33.16672178765825,32.57746786293798,32.642940521240234,15163200,0.0,0.0
2023-11-09 00:00:00-05:00,33.008538268188055,33.254801993850684,32.809635452704505,32.8475227355957,8490100,0.436,0.0
2023-11-10 00:00:00-05:00,33.25480449636457,33.31163181184761,32.85699522233108,33.22639083862305,7234000,0.0,0.0
2023-11-13 00:00:00-05:00,33.5294779523272,33.87045264448859,33.48211704415783,33.81362533569336,6733500,0.0,0.0
2023-11-14 00:00:00-05:00,33.87045914267419,34.18302385353479,33.832575467252575,33.95570373535156,7451300,0.0,0.0
2023-11-15 00:00:00-05:00,33.946228420767596,34.16407487624152,33.690494682655554,33.70943832397461,7116100,0.0,0.0
2023-11-16 00:00:00-05:00,33.19797313613187,33.26427407875371,32.866468423022674,33.169559478759766,7896000,0.0,0.0
2023-11-17 00:00:00-05:00,33.47264837138196,33.9178149114722,33.44423471584604,33.7283821105957,7348200,0.0,0.0
2023-11-20 00:00:00-05:00,33.98411560058594,34.211432069466575,33.92728467680072,33.98411560058594,6382200,0.0,0.0
2023-11-21 00:00:00-05:00,33.908344039321975,33.98411861108146,33.74732849402875,33.85151672363281,5190200,0.0,0.0
2023-11-22 00:00:00-05:00,32.81911446812242,33.444240285937575,32.639151651408625,33.40635299682617,10502100,0.0,0.0
2023-11-24 00:00:00-05:00,34.003062628012835,34.211435476382356,33.89887439726283,33.92728805541992,4233100,0.0,0.0
2023-11-27 00:00:00-05:00,34.13566517802476,34.192492495439524,33.91781869729685,34.04094696044922,8413100,0.0,0.0
2023-11-28 00:00:00-05:00,34.078834247479435,34.32509800004529,33.96517599951934,34.04094696044922,6016400,0.0,0.0
2023-11-29 00:00:00-05:00,34.13566791250284,34.31562712061638,33.927291430274956,34.16408157348633,9570700,0.0,0.0
2023-11-30 00:00:00-05:00,34.666069193815346,34.864975623788936,34.145131696455394,34.37245178222656,12310800,0.0,0.0
2023-12-01 00:00:00-05:00,34.173548926762656,34.55241091844619,34.05041706322867,34.07883071899414,10122300,0.0,0.0
2023-12-04 00:00:00-05:00,33.75679562070718,33.99358571750016,33.5484191793277,33.70943832397461,8805600,0.0,0.0
2023-12-05 00:00:00-05:00,33.88940343107689,33.96517800962176,33.40635313881105,33.425296783447266,6153600,0.0,0.0
2023-12-06 00:00:00-05:00,33.55789203877386,33.69049391184328,32.99906727860268,33.00853729248047,8903800,0.0,0.0
2023-12-07 00:00:00-05:00,33.065371083595124,33.15061566841054,32.658091802047075,32.85699462890625,7833000,0.0,0.0
2023-12-08 00:00:00-05:00,33.226388218473154,33.529479254249836,33.16955729434122,33.43476104736328,8230400,0.0,0.0
2023-12-11 00:00:00-05:00,33.29269013241099,33.510536594939104,33.150614624482536,33.273746490478516,6558700,0.0,0.0
2023-12-12 00:00:00-05:00,32.970654978107284,33.00853864830458,32.72439124960876,32.92329406738281,6366400,0.0,0.0
2023-12-13 00:00:00-05:00,32.724391000297345,33.27374576497018,32.440243603766305,33.17902755737305,9787500,0.0,0.0
2023-12-14 00:00:00-05:00,33.804156038489666,34.03147614217607,33.6810277782429,33.90834426879883,9350300,0.0,0.0
2023-12-15 00:00:00-05:00,33.37793664086048,33.44423758488541,32.92329643450318,32.97065734863281,10286500,0.0,0.0
2023-12-18 00:00:00-05:00,33.624192730416354,33.70943730721585,33.20744347335773,33.2642707824707,6903200,0.0,0.0
2023-12-19 00:00:00-05:00,33.38740447362676,33.6147245619479,33.24532896678477,33.52947998046875,7517300,0.0,0.0
2023-12-20 00:00:00-05:00,33.501064191868956,33.64313970499026,33.12220217876279,33.169559478759766,9181800,0.0,0.0
2023-12-21 00:00:00-05:00,33.40634834709969,33.60525116755376,33.34004740694833,33.586307525634766,5446900,0.0,0.0
2023-12-22 00:00:00-05:00,33.81362889795919,33.84204255535018,33.46318054199219,33.46318054199219,4127400,0.0,0.0
2023-12-26 00:00:00-05:00,33.63366793422273,33.9935899377078,33.57684061634075,33.785213470458984,4949600,0.0,0.0
2023-12-27 00:00:00-05:00,33.842041015625,34.003060164152245,33.76627006165294,33.842041015625,6352400,0.0,0.0
2023-12-28 00:00:00-05:00,33.643139727352455,33.82309891271272,33.45370691410827,33.46318054199219,5069600,0.0,0.0
2023-12-29 00:00:00-05:00,33.510536338681135,33.633664590605285,33.415818129743066,33.52947998046875,3688000,0.0,0.0
2024-01-02 00:00:00-05:00,33.756793150579895,33.927282296845846,33.557890350979584,33.62419128417969,6915200,0.0,0.0
2024-01-03 00:00:00-05:00,33.6904952433033,34.26826366719372,33.56736337924546,34.097774505615234,8032400,0.0,0.0
2024-01-04 00:00:00-05:00,34.514526101889714,34.5524133877047,33.84204303776062,33.87045669555664,6915000,0.0,0.0
2024-01-05 00:00:00-05:00,34.24932205690775,34.334566642752904,33.936760984229124,34.126190185546875,8369000,0.0,0.0
2024-01-08 00:00:00-05:00,33.501060923373174,33.586305500303084,33.16008261565354,33.557891845703125,11581400,0.0,0.0
2024-01-09 00:00:00-05:00,33.62419715326708,33.633667168321566,33.04642868041992,33.04642868041992,9485800,0.0,0.0
2024-01-10 00:00:00-05:00,33.21691485768296,33.245328513411785,32.79069195609969,32.8664665222168,9578500,0.0,0.0
2024-01-11 00:00:00-05:00,33.150615289385726,33.18850257401059,32.695978713278365,32.78122329711914,10093300,0.0,0.0
2024-01-12 00:00:00-05:00,33.254803106787676,33.340047689580665,32.87593749145653,33.01801300048828,9341200,0.0,0.0
2024-01-16 00:00:00-05:00,32.77174949640393,32.7812231240753,32.27922925140192,32.468658447265625,10905700,0.0,0.0
2024-01-17 00:00:00-05:00,31.985609886012465,32.34553188057103,31.74881976569534,32.108741760253906,9598300,0.0,0.0
2024-01-18 00:00:00-05:00,32.165567801885885,32.25081238634671,31.82458946404258,32.231868743896484,11095000,0.0,0.0
2024-01-19 00:00:00-05:00,32.22239762776142,32.22239762776142,31.966663883120823,32.061378479003906,9522800,0.0,0.0
2024-01-22 00:00:00-05:00,32.203452674141765,32.54443098643937,31.84353072081317,32.440242767333984,11724900,0.0,0.0
2024-01-23 00:00:00-05:00,32.28869725221617,32.60125829640225,32.27922723826571,32.440242767333984,8103400,0.0,0.0
2024-01-24 00:00:00-05:00,32.64861925236975,32.79069114061079,32.58231831523124,32.733863830566406,9333900,0.0,0.0
2024-01-25 00:00:00-05:00,33.00853926000779,33.302160291541874,32.809636438547734,33.29269027709961,8407900,0.0,0.0
2024-01-26 00:00:00-05:00,33.557893095525145,33.75679591139281,33.24532843076439,33.7473258972168,8554200,0.0,0.0
2024-01-29 00:00:00-05:00,33.79468319435717,33.81362683583935,33.42529121828004,33.7473258972168,7709000,0.0,0.0
2024-01-30 00:00:00-05:00,33.624195501697,34.02200115079481,33.41581904942844,33.993587493896484,8170100,0.0,0.0
2024-01-31 00:00:00-05:00,33.72838467009529,33.82309927115593,33.22639078083909,33.245330810546875,9114000,0.0,0.0
2024-02-01 00:00:00-05:00,33.548420265673805,33.79468399766576,33.08431368428399,33.273746490478516,11885600,0.0,0.0
2024-02-02 00:00:00-05:00,32.99906796200295,33.05589888583682,32.639146003982034,32.809635162353516,14649200,0.0,0.0
2024-02-05 00:00:00-05:00,32.25081189475191,32.67703481055918,32.137153654913405,32.4307746887207,14072800,0.0,0.0
2024-02-06 00:00:00-05:00,33.87045482790847,34.599768780545006,33.85151479917578,34.467166900634766,19734900,0.0,0.0
2024-02-07 00:00:00-05:00,34.26826650536414,34.429282052896035,34.00306272677962,34.258792877197266,13891100,0.0,0.0
2024-02-08 00:00:00-05:00,34.22090949012325,34.39139866724788,34.0693639563603,34.29668045043945,8758400,0.0,0.0
2024-02-09 00:00:00-05:00,34.54294326449969,34.73237246671977,34.315623163453,34.43875503540039,9577400,0.0,0.0
2024-02-12 00:00:00-05:00,34.42927990578946,34.618712712877915,34.30615165234269,34.50505447387695,7292600,0.0,0.0
2024-02-13 00:00:00-05:00,34.685017114485746,34.71343438691935,33.93676305217261,34.13566589355469,8375000,0.0,0.0
2024-02-14 00:00:00-05:00,34.28720961326065,34.37245419977916,33.718911165427116,33.87045669555664,11756200,0.0,0.0
2024-02-15 00:00:00-05:00,33.42554934030163,34.250161856959465,33.40637187971347,34.14468765258789,10280800,0.436,0.0
2024-02-16 00:00:00-05:00,34.25974910817839,34.29810402974631,33.99127197265625,33.99127197265625,7085900,0.0,0.0
2024-02-20 00:00:00-05:00,34.09674202789144,34.125506386702895,33.818674366960046,33.92414855957031,7849200,0.0,0.0
2024-02-21 00:00:00-05:00,33.95291604757202,34.29810301602761,33.82826438502382,34.23098373413086,9099500,0.0,0.0
2024-02-22 00:00:00-05:00,34.05838929962473,34.2022147606506,33.77073471984656,34.029624938964844,5497300,0.0,0.0
2024-02-23 00:00:00-05:00,33.78031945006064,34.000854735642925,33.60772598173951,33.92414855957031,6716100,0.0,0.0
2024-02-26 00:00:00-05:00,33.92415531160465,34.07757135201097,33.77073927119834,33.86662292480469,5200900,0.0,0.0
2024-02-27 00:00:00-05:00,34.087157011902775,34.173453760094,33.866621690464505,33.96250534057617,10365600,0.0,0.0
2024-02-28 00:00:00-05:00,33.76114756755819,33.92415416243952,33.50225732231852,33.52143478393555,9406600,0.0,0.0
2024-02-29 00:00:00-05:00,33.62690377816192,33.74196487229038,33.43513284946366,33.55019760131836,9328600,0.0,0.0
2024-03-01 00:00:00-05:00,33.97209642170648,34.346047783699774,33.8666222103285,34.17345428466797,7269000,0.0,0.0
2024-03-04 00:00:00-05:00,34.51863972187679,34.547404084505814,34.14468837679273,34.20221710205078,7039700,0.0,0.0
2024-03-05 00:00:00-05:00,34.17345392902647,34.47069909820491,34.1159252017658,34.32686996459961,5517700,0.0,0.0
2024-03-06 00:00:00-05:00,34.94053366259051,35.13230461905009,34.83506311137816,34.921356201171875,12111500,0.0,0.0
2024-03-07 00:00:00-05:00,34.8254721423985,35.14189476549597,34.78711722001213,34.930946350097656,6869000,0.0,0.0
2024-03-08 00:00:00-05:00,35.09395026679224,35.18024701571578,34.74876692882491,34.91176986694336,8779900,0.0,0.0
2024-03-11 00:00:00-04:00,34.67205320299812,34.98847579956055,34.480282264874816,34.98847579956055,7315500,0.0,0.0
2024-03-12 00:00:00-04:00,35.18983329912891,35.22818821792883,34.98847546201886,35.14189147949219,5561400,0.0,0.0
2024-03-13 00:00:00-04:00,35.477492570437484,35.85144393391661,35.477492570437484,35.784324645996094,8308000,0.0,0.0
2024-03-14 00:00:00-04:00,35.89938499216975,35.96650427865488,35.61173038470107,35.947330474853516,6310000,0.0,0.0
2024-03-15 00:00:00-04:00,36.0336272228668,36.24457198422287,35.86103372684023,35.947330474853516,6677900,0.0,0.0
2024-03-18 00:00:00-04:00,36.18703971659918,36.3788069976634,35.92814949789077,36.234981536865234,5722200,0.0,0.0
2024-03-19 00:00:00-04:00,36.2158053697863,36.47469559773472,36.18704100814533,36.28292465209961,6784500,0.0,0.0
2024-03-20 00:00:00-04:00,35.908974598099995,36.455519435092974,35.88020657770842,36.330867767333984,5237900,0.0,0.0
2024-03-21 00:00:00-04:00,36.36922304172177,36.47469724948378,36.110332802049555,36.177452087402344,8087300,0.0,0.0
2024-03-22 00:00:00-04:00,36.3116909717235,36.3116909717235,36.11033311392605,36.244571685791016,3696200,0.0,0.0
2024-03-25 00:00:00-04:00,36.55140367086561,36.896590659307826,36.541816769065214,36.68564224243164,8388700,0.0,0.0
2024-03-26 00:00:00-04:00,36.61852307971538,36.64729110066675,36.01444950563808,36.0240364074707,7600900,0.0,0.0
2024-03-27 00:00:00-04:00,35.69802851326115,35.9473318650416,35.65967358872155,35.91856384277344,5929300,0.0,0.0
2024-03-28 00:00:00-04:00,36.09115405112935,36.25416063668018,35.94732858382442,36.12950897216797,4795500,0.0,0.0
2024-04-01 00:00:00-04:00,36.30210469349648,36.474698191066736,35.76514673908604,36.37881088256836,6296900,0.0,0.0
2024-04-02 00:00:00-04:00,36.80070677570026,37.117125741269845,36.59934526190866,37.05959701538086,7712900,0.0,0.0
2024-04-03 00:00:00-04:00,36.97329991910449,37.33766070537745,36.77193840721748,37.2130126953125,8960600,0.0,0.0
2024-04-04 00:00:00-04:00,37.05959803900271,37.13630422821562,36.733588504962455,36.81988525390625,13924400,0.0,0.0
2024-04-05 00:00:00-04:00,36.88700295753881,37.11712517302514,36.589757799998424,37.069183349609375,13125600,0.0,0.0
2024-04-08 00:00:00-04:00,37.213007661963196,37.577368398953524,36.963704360100145,37.30889129638672,13684900,0.0,0.0
2024-04-09 00:00:00-04:00,37.86503068226614,37.92255940600515,37.53902116941429,37.67325973510742,12545900,0.0,0.0
2024-04-10 00:00:00-04:00,37.529431644176654,37.83626370499265,37.318483230718144,37.797908782958984,13987900,0.0,0.0
2024-04-11 00:00:00-04:00,38.11433152363717,38.35404430051539,37.2993095453419,38.01844787597656,16238800,0.0,0.0
2024-04-12 00:00:00-04:00,38.42116247048017,38.73758508248598,37.730788522632295,37.81708526611328,21704700,0.0,0.0
2024-04-15 00:00:00-04:00,37.903381402756125,37.92255886297004,37.32807222724474,37.462310791015625,18249000,0.0,0.0
2024-04-16 00:00:00-04:00,37.05000743421896,37.18424600847345,36.61852369002466,37.04042053222656,13299800,0.0,0.0
2024-04-17 00:00:00-04:00,36.9732988527376,37.289717806188285,36.551402037834585,36.791114807128906,10024300,0.0,0.0
2024-04-18 00:00:00-04:00,36.71440811189692,36.87741103703925,36.31168876307061,36.3596305847168,10051700,0.0,0.0
2024-04-19 00:00:00-04:00,36.541815355145744,36.97329907400304,36.45551861137428,36.93494415283203,10388400,0.0,0.0
2024-04-22 00:00:00-04:00,36.84864326724668,37.53901713981983,36.56098870624993,37.30889129638672,13435700,0.0,0.0
2024-04-23 00:00:00-04:00,37.30889530127851,37.84585322177761,37.09794689363126,37.67325973510742,13510600,0.0,0.0
2024-04-24 00:00:00-04:00,37.951328726365034,37.951328726365034,37.47190317089944,37.7212028503418,8037800,0.0,0.0
2024-04-25 00:00:00-04:00,37.778736479788456,38.09515545481391,37.49107821084026,37.989681243896484,6369900,0.0,0.0
2024-04-26 00:00:00-04:00,37.874616259056886,37.97049990041961,37.50066493692521,37.84585189819336,6807200,0.0,0.0
2024-04-29 00:00:00-04:00,37.79790641978554,37.922558079738245,37.67325841755929,37.84585189819336,9570400,0.0,0.0
2024-04-30 00:00:00-04:00,37.960917383712626,38.02803667196385,37.13630480493839,37.174659729003906,12085000,0.0,0.0
2024-05-01 00:00:00-04:00,36.84864712412389,36.94453076858337,36.42675396768499,36.64728927612305,11142200,0.0,0.0
2024-05-02 00:00:00-04:00,36.92535365661896,37.24177627022922,36.858234373318595,37.07876968383789,10021200,0.0,0.0
2024-05-03 00:00:00-04:00,36.8965879147333,37.14589123571999,36.541814050880745,37.10753631591797,8070800,0.0,0.0
2024-05-06 00:00:00-04:00,37.37601559061794,37.85544114256182,37.318483207603066,37.43354797363281,9853600,0.0,0.0
2024-05-07 00:00:00-04:00,36.570580838346146,36.704819408833565,35.96650361342606,36.033626556396484,15953100,0.0,0.0
2024-05-08 00:00:00-04:00,35.61172829294795,36.04321200766997,35.515844648665976,35.985679626464844,9648400,0.0,0.0
2024-05-09 00:00:00-04:00,36.29251306113816,36.532225838709024,36.225393776036455,36.47469711303711,7583000,0.0,0.0
2024-05-10 00:00:00-04:00,36.79111454896508,36.85823383127839,36.22539227109111,36.28292465209961,6165200,0.0,0.0
2024-05-13 00:00:00-04:00,36.4746978356883,36.589758947038476,36.32128180131248,36.5322265625,6142900,0.0,0.0
2024-05-14 00:00:00-04:00,36.570580858652804,36.589758319836896,36.22539387279251,36.397987365722656,5925100,0.0,0.0
2024-05-15 00:00:00-04:00,36.282924746329044,36.36922148920264,35.74596682870152,36.206214904785156,7873600,0.0,0.0
2024-05-16 00:00:00-04:00,36.212039311769495,36.27024005765319,35.90161929842098,35.998626708984375,7899500,0.436,0.0
2024-05-17 00:00:00-04:00,36.17323740879192,36.46425224811119,36.095631478064405,36.36724853515625,6458500,0.0,0.0
2024-05-20 00:00:00-04:00,36.41575158749589,36.47395233699834,36.105335255300936,36.144134521484375,3736900,0.0,0.0
2024-05-21 00:00:00-04:00,36.182933204609654,36.34784394307098,35.92101876149164,35.95012283325195,6526900,0.0,0.0
2024-05-22 00:00:00-04:00,35.68821083105033,35.7949171337434,35.34869044062196,35.4650993347168,9517000,0.0,0.0
2024-05-23 00:00:00-04:00,35.89192036185369,36.03742962728619,35.24198736395172,35.329288482666016,7323700,0.0,0.0
2024-05-24 00:00:00-04:00,35.62030792236328,35.785214973636904,35.54270199203139,35.62030792236328,8183700,0.0,0.0
2024-05-28 00:00:00-04:00,36.20233563271899,36.36724637549454,36.00832451787597,36.27994155883789,8891700,0.0,0.0
2024-05-29 00:00:00-04:00,36.38664715398973,36.396349745780974,35.89192228581764,36.00832748413086,5612100,0.0,0.0
2024-05-30 00:00:00-04:00,35.79491619850873,36.01802768901289,35.71731027113982,35.82401657104492,5245400,0.0,0.0
2024-05-31 00:00:00-04:00,36.01802940216355,36.45455351324061,35.950126062713174,36.44485092163086,4452700,0.0,0.0
2024-06-03 00:00:00-04:00,36.18293523944056,36.19263783072435,35.25168630073056,35.30989074707031,7013500,0.0,0.0
2024-06-04 00:00:00-04:00,34.5144461890759,34.59204841191758,34.23313026780984,34.49504470825195,14236100,0.0,0.0
2024-06-05 00:00:00-04:00,34.59204970369129,34.59204970369129,34.17492710153506,34.271934509277344,5522100,0.0,0.0
2024-06-06 00:00:00-04:00,34.33013555118776,34.49504629555266,34.21373036134176,34.38833999633789,7633100,0.0,0.0
2024-06-07 00:00:00-04:00,34.29133390410141,34.56295095810769,34.077924997933955,34.20402908325195,9836900,0.0,0.0
2024-06-10 00:00:00-04:00,34.514447088196974,35.057673763602416,34.40774079111256,34.844261169433594,10587100,0.0,0.0
2024-06-11 00:00:00-04:00,34.640552384189135,34.7957605398273,34.44654126452785,34.601749420166016,5439900,0.0,0.0
2024-06-12 00:00:00-04:00,35.20318210628252,35.21288099646744,34.36893693312336,34.49504470825195,8880500,0.0,0.0
2024-06-13 00:00:00-04:00,34.368937732071856,34.417439585032156,33.942116245385364,34.13612365722656,5188000,0.0,0.0
2024-06-14 00:00:00-04:00,34.01972149346232,34.09732742545921,33.670502200385336,33.84511184692383,7014300,0.0,0.0
2024-06-17 00:00:00-04:00,33.98091915202595,34.17493028512955,33.68990430259784,34.05852508544922,5230500,0.0,0.0
2024-06-18 00:00:00-04:00,34.41744016243386,34.57264831478317,34.26223201008455,34.330135345458984,6023200,0.0,0.0
2024-06-20 00:00:00-04:00,34.48534436450191,34.844262531994936,34.41744102742092,34.64055252075195,5149000,0.0,0.0
2024-06-21 00:00:00-04:00,34.64055194974764,34.73755935858883,34.39803897832607,34.44654083251953,6500900,0.0,0.0
2024-06-24 00:00:00-04:00,34.659955480144006,35.25168775746053,34.659955480144006,35.16438293457031,5293000,0.0,0.0
2024-06-25 00:00:00-04:00,35.047975425638214,35.047975425638214,34.83456282810529,34.999473571777344,3785900,0.0,0.0
2024-06-26 00:00:00-04:00,34.77635737217974,34.81516033432205,34.514446628854486,34.65025329589844,6383100,0.0,0.0
2024-06-27 00:00:00-04:00,35.018872945545645,35.07707739309826,34.70845662617389,34.89276885986328,4268500,0.0,0.0
2024-06-28 00:00:00-04:00,35.06737686162502,35.174079459798335,34.79575981954009,35.01887130737305,5322000,0.0,0.0
2024-07-01 00:00:00-04:00,35.164383424297576,35.49420123753676,35.04797822564097,35.338993072509766,5982100,0.0,0.0
2024-07-02 00:00:00-04:00,35.74641202969997,35.81431536855348,35.484501265810366,35.65910720825195,7291000,0.0,0.0
2024-07-03 00:00:00-04:00,35.765812262049415,35.979224862674286,35.72701299867114,35.86281967163086,3536700,0.0,0.0
2024-07-05 00:00:00-04:00,36.270239851235296,36.270239851235296,35.785213902541685,35.94042205810547,4845300,0.0,0.0
2024-07-08 00:00:00-04:00,35.50390041770055,35.71731303401908,35.31959187662382,35.45539855957031,4226300,0.0,0.0
2024-07-09 00:00:00-04:00,33.75780487060547,34.136124513825074,33.61229930807331,33.75780487060547,13463300,0.0,0.0
2024-07-10 00:00:00-04:00,33.96151522215883,34.08762300465983,33.738403730321245,33.85481262207031,7657300,0.0,0.0
2024-07-11 00:00:00-04:00,33.816011894460466,34.03912340105277,33.67050262037853,34.00032043457031,8519100,0.0,0.0
2024-07-12 00:00:00-04:00,34.417439585032156,34.417439585032156,34.06822032299131,34.13612365722656,7897500,0.0,0.0
2024-07-15 00:00:00-04:00,33.961517401074396,34.145829641275114,33.7093055203452,33.980918884277344,8696000,0.0,0.0
2024-07-16 00:00:00-04:00,33.45709328830291,33.84511184692383,33.350386982034436,33.84511184692383,8226700,0.0,0.0
2024-07-17 00:00:00-04:00,33.99062060089746,34.47564656711875,33.99062060089746,34.35923767089844,7683400,0.0,0.0
2024-07-18 00:00:00-04:00,34.640556052330034,34.756964956726115,34.40774564444731,34.52415084838867,5479100,0.0,0.0
2024-07-19 00:00:00-04:00,34.2719327192018,34.54354604578494,34.15552383599128,34.3204345703125,5153400,0.0,0.0
2024-07-22 00:00:00-04:00,34.32043636292137,34.446540442304986,34.155525619986605,34.271934509277344,4811000,0.0,0.0
2024-07-23 00:00:00-04:00,34.0100228047066,34.03912317915146,33.738405741554615,33.903316497802734,5203500,0.0,0.0
2024-07-24 00:00:00-04:00,34.05852000739463,34.22342704064991,33.58319298718381,33.61229705810547,7232000,0.0,0.0
2024-07-25 00:00:00-04:00,33.7675085240281,34.26223337292817,33.59289888313293,34.126426696777344,5355300,0.0,0.0
2024-07-26 00:00:00-04:00,34.15552915568903,34.35923918235407,33.913016161910285,34.194332122802734,7135500,0.0,0.0
2024-07-29 00:00:00-04:00,34.33013607033336,34.35923644312135,33.689901965817256,33.91301345825195,12769000,0.0,0.0
2024-07-30 00:00:00-04:00,34.04881786503399,34.29133082333325,33.544394168171124,33.76750564575195,13968300,0.0,0.0
2024-07-31 00:00:00-04:00,34.378637199232976,34.495046088835636,34.11672274830835,34.330135345458984,9430600,0.0,0.0
2024-08-01 00:00:00-04:00,34.34953697312536,34.398038827105594,33.50559287241565,33.71900177001953,8320400,0.0,0.0
2024-08-02 00:00:00-04:00,33.3891822032185,33.524992567762645,32.875055917604904,33.05936813354492,11411600,0.0,0.0
2024-08-05 00:00:00-04:00,32.011713051062706,32.293028993256854,31.740099700229393,32.00201416015625,10021000,0.0,0.0
2024-08-06 00:00:00-04:00,31.555787244559433,32.20572394430237,31.536385762430083,31.953508377075195,8457700,0.0,0.0
2024-08-07 00:00:00-04:00,32.108716851914835,32.39973538628526,32.0311146230826,32.06021499633789,8244700,0.0,0.0
2024-08-08 00:00:00-04:00,32.25422546045104,32.642247698051726,32.19602101467465,32.49673843383789,5262900,0.0,0.0
2024-08-09 00:00:00-04:00,32.477054870053124,32.85103412883668,32.36879741980685,32.732933044433594,5443000,0.48,0.0
2024-08-12 00:00:00-04:00,33.07738941047808,33.25453728552068,32.949448444225865,33.116756439208984,5847200,0.0,0.0
2024-08-13 00:00:00-04:00,33.07739031790299,33.25453819780535,32.929765833235486,33.175804138183594,5524600,0.0,0.0
2024-08-14 00:00:00-04:00,33.234852640049525,33.24469251977412,33.047864891311335,33.16596221923828,5685300,0.0,0.0
2024-08-15 00:00:00-04:00,33.55962404080843,33.667881498076625,33.42184318764769,33.579307556152344,4664700,0.0,0.0
2024-08-16 00:00:00-04:00,33.42184115821502,33.628512425406676,33.402157644066314,33.56946563720703,5158400,0.0,0.0
2024-08-19 00:00:00-04:00,33.736772248526385,33.99265419620706,33.57930787851009,33.59899139404297,4399700,0.0,0.0
2024-08-20 00:00:00-04:00,33.16596480698549,33.313585539850564,32.831352556546,32.851036071777344,7044800,0.0,0.0
2024-08-21 00:00:00-04:00,33.195486576048886,33.25453711884929,32.94944827908358,32.98881530761719,4645200,0.0,0.0
2024-08-22 00:00:00-04:00,32.910080927505796,33.087228799921654,32.85103413953147,32.96913146972656,5308200,0.0,0.0
2024-08-23 00:00:00-04:00,33.24469328512318,33.579305517158154,33.13643583442855,33.56946563720703,5224600,0.0,0.0
2024-08-26 00:00:00-04:00,33.854871557955136,34.041859314295245,33.69740719623543,33.845027923583984,3711200,0.0,0.0
2024-08-27 00:00:00-04:00,33.96312703890364,33.972970673791444,33.62851478340597,33.83518981933594,4024700,0.0,0.0
2024-08-28 00:00:00-04:00,33.4513701753667,33.70724836510186,33.38247599487416,33.687564849853516,4091200,0.0,0.0
2024-08-29 00:00:00-04:00,33.76629890742235,33.95328667089268,33.59899090495172,33.923763275146484,4664900,0.0,0.0
2024-08-30 00:00:00-04:00,33.293903459005314,33.461207695444266,33.165962496039626,33.42184066772461,5680300,0.0,0.0
2024-09-03 00:00:00-04:00,32.477054426923246,32.54594484809519,32.19164910821297,32.34911346435547,9499500,0.0,0.0
2024-09-04 00:00:00-04:00,32.191651393148696,32.40816630605507,31.827515747644327,31.896406173706055,7381400,0.0,0.0
2024-09-05 00:00:00-04:00,32.231017443485285,32.24085732366062,31.7979913850863,31.83735466003418,7130100,0.0,0.0
2024-09-06 00:00:00-04:00,31.768464779104693,31.876722234116585,31.266548288159182,31.394487380981445,10259000,0.0,0.0
2024-09-09 00:00:00-04:00,31.38464594721736,31.542110314064224,31.276390368212216,31.296072006225586,8008000,0.0,0.0
2024-09-10 00:00:00-04:00,31.20749734149528,31.21733909883538,30.18397898072726,30.6563720703125,12806600,0.0,0.0
2024-09-11 00:00:00-04:00,30.931935970818163,30.951619485706043,30.479224514013442,30.79415512084961,8232600,0.0,0.0
2024-09-12 00:00:00-04:00,30.823677366196193,31.177973112467992,30.725261672551444,31.079557418823242,8158400,0.0,0.0
2024-09-13 00:00:00-04:00,31.35512128900226,31.51258564950822,31.207496808545084,31.335437774658203,6427300,0.0,0.0
2024-09-16 00:00:00-04:00,31.74878184941187,31.916089852308843,31.54211057016855,31.788148880004883,9370600,0.0,0.0
2024-09-17 00:00:00-04:00,31.729102214205327,32.073554347643686,31.679891548645546,32.03418731689453,6965600,0.0,0.0
2024-09-18 00:00:00-04:00,32.09323597796746,32.2900673659053,31.8668811958252,31.916088104248047,6125700,0.0,0.0
2024-09-19 00:00:00-04:00,32.58531203241713,32.673885967813696,32.1916492630443,32.2408561706543,11509400,0.0,0.0
2024-09-20 00:00:00-04:00,32.07355386213684,32.24085810891817,31.82751555504903,32.12276077270508,8271700,0.0,0.0
2024-09-23 00:00:00-04:00,32.20149451019893,32.565630149849454,32.142443965561036,32.33927536010742,7619300,0.0,0.0
2024-09-24 00:00:00-04:00,32.604998645943006,32.64436192322528,32.221179474151796,32.30975341796875,7696500,0.0,0.0
2024-09-25 00:00:00-04:00,31.87672259487121,31.90624599048254,31.1582911857713,31.177974700927734,8939100,0.0,0.0
