Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,121.80868479430438,121.99439349000993,119.7658294832868,120.51846313476562,2431500,0.0,0.0
2023-10-30 00:00:00-04:00,121.25155436101997,122.73726134257029,120.6357617820857,122.63951873779297,1767700,0.0,0.0
2023-10-31 00:00:00-04:00,122.79589983050018,125.73799908140255,122.79589983050018,125.23950958251953,2475000,0.0,0.0
2023-11-01 00:00:00-04:00,126.08987920683931,127.53648759840551,124.71168392438527,126.82295989990234,2992500,0.0,0.0
2023-11-02 00:00:00-04:00,132.18912812943054,134.87709091847606,126.55905834232557,128.3966522216797,3689200,0.0,0.0
2023-11-03 00:00:00-04:00,129.18836190459598,130.31242788782433,128.45528122992883,128.75828552246094,2006600,0.0,0.0
2023-11-06 00:00:00-05:00,128.8267383281576,129.31545887195594,126.54929880430922,127.57561492919922,1266100,0.0,0.0
2023-11-07 00:00:00-05:00,127.57560812684099,127.67334328164897,126.01169650424742,126.7350082397461,1353100,0.0,0.0
2023-11-08 00:00:00-05:00,126.50041231027976,126.85229166652869,125.04402730970024,126.36357116699219,795700,0.0,0.0
2023-11-09 00:00:00-05:00,126.5395223788964,126.9207237842327,125.71846057815422,126.08012390136719,1133600,0.0,0.0
2023-11-10 00:00:00-05:00,126.58837957900136,127.4876235166288,125.43500634853338,127.38011932373047,818100,0.0,0.0
2023-11-13 00:00:00-05:00,127.7222014905686,128.16204691567697,126.25604013049761,126.92070770263672,1133100,0.0,0.0
2023-11-14 00:00:00-05:00,126.98913076225196,129.32521411578693,126.2658190653568,128.6800994873047,1091300,0.0,0.0
2023-11-15 00:00:00-05:00,128.5921447549167,129.84326813107936,127.81997287219406,128.6019287109375,1279400,0.0,0.0
2023-11-16 00:00:00-05:00,129.0124427736711,132.2477700926868,128.68010149907894,131.71017456054688,2361000,0.0,0.0
2023-11-17 00:00:00-05:00,131.95453610962403,132.6191888362215,130.2928893785642,131.16281127929688,1125500,0.0,0.0
2023-11-20 00:00:00-05:00,130.20491250677452,131.83723706585258,129.74551407771222,131.60264587402344,1205600,0.0,0.0
2023-11-21 00:00:00-05:00,131.96429590635103,132.66805457613594,131.35828729636708,131.91543579101562,1119900,0.0,0.0
2023-11-22 00:00:00-05:00,132.32595329440022,133.5379704603137,131.72971375116185,133.01992797851562,1034300,0.0,0.0
2023-11-24 00:00:00-05:00,133.1274591178002,133.88009285201042,132.7951327625365,133.52821350097656,443200,0.0,0.0
2023-11-27 00:00:00-05:00,133.37181101370427,134.7109152206532,133.2056478464757,134.36880493164062,1167700,0.0,0.0
2023-11-28 00:00:00-05:00,134.28082989259008,134.30036797127107,132.85375967699304,133.3522491455078,754300,0.0,0.0
2023-11-29 00:00:00-05:00,133.27357075283157,134.14920482006468,132.42745125991533,133.30308532714844,1041400,0.89,0.0
2023-11-30 00:00:00-05:00,132.79146785102103,135.7627266242997,132.79146785102103,135.6446533203125,2574300,0.0,0.0
2023-12-01 00:00:00-05:00,134.72968692363793,135.7725753175553,134.32630103165084,135.45773315429688,1033500,0.0,0.0
2023-12-04 00:00:00-05:00,134.68048336307834,137.45497347343422,134.36565623007684,136.40223693847656,1320600,0.0,0.0
2023-12-05 00:00:00-05:00,136.4612554823689,137.42543320615962,135.26094616780347,136.4415740966797,1504400,0.0,0.0
2023-12-06 00:00:00-05:00,136.57934453452336,137.72060982363342,135.95950842007107,136.25466918945312,1008100,0.0,0.0
2023-12-07 00:00:00-05:00,136.57933895403778,137.64189366039776,135.79224860534543,136.77610778808594,1685800,0.0,0.0
2023-12-08 00:00:00-05:00,137.523840638133,137.72060947972957,136.32353118814356,137.07127380371094,806300,0.0,0.0
2023-12-11 00:00:00-05:00,138.7143132610855,142.64975003976727,137.7402872538618,140.7607421875,2447900,0.0,0.0
2023-12-12 00:00:00-05:00,140.69185818458675,142.18732829326535,139.7867095697942,142.0299072265625,1809500,0.0,0.0
2023-12-13 00:00:00-05:00,141.41991066364932,142.22666730902515,140.7508786775466,142.0200653076172,1397500,0.0,0.0
2023-12-14 00:00:00-05:00,141.6265219092476,141.7642615900095,136.77610349652608,136.9925537109375,2535500,0.0,0.0
2023-12-15 00:00:00-05:00,135.8807969521724,139.65881273944404,135.7725718378886,136.81546020507812,3198700,0.0,0.0
2023-12-18 00:00:00-05:00,136.85482426319976,137.38610163943522,135.4774123400886,136.51046752929688,1612600,0.0,0.0
2023-12-19 00:00:00-05:00,136.51046904689795,136.62852735126268,135.45773245797747,136.01853942871094,1738300,0.0,0.0
2023-12-20 00:00:00-05:00,135.26094780455796,135.64465226139828,133.36210690628366,133.43096923828125,1508700,0.0,0.0
2023-12-21 00:00:00-05:00,133.50968406383893,133.72613427850573,132.00438076070108,133.2145233154297,1511800,0.0,0.0
2023-12-22 00:00:00-05:00,133.65726610717337,135.45771506759144,133.10629239503876,135.18223571777344,1227300,0.0,0.0
2023-12-26 00:00:00-05:00,135.1822405577117,136.45142726213408,134.8575802507656,135.8512725830078,704800,0.0,0.0
2023-12-27 00:00:00-05:00,135.3790231466874,136.18577983187527,135.21175388253354,136.15626525878906,714400,0.0,0.0
2023-12-28 00:00:00-05:00,135.8414332195377,137.61236759053673,135.8414332195377,137.5631866455078,900500,0.0,0.0
2023-12-29 00:00:00-05:00,137.57302344951236,138.12398215831055,137.1598044179137,137.72059631347656,723400,0.0,0.0
2024-01-02 00:00:00-05:00,138.06495908304385,141.5871767120071,138.06495908304385,141.48878479003906,2263600,0.0,0.0
2024-01-03 00:00:00-05:00,141.7544278016346,143.1023100299793,141.47894844127947,142.65957641601562,1701200,0.0,0.0
2024-01-04 00:00:00-05:00,144.70601014338234,149.01531816017422,144.70601014338234,146.10308837890625,3176500,0.0,0.0
2024-01-05 00:00:00-05:00,146.92951959696313,147.79532043963943,145.21761431030643,147.55918884277344,1551200,0.0,0.0
2024-01-08 00:00:00-05:00,147.51984606121636,148.35611734656933,146.18179699215204,146.96888732910156,2398600,0.0,0.0
2024-01-09 00:00:00-05:00,147.8248320931819,148.91691631180785,146.26049970264975,148.5430450439453,1599700,0.0,0.0
2024-01-10 00:00:00-05:00,148.61192652663757,149.54658970982413,147.49032770431384,147.8838653564453,1335100,0.0,0.0
2024-01-11 00:00:00-05:00,147.44112362183972,148.1691847519216,145.83742850338155,147.94288635253906,1532400,0.0,0.0
2024-01-12 00:00:00-05:00,148.56274006350034,148.75950890214403,146.45728196376265,148.59225463867188,1115400,0.0,0.0
2024-01-16 00:00:00-05:00,148.9857796378827,149.9401241872189,148.01176871510572,149.05465698242188,1187500,0.0,0.0
2024-01-17 00:00:00-05:00,149.1136967735053,151.39625730549608,148.53322345308518,150.0877227783203,1615300,0.0,0.0
2024-01-18 00:00:00-05:00,149.3301376418087,150.82560772382382,147.74612384103912,150.4517364501953,1573700,0.0,0.0
2024-01-19 00:00:00-05:00,152.498169989683,153.99364011824292,151.64221732341812,152.38011169433594,1989700,0.0,0.0
2024-01-22 00:00:00-05:00,152.9212294766828,153.79687858370698,152.6654314871309,152.8818817138672,940600,0.0,0.0
2024-01-23 00:00:00-05:00,152.8818665362508,154.25926328555636,151.35688191291342,151.62252807617188,1140700,0.0,0.0
2024-01-24 00:00:00-05:00,153.11801843765375,157.0239408243224,153.0589892852105,154.87911987304688,2374600,0.0,0.0
2024-01-25 00:00:00-05:00,155.83344619269846,156.78779074485314,154.3970052648423,156.4926300048828,1253300,0.0,0.0
2024-01-26 00:00:00-05:00,156.31554424657838,156.45328392504342,155.341518297969,155.8137664794922,1034900,0.0,0.0
2024-01-29 00:00:00-05:00,154.74137080331622,155.56780891244512,153.21638607010232,153.5410614013672,1277000,0.0,0.0
2024-01-30 00:00:00-05:00,153.44268242893466,154.31831648785285,152.46865644822813,153.96412658691406,1135500,0.0,0.0
2024-01-31 00:00:00-05:00,154.31832134819646,154.75120678520048,152.48834263779307,152.744140625,1349800,0.0,0.0
2024-02-01 00:00:00-05:00,151.84881516803614,154.00346907391423,150.94366656608034,153.66896057128906,1005100,0.0,0.0
2024-02-02 00:00:00-05:00,154.45605400825798,155.6465151777317,154.09201591273768,154.8299102783203,1088300,0.0,0.0
2024-02-05 00:00:00-05:00,153.93460668522314,154.89878443288111,153.177030948671,154.2986297607422,1331400,0.0,0.0
2024-02-06 00:00:00-05:00,153.92475946563223,155.3021712692671,153.50170724139022,154.81024169921875,965300,0.0,0.0
2024-02-07 00:00:00-05:00,155.15458732404394,156.75828256705626,154.99716625463793,156.04006958007812,1871300,0.0,0.0
2024-02-08 00:00:00-05:00,160.36902978062815,165.337521129092,157.3682565889818,159.1392059326172,3791900,0.0,0.0
2024-02-09 00:00:00-05:00,157.7618178362774,157.99793441998062,155.97118700986675,157.4469757080078,1563900,0.0,0.0
2024-02-12 00:00:00-05:00,158.19470271132587,158.39148654708137,156.34505775771535,156.74844360351562,1196300,0.0,0.0
2024-02-13 00:00:00-05:00,158.23408430403384,158.23408430403384,154.593808097062,156.02040100097656,1383300,0.0,0.0
2024-02-14 00:00:00-05:00,156.60086557542823,159.14905727623076,155.40055616182627,158.7850341796875,1467600,0.0,0.0
2024-02-15 00:00:00-05:00,159.61147079895775,159.9853420918989,157.555208712781,159.27696228027344,1757300,0.0,0.0
2024-02-16 00:00:00-05:00,159.3851819029138,161.7759524254579,158.8932523291394,159.16873168945312,1777700,0.0,0.0
2024-02-20 00:00:00-05:00,158.89325110031996,160.3198438507332,157.05343931263172,157.14198303222656,1740600,0.0,0.0
2024-02-21 00:00:00-05:00,157.712626249793,158.50954976688425,155.6268346234253,156.60086059570312,1977700,0.0,0.0
2024-02-22 00:00:00-05:00,156.6008600919349,158.3914909622309,153.92476198605246,157.60440063476562,1851600,0.0,0.0
2024-02-23 00:00:00-05:00,157.57488188172633,158.5980887715432,156.30569519688254,156.56150817871094,1636300,0.0,0.0
2024-02-26 00:00:00-05:00,156.85664978912888,158.0963218685189,156.24666194847572,157.22068786621094,1311900,0.0,0.0
2024-02-27 00:00:00-05:00,156.8665126142659,157.58472562385518,155.70555095647092,156.9648895263672,1270600,0.0,0.0
2024-02-28 00:00:00-05:00,156.98456632222315,158.36197816385365,156.98456632222315,157.99794006347656,1083500,0.0,0.0
2024-02-29 00:00:00-05:00,158.2930878330379,158.2930878330379,155.74489640189702,156.94520568847656,2637200,0.0,0.0
2024-03-01 00:00:00-05:00,156.80666575075145,157.14311463282402,153.00672008997125,153.53118896484375,2931100,0.92,0.0
2024-03-04 00:00:00-05:00,152.70987840968488,154.81764435746072,152.26456149575915,154.74838256835938,1661800,0.0,0.0
2024-03-05 00:00:00-05:00,154.79784385496083,156.27230302822113,154.3624473812544,155.13430786132812,1356500,0.0,0.0
2024-03-06 00:00:00-05:00,154.77807273988236,155.56972882093837,153.14527924153242,155.4014892578125,1804100,0.0,0.0
2024-03-07 00:00:00-05:00,155.34210992099065,155.460868141936,153.7785933915275,155.0056610107422,1316700,0.0,0.0
2024-03-08 00:00:00-05:00,154.54055543432682,155.78740344107376,153.9666052122928,155.28273010253906,1145300,0.0,0.0
2024-03-11 00:00:00-04:00,154.93640655524928,158.3108162435076,154.81764832868387,158.271240234375,1582100,0.0,0.0
2024-03-12 00:00:00-04:00,158.33060440673046,159.02329778109328,156.37126740508043,157.93478393554688,1798600,0.0,0.0
2024-03-13 00:00:00-04:00,158.44935078837287,158.81550058631373,156.885834225736,158.40977478027344,1457600,0.0,0.0
2024-03-14 00:00:00-04:00,158.0930964351853,158.88475244394022,156.4702084120498,157.71707153320312,1596700,0.0,0.0
2024-03-15 00:00:00-04:00,156.21293070075998,161.0123331106005,155.81711023585024,160.5076446533203,9247300,0.0,0.0
2024-03-18 00:00:00-04:00,159.64672479195286,161.6258572903103,159.1519416673635,161.30918884277344,1525800,0.0,0.0
2024-03-19 00:00:00-04:00,162.38782048333482,162.58573070466585,159.5873463077341,160.6659698486328,1994900,0.0,0.0
2024-03-20 00:00:00-04:00,160.4185827370649,161.16075741228425,158.84517604949963,159.48838806152344,1548400,0.0,0.0
2024-03-21 00:00:00-04:00,158.4394621306545,161.03212102497525,158.04364164740588,160.47796630859375,1954600,0.0,0.0
2024-03-22 00:00:00-04:00,161.29929387587464,163.84248630932439,160.80451076582594,163.52581787109375,1572500,0.0,0.0
2024-03-25 00:00:00-04:00,164.78258161857892,167.88981914218857,164.4857087138604,167.20701599121094,2459700,0.0,0.0
2024-03-26 00:00:00-04:00,167.6028237587151,169.81945749971254,167.3653375326103,169.02780151367188,1704600,0.0,0.0
2024-03-27 00:00:00-04:00,169.29499974288544,169.80957843256485,166.69243561385753,168.06793212890625,1469600,0.0,0.0
2024-03-28 00:00:00-04:00,170.23507855869855,171.66005635604196,169.31478920600404,171.20484924316406,1735800,0.0,0.0
2024-04-01 00:00:00-04:00,171.27412830754463,171.6897443204627,169.50279626484098,170.7694549560547,1397800,0.0,0.0
2024-04-02 00:00:00-04:00,171.20485871767676,171.95693876321852,170.13612531052527,170.73976135253906,1503100,0.0,0.0
2024-04-03 00:00:00-04:00,170.83871996299393,171.98662045817335,170.50227105565673,171.61058044433594,930300,0.0,0.0
2024-04-04 00:00:00-04:00,172.23401992141203,172.74859863242546,168.6122035893277,169.4434356689453,1242300,0.0,0.0
2024-04-05 00:00:00-04:00,170.13613242971147,171.65018281121755,169.46323457089449,171.01686096191406,999000,0.0,0.0
2024-04-08 00:00:00-04:00,171.50173045876286,171.7788078106307,170.2054010411848,170.5616455078125,1004400,0.0,0.0
2024-04-09 00:00:00-04:00,170.64081811799133,171.11580572226396,165.18829804763322,166.57369995117188,1218600,0.0,0.0
2024-04-10 00:00:00-04:00,165.97006342607236,168.22627341448822,165.33674158896588,167.9788818359375,1288100,0.0,0.0
2024-04-11 00:00:00-04:00,167.11796619647671,167.11796619647671,163.80291295998612,163.882080078125,1270300,0.0,0.0
2024-04-12 00:00:00-04:00,164.2680032857485,167.22681191331165,164.13935483685088,165.06954956054688,1711200,0.0,0.0
2024-04-15 00:00:00-04:00,167.01899673436125,167.0981638492819,163.74353473988396,164.03050231933594,1127000,0.0,0.0
2024-04-16 00:00:00-04:00,164.6737162206563,164.98047932906064,162.36802514513792,162.49667358398438,974800,0.0,0.0
2024-04-17 00:00:00-04:00,160.57692649956226,162.2987621846471,159.3795446419123,161.2201385498047,1581500,0.0,0.0
2024-04-18 00:00:00-04:00,163.37741017433297,167.7611818503111,162.96177902033614,167.34556579589844,2068300,0.0,0.0
2024-04-19 00:00:00-04:00,168.23616281558327,172.0361089191446,167.9986765650744,171.1553955078125,2367900,0.0,0.0
2024-04-22 00:00:00-04:00,171.35329467348632,174.2824023040378,170.61111998945313,173.57981872558594,1698300,0.0,0.0
2024-04-23 00:00:00-04:00,174.31208968451978,175.08395015503737,172.84753585579188,173.451171875,1410800,0.0,0.0
2024-04-24 00:00:00-04:00,173.02567814797774,173.02567814797774,169.53251022502224,170.47259521484375,1772400,0.0,0.0
2024-04-25 00:00:00-04:00,170.50226359442397,171.2741240419891,169.50279204340023,170.54183959960938,1161200,0.0,0.0
2024-04-26 00:00:00-04:00,168.9684453199384,169.13666977858512,166.27682378242426,168.29554748535156,1279000,0.0,0.0
2024-04-29 00:00:00-04:00,168.82990575978576,168.99813021755315,167.28618475948878,167.81065368652344,1238400,0.0,0.0
2024-04-30 00:00:00-04:00,167.96897593325062,168.89915549814376,166.7814843873607,168.28562927246094,1124600,0.0,0.0
2024-05-01 00:00:00-04:00,168.28563958988772,171.97671759581436,168.28563958988772,169.76998901367188,1693800,0.0,0.0
2024-05-02 00:00:00-04:00,174.16365922336928,175.51936014795749,166.53409682607466,167.41481018066406,3182100,0.0,0.0
2024-05-03 00:00:00-04:00,166.2075565057089,167.29607033741001,163.51593505706387,166.4252471923828,1668300,0.0,0.0
2024-05-06 00:00:00-04:00,167.751280478262,169.07729567323597,167.088272880775,168.30543518066406,1183300,0.0,0.0
2024-05-07 00:00:00-04:00,168.57261687222137,168.95854710606977,166.04921991263598,166.43515014648438,1743400,0.0,0.0
2024-05-08 00:00:00-04:00,167.17732650928178,169.3741648161429,167.17732650928178,168.5033416748047,1295200,0.0,0.0
2024-05-09 00:00:00-04:00,168.0085566158201,169.88872644985437,167.6226263825359,169.67103576660156,986300,0.0,0.0
2024-05-10 00:00:00-04:00,170.4033162767919,171.22465812948684,169.5325081880564,170.9080047607422,901000,0.0,0.0
2024-05-13 00:00:00-04:00,171.10589785106922,171.94702007402825,167.8898076524786,168.10751342773438,1096000,0.0,0.0
2024-05-14 00:00:00-04:00,168.62209185953822,169.07729900237905,166.89035083064206,167.3158721923828,1135200,0.0,0.0
2024-05-15 00:00:00-04:00,165.94036904900864,167.47419977648838,163.3773960518836,164.53518676757812,1482300,0.0,0.0
2024-05-16 00:00:00-04:00,165.90078452841573,167.88982245962413,165.3862209229581,167.3158721923828,1173700,0.0,0.0
2024-05-17 00:00:00-04:00,168.77052084387677,168.918949736167,167.19711418727164,167.74136352539062,988200,0.0,0.0
2024-05-20 00:00:00-04:00,167.74135971944324,167.978861041301,165.811708665542,166.10858154296875,823400,0.0,0.0
2024-05-21 00:00:00-04:00,166.5637985909614,168.27574397704967,166.0887959188536,166.43515014648438,1901000,0.0,0.0
2024-05-22 00:00:00-04:00,166.3955551648814,167.22680227191668,163.36748492374394,164.43621826171875,1144600,0.0,0.0
2024-05-23 00:00:00-04:00,163.27843038047232,164.119567728326,161.8039712399747,162.2888641357422,2039800,0.0,0.0
2024-05-24 00:00:00-04:00,162.78365301749872,163.25864060389142,162.28886987762792,163.12010192871094,988500,0.0,0.0
2024-05-28 00:00:00-04:00,162.645110655464,163.51593379376334,161.11127993671687,162.95187377929688,1460200,0.0,0.0
2024-05-29 00:00:00-04:00,162.59562889196616,162.84302045563834,161.22013240193218,161.79408264160156,827900,0.0,0.0
2024-05-30 00:00:00-04:00,161.5170053021649,163.4961378115902,160.85399772345735,163.25863647460938,1366200,0.0,0.0
2024-05-31 00:00:00-04:00,163.7661640402526,166.9505305823389,163.48751773257874,166.70175170898438,2329200,0.92,0.0
2024-06-03 00:00:00-04:00,166.06487249835345,166.8908201506458,161.9251885486436,163.31834411621094,1503800,0.0,0.0
2024-06-04 00:00:00-04:00,162.3729862740354,163.7960092643975,161.43757532086508,162.62176513671875,1680300,0.0,0.0
2024-06-05 00:00:00-04:00,162.71133086531054,163.6069439309656,160.05437428729005,162.5023651123047,1181700,0.0,0.0
2024-06-06 00:00:00-04:00,162.7312279063861,163.72634335383384,161.14899798916582,162.32322692871094,942100,0.0,0.0
2024-06-07 00:00:00-04:00,163.18898802697655,165.52750022270652,162.34313382121368,164.25375366210938,1351800,0.0,0.0
2024-06-10 00:00:00-04:00,164.2039926643472,164.2637123452959,162.1540572952148,163.00985717773438,818900,0.0,0.0
2024-06-11 00:00:00-04:00,162.74118023738612,162.74118023738612,160.4026679509833,160.8106689453125,1111100,0.0,0.0
2024-06-12 00:00:00-04:00,160.21358580297155,162.5023543512939,159.05924824861674,159.84539794921875,1280700,0.0,0.0
2024-06-13 00:00:00-04:00,159.8155460349271,160.12402939241977,157.65613216396525,160.04441833496094,1188100,0.0,0.0
2024-06-14 00:00:00-04:00,157.6760444444333,158.50199211324323,155.99429685721552,156.30279541015625,1986600,0.0,0.0
2024-06-17 00:00:00-04:00,156.7605337656525,157.97457581500282,155.89478819337648,157.96463012695312,2557800,0.0,0.0
2024-06-18 00:00:00-04:00,156.51176313448912,161.0494873417862,156.1037621391535,159.27818298339844,1920000,0.0,0.0
2024-06-20 00:00:00-04:00,163.36810642304107,163.746255164157,159.49710781573364,161.7958221435547,1909800,0.0,0.0
2024-06-21 00:00:00-04:00,160.26335353660036,160.26335353660036,157.90491948771387,159.72598266601562,2016600,0.0,0.0
2024-06-24 00:00:00-04:00,159.88519291934293,163.29844671024046,159.76578392774806,161.61669921875,1301700,0.0,0.0
2024-06-25 00:00:00-04:00,162.1043033568419,162.24361891472807,159.66627350170538,160.5519256591797,1165000,0.0,0.0
2024-06-26 00:00:00-04:00,160.12403430787398,160.12403430787398,156.71078034173325,157.58648681640625,1196900,0.0,0.0
2024-06-27 00:00:00-04:00,157.93478608280395,159.36773963348108,157.11878409264398,159.22842407226562,1222200,0.0,0.0
2024-06-28 00:00:00-04:00,159.4672567047018,160.17379538115935,157.7954699758979,158.88014221191406,2576300,0.0,0.0
2024-07-01 00:00:00-04:00,160.55192426023063,160.94997955376343,158.82043308219772,159.75582885742188,1187300,0.0,0.0
2024-07-02 00:00:00-04:00,158.5119308784886,159.43739612837564,157.49692406797575,159.3975830078125,1245800,0.0,0.0
2024-07-03 00:00:00-04:00,159.11895370832556,159.95486222282534,157.99448357987595,158.6612091064453,701200,0.0,0.0
2024-07-05 00:00:00-04:00,158.41242536310588,158.41242536310588,156.73067788206495,157.6561279296875,920100,0.0,0.0
2024-07-08 00:00:00-04:00,158.10394701519917,159.80558592570605,157.61633498003144,158.76071166992188,1278700,0.0,0.0
2024-07-09 00:00:00-04:00,158.40247729077743,160.11407715783778,157.76560398100548,157.94473266601562,1050900,0.0,0.0
2024-07-10 00:00:00-04:00,158.51192751469648,159.6463584785685,157.40734879848512,159.18861389160156,1172700,0.0,0.0
2024-07-11 00:00:00-04:00,158.66121351822554,161.3679288207821,157.26804274482478,161.24850463867188,1085300,0.0,0.0
2024-07-12 00:00:00-04:00,161.70626728953425,163.45766508738362,161.02959604408926,162.8904571533203,1097000,0.0,0.0
2024-07-15 00:00:00-04:00,163.44771577093772,166.40320992838565,163.2486957140041,166.0947265625,1259900,0.0,0.0
2024-07-16 00:00:00-04:00,167.24906566992973,168.40338808433305,166.06487582167088,166.99032592773438,1307200,0.0,0.0
2024-07-17 00:00:00-04:00,167.8162754596164,170.20454655954234,167.8162754596164,169.8662109375,1079000,0.0,0.0
2024-07-18 00:00:00-04:00,172.6525293802284,179.05111439100637,172.2246370281327,175.8269500732422,2535100,0.0,0.0
2024-07-19 00:00:00-04:00,176.67279742716178,176.67279742716178,173.17994752332487,173.5282440185547,1239500,0.0,0.0
2024-07-22 00:00:00-04:00,174.64276926028256,174.85175019517155,173.16004170735263,173.97604370117188,960700,0.0,0.0
2024-07-23 00:00:00-04:00,173.657588178769,175.03085233078156,172.54306375641474,172.75204467773438,903500,0.0,0.0
2024-07-24 00:00:00-04:00,173.76706155953576,175.57817903513805,171.40864271324187,171.49819946289062,1232700,0.0,0.0
2024-07-25 00:00:00-04:00,172.04550686270213,175.35924308168572,161.47738580731308,164.5920867919922,3802300,0.0,0.0
2024-07-26 00:00:00-04:00,165.6469194222114,170.3438502330523,165.6469194222114,168.3436737060547,1913700,0.0,0.0
2024-07-29 00:00:00-04:00,168.6521602071954,170.44337103272866,167.46797040630796,168.40338134765625,1471600,0.0,0.0
2024-07-30 00:00:00-04:00,169.1596892589299,173.06054019561057,169.1596892589299,172.74209594726562,1172900,0.0,0.0
2024-07-31 00:00:00-04:00,172.1151731188696,172.7619920809242,170.1647401761288,170.28414916992188,1194200,0.0,0.0
2024-08-01 00:00:00-04:00,173.6476430169493,179.98652346468046,172.15496986780647,176.51358032226562,2443500,0.0,0.0
2024-08-02 00:00:00-04:00,175.65779165995912,179.08099139674135,173.0406330457055,175.95632934570312,1699600,0.0,0.0
2024-08-05 00:00:00-04:00,175.98616777786236,175.98616777786236,167.53763241122863,168.1944122314453,1922600,0.0,0.0
2024-08-06 00:00:00-04:00,168.4531441638071,171.3787860510678,168.38349397729263,168.9606475830078,2327900,0.0,0.0
2024-08-07 00:00:00-04:00,169.63732943713492,173.89642228464496,169.31888520945813,169.8363494873047,1155000,0.0,0.0
2024-08-08 00:00:00-04:00,169.10991923901616,170.74190794297718,168.37352835171725,169.6870880126953,1006800,0.0,0.0
2024-08-09 00:00:00-04:00,169.8363531651481,170.8314686218028,169.30894318786164,170.19459533691406,1000100,0.0,0.0
2024-08-12 00:00:00-04:00,171.99574631288095,172.18482067300215,169.706977799859,170.52297973632812,1026100,0.0,0.0
2024-08-13 00:00:00-04:00,170.7419074296978,172.58286186602604,169.11986441861796,171.12005615234375,1066500,0.0,0.0
2024-08-14 00:00:00-04:00,175.14032815799385,180.45424128856573,174.90149497144571,180.06614685058594,2231000,0.0,0.0
2024-08-15 00:00:00-04:00,181.98672589675536,183.4097337607836,176.7325173177539,177.24002075195312,2263300,0.0,0.0
2024-08-16 00:00:00-04:00,177.6679096320623,179.2998983982416,176.035920865883,178.76254272460938,1236000,0.0,0.0
2024-08-19 00:00:00-04:00,178.16546296388773,179.95667380548065,178.16546296388773,179.7377471923828,1039000,0.0,0.0
2024-08-20 00:00:00-04:00,179.85716798964424,180.26515377524044,178.52370177559567,179.52877807617188,1261500,0.0,0.0
2024-08-21 00:00:00-04:00,180.67316119944874,181.3796998599035,177.46888819089264,177.96644592285156,1866000,0.0,0.0
2024-08-22 00:00:00-04:00,178.53367007965886,180.41443771019604,177.47885011116014,180.3447723388672,2559700,0.0,0.0
2024-08-23 00:00:00-04:00,180.96174685467093,180.99159910280326,178.13560749600558,179.62828063964844,1527500,0.0,0.0
2024-08-26 00:00:00-04:00,179.56857460795973,183.1111830757662,179.27003694493257,182.1956787109375,1858100,0.0,0.0
2024-08-27 00:00:00-04:00,182.70320090018686,184.61382072332034,182.11607125041533,184.2356719970703,1204400,0.0,0.0
2024-08-28 00:00:00-04:00,184.37499691074333,186.68367213771842,183.83764122681356,186.14630126953125,1569700,0.0,0.0
2024-08-29 00:00:00-04:00,185.88757589382004,187.87780686659272,184.6138292859861,187.4300079345703,1397700,0.0,0.0
2024-08-30 00:00:00-04:00,187.4600067138672,189.25999450683594,186.82000732421875,188.94000244140625,1430400,0.92,0.0
2024-09-03 00:00:00-04:00,190.0,191.3300018310547,188.8699951171875,189.1999969482422,2314600,0.0,0.0
2024-09-04 00:00:00-04:00,190.7100067138672,190.75,188.1699981689453,189.8699951171875,1212700,0.0,0.0
2024-09-05 00:00:00-04:00,190.1699981689453,190.1699981689453,183.8300018310547,185.75999450683594,1723700,0.0,0.0
2024-09-06 00:00:00-04:00,187.63999938964844,188.44000244140625,184.35000610351562,185.36000061035156,1687600,0.0,0.0
2024-09-09 00:00:00-04:00,186.4199981689453,189.0500030517578,185.49000549316406,187.1999969482422,1274300,0.0,0.0
2024-09-10 00:00:00-04:00,187.69000244140625,188.1699981689453,184.3300018310547,184.8699951171875,1298100,0.0,0.0
2024-09-11 00:00:00-04:00,184.4600067138672,184.99000549316406,181.08999633789062,184.38999938964844,1765600,0.0,0.0
2024-09-12 00:00:00-04:00,183.75999450683594,186.38999938964844,182.97000122070312,186.10000610351562,994200,0.0,0.0
2024-09-13 00:00:00-04:00,187.5,188.63999938964844,186.6199951171875,188.3000030517578,1058500,0.0,0.0
2024-09-16 00:00:00-04:00,189.60000610351562,191.3000030517578,188.5,190.55999755859375,994900,0.0,0.0
2024-09-17 00:00:00-04:00,190.39999389648438,191.17999267578125,187.4199981689453,190.25999450683594,948800,0.0,0.0
2024-09-18 00:00:00-04:00,190.24000549316406,191.55999755859375,189.42999267578125,191.00999450683594,1235400,0.0,0.0
2024-09-19 00:00:00-04:00,191.5,192.5,187.3000030517578,190.67999267578125,1594900,0.0,0.0
2024-09-20 00:00:00-04:00,191.10000610351562,193.19000244140625,190.13999938964844,191.0,4397100,0.0,0.0
2024-09-23 00:00:00-04:00,191.63999938964844,193.97000122070312,191.47000122070312,192.88999938964844,1712000,0.0,0.0
2024-09-24 00:00:00-04:00,193.0,193.0,190.5399932861328,191.82000732421875,1339700,0.0,0.0
2024-09-25 00:00:00-04:00,192.5800018310547,192.97000122070312,189.6999969482422,190.0,1234900,0.0,0.0
2024-09-26 00:00:00-04:00,189.16000366210938,190.92999267578125,188.0,188.69000244140625,835700,0.0,0.0
