Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.056364011655823,26.095327690750402,25.34042220036201,25.48166275024414,1525000,0.0,0.0
2023-10-30 00:00:00-04:00,25.83233113659128,25.97844123272071,25.535239554990056,25.598554611206055,2510200,0.0,0.0
2023-10-31 00:00:00-04:00,25.67648108041726,25.900516693391282,25.437833156760068,25.88103485107422,2818500,0.0,0.0
2023-11-01 00:00:00-04:00,25.03359311073509,25.12125953613996,24.01081876697514,24.556297302246094,5462600,0.0,0.0
2023-11-02 00:00:00-04:00,24.90696502990987,25.983311736402698,24.760854928313364,25.88103485107422,3996000,0.0,0.0
2023-11-03 00:00:00-04:00,26.46547433890988,27.137582965213085,26.399236825137,26.92328643798828,2067700,0.0,0.0
2023-11-06 00:00:00-05:00,26.884327435714162,26.96225294709168,25.529395586181383,25.88103485107422,3803300,0.0,0.0
2023-11-07 00:00:00-05:00,25.71544213152175,26.02227463614313,25.564462502845256,25.958959579467773,2099200,0.0,0.0
2023-11-08 00:00:00-05:00,25.958957917186186,26.0174015807414,25.549848556518555,25.549848556518555,1613100,0.0,0.0
2023-11-09 00:00:00-05:00,25.734924504518148,25.832331857285553,25.267371440703474,25.335556030273438,2104000,0.0,0.0
2023-11-10 00:00:00-05:00,25.481666373028094,25.983311736402698,25.204056622627515,25.88103485107422,1348900,0.0,0.0
2023-11-13 00:00:00-05:00,25.627774646285815,25.92973760698543,25.627774646285815,25.686220169067383,1561600,0.0,0.0
2023-11-14 00:00:00-05:00,26.260918990720945,27.434674797234415,26.260918990720945,27.088878631591797,1838000,0.0,0.0
2023-11-15 00:00:00-05:00,27.15706392138714,27.751247065793915,27.15706392138714,27.40058135986328,1901600,0.0,0.0
2023-11-16 00:00:00-05:00,27.312915715625497,27.59539496703001,27.01582415512226,27.12784194946289,2256500,0.0,0.0
2023-11-17 00:00:00-05:00,27.32265534339304,27.653839202164278,27.127842510986216,27.64409828186035,1385300,0.0,0.0
2023-11-20 00:00:00-05:00,27.527210592695326,27.799950783953815,27.293434082141143,27.683061599731445,1308500,0.0,0.0
2023-11-21 00:00:00-05:00,27.566174658894063,27.702545694566705,27.449287323049745,27.459028244018555,1611500,0.0,0.0
2023-11-22 00:00:00-05:00,27.683062059614386,28.637649958041294,27.459026465514505,28.403873443603516,3428900,0.0,0.0
2023-11-24 00:00:00-05:00,28.32535780254787,29.076185279063946,28.32535780254787,28.8062801361084,1661400,0.22,0.0
2023-11-27 00:00:00-05:00,28.659059417439174,29.306832511558103,28.659059417439174,29.198869705200195,4130800,0.0,0.0
2023-11-28 00:00:00-05:00,29.061463081864055,29.198868924818655,28.747391513959705,29.012388229370117,2880400,0.0,0.0
2023-11-29 00:00:00-05:00,29.23812701887947,29.76321574036263,29.23812701887947,29.40497589111328,3276600,0.0,0.0
2023-11-30 00:00:00-05:00,29.454053115437024,30.332473336038728,29.14979651210529,30.121456146240234,6921700,0.0,0.0
2023-12-01 00:00:00-05:00,30.082196643482597,30.71034167147503,29.797569977935343,30.680896759033203,3318400,0.0,0.0
2023-12-04 00:00:00-05:00,31.259966004867618,31.76542669070037,30.847746602991908,31.652555465698242,8750600,0.0,0.0
2023-12-05 00:00:00-05:00,31.18144662575577,31.40718532096683,30.729967363319528,30.739782333374023,4576300,0.0,0.0
2023-12-06 00:00:00-05:00,31.112745453177528,31.583852810143277,30.945894696917048,30.96552276611328,4379800,0.0,0.0
2023-12-07 00:00:00-05:00,31.142188611752278,31.407187203061525,31.034227678711435,31.27959632873535,4213300,0.0,0.0
2023-12-08 00:00:00-05:00,31.191261847087056,31.681997249666402,31.191261847087056,31.524961471557617,4097200,0.0,0.0
2023-12-11 00:00:00-05:00,31.996068472152828,32.18255103073137,31.799776559585457,31.89792251586914,4786000,0.0,0.0
2023-12-12 00:00:00-05:00,32.00588710221368,32.41319995719925,31.848851316970002,32.20218276977539,4185700,0.0,0.0
2023-12-13 00:00:00-05:00,32.04514877104511,33.25726681695509,32.04514877104511,32.97754669189453,6394900,0.0,0.0
2023-12-14 00:00:00-05:00,33.32106292062382,34.15531482053956,33.05606433330238,33.82161331176758,9589700,0.0,0.0
2023-12-15 00:00:00-05:00,33.713651862740065,33.91485595794865,33.1836584108338,33.40939712524414,51597100,0.0,0.0
2023-12-18 00:00:00-05:00,33.29161672055121,33.48300771255,33.02662187261423,33.30143356323242,5046100,0.0,0.0
2023-12-19 00:00:00-05:00,33.45846912437949,33.45846912437949,33.12378667655267,33.37013626098633,6531000,0.0,0.0
2023-12-20 00:00:00-05:00,33.13457674152581,33.526187095136365,32.874486603809096,32.899024963378906,4143500,0.0,0.0
2023-12-21 00:00:00-05:00,33.173841683132586,33.19347162497929,32.58986682531452,32.86958694458008,2561300,0.0,0.0
2023-12-22 00:00:00-05:00,33.016800729113584,33.09532048422123,32.46717741947198,32.58495330810547,3116900,0.0,0.0
2023-12-26 00:00:00-05:00,32.64384160394662,33.031524497134725,32.53588254936194,32.90884017944336,1700700,0.0,0.0
2023-12-27 00:00:00-05:00,32.81069466469219,33.01680342262213,32.70273186462557,32.77143478393555,2700800,0.0,0.0
2023-12-28 00:00:00-05:00,32.7812512350607,33.11985740646939,32.58495557764757,33.06587600708008,1659400,0.0,0.0
2023-12-29 00:00:00-05:00,32.987360111358946,33.13457904693684,32.67328855595885,32.683101654052734,1894800,0.0,0.0
2024-01-02 00:00:00-05:00,32.56532521395359,32.63893655252965,32.197272265101525,32.50643539428711,2814200,0.0,0.0
2024-01-03 00:00:00-05:00,31.858664765511605,32.143293299401385,31.603483015698053,31.829221725463867,3457400,0.0,0.0
2024-01-04 00:00:00-05:00,31.858666217852246,32.398476526163904,31.848853118731814,31.966629028320312,3019100,0.0,0.0
2024-01-05 00:00:00-05:00,31.8586625699869,32.59476847267992,31.85375789300261,32.4377326965332,3953300,0.0,0.0
2024-01-08 00:00:00-05:00,32.37884997424447,32.61440179084849,32.24634880137965,32.57514190673828,3305400,0.0,0.0
2024-01-09 00:00:00-05:00,32.211993130123425,32.31995592530628,31.912643104944806,32.01569747924805,2349200,0.0,0.0
2024-01-10 00:00:00-05:00,32.143288152588816,32.211991064385096,32.02060384666291,32.16291809082031,2205600,0.0,0.0
2024-01-11 00:00:00-05:00,32.0058844369699,32.21199318593349,31.73107277168512,32.172733306884766,2296100,0.0,0.0
2024-01-12 00:00:00-05:00,32.38865983704258,32.43773281526275,31.753646438325188,32.05495834350586,1814500,0.0,0.0
2024-01-16 00:00:00-05:00,31.672181866918752,31.834126054419773,31.500424582006158,31.74088478088379,1995000,0.0,0.0
2024-01-17 00:00:00-05:00,31.318853955988658,31.799778151522162,31.201078053746578,31.652555465698242,1835700,0.0,0.0
2024-01-18 00:00:00-05:00,31.75070054773643,31.96171772809261,31.52987026914364,31.84885025024414,2325300,0.0,0.0
2024-01-19 00:00:00-05:00,31.92736715848995,32.506437315333216,31.721258393519065,32.427921295166016,1465300,0.0,0.0
2024-01-22 00:00:00-05:00,32.61440303028834,32.8057902925631,32.54079168079141,32.702735900878906,1814400,0.0,0.0
2024-01-23 00:00:00-05:00,32.87939820898695,32.87939820898695,32.349401040782745,32.40829086303711,1667800,0.0,0.0
2024-01-24 00:00:00-05:00,32.722361262499504,32.761621142605264,32.42791964976282,32.59476852416992,1867500,0.0,0.0
2024-01-25 00:00:00-05:00,32.83032865707167,32.938291470463334,32.535887003112705,32.702735900878906,3693900,0.0,0.0
2024-01-26 00:00:00-05:00,32.79106824865993,32.810698191148056,32.4671835576776,32.52606964111328,3897600,0.0,0.0
2024-01-29 00:00:00-05:00,32.486805995920605,32.78615603216574,32.31014027800451,32.683101654052734,2569800,0.0,0.0
2024-01-30 00:00:00-05:00,32.33958873974026,32.70273329252446,32.25125587619508,32.67329025268555,2664600,0.0,0.0
2024-01-31 00:00:00-05:00,32.467178378415426,32.8352313172903,32.064770237645256,32.08440017700195,2627200,0.0,0.0
2024-02-01 00:00:00-05:00,32.07458938630799,32.20218212928961,31.171632703109097,31.789960861206055,3011700,0.0,0.0
2024-02-02 00:00:00-05:00,31.6623675630491,32.38866038263829,31.647646043737886,32.231624603271484,2335300,0.0,0.0
2024-02-05 00:00:00-05:00,31.937182446971796,32.162921142007185,31.61329405146781,32.05495834350586,1755200,0.0,0.0
2024-02-06 00:00:00-05:00,32.182556873770245,32.329775834924725,31.942092872368754,32.13348388671875,2611400,0.0,0.0
2024-02-07 00:00:00-05:00,32.86958247780589,34.05912758864152,32.506434219034304,33.07569122314453,6966800,0.0,0.0
2024-02-08 00:00:00-05:00,33.07569477172793,33.21310061669551,32.580049050356166,32.987361907958984,2780900,0.0,0.0
2024-02-09 00:00:00-05:00,32.98735935095341,33.14439512503357,32.6045848856348,33.114952087402344,2368500,0.0,0.0
2024-02-12 00:00:00-05:00,33.173839174855644,33.890315149959015,33.05606327670903,33.46828079223633,3182700,0.0,0.0
2024-02-13 00:00:00-05:00,32.85976682422961,33.05606247908969,32.113847828595155,32.50643539428711,3196600,0.0,0.0
2024-02-14 00:00:00-05:00,32.771436823778096,33.247452611503974,32.71255074300609,33.16402816772461,1878300,0.0,0.0
2024-02-15 00:00:00-05:00,33.360324512277415,34.174946512951564,33.330877727269204,33.96883773803711,2231800,0.0,0.0
2024-02-16 00:00:00-05:00,33.75291391226043,33.95411802038052,33.551713548169154,33.57624816894531,1768200,0.0,0.0
2024-02-20 00:00:00-05:00,33.16402806023325,33.801984312042926,33.16402806023325,33.70383834838867,2352900,0.0,0.0
2024-02-21 00:00:00-05:00,33.576243592215846,33.703836332557856,33.27198887666807,33.46828079223633,1286800,0.0,0.0
2024-02-22 00:00:00-05:00,33.644946458493536,34.066980815551695,33.644946458493536,33.85105895996094,1705200,0.0,0.0
2024-02-23 00:00:00-05:00,33.9794704283327,34.90797781560425,33.880690641561095,34.256046295166016,3364700,0.22,0.0
2024-02-26 00:00:00-05:00,34.29555795502053,34.52768574212934,33.87081429521792,34.02885818481445,1376300,0.0,0.0
2024-02-27 00:00:00-05:00,34.1276355966863,34.265923534723505,33.97947156367373,34.107879638671875,1749100,0.0,0.0
2024-02-28 00:00:00-05:00,33.93007741950766,34.40322184199082,33.722645526910895,33.76215744018555,4265600,0.0,0.0
2024-02-29 00:00:00-05:00,34.02885829083136,34.17702231825397,33.668318664782234,33.82142639160156,4224900,0.0,0.0
2024-03-01 00:00:00-05:00,33.722649018235586,33.82142881164895,33.00651341429193,33.31766128540039,3034000,0.0,0.0
2024-03-04 00:00:00-05:00,33.32753618095731,33.56460011368486,32.932424602327025,33.041080474853516,2774500,0.0,0.0
2024-03-05 00:00:00-05:00,32.8336502364025,33.505333924818686,32.70523840170576,33.3472900390625,4331500,0.0,0.0
2024-03-06 00:00:00-05:00,33.44606750187797,33.50335713476784,32.5570683511474,32.79413604736328,3545700,0.0,0.0
2024-03-07 00:00:00-05:00,32.87315883855516,33.534970209898454,32.87315883855516,33.15961456298828,2703700,0.0,0.0
2024-03-08 00:00:00-05:00,33.426314850999724,33.49051888620836,33.08553118151975,33.189247131347656,2145600,0.0,0.0
2024-03-11 00:00:00-04:00,33.031201504216554,33.60905286296627,32.97193740346721,33.51521301269531,4599900,0.0,0.0
2024-03-12 00:00:00-04:00,33.74240219908683,34.270861804135606,33.49545838797874,34.22641372680664,2297900,0.0,0.0
2024-03-13 00:00:00-04:00,34.246163369124915,35.02650665853244,34.246163369124915,34.720298767089844,2856800,0.0,0.0
2024-03-14 00:00:00-04:00,34.82895314956555,35.0561447696511,34.517805306852104,34.84870910644531,3149900,0.0,0.0
2024-03-15 00:00:00-04:00,34.5721322185724,35.13022385359796,34.5721322185724,34.78944396972656,6109600,0.0,0.0
2024-03-18 00:00:00-04:00,34.78944291052868,35.43643444514055,34.74993099914665,35.1549186706543,2935100,0.0,0.0
2024-03-19 00:00:00-04:00,35.115408460315315,35.57966402138524,35.04132456490109,35.46113204956055,2651300,0.0,0.0
2024-03-20 00:00:00-04:00,35.36235450289584,36.09330987284991,35.32284258710077,36.014286041259766,1953100,0.0,0.0
2024-03-21 00:00:00-04:00,36.261228610315484,36.72548418471162,36.113064583297515,36.3698844909668,2765600,0.0,0.0
2024-03-22 00:00:00-04:00,36.48841647393126,36.54768434558915,35.94514083862305,35.94514083862305,1854200,0.0,0.0
2024-03-25 00:00:00-04:00,35.96489597777751,37.169982964298555,35.96489597777751,36.962547302246094,2316600,0.0,0.0
2024-03-26 00:00:00-04:00,36.98230656088654,37.071206490256664,36.82426266068008,36.932918548583984,1914900,0.0,0.0
2024-03-27 00:00:00-04:00,37.1996133783616,37.54533318646234,36.99218149350115,37.50582504272461,1569000,0.0,0.0
2024-03-28 00:00:00-04:00,37.57497349842891,37.851549377988846,37.456437748848586,37.54533767700195,1636900,0.0,0.0
2024-04-01 00:00:00-04:00,37.584847118516684,37.58978704977317,36.932915611010436,36.982303619384766,1689600,0.0,0.0
2024-04-02 00:00:00-04:00,36.853896014943594,37.021815999141886,36.587196244690226,36.79462814331055,1614700,0.0,0.0
2024-04-03 00:00:00-04:00,36.695851153917275,37.41692661674522,36.695851153917275,37.37741470336914,2160700,0.0,0.0
2024-04-04 00:00:00-04:00,37.881177777152054,37.97007769672971,37.08601843205838,37.130470275878906,2725600,0.0,0.0
2024-04-05 00:00:00-04:00,37.130470023699885,37.5502737312741,37.06626599202117,37.328025817871094,2214600,0.0,0.0
2024-04-08 00:00:00-04:00,37.515706100982015,37.53546205949677,37.12059823487822,37.357662200927734,2020800,0.0,0.0
2024-04-09 00:00:00-04:00,37.47619009197903,37.66386979334486,37.01687446883836,37.130470275878906,2597000,0.0,0.0
2024-04-10 00:00:00-04:00,36.58719650667391,37.39223198645358,36.36988474386023,36.59707260131836,3961600,0.0,0.0
2024-04-11 00:00:00-04:00,36.705728686483454,36.705728686483454,36.17232913919633,36.60695266723633,2273000,0.0,0.0
2024-04-12 00:00:00-04:00,36.350126667727224,36.587194374075146,35.821667085558,36.053794860839844,1969800,0.0,0.0
2024-04-15 00:00:00-04:00,36.55755842859096,36.79462613411433,35.22900334925299,35.411739349365234,3301800,0.0,0.0
2024-04-16 00:00:00-04:00,35.46113490374812,35.51052291531158,35.056147180025704,35.194435119628906,3515300,0.0,0.0
2024-04-17 00:00:00-04:00,35.37223129969336,35.693255225525746,35.07095956198263,35.204307556152344,2042900,0.0,0.0
2024-04-18 00:00:00-04:00,35.45125438613677,35.83154998108875,35.3327224069599,35.79697799682617,1771000,0.0,0.0
2024-04-19 00:00:00-04:00,35.73770816931006,36.246411810531306,35.73770816931006,36.11306381225586,1816600,0.0,0.0
2024-04-22 00:00:00-04:00,36.429151898872774,36.88352760484542,36.11306412358193,36.557559967041016,1621200,0.0,0.0
2024-04-23 00:00:00-04:00,36.64646070654561,37.04157231850173,36.478540720705595,36.81438446044922,1730700,0.0,0.0
2024-04-24 00:00:00-04:00,36.71560732143207,37.66881066856433,36.67609917183792,37.60460662841797,2148000,0.0,0.0
2024-04-25 00:00:00-04:00,37.36753744547261,37.6342334322979,36.54768222473385,36.67609405517578,3225900,0.0,0.0
2024-04-26 00:00:00-04:00,36.755117483643325,36.844017410096,36.39458161440902,36.439029693603516,2171800,0.0,0.0
2024-04-29 00:00:00-04:00,36.478536700802614,37.061324191780244,36.478536700802614,37.01193618774414,2423100,0.0,0.0
2024-04-30 00:00:00-04:00,36.606953812311204,36.952673658553955,36.4044580680378,36.45878601074219,2035500,0.0,0.0
2024-05-01 00:00:00-04:00,36.468661662120965,38.60225989205445,36.468661662120965,38.138004302978516,5261300,0.0,0.0
2024-05-02 00:00:00-04:00,38.542993299086696,38.63189322828754,37.50582997045279,37.782405853271484,3456600,0.0,0.0
2024-05-03 00:00:00-04:00,38.167635118274674,38.25653504163968,37.79227946761536,38.0688591003418,2657400,0.0,0.0
2024-05-06 00:00:00-04:00,38.29604648823833,39.02699805536528,38.22690252291723,38.681278228759766,2674400,0.0,0.0
2024-05-07 00:00:00-04:00,38.898587153925604,39.328266940257656,38.80474730722631,38.947975158691406,3918000,0.0,0.0
2024-05-08 00:00:00-04:00,38.64176350024225,39.12083505940334,38.41951559476451,38.947975158691406,2680200,0.0,0.0
2024-05-09 00:00:00-04:00,38.96773482340205,39.4566825228321,38.947978866002586,39.15541076660156,2259600,0.0,0.0
2024-05-10 00:00:00-04:00,39.25419029032251,39.412234180394634,38.849202586508724,39.35296630859375,2237900,0.0,0.0
2024-05-13 00:00:00-04:00,39.511010904204355,39.89624265763016,39.34309091653203,39.817222595214844,2862400,0.0,0.0
2024-05-14 00:00:00-04:00,39.955509084549405,40.24196480757368,39.614725422052814,39.738197326660156,2483700,0.0,0.0
2024-05-15 00:00:00-04:00,39.906121693372846,40.15306550640594,39.68880993212339,39.98514175415039,2398400,0.0,0.0
2024-05-16 00:00:00-04:00,40.00489729752789,40.21232919399464,39.72832143557222,39.748077392578125,2999600,0.0,0.0
2024-05-17 00:00:00-04:00,39.8863663453396,40.26171823387683,39.58015465599898,40.232086181640625,2060800,0.0,0.0
2024-05-20 00:00:00-04:00,40.232084162724554,40.3496289011683,39.81228044883591,39.90612030029297,1958500,0.0,0.0
2024-05-21 00:00:00-04:00,39.8073427162279,40.291354257556094,39.7579547062304,40.241966247558594,2552500,0.0,0.0
2024-05-22 00:00:00-04:00,40.291352657509975,40.68646048986311,39.881425031488845,40.1530647277832,2570100,0.0,0.0
2024-05-23 00:00:00-04:00,40.291352554505515,40.43951657823535,39.728320974592485,39.935752868652344,2704700,0.0,0.0
2024-05-24 00:00:00-04:00,40.143187063735255,40.76054661815555,39.9752670736035,40.48891067504883,2738800,0.0,0.0
2024-05-28 00:00:00-04:00,40.47902828547142,40.55805211217534,39.79746473643569,39.925872802734375,2071100,0.0,0.0
2024-05-29 00:00:00-04:00,39.53076664625078,40.36049802143684,39.382598848942564,40.232086181640625,3733800,0.0,0.0
2024-05-30 00:00:00-04:00,40.35061656105604,41.00254806088591,40.162940624218045,40.992671966552734,2826300,0.0,0.0
2024-05-31 00:00:00-04:00,41.03218754223008,41.13096356663166,40.18764009898609,40.9827995300293,4824100,0.0,0.0
2024-06-03 00:00:00-04:00,41.08214362715625,41.181498126403724,40.28235791065051,40.84370040893555,2294000,0.24,0.0
2024-06-04 00:00:00-04:00,40.40655114234241,40.893378749232255,39.889922868482465,39.91972732543945,2577200,0.0,0.0
2024-06-05 00:00:00-04:00,40.04888614526227,40.37674654057393,39.77069731804284,39.939598083496094,2961500,0.0,0.0
2024-06-06 00:00:00-04:00,40.03894805908203,40.25752417857154,39.79056748329369,40.03894805908203,2539800,0.0,0.0
2024-06-07 00:00:00-04:00,39.83031030757557,40.17804160661178,39.800505850511584,39.89985656738281,2160100,0.0,0.0
2024-06-10 00:00:00-04:00,39.62166808017174,40.41648511593521,39.452767328204544,40.37674331665039,3808800,0.0,0.0
2024-06-11 00:00:00-04:00,40.25752229925337,40.386681253830155,39.830307425641905,40.297264099121094,3166900,0.0,0.0
2024-06-12 00:00:00-04:00,40.80395838457486,41.19043847805108,40.600288294715504,40.873504638671875,3780300,0.0,0.0
2024-06-13 00:00:00-04:00,40.76421882548368,41.012599400905806,39.90978903963367,40.048885345458984,2165200,0.0,0.0
2024-06-14 00:00:00-04:00,39.52231671953062,39.73095928734621,39.11497271948973,39.42296600341797,2301600,0.0,0.0
2024-06-17 00:00:00-04:00,39.323612749030595,39.82533875999685,38.98581503007023,39.770694732666016,1954400,0.0,0.0
2024-06-18 00:00:00-04:00,39.52231416843006,39.917738634204504,39.39812388631208,39.770694732666016,3549200,0.0,0.0
2024-06-20 00:00:00-04:00,39.72101961664284,40.80395903482237,39.72101961664284,40.784088134765625,2428100,0.0,0.0
2024-06-21 00:00:00-04:00,40.734412271747836,41.027499516460736,40.416485454777025,40.853633880615234,6177100,0.0,0.0
2024-06-24 00:00:00-04:00,41.01259886384807,41.67826076805571,40.764218291678475,41.16162872314453,2310100,0.0,0.0
2024-06-25 00:00:00-04:00,41.102016961724566,41.43981469920253,40.80396102629974,41.032470703125,1472100,0.0,0.0
2024-06-26 00:00:00-04:00,40.71454154363661,40.7840877982681,40.01411032485189,40.30719757080078,2147100,0.0,0.0
2024-06-27 00:00:00-04:00,40.14823458610313,40.34693979714527,39.9346271474805,40.24758529663086,1560800,0.0,0.0
2024-06-28 00:00:00-04:00,40.50590449695838,40.96292384390787,40.28732837885784,40.59532165527344,4321300,0.0,0.0
2024-07-01 00:00:00-04:00,40.80396071511777,41.062278636506306,40.436358523896814,40.555580139160156,1407200,0.0,0.0
2024-07-02 00:00:00-04:00,40.476100129386865,41.24607763712992,40.476100129386865,41.10201644897461,5219100,0.0,0.0
2024-07-03 00:00:00-04:00,41.15169025168991,41.270915651859006,40.70460826600908,40.79402542114258,740000,0.0,0.0
2024-07-05 00:00:00-04:00,40.65492993339653,40.76421799074223,40.0786889810102,40.15816879272461,2427100,0.0,0.0
2024-07-08 00:00:00-04:00,40.12836464660449,40.38668256413896,39.820375162603774,40.118431091308594,2404300,0.0,0.0
2024-07-09 00:00:00-04:00,40.11843183121822,40.90331157361964,39.939597512699706,40.535709381103516,2946500,0.0,0.0
2024-07-10 00:00:00-04:00,40.635061698500834,41.380203388889086,40.635061698500834,41.36033248901367,1346600,0.0,0.0
2024-07-11 00:00:00-04:00,41.55903853919285,41.79748176255214,41.33052508099236,41.767677307128906,7207900,0.0,0.0
2024-07-12 00:00:00-04:00,41.86702927512781,42.274373268080446,41.732905431710954,42.11540985107422,2318400,0.0,0.0
2024-07-15 00:00:00-04:00,42.38366135504682,43.06919038070281,42.24456883882562,42.632041931152344,2044200,0.0,0.0
2024-07-16 00:00:00-04:00,42.751261505033526,43.24802263352329,42.671781695268216,42.91022491455078,1906500,0.0,0.0
2024-07-17 00:00:00-04:00,42.651913469505054,42.82081044458743,41.986251544800275,42.02599334716797,2642300,0.0,0.0
2024-07-18 00:00:00-04:00,41.91670337423179,42.815843609362005,41.69316237858411,41.767677307128906,2842600,0.0,0.0
2024-07-19 00:00:00-04:00,41.76767956527303,41.86703028204629,41.410010920910246,41.459686279296875,1112300,0.0,0.0
2024-07-22 00:00:00-04:00,41.59877610085371,41.98624917712122,41.290786624839356,41.82728576660156,1438300,0.0,0.0
2024-07-23 00:00:00-04:00,41.82728724850734,42.24456858464705,41.53916866234847,42.14521408081055,1327700,0.0,0.0
2024-07-24 00:00:00-04:00,42.12534470603703,42.43333417641055,41.390136577107285,41.41000747680664,1635400,0.0,0.0
2024-07-25 00:00:00-04:00,41.43981460440569,42.42340335804312,41.43981460440569,42.08560562133789,2033400,0.0,0.0
2024-07-26 00:00:00-04:00,42.43333555467567,42.95990493884543,42.43333555467567,42.7910041809082,1495700,0.0,0.0
2024-07-29 00:00:00-04:00,42.959906195239554,43.069190465351845,42.56249575669491,42.622108459472656,1585300,0.0,0.0
2024-07-30 00:00:00-04:00,42.96983761436474,43.19834727867164,42.58236454054059,42.91022491455078,3284200,0.0,0.0
2024-07-31 00:00:00-04:00,43.387115929951335,44.21174123739296,43.128801806046106,43.32750701904297,3865100,0.0,0.0
2024-08-01 00:00:00-04:00,43.14867295567057,43.49640423793434,41.01259853608818,41.727935791015625,2627600,0.0,0.0
2024-08-02 00:00:00-04:00,40.87350751302647,41.34046421478992,38.75730391672139,38.926204681396484,2806100,0.0,0.0
2024-08-05 00:00:00-04:00,37.44585505472104,37.44585505472104,36.22382305010017,36.810001373291016,3207400,0.0,0.0
2024-08-06 00:00:00-04:00,36.939998626708984,38.34000015258789,36.779998779296875,37.959999084472656,2789100,0.24,0.0
2024-08-07 00:00:00-04:00,38.70000076293945,38.869998931884766,37.119998931884766,37.15999984741211,3510700,0.0,0.0
2024-08-08 00:00:00-04:00,37.65999984741211,38.290000915527344,37.439998626708984,37.939998626708984,1992500,0.0,0.0
2024-08-09 00:00:00-04:00,37.939998626708984,38.61000061035156,37.720001220703125,38.54999923706055,2132300,0.0,0.0
2024-08-12 00:00:00-04:00,38.68000030517578,38.79999923706055,38.15999984741211,38.2400016784668,1283000,0.0,0.0
2024-08-13 00:00:00-04:00,38.4900016784668,38.79999923706055,38.099998474121094,38.720001220703125,1602100,0.0,0.0
2024-08-14 00:00:00-04:00,38.9900016784668,39.28499984741211,38.86000061035156,39.2400016784668,1630600,0.0,0.0
2024-08-15 00:00:00-04:00,39.79999923706055,40.2400016784668,39.529998779296875,39.97999954223633,1596100,0.0,0.0
2024-08-16 00:00:00-04:00,39.95000076293945,40.779998779296875,39.95000076293945,40.7599983215332,2164900,0.0,0.0
2024-08-19 00:00:00-04:00,40.689998626708984,41.08000183105469,40.4900016784668,41.02000045776367,1395800,0.0,0.0
2024-08-20 00:00:00-04:00,40.689998626708984,40.80500030517578,39.970001220703125,40.150001525878906,1867900,0.0,0.0
2024-08-21 00:00:00-04:00,40.33000183105469,40.560001373291016,40.15999984741211,40.47999954223633,1328100,0.0,0.0
2024-08-22 00:00:00-04:00,40.529998779296875,40.720001220703125,40.13999938964844,40.52000045776367,1992200,0.0,0.0
2024-08-23 00:00:00-04:00,40.7599983215332,41.790000915527344,40.70500183105469,41.619998931884766,1705800,0.0,0.0
2024-08-26 00:00:00-04:00,42.0,42.4900016784668,41.845001220703125,41.880001068115234,953600,0.0,0.0
2024-08-27 00:00:00-04:00,41.79999923706055,42.22999954223633,41.70000076293945,41.95000076293945,1071000,0.0,0.0
2024-08-28 00:00:00-04:00,41.900001525878906,42.279998779296875,41.67499923706055,41.869998931884766,1486900,0.0,0.0
2024-08-29 00:00:00-04:00,42.130001068115234,42.4900016784668,41.900001525878906,42.040000915527344,1032300,0.0,0.0
2024-08-30 00:00:00-04:00,42.15999984741211,42.78499984741211,42.130001068115234,42.52000045776367,3641900,0.0,0.0
2024-09-03 00:00:00-04:00,41.9900016784668,42.349998474121094,41.13999938964844,41.349998474121094,2348000,0.0,0.0
2024-09-04 00:00:00-04:00,41.41999816894531,41.65999984741211,40.79999923706055,41.060001373291016,1966800,0.0,0.0
2024-09-05 00:00:00-04:00,41.27000045776367,41.36000061035156,40.51499938964844,40.529998779296875,1385800,0.0,0.0
2024-09-06 00:00:00-04:00,40.540000915527344,41.08000183105469,39.45500183105469,39.58000183105469,1441700,0.0,0.0
2024-09-09 00:00:00-04:00,39.959999084472656,40.10499954223633,39.529998779296875,39.970001220703125,1704700,0.0,0.0
2024-09-10 00:00:00-04:00,40.119998931884766,40.1349983215332,38.560001373291016,39.040000915527344,3843700,0.0,0.0
2024-09-11 00:00:00-04:00,38.84000015258789,39.119998931884766,37.9900016784668,39.029998779296875,2828900,0.0,0.0
2024-09-12 00:00:00-04:00,39.189998626708984,39.47999954223633,38.689998626708984,39.310001373291016,2201700,0.0,0.0
2024-09-13 00:00:00-04:00,39.529998779296875,40.29999923706055,39.505001068115234,40.119998931884766,1246700,0.0,0.0
2024-09-16 00:00:00-04:00,40.380001068115234,41.040000915527344,40.380001068115234,40.779998779296875,1962300,0.0,0.0
2024-09-17 00:00:00-04:00,41.0099983215332,41.54499816894531,40.849998474121094,41.369998931884766,2009600,0.0,0.0
2024-09-18 00:00:00-04:00,41.45000076293945,41.900001525878906,41.130001068115234,41.36000061035156,1784000,0.0,0.0
2024-09-19 00:00:00-04:00,42.13999938964844,42.619998931884766,41.790000915527344,42.470001220703125,1574800,0.0,0.0
2024-09-20 00:00:00-04:00,42.470001220703125,42.470001220703125,41.84000015258789,42.11000061035156,5463000,0.0,0.0
2024-09-23 00:00:00-04:00,42.060001373291016,42.5,41.89500045776367,42.279998779296875,1614800,0.0,0.0
2024-09-24 00:00:00-04:00,42.470001220703125,42.619998931884766,42.060001373291016,42.209999084472656,1278200,0.0,0.0
2024-09-25 00:00:00-04:00,42.56999969482422,42.56999969482422,41.97999954223633,42.0,1407000,0.0,0.0
