Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-03 00:00:00-04:00,3.5293232292546692,3.5652450593155214,3.4484988975067554,3.511362314224243,2362700,0.0,0.0
2023-10-04 00:00:00-04:00,3.4844210645352756,3.493401522367129,3.403596729937589,3.457479476928711,2260200,0.0,0.0
2023-10-05 00:00:00-04:00,3.484420960202783,3.601167122632205,3.47544028852883,3.592186450958252,2749300,0.0,0.0
2023-10-06 00:00:00-04:00,3.556264913636805,3.6640304132689434,3.547284455334127,3.637089252471924,2267900,0.0,0.0
2023-10-09 00:00:00-04:00,3.6819913387298584,3.753835005324075,3.6550501778680426,3.6819913387298584,2210300,0.0,0.0
2023-10-10 00:00:00-04:00,3.6819911194112005,3.7268936224689733,3.6281083726750762,3.646069288253784,2109900,0.0,0.0
2023-10-11 00:00:00-04:00,3.6460693973755682,3.6730109856609574,3.592186649026808,3.6640303134918213,2499100,0.0,0.0
2023-10-12 00:00:00-04:00,3.6640302634315804,3.7268936830905974,3.6640302634315804,3.690971851348877,2135100,0.0,0.0
2023-10-13 00:00:00-04:00,3.7089323837792367,3.771795368717278,3.7089323837792367,3.744854211807251,3336000,0.0,0.0
2023-10-16 00:00:00-04:00,3.7538348338362675,3.780776421689332,3.6909718425491365,3.7717957496643066,2024900,0.0,0.0
2023-10-17 00:00:00-04:00,3.771795719194335,3.8166982225126995,3.735873887828447,3.762815475463867,2173700,0.0,0.0
2023-10-18 00:00:00-04:00,3.7628155058612927,3.780776421689332,3.717913002180189,3.7717957496643066,1780000,0.0,0.0
2023-10-19 00:00:00-04:00,3.744854499571027,3.7538347431571104,3.664030166186271,3.7179129123687744,2251700,0.0,0.0
2023-10-20 00:00:00-04:00,3.7089325586722044,3.7448543883940957,3.681990972269791,3.6999518871307373,2046100,0.0,0.0
2023-10-23 00:00:00-04:00,3.6819913954014307,3.780776652599953,3.655050234124949,3.726893901824951,2060500,0.0,0.0
2023-10-24 00:00:00-04:00,3.7538346101861704,3.879561441713764,3.7538346101861704,3.843639612197876,2911200,0.0,0.0
2023-10-25 00:00:00-04:00,3.8616009354803253,4.11305376869311,3.8616009354803253,4.104073524475098,6811600,0.0,0.0
2023-10-26 00:00:00-04:00,4.113053116746553,4.265721098252143,4.059170375313161,4.229799270629883,6631800,0.0,0.0
2023-10-27 00:00:00-04:00,4.265721431131269,4.292663018061355,4.202858013775732,4.283682346343994,4126400,0.0,0.0
2023-10-30 00:00:00-04:00,4.31062431157639,4.337565472648849,4.0591710483085865,4.113053798675537,4481300,0.0,0.0
2023-10-31 00:00:00-04:00,4.104073157822525,4.229799563196684,4.104073157822525,4.122034072875977,3206100,0.0,0.0
2023-11-01 00:00:00-04:00,4.139994623085492,4.265721017379802,4.139994623085492,4.220818519592285,2870300,0.0,0.0
2023-11-02 00:00:00-04:00,4.238779577038049,4.247760248189374,4.10407293554394,4.166935920715332,3163300,0.0,0.0
2023-11-03 00:00:00-04:00,4.1579558671932615,4.229799526788672,4.068151292698999,4.193877696990967,4082700,0.0,0.0
2023-11-06 00:00:00-05:00,4.211838611889819,4.29266294304565,4.148975195632841,4.193877696990967,2703600,0.0,0.0
2023-11-07 00:00:00-05:00,4.193877474406091,4.229799302297289,4.104072904678095,4.157955646514893,3969000,0.0,0.0
2023-11-08 00:00:00-05:00,4.157956083561157,4.157956083561157,4.050190588560239,4.077131748199463,3660000,0.0,0.0
2023-11-09 00:00:00-05:00,4.086112607817041,4.166936518667278,4.086112607817041,4.104073524475098,3044200,0.0,0.0
2023-11-10 00:00:00-05:00,4.104073554392063,4.157956304759013,4.095092881886554,4.113053798675537,1552400,0.0,0.0
2023-11-13 00:00:00-05:00,4.131014426237274,4.157956013645489,4.095092595174324,4.139995098114014,1626600,0.0,0.0
2023-11-14 00:00:00-05:00,4.166936512365669,4.175917184792131,3.8885420904757977,4.032229423522949,5674300,0.0,0.0
2023-11-15 00:00:00-05:00,4.032229192894115,4.041209864806915,3.9334443711853457,3.9514052867889404,2286100,0.0,0.0
2023-11-16 00:00:00-05:00,3.9334444407889446,3.9603856005600666,3.852620105031551,3.8885419368743896,2661400,0.0,0.0
2023-11-17 00:00:00-05:00,3.906502674785434,3.9963072503003416,3.906502674785434,3.9334442615509033,1906600,0.0,0.0
2023-11-20 00:00:00-05:00,3.97834633519736,4.014268165403323,3.9244635898884153,3.9334442615509033,2571000,0.0,0.0
2023-11-21 00:00:00-05:00,3.915483236312866,3.9693659801061925,3.8705807357074367,3.915483236312866,2216200,0.0,0.0
2023-11-22 00:00:00-05:00,3.9154835637279435,3.9873272281266554,3.8975226476282656,3.9693663120269775,1848300,0.0,0.0
2023-11-24 00:00:00-05:00,3.9873268604278564,4.041209603757992,3.9693659459844777,3.9873268604278564,1349800,0.0,0.0
2023-11-27 00:00:00-05:00,3.9873265557020097,4.0142677111971485,3.9244631458434434,3.9424240589141846,2007700,0.0,0.0
2023-11-28 00:00:00-05:00,3.9514051007455397,3.9783462587714626,3.843639612197876,3.843639612197876,3900600,0.0,0.0
2023-11-29 00:00:00-05:00,3.8616003844544564,3.8705806273910452,3.466459632028255,3.5203425884246826,11437100,0.0,0.0
2023-11-30 00:00:00-05:00,3.583205804347872,3.601166932637164,3.466459648077895,3.4844207763671875,6590600,0.0,0.0
2023-12-01 00:00:00-05:00,3.5203428792028277,3.690971791311557,3.5203428792028277,3.646069288253784,3895900,0.0,0.0
2023-12-04 00:00:00-05:00,3.6550498118499934,3.6730107266999346,3.556264566064321,3.5832059383392334,2824900,0.0,0.0
2023-12-05 00:00:00-05:00,3.5652450593155214,3.5742255168307344,3.50238185670903,3.511362314224243,2211700,0.0,0.0
2023-12-06 00:00:00-05:00,3.511362314224243,3.6101473468915866,3.50238185670903,3.511362314224243,2989900,0.0,0.0
2023-12-07 00:00:00-05:00,3.5293230454722564,3.53830350251983,3.4484987179331075,3.5203425884246826,3517300,0.0,0.0
2023-12-08 00:00:00-05:00,3.5113623078548573,3.529323222852703,3.466459806249246,3.475440263748169,2299200,0.0,0.0
2023-12-11 00:00:00-05:00,3.48442076827529,3.48442076827529,3.4035964405496246,3.4484987258911133,2367500,0.0,0.0
2023-12-12 00:00:00-05:00,3.4395184700075134,3.4664598427882645,3.394616182039595,3.4035966396331787,2459100,0.0,0.0
2023-12-13 00:00:00-05:00,3.4035966215076376,3.457479366782192,3.3766552488703603,3.439518451690674,3144200,0.0,0.0
2023-12-14 00:00:00-05:00,3.475440226079597,3.484420897592179,3.421557481670067,3.4305379390716553,2746500,0.0,0.0
2023-12-15 00:00:00-05:00,3.466459854126491,3.834659044889737,3.4574793965035338,3.708932638168335,9227500,0.0,0.0
2023-12-18 00:00:00-05:00,3.897522588682592,3.9693662519947486,3.7358739180082283,3.7717957496643066,6679200,0.0,0.0
2023-12-19 00:00:00-05:00,3.7900170914374973,3.9357872803276495,3.7171322142064898,3.9175660610198975,4427900,0.06,0.0
2023-12-20 00:00:00-05:00,3.9722297779243667,4.008672217080982,3.872012853029603,3.9266765117645264,3958200,0.0,0.0
2023-12-21 00:00:00-05:00,3.9631188922935414,3.999561330911053,3.9357872805444756,3.9722297191619873,4175700,0.0,0.0
2023-12-22 00:00:00-05:00,4.036003537518434,4.145331281514387,4.017782319257127,4.136220455169678,5661200,0.0,0.0
2023-12-26 00:00:00-05:00,4.090667427454832,4.136220692940789,3.8629019688813164,3.9722297191619873,4671600,0.0,0.0
2023-12-27 00:00:00-05:00,3.9266763538887877,3.999561229271613,3.8902339161973747,3.9631187915802,3272500,0.0,0.0
2023-12-28 00:00:00-05:00,3.9540083960779944,3.9540083960779944,3.835570256465491,3.8537914752960205,3519200,0.0,0.0
2023-12-29 00:00:00-05:00,3.8537914531088964,3.8811234984113963,3.799127796932019,3.8264594078063965,2679400,0.0,0.0
2024-01-02 00:00:00-05:00,3.890233677292815,3.9357869388236555,3.8720124595660983,3.9084548950195312,2240900,0.0,0.0
2024-01-03 00:00:00-05:00,3.935787357871087,4.0906675078243815,3.8993449185375892,4.06333589553833,5125900,0.0,0.0
2024-01-04 00:00:00-05:00,4.127109952362146,4.181773605677315,4.017782211303711,4.017782211303711,3108400,0.0,0.0
2024-01-05 00:00:00-05:00,4.008672541895369,4.227327194552194,3.9995617141539133,4.154442310333252,6485100,0.0,0.0
2024-01-08 00:00:00-05:00,4.090667566209776,4.108889220564744,3.990451073826356,4.072446346282959,3455000,0.0,0.0
2024-01-09 00:00:00-05:00,4.063335794778064,4.099778233207884,3.9995613103118135,4.054224967956543,1712300,0.0,0.0
2024-01-10 00:00:00-05:00,4.04511467673754,4.054225069358792,3.990451017725591,4.00867223739624,2064400,0.0,0.0
2024-01-11 00:00:00-05:00,3.990450837062822,3.999561229271613,3.9266763538887877,3.9631187915802,2392400,0.0,0.0
2024-01-12 00:00:00-05:00,4.108889161919275,4.227326872539071,4.054225068490883,4.06333589553833,4219700,0.0,0.0
2024-01-16 00:00:00-05:00,4.108889220564744,4.181774100272014,4.045114733606808,4.072446346282959,3549500,0.0,0.0
2024-01-17 00:00:00-05:00,4.017782373738663,4.108888900708722,4.017782373738663,4.090667247772217,2829000,0.0,0.0
2024-01-18 00:00:00-05:00,4.099778233207884,4.127110279244316,4.008672137133336,4.054224967956543,3435300,0.0,0.0
2024-01-19 00:00:00-05:00,4.0815569551160475,4.099778174068113,3.972229641403648,4.045114517211914,2920300,0.0,0.0
2024-01-22 00:00:00-05:00,4.02689343665929,4.02689343665929,3.9266765117645264,3.9266765117645264,2491000,0.0,0.0
2024-01-23 00:00:00-05:00,3.917566039556222,3.926676431946116,3.8537915551144315,3.8902339935302734,2157100,0.0,0.0
2024-01-24 00:00:00-05:00,3.935787513779914,4.045114836111205,3.935787513779914,4.026893615722656,2947100,0.0,0.0
2024-01-25 00:00:00-05:00,4.026893056366299,4.054224665938538,3.9448973587933778,3.990450620651245,2107000,0.0,0.0
2024-01-26 00:00:00-05:00,3.9995611552302743,4.090667247772217,3.9904507631901387,4.090667247772217,3468600,0.0,0.0
2024-01-29 00:00:00-05:00,4.099778071582194,4.1088888980445395,4.017782371133553,4.036003589630127,1796900,0.0,0.0
2024-01-30 00:00:00-05:00,4.008671819631899,4.054224646847156,3.9904506018601764,4.017782211303711,2916100,0.0,0.0
2024-01-31 00:00:00-05:00,4.017782529526723,4.145331498459225,3.9631188718819943,4.054224967956543,5000300,0.0,0.0
2024-02-01 00:00:00-05:00,4.063335649775555,4.145331350530651,3.83557020050306,3.8993446826934814,5297000,0.0,0.0
2024-02-02 00:00:00-05:00,3.9266762475126598,3.9448974658647415,3.8082381110100694,3.8446805477142334,3457100,0.0,0.0
2024-02-05 00:00:00-05:00,3.817349034269705,3.835570253084171,3.6715792837539762,3.744464159011841,3661900,0.0,0.0
2024-02-06 00:00:00-05:00,3.7626854365198836,3.8629019243486473,3.7444642174211875,3.7535746097564697,2391200,0.0,0.0
2024-02-07 00:00:00-05:00,3.771796065830135,3.8264597265606404,3.708022012191958,3.8082385063171387,1967700,0.0,0.0
2024-02-08 00:00:00-05:00,3.7900169121788116,3.8264593490706758,3.762685301723971,3.8173489570617676,1639100,0.0,0.0
2024-02-09 00:00:00-05:00,3.817349015657645,3.8355702343832707,3.7809065782063933,3.8264594078063965,1418700,0.0,0.0
2024-02-12 00:00:00-05:00,3.8264594515556514,3.9266763729064698,3.808238232621696,3.8811235427856445,2057700,0.0,0.0
2024-02-13 00:00:00-05:00,3.872012994383474,3.8993450419628055,3.7991281134094668,3.8082385063171387,1875700,0.0,0.0
2024-02-14 00:00:00-05:00,3.8629020059246764,3.8811236598363053,3.771795908507234,3.7900171279907227,2322800,0.0,0.0
2024-02-15 00:00:00-05:00,3.790016936877314,3.9084550747617595,3.7626853262443607,3.8993446826934814,2523900,0.0,0.0
2024-02-16 00:00:00-05:00,3.917566039556222,3.981340089569879,3.88112360114038,3.8902339935302734,2898500,0.0,0.0
2024-02-20 00:00:00-05:00,3.872012612399564,3.8902338308454962,3.8173489570617676,3.8173489570617676,2368800,0.0,0.0
2024-02-21 00:00:00-05:00,3.8264595669576993,3.963118930297933,3.771795908507234,3.7900171279907227,4648700,0.0,0.0
2024-02-22 00:00:00-05:00,3.80823820764841,3.80823820764841,3.6806896759471472,3.744464159011841,2878900,0.0,0.0
2024-02-23 00:00:00-05:00,3.726243158601374,3.726243158601374,3.616915622092568,3.662468671798706,3314800,0.0,0.0
2024-02-26 00:00:00-05:00,3.6624684354031394,3.753574528934935,3.616915388637242,3.717132091522217,2958200,0.0,0.0
2024-02-27 00:00:00-05:00,3.689800480676739,3.7444641367958162,3.6442472166967805,3.717132091522217,2954100,0.0,0.0
2024-02-28 00:00:00-05:00,3.7171320935159105,3.8537914511009617,3.6898004826557735,3.7717957496643066,4169700,0.0,0.0
2024-02-29 00:00:00-05:00,3.744464077614331,3.799127732869446,3.6442471590992302,3.708021640777588,4358300,0.0,0.0
2024-03-01 00:00:00-05:00,3.7080218575290944,3.8629020059246764,3.7080218575290944,3.7900171279907227,4599800,0.0,0.0
2024-03-04 00:00:00-05:00,3.8629019453229803,3.8720127721358626,3.6624685341490317,3.671579360961914,4363100,0.0,0.0
2024-03-05 00:00:00-05:00,3.6715794989540083,3.7717959910934376,3.6533582790715533,3.662468671798706,2993400,0.0,0.0
2024-03-06 00:00:00-05:00,3.689800500869751,3.7444641572879838,3.6715792820636737,3.689800500869751,3093100,0.0,0.0
2024-03-07 00:00:00-05:00,3.6989108728158575,3.726242918089457,3.6806896541094987,3.717132091522217,3816800,0.0,0.0
2024-03-08 00:00:00-05:00,3.717132009900469,3.735353228206722,3.6533579630426405,3.680689573287964,4243500,0.0,0.0
2024-03-11 00:00:00-04:00,3.6806897533466634,3.708021799357178,3.6533581417642824,3.671579360961914,1903400,0.0,0.0
2024-03-12 00:00:00-04:00,3.671579181348893,3.717132009900469,3.6351365275223317,3.680689573287964,2688000,0.0,0.0
2024-03-13 00:00:00-04:00,3.6898007188364637,3.726243158601374,3.662468671798706,3.662468671798706,2452400,0.0,0.0
2024-03-14 00:00:00-04:00,3.680689732519851,3.7080217783757097,3.6442472943307935,3.69891095161438,2270300,0.0,0.0
2024-03-15 00:00:00-04:00,3.680689732519851,3.735353389803437,3.680689732519851,3.69891095161438,4027600,0.0,0.0
2024-03-18 00:00:00-04:00,3.698910972544295,3.708021799357178,3.6442473149514,3.671579360961914,4351700,0.0,0.0
2024-03-19 00:00:00-04:00,3.7091400696011227,3.7373107264683134,3.624627875119071,3.6434085369110107,4975700,0.12,0.0
2024-03-20 00:00:00-04:00,3.6246279319631016,3.6340181510660963,3.5401159600361516,3.6152377128601074,3265500,0.0,0.0
2024-03-21 00:00:00-04:00,3.6152378408648644,3.765481799593431,3.6152378408648644,3.756091356277466,3788200,0.0,0.0
2024-03-22 00:00:00-04:00,3.7654818104369365,3.7654818104369365,3.6903598308563232,3.6903598308563232,1587800,0.0,0.0
2024-03-25 00:00:00-04:00,3.690359560090423,3.727920435184599,3.6621889037697906,3.671579122543335,1916000,0.0,0.0
2024-03-26 00:00:00-04:00,3.690359827067209,3.690359827067209,3.615237847563728,3.6246280670166016,2658700,0.0,0.0
2024-03-27 00:00:00-04:00,3.634018023568683,3.671579122543335,3.6152375860215953,3.671579122543335,1627600,0.0,0.0
2024-03-28 00:00:00-04:00,3.6621890384620124,3.718530353175463,3.6621890384620124,3.680969476699829,1801200,0.0,0.0
2024-04-01 00:00:00-04:00,3.690359850558054,3.7936522651971685,3.6809696310454076,3.774871826171875,2829300,0.0,0.0
2024-04-02 00:00:00-04:00,3.7654815281204064,3.774871522998416,3.718530210447508,3.7373106479644775,1580600,0.0,0.0
2024-04-03 00:00:00-04:00,3.727920640700585,3.7936521757390977,3.727920640700585,3.784262180328369,1777100,0.0,0.0
2024-04-04 00:00:00-04:00,3.7936521441928686,3.8030425872864857,3.7467010481272114,3.76548171043396,2686200,0.0,0.0
2024-04-05 00:00:00-04:00,3.76548171043396,3.7936521441928686,3.73731082891408,3.76548171043396,1441500,0.0,0.0
2024-04-08 00:00:00-04:00,3.7748718060189597,3.7748718060189597,3.6903598308563232,3.6903598308563232,1620600,0.0,0.0
2024-04-09 00:00:00-04:00,3.718530288556853,3.718530288556853,3.6152376561633406,3.6434085369110107,2718800,0.0,0.0
2024-04-10 00:00:00-04:00,3.66218900680542,3.6903596639186333,3.6246279067739873,3.66218900680542,2463700,0.0,0.0
2024-04-11 00:00:00-04:00,3.7091399916890238,3.7654815281204064,3.6903595541720544,3.7373106479644775,2937400,0.0,0.0
2024-04-12 00:00:00-04:00,3.7373107264683134,3.756091164379774,3.634018094074801,3.6434085369110107,2680500,0.0,0.0
2024-04-15 00:00:00-04:00,3.662189242764089,3.690359901692367,3.587067261741518,3.5964574813842773,2367100,0.0,0.0
2024-04-16 00:00:00-04:00,3.5964574813842773,3.6058477010270367,3.5495063831704807,3.5964574813842773,3960100,0.0,0.0
2024-04-17 00:00:00-04:00,3.6246279319631016,3.671579251358557,3.6058474937571128,3.6152377128601074,1879500,0.0,0.0
2024-04-18 00:00:00-04:00,3.6246280462937377,3.6246280462937377,3.5307258523018623,3.54011607170105,3014400,0.0,0.0
2024-04-19 00:00:00-04:00,3.530725780500468,3.615237753374507,3.5119453420840148,3.568286657333374,2016600,0.0,0.0
2024-04-22 00:00:00-04:00,3.5682865937077186,3.5776768127485097,3.4931648413813927,3.5307257175445557,2790600,0.0,0.0
2024-04-23 00:00:00-04:00,3.530725749189062,3.5682866256888683,3.4931648726892552,3.549506187438965,2000300,0.0,0.0
2024-04-24 00:00:00-04:00,3.549506084324717,3.55889630317688,3.502554990063903,3.55889630317688,1504600,0.0,0.0
2024-04-25 00:00:00-04:00,3.530725872487865,3.6434087298028404,3.511945433582118,3.6246280670166016,1892200,0.0,0.0
2024-04-26 00:00:00-04:00,3.6434085610647244,3.7373107512445447,3.615237680130297,3.7279205322265625,3300800,0.0,0.0
2024-04-29 00:00:00-04:00,3.709140269781354,3.7373109281688994,3.671579391931293,3.6903598308563232,1587500,0.0,0.0
2024-04-30 00:00:00-04:00,3.709140101994109,3.7185303210318463,3.6246279067739873,3.66218900680542,1491200,0.0,0.0
2024-05-01 00:00:00-04:00,3.662188974822471,3.6809694127339316,3.6152376561633406,3.6434085369110107,1829900,0.0,0.0
2024-05-02 00:00:00-04:00,3.6340182190990498,3.7279206357674375,3.6340182190990498,3.7185304164886475,2537100,0.0,0.0
2024-05-03 00:00:00-04:00,3.7279205322265625,3.7373107512445447,3.6997498751726163,3.7279205322265625,1073400,0.0,0.0
2024-05-06 00:00:00-04:00,3.7279206979710438,3.784262238464379,3.7279206979710438,3.756091356277466,2207100,0.0,0.0
2024-05-07 00:00:00-04:00,3.737310823391258,3.756091261789768,3.6997499465942383,3.6997499465942383,1523000,0.0,0.0
2024-05-08 00:00:00-04:00,3.7091402326569938,3.8124326457108184,3.7091402326569938,3.8030426502227783,2388500,0.0,0.0
2024-05-09 00:00:00-04:00,3.8030425695820766,3.9063347565651774,3.7842621312432425,3.896944761276245,2798800,0.0,0.0
2024-05-10 00:00:00-04:00,3.9063346063176625,3.9438954815506437,3.8781641737734027,3.887554168701172,2396900,0.0,0.0
2024-05-13 00:00:00-04:00,3.8875544380962452,3.934505759271524,3.8687739991783303,3.90633487701416,1618300,0.0,0.0
2024-05-14 00:00:00-04:00,3.8969447693537758,3.9908469612425836,3.8687738879066482,3.9814565181732178,2283900,0.0,0.0
2024-05-15 00:00:00-04:00,3.9720664024353027,3.990846840243658,3.9063346462255804,3.9720664024353027,1907700,0.0,0.0
2024-05-16 00:00:00-04:00,3.9720661970737527,4.019017513047669,3.953285760236373,3.990846633911133,2046200,0.0,0.0
2024-05-17 00:00:00-04:00,4.000237464904785,4.01901790356702,3.9157252670442406,4.000237464904785,2027800,0.0,0.0
2024-05-20 00:00:00-04:00,4.019017965740837,4.112920160504669,4.009627522383962,4.0377984046936035,2322000,0.0,0.0
2024-05-21 00:00:00-04:00,4.047187988203987,4.131700178766879,4.047187988203987,4.075358867645264,1518000,0.0,0.0
2024-05-22 00:00:00-04:00,4.047188129041251,4.094139447156914,3.8406033144064264,4.019017696380615,3901900,0.0,0.0
2024-05-23 00:00:00-04:00,4.000237340378172,4.084749087846905,3.8875542641515892,3.9438955783843994,3279200,0.0,0.0
2024-05-24 00:00:00-04:00,3.934505502876801,4.028407691347176,3.934505502876801,4.019017696380615,1708800,0.0,0.0
2024-05-28 00:00:00-04:00,4.047188153668724,4.084749029285435,3.943895521842291,3.9720664024353027,2330900,0.0,0.0
2024-05-29 00:00:00-04:00,3.803042684382184,3.8969448789109205,3.596457408657981,3.6246280670166016,8528500,0.0,0.0
2024-05-30 00:00:00-04:00,3.6903595737280206,3.887554168701172,3.6903595737280206,3.887554168701172,4888800,0.0,0.0
2024-05-31 00:00:00-04:00,3.8781641737734027,3.9157250490063835,3.859383736156912,3.887554168701172,1692900,0.0,0.0
2024-06-03 00:00:00-04:00,3.887554254654532,3.9063346926862557,3.83121294055936,3.8593838214874268,1521100,0.0,0.0
2024-06-04 00:00:00-04:00,3.8218230257127486,3.8406034641390114,3.7279206097009485,3.76548171043396,2661800,0.0,0.0
2024-06-05 00:00:00-04:00,3.7842620693605316,3.8593838214874268,3.7654816313288078,3.8593838214874268,2191400,0.0,0.0
2024-06-06 00:00:00-04:00,3.8593839104437193,3.8875543442601344,3.7936521519371302,3.8499934673309326,1756500,0.0,0.0
2024-06-07 00:00:00-04:00,3.8499933716411707,3.8593838145205623,3.7748716196498835,3.793652057647705,1325400,0.0,0.0
2024-06-10 00:00:00-04:00,3.784262180328369,3.81243261432153,3.7748717371566656,3.784262180328369,980800,0.0,0.0
2024-06-11 00:00:00-04:00,3.718530210447508,3.7467008667229624,3.68096933541357,3.7373106479644775,1598100,0.0,0.0
2024-06-12 00:00:00-04:00,3.7748717057666057,3.8124325826191314,3.73731082891408,3.76548171043396,1628300,0.0,0.0
2024-06-13 00:00:00-04:00,3.765481736763085,3.784262175320665,3.6903597586522774,3.7185304164886475,2123100,0.0,0.0
2024-06-14 00:00:00-04:00,3.6903597682806635,3.6997499875839535,3.6340182285804374,3.652798891067505,2201900,0.0,0.0
2024-06-17 00:00:00-04:00,3.6621890641896315,3.6809695025593845,3.62462796356964,3.6340181827545166,2568500,0.0,0.0
2024-06-18 00:00:00-04:00,3.643408631398708,3.7185303849927482,3.643408631398708,3.6997499465942383,1566200,0.0,0.0
2024-06-20 00:00:00-04:00,3.709140125729661,3.8124325358057654,3.6997499066318333,3.7467010021209717,2026400,0.0,0.0
2024-06-21 00:00:00-04:00,3.7842620941901752,3.8687738420069575,3.756091213077271,3.8124325275421143,4570200,0.0,0.0
2024-06-24 00:00:00-04:00,3.8406034719791187,3.8687739057955333,3.8218230335145176,3.8499934673309326,1240400,0.0,0.0
2024-06-25 00:00:00-04:00,3.8499936469090326,3.8969449691410056,3.8499936469090326,3.878164529800415,1843800,0.0,0.0
2024-06-26 00:00:00-04:00,3.8875544687763144,3.9251153469085693,3.849993590644059,3.9251153469085693,2330200,0.0,0.0
2024-06-27 00:00:00-04:00,3.925115404271395,3.9720667265033685,3.840603651119234,3.878164529800415,2692700,0.0,0.0
2024-06-28 00:00:00-04:00,3.907177998885537,3.936191900081558,3.8201369870379445,3.8491506576538086,3307200,0.12,0.0
2024-07-01 00:00:00-04:00,3.8491506576538086,3.85882188119243,3.791123316422081,3.8491506576538086,1636400,0.0,0.0
2024-07-02 00:00:00-04:00,3.8491506576538086,3.87816455884983,3.800794539960702,3.8491506576538086,1398600,0.0,0.0
2024-07-03 00:00:00-04:00,3.839479446411133,3.8684931171199133,3.820136999271946,3.839479446411133,989000,0.0,0.0
2024-07-05 00:00:00-04:00,3.820136898383825,3.820136898383825,3.7234244346618652,3.7234244346618652,2318200,0.0,0.0
2024-07-08 00:00:00-04:00,3.723424533283177,3.733095756853517,3.646054744720459,3.646054744720459,2457000,0.0,0.0
2024-07-09 00:00:00-04:00,3.6460548071872503,3.665397254659318,3.5783562410350123,3.59769868850708,2591400,0.0,0.0
2024-07-10 00:00:00-04:00,3.6073698873232067,3.6557260056693304,3.5976986636539823,3.6170411109924316,2098600,0.0,0.0
2024-07-11 00:00:00-04:00,3.646054732425408,3.6653971795008617,3.6073698382745003,3.6557259559631348,2328000,0.0,0.0
2024-07-12 00:00:00-04:00,3.6944109003462287,3.7040821240154536,3.6073698873232067,3.6170411109924316,2870400,0.0,0.0
2024-07-15 00:00:00-04:00,3.6653971795008617,3.7040820736517692,3.646054732425408,3.6557259559631348,2335500,0.0,0.0
2024-07-16 00:00:00-04:00,3.6557259437005247,3.684739614216383,3.6460547201952385,3.6653971672058105,1552000,0.0,0.0
2024-07-17 00:00:00-04:00,3.6750684783953522,3.69441092586742,3.588027464771046,3.59769868850708,3678700,0.0,0.0
2024-07-18 00:00:00-04:00,3.6363833787008737,3.6460546018923594,3.559013593168988,3.5686848163604736,3305700,0.0,0.0
2024-07-19 00:00:00-04:00,3.5880274399847574,3.626712334661656,3.5880274399847574,3.6170411109924316,1331500,0.0,0.0
2024-07-22 00:00:00-04:00,3.6267121625281638,3.7814519644715525,3.6170409393179614,3.7621095180511475,4226700,0.0,0.0
2024-07-23 00:00:00-04:00,3.752438310979163,3.771780757482755,3.704081964140034,3.742766857147217,2074200,0.0,0.0
2024-07-24 00:00:00-04:00,3.7427670186923523,3.7427670186923523,3.6170411109924316,3.6170411109924316,1742200,0.0,0.0
2024-07-25 00:00:00-04:00,3.6267123471548355,3.646054794559915,3.5880274523446762,3.607369899749756,1777900,0.0,0.0
2024-07-26 00:00:00-04:00,3.6170409937032706,3.6170409937032706,3.491314859500089,3.5203287601470947,4904500,0.0,0.0
2024-07-29 00:00:00-04:00,3.5590136658493514,3.5590136658493514,3.491314871546292,3.510657548904419,1903400,0.0,0.0
2024-07-30 00:00:00-04:00,3.5106574889980213,3.5880272747896638,3.4719723655220505,3.559013605117798,2055600,0.0,0.0
2024-07-31 00:00:00-04:00,3.5783562286421366,3.6363835708573755,3.5783562286421366,3.607369899749756,1819400,0.0,0.0
2024-08-01 00:00:00-04:00,3.5976985594052975,3.6073697827942843,3.4816436481573056,3.510657548904419,2218700,0.0,0.0
2024-08-02 00:00:00-04:00,3.491314987746035,3.491314987746035,3.3559178557938667,3.413945198059082,3720700,0.0,0.0
2024-08-05 00:00:00-04:00,3.2882191177879276,3.384931349836923,3.2011778783636826,3.365588903427124,3154800,0.0,0.0
2024-08-06 00:00:00-04:00,3.3752601266320235,3.384931349836923,3.3172327874026264,3.365588903427124,1909600,0.0,0.0
2024-08-07 00:00:00-04:00,3.4139450316206847,3.4236162548600575,3.3365752457057027,3.3559176921844482,1390200,0.0,0.0
2024-08-08 00:00:00-04:00,3.365589116695576,3.3849315643310547,3.3172329976068795,3.3849315643310547,1515500,0.0,0.0
2024-08-09 00:00:00-04:00,3.3849315517918175,3.4139452231375564,3.3559178804460785,3.3946027755737305,1355600,0.0,0.0
2024-08-12 00:00:00-04:00,3.413945136588798,3.481643701345926,3.4042739130520654,3.462301254272461,1780400,0.0,0.0
2024-08-13 00:00:00-04:00,3.4526300929025586,3.462301316613428,3.3946027506373433,3.413945198059082,2079300,0.0,0.0
2024-08-14 00:00:00-04:00,3.423616409301758,3.481643751355648,3.4139451856261096,3.423616409301758,1140200,0.0,0.0
2024-08-15 00:00:00-04:00,3.4526299660776187,3.53967120685833,3.4526299660776187,3.5203287601470947,1616300,0.0,0.0
2024-08-16 00:00:00-04:00,3.5299999118071907,3.597698473921533,3.5299999118071907,3.5783560276031494,2270500,0.0,0.0
2024-08-19 00:00:00-04:00,3.5783561002808004,3.5976985469920355,3.510657536791477,3.5203287601470947,1686500,0.0,0.0
