Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.101459058484014,30.225528947572908,29.442929501623972,29.49064826965332,267000,0.0,0.0
2023-11-08 00:00:00-05:00,29.462019916173034,29.500194569349286,28.79394619222134,29.051631927490234,174900,0.0,0.0
2023-11-09 00:00:00-05:00,29.013050983297763,29.21560316074815,28.328235834090744,28.579011917114258,256500,0.32,0.0
2023-11-10 00:00:00-05:00,28.69475539022924,29.003404565621807,28.308943920988526,28.723691940307617,212600,0.0,0.0
2023-11-13 00:00:00-05:00,28.386105176331263,29.41815150867809,28.202844045261205,29.177019119262695,402100,0.0,0.0
2023-11-14 00:00:00-05:00,30.392328635854756,31.28933963973516,30.286229788642277,30.91317367553711,459200,0.0,0.0
2023-11-15 00:00:00-05:00,30.83601037226407,31.347211717954472,30.594877974433654,31.06749725341797,304600,0.0,0.0
2023-11-16 00:00:00-05:00,31.02891501180215,31.02891501180215,30.39232747198802,30.50806999206543,279000,0.0,0.0
2023-11-17 00:00:00-05:00,30.73955811350322,31.231468413496493,30.73955811350322,30.903528213500977,255900,0.0,0.0
2023-11-20 00:00:00-05:00,30.778139450105826,31.144661729064357,30.662396928104137,31.019271850585938,315800,0.0,0.0
2023-11-21 00:00:00-05:00,30.903528994028683,31.09643564820209,30.479135458663706,30.488780975341797,269900,0.0,0.0
2023-11-22 00:00:00-05:00,30.76849514018531,30.93246525253111,30.01616319858223,30.257295608520508,186600,0.0,0.0
2023-11-24 00:00:00-05:00,30.353745853973404,30.65275135459523,30.189775748362603,30.440553665161133,102600,0.0,0.0
2023-11-27 00:00:00-05:00,30.14154841773701,30.238001740612592,29.70750938464395,29.80396270751953,215000,0.0,0.0
2023-11-28 00:00:00-05:00,29.900419256342804,30.093325922906615,29.4181544296276,29.611061096191406,374200,0.0,0.0
2023-11-29 00:00:00-05:00,29.765382766723633,30.26693673902178,29.64963841022767,29.765382766723633,413900,0.0,0.0
2023-11-30 00:00:00-05:00,29.96793489809709,30.01616248275118,29.350636532078724,29.48567008972168,372200,0.0,0.0
2023-12-01 00:00:00-05:00,29.3024094569339,31.01927286689306,29.148084862745918,30.864948272705078,379800,0.0,0.0
2023-12-04 00:00:00-05:00,30.54665309865338,31.52082823433037,30.41161954073384,31.511180877685547,346100,0.0,0.0
2023-12-05 00:00:00-05:00,31.356854374045454,31.405083795552038,30.62381352743763,30.932462692260742,298500,0.0,0.0
2023-12-06 00:00:00-05:00,31.540117916102503,32.157416256921586,31.03856209433991,31.135013580322266,251100,0.0,0.0
2023-12-07 00:00:00-05:00,31.33757058192384,31.97416001663734,30.88424045984089,31.839122772216797,303100,0.0,0.0
2023-12-08 00:00:00-05:00,31.964511414231417,32.880815300464796,31.85841256601438,32.63003921508789,492500,0.0,0.0
2023-12-11 00:00:00-05:00,32.2731567427655,32.49499809005956,31.675149472695082,31.742666244506836,422800,0.0,0.0
2023-12-12 00:00:00-05:00,31.675152937610466,32.13812671470165,31.37614743017327,31.790895462036133,373700,0.0,0.0
2023-12-13 00:00:00-05:00,32.21529220205165,33.79712025998676,31.60763748439508,33.61385726928711,563800,0.0,0.0
2023-12-14 00:00:00-05:00,34.6651937873839,35.55256296563554,34.337253564023946,34.935264587402344,591500,0.0,0.0
2023-12-15 00:00:00-05:00,35.012423363515616,35.25355576089436,34.173283650866345,35.19568634033203,1775100,0.0,0.0
2023-12-18 00:00:00-05:00,35.20532864266857,35.378944256353336,34.751998575892976,34.809871673583984,429000,0.0,0.0
2023-12-19 00:00:00-05:00,35.03171359917302,35.832274906348374,35.022069922428344,35.301780700683594,422500,0.0,0.0
2023-12-20 00:00:00-05:00,35.34036391023425,36.06376110931183,34.53980625653705,34.55909729003906,531400,0.0,0.0
2023-12-21 00:00:00-05:00,34.935264587402344,35.224622742275585,34.56874229555568,34.935264587402344,229300,0.0,0.0
2023-12-22 00:00:00-05:00,35.2921410717113,35.7647622329496,35.11852543528815,35.272850036621094,228300,0.0,0.0
2023-12-26 00:00:00-05:00,35.591140558895006,36.4013454982981,35.14745418586399,36.19879150390625,222700,0.0,0.0
2023-12-27 00:00:00-05:00,36.09269592629069,36.51709130580946,35.986600760799426,36.295249938964844,215300,0.0,0.0
2023-12-28 00:00:00-05:00,36.150571739465974,36.324187375134535,35.75511472030729,35.8805046081543,248700,0.0,0.0
2023-12-29 00:00:00-05:00,35.86121008578297,35.86121008578297,35.214973353774305,35.24391174316406,234100,0.0,0.0
2024-01-02 00:00:00-05:00,34.80987324910205,35.967309499590755,34.79058221566525,35.1571044921875,256400,0.0,0.0
2024-01-03 00:00:00-05:00,35.1378147385103,35.35965611203052,33.748893394970786,33.797119140625,333300,0.0,0.0
2024-01-04 00:00:00-05:00,34.00931057663992,34.501222711395165,33.82605128530482,34.19257354736328,285100,0.0,0.0
2024-01-05 00:00:00-05:00,34.45299397460175,35.02206651120467,33.96108188260557,34.65554428100586,252200,0.0,0.0
2024-01-08 00:00:00-05:00,34.4337043247799,35.070293655718544,34.4337043247799,35.041358947753906,230500,0.0,0.0
2024-01-09 00:00:00-05:00,34.404769118162775,34.63625784144537,34.173284074268615,34.53015899658203,186500,0.0,0.0
2024-01-10 00:00:00-05:00,34.24080096064699,34.53015910612688,34.04789430386425,34.510868072509766,211600,0.0,0.0
2024-01-11 00:00:00-05:00,34.08647569980928,34.13470144320811,33.32449644418729,34.028602600097656,559800,0.0,0.0
2024-01-12 00:00:00-05:00,34.47228957340864,34.655548873097146,33.64279352749186,33.941795349121094,179300,0.0,0.0
2024-01-16 00:00:00-05:00,33.22804652731271,33.66208559718594,33.035139865214774,33.20875549316406,258400,0.0,0.0
2024-01-17 00:00:00-05:00,32.42748363822617,33.16052818375284,32.26351537477764,32.87117004394531,237900,0.0,0.0
2024-01-18 00:00:00-05:00,33.03514178163586,33.28591788133912,32.62039372185108,32.909751892089844,257000,0.0,0.0
2024-01-19 00:00:00-05:00,33.06407093453396,33.83569749792634,32.66861397652002,33.77782440185547,316600,0.0,0.0
2024-01-22 00:00:00-05:00,34.31796487749369,34.74235657621375,33.86463478883723,34.5494499206543,497600,0.0,0.0
2024-01-23 00:00:00-05:00,35.03171021485919,35.50433127623243,33.5849160033004,34.047889709472656,444300,0.0,0.0
2024-01-24 00:00:00-05:00,34.655552300870056,34.887037367647636,33.797121459408004,34.009315490722656,313700,0.0,0.0
2024-01-25 00:00:00-05:00,34.4819370245709,34.57838852351346,33.7006666373363,33.97073745727539,442400,0.0,0.0
2024-01-26 00:00:00-05:00,34.298675991970896,34.5783867966913,34.057543577267644,34.23115921020508,191300,0.0,0.0
2024-01-29 00:00:00-05:00,34.22150937251886,34.684483133662546,34.115410529038115,34.59767532348633,235800,0.0,0.0
2024-01-30 00:00:00-05:00,34.481932911975086,34.72306530996093,34.3565430347937,34.57838439941406,169800,0.0,0.0
2024-01-31 00:00:00-05:00,33.77782594347029,34.40476795560497,32.929038892633045,32.94832992553711,366600,0.0,0.0
2024-02-01 00:00:00-05:00,33.25697987853581,33.67172789729601,31.385793795316296,32.822940826416016,482100,0.0,0.0
2024-02-02 00:00:00-05:00,32.0513207349983,33.19910972639984,32.00309498701127,32.96762466430664,356100,0.0,0.0
2024-02-05 00:00:00-05:00,32.610748180922194,32.9965578260704,32.2731606021054,32.63003921508789,430400,0.0,0.0
2024-02-06 00:00:00-05:00,32.57216622880535,33.04478368969116,31.925929459808856,32.01273727416992,428500,0.0,0.0
2024-02-07 00:00:00-05:00,32.1381299642936,32.302101929915835,31.173600244646394,32.17671203613281,474500,0.0,0.0
2024-02-08 00:00:00-05:00,32.06958183993949,32.517561741217364,31.845591889300547,32.137752532958984,319600,0.32,0.0
2024-02-09 00:00:00-05:00,32.1572292066234,32.96554041446812,31.82611283213876,32.72207260131836,407400,0.0,0.0
2024-02-12 00:00:00-05:00,32.702599125375535,33.73490029697673,32.67338046097378,33.3550910949707,391200,0.0,0.0
2024-02-13 00:00:00-05:00,32.176707227374976,32.37148222180696,31.163880228347907,31.728727340698242,485300,0.0,0.0
2024-02-14 00:00:00-05:00,32.21566897322223,32.58573744508533,31.718992459105085,32.47861099243164,221900,0.0,0.0
2024-02-15 00:00:00-05:00,32.790246697629286,33.95889306513696,32.64416822358107,33.861507415771484,287800,0.0,0.0
2024-02-16 00:00:00-05:00,33.306400797706196,33.579083585954436,33.00449934284253,33.033714294433594,263200,0.0,0.0
2024-02-20 00:00:00-05:00,32.45913460154958,33.18953813031506,32.45913460154958,32.66364669799805,170600,0.0,0.0
2024-02-21 00:00:00-05:00,32.44939096552628,32.585732351217914,32.098796708019705,32.19618606567383,255700,0.0,0.0
2024-02-22 00:00:00-05:00,32.05010434270507,32.33252791138407,31.67029513001051,31.942977905273438,282200,0.0,0.0
2024-02-23 00:00:00-05:00,31.8942839790717,32.94606673014271,31.680031111625965,32.52730178833008,489800,0.0,0.0
2024-02-26 00:00:00-05:00,32.42991674688735,32.79998891760951,32.01115174936545,32.25461959838867,271100,0.0,0.0
2024-02-27 00:00:00-05:00,32.54677984916973,32.907114935836,32.13775565136413,32.4688720703125,254800,0.0,0.0
2024-02-28 00:00:00-05:00,32.079323033978724,32.53704378728424,31.981937378606098,32.00141525268555,285300,0.0,0.0
2024-02-29 00:00:00-05:00,32.60520974735316,32.98501894910614,32.215663467488795,32.39095687866211,214100,0.0,0.0
2024-03-01 00:00:00-05:00,32.2059267421647,32.34226814308921,31.5534346905904,32.27409744262695,184800,0.0,0.0
2024-03-04 00:00:00-05:00,32.38122079790574,32.975282886647136,31.855329403115903,31.93324089050293,228400,0.0,0.0
2024-03-05 00:00:00-05:00,31.816374634821145,33.34535604396005,31.816374634821145,33.306400299072266,349300,0.0,0.0
2024-03-06 00:00:00-05:00,33.35509114907695,33.93941242772267,32.60520982196634,33.31613540649414,293800,0.0,0.0
2024-03-07 00:00:00-05:00,33.75438111561199,34.221838921592735,33.52065035510941,33.76411819458008,264100,0.0,0.0
2024-03-08 00:00:00-05:00,34.33870169479837,34.35817956733379,33.91019964409198,34.13418960571289,298100,0.0,0.0
2024-03-11 00:00:00-04:00,33.82254967389419,34.28027037195207,33.66673041509085,33.89072036743164,453900,0.0,0.0
2024-03-12 00:00:00-04:00,33.82255064413124,34.007584858323064,33.25770720790005,33.42326354980469,256300,0.0,0.0
2024-03-13 00:00:00-04:00,33.28692289627197,33.89072209045436,32.916850744665304,33.053192138671875,253900,0.0,0.0
2024-03-14 00:00:00-04:00,32.89737070823556,32.96554140075515,31.94297729793714,32.235137939453125,298000,0.0,0.0
2024-03-15 00:00:00-04:00,32.12801611141447,32.95580523787169,32.12801611141447,32.77077102661133,725700,0.0,0.0
2024-03-18 00:00:00-04:00,32.71233997512962,32.84868137464395,32.31305285582716,32.42991638183594,272700,0.0,0.0
2024-03-19 00:00:00-04:00,32.25461754234634,32.799986826803085,32.25461754234634,32.32278823852539,298000,0.0,0.0
2024-03-20 00:00:00-04:00,32.205924030344406,34.05628101143539,32.186446158277484,33.618038177490234,352800,0.0,0.0
2024-03-21 00:00:00-04:00,33.637515014743904,34.31922565601731,33.637515014743904,34.14392852783203,303100,0.0,0.0
2024-03-22 00:00:00-04:00,34.20236096149765,34.20236096149765,33.52065026971164,33.82255172729492,310200,0.0,0.0
2024-03-25 00:00:00-04:00,33.90045960198018,34.30948374439693,33.7348995574134,33.7446403503418,185400,0.0,0.0
2024-03-26 00:00:00-04:00,34.085498850941455,34.21210317259469,33.14084240826465,33.16032028198242,273000,0.0,0.0
2024-03-27 00:00:00-04:00,33.34535525802562,34.660080039294265,33.34535525802562,34.601646423339844,290000,0.0,0.0
2024-03-28 00:00:00-04:00,34.50426128471262,34.91328545732243,34.29974919840771,34.38739776611328,703800,0.0,0.0
2024-04-01 00:00:00-04:00,34.40687275467016,34.64059977227967,33.71542134960079,33.91993713378906,1670200,0.0,0.0
2024-04-02 00:00:00-04:00,33.37456998384453,33.549867115503645,32.71233720091548,32.84867858886719,3636200,0.0,0.0
2024-04-03 00:00:00-04:00,32.47860395412975,33.01423610132359,32.02088700337853,32.18644332885742,537800,0.0,0.0
2024-04-04 00:00:00-04:00,32.90711524554154,33.16032017299121,32.303312307348904,32.3325309753418,434400,0.0,0.0
2024-04-05 00:00:00-04:00,32.06958283917842,32.75129350563859,32.05984204557262,32.59547424316406,308800,0.0,0.0
2024-04-08 00:00:00-04:00,32.88763570823614,33.25770785888787,32.751294314581386,33.11162567138672,339000,0.0,0.0
2024-04-09 00:00:00-04:00,33.179797879959864,33.5985628738504,32.97528578015971,33.277183532714844,310300,0.0,0.0
2024-04-10 00:00:00-04:00,32.2838377195003,32.48834981760884,31.17362122614431,31.61186408996582,494100,0.0,0.0
2024-04-11 00:00:00-04:00,31.884546954513358,31.884546954513358,31.13466377470714,31.50473403930664,339700,0.0,0.0
2024-04-12 00:00:00-04:00,31.17362020254312,31.485262451602313,30.998324920282666,31.22231674194336,380800,0.0,0.0
2024-04-15 00:00:00-04:00,31.309965620914355,31.689774855829665,30.774335259931217,31.04701805114746,273400,0.0,0.0
2024-04-16 00:00:00-04:00,30.676947915825703,31.047018216235053,30.676947915825703,30.96910858154297,454600,0.0,0.0
2024-04-17 00:00:00-04:00,31.25153021565668,31.48526096264169,30.93989169635946,30.988584518432617,1652400,0.0,0.0
2024-04-18 00:00:00-04:00,31.08597132964408,31.709250211907037,31.0275395729517,31.33917808532715,446700,0.0,0.0
2024-04-19 00:00:00-04:00,31.290485164544283,32.4104349038768,31.280744371362555,32.35200500488281,513300,0.0,0.0
2024-04-22 00:00:00-04:00,32.371480271282884,33.06292793058082,32.13774954904301,32.69285583496094,304100,0.0,0.0
2024-04-23 00:00:00-04:00,31.212574322589276,32.74155196151785,30.70616265991129,32.02088928222656,703200,0.0,0.0
2024-04-24 00:00:00-04:00,31.261268542014633,32.332529245509825,31.076234324740387,32.24488067626953,590000,0.0,0.0
2024-04-25 00:00:00-04:00,32.05010692424482,32.47860899346172,31.280747643470058,31.6313419342041,439200,0.0,0.0
2024-04-26 00:00:00-04:00,31.61186253608178,31.90402319259344,31.368394703151345,31.436565399169922,244800,0.0,0.0
2024-04-29 00:00:00-04:00,31.465783511399685,31.923500503034507,31.426827767210774,31.7189884185791,499800,0.0,0.0
2024-04-30 00:00:00-04:00,31.37813464557541,31.709251037978397,30.91067500732219,30.939891815185547,275200,0.0,0.0
2024-05-01 00:00:00-04:00,31.417086855493054,32.507825398534806,31.290486259891605,31.767681121826172,354800,0.0,0.0
2024-05-02 00:00:00-04:00,32.147492730587096,32.595476390358066,31.99167345784813,32.4688720703125,318600,0.0,0.0
2024-05-03 00:00:00-04:00,32.83894392972255,33.09214885242607,32.595476086151116,32.6052131652832,301000,0.0,0.0
2024-05-06 00:00:00-04:00,32.8681566993194,33.08240957624123,32.55651817744631,32.75129318237305,364400,0.0,0.0
2024-05-07 00:00:00-04:00,32.77077465195066,33.364833095407946,32.77077465195066,32.82920455932617,344700,0.0,0.0
2024-05-08 00:00:00-04:00,32.44939142173289,33.13110207479939,32.41043567812357,32.90711212158203,210400,0.0,0.0
2024-05-09 00:00:00-04:00,33.014237895522356,33.34535427949896,32.91684853845623,33.23822784423828,260000,0.0,0.0
2024-05-10 00:00:00-04:00,33.22848771879852,33.38430697821165,32.74155206875448,32.90711212158203,218900,0.0,0.0
2024-05-13 00:00:00-04:00,33.2090126273411,33.33561694715898,32.48834988535366,32.50782775878906,297500,0.0,0.0
2024-05-14 00:00:00-04:00,33.072666505627794,33.072666505627794,32.63442370347238,32.897369384765625,224400,0.0,0.0
2024-05-15 00:00:00-04:00,33.24796492243284,33.36482843588808,32.897370667043006,33.23822784423828,245200,0.0,0.0
2024-05-16 00:00:00-04:00,33.09214785561208,33.26744499490511,32.926591510182206,33.072669982910156,280500,0.0,0.0
2024-05-17 00:00:00-04:00,33.11162679140664,33.822552450242725,33.01424113979465,33.47195816040039,336300,0.0,0.0
2024-05-20 00:00:00-04:00,33.36483164841824,33.44274314157285,32.55652033957381,32.6052131652832,305000,0.0,0.0
2024-05-21 00:00:00-04:00,32.244879394407484,33.06293143645463,32.244879394407484,32.86815643310547,262600,0.0,0.0
2024-05-22 00:00:00-04:00,32.70260065465817,32.98502051357207,32.45913282506134,32.614952087402344,269500,0.0,0.0
2024-05-23 00:00:00-04:00,32.585449722434504,32.585449722434504,31.592352253146576,31.76934051513672,273300,0.32,0.0
2024-05-24 00:00:00-04:00,32.02499096376725,32.034825729668405,31.533357692907007,31.78900909423828,255100,0.0,0.0
2024-05-28 00:00:00-04:00,31.81850626326219,32.08398868274301,31.23837884681096,31.415367126464844,291300,0.0,0.0
2024-05-29 00:00:00-04:00,30.77624223203138,31.218712929232716,30.5402584853347,31.051557540893555,475600,0.0,0.0
2024-05-30 00:00:00-04:00,31.51369117500828,31.739842024211658,31.22854485980229,31.58251953125,271000,0.0,0.0
2024-05-31 00:00:00-04:00,31.759508431696798,32.192148109030754,31.72017686996386,32.083988189697266,326400,0.0,0.0
2024-06-03 00:00:00-04:00,32.506792782815594,32.506792782815594,31.297373527421268,31.503860473632812,247700,0.0,0.0
2024-06-04 00:00:00-04:00,31.1105516598483,31.2973728211702,30.776240897664707,30.89423370361328,347200,0.0,0.0
2024-06-05 00:00:00-04:00,31.179381367067215,31.287541287590233,30.805740903655504,31.051557540893555,243500,0.0,0.0
2024-06-06 00:00:00-04:00,31.08105440813354,31.317038141130382,30.943395823978047,31.15971565246582,249500,0.0,0.0
2024-06-07 00:00:00-04:00,30.805739895663873,31.435029866264077,30.766410210217384,31.07122230529785,297400,0.0,0.0
2024-06-10 00:00:00-04:00,30.56975488225162,30.815571501198363,30.117451328164986,30.215778350830078,304500,0.0,0.0
2024-06-11 00:00:00-04:00,30.17645133806925,30.79590844745576,29.92080180668417,30.530426025390625,477000,0.0,0.0
2024-06-12 00:00:00-04:00,31.5235265635597,31.956162490036785,31.071222980783723,31.277708053588867,369200,0.0,0.0
2024-06-13 00:00:00-04:00,31.140051581310594,31.1498844718207,30.55009127872888,30.943397521972656,203600,0.0,0.0
2024-06-14 00:00:00-04:00,30.481263509228945,30.658251790964577,30.196115305225504,30.382936477661133,315500,0.0,0.0
2024-06-17 00:00:00-04:00,30.274777281674677,30.864735697824003,30.03879166469647,30.84507179260254,448800,0.0,0.0
2024-06-18 00:00:00-04:00,30.97289555971423,31.346536014292102,30.62875190063099,30.99256134033203,374700,0.0,0.0
2024-06-20 00:00:00-04:00,30.74674483314972,31.041724041880435,30.668083585792726,30.953229904174805,308500,0.0,0.0
2024-06-21 00:00:00-04:00,30.756578473751674,30.904068081714783,30.373103242529044,30.609086990356445,1330100,0.0,0.0
2024-06-24 00:00:00-04:00,30.66808352994471,31.346536083876273,30.343605650758985,31.100719451904297,387600,0.0,0.0
2024-06-25 00:00:00-04:00,30.89423460955815,31.090888666761796,30.471429699372766,30.510761260986328,323000,0.0,0.0
2024-06-26 00:00:00-04:00,30.255112656820916,31.28754179995495,30.255112656820916,31.041725158691406,380200,0.0,0.0
2024-06-27 00:00:00-04:00,30.8450712265974,31.494025097366983,30.599254599235213,31.405532836914062,310000,0.0,0.0
2024-06-28 00:00:00-04:00,31.81850590761914,32.49695847146631,31.739842783823658,32.3003044128418,1250400,0.0,0.0
2024-07-01 00:00:00-04:00,32.192146777177186,32.732942600606656,31.887332812653952,32.18231201171875,406900,0.0,0.0
2024-07-02 00:00:00-04:00,32.083990456531886,32.77227783203125,32.083990456531886,32.77227783203125,453400,0.0,0.0
2024-07-03 00:00:00-04:00,32.87060055246702,33.05741984373401,32.29047314700575,32.37896728515625,309500,0.0,0.0
2024-07-05 00:00:00-04:00,32.27080625137636,32.40846296132959,31.867667136143012,31.887332916259766,402100,0.0,0.0
2024-07-08 00:00:00-04:00,32.28063944365089,32.487124498517574,31.779171452273122,31.916828155517578,382900,0.0,0.0
2024-07-09 00:00:00-04:00,31.80867155476874,32.59528779948151,31.720177414781766,32.585453033447266,261100,0.0,0.0
2024-07-10 00:00:00-04:00,32.69361067904742,33.519554677815805,32.41829726307928,33.50972366333008,307000,0.0,0.0
2024-07-11 00:00:00-04:00,34.17834583294287,35.38776706824006,33.98169551094558,35.181278228759766,838900,0.0,0.0
2024-07-12 00:00:00-04:00,35.56475160786472,35.790906229717635,35.092784083515205,35.181278228759766,630400,0.0,0.0
2024-07-15 00:00:00-04:00,35.83022990478882,36.7348370351144,35.6729074148449,36.06621551513672,560100,0.0,0.0
2024-07-16 00:00:00-04:00,36.41035922557985,38.032750536961544,35.97772329294804,37.78693389892578,618000,0.0,0.0
2024-07-17 00:00:00-04:00,37.29530013835205,39.31099579388657,37.2658033424475,39.114341735839844,759100,0.0,0.0
2024-07-18 00:00:00-04:00,38.67187221682357,39.82229219081007,38.12124164115815,38.50471496582031,700100,0.0,0.0
2024-07-19 00:00:00-04:00,38.44571795468871,38.819360268176474,38.13107298044552,38.278564453125,935500,0.0,0.0
2024-07-22 00:00:00-04:00,37.924589770528414,39.53714627995147,37.72793571431153,39.48798370361328,516100,0.0,0.0
2024-07-23 00:00:00-04:00,38.986520528209,40.520413958260335,38.95701998087892,39.83212661743164,568500,0.0,0.0
2024-07-24 00:00:00-04:00,39.7338015548969,40.53024881911534,39.55681327395946,39.68463897705078,701300,0.0,0.0
2024-07-25 00:00:00-04:00,39.83212712961702,41.16937026593887,38.88819212193017,40.481082916259766,786500,0.0,0.0
2024-07-26 00:00:00-04:00,41.29719724926538,41.78883054985187,40.50074995200407,41.18903732299805,547000,0.0,0.0
2024-07-29 00:00:00-04:00,41.07104569115009,41.16937084926987,40.09761012196116,40.323760986328125,386600,0.0,0.0
2024-07-30 00:00:00-04:00,40.589240668470985,41.07104291273893,40.40242138033579,40.96288299560547,336400,0.0,0.0
2024-07-31 00:00:00-04:00,41.13987115063084,41.47418191587101,40.569574771335915,40.59907531738281,697300,0.0,0.0
2024-08-01 00:00:00-04:00,40.441754558653415,40.63840862031866,38.209739023111,38.514549255371094,698700,0.0,0.0
2024-08-02 00:00:00-04:00,37.049482470108956,37.60994408184776,36.66600913058915,37.01015090942383,839000,0.0,0.0
2024-08-05 00:00:00-04:00,35.2796030654171,36.60701133988996,34.58148099985591,36.06621551513672,677200,0.0,0.0
2024-08-06 00:00:00-04:00,35.9678939844704,36.50868986363679,35.68274577061133,35.84989929199219,427200,0.0,0.0
2024-08-07 00:00:00-04:00,36.42019241482823,36.705340602812065,35.397594344663894,35.69257354736328,649400,0.0,0.0
2024-08-08 00:00:00-04:00,36.33169891943947,36.37103048072319,35.771237299170785,36.19404220581055,290200,0.0,0.0
2024-08-09 00:00:00-04:00,36.094852508436674,36.3229866027832,35.73777174032643,36.3229866027832,291300,0.32,0.0
2024-08-12 00:00:00-04:00,36.61063317656888,37.14625429591627,35.588988428884186,35.618743896484375,433100,0.0,0.0
2024-08-13 00:00:00-04:00,36.09485173696299,36.26347488885878,35.35093474721929,35.93614959716797,396900,0.0,0.0
2024-08-14 00:00:00-04:00,36.1345281512622,36.37257946863732,35.271585504201845,35.70801544189453,393500,0.0,0.0
2024-08-15 00:00:00-04:00,36.64038977701028,37.156172672651984,36.481687638640324,36.50152587890625,587400,0.0,0.0
2024-08-16 00:00:00-04:00,36.4519304383308,37.42398146263541,36.36266025325398,37.16609191894531,415100,0.0,0.0
2024-08-19 00:00:00-04:00,37.1760110952948,37.62236204407419,37.03714719650953,37.60252380371094,312300,0.0,0.0
2024-08-20 00:00:00-04:00,37.36446655298708,37.42398127065208,36.6800643267473,36.70981979370117,449300,0.0,0.0
2024-08-21 00:00:00-04:00,37.05698486222543,37.05698486222543,36.55111920020082,36.838768005371094,191800,0.0,0.0
2024-08-22 00:00:00-04:00,36.7792576908015,37.36446875542811,36.7792576908015,37.18593215942383,386000,0.0,0.0
2024-08-23 00:00:00-04:00,37.483498798302364,39.695411556613124,37.40414583546694,39.23914337158203,493500,0.0,0.0
2024-08-26 00:00:00-04:00,39.675572029799696,39.84419139472279,38.931655054240956,38.96141052246094,351800,0.0,0.0
2024-08-27 00:00:00-04:00,38.58449464128159,38.67376482814602,38.217492882084834,38.38611602783203,249200,0.0,0.0
2024-08-28 00:00:00-04:00,38.19765389666625,39.31848982458147,38.08854925596842,39.06060028076172,325900,0.0,0.0
2024-08-29 00:00:00-04:00,39.358168385592435,39.58630247436072,38.653927878904575,39.30857467651367,583400,0.0,0.0
2024-08-30 00:00:00-04:00,39.43751491340955,39.675569998252236,38.82254463788866,39.3581657409668,340900,0.0,0.0
2024-09-03 00:00:00-04:00,38.822546368622596,39.36808472366757,38.38611644133809,38.693599700927734,537700,0.0,0.0
2024-09-04 00:00:00-04:00,38.515064143022755,39.01100880342475,37.285119720372506,38.28692626953125,517500,0.0,0.0
2024-09-05 00:00:00-04:00,38.63408828064596,38.63408828064596,37.67195446655279,37.74138641357422,227500,0.0,0.0
2024-09-06 00:00:00-04:00,38.04887349919307,38.11830544629867,36.828850135220904,36.908199310302734,328500,0.0,0.0
2024-09-09 00:00:00-04:00,36.79909050725757,37.30495615528801,36.57095642856518,37.24544143676758,494400,0.0,0.0
2024-09-10 00:00:00-04:00,37.31487566322734,37.31487566322734,36.32298632982278,37.11649703979492,245500,0.0,0.0
2024-09-11 00:00:00-04:00,36.64038776809639,36.66022600727462,35.57906656648277,36.481685638427734,330800,0.0,0.0
2024-09-12 00:00:00-04:00,36.81893087070013,36.86852458044937,36.19404331709617,36.66022872924805,222800,0.0,0.0
2024-09-13 00:00:00-04:00,36.98755457800139,37.53309296092391,36.84869067512194,37.42398452758789,336300,0.0,0.0
2024-09-16 00:00:00-04:00,37.64220035083729,38.217494187356394,37.02723003352171,37.830657958984375,296100,0.0,0.0
2024-09-17 00:00:00-04:00,38.316683741855236,39.040762458349384,37.89017105102539,37.89017105102539,314100,0.0,0.0
2024-09-18 00:00:00-04:00,37.81081963087572,39.35816832453185,37.42398340340105,38.01911926269531,406600,0.0,0.0
2024-09-19 00:00:00-04:00,39.020924599401866,39.159788493815824,38.21749291689026,39.03084182739258,431900,0.0,0.0
2024-09-20 00:00:00-04:00,38.78287195829627,38.872142150886006,38.16790162254339,38.29684829711914,1374200,0.0,0.0
2024-09-23 00:00:00-04:00,38.455547900276244,38.6340882736583,37.9695204874568,38.157981872558594,350500,0.0,0.0
2024-09-24 00:00:00-04:00,38.06871219709706,38.296846280869474,37.20576578624273,37.2156867980957,293500,0.0,0.0
2024-09-25 00:00:00-04:00,37.22560369228919,37.22560369228919,36.63047163419994,36.71974182128906,276900,0.0,0.0
2024-09-26 00:00:00-04:00,37.235526918615896,37.295037857709794,36.769337715673316,36.779258728027344,341100,0.0,0.0
2024-09-27 00:00:00-04:00,37.25536431861601,37.53309211813869,36.68998770744057,36.80901336669922,300100,0.0,0.0
2024-09-30 00:00:00-04:00,36.63047166745695,37.721548369530296,36.50152500070952,37.36446762084961,476400,0.0,0.0
2024-10-01 00:00:00-04:00,37.29503416464265,37.29503416464265,35.836959544861536,35.985740661621094,257200,0.0,0.0
2024-10-02 00:00:00-04:00,35.856798078015984,36.40233641145769,35.6881749371298,35.83695983886719,331400,0.0,0.0
2024-10-03 00:00:00-04:00,35.4699586159927,36.24363481923456,35.45012416030714,35.95598602294922,344800,0.0,0.0
2024-10-04 00:00:00-04:00,36.76933734625817,37.06690339001078,36.461850290251206,36.69990539550781,405600,0.0,0.0
2024-10-07 00:00:00-04:00,36.45193062493628,36.58087728932007,35.96590321841726,36.37257766723633,393700,0.0,0.0
2024-10-08 00:00:00-04:00,36.6106331702649,36.6106331702649,35.98574186446721,36.03533935546875,251500,0.0,0.0
2024-10-09 00:00:00-04:00,35.8468781987433,36.74949729785707,35.8468781987433,36.30314636230469,270500,0.0,0.0
