Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,7.879341128438775,8.27330780914445,7.6823577880859375,7.6823577880859375,40200,0.0,0.0
2023-11-08 00:00:00-05:00,7.781483632817617,8.287032011351318,7.404800230662948,7.543578624725342,24000,0.05,0.0
2023-11-09 00:00:00-05:00,7.5435790063247135,7.5435790063247135,6.9488159833321195,7.028117656707764,33900,0.0,0.0
2023-11-10 00:00:00-05:00,7.018204711198179,7.028117656707764,6.938903037822534,7.028117656707764,5500,0.0,0.0
2023-11-13 00:00:00-05:00,7.067768115942863,7.137156840103232,6.83977558082615,6.8496880531311035,9500,0.0,0.0
2023-11-14 00:00:00-05:00,6.978553600710516,7.5237532927903406,6.899251930446229,7.355237007141113,40100,0.0,0.0
2023-11-15 00:00:00-05:00,7.3354118421197665,7.484102715322075,7.008292204679841,7.24619722366333,38400,0.0,0.0
2023-11-16 00:00:00-05:00,7.256110245369903,7.325498973631571,6.998379332754388,7.047943115234375,16000,0.0,0.0
2023-11-17 00:00:00-05:00,6.99837939012782,7.107419428872555,6.99837939012782,7.077681064605713,69700,0.0,0.0
2023-11-20 00:00:00-05:00,7.008292375180702,7.097506523132324,6.938903173284758,7.097506523132324,22300,0.0,0.0
2023-11-21 00:00:00-05:00,7.176807214336387,7.196633103025079,7.038029302241953,7.087593078613281,29500,0.0,0.0
2023-11-22 00:00:00-05:00,7.057855089911757,7.305673039467719,6.978553421681886,7.266022205352783,23600,0.0,0.0
2023-11-24 00:00:00-05:00,7.335411607900062,7.474189531209252,7.315586190284463,7.36514949798584,3600,0.0,0.0
2023-11-27 00:00:00-05:00,7.365150120234659,7.464277689362741,7.196634292602539,7.196634292602539,14600,0.0,0.0
2023-11-28 00:00:00-05:00,7.18672057802785,7.2858476638793945,7.107418909346614,7.2858476638793945,16000,0.0,0.0
2023-11-29 00:00:00-05:00,7.335411925041814,8.059040408309627,7.335411925041814,7.989651679992676,33500,0.0,0.0
2023-11-30 00:00:00-05:00,8.148254877127991,8.148254877127991,7.840960187468994,7.920261859893799,15100,0.0,0.0
2023-12-01 00:00:00-05:00,7.840960117319116,8.187905640086536,7.840960117319116,8.118515968322754,21700,0.0,0.0
2023-12-04 00:00:00-05:00,8.16807929280828,8.16807929280828,8.08877762552668,8.12842845916748,6400,0.0,0.0
2023-12-05 00:00:00-05:00,8.128429491219823,8.257294953251852,8.128429491219823,8.16808032989502,14600,0.0,0.0
2023-12-06 00:00:00-05:00,8.237469327665567,8.802493968555995,8.237469327665567,8.534850120544434,32400,0.0,0.0
2023-12-07 00:00:00-05:00,8.505112747700615,8.792581558227539,8.445636963647068,8.792581558227539,112200,0.0,0.0
2023-12-08 00:00:00-05:00,8.663716498152313,9.615337595009242,8.663716498152313,9.486472129821777,26900,0.0,0.0
2023-12-11 00:00:00-05:00,9.40716926472371,9.40716926472371,9.04039880789233,9.1395263671875,30800,0.0,0.0
2023-12-12 00:00:00-05:00,9.199002440582344,9.30804294836322,9.040399096919794,9.050312042236328,18900,0.0,0.0
2023-12-13 00:00:00-05:00,9.119701231407861,9.764028529412826,8.980923771337979,9.516210556030273,65200,0.0,0.0
2023-12-14 00:00:00-05:00,9.744201826754223,10.84451319666654,9.724376882115953,10.507481575012207,60400,0.0,0.0
2023-12-15 00:00:00-05:00,10.388528869199384,10.884164810180664,10.041584277722809,10.884164810180664,40400,0.0,0.0
2023-12-18 00:00:00-05:00,11.003117736569159,11.003117736569159,10.566957600172099,10.626434326171875,63200,0.0,0.0
2023-12-19 00:00:00-05:00,10.626435811573174,10.943642540310975,10.566959077259526,10.656173706054688,50300,0.0,0.0
2023-12-20 00:00:00-05:00,10.566958812207025,10.844514692890629,10.200188304966042,10.765213012695312,78500,0.0,0.0
2023-12-21 00:00:00-05:00,10.78503691011163,10.814774798345505,10.398440581669565,10.725560188293457,19200,0.0,0.0
2023-12-22 00:00:00-05:00,10.804861853817405,11.280672792311519,10.319138916145617,10.725560188293457,90000,0.0,0.0
2023-12-26 00:00:00-05:00,10.90398942241428,11.191458196645732,10.854425645060495,10.953553199768066,30400,0.0,0.0
2023-12-27 00:00:00-05:00,10.96346664428711,11.161720817393018,10.953553699294197,10.96346664428711,30900,0.0,0.0
2023-12-28 00:00:00-05:00,10.903990946452135,11.181546814936397,10.903990946452135,11.003118515014648,12800,0.0,0.0
2023-12-29 00:00:00-05:00,11.092331806213062,11.22119726271873,11.003118132032698,11.052680969238281,9300,0.0,0.0
2024-01-02 00:00:00-05:00,10.973379616952519,11.538405242093953,10.953554670559258,11.211285591125488,47700,0.0,0.0
2024-01-03 00:00:00-05:00,11.171633376872785,11.241022098727756,10.953553321306606,11.013029098510742,24600,0.0,0.0
2024-01-04 00:00:00-05:00,11.151808761826167,11.171634653393228,10.913903735124672,10.923816680908203,9500,0.0,0.0
2024-01-05 00:00:00-05:00,10.923815681623555,11.171633631438786,10.814775178680563,10.903989791870117,9400,0.0,0.0
2024-01-08 00:00:00-05:00,10.903989791870117,10.933727681149819,10.755299400121162,10.903989791870117,13200,0.0,0.0
2024-01-09 00:00:00-05:00,10.854426012836981,10.973378515306237,10.705735621088024,10.903989791870117,32200,0.0,0.0
2024-01-10 00:00:00-05:00,10.9337285933489,10.9337285933489,10.804863135251702,10.884164810180664,7900,0.0,0.0
2024-01-11 00:00:00-05:00,10.7354742917549,10.87425269407865,10.70573640031071,10.824688911437988,32000,0.0,0.0
2024-01-12 00:00:00-05:00,10.953554484756408,11.122070780318085,10.636346839690024,10.884164810180664,22500,0.0,0.0
2024-01-16 00:00:00-05:00,10.884164387992245,11.221196966042363,10.884164387992245,11.141895294189453,33300,0.0,0.0
2024-01-17 00:00:00-05:00,10.903990903255249,11.151808878329232,10.903990903255249,10.983292579650879,12800,0.0,0.0
2024-01-18 00:00:00-05:00,10.983292579650879,11.102245094244324,10.903990903255249,10.983292579650879,22200,0.0,0.0
2024-01-19 00:00:00-05:00,10.933728615618522,11.171634586240504,10.933728615618522,11.131982803344727,37400,0.0,0.0
2024-01-22 00:00:00-05:00,11.191460188405618,11.350063547884256,11.062594722491575,11.221198081970215,27600,0.0,0.0
2024-01-23 00:00:00-05:00,11.16172229484102,11.359976494189318,10.903991363012937,11.221198081970215,25800,0.0,0.0
2024-01-24 00:00:00-05:00,11.449190192444126,11.449190192444126,11.221197172656142,11.241023063659668,12800,0.0,0.0
2024-01-25 00:00:00-05:00,11.112156991702225,11.250935384976147,10.884163984562955,10.94364070892334,28400,0.0,0.0
2024-01-26 00:00:00-05:00,11.250936446499045,11.250936446499045,10.705736712266173,10.983292579650879,8100,0.0,0.0
2024-01-29 00:00:00-05:00,11.102244933151402,11.459103417104295,11.042769149392946,11.379800796508789,24800,0.0,0.0
2024-01-30 00:00:00-05:00,11.399627074137287,11.498754644226535,11.181546987151284,11.330238342285156,11200,0.0,0.0
2024-01-31 00:00:00-05:00,11.231109843242157,11.330237405132312,10.457918074690626,10.646259307861328,17800,0.0,0.0
2024-02-01 00:00:00-05:00,10.646259536907841,10.894077501614358,10.110972770955785,10.28940200805664,29500,0.0,0.0
2024-02-02 00:00:00-05:00,10.110973120726644,10.190274796547985,9.773940525810664,9.992020606994629,26500,0.0,0.0
2024-02-05 00:00:00-05:00,9.813591019263868,9.932544474171156,9.45673349059354,9.585598945617676,13700,0.0,0.0
2024-02-06 00:00:00-05:00,9.605423646057183,9.70455120749987,9.268392016923123,9.466646194458008,7500,0.0,0.0
2024-02-07 00:00:00-05:00,9.407169603236772,9.407169603236772,9.070137023925781,9.070137023925781,14000,0.0,0.0
2024-02-08 00:00:00-05:00,9.090071485258683,9.568496800558991,9.090071485258683,9.279448509216309,14800,0.05,0.0
2024-02-09 00:00:00-05:00,9.20967757644758,9.568496800558991,9.20967757644758,9.279448509216309,9400,0.0,0.0
2024-02-12 00:00:00-05:00,9.369151668680493,9.817675665499642,9.369151668680493,9.528627395629883,16900,0.0,0.0
2024-02-13 00:00:00-05:00,9.36915246522048,9.36915246522048,8.990400314331055,8.990400314331055,15000,0.0,0.0
2024-02-14 00:00:00-05:00,9.10003876917026,9.279448378702602,8.910661747876185,8.960497856140137,17400,0.0,0.0
2024-02-15 00:00:00-05:00,9.119973276719975,9.339251598012,9.000367178891079,9.219645500183105,5300,0.0,0.0
2024-02-16 00:00:00-05:00,9.149875076042226,9.159841537475586,9.080104142740359,9.159841537475586,1600,0.0,0.0
2024-02-20 00:00:00-05:00,9.149875514085775,9.3791202972883,9.139908101630509,9.219645500183105,4500,0.0,0.0
2024-02-21 00:00:00-05:00,9.27944865611866,9.27944865611866,9.030269057894197,9.04023551940918,10500,0.0,0.0
2024-02-22 00:00:00-05:00,9.299382708059417,9.299382708059417,8.781089628094717,9.020301818847656,11100,0.0,0.0
2024-02-23 00:00:00-05:00,8.92062907053139,9.428955658765643,8.89072778608958,9.24954605102539,13600,0.0,0.0
2024-02-26 00:00:00-05:00,9.2395794900959,9.2395794900959,9.070137295848243,9.149874687194824,3400,0.0,0.0
2024-02-27 00:00:00-05:00,9.080103756858051,9.199709843877926,9.030268600174951,9.149874687194824,6600,0.0,0.0
2024-02-28 00:00:00-05:00,9.119973438723687,9.129940851356011,8.970466051417969,8.980433464050293,4600,0.0,0.0
2024-02-29 00:00:00-05:00,9.169809598189037,9.169809598189037,8.990400922614535,9.030269622802734,3400,0.0,0.0
2024-03-01 00:00:00-05:00,9.000366552642356,9.090071357408528,8.810990481892988,8.960497856140137,15000,0.0,0.0
2024-03-04 00:00:00-05:00,8.97046526219278,8.97046526219278,8.571778297424316,8.571778297424316,17600,0.0,0.0
2024-03-05 00:00:00-05:00,8.57177871510924,8.75118738272491,8.382401684707744,8.41230297088623,13100,0.0,0.0
2024-03-06 00:00:00-05:00,8.45217098840284,8.671449287317865,8.422269704633186,8.492040634155273,9700,0.0,0.0
2024-03-07 00:00:00-05:00,8.482073832398921,8.671449910611756,8.472106420244366,8.531909942626953,7400,0.0,0.0
2024-03-08 00:00:00-05:00,8.621613625767807,8.631581037720489,8.472106248656464,8.551843643188477,6900,0.0,0.0
2024-03-11 00:00:00-04:00,8.52194335202586,8.52194335202586,8.382402420043945,8.382402420043945,4900,0.0,0.0
2024-03-12 00:00:00-04:00,8.392369303597441,8.482074114886487,8.133222282216813,8.22292709350586,15000,0.0,0.0
2024-03-13 00:00:00-04:00,8.183057835302039,8.551843517216417,8.183057835302039,8.232893943786621,3700,0.0,0.0
2024-03-14 00:00:00-04:00,8.232894458784791,8.232894458784791,8.143189648010114,8.173090934753418,2500,0.0,0.0
2024-03-15 00:00:00-04:00,8.541876461848888,8.541876461848888,8.193025588989258,8.193025588989258,13000,0.0,0.0
2024-03-18 00:00:00-04:00,8.32259953187378,8.352500819559522,8.033551216125488,8.033551216125488,12500,0.0,0.0
2024-03-19 00:00:00-04:00,8.033551216125488,8.053485091067717,8.033551216125488,8.033551216125488,4700,0.0,0.0
2024-03-20 00:00:00-04:00,8.03355151590641,8.382402420043945,8.013616689675494,8.382402420043945,9700,0.0,0.0
2024-03-21 00:00:00-04:00,8.382402074567478,8.621614276210464,8.382402074567478,8.422270774841309,10100,0.0,0.0
2024-03-22 00:00:00-04:00,8.392368755757888,8.561810954788571,8.23289396856306,8.452171325683594,1800,0.0,0.0
2024-03-25 00:00:00-04:00,8.46213866007088,8.850859163209096,8.103320392166552,8.18305778503418,11100,0.0,0.0
2024-03-26 00:00:00-04:00,8.103319950468665,8.342532116032512,8.043516433805378,8.12325382232666,3000,0.0,0.0
2024-03-27 00:00:00-04:00,8.561811549061892,8.561811549061892,8.023583629648718,8.053484916687012,6000,0.0,0.0
2024-03-28 00:00:00-04:00,8.043517678324204,8.063452503811229,7.834207238706819,8.033551216125488,10700,0.0,0.0
2024-04-01 00:00:00-04:00,8.023583353683618,8.083385925703341,7.734535054135637,7.864108085632324,8000,0.0,0.0
2024-04-02 00:00:00-04:00,7.824239291523595,7.854141052439276,7.684698849552605,7.7644362449646,11300,0.0,0.0
2024-04-03 00:00:00-04:00,7.794338139637763,7.983714694627295,7.794338139637763,7.804305076599121,6300,0.0,0.0
2024-04-04 00:00:00-04:00,7.92391099778476,7.92391099778476,7.6846988126960625,7.824239253997803,5200,0.0,0.0
2024-04-05 00:00:00-04:00,7.704632894594873,7.913943786933949,7.624895502327101,7.74450159072876,9800,0.0,0.0
2024-04-08 00:00:00-04:00,7.704633186873038,7.8641079774583185,7.654797077178955,7.654797077178955,2700,0.0,0.0
2024-04-09 00:00:00-04:00,7.73453520937172,7.774403908366636,7.535191239124761,7.624896049499512,6100,0.0,0.0
2024-04-10 00:00:00-04:00,7.495322418350896,7.505289830573872,7.126536721003518,7.1963067054748535,19300,0.0,0.0
2024-04-11 00:00:00-04:00,7.1066025101559545,7.634863011174248,7.1066025101559545,7.3458147048950195,2500,0.0,0.0
2024-04-12 00:00:00-04:00,7.32588056442328,7.385683614814901,7.036832249894249,7.15643835067749,13200,0.0,0.0
2024-04-15 00:00:00-04:00,7.176372038249916,7.246142494901452,7.046799012000425,7.066733360290527,9100,0.0,0.0
2024-04-16 00:00:00-04:00,7.076700318636213,7.236175580721485,6.89729118347168,6.89729118347168,8700,0.0,0.0
2024-04-17 00:00:00-04:00,6.927193209729078,7.006931086941645,6.917226272122759,6.977029323577881,5400,0.0,0.0
2024-04-18 00:00:00-04:00,6.957094716086704,7.1265369265862875,6.957094716086704,7.006930828094482,1900,0.0,0.0
2024-04-19 00:00:00-04:00,7.00693032810263,7.176372051239014,7.00693032810263,7.176372051239014,3500,0.0,0.0
2024-04-22 00:00:00-04:00,7.106602548831146,7.614928703054238,7.106602548831146,7.286011695861816,17000,0.0,0.0
2024-04-23 00:00:00-04:00,7.096634539796445,7.8840419984812335,7.096634539796445,7.246142387390137,11800,0.0,0.0
2024-04-24 00:00:00-04:00,7.375715886989494,7.375715886989494,7.176371931773788,7.246142387390137,5300,0.0,0.0
2024-04-25 00:00:00-04:00,7.465420377312225,7.465420377312225,7.0767003453520685,7.1165690422058105,7600,0.0,0.0
2024-04-26 00:00:00-04:00,7.126536577985963,7.166405275533021,6.977028724548312,7.046799182891846,9700,0.0,0.0
2024-04-29 00:00:00-04:00,7.864108498016468,7.953813311294807,7.2062744680350415,7.266077518463135,686000,0.0,0.0
2024-04-30 00:00:00-04:00,7.286011246477326,7.5949938849423315,7.226208201155617,7.505289554595947,530500,0.0,0.0
2024-05-01 00:00:00-04:00,7.45545384113493,7.864108243469005,7.45545384113493,7.624896049499512,34600,0.0,0.0
2024-05-02 00:00:00-04:00,7.614928696570288,7.894010066986084,7.614928696570288,7.894010066986084,27700,0.0,0.0
2024-05-03 00:00:00-04:00,7.903977439364293,8.20299270062439,7.894010501625162,8.06345272064209,31700,0.0,0.0
2024-05-06 00:00:00-04:00,8.053484837235438,8.342533143873414,8.053484837235438,8.173090934753418,20400,0.0,0.0
2024-05-07 00:00:00-04:00,8.242861778129376,8.242861778129376,7.953812999483178,8.073419570922852,39200,0.0,0.0
2024-05-08 00:00:00-04:00,7.96377947937585,8.212959069723365,7.96377947937585,8.18305778503418,57400,0.0,0.0
2024-05-09 00:00:00-04:00,8.17309078036884,8.41230297088623,8.113288208011866,8.41230297088623,25100,0.0,0.0
2024-05-10 00:00:00-04:00,8.392368587916708,8.511974675920797,8.37243376464368,8.472105979919434,13900,0.0,0.0
2024-05-13 00:00:00-04:00,8.47210644823623,8.511975146441435,8.362467765808105,8.362467765808105,16600,0.0,0.0
2024-05-14 00:00:00-04:00,8.412303708845487,8.48207465010886,8.22292761237595,8.382402420043945,19700,0.0,0.0
2024-05-15 00:00:00-04:00,8.412302801042395,8.571778542045601,8.352500229892833,8.43223762512207,20300,0.0,0.0
2024-05-16 00:00:00-04:00,8.362467470795035,8.492040973027011,8.362467470795035,8.452171325683594,8100,0.0,0.0
2024-05-17 00:00:00-04:00,8.472106541936396,8.571778763824138,8.452171717340947,8.462139129638672,35500,0.0,0.0
2024-05-20 00:00:00-04:00,8.462139081546875,8.49204131827011,8.32259911235077,8.41230297088623,27000,0.0,0.0
2024-05-21 00:00:00-04:00,8.46213925636412,8.472106668811112,8.392369270324707,8.392369270324707,9900,0.0,0.0
2024-05-22 00:00:00-04:00,8.352501131242404,8.382402420043945,8.302665016209946,8.382402420043945,7000,0.0,0.0
2024-05-23 00:00:00-04:00,8.26279644869835,8.3824025563949,8.063452935870766,8.093354225158691,10100,0.0,0.0
2024-05-24 00:00:00-04:00,8.0833740234375,8.133270630229212,7.833886706753473,8.0833740234375,66800,0.01,0.0
2024-05-28 00:00:00-04:00,8.013517792772973,8.06341535583897,7.863826055291838,7.983579635620117,6600,0.0,0.0
2024-05-29 00:00:00-04:00,7.734092432935045,7.823907852172852,7.644277013697238,7.823907852172852,2800,0.0,0.0
2024-05-30 00:00:00-04:00,7.85384615988119,7.953640807709344,7.833887230315559,7.893764019012451,2900,0.0,0.0
2024-05-31 00:00:00-04:00,7.9835792241508825,8.163210061243655,7.97359952170866,8.013517379760742,9100,0.0,0.0
2024-06-03 00:00:00-04:00,8.033476957585608,8.033476957585608,7.873805046081543,7.873805046081543,19000,0.0,0.0
2024-06-04 00:00:00-04:00,7.873805177787935,7.873805177787935,7.7141337394714355,7.7141337394714355,9000,0.0,0.0
2024-06-05 00:00:00-04:00,7.803949376884926,7.823908307225463,7.744072585863315,7.813928604125977,10700,0.0,0.0
2024-06-06 00:00:00-04:00,7.744072199681114,7.853846073150635,7.704153865132256,7.853846073150635,6100,0.0,0.0
2024-06-07 00:00:00-04:00,7.783990383148193,7.853846400841918,7.644277396043883,7.783990383148193,4400,0.0,0.0
2024-06-10 00:00:00-04:00,7.803949385458229,7.803949385458229,7.544482814887767,7.5943803787231445,5800,0.0,0.0
2024-06-11 00:00:00-04:00,7.5943804211800074,7.644277509435902,7.574421490705962,7.614339351654053,12800,0.0,0.0
2024-06-12 00:00:00-04:00,7.764031388268293,7.883784968338218,7.754051685333252,7.754051685333252,5600,0.0,0.0
2024-06-13 00:00:00-04:00,7.63429799845317,7.923702717502357,7.594380138988345,7.704154014587402,9100,0.0,0.0
2024-06-14 00:00:00-04:00,7.604359215810979,7.634297847747803,7.544482427795745,7.634297847747803,4700,0.0,0.0
2024-06-17 00:00:00-04:00,7.584400542304978,7.7839903182799475,7.584400542304978,7.754051685333252,13600,0.0,0.0
2024-06-18 00:00:00-04:00,7.684194587553813,7.963620061582311,7.684194587553813,7.694174289703369,8300,0.0,0.0
2024-06-20 00:00:00-04:00,7.684194998233006,7.754051489438185,7.664236068725586,7.664236068725586,4600,0.0,0.0
2024-06-21 00:00:00-04:00,7.634297891226629,7.694174679582874,7.5844003296672176,7.654256820678711,19300,0.0,0.0
2024-06-24 00:00:00-04:00,7.6143390905236235,7.82390809124324,7.6143390905236235,7.7141337394714355,5700,0.0,0.0
2024-06-25 00:00:00-04:00,7.634298282128098,7.654257212602143,7.6043596484878115,7.614339351654053,1300,0.0,0.0
2024-06-26 00:00:00-04:00,7.594379886100904,7.8239078083097375,7.594379886100904,7.803948879241943,13600,0.0,0.0
2024-06-27 00:00:00-04:00,7.724112859011345,7.883784770965576,7.694174702672586,7.883784770965576,18200,0.0,0.0
2024-06-28 00:00:00-04:00,7.803948552335092,8.0833740234375,7.803948552335092,8.0833740234375,16800,0.0,0.0
2024-07-01 00:00:00-04:00,7.9935592522856505,8.133271285302014,7.933681986909462,7.943661689758301,4500,0.0,0.0
2024-07-02 00:00:00-04:00,7.983579657520204,8.05343567497411,7.953641024426794,7.99355936050415,3800,0.0,0.0
2024-07-03 00:00:00-04:00,7.913722904992955,8.093353270094312,7.873805046081543,7.873805046081543,3100,0.0,0.0
2024-07-05 00:00:00-04:00,7.863825666445326,7.863825666445326,7.714133460507668,7.803948879241943,9000,0.0,0.0
2024-07-08 00:00:00-04:00,7.923702828361526,7.923702828361526,7.754051685333252,7.754051685333252,1500,0.0,0.0
2024-07-09 00:00:00-04:00,7.634297829618889,7.853846051820063,7.634297829618889,7.84386682510376,5600,0.0,0.0
2024-07-10 00:00:00-04:00,7.853846161003739,8.16321028310286,7.853846161003739,8.113312721252441,17400,0.0,0.0
2024-07-11 00:00:00-04:00,8.063414518949166,8.552408492466895,8.063414518949166,8.462593078613281,11900,0.0,0.0
2024-07-12 00:00:00-04:00,8.522471271313055,8.68214271265675,8.522471271313055,8.672163009643555,9000,0.0,0.0
2024-07-15 00:00:00-04:00,8.722060013485795,8.991506267256359,8.662183702681315,8.85179328918457,27300,0.0,0.0
2024-07-16 00:00:00-04:00,8.961567468554788,9.460541183776328,8.69212215722791,9.43060302734375,26900,0.0,0.0
2024-07-17 00:00:00-04:00,9.72000819442397,9.879679638417624,9.700049739783202,9.859721183776855,52200,0.0,0.0
2024-07-18 00:00:00-04:00,9.839762146789669,9.899639416393434,9.540378653921584,9.580296516418457,108200,0.0,0.0
2024-07-19 00:00:00-04:00,9.660130775944905,9.720007084748362,9.56033565898345,9.57031536102295,9500,0.0,0.0
2024-07-22 00:00:00-04:00,9.450563225374394,9.690070400355626,9.450563225374394,9.580296516418457,131500,0.0,0.0
2024-07-23 00:00:00-04:00,9.650151197734788,9.939555898576485,9.580295185995448,9.839760780334473,44300,0.0,0.0
2024-07-24 00:00:00-04:00,9.779885161943653,9.969494757943755,9.72000789642334,9.72000789642334,13800,0.0,0.0
2024-07-25 00:00:00-04:00,9.729987575396581,10.079269561353966,9.729987575396581,9.929576873779297,29700,0.0,0.0
2024-07-26 00:00:00-04:00,10.079268899537011,10.318776041869942,10.079268899537011,10.278858184814453,11300,0.0,0.0
2024-07-29 00:00:00-04:00,10.209001503096273,10.209001503096273,9.540377616882324,9.540377616882324,16600,0.0,0.0
2024-07-30 00:00:00-04:00,9.530398401284693,10.109207850000326,9.530398401284693,9.98945426940918,200600,0.0,0.0
2024-07-31 00:00:00-04:00,10.029372670741052,10.199023823661252,9.979475104873304,10.019392967224121,4700,0.0,0.0
2024-08-01 00:00:00-04:00,9.979474665358053,9.979474665358053,9.520418792682907,9.590274810791016,12100,0.0,0.0
2024-08-02 00:00:00-04:00,9.460541672438346,9.460541672438346,9.111260624772077,9.211054801940918,6900,0.0,0.0
2024-08-05 00:00:00-04:00,8.921649068320738,8.981526329271261,8.62226561871845,8.961566925048828,11300,0.0,0.0
2024-08-06 00:00:00-04:00,8.911671554895774,9.051383596978194,8.871753692626953,8.871753692626953,2700,0.0,0.0
2024-08-07 00:00:00-04:00,8.981526195359113,9.051382205662541,8.82185477082741,8.901690483093262,9700,0.0,0.0
2024-08-08 00:00:00-04:00,9.05138275659606,9.05138275659606,8.901691024915444,8.931629180908203,2900,0.0,0.0
2024-08-09 00:00:00-04:00,8.921639358497181,8.921639358497181,8.851704249939246,8.871685981750488,1900,0.01,0.0
2024-08-12 00:00:00-04:00,9.04152618305136,9.081488690763289,8.78176940653315,8.801751136779785,6000,0.0,0.0
2024-08-13 00:00:00-04:00,8.891666670473008,9.011555154559998,8.851704160037812,8.931629180908203,4300,0.0,0.0
2024-08-14 00:00:00-04:00,9.001563939486655,9.101469735307502,8.901657190884439,8.951610565185547,11200,0.0,0.0
2024-08-15 00:00:00-04:00,9.281301323712901,9.401188848067934,9.181394577026367,9.181394577026367,3200,0.0,0.0
2024-08-16 00:00:00-04:00,9.441151960983968,9.531067848205566,9.421171182035506,9.531067848205566,9400,0.0,0.0
2024-08-19 00:00:00-04:00,9.421171188354492,9.551049586341536,9.421171188354492,9.421171188354492,5600,0.0,0.0
2024-08-20 00:00:00-04:00,9.29129227685513,9.311273054712691,9.231348037719727,9.231348037719727,1500,0.0,0.0
2024-08-21 00:00:00-04:00,9.25132968311716,9.401188850402832,9.25132968311716,9.401188850402832,3000,0.0,0.0
2024-08-22 00:00:00-04:00,9.361226776951654,9.361226776951654,9.281301756983893,9.321264266967773,2500,0.0,0.0
2024-08-23 00:00:00-04:00,9.601001223372105,9.950673877973784,9.401188686220289,9.740870475769043,11100,0.0,0.0
2024-08-26 00:00:00-04:00,9.91071198772154,9.970655276209317,9.760852813720703,9.760852813720703,6800,0.0,0.0
2024-08-27 00:00:00-04:00,9.640963901457493,9.700908140054779,9.591011480871328,9.620983123779297,6000,0.0,0.0
2024-08-28 00:00:00-04:00,9.690917879246033,9.750862121582031,9.61099285798564,9.750862121582031,7500,0.0,0.0
2024-08-29 00:00:00-04:00,9.80081497496304,9.81080488750134,9.5510490586598,9.78083324432373,3100,0.0,0.0
2024-08-30 00:00:00-04:00,9.780833331160474,9.780833331160474,9.491104903787685,9.7208890914917,1900,0.0,0.0
2024-09-03 00:00:00-04:00,9.60100156623092,9.710899180174943,9.541058279335422,9.610992431640625,8800,0.0,0.0
2024-09-04 00:00:00-04:00,9.541058629388372,9.571030273935754,9.431161011412303,9.481114387512207,19200,0.0,0.0
2024-09-05 00:00:00-04:00,9.491105079650879,9.591011830022916,9.341245906874208,9.491105079650879,48500,0.0,0.0
2024-09-06 00:00:00-04:00,9.50109585919411,9.50109585919411,9.361226600496314,9.44115161895752,7600,0.0,0.0
2024-09-09 00:00:00-04:00,9.331254610485818,9.441151268596366,9.241338729858398,9.241338729858398,12800,0.0,0.0
2024-09-10 00:00:00-04:00,9.241339251423607,9.291292627122717,9.091480077107674,9.2113676071167,7600,0.0,0.0
2024-09-11 00:00:00-04:00,9.211367346084963,9.281301498413086,8.94161969662272,9.281301498413086,15200,0.0,0.0
2024-09-12 00:00:00-04:00,9.18139457862121,9.331254698677043,9.18139457862121,9.291292190551758,5400,0.0,0.0
2024-09-13 00:00:00-04:00,9.391198567236842,9.860758781433105,9.391198567236842,9.860758781433105,22900,0.0,0.0
2024-09-16 00:00:00-04:00,9.890729817753236,9.900720682985272,9.690917277019288,9.840777397155762,66100,0.0,0.0
2024-09-17 00:00:00-04:00,9.890729558511811,10.150486331048251,9.890729558511811,9.910711288452148,46000,0.0,0.0
2024-09-18 00:00:00-04:00,9.960665351668077,10.45020633579851,9.900721110469002,10.090543746948242,37100,0.0,0.0
2024-09-19 00:00:00-04:00,10.23041136422268,10.480177272252227,10.23041136422268,10.460196495056152,8300,0.0,0.0
2024-09-20 00:00:00-04:00,10.410243204837153,10.430223982190503,10.230411444750327,10.290355682373047,68200,0.0,0.0
2024-09-23 00:00:00-04:00,10.320328022126777,10.370281398057449,10.180458760077178,10.250393867492676,23400,0.0,0.0
2024-09-24 00:00:00-04:00,10.190448841730507,10.190448841730507,10.000627171137184,10.020607948303223,78100,0.0,0.0
2024-09-25 00:00:00-04:00,9.94068353831046,10.010618644595835,9.900721028767979,9.930692672729492,26000,0.0,0.0
2024-09-26 00:00:00-04:00,10.030598824273078,10.8997840695284,9.940682944974023,10.350298881530762,165000,0.0,0.0
2024-09-27 00:00:00-04:00,10.640027742641148,10.640027742641148,10.330318537385226,10.380271911621094,46200,0.0,0.0
2024-09-30 00:00:00-04:00,10.460197015096359,10.53013116793146,10.310336891159373,10.430224418640137,40300,0.0,0.0
2024-10-01 00:00:00-04:00,10.500159618999302,10.500159618999302,10.100533571009567,10.150486946105957,38700,0.0,0.0
2024-10-02 00:00:00-04:00,10.290356030165697,10.400252691276739,10.160477638244629,10.160477638244629,20900,0.0,0.0
2024-10-03 00:00:00-04:00,10.16047804899063,10.81985994787569,10.080553028082223,10.630038261413574,115700,0.0,0.0
2024-10-04 00:00:00-04:00,10.68998135225493,11.409307479858398,10.59007555436478,11.409307479858398,44500,0.0,0.0
2024-10-07 00:00:00-04:00,11.289419607579726,11.369344624575081,10.410243467849446,10.660009384155273,31700,0.0,0.0
2024-10-08 00:00:00-04:00,10.689981115610603,10.689981115610603,10.490168571472168,10.490168571472168,23100,0.0,0.0
2024-10-09 00:00:00-04:00,10.49016840093453,10.829850196838379,10.390261654098804,10.829850196838379,31900,0.0,0.0
