Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,38.66179605538681,38.73767963251296,37.94092016432893,38.01680374145508,4602900,0.0,0.0
2023-10-30 00:00:00-04:00,38.15907781287097,38.57642660792917,37.65636180764996,37.94091796875,5347000,0.0,0.0
2023-10-31 00:00:00-04:00,38.07370757931621,38.28238376943852,37.504595302308715,38.244441986083984,8996000,0.0,0.0
2023-11-01 00:00:00-04:00,38.23496056159452,38.44363314546251,37.40974300836259,38.149593353271484,5950400,0.0,0.0
2023-11-02 00:00:00-04:00,38.49105916006033,39.12656773557426,38.358262921077795,38.9653205871582,8291700,0.0,0.0
2023-11-03 00:00:00-04:00,40.39759177794136,41.77295075162223,39.041203697080725,41.36508560180664,14829800,0.0,0.0
2023-11-06 00:00:00-05:00,41.74449229115783,43.44234919343443,41.687583231450375,43.243160247802734,13464500,0.0,0.0
2023-11-07 00:00:00-05:00,43.22418584097133,43.632050954578155,42.94911334698952,43.233673095703125,9494700,0.0,0.0
2023-11-08 00:00:00-05:00,42.99654596142108,43.641538222075134,42.68353165912349,43.57514190673828,12275500,0.0,0.0
2023-11-09 00:00:00-05:00,43.57513796021078,43.897635870493616,42.30411721007577,42.560218811035156,6288900,0.0,0.0
2023-11-10 00:00:00-05:00,42.88271864172499,43.05345305001054,42.21875190042871,42.64558792114258,3994600,0.0,0.0
2023-11-13 00:00:00-05:00,42.636101959891285,42.674043741514545,41.972135254794026,42.23772048950195,4715000,0.0,0.0
2023-11-14 00:00:00-05:00,43.2905856199709,44.25807943547789,43.22418930483758,44.096832275390625,6285500,0.0,0.0
2023-11-15 00:00:00-05:00,44.039915218404836,45.23505239029645,43.77432998427946,44.79873275756836,7506600,0.0,0.0
2023-11-16 00:00:00-05:00,45.0453507052385,45.367848611573606,44.25807502100113,44.4572639465332,6723000,0.0,0.0
2023-11-17 00:00:00-05:00,44.8746224984959,44.91256066693141,44.011466750431154,44.35293197631836,5251100,0.0,0.0
2023-11-20 00:00:00-05:00,44.15373912630944,44.419327991884856,43.51823053658719,44.02094650268555,4472700,0.0,0.0
2023-11-21 00:00:00-05:00,44.12528812089518,44.29602254156531,43.726906599888906,44.030433654785156,4005400,0.0,0.0
2023-11-22 00:00:00-05:00,44.20116715018013,44.31499250712942,43.49926220729869,44.24859619140625,2685200,0.0,0.0
2023-11-24 00:00:00-05:00,44.24859328300142,44.703883825889385,43.96403352765979,44.542633056640625,1650300,0.0,0.0
2023-11-27 00:00:00-05:00,44.4383036837252,44.68492170431295,44.03992573738418,44.495216369628906,4418600,0.0,0.0
2023-11-28 00:00:00-05:00,44.41932688763197,44.96946826015854,44.22962159360202,44.58057403564453,3582200,0.0,0.0
2023-11-29 00:00:00-05:00,44.49520874484222,44.8841029860551,44.21065260074241,44.3244743347168,4859800,0.0,0.0
2023-11-30 00:00:00-05:00,44.341798918529236,44.50538451584601,43.5046139073622,43.62971115112305,8814200,0.668,0.0
2023-12-01 00:00:00-05:00,43.72593609033699,44.96727630366327,43.658576885347316,44.90953826904297,5664300,0.0,0.0
2023-12-04 00:00:00-05:00,44.3514196276545,44.89991812123423,43.97613157107905,44.38991165161133,6342800,0.0,0.0
2023-12-05 00:00:00-05:00,44.46689123357047,44.72670688443089,43.63933108730428,44.5727424621582,7371400,0.0,0.0
2023-12-06 00:00:00-05:00,44.84217600874072,45.7948333256591,44.755570798111776,45.47727966308594,7733600,0.0,0.0
2023-12-07 00:00:00-05:00,45.6986117919474,45.78521701176138,45.18860164379772,45.45804214477539,5641000,0.0,0.0
2023-12-08 00:00:00-05:00,45.58313233339293,45.80445595185984,45.40030073660755,45.6986083984375,6508800,0.0,0.0
2023-12-11 00:00:00-05:00,45.52539854794345,46.01615898279073,45.38105530021123,45.85257339477539,6805200,0.0,0.0
2023-12-12 00:00:00-05:00,45.881440576001324,45.881440576001324,45.284828915590595,45.85257339477539,6744700,0.0,0.0
2023-12-13 00:00:00-05:00,45.76597180759217,47.68090417724494,45.38105889699986,47.60392379760742,5543000,0.0,0.0
2023-12-14 00:00:00-05:00,48.15242064295555,48.787524353895186,47.13240403474279,47.30561447143555,6679600,0.0,0.0
2023-12-15 00:00:00-05:00,46.94957186603326,47.51731636378096,46.247108957091434,46.65126419067383,8031000,0.0,0.0
2023-12-18 00:00:00-05:00,46.88221448448196,47.12278413406029,46.27597793972013,46.36258316040039,7526300,0.0,0.0
2023-12-19 00:00:00-05:00,46.45880550758742,46.79560519015898,46.141255506604125,46.19898986816406,5148200,0.0,0.0
2023-12-20 00:00:00-05:00,46.32408942626659,46.44918666725607,45.381056875210554,45.40030288696289,7004900,0.0,0.0
2023-12-21 00:00:00-05:00,45.52539998958389,45.61200520680548,44.59198861184031,44.98652267456055,4829100,0.0,0.0
2023-12-22 00:00:00-05:00,45.29444927526288,45.96804496795826,44.9961416149946,45.03463363647461,4624300,0.0,0.0
2023-12-26 00:00:00-05:00,45.02501290438316,45.477281313367484,44.871048487766984,45.275203704833984,3369200,0.0,0.0
2023-12-27 00:00:00-05:00,45.17897817954657,45.25595855391691,44.55349566033145,44.75557327270508,4231300,0.0,0.0
2023-12-28 00:00:00-05:00,44.630482262489345,45.43879642909541,44.43802580933522,45.28483200073242,3463900,0.0,0.0
2023-12-29 00:00:00-05:00,44.976901930132996,45.32331913149918,44.87105070021495,45.22709274291992,3644300,0.0,0.0
2024-01-02 00:00:00-05:00,45.063505447127,47.21900730466894,44.9961425727026,46.68013000488281,4915900,0.0,0.0
2024-01-03 00:00:00-05:00,46.47805598203047,46.78598484259369,45.8333310773517,46.603153228759766,4674300,0.0,0.0
2024-01-04 00:00:00-05:00,46.69937833081156,46.70900317226411,46.237485052729035,46.38182830810547,3524800,0.0,0.0
2024-01-05 00:00:00-05:00,46.25673216537961,47.22863561032813,45.948803305998304,47.19014358520508,3738600,0.0,0.0
2024-01-08 00:00:00-05:00,47.09390712748648,47.50768716436796,46.795603150293594,47.1612663269043,4093200,0.0,0.0
2024-01-09 00:00:00-05:00,46.70900338661959,46.978440215703856,46.35295766727082,46.45880889892578,4618700,0.0,0.0
2024-01-10 00:00:00-05:00,46.429941947041215,46.487679983904314,46.073899896722516,46.122013092041016,3223800,0.0,0.0
2024-01-11 00:00:00-05:00,45.99691383897098,46.10276506653025,44.986522098198456,45.332942962646484,4629300,0.0,0.0
2024-01-12 00:00:00-05:00,45.72747882656577,46.06427486319308,45.22709352157556,45.544647216796875,4734200,0.0,0.0
2024-01-16 00:00:00-05:00,45.3233181945927,45.535020650052545,44.745952533449376,44.99614334106445,6915300,0.0,0.0
2024-01-17 00:00:00-05:00,44.60161239159792,45.26558698607478,43.86066108744514,44.428401947021484,4891400,0.0,0.0
2024-01-18 00:00:00-05:00,44.17820724738999,44.3129256545116,43.23517472673743,43.764427185058594,5408300,0.0,0.0
2024-01-19 00:00:00-05:00,43.84141064844016,43.8510318184779,43.235174153627675,43.6104621887207,4232800,0.0,0.0
2024-01-22 00:00:00-05:00,43.69706696035443,44.12046818295677,43.321778929056705,43.36989212036133,4414000,0.0,0.0
2024-01-23 00:00:00-05:00,43.466122774599775,43.60084486261419,42.869511068027876,43.11008071899414,5496700,0.0,0.0
2024-01-24 00:00:00-05:00,43.418007778034564,43.562351030949074,42.378748837774886,42.48460006713867,5693400,0.0,0.0
2024-01-25 00:00:00-05:00,43.03309839406367,43.51423767424488,42.75403673056624,43.48536682128906,3985700,0.0,0.0
2024-01-26 00:00:00-05:00,43.59121711460341,44.02424319163218,43.53348275153378,43.84141159057617,4511800,0.0,0.0
2024-01-29 00:00:00-05:00,43.745179588698306,44.10122527553315,43.32177837154475,43.716312408447266,3338700,0.0,0.0
2024-01-30 00:00:00-05:00,43.706689226781705,44.312925730672184,43.39876038974556,44.01462173461914,4144700,0.0,0.0
2024-01-31 00:00:00-05:00,44.31292660036431,44.60160943190126,43.76442811920368,43.99537658691406,6600700,0.0,0.0
2024-02-01 00:00:00-05:00,43.870278989922966,44.95765477301588,43.68744738795921,44.91916275024414,4581900,0.0,0.0
2024-02-02 00:00:00-05:00,44.45726948777729,44.717085135275106,43.45649892055636,43.918392181396484,3650000,0.0,0.0
2024-02-05 00:00:00-05:00,43.36027238778986,43.562350000448745,42.95611349167076,43.00422668457031,3683700,0.0,0.0
2024-02-06 00:00:00-05:00,42.83101774741814,43.5623515198846,42.66743215169362,43.38914108276367,4070700,0.0,0.0
2024-02-07 00:00:00-05:00,43.71631963740248,43.71631963740248,42.667435755490615,42.8117790222168,4481000,0.0,0.0
2024-02-08 00:00:00-05:00,42.6289382774826,42.78290269592962,42.022701773871894,42.513465881347656,4033900,0.0,0.0
2024-02-09 00:00:00-05:00,42.35950522623438,43.033100993334656,42.2536539908727,43.01385498046875,3145000,0.0,0.0
2024-02-12 00:00:00-05:00,43.033097183548485,43.69706805003264,42.88875393523392,43.51423645019531,3600900,0.0,0.0
2024-02-13 00:00:00-05:00,43.20630731072363,43.44687694236285,41.88798308636382,42.686676025390625,4106700,0.0,0.0
2024-02-14 00:00:00-05:00,42.80214928679466,43.264042548391565,42.49422044573005,43.167816162109375,3570300,0.0,0.0
2024-02-15 00:00:00-05:00,43.34102937331657,44.13009753799405,43.225553297411395,43.77405548095703,4361900,0.0,0.0
2024-02-16 00:00:00-05:00,43.5623519243352,44.14934244771694,43.26404424190145,44.130096435546875,6185200,0.0,0.0
2024-02-20 00:00:00-05:00,44.11084993355389,44.62085640259207,43.6008434645157,43.63933181762695,4807900,0.0,0.0
2024-02-21 00:00:00-05:00,43.947257517766985,44.57274001371694,43.620086350360694,44.54387283325195,4779400,0.0,0.0
2024-02-22 00:00:00-05:00,43.89914789812913,45.18860134528512,43.17743896138066,43.87990188598633,7675500,0.0,0.0
2024-02-23 00:00:00-05:00,44.0242447879886,46.227863604816875,44.0242447879886,46.05465316772461,11570900,0.0,0.0
2024-02-26 00:00:00-05:00,45.66011921016584,45.70823240485276,44.41877896491538,44.80369186401367,7000100,0.0,0.0
2024-02-27 00:00:00-05:00,45.15010825359501,46.00653925509601,44.89991744325634,45.9872932434082,6555300,0.0,0.0
2024-02-28 00:00:00-05:00,45.9488031317916,46.574285689864354,45.82370588601674,46.52616882324219,7247500,0.0,0.0
2024-02-29 00:00:00-05:00,46.83645915713936,47.05112745272233,46.290032460304225,46.67058181762695,9703600,0.668,0.0
2024-03-01 00:00:00-05:00,45.71433561059349,45.86070103897055,43.099299593997394,43.70427322387695,13833900,0.0,0.0
2024-03-04 00:00:00-05:00,43.50912073783914,45.83142962939454,43.41154626667417,45.56797409057617,9867900,0.0,0.0
2024-03-05 00:00:00-05:00,45.85094643571619,46.65106903077279,44.87518681030789,44.98251724243164,7625000,0.0,0.0
2024-03-06 00:00:00-05:00,45.675307391310604,46.309548886522556,45.304517707781706,45.958274841308594,8225400,0.0,0.0
2024-03-07 00:00:00-05:00,46.6998561394385,48.01713014123366,46.69009645876376,46.82670593261719,9605600,0.0,0.0
2024-03-08 00:00:00-05:00,46.826704155448475,47.20724979831448,46.446154790355045,46.83646011352539,4393400,0.0,0.0
2024-03-11 00:00:00-04:00,46.63154913516264,47.002335078969345,46.319306381311094,46.48518371582031,4644000,0.0,0.0
2024-03-12 00:00:00-04:00,46.348581972753905,46.8559774220703,45.782639606206835,45.8411865234375,4942700,0.0,0.0
2024-03-13 00:00:00-04:00,46.08512407974919,47.031612054487276,46.08512407974919,46.904762268066406,7598800,0.0,0.0
2024-03-14 00:00:00-04:00,46.768160147453024,46.91452558329696,46.08512765056075,46.45591735839844,7035300,0.0,0.0
2024-03-15 00:00:00-04:00,46.34858139749807,47.16821961741661,46.2705188421594,46.68033981323242,11847800,0.0,0.0
2024-03-18 00:00:00-04:00,46.78767579608078,47.61707000674946,46.54373588444555,47.33409881591797,8115600,0.0,0.0
2024-03-19 00:00:00-04:00,47.421917332995754,47.72440416342538,47.16822146267529,47.33409881591797,8266800,0.0,0.0
2024-03-20 00:00:00-04:00,47.275551580474875,47.402401365911814,46.61203477973487,46.99258041381836,4506500,0.0,0.0
2024-03-21 00:00:00-04:00,47.08039712414299,47.88051963759377,46.85597287985579,47.324337005615234,5090600,0.0,0.0
2024-03-22 00:00:00-04:00,47.55852550466424,47.578037421499104,46.992583138536816,47.148704528808594,3857300,0.0,0.0
2024-03-25 00:00:00-04:00,47.109673972195736,47.20725216900229,46.71937235165237,47.08040237426758,3960700,0.0,0.0
2024-03-26 00:00:00-04:00,46.934034934766615,47.09991600113615,45.43136799042803,45.548458099365234,8490500,0.0,0.0
2024-03-27 00:00:00-04:00,45.69482440757219,47.37312840876483,45.50942769910333,47.34385681152344,6547100,0.0,0.0
2024-03-28 00:00:00-04:00,47.47070465960319,48.15373338211931,47.26579232062098,47.99761199951172,5401400,0.0,0.0
2024-04-01 00:00:00-04:00,47.91955459179711,48.04640438212732,47.197490849410656,47.96834182739258,4255000,0.0,0.0
2024-04-02 00:00:00-04:00,47.8122205922239,48.15373496470593,47.30482515151668,47.53900909423828,3771400,0.0,0.0
2024-04-03 00:00:00-04:00,47.626827976330894,47.97809830979251,47.236522642847966,47.45119094848633,3553900,0.0,0.0
2024-04-04 00:00:00-04:00,47.997610447875,48.056157360295444,46.99257931246783,47.470703125,6326800,0.0,0.0
2024-04-05 00:00:00-04:00,47.28530882442808,47.60731127570438,46.79742902956879,47.392642974853516,3824800,0.0,0.0
2024-04-08 00:00:00-04:00,47.431675903813364,47.92931167412233,47.23652323462703,47.59755325317383,2656900,0.0,0.0
2024-04-09 00:00:00-04:00,47.79270571193249,48.38791967532773,47.548765807080514,48.3488883972168,4359600,0.0,0.0
2024-04-10 00:00:00-04:00,47.17797666602585,47.78295031719929,46.53397545850864,47.617069244384766,4737100,0.0,0.0
2024-04-11 00:00:00-04:00,47.94882380767347,48.007370720817214,47.217004143399514,47.83173370361328,3753100,0.0,0.0
2024-04-12 00:00:00-04:00,48.0561579634087,48.251310618365466,47.21700415265372,47.72439956665039,5523700,0.0,0.0
2024-04-15 00:00:00-04:00,47.909796631462974,48.339133253463714,46.74864400480053,46.758399963378906,4414100,0.0,0.0
2024-04-16 00:00:00-04:00,46.690094288012915,46.690094288012915,45.48991045452155,45.72409439086914,3467500,0.0,0.0
2024-04-17 00:00:00-04:00,46.182704589698055,47.25603868253811,46.00706756036386,47.148704528808594,3124800,0.0,0.0
2024-04-18 00:00:00-04:00,47.43167425177685,47.62682691416605,47.002337650075106,47.392642974853516,2822700,0.0,0.0
2024-04-19 00:00:00-04:00,47.62682388853643,48.76846074931227,47.49997410770782,48.63185501098633,4112400,0.0,0.0
2024-04-22 00:00:00-04:00,48.45622195072234,49.441737516337476,48.23179768770557,49.4027099609375,4257200,0.0,0.0
2024-04-23 00:00:00-04:00,49.1392550288717,49.87107474342664,49.02216491676663,49.44173812866211,4636500,0.0,0.0
2024-04-24 00:00:00-04:00,48.79773511191764,50.11501278240849,48.417189470073865,49.988162994384766,3538300,0.0,0.0
2024-04-25 00:00:00-04:00,49.78325378686612,49.97840644562049,49.1294929383731,49.734466552734375,4517600,0.0,0.0
2024-04-26 00:00:00-04:00,49.76374071703453,49.978409024965934,48.98313376395793,49.227073669433594,3477100,0.0,0.0
2024-04-29 00:00:00-04:00,49.53931484247265,50.14428474618946,49.46125228858535,49.90034484863281,2603800,0.0,0.0
2024-04-30 00:00:00-04:00,49.402710173200795,50.25161999299467,48.99288920080641,49.744224548339844,4741100,0.0,0.0
2024-05-01 00:00:00-04:00,49.69543834881177,50.82731937288946,48.71967871694385,49.91010665893555,7031600,0.0,0.0
2024-05-02 00:00:00-04:00,50.89562043696519,51.12004469763583,49.451496679892756,49.91986083984375,4651600,0.0,0.0
2024-05-03 00:00:00-04:00,50.417493087609955,50.59313010064592,49.431977600887855,50.1540412902832,3741800,0.0,0.0
2024-05-06 00:00:00-04:00,50.32968417546372,50.39798705269938,49.8027730748792,50.16380310058594,3001000,0.0,0.0
2024-05-07 00:00:00-04:00,50.55410717150457,50.973684105213025,50.32968290593011,50.856590270996094,3547600,0.0,0.0
2024-05-08 00:00:00-04:00,50.6419243595914,50.96392308968498,50.280890630220405,50.8858642578125,3172600,0.0,0.0
2024-05-09 00:00:00-04:00,50.97368118833881,51.812831285509354,50.67119438392898,51.55913543701172,3716000,0.0,0.0
2024-05-10 00:00:00-04:00,52.20313863258305,52.369015978017394,51.47131893212628,51.78356170654297,5043400,0.0,0.0
2024-05-13 00:00:00-04:00,51.71525644416999,52.0665304797245,51.20786102861652,51.75428771972656,5545600,0.0,0.0
2024-05-14 00:00:00-04:00,52.027499580395514,52.06653085623433,51.393254375810415,51.55913543701172,3459600,0.0,0.0
2024-05-15 00:00:00-04:00,52.07628570917968,52.17386389670641,51.74452731604331,51.92992401123047,4123200,0.0,0.0
2024-05-16 00:00:00-04:00,52.0177438414914,52.26168373316975,51.90065001348211,52.00798416137695,2709600,0.0,0.0
2024-05-17 00:00:00-04:00,52.095806103822056,52.290958774468656,51.783563319678535,52.20314025878906,2898100,0.0,0.0
2024-05-20 00:00:00-04:00,52.35925876989885,52.61295462222102,51.94944153409519,52.476348876953125,3654100,0.0,0.0
2024-05-21 00:00:00-04:00,52.56417011576465,52.91544417738521,52.21289605414408,52.63247299194336,3389600,0.0,0.0
2024-05-22 00:00:00-04:00,52.456836125070325,52.60320155861218,52.115321743109476,52.20314025878906,4214200,0.0,0.0
2024-05-23 00:00:00-04:00,51.81283382727653,52.05677372989502,51.1395610360514,51.26641082763672,3438200,0.0,0.0
2024-05-24 00:00:00-04:00,51.48107395508053,51.5493805503315,51.227378101311245,51.51034927368164,2134100,0.0,0.0
2024-05-28 00:00:00-04:00,51.422528627293495,52.017742543694965,51.305438524432844,51.6079216003418,4443100,0.0,0.0
2024-05-29 00:00:00-04:00,51.061500444796245,51.16883087158203,50.84683214676989,51.16883087158203,5227200,0.0,0.0
2024-05-30 00:00:00-04:00,51.37374606132551,52.26168717665132,51.18834934920882,52.20314025878906,5374000,0.0,0.0
2024-05-31 00:00:00-04:00,52.3197353005841,53.33747397322365,52.14187754449106,53.2781867980957,8083400,0.668,0.0
2024-06-03 00:00:00-04:00,53.16949900316195,53.426402555378644,52.69521291263752,53.03116226196289,5037000,0.0,0.0
2024-06-04 00:00:00-04:00,52.784138331609284,53.08057043806141,52.458068291519076,52.64580535888672,4399100,0.0,0.0
2024-06-05 00:00:00-04:00,52.35925845203732,52.50747073130141,51.81580212019691,51.89485168457031,3437300,0.0,0.0
2024-06-06 00:00:00-04:00,51.6774688502592,52.41854155012704,51.558898273681734,51.6478271484375,3399800,0.0,0.0
2024-06-07 00:00:00-04:00,51.084612699244786,51.390920339182486,50.74865958790389,50.82770538330078,4802600,0.0,0.0
2024-06-10 00:00:00-04:00,50.64984918136072,51.04508947830724,50.145921383580195,50.847469329833984,4894400,0.0,0.0
2024-06-11 00:00:00-04:00,50.49175162443676,51.232824322071096,50.353418657298185,50.91663360595703,4103000,0.0,0.0
2024-06-12 00:00:00-04:00,51.489732296200124,51.59842356300267,50.03722858400374,50.1953239440918,3497700,0.0,0.0
2024-06-13 00:00:00-04:00,50.20520611980012,50.52139683427958,49.80008653129265,50.086631774902344,2948200,0.0,0.0
2024-06-14 00:00:00-04:00,49.80008928433105,50.04711352925474,49.424611376645615,49.82973098754883,2163900,0.0,0.0
2024-06-17 00:00:00-04:00,49.404849378860064,49.444374162992965,48.62425185404427,48.86139678955078,6136000,0.0,0.0
2024-06-18 00:00:00-04:00,48.86139443371811,49.167702072752384,48.59460780762037,48.831748962402344,3827900,0.0,0.0
2024-06-20 00:00:00-04:00,49.10841841425941,49.78032463147817,48.91079827343789,49.21710968017578,3887700,0.0,0.0
2024-06-21 00:00:00-04:00,49.35544188356667,49.444370757094525,48.55508202181596,48.62424850463867,6348000,0.0,0.0
2024-06-24 00:00:00-04:00,48.663773395981,49.3554419950612,48.52544043002309,49.30603790283203,4045800,0.0,0.0
2024-06-25 00:00:00-04:00,49.10841993597743,49.355444177336175,48.50568018397556,48.604488372802734,2643500,0.0,0.0
2024-06-26 00:00:00-04:00,48.41675215203145,48.80210937219577,48.08079902714368,48.66377639770508,2823500,0.0,0.0
2024-06-27 00:00:00-04:00,48.65389447972138,49.049130990049775,48.426628868901496,49.01948928833008,2823700,0.0,0.0
2024-06-28 00:00:00-04:00,48.91080034995565,49.019491620486534,47.893061670058934,48.416751861572266,6707000,0.0,0.0
2024-07-01 00:00:00-04:00,48.50568031783329,48.811991734908126,47.418775160571656,47.438533782958984,3525900,0.0,0.0
2024-07-02 00:00:00-04:00,47.57686966018158,48.051155743966035,47.45829531226742,47.96222686767578,3012100,0.0,0.0
2024-07-03 00:00:00-04:00,48.19936652770454,48.86139342380983,47.981987768529144,48.62424850463867,2091900,0.0,0.0
2024-07-05 00:00:00-04:00,48.62424840008712,48.68353557207508,48.16972472271788,48.52544021606445,2380900,0.0,0.0
2024-07-08 00:00:00-04:00,48.52544201837086,48.84163274213591,48.298180171245406,48.74282455444336,3086100,0.0,0.0
2024-07-09 00:00:00-04:00,48.62425035656018,49.33568137187886,48.44639260273051,48.89103698730469,2695700,0.0,0.0
2024-07-10 00:00:00-04:00,49.078772092598435,49.19734643661094,48.594606713731146,49.15782165527344,2046600,0.0,0.0
2024-07-11 00:00:00-04:00,49.543179620482974,51.11425389481813,49.355442560146436,51.015445709228516,3766900,0.0,0.0
2024-07-12 00:00:00-04:00,51.13401593804996,51.71699327536167,50.90675409730684,51.35139846801758,3423600,0.0,0.0
2024-07-15 00:00:00-04:00,51.20318200376291,51.20318200376291,50.09651451068989,50.422584533691406,2796500,0.0,0.0
2024-07-16 00:00:00-04:00,50.62020577710275,51.12413732723802,50.551039292855265,50.67949295043945,2592900,0.0,0.0
2024-07-17 00:00:00-04:00,50.93639739130764,51.93437742891197,50.67949384091599,51.42056655883789,4046300,0.0,0.0
2024-07-18 00:00:00-04:00,51.03520724690871,51.83556333695858,50.90675359235739,50.95615768432617,2896100,0.0,0.0
2024-07-19 00:00:00-04:00,51.203184793341485,51.203184793341485,50.353420794237955,50.798065185546875,2680000,0.0,0.0
2024-07-22 00:00:00-04:00,50.966043319205156,51.30199266915015,50.70913599722383,51.18342208862305,2509100,0.0,0.0
2024-07-23 00:00:00-04:00,51.02532700659654,51.12413896532379,50.076754818559884,50.11627960205078,4193500,0.0,0.0
2024-07-24 00:00:00-04:00,50.620206023567164,51.67746945282995,50.06687037760252,51.50949478149414,4168800,0.0,0.0
2024-07-25 00:00:00-04:00,51.815804134629374,52.60628473193198,51.37116351026021,51.67747116088867,3806300,0.0,0.0
2024-07-26 00:00:00-04:00,51.89485418545939,52.33949858326111,51.67747164224724,52.07271194458008,2994100,0.0,0.0
2024-07-29 00:00:00-04:00,52.1517549309222,52.47782872815523,51.58853998051123,52.280208587646484,2063100,0.0,0.0
2024-07-30 00:00:00-04:00,52.230804846813626,52.685328534543196,52.02330539406196,52.576637268066406,2541100,0.0,0.0
2024-07-31 00:00:00-04:00,52.70509122613523,52.83354488445747,52.10235148626634,52.82366180419922,6131100,0.0,0.0
2024-08-01 00:00:00-04:00,52.95211627706756,54.997476684265344,52.2406852591585,54.780094146728516,5732900,0.0,0.0
2024-08-02 00:00:00-04:00,55.412479400634766,56.91438346488018,54.35521218426437,55.412479400634766,5501200,0.0,0.0
2024-08-05 00:00:00-04:00,55.60021473608289,56.16342968497056,53.14973480055799,53.396759033203125,5070700,0.0,0.0
2024-08-06 00:00:00-04:00,53.47580723932954,53.979738807455256,53.25842846791588,53.525211334228516,5067300,0.0,0.0
2024-08-07 00:00:00-04:00,53.70306791790413,54.908547407412165,53.258427304237756,54.434261322021484,4275500,0.0,0.0
2024-08-08 00:00:00-04:00,53.93033243630946,54.4243809030285,53.42640088945327,53.54497146606445,3428500,0.0,0.0
2024-08-09 00:00:00-04:00,53.62402367903748,53.98961850706864,52.734734887295886,53.8216438293457,2942200,0.0,0.0
2024-08-12 00:00:00-04:00,53.851282022681836,54.14771034417792,53.594378482529386,54.06866455078125,2673800,0.0,0.0
2024-08-13 00:00:00-04:00,54.236640425186295,54.53306875328264,53.94021209708995,54.424381256103516,3102100,0.0,0.0
2024-08-14 00:00:00-04:00,54.26628108872576,55.471760538444684,54.12794812288076,54.84925842285156,4207200,0.0,0.0
2024-08-15 00:00:00-04:00,54.444140879496224,54.83938117042279,54.187237328897496,54.63188171386719,3750600,0.0,0.0
2024-08-16 00:00:00-04:00,54.8986668912117,55.55081071546916,54.5627137836069,55.34330749511719,3470900,0.0,0.0
2024-08-19 00:00:00-04:00,55.33343082982845,55.89664580637451,55.13581068014946,55.61997985839844,2782600,0.0,0.0
2024-08-20 00:00:00-04:00,55.61997679885951,56.104142181184706,55.41247734929157,55.62985610961914,2816400,0.0,0.0
2024-08-21 00:00:00-04:00,55.62985701223593,55.9460477317433,55.4915240436128,55.738548278808594,1964600,0.0,0.0
2024-08-22 00:00:00-04:00,55.83735877843681,55.88676664295543,55.50140565388081,55.768192291259766,1853700,0.0,0.0
2024-08-23 00:00:00-04:00,55.94604858551581,56.15355181090785,55.629857861183176,55.79783630371094,2021600,0.0,0.0
2024-08-26 00:00:00-04:00,55.936169324877454,56.28200175202472,55.68914508568919,55.84724044799805,2575000,0.0,0.0
2024-08-27 00:00:00-04:00,55.797836516231754,56.03497767573907,55.23462155078841,55.36307144165039,2295700,0.0,0.0
2024-08-28 00:00:00-04:00,55.47176059673529,55.74842652871601,55.214857055508986,55.48164367675781,4821900,0.0,0.0
2024-08-29 00:00:00-04:00,55.52116614912082,55.54092854039498,54.75045173588237,55.45199966430664,3315500,0.0,0.0
2024-08-30 00:00:00-04:00,55.560001373291016,56.0099983215332,55.310001373291016,55.900001525878906,5450400,0.668,0.0
2024-09-03 00:00:00-04:00,55.689998626708984,57.150001525878906,55.650001525878906,56.72999954223633,4220500,0.0,0.0
2024-09-04 00:00:00-04:00,57.119998931884766,57.72999954223633,56.869998931884766,57.4900016784668,3273100,0.0,0.0
2024-09-05 00:00:00-04:00,57.970001220703125,58.130001068115234,57.060001373291016,57.34000015258789,2574300,0.0,0.0
2024-09-06 00:00:00-04:00,57.4900016784668,57.86000061035156,57.02000045776367,57.11000061035156,2582500,0.0,0.0
2024-09-09 00:00:00-04:00,57.18000030517578,57.63999938964844,56.81999969482422,57.369998931884766,4087500,0.0,0.0
2024-09-10 00:00:00-04:00,57.63999938964844,58.11000061035156,57.4900016784668,57.709999084472656,2789100,0.0,0.0
2024-09-11 00:00:00-04:00,57.45000076293945,57.58000183105469,56.560001373291016,57.22999954223633,4236200,0.0,0.0
2024-09-12 00:00:00-04:00,57.20000076293945,57.54999923706055,56.849998474121094,57.18000030517578,3121800,0.0,0.0
2024-09-13 00:00:00-04:00,57.470001220703125,58.18000030517578,56.93000030517578,58.15999984741211,2986600,0.0,0.0
2024-09-16 00:00:00-04:00,58.41999816894531,58.939998626708984,58.08000183105469,58.529998779296875,3284000,0.0,0.0
2024-09-17 00:00:00-04:00,58.400001525878906,58.720001220703125,57.91999816894531,58.349998474121094,3504500,0.0,0.0
2024-09-18 00:00:00-04:00,58.290000915527344,58.349998474121094,57.02000045776367,57.40999984741211,2980600,0.0,0.0
2024-09-19 00:00:00-04:00,57.220001220703125,57.66999816894531,56.83000183105469,57.47999954223633,4107400,0.0,0.0
2024-09-20 00:00:00-04:00,57.7400016784668,57.9900016784668,57.18000030517578,57.93000030517578,9329900,0.0,0.0
2024-09-23 00:00:00-04:00,58.0,58.18000030517578,57.56999969482422,57.86000061035156,4276700,0.0,0.0
2024-09-24 00:00:00-04:00,57.459999084472656,58.060001373291016,56.959999084472656,57.02000045776367,5644400,0.0,0.0
2024-09-25 00:00:00-04:00,57.380001068115234,57.380001068115234,56.72999954223633,57.220001220703125,5105900,0.0,0.0
