Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,4.275491929169183,4.33187198638916,4.275491929169183,4.33187198638916,73600,0.0,0.0
2023-11-03 00:00:00-04:00,4.35066556930542,4.38825227611018,4.294285509098279,4.35066556930542,67900,0.0,0.0
2023-11-06 00:00:00-05:00,4.369459042174598,4.369459042174598,4.322475433349609,4.322475433349609,31200,0.0,0.0
2023-11-07 00:00:00-05:00,4.341269016265869,4.369459272661667,4.322475661358313,4.341269016265869,38400,0.0,0.0
2023-11-08 00:00:00-05:00,4.3130790890530735,4.36945915222168,4.3130790890530735,4.36945915222168,64000,0.0,0.0
2023-11-09 00:00:00-05:00,4.378855375374545,4.38825227611018,4.35066556930542,4.35066556930542,48900,0.0,0.0
2023-11-10 00:00:00-05:00,4.378854997287503,4.388251897211773,4.341268293728122,4.3600616455078125,46000,0.0,0.0
2023-11-13 00:00:00-05:00,4.369458776072663,4.378855228424072,4.341268522880688,4.378855228424072,47300,0.0,0.0
2023-11-14 00:00:00-05:00,4.378855111937825,4.416441816481328,4.378855111937825,4.407045364379883,72000,0.0,0.0
2023-11-15 00:00:00-05:00,4.388252258300781,4.40704561162689,4.360062004277175,4.388252258300781,64600,0.0,0.0
2023-11-16 00:00:00-05:00,4.369458904974673,4.40704561162689,4.369458904974673,4.388252258300781,38900,0.0,0.0
2023-11-17 00:00:00-05:00,4.388252258300781,4.435235417581609,4.388252258300781,4.388252258300781,164300,0.0,0.0
2023-11-20 00:00:00-05:00,4.40704561162689,4.40704561162689,4.360062004277175,4.388252258300781,52400,0.0,0.0
2023-11-21 00:00:00-05:00,4.388252358497173,4.416442165095547,4.388252358497173,4.397648811340332,54900,0.0,0.0
2023-11-22 00:00:00-05:00,4.397648811340332,4.425839066007603,4.388252358497173,4.397648811340332,39300,0.0,0.0
2023-11-24 00:00:00-05:00,4.416441933967456,4.416441933967456,4.378855228424072,4.378855228424072,22100,0.0,0.0
2023-11-27 00:00:00-05:00,4.36945915222168,4.378855605381991,4.36945915222168,4.36945915222168,32200,0.0,0.0
2023-11-28 00:00:00-05:00,4.360062004277175,4.388252258300781,4.360062004277175,4.388252258300781,81000,0.0,0.0
2023-11-29 00:00:00-05:00,4.378855457585117,4.425839066007603,4.378855457585117,4.397648811340332,60500,0.0,0.0
2023-11-30 00:00:00-05:00,4.388252358497173,4.416442165095547,4.378855457585117,4.397648811340332,90900,0.0,0.0
2023-12-01 00:00:00-05:00,4.388252112401958,4.425838817804507,4.388252112401958,4.416441917419434,32200,0.0,0.0
2023-12-04 00:00:00-05:00,4.397648464209577,4.416441816481328,4.397648464209577,4.407045364379883,61600,0.0,0.0
2023-12-05 00:00:00-05:00,4.425838947296143,4.435235399887267,4.416442046636134,4.425838947296143,58900,0.0,0.0
2023-12-06 00:00:00-05:00,4.425838701169235,4.444632053375244,4.416441801031801,4.444632053375244,128200,0.0,0.0
2023-12-07 00:00:00-05:00,4.4446322831140845,4.472822536914656,4.435235382490934,4.463425636291504,51300,0.0,0.0
2023-12-08 00:00:00-05:00,4.463425636291504,4.472822536914656,4.435235382490934,4.463425636291504,61800,0.0,0.0
2023-12-11 00:00:00-05:00,4.444632053375244,4.463425405581253,4.43523515323781,4.444632053375244,51700,0.0,0.0
2023-12-12 00:00:00-05:00,4.463425405581253,4.463425405581253,4.43523515323781,4.444632053375244,51400,0.0,0.0
2023-12-13 00:00:00-05:00,4.425839156785711,4.491616120312559,4.425839156785711,4.482219219207764,97100,0.0,0.0
2023-12-14 00:00:00-05:00,4.5479959148334945,4.557392367315882,4.501012308214915,4.538599014282227,74200,0.0,0.0
2023-12-15 00:00:00-05:00,4.510409208766183,4.538599014282227,4.510409208766183,4.538599014282227,36400,0.0,0.0
2023-12-18 00:00:00-05:00,4.51980566124857,4.557392367315882,4.51980566124857,4.538599014282227,101400,0.0,0.0
2023-12-19 00:00:00-05:00,4.519805807950949,4.547996062450863,4.510409355163574,4.510409355163574,204700,0.0,0.0
2023-12-20 00:00:00-05:00,4.510409474453243,4.519805927489132,4.472822766171874,4.482219219207764,284000,0.0,0.0
2023-12-21 00:00:00-05:00,4.491615872768837,4.519805678391802,4.4728225196639,4.501012325286865,179200,0.0,0.0
2023-12-22 00:00:00-05:00,4.529202561799838,4.5479959148334945,4.529202561799838,4.538599014282227,44500,0.0,0.0
2023-12-26 00:00:00-05:00,4.519805789772403,4.5479960441589355,4.519805789772403,4.5479960441589355,46200,0.0,0.0
2023-12-27 00:00:00-05:00,4.5292023163728246,4.576185472376616,4.5292023163728246,4.557392120361328,54300,0.0,0.0
2023-12-28 00:00:00-05:00,4.542769307197838,4.601259845270257,4.542769307197838,4.572014808654785,94300,0.175,0.0
2023-12-29 00:00:00-05:00,4.552518083027933,4.572014929567692,4.455033850329137,4.4745306968688965,866400,0.0,0.0
2024-01-02 00:00:00-05:00,4.494027477384024,4.533021169890661,4.494027477384024,4.523272514343262,79000,0.0,0.0
2024-01-03 00:00:00-05:00,4.503775876319991,4.513524532318115,4.494027685163369,4.513524532318115,43900,0.0,0.0
2024-01-04 00:00:00-05:00,4.5037760734558105,4.513524729880646,4.484279225447663,4.5037760734558105,37800,0.0,0.0
2024-01-05 00:00:00-05:00,4.513524532318115,4.513524532318115,4.503775876319991,4.513524532318115,27100,0.0,0.0
2024-01-08 00:00:00-05:00,4.513524672248937,4.562266559226175,4.513524672248937,4.552518367767334,83400,0.0,0.0
2024-01-09 00:00:00-05:00,4.552518158781137,4.581763196656664,4.523272656064113,4.5622663497924805,56300,0.0,0.0
2024-01-10 00:00:00-05:00,4.542769307197838,4.601259845270257,4.5330211166065055,4.572014808654785,177500,0.0,0.0
2024-01-11 00:00:00-05:00,4.552518033722194,4.6012599171229525,4.552518033722194,4.5915117263793945,141000,0.0,0.0
2024-01-12 00:00:00-05:00,4.630505688859498,4.630505688859498,4.591511993930107,4.601260185241699,163900,0.0,0.0
2024-01-16 00:00:00-05:00,4.5622664203513725,4.6207569618485245,4.5622664203513725,4.58176326751709,78800,0.0,0.0
2024-01-17 00:00:00-05:00,4.5622664203513725,4.611008770686417,4.552518229189266,4.58176326751709,110200,0.0,0.0
2024-01-18 00:00:00-05:00,4.581762999246117,4.581762999246117,4.5622661532219775,4.572014808654785,50000,0.0,0.0
2024-01-19 00:00:00-05:00,4.5622663497924805,4.57201500564532,4.552518158781137,4.5622663497924805,54600,0.0,0.0
2024-01-22 00:00:00-05:00,4.5622661532219775,4.591511654678925,4.5622661532219775,4.572014808654785,32600,0.0,0.0
2024-01-23 00:00:00-05:00,4.5622664203513725,4.601260114682807,4.5622664203513725,4.58176326751709,79000,0.0,0.0
2024-01-24 00:00:00-05:00,4.611008572707995,4.611008572707995,4.581763070794353,4.5915117263793945,95000,0.0,0.0
2024-01-25 00:00:00-05:00,4.572015146465412,4.630505688859498,4.572015146465412,4.601260185241699,100400,0.0,0.0
2024-01-26 00:00:00-05:00,4.6207568349985015,4.6207568349985015,4.591511797473518,4.611008644104004,48600,0.0,0.0
2024-01-29 00:00:00-05:00,4.5915117263793945,4.611008572707995,4.5915117263793945,4.5915117263793945,46900,0.0,0.0
2024-01-30 00:00:00-05:00,4.58176326751709,4.5915119235207,4.572015076354982,4.58176326751709,78800,0.0,0.0
2024-01-31 00:00:00-05:00,4.581763337777004,4.620757032706395,4.581763337777004,4.601260185241699,47700,0.0,0.0
2024-02-01 00:00:00-05:00,4.6012598636454385,4.640254020690918,4.6012598636454385,4.640254020690918,41700,0.0,0.0
2024-02-02 00:00:00-05:00,4.630505688859498,4.698744887406686,4.601260185241699,4.601260185241699,135300,0.0,0.0
2024-02-05 00:00:00-05:00,4.630505759267643,4.630505759267643,4.601260255205158,4.620757102966309,63400,0.0,0.0
2024-02-06 00:00:00-05:00,4.63050563232656,4.659751135587306,4.611008785099898,4.650002479553223,32300,0.0,0.0
2024-02-07 00:00:00-05:00,4.650002549756815,4.679248053459096,4.650002549756815,4.669499397277832,31700,0.0,0.0
2024-02-08 00:00:00-05:00,4.679247784817203,4.679247784817203,4.64025409201385,4.659750938415527,34300,0.0,0.0
2024-02-09 00:00:00-05:00,4.659751263330127,4.659751263330127,4.620757102966309,4.620757102966309,49700,0.0,0.0
2024-02-12 00:00:00-05:00,4.630505759267643,4.659751263330127,4.5622665596828575,4.620757102966309,83300,0.0,0.0
2024-02-13 00:00:00-05:00,4.630505546237872,4.630505546237872,4.552518158781137,4.5622663497924805,58300,0.0,0.0
2024-02-14 00:00:00-05:00,4.5622661532219775,4.601259845270257,4.5622661532219775,4.572014808654785,44400,0.0,0.0
2024-02-15 00:00:00-05:00,4.581763070794353,4.630505419036594,4.581763070794353,4.5915117263793945,67900,0.0,0.0
2024-02-16 00:00:00-05:00,4.601260043520848,4.601260043520848,4.552518158781137,4.5622663497924805,66300,0.0,0.0
2024-02-20 00:00:00-05:00,4.552518158781137,4.601260043520848,4.552518158781137,4.5622663497924805,48800,0.0,0.0
2024-02-21 00:00:00-05:00,4.581763196656664,4.601260043520848,4.5622663497924805,4.5622663497924805,39100,0.0,0.0
2024-02-22 00:00:00-05:00,4.581763406985374,4.601260254744573,4.542769711466976,4.552518367767334,245800,0.0,0.0
2024-02-23 00:00:00-05:00,4.601260254744573,4.601260254744573,4.513524672248937,4.552518367767334,95800,0.0,0.0
2024-02-26 00:00:00-05:00,4.572014862397299,4.572014862397299,4.523272514343262,4.523272514343262,42600,0.0,0.0
2024-02-27 00:00:00-05:00,4.523272514343262,4.533021169890661,4.513524323637343,4.523272514343262,67000,0.0,0.0
2024-02-28 00:00:00-05:00,4.533021241208584,4.552518087768647,4.513524394648522,4.542769432067871,30000,0.0,0.0
2024-02-29 00:00:00-05:00,4.523272863707778,4.581763406985374,4.523272863707778,4.552518367767334,35500,0.0,0.0
2024-03-01 00:00:00-05:00,4.542769432067871,4.552518087768647,4.533021241208584,4.542769432067871,136400,0.0,0.0
2024-03-04 00:00:00-05:00,4.523272461173698,4.572014808654785,4.513524270582366,4.572014808654785,1303000,0.0,0.0
2024-03-05 00:00:00-05:00,4.552518367767334,4.581763406985374,4.542769711466976,4.552518367767334,92100,0.0,0.0
2024-03-06 00:00:00-05:00,4.552518367767334,4.572015215526533,4.542769711466976,4.552518367767334,39200,0.0,0.0
2024-03-07 00:00:00-05:00,4.572015076354982,4.58176326751709,4.542769573185655,4.58176326751709,85800,0.0,0.0
2024-03-08 00:00:00-05:00,4.572015076354982,4.58176326751709,4.552518229189266,4.58176326751709,46800,0.0,0.0
2024-03-11 00:00:00-04:00,4.591511852509504,4.591511852509504,4.552518158781137,4.5622663497924805,44900,0.0,0.0
2024-03-12 00:00:00-04:00,4.5622664203513725,4.5915119235207,4.552518229189266,4.58176326751709,76800,0.0,0.0
2024-03-13 00:00:00-04:00,4.5622661532219775,4.591511654678925,4.552517962630645,4.572014808654785,55300,0.0,0.0
2024-03-14 00:00:00-04:00,4.552518367767334,4.572015215526533,4.542769711466976,4.552518367767334,128200,0.0,0.0
2024-03-15 00:00:00-04:00,4.542769711466976,4.562266559226175,4.542769711466976,4.552518367767334,114300,0.0,0.0
2024-03-18 00:00:00-04:00,4.542769711466976,4.562266559226175,4.513524672248937,4.552518367767334,41900,0.0,0.0
2024-03-19 00:00:00-04:00,4.542769573185655,4.58176326751709,4.542769573185655,4.58176326751709,92300,0.0,0.0
2024-03-20 00:00:00-04:00,4.562266224465753,4.5915117263793945,4.562266224465753,4.5915117263793945,95900,0.0,0.0
2024-03-21 00:00:00-04:00,4.572015215984191,4.630505759267643,4.572015215984191,4.620757102966309,91500,0.0,0.0
2024-03-22 00:00:00-04:00,4.620757102966309,4.630505759267643,4.572015215984191,4.620757102966309,60900,0.0,0.0
2024-03-25 00:00:00-04:00,4.591511993930107,4.630505688859498,4.572015146465412,4.601260185241699,69000,0.0,0.0
2024-03-26 00:00:00-04:00,4.620757032706395,4.620757032706395,4.581763337777004,4.601260185241699,91700,0.0,0.0
2024-03-27 00:00:00-04:00,4.601260208215942,4.650630142886498,4.591386503777786,4.630882263183594,51500,0.06,0.0
2024-03-28 00:00:00-04:00,4.611134461031662,4.759243796707669,4.611134461031662,4.7493696212768555,552100,0.0,0.0
2024-04-01 00:00:00-04:00,4.729621871557704,4.759243927839726,4.700000286102295,4.700000286102295,105500,0.0,0.0
2024-04-02 00:00:00-04:00,4.670378186224016,4.690126066618821,4.630882425434407,4.640756130218506,111400,0.0,0.0
2024-04-03 00:00:00-04:00,4.621008087918846,4.64075596762175,4.621008087918846,4.630882263183594,49400,0.0,0.0
2024-04-04 00:00:00-04:00,4.640756152015758,4.680251912990875,4.640756152015758,4.6703782081604,83700,0.0,0.0
2024-04-05 00:00:00-04:00,4.640755822297877,4.670377876337923,4.640755822297877,4.650629997253418,42800,0.0,0.0
2024-04-08 00:00:00-04:00,4.640755798293884,4.640755798293884,4.621007919311523,4.621007919311523,48700,0.0,0.0
2024-04-09 00:00:00-04:00,4.621008233863766,4.640756114190366,4.581512473210568,4.6111345291137695,45500,0.0,0.0
2024-04-10 00:00:00-04:00,4.630882240061447,4.630882240061447,4.601260185241699,4.601260185241699,108500,0.0,0.0
2024-04-11 00:00:00-04:00,4.601260331403481,4.611134506932585,4.522268810477059,4.581512451171875,216400,0.0,0.0
2024-04-12 00:00:00-04:00,4.591386318206787,4.630882076016286,4.571638439302037,4.591386318206787,161800,0.0,0.0
2024-04-15 00:00:00-04:00,4.611134172678456,4.611134172678456,4.551890536278122,4.561764240264893,63200,0.0,0.0
2024-04-16 00:00:00-04:00,4.551890517880452,4.561764221827315,4.532142639160156,4.532142639160156,54400,0.0,0.0
2024-04-17 00:00:00-04:00,4.542016506195068,4.571638560752421,4.522268626765696,4.542016506195068,44700,0.0,0.0
2024-04-18 00:00:00-04:00,4.561764240264893,4.611134172678456,4.551890536278122,4.561764240264893,74100,0.0,0.0
2024-04-19 00:00:00-04:00,4.551890681323047,4.571638560752421,4.542016506195068,4.542016506195068,10500,0.0,0.0
2024-04-22 00:00:00-04:00,4.571638396600747,4.571638396600747,4.522268464386725,4.532142639160156,65700,0.0,0.0
2024-04-23 00:00:00-04:00,4.522268794411661,4.57163873022859,4.522268794411661,4.551890850067139,41000,0.0,0.0
2024-04-24 00:00:00-04:00,4.561764385624442,4.561764385624442,4.5321428018936745,4.542016506195068,67500,0.0,0.0
2024-04-25 00:00:00-04:00,4.512394905090332,4.522268609353709,4.502520730000372,4.512394905090332,84500,0.0,0.0
2024-04-26 00:00:00-04:00,4.522268626765696,4.542016506195068,4.522268626765696,4.542016506195068,57900,0.0,0.0
2024-04-29 00:00:00-04:00,4.532142760686279,4.542016464897898,4.463024947898617,4.4827728271484375,533400,0.0,0.0
2024-04-30 00:00:00-04:00,4.482773157350964,4.512395213820955,4.472899452412044,4.50252103805542,331500,0.0,0.0
2024-05-01 00:00:00-04:00,4.512394905090332,4.53214278444367,4.492647025736994,4.512394905090332,198800,0.0,0.0
2024-05-02 00:00:00-04:00,4.532142639160156,4.5420163431070195,4.522268464386725,4.532142639160156,101900,0.0,0.0
2024-05-03 00:00:00-04:00,4.551890517880452,4.561764221827315,4.512394760439861,4.532142639160156,223400,0.0,0.0
2024-05-06 00:00:00-04:00,4.581512119065004,4.581512119065004,4.551890536278122,4.561764240264893,122400,0.0,0.0
2024-05-07 00:00:00-04:00,4.561764221827315,4.58151210054761,4.522268464386725,4.532142639160156,310900,0.0,0.0
2024-05-08 00:00:00-04:00,4.5321428018936745,4.561764385624442,4.522268626765696,4.542016506195068,117700,0.0,0.0
2024-05-09 00:00:00-04:00,4.551890850067139,4.561764554734563,4.542016674573112,4.551890850067139,208700,0.0,0.0
2024-05-10 00:00:00-04:00,4.542016361464781,4.561764240264893,4.53214265747801,4.561764240264893,456400,0.0,0.0
2024-05-13 00:00:00-04:00,4.551890536278122,4.561764240264893,4.542016361464781,4.561764240264893,209900,0.0,0.0
2024-05-14 00:00:00-04:00,4.561764554734563,4.561764554734563,4.542016674573112,4.551890850067139,441500,0.0,0.0
2024-05-15 00:00:00-04:00,4.571638584136963,4.571638584136963,4.561764408958476,4.571638584136963,73500,0.0,0.0
2024-05-16 00:00:00-04:00,4.571638439302037,4.601260022245876,4.571638439302037,4.591386318206787,126600,0.0,0.0
2024-05-17 00:00:00-04:00,4.581512288488862,4.591386463667349,4.571638584136963,4.571638584136963,51000,0.0,0.0
2024-05-20 00:00:00-04:00,4.581512305637397,4.601260185241699,4.581512305637397,4.601260185241699,112200,0.0,0.0
2024-05-21 00:00:00-04:00,4.601260208215942,4.630882263183594,4.601260208215942,4.630882263183594,105800,0.0,0.0
2024-05-22 00:00:00-04:00,4.63088209421599,4.63088209421599,4.601260040329163,4.621007919311523,107900,0.0,0.0
2024-05-23 00:00:00-04:00,4.621008064846001,4.621008064846001,4.571638601248541,4.601260185241699,55100,0.0,0.0
2024-05-24 00:00:00-04:00,4.59138662670098,4.601260331403481,4.571638746469374,4.581512451171875,54100,0.0,0.0
2024-05-28 00:00:00-04:00,4.581512288488862,4.601260168019249,4.551890704606577,4.571638584136963,303300,0.0,0.0
2024-05-29 00:00:00-04:00,4.561764385624442,4.561764385624442,4.48277286790695,4.542016506195068,261900,0.0,0.0
2024-05-30 00:00:00-04:00,4.542016652189374,4.571638707698869,4.522268772125244,4.522268772125244,179100,0.0,0.0
2024-05-31 00:00:00-04:00,4.532142825076191,4.571638584136963,4.522268649897704,4.571638584136963,320900,0.0,0.0
2024-06-03 00:00:00-04:00,4.551890850067139,4.57163873022859,4.522268794411661,4.551890850067139,371300,0.0,0.0
2024-06-04 00:00:00-04:00,4.561764554734563,4.561764554734563,4.522268794411661,4.551890850067139,361500,0.0,0.0
2024-06-05 00:00:00-04:00,4.561764426033095,4.601260185241699,4.542016546428793,4.601260185241699,184700,0.0,0.0
2024-06-06 00:00:00-04:00,4.601260022245876,4.601260022245876,4.571638439302037,4.591386318206787,83500,0.0,0.0
2024-06-07 00:00:00-04:00,4.591386318206787,4.630882076016286,4.561764264436376,4.591386318206787,260200,0.0,0.0
2024-06-10 00:00:00-04:00,4.581512451171875,4.601260331403481,4.571638746469374,4.581512451171875,115700,0.0,0.0
2024-06-11 00:00:00-04:00,4.5913863362512695,4.621007919311523,4.571638457268909,4.621007919311523,127000,0.0,0.0
2024-06-12 00:00:00-04:00,4.621008249823702,4.680251891008115,4.601260369428897,4.640756130218506,159500,0.0,0.0
2024-06-13 00:00:00-04:00,4.640755822297877,4.670377876337923,4.621007943213372,4.650629997253418,86800,0.0,0.0
2024-06-14 00:00:00-04:00,4.650630289766969,4.660503994516966,4.6111345291137695,4.6111345291137695,87500,0.0,0.0
2024-06-17 00:00:00-04:00,4.640755984513547,4.66050386428833,4.611134400264667,4.66050386428833,116100,0.0,0.0
2024-06-18 00:00:00-04:00,4.630882118168913,4.680251580466887,4.630882118168913,4.650629997253418,83700,0.0,0.0
2024-06-20 00:00:00-04:00,4.650629997253418,4.650629997253418,4.630882118168913,4.650629997253418,84400,0.0,0.0
2024-06-21 00:00:00-04:00,4.640755822297877,4.680251580466887,4.640755822297877,4.650629997253418,98700,0.0,0.0
2024-06-24 00:00:00-04:00,4.670378062359162,4.690125942230225,4.650630182488098,4.690125942230225,76100,0.0,0.0
2024-06-25 00:00:00-04:00,4.690126110399417,4.700000286102295,4.680251934696539,4.700000286102295,95900,0.0,0.0
2024-06-26 00:00:00-04:00,4.680251598358154,4.690125773351441,4.680251598358154,4.680251598358154,64800,0.0,0.0
2024-06-27 00:00:00-04:00,4.700000286102295,4.700000286102295,4.670378229820273,4.700000286102295,82200,0.0,0.0
2024-06-28 00:00:00-04:00,4.699999809265137,4.739999771118164,4.690000057220459,4.739999771118164,93500,0.06,0.0
2024-07-01 00:00:00-04:00,4.739999771118164,4.739999771118164,4.670000076293945,4.690000057220459,153100,0.0,0.0
2024-07-02 00:00:00-04:00,4.690000057220459,4.71999979019165,4.690000057220459,4.71999979019165,44100,0.0,0.0
2024-07-03 00:00:00-04:00,4.739999771118164,4.75,4.710000038146973,4.75,48500,0.0,0.0
2024-07-05 00:00:00-04:00,4.760000228881836,4.840000152587891,4.75,4.829999923706055,223500,0.0,0.0
2024-07-08 00:00:00-04:00,4.829999923706055,4.829999923706055,4.75,4.769999980926514,110300,0.0,0.0
2024-07-09 00:00:00-04:00,4.760000228881836,4.800000190734863,4.760000228881836,4.78000020980835,128400,0.0,0.0
2024-07-10 00:00:00-04:00,4.78000020980835,4.800000190734863,4.78000020980835,4.789999961853027,74500,0.0,0.0
2024-07-11 00:00:00-04:00,4.820000171661377,4.869999885559082,4.800000190734863,4.849999904632568,127600,0.0,0.0
2024-07-12 00:00:00-04:00,4.880000114440918,4.929999828338623,4.829999923706055,4.909999847412109,217100,0.0,0.0
2024-07-15 00:00:00-04:00,4.909999847412109,4.909999847412109,4.78000020980835,4.78000020980835,118300,0.0,0.0
2024-07-16 00:00:00-04:00,4.800000190734863,4.840000152587891,4.78000020980835,4.840000152587891,106400,0.0,0.0
2024-07-17 00:00:00-04:00,4.840000152587891,4.869999885559082,4.78000020980835,4.840000152587891,58500,0.0,0.0
2024-07-18 00:00:00-04:00,4.840000152587891,4.869999885559082,4.820000171661377,4.849999904632568,61800,0.0,0.0
2024-07-19 00:00:00-04:00,4.869999885559082,4.880000114440918,4.809999942779541,4.880000114440918,38800,0.0,0.0
2024-07-22 00:00:00-04:00,4.869999885559082,4.920000076293945,4.800000190734863,4.800000190734863,81500,0.0,0.0
2024-07-23 00:00:00-04:00,4.809999942779541,4.809999942779541,4.739999771118164,4.800000190734863,138900,0.0,0.0
2024-07-24 00:00:00-04:00,4.760000228881836,4.829999923706055,4.760000228881836,4.789999961853027,106400,0.0,0.0
2024-07-25 00:00:00-04:00,4.78000020980835,4.840000152587891,4.78000020980835,4.789999961853027,76100,0.0,0.0
2024-07-26 00:00:00-04:00,4.800000190734863,4.889999866485596,4.800000190734863,4.880000114440918,30400,0.0,0.0
2024-07-29 00:00:00-04:00,4.889999866485596,4.920000076293945,4.840000152587891,4.889999866485596,51600,0.0,0.0
2024-07-30 00:00:00-04:00,4.900000095367432,4.909999847412109,4.880000114440918,4.909999847412109,96500,0.0,0.0
2024-07-31 00:00:00-04:00,4.909999847412109,4.940000057220459,4.829999923706055,4.929999828338623,156500,0.0,0.0
2024-08-01 00:00:00-04:00,4.929999828338623,4.940000057220459,4.889999866485596,4.940000057220459,58400,0.0,0.0
2024-08-02 00:00:00-04:00,4.949999809265137,4.949999809265137,4.900000095367432,4.929999828338623,32800,0.0,0.0
2024-08-05 00:00:00-04:00,4.869999885559082,4.929999828338623,4.860000133514404,4.929999828338623,84800,0.0,0.0
2024-08-06 00:00:00-04:00,4.949999809265137,4.949999809265137,4.860000133514404,4.909999847412109,87500,0.0,0.0
2024-08-07 00:00:00-04:00,4.920000076293945,4.980000019073486,4.909999847412109,4.980000019073486,80900,0.0,0.0
2024-08-08 00:00:00-04:00,4.980000019073486,4.989999771118164,4.940000057220459,4.960000038146973,155300,0.0,0.0
2024-08-09 00:00:00-04:00,4.940000057220459,5.0,4.909999847412109,4.949999809265137,64000,0.0,0.0
2024-08-12 00:00:00-04:00,4.960000038146973,4.989999771118164,4.940000057220459,4.989999771118164,79800,0.0,0.0
2024-08-13 00:00:00-04:00,5.0,5.010000228881836,4.980000019073486,4.980000019073486,173500,0.0,0.0
2024-08-14 00:00:00-04:00,4.96999979019165,5.03000020980835,4.960000038146973,5.03000020980835,60600,0.0,0.0
2024-08-15 00:00:00-04:00,5.019999980926514,5.050000190734863,4.96999979019165,5.019999980926514,87300,0.0,0.0
2024-08-16 00:00:00-04:00,4.96999979019165,5.019999980926514,4.96999979019165,5.010000228881836,62100,0.0,0.0
2024-08-19 00:00:00-04:00,5.019999980926514,5.039999961853027,5.019999980926514,5.039999961853027,43700,0.0,0.0
2024-08-20 00:00:00-04:00,5.03000020980835,5.070000171661377,5.019999980926514,5.050000190734863,73200,0.0,0.0
2024-08-21 00:00:00-04:00,5.039999961853027,5.070000171661377,5.0,5.039999961853027,115100,0.0,0.0
2024-08-22 00:00:00-04:00,5.039999961853027,5.070000171661377,4.980000019073486,5.039999961853027,89100,0.0,0.0
2024-08-23 00:00:00-04:00,5.050000190734863,5.090000152587891,5.050000190734863,5.090000152587891,36700,0.0,0.0
2024-08-26 00:00:00-04:00,5.099999904632568,5.099999904632568,5.039999961853027,5.090000152587891,67000,0.0,0.0
2024-08-27 00:00:00-04:00,5.099999904632568,5.099999904632568,5.039999961853027,5.099999904632568,85200,0.0,0.0
2024-08-28 00:00:00-04:00,5.119999885559082,5.119999885559082,5.039999961853027,5.110000133514404,60300,0.0,0.0
2024-08-29 00:00:00-04:00,5.130000114440918,5.190000057220459,5.099999904632568,5.139999866485596,71900,0.0,0.0
2024-08-30 00:00:00-04:00,5.139999866485596,5.159999847412109,5.070000171661377,5.119999885559082,131700,0.0,0.0
2024-09-03 00:00:00-04:00,5.119999885559082,5.119999885559082,5.079999923706055,5.079999923706055,69500,0.0,0.0
2024-09-04 00:00:00-04:00,5.079999923706055,5.119999885559082,5.050000190734863,5.099999904632568,64700,0.0,0.0
2024-09-05 00:00:00-04:00,5.090000152587891,5.159999847412109,5.090000152587891,5.150000095367432,93200,0.0,0.0
2024-09-06 00:00:00-04:00,5.170000076293945,5.179999828338623,5.079999923706055,5.139999866485596,135900,0.0,0.0
2024-09-09 00:00:00-04:00,5.150000095367432,5.159999847412109,5.099999904632568,5.119999885559082,94700,0.0,0.0
2024-09-10 00:00:00-04:00,5.139999866485596,5.150000095367432,5.090000152587891,5.099999904632568,34100,0.0,0.0
2024-09-11 00:00:00-04:00,5.110000133514404,5.110000133514404,5.050000190734863,5.110000133514404,45100,0.0,0.0
2024-09-12 00:00:00-04:00,5.110000133514404,5.139999866485596,5.110000133514404,5.139999866485596,88500,0.0,0.0
2024-09-13 00:00:00-04:00,5.150000095367432,5.170000076293945,5.070000171661377,5.159999847412109,91400,0.0,0.0
2024-09-16 00:00:00-04:00,5.170000076293945,5.170000076293945,5.099999904632568,5.170000076293945,65600,0.0,0.0
2024-09-17 00:00:00-04:00,5.190000057220459,5.199999809265137,5.159999847412109,5.190000057220459,146100,0.0,0.0
2024-09-18 00:00:00-04:00,5.199999809265137,5.210000038146973,5.130000114440918,5.170000076293945,224400,0.0,0.0
2024-09-19 00:00:00-04:00,5.179999828338623,5.190000057220459,5.139999866485596,5.159999847412109,59000,0.0,0.0
2024-09-20 00:00:00-04:00,5.170000076293945,5.179999828338623,5.099999904632568,5.099999904632568,67700,0.0,0.0
2024-09-23 00:00:00-04:00,5.119999885559082,5.139999866485596,5.059999942779541,5.099999904632568,52200,0.0,0.0
2024-09-24 00:00:00-04:00,5.119999885559082,5.119999885559082,5.059999942779541,5.090000152587891,97500,0.0,0.0
2024-09-25 00:00:00-04:00,5.110000133514404,5.150000095367432,5.079999923706055,5.110000133514404,72500,0.0,0.0
2024-09-26 00:00:00-04:00,5.139999866485596,5.139999866485596,5.099999904632568,5.110000133514404,64300,0.0,0.0
2024-09-27 00:00:00-04:00,5.110000133514404,5.159999847412109,5.110000133514404,5.150000095367432,63900,0.0,0.0
2024-09-30 00:00:00-04:00,5.079999923706055,5.139999866485596,5.050000190734863,5.130000114440918,188000,0.0,0.0
2024-10-01 00:00:00-04:00,5.099999904632568,5.130000114440918,5.099999904632568,5.110000133514404,49800,0.0,0.0
2024-10-02 00:00:00-04:00,5.119999885559082,5.119999885559082,5.059999942779541,5.090000152587891,120600,0.0,0.0
2024-10-03 00:00:00-04:00,5.090000152587891,5.090000152587891,5.059999942779541,5.079999923706055,53100,0.0,0.0
2024-10-04 00:00:00-04:00,5.099999904632568,5.099999904632568,5.019999980926514,5.03000020980835,113400,0.0,0.0
