Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,41.73570867226623,42.369843199959085,41.267426259240736,42.18448257446289,2153700,0.0,0.0
2023-11-01 00:00:00-04:00,42.26252891513293,42.97470866996065,41.90156190988117,42.93568420410156,1263300,0.0,0.0
2023-11-02 00:00:00-04:00,43.891765144187424,44.46736299184914,43.77469174625161,43.99907684326172,1636400,0.0,0.0
2023-11-03 00:00:00-04:00,44.94539733053309,45.50148291620405,44.62345480694461,44.69174575805664,1768800,0.0,0.0
2023-11-06 00:00:00-05:00,44.69175116428281,44.76004212365579,43.75518252423673,44.23322296142578,1055100,0.0,0.0
2023-11-07 00:00:00-05:00,44.32102721776651,44.330781474377304,43.462507494464745,43.940547943115234,906600,0.0,0.0
2023-11-08 00:00:00-05:00,44.4380946558626,44.79906167744458,44.29175848463761,44.5551643371582,972300,0.0,0.0
2023-11-09 00:00:00-05:00,44.73077084451945,44.73077084451945,43.189341584835404,43.45275115966797,1303700,0.0,0.0
2023-11-10 00:00:00-05:00,43.823470542451396,44.03810138412076,43.32592162590088,43.989322662353516,850100,0.0,0.0
2023-11-13 00:00:00-05:00,43.54055459946357,43.58933332361918,42.97471097883979,43.38446044921875,987000,0.0,0.0
2023-11-14 00:00:00-05:00,45.14052369805566,46.25269506081949,45.14052369805566,45.735633850097656,1772300,0.0,0.0
2023-11-15 00:00:00-05:00,45.55026421478127,46.46732056149319,45.55026421478127,46.1453742980957,1721800,0.0,0.0
2023-11-16 00:00:00-05:00,46.28195706178861,46.467321418646925,45.85269909091831,45.9014778137207,1338000,0.0,0.0
2023-11-17 00:00:00-05:00,46.37951463660126,46.496584306574874,45.79415884357778,45.84294128417969,1458200,0.0,0.0
2023-11-20 00:00:00-05:00,45.706357837359185,46.38927110095317,45.22832115794792,46.31122589111328,876700,0.0,0.0
2023-11-21 00:00:00-05:00,45.93074863280243,46.03806033575734,45.50148693467056,45.72587203979492,1698300,0.0,0.0
2023-11-22 00:00:00-05:00,46.42829908348302,46.594147492941545,46.09659854298781,46.39903259277344,547900,0.0,0.0
2023-11-24 00:00:00-05:00,46.18439740113003,46.69170428141558,45.97952454223908,46.55512237548828,342200,0.0,0.0
2023-11-27 00:00:00-05:00,46.47707674205614,47.062432593863306,46.30147035867181,46.681949615478516,1102200,0.0,0.0
2023-11-28 00:00:00-05:00,46.30147371710073,46.96487483098777,46.01855188761807,46.808780670166016,1050700,0.0,0.0
2023-11-29 00:00:00-05:00,47.316081327248305,48.018506818269074,47.140474954493115,47.501441955566406,1716400,0.0,0.0
2023-11-30 00:00:00-05:00,47.43315306924377,48.25264827062602,47.22828019929271,48.01850891113281,1981700,0.0,0.0
2023-12-01 00:00:00-05:00,47.79412456326665,50.00870914378933,47.71607562781626,49.959930419921875,2887200,0.0,0.0
2023-12-04 00:00:00-05:00,49.79408144795923,51.22819526555277,49.589208577099875,51.218441009521484,2956200,0.0,0.0
2023-12-05 00:00:00-05:00,50.818449004461364,50.94527666104012,49.95017508500729,50.28187561035156,1549500,0.0,0.0
2023-12-06 00:00:00-05:00,50.769669049064774,51.09161158908336,50.174558969079435,50.623329162597656,1153500,0.0,0.0
2023-12-07 00:00:00-05:00,50.52577076824113,50.99405318591188,50.301385675705845,50.90625,1090200,0.0,0.0
2023-12-08 00:00:00-05:00,50.68187161688149,51.23795729408039,50.55504394897943,51.14039611816406,1260300,0.0,0.0
2023-12-11 00:00:00-05:00,50.93551854588851,51.50136214942003,50.93551854588851,51.41355895996094,1204600,0.0,0.0
2023-12-12 00:00:00-05:00,51.4623393614084,52.16476489999518,51.101372335891575,52.02818298339844,1992400,0.0,0.0
2023-12-13 00:00:00-05:00,52.07696090272985,54.46715557096239,52.07696090272985,54.428131103515625,4186300,0.0,0.0
2023-12-14 00:00:00-05:00,55.89151344824555,56.60369321050938,55.384206551514204,55.989070892333984,3183300,0.0,0.0
2023-12-15 00:00:00-05:00,55.63785717834576,56.21345502031528,54.78909552038322,55.1793327331543,4583200,0.0,0.0
2023-12-18 00:00:00-05:00,55.33542867709022,55.50127707889659,54.61349092641224,54.642757415771484,1692500,0.0,0.0
2023-12-19 00:00:00-05:00,55.023242684119296,55.432988438579244,54.906169278635176,55.0817756652832,2058300,0.0,0.0
2023-12-20 00:00:00-05:00,55.179337085580116,55.41347645444887,53.92082588278153,53.930580139160156,1654300,0.0,0.0
2023-12-21 00:00:00-05:00,54.506176985398014,54.6037381552116,53.5793663408485,54.23301315307617,1540200,0.0,0.0
2023-12-22 00:00:00-05:00,54.43788394591693,55.11104296636948,54.17447437985871,54.818363189697266,740100,0.0,0.0
2023-12-26 00:00:00-05:00,54.93543869256598,55.472012101048065,54.847635500517775,55.30615997314453,963700,0.0,0.0
2023-12-27 00:00:00-05:00,55.55005634330206,55.618347300191466,55.111044112321046,55.589080810546875,807300,0.0,0.0
2023-12-28 00:00:00-05:00,55.45158265879642,55.97211902306861,55.25515405415959,55.96229553222656,789700,0.38,0.0
2023-12-29 00:00:00-05:00,55.53015084466115,55.80514861966837,55.019438014959384,55.09800720214844,1078700,0.0,0.0
2024-01-02 00:00:00-05:00,54.94086604874577,55.37300969886877,54.59711882393316,55.30426025390625,942800,0.0,0.0
2024-01-03 00:00:00-05:00,54.50872765010492,54.79354892799251,53.88997888179558,54.18461990356445,1349600,0.0,0.0
2024-01-04 00:00:00-05:00,54.07658883011619,54.518548498440936,53.68373162875648,54.223907470703125,1021900,0.0,0.0
2024-01-05 00:00:00-05:00,53.428374648218856,54.88194023284808,53.19265958877671,54.47926330566406,1249300,0.0,0.0
2024-01-08 00:00:00-05:00,54.675687182617466,55.628363400586274,54.63640446220925,55.48104476928711,884900,0.0,0.0
2024-01-09 00:00:00-05:00,54.852472918458446,55.854255353819156,54.68551105251352,55.255149841308594,1350600,0.0,0.0
2024-01-10 00:00:00-05:00,55.46140283617278,55.81497355408266,55.00961594853027,55.078369140625,1374500,0.0,0.0
2024-01-11 00:00:00-05:00,54.64622799832139,54.9408690279326,53.82123086747163,53.88998031616211,1256700,0.0,0.0
2024-01-12 00:00:00-05:00,54.518543881733464,54.79354539802332,53.73283329211308,54.12569046020508,800600,0.0,0.0
2024-01-16 00:00:00-05:00,53.60516001767625,54.00783694494678,53.20247934384195,53.54623031616211,1428000,0.0,0.0
2024-01-17 00:00:00-05:00,52.73105388320296,53.29087294429403,52.122128609949556,52.8194465637207,1747500,0.0,0.0
2024-01-18 00:00:00-05:00,52.789984943440516,53.05516299181384,51.994450798320536,52.7998046875,1863800,0.0,0.0
2024-01-19 00:00:00-05:00,53.12391008561109,54.3810470770926,52.72123315886692,54.096229553222656,1245300,0.0,0.0
2024-01-22 00:00:00-05:00,54.361404546122124,55.13729543220531,54.27301186610551,54.46944046020508,1568800,0.0,0.0
2024-01-23 00:00:00-05:00,54.83283685610753,54.83283685610753,53.81141112332897,53.88998031616211,743600,0.0,0.0
2024-01-24 00:00:00-05:00,54.58730065142682,54.60694013921243,52.495343025255934,52.59355545043945,719200,0.0,0.0
2024-01-25 00:00:00-05:00,53.3792636018437,53.781940520816335,52.6328394641982,52.84891128540039,909300,0.0,0.0
2024-01-26 00:00:00-05:00,53.14355197331179,53.29087060332737,52.41676732691844,53.182838439941406,1192700,0.0,0.0
2024-01-29 00:00:00-05:00,53.18284314349834,53.46766068534355,52.89802185508913,53.38909149169922,1124400,0.0,0.0
2024-01-30 00:00:00-05:00,53.04533966616695,53.16319907463094,52.190879560904726,52.24980926513672,1795700,0.0,0.0
2024-01-31 00:00:00-05:00,52.55426586254281,52.7703376809989,51.23819921174995,51.650699615478516,1787000,0.0,0.0
2024-02-01 00:00:00-05:00,51.46409704717429,53.3989087787216,51.336417898493075,53.36944580078125,1545300,0.0,0.0
2024-02-02 00:00:00-05:00,52.51498374713648,53.62479833555614,52.141769805479804,53.12390899658203,1911100,0.0,0.0
2024-02-05 00:00:00-05:00,52.40694729498244,52.524802947658706,51.336415437883566,51.375701904296875,1792300,0.0,0.0
2024-02-06 00:00:00-05:00,51.74891133268861,52.25962414884209,51.34623442429731,51.93552017211914,2542300,0.0,0.0
2024-02-07 00:00:00-05:00,48.29178714578253,50.86499478603042,48.29178714578253,50.58017349243164,4929400,0.0,0.0
2024-02-08 00:00:00-05:00,50.648919094614136,52.3971257010642,50.521239947432704,52.171234130859375,2035100,0.0,0.0
2024-02-09 00:00:00-05:00,52.14177207457436,52.45605632967894,51.473917095836185,51.719451904296875,1326000,0.0,0.0
2024-02-12 00:00:00-05:00,51.915879466996756,52.35784286274152,51.2676677354257,51.40516662597656,1982800,0.0,0.0
2024-02-13 00:00:00-05:00,49.81410069815296,50.71766695065635,49.3623138253376,50.65874099731445,2263100,0.0,0.0
2024-02-14 00:00:00-05:00,50.87481010650891,51.0417757196929,50.14802919235858,50.69802474975586,1638100,0.0,0.0
2024-02-15 00:00:00-05:00,51.20873719615389,52.24980609503843,50.992665373643355,52.23998260498047,1126600,0.0,0.0
2024-02-16 00:00:00-05:00,51.6801641395025,52.59355390379132,51.405166359824584,52.122127532958984,1096900,0.0,0.0
2024-02-20 00:00:00-05:00,51.66052206873654,52.249807855466045,51.48373670737407,51.886417388916016,1305600,0.0,0.0
2024-02-21 00:00:00-05:00,51.85695275299981,52.04356161226742,51.1596347698524,51.58195495605469,1459900,0.0,0.0
2024-02-22 00:00:00-05:00,51.562309338191675,51.72927120817424,50.835524662841465,51.28731155395508,1198100,0.0,0.0
2024-02-23 00:00:00-05:00,51.29713436839187,51.405170289112995,50.766778255704935,50.914100646972656,776200,0.0,0.0
2024-02-26 00:00:00-05:00,50.71766949351808,50.77659919637824,49.76499323671332,50.128387451171875,1522800,0.0,0.0
2024-02-27 00:00:00-05:00,50.472135790012125,50.64892115589998,50.01052914057562,50.16767501831055,859100,0.0,0.0
2024-02-28 00:00:00-05:00,49.892671361821286,50.81588462152104,49.79445893896819,49.81410217285156,1341200,0.0,0.0
2024-02-29 00:00:00-05:00,50.423027956290966,50.65874301875533,49.87302864158331,49.97124481201172,2496500,0.0,0.0
2024-03-01 00:00:00-05:00,49.73552833689032,51.208737132398035,49.293564948925265,51.198917388916016,1890700,0.0,0.0
2024-03-04 00:00:00-05:00,51.40516642773698,52.01409168921273,50.28552832721055,51.847129821777344,1473400,0.0,0.0
2024-03-05 00:00:00-05:00,51.48373726249236,52.053379821149946,50.648920405495694,50.83552551269531,935300,0.0,0.0
2024-03-06 00:00:00-05:00,51.159629953960305,51.3560585389578,50.71766657435685,51.26766586303711,881000,0.0,0.0
2024-03-07 00:00:00-05:00,51.581949907797906,51.768555002238735,51.05159385425414,51.434627532958984,842800,0.0,0.0
2024-03-08 00:00:00-05:00,52.00427406780648,52.51498692769852,51.7489157645785,52.20070266723633,1099100,0.0,0.0
2024-03-11 00:00:00-04:00,52.91766151014659,52.91766151014659,51.8176629010312,52.01409149169922,1542600,0.0,0.0
2024-03-12 00:00:00-04:00,51.837306647390555,52.22034034237107,51.42480997481578,52.171234130859375,1651300,0.0,0.0
2024-03-13 00:00:00-04:00,52.03373240036375,52.49533900582274,51.82748407533195,52.102481842041016,1461800,0.0,0.0
2024-03-14 00:00:00-04:00,52.014093955297355,52.05338042460447,50.118564896714,50.71767044067383,1424400,0.0,0.0
2024-03-15 00:00:00-04:00,49.981062685272036,50.88463268657896,49.981062685272036,50.49177551269531,2590500,0.0,0.0
2024-03-18 00:00:00-04:00,50.49177758944476,50.71766916242159,50.148030358080845,50.187313079833984,1287500,0.0,0.0
2024-03-19 00:00:00-04:00,50.08909904423871,50.51141919865052,49.84356424500225,50.26588439941406,1360200,0.0,0.0
2024-03-20 00:00:00-04:00,50.09892243075699,50.35428073860745,49.57838981742457,49.774818420410156,2110500,0.0,0.0
2024-03-21 00:00:00-04:00,49.94177910666407,50.79624294728943,49.91231612821626,50.28553009033203,2069900,0.0,0.0
2024-03-22 00:00:00-04:00,50.35427954819235,50.373922782682925,49.71588754022228,50.010528564453125,1692800,0.0,0.0
2024-03-25 00:00:00-04:00,50.089102563232174,50.187314991201156,49.529283481368225,49.66678237915039,1470100,0.0,0.0
2024-03-26 00:00:00-04:00,48.12482032152715,48.99892360138633,47.64357046982386,48.075714111328125,8338000,0.0,0.0
2024-03-27 00:00:00-04:00,48.53931375066029,49.50019525250177,48.52940943094845,49.411041259765625,6263100,0.418,0.0
2024-03-28 00:00:00-04:00,49.529912497820575,50.193611511451806,49.529912497820575,49.827091217041016,2744300,0.0,0.0
2024-04-01 00:00:00-04:00,49.74784402058012,49.74784402058012,48.301567741567254,48.38081741333008,2212000,0.0,0.0
2024-04-02 00:00:00-04:00,48.044015967535884,48.39072384958304,47.538812513862524,48.11335754394531,2467300,0.0,0.0
2024-04-03 00:00:00-04:00,48.00439265452926,48.7077165397809,47.667589081772725,48.24213790893555,2176000,0.0,0.0
2024-04-04 00:00:00-04:00,48.84640150386773,49.2129218015661,47.905332402201545,48.004390716552734,2070500,0.0,0.0
2024-04-05 00:00:00-04:00,47.78646051559321,48.25203911640317,47.578432014345815,48.15298080444336,1077200,0.0,0.0
2024-04-08 00:00:00-04:00,48.31147848546863,48.707715529483515,48.123266172974006,48.52941131591797,1522300,0.0,0.0
2024-04-09 00:00:00-04:00,48.56903064423053,49.024708707915345,48.53931390616741,48.90583419799805,1936300,0.0,0.0
2024-04-10 00:00:00-04:00,47.45956309029911,47.7468374962801,46.97416827402667,47.43975067138672,3728900,0.0,0.0
2024-04-11 00:00:00-04:00,47.657682034989186,47.90533159552949,46.667083792827974,47.14257049560547,2504800,0.0,0.0
2024-04-12 00:00:00-04:00,47.09304212117682,47.09304212117682,46.18168975826395,46.241127014160156,1900300,0.0,0.0
2024-04-15 00:00:00-04:00,46.53830564150719,46.53830564150719,44.55710912831149,44.646263122558594,2890600,0.0,0.0
2024-04-16 00:00:00-04:00,44.35899067202834,44.93353949996197,44.150965935914144,44.24011993408203,3999200,0.0,0.0
2024-04-17 00:00:00-04:00,43.66557358898236,43.74481948565033,41.77352726414973,41.842872619628906,11020700,0.0,0.0
2024-04-18 00:00:00-04:00,42.71459778264395,43.18018019444778,41.4961623229758,42.783939361572266,4558900,0.0,0.0
2024-04-19 00:00:00-04:00,42.952342799188656,42.952342799188656,41.77352840629978,42.338172912597656,2694300,0.0,0.0
2024-04-22 00:00:00-04:00,42.22920435395036,42.78393695416266,41.86268028157303,42.605628967285156,1943800,0.0,0.0
2024-04-23 00:00:00-04:00,42.734409770805165,44.01228247615544,42.52638503612003,43.31886291503906,1726500,0.0,0.0
2024-04-24 00:00:00-04:00,42.942435003889024,43.318863417806696,42.11033227665834,42.140052795410156,1576300,0.0,0.0
2024-04-25 00:00:00-04:00,41.68437740999696,42.645255171385905,41.56550289571237,42.595726013183594,2178000,0.0,0.0
2024-04-26 00:00:00-04:00,42.774033711459985,42.982058441777845,42.57591330118142,42.793846130371094,1504900,0.0,0.0
2024-04-29 00:00:00-04:00,43.29905063132016,43.41792514765477,42.85328064214691,42.982059478759766,1816900,0.0,0.0
2024-04-30 00:00:00-04:00,42.59572497290015,42.94243285068147,42.26882573484994,42.40751266479492,1948900,0.0,0.0
2024-05-01 00:00:00-04:00,42.30845002809952,43.14055270291042,41.91221299841915,41.991458892822266,1692700,0.0,0.0
2024-05-02 00:00:00-04:00,42.635350885657346,43.219804022113976,41.941931333768245,43.07121276855469,1511700,0.0,0.0
2024-05-03 00:00:00-04:00,44.16087100289163,44.51748319224487,43.58632221440763,43.98256301879883,1705300,0.0,0.0
2024-05-06 00:00:00-04:00,44.22030518584914,44.4778628464738,43.6061353301658,43.893409729003906,1152800,0.0,0.0
2024-05-07 00:00:00-04:00,44.41842573165128,44.903820537389386,44.21040100583457,44.67597961425781,1768000,0.0,0.0
2024-05-08 00:00:00-04:00,44.2995553229567,44.675979940373026,43.80425619377814,44.47786331176758,1360900,0.0,0.0
2024-05-09 00:00:00-04:00,44.6066377519027,45.181186547697735,44.378800609069906,44.87409973144531,1013600,0.0,0.0
2024-05-10 00:00:00-04:00,44.87409868478971,45.18118549387955,44.47786166343077,44.68588638305664,1030100,0.0,0.0
2024-05-13 00:00:00-04:00,44.90382270908772,44.992972928321535,44.03209514786395,44.40852355957031,1211600,0.0,0.0
2024-05-14 00:00:00-04:00,44.89391144749902,45.07221943107139,44.49767064426435,44.963253021240234,972600,0.0,0.0
2024-05-15 00:00:00-04:00,45.844884688112586,46.03310076949732,45.191090010133564,45.46846008300781,1318200,0.0,0.0
2024-05-16 00:00:00-04:00,45.50808441167635,46.241128814269565,45.30005967619017,45.6963005065918,1779900,0.0,0.0
2024-05-17 00:00:00-04:00,45.61704781821158,45.95385136817383,45.26043185015362,45.91422653198242,1476500,0.0,0.0
2024-05-20 00:00:00-04:00,45.76564137728979,46.09253684530774,45.66657928180514,45.78545379638672,800300,0.0,0.0
2024-05-21 00:00:00-04:00,45.646770109706864,45.726016006338725,45.16137529456885,45.36940002441406,722700,0.0,0.0
2024-05-22 00:00:00-04:00,45.17127974175534,45.517991404639304,45.00287984916822,45.032596588134766,1003200,0.0,0.0
2024-05-23 00:00:00-04:00,45.02269189613411,45.35949545735836,43.60613607499966,43.6358528137207,1088900,0.0,0.0
2024-05-24 00:00:00-04:00,43.83397359929086,43.893410856076386,43.24952046681368,43.26933288574219,883700,0.0,0.0
2024-05-28 00:00:00-04:00,43.675479155347986,43.833974732039344,43.150463266088984,43.289146423339844,1474900,0.0,0.0
2024-05-29 00:00:00-04:00,42.79384482894088,43.97265537705837,42.55609958807032,43.923126220703125,1999900,0.0,0.0
2024-05-30 00:00:00-04:00,44.20049351955245,44.626451075744725,44.06181036708659,44.27974319458008,1205800,0.0,0.0
2024-05-31 00:00:00-04:00,44.5868248801048,45.01278242332231,44.250021329161484,44.933536529541016,1920100,0.0,0.0
2024-06-03 00:00:00-04:00,45.34958735562563,45.36939977438254,44.03209362836748,44.27974319458008,1236100,0.0,0.0
2024-06-04 00:00:00-04:00,43.96275197261852,44.95335023567723,43.873597977789935,44.448143005371094,1434600,0.0,0.0
2024-06-05 00:00:00-04:00,44.339177761816934,44.45805227728016,43.754724620036804,43.82406997680664,1131600,0.0,0.0
2024-06-06 00:00:00-04:00,43.5467003682021,44.25993235354519,43.30895889230949,44.24011993408203,765000,0.0,0.0
2024-06-07 00:00:00-04:00,43.56650941923108,44.0320917935362,43.32876796171994,43.70519256591797,818400,0.0,0.0
2024-06-10 00:00:00-04:00,43.34857820035155,43.94293942372559,42.85327907028942,43.66557312011719,998300,0.0,0.0
2024-06-11 00:00:00-04:00,43.58632255160556,44.646262365894835,43.398110246421474,44.25992965698242,1419900,0.0,0.0
2024-06-12 00:00:00-04:00,45.33968404524194,45.80526644931515,44.50758133308586,44.63636016845703,1177900,0.0,0.0
2024-06-13 00:00:00-04:00,44.80475981494114,44.84438465311756,44.4184270898025,44.66607666015625,941300,0.0,0.0
2024-06-14 00:00:00-04:00,44.507581877940744,44.81466871102128,44.091528627353156,44.40852355957031,727000,0.0,0.0
2024-06-17 00:00:00-04:00,44.23021235139927,45.062315013313764,44.03209195021346,44.65616989135742,719600,0.0,0.0
2024-06-18 00:00:00-04:00,44.63635943028849,44.83447606132771,43.536794745391255,43.606136322021484,1527000,0.0,0.0
2024-06-20 00:00:00-04:00,43.536795074433584,43.972656956379545,43.37829950110482,43.88350296020508,1414200,0.0,0.0
2024-06-21 00:00:00-04:00,44.101436614990234,44.23021545161231,43.66557472489663,44.101436614990234,3170000,0.0,0.0
2024-06-24 00:00:00-04:00,44.0618098339117,45.41892838226171,44.0618098339117,44.5075798034668,1487600,0.0,0.0
2024-06-25 00:00:00-04:00,44.2599317786271,44.30946093722531,43.51698306315618,43.992469787597656,1491200,0.0,0.0
2024-06-26 00:00:00-04:00,43.65566531323191,43.91322297873232,43.32876985019831,43.46745300292969,2254400,0.0,0.0
2024-06-27 00:00:00-04:00,43.46745099896498,44.041996002197266,43.25942250062608,44.041996002197266,874900,0.0,0.0
2024-06-28 00:00:00-04:00,44.25,44.63999938964844,43.91999816894531,44.59000015258789,1988700,0.418,0.0
2024-07-01 00:00:00-04:00,44.38999938964844,44.7599983215332,43.959999084472656,44.45000076293945,1185900,0.0,0.0
2024-07-02 00:00:00-04:00,44.779998779296875,45.36000061035156,44.65999984741211,44.880001068115234,1269600,0.0,0.0
2024-07-03 00:00:00-04:00,45.040000915527344,45.58000183105469,44.77000045776367,45.209999084472656,918000,0.0,0.0
2024-07-05 00:00:00-04:00,45.29999923706055,45.65999984741211,44.77000045776367,45.52000045776367,1004600,0.0,0.0
2024-07-08 00:00:00-04:00,45.599998474121094,46.02000045776367,45.599998474121094,45.66999816894531,1612300,0.0,0.0
2024-07-09 00:00:00-04:00,45.630001068115234,45.939998626708984,44.81999969482422,45.310001373291016,957200,0.0,0.0
2024-07-10 00:00:00-04:00,45.939998626708984,46.869998931884766,45.52000045776367,46.79999923706055,1589800,0.0,0.0
2024-07-11 00:00:00-04:00,47.2400016784668,49.34000015258789,47.2400016784668,49.130001068115234,2610600,0.0,0.0
2024-07-12 00:00:00-04:00,49.54999923706055,50.290000915527344,49.16999816894531,49.2400016784668,2124500,0.0,0.0
2024-07-15 00:00:00-04:00,49.5099983215332,50.15999984741211,49.34000015258789,49.97999954223633,1847200,0.0,0.0
2024-07-16 00:00:00-04:00,50.560001373291016,50.75,49.529998779296875,49.689998626708984,2885600,0.0,0.0
2024-07-17 00:00:00-04:00,49.630001068115234,51.63999938964844,48.83000183105469,49.689998626708984,5587900,0.0,0.0
2024-07-18 00:00:00-04:00,50.81999969482422,51.33000183105469,48.70000076293945,48.84000015258789,2459300,0.0,0.0
2024-07-19 00:00:00-04:00,49.029998779296875,49.47999954223633,48.75,49.11000061035156,1434400,0.0,0.0
2024-07-22 00:00:00-04:00,49.279998779296875,50.09000015258789,48.95000076293945,49.68000030517578,1379500,0.0,0.0
2024-07-23 00:00:00-04:00,49.369998931884766,49.9900016784668,49.13999938964844,49.40999984741211,1649100,0.0,0.0
2024-07-24 00:00:00-04:00,49.349998474121094,49.93000030517578,48.4900016784668,48.540000915527344,1421000,0.0,0.0
2024-07-25 00:00:00-04:00,48.689998626708984,49.61000061035156,48.0,48.16999816894531,2185700,0.0,0.0
2024-07-26 00:00:00-04:00,48.5,49.290000915527344,48.189998626708984,49.04999923706055,1097400,0.0,0.0
2024-07-29 00:00:00-04:00,49.040000915527344,49.560001373291016,48.59000015258789,49.310001373291016,947700,0.0,0.0
2024-07-30 00:00:00-04:00,49.439998626708984,49.91999816894531,49.279998779296875,49.5099983215332,1436500,0.0,0.0
2024-07-31 00:00:00-04:00,49.5099983215332,50.9900016784668,49.310001373291016,50.11000061035156,2219700,0.0,0.0
2024-08-01 00:00:00-04:00,50.61000061035156,51.119998931884766,49.97999954223633,50.470001220703125,1449900,0.0,0.0
2024-08-02 00:00:00-04:00,50.029998779296875,50.369998931884766,48.720001220703125,49.16999816894531,1496600,0.0,0.0
2024-08-05 00:00:00-04:00,47.529998779296875,49.209999084472656,47.290000915527344,47.439998626708984,1388900,0.0,0.0
2024-08-06 00:00:00-04:00,47.560001373291016,49.68000030517578,47.439998626708984,48.790000915527344,1256700,0.0,0.0
2024-08-07 00:00:00-04:00,49.09000015258789,49.560001373291016,48.7599983215332,48.83000183105469,1486700,0.0,0.0
2024-08-08 00:00:00-04:00,48.939998626708984,49.97999954223633,48.650001525878906,49.91999816894531,1441900,0.0,0.0
2024-08-09 00:00:00-04:00,50.11000061035156,50.11000061035156,49.29999923706055,49.70000076293945,773800,0.0,0.0
2024-08-12 00:00:00-04:00,49.22999954223633,49.619998931884766,48.70000076293945,49.099998474121094,965600,0.0,0.0
2024-08-13 00:00:00-04:00,49.59000015258789,50.09000015258789,49.45000076293945,49.849998474121094,1056400,0.0,0.0
2024-08-14 00:00:00-04:00,49.95000076293945,50.189998626708984,49.52000045776367,49.619998931884766,870100,0.0,0.0
2024-08-15 00:00:00-04:00,50.06999969482422,50.56999969482422,49.779998779296875,50.310001373291016,1244900,0.0,0.0
2024-08-16 00:00:00-04:00,50.16999816894531,50.36000061035156,49.83000183105469,50.29999923706055,1494500,0.0,0.0
2024-08-19 00:00:00-04:00,50.380001068115234,51.0,50.36000061035156,50.9900016784668,1018900,0.0,0.0
2024-08-20 00:00:00-04:00,51.0099983215332,51.20000076293945,50.7599983215332,50.970001220703125,1140300,0.0,0.0
2024-08-21 00:00:00-04:00,51.09000015258789,51.27000045776367,50.7400016784668,51.2599983215332,1109000,0.0,0.0
2024-08-22 00:00:00-04:00,51.40999984741211,51.470001220703125,50.93000030517578,51.209999084472656,639900,0.0,0.0
2024-08-23 00:00:00-04:00,51.459999084472656,52.189998626708984,51.25,52.029998779296875,859200,0.0,0.0
2024-08-26 00:00:00-04:00,52.4900016784668,52.61000061035156,51.90999984741211,52.06999969482422,1087400,0.0,0.0
2024-08-27 00:00:00-04:00,51.529998779296875,52.369998931884766,51.470001220703125,52.25,999500,0.0,0.0
2024-08-28 00:00:00-04:00,52.130001068115234,52.47999954223633,50.880001068115234,50.95000076293945,1140800,0.0,0.0
2024-08-29 00:00:00-04:00,51.0,51.18000030517578,49.720001220703125,50.15999984741211,1906000,0.0,0.0
2024-08-30 00:00:00-04:00,50.52000045776367,50.939998626708984,50.11000061035156,50.91999816894531,1954000,0.0,0.0
2024-09-03 00:00:00-04:00,50.400001525878906,50.91999816894531,50.22999954223633,50.900001525878906,1441500,0.0,0.0
2024-09-04 00:00:00-04:00,50.790000915527344,51.209999084472656,50.130001068115234,50.43000030517578,1237500,0.0,0.0
2024-09-05 00:00:00-04:00,50.56999969482422,50.84000015258789,49.959999084472656,50.16999816894531,1256700,0.0,0.0
2024-09-06 00:00:00-04:00,50.56999969482422,50.56999969482422,49.150001525878906,49.349998474121094,2520800,0.0,0.0
2024-09-09 00:00:00-04:00,49.099998474121094,50.119998931884766,48.939998626708984,49.86000061035156,3415700,0.0,0.0
2024-09-10 00:00:00-04:00,50.11000061035156,50.599998474121094,49.810001373291016,50.560001373291016,893200,0.0,0.0
2024-09-11 00:00:00-04:00,50.08000183105469,50.279998779296875,49.02000045776367,50.189998626708984,1522900,0.0,0.0
2024-09-12 00:00:00-04:00,50.029998779296875,50.290000915527344,49.290000915527344,49.58000183105469,1728800,0.0,0.0
2024-09-13 00:00:00-04:00,50.0099983215332,50.599998474121094,49.709999084472656,50.59000015258789,1702900,0.0,0.0
2024-09-16 00:00:00-04:00,50.91999816894531,51.349998474121094,50.65999984741211,51.22999954223633,1813200,0.0,0.0
2024-09-17 00:00:00-04:00,51.2599983215332,51.810001373291016,51.119998931884766,51.2599983215332,2163200,0.0,0.0
2024-09-18 00:00:00-04:00,51.470001220703125,51.88999938964844,50.869998931884766,51.02000045776367,1339000,0.0,0.0
2024-09-19 00:00:00-04:00,51.7400016784668,52.290000915527344,51.25,52.18000030517578,1800600,0.0,0.0
2024-09-20 00:00:00-04:00,51.939998626708984,52.099998474121094,50.81999969482422,51.130001068115234,2602000,0.0,0.0
2024-09-23 00:00:00-04:00,51.599998474121094,52.16999816894531,51.52000045776367,51.810001373291016,1252200,0.0,0.0
2024-09-24 00:00:00-04:00,51.70000076293945,52.369998931884766,51.650001525878906,52.02000045776367,1654400,0.0,0.0
2024-09-25 00:00:00-04:00,52.09000015258789,52.189998626708984,51.349998474121094,51.650001525878906,1289700,0.0,0.0
2024-09-26 00:00:00-04:00,51.93000030517578,52.0099983215332,50.4900016784668,50.58000183105469,1701600,0.0,0.0
2024-09-27 00:00:00-04:00,51.09000015258789,51.290000915527344,50.439998626708984,50.5099983215332,984400,0.0,0.0
2024-09-30 00:00:00-04:00,49.72999954223633,50.38999938964844,49.689998626708984,50.310001373291016,1597900,0.0,0.0
