Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,16.050412737996574,16.12813863139308,15.856097077939564,15.992116928100586,1768300,0.0,0.0
2023-10-30 00:00:00-04:00,16.098988329918907,16.264156060440737,16.079556396179584,16.215578079223633,2639600,0.0,0.0
2023-10-31 00:00:00-04:00,16.205864890606158,16.4876205656043,16.205864890606158,16.361316680908203,2822200,0.0,0.0
2023-11-01 00:00:00-04:00,16.429325170010113,16.487619122989965,16.001831857518038,16.439041137695312,3005100,0.0,0.0
2023-11-02 00:00:00-04:00,16.60420677331478,16.71108055114746,16.468186949259454,16.71108055114746,1749400,0.0,0.0
2023-11-03 00:00:00-04:00,16.963689602213414,17.303741042261244,16.90539565204647,17.23573112487793,1463000,0.0,0.0
2023-11-06 00:00:00-05:00,17.294026922941306,17.38146878410067,17.002555287831072,17.226016998291016,1695400,0.0,0.0
2023-11-07 00:00:00-05:00,17.177438327710053,17.216300346052794,16.934544690390922,17.10942840576172,1812800,0.0,0.0
2023-11-08 00:00:00-05:00,17.084977372589698,17.163214175111037,16.938283601026253,17.00674057006836,1294400,0.115,0.0
2023-11-09 00:00:00-05:00,17.016523361206055,17.124099682863033,16.928506709907225,17.016523361206055,1450100,0.0,0.0
2023-11-10 00:00:00-05:00,17.08497822743303,17.30013084411621,17.07519839346447,17.30013084411621,1725000,0.0,0.0
2023-11-13 00:00:00-05:00,17.231673809610363,17.33924825225206,17.1827746399436,17.192554473876953,1589200,0.0,0.0
2023-11-14 00:00:00-05:00,17.42726503643078,17.573958816018767,17.42726503643078,17.515281677246094,2078100,0.0,0.0
2023-11-15 00:00:00-05:00,17.36858926351797,17.564180363245633,17.36858926351797,17.456605911254883,1402400,0.0,0.0
2023-11-16 00:00:00-05:00,17.437044046442622,17.525060683098637,16.869826757610817,16.918724060058594,1601000,0.0,0.0
2023-11-17 00:00:00-05:00,17.026303244689952,17.172997042166575,17.016523409483135,17.124099731445312,1681500,0.0,0.0
2023-11-20 00:00:00-05:00,17.13387838126722,17.270792334064808,17.10453887767658,17.202335357666016,1181500,0.0,0.0
2023-11-21 00:00:00-05:00,17.1338783112646,17.241452760032036,16.967624855555616,16.987184524536133,1242300,0.0,0.0
2023-11-22 00:00:00-05:00,17.124097309841012,17.27079108657293,17.11431747601721,17.17299461364746,1079900,0.0,0.0
2023-11-24 00:00:00-05:00,17.22189470103265,17.29035167613681,17.21211486668739,17.27079200744629,477200,0.0,0.0
2023-11-27 00:00:00-05:00,17.20233554861796,17.30013202969297,17.18277587934041,17.221895217895508,1634000,0.0,0.0
2023-11-28 00:00:00-05:00,17.163215427972293,17.221894433131066,17.016521645700657,17.036081314086914,1092500,0.0,0.0
2023-11-29 00:00:00-05:00,17.10453755651469,17.2512313325118,16.92850427919313,16.957843780517578,2445800,0.0,0.0
2023-11-30 00:00:00-05:00,16.987184593939418,17.300131837655453,16.94806525581856,17.202335357666016,2153400,0.0,0.0
2023-12-01 00:00:00-05:00,17.172995207101746,17.466384636016937,17.104538233281993,17.339248657226562,1614900,0.0,0.0
2023-12-04 00:00:00-05:00,17.290351280378186,17.55440120571841,17.290351280378186,17.534841537475586,1508800,0.0,0.0
2023-12-05 00:00:00-05:00,17.437044921149607,17.544621230306166,17.20233450006379,17.212114334106445,1476500,0.0,0.0
2023-12-06 00:00:00-05:00,17.124097439228496,17.42726482880683,17.045860633359485,17.084978103637695,1893500,0.0,0.0
2023-12-07 00:00:00-05:00,17.124098090916704,17.358808517456055,17.036081447800363,17.358808517456055,1428100,0.0,0.0
2023-12-08 00:00:00-05:00,17.3294691456974,17.70109538951289,17.3294691456974,17.681535720825195,1586600,0.0,0.0
2023-12-11 00:00:00-05:00,17.642415716056558,17.896683911243713,17.642415716056558,17.81844711303711,1863400,0.0,0.0
2023-12-12 00:00:00-05:00,17.789111254035443,18.0336015059836,17.759771752289133,17.906465530395508,1960700,0.0,0.0
2023-12-13 00:00:00-05:00,17.9749221806515,18.336768567793484,17.9749221806515,18.278091430664062,3333300,0.0,0.0
2023-12-14 00:00:00-05:00,18.42478594423901,18.845309485356548,18.356328970626876,18.767072677612305,2662800,0.0,0.0
2023-12-15 00:00:00-05:00,18.74751182653645,18.806188962314433,18.47368208405166,18.542139053344727,4889800,0.0,0.0
2023-12-18 00:00:00-05:00,18.630156400054243,18.84530901496503,18.405225816568045,18.512802124023438,1879600,0.0,0.0
2023-12-19 00:00:00-05:00,18.532363489300955,18.98222469747911,18.51280381973336,18.903987884521484,1644400,0.0,0.0
2023-12-20 00:00:00-05:00,18.855087555665225,19.207152224923657,18.776850755239746,18.78662872314453,1587200,0.0,0.0
2023-12-21 00:00:00-05:00,18.88442579731387,18.982222267318896,18.737732024962586,18.952882766723633,1463100,0.0,0.0
2023-12-22 00:00:00-05:00,19.00178075947558,19.168034188610687,18.972441260694417,19.031118392944336,1096500,0.0,0.0
2023-12-26 00:00:00-05:00,19.011563396831477,19.16803701612123,18.99200372809209,19.021343231201172,1559200,0.0,0.0
2023-12-27 00:00:00-05:00,19.05068016052246,19.109359164558413,18.982223187793124,19.05068016052246,1232300,0.0,0.0
2023-12-28 00:00:00-05:00,18.972442307778305,19.128915912622094,18.952882640844702,19.0408992767334,930900,0.0,0.0
2023-12-29 00:00:00-05:00,19.050679406887934,19.080018907745256,18.855088330443394,18.8648681640625,1474400,0.0,0.0
2024-01-02 00:00:00-05:00,18.72795458903864,18.93332738887288,18.649717776081015,18.903987884521484,1632100,0.0,0.0
2024-01-03 00:00:00-05:00,18.73773364947217,18.91376693768031,18.630157336608818,18.71817398071289,1313300,0.0,0.0
2024-01-04 00:00:00-05:00,18.68883488954364,18.952882936009395,18.68883488954364,18.8648681640625,1585000,0.0,0.0
2024-01-05 00:00:00-05:00,18.855088330443394,19.187595212242904,18.855088330443394,18.8648681640625,2062600,0.0,0.0
2024-01-08 00:00:00-05:00,18.943105908017827,19.109359357170224,18.89420673749499,19.070240020751953,1416800,0.0,0.0
2024-01-09 00:00:00-05:00,18.923546099333024,18.943105767396958,18.679055844471645,18.747512817382812,1475800,0.0,0.0
2024-01-10 00:00:00-05:00,18.796410904359313,18.972444193634367,18.796410904359313,18.933326721191406,914300,0.0,0.0
2024-01-11 00:00:00-05:00,18.845307722447984,18.913764689656222,18.649714788728055,18.78662872314453,1654600,0.0,0.0
2024-01-12 00:00:00-05:00,18.97244333430708,19.04090030696613,18.82574955499303,18.943105697631836,1511200,0.0,0.0
2024-01-16 00:00:00-05:00,18.933324356090708,18.933324356090708,18.74751125558802,18.78662872314453,1283600,0.0,0.0
2024-01-17 00:00:00-05:00,18.58125898774521,18.757292266079123,18.56169932008309,18.708393096923828,2030600,0.0,0.0
2024-01-18 00:00:00-05:00,18.864867970870915,18.874645939077354,18.630155697041054,18.845308303833008,1165400,0.0,0.0
2024-01-19 00:00:00-05:00,18.943106493378572,19.236494064331055,18.83553018021674,19.236494064331055,1263200,0.0,0.0
2024-01-22 00:00:00-05:00,19.37340618755231,19.559219293124492,19.35384838589669,19.451642990112305,1883600,0.0,0.0
2024-01-23 00:00:00-05:00,19.48098453627104,19.549441512535672,19.334290749230732,19.363628387451172,1779700,0.0,0.0
2024-01-24 00:00:00-05:00,19.529879055758805,19.568998388218983,19.33428798939523,19.37340545654297,1929700,0.0,0.0
2024-01-25 00:00:00-05:00,19.539660336239482,19.578779671597356,19.295170086190502,19.422306060791016,1485700,0.0,0.0
2024-01-26 00:00:00-05:00,19.471203257531744,19.63745670126271,19.422305953916045,19.617897033691406,1501000,0.0,0.0
2024-01-29 00:00:00-05:00,19.510322124401075,19.705913199481994,19.510322124401075,19.66679573059082,1660700,0.0,0.0
2024-01-30 00:00:00-05:00,19.637456254224222,19.8037096941705,19.59833878528467,19.774370193481445,1632900,0.0,0.0
2024-01-31 00:00:00-05:00,19.74503486129225,19.813491838906124,19.37340860379875,19.402748107910156,2099900,0.0,0.0
2024-02-01 00:00:00-05:00,19.383186746554916,19.588559526782394,19.070239524601217,19.52988052368164,2934100,0.0,0.0
2024-02-02 00:00:00-05:00,19.48098175549602,19.55921855510394,19.33428798939523,19.37340545654297,2494900,0.0,0.0
2024-02-05 00:00:00-05:00,19.295170134624446,19.295170134624446,18.718172993835495,18.815969467163086,2466200,0.0,0.0
2024-02-06 00:00:00-05:00,18.864869100493916,19.158256662380435,18.825749764075645,19.070240020751953,2306400,0.0,0.0
2024-02-07 00:00:00-05:00,19.06045998257444,19.089799484574016,18.620378644456444,18.639936447143555,2451600,0.0,0.0
2024-02-08 00:00:00-05:00,18.659495901718238,18.757292375285633,18.30742934300065,18.512802124023438,3339300,0.0,0.0
2024-02-09 00:00:00-05:00,18.581260354392782,18.688836669134073,18.26831311003199,18.649717330932617,2420300,0.0,0.0
2024-02-12 00:00:00-05:00,18.679054549061266,19.089798223355416,18.649715049000083,18.91376495361328,2133100,0.0,0.0
2024-02-13 00:00:00-05:00,18.600818846667465,18.825749431156915,18.50302237266387,18.72795295715332,2782000,0.0,0.0
2024-02-14 00:00:00-05:00,18.850935806310247,19.077225296952562,18.79190417322568,19.047710418701172,1784400,0.115,0.0
2024-02-15 00:00:00-05:00,19.16577476267197,19.27400099323134,19.057550408694485,19.19529151916504,1680200,0.0,0.0
2024-02-16 00:00:00-05:00,19.146097206858585,19.333032914236124,18.99851717538449,19.00835609436035,2029300,0.0,0.0
2024-02-20 00:00:00-05:00,18.831259329540433,18.95916339980489,18.78206661118144,18.870615005493164,1891600,0.0,0.0
2024-02-21 00:00:00-05:00,18.870613093221827,19.08706365928187,18.80174254386553,18.939483642578125,1645600,0.0,0.0
2024-02-22 00:00:00-05:00,18.969002873318978,18.98867883528862,18.673840924790706,18.772228240966797,1945500,0.0,0.0
2024-02-23 00:00:00-05:00,18.8115839071882,19.087066140423534,18.79190606864797,18.97884178161621,1477900,0.0,0.0
2024-02-26 00:00:00-05:00,18.929644444579008,19.00835391076218,18.84109606055023,18.9198055267334,1495400,0.0,0.0
2024-02-27 00:00:00-05:00,18.94932444535079,19.09690447673348,18.909968769471718,19.077226638793945,1314800,0.0,0.0
2024-02-28 00:00:00-05:00,19.06738714702899,19.716742643453266,19.008355511565643,19.588838577270508,2327500,0.0,0.0
2024-02-29 00:00:00-05:00,19.756096160411534,19.756096160411534,19.411741518042568,19.56916046142578,1971100,0.0,0.0
2024-03-01 00:00:00-05:00,19.529808582843636,19.628195901271006,19.39206558641251,19.50029182434082,1177700,0.0,0.0
2024-03-04 00:00:00-05:00,19.5789985774759,19.88399753320716,19.38222584460292,19.44125747680664,1791900,0.0,0.0
2024-03-05 00:00:00-05:00,19.401903172474885,19.67738726982187,19.342871536108348,19.470775604248047,2000400,0.0,0.0
2024-03-06 00:00:00-05:00,19.569161295239553,19.78561375905057,19.49045182019425,19.62819480895996,3348000,0.0,0.0
2024-03-07 00:00:00-05:00,19.70690235290574,19.962708590881743,19.382225565586534,19.421579360961914,1910000,0.0,0.0
2024-03-08 00:00:00-05:00,19.451097209644622,19.70690346201749,19.411741535472565,19.431419372558594,1685700,0.0,0.0
2024-03-11 00:00:00-04:00,19.50029088831654,20.602225423962032,19.48061305025921,20.54319190979004,4181400,0.0,0.0
2024-03-12 00:00:00-04:00,20.484160014356437,20.749805195040828,20.42512837750943,20.59238624572754,2506800,0.0,0.0
2024-03-13 00:00:00-04:00,20.59238405426073,20.84819028881709,20.53335242369594,20.641576766967773,1858500,0.0,0.0
2024-03-14 00:00:00-04:00,20.700612465758844,20.86786845730343,20.562869477748745,20.661256790161133,2692000,0.0,0.0
2024-03-15 00:00:00-04:00,20.55302947135789,20.83835247459875,20.43496620397545,20.651416778564453,8290100,0.0,0.0
2024-03-18 00:00:00-04:00,20.651418192186743,20.720288748971097,20.257870813003336,20.267709732055664,2484100,0.0,0.0
2024-03-19 00:00:00-04:00,20.2578699519188,20.661256233008125,20.2578699519188,20.62190055847168,1643400,0.0,0.0
2024-03-20 00:00:00-04:00,20.631741497265445,21.66480553601756,20.582548775860023,21.605772018432617,4160900,0.0,0.0
2024-03-21 00:00:00-04:00,21.654964994519034,21.654964994519034,21.32044925958685,21.556577682495117,2568800,0.0,0.0
2024-03-22 00:00:00-04:00,21.556579902141262,21.60577262492757,21.379483097579218,21.43851661682129,2021300,0.0,0.0
2024-03-25 00:00:00-04:00,21.438514420315308,21.68448176221017,21.359803069390335,21.487707138061523,1467500,0.0,0.0
2024-03-26 00:00:00-04:00,21.54673740486496,21.586093077825456,21.3794795479464,21.389318466186523,1397700,0.0,0.0
2024-03-27 00:00:00-04:00,21.556578731670655,21.822223924089823,21.497547092215946,21.773029327392578,2045100,0.0,0.0
2024-03-28 00:00:00-04:00,21.782866620394802,22.06818963019028,21.782866620394802,21.999319076538086,1809200,0.0,0.0
2024-04-01 00:00:00-04:00,21.950124770549014,21.950124770549014,21.527060647916866,21.53689956665039,1671000,0.0,0.0
2024-04-02 00:00:00-04:00,21.399159832582804,21.704158826592753,21.310611434873145,21.497547149658203,1980500,0.0,0.0
2024-04-03 00:00:00-04:00,21.48770688014628,21.664803664438004,21.310610095854557,21.33028793334961,2458900,0.0,0.0
2024-04-04 00:00:00-04:00,21.13351423731913,21.192547752390254,20.15948375762899,20.218515396118164,3352100,0.0,0.0
2024-04-05 00:00:00-04:00,20.267708908100445,20.562868961343202,20.208677272768266,20.346418380737305,1715300,0.0,0.0
2024-04-08 00:00:00-04:00,20.39561080077692,20.59238541779804,20.385771882267683,20.464481353759766,1349500,0.0,0.0
2024-04-09 00:00:00-04:00,20.493998417011557,20.602224645656406,20.23819216167582,20.27754783630371,1388400,0.0,0.0
2024-04-10 00:00:00-04:00,19.99222653989566,20.090613858323035,19.333033945988895,19.50029182434082,2487200,0.0,0.0
2024-04-11 00:00:00-04:00,19.598678311189403,19.677387787275226,19.451098278101224,19.57900047302246,1633500,0.0,0.0
2024-04-12 00:00:00-04:00,19.441257196940466,19.588837213616156,19.32319205765088,19.421579360961914,1262800,0.0,0.0
2024-04-15 00:00:00-04:00,19.588838878512806,19.618355634989324,19.20513042722748,19.264162063598633,1841400,0.0,0.0
2024-04-16 00:00:00-04:00,19.175614495668224,19.31335561198704,18.949324982692463,19.185453414916992,2819800,0.0,0.0
2024-04-17 00:00:00-04:00,19.25432232374697,19.431419101890707,19.047710666967145,19.067386627197266,2009400,0.0,0.0
2024-04-18 00:00:00-04:00,19.155935833099946,19.37238829409732,19.00835580388112,19.264162063598633,1339900,0.0,0.0
2024-04-19 00:00:00-04:00,19.25432366199966,19.519968847678673,19.25432366199966,19.510129928588867,1660900,0.0,0.0
2024-04-22 00:00:00-04:00,19.628195055883637,19.81512888860418,19.49045206538511,19.647871017456055,2239500,0.0,0.0
2024-04-23 00:00:00-04:00,19.667546672568598,20.06109400906333,19.58883720526965,19.972545623779297,1224200,0.0,0.0
2024-04-24 00:00:00-04:00,19.91351753391268,20.070936496506295,19.756098571319068,20.021743774414062,1930800,0.0,0.0
2024-04-25 00:00:00-04:00,19.88399807193305,20.051255931526637,19.657708578536372,20.031579971313477,1937600,0.0,0.0
2024-04-26 00:00:00-04:00,19.972546168933984,20.29722296497697,19.923353454247565,20.149642944335938,1893400,0.0,0.0
2024-04-29 00:00:00-04:00,20.218514581584067,20.39561136649892,20.16932186425522,20.22835350036621,1940100,0.0,0.0
2024-04-30 00:00:00-04:00,20.149644068941704,20.287387055598682,19.933193485026287,19.952871322631836,2241500,0.0,0.0
2024-05-01 00:00:00-04:00,19.99222588475804,20.44480678406024,19.94303316544739,20.218515396118164,1829200,0.0,0.0
2024-05-02 00:00:00-04:00,19.93319372844985,20.474321133137572,19.697065304045285,20.179161071777344,3151300,0.0,0.0
2024-05-03 00:00:00-04:00,20.395610537907917,20.47432000838555,20.00206318551974,20.30706214904785,2072500,0.0,0.0
2024-05-06 00:00:00-04:00,20.51367704777884,20.69077383729062,20.444806491098024,20.612064361572266,1769200,0.0,0.0
2024-05-07 00:00:00-04:00,20.759642733944723,21.103997366394722,20.690772182771077,20.83835220336914,2179900,0.0,0.0
2024-05-08 00:00:00-04:00,20.803729695795525,20.892761497311717,20.62566609276314,20.65534210205078,1837500,0.115,0.0
2024-05-09 00:00:00-04:00,20.704805864902315,20.981792022724672,20.685020600250237,20.952116012573242,1294100,0.0,0.0
2024-05-10 00:00:00-04:00,21.051040201316425,21.090608843328322,20.942223133837036,21.0213623046875,1088300,0.0,0.0
2024-05-13 00:00:00-04:00,21.110394153257573,21.15985542758574,20.82351347903952,20.853191375732422,1255100,0.0,0.0
2024-05-14 00:00:00-04:00,20.932331045288425,21.031255483127467,20.54652781322555,20.714698791503906,1944400,0.0,0.0
2024-05-15 00:00:00-04:00,20.783945173235786,20.8729769779284,20.615774196241592,20.833406448364258,1364900,0.0,0.0
2024-05-16 00:00:00-04:00,20.8037297654288,20.971900736985987,20.764159237143982,20.872976303100586,1060100,0.0,0.0
2024-05-17 00:00:00-04:00,20.90265173180471,21.02136142653472,20.843297827852997,20.962007522583008,1104700,0.0,0.0
2024-05-20 00:00:00-04:00,20.981791361344644,21.04114715342989,20.3882485351052,20.43770980834961,1991400,0.0,0.0
2024-05-21 00:00:00-04:00,20.427817757662577,20.813622869889265,20.427817757662577,20.734481811523438,1715300,0.0,0.0
2024-05-22 00:00:00-04:00,20.595988800074085,20.69491323652668,20.497064363621494,20.566312789916992,1330400,0.0,0.0
2024-05-23 00:00:00-04:00,20.655343839584482,20.665236472454744,20.170616149902344,20.170616149902344,1912900,0.0,0.0
2024-05-24 00:00:00-04:00,20.26953975355874,20.536635169530093,20.229971110540788,20.328893661499023,1047500,0.0,0.0
2024-05-28 00:00:00-04:00,20.358570928101486,20.437710098512092,20.091475520405695,20.200292587280273,1247100,0.0,0.0
2024-05-29 00:00:00-04:00,19.992551466271077,20.13104643224607,19.893628916494688,20.01233673095703,1368900,0.0,0.0
2024-05-30 00:00:00-04:00,20.150831801189995,20.46738849049633,20.150831801189995,20.447603225708008,1025100,0.0,0.0
2024-05-31 00:00:00-04:00,20.47728025432956,20.774051666259766,20.437709726431333,20.774051666259766,1966000,0.0,0.0
2024-06-03 00:00:00-04:00,21.209319533432758,21.337919984510037,20.912546213765044,21.13018035888672,1297300,0.0,0.0
2024-06-04 00:00:00-04:00,21.041147366392032,21.229101716084426,20.912545035732347,20.92243766784668,2043600,0.0,0.0
2024-06-05 00:00:00-04:00,20.96200893334327,21.14996328964427,20.872977128010493,21.100502014160156,2011300,0.0,0.0
2024-06-06 00:00:00-04:00,21.07082475880504,21.219212363432202,20.65534361686788,20.843299865722656,1903600,0.0,0.0
2024-06-07 00:00:00-04:00,20.744374802076916,20.872977137315686,20.586096456265135,20.714698791503906,956900,0.0,0.0
2024-06-10 00:00:00-04:00,20.477279848446564,20.62566555147049,20.25964572297332,20.576202392578125,1600100,0.0,0.0
2024-06-11 00:00:00-04:00,20.35857101938888,20.477280718950407,20.200292677857952,20.249753952026367,1292700,0.0,0.0
2024-06-12 00:00:00-04:00,20.63555859226922,20.97190053209765,20.615773328320106,20.774051666259766,1537200,0.0,0.0
2024-06-13 00:00:00-04:00,20.694913169167204,20.79383760529781,20.39814174760207,20.734481811523438,1480900,0.0,0.0
2024-06-14 00:00:00-04:00,20.427817919003985,20.595988895706242,20.180507770137528,20.229970932006836,1321000,0.0,0.0
2024-06-17 00:00:00-04:00,20.16072217011593,20.645451714240597,20.13104616031455,20.63555908203125,1075100,0.0,0.0
2024-06-18 00:00:00-04:00,20.576202467363682,20.813621857256788,20.54652645874699,20.79383659362793,1116800,0.0,0.0
2024-06-20 00:00:00-04:00,20.78394377498457,21.08071517944336,20.72458987145813,21.08071517944336,1518200,0.0,0.0
2024-06-21 00:00:00-04:00,21.060932342777967,21.258779321880688,21.02136181486145,21.159854888916016,4622300,0.0,0.0
2024-06-24 00:00:00-04:00,21.169748985624054,21.644584032516235,21.14007297446001,21.51598358154297,1940600,0.0,0.0
2024-06-25 00:00:00-04:00,21.456628550269624,21.555552984905393,21.140071868896484,21.140071868896484,1593800,0.0,0.0
2024-06-26 00:00:00-04:00,20.99168298639355,21.03125351255219,20.833404655412046,20.88286781311035,1516600,0.0,0.0
2024-06-27 00:00:00-04:00,20.872976149632564,21.08071576112053,20.73448118848063,20.991683959960938,1709200,0.0,0.0
2024-06-28 00:00:00-04:00,21.14996332934229,21.44673664328415,21.070824156323138,21.318134307861328,2479000,0.0,0.0
2024-07-01 00:00:00-04:00,21.496197689799327,21.565444229599862,21.189533633471243,21.38738250732422,1166000,0.0,0.0
2024-07-02 00:00:00-04:00,21.32802642166888,21.694046267247977,21.32802642166888,21.624799728393555,1411600,0.0,0.0
2024-07-03 00:00:00-04:00,21.664369098536646,21.684154363681824,21.367597668665944,21.41705894470215,707200,0.0,0.0
2024-07-05 00:00:00-04:00,21.34781123579795,21.54566010277393,21.189532896947817,21.209318161010742,2132000,0.0,0.0
2024-07-08 00:00:00-04:00,21.288457032483134,21.476411377970418,21.060932159423828,21.060932159423828,1722700,0.0,0.0
2024-07-09 00:00:00-04:00,21.03125333221117,21.44673441918153,20.971899430308696,21.16974639892578,1219700,0.0,0.0
2024-07-10 00:00:00-04:00,21.258779483441902,21.515982256374077,21.23899421933328,21.426950454711914,1131900,0.0,0.0
2024-07-11 00:00:00-04:00,21.684153723273177,22.149096119493038,21.57533665501519,22.0600643157959,1496500,0.0,0.0
2024-07-12 00:00:00-04:00,22.188665726384997,22.43597586263659,22.050172653868618,22.168880462646484,1603000,0.0,0.0
2024-07-15 00:00:00-04:00,22.346944520779612,22.732747737457018,22.18866618127982,22.584362030029297,1465300,0.0,0.0
2024-07-16 00:00:00-04:00,22.722855840276125,23.306507943617774,22.614040657617423,23.148229598999023,2275700,0.0,0.0
2024-07-17 00:00:00-04:00,23.039415057036017,23.445003562253778,23.039415057036017,23.276832580566406,1590500,0.0,0.0
2024-07-18 00:00:00-04:00,23.19769197397904,23.583495190045554,23.02952100267347,23.138336181640625,1478700,0.0,0.0
2024-07-19 00:00:00-04:00,23.168014863783043,23.306507943617774,23.03941441634032,23.148229598999023,1129600,0.0,0.0
2024-07-22 00:00:00-04:00,23.17790711331799,23.405431994095803,23.06909004563005,23.336185455322266,1408500,0.0,0.0
2024-07-23 00:00:00-04:00,23.26693789043118,23.642848464406278,23.26693789043118,23.395538330078125,1530900,0.0,0.0
2024-07-24 00:00:00-04:00,23.286723344326447,23.445001680643866,23.078981848643206,23.108659744262695,1616100,0.0,0.0
2024-07-25 00:00:00-04:00,23.36586237402712,24.236393218614474,23.2273674154501,24.167146682739258,3953600,0.0,0.0
2024-07-26 00:00:00-04:00,24.325425901763445,24.632089951847806,24.226501466851072,24.6123046875,1834500,0.0,0.0
2024-07-29 00:00:00-04:00,24.66176679890459,24.70133543908973,24.216607804155686,24.28585433959961,1226400,0.0,0.0
2024-07-30 00:00:00-04:00,24.444134652675793,24.612305632435383,24.335319468238456,24.503490447998047,1254000,0.0,0.0
2024-07-31 00:00:00-04:00,24.602412727820532,25.077247727770903,24.4540251393628,24.572734832763672,2056300,0.0,0.0
2024-08-01 00:00:00-04:00,25.324560747517054,25.65101008306547,23.949514975626762,24.246288299560547,2268800,0.0,0.0
2024-08-02 00:00:00-04:00,23.90994408522883,24.23639339011238,23.405431180076686,23.880266189575195,2724800,0.0,0.0
2024-08-05 00:00:00-04:00,23.11855325195419,23.29661497193699,22.63382370593877,23.168014526367188,2501200,0.0,0.0
2024-08-06 00:00:00-04:00,23.19769335388023,23.652743134583297,23.05919838367894,23.445003509521484,1362700,0.0,0.0
2024-08-07 00:00:00-04:00,23.62306428881213,23.682420082299735,23.039414080797386,23.168014526367188,1321700,0.0,0.0
2024-08-08 00:00:00-04:00,23.366966978571906,23.595761859835847,23.267490365782802,23.39681053161621,1363100,0.13,0.0
2024-08-09 00:00:00-04:00,23.51617987564259,23.7549225970235,23.466442520197663,23.665395736694336,1483200,0.0,0.0
2024-08-12 00:00:00-04:00,23.61565599193385,23.65544739334765,22.799951236535385,22.96906089782715,2542600,0.0,0.0
2024-08-13 00:00:00-04:00,23.09837971980067,23.257541534612162,22.98895715796683,23.14811897277832,1800000,0.0,0.0
2024-08-14 00:00:00-04:00,23.18790833007301,23.29733278856821,22.889480403542358,23.168014526367188,1391400,0.0,0.0
2024-08-15 00:00:00-04:00,23.496286338740024,23.764870717494954,23.31722882133106,23.75492286682129,1541600,0.0,0.0
2024-08-16 00:00:00-04:00,23.77481869868976,24.122985884745418,23.744977043863447,23.864347457885742,1600300,0.0,0.0
2024-08-19 00:00:00-04:00,23.884242545284927,24.083193862659947,23.884242545284927,24.0732479095459,1019500,0.0,0.0
2024-08-20 00:00:00-04:00,24.043405125379177,24.063300826959114,23.77481884612563,23.844451904296875,892400,0.0,0.0
2024-08-21 00:00:00-04:00,23.884243408103874,24.083194732666016,23.735029440342633,24.083194732666016,1403000,0.0,0.0
2024-08-22 00:00:00-04:00,24.05335235595703,24.182670618175102,23.8842426916051,24.05335235595703,1427200,0.0,0.0
2024-08-23 00:00:00-04:00,24.22246292566075,24.70989623586818,24.093142761250654,24.690000534057617,1311900,0.0,0.0
2024-08-26 00:00:00-04:00,24.898901886370922,25.08790536360599,24.759633869500487,24.779529571533203,1177200,0.0,0.0
2024-08-27 00:00:00-04:00,24.580575895342633,24.91879523426468,24.580575895342633,24.839214324951172,757300,0.0,0.0
2024-08-28 00:00:00-04:00,24.78947751772343,25.127696864143815,24.670105202427408,25.018272399902344,1199200,0.0,0.0
2024-08-29 00:00:00-04:00,25.117748864096978,25.207277625698286,24.96853489388099,25.03816795349121,1167400,0.0,0.0
2024-08-30 00:00:00-04:00,25.068011455096418,25.326647991016106,24.988430544653767,25.29680633544922,1144000,0.0,0.0
2024-09-03 00:00:00-04:00,25.197329956246996,25.485811945120492,24.829267056194364,24.888954162597656,1234900,0.0,0.0
2024-09-04 00:00:00-04:00,24.8093714276021,25.426122969561394,24.8093714276021,25.386333465576172,1063200,0.0,0.0
2024-09-05 00:00:00-04:00,25.565392389409375,25.565392389409375,24.86905800628984,24.948638916015625,1050300,0.0,0.0
2024-09-06 00:00:00-04:00,25.048115856899138,25.306754291248712,24.71984436279363,24.779529571533203,1175000,0.0,0.0
2024-09-09 00:00:00-04:00,24.859109022098064,24.93868992819582,24.4711523420413,24.7198429107666,1438400,0.0,0.0
2024-09-10 00:00:00-04:00,24.789476222243596,24.978481587685607,24.58057515573222,24.938690185546875,1543100,0.0,0.0
2024-09-11 00:00:00-04:00,24.68005217039578,24.72979142388879,23.933980444227213,24.252304077148438,2028100,0.0,0.0
2024-09-12 00:00:00-04:00,24.24235736517766,24.640261893877327,24.24235736517766,24.48110008239746,1147300,0.0,0.0
2024-09-13 00:00:00-04:00,24.71984371703117,25.167485616921958,24.640262808337795,25.117748260498047,1471000,0.0,0.0
2024-09-16 00:00:00-04:00,25.24706617648049,25.465915095379763,25.077956510675822,25.416175842285156,1157400,0.0,0.0
2024-09-17 00:00:00-04:00,25.53554908774448,25.605182147269158,25.137644535204508,25.1674861907959,1328000,0.0,0.0
2024-09-18 00:00:00-04:00,25.24706620246383,25.585285534421246,25.048114881956145,25.28685760498047,1438900,0.0,0.0
2024-09-19 00:00:00-04:00,25.62507761811545,25.704658527905682,25.147592159374067,25.57533836364746,2079300,0.0,0.0
2024-09-20 00:00:00-04:00,25.455967568741794,25.545496328093034,25.107800382082377,25.247066497802734,6784500,0.0,0.0
2024-09-23 00:00:00-04:00,25.396281573260683,25.664865945618313,25.286857115815206,25.605180740356445,1508400,0.0,0.0
2024-09-24 00:00:00-04:00,25.535548205184366,25.754395227177913,25.11774796511777,25.15753936767578,1326200,0.0,0.0
2024-09-25 00:00:00-04:00,25.2570133561102,25.2570133561102,24.918794033486154,24.998374938964844,1182000,0.0,0.0
