Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-02 00:00:00-04:00,25.27707226478681,25.27707226478681,25.090778350830078,25.090778350830078,3100,0.0,0.0
2024-08-05 00:00:00-04:00,24.963313124452117,25.129996757143005,24.806434631347656,24.806434631347656,8800,0.0,0.0
2024-08-06 00:00:00-04:00,25.051558080405396,25.188828167598466,24.98292397187846,25.061363220214844,7100,0.0,0.0
2024-08-07 00:00:00-04:00,25.012338492590214,25.198632401997614,24.835849722639956,25.149606704711914,8400,0.0,0.0
2024-08-08 00:00:00-04:00,25.071167459193923,25.188827262540475,25.002533353133074,25.149606704711914,3800,0.0,0.0
2024-08-09 00:00:00-04:00,24.875070887922767,25.1496073188704,24.875070887922767,25.090778350830078,1600,0.0,0.0
2024-08-12 00:00:00-04:00,25.036850011473813,25.120192760476094,24.737799808232335,25.002532958984375,7800,0.0,0.0
2024-08-13 00:00:00-04:00,24.914289763182147,24.982923871433137,24.777021546680167,24.88487434387207,5100,0.0,0.0
2024-08-14 00:00:00-04:00,24.89467865572208,25.051557146546816,24.89467865572208,24.904483795166016,3000,0.0,0.0
2024-08-15 00:00:00-04:00,25.051558445829528,25.051558445829528,24.904485086820863,24.963314056396484,1100,0.0,0.0
2024-08-16 00:00:00-04:00,24.796630573057953,25.12999595769539,24.796630573057953,25.0711669921875,1800,0.0,0.0
2024-08-19 00:00:00-04:00,25.04665615726504,25.139802179173817,24.95351013535626,25.090778350830078,3400,0.0,0.0
2024-08-20 00:00:00-04:00,25.13980111976939,25.13980111976939,25.127056121826172,25.127056121826172,800,0.0,0.0
2024-08-21 00:00:00-04:00,25.149607881655744,25.345706939697266,25.139802741739743,25.345706939697266,5700,0.0,0.0
2024-08-22 00:00:00-04:00,25.335901260375977,25.335901260375977,25.335901260375977,25.335901260375977,1300,0.0,0.0
2024-08-23 00:00:00-04:00,25.12019423410486,25.29668114148706,25.12019423410486,25.169218063354492,1600,0.0,0.0
2024-08-26 00:00:00-04:00,25.306485553416888,25.492779465457268,25.296680413821168,25.36531639099121,2600,0.0,0.0
2024-08-27 00:00:00-04:00,25.492780046043883,25.492780046043883,25.296680989941713,25.306486129760742,2800,0.0,0.0
2024-08-28 00:00:00-04:00,25.30648620535664,25.326096485053277,25.198633407303547,25.237852096557617,5200,0.0,0.0
2024-08-29 00:00:00-04:00,25.33590141040565,25.33590141040565,25.198633193969727,25.198633193969727,1000,0.0,0.0
2024-08-30 00:00:00-04:00,25.208436965942383,25.345707055252976,25.198633696120908,25.208436965942383,5600,0.0,0.0
2024-09-03 00:00:00-04:00,25.208436965942383,25.208436965942383,25.208436965942383,25.208436965942383,300,0.0,0.0
2024-09-04 00:00:00-04:00,25.335901624901595,25.473169842499647,25.218241816860978,25.237852096557617,7400,0.0,0.0
2024-09-05 00:00:00-04:00,25.394730079722926,25.473169326782227,25.34570625161305,25.473169326782227,3100,0.0,0.0
2024-09-06 00:00:00-04:00,25.340802376102594,25.347665786743164,25.31531050949725,25.347665786743164,800,0.0,0.0
2024-09-09 00:00:00-04:00,25.345706939697266,25.345706939697266,25.345706939697266,25.345706939697266,1300,0.0,0.0
2024-09-10 00:00:00-04:00,25.47316857133355,26.061463841901023,25.47316857133355,25.98302459716797,9600,0.0,0.0
2024-09-11 00:00:00-04:00,25.826147255005957,25.983025751441257,25.7379028669937,25.934001922607422,5100,0.0,0.0
2024-09-12 00:00:00-04:00,25.581024370558396,25.963415471852045,25.443756153712304,25.934001922607422,5100,0.0,0.0
2024-09-13 00:00:00-04:00,26.020000457763672,26.399999618530273,25.899999618530273,25.93000030517578,7200,0.516,0.0
2024-09-16 00:00:00-04:00,26.200000762939453,26.200000762939453,25.8799991607666,26.040000915527344,1400,0.0,0.0
2024-09-17 00:00:00-04:00,26.200000762939453,26.200000762939453,26.149999618530273,26.170000076293945,1000,0.0,0.0
2024-09-18 00:00:00-04:00,26.200000762939453,26.6200008392334,26.200000762939453,26.510000228881836,3700,0.0,0.0
2024-09-19 00:00:00-04:00,26.75,26.75,26.719999313354492,26.719999313354492,900,0.0,0.0
2024-09-20 00:00:00-04:00,26.549999237060547,26.75,26.530000686645508,26.530000686645508,2200,0.0,0.0
2024-09-23 00:00:00-04:00,26.799999237060547,26.799999237060547,26.75,26.75,800,0.0,0.0
2024-09-24 00:00:00-04:00,26.549999237060547,26.700000762939453,26.204999923706055,26.3700008392334,5900,0.0,0.0
2024-09-25 00:00:00-04:00,26.75,26.75,26.18000030517578,26.18000030517578,7100,0.0,0.0
2024-09-26 00:00:00-04:00,26.450000762939453,26.450000762939453,26.054000854492188,26.100000381469727,3300,0.0,0.0
2024-09-27 00:00:00-04:00,26.399999618530273,26.399999618530273,25.850000381469727,25.959999084472656,3300,0.0,0.0
2024-09-30 00:00:00-04:00,25.8799991607666,26.18000030517578,25.559999465942383,25.59000015258789,30200,0.0,0.0
2024-10-01 00:00:00-04:00,25.700000762939453,25.979999542236328,25.700000762939453,25.84000015258789,4000,0.0,0.0
2024-10-02 00:00:00-04:00,25.854999542236328,25.8799991607666,25.65999984741211,25.790000915527344,3900,0.0,0.0
2024-10-03 00:00:00-04:00,25.799999237060547,26.0,25.739999771118164,25.760000228881836,3200,0.0,0.0
2024-10-04 00:00:00-04:00,25.690000534057617,25.8700008392334,25.559999465942383,25.770000457763672,10200,0.0,0.0
2024-10-07 00:00:00-04:00,25.899999618530273,25.899999618530273,25.600000381469727,25.81999969482422,3900,0.0,0.0
2024-10-08 00:00:00-04:00,25.950000762939453,25.950000762939453,25.670000076293945,25.780000686645508,7800,0.0,0.0
2024-10-09 00:00:00-04:00,25.950000762939453,25.950000762939453,25.809999465942383,25.81999969482422,2000,0.0,0.0
2024-10-10 00:00:00-04:00,25.950000762939453,26.0,25.719999313354492,25.920000076293945,5700,0.0,0.0
2024-10-11 00:00:00-04:00,25.860000610351562,26.030000686645508,25.860000610351562,26.030000686645508,9700,0.0,0.0
2024-10-14 00:00:00-04:00,25.964000701904297,26.0,25.875,25.920000076293945,2900,0.0,0.0
2024-10-15 00:00:00-04:00,26.040000915527344,26.274999618530273,26.0,26.270000457763672,4100,0.0,0.0
2024-10-16 00:00:00-04:00,26.399999618530273,26.440000534057617,26.139999389648438,26.350000381469727,3300,0.0,0.0
2024-10-17 00:00:00-04:00,26.299999237060547,26.299999237060547,25.93000030517578,25.93000030517578,7200,0.0,0.0
2024-10-18 00:00:00-04:00,26.149999618530273,26.200000762939453,26.0,26.15999984741211,2800,0.0,0.0
2024-10-21 00:00:00-04:00,25.81999969482422,26.1299991607666,25.780000686645508,26.1299991607666,2900,0.0,0.0
2024-10-22 00:00:00-04:00,26.280000686645508,26.290000915527344,25.979999542236328,26.0,2000,0.0,0.0
2024-10-23 00:00:00-04:00,26.25,26.25,26.0,26.0,5200,0.0,0.0
2024-10-24 00:00:00-04:00,26.399999618530273,26.399999618530273,26.200000762939453,26.200000762939453,300,0.0,0.0
2024-10-25 00:00:00-04:00,26.350000381469727,26.378999710083008,25.989999771118164,25.989999771118164,7800,0.0,0.0
2024-10-28 00:00:00-04:00,25.90999984741211,25.979999542236328,25.649999618530273,25.860000610351562,22500,0.0,0.0
2024-10-29 00:00:00-04:00,25.812999725341797,25.989999771118164,25.700000762939453,25.920000076293945,13000,0.0,0.0
2024-10-30 00:00:00-04:00,25.799999237060547,25.920000076293945,25.75,25.790000915527344,17800,0.0,0.0
2024-10-31 00:00:00-04:00,25.75,25.84000015258789,25.700000762939453,25.75,12400,0.0,0.0
2024-11-01 00:00:00-04:00,25.829999923706055,25.829999923706055,25.719999313354492,25.719999313354492,3200,0.0,0.0
2024-11-04 00:00:00-05:00,25.8799991607666,25.8799991607666,25.579999923706055,25.707000732421875,16500,0.0,0.0
2024-11-05 00:00:00-05:00,25.850000381469727,25.850000381469727,25.839000701904297,25.839000701904297,1500,0.0,0.0
2024-11-06 00:00:00-05:00,25.829999923706055,26.0,25.729999542236328,25.920000076293945,9000,0.0,0.0
2024-11-07 00:00:00-05:00,26.0,26.0,25.95599937438965,26.0,7700,0.0,0.0
2024-11-08 00:00:00-05:00,26.190000534057617,26.78499984741211,26.190000534057617,26.6200008392334,8200,0.0,0.0
2024-11-11 00:00:00-05:00,26.770000457763672,26.780000686645508,26.420000076293945,26.540000915527344,900,0.0,0.0
2024-11-12 00:00:00-05:00,26.770000457763672,26.770000457763672,26.41230010986328,26.440000534057617,2696,0.0,0.0
