Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,96.30355568620995,96.36179556402861,93.80884637255184,94.46892547607422,4082900,0.0,0.0
2023-10-30 00:00:00-04:00,95.3134497151387,96.1773758783179,94.11948026615634,95.98323059082031,3588700,0.0,0.0
2023-10-31 00:00:00-04:00,96.86657152622222,97.8858064771133,95.9249872816715,97.79844665527344,4561600,0.0,0.0
2023-11-01 00:00:00-04:00,98.09935405313233,98.95357840156908,97.4198641449527,98.62353515625,2585500,0.0,0.0
2023-11-02 00:00:00-04:00,100.9241096582904,102.38987496936006,100.72026267954055,101.65213775634766,4532300,0.0,0.0
2023-11-03 00:00:00-04:00,103.96241832783818,105.22433675005898,103.20527023685983,103.42853546142578,4562500,0.0,0.0
2023-11-06 00:00:00-05:00,103.2440947903719,104.40893681708788,100.79791616602938,101.85598754882812,3147300,0.0,0.0
2023-11-07 00:00:00-05:00,101.9239373618165,102.21515157377571,100.44847028907296,101.17649841308594,3092600,0.0,0.0
2023-11-08 00:00:00-05:00,101.5550637430046,102.38986984614368,101.3026786079921,102.05011749267578,2588600,0.0,0.0
2023-11-09 00:00:00-05:00,102.57430044323795,102.57430044323795,100.12812937045554,100.25431823730469,3350800,0.0,0.0
2023-11-10 00:00:00-05:00,101.35123121303225,101.68126709316356,99.55542248047324,101.48712921142578,2385600,0.0,0.0
2023-11-13 00:00:00-05:00,100.88528604750033,100.88528604750033,99.1283138459433,99.47776794433594,2473500,0.0,0.0
2023-11-14 00:00:00-05:00,102.89464373666007,106.72892230977587,102.56460786817871,106.12709045410156,5787500,0.0,0.0
2023-11-15 00:00:00-05:00,106.03972350564518,107.82582306400961,105.85529474578422,107.27252197265625,4620300,0.0,0.0
2023-11-16 00:00:00-05:00,107.47636446202921,107.96171653607675,106.80657622996043,107.03954315185547,3609900,0.0,0.0
2023-11-17 00:00:00-05:00,108.1073162174605,108.21409425889101,106.3406350854527,106.84539794921875,3125100,0.0,0.0
2023-11-20 00:00:00-05:00,106.63185005534181,107.82581942581031,105.50583708544286,107.74816131591797,3356200,0.0,0.0
2023-11-21 00:00:00-05:00,107.46665969683895,107.77728474056717,106.87452955006243,107.36959075927734,2717300,0.0,0.0
2023-11-22 00:00:00-05:00,108.88388747160519,108.88388747160519,107.52490012122402,108.27234649658203,2325300,0.0,0.0
2023-11-24 00:00:00-05:00,108.60237727718413,108.7479843803802,107.54431331200354,108.71886444091797,1284500,0.0,0.0
2023-11-27 00:00:00-05:00,108.51501614715387,109.20421519434086,108.00054414051321,108.5926742553711,2770900,0.0,0.0
2023-11-28 00:00:00-05:00,107.68991579180566,108.85475775559486,107.0492475276024,108.82563781738281,3226900,0.0,0.0
2023-11-29 00:00:00-05:00,109.9419572882114,110.59232731014346,109.67986301282167,109.72840118408203,3241100,0.0,0.0
2023-11-30 00:00:00-05:00,109.75750864040573,111.85423298149662,109.01006976685356,111.56301879882812,8202800,0.0,0.0
2023-12-01 00:00:00-05:00,111.67951185799163,114.99931816769865,111.40770848371707,114.79547119140625,4159700,0.0,0.0
2023-12-04 00:00:00-05:00,114.06744704442936,116.8533632225946,113.95095988000004,116.8048324584961,5388600,0.0,0.0
2023-12-05 00:00:00-05:00,115.51380200213572,115.83413617165499,114.28101090322353,115.17405700683594,3727700,0.0,0.0
2023-12-06 00:00:00-05:00,116.08650587774694,116.47478901937238,115.04785273228278,115.56233215332031,2989100,0.0,0.0
2023-12-07 00:00:00-05:00,115.69823006565717,116.21270208047027,114.98961277721702,115.46525573730469,3072200,0.0,0.0
2023-12-08 00:00:00-05:00,115.09638995738962,116.4068390694689,114.58191794646022,116.3388900756836,4257600,0.0,0.0
2023-12-11 00:00:00-05:00,115.94090312872021,118.9403753219264,115.90207407499099,118.4259033203125,5433200,0.0,0.0
2023-12-12 00:00:00-05:00,118.06673852865585,119.44514399677776,117.76582262368585,118.49385070800781,4197900,0.0,0.0
2023-12-13 00:00:00-05:00,118.77536224901512,125.63823299501307,118.55209703242467,125.45381164550781,5883200,0.0,0.0
2023-12-14 00:00:00-05:00,128.5794808745782,133.49124160486437,127.74467469591258,133.1029510498047,9543800,0.0,0.0
2023-12-15 00:00:00-05:00,133.09318242791207,133.6011609207683,130.30900474909586,131.15890502929688,8413600,0.87,0.0
2023-12-18 00:00:00-05:00,131.4715257103765,131.89158658390969,129.33210708677913,129.6154022216797,3805000,0.0,0.0
2023-12-19 00:00:00-05:00,130.80723497459542,131.5008422881713,130.11364256736832,130.66070556640625,2613300,0.0,0.0
2023-12-20 00:00:00-05:00,130.86584600035866,131.37382449225595,127.37829743887443,127.45645141601562,3448200,0.0,0.0
2023-12-21 00:00:00-05:00,129.19534003119102,129.31256354701048,126.23532700597096,127.93514251708984,3256400,0.0,0.0
2023-12-22 00:00:00-05:00,128.04260608075438,130.14294030048634,127.78860191399855,129.3418731689453,2360900,0.0,0.0
2023-12-26 00:00:00-05:00,129.40049326909238,130.78769283265314,129.40049326909238,130.3773956298828,1215900,0.0,0.0
2023-12-27 00:00:00-05:00,130.76816373498406,131.09054333515917,129.71310729068787,131.0807647705078,2714600,0.0,0.0
2023-12-28 00:00:00-05:00,131.00262376074994,132.0967497284813,130.3969341088858,132.06744384765625,1953100,0.0,0.0
2023-12-29 00:00:00-05:00,130.9830672256134,131.9208851222372,129.996401230836,130.22108459472656,2938000,0.0,0.0
2024-01-02 00:00:00-05:00,129.77170460895,131.59852213994148,129.04880640994253,131.51058959960938,2899100,0.0,0.0
2024-01-03 00:00:00-05:00,129.92802392492,129.94756614740803,127.11454014057453,127.50531005859375,3195000,0.0,0.0
2024-01-04 00:00:00-05:00,127.0168562112984,128.07191260858593,126.03995379599675,127.28060913085938,3613800,0.0,0.0
2024-01-05 00:00:00-05:00,126.2255632872224,128.95111437313443,125.32679997855122,127.54437255859375,2393600,0.0,0.0
2024-01-08 00:00:00-05:00,127.80815273562148,130.58255219019347,127.30015927427698,130.09410095214844,3208700,0.0,0.0
2024-01-09 00:00:00-05:00,128.6678111738334,131.2272904831542,127.63228219291736,129.99639892578125,3109500,0.0,0.0
2024-01-10 00:00:00-05:00,131.26636897854533,131.8720585948357,130.0257136795557,130.46531677246094,2354000,0.0,0.0
2024-01-11 00:00:00-05:00,129.615407716206,129.91825999191053,127.5736852078016,128.28683471679688,2787500,0.0,0.0
2024-01-12 00:00:00-05:00,129.58610413782762,129.8987200771351,127.58346603873937,128.5115203857422,2380600,0.0,0.0
2024-01-16 00:00:00-05:00,127.26108365883648,128.49197535366406,126.18648502389712,126.96800994873047,4001200,0.0,0.0
2024-01-17 00:00:00-05:00,124.98489647740095,126.54793138655319,122.47425758670948,123.92984008789062,3912900,0.0,0.0
2024-01-18 00:00:00-05:00,123.86146132458666,124.31083555283288,121.79042546759716,123.34370422363281,4062900,0.0,0.0
2024-01-19 00:00:00-05:00,123.98845465716171,125.89341141485798,123.14831797090231,125.47335052490234,3559000,0.0,0.0
2024-01-22 00:00:00-05:00,125.78594577216822,127.37830143032986,125.70779179257804,125.76641845703125,2280900,0.0,0.0
2024-01-23 00:00:00-05:00,126.79215347838802,126.987545879677,124.96535079584558,125.05326843261719,3426400,0.0,0.0
2024-01-24 00:00:00-05:00,126.83124166935295,126.83124166935295,122.41563860271357,122.54264068603516,3491500,0.0,0.0
2024-01-25 00:00:00-05:00,123.94936621598671,124.47689437396721,122.6012436699299,123.28507232666016,2590400,0.0,0.0
2024-01-26 00:00:00-05:00,123.95914048079146,124.39874356370889,122.8552434916425,123.93960571289062,2333000,0.0,0.0
2024-01-29 00:00:00-05:00,123.98844629967799,125.38542443205688,123.35345827218947,124.93604278564453,2553900,0.0,0.0
2024-01-30 00:00:00-05:00,124.09591122411634,124.7602051571587,122.66963460823764,123.60746002197266,2764300,0.0,0.0
2024-01-31 00:00:00-05:00,124.3889803472066,126.1083231491684,123.02131554092102,123.76376342773438,4811300,0.0,0.0
2024-02-01 00:00:00-05:00,123.68560906385224,127.44668913270381,123.28507551656575,127.4271469116211,3984000,0.0,0.0
2024-02-02 00:00:00-05:00,125.24866125776794,127.26107778453684,123.57815162171708,126.26463317871094,4195000,0.0,0.0
2024-02-05 00:00:00-05:00,124.52575407744209,125.12166515663168,123.16786029454751,123.97869110107422,3591800,0.0,0.0
2024-02-06 00:00:00-05:00,124.58437713285572,127.73000443849526,123.99823711172702,127.48577880859375,3764300,0.0,0.0
2024-02-07 00:00:00-05:00,127.30015191740978,128.01328650996473,125.77618652779739,126.10832977294922,3907500,0.0,0.0
2024-02-08 00:00:00-05:00,126.04969975795052,129.3125497894683,125.81523784490862,128.61895751953125,3261000,0.0,0.0
2024-02-09 00:00:00-05:00,128.3454449661842,129.7033387364446,127.43691796246719,129.42002868652344,2870400,0.0,0.0
2024-02-12 00:00:00-05:00,129.92802381411016,131.12960963500453,128.75574387374874,128.99996948242188,2523800,0.0,0.0
2024-02-13 00:00:00-05:00,125.77618018066647,127.96444685650248,124.3010555145716,127.85698699951172,4759100,0.0,0.0
2024-02-14 00:00:00-05:00,127.91561830223634,128.77529728952152,126.24510843491616,127.48577880859375,4294100,0.0,0.0
2024-02-15 00:00:00-05:00,128.65803880144313,130.11362869511035,128.65803880144313,130.0257110595703,3409200,0.0,0.0
2024-02-16 00:00:00-05:00,128.8925002907785,131.0807520460696,128.2868255951314,130.3090057373047,3421200,0.0,0.0
2024-02-20 00:00:00-05:00,129.29304082054605,130.84631208566879,128.53105812798213,130.2699432373047,2995200,0.0,0.0
2024-02-21 00:00:00-05:00,130.16248259218196,131.38361060578427,129.95732652710373,130.33831787109375,2436400,0.0,0.0
2024-02-22 00:00:00-05:00,130.42622453279958,131.72550641867585,129.90846749111873,130.35784912109375,2946900,0.0,0.0
2024-02-23 00:00:00-05:00,130.39693163335585,131.1003025725009,129.97687074527235,130.1331787109375,2131800,0.0,0.0
2024-02-26 00:00:00-05:00,129.75217308816454,130.1429280529957,128.49196074984317,129.4981689453125,2000500,0.0,0.0
2024-02-27 00:00:00-05:00,130.17225005801657,131.35430856855615,128.7068963988269,129.4298095703125,2976900,0.0,0.0
2024-02-28 00:00:00-05:00,128.97065795575097,131.98928276927666,128.88272541165358,130.89515686035156,2478800,0.0,0.0
2024-02-29 00:00:00-05:00,131.9599786881901,132.56565340940583,129.92801989653518,130.19178771972656,5131300,0.0,0.0
2024-03-01 00:00:00-05:00,129.96709328968456,131.61806078853013,127.22199983454524,131.49107360839844,2786500,0.0,0.0
2024-03-04 00:00:00-05:00,131.15890635692122,131.49106449034724,127.93514047262472,130.52392578125,3316200,0.0,0.0
2024-03-05 00:00:00-05:00,129.976877292585,130.6314001621364,128.7362069754374,129.38096618652344,2328800,0.0,0.0
2024-03-06 00:00:00-05:00,130.04524934876943,130.7681625279148,129.36142061517162,130.0061798095703,2245500,0.0,0.0
2024-03-07 00:00:00-05:00,130.94400305858835,131.45199652661435,128.92182265778612,129.67404174804688,2080400,0.0,0.0
2024-03-08 00:00:00-05:00,130.65094373600945,132.30189641465265,130.34809144426646,131.95022583007812,2942200,0.0,0.0
2024-03-11 00:00:00-04:00,131.57898200636274,132.62425978624378,130.0745440157994,131.0221405029297,2068900,0.0,0.0
2024-03-12 00:00:00-04:00,130.51416496598375,131.88182234629525,129.72286151057412,131.46176147460938,1729200,0.0,0.0
2024-03-13 00:00:00-04:00,131.59854220602756,132.14560522048058,129.6349586428705,130.2504119873047,3061400,0.0,0.0
2024-03-14 00:00:00-04:00,129.84010084807323,130.10385376205366,126.50886010485442,127.72998809814453,3076000,0.0,0.0
2024-03-15 00:00:00-04:00,125.78141211731902,128.22204564062204,125.3582367270598,126.97221374511719,6698800,0.96,0.0
2024-03-18 00:00:00-04:00,126.75570645505316,127.74967046278898,125.85030286694571,126.1061782836914,2274300,0.0,0.0
2024-03-19 00:00:00-04:00,126.0471306629748,126.80491351552313,124.9449044721325,125.8207778930664,2641200,0.0,0.0
2024-03-20 00:00:00-04:00,125.18110293998352,127.23792725597883,124.66935958411985,126.65729522705078,2565700,0.0,0.0
2024-03-21 00:00:00-04:00,126.9230111739908,128.3598298916219,126.27348297838017,127.82840728759766,3020100,0.0,0.0
2024-03-22 00:00:00-04:00,128.13347645627476,128.13347645627476,125.97823350049603,126.57855224609375,2738500,0.0,0.0
2024-03-25 00:00:00-04:00,126.85410897847281,126.89348251266914,125.09252624657464,125.1122055053711,2472700,0.0,0.0
2024-03-26 00:00:00-04:00,124.511887448587,125.05316092229761,123.0849046663343,123.15379333496094,3567300,0.0,0.0
2024-03-27 00:00:00-04:00,124.90553970798825,127.04109593527932,124.82680765606834,126.81475067138672,3202100,0.0,0.0
2024-03-28 00:00:00-04:00,127.35602633304191,128.468080921101,127.05094901198312,128.15316772460938,3676100,0.0,0.0
2024-04-01 00:00:00-04:00,128.15316907723494,128.69444256382823,125.42712989319513,125.8896713256836,1762900,0.0,0.0
2024-04-02 00:00:00-04:00,124.86617697040421,125.13189577555625,122.85855464338557,123.5868148803711,3187400,0.0,0.0
2024-04-03 00:00:00-04:00,123.08490719212203,124.64967485203991,122.6420525287633,124.08871459960938,3585000,0.0,0.0
2024-04-04 00:00:00-04:00,126.20459532404062,126.66713674106984,122.34680739316171,122.7109375,4335800,0.0,0.0
2024-04-05 00:00:00-04:00,122.06140940181777,122.93728282708929,121.29379067030355,122.76013946533203,5099600,0.0,0.0
2024-04-08 00:00:00-04:00,123.23253118889467,124.28554803507828,122.76014636157115,124.16744995117188,2821600,0.0,0.0
2024-04-09 00:00:00-04:00,124.36427428707171,124.78744968260956,123.59664803995749,124.25601959228516,2965800,0.0,0.0
2024-04-10 00:00:00-04:00,119.85697168418565,120.14236975676516,117.22935125125645,118.7055435180664,4753000,0.0,0.0
2024-04-11 00:00:00-04:00,119.29601326446377,120.36870932347856,117.00299291679319,118.3414077758789,4098100,0.0,0.0
2024-04-12 00:00:00-04:00,118.08552892084533,118.5579137137148,116.61918015039268,117.11124420166016,3735300,0.0,0.0
2024-04-15 00:00:00-04:00,118.01664058577417,118.07569337773735,113.36171885234654,113.95219421386719,3993800,0.0,0.0
2024-04-16 00:00:00-04:00,113.79473483858683,114.0801329019722,112.1610860202625,112.91886138916016,5666400,0.0,0.0
2024-04-17 00:00:00-04:00,106.97471921227458,109.73028083752398,103.88455764406133,104.79979705810547,11034000,0.0,0.0
2024-04-18 00:00:00-04:00,104.27821310799729,104.60297718464962,101.95567017946205,103.02837371826172,6310200,0.0,0.0
2024-04-19 00:00:00-04:00,102.9791686084583,103.2055213857168,100.89281423571293,101.84741973876953,6931100,0.0,0.0
2024-04-22 00:00:00-04:00,102.15250014193121,102.91027547793874,100.92234001261268,102.42805480957031,3673000,0.0,0.0
2024-04-23 00:00:00-04:00,102.88076250567414,103.93377937500921,102.41822105224898,103.1661605834961,4232300,0.0,0.0
2024-04-24 00:00:00-04:00,102.13281852986235,102.92995993123603,100.77472438154017,101.54234313964844,4819700,0.0,0.0
2024-04-25 00:00:00-04:00,100.39091241570843,102.41821395624932,100.02678230544647,101.70964050292969,3798800,0.0,0.0
2024-04-26 00:00:00-04:00,101.7883729517601,102.96932370635984,101.12900890558026,102.40837097167969,4037600,0.0,0.0
2024-04-29 00:00:00-04:00,103.78615453303827,103.8944092309691,102.50679243395872,103.34329986572266,2840500,0.0,0.0
2024-04-30 00:00:00-04:00,100.88298064926028,102.35917290192249,100.38107318103054,100.43028259277344,5607900,0.0,0.0
2024-05-01 00:00:00-04:00,100.24329071199354,102.47725823646486,100.01693794117404,100.26296997070312,5526200,0.0,0.0
2024-05-02 00:00:00-04:00,102.1623447773503,102.91028430243578,99.50520167349443,102.87091827392578,5836200,0.0,0.0
2024-05-03 00:00:00-04:00,105.05567849519433,106.36457071778263,103.7271070135431,104.2093276977539,3517600,0.0,0.0
2024-05-06 00:00:00-04:00,104.69154808682536,104.92774424472553,102.54614845652718,103.0086898803711,4259700,0.0,0.0
2024-05-07 00:00:00-04:00,104.78996172359486,106.27598972496298,103.8058336392603,106.04964447021484,4088000,0.0,0.0
2024-05-08 00:00:00-04:00,105.25250259857023,105.62647610073918,103.62869715833828,104.1994857788086,2947700,0.0,0.0
2024-05-09 00:00:00-04:00,104.80964354044252,106.64012242265804,104.35694551159267,106.43345642089844,4208800,0.0,0.0
2024-05-10 00:00:00-04:00,106.73854107902224,106.78775049114819,105.28203558304054,105.783935546875,2872800,0.0,0.0
2024-05-13 00:00:00-04:00,106.60075814707197,107.27980895564349,105.5083753281968,105.97091674804688,3043100,0.0,0.0
2024-05-14 00:00:00-04:00,107.1321898606636,108.11631800010875,106.32520508665064,106.56139373779297,3727300,0.0,0.0
2024-05-15 00:00:00-04:00,108.84456617718845,109.71060370906008,107.63409282085192,108.24424743652344,4347500,0.0,0.0
2024-05-16 00:00:00-04:00,108.79536652960903,110.12393798824259,108.45091568141001,109.03155517578125,4232400,0.0,0.0
2024-05-17 00:00:00-04:00,109.36615553626481,109.76965167042236,108.47060284922276,109.73028564453125,3260600,0.0,0.0
2024-05-20 00:00:00-04:00,109.41536648742837,111.2360020378109,108.87409300917598,110.27156066894531,3941400,0.0,0.0
2024-05-21 00:00:00-04:00,109.75981347198423,109.9468002267249,108.00806653273607,108.84457397460938,2524900,0.0,0.0
2024-05-22 00:00:00-04:00,108.37218988174999,109.63187265779928,106.84678831207374,107.4864730834961,3158100,0.0,0.0
2024-05-23 00:00:00-04:00,107.45695284539111,107.66361885155649,103.72710633419283,103.96329498291016,4364600,0.0,0.0
2024-05-24 00:00:00-04:00,104.26836830922369,104.44551166605653,102.86106483780208,103.08741760253906,3107600,0.0,0.0
2024-05-28 00:00:00-04:00,104.06170300777137,104.54393118189626,102.71345231846708,103.33345031738281,4857000,0.0,0.0
2024-05-29 00:00:00-04:00,102.03440152801063,103.41218236723604,101.45376204571997,103.33345031738281,2945800,0.0,0.0
2024-05-30 00:00:00-04:00,104.2388503432916,105.96107458096388,103.72710701632178,105.86266326904297,4325700,0.0,0.0
2024-05-31 00:00:00-04:00,106.03980394478857,108.90362035136579,105.85281720106931,108.73631286621094,14977800,0.0,0.0
2024-06-03 00:00:00-04:00,109.01187300027918,109.23822578077511,105.26234711262272,105.69536590576172,3262400,0.0,0.0
2024-06-04 00:00:00-04:00,104.80964961669603,108.12616423713328,104.80964961669603,107.04361724853516,5538500,0.0,0.0
2024-06-05 00:00:00-04:00,107.26996690958788,107.70298569242996,105.81345396349298,107.01409149169922,2824700,0.0,0.0
2024-06-06 00:00:00-04:00,106.27599585415457,108.49028417161063,105.89218647979301,108.2639389038086,3144300,0.0,0.0
2024-06-07 00:00:00-04:00,106.33505057003542,108.52965215968315,106.08901853031604,108.45092010498047,4786900,0.0,0.0
2024-06-10 00:00:00-04:00,108.05727444025898,109.56298931633061,107.33885758333685,109.40552520751953,5780800,0.0,0.0
2024-06-11 00:00:00-04:00,109.15949281182465,110.58648313712709,108.3328287681752,109.80902099609375,7061100,0.0,0.0
2024-06-12 00:00:00-04:00,112.24965327838507,114.14902088946947,110.65537049643464,111.01949310302734,4650500,0.0,0.0
2024-06-13 00:00:00-04:00,111.44266424553427,111.63949437105188,109.68107404073496,110.5963134765625,3122200,0.0,0.0
2024-06-14 00:00:00-04:00,110.1633081121329,110.6553721898061,108.66742911135727,110.50775146484375,3672400,0.0,0.0
2024-06-17 00:00:00-04:00,109.67394844288005,111.18272637241154,109.22727505112364,110.45811462402344,2696200,0.96,0.0
2024-06-18 00:00:00-04:00,110.45811683961904,111.17280033920127,109.16772280808092,109.2372055053711,4337100,0.0,0.0
2024-06-20 00:00:00-04:00,108.59200032365203,109.36623822595972,107.99643328903426,108.35377502441406,4760600,0.0,0.0
2024-06-21 00:00:00-04:00,108.57214634230715,109.14786443758355,107.65894302962135,108.59200286865234,6715200,0.0,0.0
2024-06-24 00:00:00-04:00,108.64162735117772,112.31430464427395,108.5026619611031,110.80552673339844,2924200,0.0,0.0
2024-06-25 00:00:00-04:00,110.69634234701616,110.70627061037429,108.84015847048708,109.01882934570312,3043300,0.0,0.0
2024-06-26 00:00:00-04:00,108.15524824440699,110.487890227503,107.79790650699998,109.59454345703125,3385000,0.0,0.0
2024-06-27 00:00:00-04:00,109.70372387277376,111.16286803588366,109.07837961988913,110.52759552001953,3174300,0.0,0.0
2024-06-28 00:00:00-04:00,111.09338793523611,111.9073313385086,109.54491208828989,111.48050689697266,5436400,0.0,0.0
2024-07-01 00:00:00-04:00,111.17279505721535,112.74112737644631,110.35885168203971,111.12316131591797,2405800,0.0,0.0
2024-07-02 00:00:00-04:00,111.81800163941833,112.72127670821267,110.22982028496678,112.37386322021484,2945400,0.0,0.0
2024-07-03 00:00:00-04:00,112.85032240205825,113.52530043024622,112.06615619482179,112.46320343017578,1339500,0.0,0.0
2024-07-05 00:00:00-04:00,112.8403937119941,114.0910898480648,112.25474733812561,113.61463165283203,2252300,0.0,0.0
2024-07-08 00:00:00-04:00,113.78337121978545,114.34916105163869,112.96942782004841,113.56500244140625,2185700,0.0,0.0
2024-07-09 00:00:00-04:00,113.92233443906335,114.23005000704127,111.98673967570653,113.60469818115234,2196100,0.0,0.0
2024-07-10 00:00:00-04:00,114.16056926256115,115.78845605879606,113.48559125633844,115.67926788330078,2998300,0.0,0.0
2024-07-11 00:00:00-04:00,117.60494502534497,119.96736432158238,117.19796952925809,119.52069091796875,4242900,0.0,0.0
2024-07-12 00:00:00-04:00,121.0989386093141,121.70443390820434,118.95488819231676,119.26260375976562,4003400,0.0,0.0
2024-07-15 00:00:00-04:00,119.46112647758534,120.45374075255164,118.26999237684414,120.24529266357422,3264700,0.0,0.0
2024-07-16 00:00:00-04:00,121.2676827751674,121.2676827751674,120.00706599244528,120.59270477294922,4508600,0.0,0.0
2024-07-17 00:00:00-04:00,123.52092193354042,128.2060624901971,120.98975252091704,122.30000305175781,8941300,0.0,0.0
2024-07-18 00:00:00-04:00,121.59524666083335,126.37964708366839,121.17835048981291,121.71436309814453,4631900,0.0,0.0
2024-07-19 00:00:00-04:00,122.05184762540433,122.8657910098444,120.73166885154247,122.83601379394531,3485200,0.0,0.0
2024-07-22 00:00:00-04:00,123.72936867424094,126.31016422834453,122.63749450593318,125.72452545166016,6266100,0.0,0.0
2024-07-23 00:00:00-04:00,125.02969317546099,125.6550374424406,123.67973715556089,124.75176239013672,3708200,0.0,0.0
2024-07-24 00:00:00-04:00,124.48376018634269,126.01237950953514,121.9426624860672,122.17096710205078,4082500,0.0,0.0
2024-07-25 00:00:00-04:00,122.82608573218654,123.31247216948769,119.3717923674094,119.54053497314453,3402100,0.0,0.0
2024-07-26 00:00:00-04:00,120.2849967565718,122.3595569322717,119.50083057962357,121.77391815185547,3373900,0.0,0.0
2024-07-29 00:00:00-04:00,121.9823695445665,123.51099646058753,120.48351984557084,123.03453826904297,2376300,0.0,0.0
2024-07-30 00:00:00-04:00,123.16358032496508,125.76422486320507,122.64741666413785,125.15872955322266,2663900,0.0,0.0
2024-07-31 00:00:00-04:00,125.16865998396243,127.59063369278849,124.32493935524263,125.11903381347656,3960100,0.0,0.0
2024-08-01 00:00:00-04:00,126.89580411662259,128.70236935067078,124.88079836854835,126.77669525146484,3871100,0.0,0.0
2024-08-02 00:00:00-04:00,126.21090891777396,127.50130295533928,121.5158399779501,123.06432342529297,5728500,0.0,0.0
2024-08-05 00:00:00-04:00,119.11371505193428,122.22059505990899,117.6545708308607,118.0615463256836,5157400,0.0,0.0
2024-08-06 00:00:00-04:00,118.08139232641662,121.41657687030848,117.20789449751003,120.15596008300781,4016200,0.0,0.0
2024-08-07 00:00:00-04:00,122.13125833901145,123.15364980574704,119.11371010752208,119.26260375976562,2967000,0.0,0.0
2024-08-08 00:00:00-04:00,119.70927892258848,121.6150964951024,118.84570935822371,121.0890121459961,2806500,0.0,0.0
2024-08-09 00:00:00-04:00,121.44635295231366,121.72428373286776,119.52068644145493,120.99967956542969,1901800,0.0,0.0
2024-08-12 00:00:00-04:00,119.78868891495507,119.99713700029405,117.87294309478743,119.1037826538086,2836800,0.0,0.0
2024-08-13 00:00:00-04:00,120.38425666831488,122.06177719704247,119.50083057962357,121.77391815185547,2719500,0.0,0.0
2024-08-14 00:00:00-04:00,121.86325256858639,123.42165669479333,121.3470964719706,122.50845336914062,2182300,0.0,0.0
2024-08-15 00:00:00-04:00,123.20328700187368,124.44405485028224,122.27022715649574,123.84848022460938,2792300,0.0,0.0
2024-08-16 00:00:00-04:00,123.47129202910453,123.7492228210974,121.17835542211728,121.94266510009766,2899000,0.0,0.0
2024-08-19 00:00:00-04:00,122.23052345464866,123.98745499445872,121.97244161797254,123.77899932861328,1664900,0.0,0.0
2024-08-20 00:00:00-04:00,123.77899604708107,123.9874517074001,121.88310673537981,123.23306274414062,2108400,0.0,0.0
2024-08-21 00:00:00-04:00,123.3422492422213,124.24552427478966,122.42903837362086,123.55069732666016,2086400,0.0,0.0
2024-08-22 00:00:00-04:00,124.15619095747148,125.10909971911168,123.55069566522421,125.04954528808594,2770000,0.0,0.0
2024-08-23 00:00:00-04:00,125.77414965531592,128.41449960021797,125.2579935817791,127.90827178955078,2938700,0.0,0.0
2024-08-26 00:00:00-04:00,128.94058944276532,129.01007971277465,127.60056924692071,127.9479751586914,2278600,0.0,0.0
2024-08-27 00:00:00-04:00,127.24322545612225,128.30531484706336,127.24322545612225,127.98768615722656,2042700,0.0,0.0
2024-08-28 00:00:00-04:00,127.70975654428723,128.24576158971442,124.5730917931584,125.96275329589844,2501000,0.0,0.0
2024-08-29 00:00:00-04:00,125.96275440684549,126.05208605752259,123.71944400005333,124.40435028076172,2419900,0.0,0.0
2024-08-30 00:00:00-04:00,125.07932429751267,127.02484732706189,124.18596995408554,126.8759536743164,3618000,0.0,0.0
2024-09-03 00:00:00-04:00,125.60541188216148,128.07701931855826,125.43666927211642,127.42189025878906,3526200,0.0,0.0
2024-09-04 00:00:00-04:00,127.66012468952232,129.51630856866103,126.28039142959886,127.32263946533203,3091500,0.0,0.0
2024-09-05 00:00:00-04:00,128.11672981801712,128.31524964081382,125.89326842285591,126.46898651123047,2402700,0.0,0.0
2024-09-06 00:00:00-04:00,126.5583162347071,127.27299970277865,125.11902860870714,126.29031372070312,2484100,0.0,0.0
2024-09-09 00:00:00-04:00,126.60795412354007,130.14165852804294,126.11164698479321,129.2880096435547,3599400,0.0,0.0
2024-09-10 00:00:00-04:00,130.2111285577681,131.59087688975816,129.48652440444923,131.422119140625,3029800,0.0,0.0
2024-09-11 00:00:00-04:00,129.74461848928712,130.3898117093008,127.44174610223232,129.72476196289062,3890300,0.0,0.0
2024-09-12 00:00:00-04:00,130.13174333414165,130.68760492964094,127.41197464634291,129.3277130126953,5558100,0.0,0.0
2024-09-13 00:00:00-04:00,130.22107425649216,131.41220840388576,128.71229625854428,129.02000427246094,3689400,0.0,0.0
2024-09-16 00:00:00-04:00,129.8300018310547,130.16000366210938,128.24000549316406,129.27999877929688,3864300,0.96,0.0
2024-09-17 00:00:00-04:00,129.22999572753906,130.0500030517578,127.95999908447266,128.8699951171875,3171100,0.0,0.0
2024-09-18 00:00:00-04:00,128.82000732421875,129.32000732421875,126.68000030517578,127.0199966430664,3498600,0.0,0.0
2024-09-19 00:00:00-04:00,128.82000732421875,129.50999450683594,127.30000305175781,128.5,2604400,0.0,0.0
2024-09-20 00:00:00-04:00,127.69000244140625,127.93000030517578,125.23999786376953,125.47000122070312,8581000,0.0,0.0
2024-09-23 00:00:00-04:00,126.5999984741211,127.16999816894531,125.95999908447266,126.62999725341797,3386200,0.0,0.0
2024-09-24 00:00:00-04:00,126.41000366210938,127.5199966430664,125.7699966430664,126.68000030517578,3979500,0.0,0.0
2024-09-25 00:00:00-04:00,126.7300033569336,127.22000122070312,124.77999877929688,125.38999938964844,3421700,0.0,0.0
