Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,188.9388450401254,193.07460605285584,188.0154166934122,191.7189483642578,1063100,0.0,0.0
2023-11-03 00:00:00-04:00,194.02750080697717,196.81743735546675,193.00584466917906,195.76629638671875,1306800,0.0,0.0
2023-11-06 00:00:00-05:00,195.5993007392432,196.6700783036357,194.21415820746208,195.73683166503906,910700,0.0,0.0
2023-11-07 00:00:00-05:00,196.37535985805897,196.47360265528513,194.11592541932023,195.67788696289062,748700,0.0,0.0
2023-11-08 00:00:00-05:00,196.19854404065842,199.84312103565475,194.28292938118292,195.982421875,912400,0.0,0.0
2023-11-09 00:00:00-05:00,195.49123108500328,195.9824150827043,190.55973955095624,191.64035034179688,1397100,0.0,0.0
2023-11-10 00:00:00-05:00,192.31818857639846,195.67788535543502,190.18645180386997,195.03933715820312,1296200,0.0,0.0
2023-11-13 00:00:00-05:00,194.16503823980403,195.82524263542302,192.58342508661192,192.6423797607422,1586200,0.0,0.0
2023-11-14 00:00:00-05:00,195.23581977154515,204.03782856960964,195.23581977154515,203.08493041992188,1695400,0.0,0.0
2023-11-15 00:00:00-05:00,203.43857990370233,207.348415228334,202.36780241081513,203.8413543701172,1454300,0.0,0.0
2023-11-16 00:00:00-05:00,203.09476682988037,203.60558740006402,198.20256337043915,199.47964477539062,1102200,0.0,0.0
2023-11-17 00:00:00-05:00,201.39524417763786,201.39524417763786,198.83126327763347,199.03756713867188,986400,0.0,0.0
2023-11-20 00:00:00-05:00,198.46781482579448,199.0965297746676,195.4421194500466,197.1710968017578,947800,0.0,0.0
2023-11-21 00:00:00-05:00,196.47362385542658,196.47362385542658,190.31417155042956,193.9685821533203,1210200,0.0,0.0
2023-11-22 00:00:00-05:00,195.0786472590723,196.97461038194325,194.5088719968775,194.9411163330078,953600,0.0,0.0
2023-11-24 00:00:00-05:00,196.17547266219432,197.39008551216114,195.0596001266568,195.7113494873047,569300,1.03,0.0
2023-11-27 00:00:00-05:00,195.54349193168315,196.8469756819465,194.97074382076426,195.30648803710938,1247400,0.0,0.0
2023-11-28 00:00:00-05:00,194.90161175583833,198.74296135065163,194.53624393668824,197.4197235107422,847300,0.0,0.0
2023-11-29 00:00:00-05:00,198.08134702241148,202.8015654493249,197.6172238029154,197.6863555908203,841200,0.0,0.0
2023-11-30 00:00:00-05:00,197.8245937334358,200.7376968256678,195.43486104122027,200.4710693359375,1426500,0.0,0.0
2023-12-01 00:00:00-05:00,200.8561990052611,207.6106669093269,200.49083118265136,207.4427947998047,1341600,0.0,0.0
2023-12-04 00:00:00-05:00,206.82066969664317,213.19000064023862,206.39603959749303,209.3585205078125,1364600,0.0,0.0
2023-12-05 00:00:00-05:00,204.84568933549264,205.61593319273055,202.91019511220404,204.59881591796875,965400,0.0,0.0
2023-12-06 00:00:00-05:00,205.41843033756325,208.53889877503505,204.01619118288608,206.84042358398438,1256000,0.0,0.0
2023-12-07 00:00:00-05:00,206.19854297875008,207.39341690390256,204.4111819149083,206.435546875,1093400,0.0,0.0
2023-12-08 00:00:00-05:00,207.5415235461712,210.10901287697098,207.07740035892695,209.4177703857422,1171500,0.0,0.0
2023-12-11 00:00:00-05:00,209.94114803454917,213.93061559895563,209.79301495190728,213.3677520751953,1234500,0.0,0.0
2023-12-12 00:00:00-05:00,213.63436281758672,213.92074440099617,211.90624900941756,212.6073760986328,938800,0.0,0.0
2023-12-13 00:00:00-05:00,213.12088054252297,218.36446925979178,211.29401131627006,217.70285034179688,1122900,0.0,0.0
2023-12-14 00:00:00-05:00,220.11231315344847,223.03530078278692,218.0682092763411,221.2973175048828,1856100,0.0,0.0
2023-12-15 00:00:00-05:00,218.82859252896182,218.82859252896182,213.44674023797765,214.58236694335938,2866200,0.0,0.0
2023-12-18 00:00:00-05:00,215.12548512486939,215.45134475054965,211.13600257364118,213.05174255371094,1276200,0.0,0.0
2023-12-19 00:00:00-05:00,213.6639937074403,215.09587153740947,212.8641262712522,213.43687438964844,978600,0.0,0.0
2023-12-20 00:00:00-05:00,211.24462541783694,212.18274130787646,206.9885304869746,207.15640258789062,1683700,0.0,0.0
2023-12-21 00:00:00-05:00,209.60539270416064,211.1458954256969,208.29202436669706,209.05239868164062,912900,0.0,0.0
2023-12-22 00:00:00-05:00,210.03001233859032,212.6271252806518,208.68702046453024,209.26963806152344,1004900,0.0,0.0
2023-12-26 00:00:00-05:00,208.85488719697568,209.91151253503546,207.98588804552134,208.09451293945312,849700,0.0,0.0
2023-12-27 00:00:00-05:00,208.0945202214779,211.11624819919666,206.3861605280012,209.9806365966797,829300,0.0,0.0
2023-12-28 00:00:00-05:00,210.5040063429648,215.04648287488604,210.02012906038703,213.19985961914062,1276900,0.0,0.0
2023-12-29 00:00:00-05:00,213.74299845828597,214.29599249381727,211.540891828239,212.34075927734375,1070400,0.0,0.0
2024-01-02 00:00:00-05:00,210.59287950185072,216.91284757633193,210.07939367929072,213.8614959716797,1329400,0.0,0.0
2024-01-03 00:00:00-05:00,213.7726113477359,213.7726113477359,209.1116403276508,209.99050903320312,1182500,0.0,0.0
2024-01-04 00:00:00-05:00,209.99052245032058,213.27887817256007,209.99052245032058,212.3506317138672,1250000,0.0,0.0
2024-01-05 00:00:00-05:00,211.0372622847002,216.84371436243453,210.94837640972764,216.17222595214844,1428900,0.0,0.0
2024-01-08 00:00:00-05:00,215.4711084048541,220.91220798379868,215.0958710693096,220.7344512939453,1290300,0.0,0.0
2024-01-09 00:00:00-05:00,220.03333686031928,221.72194252182072,217.04121731261833,218.058349609375,1347800,0.0,0.0
2024-01-10 00:00:00-05:00,217.96945600069932,218.63107489814513,216.43883792191266,217.27821350097656,1220400,0.0,0.0
2024-01-11 00:00:00-05:00,217.30784627542766,219.03596013165335,216.40922345388063,218.81871032714844,912500,0.0,0.0
2024-01-12 00:00:00-05:00,218.66070548255098,221.21832541512802,216.97209982701995,220.77395629882812,1016200,0.0,0.0
2024-01-16 00:00:00-05:00,219.20382591181047,221.54419599859258,218.20646279662196,221.46519470214844,1637000,0.0,0.0
2024-01-17 00:00:00-05:00,218.01885072710417,224.8029274017639,218.01885072710417,224.68443298339844,2313200,0.0,0.0
2024-01-18 00:00:00-05:00,225.32628806858818,227.97277881832335,223.54881159835836,227.3704071044922,1421000,0.0,0.0
2024-01-19 00:00:00-05:00,227.67651079267506,230.5994983346267,226.05702197114877,228.17025756835938,1685100,0.0,0.0
2024-01-22 00:00:00-05:00,228.81215655652767,230.49089272068113,227.55803542236086,229.59226989746094,1586100,0.0,0.0
2024-01-23 00:00:00-05:00,228.46652102551235,229.22689532029034,223.59816971816429,225.5435333251953,1642500,0.0,0.0
2024-01-24 00:00:00-05:00,226.5409038700173,226.62977467514906,223.1636776634051,223.2031707763672,1329800,0.0,0.0
2024-01-25 00:00:00-05:00,223.17356071825594,223.9438045453868,220.84307514520543,223.4994354248047,1451300,0.0,0.0
2024-01-26 00:00:00-05:00,224.58567396620836,225.20779978850547,222.27494243761527,224.77330017089844,1078400,0.0,0.0
2024-01-29 00:00:00-05:00,223.55867029498043,227.43952788793928,222.27492563128536,223.50929260253906,2019700,0.0,0.0
2024-01-30 00:00:00-05:00,221.84043278610298,226.6692759216307,220.93194047581477,224.941162109375,1283300,0.0,0.0
2024-01-31 00:00:00-05:00,224.96090731661158,225.43490001022687,221.46518671577044,221.7910614013672,2148300,0.0,0.0
2024-02-01 00:00:00-05:00,222.47242064855357,232.46586586328414,218.9865695378955,231.9622344970703,3009600,0.0,0.0
2024-02-02 00:00:00-05:00,231.1426365170217,231.62649874241205,223.687056748198,230.02676391601562,1916400,0.0,0.0
2024-02-05 00:00:00-05:00,228.73315212065455,230.94512818691285,225.85954206890983,228.071533203125,1312600,0.0,0.0
2024-02-06 00:00:00-05:00,229.65152166866363,232.0610085943032,227.51853176059345,230.8661346435547,987800,0.0,0.0
2024-02-07 00:00:00-05:00,232.12024556389767,234.13474096642432,230.45137895206585,230.53038024902344,928500,0.0,0.0
2024-02-08 00:00:00-05:00,230.91550556473177,232.07087129738187,227.60741096303036,228.93064880371094,1192200,0.0,0.0
2024-02-09 00:00:00-05:00,228.93064516070572,232.2486242893463,228.43689835625298,232.13999938964844,992500,0.0,0.0
2024-02-12 00:00:00-05:00,233.048494343667,234.4704875674845,231.52776079861357,233.25587463378906,1239000,0.0,0.0
2024-02-13 00:00:00-05:00,229.1577565091616,231.99185824649732,227.43952733286184,230.40200805664062,1137100,0.0,0.0
2024-02-14 00:00:00-05:00,232.17950845082083,232.91025919606523,228.05179211471253,232.54489135742188,1050800,0.0,0.0
2024-02-15 00:00:00-05:00,233.7594977000756,236.13936100949147,233.30524399182218,234.687744140625,699100,0.0,0.0
2024-02-16 00:00:00-05:00,233.63110420956053,235.71471628154032,232.81148272392375,233.53236389160156,697300,0.0,0.0
2024-02-20 00:00:00-05:00,232.26838272607392,234.4902433876801,232.01162473946252,233.46324157714844,759700,0.0,0.0
2024-02-21 00:00:00-05:00,233.84834204555432,233.84834204555432,230.8957460139278,232.4362335205078,551600,0.0,0.0
2024-02-22 00:00:00-05:00,232.4066394562856,237.0083484710905,231.54750972384838,236.7121124267578,970600,0.0,0.0
2024-02-23 00:00:00-05:00,238.03151838988552,241.58304486739573,237.2477935771184,241.13662719726562,1063800,1.1,0.0
2024-02-26 00:00:00-05:00,240.74971993234618,244.80719964282318,240.41242791983757,240.7794952392578,1472400,0.0,0.0
2024-02-27 00:00:00-05:00,241.55329874508652,250.6602742400333,241.46400309593145,249.20196533203125,1663100,0.0,0.0
2024-02-28 00:00:00-05:00,248.01150981425232,251.50351611091494,248.00159480333141,250.59083557128906,869500,0.0,0.0
2024-02-29 00:00:00-05:00,252.45586551607357,253.61655753647722,249.34084163623055,252.29714965820312,1369100,0.0,0.0
2024-03-01 00:00:00-05:00,252.86261691580285,252.86261691580285,248.25952385227058,250.41226196289062,899800,0.0,0.0
2024-03-04 00:00:00-05:00,247.78334395524627,251.3447856102629,246.2754297341063,251.24557495117188,915500,0.0,0.0
2024-03-05 00:00:00-05:00,250.57097756328986,250.57097756328986,245.6504228004251,245.88851928710938,964300,0.0,0.0
2024-03-06 00:00:00-05:00,246.87065888592846,248.9043411232027,245.82900753426298,248.666259765625,710800,0.0,0.0
2024-03-07 00:00:00-05:00,248.99364598562258,250.04521238696802,245.0353767577563,247.10874938964844,861200,0.0,0.0
2024-03-08 00:00:00-05:00,248.67618065130802,249.6384665273744,246.49368237656563,248.49761962890625,499700,0.0,0.0
2024-03-11 00:00:00-04:00,248.26942224937832,248.47775856626765,244.18219764350366,246.9103240966797,613600,0.0,0.0
2024-03-12 00:00:00-04:00,247.43611950164203,250.3130620770888,246.13654162162175,247.6940460205078,581600,0.0,0.0
2024-03-13 00:00:00-04:00,248.18015214647875,254.1622036009738,247.80316981317304,251.65231323242188,1223200,0.0,0.0
2024-03-14 00:00:00-04:00,254.0728813142622,254.3308229569182,247.7535684053357,251.8507080078125,1808900,0.0,0.0
2024-03-15 00:00:00-04:00,250.73963305741518,257.5549844116776,250.20393486387053,255.10462951660156,1458000,0.0,0.0
2024-03-18 00:00:00-04:00,256.4934815011467,256.6819726633626,252.04913479165486,253.68600463867188,790400,0.0,0.0
2024-03-19 00:00:00-04:00,253.52727097514048,256.57285943271756,253.160218802536,254.33082580566406,830700,0.0,0.0
2024-03-20 00:00:00-04:00,255.12449335727825,255.41216491091217,251.017408220888,254.9756622314453,871700,0.0,0.0
2024-03-21 00:00:00-04:00,253.96376621085022,265.8881477722766,253.96376621085022,264.0528869628906,1128100,0.0,0.0
2024-03-22 00:00:00-04:00,263.2493313042889,263.89418547138087,259.59860902292974,260.87835693359375,1233900,0.0,0.0
2024-03-25 00:00:00-04:00,260.3723689660852,261.8802981709599,256.4637055400381,256.6224365234375,762600,0.0,0.0
2024-03-26 00:00:00-04:00,256.6323790703516,257.70377541651436,255.02526941368694,256.00738525390625,645200,0.0,0.0
2024-03-27 00:00:00-04:00,257.52519364387274,258.8148714892717,255.96767430223582,258.3684387207031,816100,0.0,0.0
2024-03-28 00:00:00-04:00,259.6878653355576,261.6918175914407,257.39624154330454,259.6382751464844,647000,0.0,0.0
2024-04-01 00:00:00-04:00,259.60851433665334,260.9279221661171,255.38238878353383,256.1859436035156,893800,0.0,0.0
2024-04-02 00:00:00-04:00,255.94788205240056,256.771266956677,252.26738452986376,254.8467254638672,867700,0.0,0.0
2024-04-03 00:00:00-04:00,254.90624519275175,256.0768522682478,249.88647945377605,250.13449096679688,866800,0.0,0.0
2024-04-04 00:00:00-04:00,253.47767926989403,253.82490144028574,249.07300754967383,250.5015411376953,936400,0.0,0.0
2024-04-05 00:00:00-04:00,250.50153473334507,252.27730558378002,248.68608870262716,250.48170471191406,1228500,0.0,0.0
2024-04-08 00:00:00-04:00,249.39044628985906,252.18802330897316,247.4559595944189,247.58493041992188,1013600,0.0,0.0
2024-04-09 00:00:00-04:00,249.28132068623324,251.69200036687013,246.1365366446602,251.17613220214844,790300,0.0,0.0
2024-04-10 00:00:00-04:00,246.96985676514925,251.8904117468496,244.73775319200834,251.28526306152344,907600,0.0,0.0
2024-04-11 00:00:00-04:00,252.71380938095626,252.71380938095626,244.79727121745614,248.1999969482422,1078700,0.0,0.0
2024-04-12 00:00:00-04:00,245.81906594984974,246.6127057588353,242.2377793678275,242.942138671875,991900,0.0,0.0
2024-04-15 00:00:00-04:00,246.35477734953278,246.78134985032986,239.59894672122394,240.0453643798828,944500,0.0,0.0
2024-04-16 00:00:00-04:00,240.5513183590262,244.6087981471342,240.5513183590262,242.89254760742188,1103500,0.0,0.0
2024-04-17 00:00:00-04:00,243.91435749388702,246.39447261913475,243.4282646172882,245.42227172851562,1220000,0.0,0.0
2024-04-18 00:00:00-04:00,247.73374319403788,248.16031573366863,244.15245631367802,245.38259887695312,826700,0.0,0.0
2024-04-19 00:00:00-04:00,246.1365439262076,251.3547006542658,246.1365439262076,250.77931213378906,1284800,0.0,0.0
2024-04-22 00:00:00-04:00,253.48760188918564,254.13244088112845,250.69002486205034,251.3646240234375,1070500,0.0,0.0
2024-04-23 00:00:00-04:00,252.97173195537658,257.57483996288073,252.38642844383335,253.92410278320312,1009600,0.0,0.0
2024-04-24 00:00:00-04:00,251.0174025190717,256.275234300252,248.90433965847828,256.07684326171875,1321500,0.0,0.0
2024-04-25 00:00:00-04:00,256.04709309092334,263.92394119700793,249.2614865639106,263.150146484375,2295500,0.0,0.0
2024-04-26 00:00:00-04:00,262.55490928307853,272.47536970966723,261.9299154322286,271.7214050292969,1599500,0.0,0.0
2024-04-29 00:00:00-04:00,271.20553190806226,275.94751042991794,269.6182523023496,275.66973876953125,1066200,0.0,0.0
2024-04-30 00:00:00-04:00,275.14398457711013,277.1578368955916,270.1837542089446,270.9079284667969,967500,0.0,0.0
2024-05-01 00:00:00-04:00,271.38412750183727,272.40593376935476,265.29298021751435,269.0131530761719,1493600,0.0,0.0
2024-05-02 00:00:00-04:00,269.25120239360336,269.25120239360336,264.0528911593105,264.57867431640625,1269400,0.0,0.0
2024-05-03 00:00:00-04:00,265.8087965535226,269.6876998843996,264.3504877834734,268.06072998046875,1135100,0.0,0.0
2024-05-06 00:00:00-04:00,268.2889229926164,268.99326717652883,265.57072663721584,267.3960876464844,681700,0.0,0.0
2024-05-07 00:00:00-04:00,267.9218639407851,270.7293407312699,266.1956833560626,267.98138427734375,640900,0.0,0.0
2024-05-08 00:00:00-04:00,265.86832085334316,266.9000571425652,264.00326957950193,264.529052734375,833500,0.0,0.0
2024-05-09 00:00:00-04:00,264.5687415199026,268.29884404600875,263.8842273802748,267.5548095703125,610300,0.0,0.0
2024-05-10 00:00:00-04:00,267.63418717071676,270.0349519776132,266.2453287296724,269.27105712890625,931500,0.0,0.0
2024-05-13 00:00:00-04:00,270.4317508050454,271.6221878628112,267.86235524909506,269.5091552734375,793500,0.0,0.0
2024-05-14 00:00:00-04:00,270.4416687576497,273.87417001037,269.102430762489,272.316650390625,946900,0.0,0.0
2024-05-15 00:00:00-04:00,271.4932510319264,274.18168730301306,271.23530937553,273.7650146484375,603700,0.0,0.0
2024-05-16 00:00:00-04:00,272.22736022571627,276.34434527843274,272.22736022571627,274.0130310058594,793100,0.0,0.0
2024-05-17 00:00:00-04:00,274.7173940545935,283.8739593391445,271.8206063882122,283.3977966308594,2181400,0.0,0.0
2024-05-20 00:00:00-04:00,284.08228549032685,285.6001449740455,279.14191565645206,281.78076171875,1059900,0.0,0.0
2024-05-21 00:00:00-04:00,283.18946349671546,285.4910176518355,280.3422961114308,283.40771484375,1856800,0.0,0.0
2024-05-22 00:00:00-04:00,282.64384880128335,284.52873027507735,279.15185754167715,280.5109558105469,725600,0.0,0.0
2024-05-23 00:00:00-04:00,281.14582870408447,283.3581021701151,278.0704800670659,281.0069580078125,910900,0.0,0.0
2024-05-24 00:00:00-04:00,281.7837562969892,281.9032610491156,279.04499428691537,280.84759521484375,790000,1.1,0.0
2024-05-28 00:00:00-04:00,280.2799248959658,281.09658124826495,278.4972616400018,280.7081604003906,1078600,0.0,0.0
2024-05-29 00:00:00-04:00,279.1545535830849,280.2102195058639,276.9336858365166,279.8716125488281,751700,0.0,0.0
2024-05-30 00:00:00-04:00,281.3455614310832,282.8394316687704,279.3736417759037,279.6524963378906,730200,0.0,0.0
2024-05-31 00:00:00-04:00,280.4691600419165,284.35321668306665,277.69055281703396,284.1241760253906,1321200,0.0,0.0
2024-06-03 00:00:00-04:00,279.2740771905978,280.1703932624983,261.5966125562464,266.46661376953125,1980300,0.0,0.0
2024-06-04 00:00:00-04:00,264.3453100863845,272.36243190841566,264.2855577084749,268.6078186035156,1179000,0.0,0.0
2024-06-05 00:00:00-04:00,268.846870055418,269.45436272121367,266.5064671772111,269.26513671875,1102600,0.0,0.0
2024-06-06 00:00:00-04:00,268.20945007921154,269.5639081820224,267.08406301243537,268.6576232910156,683400,0.0,0.0
2024-06-07 00:00:00-04:00,268.2493154540363,271.7051366197524,267.4525663941072,269.8228454589844,954600,0.0,0.0
2024-06-10 00:00:00-04:00,269.783037023381,272.7807161514556,268.2493216414014,272.5018615722656,632800,0.0,0.0
2024-06-11 00:00:00-04:00,271.8843902416558,277.909654864589,270.29092253529217,277.1627197265625,1116200,0.0,0.0
2024-06-12 00:00:00-04:00,278.8557723642297,279.7023048946231,275.2406015953633,278.7661437988281,859000,0.0,0.0
2024-06-13 00:00:00-04:00,279.7421571148114,281.1463684016341,276.3659957671336,280.3297424316406,1084100,0.0,0.0
2024-06-14 00:00:00-04:00,279.5628785596036,281.09659390615417,276.634890349311,279.1047668457031,931600,0.0,0.0
2024-06-17 00:00:00-04:00,277.88973109489245,288.8846241861556,277.6507215905824,288.3667297363281,899700,0.0,0.0
2024-06-18 00:00:00-04:00,288.3069951358569,289.1933727571009,285.44872819674436,288.7950134277344,1020500,0.0,0.0
2024-06-20 00:00:00-04:00,288.75515002017266,288.77505734787144,278.7960154547887,279.0848388671875,1758900,0.0,0.0
2024-06-21 00:00:00-04:00,277.7503213739141,283.47682380862204,277.7503213739141,280.4093933105469,1755500,0.0,0.0
2024-06-24 00:00:00-04:00,279.6126724446942,284.2436639499763,274.23471545237516,276.23651123046875,1241700,0.0,0.0
2024-06-25 00:00:00-04:00,274.5733731811614,274.5733731811614,261.3376738187491,263.4788818359375,2756300,0.0,0.0
2024-06-26 00:00:00-04:00,263.4689047922928,268.7472645885203,261.2081920842253,265.9089050292969,1454800,0.0,0.0
2024-06-27 00:00:00-04:00,265.09223794180997,267.8409688218276,263.91706735128855,266.4566345214844,2121100,0.0,0.0
2024-06-28 00:00:00-04:00,271.0776898941301,275.43979575660904,267.41273561796106,268.8966369628906,1701000,0.0,0.0
2024-07-01 00:00:00-04:00,269.9423453173001,272.5317265275232,265.5902081319638,266.6458740234375,1014100,0.0,0.0
2024-07-02 00:00:00-04:00,266.3968963151749,267.0641717428705,264.2755956660544,264.94287109375,743700,0.0,0.0
2024-07-03 00:00:00-04:00,263.4589539862338,263.7378085380149,257.63285419390843,260.58074951171875,766500,0.0,0.0
2024-07-05 00:00:00-04:00,260.7799699161794,262.17424281172293,259.24625453464677,261.4571838378906,1081800,0.0,0.0
2024-07-08 00:00:00-04:00,262.43317204350484,263.32948810104006,255.85016810623748,259.853759765625,1252600,0.0,0.0
2024-07-09 00:00:00-04:00,259.09685270910165,259.5649332569932,255.15304386714664,256.2087097167969,867900,0.0,0.0
2024-07-10 00:00:00-04:00,256.88593798442565,258.3200558969605,255.16299663860934,258.1905822753906,933800,0.0,0.0
2024-07-11 00:00:00-04:00,258.8180139770272,263.1103988754502,258.1905835879948,261.7460021972656,1146400,0.0,0.0
2024-07-12 00:00:00-04:00,263.1203593777589,271.1274820507369,263.01079308825075,269.9622802734375,948600,0.0,0.0
2024-07-15 00:00:00-04:00,270.04194609320086,273.85631191209325,266.19773447715664,269.73321533203125,1219000,0.0,0.0
2024-07-16 00:00:00-04:00,270.211266481381,282.0726002808114,269.7332170451457,282.0128479003906,1196000,0.0,0.0
2024-07-17 00:00:00-04:00,279.43339008019313,282.052647388278,277.4415631256486,277.68060302734375,966200,0.0,0.0
2024-07-18 00:00:00-04:00,277.3619211546867,277.3619211546867,267.92064984504395,268.8269348144531,1329100,0.0,0.0
2024-07-19 00:00:00-04:00,268.6576411070405,270.48014947731224,265.62008663276265,267.3529968261719,793500,0.0,0.0
2024-07-22 00:00:00-04:00,267.75136126152455,270.44030958334054,261.92526097495266,269.97222900390625,1105600,0.0,0.0
2024-07-23 00:00:00-04:00,270.6992441931926,271.03785113378393,267.4027729616681,269.2551574707031,801600,0.0,0.0
2024-07-24 00:00:00-04:00,268.33893947526275,269.02612223092115,261.4173284001572,261.44720458984375,1310900,0.0,0.0
2024-07-25 00:00:00-04:00,255.4518088635166,266.58611432982923,251.63745839297664,256.3879699707031,2336100,0.0,0.0
2024-07-26 00:00:00-04:00,258.39971167034486,265.72965093307846,258.35989701267516,261.44720458984375,971400,0.0,0.0
2024-07-29 00:00:00-04:00,261.82565050471237,264.29552690193236,259.3558045003602,263.9967346191406,719600,0.0,0.0
2024-07-30 00:00:00-04:00,263.20000834041275,264.00669581264793,259.0968497426568,260.6703796386719,1193700,0.0,0.0
2024-07-31 00:00:00-04:00,261.4173322711829,265.361171725414,259.0868982625203,262.24395751953125,572600,0.0,0.0
2024-08-01 00:00:00-04:00,263.09047837589605,263.81747576760057,254.057535783968,255.21279907226562,748600,0.0,0.0
2024-08-02 00:00:00-04:00,252.0856211552564,252.15534239479314,247.33512468476414,251.737060546875,880400,0.0,0.0
2024-08-05 00:00:00-04:00,249.07797635398728,257.7523745656908,246.4985487990462,255.10324096679688,1214100,0.0,0.0
2024-08-06 00:00:00-04:00,258.1607093028968,261.277923548955,255.28250458095036,258.9574279785156,736500,0.0,0.0
2024-08-07 00:00:00-04:00,259.9433994783161,261.57668185874616,250.50212829836894,250.92041015625,808000,0.0,0.0
2024-08-08 00:00:00-04:00,252.79272161076773,260.8894879067082,251.06979553747132,259.853759765625,723900,0.0,0.0
2024-08-09 00:00:00-04:00,259.85377302923627,262.57259752944,256.5572712656251,259.45538330078125,621900,0.0,0.0
2024-08-12 00:00:00-04:00,259.6645464482722,264.2457243866194,258.110923767936,261.1584167480469,776500,0.0,0.0
2024-08-13 00:00:00-04:00,260.16250067131926,264.9129972367255,256.4377634264792,259.276123046875,769600,0.0,0.0
2024-08-14 00:00:00-04:00,259.98321671281303,263.2896569504009,257.35402077905985,261.2181701660156,562000,0.0,0.0
2024-08-15 00:00:00-04:00,264.9428792781455,268.1298147807068,260.2820111797669,261.9252624511719,620400,0.0,0.0
2024-08-16 00:00:00-04:00,263.27966811109206,263.62824390121364,261.24802653236094,262.4032897949219,1018800,0.0,0.0
2024-08-19 00:00:00-04:00,261.78581604476267,263.99674529823903,260.6703977534357,262.8614196777344,614400,0.0,0.0
2024-08-20 00:00:00-04:00,262.3833607766839,264.2357756809268,262.0447538356649,262.3236083984375,524300,0.0,0.0
2024-08-21 00:00:00-04:00,261.0189565507977,268.07004090721983,259.0072222917268,266.5163879394531,611200,0.0,0.0
2024-08-22 00:00:00-04:00,266.63592299862495,266.765366219102,263.73781116754026,264.1959228515625,398100,0.0,0.0
2024-08-23 00:00:00-04:00,266.61599252281945,268.38871732345984,264.6241655381508,268.0799865722656,510800,0.0,0.0
2024-08-26 00:00:00-04:00,269.5899963378906,274.5799865722656,268.4599914550781,272.82000732421875,824200,1.1,0.0
2024-08-27 00:00:00-04:00,271.2699890136719,273.4200134277344,269.7099914550781,272.94000244140625,617700,0.0,0.0
2024-08-28 00:00:00-04:00,272.2699890136719,275.5400085449219,272.25,273.260009765625,629700,0.0,0.0
2024-08-29 00:00:00-04:00,275.239990234375,277.70001220703125,273.0899963378906,273.7099914550781,572400,0.0,0.0
2024-08-30 00:00:00-04:00,273.0,273.0299987792969,265.760009765625,267.54998779296875,1362400,0.0,0.0
2024-09-03 00:00:00-04:00,266.79998779296875,269.29998779296875,265.4800109863281,268.3500061035156,1063400,0.0,0.0
2024-09-04 00:00:00-04:00,268.75,273.489990234375,267.29998779296875,272.67999267578125,983800,0.0,0.0
2024-09-05 00:00:00-04:00,272.5400085449219,272.5400085449219,267.29998779296875,270.80999755859375,682800,0.0,0.0
2024-09-06 00:00:00-04:00,271.6600036621094,274.05999755859375,269.0199890136719,270.5899963378906,987500,0.0,0.0
2024-09-09 00:00:00-04:00,271.1600036621094,275.8900146484375,271.1600036621094,272.7900085449219,1098300,0.0,0.0
2024-09-10 00:00:00-04:00,272.1499938964844,273.0199890136719,268.1000061035156,270.7699890136719,641200,0.0,0.0
2024-09-11 00:00:00-04:00,270.7699890136719,276.6199951171875,267.1099853515625,276.25,681400,0.0,0.0
2024-09-12 00:00:00-04:00,276.760009765625,280.07000732421875,275.2300109863281,279.489990234375,500900,0.0,0.0
2024-09-13 00:00:00-04:00,281.69000244140625,286.32000732421875,281.010009765625,282.9599914550781,540600,0.0,0.0
2024-09-16 00:00:00-04:00,284.25,287.0799865722656,282.1000061035156,283.3900146484375,637100,0.0,0.0
2024-09-17 00:00:00-04:00,281.8900146484375,283.4599914550781,276.55999755859375,276.75,703000,0.0,0.0
2024-09-18 00:00:00-04:00,277.5299987792969,279.70001220703125,274.75,275.489990234375,418300,0.0,0.0
2024-09-19 00:00:00-04:00,279.760009765625,279.760009765625,273.1400146484375,273.9700012207031,783800,0.0,0.0
2024-09-20 00:00:00-04:00,273.9700012207031,275.7300109863281,271.2300109863281,274.8900146484375,833600,0.0,0.0
2024-09-23 00:00:00-04:00,275.760009765625,279.1199951171875,272.8999938964844,276.8500061035156,835400,0.0,0.0
2024-09-24 00:00:00-04:00,276.8500061035156,278.8500061035156,274.54998779296875,277.57000732421875,619300,0.0,0.0
2024-09-25 00:00:00-04:00,278.510009765625,281.3299865722656,276.5799865722656,280.8599853515625,625300,0.0,0.0
2024-09-26 00:00:00-04:00,282.2099914550781,285.3900146484375,280.9700012207031,285.2799987792969,766100,0.0,0.0
2024-09-27 00:00:00-04:00,287.2300109863281,289.8500061035156,286.1199951171875,286.1400146484375,713500,0.0,0.0
2024-09-30 00:00:00-04:00,286.9599914550781,291.5199890136719,286.9599914550781,290.92999267578125,872400,0.0,0.0
2024-10-01 00:00:00-04:00,290.1499938964844,296.8299865722656,288.5799865722656,295.1400146484375,1560100,0.0,0.0
2024-10-02 00:00:00-04:00,295.1400146484375,298.3599853515625,294.010009765625,298.07000732421875,1096400,0.0,0.0
2024-10-03 00:00:00-04:00,295.32000732421875,297.9800109863281,289.6400146484375,291.8500061035156,1443600,0.0,0.0
2024-10-04 00:00:00-04:00,294.1099853515625,297.5,292.69000244140625,294.9700012207031,771800,0.0,0.0
