Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,65.16263079333919,65.48348708333077,63.50974689246287,63.64586639404297,266900,0.0,0.0
2023-11-09 00:00:00-05:00,63.84032079393816,64.48202588229101,63.03332140010984,63.422237396240234,197700,0.0,0.0
2023-11-10 00:00:00-05:00,63.44168796841895,63.937556112326384,62.89720995500314,63.33473587036133,298900,0.0,0.0
2023-11-13 00:00:00-05:00,63.14027434649852,64.7056558742764,62.69302354112709,64.6375961303711,336500,0.0,0.0
2023-11-14 00:00:00-05:00,65.38624827564784,67.37943799323999,65.38624827564784,67.34054565429688,243400,0.0,0.0
2023-11-15 00:00:00-05:00,67.21415652424922,69.42125081821523,67.09748690311181,68.82815551757812,327100,0.0,0.0
2023-11-16 00:00:00-05:00,67.748905649869,68.76008423186171,66.63077498780314,66.7182846069336,344600,0.0,0.0
2023-11-17 00:00:00-05:00,67.37944609444688,68.33228255027198,66.6988412080443,68.03087615966797,348300,0.0,0.0
2023-11-20 00:00:00-05:00,68.59480638988664,69.62542756862916,66.46549686524449,66.54328155517578,676300,0.0,0.0
2023-11-21 00:00:00-05:00,66.12519514644974,67.99198311313766,65.4154228641595,66.98080444335938,677400,0.0,0.0
2023-11-22 00:00:00-05:00,66.25159174165984,69.65459398957351,64.550090617703,68.18643951416016,892000,0.0,0.0
2023-11-24 00:00:00-05:00,67.75863693274079,68.45868427950005,65.84323166951225,66.92247009277344,256700,0.0,0.0
2023-11-27 00:00:00-05:00,66.85440685329505,67.43777713913033,66.0765748602109,66.28075408935547,432000,0.0,0.0
2023-11-28 00:00:00-05:00,65.96962348233015,68.18643504302246,65.63904970339969,66.55299377441406,335400,0.0,0.0
2023-11-29 00:00:00-05:00,67.30165959397392,68.30311330683104,66.71828929131459,68.29338836669922,384500,0.0,0.0
2023-11-30 00:00:00-05:00,68.06004132746816,70.5879842360401,67.30165919669216,70.29630279541016,506700,0.0,0.0
2023-12-01 00:00:00-05:00,69.90739645703019,75.11885236420294,69.81016929670858,74.85633087158203,578700,0.0,0.0
2023-12-04 00:00:00-05:00,74.85631691340542,76.78144696781182,74.85631691340542,76.59671020507812,416700,0.0,0.0
2023-12-05 00:00:00-05:00,76.18836480923919,76.58699838590475,74.1465648015954,74.64242553710938,385800,0.0,0.0
2023-12-06 00:00:00-05:00,75.51747568336104,76.62588147988961,75.04105746996511,75.26468658447266,311400,0.0,0.0
2023-12-07 00:00:00-05:00,75.08967661760036,76.4994888305664,74.80771269141596,76.4994888305664,218400,0.0,0.0
2023-12-08 00:00:00-05:00,76.37310158941061,78.01626060212638,76.37310158941061,77.3064956665039,191800,0.0,0.0
2023-12-11 00:00:00-05:00,77.31620649300841,78.94964784092896,76.67450136594466,78.2982177734375,371900,0.0,0.0
2023-12-12 00:00:00-05:00,78.01624635367158,78.31766013434081,77.11201984757462,77.1314697265625,451300,0.0,0.0
2023-12-13 00:00:00-05:00,77.01414542929065,80.45568576830365,76.04621547239958,80.26013946533203,500700,0.44,0.0
2023-12-14 00:00:00-05:00,81.75603788908846,84.20031064691345,80.99341852281114,82.89995574951172,455400,0.0,0.0
2023-12-15 00:00:00-05:00,83.12482683486094,83.31059395628769,80.20147862883962,80.66100311279297,520800,0.0,0.0
2023-12-18 00:00:00-05:00,80.70011841846863,82.95862428783094,80.17215455433279,81.23785400390625,280700,0.0,0.0
2023-12-19 00:00:00-05:00,81.21830029018277,84.05365836934617,80.68055726403266,80.90543365478516,357200,0.0,0.0
2023-12-20 00:00:00-05:00,80.64144248999885,81.47249365728351,78.99889105354059,79.0282211303711,278000,0.0,0.0
2023-12-21 00:00:00-05:00,79.74195314803832,81.50183254132153,79.74195314803832,80.47523498535156,308700,0.0,0.0
2023-12-22 00:00:00-05:00,80.79788461309519,81.62893590956878,80.38724855497823,80.99342346191406,241400,0.0,0.0
2023-12-26 00:00:00-05:00,81.43339650390041,81.58005436917617,79.57574761550823,79.90817260742188,289400,0.0,0.0
2023-12-27 00:00:00-05:00,80.21125905187685,80.35791691531152,79.19444064721293,79.72240447998047,268000,0.0,0.0
2023-12-28 00:00:00-05:00,79.6050727431479,80.5534517590107,79.19443671339137,79.65396118164062,246100,0.0,0.0
2023-12-29 00:00:00-05:00,79.75174174957397,80.57302138324049,79.49753526066178,79.8104019165039,236900,0.0,0.0
2024-01-02 00:00:00-05:00,79.40953404342703,82.60663950817411,79.17488594878384,81.72669982910156,419600,0.0,0.0
2024-01-03 00:00:00-05:00,81.35518199556385,81.36496117621914,79.38998440628738,79.52686309814453,325600,0.0,0.0
2024-01-04 00:00:00-05:00,79.84950499600981,82.11778994000346,79.84950499600981,81.98091125488281,513700,0.0,0.0
2024-01-05 00:00:00-05:00,81.40406882757937,84.27852875898964,81.40406882757937,81.81470489501953,531000,0.0,0.0
2024-01-08 00:00:00-05:00,81.5604860979956,82.97816867761946,81.5604860979956,82.37198638916016,365700,0.0,0.0
2024-01-09 00:00:00-05:00,81.00320146501379,81.88314119056926,78.08963237957649,78.1482925415039,714400,0.0,0.0
2024-01-10 00:00:00-05:00,78.65670175309586,78.65670175309586,75.84090195688738,77.04348754882812,659500,0.0,0.0
2024-01-11 00:00:00-05:00,76.86750354422469,77.11193085552864,74.86319660780048,75.0391845703125,485800,0.0,0.0
2024-01-12 00:00:00-05:00,75.77245935369224,75.77245935369224,73.18152860650666,73.24019622802734,416700,0.0,0.0
2024-01-16 00:00:00-05:00,72.35047673973008,73.50417382935838,71.9691707698751,72.74156188964844,313300,0.0,0.0
2024-01-17 00:00:00-05:00,72.21359849942714,74.29611630598197,71.91051104956115,73.68994140625,371700,0.0,0.0
2024-01-18 00:00:00-05:00,74.05168904532728,75.01962647602029,73.75838077547725,74.95118713378906,272000,0.0,0.0
2024-01-19 00:00:00-05:00,75.29338273123619,76.37864047008497,74.73608882150265,76.25153350830078,291700,0.0,0.0
2024-01-22 00:00:00-05:00,76.76972099816432,78.24606393832008,76.57418214725438,78.07007598876953,517200,0.0,0.0
2024-01-23 00:00:00-05:00,78.7349132551673,79.2042169090011,75.75290495206812,75.9679946899414,318800,0.0,0.0
2024-01-24 00:00:00-05:00,77.0337024740853,77.0337024740853,74.14945609395774,75.11739349365234,341400,0.0,0.0
2024-01-25 00:00:00-05:00,75.89955757601855,77.13147317653753,74.30589436898936,74.99028778076172,332100,0.0,0.0
2024-01-26 00:00:00-05:00,75.72356490497003,76.46662589087585,75.28359880477731,75.99732971191406,304100,0.0,0.0
2024-01-29 00:00:00-05:00,77.65942709420693,79.18465076540535,76.59372039265148,78.57847595214844,629200,0.0,0.0
2024-01-30 00:00:00-05:00,78.06029652818664,78.67625807906676,76.36886384183386,77.93319702148438,288800,0.0,0.0
2024-01-31 00:00:00-05:00,78.07007759766374,78.82291785377271,76.07554994809665,76.23198699951172,212700,0.0,0.0
2024-02-01 00:00:00-05:00,76.81860300704408,77.7180935808244,75.68446433995767,77.58121490478516,226700,0.0,0.0
2024-02-02 00:00:00-05:00,76.87726399280308,77.4736671416755,75.22494068302649,77.18035888671875,244100,0.0,0.0
2024-02-05 00:00:00-05:00,76.10486747016911,76.18308598296758,74.31566561070383,75.30314636230469,249800,0.0,0.0
2024-02-06 00:00:00-05:00,74.82408411091717,76.35908726122979,74.35478787070895,74.79475402832031,210100,0.0,0.0
2024-02-07 00:00:00-05:00,75.15650256208335,75.2347136224087,74.17879344439471,74.30589294433594,190800,0.0,0.0
2024-02-08 00:00:00-05:00,74.37433569290867,75.55736288441271,73.79749086751228,75.36182403564453,201500,0.0,0.0
2024-02-09 00:00:00-05:00,75.53780518426825,75.64535377920922,74.42321743608767,75.54757690429688,198400,0.0,0.0
2024-02-12 00:00:00-05:00,75.70401466042225,77.51277497366817,75.4693665689116,75.59646606445312,236100,0.0,0.0
2024-02-13 00:00:00-05:00,73.32817845247824,74.34499675547197,72.16470230071394,72.65355682373047,308700,0.0,0.0
2024-02-14 00:00:00-05:00,73.6215084308083,74.0223653385878,72.25271400898349,73.36730194091797,421700,0.0,0.0
2024-02-15 00:00:00-05:00,73.35751477523296,75.7724575180092,73.29885461446226,74.94140625,276100,0.0,0.0
2024-02-16 00:00:00-05:00,74.36455238282814,75.47914016943167,73.7779284097729,74.25700378417969,246600,0.0,0.0
2024-02-20 00:00:00-05:00,73.75837866956718,73.91480825048846,71.19677808043946,72.05715942382812,468400,0.0,0.0
2024-02-21 00:00:00-05:00,71.22611137324382,72.92732323638587,71.09901186680453,72.30158996582031,574400,0.0,0.0
2024-02-22 00:00:00-05:00,65.98558816060975,72.77089201936262,65.52606366859685,68.73295593261719,748100,0.0,0.0
2024-02-23 00:00:00-05:00,68.54718406812172,69.63244174165057,67.48147729405207,69.29024505615234,541200,0.0,0.0
2024-02-26 00:00:00-05:00,69.57378013094961,70.49282157290445,69.09469732192909,69.19246673583984,451400,0.0,0.0
2024-02-27 00:00:00-05:00,70.01375339160467,71.33365926285938,69.18270209928347,70.17996215820312,356600,0.0,0.0
2024-02-28 00:00:00-05:00,69.90620395578112,72.32114674047344,69.90620395578112,70.80569458007812,460600,0.0,0.0
2024-02-29 00:00:00-05:00,71.62697104303794,73.19130411747147,70.74703135762893,71.37276458740234,560600,0.0,0.0
2024-03-01 00:00:00-05:00,70.79592854739985,73.5432890820696,70.79592854739985,72.9566650390625,493000,0.0,0.0
2024-03-04 00:00:00-05:00,73.22063686407034,74.8534093368781,72.26248608453653,73.05442810058594,374800,0.0,0.0
2024-03-05 00:00:00-05:00,72.08649322879396,73.88547434249664,71.8029567025266,72.80021667480469,291900,0.0,0.0
2024-03-06 00:00:00-05:00,72.97621084008398,73.38684689555069,71.91051144004008,72.11582946777344,301100,0.0,0.0
2024-03-07 00:00:00-05:00,72.12560547155492,72.15494301382655,70.71770927501896,71.28478240966797,494300,0.0,0.0
2024-03-08 00:00:00-05:00,71.46075692465426,72.34069663590185,70.36572747006058,70.84480285644531,495700,0.0,0.0
2024-03-11 00:00:00-04:00,70.893689414269,72.27225537584263,70.34616724218257,72.18426513671875,300900,0.0,0.0
2024-03-12 00:00:00-04:00,72.20381122052218,72.20381122052218,70.70791758056913,71.03056335449219,380200,0.0,0.0
2024-03-13 00:00:00-04:00,70.84480203740696,71.77363017828016,70.51238451662803,71.47053527832031,325300,0.0,0.0
2024-03-14 00:00:00-04:00,73.53616122030483,73.99846839729481,71.27380982399195,73.14270782470703,454200,0.44,0.0
2024-03-15 00:00:00-04:00,72.74926100987084,73.40829119202468,71.73612349009701,72.14924621582031,685500,0.0,0.0
2024-03-18 00:00:00-04:00,72.03121733688242,73.02467808378908,70.72298783313379,70.73282623291016,354500,0.0,0.0
2024-03-19 00:00:00-04:00,70.79183356770598,71.17544856583325,70.06394966157981,70.1721420288086,336700,0.0,0.0
2024-03-20 00:00:00-04:00,69.81804273719669,70.62461882947765,69.56229690174192,70.04427337646484,306500,0.0,0.0
2024-03-21 00:00:00-04:00,69.92624037497833,70.0934631479737,67.32945824781484,67.38848114013672,498700,0.0,0.0
2024-03-22 00:00:00-04:00,67.6343787638838,67.9983169418825,66.03105758578523,66.19828033447266,342700,0.0,0.0
2024-03-25 00:00:00-04:00,66.72943606833299,67.14256625084442,65.54908341558384,65.55892181396484,421900,0.0,0.0
2024-03-26 00:00:00-04:00,66.54254937265252,67.6933942975144,65.97204235700343,67.4474868774414,517700,0.0,0.0
2024-03-27 00:00:00-04:00,67.831107939424,69.61147541907948,67.831107939424,69.31639099121094,331400,0.0,0.0
2024-03-28 00:00:00-04:00,69.14917654166162,69.65082232626438,67.113063197069,67.35897064208984,639600,0.0,0.0
2024-04-01 00:00:00-04:00,67.51634305322467,67.7622504820329,66.06057527719956,66.46385955810547,396700,0.0,0.0
2024-04-02 00:00:00-04:00,65.88352437594381,65.88352437594381,63.49330376806403,64.1031494140625,442900,0.0,0.0
2024-04-03 00:00:00-04:00,63.93593409140577,64.50644115053204,63.1883733761541,63.4244499206543,421600,0.0,0.0
2024-04-04 00:00:00-04:00,63.79822688209825,64.21134958053008,61.25062565168599,61.47686004638672,598500,0.0,0.0
2024-04-05 00:00:00-04:00,61.58505914054849,62.017854878984444,60.03092233717669,60.24732208251953,660900,0.0,0.0
2024-04-08 00:00:00-04:00,60.58176009175083,60.58176009175083,59.46042270975178,59.56862258911133,861800,0.0,0.0
2024-04-09 00:00:00-04:00,59.63747129735244,61.22111575549274,58.81122217798574,60.63093566894531,613400,0.0,0.0
2024-04-10 00:00:00-04:00,59.59812869283316,60.306343337203465,58.92926014031672,60.07027053833008,444300,0.0,0.0
2024-04-11 00:00:00-04:00,60.99488044227531,61.24078788499933,59.37189357164667,59.637474060058594,455600,0.0,0.0
2024-04-12 00:00:00-04:00,59.13582203197216,59.50960240348351,58.31941125595382,58.57515335083008,500100,0.0,0.0
2024-04-15 00:00:00-04:00,58.66367923399074,59.48992839583215,57.99481068620246,58.60466384887695,380000,0.0,0.0
2024-04-16 00:00:00-04:00,58.11285177276113,60.2276536419107,57.709559942970984,59.883384704589844,470000,0.0,0.0
2024-04-17 00:00:00-04:00,60.4440502955235,60.68011933976105,57.837429896422684,57.92595672607422,409000,0.0,0.0
2024-04-18 00:00:00-04:00,57.92595406665916,58.03415393707127,57.14888568119914,57.20790481567383,466400,0.0,0.0
2024-04-19 00:00:00-04:00,56.91281747544486,58.880076959547345,56.79478295702862,58.66367721557617,662300,0.0,0.0
2024-04-22 00:00:00-04:00,59.03746223020902,59.480096399535604,56.716095255296274,58.52597427368164,704700,0.0,0.0
2024-04-23 00:00:00-04:00,58.22104549002836,58.32924536649059,57.17840032175567,57.45381546020508,626500,0.0,0.0
2024-04-24 00:00:00-04:00,57.50299691876251,58.92926087205184,57.34561630164265,57.88661193847656,438100,0.0,0.0
2024-04-25 00:00:00-04:00,57.552175926957965,58.03415616303066,57.129218579873466,57.48332214355469,312700,0.0,0.0
2024-04-26 00:00:00-04:00,57.207906954798155,58.28989819487791,57.15872621702176,57.82759475708008,296000,0.0,0.0
2024-04-29 00:00:00-04:00,57.925955907487726,58.644005181291945,56.86363771893141,57.04069137573242,452000,0.0,0.0
2024-04-30 00:00:00-04:00,56.75544146997396,57.78825203244424,56.11608058488522,56.1357536315918,440800,0.0,0.0
2024-05-01 00:00:00-04:00,56.07673352809988,56.14559106651495,54.27669293624697,54.34554672241211,691900,0.0,0.0
2024-05-02 00:00:00-04:00,55.81115756495723,55.81115756495723,52.83075666271662,53.75537109375,634900,0.0,0.0
2024-05-03 00:00:00-04:00,55.08326586989706,55.49638856284143,53.61765589486886,54.325870513916016,426000,0.0,0.0
2024-05-06 00:00:00-04:00,54.47341557289273,55.1717917816126,53.607820358673244,54.0111083984375,591700,0.0,0.0
2024-05-07 00:00:00-04:00,54.06029259499811,54.70948810915584,53.637331483262784,54.02094650268555,371900,0.0,0.0
2024-05-08 00:00:00-04:00,53.26355233759499,54.4832511234543,53.017644900675805,54.325870513916016,409200,0.0,0.0
2024-05-09 00:00:00-04:00,54.31603723386866,54.59145236942692,52.879934914422535,52.919281005859375,756200,0.0,0.0
2024-05-10 00:00:00-04:00,53.22420588899947,53.86356296933725,51.768434322503836,51.94548797607422,794200,0.0,0.0
2024-05-13 00:00:00-04:00,52.54549799758295,53.31273173299432,51.97499470945615,52.201229095458984,951500,0.0,0.0
2024-05-14 00:00:00-04:00,53.91274646433862,58.112845831499065,51.78810641291023,52.201229095458984,1727600,0.0,0.0
2024-05-15 00:00:00-04:00,53.342239681245324,53.578312466875836,51.15858048509922,52.53566360473633,910400,0.0,0.0
2024-05-16 00:00:00-04:00,52.93895580118144,55.17179590864375,52.87993666207564,54.34554672241211,899900,0.0,0.0
2024-05-17 00:00:00-04:00,54.286526616299206,54.286526616299206,51.94549042388541,51.984832763671875,714700,0.0,0.0
2024-05-20 00:00:00-04:00,52.22090599016514,53.65700459097212,51.82745257108794,53.22420883178711,661400,0.0,0.0
2024-05-21 00:00:00-04:00,52.87009899593824,53.391421562062,51.22743911658616,51.59138107299805,547200,0.0,0.0
2024-05-22 00:00:00-04:00,51.65039871773587,54.07013085733504,51.38482197592303,53.11600875854492,733700,0.0,0.0
2024-05-23 00:00:00-04:00,53.116006363631655,53.12584101011653,51.86679613406887,52.16188430786133,573400,0.0,0.0
2024-05-24 00:00:00-04:00,52.27992700361397,53.30289917585169,52.14221567542329,52.71272277832031,563900,0.0,0.0
2024-05-28 00:00:00-04:00,52.83075251954702,54.306197131912135,52.702883354761816,52.96846008300781,661600,0.0,0.0
2024-05-29 00:00:00-04:00,52.38812049238137,53.30289648901902,51.73892498692076,51.768436431884766,446800,0.0,0.0
2024-05-30 00:00:00-04:00,52.04384848988094,52.37828274576549,51.306126197687064,52.201229095458984,490500,0.0,0.0
2024-05-31 00:00:00-04:00,52.4176333923614,54.827527173491866,52.270087420195274,54.4537467956543,591400,0.0,0.0
2024-06-03 00:00:00-04:00,54.4340708322371,57.05052583239126,53.981602045140825,56.36198425292969,638200,0.0,0.0
2024-06-04 00:00:00-04:00,55.889841934259785,56.94232546355624,55.10293888697034,55.693115234375,580900,0.0,0.0
2024-06-05 00:00:00-04:00,55.86033527934841,56.97183421266524,55.81115454152683,56.460350036621094,348100,0.0,0.0
2024-06-06 00:00:00-04:00,56.27201713818624,57.19385953186925,55.57815674341351,56.965877532958984,386400,0.44,0.0
2024-06-07 00:00:00-04:00,56.668503847406576,57.23350729513975,56.063857934015275,56.1035041809082,423000,0.0,0.0
2024-06-10 00:00:00-04:00,55.56824421458192,55.95482253774706,53.42719184062245,53.883155822753906,619900,0.0,0.0
2024-06-11 00:00:00-04:00,53.41727770169621,54.249909394560426,52.53508536379236,53.73447036743164,411100,0.0,0.0
2024-06-12 00:00:00-04:00,54.804999088782374,56.202630470099685,54.5671026960915,55.45920944213867,524700,0.0,0.0
2024-06-13 00:00:00-04:00,54.04175427857401,55.23122870668071,53.090176248582644,54.78517532348633,561200,0.0,0.0
2024-06-14 00:00:00-04:00,54.09131231097048,55.42946861464265,53.16946995733505,54.140872955322266,738000,0.0,0.0
2024-06-17 00:00:00-04:00,54.34903662618828,54.34903662618828,51.54385938687152,52.61438751220703,724000,0.0,0.0
2024-06-18 00:00:00-04:00,52.37649079223998,52.7630691302777,50.27508836576813,50.750877380371094,717200,0.0,0.0
2024-06-20 00:00:00-04:00,50.80043802707735,51.553769688223305,50.2453489527564,50.750877380371094,512100,0.0,0.0
2024-06-21 00:00:00-04:00,50.869821725937854,51.20683940426574,49.6208760834491,49.72990798950195,780400,0.0,0.0
2024-06-24 00:00:00-04:00,49.710088091535404,51.09780508920837,49.392895418853875,51.05815505981445,485100,0.0,0.0
2024-06-25 00:00:00-04:00,51.18701506588915,51.18701506588915,49.333419701231385,49.38298034667969,384200,0.0,0.0
2024-06-26 00:00:00-04:00,49.16491044328061,50.69140256875872,48.89728219358879,50.63193130493164,504600,0.0,0.0
2024-06-27 00:00:00-04:00,50.86982319102564,51.365437215709235,50.08675212452917,51.00859451293945,369900,0.0,0.0
2024-06-28 00:00:00-04:00,51.10772055788162,51.50420951642252,49.719999749900964,50.49315643310547,495800,0.0,0.0
2024-07-01 00:00:00-04:00,50.532806424338816,51.38526316733475,48.08447188776702,48.500789642333984,567100,0.0,0.0
2024-07-02 00:00:00-04:00,48.57017311720898,48.69903381891876,47.004031026191974,47.608680725097656,458300,0.0,0.0
2024-07-03 00:00:00-04:00,48.015086824982944,48.19350818184841,47.241930132722636,48.173683166503906,234100,0.0,0.0
2024-07-05 00:00:00-04:00,48.34219247759233,48.99640283968591,47.539296395426824,48.936927795410156,402100,0.0,0.0
2024-07-08 00:00:00-04:00,49.37307022480736,49.90833049474126,48.907191834208405,49.11534881591797,345100,0.0,0.0
2024-07-09 00:00:00-04:00,48.976577852334806,48.976577852334806,46.3399113877264,46.88508605957031,631900,0.0,0.0
2024-07-10 00:00:00-04:00,47.16263063819081,47.261751926922614,45.69560985256352,45.81455993652344,424400,0.0,0.0
2024-07-11 00:00:00-04:00,46.74631563822428,49.135175136097686,46.538158650983846,48.42148971557617,713900,0.0,0.0
2024-07-12 00:00:00-04:00,48.64947450946465,51.722279952000484,48.64947450946465,50.98876953125,768900,0.0,0.0
2024-07-15 00:00:00-04:00,51.53394761722414,52.37648994124602,51.038333595744234,51.187015533447266,484400,0.0,0.0
2024-07-16 00:00:00-04:00,51.51412430256833,54.43824410080698,51.28614229891242,54.3292121887207,550000,0.0,0.0
2024-07-17 00:00:00-04:00,53.94262781425872,55.984558926261414,53.75429584897704,55.54841995239258,491300,0.0,0.0
2024-07-18 00:00:00-04:00,54.76534868887154,55.71692669072028,53.51640303409944,53.595699310302734,350200,0.0,0.0
2024-07-19 00:00:00-04:00,53.95254233707953,54.031838613768976,52.30710394749842,53.41727828979492,327900,0.0,0.0
2024-07-22 00:00:00-04:00,53.466837669083056,54.329208763029,52.416138395114345,54.11113739013672,322000,0.0,0.0
2024-07-23 00:00:00-04:00,54.03183820205535,56.06385868668159,53.92280629509251,55.70701599121094,391800,0.0,0.0
2024-07-24 00:00:00-04:00,55.22131360904062,56.30175233187546,54.02192857927242,55.161842346191406,476200,0.0,0.0
2024-07-25 00:00:00-04:00,55.16184251874766,58.48245497518361,54.636489080781686,57.10464859008789,608500,0.0,0.0
2024-07-26 00:00:00-04:00,57.93728183677882,58.15534944240328,55.28079028884246,56.301753997802734,468700,0.0,0.0
2024-07-29 00:00:00-04:00,56.69824387727218,57.887718265428774,56.00438350241127,57.83815383911133,297800,0.0,0.0
2024-07-30 00:00:00-04:00,57.69938317670004,59.79087494159548,57.25332980341323,59.543067932128906,454200,0.0,0.0
2024-07-31 00:00:00-04:00,59.05736946460077,60.19727946167129,58.09587703909501,58.91859436035156,291000,0.0,0.0
2024-08-01 00:00:00-04:00,59.156490146627576,59.751225462325245,55.93499899392284,57.21368408203125,344700,0.0,0.0
2024-08-02 00:00:00-04:00,55.964732783502136,55.964732783502136,53.06043439891646,54.08140182495117,574800,0.0,0.0
2024-08-05 00:00:00-04:00,51.77184185004585,53.21903393055518,50.94912451488755,52.356666564941406,576300,0.0,0.0
2024-08-06 00:00:00-04:00,52.812630167232115,53.6551762924041,51.752016438694255,52.564823150634766,538300,0.0,0.0
2024-08-07 00:00:00-04:00,51.55376935152217,53.675000560304575,48.07456055067062,50.929298400878906,1397600,0.0,0.0
2024-08-08 00:00:00-04:00,51.54385657028968,54.53736561715852,50.94912127620333,52.09894561767578,543400,0.0,0.0
2024-08-09 00:00:00-04:00,52.515261578119386,53.71464660981817,51.65289423430335,53.0604362487793,445400,0.0,0.0
2024-08-12 00:00:00-04:00,53.06043548753884,53.36771753954064,50.59227979862537,51.42491149902344,659700,0.0,0.0
2024-08-13 00:00:00-04:00,51.99982208234936,55.409648960690234,51.83131513050502,55.360084533691406,482600,0.0,0.0
2024-08-14 00:00:00-04:00,55.15192701579541,55.15192701579541,53.5857886937404,53.595699310302734,467100,0.0,0.0
2024-08-15 00:00:00-04:00,54.47789280229373,55.79622792576577,53.893068100666305,55.023067474365234,408900,0.0,0.0
2024-08-16 00:00:00-04:00,54.99333302006837,54.99333302006837,52.02956320016432,52.39631652832031,608600,0.0,0.0
2024-08-19 00:00:00-04:00,52.663946643485914,53.39745327308092,51.315875908707675,51.37535095214844,617300,0.0,0.0
2024-08-20 00:00:00-04:00,51.26631536140188,52.178243341832456,51.08789401197244,51.31587600708008,519300,0.0,0.0
2024-08-21 00:00:00-04:00,51.53394659924681,52.29718884976242,50.93920751647817,51.742103576660156,754700,0.0,0.0
2024-08-22 00:00:00-04:00,51.63307032668799,52.23772005449261,50.255263914141736,50.44359588623047,438800,0.0,0.0
2024-08-23 00:00:00-04:00,50.65175132019884,52.24762906924017,50.572455043258685,51.28614044189453,475600,0.0,0.0
2024-08-26 00:00:00-04:00,51.5438567944258,52.22780276372269,51.38526046323081,51.96017074584961,353000,0.0,0.0
2024-08-27 00:00:00-04:00,51.84122738274778,52.12868443097666,50.354385275510836,50.41386032104492,563500,0.0,0.0
2024-08-28 00:00:00-04:00,50.16605042865973,50.225521689551094,47.787101680900264,47.826751708984375,623200,0.0,0.0
2024-08-29 00:00:00-04:00,48.23315537379129,49.95789379490351,47.836662652706806,49.71999740600586,669300,0.0,0.0
2024-08-30 00:00:00-04:00,49.779998779296875,50.79999923706055,49.150001525878906,49.36000061035156,487400,0.44,0.0
2024-09-03 00:00:00-04:00,48.959999084472656,49.45000076293945,46.709999084472656,46.90999984741211,787100,0.0,0.0
2024-09-04 00:00:00-04:00,46.970001220703125,47.29999923706055,45.90999984741211,46.119998931884766,684800,0.0,0.0
2024-09-05 00:00:00-04:00,46.22999954223633,46.83000183105469,45.2400016784668,46.189998626708984,571500,0.0,0.0
2024-09-06 00:00:00-04:00,46.25,46.81999969482422,45.63999938964844,45.84000015258789,554100,0.0,0.0
2024-09-09 00:00:00-04:00,45.880001068115234,46.75,44.56999969482422,44.720001220703125,644300,0.0,0.0
2024-09-10 00:00:00-04:00,44.529998779296875,44.70000076293945,41.029998779296875,41.97999954223633,1271200,0.0,0.0
2024-09-11 00:00:00-04:00,41.97999954223633,42.970001220703125,40.84000015258789,42.81999969482422,885100,0.0,0.0
2024-09-12 00:00:00-04:00,43.279998779296875,44.18000030517578,42.25,42.880001068115234,592100,0.0,0.0
2024-09-13 00:00:00-04:00,43.380001068115234,44.65999984741211,43.060001373291016,44.40999984741211,442300,0.0,0.0
2024-09-16 00:00:00-04:00,44.439998626708984,44.88999938964844,42.81999969482422,42.90999984741211,581900,0.0,0.0
2024-09-17 00:00:00-04:00,43.369998931884766,44.16999816894531,43.209999084472656,43.630001068115234,675900,0.0,0.0
2024-09-18 00:00:00-04:00,43.630001068115234,45.70000076293945,43.470001220703125,44.150001525878906,504100,0.0,0.0
2024-09-19 00:00:00-04:00,45.470001220703125,45.709999084472656,44.81999969482422,45.13999938964844,469700,0.0,0.0
2024-09-20 00:00:00-04:00,45.0099983215332,45.0099983215332,43.91999816894531,44.15999984741211,736700,0.0,0.0
2024-09-23 00:00:00-04:00,44.16999816894531,44.709999084472656,43.54999923706055,44.630001068115234,541400,0.0,0.0
2024-09-24 00:00:00-04:00,45.150001525878906,46.25,44.91999816894531,45.65999984741211,358800,0.0,0.0
2024-09-25 00:00:00-04:00,45.34000015258789,45.380001068115234,43.33000183105469,43.40999984741211,524400,0.0,0.0
2024-09-26 00:00:00-04:00,44.33000183105469,44.70000076293945,43.779998779296875,44.209999084472656,395500,0.0,0.0
2024-09-27 00:00:00-04:00,44.90999984741211,45.72999954223633,44.529998779296875,45.40999984741211,372300,0.0,0.0
2024-09-30 00:00:00-04:00,44.97999954223633,47.0099983215332,44.97999954223633,46.540000915527344,471600,0.0,0.0
2024-10-01 00:00:00-04:00,46.40999984741211,47.84000015258789,46.0099983215332,46.68000030517578,488600,0.0,0.0
2024-10-02 00:00:00-04:00,46.529998779296875,47.15999984741211,45.7400016784668,47.0099983215332,322100,0.0,0.0
2024-10-03 00:00:00-04:00,46.43000030517578,46.599998474121094,45.2599983215332,45.459999084472656,408200,0.0,0.0
2024-10-04 00:00:00-04:00,44.02000045776367,45.439998626708984,43.02000045776367,45.150001525878906,735700,0.0,0.0
2024-10-07 00:00:00-04:00,45.38999938964844,45.599998474121094,43.150001525878906,43.7599983215332,651000,0.0,0.0
2024-10-08 00:00:00-04:00,43.58000183105469,44.400001525878906,42.689998626708984,43.97999954223633,413200,0.0,0.0
2024-10-09 00:00:00-04:00,44.400001525878906,44.529998779296875,43.31999969482422,43.4900016784668,465900,0.0,0.0
2024-10-10 00:00:00-04:00,43.20000076293945,44.939998626708984,42.54999923706055,44.709999084472656,532200,0.0,0.0
2024-10-11 00:00:00-04:00,44.880001068115234,45.720001220703125,44.7599983215332,45.029998779296875,322900,0.0,0.0
