Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,24.476261887236696,24.52402903713397,23.931706538527944,24.02724266052246,4646300,0.0,0.0
2023-10-30 00:00:00-04:00,24.123735821593055,24.39392232537309,23.88249846337712,24.239530563354492,5433900,0.25,0.0
2023-10-31 00:00:00-04:00,24.393922412462928,24.422869717635397,24.017590880765933,24.278127670288086,5358900,0.0,0.0
2023-11-01 00:00:00-04:00,24.384273413349252,24.722006094074718,24.036891017117906,24.509716033935547,6445400,0.0,0.0
2023-11-02 00:00:00-04:00,24.47111923410465,25.021140139457195,24.38427363426003,24.87639808654785,6932600,0.0,0.0
2023-11-03 00:00:00-04:00,25.281675735402644,25.32027275544328,24.77025187627566,24.818498611450195,7180700,0.0,0.0
2023-11-06 00:00:00-05:00,24.81850073312727,24.847449881003772,24.37462484199166,24.403573989868164,5096200,0.0,0.0
2023-11-07 00:00:00-05:00,24.43252007651457,24.451819507467974,24.171983280128767,24.18163299560547,5105800,0.0,0.0
2023-11-08 00:00:00-05:00,24.065839853358813,24.17198304156487,23.71845746160621,24.10443687438965,5748900,0.0,0.0
2023-11-09 00:00:00-05:00,24.123735824372687,24.4614684940129,23.921097326885548,23.950044631958008,5798700,0.0,0.0
2023-11-10 00:00:00-05:00,24.123737335205078,24.210582936851424,23.91144910923351,24.123737335205078,5785200,0.0,0.0
2023-11-13 00:00:00-05:00,23.988643932053993,24.10443683545448,23.74740656939213,23.94039535522461,7709500,0.0,0.0
2023-11-14 00:00:00-05:00,24.557963942656045,25.107984828046437,24.509715366440663,25.059736251831055,11983600,0.0,0.0
2023-11-15 00:00:00-05:00,25.011491749135583,25.31062558639763,24.741305219692187,24.847450256347656,8515900,0.0,0.0
2023-11-16 00:00:00-05:00,25.107984256566976,25.24307658590524,24.85709718744238,24.86674690246582,6235300,0.0,0.0
2023-11-17 00:00:00-05:00,25.030789773718606,25.194831257281532,24.886047721279567,25.165882110595703,11175500,0.0,0.0
2023-11-20 00:00:00-05:00,25.059737954535418,25.194832136622576,24.722007100555317,25.146583557128906,5482500,0.0,0.0
2023-11-21 00:00:00-05:00,25.156231717430398,25.2044802939405,24.84744818974577,25.09833526611328,5089000,0.0,0.0
2023-11-22 00:00:00-05:00,25.223777486262513,25.300973366966268,24.94394310889702,25.27202606201172,4515000,0.0,0.0
2023-11-24 00:00:00-05:00,25.2816778904807,25.310625197854982,25.07903753638509,25.185182571411133,2349700,0.0,0.0
2023-11-27 00:00:00-05:00,25.175530314432528,25.30097292821518,24.97288998078986,25.281675338745117,6925700,0.0,0.0
2023-11-28 00:00:00-05:00,25.32027132496725,25.54220923902364,25.214126304985992,25.262374877929688,4604600,0.0,0.0
2023-11-29 00:00:00-05:00,25.320274493513093,25.320274493513093,24.857099178261688,24.905345916748047,6136200,0.0,0.0
2023-11-30 00:00:00-05:00,24.982541770696713,24.99219148648067,24.586912626029847,24.741304397583008,11197900,0.0,0.0
2023-12-01 00:00:00-05:00,24.702705323259554,25.291323213232676,24.586910583964464,25.281675338745117,8937100,0.0,0.0
2023-12-04 00:00:00-05:00,25.088685433562915,25.68695489602721,25.01148955200252,25.513263702392578,7242700,0.0,0.0
2023-12-05 00:00:00-05:00,25.53256129729675,25.54221101255552,25.165881319938467,25.223777770996094,3965000,0.0,0.0
2023-12-06 00:00:00-05:00,25.397468370043097,25.50361339490944,25.262376040573173,25.48431396484375,4465900,0.0,0.0
2023-12-07 00:00:00-05:00,25.571160593124077,25.812397957210152,25.455365848544947,25.50361442565918,4085900,0.0,0.0
2023-12-08 00:00:00-05:00,25.51326418910685,25.55186121037586,25.17553151065161,25.378170013427734,4011700,0.0,0.0
2023-12-11 00:00:00-05:00,25.272026976216313,25.513264342204074,25.23342811422065,25.41676902770996,3337100,0.0,0.0
2023-12-12 00:00:00-05:00,25.465013362808598,25.493962506574814,25.185179001714644,25.262374877929688,3048300,0.0,0.0
2023-12-13 00:00:00-05:00,25.32992314507175,26.17907785402206,25.136932518244624,26.082584381103516,5804100,0.0,0.0
2023-12-14 00:00:00-05:00,26.285223252053527,26.40101799787537,25.667656182323828,25.74485206604004,5716700,0.0,0.0
2023-12-15 00:00:00-05:00,25.551862716674805,25.706254491842408,25.320275053923403,25.551862716674805,9785800,0.0,0.0
2023-12-18 00:00:00-05:00,25.55186292302058,25.77380087155439,25.426420294869562,25.465017318725586,4262600,0.0,0.0
2023-12-19 00:00:00-05:00,25.590460852952948,25.71590347652351,25.474666104622738,25.609760284423828,5211600,0.0,0.0
2023-12-20 00:00:00-05:00,25.561511246160098,25.715903014161082,25.136932963909874,25.165882110595703,5029400,0.0,0.0
2023-12-21 00:00:00-05:00,25.252727624552016,25.416769107558842,24.982541111218694,25.12728500366211,3082800,0.0,0.0
2023-12-22 00:00:00-05:00,25.252725844115982,25.522912338399884,25.252725844115982,25.32992172241211,3440000,0.0,0.0
2023-12-26 00:00:00-05:00,25.252727346150255,25.59046002396977,25.233427915304564,25.50361442565918,1946800,0.0,0.0
2023-12-27 00:00:00-05:00,25.45536684432267,25.503615423324316,25.300975072507594,25.35887336730957,1928200,0.0,0.0
2023-12-28 00:00:00-05:00,25.291324687261937,25.658006515988223,25.262377381122263,25.619407653808594,2735800,0.0,0.0
2023-12-29 00:00:00-05:00,25.484315317169987,25.63870708489841,25.445718295485406,25.619407653808594,2197900,0.0,0.0
2024-01-02 00:00:00-05:00,25.4264193143627,26.121182281435697,25.4264193143627,26.06328582763672,3317600,0.0,0.0
2024-01-03 00:00:00-05:00,26.082582952366927,26.092232667229197,25.812396457708072,25.94748878479004,3725400,0.0,0.0
2024-01-04 00:00:00-05:00,26.005388459832144,26.072934626972767,25.793098402538725,25.918542861938477,2720000,0.0,0.0
2024-01-05 00:00:00-05:00,25.860644173339793,26.1790774139046,25.76415070204348,26.092233657836914,3669300,0.0,0.0
2024-01-08 00:00:00-05:00,26.02468592908985,26.362418603717728,25.90889302610001,26.333471298217773,4061300,0.0,0.0
2024-01-09 00:00:00-05:00,26.1887264251709,26.40101647350433,26.0536340965914,26.1887264251709,3779600,0.0,0.0
2024-01-10 00:00:00-05:00,26.179079236315708,26.545761078549578,26.130832497308937,26.3817195892334,4248400,0.0,0.0
2024-01-11 00:00:00-05:00,26.275571990313388,26.314170850147626,25.484313768660872,25.57115936279297,3223100,0.0,0.0
2024-01-12 00:00:00-05:00,25.735203462680197,25.84134849756277,25.571161972632186,25.802749633789062,2731100,0.0,0.0
2024-01-16 00:00:00-05:00,25.63870776353873,25.735203081046926,25.339573935708913,25.35887336730957,3178700,0.0,0.0
2024-01-17 00:00:00-05:00,25.185182100405363,25.445718904872184,24.8281499786736,25.030790328979492,2746500,0.0,0.0
2024-01-18 00:00:00-05:00,24.886045934641135,24.97288968747376,24.538663561330946,24.750951766967773,4348000,0.0,0.0
2024-01-19 00:00:00-05:00,24.86674877742678,24.86674877742678,24.577262826381087,24.702707290649414,3988500,0.0,0.0
2024-01-22 00:00:00-05:00,24.78955141784468,25.11763437189051,24.577261364935627,24.693056106567383,5487500,0.0,0.0
2024-01-23 00:00:00-05:00,24.683408093932155,24.82815015058422,24.596562491841894,24.779903411865234,3724800,0.0,0.0
2024-01-24 00:00:00-05:00,24.972891660866726,24.98254137649842,24.2395316778084,24.297428131103516,3202300,0.0,0.0
2024-01-25 00:00:00-05:00,24.606209919839866,24.673756083964157,24.326373707902157,24.664106369018555,4560800,0.0,0.0
2024-01-26 00:00:00-05:00,24.789552571330457,24.934294624733926,24.722006402441842,24.914995193481445,5181900,0.0,0.0
2024-01-29 00:00:00-05:00,24.914992705573308,25.320271518930596,24.731651807972543,25.17552947998047,5595800,0.0,0.0
2024-01-30 00:00:00-05:00,25.08868637793119,25.387820200175597,24.93429460899891,25.20448112487793,4324900,0.0,0.0
2024-01-31 00:00:00-05:00,25.455365374322213,25.55186068625798,24.886046898940663,25.059736251831055,6598200,0.0,0.0
2024-02-01 00:00:00-05:00,24.96324488406215,25.43606992784826,24.828150699769587,25.426420211791992,3333400,0.0,0.0
2024-02-02 00:00:00-05:00,25.09987536668963,25.197350982670663,24.66123602437136,24.953662872314453,3419400,0.265,0.0
2024-02-05 00:00:00-05:00,24.670983863188507,24.934167469553433,24.45653899459083,24.612499237060547,4274600,0.0,0.0
2024-02-06 00:00:00-05:00,24.544268224285553,24.680732979214934,24.41754935825726,24.446792602539062,4647400,0.0,0.0
2024-02-07 00:00:00-05:00,24.54426702341305,24.612499397539345,24.3395680418414,24.456539154052734,2875800,0.0,0.0
2024-02-08 00:00:00-05:00,24.407802048953858,24.495528058308388,24.203103069279315,24.427295684814453,4098300,0.0,0.0
2024-02-09 00:00:00-05:00,24.34931563069562,24.622246984613998,24.320074247228014,24.612499237060547,2515200,0.0,0.0
2024-02-12 00:00:00-05:00,24.63199669759262,25.031645083208925,24.573510207605192,24.982906341552734,3312300,0.0,0.0
2024-02-13 00:00:00-05:00,24.807448777670704,24.904922528171205,24.173858244261766,24.641740798950195,3786300,0.0,0.0
2024-02-14 00:00:00-05:00,24.680731225614736,24.82694371824945,24.49552774337465,24.739215850830078,3206900,0.0,0.0
2024-02-15 00:00:00-05:00,24.87568213828085,25.32406735787284,24.84643889644945,25.314319610595703,5377100,0.0,0.0
2024-02-16 00:00:00-05:00,25.23634028037229,25.42154376604126,25.08038003744876,25.2460880279541,3425400,0.0,0.0
2024-02-20 00:00:00-05:00,25.24608888181344,25.645737250220765,25.20709974936026,25.363059997558594,6302900,0.0,0.0
2024-02-21 00:00:00-05:00,25.353313189586125,25.69447694236546,24.807452300654923,25.58725357055664,6491900,0.0,0.0
2024-02-22 00:00:00-05:00,25.421544139642073,25.56775663713256,25.236340651251307,25.38255500793457,9624800,0.0,0.0
2024-02-23 00:00:00-05:00,25.44104145993859,25.7724574695918,25.402050466241548,25.46053695678711,6535800,0.0,0.0
2024-02-26 00:00:00-05:00,25.32406808213957,25.38255456747508,24.943915223422476,25.060884475708008,3487400,0.0,0.0
2024-02-27 00:00:00-05:00,25.20709974936026,25.37280774547009,25.021896257427436,25.363059997558594,3016200,0.0,0.0
2024-02-28 00:00:00-05:00,25.3533117005088,25.43129182291896,25.168108212587377,25.197351455688477,4432500,0.0,0.0
2024-02-29 00:00:00-05:00,25.34356538798919,25.538516634650875,25.14861414132751,25.402050018310547,9693700,0.0,0.0
2024-03-01 00:00:00-05:00,25.343564596016904,25.548261725341412,25.06088548311032,25.47028160095215,8293000,0.0,0.0
2024-03-04 00:00:00-05:00,25.324068661598993,26.016143880363142,25.324068661598993,25.93816375732422,3933600,0.0,0.0
2024-03-05 00:00:00-05:00,26.06488124798414,26.337812613325884,25.81144537856527,25.918668746948242,5034700,0.0,0.0
2024-03-06 00:00:00-05:00,26.094123276331064,26.279324901392673,26.04538453879427,26.191598892211914,4282200,0.0,0.0
2024-03-07 00:00:00-05:00,26.34756043201742,26.425540556725426,26.191600182601412,26.289073944091797,3389300,0.0,0.0
2024-03-08 00:00:00-05:00,26.386548591419146,26.445033217994542,26.09412359934941,26.32806396484375,4424900,0.0,0.0
2024-03-11 00:00:00-04:00,26.31831732970627,26.581500949209616,26.181852575530986,26.396297454833984,3433200,0.0,0.0
2024-03-12 00:00:00-04:00,26.230588281836663,26.357307141489784,25.918667795294756,26.142860412597656,4192100,0.0,0.0
2024-03-13 00:00:00-04:00,26.250083220259,26.386547965428374,25.97715187072754,25.97715187072754,4579600,0.0,0.0
2024-03-14 00:00:00-04:00,25.86993091240061,25.98690016523905,25.38255468745735,25.694475173950195,5978300,0.0,0.0
2024-03-15 00:00:00-04:00,25.694475496824793,25.97715274406375,25.694475496824793,25.83094024658203,8671300,0.0,0.0
2024-03-18 00:00:00-04:00,25.821191630764623,26.133112110690455,25.77245475297348,25.97715187072754,3648000,0.0,0.0
2024-03-19 00:00:00-04:00,26.06488170817972,26.240337456197732,25.90892145642879,26.162357330322266,3952400,0.0,0.0
2024-03-20 00:00:00-04:00,26.08437672036468,26.337812589554815,25.996648847983757,26.181852340698242,3702800,0.0,0.0
2024-03-21 00:00:00-04:00,26.269579965682997,26.503520336764698,26.181852094128256,26.41579246520996,3607500,0.0,0.0
2024-03-22 00:00:00-04:00,26.562004964736925,26.62048959270915,26.269579965682997,26.41579246520996,3377800,0.0,0.0
2024-03-25 00:00:00-04:00,26.532761412514944,26.55225690800984,26.27932554865963,26.464529037475586,3586300,0.0,0.0
2024-03-26 00:00:00-04:00,26.47427743747062,26.50352068143343,26.20134607139619,26.289073944091797,4876300,0.0,0.0
2024-03-27 00:00:00-04:00,26.4547821506791,26.795945896171585,26.425540765677898,26.76670265197754,3767700,0.0,0.0
2024-03-28 00:00:00-04:00,26.805692511677513,27.020137382461538,26.698469146689117,26.961652755737305,4883300,0.0,0.0
2024-04-01 00:00:00-04:00,27.000644397501947,27.000644397501947,26.639985162420462,26.786197662353516,2170300,0.0,0.0
2024-04-02 00:00:00-04:00,26.727712550231082,27.049380787936123,26.698469307096886,26.805692672729492,2579500,0.0,0.0
2024-04-03 00:00:00-04:00,26.766701844583903,26.873925210868258,26.60099571006122,26.64973258972168,2334500,0.0,0.0
2024-04-04 00:00:00-04:00,26.85442915950583,26.864176907074725,26.27932506729027,26.484024047851562,3972600,0.0,0.0
2024-04-05 00:00:00-04:00,26.298820081410284,26.600994672940864,26.230587708868768,26.50351905822754,2747400,0.0,0.0
2024-04-08 00:00:00-04:00,26.571752610207206,26.873925355957592,26.513267982460345,26.756956100463867,2423600,0.0,0.0
2024-04-09 00:00:00-04:00,26.84468398546411,26.981148736674456,26.795945246322702,26.942157745361328,3359800,0.0,0.0
2024-04-10 00:00:00-04:00,26.44503267374054,26.639983903903328,26.269578797625293,26.610740661621094,4740500,0.0,0.0
2024-04-11 00:00:00-04:00,26.75695532176178,26.75695532176178,26.34755922106272,26.56200408935547,6434400,0.0,0.0
2024-04-12 00:00:00-04:00,26.639984860607694,26.795945106661733,26.318316620722133,26.38654899597168,3484200,0.0,0.0
2024-04-15 00:00:00-04:00,26.54250876837857,26.63023663761758,26.00639566453376,26.142860412597656,3328000,0.0,0.0
2024-04-16 00:00:00-04:00,26.12336564916963,26.12336564916963,25.597000278183575,25.88942527770996,3210800,0.0,0.0
2024-04-17 00:00:00-04:00,26.113619414531353,26.54250916026239,26.025891543997098,26.464529037475586,3319600,0.0,0.0
2024-04-18 00:00:00-04:00,26.63998524461651,26.76670224916472,26.367053880491305,26.70821762084961,3492500,0.0,0.0
2024-04-19 00:00:00-04:00,26.815440339651957,27.107865333341792,26.766701601241802,26.8836727142334,5768000,0.0,0.0
2024-04-22 00:00:00-04:00,26.87392723407829,27.312566620816654,26.776451608226107,27.20534324645996,3159000,0.0,0.0
2024-04-23 00:00:00-04:00,27.15660397514858,27.38079659345946,27.01038961963102,27.224836349487305,2637100,0.0,0.0
2024-04-24 00:00:00-04:00,27.020137829378463,27.50751406492478,26.844683946303736,27.468524932861328,5601100,0.0,0.0
2024-04-25 00:00:00-04:00,27.44902951922369,27.536757390619496,27.117613529326828,27.390544891357422,4203900,0.0,0.0
2024-04-26 00:00:00-04:00,27.390545056394576,27.497766564929982,27.215089312545786,27.23458480834961,4606900,0.0,0.0
2024-04-29 00:00:00-04:00,27.416640719153918,27.583935439608737,27.29854955536419,27.456003189086914,2797500,0.265,0.0
2024-04-30 00:00:00-04:00,27.229664337912176,27.58393595895619,27.023005266638034,27.416641235351562,4056900,0.0,0.0
2024-05-01 00:00:00-04:00,27.357591735415895,27.967725918899994,27.337911440719147,27.65281867980957,4141300,0.0,0.0
2024-05-02 00:00:00-04:00,27.74138920118148,28.066137556855672,27.633139123624954,28.04645538330078,3522700,0.0,0.0
2024-05-03 00:00:00-04:00,28.213749616286965,28.282635345541635,27.849636919803963,28.085819244384766,3485800,0.0,0.0
2024-05-06 00:00:00-04:00,28.164545211292864,28.34167913389616,27.928362893831224,28.302316665649414,4716000,0.0,0.0
2024-05-07 00:00:00-04:00,28.440089250948365,28.70579296091216,28.292476704411378,28.58770179748535,5500100,0.0,0.0
2024-05-08 00:00:00-04:00,28.223590335644385,28.55817976795222,28.026772360053194,28.26295280456543,6180500,0.0,0.0
2024-05-09 00:00:00-04:00,28.331840076090828,28.50897399964138,27.869318401999923,28.440088272094727,7911800,0.0,0.0
2024-05-10 00:00:00-04:00,28.558180289245414,28.587701672226242,28.05629613162241,28.223590850830078,4425600,0.0,0.0
2024-05-13 00:00:00-04:00,28.243271512056722,28.44992868983992,28.223589339793012,28.341678619384766,4221400,0.0,0.0
2024-05-14 00:00:00-04:00,28.568021872591135,28.568021872591135,28.282635985512332,28.410568237304688,3552000,0.0,0.0
2024-05-15 00:00:00-04:00,28.69595087137849,28.814042030678387,28.577861589073887,28.666427612304688,3909700,0.0,0.0
2024-05-16 00:00:00-04:00,28.646747074742553,28.93213106873215,28.6369059884677,28.68610954284668,3237900,0.0,0.0
2024-05-17 00:00:00-04:00,28.666428276151695,28.784519438186308,28.4597710888353,28.76483726501465,9362400,0.0,0.0
2024-05-20 00:00:00-04:00,28.814041224036465,28.833721519206087,28.528655358631607,28.656587600708008,4729200,0.0,0.0
2024-05-21 00:00:00-04:00,28.636907135105524,28.971496573866535,28.568021405418616,28.745155334472656,2952300,0.0,0.0
2024-05-22 00:00:00-04:00,28.636907603404534,28.73531659470741,28.381044976815208,28.410568237304688,3087200,0.0,0.0
2024-05-23 00:00:00-04:00,28.262953183765646,28.262953183765646,27.613456483393954,27.63313865661621,3145600,0.0,0.0
2024-05-24 00:00:00-04:00,27.73154816402084,27.741389250815892,27.387117634175503,27.59377670288086,3715800,0.0,0.0
2024-05-28 00:00:00-04:00,27.623297909541733,27.82011589019283,27.43632101562273,27.456003189086914,4117600,0.0,0.0
2024-05-29 00:00:00-04:00,27.24934668274924,27.495368226241393,27.160778776932435,27.328073501586914,3582900,0.0,0.0
2024-05-30 00:00:00-04:00,27.47568436265782,27.55441117665416,27.347753993787,27.53472900390625,2516200,0.0,0.0
2024-05-31 00:00:00-04:00,27.6528200451652,28.636906154409548,27.60361461350581,28.59754180908203,9429800,0.0,0.0
2024-06-03 00:00:00-04:00,28.597540746771514,28.69594972943942,28.115338796393537,28.15470314025879,5819700,0.0,0.0
2024-06-04 00:00:00-04:00,28.046454454533684,28.764836872539355,27.938204380561896,28.646747589111328,4962200,0.0,0.0
2024-06-05 00:00:00-04:00,28.56802169559021,28.627066339207957,28.253112549973032,28.272794723510742,3010800,0.0,0.0
2024-06-06 00:00:00-04:00,28.135022800425144,28.361362161403452,28.0070905515276,28.085819244384766,3112700,0.0,0.0
2024-06-07 00:00:00-04:00,27.800432795469575,28.0169310654151,27.69218272199916,27.8299560546875,3730100,0.0,0.0
2024-06-10 00:00:00-04:00,27.80043187726309,28.066135570462695,27.662660426120443,27.977567672729492,3314400,0.0,0.0
2024-06-11 00:00:00-04:00,27.761069836892492,27.967728907752807,27.61345728741821,27.869319915771484,4177800,0.0,0.0
2024-06-12 00:00:00-04:00,28.282635184833406,28.282635184833406,27.613456315312707,27.72170639038086,4830500,0.0,0.0
2024-06-13 00:00:00-04:00,27.67250135783196,27.859476361341024,27.47568339130162,27.83979606628418,3970100,0.0,0.0
2024-06-14 00:00:00-04:00,27.702024217278407,27.83979755200024,27.57409384610314,27.72170639038086,1806800,0.0,0.0
2024-06-17 00:00:00-04:00,27.554412841796875,27.751230827179306,27.416641378226423,27.554412841796875,2914500,0.0,0.0
2024-06-18 00:00:00-04:00,27.46584311062787,27.721705723821614,27.387116297106356,27.6232967376709,4220400,0.0,0.0
2024-06-20 00:00:00-04:00,27.702023056318204,28.09565711689382,27.633137330341878,27.888999938964844,3610500,0.0,0.0
2024-06-21 00:00:00-04:00,27.85947882887381,28.075978986631803,27.820116358278526,27.869319915771484,13442100,0.0,0.0
2024-06-24 00:00:00-04:00,27.83979725714244,28.50897424258039,27.83979725714244,28.420406341552734,2998400,0.0,0.0
2024-06-25 00:00:00-04:00,28.37120246887207,28.42040602356121,28.04645412773599,28.37120246887207,4371700,0.0,0.0
2024-06-26 00:00:00-04:00,28.21374933550572,28.587701237878974,28.066136791858263,28.55817985534668,4590200,0.0,0.0
2024-06-27 00:00:00-04:00,28.61722474055192,28.705792642891975,28.50897466502622,28.538497924804688,5492000,0.0,0.0
2024-06-28 00:00:00-04:00,28.587700981446535,28.6369064135512,28.125181181634552,28.351520538330078,5331900,0.0,0.0
2024-07-01 00:00:00-04:00,28.459771055017033,28.568021130337183,28.184226261927257,28.24327278137207,4268600,0.0,0.0
2024-07-02 00:00:00-04:00,28.282633989484363,28.282633989484363,28.085817897764166,28.115339279174805,2529600,0.0,0.0
2024-07-03 00:00:00-04:00,28.095659085287068,28.508975347097383,28.085819875454188,28.184226989746094,2031700,0.0,0.0
2024-07-05 00:00:00-04:00,28.17438526985838,28.331840778577362,28.04645489795618,28.085819244384766,6199600,0.0,0.0
2024-07-08 00:00:00-04:00,28.184225005126635,28.282633989484363,27.967726741135838,28.115339279174805,3434700,0.0,0.0
2024-07-09 00:00:00-04:00,28.06613719662259,28.715633899634593,28.06613719662259,28.44993019104004,4870900,0.0,0.0
2024-07-10 00:00:00-04:00,28.59754278842994,28.754996421141552,28.321999869682305,28.745155334472656,3627100,0.0,0.0
2024-07-11 00:00:00-04:00,29.03053989396169,29.44385613024367,28.90260952708656,29.227357864379883,3455500,0.0,0.0
2024-07-12 00:00:00-04:00,29.394652716671274,29.758763523591863,29.286402644724202,29.591468811035156,3596500,0.0,0.0
2024-07-15 00:00:00-04:00,29.493060249347714,29.62099249566891,29.19783516506009,29.256879806518555,3056400,0.0,0.0
2024-07-16 00:00:00-04:00,29.46353895634623,29.630833671814614,29.315926413755374,29.552106857299805,3627900,0.0,0.0
2024-07-17 00:00:00-04:00,29.640676031011175,30.388579862518878,29.581629509843147,30.20160484313965,2892000,0.0,0.0
2024-07-18 00:00:00-04:00,30.053990637096238,30.634599713938425,30.034308464458796,30.181921005249023,3257600,0.0,0.0
2024-07-19 00:00:00-04:00,30.221283808142807,30.221283808142807,29.739081835158235,30.004785537719727,2920400,0.0,0.0
2024-07-22 00:00:00-04:00,30.044148876091462,30.388577504535572,30.004784531700565,30.309850692749023,2322000,0.0,0.0
2024-07-23 00:00:00-04:00,30.31969287126389,30.31969287126389,30.034308872128506,30.073671340942383,5755700,0.0,0.0
2024-07-24 00:00:00-04:00,30.368899369140834,30.624761994892612,30.122877830186667,30.516511917114258,3496000,0.0,0.0
2024-07-25 00:00:00-04:00,30.69364588427308,31.047915602758785,30.546033345154434,30.58539581298828,5480800,0.0,0.0
2024-07-26 00:00:00-04:00,30.752692174202725,30.959349364655587,30.66412427058139,30.831418991088867,2162300,0.0,0.0
2024-07-29 00:00:00-04:00,30.93966906818058,30.959349364655587,30.51651172354429,30.831418991088867,3514400,0.0,0.0
2024-07-30 00:00:00-04:00,30.772374178627317,30.988872454626055,30.673965188811398,30.919986724853516,3809000,0.0,0.0
2024-07-31 00:00:00-04:00,31.004344081926742,31.123439707309938,30.78600431051175,31.01426887512207,2910900,0.265,0.0
2024-08-01 00:00:00-04:00,31.18298658489031,31.57996884804446,30.915022847400977,31.520421981811523,3325000,0.0,0.0
2024-08-02 00:00:00-04:00,31.758610845768526,32.13574540962003,31.222683379125037,31.570043563842773,5209800,0.0,0.0
2024-08-05 00:00:00-04:00,31.599819731353463,31.659366600030307,30.29970205630427,30.339399337768555,5987800,0.0,0.0
2024-08-06 00:00:00-04:00,30.369172422237266,31.08374049473952,30.319548456324146,30.706607818603516,5925200,0.0,0.0
2024-08-07 00:00:00-04:00,31.123439254775477,31.282232157670393,30.617286166937653,30.865400314331055,5596500,0.0,0.0
2024-08-08 00:00:00-04:00,30.65698391960408,30.924947657237578,30.508115807461277,30.815776824951172,3719100,0.0,0.0
2024-08-09 00:00:00-04:00,30.835627314901394,31.16313792839654,30.428720246406243,31.113515853881836,4434600,0.0,0.0
2024-08-12 00:00:00-04:00,31.083740573536073,31.36162910447176,31.05396808687347,31.321929931640625,2800600,0.0,0.0
2024-08-13 00:00:00-04:00,31.441026306956562,31.460875893845486,31.23260943054443,31.40132713317871,2997600,0.0,0.0
2024-08-14 00:00:00-04:00,31.401327100587952,31.72883771207213,31.28223336529959,31.59981918334961,2755700,0.0,0.0
2024-08-15 00:00:00-04:00,31.4410261955676,31.530347443290523,31.163137658989523,31.49064826965332,3266200,0.0,0.0
2024-08-16 00:00:00-04:00,31.639515114295897,31.7586107374641,31.460874518984657,31.659364700317383,8375800,0.0,0.0
2024-08-19 00:00:00-04:00,31.65936590796224,31.92732775763084,31.65936590796224,31.887632369995117,2376800,0.0,0.0
2024-08-20 00:00:00-04:00,31.847933386525433,32.01664919626858,31.7784617253463,31.907482147216797,3384900,0.0,0.0
2024-08-21 00:00:00-04:00,31.857856903707525,32.20521900224889,31.857856903707525,32.07619857788086,4591200,0.0,0.0
2024-08-22 00:00:00-04:00,32.026574087806814,32.34415988851906,32.026574087806814,32.324310302734375,2171300,0.0,0.0
2024-08-23 00:00:00-04:00,32.373931884765625,32.493029397673084,32.26476105756111,32.373931884765625,3158300,0.0,0.0
2024-08-26 00:00:00-04:00,32.4930321525718,32.76099211452908,32.443406291692206,32.562503814697266,5225600,0.0,0.0
2024-08-27 00:00:00-04:00,32.49303226545913,32.711370153217004,32.39378432927677,32.473182678222656,5433700,0.0,0.0
2024-08-28 00:00:00-04:00,32.56250332252059,32.85031286729519,32.52280414878562,32.612125396728516,5831300,0.0,0.0
2024-08-29 00:00:00-04:00,32.59227542892064,32.631974602191605,32.284612514952954,32.572425842285156,3213500,0.0,0.0
2024-08-30 00:00:00-04:00,32.70144471119514,32.88008719651867,32.56250139725935,32.81061553955078,9601700,0.0,0.0
2024-09-03 00:00:00-04:00,32.87016075828035,33.08850241663614,32.67166868576794,32.939632415771484,2869900,0.0,0.0
2024-09-04 00:00:00-04:00,33.058731189361886,33.306845342967634,32.830466622355175,32.96940994262695,2565500,0.0,0.0
2024-09-05 00:00:00-04:00,33.237373461716885,33.247296361989626,32.989259309761735,33.14805221557617,2650600,0.0,0.0
2024-09-06 00:00:00-04:00,33.19767623928681,33.237375414553284,32.90986289748742,32.949562072753906,3197100,0.0,0.0
2024-09-09 00:00:00-04:00,32.96940923549655,33.2770683563792,32.93963296327586,33.19767379760742,4744700,0.0,0.0
2024-09-10 00:00:00-04:00,33.24729832106639,33.58473373904542,32.98926125363382,33.25722122192383,6661600,0.0,0.0
2024-09-11 00:00:00-04:00,33.187749094496525,33.33661910673046,32.780842018435024,33.306846618652344,5306600,0.0,0.0
2024-09-12 00:00:00-04:00,33.40608855666259,33.50533270096335,33.09842565185592,33.37631607055664,4370800,0.0,0.0
2024-09-13 00:00:00-04:00,33.465638480391284,33.88246844407825,33.40608972018391,33.80307388305664,3956200,0.0,0.0
2024-09-16 00:00:00-04:00,33.92216679787162,34.22982970595985,33.882467625359304,34.12065887451172,3613600,0.0,0.0
2024-09-17 00:00:00-04:00,34.08096164486963,34.160356208498875,33.872546656180965,33.92216873168945,2387900,0.0,0.0
2024-09-18 00:00:00-04:00,33.932089642063545,34.1107321321528,33.594654248108455,33.81299591064453,2452800,0.0,0.0
2024-09-19 00:00:00-04:00,33.52518416722116,33.63435500362756,33.06865502035954,33.57481002807617,4097800,0.0,0.0
2024-09-20 00:00:00-04:00,33.62442968156884,33.88246672419298,33.475559681567866,33.82292175292969,6689000,0.0,0.0
2024-09-23 00:00:00-04:00,33.92216861817899,34.09088443152764,33.77329860622999,34.01148986816406,3316400,0.0,0.0
2024-09-24 00:00:00-04:00,33.79314610854906,34.309223989296676,33.68397527797841,33.99163818359375,3322700,0.0,0.0
2024-09-25 00:00:00-04:00,34.20005538327434,34.20005538327434,33.664127881570614,33.92216873168945,4066800,0.0,0.0
