Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,48.58514336853289,48.67380254014135,46.85136860557316,46.88092041015625,2966500,0.0,0.0
2023-10-30 00:00:00-04:00,47.06808722701922,48.31916495518099,47.0089836189521,48.181251525878906,2393100,0.0,0.0
2023-10-31 00:00:00-04:00,48.329014505998046,48.91022374233706,48.15169617912453,48.860965728759766,1748700,0.0,0.0
2023-11-01 00:00:00-04:00,49.04813616646446,49.117092874643156,47.747804301010746,47.98422622680664,2389100,0.0,0.0
2023-11-02 00:00:00-04:00,48.289607889067064,49.1269414802199,48.09258711530795,49.11709213256836,2644500,0.0,0.0
2023-11-03 00:00:00-04:00,49.40277638010406,49.757409294403885,49.087544617709305,49.47173309326172,2019400,0.0,0.0
2023-11-06 00:00:00-05:00,49.35351459427002,50.456829436237754,49.304260339756524,49.97412872314453,2650600,0.0,0.0
2023-11-07 00:00:00-05:00,50.161299113103894,50.81146883622465,49.84606735769568,50.427276611328125,2258600,0.0,0.0
2023-11-08 00:00:00-05:00,50.54549230929119,51.30401990964912,50.437130686688775,50.969085693359375,2525100,0.0,0.0
2023-11-09 00:00:00-05:00,51.2252104760404,51.25476227956938,50.535639583444976,50.65385055541992,2089300,0.0,0.0
2023-11-10 00:00:00-05:00,50.811470480503594,51.47148581541697,50.65385083983991,51.33357238769531,1846200,0.0,0.0
2023-11-13 00:00:00-05:00,51.10700313589385,51.41238181501857,50.94938724277355,51.313873291015625,1645400,0.0,0.0
2023-11-14 00:00:00-05:00,51.65865309263257,52.63390394328748,51.54044212093044,52.31867218017578,2436600,0.0,0.0
2023-11-15 00:00:00-05:00,52.60434921351671,52.949132760909336,52.38762597923631,52.52553939819336,2503700,0.0,0.0
2023-11-16 00:00:00-05:00,52.61419591471933,53.03778925612624,52.574791009039934,52.74225997924805,1879800,0.0,0.0
2023-11-17 00:00:00-05:00,52.811222954242346,52.97868818647087,52.56494790129987,52.68315887451172,1816500,0.0,0.0
2023-11-20 00:00:00-05:00,52.7028571335967,53.579595651010344,52.56494371618675,53.33332061767578,2414700,0.0,0.0
2023-11-21 00:00:00-05:00,53.25451771492657,53.944084842813766,53.11660053149012,53.80617141723633,1759100,0.0,0.0
2023-11-22 00:00:00-05:00,53.98348980914578,54.40708319264145,53.98348980914578,54.30857467651367,1938000,0.0,0.0
2023-11-24 00:00:00-05:00,54.33812265576044,54.57454833883138,54.19035613410876,54.476036071777344,879700,0.0,0.0
2023-11-27 00:00:00-05:00,54.43663519621362,54.47604010595334,54.15095899524829,54.318424224853516,1789800,0.0,0.0
2023-11-28 00:00:00-05:00,54.249466011024495,55.03754539472278,54.219914208466726,54.751869201660156,2414600,0.0,0.0
2023-11-29 00:00:00-05:00,54.87007522583008,55.31337101354931,54.742011163187065,54.87007522583008,2905900,0.0,0.0
2023-11-30 00:00:00-05:00,54.97844380182938,55.096654774245934,54.328277816749726,55.00799560546875,4484700,0.0,0.0
2023-12-01 00:00:00-05:00,54.91933399755013,55.41188407824565,54.78142057621281,55.067100524902344,2166100,0.0,0.0
2023-12-04 00:00:00-05:00,54.87992886372267,55.7665205084754,54.87992886372267,55.392181396484375,4004900,0.0,0.0
2023-12-05 00:00:00-05:00,55.26411730591511,55.34292712224931,54.49574038595106,54.8897819519043,2673300,0.0,0.0
2023-12-06 00:00:00-05:00,55.06710297060656,55.48084325299404,54.889784633052194,55.00799560546875,2434900,0.0,0.0
2023-12-07 00:00:00-05:00,54.44426071958613,54.582719636502354,53.44537583846012,53.534385681152344,2877800,0.22,0.0
2023-12-08 00:00:00-05:00,53.46516189070265,53.791528833358285,53.03000093686457,53.37615203857422,2065500,0.0,0.0
2023-12-11 00:00:00-05:00,53.56405667189721,53.76185675001194,53.326695823615005,53.62339782714844,2780100,0.0,0.0
2023-12-12 00:00:00-05:00,53.79152838158581,53.8508695400807,53.27724965946552,53.57394790649414,2717800,0.0,0.0
2023-12-13 00:00:00-05:00,53.63328721901582,55.81896888325719,53.43548713689707,55.7695198059082,4220700,0.0,0.0
2023-12-14 00:00:00-05:00,56.30358026292981,57.08488853127243,55.334363987009276,55.49260330200195,4171500,0.0,0.0
2023-12-15 00:00:00-05:00,54.701400152013804,55.02776704939116,53.9398723611701,54.137672424316406,5718400,0.0,0.0
2023-12-18 00:00:00-05:00,54.394817715266406,54.94865721745665,54.01899791832577,54.77063751220703,2616300,0.0,0.0
2023-12-19 00:00:00-05:00,54.91898127214383,55.16623042791286,54.572833963156285,55.14645004272461,2066600,0.0,0.0
2023-12-20 00:00:00-05:00,55.136563599059905,55.561832463166446,54.51349464911172,54.54316711425781,2051800,0.0,0.0
2023-12-21 00:00:00-05:00,54.701404129613145,55.502488973158876,54.52338443710906,55.47282028198242,1828000,0.0,0.0
2023-12-22 00:00:00-05:00,55.73985076307848,56.52115900753052,55.55193898852361,56.41236877441406,2330400,0.0,0.0
2023-12-26 00:00:00-05:00,56.41236437943981,57.06510195456231,56.32335453861754,56.995872497558594,1344100,0.0,0.0
2023-12-27 00:00:00-05:00,56.956317098630194,57.38158595900888,56.78818570668562,57.3519172668457,1353100,0.0,0.0
2023-12-28 00:00:00-05:00,57.35191770626881,57.72773371895791,57.35191770626881,57.59916687011719,1192300,0.0,0.0
2023-12-29 00:00:00-05:00,57.55960436983304,57.70795160005324,57.15411590420813,57.50026321411133,1524000,0.0,0.0
2024-01-02 00:00:00-05:00,57.36180143274394,57.36180143274394,55.996985100912894,56.27390670776367,1947900,0.0,0.0
2024-01-03 00:00:00-05:00,55.888199194878375,56.155228743885715,55.23546155487916,55.373924255371094,2493500,0.0,0.0
2024-01-04 00:00:00-05:00,55.39369846639154,55.907977156320946,55.39369846639154,55.41347885131836,2143000,0.0,0.0
2024-01-05 00:00:00-05:00,55.393700723437505,55.581612501537556,54.829972934582976,55.05744171142578,1979000,0.0,0.0
2024-01-08 00:00:00-05:00,55.15634305196503,56.12555930619999,55.14645097284271,56.08599853515625,3022400,0.0,0.0
2024-01-09 00:00:00-05:00,55.93764855274668,56.0464350086845,55.64094655722826,55.74973678588867,2457500,0.0,0.0
2024-01-10 00:00:00-05:00,55.858530535436095,56.31346809058026,55.57172060047541,56.26401901245117,2956500,0.0,0.0
2024-01-11 00:00:00-05:00,56.34313841452158,56.47170525822695,55.660728335015,55.917869567871094,2185200,0.0,0.0
2024-01-12 00:00:00-05:00,56.323353992025034,56.38269137018241,55.769514568647615,56.30357360839844,1835000,0.0,0.0
2024-01-16 00:00:00-05:00,55.878309702614416,56.709067024323254,55.71018208609754,55.838748931884766,3534500,0.0,0.0
2024-01-17 00:00:00-05:00,55.36403267959451,55.82886231795177,55.215685443945475,55.49260330200195,2943000,0.0,0.0
2024-01-18 00:00:00-05:00,55.62116944733396,56.26401496218138,55.28491045845041,56.20467758178711,1863700,0.0,0.0
2024-01-19 00:00:00-05:00,56.402474481204166,57.34202199892686,56.273907640497946,57.21345138549805,2179400,0.0,0.0
2024-01-22 00:00:00-05:00,57.4903737285427,57.80685234045442,57.0552128076221,57.520042419433594,2020900,0.0,0.0
2024-01-23 00:00:00-05:00,57.62883108010587,58.17277844371922,57.40136231978474,57.73762130737305,1796000,0.0,0.0
2024-01-24 00:00:00-05:00,58.08377165162477,58.21234226994126,57.520043874105276,57.55960464477539,1919300,0.0,0.0
2024-01-25 00:00:00-05:00,57.816743461790054,57.94531408311553,56.807966422429914,57.72773361206055,1664900,0.0,0.0
2024-01-26 00:00:00-05:00,57.75740651534904,58.063993065736895,57.46070449885092,57.97498321533203,1675700,0.0,0.0
2024-01-29 00:00:00-05:00,57.67828402875487,57.85630372665471,56.91675615945507,57.60905456542969,2378100,0.0,0.0
2024-01-30 00:00:00-05:00,57.47059524020399,57.96509355922454,57.44092654833405,57.806854248046875,2504000,0.0,0.0
2024-01-31 00:00:00-05:00,57.95519978800044,60.0518753157913,56.8771933331013,57.134334564208984,4305700,0.0,0.0
2024-02-01 00:00:00-05:00,56.906867940502245,57.104668024330955,55.66073005328736,56.46181869506836,2879000,0.0,0.0
2024-02-02 00:00:00-05:00,56.29368669082144,56.77829670229252,55.70029021851495,56.02666091918945,2556700,0.0,0.0
2024-02-05 00:00:00-05:00,55.62117015806685,55.76951738367067,55.116779781935094,55.36402893066406,2244100,0.0,0.0
2024-02-06 00:00:00-05:00,55.21568065566042,55.8387457822555,55.14644742442732,55.700286865234375,4260500,0.0,0.0
2024-02-07 00:00:00-05:00,56.115674404418435,56.43215304652401,55.70029382870299,56.2838020324707,1881400,0.0,0.0
2024-02-08 00:00:00-05:00,56.076107260411426,56.55082516963915,56.04643479733792,56.13544464111328,1358300,0.0,0.0
2024-02-09 00:00:00-05:00,56.25412846152065,56.71895430465616,56.02665969302398,56.62005615234375,1296600,0.0,0.0
2024-02-12 00:00:00-05:00,56.68928379437888,56.748624947495706,56.10577565992574,56.20467758178711,2152700,0.0,0.0
2024-02-13 00:00:00-05:00,55.601394971617985,55.62117535809228,54.57283751129218,55.08711624145508,3184500,0.0,0.0
2024-02-14 00:00:00-05:00,55.44314910602896,55.57171594384678,54.7508507520643,55.195899963378906,2661200,0.0,0.0
2024-02-15 00:00:00-05:00,55.31457836599615,55.69039811830673,54.414591639765725,54.87942123413086,4038800,0.0,0.0
2024-02-16 00:00:00-05:00,54.839860756113886,55.195900126215946,54.5926116127344,54.81018829345703,2042700,0.0,0.0
2024-02-20 00:00:00-05:00,54.394812094224804,54.9882085352546,54.295913944960695,54.928871154785156,2745300,0.0,0.0
2024-02-21 00:00:00-05:00,54.78052106233332,55.44315074605194,54.50360322164516,55.423370361328125,2207300,0.0,0.0
2024-02-22 00:00:00-05:00,55.64094677650566,56.184897921951375,55.62117016460091,55.93764877319336,2040200,0.0,0.0
2024-02-23 00:00:00-05:00,56.22445722814311,56.244237613583024,55.73985098939479,56.02666091918945,1346000,0.0,0.0
2024-02-26 00:00:00-05:00,55.84864174933715,56.00688106162516,55.20579242101051,55.571720123291016,1905300,0.0,0.0
2024-02-27 00:00:00-05:00,55.66072694177766,55.858527014549075,55.472818947642246,55.74973678588867,1767200,0.0,0.0
2024-02-28 00:00:00-05:00,55.69039855947109,56.016765467774825,55.58160833246234,55.700286865234375,1920200,0.0,0.0
2024-02-29 00:00:00-05:00,56.046433639631,56.05632571802536,55.46292928692868,55.581607818603516,4017200,0.0,0.0
2024-03-01 00:00:00-05:00,55.6706209803573,56.056329060843396,54.90909312564663,55.90797805786133,3524700,0.0,0.0
2024-03-04 00:00:00-05:00,55.8980904069959,56.50137895953643,55.68050993946383,56.3431396484375,3621800,0.0,0.0
2024-03-05 00:00:00-05:00,56.37280306473031,57.816737114970024,56.273904919319754,56.30357360839844,3504600,0.0,0.0
2024-03-06 00:00:00-05:00,56.501377841178105,57.29257438101222,56.125558069985885,57.253013610839844,3833000,0.0,0.0
2024-03-07 00:00:00-05:00,57.658501126837294,58.55848788351085,57.51015390021003,58.4793701171875,3979700,0.0,0.0
2024-03-08 00:00:00-05:00,58.64749897227329,59.88374475066321,58.18267312505012,59.34968566894531,4228700,0.0,0.0
2024-03-11 00:00:00-04:00,59.428809847141316,59.74528847863676,58.855189969604034,59.369468688964844,2324600,0.0,0.0
2024-03-12 00:00:00-04:00,59.280453156536964,59.863961284817954,59.07276478190878,59.08265686035156,3482100,0.0,0.0
2024-03-13 00:00:00-04:00,59.271261414484925,59.39038240380293,58.70544996856098,59.10251235961914,2169800,0.22,0.0
2024-03-14 00:00:00-04:00,59.00324386074205,59.112436205751415,57.81206428124817,58.25875473022461,2097800,0.0,0.0
2024-03-15 00:00:00-04:00,57.5341188376656,59.420159474456234,57.5341188376656,59.24148178100586,3527300,0.0,0.0
2024-03-18 00:00:00-04:00,59.49956959124339,60.26391221506161,59.301042186962306,59.84700012207031,3320600,0.0,0.0
2024-03-19 00:00:00-04:00,60.035605732518576,62.100324165013106,59.77751782179062,62.00105667114258,5250100,0.0,0.0
2024-03-20 00:00:00-04:00,59.489646434628064,61.06796357840904,59.17199803470577,60.43266677856445,18274300,0.0,0.0
2024-03-21 00:00:00-04:00,60.71060868568909,62.586720746634306,60.51207748742306,61.38561248779297,15426500,0.0,0.0
2024-03-22 00:00:00-04:00,61.38561058874563,61.82237618208482,61.018330344649776,61.177154541015625,5194900,0.0,0.0
2024-03-25 00:00:00-04:00,61.05802999197955,61.365753511154665,60.56170393395554,60.6113395690918,2203000,0.0,0.0
2024-03-26 00:00:00-04:00,61.70325787709799,62.38818650166652,61.494801833098975,61.772743225097656,4480800,0.0,0.0
2024-03-27 00:00:00-04:00,62.13009925003557,62.6165004777334,61.68340501779624,62.537086486816406,3036900,0.0,0.0
2024-03-28 00:00:00-04:00,63.04333595163076,63.05326459359701,62.358407335989,62.636348724365234,2791700,0.0,0.0
2024-04-01 00:00:00-04:00,62.50730584491573,62.576791191090216,61.75288810549653,61.83230209350586,2310500,0.0,0.0
2024-04-02 00:00:00-04:00,61.29627229822037,61.35583279239872,60.422737316942374,60.87936019897461,3215900,0.0,0.0
2024-04-03 00:00:00-04:00,60.94884382408142,61.534508746925226,60.8495763365933,61.12752151489258,2250900,0.0,0.0
2024-04-04 00:00:00-04:00,61.544431194976696,61.941493556062824,60.39295489182769,60.6113395690918,2094500,0.0,0.0
2024-04-05 00:00:00-04:00,60.60141347525014,61.60399427514363,60.47236763447161,61.58414077758789,1929400,0.0,0.0
2024-04-08 00:00:00-04:00,61.86208452797863,62.030837370300844,61.405465426794585,61.683406829833984,2451400,0.0,0.0
2024-04-09 00:00:00-04:00,63.261724673981306,63.777904275827815,62.14995526282526,63.09297561645508,4487500,0.0,0.0
2024-04-10 00:00:00-04:00,62.35840977769953,63.1326772680177,61.762819983095945,62.54701232910156,2676600,0.0,0.0
2024-04-11 00:00:00-04:00,62.86466571864192,62.8845154303981,61.921645370182716,62.596649169921875,3722200,0.0,0.0
2024-04-12 00:00:00-04:00,62.22936388097657,62.35840972480934,60.56170791349991,61.067962646484375,4148500,0.0,0.0
2024-04-15 00:00:00-04:00,61.77274545018733,61.86208429892886,59.55913151655546,59.74773406982422,3248400,0.0,0.0
2024-04-16 00:00:00-04:00,59.906557543812546,60.05545688546834,59.29111425252591,59.58890914916992,2825700,0.0,0.0
2024-04-17 00:00:00-04:00,60.23413255717544,60.27383955183867,59.4697899499117,59.569053649902344,2818300,0.0,0.0
2024-04-18 00:00:00-04:00,59.985971724773385,60.05545707465363,59.44993863712502,59.62861633300781,2349200,0.0,0.0
2024-04-19 00:00:00-04:00,60.08523286403826,60.124939858465915,59.509496591506974,59.90655517578125,3083500,0.0,0.0
2024-04-22 00:00:00-04:00,60.36318285994919,60.869433826003224,60.08523766342183,60.75031661987305,2116500,0.0,0.0
2024-04-23 00:00:00-04:00,60.62127122639301,61.058036843263096,60.502154019368035,60.6411247253418,2279900,0.0,0.0
2024-04-24 00:00:00-04:00,60.27384344925271,61.11759631373405,60.16465110020197,61.04811096191406,2893600,0.0,0.0
2024-04-25 00:00:00-04:00,58.7749339629484,59.936338968663804,57.67308945051783,59.84700012207031,7780900,0.0,0.0
2024-04-26 00:00:00-04:00,59.201772972049646,60.18450025592538,58.97346343444905,59.678245544433594,4792100,0.0,0.0
2024-04-29 00:00:00-04:00,59.559131996394576,60.42273835007536,59.30104409054396,59.638545989990234,3650900,0.0,0.0
2024-04-30 00:00:00-04:00,59.5094962146886,59.69809875702458,59.22162618691206,59.41022872924805,3704100,0.0,0.0
2024-05-01 00:00:00-04:00,59.449938741212215,60.06538203551516,59.11243684691688,59.44001388549805,2785700,0.0,0.0
2024-05-02 00:00:00-04:00,59.717955180949204,59.7675870327683,58.94368768990217,59.62861633300781,3401700,0.0,0.0
2024-05-03 00:00:00-04:00,60.09516387132913,60.71060716251196,59.26133588886599,60.42273712158203,2889100,0.0,0.0
2024-05-06 00:00:00-04:00,60.591490398256234,61.226787192016744,60.21428150696059,61.14737319946289,2915900,0.0,0.0
2024-05-07 00:00:00-04:00,61.603998712330366,61.76282291754849,60.3631834257301,60.45252227783203,2584400,0.0,0.0
2024-05-08 00:00:00-04:00,59.81721815753189,60.0356028468826,58.923833475644265,59.469791412353516,2585400,0.0,0.0
2024-05-09 00:00:00-04:00,59.45986683011864,59.89663242416038,59.37052798285243,59.73780822753906,1916600,0.0,0.0
2024-05-10 00:00:00-04:00,59.82714923293921,60.26391484273631,59.6286180333341,60.21428298950195,1761800,0.0,0.0
2024-05-13 00:00:00-04:00,60.452517166599186,61.29626997548135,60.095161788405704,60.1745719909668,1866700,0.0,0.0
2024-05-14 00:00:00-04:00,60.37310509997497,60.55178279476177,59.74773316822118,59.96611785888672,1591800,0.0,0.0
2024-05-15 00:00:00-04:00,60.02567690065177,61.13744625168947,60.02567690065177,60.899208068847656,2955400,0.0,0.0
2024-05-16 00:00:00-04:00,60.89920826738648,62.25914444776282,60.89920826738648,61.772743225097656,3794700,0.0,0.0
2024-05-17 00:00:00-04:00,61.79260005238219,62.32863315440792,61.37568794191841,62.298851013183594,2359600,0.0,0.0
2024-05-20 00:00:00-04:00,62.25914354685237,62.43782123531385,61.842227678219786,61.991127014160156,1639000,0.0,0.0
2024-05-21 00:00:00-04:00,61.991129814275446,62.39811705933951,61.7330381252099,61.981201171875,1665000,0.0,0.0
2024-05-22 00:00:00-04:00,61.95142001968707,62.24921490490039,61.73303533675251,61.991127014160156,1383300,0.0,0.0
2024-05-23 00:00:00-04:00,61.98120083565764,62.13010017751602,61.008402152407506,61.067962646484375,1586600,0.0,0.0
2024-05-24 00:00:00-04:00,61.18707830148081,62.04075976166816,61.18707830148081,61.772743225097656,1002400,0.0,0.0
2024-05-28 00:00:00-04:00,61.59406486648452,61.59406486648452,59.61868921761622,59.757659912109375,1959500,0.0,0.0
2024-05-29 00:00:00-04:00,59.271258036298654,59.608759913461775,58.96353829810139,59.41022872924805,2031100,0.0,0.0
2024-05-30 00:00:00-04:00,59.55913210435694,59.70803144928489,58.40765570180608,58.616111755371094,2698000,0.0,0.0
2024-05-31 00:00:00-04:00,58.80471608921808,59.261335177626165,58.099930172181466,58.596256256103516,6568600,0.0,0.0
2024-06-03 00:00:00-04:00,58.86427437649747,58.894056517266435,57.87162218199779,58.30839157104492,2599100,0.0,0.0
2024-06-04 00:00:00-04:00,58.30839181126171,59.05288096020358,58.30839181126171,58.99332046508789,2495400,0.0,0.0
2024-06-05 00:00:00-04:00,59.18192046238191,59.440012143396885,58.40765299267192,59.27125930786133,1627900,0.0,0.0
2024-06-06 00:00:00-04:00,59.132289423139014,59.35067411212184,58.73522704074615,58.82456588745117,1779200,0.0,0.0
2024-06-07 00:00:00-04:00,58.496994284433875,58.90398153382268,58.169417241754594,58.34809494018555,2821300,0.0,0.0
2024-06-10 00:00:00-04:00,58.05029859278114,59.191850105810985,57.851767400949754,58.86427307128906,1909100,0.0,0.0
2024-06-11 00:00:00-04:00,58.536698563595586,58.72530110910912,58.19919668074627,58.58633041381836,1620100,0.0,0.0
2024-06-12 00:00:00-04:00,59.25140508142817,59.35067256777713,58.69552230454363,59.11243438720703,2324800,0.0,0.0
2024-06-13 00:00:00-04:00,59.12236239271744,59.261333085442544,58.55655097995532,58.76500701904297,2195300,0.0,0.0
2024-06-14 00:00:00-04:00,58.57564017318622,58.705211310309494,58.246729702507494,58.40620040893555,2475800,0.24,0.0
2024-06-17 00:00:00-04:00,58.25669880068476,58.88461637109084,58.08725903631671,58.43610382080078,1742000,0.0,0.0
2024-06-18 00:00:00-04:00,58.38626653161365,59.064014143301044,58.13709332955401,58.7949104309082,1795300,0.0,0.0
2024-06-20 00:00:00-04:00,58.90454370741781,59.10388303036623,58.157024097922246,59.034114837646484,2418600,0.0,0.0
2024-06-21 00:00:00-04:00,59.004216390278835,60.130480354553264,58.5656691110491,60.050743103027344,3096100,0.0,0.0
2024-06-24 00:00:00-04:00,60.08064250113673,60.89793031655546,59.88130697704936,59.90123748779297,2084300,0.0,0.0
2024-06-25 00:00:00-04:00,59.88130804713267,59.97100675332606,59.48262938767069,59.71186828613281,1329800,0.0,0.0
2024-06-26 00:00:00-04:00,59.30322420443356,59.91120744746751,59.24342126505791,59.56236267089844,1420400,0.0,0.0
2024-06-27 00:00:00-04:00,59.53246356116522,60.36968570847079,59.27332509270274,59.98097610473633,1973100,0.0,0.0
2024-06-28 00:00:00-04:00,60.220177789893775,60.36968323231244,59.50256155169566,60.060707092285156,4045700,0.0,0.0
2024-07-01 00:00:00-04:00,60.18031595796788,60.369686232639246,59.26335654958515,59.28329086303711,2074000,0.0,0.0
2024-07-02 00:00:00-04:00,59.49259216290845,60.14044400700413,59.353055778538625,59.76169967651367,1842100,0.0,0.0
2024-07-03 00:00:00-04:00,59.95107394616557,60.399582668281056,59.881305753743995,59.941104888916016,1162100,0.0,0.0
2024-07-05 00:00:00-04:00,59.92117084981966,60.25008130309138,59.751734896617634,60.18031311035156,825800,0.0,0.0
2024-07-08 00:00:00-04:00,60.20024748171245,60.65872526361698,60.07067635131983,60.2401123046875,1097700,0.0,0.0
2024-07-09 00:00:00-04:00,60.499257524917006,60.82816419251805,60.26004956495862,60.60889434814453,1502500,0.0,0.0
2024-07-10 00:00:00-04:00,60.7982642292136,61.456081362233306,60.56902532853356,61.42618179321289,1631700,0.0,0.0
2024-07-11 00:00:00-04:00,62.00426228333233,62.50260871634818,61.794957693965245,61.99429702758789,2502900,0.0,0.0
2024-07-12 00:00:00-04:00,62.203599614630065,62.911250614233815,61.93449209321425,62.49264144897461,2121700,0.0,0.0
2024-07-15 00:00:00-04:00,62.59230953650522,63.00095344846237,62.39297020826434,62.791648864746094,2339700,0.0,0.0
2024-07-16 00:00:00-04:00,62.99098851692531,63.399632430983964,62.93118557752107,63.09065628051758,1829300,0.0,0.0
2024-07-17 00:00:00-04:00,62.741814257474566,63.38966231416199,62.66207700626795,63.280029296875,2728900,0.0,0.0
2024-07-18 00:00:00-04:00,63.23019305931379,63.299961254673825,62.203600640089185,62.27336883544922,1895100,0.0,0.0
2024-07-19 00:00:00-04:00,62.771715289174495,62.811583915707345,62.00426133778377,62.30326843261719,1506200,0.0,0.0
2024-07-22 00:00:00-04:00,62.89131665651798,63.04082210328721,62.35310541272794,62.82154846191406,1833200,0.0,0.0
2024-07-23 00:00:00-04:00,63.17039207739064,63.240160270713815,62.63217704139921,62.92121887207031,2275100,0.0,0.0
2024-07-24 00:00:00-04:00,63.1504585964022,63.18035816476838,62.223533956236565,62.52254104614258,2988900,0.0,0.0
2024-07-25 00:00:00-04:00,64.7850316638012,67.54586735964243,64.50595889791545,67.03755950927734,7139200,0.0,0.0
2024-07-26 00:00:00-04:00,67.37643105581665,67.43623779402289,66.04086636775682,66.7385482788086,3629900,0.0,0.0
2024-07-29 00:00:00-04:00,66.72858029700392,68.17378942770269,66.57908245948562,67.69537353515625,16151800,0.0,0.0
2024-07-30 00:00:00-04:00,68.10402261181636,69.7784668633245,68.03425441817697,68.92131042480469,14987600,0.0,0.0
2024-07-31 00:00:00-04:00,68.90137064932924,69.22031204173129,67.41630050384738,67.45616912841797,6389400,0.0,0.0
2024-08-01 00:00:00-04:00,67.60567415859532,68.30335607393334,66.79834782323266,67.09735870361328,3931200,0.0,0.0
2024-08-02 00:00:00-04:00,66.40964279348592,67.09736330300571,66.02093318484337,66.63888549804688,3770300,0.0,0.0
2024-08-05 00:00:00-04:00,65.51262262827287,66.07076817604784,64.11725115467266,64.18701934814453,3940700,0.0,0.0
2024-08-06 00:00:00-04:00,65.07407479924653,66.7086504073979,64.7551334026356,65.97109985351562,3715500,0.0,0.0
2024-08-07 00:00:00-04:00,66.38971222636994,67.37643603177652,66.23023771825898,66.57908630371094,2834900,0.0,0.0
2024-08-08 00:00:00-04:00,66.80831768820863,67.87477868835686,66.53921397594209,67.81497955322266,3027900,0.0,0.0
2024-08-09 00:00:00-04:00,67.82495373464158,67.94455201394562,67.22693192146845,67.86481475830078,1651700,0.0,0.0
2024-08-12 00:00:00-04:00,67.86480957181607,68.18375857002017,67.3864012828352,67.75518035888672,1661900,0.0,0.0
2024-08-13 00:00:00-04:00,68.07412530149814,68.74190769193221,67.73524577532247,68.69207000732422,2004900,0.0,0.0
2024-08-14 00:00:00-04:00,68.77180514989614,69.27015156402581,68.60236919409111,69.07081604003906,2103600,0.0,0.0
2024-08-15 00:00:00-04:00,69.39971940733872,69.73859892561723,68.87147342112148,69.54922485351562,2533600,0.0,0.0
2024-08-16 00:00:00-04:00,69.54922237692185,69.60902151159806,69.05087597685315,69.59906005859375,1802700,0.0,0.0
2024-08-19 00:00:00-04:00,69.39972215288527,69.8482385091599,69.39972215288527,69.73860168457031,1848700,0.0,0.0
2024-08-20 00:00:00-04:00,69.83826956154132,69.95787544423608,69.36982269285747,69.85820007324219,2020700,0.0,0.0
2024-08-21 00:00:00-04:00,69.75853246873837,70.24691745442273,69.67880281758617,70.00770568847656,1530600,0.0,0.0
2024-08-22 00:00:00-04:00,69.83827012833687,70.40638476846215,69.83827012833687,70.39641571044922,1750100,0.0,0.0
2024-08-23 00:00:00-04:00,70.6057174525171,70.74526144657332,69.47945727576051,70.11734008789062,1343200,0.0,0.0
2024-08-26 00:00:00-04:00,70.33661398349939,70.56585668438512,70.01767257628639,70.3565444946289,1301300,0.0,0.0
2024-08-27 00:00:00-04:00,70.29674082369066,70.92466214413919,70.25687219983975,70.81502532958984,1516000,0.0,0.0
2024-08-28 00:00:00-04:00,70.75522354607612,71.09410307045616,70.48611982144278,70.7153549194336,1457900,0.0,0.0
2024-08-29 00:00:00-04:00,70.97449746688378,71.51271252240913,70.73529331026018,70.9545669555664,1776000,0.0,0.0
2024-08-30 00:00:00-04:00,71.28346824028428,71.90142053571624,70.9047277003399,71.84162139892578,3073700,0.0,0.0
2024-09-03 00:00:00-04:00,71.42301146748258,71.67218467365578,70.79509012126195,71.15390014648438,2267400,0.0,0.0
2024-09-04 00:00:00-04:00,72.89811236879095,73.92470475844755,72.66887727813743,73.23699188232422,3295800,0.0,0.0
2024-09-05 00:00:00-04:00,73.25692484474858,73.49612900079028,72.41970649652113,73.15725708007812,2167600,0.0,0.0
2024-09-06 00:00:00-04:00,73.02767795117619,73.40642608101567,71.0043927882472,71.71204376220703,3970500,0.0,0.0
2024-09-09 00:00:00-04:00,72.07085345054956,72.30009613884123,71.19376652993971,71.41304016113281,2977400,0.0,0.0
2024-09-10 00:00:00-04:00,71.50274151382085,71.97118836070999,70.87482776825449,71.51271057128906,2672000,0.0,0.0
2024-09-11 00:00:00-04:00,71.22366910349382,71.9512582191502,69.8881043540877,71.84162139892578,2115900,0.0,0.0
2024-09-12 00:00:00-04:00,72.01106041435487,72.43963865593555,71.50274491755843,72.33000183105469,2852600,0.0,0.0
2024-09-13 00:00:00-04:00,72.41999816894531,73.04000091552734,72.2300033569336,73.0,1900400,0.24,0.0
2024-09-16 00:00:00-04:00,73.29000091552734,73.69000244140625,73.02999877929688,73.30000305175781,2260800,0.0,0.0
2024-09-17 00:00:00-04:00,73.2300033569336,73.55000305175781,72.02999877929688,72.69999694824219,2578800,0.0,0.0
2024-09-18 00:00:00-04:00,72.6500015258789,73.62999725341797,72.30999755859375,72.9000015258789,2330200,0.0,0.0
2024-09-19 00:00:00-04:00,73.77999877929688,74.36000061035156,73.25,74.29000091552734,3060800,0.0,0.0
2024-09-20 00:00:00-04:00,74.16000366210938,74.68000030517578,73.5,74.29000091552734,4654400,0.0,0.0
2024-09-23 00:00:00-04:00,74.70999908447266,74.87999725341797,73.88999938964844,74.01000213623047,2546000,0.0,0.0
2024-09-24 00:00:00-04:00,73.87000274658203,73.87000274658203,73.13999938964844,73.66999816894531,2408200,0.0,0.0
2024-09-25 00:00:00-04:00,73.66999816894531,73.94000244140625,72.68000030517578,73.04000091552734,3428900,0.0,0.0
