Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,11.27895538643202,11.585743110625533,11.19774676996715,11.558673858642578,1914800,0.0,0.0
2023-11-03 00:00:00-04:00,11.820345040077049,11.982761404945789,11.748159797798504,11.919599533081055,1553400,0.0,0.0
2023-11-06 00:00:00-05:00,11.919600080610824,11.955692703408019,11.703044343827653,11.811322212219238,982000,0.0,0.0
2023-11-07 00:00:00-05:00,11.748160764452724,11.856438636779785,11.64890540276589,11.856438636779785,794500,0.0,0.0
2023-11-08 00:00:00-05:00,11.856439000556666,11.919600879556363,11.703045128257918,11.83839225769043,696600,0.0,0.0
2023-11-09 00:00:00-05:00,11.865460092509721,11.9917846959183,11.558673245116248,11.603788375854492,798300,0.0,0.0
2023-11-10 00:00:00-05:00,11.721089363098145,11.775228723570988,11.648904122811649,11.721089363098145,528700,0.0,0.0
2023-11-13 00:00:00-05:00,11.648905003954917,11.77522961426967,11.576719758208204,11.748160362243652,593700,0.0,0.0
2023-11-14 00:00:00-05:00,12.10908644391322,12.298572926826044,12.018854457567686,12.217364311218262,881100,0.0,0.0
2023-11-15 00:00:00-05:00,12.217364874604916,12.37075874215627,12.154202997560018,12.29857349395752,1027100,0.0,0.0
2023-11-16 00:00:00-05:00,12.34368891999881,12.379781542433824,12.100063073175466,12.217364311218262,740200,0.0,0.0
2023-11-17 00:00:00-05:00,12.334665052387976,12.451966285705566,12.289549061032602,12.451966285705566,790500,0.0,0.0
2023-11-20 00:00:00-05:00,12.388804317396602,12.578290804358634,12.34368918377575,12.542198181152344,587700,0.0,0.0
2023-11-21 00:00:00-05:00,12.49708211802131,12.569267359064886,12.424896876977735,12.479035377502441,664500,0.0,0.0
2023-11-22 00:00:00-05:00,12.56024508407085,12.60536107878623,12.442943842017272,12.515129089355469,517100,0.0,0.0
2023-11-24 00:00:00-05:00,12.524152717808,12.578291224166334,12.38880473088008,12.397828102111816,246700,0.0,0.0
2023-11-27 00:00:00-05:00,12.361735209381886,12.424897946117014,12.262480709535293,12.325642585754395,586700,0.0,0.0
2023-11-28 00:00:00-05:00,12.253456369287138,12.42489696334429,12.172247757419639,12.388803482055664,743200,0.0,0.0
2023-11-29 00:00:00-05:00,12.524152460401751,12.632430331409047,12.497083207778934,12.515129089355469,882900,0.0,0.0
2023-11-30 00:00:00-05:00,12.506105422973633,12.569268158289967,12.470012800156871,12.506105422973633,615300,0.0,0.0
2023-12-01 00:00:00-05:00,12.48805942672548,12.740707784114239,12.415874181757264,12.659499168395996,2062800,0.0,0.0
2023-12-04 00:00:00-05:00,12.578291005970529,12.695592248400148,12.524152500551336,12.641453742980957,962800,0.0,0.0
2023-12-05 00:00:00-05:00,12.632430076599121,12.695591951616993,12.560244830716979,12.632430076599121,1813200,0.0,0.0
2023-12-06 00:00:00-05:00,12.695592027807184,12.72266214056245,12.33466579623044,12.35271167755127,1364300,0.0,0.0
2023-12-07 00:00:00-05:00,12.397826923975924,12.460989656079834,12.280525690658335,12.451966285705566,943300,0.0,0.0
2023-12-08 00:00:00-05:00,12.370757515937077,12.596336609327238,12.370757515937077,12.479035377502441,1100600,0.0,0.0
2023-12-11 00:00:00-05:00,12.415874277355085,12.542198026764114,12.298573038249556,12.316618919372559,1040600,0.0,0.0
2023-12-12 00:00:00-05:00,12.298573081442973,12.533175560477972,12.244433716851816,12.442943572998047,1323500,0.0,0.0
2023-12-13 00:00:00-05:00,12.578289949689815,12.930193647427034,12.542197328935943,12.794846534729004,4823600,0.0,0.0
2023-12-14 00:00:00-05:00,13.110657146610386,13.164796509632001,12.930194037398305,12.966286659240723,2209000,0.0,0.0
2023-12-15 00:00:00-05:00,13.038472361346177,13.038472361346177,12.749731376454982,12.948241233825684,5465500,0.0,0.0
2023-12-18 00:00:00-05:00,12.97531053710129,13.038472412665842,12.704615432442328,12.731684684753418,1594700,0.0,0.0
2023-12-19 00:00:00-05:00,12.794846671767276,12.966286407055371,12.695591318244093,12.830939292907715,4392100,0.0,0.0
2023-12-20 00:00:00-05:00,12.785823164411546,13.119680121513852,12.749730543657675,12.794846534729004,2311100,0.0,0.0
2023-12-21 00:00:00-05:00,12.894101528806054,12.921170780296622,12.704615047340097,12.81289291381836,5654700,0.0,0.0
2023-12-22 00:00:00-05:00,12.830940206197688,12.957263958922807,12.659499598190703,12.704615592956543,2207400,0.0,0.0
2023-12-26 00:00:00-05:00,12.767777056149702,12.885078294538568,12.740707804372578,12.84898567199707,805300,0.0,0.0
2023-12-27 00:00:00-05:00,12.912149068588132,12.912149068588132,12.77680108173384,12.83996295928955,963700,0.0,0.0
2023-12-28 00:00:00-05:00,12.767777577096702,12.84898619625752,12.767777577096702,12.80387020111084,944000,0.0,0.0
2023-12-29 00:00:00-05:00,12.722662089557703,12.785823964701416,12.569268226623535,12.569268226623535,1075100,0.0,0.0
2024-01-02 00:00:00-05:00,12.542198181152344,12.578290804358634,12.415874430188332,12.542198181152344,1603300,0.0,0.0
2024-01-03 00:00:00-05:00,12.415874073170386,12.415874073170386,12.109086354480572,12.307596206665039,1718200,0.0,0.0
2024-01-04 00:00:00-05:00,12.352711202078288,12.424897306131106,12.262480077915228,12.271503448486328,1661700,0.0,0.0
2024-01-05 00:00:00-05:00,12.235410850467916,12.515128454587128,12.208340738702072,12.460989952087402,1034200,0.0,0.0
2024-01-08 00:00:00-05:00,12.47903609957666,12.794847192803037,12.424897595919338,12.785823822021484,1046400,0.0,0.0
2024-01-09 00:00:00-05:00,12.659498919741297,12.821916147987626,12.605360417336508,12.776800155639648,1507600,0.0,0.0
2024-01-10 00:00:00-05:00,12.776801666582294,12.80387092098581,12.614384419129035,12.668523788452148,2067800,0.0,0.0
2024-01-11 00:00:00-05:00,12.5286931157541,12.71513271843403,12.416829887552089,12.64987850189209,1880400,0.45,0.0
2024-01-12 00:00:00-05:00,12.67784499272633,12.938859192214897,12.603269507158169,12.668522834777832,1313200,0.0,0.0
2024-01-16 00:00:00-05:00,12.528693317942828,12.584625377451426,12.314289016014717,12.444796562194824,1247200,0.0,0.0
2024-01-17 00:00:00-05:00,12.25835612133508,12.472761297665532,12.193102797195749,12.286322593688965,1442400,0.0,0.0
2024-01-18 00:00:00-05:00,12.332932326248535,12.528693199157715,12.277001156280152,12.528693199157715,1226700,0.0,0.0
2024-01-19 00:00:00-05:00,12.565979975903852,12.612589873300141,12.398185589891,12.584624290466309,1381200,0.0,0.0
2024-01-22 00:00:00-05:00,12.631235261884866,12.696488590382193,12.39818664409736,12.426152229309082,1256800,0.0,0.0
2024-01-23 00:00:00-05:00,12.435474372986466,12.491405543345158,12.323611143259157,12.482084274291992,850700,0.0,0.0
2024-01-24 00:00:00-05:00,12.538015436227063,12.677845140049698,12.463439949792294,12.472762107849121,704100,0.0,0.0
2024-01-25 00:00:00-05:00,12.649878510392718,12.724453995910839,12.547337440057778,12.659200668334961,789300,0.0,0.0
2024-01-26 00:00:00-05:00,12.715131815622147,12.789707295795075,12.640556335449219,12.640556335449219,711800,0.0,0.0
2024-01-29 00:00:00-05:00,12.677844914650796,12.752420399759691,12.584625113759724,12.724453926086426,1693000,0.0,0.0
2024-01-30 00:00:00-05:00,12.435473847268408,12.491405015262574,11.894801148605424,11.904123306274414,3881000,0.0,0.0
2024-01-31 00:00:00-05:00,11.86683486017393,11.950732502479998,11.60582066445164,11.615142822265625,1820500,0.0,0.0
2024-02-01 00:00:00-05:00,11.671074586621815,11.988019943237305,11.438025981192562,11.988019943237305,1930900,0.0,0.0
2024-02-02 00:00:00-05:00,11.754971534045023,11.848191333376883,11.643108308252726,11.717683792114258,1542600,0.0,0.0
2024-02-05 00:00:00-05:00,11.549889569192226,11.605820738412774,11.288874482796649,11.484635353088379,1557900,0.0,0.0
2024-02-06 00:00:00-05:00,11.37277200293351,11.708362570675645,11.354128576397779,11.699040412902832,1494800,0.0,0.0
2024-02-07 00:00:00-05:00,11.77361615912779,11.77361615912779,11.298196770250941,11.344806671142578,1119400,0.0,0.0
2024-02-08 00:00:00-05:00,11.391416480118261,11.521923134749903,11.26090893647671,11.456669807434082,846300,0.0,0.0
2024-02-09 00:00:00-05:00,11.428704111035419,11.62446498007961,11.391416368789377,11.615142822265625,706600,0.0,0.0
2024-02-12 00:00:00-05:00,11.643108150948652,11.997342139009998,11.615142567130881,11.960054397583008,923100,0.0,0.0
2024-02-13 00:00:00-05:00,11.521923104162374,11.661752805337807,11.400737718747628,11.49395751953125,1270200,0.0,0.0
2024-02-14 00:00:00-05:00,11.624464911483031,11.708362553294014,11.512601685405018,11.68039608001709,797600,0.0,0.0
2024-02-15 00:00:00-05:00,11.80158121674212,12.109205304267824,11.80158121674212,12.034629821777344,1374400,0.0,0.0
2024-02-16 00:00:00-05:00,11.885478923500763,12.118527529843915,11.79225912535955,11.969376564025879,1031900,0.0,0.0
2024-02-20 00:00:00-05:00,11.838869074122425,11.941411030310144,11.745650164599818,11.885478973388672,839200,0.0,0.0
2024-02-21 00:00:00-05:00,11.885478990936434,11.960054474268578,11.81090350760429,11.904123306274414,554100,0.0,0.0
2024-02-22 00:00:00-05:00,11.829546846602042,12.053274183956718,11.820225578011753,12.015986442565918,777700,0.0,0.0
2024-02-23 00:00:00-05:00,11.988020953498257,12.12785066194554,11.90412419524183,11.978699684143066,623200,0.0,0.0
2024-02-26 00:00:00-05:00,11.941411072286861,12.053274297513145,11.792259216308594,11.792259216308594,894600,0.0,0.0
2024-02-27 00:00:00-05:00,11.8854790117805,11.913444595826627,11.680395987752501,11.857513427734375,1348800,0.0,0.0
2024-02-28 00:00:00-05:00,11.80158152046058,11.80158152046058,11.615142809436302,11.671074867248535,1747200,0.0,0.0
2024-02-29 00:00:00-05:00,11.829546975588078,11.932088932288273,11.745650223301404,11.810903549194336,876400,0.0,0.0
2024-03-01 00:00:00-05:00,11.810903498892294,11.913444566145884,11.727005857953046,11.894801139831543,674100,0.0,0.0
2024-03-04 00:00:00-05:00,11.922766753511967,11.96937665292877,11.81090352831757,11.857513427734375,987200,0.0,0.0
2024-03-05 00:00:00-05:00,11.792260113067815,11.932089821991637,11.764294526887033,11.876157760620117,702700,0.0,0.0
2024-03-06 00:00:00-05:00,11.969376555192225,11.98801998140078,11.829546858083603,11.960054397583008,895900,0.0,0.0
2024-03-07 00:00:00-05:00,12.034629927800992,12.137171883886193,11.876156803860122,11.941411018371582,861800,0.0,0.0
2024-03-08 00:00:00-05:00,12.071917669374734,12.249035108607417,11.894801119151934,11.941411018371582,1195300,0.0,0.0
2024-03-11 00:00:00-04:00,11.90412321839352,12.118527509138147,11.90412321839352,12.015986442565918,972400,0.0,0.0
2024-03-12 00:00:00-04:00,12.00666420024504,12.081239682500422,11.894800976861966,12.06259536743164,1087200,0.0,0.0
2024-03-13 00:00:00-04:00,12.05327407887802,12.174459459594111,12.04395192135912,12.10920524597168,1617800,0.0,0.0
2024-03-14 00:00:00-04:00,12.034629982137155,12.099883307933348,11.7270058905124,11.792259216308594,1150600,0.0,0.0
2024-03-15 00:00:00-04:00,11.699040282606076,11.978698789606558,11.699040282606076,11.904123306274414,3962600,0.0,0.0
2024-03-18 00:00:00-04:00,11.904123356995813,11.99734226705324,11.820225715637207,11.820225715637207,1183800,0.0,0.0
2024-03-19 00:00:00-04:00,11.820225706896151,11.904123348192716,11.643108266601207,11.810903549194336,881800,0.0,0.0
2024-03-20 00:00:00-04:00,11.810903411713056,12.109205342619754,11.764293512756415,12.006664276123047,601100,0.0,0.0
2024-03-21 00:00:00-04:00,12.071918448369594,12.295644912248997,12.025308546142233,12.174460411071777,1159700,0.0,0.0
2024-03-22 00:00:00-04:00,12.211747229963947,12.267678397191823,12.062595376333242,12.071917533874512,651500,0.0,0.0
2024-03-25 00:00:00-04:00,12.118527430221366,12.230390653665301,12.09988311514244,12.137171745300293,806100,0.0,0.0
2024-03-26 00:00:00-04:00,12.174459556763004,12.193102982939735,11.978698692353014,12.006664276123047,795000,0.0,0.0
2024-03-27 00:00:00-04:00,12.09988298296535,12.277000418240851,12.09988298296535,12.267678260803223,989900,0.0,0.0
2024-03-28 00:00:00-04:00,12.304965944429977,12.40750789774822,12.277000361256755,12.342253684997559,1520700,0.0,0.0
2024-04-01 00:00:00-04:00,12.360898037447214,12.388863620705639,12.211747074722458,12.314288139343262,1330500,0.0,0.0
2024-04-02 00:00:00-04:00,12.202425072422677,12.314288295888302,11.997342051564095,12.071917533874512,2102300,0.0,0.0
2024-04-03 00:00:00-04:00,11.994657796899723,12.100890343720588,11.878767494636714,12.023630142211914,1585900,0.45,0.0
2024-04-04 00:00:00-04:00,12.100889955219579,12.178150154247803,11.956027312295218,11.984999656677246,985100,0.0,0.0
2024-04-05 00:00:00-04:00,11.936712193321135,12.042945661227982,11.849795157325877,11.927055358886719,888800,0.0,0.0
2024-04-08 00:00:00-04:00,11.984999865680733,12.091233331957785,11.87876732041792,12.004315376281738,702300,0.0,0.0
2024-04-09 00:00:00-04:00,12.071917557482346,12.265068054199219,11.994657358795596,12.265068054199219,857800,0.0,0.0
2024-04-10 00:00:00-04:00,11.89808202500725,12.023630082084571,11.405548473106064,11.540753364562988,2329800,0.0,0.0
2024-04-11 00:00:00-04:00,11.637328710838984,11.733903498700462,11.47315055835883,11.695273399353027,999900,0.0,0.0
2024-04-12 00:00:00-04:00,11.637329463373002,11.72424742277888,11.540753748252186,11.579383850097656,609800,0.0,0.0
2024-04-15 00:00:00-04:00,11.560069165669228,11.637329368731848,11.289657533935792,11.473151206970215,1032400,0.0,0.0
2024-04-16 00:00:00-04:00,11.434520774970046,11.434520774970046,11.23171251753846,11.25102710723877,673900,0.0,0.0
2024-04-17 00:00:00-04:00,11.366918635367817,11.473151184113718,11.299315267062,11.376575469970703,572500,0.0,0.0
2024-04-18 00:00:00-04:00,11.482809138130653,11.579383932928017,11.386233422319007,11.49246597290039,1037500,0.0,0.0
2024-04-19 00:00:00-04:00,11.482808518729328,11.753219218995552,11.463493008203196,11.71458911895752,1004900,0.0,0.0
2024-04-22 00:00:00-04:00,11.772533653747212,11.927054972882257,11.743561309353113,11.88842487335205,1247000,0.0,0.0
2024-04-23 00:00:00-04:00,11.840137519768605,12.16849384017873,11.811164253134116,12.129863739013672,711000,0.0,0.0
2024-04-24 00:00:00-04:00,12.110548309054572,12.168493921697477,11.965685658968711,12.042945861816406,1141700,0.0,0.0
2024-04-25 00:00:00-04:00,11.956027776027996,12.052602568051965,11.869109818496444,11.936712265014648,757800,0.0,0.0
2024-04-26 00:00:00-04:00,12.023629959273766,12.168493525659136,11.965685269531008,12.100890159606934,694400,0.0,0.0
2024-04-29 00:00:00-04:00,12.110548506923761,12.245754324623434,12.091233916403398,12.158836364746094,1190200,0.0,0.0
2024-04-30 00:00:00-04:00,12.158835796357277,12.40993190848399,12.004315395360603,12.197465896606445,2076400,0.0,0.0
2024-05-01 00:00:00-04:00,12.25541057970381,12.50650669169183,12.25541057970381,12.29404067993164,1398600,0.0,0.0
2024-05-02 00:00:00-04:00,12.438904762268066,12.487192619808447,12.294041189646926,12.438904762268066,1340600,0.0,0.0
2024-05-03 00:00:00-04:00,12.632054433650278,12.825204929987672,12.50650638077742,12.641712188720703,1271000,0.0,0.0
2024-05-06 00:00:00-04:00,12.757603052163034,12.815548664140522,12.632054993723692,12.699657440185547,913700,0.0,0.0
2024-05-07 00:00:00-04:00,12.79623266366812,12.902465207046658,12.506506456891657,12.554794311523438,1147600,0.0,0.0
2024-05-08 00:00:00-04:00,12.467877108386583,12.525822721637894,12.400274660438617,12.438904762268066,1141100,0.0,0.0
2024-05-09 00:00:00-04:00,12.42924690246582,12.535479451353568,12.400274556589938,12.42924690246582,785900,0.0,0.0
2024-05-10 00:00:00-04:00,12.438904740177806,12.525822699393277,12.294041167813928,12.342329025268555,1258300,0.0,0.0
2024-05-13 00:00:00-04:00,12.458219258375317,12.487192525288805,12.313356607864968,12.332672119140625,733600,0.0,0.0
2024-05-14 00:00:00-04:00,12.496849164374126,12.54513702079344,12.419588962508927,12.50650691986084,777700,0.0,0.0
2024-05-15 00:00:00-04:00,12.632055083426767,12.651370594561179,12.438904577153965,12.516164779663086,816100,0.0,0.0
2024-05-16 00:00:00-04:00,12.438904751609531,12.59342515879492,12.429246995906874,12.535479545593262,629000,0.0,0.0
2024-05-17 00:00:00-04:00,12.574110102924966,12.632054792967303,12.49684898117811,12.58376693725586,890200,0.0,0.0
2024-05-20 00:00:00-04:00,12.612740575379704,12.622397409995484,12.42924690246582,12.42924690246582,724100,0.0,0.0
2024-05-21 00:00:00-04:00,12.400274251630773,12.438904352186679,12.245753849407153,12.303698539733887,1663600,0.0,0.0
2024-05-22 00:00:00-04:00,12.274725886474787,12.30369823091095,12.168493342866048,12.178150177001953,414300,0.0,0.0
2024-05-23 00:00:00-04:00,12.158835643647592,12.158835643647592,11.85945167971599,11.89808177947998,1245000,0.0,0.0
2024-05-24 00:00:00-04:00,11.975342483968236,12.149178400743391,11.91739779238603,12.139520645141602,1045600,0.0,0.0
2024-05-28 00:00:00-04:00,12.197466257738075,12.265068704922072,12.100890543748708,12.139520645141602,878700,0.0,0.0
2024-05-29 00:00:00-04:00,12.004315831638642,12.091233790611728,11.93671246298498,12.052602767944336,707500,0.0,0.0
2024-05-30 00:00:00-04:00,12.178150482673633,12.313356295126425,12.149178137510267,12.303698539733887,502300,0.0,0.0
2024-05-31 00:00:00-04:00,12.371302035576589,12.458219071973772,12.29404091264422,12.409932136535645,911400,0.0,0.0
2024-06-03 00:00:00-04:00,12.47753421646722,12.574109926535343,12.458218706047903,12.564452171325684,530500,0.0,0.0
2024-06-04 00:00:00-04:00,12.496849164374126,12.603082632699467,12.448562228969068,12.50650691986084,527500,0.0,0.0
2024-06-05 00:00:00-04:00,12.55479469637138,12.60308255248335,12.4389043943112,12.593424797058105,634500,0.0,0.0
2024-06-06 00:00:00-04:00,12.516164861107738,12.593425064119602,12.390616800959888,12.42924690246582,953400,0.0,0.0
2024-06-07 00:00:00-04:00,12.409932334737256,12.62239743289826,12.361644477513655,12.525822639465332,1055700,0.0,0.0
2024-06-10 00:00:00-04:00,12.429246995906874,12.574110568403885,12.390616894110527,12.535479545593262,1229600,0.0,0.0
2024-06-11 00:00:00-04:00,12.448561922859282,12.46787651234351,12.35198621239545,12.380958557128906,1101200,0.0,0.0
2024-06-12 00:00:00-04:00,12.603082455095324,12.690000411222378,12.487192153930664,12.487192153930664,929600,0.0,0.0
2024-06-13 00:00:00-04:00,12.496848805872306,12.632054615764833,12.47753421646722,12.564452171325684,757100,0.0,0.0
2024-06-14 00:00:00-04:00,12.458219342000566,12.59342515879492,12.448562507312186,12.535479545593262,1022600,0.0,0.0
2024-06-17 00:00:00-04:00,12.535479280765964,12.718972951182796,12.448562244321117,12.699657440185547,939600,0.0,0.0
2024-06-18 00:00:00-04:00,12.699657553885611,12.767260921966978,12.593425005492417,12.612740516662598,903800,0.0,0.0
2024-06-20 00:00:00-04:00,12.61274004732168,12.873492991316205,12.574109947433074,12.75760269165039,1361700,0.0,0.0
2024-06-21 00:00:00-04:00,12.767260551452637,12.825205241253054,12.690000351042588,12.767260551452637,1663100,0.0,0.0
2024-06-24 00:00:00-04:00,12.825205241253054,12.921780952272734,12.767260551452637,12.767260551452637,963400,0.0,0.0
2024-06-25 00:00:00-04:00,12.805891141115604,12.854178998471069,12.747945528086191,12.81554889678955,720700,0.0,0.0
2024-06-26 00:00:00-04:00,12.747945505746838,12.796233363017684,12.699657648475993,12.718973159790039,512200,0.0,0.0
2024-06-27 00:00:00-04:00,12.75760287514382,12.75760287514382,12.554794617558082,12.680342674255371,752800,0.0,0.0
2024-06-28 00:00:00-04:00,12.776917281087577,12.776917281087577,12.651370147210283,12.75760269165039,1510000,0.0,0.0
2024-07-01 00:00:00-04:00,12.767260212768356,12.767260212768356,12.429246154180406,12.545136451721191,1206800,0.0,0.0
2024-07-02 00:00:00-04:00,12.603082958066565,12.825205813909875,12.535479588928544,12.728631019592285,1516900,0.0,0.0
2024-07-03 00:00:00-04:00,12.825205426218004,12.834863181662104,12.64171267785137,12.690000534057617,1043500,0.0,0.0
2024-07-05 00:00:00-04:00,12.699999809265137,12.75,12.5600004196167,12.600000381469727,1100800,0.45,0.0
2024-07-08 00:00:00-04:00,12.600000381469727,12.789999961853027,12.569999694824219,12.760000228881836,1590900,0.0,0.0
2024-07-09 00:00:00-04:00,12.720000267028809,12.880000114440918,12.640000343322754,12.8100004196167,986300,0.0,0.0
2024-07-10 00:00:00-04:00,12.880000114440918,13.210000038146973,12.869999885559082,13.1899995803833,1338400,0.0,0.0
2024-07-11 00:00:00-04:00,13.3100004196167,13.449999809265137,13.220000267028809,13.420000076293945,1341100,0.0,0.0
2024-07-12 00:00:00-04:00,13.430000305175781,13.770000457763672,13.430000305175781,13.699999809265137,1438600,0.0,0.0
2024-07-15 00:00:00-04:00,13.75,13.9399995803833,13.729999542236328,13.819999694824219,1014700,0.0,0.0
2024-07-16 00:00:00-04:00,13.869999885559082,14.09000015258789,13.770000457763672,14.0600004196167,1157000,0.0,0.0
2024-07-17 00:00:00-04:00,13.970000267028809,14.199999809265137,13.899999618530273,14.100000381469727,1252800,0.0,0.0
2024-07-18 00:00:00-04:00,14.0600004196167,14.149999618530273,13.760000228881836,13.779999732971191,847800,0.0,0.0
2024-07-19 00:00:00-04:00,13.75,13.880000114440918,13.609999656677246,13.680000305175781,876700,0.0,0.0
2024-07-22 00:00:00-04:00,13.720000267028809,13.819999694824219,13.680000305175781,13.8100004196167,541100,0.0,0.0
2024-07-23 00:00:00-04:00,13.739999771118164,13.890000343322754,13.729999542236328,13.779999732971191,1046800,0.0,0.0
2024-07-24 00:00:00-04:00,13.670000076293945,13.779999732971191,13.479999542236328,13.489999771118164,1002100,0.0,0.0
2024-07-25 00:00:00-04:00,13.550000190734863,13.670000076293945,13.449999809265137,13.470000267028809,774900,0.0,0.0
2024-07-26 00:00:00-04:00,13.649999618530273,13.760000228881836,13.579999923706055,13.75,1050500,0.0,0.0
2024-07-29 00:00:00-04:00,13.800000190734863,13.880000114440918,13.640000343322754,13.680000305175781,947000,0.0,0.0
2024-07-30 00:00:00-04:00,13.75,13.789999961853027,13.649999618530273,13.779999732971191,835800,0.0,0.0
2024-07-31 00:00:00-04:00,13.720000267028809,13.829999923706055,13.420000076293945,13.470000267028809,1701500,0.0,0.0
2024-08-01 00:00:00-04:00,13.550000190734863,13.550000190734863,13.199999809265137,13.34000015258789,1305200,0.0,0.0
2024-08-02 00:00:00-04:00,13.050000190734863,13.279999732971191,13.010000228881836,13.220000267028809,1059800,0.0,0.0
2024-08-05 00:00:00-04:00,12.829999923706055,13.029999732971191,12.489999771118164,12.880000114440918,1469100,0.0,0.0
2024-08-06 00:00:00-04:00,12.9399995803833,13.279999732971191,12.880000114440918,13.1899995803833,1130300,0.0,0.0
2024-08-07 00:00:00-04:00,13.350000381469727,13.569999694824219,13.220000267028809,13.229999542236328,1351100,0.0,0.0
2024-08-08 00:00:00-04:00,13.369999885559082,13.460000038146973,13.289999961853027,13.420000076293945,685700,0.0,0.0
2024-08-09 00:00:00-04:00,13.449999809265137,13.479999542236328,13.289999961853027,13.449999809265137,630000,0.0,0.0
2024-08-12 00:00:00-04:00,13.479999542236328,13.479999542236328,13.210000038146973,13.260000228881836,653900,0.0,0.0
2024-08-13 00:00:00-04:00,13.350000381469727,13.4399995803833,13.270000457763672,13.380000114440918,576500,0.0,0.0
2024-08-14 00:00:00-04:00,13.4399995803833,13.4399995803833,13.3100004196167,13.4399995803833,534600,0.0,0.0
2024-08-15 00:00:00-04:00,13.579999923706055,13.579999923706055,13.390000343322754,13.5,557400,0.0,0.0
2024-08-16 00:00:00-04:00,13.649999618530273,13.6899995803833,13.569999694824219,13.609999656677246,732200,0.0,0.0
2024-08-19 00:00:00-04:00,13.699999809265137,13.75,13.670000076293945,13.739999771118164,635600,0.0,0.0
2024-08-20 00:00:00-04:00,13.6899995803833,13.739999771118164,13.640000343322754,13.65999984741211,573500,0.0,0.0
2024-08-21 00:00:00-04:00,13.720000267028809,13.75,13.640000343322754,13.720000267028809,456900,0.0,0.0
2024-08-22 00:00:00-04:00,13.739999771118164,13.770000457763672,13.630000114440918,13.640000343322754,411500,0.0,0.0
2024-08-23 00:00:00-04:00,13.710000038146973,13.899999618530273,13.6899995803833,13.859999656677246,725300,0.0,0.0
2024-08-26 00:00:00-04:00,13.960000038146973,14.069999694824219,13.920000076293945,13.960000038146973,670700,0.0,0.0
2024-08-27 00:00:00-04:00,13.949999809265137,14.020000457763672,13.890000343322754,13.899999618530273,421200,0.0,0.0
2024-08-28 00:00:00-04:00,13.899999618530273,14.029999732971191,13.899999618530273,13.989999771118164,534000,0.0,0.0
2024-08-29 00:00:00-04:00,14.069999694824219,14.100000381469727,13.960000038146973,14.0600004196167,459600,0.0,0.0
2024-08-30 00:00:00-04:00,14.100000381469727,14.180000305175781,14.020000457763672,14.15999984741211,589000,0.0,0.0
2024-09-03 00:00:00-04:00,14.100000381469727,14.140000343322754,14.0,14.0600004196167,755100,0.0,0.0
2024-09-04 00:00:00-04:00,14.0600004196167,14.180000305175781,13.9399995803833,13.960000038146973,586000,0.0,0.0
2024-09-05 00:00:00-04:00,13.960000038146973,14.100000381469727,13.850000381469727,13.859999656677246,638800,0.0,0.0
2024-09-06 00:00:00-04:00,13.850000381469727,13.899999618530273,13.720000267028809,13.770000457763672,651300,0.0,0.0
2024-09-09 00:00:00-04:00,13.789999961853027,13.829999923706055,13.680000305175781,13.739999771118164,706600,0.0,0.0
2024-09-10 00:00:00-04:00,13.729999542236328,13.859999656677246,13.729999542236328,13.829999923706055,469300,0.0,0.0
2024-09-11 00:00:00-04:00,13.75,13.75,13.5600004196167,13.65999984741211,798800,0.0,0.0
2024-09-12 00:00:00-04:00,13.720000267028809,13.850000381469727,13.630000114440918,13.829999923706055,712500,0.0,0.0
2024-09-13 00:00:00-04:00,13.9399995803833,14.020000457763672,13.850000381469727,14.020000457763672,906500,0.0,0.0
2024-09-16 00:00:00-04:00,14.039999961853027,14.1899995803833,13.899999618530273,14.15999984741211,1162200,0.0,0.0
2024-09-17 00:00:00-04:00,14.210000038146973,14.270000457763672,14.069999694824219,14.100000381469727,1010800,0.0,0.0
2024-09-18 00:00:00-04:00,14.149999618530273,14.239999771118164,13.989999771118164,14.079999923706055,1128200,0.0,0.0
2024-09-19 00:00:00-04:00,14.25,14.25,14.0,14.09000015258789,1423300,0.0,0.0
2024-09-20 00:00:00-04:00,14.020000457763672,14.149999618530273,13.90999984741211,13.9399995803833,3357500,0.0,0.0
2024-09-23 00:00:00-04:00,13.970000267028809,14.0,13.640000343322754,13.649999618530273,1249100,0.0,0.0
2024-09-24 00:00:00-04:00,13.670000076293945,13.869999885559082,13.670000076293945,13.8100004196167,1121700,0.0,0.0
2024-09-25 00:00:00-04:00,13.770000457763672,13.800000190734863,13.65999984741211,13.670000076293945,1196800,0.0,0.0
2024-09-26 00:00:00-04:00,13.800000190734863,13.800000190734863,13.670000076293945,13.720000267028809,693800,0.0,0.0
2024-09-27 00:00:00-04:00,13.819999694824219,13.84000015258789,13.6899995803833,13.710000038146973,930900,0.0,0.0
2024-09-30 00:00:00-04:00,13.869999885559082,13.920000076293945,13.699999809265137,13.880000114440918,1972600,0.0,0.0
2024-10-01 00:00:00-04:00,13.380000114440918,13.380000114440918,13.020000457763672,13.039999961853027,1990000,0.0,0.0
2024-10-02 00:00:00-04:00,13.029999732971191,13.109999656677246,12.970000267028809,12.979999542236328,1087300,0.0,0.0
2024-10-03 00:00:00-04:00,13.0600004196167,13.0600004196167,12.869999885559082,12.949999809265137,1564900,0.0,0.0
2024-10-04 00:00:00-04:00,13.050000190734863,13.079999923706055,12.90999984741211,13.029999732971191,1346000,0.0,0.0
