Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.31426451572374,26.54229106830418,26.11360003604205,26.15920639038086,29600,0.0,0.0
2023-11-08 00:00:00-05:00,26.08623589848245,26.131840509507235,25.53897186766308,25.566335678100586,22800,0.0,0.0
2023-11-09 00:00:00-05:00,25.675788195609435,25.85821012448269,25.383914501175784,25.593698501586914,91200,0.0,0.0
2023-11-10 00:00:00-05:00,25.648428592264434,25.821727527695995,25.393038215206108,25.429521560668945,53600,0.0,0.0
2023-11-13 00:00:00-05:00,25.338310357724048,25.55721563260038,25.338310357724048,25.4842472076416,29400,0.0,0.0
2023-11-14 00:00:00-05:00,25.70315328521998,26.232174817618418,25.70315328521998,26.15920639038086,60000,0.0,0.0
2023-11-15 00:00:00-05:00,26.286899448216282,26.432836295724556,26.08623671781852,26.140962600708008,60400,0.0,0.0
2023-11-16 00:00:00-05:00,26.15008498654903,26.451079964836573,25.903815893485255,25.91293716430664,54500,0.0,0.0
2023-11-17 00:00:00-05:00,26.204810653181564,26.204810653181564,25.894694406659514,26.067995071411133,59900,0.0,0.0
2023-11-20 00:00:00-05:00,26.067993465263765,26.067993465263765,25.922056621739756,25.958539962768555,50300,0.0,0.0
2023-11-21 00:00:00-05:00,25.958543337725747,26.154985511965968,25.7153279427979,26.01466941833496,80200,0.71,0.0
2023-11-22 00:00:00-05:00,25.911771047079963,26.145631790161133,25.771453173858564,26.145631790161133,113300,0.0,0.0
2023-11-24 00:00:00-05:00,26.01466697274559,26.27659163132545,26.01466697274559,26.089502334594727,37400,0.0,0.0
2023-11-27 00:00:00-05:00,26.052087066552364,26.052087066552364,25.827580967899554,25.88370704650879,52300,0.0,0.0
2023-11-28 00:00:00-05:00,25.958541661461897,26.080148458965137,25.902415584477,25.995960235595703,88600,0.0,0.0
2023-11-29 00:00:00-05:00,26.183048791701427,26.285948090433248,25.977251978453673,26.108213424682617,102900,0.0,0.0
2023-11-30 00:00:00-05:00,26.4543268074763,26.4543268074763,26.12692142383662,26.29530143737793,63100,0.0,0.0
2023-12-01 00:00:00-05:00,26.491745705479396,26.716251813330718,26.426264980383085,26.660125732421875,88600,0.0,0.0
2023-12-04 00:00:00-05:00,26.594644213222004,26.716251015596036,26.482390270540222,26.632061004638672,82400,0.0,0.0
2023-12-05 00:00:00-05:00,26.547870353546784,26.547870353546784,26.295302110980618,26.3233642578125,84400,0.0,0.0
2023-12-06 00:00:00-05:00,26.20175663341121,26.42626272207694,26.042731264246008,26.17369270324707,67500,0.0,0.0
2023-12-07 00:00:00-05:00,26.332717024757475,26.44497095673218,26.052084871144288,26.061439514160156,75100,0.0,0.0
2023-12-08 00:00:00-05:00,26.01466833402163,26.3233644408295,26.01466833402163,26.164339065551758,82100,0.0,0.0
2023-12-11 00:00:00-05:00,26.014668665237146,26.257884053124158,26.00531402137043,26.126922607421875,40200,0.0,0.0
2023-12-12 00:00:00-05:00,26.11756800090539,26.11756800090539,25.75274581066109,25.846288681030273,28100,0.0,0.0
2023-12-13 00:00:00-05:00,25.967896364328894,26.69754250366294,25.66855490743774,26.641414642333984,111400,0.0,0.0
2023-12-14 00:00:00-05:00,26.875274121090207,27.146553418839815,26.875274121090207,26.950109481811523,82400,0.0,0.0
2023-12-15 00:00:00-05:00,27.071719430907567,27.071719430907567,26.435617940412218,26.622705459594727,45400,0.0,0.0
2023-12-18 00:00:00-05:00,26.725603797877543,26.940755240130265,26.669477722554173,26.772377014160156,38700,0.0,0.0
2023-12-19 00:00:00-05:00,26.68818839647787,26.996884503127912,26.68818839647787,26.968820571899414,56700,0.0,0.0
2023-12-20 00:00:00-05:00,26.800439513621704,27.146554181820527,26.454326629638672,26.454326629638672,62700,0.0,0.0
2023-12-21 00:00:00-05:00,26.706895467702395,26.772377972842893,26.45432722759522,26.622705459594727,49000,0.0,0.0
2023-12-22 00:00:00-05:00,26.4823900869346,27.062365515706976,26.4823900869346,26.791086196899414,61900,0.0,0.0
2023-12-26 00:00:00-05:00,26.884630381134198,27.21203577306206,26.884630381134198,27.127845764160156,73100,0.0,0.0
2023-12-27 00:00:00-05:00,27.155908709705088,27.155908709705088,26.856565475463867,26.856565475463867,61400,0.0,0.0
2023-12-28 00:00:00-05:00,26.8004408048468,27.146555489721166,26.8004408048468,27.071720123291016,68600,0.0,0.0
2023-12-29 00:00:00-05:00,27.015592445441953,27.174617823222796,26.875276355450833,26.912694931030273,66200,0.0,0.0
2024-01-02 00:00:00-05:00,27.024947365534427,27.314935976591126,27.024947365534427,27.1372013092041,47200,0.0,0.0
2024-01-03 00:00:00-05:00,27.230743632596617,27.623629725466174,27.17461577346114,27.595565795898438,88800,0.0,0.0
2024-01-04 00:00:00-05:00,27.78265556111261,27.86684556702389,27.64233769511662,27.661046981811523,90200,0.0,0.0
2024-01-05 00:00:00-05:00,27.717174715756766,27.81071937061146,27.436542535408577,27.558149337768555,63800,0.0,0.0
2024-01-08 00:00:00-05:00,27.342996675733662,27.67975670468547,27.202680591742347,27.604921340942383,39600,0.0,0.0
2024-01-09 00:00:00-05:00,27.595567343804618,27.632985918660506,27.31493516924888,27.511377334594727,22300,0.0,0.0
2024-01-10 00:00:00-05:00,27.511376794177227,27.67975680928945,27.342996779065,27.586212158203125,31500,0.0,0.0
2024-01-11 00:00:00-05:00,27.726527143865127,27.726527143865127,27.118489612225506,27.333641052246094,47800,0.0,0.0
2024-01-12 00:00:00-05:00,27.492666417525598,27.632984280701912,27.314933550142896,27.333641052246094,35500,0.0,0.0
2024-01-16 00:00:00-05:00,27.5113769742283,27.5113769742283,26.959465491844323,27.024946212768555,45200,0.0,0.0
2024-01-17 00:00:00-05:00,27.024947466380464,27.099782834367534,26.44497381053465,26.59464454650879,29100,0.0,0.0
2024-01-18 00:00:00-05:00,26.791085995267046,26.85656671746133,26.23917450217826,26.4262638092041,39000,0.0,0.0
2024-01-19 00:00:00-05:00,26.67883326344759,26.67883326344759,26.20175714660781,26.379491806030273,41400,0.0,0.0
2024-01-22 00:00:00-05:00,26.37949186307905,26.80044011940156,26.37949186307905,26.622705459594727,58400,0.0,0.0
2024-01-23 00:00:00-05:00,26.772378879044872,26.83785960218596,26.482390270540222,26.632061004638672,39400,0.0,0.0
2024-01-24 00:00:00-05:00,26.82850575936435,26.837860403551815,26.575935718950635,26.660125732421875,23300,0.0,0.0
2024-01-25 00:00:00-05:00,26.89398556324394,27.090427731804013,26.71625089820206,27.053010940551758,35500,0.0,0.0
2024-01-26 00:00:00-05:00,27.034301468979244,27.268162211417156,27.034301468979244,27.2120361328125,38100,0.0,0.0
2024-01-29 00:00:00-05:00,27.324287746674674,27.324287746674674,26.978174853909955,27.2868709564209,44000,0.0,0.0
2024-01-30 00:00:00-05:00,27.16526595141504,27.436543497367495,27.127847374474864,27.30558204650879,31500,0.0,0.0
2024-01-31 00:00:00-05:00,27.29622497944448,27.576857144722897,27.099781036376953,27.099781036376953,45000,0.0,0.0
2024-02-01 00:00:00-05:00,27.165264438257037,27.68911199672848,27.165264438257037,27.511377334594727,54300,0.0,0.0
2024-02-02 00:00:00-05:00,27.576856492163532,27.576856492163532,27.090425751923423,27.19332504272461,22300,0.0,0.0
2024-02-05 00:00:00-05:00,26.922050331779406,27.109137862288495,26.772379593685763,26.80044174194336,50200,0.0,0.0
2024-02-06 00:00:00-05:00,27.053012119465023,27.053012119465023,26.678835269557226,26.763025283813477,20100,0.0,0.0
2024-02-07 00:00:00-05:00,26.922050331779406,26.922050331779406,26.716251728738694,26.80044174194336,17900,0.0,0.0
2024-02-08 00:00:00-05:00,26.59464435988595,26.856567253894745,26.59464435988595,26.75366973876953,16500,0.0,0.0
2024-02-09 00:00:00-05:00,26.81914955866612,26.922048854540293,26.65076954149596,26.744314193725586,19700,0.0,0.0
2024-02-12 00:00:00-05:00,26.903339059587687,27.389769814630167,26.884629772651635,27.34299659729004,43500,0.0,0.0
2024-02-13 00:00:00-05:00,27.31493460061886,27.31493460061886,26.847213129952205,27.06236457824707,22100,0.0,0.0
2024-02-14 00:00:00-05:00,27.258805498582255,27.258805498582255,27.006237271924117,27.090425491333008,13200,0.0,0.0
2024-02-15 00:00:00-05:00,27.081074250487816,27.707821101464635,27.081074250487816,27.67040252685547,65100,0.0,0.0
2024-02-16 00:00:00-05:00,27.72652888601047,28.01651748952772,27.604922085727907,27.894908905029297,50200,0.0,0.0
2024-02-20 00:00:00-05:00,27.988455222930636,28.025872015929192,27.782658400898665,27.792011260986328,34300,0.0,0.0
2024-02-21 00:00:00-05:00,28.29034986574342,28.29034986574342,28.022012560017988,28.117847442626953,44400,0.71,0.0
2024-02-22 00:00:00-05:00,28.19451346632041,28.19451346632041,27.907010661858997,28.098678588867188,72700,0.0,0.0
2024-02-23 00:00:00-05:00,28.02201235021721,28.18493110106317,27.993261337280273,27.993261337280273,22500,0.0,0.0
2024-02-26 00:00:00-05:00,28.079512282887585,28.079512282887585,27.705758257730462,27.74409294128418,46900,0.0,0.0
2024-02-27 00:00:00-05:00,27.99326069470251,28.079511903635105,27.82076010473561,27.935760498046875,37100,0.0,0.0
2024-02-28 00:00:00-05:00,28.060346504260885,28.060346504260885,27.88784408569336,27.88784408569336,15700,0.0,0.0
2024-02-29 00:00:00-05:00,28.29035038079745,28.309517723247872,28.031596741411878,28.050764083862305,63900,0.0,0.0
2024-03-01 00:00:00-05:00,28.261597978499836,28.35743285814476,27.859092946309776,28.156179428100586,126900,0.0,0.0
2024-03-04 00:00:00-05:00,28.156180566215127,28.347850333252556,27.897428756982475,27.974096298217773,56500,0.0,0.0
2024-03-05 00:00:00-05:00,28.1274298598851,28.299932275312198,27.897427248615063,27.954927444458008,73200,0.0,0.0
2024-03-06 00:00:00-05:00,28.127429703808556,28.43409985046692,28.127429703808556,28.271181106567383,73500,0.0,0.0
2024-03-07 00:00:00-05:00,28.36701547652838,28.501183206314895,28.271180600438775,28.33826446533203,35900,0.0,0.0
2024-03-08 00:00:00-05:00,28.280766440579626,28.443685194061857,28.165764214869313,28.194515228271484,24500,0.0,0.0
2024-03-11 00:00:00-04:00,28.290349599918176,28.414933666610352,28.194514718209707,28.261598587036133,29000,0.0,0.0
2024-03-12 00:00:00-04:00,28.367017139705283,28.367017139705283,28.213682060131067,28.261598587036133,65300,0.0,0.0
2024-03-13 00:00:00-04:00,28.453267838148104,28.63535209942758,28.280765419758456,28.32868194580078,43000,0.0,0.0
2024-03-14 00:00:00-04:00,28.395764811277523,28.539518040127763,28.022010803222656,28.022010803222656,49100,0.0,0.0
2024-03-15 00:00:00-04:00,28.127430620547333,28.261598357108646,27.96451187133789,27.96451187133789,53800,0.0,0.0
2024-03-18 00:00:00-04:00,28.54910236578714,28.54910236578714,27.983678591554145,28.079511642456055,67100,0.0,0.0
2024-03-19 00:00:00-04:00,28.242431454803633,28.386184692382812,28.127431058218303,28.386184692382812,62000,0.0,0.0
2024-03-20 00:00:00-04:00,28.347850266399153,28.712020629433397,28.347850266399153,28.635353088378906,42200,0.0,0.0
2024-03-21 00:00:00-04:00,28.750353003031154,28.846187878620903,28.58743426289805,28.654518127441406,52100,0.0,0.0
2024-03-22 00:00:00-04:00,28.86535778533702,28.86535778533702,28.712020874023438,28.712020874023438,29800,0.0,0.0
2024-03-25 00:00:00-04:00,28.702437485125394,28.942023768547482,28.61618627686158,28.74077033996582,75200,0.0,0.0
2024-03-26 00:00:00-04:00,28.836604208272103,28.922855413513055,28.64493445709261,28.654518127441406,29000,0.0,0.0
2024-03-27 00:00:00-04:00,28.8270213905955,29.057024002075195,28.759937524067876,29.057024002075195,50100,0.0,0.0
2024-03-28 00:00:00-04:00,29.08577520390548,29.699115505189845,29.08577520390548,29.622447967529297,65000,0.0,0.0
2024-04-01 00:00:00-04:00,30.015369577151546,30.015369577151546,29.62244821487312,29.699115753173828,29800,0.0,0.0
2024-04-02 00:00:00-04:00,29.986621287124997,29.986621287124997,29.69911663899832,29.833284378051758,30800,0.0,0.0
2024-04-03 00:00:00-04:00,29.833282289297756,30.283705658124006,29.833282289297756,30.19745445251465,66600,0.0,0.0
2024-04-04 00:00:00-04:00,30.417873941427988,30.417873941427988,29.74703345302066,29.86203384399414,60500,0.0,0.0
2024-04-05 00:00:00-04:00,29.909951469843104,30.12078857421875,29.67036518061502,30.12078857421875,31900,0.0,0.0
2024-04-08 00:00:00-04:00,30.178288214971683,30.475374696321136,30.1687045442316,30.456209182739258,58800,0.0,0.0
2024-04-09 00:00:00-04:00,30.561626566858624,30.561626566858624,30.159121526550773,30.293291091918945,45600,0.0,0.0
2024-04-10 00:00:00-04:00,30.149539065485747,30.20704109347891,29.852452565781345,30.015371322631836,27900,0.0,0.0
2024-04-11 00:00:00-04:00,29.92911771004505,30.101620124403528,29.641614904713084,29.86203384399414,39900,0.0,0.0
2024-04-12 00:00:00-04:00,29.977036518627216,30.216622802679197,29.296610521412482,29.354110717773438,29000,0.0,0.0
2024-04-15 00:00:00-04:00,29.564947959404332,29.632031826796933,28.731186882629004,28.8653564453125,32600,0.0,0.0
2024-04-16 00:00:00-04:00,28.846189515684422,28.846189515684422,28.309516740982374,28.625770568847656,39900,0.0,0.0
2024-04-17 00:00:00-04:00,28.683270244123786,29.08577527479726,28.683270244123786,28.913272857666016,29200,0.0,0.0
2024-04-18 00:00:00-04:00,29.133691641016142,29.2678612024384,28.970772895494907,29.22952651977539,23400,0.0,0.0
2024-04-19 00:00:00-04:00,29.392444314521125,30.111203140117926,29.392444314521125,30.024951934814453,38900,0.0,0.0
2024-04-22 00:00:00-04:00,30.0824545083459,30.43704302796082,29.919535755209054,30.39870834350586,15000,0.0,0.0
2024-04-23 00:00:00-04:00,30.475374043436272,30.887462736940122,30.341206311745996,30.61912727355957,58500,0.0,0.0
2024-04-24 00:00:00-04:00,30.628710663794887,30.782045744302376,30.48495925430641,30.590377807617188,40500,0.0,0.0
2024-04-25 00:00:00-04:00,30.580793776138265,30.68621232820646,30.322040145369964,30.561626434326172,23200,0.0,0.0
2024-04-26 00:00:00-04:00,30.446624901384272,30.66704384029078,30.159120268642592,30.35079002380371,112500,0.0,0.0
2024-04-29 00:00:00-04:00,30.24537201605602,30.43704177464162,30.178288148920547,30.235788345336914,49500,0.0,0.0
2024-04-30 00:00:00-04:00,30.207039739008415,30.207039739008415,29.64161595105115,29.679948806762695,23100,0.0,0.0
2024-05-01 00:00:00-04:00,29.708700482472516,29.708700482472516,29.449946846026343,29.517030715942383,19800,0.0,0.0
2024-05-02 00:00:00-04:00,29.622449848647566,30.05370591781067,29.622449848647566,29.84286880493164,61000,0.0,0.0
2024-05-03 00:00:00-04:00,30.111203898573205,30.2549553017338,29.96745249541261,30.034536361694336,49500,0.0,0.0
2024-05-06 00:00:00-04:00,30.216622651637817,30.379541397094727,30.053703906180907,30.379541397094727,72200,0.0,0.0
2024-05-07 00:00:00-04:00,30.42745817786871,30.89704890475482,30.42745817786871,30.84912872314453,54400,0.0,0.0
2024-05-08 00:00:00-04:00,30.93537895694141,31.280383781201145,30.810796724911533,31.25163459777832,37500,0.0,0.0
2024-05-09 00:00:00-04:00,31.318720297087335,32.21956343645788,31.28997111198087,32.1333122253418,75300,0.0,0.0
2024-05-10 00:00:00-04:00,32.29623201022267,32.29623201022267,31.88414330677979,32.17164611816406,65300,0.0,0.0
2024-05-13 00:00:00-04:00,32.25789710007093,32.50706522663745,32.11414386749249,32.267478942871094,67200,0.0,0.0
2024-05-14 00:00:00-04:00,32.29623540384777,32.43998499674653,32.16206765482346,32.41123580932617,41000,0.0,0.0
2024-05-15 00:00:00-04:00,32.58373260498047,32.79456969169105,32.4878995596373,32.58373260498047,48700,0.0,0.0
2024-05-16 00:00:00-04:00,32.57415438834212,32.9574902681773,32.57415438834212,32.72748947143555,43900,0.0,0.0
2024-05-17 00:00:00-04:00,32.8904021242443,32.919151306152344,32.64123401751657,32.919151306152344,18600,0.0,0.0
2024-05-20 00:00:00-04:00,32.9191539442087,33.68583297729492,32.9191539442087,33.68583297729492,99900,0.0,0.0
2024-05-21 00:00:00-04:00,33.84875148680376,33.84875148680376,33.43666276667623,33.60916519165039,68100,0.0,0.0
2024-05-22 00:00:00-04:00,33.60916331576932,33.68583268072157,32.88082262770568,32.947906494140625,47600,0.0,0.0
2024-05-23 00:00:00-04:00,33.04576125294086,33.04576125294086,32.253131355591385,32.38034439086914,36700,0.71,0.0
2024-05-24 00:00:00-04:00,32.54669593231447,32.693480487291524,32.311845123814734,32.37055969238281,29900,0.0,0.0
2024-05-28 00:00:00-04:00,32.527128876533986,32.791335108838176,32.39012821344947,32.468414306640625,37700,0.0,0.0
2024-05-29 00:00:00-04:00,32.546696887703526,32.585839934564596,31.80299766177511,31.959566116333008,44100,0.0,0.0
2024-05-30 00:00:00-04:00,32.184632595689884,32.302058001778576,31.949781783512496,31.998708724975586,45300,0.0,0.0
2024-05-31 00:00:00-04:00,32.62498370604557,32.79133605957031,32.13570680807421,32.79133605957031,68100,0.0,0.0
2024-06-03 00:00:00-04:00,32.840267490205655,32.840267490205655,32.194422119360155,32.48798751831055,28900,0.0,0.0
2024-06-04 00:00:00-04:00,32.26291883606061,32.30205814967847,31.930210406547317,32.06720733642578,67700,0.0,0.0
2024-06-05 00:00:00-04:00,32.106348990928154,32.204202870059824,31.96934833410311,32.18463134765625,33500,0.0,0.0
2024-06-06 00:00:00-04:00,32.18463259847614,32.31184563260028,32.04763566921308,32.24334716796875,21300,0.0,0.0
2024-06-07 00:00:00-04:00,32.10634986846846,32.31184525999337,31.900850744057244,31.94978141784668,22900,0.0,0.0
2024-06-10 00:00:00-04:00,31.95956597123889,32.439058960894194,31.95956597123889,32.38034439086914,19100,0.0,0.0
2024-06-11 00:00:00-04:00,32.39991701156106,32.634767833842645,32.20420550440207,32.61520004272461,39600,0.0,0.0
2024-06-12 00:00:00-04:00,32.8696219394906,32.8696219394906,32.40970046388975,32.56626892089844,17500,0.0,0.0
2024-06-13 00:00:00-04:00,32.38034439086914,32.40969980943847,32.125922053200014,32.38034439086914,21700,0.0,0.0
2024-06-14 00:00:00-04:00,32.380344169760185,32.45862652970599,32.037851845835384,32.155277252197266,15400,0.0,0.0
2024-06-17 00:00:00-04:00,32.05742095624611,32.27270398751331,32.037853165118655,32.12592315673828,11300,0.0,0.0
2024-06-18 00:00:00-04:00,31.97913727621126,32.37056027459935,31.97913727621126,32.155277252197266,32700,0.0,0.0
2024-06-20 00:00:00-04:00,32.194420012510044,32.58583927453333,32.194420012510044,32.5075569152832,19300,0.0,0.0
2024-06-21 00:00:00-04:00,32.61519835404591,32.673909190133244,32.42927075207248,32.59562683105469,19900,0.0,0.0
2024-06-24 00:00:00-04:00,32.59562777746905,33.08490466779673,32.59562777746905,32.918548583984375,73600,0.0,0.0
2024-06-25 00:00:00-04:00,33.05554361269293,33.25125510413232,32.957689733416345,33.163185119628906,29200,0.0,0.0
2024-06-26 00:00:00-04:00,33.25125533321524,33.466538348570374,33.14361382553767,33.38825225830078,65500,0.0,0.0
2024-06-27 00:00:00-04:00,33.43717987118741,33.73074898272011,33.41761208111246,33.66225051879883,45700,0.0,0.0
2024-06-28 00:00:00-04:00,33.64268022959593,34.23959863670292,33.64268022959593,34.122169494628906,71800,0.0,0.0
2024-07-01 00:00:00-04:00,34.24938209331652,34.38637902442796,33.63289217042863,33.672035217285156,56100,0.0,0.0
2024-07-02 00:00:00-04:00,33.838393124617745,34.15153005058214,33.68182092874894,34.00474548339844,42100,0.0,0.0
2024-07-03 00:00:00-04:00,33.85795959001187,34.56251951227774,33.85795959001187,34.52337646484375,31100,0.0,0.0
2024-07-05 00:00:00-04:00,34.58209207667303,34.58209207667303,34.23959973353521,34.357025146484375,43600,0.0,0.0
2024-07-08 00:00:00-04:00,34.43530771841994,34.777803796509126,34.39616840245864,34.58209228515625,90300,0.0,0.0
2024-07-09 00:00:00-04:00,34.37659534661054,34.65058921056661,34.25916620529814,34.38637924194336,38000,0.0,0.0
2024-07-10 00:00:00-04:00,34.51359058326057,34.67994292595216,34.210237582434075,34.36680603027344,28000,0.0,0.0
2024-07-11 00:00:00-04:00,34.65058840824188,35.13986528705517,34.591873838945205,34.86587142944336,72200,0.0,0.0
2024-07-12 00:00:00-04:00,35.04201250284186,35.21815248336667,34.86587252231704,35.01265335083008,33500,0.0,0.0
2024-07-15 00:00:00-04:00,35.19858095965431,35.19858095965431,34.70930406550459,35.01265335083008,27400,0.0,0.0
2024-07-16 00:00:00-04:00,34.89522853669313,34.97351463287801,34.758231601256114,34.88544464111328,31500,0.0,0.0
2024-07-17 00:00:00-04:00,34.885443242555006,35.07136711421062,34.425521778123425,34.51359176635742,18600,0.0,0.0
2024-07-18 00:00:00-04:00,34.4255203909511,34.807155746958344,34.4255203909511,34.63101577758789,15900,0.0,0.0
2024-07-19 00:00:00-04:00,34.68973247531467,34.895227874571,34.59187485694038,34.611446380615234,15600,0.0,0.0
2024-07-22 00:00:00-04:00,34.856083447371574,35.325788798314555,34.77780108865756,35.30622100830078,26400,0.0,0.0
2024-07-23 00:00:00-04:00,35.26708068235063,35.26708068235063,34.973515281981854,35.07136917114258,12900,0.0,0.0
2024-07-24 00:00:00-04:00,34.89522549881691,35.08114936174023,34.16131020896556,34.405948638916016,45800,0.0,0.0
2024-07-25 00:00:00-04:00,34.31787975067815,34.48423582945747,34.034098266981054,34.151527404785156,19300,0.0,0.0
2024-07-26 00:00:00-04:00,34.07324042943508,34.37659342823393,34.00474196726861,34.14173889160156,14200,0.0,0.0
2024-07-29 00:00:00-04:00,34.22002815464868,34.239599678923426,33.84817665920174,33.95581817626953,18700,0.0,0.0
2024-07-30 00:00:00-04:00,34.14173970592321,34.27873663352371,33.975387360375834,34.23959732055664,16500,0.0,0.0
2024-07-31 00:00:00-04:00,34.523376614631474,34.64080575744291,34.259166642635435,34.34723663330078,29600,0.0,0.0
2024-08-01 00:00:00-04:00,34.4744499668223,34.70930452157009,34.298309983983074,34.57230758666992,29200,0.0,0.0
2024-08-02 00:00:00-04:00,34.640805395076555,34.640805395076555,33.50568315664542,33.80903244018555,38600,0.0,0.0
2024-08-05 00:00:00-04:00,32.889192651959554,33.02618958185209,32.38034424601132,32.55648422241211,42400,0.0,0.0
2024-08-06 00:00:00-04:00,32.66412595365546,33.89710206387099,32.66412595365546,33.76010513305664,49700,0.0,0.0
2024-08-07 00:00:00-04:00,33.92645879433171,34.74844414388768,33.92645879433171,34.220027923583984,59200,0.0,0.0
2024-08-08 00:00:00-04:00,34.18088441777183,34.72887588776954,34.18088441777183,34.66037368774414,16800,0.0,0.0
2024-08-09 00:00:00-04:00,34.75823079321457,35.002869238775304,34.64080538455363,34.7875862121582,41000,0.0,0.0
2024-08-12 00:00:00-04:00,34.963726632849685,35.198581186021975,34.64080582173508,34.748443603515625,41100,0.0,0.0
2024-08-13 00:00:00-04:00,34.66037163202154,34.83651160361363,34.52337470586909,34.59187316894531,28900,0.0,0.0
2024-08-14 00:00:00-04:00,34.45487813748006,35.0615841764986,34.44509424202527,34.83651351928711,51000,0.0,0.0
2024-08-15 00:00:00-04:00,35.0909381307998,35.35514809168691,35.01265203888377,35.13008117675781,35700,0.0,0.0
2024-08-16 00:00:00-04:00,35.267077192417844,36.20648787379108,35.1105087455223,36.18691635131836,71700,0.0,0.0
2024-08-19 00:00:00-04:00,35.971635887705524,36.31413195593474,35.88356589677647,36.128204345703125,26400,0.0,0.0
2024-08-20 00:00:00-04:00,36.14777499283082,36.56855341340997,35.17900884899427,35.227935791015625,51800,0.0,0.0
2024-08-21 00:00:00-04:00,35.149651304235796,35.65849973686846,35.149651304235796,35.33557891845703,39000,0.0,0.0
2024-08-22 00:00:00-04:00,35.629143199921714,35.70742929458935,35.46279084808265,35.59000015258789,20100,0.0,0.0
2024-08-23 00:00:00-04:00,35.88999938964844,36.349998474121094,35.75,36.220001220703125,20700,0.78,0.0
2024-08-26 00:00:00-04:00,36.5,36.7400016784668,36.220001220703125,36.279998779296875,20500,0.0,0.0
2024-08-27 00:00:00-04:00,36.27000045776367,36.5,36.0099983215332,36.16999816894531,13800,0.0,0.0
2024-08-28 00:00:00-04:00,35.97999954223633,36.33000183105469,35.75,35.77000045776367,18500,0.0,0.0
2024-08-29 00:00:00-04:00,35.709999084472656,36.54999923706055,35.709999084472656,36.43000030517578,29000,0.0,0.0
2024-08-30 00:00:00-04:00,36.86000061035156,37.36000061035156,36.2400016784668,36.7599983215332,62100,0.0,0.0
2024-09-03 00:00:00-04:00,36.70000076293945,36.70000076293945,35.970001220703125,36.27000045776367,18600,0.0,0.0
2024-09-04 00:00:00-04:00,36.119998931884766,36.400001525878906,35.75,35.81999969482422,20400,0.0,0.0
2024-09-05 00:00:00-04:00,35.75,36.38999938964844,35.75,36.290000915527344,31700,0.0,0.0
2024-09-06 00:00:00-04:00,36.099998474121094,36.150001525878906,35.79999923706055,35.970001220703125,52900,0.0,0.0
2024-09-09 00:00:00-04:00,36.02000045776367,36.45000076293945,35.529998779296875,35.689998626708984,49100,0.0,0.0
2024-09-10 00:00:00-04:00,35.83000183105469,36.08000183105469,35.599998474121094,35.70000076293945,40100,0.0,0.0
2024-09-11 00:00:00-04:00,35.900001525878906,35.900001525878906,35.470001220703125,35.59000015258789,33000,0.0,0.0
2024-09-12 00:00:00-04:00,35.880001068115234,36.38999938964844,35.7400016784668,36.279998779296875,25600,0.0,0.0
2024-09-13 00:00:00-04:00,36.5,36.790000915527344,36.25,36.66999816894531,24400,0.0,0.0
2024-09-16 00:00:00-04:00,36.939998626708984,37.709999084472656,36.939998626708984,37.310001373291016,60400,0.0,0.0
2024-09-17 00:00:00-04:00,37.560001373291016,37.93000030517578,37.5,37.93000030517578,20300,0.0,0.0
2024-09-18 00:00:00-04:00,38.13999938964844,38.36000061035156,37.65999984741211,37.84000015258789,25600,0.0,0.0
2024-09-19 00:00:00-04:00,38.2400016784668,38.2400016784668,37.79999923706055,37.880001068115234,35200,0.0,0.0
2024-09-20 00:00:00-04:00,37.959999084472656,38.0,37.709999084472656,37.779998779296875,18300,0.0,0.0
2024-09-23 00:00:00-04:00,37.869998931884766,39.20000076293945,37.869998931884766,39.130001068115234,30300,0.0,0.0
2024-09-24 00:00:00-04:00,39.41999816894531,39.720001220703125,39.25,39.470001220703125,25300,0.0,0.0
2024-09-25 00:00:00-04:00,39.689998626708984,39.95000076293945,39.52000045776367,39.84000015258789,63100,0.0,0.0
2024-09-26 00:00:00-04:00,39.97999954223633,39.97999954223633,38.70000076293945,38.77000045776367,46100,0.0,0.0
2024-09-27 00:00:00-04:00,38.61000061035156,38.77000045776367,38.34000015258789,38.63999938964844,23600,0.0,0.0
2024-09-30 00:00:00-04:00,38.65999984741211,39.41999816894531,38.650001525878906,39.25,35800,0.0,0.0
2024-10-01 00:00:00-04:00,39.45000076293945,39.97999954223633,39.099998474121094,39.86000061035156,29400,0.0,0.0
2024-10-02 00:00:00-04:00,40.029998779296875,40.470001220703125,39.7400016784668,40.38999938964844,26100,0.0,0.0
2024-10-03 00:00:00-04:00,40.56999969482422,40.77000045776367,40.2400016784668,40.54999923706055,31800,0.0,0.0
2024-10-04 00:00:00-04:00,40.79999923706055,41.040000915527344,40.689998626708984,40.959999084472656,17300,0.0,0.0
2024-10-07 00:00:00-04:00,41.150001525878906,41.459999084472656,41.0,41.0,36100,0.0,0.0
2024-10-08 00:00:00-04:00,40.75,40.90999984741211,40.04999923706055,40.2400016784668,35900,0.0,0.0
2024-10-09 00:00:00-04:00,40.0,41.029998779296875,40.0,41.029998779296875,19100,0.0,0.0
2024-10-10 00:00:00-04:00,40.95000076293945,41.060001373291016,40.369998931884766,40.439998626708984,22700,0.0,0.0
2024-10-11 00:00:00-04:00,40.33000183105469,40.380001068115234,40.04999923706055,40.20000076293945,36400,0.0,0.0
