Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.892879430818848,12.132766160825422,11.865199482051304,11.957464218139648,23100,0.0,0.0
2023-11-08 00:00:00-05:00,12.04050167645762,12.058954094771543,11.782161660750887,11.846746444702148,20700,0.0,0.0
2023-11-09 00:00:00-05:00,11.957463810744981,11.966690460019807,11.403877172879257,11.59763240814209,21100,0.0,0.0
2023-11-10 00:00:00-05:00,11.569953393453835,11.717576262923467,11.413103874666922,11.533047676086426,29000,0.0,0.0
2023-11-13 00:00:00-05:00,11.533047572162262,12.252709494292711,11.533047572162262,12.123539924621582,44000,0.0,0.0
2023-11-14 00:00:00-05:00,12.169671550302184,12.381880085608127,11.994369612355282,12.335747718811035,36200,0.0,0.0
2023-11-15 00:00:00-05:00,12.215803526890701,12.40033210828298,12.031274945498422,12.040501594543457,37900,0.0,0.0
2023-11-16 00:00:00-05:00,11.819066851028525,12.234256363474605,11.569952615619888,11.809840202331543,32500,0.0,0.0
2023-11-17 00:00:00-05:00,12.520275349782734,14.753073285161605,12.520275349782734,14.4578275680542,247800,0.0,0.0
2023-11-20 00:00:00-05:00,14.577770208516709,16.137037628637643,14.577770208516709,15.629584312438965,175900,0.0,0.0
2023-11-21 00:00:00-05:00,15.629586983443003,15.767983206075272,15.159038418650534,15.481964111328125,60900,0.0,0.0
2023-11-22 00:00:00-05:00,15.68494494511579,15.934059198949864,15.500415477134233,15.87869930267334,69300,0.0,0.0
2023-11-24 00:00:00-05:00,15.88855625162418,16.923480015498647,15.88855625162418,16.726350784301758,66900,1.1,0.0
2023-11-27 00:00:00-05:00,16.95304963755531,17.130463686258093,16.420801851556035,16.75592041015625,68300,0.0,0.0
2023-11-28 00:00:00-05:00,16.617932393758363,16.71649513529249,16.272957158497544,16.637643814086914,105400,0.0,0.0
2023-11-29 00:00:00-05:00,16.76577673765656,16.903766066208625,16.01668831987008,16.785490036010742,37700,0.0,0.0
2023-11-30 00:00:00-05:00,16.66721333656391,16.66721333656391,14.98176474410341,15.464729309082031,107200,0.0,0.0
2023-12-01 00:00:00-05:00,15.71113993728517,16.115254123598906,15.54358158879063,16.056116104125977,56300,0.0,0.0
2023-12-04 00:00:00-05:00,15.83927387404853,16.82491632425654,15.83927387404853,16.42080307006836,73100,0.0,0.0
2023-12-05 00:00:00-05:00,16.361665348136466,16.677070637166715,16.11525473108611,16.282814025878906,45400,0.0,0.0
2023-12-06 00:00:00-05:00,16.41094550894568,16.608074740029508,16.263099525614646,16.332094192504883,40600,0.0,0.0
2023-12-07 00:00:00-05:00,16.322238156049988,16.588362064020195,16.125110797525338,16.558792114257812,63600,0.0,0.0
2023-12-08 00:00:00-05:00,16.627787892333725,16.627787892333725,16.13496669893865,16.40108871459961,61900,0.0,0.0
2023-12-11 00:00:00-05:00,16.430659788257366,16.430659788257366,15.839273939689006,16.134967803955078,55600,0.0,0.0
2023-12-12 00:00:00-05:00,16.223672566445657,16.263099163770676,15.681570012972088,15.770277976989746,44000,0.0,0.0
2023-12-13 00:00:00-05:00,15.888556377882358,16.253243014541795,15.405590885590312,15.868843078613281,163400,0.0,0.0
2023-12-14 00:00:00-05:00,16.09553992563563,16.60807441237092,16.085683276279532,16.361663818359375,85600,0.0,0.0
2023-12-15 00:00:00-05:00,16.44051710224413,16.44051710224413,15.642146268437786,16.075828552246094,130000,0.0,0.0
2023-12-18 00:00:00-05:00,16.115251598290016,16.52922142965766,15.92797903934756,16.50950813293457,69200,0.0,0.0
2023-12-19 00:00:00-05:00,16.578505031397622,16.578505031397622,16.095540476210033,16.47994041442871,79300,0.0,0.0
2023-12-20 00:00:00-05:00,16.47994032256203,16.86434213860158,16.194105002905637,16.263099670410156,65700,0.0,0.0
2023-12-21 00:00:00-05:00,16.420803521637268,16.420803521637268,16.065971628216168,16.21381950378418,41300,0.0,0.0
2023-12-22 00:00:00-05:00,16.332094425012748,16.440515691648734,16.026545804450254,16.085683822631836,44700,0.0,0.0
2023-12-26 00:00:00-05:00,16.08568500315901,16.470084969495932,16.08568500315901,16.430660247802734,26100,0.0,0.0
2023-12-27 00:00:00-05:00,16.529223277661977,16.539079927125517,16.341950697782025,16.40108871459961,28000,0.0,0.0
2023-12-28 00:00:00-05:00,16.223672484799796,16.351807045497633,15.888555809041785,15.947693824768066,34800,0.0,0.0
2023-12-29 00:00:00-05:00,15.770277976989746,16.01668857038021,15.297170088871326,15.770277976989746,31700,0.0,0.0
2024-01-02 00:00:00-05:00,15.52386896795164,16.17439285049727,15.277458349412726,16.105398178100586,51600,0.0,0.0
2024-01-03 00:00:00-05:00,16.105396348966245,16.3616635887374,15.898410475320325,15.927980422973633,38000,0.0,0.0
2024-01-04 00:00:00-05:00,16.0758271688633,16.08568381855168,15.563293604831564,15.691427230834961,43900,0.0,0.0
2024-01-05 00:00:00-05:00,15.622432269604527,15.996975550910891,15.55343666306339,15.632287979125977,43800,0.0,0.0
2024-01-08 00:00:00-05:00,15.583007703027722,15.799849307378622,15.29717142728504,15.760422706604004,40600,0.0,0.0
2024-01-09 00:00:00-05:00,15.760421792302699,15.760421792302699,15.445016524258397,15.47458553314209,23400,0.0,0.0
2024-01-10 00:00:00-05:00,15.38587741746199,15.671713673853624,15.080328801999466,15.346451759338379,45500,0.0,0.0
2024-01-11 00:00:00-05:00,15.405590758804992,15.405590758804992,15.090185492950281,15.257743835449219,21800,0.0,0.0
2024-01-12 00:00:00-05:00,15.415447042488983,15.415447042488983,15.129610792096715,15.376021385192871,33200,0.0,0.0
2024-01-16 00:00:00-05:00,15.376021853476672,15.642144813334873,15.218318279507473,15.277457237243652,34200,0.0,0.0
2024-01-17 00:00:00-05:00,15.080328516065801,15.238031145570089,14.962051543937584,15.090185165405273,41000,0.0,0.0
2024-01-18 00:00:00-05:00,15.050759548363729,15.080328556479571,14.764922356643918,15.001477241516113,33600,0.0,0.0
2024-01-19 00:00:00-05:00,15.031047394988024,15.21831904730076,14.833919092558329,15.04090404510498,41200,0.0,0.0
2024-01-22 00:00:00-05:00,15.090184043728312,16.046257339008914,15.090184043728312,16.016687393188477,71000,0.0,0.0
2024-01-23 00:00:00-05:00,16.174391482042626,16.253242798105212,15.583006611573234,15.632287979125977,42400,0.0,0.0
2024-01-24 00:00:00-05:00,15.829416306348065,15.829416306348065,15.31688275074113,15.346451759338379,42300,0.0,0.0
2024-01-25 00:00:00-05:00,15.612576721717478,15.612576721717478,15.307027145429146,15.563294410705566,40400,0.0,0.0
2024-01-26 00:00:00-05:00,15.652002399385319,15.661859049594696,15.119755507843712,15.169037818908691,33000,0.0,0.0
2024-01-29 00:00:00-05:00,15.247888897818097,15.543581819517573,15.13946762720522,15.415448188781738,87100,0.0,0.0
2024-01-30 00:00:00-05:00,15.44501598659906,15.44501598659906,15.228174402376194,15.267600059509277,37200,0.0,0.0
2024-01-31 00:00:00-05:00,15.336596918959303,15.336596918959303,14.71564206333491,14.73535442352295,59000,0.0,0.0
2024-02-01 00:00:00-05:00,14.863487965866295,14.971908296207374,14.656503015228317,14.715641975402832,71300,0.0,0.0
2024-02-02 00:00:00-05:00,14.656502722911997,15.15918058443313,14.656502722911997,14.853631019592285,50600,0.0,0.0
2024-02-05 00:00:00-05:00,14.80435008823561,15.10004207200997,14.429805843475277,14.449518203735352,81800,0.0,0.0
2024-02-06 00:00:00-05:00,14.488943585065723,14.646646224035285,14.281958636422702,14.390379905700684,60200,0.0,0.0
2024-02-07 00:00:00-05:00,14.341097539388047,14.41994885856141,14.104543581867958,14.28195858001709,49700,0.0,0.0
2024-02-08 00:00:00-05:00,14.360810472389653,14.774780384563995,14.350954762086005,14.597365379333496,53300,0.0,0.0
2024-02-09 00:00:00-05:00,15.445016344382276,17.495152442757576,15.445016344382276,16.903766632080078,206200,0.0,0.0
2024-02-12 00:00:00-05:00,16.903766310403586,16.903766310403586,15.36616473587339,15.376021385192871,148100,0.0,0.0
2024-02-13 00:00:00-05:00,15.021189876479133,15.169036799740624,14.567794337111197,14.863487243652344,112700,0.0,0.0
2024-02-14 00:00:00-05:00,14.902912587882566,15.188748838854545,14.804348914433294,15.090185165405273,49600,0.0,0.0
2024-02-15 00:00:00-05:00,15.109897993256709,15.208462609748178,14.863487392009885,14.991621017456055,61900,0.0,0.0
2024-02-16 00:00:00-05:00,14.79449343143612,15.09018635505889,14.55793946853066,14.646646499633789,58900,0.0,0.0
2024-02-20 00:00:00-05:00,14.666359417056102,15.09018596118572,14.597364748004999,14.764923095703125,98800,0.0,0.0
2024-02-21 00:00:00-05:00,14.76492277262686,14.824061730506529,14.597364428595133,14.794492721557617,64400,0.0,0.0
2024-02-22 00:00:00-05:00,14.725497200550198,14.784636158777321,14.488943247605405,14.617076873779297,32400,0.0,0.0
2024-02-23 00:00:00-05:00,14.58750732887399,15.169036480157418,14.567794030195044,15.090185165405273,51300,0.0,0.0
2024-02-26 00:00:00-05:00,14.981764204986622,15.632288034811157,14.981764204986622,15.543581008911133,64400,0.0,0.0
2024-02-27 00:00:00-05:00,15.770278308403146,15.996975607895159,15.514011060295955,15.543581008911133,40500,0.0,0.0
2024-02-28 00:00:00-05:00,15.474586478148865,15.918125398417793,14.863488264003378,15.671714782714844,133800,0.0,0.0
2024-02-29 00:00:00-05:00,15.967407558952576,16.58836144092839,15.908267661649221,16.332094192504883,79500,0.0,0.0
2024-03-01 00:00:00-05:00,16.46100636415801,16.46100636415801,15.885862857173873,16.351926803588867,60800,0.1,0.0
2024-03-04 00:00:00-05:00,16.37176060294195,16.65933142493909,16.09410438568761,16.113937377929688,69600,0.0,0.0
2024-03-05 00:00:00-05:00,16.113937392431144,16.33209463315558,16.014774322509766,16.014774322509766,32500,0.0,0.0
2024-03-06 00:00:00-05:00,16.183351764139047,16.183351764139047,15.905697424456188,15.925528526306152,31800,0.0,0.0
2024-03-07 00:00:00-05:00,16.084187831540095,16.57008479144855,16.01477425032149,16.41142463684082,53700,0.0,0.0
2024-03-08 00:00:00-05:00,16.421340864252205,16.91715431213379,16.411424368329186,16.91715431213379,71600,0.0,0.0
2024-03-11 00:00:00-04:00,16.99648467011351,17.512131118395768,16.798160422497574,17.492298126220703,87900,0.0,0.0
2024-03-12 00:00:00-04:00,17.45263435046139,17.91869832677699,17.422884861658076,17.869117736816406,75300,0.0,0.0
2024-03-13 00:00:00-04:00,17.809619712307985,17.888951686695673,17.472468278052162,17.819536209106445,58100,0.0,0.0
2024-03-14 00:00:00-04:00,17.859200721514423,17.968280285911497,17.36338727080512,17.502214431762695,52300,0.0,0.0
2024-03-15 00:00:00-04:00,17.432802123641686,17.84928552829026,17.432802123641686,17.730289459228516,81400,0.0,0.0
2024-03-18 00:00:00-04:00,17.700541083031425,17.750121672992037,16.81799182898201,16.887407302856445,126100,0.0,0.0
2024-03-19 00:00:00-04:00,16.748577334556565,16.93698697062922,16.461006523961828,16.63949966430664,73400,0.0,0.0
2024-03-20 00:00:00-04:00,16.50067203674939,17.21464465962534,16.49075554016741,17.055984497070312,51300,0.0,0.0
2024-03-21 00:00:00-04:00,17.036151450575872,17.412968862619877,16.917155383342944,17.254308700561523,50200,0.0,0.0
2024-03-22 00:00:00-04:00,17.284056901376474,17.35347048067868,16.88740652580803,16.92707061767578,27400,0.0,0.0
2024-03-25 00:00:00-04:00,16.847740553892166,16.917154133241052,16.639499815845507,16.82790756225586,31900,0.0,0.0
2024-03-26 00:00:00-04:00,16.917155586372466,19.1879822565755,16.917155586372466,18.02777862548828,368200,0.0,0.0
2024-03-27 00:00:00-04:00,18.14677221050403,18.325265361980836,17.849284885628204,18.057525634765625,47900,0.0,0.0
2024-03-28 00:00:00-04:00,18.037693797902417,18.196353950216714,17.452633776976615,17.89886474609375,59400,0.0,0.0
2024-04-01 00:00:00-04:00,18.027777827625997,18.057525424940945,17.155145073074365,17.184894561767578,84500,0.0,0.0
2024-04-02 00:00:00-04:00,17.115479457965574,17.174976538684458,16.11393612420355,17.16506004333496,122300,0.0,0.0
2024-04-03 00:00:00-04:00,17.04606665350678,17.264223886936556,17.036150157708402,17.125396728515625,36500,0.0,0.0
2024-04-04 00:00:00-04:00,17.26422314947446,17.35346971646941,16.609749585763577,16.768409729003906,42600,0.0,0.0
2024-04-05 00:00:00-04:00,16.837824469127234,16.88740694942843,16.629583725996902,16.708913803100586,31900,0.0,0.0
2024-04-08 00:00:00-04:00,16.52050585717709,17.085732951005387,16.441175771927124,16.71883201599121,45300,0.0,0.0
2024-04-09 00:00:00-04:00,16.817990886697135,16.897322852394506,16.38167642363058,16.73866081237793,47900,0.0,0.0
2024-04-10 00:00:00-04:00,16.520503446569293,16.560169429095584,16.18335016060844,16.351926803588867,56400,0.0,0.0
2024-04-11 00:00:00-04:00,16.480841045509713,16.708914794290088,16.282514895296483,16.560171127319336,32300,0.0,0.0
2024-04-12 00:00:00-04:00,16.441173602138168,16.540336668458394,16.044523228235438,16.143686294555664,30300,0.0,0.0
2024-04-15 00:00:00-04:00,16.31226425287367,16.3320953546314,15.885864357340154,16.272598266601562,59000,0.0,0.0
2024-04-16 00:00:00-04:00,16.153603728261402,16.381677470075974,16.02469116714653,16.193267822265625,28700,0.0,0.0
2024-04-17 00:00:00-04:00,16.203183388804625,16.480839596414256,15.985026155854454,16.044523239135742,31200,0.0,0.0
2024-04-18 00:00:00-04:00,16.12385406486448,16.272597725683838,15.985026900283515,16.104021072387695,37800,0.0,0.0
2024-04-19 00:00:00-04:00,16.004857208164267,16.44117356413791,16.004857208164267,16.342010498046875,39000,0.0,0.0
2024-04-22 00:00:00-04:00,16.312264291196833,16.391594372549093,16.044524557366078,16.07427215576172,67400,0.0,0.0
2024-04-23 00:00:00-04:00,16.07427066753226,16.163517237212993,15.80653190417915,15.905695915222168,46400,0.0,0.0
2024-04-24 00:00:00-04:00,15.786699858521809,15.915610519517221,15.687536793167869,15.905695915222168,32700,0.0,0.0
2024-04-25 00:00:00-04:00,15.95527644456017,16.32217732625245,15.796616297118403,16.252763748168945,54300,0.0,0.0
2024-04-26 00:00:00-04:00,16.342010440781895,16.887406356682337,16.342010440781895,16.73866081237793,39500,0.0,0.0
2024-04-29 00:00:00-04:00,16.738661814691238,16.817991893760738,16.470923979943088,16.490755081176758,36300,0.0,0.0
2024-04-30 00:00:00-04:00,16.45109047265885,16.540337045242246,16.2230167388916,16.2230167388916,30900,0.0,0.0
2024-05-01 00:00:00-04:00,16.29242915401564,16.609749437666995,16.262679668156544,16.381675720214844,23100,0.0,0.0
2024-05-02 00:00:00-04:00,16.480838747939192,16.837823120626638,16.37175919139071,16.679162979125977,40300,0.0,0.0
2024-05-03 00:00:00-04:00,16.698998503505834,17.25430908301903,16.698998503505834,17.23447608947754,44700,0.0,0.0
2024-05-06 00:00:00-04:00,17.343554829914392,17.700541131008887,17.323721837325085,17.57162857055664,50600,0.0,0.0
2024-05-07 00:00:00-04:00,17.541880565015383,18.07735811282329,17.541880565015383,17.78978729248047,53500,0.0,0.0
2024-05-08 00:00:00-04:00,17.76003875796348,17.978196008951155,17.650959186780476,17.740205764770508,51700,0.0,0.0
2024-05-09 00:00:00-04:00,17.65095844298272,17.888950568512897,17.50221478306005,17.680707931518555,56600,0.0,0.0
2024-05-10 00:00:00-04:00,19.277227768477996,20.546509009939435,19.03923753570398,19.356557846069336,161300,0.0,0.0
2024-05-13 00:00:00-04:00,19.297059630876287,20.27877198045624,19.247479039691903,19.316892623901367,119600,0.0,0.0
2024-05-14 00:00:00-04:00,19.445805769764508,20.15977651765243,19.445805769764508,20.07052993774414,108200,0.0,0.0
2024-05-15 00:00:00-04:00,20.239105151843155,20.74483510465902,19.64412862550812,20.63575553894043,71300,0.0,0.0
2024-05-16 00:00:00-04:00,20.67542223545933,21.379476460384335,20.655589242576802,20.893579483032227,149400,0.0,0.0
2024-05-17 00:00:00-04:00,20.913413367840864,21.19106960590297,20.606009530564577,21.14148712158203,55700,0.0,0.0
2024-05-20 00:00:00-04:00,21.10182080335084,21.51830417089652,20.764667510986328,20.764667510986328,115700,0.0,0.0
2024-05-21 00:00:00-04:00,20.715085792634262,21.052239097380504,20.51676154308711,20.72500228881836,46300,0.0,0.0
2024-05-22 00:00:00-04:00,20.69525541751888,20.9431621566817,20.586175847046174,20.883663177490234,40800,0.0,0.0
2024-05-23 00:00:00-04:00,20.893579359242736,20.893579359242736,20.229189232640838,20.606008529663086,65900,0.0,0.0
2024-05-24 00:00:00-04:00,20.68533780215,20.893578543921766,20.606007725563867,20.843997955322266,43500,0.0,0.0
2024-05-28 00:00:00-04:00,20.953076203688337,20.982825692491605,20.47709573110566,20.81424903869629,69100,0.0,0.0
2024-05-29 00:00:00-04:00,20.685337246344655,20.99274104843385,20.566341188973716,20.77458381652832,44100,0.0,0.0
2024-05-30 00:00:00-04:00,20.90349558213395,21.38939255024999,20.873746093375644,21.012575149536133,71300,0.0,0.0
2024-05-31 00:00:00-04:00,21.181151913759113,21.448889748469856,21.04232285687317,21.399309158325195,62600,0.0,0.0
2024-06-03 00:00:00-04:00,21.51885769180555,21.867543259764425,21.45908362021312,21.817729949951172,109800,0.1,0.0
2024-06-04 00:00:00-04:00,21.817730806252854,21.82769346860652,21.45908446243866,21.508895874023438,65400,0.0,0.0
2024-06-05 00:00:00-04:00,21.698183009319965,21.698183009319965,21.070548572172626,21.339534759521484,61700,0.0,0.0
2024-06-06 00:00:00-04:00,21.339534100869496,21.46904490919734,20.950999775702442,21.21998405456543,33400,0.0,0.0
2024-06-07 00:00:00-04:00,21.08051137583187,21.1303227885558,20.60231497302119,20.781639099121094,34000,0.0,0.0
2024-06-10 00:00:00-04:00,20.632199901586155,20.94103672371339,20.383139051590085,20.80156135559082,43400,0.0,0.0
2024-06-11 00:00:00-04:00,20.68201443908711,20.9211126412508,20.442916236923416,20.911149978637695,38300,0.0,0.0
2024-06-12 00:00:00-04:00,21.239908648929678,21.239908648929678,20.612276152910763,20.74178695678711,70000,0.0,0.0
2024-06-13 00:00:00-04:00,20.662088483283007,20.72186255695381,20.413027626107198,20.562463760375977,24200,0.0,0.0
2024-06-14 00:00:00-04:00,20.353253482842973,20.66208841263359,20.253628760276587,20.432952880859375,41100,0.0,0.0
2024-06-17 00:00:00-04:00,20.25362808981398,20.92111123867426,19.924867846356438,20.77167510986328,50800,0.0,0.0
2024-06-18 00:00:00-04:00,20.701939764313316,20.97092405413272,20.622240363592084,20.911149978637695,46800,0.0,0.0
2024-06-20 00:00:00-04:00,21.030699913709412,21.200061376830003,20.393102811275885,20.422990798950195,40300,0.0,0.0
2024-06-21 00:00:00-04:00,20.532577107263226,20.71190122351271,20.343290328979492,20.343290328979492,61000,0.0,0.0
2024-06-24 00:00:00-04:00,20.532577981892143,21.160210515317196,20.452878582406683,20.851375579833984,94600,0.0,0.0
2024-06-25 00:00:00-04:00,20.921112096442048,21.54874462325455,20.911149434088383,21.508895874023438,66900,0.0,0.0
2024-06-26 00:00:00-04:00,21.538783694607236,21.73803123958987,21.060585406245146,21.479007720947266,67000,0.0,0.0
2024-06-27 00:00:00-04:00,21.62844422648942,21.62844422648942,20.951000281684028,21.08051109313965,52000,0.0,0.0
2024-06-28 00:00:00-04:00,21.020736605786166,21.399308270453506,20.193854640685824,21.120361328125,420600,0.0,0.0
2024-07-01 00:00:00-04:00,21.28972194730128,21.43915807483048,20.831449002670485,21.20005989074707,47800,0.0,0.0
2024-07-02 00:00:00-04:00,21.31960883715958,21.75795647461127,21.200060690698642,21.578632354736328,48500,0.0,0.0
2024-07-03 00:00:00-04:00,21.578632266758433,21.757956385902254,21.329571412432795,21.67825698852539,26900,0.0,0.0
2024-07-05 00:00:00-04:00,21.578633166629466,21.747994630640942,21.349497627138526,21.728069305419922,65200,0.0,0.0
2024-07-08 00:00:00-04:00,21.887466752840425,22.873747488065444,21.887466752840425,22.17637825012207,111900,0.0,0.0
2024-07-09 00:00:00-04:00,22.216226745192323,22.505138239187428,22.046865293584307,22.24611473083496,63500,0.0,0.0
2024-07-10 00:00:00-04:00,22.33577784292664,22.61472668822097,22.216227794890912,22.554950714111328,38100,0.0,0.0
2024-07-11 00:00:00-04:00,22.903635820123014,24.119052099029414,22.893673157978267,23.51134490966797,153600,0.0,0.0
2024-07-12 00:00:00-04:00,23.820179173212136,23.979577962729717,23.122808043935127,23.16265869140625,60100,0.0,0.0
2024-07-15 00:00:00-04:00,23.28220955561483,23.730517954391765,23.21247092007824,23.312095642089844,72800,0.0,0.0
2024-07-16 00:00:00-04:00,23.60100737178512,24.776574922369395,23.60100737178512,24.746686935424805,64300,0.0,0.0
2024-07-17 00:00:00-04:00,24.567362324680985,24.97582197053513,24.40796353118588,24.657024383544922,69000,0.0,0.0
2024-07-18 00:00:00-04:00,24.567361841983615,25.00570946557429,24.079202808973225,24.338226318359375,79600,0.0,0.0
2024-07-19 00:00:00-04:00,24.34818948849536,24.61717376523314,24.08916597370266,24.198753356933594,38300,0.0,0.0
2024-07-22 00:00:00-04:00,24.198753916979275,24.527514174097256,23.700632200122726,24.417926788330078,42500,0.0,0.0
2024-07-23 00:00:00-04:00,24.34818914029817,24.97582164395539,24.268489744592753,24.368112564086914,104700,0.0,0.0
2024-07-24 00:00:00-04:00,24.31830217599185,24.587288360366987,24.07920397883069,24.08916664123535,91500,0.0,0.0
2024-07-25 00:00:00-04:00,24.079204077364395,25.10533550704065,24.079204077364395,24.806461334228516,63800,0.0,0.0
2024-07-26 00:00:00-04:00,25.145183031090312,26.041801705459363,25.0455583116752,25.972064971923828,92200,0.0,0.0
2024-07-29 00:00:00-04:00,26.0617282762928,26.0617282762928,24.9558974482256,25.03559684753418,84100,0.0,0.0
2024-07-30 00:00:00-04:00,25.66323061628535,26.45026192658775,25.60345654339513,26.191240310668945,130900,0.0,0.0
2024-07-31 00:00:00-04:00,26.340676140370075,27.496318337283146,25.75289237984904,27.177520751953125,78400,0.0,0.0
2024-08-01 00:00:00-04:00,27.257220488287864,27.257220488287864,25.234845668371463,25.732967376708984,125300,0.0,0.0
2024-08-02 00:00:00-04:00,25.02563561148295,25.493869336033082,24.29837646885447,24.716798782348633,89800,0.0,0.0
2024-08-05 00:00:00-04:00,23.46153111612101,23.591043821153914,22.056828085739333,23.192546844482422,106600,0.0,0.0
2024-08-06 00:00:00-04:00,23.461532343608248,23.830143253929453,23.152697408052795,23.53127098083496,78700,0.0,0.0
2024-08-07 00:00:00-04:00,23.939730060634485,23.959653484889987,23.043109462713566,23.312095642089844,59400,0.0,0.0
2024-08-08 00:00:00-04:00,23.69066933712182,23.989541604631114,23.49141989199327,23.800254821777344,59300,0.0,0.0
2024-08-09 00:00:00-04:00,24.41792708919827,25.5337186846025,23.720555916932945,24.706836700439453,266800,0.0,0.0
2024-08-12 00:00:00-04:00,24.666986449918543,24.666986449918543,22.435401494699516,22.704387664794922,116000,0.0,0.0
2024-08-13 00:00:00-04:00,22.963409245481323,23.401756866575816,22.60476291929806,23.391794204711914,76900,0.0,0.0
2024-08-14 00:00:00-04:00,23.391795206435187,23.571119327297872,22.963410228859566,23.341983795166016,58600,0.0,0.0
2024-08-15 00:00:00-04:00,23.919804366420756,24.17882787957329,23.610969443124212,23.939729690551758,47400,0.0,0.0
2024-08-16 00:00:00-04:00,23.939729663763814,24.487662775468767,23.84010494340378,24.398000717163086,89600,0.0,0.0
2024-08-19 00:00:00-04:00,24.38803779864355,24.846310747407106,24.358151712978266,24.696874618530273,83400,0.0,0.0
2024-08-20 00:00:00-04:00,24.786535446666832,24.7964981088861,24.368113134375168,24.58728790283203,64800,0.0,0.0
2024-08-21 00:00:00-04:00,24.896123586390946,24.896123586390946,24.148940998923567,24.607213973999023,55000,0.0,0.0
2024-08-22 00:00:00-04:00,24.666986636531835,24.746686031957484,24.32826373092696,24.467737197875977,68700,0.0,0.0
2024-08-23 00:00:00-04:00,24.866235297055283,25.185034793326697,24.457775639544774,25.135221481323242,86200,0.0,0.0
2024-08-26 00:00:00-04:00,25.334470271530755,25.4340949927688,24.786535254813266,25.01567268371582,49900,0.0,0.0
2024-08-27 00:00:00-04:00,24.985784830353392,25.713042068952223,24.86623478419436,25.50383186340332,51100,0.0,0.0
2024-08-28 00:00:00-04:00,25.473943120506185,25.882402757465286,24.77657388919761,25.713041305541992,63900,0.0,0.0
2024-08-29 00:00:00-04:00,25.83259117863119,25.922253234954162,25.1152947280474,25.912290573120117,83100,0.0,0.0
2024-08-30 00:00:00-04:00,26.00195342759209,26.53992388185988,25.93221669279659,26.520000457763672,39100,0.0,0.0
2024-09-03 00:00:00-04:00,26.780000686645508,26.780000686645508,25.889999389648438,26.1200008392334,66500,0.1,0.0
2024-09-04 00:00:00-04:00,25.940000534057617,26.530000686645508,25.690000534057617,26.309999465942383,43500,0.0,0.0
2024-09-05 00:00:00-04:00,26.360000610351562,28.309999465942383,26.309999465942383,27.469999313354492,190800,0.0,0.0
2024-09-06 00:00:00-04:00,27.469999313354492,27.719999313354492,26.110000610351562,26.389999389648438,69200,0.0,0.0
2024-09-09 00:00:00-04:00,26.549999237060547,26.889999389648438,26.200000762939453,26.31999969482422,64900,0.0,0.0
2024-09-10 00:00:00-04:00,26.329999923706055,26.940000534057617,26.059999465942383,26.899999618530273,55200,0.0,0.0
2024-09-11 00:00:00-04:00,26.899999618530273,27.270000457763672,26.420000076293945,27.270000457763672,58900,0.0,0.0
2024-09-12 00:00:00-04:00,27.520000457763672,28.1200008392334,27.360000610351562,27.93000030517578,60700,0.0,0.0
2024-09-13 00:00:00-04:00,28.059999465942383,29.360000610351562,28.059999465942383,28.6299991607666,88900,0.0,0.0
2024-09-16 00:00:00-04:00,28.780000686645508,29.489999771118164,28.770000457763672,29.299999237060547,59000,0.0,0.0
2024-09-17 00:00:00-04:00,29.709999084472656,29.739999771118164,28.93000030517578,29.329999923706055,63800,0.0,0.0
2024-09-18 00:00:00-04:00,29.520000457763672,30.31999969482422,29.06999969482422,29.290000915527344,166200,0.0,0.0
2024-09-19 00:00:00-04:00,29.809999465942383,29.899999618530273,28.959999084472656,29.25,92700,0.0,0.0
2024-09-20 00:00:00-04:00,28.989999771118164,29.100000381469727,28.309999465942383,28.309999465942383,228600,0.0,0.0
2024-09-23 00:00:00-04:00,28.309999465942383,28.719999313354492,27.989999771118164,28.670000076293945,110600,0.0,0.0
2024-09-24 00:00:00-04:00,28.600000381469727,28.950000762939453,27.760000228881836,27.760000228881836,76400,0.0,0.0
2024-09-25 00:00:00-04:00,27.540000915527344,28.299999237060547,27.309999465942383,28.200000762939453,97400,0.0,0.0
2024-09-26 00:00:00-04:00,28.43000030517578,28.84000015258789,27.579999923706055,27.579999923706055,65000,0.0,0.0
2024-09-27 00:00:00-04:00,28.229999542236328,28.469999313354492,27.6299991607666,27.93000030517578,68300,0.0,0.0
2024-09-30 00:00:00-04:00,27.979999542236328,29.75,27.979999542236328,29.690000534057617,213200,0.0,0.0
2024-10-01 00:00:00-04:00,29.600000381469727,29.760000228881836,28.81999969482422,29.440000534057617,174100,0.0,0.0
2024-10-02 00:00:00-04:00,28.75,28.809999465942383,25.899999618530273,26.510000228881836,197800,0.0,0.0
2024-10-03 00:00:00-04:00,26.09000015258789,26.520000457763672,24.989999771118164,25.59000015258789,152000,0.0,0.0
2024-10-04 00:00:00-04:00,26.280000686645508,26.639999389648438,25.899999618530273,26.040000915527344,77500,0.0,0.0
2024-10-07 00:00:00-04:00,25.889999389648438,25.93000030517578,25.1200008392334,25.549999237060547,84100,0.0,0.0
2024-10-08 00:00:00-04:00,25.739999771118164,26.329999923706055,25.540000915527344,26.25,69500,0.0,0.0
2024-10-09 00:00:00-04:00,26.40999984741211,26.670000076293945,26.1299991607666,26.43000030517578,59200,0.0,0.0
2024-10-10 00:00:00-04:00,26.06999969482422,26.389999389648438,25.6299991607666,25.950000762939453,53900,0.0,0.0
