Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,49.84511819205349,50.01324475092196,48.52975913535726,49.370399475097656,50700,0.0,0.0
2023-11-09 00:00:00-05:00,49.934120068253385,50.75498002522343,49.4989619377502,50.220924377441406,59700,0.0,0.0
2023-11-10 00:00:00-05:00,50.428622381755616,51.74397765784097,50.09236549334224,51.368160247802734,49100,0.0,0.0
2023-11-13 00:00:00-05:00,51.29892996564308,51.9318832053519,50.834107052375046,51.249481201171875,51000,0.0,0.0
2023-11-14 00:00:00-05:00,52.564841741681306,53.86041676280226,51.43738950647743,53.71207046508789,63600,0.0,0.0
2023-11-15 00:00:00-05:00,53.7120682271021,55.42302111047196,53.57360640655927,55.106544494628906,71800,0.0,0.0
2023-11-16 00:00:00-05:00,54.79006693308403,55.51202943630825,54.02854391038755,55.195552825927734,57400,0.0,0.0
2023-11-17 00:00:00-05:00,55.986747844553456,56.24388369176673,52.129683727461234,54.206565856933594,111500,0.0,0.0
2023-11-20 00:00:00-05:00,54.20656255232049,54.24611929915016,52.10001204616484,52.772525787353516,60700,0.0,0.0
2023-11-21 00:00:00-05:00,53.11867005398782,54.819734639583736,52.901094745450216,53.998870849609375,70900,0.0,0.0
2023-11-22 00:00:00-05:00,53.692284683916874,54.18677983752223,53.00987895741437,53.67250442504883,46400,0.0,0.0
2023-11-24 00:00:00-05:00,54.07799118995642,54.34501903002112,53.2571274105688,54.226341247558594,51200,0.0,0.0
2023-11-27 00:00:00-05:00,53.92964417932035,54.5625974184799,53.52415827469008,54.097774505615234,39800,0.0,0.0
2023-11-28 00:00:00-05:00,54.018654511002175,54.92852763944733,53.80107918876229,54.43403244018555,46800,0.0,0.0
2023-11-29 00:00:00-05:00,54.96808569443428,55.66037592417875,54.641717066670054,54.97797393798828,62600,0.0,0.0
2023-11-30 00:00:00-05:00,55.250558650029845,56.390458436103714,54.34854934922309,56.03361892700195,69300,0.125,0.0
2023-12-01 00:00:00-05:00,56.03362083685118,58.31342804910601,55.706520463159734,56.84642028808594,79000,0.0,0.0
2023-12-04 00:00:00-05:00,56.54905495406852,58.61079271781708,56.54905495406852,58.42245864868164,66200,0.0,0.0
2023-12-05 00:00:00-05:00,57.96649868262184,58.085443928542894,56.10300551758647,56.25168991088867,92200,0.0,0.0
2023-12-06 00:00:00-05:00,56.34090186302799,57.33212110496641,54.645917866801604,54.91354751586914,100400,0.0,0.0
2023-12-07 00:00:00-05:00,54.8342451608144,55.70651910472267,54.189951176331924,55.5677490234375,101800,0.0,0.0
2023-12-08 00:00:00-05:00,55.79572932769645,56.24177872115632,55.09196460757151,55.6173095703125,61700,0.0,0.0
2023-12-11 00:00:00-05:00,55.04239973254734,56.588703011128004,53.78355092301327,56.568878173828125,100700,0.0,0.0
2023-12-12 00:00:00-05:00,56.618438611143496,56.618438611143496,54.29898557425962,54.98292922973633,108100,0.0,0.0
2023-12-13 00:00:00-05:00,55.16135124948163,56.56888073057945,54.130482350502206,56.39046096801758,132200,0.0,0.0
2023-12-14 00:00:00-05:00,57.579923273095204,58.45219722470854,56.2120397232563,57.79799270629883,130100,0.0,0.0
2023-12-15 00:00:00-05:00,57.9565906255476,59.3542096136179,57.90702663819934,58.76939010620117,768800,0.0,0.0
2023-12-18 00:00:00-05:00,60.06787998057667,62.76399732358271,60.06787998057667,60.781558990478516,120600,0.0,0.0
2023-12-19 00:00:00-05:00,61.20778285113375,64.78608460742296,61.20778285113375,64.44906616210938,126500,0.0,0.0
2023-12-20 00:00:00-05:00,64.42924797454623,66.0151971814392,63.66601251830479,63.77503967285156,131700,0.0,0.0
2023-12-21 00:00:00-05:00,64.64731221591843,65.8764218072371,64.43915710820814,65.72773742675781,59900,0.0,0.0
2023-12-22 00:00:00-05:00,65.9953801641644,67.72009955957216,65.9953801641644,66.51081085205078,105600,0.0,0.0
2023-12-26 00:00:00-05:00,66.25309132678619,67.79939850591238,66.18370628148202,67.54167938232422,64600,0.0,0.0
2023-12-27 00:00:00-05:00,67.58132612750055,68.30491947919131,67.20466554967939,67.6705322265625,62600,0.0,0.0
2023-12-28 00:00:00-05:00,67.70027239754631,68.1364036903096,66.8775586707214,67.2740478515625,80300,0.0,0.0
2023-12-29 00:00:00-05:00,67.27405108070377,67.29387213761628,65.88634266235124,66.11431884765625,197200,0.0,0.0
2024-01-02 00:00:00-05:00,65.66826931807606,67.03614903574635,65.47002851113325,66.62975311279297,114200,0.0,0.0
2024-01-03 00:00:00-05:00,65.61870622440993,67.32360441187036,64.46889591623562,66.22335052490234,137500,0.0,0.0
2024-01-04 00:00:00-05:00,66.57028341335612,66.65948950914023,64.00302181802711,64.08232116699219,81300,0.0,0.0
2024-01-05 00:00:00-05:00,63.38847275798469,64.47881621829144,62.199008883650684,64.36978149414062,82700,0.0,0.0
2024-01-08 00:00:00-05:00,64.25082827632959,64.34994868390284,62.69461443398217,64.3202133178711,52500,0.0,0.0
2024-01-09 00:00:00-05:00,63.92372540899475,63.92372540899475,61.56462638680168,61.792606353759766,63300,0.0,0.0
2024-01-10 00:00:00-05:00,61.65383091445173,62.645050048828125,61.09874683796862,62.645050048828125,62200,0.0,0.0
2024-01-11 00:00:00-05:00,62.49636984303405,62.64505423560796,60.841035592970364,62.15935516357422,81400,0.0,0.0
2024-01-12 00:00:00-05:00,62.248566460036976,63.02172002534135,62.0602361688635,62.90277099609375,39000,0.0,0.0
2024-01-16 00:00:00-05:00,62.833382431032184,64.79599971039521,62.615313004169394,64.02284240722656,69400,0.0,0.0
2024-01-17 00:00:00-05:00,62.873034656821225,63.903903540480066,62.526109446552006,62.763999938964844,69800,0.0,0.0
2024-01-18 00:00:00-05:00,63.1803173131881,63.85434293146481,62.88294851014669,63.78495788574219,48200,0.0,0.0
2024-01-19 00:00:00-05:00,63.90390142819145,63.933636793459875,62.07014368554986,63.547061920166016,59700,0.0,0.0
2024-01-22 00:00:00-05:00,63.61644434714019,65.45019823326673,63.61644434714019,65.32134246826172,67700,0.0,0.0
2024-01-23 00:00:00-05:00,66.16388298030041,67.02624642475575,65.04380798339844,65.04380798339844,60100,0.0,0.0
2024-01-24 00:00:00-05:00,65.99537467105797,66.18370117240123,64.7365220803419,65.1924819946289,54500,0.0,0.0
2024-01-25 00:00:00-05:00,66.11431770452738,67.19475056643901,65.58897273780069,67.0262451171875,45100,0.0,0.0
2024-01-26 00:00:00-05:00,67.79939615718591,68.29500576716184,66.62975717514665,67.20466613769531,35800,0.0,0.0
2024-01-29 00:00:00-05:00,67.40290334288663,67.83904219625045,66.73878831610233,67.7795639038086,48500,0.0,0.0
2024-01-30 00:00:00-05:00,67.40290409929376,68.6617491278089,67.2938693847292,68.42385864257812,84600,0.0,0.0
2024-01-31 00:00:00-05:00,68.39412459868912,69.15736005298558,66.97668084436512,66.9865951538086,118800,0.0,0.0
2024-02-01 00:00:00-05:00,67.75973934248,68.39411897142573,66.83790526254298,68.3544692993164,75500,0.0,0.0
2024-02-02 00:00:00-05:00,67.09563061274388,68.02737152587544,67.03615231782736,67.63088989257812,64900,0.0,0.0
2024-02-05 00:00:00-05:00,66.6991399699776,66.6991399699776,64.08232192249582,65.27178192138672,71400,0.0,0.0
2024-02-06 00:00:00-05:00,65.22222115873112,65.56914633845167,64.36977211004533,64.6572265625,53400,0.0,0.0
2024-02-07 00:00:00-05:00,64.5481918163995,65.89625042458191,64.18143801953751,65.72773742675781,47100,0.0,0.0
2024-02-08 00:00:00-05:00,65.598884374002,67.7200927734375,65.54932039099381,67.7200927734375,48200,0.0,0.0
2024-02-09 00:00:00-05:00,67.61106007371473,68.65184324865751,67.57141039860811,68.54280853271484,46900,0.0,0.0
2024-02-12 00:00:00-05:00,68.59236365995247,70.92173476348033,68.59236365995247,69.43490600585938,68100,0.0,0.0
2024-02-13 00:00:00-05:00,67.80930686417972,67.80930686417972,64.31029685123251,65.0933609008789,86500,0.0,0.0
2024-02-14 00:00:00-05:00,65.72774072760083,67.23439810059918,65.39072983983142,66.72887420654297,51500,0.0,0.0
2024-02-15 00:00:00-05:00,67.42272765292961,71.6056739487304,67.42272765292961,71.48673248291016,85900,0.0,0.0
2024-02-16 00:00:00-05:00,71.11005868415485,71.27857168466468,69.04832862913554,69.62322998046875,71500,0.0,0.0
2024-02-20 00:00:00-05:00,68.6716665380714,69.44481632178623,68.11658619333306,68.86000061035156,99500,0.0,0.0
2024-02-21 00:00:00-05:00,68.08685150194661,69.13754146845174,67.97781678137692,68.95912170410156,53900,0.0,0.0
2024-02-22 00:00:00-05:00,69.01858676574763,69.78182974700788,67.3037818693613,69.23665618896484,81400,0.0,0.0
2024-02-23 00:00:00-05:00,72.5473314778373,72.84469268322114,64.75634841083055,69.15735626220703,105800,0.0,0.0
2024-02-26 00:00:00-05:00,69.18709468969115,71.46689403232023,67.65070209337912,67.99762725830078,105400,0.0,0.0
2024-02-27 00:00:00-05:00,68.02736818159502,68.14631720317803,66.12422921067912,67.70027160644531,96200,0.0,0.0
2024-02-28 00:00:00-05:00,66.89738762793498,67.33352653461279,65.42047300632562,65.67819213867188,85200,0.0,0.0
2024-02-29 00:00:00-05:00,66.37203951596665,67.59124251070055,65.59888971743413,67.4227294921875,91900,0.0,0.0
2024-03-01 00:00:00-05:00,67.57174276528342,69.09166638450738,66.2803143528868,66.9558334350586,64900,0.15,0.0
2024-03-04 00:00:00-05:00,67.30352021508786,67.78036029828624,64.71071978940243,64.78025817871094,74900,0.0,0.0
2024-03-05 00:00:00-05:00,64.22395196841777,64.81999639647013,63.498759401891384,63.707374572753906,138500,0.0,0.0
2024-03-06 00:00:00-05:00,64.43256718996996,64.43256718996996,61.92917376897608,62.44574737548828,226500,0.0,0.0
2024-03-07 00:00:00-05:00,63.270276351723304,65.74386871645578,62.92258439603473,65.73393249511719,114800,0.0,0.0
2024-03-08 00:00:00-05:00,66.03195718349157,66.64786647009089,62.99212152903331,63.55836486816406,80700,0.0,0.0
2024-03-11 00:00:00-04:00,63.20073132788581,65.1279450034845,61.89936689640393,64.55177307128906,89700,0.0,0.0
2024-03-12 00:00:00-04:00,64.93920789085655,65.33656578755989,63.727246600209654,65.21736145019531,72200,0.0,0.0
2024-03-13 00:00:00-04:00,65.32663812393841,66.07169556009016,62.12785698540162,64.8299331665039,96200,0.0,0.0
2024-03-14 00:00:00-04:00,64.08487567471506,64.85973419498158,63.20073766802044,64.14447784423828,104600,0.0,0.0
2024-03-15 00:00:00-04:00,64.24381431410754,65.32663501085429,63.161001196476604,65.1974868774414,608200,0.0,0.0
2024-03-18 00:00:00-04:00,65.94255346715428,66.63794501879653,62.704038515129824,65.2471694946289,101700,0.0,0.0
2024-03-19 00:00:00-04:00,65.13789480945455,67.09491376455432,65.13789480945455,67.02537536621094,63300,0.0,0.0
2024-03-20 00:00:00-04:00,67.05516470901175,68.28699079781009,66.1610943304018,67.67108154296875,68900,0.0,0.0
2024-03-21 00:00:00-04:00,67.94924230907944,68.84331278270872,66.8366204331056,67.91944122314453,97800,0.0,0.0
2024-03-22 00:00:00-04:00,67.53200874064252,68.80357220758772,67.53200874064252,68.17771911621094,86500,0.0,0.0
2024-03-25 00:00:00-04:00,68.49560936112982,70.30361507036334,68.0187768549122,68.20752716064453,56400,0.0,0.0
2024-03-26 00:00:00-04:00,68.55522139314662,68.55522139314662,67.49227307118501,67.76049041748047,50100,0.0,0.0
2024-03-27 00:00:00-04:00,68.52542507084544,69.92612922839719,67.63135455585666,69.71751403808594,62400,0.0,0.0
2024-03-28 00:00:00-04:00,70.1049405405013,70.88973531801989,68.91285162071814,70.41289520263672,91200,0.0,0.0
2024-04-01 00:00:00-04:00,70.7804593154849,71.5255167819637,69.81685044618037,70.08507537841797,55200,0.0,0.0
2024-04-02 00:00:00-04:00,69.6877069700199,70.07513623007888,68.29693157485418,69.30027770996094,66800,0.0,0.0
2024-04-03 00:00:00-04:00,69.18106340607359,71.16788316518912,68.73403199191895,70.89966583251953,78600,0.0,0.0
2024-04-04 00:00:00-04:00,71.12814868688712,72.20103321842986,70.03539929177487,70.31355285644531,54000,0.0,0.0
2024-04-05 00:00:00-04:00,70.3433572893406,72.10169717402074,70.3433572893406,71.53545379638672,34700,0.0,0.0
2024-04-08 00:00:00-04:00,72.66793746474461,72.78714180500387,70.50230352701197,70.6413803100586,50000,0.0,0.0
2024-04-09 00:00:00-04:00,71.16788880268086,71.89308140701442,69.90626149051498,70.98907470703125,44100,0.0,0.0
2024-04-10 00:00:00-04:00,69.39961804827469,69.96586140302456,67.35319602569027,68.80357360839844,68100,0.0,0.0
2024-04-11 00:00:00-04:00,68.81349721233441,69.27047241453437,68.4658052794568,69.26053619384766,38400,0.0,0.0
2024-04-12 00:00:00-04:00,69.35987751250114,70.04533275495959,67.37305775267113,67.80022430419922,37800,0.0,0.0
2024-04-15 00:00:00-04:00,68.13798460906573,69.11152969168423,67.78036400102567,68.16779327392578,42600,0.0,0.0
2024-04-16 00:00:00-04:00,67.45253036886852,68.48567752294514,65.87300476533747,67.8896255493164,53200,0.0,0.0
2024-04-17 00:00:00-04:00,68.88304484215463,69.02212921308477,67.27372551428037,67.47240447998047,52900,0.0,0.0
2024-04-18 00:00:00-04:00,67.36311856256408,68.47574030750974,66.32997142349646,67.01542663574219,39000,0.0,0.0
2024-04-19 00:00:00-04:00,66.57833258718027,68.20753190422394,66.57833258718027,67.42273712158203,52500,0.0,0.0
2024-04-22 00:00:00-04:00,67.74062353092371,68.2770657866125,66.92602771579246,67.16444396972656,47900,0.0,0.0
2024-04-23 00:00:00-04:00,66.7273425717469,69.33007929313816,66.7273425717469,68.47574615478516,78500,0.0,0.0
2024-04-24 00:00:00-04:00,68.64462890798072,69.02212955544678,66.449193735903,67.11477661132812,44100,0.0,0.0
2024-04-25 00:00:00-04:00,66.38958678446191,67.40286156823201,65.81340721177096,67.10484313964844,35400,0.0,0.0
2024-04-26 00:00:00-04:00,67.5419345655439,68.10817788514713,66.06175598958384,66.24057006835938,52800,0.0,0.0
2024-04-29 00:00:00-04:00,66.24056886140761,67.3631192593629,64.86966600185121,66.4094467163086,59700,0.0,0.0
2024-04-30 00:00:00-04:00,66.20083385765145,66.20083385765145,62.892780924784375,63.151065826416016,87200,0.0,0.0
2024-05-01 00:00:00-04:00,63.81665264286711,64.39283222903612,62.147727424322404,62.97225570678711,83900,0.0,0.0
2024-05-02 00:00:00-04:00,63.766982806702956,63.766982806702956,62.60469127317563,63.26034164428711,65700,0.0,0.0
2024-05-03 00:00:00-04:00,63.72724574600236,63.72724574600236,55.700492042683315,57.170738220214844,146100,0.0,0.0
2024-05-06 00:00:00-04:00,57.180672360500935,58.154213559269195,52.51164530511851,53.187164306640625,135600,0.0,0.0
2024-05-07 00:00:00-04:00,52.928882116410996,55.005109110293546,52.7103344993843,52.77987289428711,123100,0.0,0.0
2024-05-08 00:00:00-04:00,52.610985741808136,53.71367130249815,52.27322623483604,52.51164627075195,95500,0.0,0.0
2024-05-09 00:00:00-04:00,52.948744591022276,53.71367063523787,51.32948546392802,52.25335693359375,99500,0.0,0.0
2024-05-10 00:00:00-04:00,52.233493633238965,53.83288036672659,52.05467955056567,53.67393493652344,68100,0.0,0.0
2024-05-13 00:00:00-04:00,53.44545065356309,53.832879899473134,51.538105507680434,51.68711471557617,83200,0.0,0.0
2024-05-14 00:00:00-04:00,52.402371667145985,52.799737138739005,51.77652237573227,52.23349380493164,99900,0.0,0.0
2024-05-15 00:00:00-04:00,52.452043748079355,53.28650824407517,52.054682048284015,53.15736389160156,56500,0.0,0.0
2024-05-16 00:00:00-04:00,53.40571656462157,55.59121918470694,52.97855377795386,55.322998046875,92700,0.0,0.0
2024-05-17 00:00:00-04:00,55.73029278247538,55.73029278247538,52.571249059193285,52.76993179321289,81300,0.0,0.0
2024-05-20 00:00:00-04:00,52.82954148317624,54.55807267530006,52.76993552189126,53.34611511230469,79900,0.0,0.0
2024-05-21 00:00:00-04:00,53.306376666979865,54.12097250602954,53.05802418459744,53.912357330322266,59300,0.0,0.0
2024-05-22 00:00:00-04:00,53.85275036291997,54.42892993025686,53.41565136634438,53.61433410644531,73500,0.0,0.0
2024-05-23 00:00:00-04:00,54.20044339535843,54.20044339535843,51.80632578127004,52.47190856933594,68600,0.0,0.0
2024-05-24 00:00:00-04:00,53.157363797726724,53.59446659315529,52.4719123088385,53.048091888427734,42900,0.0,0.0
2024-05-28 00:00:00-04:00,53.71367274401334,53.793147354637476,52.60105472218151,52.84940719604492,132600,0.0,0.0
2024-05-29 00:00:00-04:00,52.084483456511414,52.39244190214731,50.96192916325351,51.140743255615234,111700,0.0,0.0
2024-05-30 00:00:00-04:00,51.44869744741089,52.014940763219286,51.210277414122054,51.38909149169922,67100,0.0,0.0
2024-05-31 00:00:00-04:00,51.25994828878881,51.836127838138545,50.67383630804523,51.796390533447266,100200,0.0,0.0
2024-06-03 00:00:00-04:00,52.18494318649322,52.36427318854753,50.18242609705073,50.31194305419922,58700,0.15,0.0
2024-06-04 00:00:00-04:00,49.813805700097085,50.05291363967393,48.23968761573797,48.37916946411133,173300,0.0,0.0
2024-06-05 00:00:00-04:00,48.37916842548103,50.02302169799805,47.9308434237067,50.02302169799805,99500,0.0,0.0
2024-06-06 00:00:00-04:00,49.65439898325619,50.30197994246373,48.67804890049874,49.87358093261719,90200,0.0,0.0
2024-06-07 00:00:00-04:00,49.27581462438101,50.45142071760492,48.99685853463015,49.813804626464844,73400,0.0,0.0
2024-06-10 00:00:00-04:00,49.42525528927167,49.744063320204766,48.32934935750907,48.49871826171875,86200,0.0,0.0
2024-06-11 00:00:00-04:00,48.020506334949985,48.219762304902446,47.47255526794936,47.701698303222656,81100,0.0,0.0
2024-06-12 00:00:00-04:00,49.00682047397374,49.00682047397374,47.07404618909583,47.29322814941406,72500,0.0,0.0
2024-06-13 00:00:00-04:00,47.30318720336665,47.30318720336665,46.167433095106944,46.854862213134766,69400,0.0,0.0
2024-06-14 00:00:00-04:00,46.05784151660735,46.05784151660735,44.8324224263462,45.8984375,108300,0.0,0.0
2024-06-17 00:00:00-04:00,45.559703329904174,46.55597938032978,44.583353256546054,46.067806243896484,99800,0.0,0.0
2024-06-18 00:00:00-04:00,46.207287005628274,47.19359822539247,45.40030198905522,46.03791809082031,89100,0.0,0.0
2024-06-20 00:00:00-04:00,45.94825308675158,47.283263224941926,45.33056296325806,45.4102668762207,81500,0.0,0.0
2024-06-21 00:00:00-04:00,45.37041436120019,45.798813386871174,44.68298142208122,45.29071044921875,628600,0.0,0.0
2024-06-24 00:00:00-04:00,45.489966428680646,46.03791752183209,44.96194131352456,45.29071044921875,85300,0.0,0.0
2024-06-25 00:00:00-04:00,45.021716522063336,45.82870154793223,44.03540529093759,44.06529235839844,59200,0.0,0.0
2024-06-26 00:00:00-04:00,43.5771167201908,44.842383977288335,43.54722585393062,44.7626838684082,65100,0.0,0.0
2024-06-27 00:00:00-04:00,44.76268345608684,45.290708549090134,43.91585032951647,44.055328369140625,68500,0.0,0.0
2024-06-28 00:00:00-04:00,44.6232072786373,45.17115837166657,44.5036514106918,44.66305923461914,343000,0.0,0.0
2024-07-01 00:00:00-04:00,44.85235140579617,45.11138152493766,43.88596235264979,44.06529235839844,79300,0.0,0.0
2024-07-02 00:00:00-04:00,44.15495605785583,44.3043989917322,43.14871887796219,43.367897033691406,58100,0.0,0.0
2024-07-03 00:00:00-04:00,43.118828383873996,44.02543948268678,43.118828383873996,43.65681838989258,45000,0.0,0.0
2024-07-05 00:00:00-04:00,43.35793644167278,43.35793644167278,41.205980212053525,41.604488372802734,101300,0.0,0.0
2024-07-08 00:00:00-04:00,41.95318639487243,43.15867954122084,41.73400444081212,42.03288650512695,87500,0.0,0.0
2024-07-09 00:00:00-04:00,41.94321992912908,41.95318481784359,40.26947587129244,40.458770751953125,87300,0.0,0.0
2024-07-10 00:00:00-04:00,40.53847214369924,41.076462136584325,40.239590081149174,40.737728118896484,92000,0.0,0.0
2024-07-11 00:00:00-04:00,41.574600521791986,44.722832794646735,41.574600521791986,44.12506866455078,113100,0.0,0.0
2024-07-12 00:00:00-04:00,44.732795932237046,45.60951611531737,44.57339191708685,45.19108200073242,69000,0.0,0.0
2024-07-15 00:00:00-04:00,45.77888689411167,47.014267111999054,45.51985298357642,46.00802993774414,80100,0.0,0.0
2024-07-16 00:00:00-04:00,46.5559811359013,48.83745428952559,46.5559811359013,48.72786331176758,91600,0.0,0.0
2024-07-17 00:00:00-04:00,48.05039669342635,49.0665987893874,47.422741675231514,48.209800720214844,69100,0.0,0.0
2024-07-18 00:00:00-04:00,48.09024625190801,49.17618731790065,47.48251724243164,47.48251724243164,78100,0.0,0.0
2024-07-19 00:00:00-04:00,47.47255509446479,48.00058018249139,47.04415609080458,47.871063232421875,77900,0.0,0.0
2024-07-22 00:00:00-04:00,48.02050890078382,48.39909488387296,47.16371084455184,48.259613037109375,58100,0.0,0.0
2024-07-23 00:00:00-04:00,47.77143812310356,49.47506928378514,47.61203410456888,48.90719223022461,75700,0.0,0.0
2024-07-24 00:00:00-04:00,48.58838412899619,49.684286279913586,47.82125110315739,47.86110305786133,65300,0.0,0.0
2024-07-25 00:00:00-04:00,48.259610432513746,51.09899945170149,46.90467819864794,49.754024505615234,70600,0.0,0.0
2024-07-26 00:00:00-04:00,50.59090006436952,50.92963409656601,49.16622491135118,50.511199951171875,46900,0.0,0.0
2024-07-29 00:00:00-04:00,50.2123174891942,50.610825653097535,48.40905636101944,48.96697235107422,42400,0.0,0.0
2024-07-30 00:00:00-04:00,49.36547835190279,49.73409943249653,48.797601297842405,49.534847259521484,47200,0.0,0.0
2024-07-31 00:00:00-04:00,49.64443882595621,51.4676220737252,49.255887962849464,50.49127197265625,65600,0.0,0.0
2024-08-01 00:00:00-04:00,50.162497317374516,50.162497317374516,46.426462150723246,47.243408203125,90300,0.0,0.0
2024-08-02 00:00:00-04:00,44.34424647979512,45.061566470822086,43.13875333970161,44.67301940917969,100700,0.0,0.0
2024-08-05 00:00:00-04:00,41.69415374683437,43.64685781378352,41.18605460217653,42.10262680053711,125400,0.0,0.0
2024-08-06 00:00:00-04:00,41.82366775392049,43.766406794377524,41.82366775392049,43.30812072753906,117700,0.0,0.0
2024-08-07 00:00:00-04:00,43.80626107435879,43.846109229749665,41.56463986260183,41.734004974365234,112800,0.0,0.0
2024-08-08 00:00:00-04:00,42.232143209919236,43.098902351529574,41.285680156188015,41.77385711669922,114300,0.0,0.0
2024-08-09 00:00:00-04:00,41.81370677977245,41.81370677977245,39.85104175707903,40.458770751953125,74900,0.0,0.0
2024-08-12 00:00:00-04:00,40.46873361949294,40.46873361949294,39.133723509913814,39.60197448730469,73100,0.0,0.0
2024-08-13 00:00:00-04:00,39.7115665668976,40.239591691888606,38.95439459093775,40.05030059814453,72300,0.0,0.0
2024-08-14 00:00:00-04:00,40.05029839819599,40.05029839819599,38.944431362796735,39.78130340576172,64600,0.0,0.0
2024-08-15 00:00:00-04:00,40.837358355072176,41.24583139748947,40.12003835844019,40.39899444580078,73800,0.0,0.0
2024-08-16 00:00:00-04:00,40.189777386231135,40.867245427485734,40.08018640889706,40.608211517333984,112900,0.0,0.0
2024-08-19 00:00:00-04:00,40.86724379244071,42.03288494001285,40.46873185453195,40.66798782348633,76400,0.0,0.0
2024-08-20 00:00:00-04:00,40.757655365226015,41.07646341526926,39.90085730555038,40.17981719970703,58300,0.0,0.0
2024-08-21 00:00:00-04:00,40.56836464537138,41.48493684753211,40.20970463565918,41.09638977050781,68000,0.0,0.0
2024-08-22 00:00:00-04:00,41.01668434949897,41.22590521446927,39.82115609505424,39.94070816040039,92500,0.0,0.0
2024-08-23 00:00:00-04:00,40.219662730140755,41.7340027692392,39.930745566487026,41.46500778198242,95800,0.0,0.0
2024-08-26 00:00:00-04:00,41.84359445143728,42.780092578125824,40.86724437029607,40.996761322021484,101800,0.0,0.0
2024-08-27 00:00:00-04:00,40.82739253151559,41.07646154681314,40.02040755377456,40.199737548828125,82000,0.0,0.0
2024-08-28 00:00:00-04:00,39.990522663624574,40.19973973573818,39.37283253622126,39.84108352661133,93300,0.0,0.0
2024-08-29 00:00:00-04:00,40.03037497588824,40.75765609052235,39.23335483659688,40.130001068115234,118100,0.0,0.0
2024-08-30 00:00:00-04:00,40.43000030517578,40.689998626708984,39.029998779296875,40.099998474121094,158800,0.15,0.0
2024-09-03 00:00:00-04:00,39.40999984741211,39.59000015258789,36.790000915527344,36.939998626708984,143600,0.0,0.0
2024-09-04 00:00:00-04:00,37.060001373291016,38.06999969482422,36.84000015258789,37.310001373291016,128400,0.0,0.0
2024-09-05 00:00:00-04:00,37.310001373291016,37.93000030517578,36.5,37.81999969482422,198400,0.0,0.0
2024-09-06 00:00:00-04:00,37.709999084472656,38.369998931884766,36.61000061035156,37.380001068115234,115100,0.0,0.0
2024-09-09 00:00:00-04:00,36.06999969482422,37.36000061035156,35.77000045776367,35.790000915527344,445000,0.0,0.0
2024-09-10 00:00:00-04:00,36.099998474121094,36.099998474121094,34.810001373291016,35.959999084472656,271100,0.0,0.0
2024-09-11 00:00:00-04:00,35.849998474121094,37.529998779296875,35.5,37.40999984741211,266900,0.0,0.0
2024-09-12 00:00:00-04:00,37.689998626708984,38.189998626708984,37.279998779296875,37.61000061035156,164000,0.0,0.0
2024-09-13 00:00:00-04:00,38.04999923706055,39.459999084472656,38.02000045776367,38.599998474121094,165300,0.0,0.0
2024-09-16 00:00:00-04:00,38.689998626708984,38.88999938964844,36.88999938964844,38.470001220703125,226900,0.0,0.0
2024-09-17 00:00:00-04:00,38.709999084472656,39.220001220703125,37.959999084472656,38.77000045776367,229500,0.0,0.0
2024-09-18 00:00:00-04:00,38.939998626708984,40.380001068115234,38.0099983215332,38.540000915527344,206400,0.0,0.0
2024-09-19 00:00:00-04:00,39.7400016784668,40.029998779296875,39.040000915527344,39.540000915527344,204900,0.0,0.0
2024-09-20 00:00:00-04:00,39.20000076293945,39.470001220703125,37.650001525878906,37.84000015258789,3298300,0.0,0.0
2024-09-23 00:00:00-04:00,38.209999084472656,38.22999954223633,37.36000061035156,37.869998931884766,352300,0.0,0.0
2024-09-24 00:00:00-04:00,38.40999984741211,39.720001220703125,38.400001525878906,38.529998779296875,273100,0.0,0.0
2024-09-25 00:00:00-04:00,38.40999984741211,38.63999938964844,37.790000915527344,38.04999923706055,164700,0.0,0.0
2024-09-26 00:00:00-04:00,38.939998626708984,39.970001220703125,38.81999969482422,38.84000015258789,216700,0.0,0.0
2024-09-27 00:00:00-04:00,39.15999984741211,40.47999954223633,39.15999984741211,39.36000061035156,167000,0.0,0.0
2024-09-30 00:00:00-04:00,39.04999923706055,39.470001220703125,38.63999938964844,39.0,103000,0.0,0.0
2024-10-01 00:00:00-04:00,39.13999938964844,39.34000015258789,38.529998779296875,39.029998779296875,149100,0.0,0.0
2024-10-02 00:00:00-04:00,38.93000030517578,39.599998474121094,38.22999954223633,38.310001373291016,104600,0.0,0.0
2024-10-03 00:00:00-04:00,38.0,38.41999816894531,37.599998474121094,37.68000030517578,203300,0.0,0.0
2024-10-04 00:00:00-04:00,38.40999984741211,38.689998626708984,37.91999816894531,38.560001373291016,141000,0.0,0.0
2024-10-07 00:00:00-04:00,38.369998931884766,39.04999923706055,38.06999969482422,39.029998779296875,86600,0.0,0.0
2024-10-08 00:00:00-04:00,38.630001068115234,39.099998474121094,37.380001068115234,38.95000076293945,180600,0.0,0.0
2024-10-09 00:00:00-04:00,38.91999816894531,40.09000015258789,38.77000045776367,39.439998626708984,127200,0.0,0.0
2024-10-10 00:00:00-04:00,38.939998626708984,39.70000076293945,38.689998626708984,39.130001068115234,76300,0.0,0.0
2024-10-11 00:00:00-04:00,39.29999923706055,40.20000076293945,39.29999923706055,39.52000045776367,97500,0.0,0.0
