Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,39.84784506037201,40.3234031610077,39.302931193539614,39.4416389465332,19200,0.0,0.0
2023-11-09 00:00:00-05:00,39.283118993832176,39.71904630139736,37.896071719779684,39.203857421875,31700,0.0,0.0
2023-11-10 00:00:00-05:00,39.51099049237921,40.184698738944334,39.1245997761374,40.05590057373047,37700,0.0,0.0
2023-11-13 00:00:00-05:00,39.758680559463436,39.93701533254113,39.233582047890195,39.85775375366211,44300,0.0,0.0
2023-11-14 00:00:00-05:00,40.689977950513104,41.79961350399797,40.689977950513104,41.60146713256836,41700,0.0,0.0
2023-11-15 00:00:00-05:00,41.50239566586944,42.91916432980943,41.50239566586944,42.35443878173828,57900,0.0,0.0
2023-11-16 00:00:00-05:00,42.20582347655588,42.22563887139296,40.620629683590444,40.78905487060547,53700,0.0,0.0
2023-11-17 00:00:00-05:00,41.29433336629468,41.9680415977129,40.35312300363102,40.85840606689453,59600,0.0,0.0
2023-11-20 00:00:00-05:00,40.62062633435209,41.86896587095968,40.46210696812574,41.759986877441406,38700,0.0,0.0
2023-11-21 00:00:00-05:00,41.51230083963985,42.61202683568254,41.423133458403974,42.463417053222656,45100,0.0,0.0
2023-11-22 00:00:00-05:00,42.919160418256176,42.93897581209839,42.33461952781059,42.74082565307617,36100,0.0,0.0
2023-11-24 00:00:00-05:00,42.84980677729818,43.23619749382303,42.770545204985496,42.839900970458984,11800,0.0,0.0
2023-11-27 00:00:00-05:00,41.968044804434406,42.87953025811637,41.968044804434406,42.59221649169922,31800,0.0,0.0
2023-11-28 00:00:00-05:00,42.38415902393645,42.59221878382155,41.908600877370844,42.34453201293945,54600,0.0,0.0
2023-11-29 00:00:00-05:00,42.651660823329316,43.077682367935914,42.116656495767515,42.186012268066406,24200,0.0,0.0
2023-11-30 00:00:00-05:00,42.19594482943713,42.58333637619922,41.86815343955737,42.285343170166016,38000,0.11,0.0
2023-12-01 00:00:00-05:00,42.16614125099138,43.38791589185008,42.16614125099138,42.9905891418457,36600,0.0,0.0
2023-12-04 00:00:00-05:00,42.86146248305184,43.99383882933803,42.86146248305184,43.61637878417969,41300,0.0,0.0
2023-12-05 00:00:00-05:00,43.52698255384375,43.94417605320267,42.78199768066406,42.78199768066406,29200,0.0,0.0
2023-12-06 00:00:00-05:00,42.95086299008111,43.14952259204552,41.93768310546875,41.93768310546875,27500,0.0,0.0
2023-12-07 00:00:00-05:00,42.09660744608315,42.46413220772695,41.44102099514543,42.454200744628906,42200,0.0,0.0
2023-12-08 00:00:00-05:00,42.00721361923196,42.39460513773904,41.4012919972844,41.5006217956543,36000,0.0,0.0
2023-12-11 00:00:00-05:00,41.10329744232272,42.72239507905604,41.10329744232272,42.225738525390625,30500,0.0,0.0
2023-12-12 00:00:00-05:00,42.354873206942464,42.4542067980291,41.76881828169302,42.31513977050781,31500,0.0,0.0
2023-12-13 00:00:00-05:00,42.315137291634315,42.88132546549842,41.19269619702727,42.60319900512695,93100,0.0,0.0
2023-12-14 00:00:00-05:00,42.851525461514484,44.331563610931795,42.851525461514484,44.13290023803711,74600,0.0,0.0
2023-12-15 00:00:00-05:00,44.569959389617544,45.016951059039144,43.48724791888031,43.526981353759766,164700,0.0,0.0
2023-12-18 00:00:00-05:00,43.775310840376804,43.79517755836222,42.71246605788547,42.950862884521484,58700,0.0,0.0
2023-12-19 00:00:00-05:00,43.21905046654864,44.003768709571375,42.9309925529788,43.815040588378906,48600,0.0,0.0
2023-12-20 00:00:00-05:00,43.47731837249272,45.752006465625286,43.47731837249272,44.38123321533203,67500,0.0,0.0
2023-12-21 00:00:00-05:00,44.85802100784111,45.22554580667737,44.66929287637144,44.709022521972656,26800,0.0,0.0
2023-12-22 00:00:00-05:00,44.430893604247316,45.07654862178546,44.430893604247316,44.9970817565918,45600,0.0,0.0
2023-12-26 00:00:00-05:00,45.25534953122453,45.6626077806341,45.03681942059875,45.37454605102539,27300,0.0,0.0
2023-12-27 00:00:00-05:00,44.90768827324609,46.16919647539331,44.90768827324609,45.771873474121094,45900,0.0,0.0
2023-12-28 00:00:00-05:00,45.55333886080635,46.39765347065104,45.394408918158334,46.21885681152344,40300,0.0,0.0
2023-12-29 00:00:00-05:00,46.248659036463245,46.4075889799897,45.63280218975808,45.73213577270508,129700,0.0,0.0
2024-01-02 00:00:00-05:00,45.6328045000314,45.91093475717528,44.62955989120181,44.91762161254883,70300,0.0,0.0
2024-01-03 00:00:00-05:00,44.788490591510076,45.04675034618719,43.86470904842937,43.96403884887695,46400,0.0,0.0
2024-01-04 00:00:00-05:00,44.16269957826095,44.16269957826095,42.71246335964123,42.881324768066406,45900,0.0,0.0
2024-01-05 00:00:00-05:00,42.74226021291202,43.75543999956822,42.74226021291202,43.6064453125,65700,0.0,0.0
2024-01-08 00:00:00-05:00,43.65611504814788,44.43089811652756,43.209123359009965,44.38123321533203,23400,0.0,0.0
2024-01-09 00:00:00-05:00,43.884572200880804,44.32162859220538,43.48724545299395,43.815040588378906,41600,0.0,0.0
2024-01-10 00:00:00-05:00,43.57664524258705,45.563271470239656,43.48724691077513,45.473873138427734,57900,0.0,0.0
2024-01-11 00:00:00-05:00,45.22554262198141,46.72544747158195,45.22554262198141,46.62611389160156,55200,0.0,0.0
2024-01-12 00:00:00-05:00,46.58638654083407,47.301569405936505,45.771870090864056,45.980464935302734,50600,0.0,0.0
2024-01-16 00:00:00-05:00,45.682471342527606,45.89106618506424,45.03681630893657,45.43414306640625,35700,0.0,0.0
2024-01-17 00:00:00-05:00,44.75868741041975,45.32487554595306,44.70901872655412,45.21561050415039,36200,0.0,0.0
2024-01-18 00:00:00-05:00,45.573208223011896,46.64598445086822,45.573208223011896,46.45725631713867,49100,0.0,0.0
2024-01-19 00:00:00-05:00,46.82478199858059,46.844648716586136,46.08973237832046,46.70558547973633,32800,0.0,0.0
2024-01-22 00:00:00-05:00,47.14263801413191,48.22534942626953,47.14263801413191,48.22534942626953,42700,0.0,0.0
2024-01-23 00:00:00-05:00,49.45706138023412,49.74512309575595,48.57301330566406,48.57301330566406,106900,0.0,0.0
2024-01-24 00:00:00-05:00,50.12258040792865,51.01656375447225,49.218665597174095,49.516658782958984,216600,0.0,0.0
2024-01-25 00:00:00-05:00,50.877502216319954,51.65228528302483,50.05305045933785,50.857635498046875,172300,0.0,0.0
2024-01-26 00:00:00-05:00,51.3244872167525,51.3244872167525,49.66565612111781,50.09278106689453,89600,0.0,0.0
2024-01-29 00:00:00-05:00,50.01331196660428,50.01331196660428,48.29488079619582,49.21866226196289,68700,0.0,0.0
2024-01-30 00:00:00-05:00,49.14913063957628,50.112645537675476,49.019998878477004,49.89411544799805,52900,0.0,0.0
2024-01-31 00:00:00-05:00,49.58619077636792,49.69545582946247,47.8081631123741,48.01675796508789,49700,0.0,0.0
2024-02-01 00:00:00-05:00,48.46374466190927,48.563074451321974,46.82477661227951,48.42401123046875,57200,0.0,0.0
2024-02-02 00:00:00-05:00,47.95715418826371,50.04311392535787,47.569762694154576,49.89411544799805,66700,0.0,0.0
2024-02-05 00:00:00-05:00,49.62592343328232,49.65572540405169,48.662412266688044,49.13920211791992,53600,0.0,0.0
2024-02-06 00:00:00-05:00,49.178929673947394,51.14569293684305,49.178929673947394,50.81789779663086,77800,0.0,0.0
2024-02-07 00:00:00-05:00,50.887430539708795,51.40395381535805,50.44043887912879,50.74836730957031,50000,0.0,0.0
2024-02-08 00:00:00-05:00,50.947028432189406,50.947028432189406,50.122576762649445,50.887428283691406,45600,0.0,0.0
2024-02-09 00:00:00-05:00,50.69870170508434,51.97014126484935,50.400708531913004,51.364219665527344,55800,0.0,0.0
2024-02-12 00:00:00-05:00,51.64235090355159,53.897168357032704,51.38408736976816,53.658775329589844,107900,0.0,0.0
2024-02-13 00:00:00-05:00,52.23833869810239,53.26145002982758,48.6524776211535,52.08934020996094,83600,0.0,0.0
2024-02-14 00:00:00-05:00,52.6455937349441,53.73823661754104,51.89067745428983,52.99325180053711,59500,0.0,0.0
2024-02-15 00:00:00-05:00,53.48990919652121,54.49315755466598,52.566127705598866,54.2547607421875,85800,0.0,0.0
2024-02-16 00:00:00-05:00,54.50308931552026,54.50308931552026,52.5760632451395,53.092586517333984,58900,0.0,0.0
2024-02-20 00:00:00-05:00,52.278067401900415,52.278067401900415,50.84769417060774,51.16555404663086,97500,0.0,0.0
2024-02-21 00:00:00-05:00,51.354285954178025,51.71187926200879,50.68876423367329,51.50328063964844,72100,0.0,0.0
2024-02-22 00:00:00-05:00,51.55295158024725,51.990007981619286,50.718568421854265,51.364219665527344,78300,0.0,0.0
2024-02-23 00:00:00-05:00,51.761545304380626,51.82114166421421,50.937093627588254,51.264888763427734,88400,0.0,0.0
2024-02-26 00:00:00-05:00,51.23509349295424,51.53308667661012,50.788101822875966,51.1854248046875,99000,0.0,0.0
2024-02-27 00:00:00-05:00,51.46355442305959,51.592682401225844,50.321242812464256,50.61923599243164,77700,0.0,0.0
2024-02-28 00:00:00-05:00,50.09278158907207,50.39077477106735,48.93060325334492,48.950469970703125,53400,0.0,0.0
2024-02-29 00:00:00-05:00,49.79667536092059,49.79667536092059,47.666230460807604,48.4626579284668,152200,0.11,0.0
2024-03-01 00:00:00-05:00,48.63189669341149,48.63189669341149,46.362077480323684,47.4571647644043,138000,0.0,0.0
2024-03-04 00:00:00-05:00,47.35761406431709,48.22372871466151,46.1729284207962,46.302345275878906,84400,0.0,0.0
2024-03-05 00:00:00-05:00,45.70502447577892,46.75033575848211,45.635337310109755,46.04350662231445,96200,0.0,0.0
2024-03-06 00:00:00-05:00,46.58109528412492,46.58109528412492,45.78466784322743,45.95390701293945,55000,0.0,0.0
2024-03-07 00:00:00-05:00,46.461630655067005,47.01913179055003,46.28243779481561,46.471588134765625,83700,0.0,0.0
2024-03-08 00:00:00-05:00,46.421812330779616,47.28792698269518,45.53578651704617,45.595516204833984,88800,0.0,0.0
2024-03-11 00:00:00-04:00,45.6054716279614,45.87426660388246,44.888685025505225,45.008148193359375,77400,0.0,0.0
2024-03-12 00:00:00-04:00,45.22717033333948,45.71498051821311,44.809043520067604,45.58556365966797,49500,0.0,0.0
2024-03-13 00:00:00-04:00,45.43623222707776,45.86431272631003,44.81900138075032,45.07783889770508,44300,0.0,0.0
2024-03-14 00:00:00-04:00,45.057924643656214,45.057924643656214,43.753775870623485,44.0623893737793,66900,0.0,0.0
2024-03-15 00:00:00-04:00,43.96283804877491,44.97828449554315,43.73386538886625,43.75377655029297,150200,0.0,0.0
2024-03-18 00:00:00-04:00,43.92301637369942,44.05243702604892,43.15645373696127,43.17636489868164,65400,0.0,0.0
2024-03-19 00:00:00-04:00,42.907568560724776,44.351095459833246,42.907568560724776,43.524803161621094,51400,0.0,0.0
2024-03-20 00:00:00-04:00,43.355564159680775,44.63980568526036,43.00712830281779,44.43074417114258,54100,0.0,0.0
2024-03-21 00:00:00-04:00,44.430740598603364,45.565650209892226,43.972791483692276,45.33667755126953,52700,0.0,0.0
2024-03-22 00:00:00-04:00,45.555691509380445,45.59551383094288,44.5701137355367,44.80904006958008,87900,0.0,0.0
2024-03-25 00:00:00-04:00,45.08779682832463,45.50591985166028,44.55020682889368,45.376502990722656,47100,0.0,0.0
2024-03-26 00:00:00-04:00,45.784669465968896,46.053460651195245,45.08779400635971,45.266990661621094,53200,0.0,0.0
2024-03-27 00:00:00-04:00,45.784670503733814,45.904133677393936,45.36654369942465,45.695072174072266,30800,0.0,0.0
2024-03-28 00:00:00-04:00,45.655247508061585,46.53131959784457,45.33667652953425,46.15301513671875,52800,0.0,0.0
2024-04-01 00:00:00-04:00,45.95390896380018,46.1729279434695,45.42627647386855,45.73488998413086,103300,0.0,0.0
2024-04-02 00:00:00-04:00,45.71497963312644,46.09328411444504,44.81900013231815,45.25703430175781,71300,0.0,0.0
2024-04-03 00:00:00-04:00,44.918552167864014,45.804577987005594,44.918552167864014,45.52582931518555,46400,0.0,0.0
2024-04-04 00:00:00-04:00,45.884221405172624,46.43176505200304,45.74484707299751,45.973819732666016,38400,0.0,0.0
2024-04-05 00:00:00-04:00,45.565651662690115,46.06341931843591,45.0181080009029,45.79462432861328,70800,0.0,0.0
2024-04-08 00:00:00-04:00,46.18288085659634,46.65078365167658,45.6751595366929,46.48154067993164,42700,0.0,0.0
2024-04-09 00:00:00-04:00,46.49150041399067,46.74038424511732,45.83444725172296,46.192840576171875,43900,0.0,0.0
2024-04-10 00:00:00-04:00,45.30680860101232,45.854356039267735,44.79908728278038,45.137569427490234,74200,0.0,0.0
2024-04-11 00:00:00-04:00,45.3366788627366,46.40190133907018,44.9085983762475,45.963863372802734,54900,0.0,0.0
2024-04-12 00:00:00-04:00,45.64529246520799,45.854357766629164,44.779177808460226,45.25703430175781,45900,0.0,0.0
2024-04-15 00:00:00-04:00,45.63534048235224,45.63534048235224,44.50043079380279,44.83891296386719,47600,0.0,0.0
2024-04-16 00:00:00-04:00,44.33118611186692,44.86877609037712,44.06239112261183,44.719444274902344,45100,0.0,0.0
2024-04-17 00:00:00-04:00,44.29136532706128,44.659712309405,43.196274263977806,43.49493408203125,152200,0.0,0.0
2024-04-18 00:00:00-04:00,43.494938321555686,43.83342049438618,43.256011962890625,43.256011962890625,66800,0.0,0.0
2024-04-19 00:00:00-04:00,43.03699177615362,44.51038360595703,43.017080613872594,44.51038360595703,64900,0.0,0.0
2024-04-22 00:00:00-04:00,44.609940519738956,44.819002032357176,43.54471799620879,43.69404602050781,64700,0.0,0.0
2024-04-23 00:00:00-04:00,43.87323975174916,44.21172190090769,43.50489275926262,44.0225715637207,58500,0.0,0.0
2024-04-24 00:00:00-04:00,43.733864563650116,44.05243554513501,42.837881304682796,43.96283721923828,91200,0.0,0.0
2024-04-25 00:00:00-04:00,43.564624284770375,45.12761824367137,43.564624284770375,44.51038360595703,105600,0.0,0.0
2024-04-26 00:00:00-04:00,44.32123090199867,45.23712153218689,44.22167509589189,44.69953536987305,117700,0.0,0.0
2024-04-29 00:00:00-04:00,44.94841923816771,45.41631823555521,44.75926510518926,45.23712158203125,89900,0.0,0.0
2024-04-30 00:00:00-04:00,45.366539922672914,45.366539922672914,44.709486825743,44.98823547363281,87800,0.0,0.0
2024-05-01 00:00:00-04:00,45.107706396332134,45.7249372270066,44.67962590795599,44.819000244140625,77300,0.0,0.0
2024-05-02 00:00:00-04:00,45.25703232094957,45.625383104014645,44.918550178303555,45.20725631713867,87400,0.0,0.0
2024-05-03 00:00:00-04:00,45.91408603873855,45.98377320450782,45.30680891046434,45.33667755126953,51300,0.0,0.0
2024-05-06 00:00:00-04:00,45.57560306281116,45.68511254921851,45.2172097609928,45.545738220214844,40800,0.0,0.0
2024-05-07 00:00:00-04:00,45.43623068251032,45.685114508595646,45.24708034184516,45.32672119140625,61600,0.0,0.0
2024-05-08 00:00:00-04:00,45.07783782901049,45.94395628701606,45.07783782901049,45.8941764831543,59300,0.0,0.0
2024-05-09 00:00:00-04:00,45.84439985809841,46.969355811736335,45.59551603281268,46.74038314819336,115000,0.0,0.0
2024-05-10 00:00:00-04:00,46.69060628323192,46.750335969694945,46.15301631907042,46.68064880371094,50900,0.0,0.0
2024-05-13 00:00:00-04:00,46.99922291212134,46.99922291212134,46.192841709984386,46.45167922973633,57000,0.0,0.0
2024-05-14 00:00:00-04:00,46.82002212354347,46.82002212354347,46.21274500652581,46.5213623046875,72400,0.0,0.0
2024-05-15 00:00:00-04:00,46.75033652484865,46.81007000968672,45.99373137189529,46.54127502441406,90000,0.0,0.0
2024-05-16 00:00:00-04:00,46.37203460375235,46.829979915567236,46.21274531512213,46.7204704284668,99500,0.0,0.0
2024-05-17 00:00:00-04:00,46.78020356173591,46.8001109250001,45.376498996341496,46.252567291259766,95200,0.0,0.0
2024-05-20 00:00:00-04:00,46.093283630710786,46.62091992212631,46.05346130727078,46.20279312133789,117300,0.0,0.0
2024-05-21 00:00:00-04:00,46.172928133766916,46.24261530073695,45.18734651885873,46.103240966796875,77600,0.0,0.0
2024-05-22 00:00:00-04:00,46.1928403188944,46.770248829106,46.083330826182056,46.53132247924805,58100,0.0,0.0
2024-05-23 00:00:00-04:00,46.441723847470946,46.64082787183948,45.91408754943,46.33221435546875,62800,0.0,0.0
2024-05-24 00:00:00-04:00,46.60101136858746,47.228195908373884,46.56118904291867,47.188377380371094,35900,0.0,0.0
2024-05-28 00:00:00-04:00,47.188374685492086,47.57663284442476,46.93949086077465,47.17841720581055,43600,0.0,0.0
2024-05-29 00:00:00-04:00,46.61096272284689,46.750337058059586,45.97382073463697,46.13310623168945,65600,0.0,0.0
2024-05-30 00:00:00-04:00,46.28243496127991,46.58109477363521,46.133103156269485,46.36207580566406,39400,0.0,0.0
2024-05-31 00:00:00-04:00,46.57113951971146,47.57663228647084,46.093283037577926,47.31779098510742,79500,0.0,0.0
2024-06-03 00:00:00-04:00,47.62640610306101,47.62640610306101,46.72046918524459,46.89966583251953,32500,0.0,0.0
2024-06-04 00:00:00-04:00,46.56118517836094,47.34765895554554,46.13310470711694,46.381988525390625,48100,0.0,0.0
2024-06-05 00:00:00-04:00,46.45167697303418,47.02908927024864,46.073372495468355,46.471588134765625,36900,0.0,0.0
2024-06-06 00:00:00-04:00,46.57113656900124,47.26801198541715,46.3122990817033,47.108726501464844,68400,0.0,0.0
2024-06-07 00:00:00-04:00,46.92911384159138,47.86709986602536,46.669673247363136,47.70744323730469,59100,0.11,0.0
2024-06-10 00:00:00-04:00,47.35819026461769,48.83501498574808,47.35819026461769,48.56559371948242,45800,0.0,0.0
2024-06-11 00:00:00-04:00,48.16645762969612,48.19639205932617,47.64757261252666,48.19639205932617,31600,0.0,0.0
2024-06-12 00:00:00-04:00,49.19424469516764,49.5834074883165,48.47579177185984,48.715274810791016,34300,0.0,0.0
2024-06-13 00:00:00-04:00,48.57557581246354,48.57557581246354,47.66752802486734,47.86709976196289,37800,0.0,0.0
2024-06-14 00:00:00-04:00,47.368172079502536,47.667527780353154,46.2605525604924,47.49789047241211,75200,0.0,0.0
2024-06-17 00:00:00-04:00,47.14864253997803,47.97686390801876,47.0787930036992,47.89703369140625,32900,0.0,0.0
2024-06-18 00:00:00-04:00,47.87707796069599,48.37600541398359,47.67750621807808,48.01677703857422,41600,0.0,0.0
2024-06-20 00:00:00-04:00,47.64757217305154,48.086626965138656,47.28834379474644,47.45798110961914,39300,0.0,0.0
2024-06-21 00:00:00-04:00,47.39810671438373,47.75733507957713,47.12868544048868,47.1785774230957,89300,0.0,0.0
2024-06-24 00:00:00-04:00,47.11871001302999,48.45583574312256,47.11871001302999,47.857120513916016,39300,0.0,0.0
2024-06-25 00:00:00-04:00,47.63759475868459,48.44585479419308,47.17857861021301,48.256263732910156,50700,0.0,0.0
2024-06-26 00:00:00-04:00,48.0766479617901,49.11441794059967,48.0766479617901,48.5057258605957,63400,0.0,0.0
2024-06-27 00:00:00-04:00,48.685341479699076,48.92482452402711,48.206371584528654,48.49574661254883,31400,0.0,0.0
2024-06-28 00:00:00-04:00,48.585553727302255,49.184268951416016,48.346070682868245,49.184268951416016,171800,0.0,0.0
2024-07-01 00:00:00-04:00,49.07450328027508,49.07450328027508,48.39596165766706,48.55561828613281,32300,0.0,0.0
2024-07-02 00:00:00-04:00,48.69531853119637,49.15433087325894,48.415920376291226,48.94478225708008,28600,0.0,0.0
2024-07-03 00:00:00-04:00,48.835018437333,49.423752992669385,48.575577832877805,49.12439727783203,25700,0.0,0.0
2024-07-05 00:00:00-04:00,49.00465507094999,49.00465507094999,47.71742132790454,48.01677703857422,46800,0.0,0.0
2024-07-08 00:00:00-04:00,48.29617884260584,48.29617884260584,47.56774141345997,48.256263732910156,29400,0.0,0.0
2024-07-09 00:00:00-04:00,47.92696887619626,47.92696887619626,47.098751301591335,47.46795654296875,49800,0.0,0.0
2024-07-10 00:00:00-04:00,47.45798051472367,48.36602832338371,47.45798051472367,48.336090087890625,42700,0.0,0.0
2024-07-11 00:00:00-04:00,48.914848715794164,50.16216736784976,48.58555476452455,49.733089447021484,44300,0.0,0.0
2024-07-12 00:00:00-04:00,50.26195127750972,50.65111408744499,49.65325916698968,49.81291580200195,47000,0.0,0.0
2024-07-15 00:00:00-04:00,50.29188710155977,51.20991175722337,50.271929547326096,50.571285247802734,47200,0.0,0.0
2024-07-16 00:00:00-04:00,51.1001475173495,52.17783261542707,50.77085738616866,52.157875061035156,64000,0.0,0.0
2024-07-17 00:00:00-04:00,51.86849554451786,52.147893689272166,50.970428447872926,51.738773345947266,46700,0.0,0.0
2024-07-18 00:00:00-04:00,51.28974353622975,51.80862473605128,50.321823062246025,50.401649475097656,30900,0.0,0.0
2024-07-19 00:00:00-04:00,50.511413525475575,50.7409196936642,49.71313037383811,50.591243743896484,36400,0.0,0.0
2024-07-22 00:00:00-04:00,50.60121932422384,51.199934527530374,50.13223012579176,51.13008499145508,50000,0.0,0.0
2024-07-23 00:00:00-04:00,51.130086758784095,51.69886374735103,50.940491891585545,51.329654693603516,58500,0.0,0.0
2024-07-24 00:00:00-04:00,51.41946031062461,52.09800192776989,50.58126206629891,50.6511116027832,75400,0.0,0.0
2024-07-25 00:00:00-04:00,52.0181761500823,55.29113895034354,51.349611398654716,54.83212661743164,208600,0.0,0.0
2024-07-26 00:00:00-04:00,55.87987325185238,56.76796348556275,55.09156698348604,55.9197883605957,125100,0.0,0.0
2024-07-29 00:00:00-04:00,55.55057874205056,56.787920454742945,54.053796438228645,54.57268142700195,89500,0.0,0.0
2024-07-30 00:00:00-04:00,54.88202009888822,56.31892980022302,54.66249080040806,55.43083953857422,63600,0.0,0.0
2024-07-31 00:00:00-04:00,55.7002605539514,56.8378145378625,55.21131378161071,55.82998275756836,54200,0.0,0.0
2024-08-01 00:00:00-04:00,55.74017510862244,55.74017510862244,53.285452977628644,53.79435729980469,46300,0.0,0.0
2024-08-02 00:00:00-04:00,52.22772425747557,52.517103084499304,51.37954913718038,51.948326110839844,49100,0.0,0.0
2024-08-05 00:00:00-04:00,49.912701676596086,51.64896704039944,48.97471945744452,50.541351318359375,69000,0.0,0.0
2024-08-06 00:00:00-04:00,50.84070836947147,52.20776852883274,50.84070836947147,51.37955093383789,52100,0.0,0.0
2024-08-07 00:00:00-04:00,51.49928987611868,51.589096965678934,49.54349526626667,50.152183532714844,48200,0.0,0.0
2024-08-08 00:00:00-04:00,50.40164966727929,51.5890994425329,50.23201616025128,51.539207458496094,44400,0.0,0.0
2024-08-09 00:00:00-04:00,51.289741468722994,51.289741468722994,50.16216440797464,50.601219177246094,36200,0.0,0.0
2024-08-12 00:00:00-04:00,50.45154377613455,50.58126216900347,49.55347286734984,50.491455078125,37400,0.0,0.0
2024-08-13 00:00:00-04:00,51.249829390061116,51.249829390061116,50.202082483527754,51.110130310058594,36000,0.0,0.0
2024-08-14 00:00:00-04:00,50.421607869150705,51.469358579939076,50.421607869150705,51.2697868347168,31800,0.0,0.0
2024-08-15 00:00:00-04:00,52.24768282600047,53.08588108869353,52.19779084263474,52.57697296142578,53400,0.0,0.0
2024-08-16 00:00:00-04:00,52.7266541037513,52.776546088428255,51.718822309824965,52.64682388305664,27000,0.0,0.0
2024-08-19 00:00:00-04:00,52.99607275852655,52.99607275852655,51.978260334272164,52.26763916015625,47000,0.0,0.0
2024-08-20 00:00:00-04:00,52.26763856559476,52.26763856559476,51.33963324246372,51.688880920410156,44200,0.0,0.0
2024-08-21 00:00:00-04:00,52.227723996678506,52.34746551513672,51.67890458002129,52.34746551513672,30000,0.0,0.0
2024-08-22 00:00:00-04:00,52.16785164233296,52.59692954306641,51.708839313436705,51.86849594116211,25900,0.0,0.0
2024-08-23 00:00:00-04:00,52.83641756944097,53.83427246666737,52.55701560978782,53.71453094482422,38500,0.0,0.0
2024-08-26 00:00:00-04:00,54.293282658735784,54.293282658735784,52.47718712212453,52.53705978393555,53400,0.0,0.0
2024-08-27 00:00:00-04:00,52.43727270822126,52.57697178111491,51.80862307368556,52.187808990478516,30500,0.0,0.0
2024-08-28 00:00:00-04:00,51.908411781183084,52.45723120881564,51.49929142896452,52.207767486572266,41400,0.0,0.0
2024-08-29 00:00:00-04:00,52.74660914455505,52.996072862562585,51.98823731016417,52.10798263549805,35200,0.0,0.0
2024-08-30 00:00:00-04:00,52.137917244749886,52.65680223679035,51.20991190601597,52.55701446533203,53100,0.0,0.0
2024-09-03 00:00:00-04:00,52.63684502973018,53.03598850516798,51.70883968487446,52.76656723022461,39200,0.0,0.0
2024-09-04 00:00:00-04:00,52.616889231696064,52.656804341875095,51.648968745683824,52.277618408203125,31200,0.0,0.0
2024-09-05 00:00:00-04:00,52.07804597772603,52.12794176804968,50.94049199821111,51.16999816894531,48100,0.0,0.0
2024-09-06 00:00:00-04:00,51.06999969482422,51.90999984741211,50.36000061035156,50.47999954223633,26100,0.11,0.0
2024-09-09 00:00:00-04:00,50.349998474121094,51.7599983215332,50.08000183105469,51.27000045776367,35100,0.0,0.0
2024-09-10 00:00:00-04:00,51.34000015258789,51.5099983215332,50.97999954223633,51.279998779296875,30900,0.0,0.0
2024-09-11 00:00:00-04:00,50.869998931884766,51.310001373291016,49.61000061035156,51.029998779296875,50900,0.0,0.0
2024-09-12 00:00:00-04:00,51.459999084472656,51.88999938964844,51.0099983215332,51.369998931884766,40900,0.0,0.0
2024-09-13 00:00:00-04:00,51.90999984741211,52.88999938964844,51.790000915527344,52.380001068115234,50100,0.0,0.0
2024-09-16 00:00:00-04:00,52.779998779296875,52.869998931884766,51.84000015258789,52.150001525878906,34900,0.0,0.0
2024-09-17 00:00:00-04:00,52.56999969482422,53.43000030517578,52.13999938964844,52.70000076293945,35300,0.0,0.0
2024-09-18 00:00:00-04:00,52.400001525878906,53.630001068115234,52.31999969482422,52.599998474121094,28600,0.0,0.0
2024-09-19 00:00:00-04:00,53.56999969482422,53.65999984741211,52.84000015258789,53.439998626708984,32400,0.0,0.0
2024-09-20 00:00:00-04:00,52.97999954223633,53.33000183105469,52.34000015258789,52.34000015258789,155000,0.0,0.0
2024-09-23 00:00:00-04:00,52.97999954223633,53.279998779296875,52.38999938964844,52.97999954223633,30500,0.0,0.0
2024-09-24 00:00:00-04:00,53.220001220703125,54.0,52.959999084472656,53.83000183105469,44400,0.0,0.0
2024-09-25 00:00:00-04:00,54.0,54.0,52.880001068115234,53.41999816894531,53600,0.0,0.0
2024-09-26 00:00:00-04:00,53.939998626708984,54.33000183105469,52.22999954223633,52.459999084472656,62700,0.0,0.0
2024-09-27 00:00:00-04:00,52.72999954223633,53.52000045776367,52.400001525878906,52.7400016784668,52900,0.0,0.0
2024-09-30 00:00:00-04:00,52.849998474121094,53.38999938964844,52.400001525878906,52.84000015258789,43600,0.0,0.0
2024-10-01 00:00:00-04:00,52.290000915527344,52.349998474121094,51.16999816894531,51.45000076293945,61100,0.0,0.0
2024-10-02 00:00:00-04:00,51.16999816894531,51.95000076293945,51.16999816894531,51.619998931884766,28500,0.0,0.0
2024-10-03 00:00:00-04:00,51.16999816894531,51.16999816894531,49.779998779296875,49.900001525878906,35800,0.0,0.0
2024-10-04 00:00:00-04:00,50.54999923706055,50.720001220703125,49.869998931884766,50.290000915527344,33500,0.0,0.0
2024-10-07 00:00:00-04:00,49.86000061035156,51.470001220703125,49.86000061035156,51.209999084472656,52700,0.0,0.0
2024-10-08 00:00:00-04:00,51.5,52.08000183105469,51.02000045776367,51.93000030517578,39600,0.0,0.0
2024-10-09 00:00:00-04:00,51.900001525878906,52.31999969482422,50.959999084472656,51.2599983215332,45100,0.0,0.0
2024-10-10 00:00:00-04:00,51.279998779296875,51.65999984741211,50.619998931884766,51.40999984741211,37500,0.0,0.0
2024-10-11 00:00:00-04:00,51.150001525878906,52.97999954223633,51.150001525878906,52.93000030517578,27600,0.0,0.0
