Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,9.487978848754477,9.536986254614854,9.340953826904297,9.340953826904297,10200,0.0,0.0
2023-11-10 00:00:00-05:00,9.30174733164217,9.389962157708828,9.291945476577798,9.311549186706543,2800,0.0,0.0
2023-11-13 00:00:00-05:00,9.252738971796868,9.282144536928714,9.21353248637742,9.272342681884766,10000,0.0,0.0
2023-11-14 00:00:00-05:00,9.448772382633054,9.507581643688921,8.97829362040436,9.380160331726074,7300,0.0,0.0
2023-11-15 00:00:00-05:00,9.331152935114389,9.409565906438345,9.291945514696058,9.370359420776367,6000,0.0,0.0
2023-11-16 00:00:00-05:00,9.458573341369629,9.468375196504182,9.458573341369629,9.458573341369629,1200,0.0,0.0
2023-11-17 00:00:00-05:00,9.458573302971464,9.458573302971464,9.380160331726074,9.380160331726074,700,0.0,0.0
2023-11-20 00:00:00-05:00,9.5369873046875,9.5369873046875,9.5369873046875,9.5369873046875,300,0.0,0.0
2023-11-21 00:00:00-05:00,9.409566019051043,9.65460679106012,9.409566019051043,9.605598449707031,3700,0.0,0.0
2023-11-22 00:00:00-05:00,9.713415976064942,9.72321783120932,9.438970575316876,9.468375205993652,2900,0.0,0.0
2023-11-24 00:00:00-05:00,9.723217954817326,9.723217954817326,9.71341609954834,9.71341609954834,1200,0.0,0.0
2023-11-27 00:00:00-05:00,9.683802244838981,9.772643672687465,9.535731315612793,9.535731315612793,5100,0.07,0.0
2023-11-28 00:00:00-05:00,9.535731076760584,9.851614211614532,9.535731076760584,9.83187198638916,2700,0.0,0.0
2023-11-29 00:00:00-05:00,9.614703076690486,9.851615457799292,9.614703076690486,9.624574661254883,2100,0.0,0.0
2023-11-30 00:00:00-05:00,9.693673870393422,9.703545454957817,9.624574661254883,9.624574661254883,1400,0.0,0.0
2023-12-01 00:00:00-05:00,9.555474844791531,9.77264404296875,9.54560326085455,9.77264404296875,9200,0.0,0.0
2023-12-04 00:00:00-05:00,9.644317743083683,9.782516160109793,9.624574574133604,9.723288536071777,4200,0.0,0.0
2023-12-05 00:00:00-05:00,9.664058785718298,9.673930368982983,9.654187202453613,9.654187202453613,3300,0.0,0.0
2023-12-06 00:00:00-05:00,9.654187852886,9.851614824450998,9.654187852886,9.683802604675293,5600,0.0,0.0
2023-12-07 00:00:00-05:00,9.841744107625983,9.940457121960208,9.831872523770745,9.871357917785645,13900,0.0,0.0
2023-12-08 00:00:00-05:00,9.89110110543953,9.97007189362856,9.89110110543953,9.960200309753418,8700,0.0,0.0
2023-12-11 00:00:00-05:00,9.960200747589699,10.118142330910645,9.960200747589699,10.09839916229248,7800,0.0,0.0
2023-12-12 00:00:00-05:00,10.108270341947254,10.226726524695927,10.108270341947254,10.137885093688965,2900,0.0,0.0
2023-12-13 00:00:00-05:00,10.167499124851359,10.325440705279904,10.147755956594752,10.206984519958496,4600,0.0,0.0
2023-12-14 00:00:00-05:00,10.206984994389174,10.631453717575168,10.206984994389174,10.611710548400879,4400,0.0,0.0
2023-12-15 00:00:00-05:00,10.503124303803833,11.13489055633545,10.503124303803833,11.13489055633545,47800,0.0,0.0
2023-12-18 00:00:00-05:00,11.13489055633545,11.13489055633545,11.13489055633545,11.13489055633545,0,0.0,0.0
2023-12-19 00:00:00-05:00,11.095407249862712,11.095407249862712,10.848623275756836,10.848623275756836,700,0.0,0.0
2023-12-20 00:00:00-05:00,11.006564140319824,11.006564140319824,11.006564140319824,11.006564140319824,300,0.0,0.0
2023-12-21 00:00:00-05:00,11.105277262772868,11.115148846277222,11.026306477550076,11.08553409576416,4800,0.0,0.0
2023-12-22 00:00:00-05:00,11.095405478136994,11.105277061462402,11.095405478136994,11.105277061462402,1100,0.0,0.0
2023-12-26 00:00:00-05:00,11.065792184676038,11.075663768460965,11.055920600891113,11.055920600891113,3300,0.0,0.0
2023-12-27 00:00:00-05:00,11.055920600891113,11.055920600891113,11.055920600891113,11.055920600891113,500,0.0,0.0
2023-12-28 00:00:00-05:00,11.095405478136994,11.105277061462402,11.095405478136994,11.105277061462402,500,0.0,0.0
2023-12-29 00:00:00-05:00,11.055920286657118,11.08553409576416,11.055920286657118,11.08553409576416,1200,0.0,0.0
2024-01-02 00:00:00-05:00,11.154634475708008,11.154634475708008,11.125020665972247,11.154634475708008,4300,0.0,0.0
2024-01-03 00:00:00-05:00,11.105276577684139,11.253346555490877,11.085533411893396,11.243475914001465,18400,0.0,0.0
2024-01-04 00:00:00-05:00,11.144763326765473,11.203991889953613,11.144763326765473,11.203991889953613,3800,0.0,0.0
2024-01-05 00:00:00-05:00,11.312575801734322,11.58897354982841,11.223733433066862,11.450775146484375,11900,0.0,0.0
2024-01-08 00:00:00-05:00,11.598844601016216,11.687686965606403,11.450774620969888,11.500130653381348,4400,0.0,0.0
2024-01-09 00:00:00-05:00,11.431031815636965,11.648201942443848,11.421160232280743,11.648201942443848,5300,0.0,0.0
2024-01-10 00:00:00-05:00,11.697559335286321,11.697559335286321,11.60871696472168,11.60871696472168,800,0.0,0.0
2024-01-11 00:00:00-05:00,11.52974566602994,11.52974566602994,11.144762391142258,11.292832374572754,9200,0.0,0.0
2024-01-12 00:00:00-05:00,11.292832374572754,11.292832374572754,11.292832374572754,11.292832374572754,0,0.0,0.0
2024-01-16 00:00:00-05:00,11.381674766540527,11.381674766540527,11.203990974309429,11.381674766540527,2300,0.0,0.0
2024-01-17 00:00:00-05:00,11.105277096129642,11.648201942443848,11.105277096129642,11.648201942443848,900,0.0,0.0
2024-01-18 00:00:00-05:00,10.809136456424824,11.67781604403659,10.809136456424824,11.529746055603027,5300,0.0,0.0
2024-01-19 00:00:00-05:00,11.352060218193387,11.638329525169853,11.243475633273327,11.361931800842285,3200,0.0,0.0
2024-01-22 00:00:00-05:00,11.253346728685127,11.302703702515654,11.105276748599524,11.13489055633545,1700,0.0,0.0
2024-01-23 00:00:00-05:00,11.450774843093427,11.450774843093427,11.115148544311523,11.115148544311523,2500,0.0,0.0
2024-01-24 00:00:00-05:00,11.37180384244078,11.470516848695858,11.13489055633545,11.13489055633545,1300,0.0,0.0
2024-01-25 00:00:00-05:00,11.450775843993068,11.450775843993068,11.144763326765473,11.203991889953613,2100,0.0,0.0
2024-01-26 00:00:00-05:00,11.64820115789634,11.64820115789634,11.352060266997817,11.539615631103516,1800,0.0,0.0
2024-01-29 00:00:00-05:00,11.174376610595258,11.253347396850586,11.164505968367864,11.253347396850586,2700,0.0,0.0
2024-01-30 00:00:00-05:00,11.292832424481627,11.4705171585083,11.282961782573702,11.4705171585083,2500,0.0,0.0
2024-01-31 00:00:00-05:00,11.470517133359076,11.648201866996173,11.381674766540527,11.381674766540527,7100,0.0,0.0
2024-02-01 00:00:00-05:00,11.381674932271494,11.500131109285759,11.184247970581055,11.184247970581055,1700,0.0,0.0
2024-02-02 00:00:00-05:00,11.233604431152344,11.233604431152344,11.233604431152344,11.233604431152344,700,0.0,0.0
2024-02-05 00:00:00-05:00,11.154633719471258,11.500130653381348,11.154633719471258,11.500130653381348,3000,0.0,0.0
2024-02-06 00:00:00-05:00,11.500130653381348,11.500130653381348,11.500130653381348,11.500130653381348,0,0.0,0.0
2024-02-07 00:00:00-05:00,11.21262924437163,11.301853613272455,11.202715110450255,11.282026290893555,2800,0.05,0.0
2024-02-08 00:00:00-05:00,11.252285116477415,11.450563072552779,11.252285116477415,11.400993347167969,3800,0.0,0.0
2024-02-09 00:00:00-05:00,11.430734804213305,11.549701577858524,11.252285116477415,11.400993347167969,2200,0.0,0.0
2024-02-12 00:00:00-05:00,11.69840991193703,11.69840991193703,11.212628718153963,11.262197494506836,5000,0.0,0.0
2024-02-13 00:00:00-05:00,11.153144836425781,11.410906632890045,11.153144836425781,11.153144836425781,1500,0.0,0.0
2024-02-14 00:00:00-05:00,11.202714808539977,11.450562477111816,11.153145085732843,11.450562477111816,6000,0.0,0.0
2024-02-15 00:00:00-05:00,11.331595420837402,11.331595420837402,11.331595420837402,11.331595420837402,1200,0.0,0.0
2024-02-16 00:00:00-05:00,11.1729736328125,11.1729736328125,11.1729736328125,11.1729736328125,800,0.0,0.0
2024-02-20 00:00:00-05:00,11.291939885599376,11.549700736999512,11.291939885599376,11.549700736999512,2200,0.0,0.0
2024-02-21 00:00:00-05:00,11.648840422876525,11.896688091448366,11.450562477111816,11.450562477111816,5200,0.0,0.0
2024-02-22 00:00:00-05:00,11.400991935420109,11.668667852074314,11.400991935420109,11.59926986694336,25100,0.0,0.0
2024-02-23 00:00:00-05:00,11.847118610826774,11.847118610826774,11.351423263549805,11.351423263549805,6400,0.0,0.0
2024-02-26 00:00:00-05:00,11.37125067454422,11.519958889337975,11.361336541434296,11.391077995300293,2500,0.0,0.0
2024-02-27 00:00:00-05:00,11.49021830115434,11.49021830115434,11.351423263549805,11.351423263549805,1300,0.0,0.0
2024-02-28 00:00:00-05:00,11.351423382722441,11.351423382722441,11.014350391761136,11.103575706481934,15200,0.0,0.0
2024-02-29 00:00:00-05:00,11.014349639684504,11.182886123657227,11.004436451864299,11.182886123657227,1600,0.0,0.0
2024-03-01 00:00:00-05:00,11.202715015582914,11.24237060546875,11.014350254527312,11.24237060546875,6000,0.0,0.0
2024-03-04 00:00:00-05:00,11.133315882482599,11.252283585404017,11.014349125024923,11.163058280944824,5000,0.0,0.0
2024-03-05 00:00:00-05:00,11.282025734657914,11.400992499457466,11.153144836425781,11.153144836425781,2200,0.0,0.0
2024-03-06 00:00:00-05:00,11.341508742774925,11.500132042681717,11.192800521850586,11.192800521850586,1400,0.0,0.0
2024-03-07 00:00:00-05:00,11.450562477111816,11.450562477111816,11.450562477111816,11.450562477111816,300,0.0,0.0
2024-03-08 00:00:00-05:00,11.202715391092605,11.400993347167969,11.202715391092605,11.400993347167969,900,0.0,0.0
2024-03-11 00:00:00-04:00,11.301853308690418,11.450562477111816,11.073833907426959,11.450562477111816,2600,0.0,0.0
2024-03-12 00:00:00-04:00,11.11348974497217,11.381164741371247,11.063920021057129,11.063920021057129,23900,0.0,0.0
2024-03-13 00:00:00-04:00,11.20271479105304,11.20271479105304,11.05400562286377,11.05400562286377,3400,0.0,0.0
2024-03-14 00:00:00-04:00,11.054005500436357,11.06391963396527,10.90529727935791,10.90529727935791,18000,0.0,0.0
2024-03-15 00:00:00-04:00,11.014349911784517,11.054005500436357,10.90529727935791,10.90529727935791,9000,0.0,0.0
2024-03-18 00:00:00-04:00,10.905296855782641,11.331595126329825,10.905296855782641,10.925125122070312,20100,0.0,0.0
2024-03-19 00:00:00-04:00,11.202714666978617,11.202714666978617,10.90529727935791,10.90529727935791,1500,0.0,0.0
2024-03-20 00:00:00-04:00,10.915211916883706,11.212629318237305,10.915211916883706,11.212629318237305,3100,0.0,0.0
2024-03-21 00:00:00-04:00,11.42082097827613,11.42082097827613,10.915211509396821,10.944952964782715,1400,0.0,0.0
2024-03-22 00:00:00-04:00,10.944953044675787,11.272111892700195,10.905297455383852,11.272111892700195,4100,0.0,0.0
2024-03-25 00:00:00-04:00,11.172973121892305,11.172973121892305,10.211323922998501,10.57813835144043,20800,0.0,0.0
2024-03-26 00:00:00-04:00,10.578138835159889,11.1729736328125,10.459172064722136,11.1729736328125,8500,0.0,0.0
2024-03-27 00:00:00-04:00,10.7863310559198,11.044092867853246,10.7863310559198,11.034178733825684,1000,0.0,0.0
2024-03-28 00:00:00-04:00,11.034177514890365,11.034177514890365,11.00443606155705,11.024263381958008,5700,0.0,0.0
2024-04-01 00:00:00-04:00,11.00443659017413,11.044092178344727,10.99452245676553,11.044092178344727,6100,0.0,0.0
2024-04-02 00:00:00-04:00,11.004436547717141,11.26219739709963,11.004436547717141,11.222541809082031,24400,0.0,0.0
2024-04-03 00:00:00-04:00,10.786330632865198,11.05400562286377,10.786330632865198,11.05400562286377,900,0.0,0.0
2024-04-04 00:00:00-04:00,10.974695044053739,11.202715402878198,10.974695044053739,11.004437446594238,1600,0.0,0.0
2024-04-05 00:00:00-04:00,11.054006131633031,11.054006131633031,10.588053174733405,10.964781761169434,7500,0.0,0.0
2024-04-08 00:00:00-04:00,11.01434980476107,11.153144836425781,11.01434980476107,11.153144836425781,1400,0.0,0.0
2024-04-09 00:00:00-04:00,11.143230702993202,11.163058969858362,11.143230702993202,11.153144836425781,4500,0.0,0.0
2024-04-10 00:00:00-04:00,10.677277617202844,11.341508474345959,10.677277617202844,11.182886123657227,8900,0.0,0.0
2024-04-11 00:00:00-04:00,10.90529727935791,10.90529727935791,10.90529727935791,10.90529727935791,600,0.0,0.0
2024-04-12 00:00:00-04:00,10.816071608408224,10.855727195739746,10.707018979612485,10.855727195739746,1800,0.0,0.0
2024-04-15 00:00:00-04:00,10.677278109022641,10.83590046701788,10.65744984154132,10.806158065795898,2900,0.0,0.0
2024-04-16 00:00:00-04:00,10.806158065795898,10.806158065795898,10.806158065795898,10.806158065795898,0,0.0,0.0
2024-04-17 00:00:00-04:00,10.806158065795898,10.806158065795898,10.806158065795898,10.806158065795898,0,0.0,0.0
2024-04-18 00:00:00-04:00,10.806158065795898,10.806158065795898,10.806158065795898,10.806158065795898,300,0.0,0.0
2024-04-19 00:00:00-04:00,11.113490058948646,11.143231515952383,10.895383834838867,10.895383834838867,3800,0.0,0.0
2024-04-22 00:00:00-04:00,10.73676043374518,10.895382783071268,10.71693311281131,10.855727195739746,2800,0.0,0.0
2024-04-23 00:00:00-04:00,10.806158065795898,10.806158065795898,10.806158065795898,10.806158065795898,500,0.0,0.0
2024-04-24 00:00:00-04:00,10.806157729995903,11.153144836425781,10.806157729995903,11.153144836425781,400,0.0,0.0
2024-04-25 00:00:00-04:00,11.153144836425781,11.153144836425781,11.153144836425781,11.153144836425781,0,0.0,0.0
2024-04-26 00:00:00-04:00,11.301852923264898,11.301852923264898,11.291939735412598,11.291939735412598,1000,0.0,0.0
2024-04-29 00:00:00-04:00,11.291939735412598,11.291939735412598,11.291939735412598,11.291939735412598,0,0.0,0.0
2024-04-30 00:00:00-04:00,10.954866766375835,11.291939735412598,10.677277651771826,11.291939735412598,12600,0.0,0.0
2024-05-01 00:00:00-04:00,10.99452271195912,11.163059201962,10.67727799923079,11.05400562286377,12300,0.0,0.0
2024-05-02 00:00:00-04:00,10.895383217337914,10.905297350931896,10.83590030670166,10.83590030670166,3100,0.0,0.0
2024-05-03 00:00:00-04:00,10.667364422037089,10.964781828466084,10.667364422037089,10.895383834838867,1800,0.0,0.0
2024-05-06 00:00:00-04:00,11.024852249823054,11.15432217698496,10.965097483308261,11.004934310913086,3400,0.05,0.0
2024-05-07 00:00:00-04:00,11.004934820392426,11.214078412446398,10.726077014248776,10.855545997619629,8400,0.0,0.0
2024-05-08 00:00:00-04:00,10.97505692765569,11.004934310913086,10.97505692765569,11.004934310913086,1900,0.0,0.0
2024-05-09 00:00:00-04:00,11.024852752685547,11.024852752685547,11.024852752685547,11.024852752685547,1200,0.0,0.0
2024-05-10 00:00:00-04:00,11.004934812867088,11.024852752685547,11.004934812867088,11.024852752685547,1100,0.0,0.0
2024-05-13 00:00:00-04:00,11.004935040465961,11.054731315719371,11.004935040465961,11.014894485473633,1900,0.0,0.0
2024-05-14 00:00:00-04:00,10.97505742824693,11.034812197487243,10.97505742824693,11.024852752685547,1700,0.0,0.0
2024-05-15 00:00:00-04:00,11.054731369018555,11.054731369018555,11.054731369018555,11.054731369018555,500,0.0,0.0
2024-05-16 00:00:00-04:00,11.034811694170482,11.034811694170482,11.004934310913086,11.004934310913086,5700,0.0,0.0
2024-05-17 00:00:00-04:00,11.034812425704025,11.034812425704025,11.014894485473633,11.014894485473633,700,0.0,0.0
2024-05-20 00:00:00-04:00,11.014894485473633,11.054731315719371,11.004935040465961,11.014894485473633,2200,0.0,0.0
2024-05-21 00:00:00-04:00,11.004935040465961,11.024852980696354,10.994975595458287,11.014894485473633,5700,0.0,0.0
2024-05-22 00:00:00-04:00,11.034812478907172,11.054731369018555,11.034812478907172,11.054731369018555,600,0.0,0.0
2024-05-23 00:00:00-04:00,11.004934310913086,11.06468907742788,11.004934310913086,11.004934310913086,900,0.0,0.0
2024-05-24 00:00:00-04:00,11.04477164228894,11.04477164228894,11.024852752685547,11.024852752685547,1000,0.0,0.0
2024-05-28 00:00:00-04:00,11.064689864289289,11.064689864289289,11.054731369018555,11.054731369018555,1500,0.0,0.0
2024-05-29 00:00:00-04:00,11.004934644143525,11.0746488571167,11.004934644143525,11.0746488571167,1500,0.0,0.0
2024-05-30 00:00:00-04:00,10.61652452942737,11.054730582865341,10.61652452942737,11.004934310913086,9100,0.0,0.0
2024-05-31 00:00:00-04:00,11.004934820392426,11.004934820392426,10.666321295182671,10.855545997619629,3000,0.0,0.0
2024-06-03 00:00:00-04:00,10.86550532753996,10.9750573197053,10.86550532753996,10.945178985595703,2600,0.0,0.0
2024-06-04 00:00:00-04:00,10.94517875972933,11.124444961547852,10.885423992313093,11.124444961547852,900,0.0,0.0
2024-06-05 00:00:00-04:00,10.935219094478306,11.004934254769756,10.935219094478306,10.965097427368164,1500,0.0,0.0
2024-06-06 00:00:00-04:00,10.855545997619629,10.875464887236642,10.855545997619629,10.855545997619629,1700,0.0,0.0
2024-06-07 00:00:00-04:00,10.676280845620926,10.95513865452356,10.676280845620926,10.935219764709473,1300,0.0,0.0
2024-06-10 00:00:00-04:00,10.935219764709473,10.935219764709473,10.935219764709473,10.935219764709473,1100,0.0,0.0
2024-06-11 00:00:00-04:00,10.935219764709473,10.935219764709473,10.935219764709473,10.935219764709473,700,0.0,0.0
2024-06-12 00:00:00-04:00,10.935219764709473,10.935219764709473,10.935219764709473,10.935219764709473,900,0.0,0.0
2024-06-13 00:00:00-04:00,10.825668334960938,10.825668334960938,10.825668334960938,10.825668334960938,1700,0.0,0.0
2024-06-14 00:00:00-04:00,10.686238630857105,10.935219038283803,10.686238630857105,10.925260543823242,1200,0.0,0.0
2024-06-17 00:00:00-04:00,10.805750846862793,10.805750846862793,10.805750846862793,10.805750846862793,300,0.0,0.0
2024-06-18 00:00:00-04:00,10.925260880918463,11.453099095009565,10.825668334960938,10.825668334960938,5400,0.0,0.0
2024-06-20 00:00:00-04:00,10.696198348198529,10.955138206481934,10.696198348198529,10.955138206481934,600,0.0,0.0
2024-06-21 00:00:00-04:00,10.626483867007819,11.43317985534668,10.626483867007819,11.43317985534668,11000,0.0,0.0
2024-06-24 00:00:00-04:00,11.094568033867349,11.094568033867349,10.755954505307393,10.935219764709473,6600,0.0,0.0
2024-06-25 00:00:00-04:00,10.895382602530717,11.094567695456199,10.815708945274489,10.86550521850586,1700,0.0,0.0
2024-06-26 00:00:00-04:00,11.024852937462676,11.024852937462676,10.805750846862793,10.805750846862793,2300,0.0,0.0
2024-06-27 00:00:00-04:00,10.805750558890614,10.945178985595703,10.805750558890614,10.945178985595703,1100,0.0,0.0
2024-06-28 00:00:00-04:00,10.825668598397458,11.194159507751465,10.825668598397458,11.194159507751465,2400,0.0,0.0
2024-07-01 00:00:00-04:00,10.905342309753655,11.233996391296387,10.905342309753655,11.233996391296387,1700,0.0,0.0
2024-07-02 00:00:00-04:00,11.194159284041637,11.283792385836325,11.194159284041637,11.204118728637695,3800,0.0,0.0
2024-07-03 00:00:00-04:00,11.204118728637695,11.204118728637695,11.204118728637695,11.204118728637695,0,0.0,0.0
2024-07-05 00:00:00-04:00,11.253914777328536,11.253914777328536,11.20411850512655,11.214077949523926,4300,0.0,0.0
2024-07-08 00:00:00-04:00,11.214077949523926,11.214077949523926,11.214077949523926,11.214077949523926,400,0.0,0.0
2024-07-09 00:00:00-04:00,11.33358832061112,11.453098802840488,11.3037109375,11.3037109375,13300,0.0,0.0
2024-07-10 00:00:00-04:00,11.233996167537892,11.90126376217583,11.233996167537892,11.243955612182617,1300,0.0,0.0
2024-07-11 00:00:00-04:00,11.572609946733667,11.801672429775262,11.433180567935091,11.781753540039062,2100,0.0,0.0
2024-07-12 00:00:00-04:00,11.55269223831831,11.692120670126334,11.204119259228333,11.602487564086914,3400,0.0,0.0
2024-07-15 00:00:00-04:00,11.652283227297735,11.652283227297735,11.333588600158691,11.333588600158691,3600,0.0,0.0
2024-07-16 00:00:00-04:00,11.552691900442563,11.80167232114361,11.552691900442563,11.702079772949219,5100,0.0,0.0
2024-07-17 00:00:00-04:00,11.80167264268968,11.951060519266527,11.7917131976419,11.94110107421875,9400,0.0,0.0
2024-07-18 00:00:00-04:00,11.702080039532394,11.951060465905424,11.702080039532394,11.901264190673828,14800,0.0,0.0
2024-07-19 00:00:00-04:00,11.751875877380371,11.751875877380371,11.751875877380371,11.751875877380371,400,0.0,0.0
2024-07-22 00:00:00-04:00,11.72199821472168,11.72199821472168,11.72199821472168,11.72199821472168,200,0.0,0.0
2024-07-23 00:00:00-04:00,12.409183669712341,12.409183669712341,12.359387397766113,12.359387397766113,1200,0.0,0.0
2024-07-24 00:00:00-04:00,11.951060125721973,12.170163160633322,11.831549638438945,12.000856399536133,3000,0.0,0.0
2024-07-25 00:00:00-04:00,12.010815341235112,12.658164024353027,12.010815341235112,12.658164024353027,14000,0.0,0.0
2024-07-26 00:00:00-04:00,12.548613890045816,12.548613890045816,12.449021339416504,12.449021339416504,1500,0.0,0.0
2024-07-29 00:00:00-04:00,12.449021339416504,12.449021339416504,12.449021339416504,12.449021339416504,0,0.0,0.0
2024-07-30 00:00:00-04:00,11.92118250987706,12.478898106368847,11.911223065350622,12.349428176879883,1900,0.0,0.0
2024-07-31 00:00:00-04:00,12.349428505748554,12.628287261205438,12.349428505748554,12.58845043182373,122200,0.0,0.0
2024-08-01 00:00:00-04:00,12.548613268269,12.55857176301053,12.349428176879883,12.349428176879883,2900,0.0,0.0
2024-08-02 00:00:00-04:00,12.399224449727162,12.399224449727162,12.12036665148127,12.349428176879883,18600,0.0,0.0
2024-08-05 00:00:00-04:00,12.239877362137007,12.339469909667969,12.200040533081607,12.339469909667969,1100,0.0,0.0
2024-08-06 00:00:00-04:00,12.170163485476001,12.369347636264285,12.170163485476001,12.239877700805664,8100,0.0,0.0
2024-08-07 00:00:00-04:00,12.210000038146973,12.210000038146973,12.210000038146973,12.210000038146973,200,0.0,0.0
2024-08-08 00:00:00-04:00,12.25,12.479999542236328,12.25,12.479999542236328,1500,0.05,0.0
2024-08-09 00:00:00-04:00,12.380000114440918,12.479999542236328,12.149999618530273,12.470000267028809,1400,0.0,0.0
2024-08-12 00:00:00-04:00,12.300000190734863,12.460000038146973,12.149999618530273,12.149999618530273,7800,0.0,0.0
2024-08-13 00:00:00-04:00,12.149999618530273,12.399999618530273,12.149999618530273,12.25,5400,0.0,0.0
2024-08-14 00:00:00-04:00,12.350000381469727,12.350000381469727,12.34000015258789,12.34000015258789,600,0.0,0.0
2024-08-15 00:00:00-04:00,12.260000228881836,12.260000228881836,12.25,12.25,2400,0.0,0.0
2024-08-16 00:00:00-04:00,12.390000343322754,12.390000343322754,12.25,12.25,3700,0.0,0.0
2024-08-19 00:00:00-04:00,12.25,12.3100004196167,12.25,12.25,2800,0.0,0.0
2024-08-20 00:00:00-04:00,12.390000343322754,12.390000343322754,12.149999618530273,12.149999618530273,5600,0.0,0.0
2024-08-21 00:00:00-04:00,12.289999961853027,12.300000190734863,12.25,12.25,1400,0.0,0.0
2024-08-22 00:00:00-04:00,12.25,12.300000190734863,12.25,12.25,3000,0.0,0.0
2024-08-23 00:00:00-04:00,12.380000114440918,12.390000343322754,12.270000457763672,12.369999885559082,2200,0.0,0.0
2024-08-26 00:00:00-04:00,12.5,12.5,12.260000228881836,12.260000228881836,2200,0.0,0.0
2024-08-27 00:00:00-04:00,12.199999809265137,12.279999732971191,12.1899995803833,12.279999732971191,500,0.0,0.0
2024-08-28 00:00:00-04:00,12.289999961853027,12.289999961853027,12.289999961853027,12.289999961853027,800,0.0,0.0
2024-08-29 00:00:00-04:00,12.260000228881836,12.380000114440918,12.15999984741211,12.350000381469727,7100,0.0,0.0
2024-08-30 00:00:00-04:00,12.390000343322754,12.399999618530273,12.3100004196167,12.399999618530273,900,0.0,0.0
2024-09-03 00:00:00-04:00,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,400,0.0,0.0
2024-09-04 00:00:00-04:00,12.380000114440918,12.380000114440918,12.15999984741211,12.15999984741211,5500,0.0,0.0
2024-09-05 00:00:00-04:00,12.199999809265137,12.390000343322754,12.180000305175781,12.210000038146973,2800,0.0,0.0
2024-09-06 00:00:00-04:00,12.210000038146973,12.319999694824219,12.210000038146973,12.319999694824219,500,0.0,0.0
2024-09-09 00:00:00-04:00,12.34000015258789,12.350000381469727,12.319999694824219,12.350000381469727,1500,0.0,0.0
2024-09-10 00:00:00-04:00,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,1100,0.0,0.0
2024-09-11 00:00:00-04:00,12.329999923706055,12.329999923706055,12.149999618530273,12.25,7800,0.0,0.0
2024-09-12 00:00:00-04:00,12.25,12.25,12.25,12.25,600,0.0,0.0
2024-09-13 00:00:00-04:00,12.199999809265137,12.229999542236328,12.149999618530273,12.229999542236328,5200,0.0,0.0
2024-09-16 00:00:00-04:00,12.149999618530273,12.239999771118164,12.149999618530273,12.149999618530273,700,0.0,0.0
2024-09-17 00:00:00-04:00,12.170000076293945,12.300000190734863,12.149999618530273,12.300000190734863,2500,0.0,0.0
2024-09-18 00:00:00-04:00,12.170000076293945,12.359999656677246,12.149999618530273,12.149999618530273,8000,0.0,0.0
2024-09-19 00:00:00-04:00,12.15999984741211,12.359999656677246,12.15999984741211,12.260000228881836,2400,0.0,0.0
2024-09-20 00:00:00-04:00,12.300000190734863,12.5,12.260000228881836,12.5,19200,0.0,0.0
2024-09-23 00:00:00-04:00,12.399999618530273,12.4399995803833,12.380000114440918,12.4399995803833,1500,0.0,0.0
2024-09-24 00:00:00-04:00,12.479999542236328,12.579999923706055,12.359999656677246,12.449999809265137,4100,0.0,0.0
2024-09-25 00:00:00-04:00,12.260000228881836,12.520000457763672,12.260000228881836,12.479999542236328,7800,0.0,0.0
2024-09-26 00:00:00-04:00,12.479999542236328,12.479999542236328,12.149999618530273,12.390000343322754,5300,0.0,0.0
2024-09-27 00:00:00-04:00,12.550000190734863,12.569999694824219,12.25,12.569999694824219,5400,0.0,0.0
2024-09-30 00:00:00-04:00,12.260000228881836,12.34000015258789,12.260000228881836,12.319999694824219,1600,0.0,0.0
2024-10-01 00:00:00-04:00,12.380000114440918,12.420000076293945,12.34000015258789,12.420000076293945,4900,0.0,0.0
2024-10-02 00:00:00-04:00,12.420000076293945,12.420000076293945,12.420000076293945,12.420000076293945,0,0.0,0.0
2024-10-03 00:00:00-04:00,12.289999961853027,12.319999694824219,12.289999961853027,12.3100004196167,600,0.0,0.0
2024-10-04 00:00:00-04:00,12.289999961853027,12.289999961853027,12.289999961853027,12.289999961853027,500,0.0,0.0
2024-10-07 00:00:00-04:00,12.170000076293945,12.170000076293945,12.170000076293945,12.170000076293945,900,0.0,0.0
2024-10-08 00:00:00-04:00,12.300000190734863,12.319999694824219,12.25,12.270000457763672,5800,0.0,0.0
2024-10-09 00:00:00-04:00,12.300000190734863,12.319999694824219,12.25,12.25,2200,0.0,0.0
2024-10-10 00:00:00-04:00,12.319999694824219,12.319999694824219,12.25,12.279999732971191,2600,0.0,0.0
2024-10-11 00:00:00-04:00,12.329999923706055,12.329999923706055,12.25,12.25,500,0.0,0.0
2024-10-14 00:00:00-04:00,12.25,12.25,12.25,12.25,0,0.0,0.0
2024-10-15 00:00:00-04:00,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,1300,0.0,0.0
2024-10-16 00:00:00-04:00,12.300000190734863,12.5,12.279999732971191,12.5,3500,0.0,0.0
2024-10-17 00:00:00-04:00,12.399999618530273,12.460000038146973,12.390000343322754,12.460000038146973,2500,0.0,0.0
