Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,86.77684242588951,87.16322876053356,85.67715421913611,86.49944305419922,384100,0.0,0.0
2023-11-09 00:00:00-05:00,85.31059302840022,87.90627281544786,82.49695441575595,83.42823028564453,563100,0.0,0.0
2023-11-10 00:00:00-05:00,84.38921278370813,85.20159982856815,83.19044699547356,84.79540252685547,254600,0.0,0.0
2023-11-13 00:00:00-05:00,84.0821026072988,85.63752703479422,83.62637397564806,85.28086853027344,264800,0.0,0.0
2023-11-14 00:00:00-05:00,87.63876910028222,92.53291038219442,87.63876910028222,92.33476257324219,645300,0.0,0.0
2023-11-15 00:00:00-05:00,91.93847928931258,93.05798603138031,89.43196060226501,90.075927734375,374900,0.0,0.0
2023-11-16 00:00:00-05:00,90.21463221193689,90.58119999795979,87.19295175230869,87.69821166992188,323500,0.0,0.0
2023-11-17 00:00:00-05:00,88.40163131458513,88.86726169244,87.3514667477942,88.08460235595703,359600,0.0,0.0
2023-11-20 00:00:00-05:00,88.27283006193343,89.31308530929182,87.84682170598059,88.58985900878906,264800,0.0,0.0
2023-11-21 00:00:00-05:00,87.8270158428479,88.5997734736158,87.41091674298315,87.5099868774414,173700,0.0,0.0
2023-11-22 00:00:00-05:00,86.56879394036592,88.71865421400577,86.3805629693454,87.33164978027344,256300,0.0,0.0
2023-11-24 00:00:00-05:00,87.44062860345511,89.04558427933146,87.44062860345511,88.97623443603516,160400,0.0,0.0
2023-11-27 00:00:00-05:00,88.59976684099772,88.59976684099772,87.43072120134529,88.40162658691406,257800,0.0,0.0
2023-11-28 00:00:00-05:00,88.31246228068996,89.3031787142257,87.35146613078965,87.54961395263672,252100,0.0,0.0
2023-11-29 00:00:00-05:00,88.70874126206517,89.00595162648469,87.02451896275815,87.48025512695312,225300,0.0,0.0
2023-11-30 00:00:00-05:00,88.14403348219103,88.5205029681847,87.15331714777696,87.65858459472656,414000,0.0,0.0
2023-12-01 00:00:00-05:00,87.86663566348831,91.54219242178921,87.85672638357144,91.02701568603516,244800,0.0,0.0
2023-12-04 00:00:00-05:00,90.23445063631756,91.79978434693882,90.23445063631756,90.75952911376953,160500,0.0,0.0
2023-12-05 00:00:00-05:00,90.48213521353514,90.48213521353514,88.67903157645974,88.85736083984375,188600,0.0,0.0
2023-12-06 00:00:00-05:00,89.79853754436292,90.8883241169827,89.14466862421767,89.20410919189453,289200,0.0,0.0
2023-12-07 00:00:00-05:00,89.31309189834,89.97687012376304,88.66912467668422,89.87779998779297,322300,0.0,0.0
2023-12-08 00:00:00-05:00,90.01648526345366,91.68088898013407,90.01648526345366,91.59172058105469,190000,0.0,0.0
2023-12-11 00:00:00-05:00,91.54219222947746,92.47346045842644,91.54219222947746,91.90875244140625,215700,0.0,0.0
2023-12-12 00:00:00-05:00,91.93848271978527,92.61217015783399,90.8387869376974,91.80968475341797,219400,0.0,0.0
2023-12-13 00:00:00-05:00,91.71061454584715,96.19855851593319,91.54219457612649,95.93106842041016,336100,0.0,0.0
2023-12-14 00:00:00-05:00,97.89229966825907,99.74924954642628,97.68376555459078,98.82573699951172,286400,0.225,0.0
2023-12-15 00:00:00-05:00,99.17329817071908,99.47120079066171,96.75031746576315,97.20710754394531,658800,0.0,0.0
2023-12-18 00:00:00-05:00,97.70361602069575,97.70361602069575,95.29056776152433,95.37994384765625,473700,0.0,0.0
2023-12-19 00:00:00-05:00,96.31338158730075,97.57452612596586,95.22105686189678,96.07505798339844,312100,0.0,0.0
2023-12-20 00:00:00-05:00,100.79191413420104,102.82761592304462,98.22991095172078,98.49803161621094,827900,0.0,0.0
2023-12-21 00:00:00-05:00,99.90812995276652,101.3281543584447,99.46127225163751,101.24871063232422,432300,0.0,0.0
2023-12-22 00:00:00-05:00,101.76509098710933,102.47013703575621,101.17920295581794,101.83460235595703,191000,0.0,0.0
2023-12-26 00:00:00-05:00,101.83459231913943,103.32412799864217,101.83459231913943,102.98649597167969,139800,0.0,0.0
2023-12-27 00:00:00-05:00,102.9368568142822,103.32413551302464,102.31124693464379,102.77796936035156,140000,0.0,0.0
2023-12-28 00:00:00-05:00,102.28145271020216,103.3042660251169,101.74521894219268,102.25166320800781,202100,0.0,0.0
2023-12-29 00:00:00-05:00,101.77500913044236,102.2119420353592,100.17624017509172,100.25568389892578,208700,0.0,0.0
2024-01-02 00:00:00-05:00,99.30238914485486,100.01736755888518,97.25676235284558,98.04125213623047,320200,0.0,0.0
2024-01-03 00:00:00-05:00,97.2269694185357,97.2269694185357,94.20817598588178,94.69475555419922,260500,0.0,0.0
2024-01-04 00:00:00-05:00,95.20119881980352,95.20119881980352,93.94005429304107,94.82384490966797,239700,0.0,0.0
2024-01-05 00:00:00-05:00,93.84075521513935,96.09491605451694,93.84075521513935,95.80694580078125,234200,0.0,0.0
2024-01-08 00:00:00-05:00,96.08498973637772,98.28950389301946,95.82680141434804,98.27957153320312,317700,0.0,0.0
2024-01-09 00:00:00-05:00,96.94892412455908,98.46825711031434,96.87941275210007,98.15048217773438,224300,0.0,0.0
2024-01-10 00:00:00-05:00,98.29943075570569,98.70657417890861,97.35606110981095,98.16040802001953,204700,0.0,0.0
2024-01-11 00:00:00-05:00,98.16040779055133,98.80587481968294,96.32331515084668,97.81285095214844,253600,0.0,0.0
2024-01-12 00:00:00-05:00,99.20307880571546,99.39174817529293,97.00849712414555,97.26667785644531,157300,0.0,0.0
2024-01-16 00:00:00-05:00,96.34317359056166,96.92906161989644,95.92610537886834,96.51199340820312,202900,0.0,0.0
2024-01-17 00:00:00-05:00,95.29056703136919,95.94596640407886,94.80398746979942,95.92610168457031,152800,0.0,0.0
2024-01-18 00:00:00-05:00,96.6212211276372,97.25675576904806,95.37994134735496,96.46233367919922,132800,0.0,0.0
2024-01-19 00:00:00-05:00,96.86947747449463,97.37591417205012,94.97279832600974,97.01842498779297,135300,0.0,0.0
2024-01-22 00:00:00-05:00,98.3093531937237,99.27258746245548,97.55465300747454,98.00151824951172,169400,0.0,0.0
2024-01-23 00:00:00-05:00,99.35204404318793,100.05709010175386,96.89927380250063,97.42557525634766,214800,0.0,0.0
2024-01-24 00:00:00-05:00,98.8158088599063,98.8158088599063,95.30050339992097,95.40973663330078,166200,0.0,0.0
2024-01-25 00:00:00-05:00,97.0482194396262,97.43549811605976,96.01547377707988,96.37296295166016,193500,0.0,0.0
2024-01-26 00:00:00-05:00,96.69073787439201,97.07801658130356,95.69771399489144,96.30345916748047,170700,0.0,0.0
2024-01-29 00:00:00-05:00,96.11478082151635,97.69368513061688,95.92610386275433,97.46529388427734,128100,0.0,0.0
2024-01-30 00:00:00-05:00,96.95885004663442,98.5079648592349,96.74038358307878,98.16040802001953,165500,0.0,0.0
2024-01-31 00:00:00-05:00,98.19019634014309,98.3192942904173,94.46635687307828,94.90328979492188,198700,0.0,0.0
2024-02-01 00:00:00-05:00,95.89631069300992,97.18724469888328,95.56861101174152,96.87940216064453,143000,0.0,0.0
2024-02-02 00:00:00-05:00,95.6480558813026,97.22696772511728,95.59840165887819,96.95884704589844,122100,0.0,0.0
2024-02-05 00:00:00-05:00,95.38986226750853,96.45239741335111,93.96983795332918,95.66790771484375,168200,0.0,0.0
2024-02-06 00:00:00-05:00,95.469308852497,96.82975420482235,95.469308852497,96.59142303466797,140200,0.0,0.0
2024-02-07 00:00:00-05:00,97.02836520289351,98.30936695416408,96.46234187802244,97.2964859008789,205600,0.0,0.0
2024-02-08 00:00:00-05:00,90.62336269698068,93.02647870242393,89.22319536973623,90.236083984375,593600,0.0,0.0
2024-02-09 00:00:00-05:00,89.8785842856801,89.8785842856801,87.78330350759684,89.31256103515625,336800,0.0,0.0
2024-02-12 00:00:00-05:00,89.362217748915,91.55679963689902,89.362217748915,89.74949645996094,332400,0.0,0.0
2024-02-13 00:00:00-05:00,86.64133281955888,87.73365756336786,85.80719640376068,87.31658935546875,322400,0.0,0.0
2024-02-14 00:00:00-05:00,88.27982534526636,90.01761715294415,87.8726819137626,89.74949645996094,272800,0.0,0.0
2024-02-15 00:00:00-05:00,90.54391847579349,91.61638609388334,89.67006018114863,91.19931030273438,262500,0.0,0.0
2024-02-16 00:00:00-05:00,90.69286896569821,91.89442690084083,89.73956699011822,90.81202697753906,304400,0.0,0.0
2024-02-20 00:00:00-05:00,89.57074354012494,90.51412069383227,89.29269808890014,90.22614288330078,236700,0.0,0.0
2024-02-21 00:00:00-05:00,89.83886713899962,90.45453706503352,89.01465554157362,89.76935577392578,244100,0.0,0.0
2024-02-22 00:00:00-05:00,90.36516865436239,90.36516865436239,89.02458799725157,89.90837860107422,244500,0.0,0.0
2024-02-23 00:00:00-05:00,90.21622233481676,90.57371155495579,89.41187537758958,89.91831970214844,130500,0.0,0.0
2024-02-26 00:00:00-05:00,89.41187091952551,89.87859335455694,89.15368258981582,89.73957061767578,220700,0.0,0.0
2024-02-27 00:00:00-05:00,90.39495373644881,90.80209712396011,89.50123081669129,89.86865234375,144000,0.0,0.0
2024-02-28 00:00:00-05:00,88.88557166794908,90.57370927237343,88.88557166794908,89.82894134521484,106100,0.0,0.0
2024-02-29 00:00:00-05:00,90.94112632032139,91.6858942104342,90.712727500505,91.23902893066406,219100,0.0,0.0
2024-03-01 00:00:00-05:00,91.199308132556,92.20226435761651,90.86168365499017,91.17945098876953,180100,0.0,0.0
2024-03-04 00:00:00-05:00,91.62630170376256,92.37106954572592,91.20923353054395,92.01358795166016,212600,0.0,0.0
2024-03-05 00:00:00-05:00,91.36812361481527,91.73553757872338,89.37214361932267,89.7594223022461,178100,0.0,0.0
2024-03-06 00:00:00-05:00,91.02056981216222,91.80505198736113,90.73259198625408,90.89147186279297,258700,0.0,0.0
2024-03-07 00:00:00-05:00,91.5369394512295,92.22212833700843,91.5369394512295,91.6561050415039,229500,0.0,0.0
2024-03-08 00:00:00-05:00,92.5101115004748,93.71166952773758,92.23205844046376,93.15557098388672,217100,0.0,0.0
2024-03-11 00:00:00-04:00,92.70871082826456,92.73850033272956,91.72561930006428,92.71864318847656,132400,0.0,0.0
2024-03-12 00:00:00-04:00,92.52997009841866,92.62927097618221,91.27875782531811,91.99373626708984,119300,0.0,0.0
2024-03-13 00:00:00-04:00,91.74547355208162,92.52996330833714,91.09008174599937,91.6561050415039,164900,0.0,0.0
2024-03-14 00:00:00-04:00,91.82035388557662,91.82035388557662,89.3815031481945,90.35704040527344,182400,0.225,0.0
2024-03-15 00:00:00-04:00,89.91904320969945,91.34253769242378,89.91904320969945,90.77513122558594,591700,0.0,0.0
2024-03-18 00:00:00-04:00,90.81495279288298,91.65112757053011,89.30186377425773,89.33172607421875,331600,0.0,0.0
2024-03-19 00:00:00-04:00,89.23217806995673,90.11812836625306,88.89372856111734,89.49099731445312,408700,0.0,0.0
2024-03-20 00:00:00-04:00,89.49099655519137,91.91989047744084,89.22222068192586,91.68098449707031,280300,0.0,0.0
2024-03-21 00:00:00-04:00,92.22849263580925,92.77598586760367,91.1733099152025,91.42217254638672,275400,0.0,0.0
2024-03-22 00:00:00-04:00,91.34253288417821,91.53166330004544,90.57603180592191,90.94435119628906,200200,0.0,0.0
2024-03-25 00:00:00-04:00,90.99413647959915,92.29817424197846,90.97422321600041,92.21853637695312,156700,0.0,0.0
2024-03-26 00:00:00-04:00,92.81580661970249,92.81580661970249,91.22308726783356,92.43753814697266,256900,0.0,0.0
2024-03-27 00:00:00-04:00,93.08457615400079,93.81125074858811,92.55698861677547,93.74156951904297,174200,0.0,0.0
2024-03-28 00:00:00-04:00,93.85106916080616,94.90624422943071,93.78138793164575,94.0302505493164,215600,0.0,0.0
2024-04-01 00:00:00-04:00,94.14971028305014,94.14971028305014,92.44749083633282,92.57689666748047,172600,0.0,0.0
2024-04-02 00:00:00-04:00,91.62126338837271,92.27825675807233,89.79958718132717,90.20772552490234,238500,0.0,0.0
2024-04-03 00:00:00-04:00,89.4909972912203,91.61130402315136,89.4909972912203,91.11357879638672,205600,0.0,0.0
2024-04-04 00:00:00-04:00,92.41761698181254,92.56693606962155,90.51631055407651,90.82489776611328,153300,0.0,0.0
2024-04-05 00:00:00-04:00,90.56609031726494,91.30272156470296,90.35703902782157,90.67558288574219,209200,0.0,0.0
2024-04-08 00:00:00-04:00,91.61130997216452,92.01944833006347,90.75522191896233,90.904541015625,191900,0.0,0.0
2024-04-09 00:00:00-04:00,91.18326021073197,92.18866729736328,90.23758531581981,92.18866729736328,213500,0.0,0.0
2024-04-10 00:00:00-04:00,89.91904876317909,90.61586110068784,89.50096136067386,90.3072738647461,227200,0.0,0.0
2024-04-11 00:00:00-04:00,90.59594814300614,91.47194181035388,89.91904152901971,90.83485412597656,149700,0.0,0.0
2024-04-12 00:00:00-04:00,89.94890575467579,90.67558035022913,89.7896300328269,90.49640655517578,216800,0.0,0.0
2024-04-15 00:00:00-04:00,91.12353695470188,91.79048694702064,89.20231724340253,89.97876739501953,295700,0.0,0.0
2024-04-16 00:00:00-04:00,89.07291812153748,90.21768017271015,88.80414222132384,89.7398681640625,162800,0.0,0.0
2024-04-17 00:00:00-04:00,90.2774100060099,90.57604060492419,88.95345899290409,89.01318359375,286400,0.0,0.0
2024-04-18 00:00:00-04:00,89.18240927414475,90.44663569937366,89.09282237195686,89.78963470458984,256500,0.0,0.0
2024-04-19 00:00:00-04:00,89.72990170076814,90.46653289695654,89.09281402925102,90.08826446533203,269200,0.0,0.0
2024-04-22 00:00:00-04:00,90.20772486526675,90.20772486526675,89.01317973730828,89.6900863647461,160600,0.0,0.0
2024-04-23 00:00:00-04:00,89.94890800037444,91.11358326540551,89.94890800037444,90.68553924560547,221400,0.0,0.0
2024-04-24 00:00:00-04:00,90.43667397271717,91.42216781468917,89.88918076925913,89.96881103515625,248100,0.0,0.0
2024-04-25 00:00:00-04:00,89.24214210204275,90.66563667279993,88.84396036856877,90.57604217529297,252400,0.0,0.0
2024-04-26 00:00:00-04:00,90.80499860403773,91.44208633595964,90.35704130851822,90.8647232055664,274900,0.0,0.0
2024-04-29 00:00:00-04:00,91.1235433707834,91.50181184201232,90.20773069642816,91.37240600585938,323500,0.0,0.0
2024-04-30 00:00:00-04:00,90.98417278109433,91.67102842820674,90.0185846280423,90.03849029541016,234700,0.0,0.0
2024-05-01 00:00:00-04:00,90.44662510213362,92.42756929682146,90.11812464323069,90.7054443359375,178700,0.0,0.0
2024-05-02 00:00:00-04:00,91.51176008029138,91.96966637546895,90.62580978825675,91.93980407714844,190600,0.0,0.0
2024-05-03 00:00:00-04:00,93.78139060581103,94.3089781551674,91.82035190749801,92.85562133789062,178800,0.0,0.0
2024-05-06 00:00:00-04:00,93.96056940456803,94.7967517499285,93.95061277334064,94.56779479980469,207500,0.0,0.0
2024-05-07 00:00:00-04:00,94.44834141951621,95.8817925806457,94.44834141951621,94.71711730957031,272000,0.0,0.0
2024-05-08 00:00:00-04:00,94.12979651727011,95.3542039696072,94.12979651727011,95.29447937011719,198800,0.0,0.0
2024-05-09 00:00:00-04:00,95.46370644976739,96.35961343729399,95.21484381960359,96.02115631103516,174200,0.0,0.0
2024-05-10 00:00:00-04:00,96.25011019431912,96.49897281652416,95.56324692673417,96.39942169189453,147700,0.0,0.0
2024-05-13 00:00:00-04:00,96.95687678862346,97.27542063356607,95.83201290282277,95.94151306152344,165600,0.0,0.0
2024-05-14 00:00:00-04:00,97.2754240325101,97.73333035094723,96.48901722649266,97.71342468261719,240200,0.0,0.0
2024-05-15 00:00:00-04:00,98.65910361802744,99.17673455711913,97.8627401482257,98.11160278320312,206000,0.0,0.0
2024-05-16 00:00:00-04:00,98.08173507456581,98.73873604013221,97.12610352030198,97.76319122314453,250000,0.0,0.0
2024-05-17 00:00:00-04:00,97.81296510791773,97.81296510791773,95.5433392561264,95.93156433105469,247400,0.0,0.0
2024-05-20 00:00:00-04:00,95.76233235932979,97.27542132964774,95.76233235932979,96.72792053222656,124200,0.0,0.0
2024-05-21 00:00:00-04:00,96.25010938122304,96.97678397889966,95.67274627986049,96.42929077148438,214900,0.0,0.0
2024-05-22 00:00:00-04:00,96.33969716756451,97.68355380957682,95.93156641606775,96.93696594238281,281800,0.0,0.0
2024-05-23 00:00:00-04:00,103.5268511583181,107.48874745776878,103.13862607404917,107.45887756347656,728700,0.0,0.0
2024-05-24 00:00:00-04:00,107.01092666249868,107.43897067293604,104.97025013943305,106.6923828125,543600,0.0,0.0
2024-05-28 00:00:00-04:00,106.92134009321845,107.30956517426327,105.37838880570268,106.95120239257812,351800,0.0,0.0
2024-05-29 00:00:00-04:00,105.87611599880665,107.1502914261992,105.65711567322019,106.88152313232422,268000,0.0,0.0
2024-05-30 00:00:00-04:00,107.44892978248753,108.70319194877594,106.67247960487528,108.49414825439453,229900,0.0,0.0
2024-05-31 00:00:00-04:00,108.47423673267063,108.98191858859339,105.65711013693931,107.34937286376953,258000,0.0,0.0
2024-06-03 00:00:00-04:00,107.97651171969999,108.16564973583709,106.50324170940488,106.8018798828125,217200,0.0,0.0
2024-06-04 00:00:00-04:00,106.51319715678555,107.13037916411677,106.11501546156168,106.57292175292969,290700,0.0,0.0
2024-06-05 00:00:00-04:00,107.21001147049446,107.62810643552336,105.99556828921024,106.77201843261719,176700,0.0,0.0
2024-06-06 00:00:00-04:00,106.19465999172591,106.31411678620375,104.63180300539271,105.79647827148438,232900,0.0,0.0
2024-06-07 00:00:00-04:00,104.46257318435512,105.01006637782788,102.71057825693693,103.8155288696289,399300,0.0,0.0
2024-06-10 00:00:00-04:00,103.03908447114962,105.49784844730058,102.71058397995144,104.9603042602539,248700,0.0,0.0
2024-06-11 00:00:00-04:00,104.0544371188942,106.32406299072086,103.28794359346251,105.8960189819336,367300,0.0,0.0
2024-06-12 00:00:00-04:00,108.4841975943091,110.91309162222002,108.06610261711752,109.09141540527344,517500,0.0,0.0
2024-06-13 00:00:00-04:00,108.50410098023994,108.76292022835581,104.44266124926452,105.11956787109375,278300,0.0,0.0
2024-06-14 00:00:00-04:00,103.83768370929442,103.83768370929442,101.40360340901717,102.92989349365234,374200,0.225,0.0
2024-06-17 00:00:00-04:00,102.7004494877266,103.91749346495739,101.72282923811248,102.99972534179688,245200,0.0,0.0
2024-06-18 00:00:00-04:00,102.8002084447153,105.40388237813784,102.8002084447153,104.93502044677734,374600,0.0,0.0
2024-06-20 00:00:00-04:00,104.63574839293207,107.37908245485372,104.63574839293207,106.20194244384766,397600,0.0,0.0
2024-06-21 00:00:00-04:00,106.34160365272471,106.34160365272471,104.93502540310797,105.87274169921875,726000,0.0,0.0
2024-06-24 00:00:00-04:00,105.89269140293999,106.84038553603352,103.7878054841442,103.85763549804688,209800,0.0,0.0
2024-06-25 00:00:00-04:00,103.71797596729688,103.71797596729688,101.40359999570173,101.55323791503906,268100,0.0,0.0
2024-06-26 00:00:00-04:00,101.12428358605817,102.00214774111849,100.47585765280974,101.69290161132812,239300,0.0,0.0
2024-06-27 00:00:00-04:00,102.49095874128402,103.57832056687984,102.09192680885526,103.38877868652344,216600,0.0,0.0
2024-06-28 00:00:00-04:00,104.4162797978405,104.57589561367844,102.0919258532823,103.2690658569336,388000,0.0,0.0
2024-07-01 00:00:00-04:00,103.51845472523438,104.07710244205046,101.03449269897388,101.37367248535156,176300,0.0,0.0
2024-07-02 00:00:00-04:00,101.55324013506296,102.19168816801849,101.21406033642359,101.51333618164062,137500,0.0,0.0
2024-07-03 00:00:00-04:00,101.79265833424765,102.73038223166938,100.95469051697906,102.09192657470703,128200,0.0,0.0
2024-07-05 00:00:00-04:00,101.7328070875185,101.93231924954895,99.88728533968174,100.29629516601562,143300,0.0,0.0
2024-07-08 00:00:00-04:00,101.14422879462562,102.39119877938123,100.07682279211083,100.3760986328125,270800,0.0,0.0
2024-07-09 00:00:00-04:00,100.07682056889013,100.32621456030093,99.15905250711452,99.62791442871094,182000,0.0,0.0
2024-07-10 00:00:00-04:00,100.24641051998181,100.55566425666242,99.23886423569927,100.10675048828125,147100,0.0,0.0
2024-07-11 00:00:00-04:00,102.16176231034234,105.13453454270308,101.96224254283096,104.3863525390625,247200,0.0,0.0
2024-07-12 00:00:00-04:00,105.6432976908303,106.5510878739879,105.02479784396965,105.94256591796875,278200,0.0,0.0
2024-07-15 00:00:00-04:00,106.74062828303428,107.32919444930657,105.46373226524302,105.76300048828125,255400,0.0,0.0
2024-07-16 00:00:00-04:00,106.62092193491412,110.06256375939067,106.62092193491412,109.29442596435547,327600,0.0,0.0
2024-07-17 00:00:00-04:00,108.64600549416264,109.31437958558355,106.8902696082666,106.97007751464844,234700,0.0,0.0
2024-07-18 00:00:00-04:00,106.25181946424942,109.2844513482919,106.20193762102838,106.3914794921875,144400,0.0,0.0
2024-07-19 00:00:00-04:00,106.12213448417357,106.7206861861155,104.5659183252871,105.24427032470703,180400,0.0,0.0
2024-07-22 00:00:00-04:00,106.02237260657803,108.78566229861626,104.8352547697825,108.46643829345703,225100,0.0,0.0
2024-07-23 00:00:00-04:00,107.84794500326477,110.85065097880067,107.62847705934571,109.92290496826172,262300,0.0,0.0
2024-07-24 00:00:00-04:00,108.72580471057543,109.58372066841345,106.61094848875213,106.68077850341797,209300,0.0,0.0
2024-07-25 00:00:00-04:00,106.60097266884668,110.33190480229288,106.36155655832685,108.04745483398438,246400,0.0,0.0
2024-07-26 00:00:00-04:00,110.05258742006224,111.09006740546498,108.48639335604774,109.64358520507812,231300,0.0,0.0
2024-07-29 00:00:00-04:00,109.64358155352761,109.90294583306465,107.76813380699329,108.71583557128906,184000,0.0,0.0
2024-07-30 00:00:00-04:00,109.6336004340934,109.8929723168935,107.77810852425539,107.84793853759766,170300,0.0,0.0
2024-07-31 00:00:00-04:00,109.03505831114447,112.25722448373092,107.94769652876614,109.66352844238281,232600,0.0,0.0
2024-08-01 00:00:00-04:00,109.41413970667506,110.71099159515396,103.60824749359624,105.08465576171875,349600,0.0,0.0
2024-08-02 00:00:00-04:00,101.52330868293558,102.0220966952758,99.89726250263078,101.47343444824219,281800,0.0,0.0
2024-08-05 00:00:00-04:00,97.01426657978854,98.19140657125953,95.13882642850461,97.1240005493164,327400,0.0,0.0
2024-08-06 00:00:00-04:00,97.12399833518191,97.55295631240259,95.39818853541479,95.58773040771484,358000,0.0,0.0
2024-08-07 00:00:00-04:00,96.61523107198833,97.55295491830276,94.48041910727731,94.78966522216797,448700,0.0,0.0
2024-08-08 00:00:00-04:00,93.15364507740429,94.30085901112794,88.76431672195879,93.69233703613281,671200,0.0,0.0
2024-08-09 00:00:00-04:00,93.4030370656111,95.04903896885645,93.4030370656111,94.07141876220703,205200,0.0,0.0
2024-08-12 00:00:00-04:00,94.28090965731661,95.41814568562518,93.90182590727986,94.80962371826172,250700,0.0,0.0
2024-08-13 00:00:00-04:00,95.71741660283121,96.51548046759552,93.96168827779142,95.61766052246094,281100,0.0,0.0
2024-08-14 00:00:00-04:00,95.95683743866812,96.5454036227564,93.60255748051334,94.47044372558594,273400,0.0,0.0
2024-08-15 00:00:00-04:00,96.4655971416684,97.43324708930342,95.56778482121206,96.22618103027344,196400,0.0,0.0
2024-08-16 00:00:00-04:00,96.0466174594229,97.13397927290895,94.76972137859234,95.32836151123047,267700,0.0,0.0
2024-08-19 00:00:00-04:00,95.76729583740234,96.30598778979584,95.41814576017532,95.76729583740234,152300,0.0,0.0
2024-08-20 00:00:00-04:00,95.40816740554737,96.12642333858199,94.73979331654603,94.91935729980469,341800,0.0,0.0
2024-08-21 00:00:00-04:00,95.05901522179869,97.89212732715713,95.05901522179869,97.49310302734375,269700,0.0,0.0
2024-08-22 00:00:00-04:00,97.44322458754195,98.07169473150743,96.26608459582023,96.3359146118164,307200,0.0,0.0
2024-08-23 00:00:00-04:00,97.07411628358406,99.90723602752482,97.04419022189572,98.40089416503906,211700,0.0,0.0
2024-08-26 00:00:00-04:00,99.22888425838995,99.7975022643306,98.46074648928547,98.74007415771484,221500,0.0,0.0
2024-08-27 00:00:00-04:00,98.54055661019643,98.81987667400547,97.62278851170933,98.7001724243164,150700,0.0,0.0
2024-08-28 00:00:00-04:00,98.75004239451862,99.64786228292778,98.14152044853576,98.33106231689453,178800,0.0,0.0
2024-08-29 00:00:00-04:00,98.909661387296,100.8649094234143,98.43082156108909,99.98704528808594,239300,0.0,0.0
2024-08-30 00:00:00-04:00,100.79508314105816,101.20408535632482,99.97707109962371,101.08438110351562,234900,0.0,0.0
2024-09-03 00:00:00-04:00,99.48825995314117,99.95711428999574,98.01184409281929,98.26123809814453,336500,0.0,0.0
2024-09-04 00:00:00-04:00,97.74249970772324,99.13910001727257,97.74249970772324,98.30113983154297,237100,0.0,0.0
2024-09-05 00:00:00-04:00,98.44080016250103,98.71014233419186,97.14394831579487,98.02182006835938,237100,0.0,0.0
2024-09-06 00:00:00-04:00,97.99189749120217,98.321091799221,95.9568414618347,96.07654571533203,254300,0.0,0.0
2024-09-09 00:00:00-04:00,96.00670817042413,97.56293184199511,95.40816411715863,95.45804595947266,350300,0.0,0.0
2024-09-10 00:00:00-04:00,95.3682606427799,95.68748464684583,94.38066256940414,95.51789855957031,356400,0.0,0.0
2024-09-11 00:00:00-04:00,94.81960281356447,96.4955308151311,94.02153896104666,96.22618103027344,358200,0.0,0.0
2024-09-12 00:00:00-04:00,96.605258365578,97.83228022204831,95.5179041542865,97.64273834228516,190400,0.0,0.0
2024-09-13 00:00:00-04:00,98.78995244414551,99.04932434145138,97.82230248307071,98.77000427246094,261900,0.0,0.0
2024-09-16 00:00:00-04:00,99.5,100.25,98.86000061035156,100.13999938964844,177900,0.24,0.0
2024-09-17 00:00:00-04:00,101.11000061035156,101.45999908447266,100.6500015258789,101.16000366210938,291700,0.0,0.0
2024-09-18 00:00:00-04:00,101.68000030517578,103.0,100.73999786376953,101.0,328000,0.0,0.0
2024-09-19 00:00:00-04:00,103.44000244140625,103.44000244140625,101.48999786376953,102.5,210300,0.0,0.0
2024-09-20 00:00:00-04:00,102.43000030517578,102.43000030517578,101.5199966430664,102.13999938964844,642500,0.0,0.0
2024-09-23 00:00:00-04:00,102.86000061035156,102.86000061035156,99.08999633789062,99.29000091552734,282600,0.0,0.0
2024-09-24 00:00:00-04:00,100.0,100.79000091552734,99.0999984741211,100.19999694824219,192600,0.0,0.0
2024-09-25 00:00:00-04:00,100.33999633789062,100.83999633789062,99.16999816894531,99.48999786376953,194000,0.0,0.0
2024-09-26 00:00:00-04:00,101.05000305175781,102.58000183105469,101.05000305175781,101.5,209600,0.0,0.0
2024-09-27 00:00:00-04:00,102.91000366210938,103.5999984741211,101.45999908447266,101.58000183105469,238900,0.0,0.0
2024-09-30 00:00:00-04:00,101.05000305175781,102.12000274658203,100.41999816894531,102.05000305175781,211600,0.0,0.0
2024-10-01 00:00:00-04:00,101.47000122070312,101.47000122070312,99.45999908447266,99.69999694824219,178000,0.0,0.0
2024-10-02 00:00:00-04:00,99.05999755859375,99.16000366210938,98.01000213623047,98.7699966430664,168500,0.0,0.0
2024-10-03 00:00:00-04:00,98.56999969482422,99.19000244140625,97.75,98.26000213623047,145700,0.0,0.0
2024-10-04 00:00:00-04:00,99.94000244140625,101.62000274658203,99.56999969482422,100.43000030517578,165900,0.0,0.0
2024-10-07 00:00:00-04:00,99.70999908447266,100.95999908447266,99.48999786376953,100.83999633789062,168200,0.0,0.0
2024-10-08 00:00:00-04:00,101.13999938964844,101.13999938964844,99.51000213623047,100.75,136400,0.0,0.0
2024-10-09 00:00:00-04:00,100.75,103.16000366210938,100.01000213623047,102.5,149200,0.0,0.0
2024-10-10 00:00:00-04:00,100.86000061035156,101.7300033569336,100.47000122070312,101.48999786376953,212000,0.0,0.0
2024-10-11 00:00:00-04:00,101.4800033569336,103.08000183105469,101.4800033569336,103.0,138300,0.0,0.0
2024-10-14 00:00:00-04:00,103.0,104.08000183105469,102.38999938964844,104.0,147000,0.0,0.0
