Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,19.60265914448688,19.735880516569143,19.60265914448688,19.716848373413086,16300,0.0,0.0
2023-11-09 00:00:00-05:00,19.76442916705277,19.783461310628436,19.436131042890487,19.536048889160156,28200,0.0,0.0
2023-11-10 00:00:00-05:00,19.536049734246504,19.792976423611584,19.536049734246504,19.735881805419922,22600,0.0,0.0
2023-11-13 00:00:00-05:00,19.76157347122022,19.78346061706543,19.507499989908208,19.78346061706543,45200,0.0,0.0
2023-11-14 00:00:00-05:00,19.878618599929293,20.002325719419527,19.80629790561303,19.926198959350586,89900,0.0,0.0
2023-11-15 00:00:00-05:00,19.935715611556184,20.173611970572342,19.90716739507238,20.078453063964844,25800,0.0,0.0
2023-11-16 00:00:00-05:00,20.07845090687865,20.225945472019585,19.840554573420384,19.859586715698242,139700,0.0,0.0
2023-11-17 00:00:00-05:00,19.907167876554023,20.363928461311176,19.907167876554023,20.34489631652832,33600,0.0,0.0
2023-11-20 00:00:00-05:00,20.326815854551786,20.487634383004107,20.211673744891076,20.325864791870117,34600,0.0,0.0
2023-11-21 00:00:00-05:00,20.325865372830638,20.50666529779122,20.287801084414617,20.478118896484375,26100,0.0,0.0
2023-11-22 00:00:00-05:00,20.516181991173994,20.525698063566168,20.33538206073836,20.459087371826172,38100,0.0,0.0
2023-11-24 00:00:00-05:00,20.459085856122368,20.459085856122368,20.33538055419922,20.33538055419922,9100,0.0,0.0
2023-11-27 00:00:00-05:00,20.10699911861755,20.35441154552736,20.10699911861755,20.259254455566406,59600,0.0,0.0
2023-11-28 00:00:00-05:00,20.15457947860318,20.382959761518734,20.068936645634203,20.259254455566406,44600,0.0,0.0
2023-11-29 00:00:00-05:00,20.10699876974405,20.392475479689093,20.10699876974405,20.325864791870117,36000,0.0,0.0
2023-11-30 00:00:00-05:00,20.34489627313091,20.51618194580078,20.23070703468781,20.51618194580078,122000,0.0,0.0
2023-12-01 00:00:00-05:00,20.53521435534704,20.72362823471247,20.43529831666959,20.67795181274414,24400,0.0,0.0
2023-12-04 00:00:00-05:00,20.00232764765219,20.677952481518922,20.00232764765219,20.601825714111328,23200,0.0,0.0
2023-12-05 00:00:00-05:00,20.60182504779867,20.67795181274414,20.51618221035936,20.67795181274414,20600,0.0,0.0
2023-12-06 00:00:00-05:00,20.677950927010333,20.77310983286738,20.639888453670615,20.649404525756836,24100,0.0,0.0
2023-12-07 00:00:00-05:00,20.77596510322925,20.819737583384768,20.696983337402344,20.696983337402344,22300,0.0,0.0
2023-12-08 00:00:00-05:00,20.76359429370878,20.858753202008216,20.725531819392135,20.74456214904785,24400,0.0,0.0
2023-12-11 00:00:00-05:00,20.79214162244687,20.79214162244687,20.639888101674224,20.716014862060547,48900,0.0,0.0
2023-12-12 00:00:00-05:00,20.668433885240404,20.77215779561027,20.649403556965957,20.73504638671875,20000,0.0,0.0
2023-12-13 00:00:00-05:00,20.668436310510256,20.877786281140377,20.63227596003807,20.8302059173584,100700,0.0,0.0
2023-12-14 00:00:00-05:00,20.877785923480623,21.001491237183973,20.79214308514551,20.89681625366211,55100,0.0,0.0
2023-12-15 00:00:00-05:00,20.91584839884886,20.91584839884886,20.801659157738886,20.89681625366211,38500,0.0,0.0
2023-12-18 00:00:00-05:00,20.896816918742182,21.020524051388005,20.83020622347381,20.93488121032715,71200,0.0,0.0
2023-12-19 00:00:00-05:00,20.97294323867932,21.068100327362504,20.89586360103918,21.001489639282227,100000,0.0,0.0
2023-12-20 00:00:00-05:00,21.064295863476577,21.077618002105734,20.863510906276282,21.01100730895996,44200,0.0,0.0
2023-12-21 00:00:00-05:00,21.068100644201163,21.106164932250977,20.887300720980008,21.106164932250977,34600,0.0,0.0
2023-12-22 00:00:00-05:00,21.125196724290323,21.172775268554688,21.040504955294217,21.172775268554688,35900,0.0,0.0
2023-12-26 00:00:00-05:00,21.17277655457743,21.31551401104544,21.04907124297321,21.077617645263672,73400,0.0,0.0
2023-12-27 00:00:00-05:00,21.039553626313204,21.267933902900776,20.982457195912485,21.12519645690918,54500,0.0,0.0
2023-12-28 00:00:00-05:00,21.195882765383807,21.273345947265625,21.031273273026457,21.273345947265625,45700,0.383,0.0
2023-12-29 00:00:00-05:00,21.157151725813122,21.25398116317956,21.06032228844668,21.070005416870117,72500,0.0,0.0
2024-01-02 00:00:00-05:00,20.97317593430786,21.19588234696322,20.934445267565486,21.108736038208008,34200,0.0,0.0
2024-01-03 00:00:00-05:00,21.108735092939057,21.195881397791773,20.92476120213249,21.128101348876953,21300,0.0,0.0
2024-01-04 00:00:00-05:00,21.205563092675263,21.28109074698173,21.060319876692304,21.253978729248047,10200,0.0,0.0
2024-01-05 00:00:00-05:00,21.370173926882618,21.370173926882618,21.186198189902246,21.360490798950195,38600,0.0,0.0
2024-01-08 00:00:00-05:00,21.368239281905016,21.612247467041016,21.31207787635097,21.612247467041016,32800,0.0,0.0
2024-01-09 00:00:00-05:00,21.641297767052816,21.670345306396484,21.457322014781727,21.670345306396484,30900,0.0,0.0
2024-01-10 00:00:00-05:00,21.68002698024966,21.775888655507476,21.66066257094269,21.757490158081055,24200,0.0,0.0
2024-01-11 00:00:00-05:00,21.73812597467724,21.90273546013806,21.69745794440822,21.801063537597656,39900,0.0,0.0
2024-01-12 00:00:00-05:00,21.689709136140653,22.018928088884486,21.689709136140653,21.97051429748535,14800,0.0,0.0
2024-01-16 00:00:00-05:00,22.028611216537865,22.028611216537865,21.81558794876681,21.97051429748535,19500,0.0,0.0
2024-01-17 00:00:00-05:00,21.844637858831003,22.06734612532607,21.844637858831003,21.980199813842773,99600,0.0,0.0
2024-01-18 00:00:00-05:00,21.980199318585036,22.043136883452007,21.59772405423383,21.93178367614746,101100,0.0,0.0
2024-01-19 00:00:00-05:00,21.78169880823486,22.106075286865234,21.72069491685929,22.106075286865234,21000,0.0,0.0
2024-01-22 00:00:00-05:00,22.02861354531213,22.14480924256864,21.95115036276377,22.1351261138916,42700,0.0,0.0
2024-01-23 00:00:00-05:00,22.096392405946332,22.1835387124657,21.93178292106173,22.141902923583984,14600,0.0,0.0
2024-01-24 00:00:00-05:00,22.115758851132448,22.222271414869752,22.086709466421947,22.154489517211914,18900,0.0,0.0
2024-01-25 00:00:00-05:00,22.12544101007671,22.348147409163744,22.12544101007671,22.251317977905273,77400,0.0,0.0
2024-01-26 00:00:00-05:00,22.29101822231121,22.328781127929688,22.17385477684093,22.328781127929688,24300,0.0,0.0
2024-01-29 00:00:00-05:00,22.328782118441385,22.328782118441385,22.12544196619258,22.27068519592285,56100,0.0,0.0
2024-01-30 00:00:00-05:00,22.193221527031685,22.377197265625,22.193221527031685,22.377197265625,31100,0.0,0.0
2024-01-31 00:00:00-05:00,22.319097537204694,22.483707012680785,22.30941625647176,22.357830047607422,32100,0.0,0.0
2024-02-01 00:00:00-05:00,22.406244705170344,22.677366747870202,22.35783091216257,22.57085418701172,56600,0.0,0.0
2024-02-02 00:00:00-05:00,22.50307322007614,22.59021952142939,22.430452533526925,22.51275634765625,32800,0.0,0.0
2024-02-05 00:00:00-05:00,22.493390140281466,22.503073267882147,22.357830047607422,22.357830047607422,31300,0.0,0.0
2024-02-06 00:00:00-05:00,22.357832881585317,22.48370986261428,22.357832881585317,22.454662322998047,37100,0.0,0.0
2024-02-07 00:00:00-05:00,22.46434260434717,22.46434260434717,22.357830047607422,22.357830047607422,29500,0.0,0.0
2024-02-08 00:00:00-05:00,22.357831879326216,22.503075111500344,22.299734955830147,22.47402572631836,29600,0.0,0.0
2024-02-09 00:00:00-05:00,22.474024249879307,22.66768311130092,22.459500481676407,22.638633728027344,49800,0.0,0.0
2024-02-12 00:00:00-05:00,22.725781493634486,22.78388026392093,22.599904518416313,22.706417083740234,54800,0.0,0.0
2024-02-13 00:00:00-05:00,22.454661346489594,22.658001502432285,22.357831909287786,22.551490783691406,25800,0.0,0.0
2024-02-14 00:00:00-05:00,22.50307469064193,22.50307469064193,22.38688084582288,22.464344024658203,21200,0.0,0.0
2024-02-15 00:00:00-05:00,22.41592883286171,22.628953964079273,22.323941883297337,22.551490783691406,41700,0.0,0.0
2024-02-16 00:00:00-05:00,22.502106874557654,22.61927032470703,22.386880788793064,22.61927032470703,30900,0.0,0.0
2024-02-20 00:00:00-05:00,22.512758626240633,22.71609878540039,22.464344830307716,22.71609878540039,29600,0.0,0.0
2024-02-21 00:00:00-05:00,22.687049417613274,22.70641567317235,22.46434301928722,22.483707427978516,20000,0.0,0.0
2024-02-22 00:00:00-05:00,22.512756300483428,22.687048902824717,22.464342509552065,22.667682647705078,36000,0.0,0.0
2024-02-23 00:00:00-05:00,22.696733390050728,22.96785359049642,22.658000877491144,22.929122924804688,41700,0.0,0.0
2024-02-26 00:00:00-05:00,22.97753670244798,22.97753670244798,22.803244089788343,22.890390396118164,15800,0.0,0.0
2024-02-27 00:00:00-05:00,22.851660704233172,22.96785455304574,22.83326220593596,22.948490142822266,26500,0.0,0.0
2024-02-28 00:00:00-05:00,22.885549291451227,22.948488699606106,22.85165926710656,22.9194393157959,29000,0.0,0.0
2024-02-29 00:00:00-05:00,22.890389985483207,22.996902546168425,22.76451301574707,22.76451301574707,93500,0.0,0.0
2024-03-01 00:00:00-05:00,22.75482940673828,22.832292581907787,22.7257800234743,22.75482940673828,22000,0.0,0.0
2024-03-04 00:00:00-05:00,22.754828925279273,22.774195180378833,22.58053632311872,22.745145797729492,62800,0.0,0.0
2024-03-05 00:00:00-05:00,22.657999520145257,22.744178062620243,22.56117009141479,22.667682647705078,40900,0.0,0.0
2024-03-06 00:00:00-05:00,22.6386347056753,22.735464140567682,22.51275773312271,22.696733474731445,29100,0.0,0.0
2024-03-07 00:00:00-05:00,22.764512998869296,22.764512998869296,22.65800043826305,22.725780487060547,27700,0.0,0.0
2024-03-08 00:00:00-05:00,22.677368118027644,22.773227951097837,22.599904936414223,22.71609878540039,37700,0.0,0.0
2024-03-11 00:00:00-04:00,22.68220781463937,22.802276387545632,22.561171482977755,22.735464096069336,15500,0.0,0.0
2024-03-12 00:00:00-04:00,22.706416804986006,22.80324439387226,22.706416804986006,22.771291732788086,36000,0.0,0.0
2024-03-13 00:00:00-04:00,22.75482940673828,22.803243198643806,22.706415614832757,22.75482940673828,70700,0.0,0.0
2024-03-14 00:00:00-04:00,22.75482887856528,22.90007209777832,22.706415087783512,22.90007209777832,63800,0.0,0.0
2024-03-15 00:00:00-04:00,22.81292774201142,22.861343383789062,22.754830818746143,22.861343383789062,71500,0.0,0.0
2024-03-18 00:00:00-04:00,22.84197757568747,22.948490142822266,22.79356377982689,22.948490142822266,35800,0.0,0.0
2024-03-19 00:00:00-04:00,22.92912290865046,22.99690295871413,22.890390396118164,22.890390396118164,81800,0.0,0.0
2024-03-20 00:00:00-04:00,22.95816901608999,22.95816901608999,22.84197517946665,22.90007209777832,53200,0.0,0.0
2024-03-21 00:00:00-04:00,22.92428040917489,23.06468299672935,22.880707256032743,23.0065860748291,57000,0.0,0.0
2024-03-22 00:00:00-04:00,22.987220778716814,23.032731298132614,22.95042562904061,23.02595329284668,13800,0.0,0.0
2024-03-25 00:00:00-04:00,22.99206278644602,23.025952812168217,22.929123375732843,23.01626968383789,22900,0.0,0.0
2024-03-26 00:00:00-04:00,23.045315751411067,23.09373138997324,22.996901959716666,23.064682006835938,39600,0.0,0.0
2024-03-27 00:00:00-04:00,23.045316696166992,23.11309859293279,22.97753664626904,23.045316696166992,43800,0.0,0.0
2024-03-28 00:00:00-04:00,23.097474929961002,23.176205065719806,22.54636397964939,22.595569610595703,162700,0.383,0.0
2024-04-01 00:00:00-04:00,22.77271345061355,22.979381235282126,22.77271345061355,22.88096809387207,73600,0.0,0.0
2024-04-02 00:00:00-04:00,22.880967438659447,22.979380577251376,22.78255430006752,22.910491943359375,90300,0.0,0.0
2024-04-03 00:00:00-04:00,22.85242819278034,23.132904415149344,22.85242819278034,23.08763313293457,75800,0.0,0.0
2024-04-04 00:00:00-04:00,23.102397336237743,23.195888788766865,23.09353942139676,23.156524658203125,28400,0.0,0.0
2024-04-05 00:00:00-04:00,23.126998655527835,23.20572878863389,22.940013885498047,22.940013885498047,41300,0.0,0.0
2024-04-08 00:00:00-04:00,22.959697782843357,23.126999556848215,22.949856281187245,23.097475051879883,18400,0.0,0.0
2024-04-09 00:00:00-04:00,23.07779452000109,23.176205784947715,23.07779452000109,23.156524658203125,62900,0.0,0.0
2024-04-10 00:00:00-04:00,23.02858611933304,23.107316254488513,22.9793804887638,22.99906349182129,59200,0.0,0.0
2024-04-11 00:00:00-04:00,23.06795334951247,23.06795334951247,22.999064712230272,23.028587341308594,48400,0.0,0.0
2024-04-12 00:00:00-04:00,23.048269927981465,23.136841567761472,23.01874542236328,23.01874542236328,33400,0.0,0.0
2024-04-15 00:00:00-04:00,23.10731748064176,23.14569802468833,22.880968564693234,23.028587341308594,108600,0.0,0.0
2024-04-16 00:00:00-04:00,22.949855866388248,23.117157637369274,22.930172863431782,23.08763313293457,40200,0.0,0.0
2024-04-17 00:00:00-04:00,23.107316553535995,23.121094280439646,22.999063789467797,23.097475051879883,79600,0.0,0.0
2024-04-18 00:00:00-04:00,22.994141203959913,23.02858551987666,22.90064975748224,22.940013885498047,44800,0.0,0.0
2024-04-19 00:00:00-04:00,22.940013885498047,22.95280802485982,22.90064975748224,22.940013885498047,19700,0.0,0.0
2024-04-22 00:00:00-04:00,23.028585606459384,23.028585606459384,22.84160083572657,22.851442337036133,50400,0.0,0.0
2024-04-23 00:00:00-04:00,22.861284673257774,23.00201458068265,22.831762045325338,22.871126174926758,24600,0.0,0.0
2024-04-24 00:00:00-04:00,22.79239580163416,23.038427709576737,22.79239580163416,22.910491943359375,40200,0.0,0.0
2024-04-25 00:00:00-04:00,22.80223670756276,22.945919247948385,22.713665072851132,22.851442337036133,130900,0.0,0.0
2024-04-26 00:00:00-04:00,22.792395622630472,22.910491763428197,22.792395622630472,22.861284255981445,63900,0.0,0.0
2024-04-29 00:00:00-04:00,22.83176147880172,22.930172738900648,22.69398233592918,22.81207847595215,79400,0.0,0.0
2024-04-30 00:00:00-04:00,22.92033294050006,22.989221572875977,22.69398216359776,22.989221572875977,377000,0.0,0.0
2024-05-01 00:00:00-04:00,22.910491828518406,23.254934996251865,22.910491828518406,23.225412368774414,60900,0.0,0.0
2024-05-02 00:00:00-04:00,23.22541234231075,23.491127251751927,23.186046336286363,23.45176124572754,88900,0.0,0.0
2024-05-03 00:00:00-04:00,23.520651133612773,23.530492635643743,23.404524037551745,23.481287002563477,60000,0.0,0.0
2024-05-06 00:00:00-04:00,23.45176157377167,23.569857716422284,23.412397444271136,23.550174713134766,40900,0.0,0.0
2024-05-07 00:00:00-04:00,23.40255659478045,23.584619687577252,23.40255659478045,23.52065086364746,54000,0.0,0.0
2024-05-08 00:00:00-04:00,23.31398439360386,23.540333301047948,23.31398439360386,23.46160316467285,18200,0.0,0.0
2024-05-09 00:00:00-04:00,23.36319085526642,23.510809631581804,23.36319085526642,23.481287002563477,21200,0.0,0.0
2024-05-10 00:00:00-04:00,23.43207839185019,23.520650028894302,23.28445962246817,23.500967025756836,58300,0.0,0.0
2024-05-13 00:00:00-04:00,23.510809453763265,23.540333959632875,23.432079315185547,23.432079315185547,15900,0.0,0.0
2024-05-14 00:00:00-04:00,23.4025564476996,23.537381081272425,23.4025564476996,23.471445083618164,35200,0.0,0.0
2024-05-15 00:00:00-04:00,23.54033353803347,23.668269307028012,23.520650534472914,23.648588180541992,109100,0.0,0.0
2024-05-16 00:00:00-04:00,23.61906409167206,23.67811122632036,23.614144279232438,23.658430099487305,41000,0.0,0.0
2024-05-17 00:00:00-04:00,23.6190637325116,23.786365509033203,23.569858100565348,23.786365509033203,41200,0.0,0.0
2024-05-20 00:00:00-04:00,23.619064331054688,23.64661978597481,23.530492689647264,23.619064331054688,32000,0.0,0.0
2024-05-21 00:00:00-04:00,23.619062754222462,23.71747589111328,23.589538250032877,23.71747589111328,35700,0.0,0.0
2024-05-22 00:00:00-04:00,23.717477381531577,23.717477381531577,23.628905740471396,23.7076358795166,14800,0.0,0.0
2024-05-23 00:00:00-04:00,23.66826954631347,23.678111048193248,23.56001677978505,23.609222412109375,46300,0.0,0.0
2024-05-24 00:00:00-04:00,23.619063765913992,23.696810316324612,23.520650624807775,23.560016632080078,28400,0.0,0.0
2024-05-28 00:00:00-04:00,23.54033252691765,23.579696655273438,23.461602393131614,23.579696655273438,20900,0.0,0.0
2024-05-29 00:00:00-04:00,23.525571629873923,23.58953857421875,23.451761306922837,23.58953857421875,34500,0.0,0.0
2024-05-30 00:00:00-04:00,23.5265547636285,23.687951256076225,23.5265547636285,23.637760162353516,16300,0.0,0.0
2024-05-31 00:00:00-04:00,23.540332440704514,23.815888846483674,23.540332440704514,23.66826820373535,99700,0.0,0.0
2024-06-03 00:00:00-04:00,23.65350814082035,23.78636560007317,23.638746826594883,23.69779396057129,144700,0.0,0.0
2024-06-04 00:00:00-04:00,23.67417339388635,23.815888759911726,23.668268117700013,23.756839752197266,50000,0.0,0.0
2024-06-05 00:00:00-04:00,23.7115703479424,23.813919708824802,23.7115703479424,23.756839752197266,83400,0.0,0.0
2024-06-06 00:00:00-04:00,23.737158626700218,23.79620575734024,23.71747562412873,23.756839752197266,80700,0.0,0.0
2024-06-07 00:00:00-04:00,23.678111281332967,23.82081024438292,23.678111281332967,23.796207427978516,65600,0.0,0.0
2024-06-10 00:00:00-04:00,23.65350814082035,23.74207978032223,23.65350814082035,23.69779396057129,9900,0.0,0.0
2024-06-11 00:00:00-04:00,23.540332620124698,23.746998518228406,23.520649617331642,23.71747589111328,44000,0.0,0.0
2024-06-12 00:00:00-04:00,23.737159043840975,23.815889178436034,23.737159043840975,23.766681671142578,53600,0.0,0.0
2024-06-13 00:00:00-04:00,23.766682088456395,23.787348678760186,23.737159460636413,23.77652359008789,32600,0.0,0.0
2024-06-14 00:00:00-04:00,23.766681434133,23.806047439575195,23.71747580440471,23.806047439575195,71300,0.0,0.0
2024-06-17 00:00:00-04:00,23.71747728923967,23.805063465805326,23.71747728923967,23.796207427978516,24200,0.0,0.0
2024-06-18 00:00:00-04:00,23.79620701083736,23.806048512641517,23.75684100362073,23.786365509033203,217700,0.0,0.0
2024-06-20 00:00:00-04:00,23.619064146547476,23.796207427978516,23.599381142594122,23.796207427978516,55600,0.0,0.0
2024-06-21 00:00:00-04:00,23.693856482586188,23.756839838554566,23.65842857948828,23.66826820373535,53400,0.0,0.0
2024-06-24 00:00:00-04:00,23.60922098705999,23.766681253483007,23.60922098705999,23.756839752197266,31700,0.0,0.0
2024-06-25 00:00:00-04:00,23.813920694330275,23.86509537688927,23.648587970866377,23.825729370117188,348700,0.0,0.0
2024-06-26 00:00:00-04:00,23.845412882557202,23.85033457204604,23.648588475718526,23.746999740600586,29200,0.0,0.0
2024-06-27 00:00:00-04:00,23.76668265307995,23.8355712890625,23.7273185226933,23.8355712890625,14300,0.0,0.0
2024-06-28 00:00:00-04:00,23.786365748213058,23.865095886363438,23.737160115772028,23.746999740600586,85400,0.0,0.0
2024-07-01 00:00:00-04:00,23.8799991607666,23.940000534057617,23.739999771118164,23.8700008392334,42100,0.383,0.0
2024-07-02 00:00:00-04:00,23.850000381469727,24.15999984741211,23.850000381469727,24.149999618530273,66400,0.0,0.0
2024-07-03 00:00:00-04:00,24.100000381469727,24.200000762939453,24.062999725341797,24.200000762939453,18800,0.0,0.0
2024-07-05 00:00:00-04:00,24.111000061035156,24.219999313354492,24.079999923706055,24.200000762939453,12000,0.0,0.0
2024-07-08 00:00:00-04:00,24.149999618530273,24.149999618530273,24.030000686645508,24.059999465942383,13400,0.0,0.0
2024-07-09 00:00:00-04:00,24.100000381469727,24.160999298095703,24.076000213623047,24.139999389648438,29200,0.0,0.0
2024-07-10 00:00:00-04:00,24.100000381469727,24.100000381469727,24.0,24.059999465942383,49100,0.0,0.0
2024-07-11 00:00:00-04:00,24.100000381469727,24.1200008392334,24.05699920654297,24.059999465942383,11300,0.0,0.0
2024-07-12 00:00:00-04:00,24.100000381469727,24.239999771118164,24.059999465942383,24.079999923706055,17000,0.0,0.0
2024-07-15 00:00:00-04:00,24.18000030517578,24.200000762939453,23.969999313354492,24.010000228881836,125200,0.0,0.0
2024-07-16 00:00:00-04:00,24.049999237060547,24.136999130249023,24.030000686645508,24.110000610351562,16200,0.0,0.0
2024-07-17 00:00:00-04:00,24.030000686645508,24.200000762939453,24.030000686645508,24.138999938964844,24600,0.0,0.0
2024-07-18 00:00:00-04:00,24.200000762939453,24.239999771118164,24.149999618530273,24.200000762939453,37200,0.0,0.0
2024-07-19 00:00:00-04:00,24.100000381469727,24.209999084472656,24.100000381469727,24.209999084472656,139400,0.0,0.0
2024-07-22 00:00:00-04:00,24.18000030517578,24.200000762939453,24.149999618530273,24.170000076293945,29000,0.0,0.0
2024-07-23 00:00:00-04:00,24.149999618530273,24.170000076293945,24.040000915527344,24.100000381469727,131600,0.0,0.0
2024-07-24 00:00:00-04:00,24.100000381469727,24.139999389648438,24.049999237060547,24.059999465942383,43700,0.0,0.0
2024-07-25 00:00:00-04:00,24.1200008392334,24.1200008392334,24.049999237060547,24.09000015258789,44000,0.0,0.0
2024-07-26 00:00:00-04:00,24.100000381469727,24.100000381469727,24.020000457763672,24.030000686645508,16600,0.0,0.0
2024-07-29 00:00:00-04:00,24.049999237060547,24.110000610351562,24.049999237060547,24.049999237060547,19100,0.0,0.0
2024-07-30 00:00:00-04:00,24.049999237060547,24.06999969482422,24.030000686645508,24.049999237060547,37500,0.0,0.0
2024-07-31 00:00:00-04:00,24.010000228881836,24.09000015258789,24.010000228881836,24.049999237060547,89300,0.0,0.0
2024-08-01 00:00:00-04:00,24.06999969482422,24.170000076293945,24.040000915527344,24.100000381469727,25000,0.0,0.0
2024-08-02 00:00:00-04:00,24.149999618530273,24.15999984741211,24.049999237060547,24.049999237060547,21000,0.0,0.0
2024-08-05 00:00:00-04:00,23.700000762939453,24.079999923706055,23.700000762939453,23.81999969482422,33600,0.0,0.0
2024-08-06 00:00:00-04:00,23.81999969482422,23.989999771118164,23.81999969482422,23.8700008392334,35000,0.0,0.0
2024-08-07 00:00:00-04:00,23.90999984741211,23.989999771118164,23.90999984741211,23.979999542236328,10600,0.0,0.0
2024-08-08 00:00:00-04:00,23.90999984741211,23.979999542236328,23.860000610351562,23.979999542236328,18900,0.0,0.0
2024-08-09 00:00:00-04:00,23.959999084472656,24.170000076293945,23.954999923706055,24.170000076293945,28100,0.0,0.0
2024-08-12 00:00:00-04:00,24.040000915527344,24.09000015258789,24.01099967956543,24.059999465942383,35300,0.0,0.0
2024-08-13 00:00:00-04:00,24.059999465942383,24.079999923706055,23.959999084472656,24.059999465942383,25800,0.0,0.0
2024-08-14 00:00:00-04:00,24.06999969482422,24.149999618530273,24.010000228881836,24.010000228881836,19400,0.0,0.0
2024-08-15 00:00:00-04:00,24.010000228881836,24.170000076293945,24.0,24.170000076293945,8900,0.0,0.0
2024-08-16 00:00:00-04:00,24.15999984741211,24.190000534057617,24.059999465942383,24.190000534057617,22700,0.0,0.0
2024-08-19 00:00:00-04:00,24.1299991607666,24.200000762939453,24.09000015258789,24.149999618530273,18300,0.0,0.0
2024-08-20 00:00:00-04:00,24.149999618530273,24.200000762939453,24.079999923706055,24.200000762939453,20200,0.0,0.0
2024-08-21 00:00:00-04:00,24.139999389648438,24.239999771118164,24.110000610351562,24.18000030517578,15200,0.0,0.0
2024-08-22 00:00:00-04:00,24.110000610351562,24.204999923706055,24.100000381469727,24.149999618530273,15700,0.0,0.0
2024-08-23 00:00:00-04:00,24.239999771118164,24.239999771118164,24.139999389648438,24.200000762939453,16900,0.0,0.0
2024-08-26 00:00:00-04:00,24.18000030517578,24.25,24.111000061035156,24.25,23300,0.0,0.0
2024-08-27 00:00:00-04:00,24.200000762939453,24.233999252319336,24.1200008392334,24.139999389648438,21500,0.0,0.0
2024-08-28 00:00:00-04:00,24.1200008392334,24.139999389648438,24.09000015258789,24.1299991607666,25400,0.0,0.0
2024-08-29 00:00:00-04:00,24.110000610351562,24.200000762939453,24.110000610351562,24.1299991607666,249700,0.0,0.0
2024-08-30 00:00:00-04:00,24.135000228881836,24.190000534057617,24.06999969482422,24.139999389648438,146700,0.0,0.0
2024-09-03 00:00:00-04:00,24.049999237060547,24.219999313354492,24.049999237060547,24.149999618530273,18800,0.0,0.0
2024-09-04 00:00:00-04:00,24.170000076293945,24.25,24.15999984741211,24.25,26300,0.0,0.0
2024-09-05 00:00:00-04:00,24.25,24.270000457763672,24.229999542236328,24.239999771118164,22700,0.0,0.0
2024-09-06 00:00:00-04:00,24.239999771118164,24.299999237060547,24.239999771118164,24.299999237060547,15700,0.0,0.0
2024-09-09 00:00:00-04:00,24.469999313354492,24.559999465942383,24.429000854492188,24.530000686645508,50900,0.0,0.0
2024-09-10 00:00:00-04:00,24.58300018310547,24.58300018310547,24.399999618530273,24.5,23200,0.0,0.0
2024-09-11 00:00:00-04:00,24.5,24.5,24.299999237060547,24.309999465942383,33200,0.0,0.0
2024-09-12 00:00:00-04:00,24.3799991607666,24.540000915527344,24.3799991607666,24.489999771118164,26900,0.0,0.0
2024-09-13 00:00:00-04:00,24.5,24.541000366210938,24.475000381469727,24.5,19800,0.0,0.0
2024-09-16 00:00:00-04:00,24.350000381469727,24.700000762939453,24.350000381469727,24.6299991607666,50900,0.0,0.0
2024-09-17 00:00:00-04:00,24.700000762939453,24.72800064086914,24.625,24.690000534057617,23700,0.0,0.0
2024-09-18 00:00:00-04:00,24.746000289916992,24.850000381469727,24.670000076293945,24.670000076293945,23400,0.0,0.0
2024-09-19 00:00:00-04:00,24.809999465942383,24.899999618530273,24.729999542236328,24.81999969482422,60400,0.0,0.0
2024-09-20 00:00:00-04:00,24.8700008392334,24.920000076293945,24.790000915527344,24.889999389648438,53000,0.0,0.0
2024-09-23 00:00:00-04:00,24.832000732421875,24.989999771118164,24.809999465942383,24.860000610351562,37500,0.0,0.0
2024-09-24 00:00:00-04:00,24.799999237060547,24.989999771118164,24.799999237060547,24.8799991607666,40300,0.0,0.0
2024-09-25 00:00:00-04:00,24.844999313354492,24.899999618530273,24.844999313354492,24.899999618530273,8300,0.0,0.0
2024-09-26 00:00:00-04:00,24.809999465942383,24.888999938964844,24.809999465942383,24.829999923706055,25300,0.0,0.0
2024-09-27 00:00:00-04:00,24.84000015258789,24.8799991607666,24.729999542236328,24.809999465942383,59200,0.0,0.0
2024-09-30 00:00:00-04:00,24.670000076293945,24.850000381469727,24.389999389648438,24.520000457763672,248500,0.0,0.0
2024-10-01 00:00:00-04:00,24.34000015258789,24.440000534057617,24.239999771118164,24.420000076293945,36600,0.0,0.0
2024-10-02 00:00:00-04:00,24.309999465942383,24.40999984741211,24.309999465942383,24.3799991607666,40100,0.0,0.0
2024-10-03 00:00:00-04:00,24.3799991607666,24.479999542236328,24.290000915527344,24.389999389648438,124800,0.0,0.0
2024-10-04 00:00:00-04:00,24.350000381469727,24.3700008392334,24.110000610351562,24.219999313354492,61100,0.0,0.0
2024-10-07 00:00:00-04:00,24.25,24.290000915527344,24.200000762939453,24.239999771118164,39200,0.0,0.0
2024-10-08 00:00:00-04:00,24.239999771118164,24.350000381469727,24.18000030517578,24.350000381469727,30400,0.0,0.0
2024-10-09 00:00:00-04:00,24.368000030517578,24.399999618530273,24.350000381469727,24.360000610351562,10400,0.0,0.0
2024-10-10 00:00:00-04:00,24.354000091552734,24.354000091552734,24.270000457763672,24.32900047302246,17200,0.0,0.0
2024-10-11 00:00:00-04:00,24.350000381469727,24.3799991607666,24.329999923706055,24.3799991607666,20100,0.0,0.0
