Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,20.0318603515625,20.0318603515625,20.0318603515625,20.0318603515625,0,0.0,0.0
2023-11-13 00:00:00-05:00,20.0318603515625,20.0318603515625,20.0318603515625,20.0318603515625,0,0.0,0.0
2023-11-14 00:00:00-05:00,20.031859847512813,20.121891021728516,20.031859847512813,20.121891021728516,600,0.0,0.0
2023-11-15 00:00:00-05:00,20.121891021728516,20.121891021728516,20.121891021728516,20.121891021728516,0,0.0,0.0
2023-11-16 00:00:00-05:00,20.121889498868967,20.121889498868967,19.896812438964844,19.896812438964844,2100,0.0,0.0
2023-11-17 00:00:00-05:00,19.865302286659492,19.896812938460986,19.806781768798828,19.806781768798828,11700,0.0,0.0
2023-11-20 00:00:00-05:00,19.797778264861044,19.797778264861044,19.574502546352047,19.590707778930664,1800,0.0,0.0
2023-11-21 00:00:00-05:00,19.79327677830518,19.797777563839205,19.626718521118164,19.626718521118164,5000,0.0,0.0
2023-11-22 00:00:00-05:00,18.996504057467092,19.788774546843545,18.996504057467092,19.2665958404541,8500,0.0,0.0
2023-11-24 00:00:00-05:00,19.2665958404541,19.2665958404541,19.2665958404541,19.2665958404541,0,0.0,0.0
2023-11-27 00:00:00-05:00,19.71675139393246,19.806782567223838,19.35662841796875,19.35662841796875,900,0.0,0.0
2023-11-28 00:00:00-05:00,19.26659854195669,19.806783900875494,19.26659854195669,19.311614990234375,1300,0.0,0.0
2023-11-29 00:00:00-05:00,19.307923500611153,20.294998128041257,19.29869829031857,19.489656448364258,2900,0.516,0.0
2023-11-30 00:00:00-05:00,19.326374058780406,19.38172356140099,19.27102279663086,19.27102279663086,1500,0.0,0.0
2023-12-01 00:00:00-05:00,19.824522018432617,19.824522018432617,19.824522018432617,19.824522018432617,500,0.0,0.0
2023-12-04 00:00:00-05:00,19.833747993329162,19.833747993329162,19.46474838256836,19.46474838256836,1300,0.0,0.0
2023-12-05 00:00:00-05:00,19.9444494126901,20.064373630310698,19.390949098568836,19.418622970581055,1200,0.0,0.0
2023-12-06 00:00:00-05:00,19.372497495374798,19.372497495374798,18.772872924804688,18.772872924804688,8100,0.0,0.0
2023-12-07 00:00:00-05:00,18.856822447148918,18.88357432773966,18.54225031377782,18.551475524902344,7800,0.0,0.0
2023-12-08 00:00:00-05:00,18.754422808434793,18.754422808434793,18.634498596191406,18.634498596191406,3800,0.0,0.0
2023-12-11 00:00:00-05:00,18.634498596191406,18.634498596191406,18.634498596191406,18.634498596191406,100,0.0,0.0
2023-12-12 00:00:00-05:00,18.542249201774577,18.542249201774577,18.44999885559082,18.44999885559082,1700,0.0,0.0
2023-12-13 00:00:00-05:00,18.486900806559785,18.551475524902344,18.40387566596818,18.551475524902344,3500,0.0,0.0
2023-12-14 00:00:00-05:00,18.63449674592397,19.00349631564421,18.597595909187575,18.94814682006836,9300,0.0,0.0
2023-12-15 00:00:00-05:00,18.902024483395337,18.902024483395337,18.589296340942383,18.589296340942383,2300,0.0,0.0
2023-12-18 00:00:00-05:00,18.597596634125956,18.645566668035908,18.496121088674077,18.505346298217773,1500,0.0,0.0
2023-12-19 00:00:00-05:00,18.680622401985847,18.814385305669713,18.449997434060098,18.514572143554688,4800,0.0,0.0
2023-12-20 00:00:00-05:00,18.60682235799562,18.680622276856365,18.60682235799562,18.677854537963867,3600,0.0,0.0
2023-12-21 00:00:00-05:00,18.602212048377393,18.818998336791992,18.602212048377393,18.818998336791992,2000,0.0,0.0
2023-12-22 00:00:00-05:00,18.588373352861872,18.818998336791992,18.588373352861872,18.818998336791992,3500,0.0,0.0
2023-12-26 00:00:00-05:00,18.837449389171244,18.855899810791016,18.54224968137107,18.855899810791016,3200,0.0,0.0
2023-12-27 00:00:00-05:00,18.97582277661119,19.83374797034128,18.97582277661119,19.151098251342773,8100,0.0,0.0
2023-12-28 00:00:00-05:00,19.464748143744437,19.464748143744437,19.012723406167485,19.37710952758789,1000,0.0,0.0
2023-12-29 00:00:00-05:00,19.37249755859375,19.400173188536428,19.37249755859375,19.37249755859375,2100,0.0,0.0
2024-01-02 00:00:00-05:00,19.104971417296962,19.261796465201925,19.104971417296962,19.197221755981445,1300,0.0,0.0
2024-01-03 00:00:00-05:00,19.19722302842597,19.51087314502548,19.187997817993164,19.187997817993164,4800,0.0,0.0
2024-01-04 00:00:00-05:00,19.187996815416817,19.187996815416817,18.588372244846706,18.772872924804688,5900,0.0,0.0
2024-01-05 00:00:00-05:00,18.934308125417218,19.09574664683636,18.92047119140625,18.92047119140625,8300,0.0,0.0
2024-01-08 00:00:00-05:00,18.95737075805664,18.95737075805664,18.95737075805664,18.95737075805664,300,0.0,0.0
2024-01-09 00:00:00-05:00,18.95737075805664,18.95737075805664,18.95737075805664,18.95737075805664,0,0.0,0.0
2024-01-10 00:00:00-05:00,18.95737075805664,18.95737075805664,18.95737075805664,18.95737075805664,0,0.0,0.0
2024-01-11 00:00:00-05:00,18.818998166041695,18.818998166041695,18.5883731842041,18.5883731842041,2100,0.0,0.0
2024-01-12 00:00:00-05:00,18.5883731842041,18.5883731842041,18.5883731842041,18.5883731842041,0,0.0,0.0
2024-01-16 00:00:00-05:00,18.58837270060149,18.58837270060149,18.49612235836068,18.5237979888916,5200,0.0,0.0
2024-01-17 00:00:00-05:00,18.708299472999535,18.708299472999535,18.44999885559082,18.44999885559082,1700,0.0,0.0
2024-01-18 00:00:00-05:00,17.87804748104915,18.210148011688045,17.87804748104915,18.12712287902832,2200,0.0,0.0
2024-01-19 00:00:00-05:00,18.011810302734375,18.011810302734375,18.011810302734375,18.011810302734375,500,0.0,0.0
2024-01-22 00:00:00-05:00,17.942624567867227,17.988748861135463,17.711999582468057,17.850374221801758,5500,0.0,0.0
2024-01-23 00:00:00-05:00,17.850374221801758,17.850374221801758,17.850374221801758,17.850374221801758,0,0.0,0.0
2024-01-24 00:00:00-05:00,18.071773825163632,18.080999035635543,17.619749069213867,17.619749069213867,5700,0.0,0.0
2024-01-25 00:00:00-05:00,17.71292189805412,17.98874918854455,17.71292189805412,17.970298767089844,2500,0.0,0.0
2024-01-26 00:00:00-05:00,17.75812357150897,17.970298132154333,17.75812357150897,17.96107292175293,2500,0.0,0.0
2024-01-29 00:00:00-05:00,17.96107387591149,18.025650352151857,17.804248809814453,17.804248809814453,12200,0.0,0.0
2024-01-30 00:00:00-05:00,17.985979714848437,18.02288055419922,17.971220786731212,18.02288055419922,2800,0.0,0.0
2024-01-31 00:00:00-05:00,18.016422271728516,18.0809969781548,17.896496308769315,18.016422271728516,3300,0.0,0.0
2024-02-01 00:00:00-05:00,17.988748157002977,18.011810302734375,17.867900190792266,18.011810302734375,1300,0.0,0.0
2024-02-02 00:00:00-05:00,18.016422271728516,18.016422271728516,18.016422271728516,18.016422271728516,100,0.0,0.0
2024-02-05 00:00:00-05:00,18.01642482072661,18.01642482072661,17.711999904840095,17.970298767089844,1800,0.0,0.0
2024-02-06 00:00:00-05:00,17.665872600667,17.98874791515244,17.665872600667,17.979522705078125,13300,0.0,0.0
2024-02-07 00:00:00-05:00,17.66587193720059,17.77564894176298,17.66587193720059,17.711997985839844,4500,0.0,0.0
2024-02-08 00:00:00-05:00,17.665870912832652,17.725833892822266,17.665870912832652,17.725833892822266,1200,0.0,0.0
2024-02-09 00:00:00-05:00,17.91494829878566,18.117897645285677,17.66587290112955,17.841148376464844,4500,0.0,0.0
2024-02-12 00:00:00-05:00,17.92417242168165,18.127121755870135,17.92417242168165,18.080997467041016,2800,0.0,0.0
2024-02-13 00:00:00-05:00,17.716609123469635,17.988746643066406,17.716609123469635,17.988746643066406,400,0.0,0.0
2024-02-14 00:00:00-05:00,17.785798283857403,17.804246944178136,17.759044647216797,17.759044647216797,600,0.0,0.0
2024-02-15 00:00:00-05:00,17.759044647216797,17.759044647216797,17.759044647216797,17.759044647216797,0,0.0,0.0
2024-02-16 00:00:00-05:00,18.034871534400466,18.994272232055664,18.034871534400466,18.994272232055664,1500,0.0,0.0
2024-02-20 00:00:00-05:00,18.994272232055664,18.994272232055664,18.994272232055664,18.994272232055664,0,0.0,0.0
2024-02-21 00:00:00-05:00,17.942623138427734,17.942623138427734,17.942623138427734,17.942623138427734,500,0.0,0.0
2024-02-22 00:00:00-05:00,17.942623138427734,17.942623138427734,17.942623138427734,17.942623138427734,0,0.0,0.0
2024-02-23 00:00:00-05:00,18.02564796854031,18.080997467041016,18.02564796854031,18.080997467041016,700,0.0,0.0
2024-02-26 00:00:00-05:00,18.542249595304764,18.542249595304764,18.1132869720459,18.1132869720459,600,0.0,0.0
2024-02-27 00:00:00-05:00,18.042253278768733,18.042253278768733,18.03487205505371,18.03487205505371,1700,0.0,0.0
2024-02-28 00:00:00-05:00,18.38166023897572,18.490623474121094,18.38166023897572,18.490623474121094,1100,0.516,0.0
2024-02-29 00:00:00-05:00,18.43377537023971,18.476413319419834,18.39113742105959,18.466938018798828,2700,0.0,0.0
2024-03-01 00:00:00-05:00,18.405349558239813,18.52378810573744,18.286911010742188,18.286911010742188,3700,0.0,0.0
2024-03-04 00:00:00-05:00,18.36934237412624,18.36934237412624,18.357973098754883,18.357973098754883,500,0.0,0.0
2024-03-05 00:00:00-05:00,18.23953582300431,18.476412911614755,18.23953582300431,18.457462310791016,1000,0.0,0.0
2024-03-06 00:00:00-05:00,18.457462310791016,18.457462310791016,18.457462310791016,18.457462310791016,0,0.0,0.0
2024-03-07 00:00:00-05:00,18.23953476127077,18.500099182128906,18.23953476127077,18.500099182128906,2200,0.0,0.0
2024-03-08 00:00:00-05:00,18.500099182128906,18.500099182128906,18.500099182128906,18.500099182128906,0,0.0,0.0
2024-03-11 00:00:00-04:00,18.500099182128906,18.500099182128906,18.500099182128906,18.500099182128906,0,0.0,0.0
2024-03-12 00:00:00-04:00,18.500099182128906,18.500099182128906,18.500099182128906,18.500099182128906,0,0.0,0.0
2024-03-13 00:00:00-04:00,18.673495326159934,18.673495326159934,18.286911010742188,18.286911010742188,700,0.0,0.0
2024-03-14 00:00:00-04:00,18.408191832986553,18.457462310791016,18.408191832986553,18.457462310791016,900,0.0,0.0
2024-03-15 00:00:00-04:00,18.476412926866452,18.481149673461914,18.274594268890453,18.481149673461914,1000,0.0,0.0
2024-03-18 00:00:00-04:00,18.36271096219847,18.408191680908203,18.36271096219847,18.408191680908203,600,0.0,0.0
2024-03-19 00:00:00-04:00,18.25848608094581,18.631803512573242,18.24901078071188,18.631803512573242,2100,0.0,0.0
2024-03-20 00:00:00-04:00,18.286909351962407,18.610958099365234,18.286909351962407,18.610958099365234,700,0.0,0.0
2024-03-21 00:00:00-04:00,18.296384811401367,18.553159474577864,18.296384811401367,18.296384811401367,1900,0.0,0.0
2024-03-22 00:00:00-04:00,18.334287514078525,18.35039534449,18.23953631463466,18.286911010742188,2600,0.0,0.0
2024-03-25 00:00:00-04:00,18.410086157496615,18.514312646541498,18.201633179406848,18.239534378051758,12700,0.0,0.0
2024-03-26 00:00:00-04:00,18.324810397954803,18.56831999856954,18.315335098226264,18.561687469482422,7500,0.0,0.0
2024-03-27 00:00:00-04:00,18.57116391417417,18.623277162279752,18.286910326478836,18.315336227416992,4800,0.0,0.0
2024-03-28 00:00:00-04:00,18.476411447896588,18.476411447896588,18.239534378051758,18.239534378051758,1800,0.0,0.0
2024-04-01 00:00:00-04:00,18.50009907189,18.50009907189,18.192159960793944,18.20163345336914,5300,0.0,0.0
2024-04-02 00:00:00-04:00,18.20163345336914,18.20163345336914,18.20163345336914,18.20163345336914,0,0.0,0.0
2024-04-03 00:00:00-04:00,18.457460813810165,18.457460813810165,18.19215965270996,18.19215965270996,700,0.0,0.0
2024-04-04 00:00:00-04:00,18.239536225581116,18.466938018798828,18.239536225581116,18.466938018798828,400,0.0,0.0
2024-04-05 00:00:00-04:00,18.457460435133832,18.457460435133832,18.192159279476588,18.230058670043945,1900,0.0,0.0
2024-04-08 00:00:00-04:00,18.329547221950474,18.329547221950474,18.097408702916816,18.106884002685547,8200,0.0,0.0
2024-04-09 00:00:00-04:00,18.182686129644907,18.192161430214092,18.097410231751027,18.144784927368164,800,0.0,0.0
2024-04-10 00:00:00-04:00,18.097408702916816,18.116359302454278,18.097408702916816,18.106884002685547,2600,0.0,0.0
2024-04-11 00:00:00-04:00,18.06898307800293,18.06898307800293,18.06898307800293,18.06898307800293,500,0.0,0.0
2024-04-12 00:00:00-04:00,18.00265884399414,18.00265884399414,18.00265884399414,18.00265884399414,300,0.0,0.0
2024-04-15 00:00:00-04:00,17.98370824305503,18.00265884399414,17.98370824305503,18.00265884399414,1900,0.0,0.0
2024-04-16 00:00:00-04:00,18.00265884399414,18.00265884399414,18.00265884399414,18.00265884399414,0,0.0,0.0
2024-04-17 00:00:00-04:00,17.813156449060585,18.00265884399414,17.813156449060585,18.00265884399414,2100,0.0,0.0
2024-04-18 00:00:00-04:00,18.004554626979562,18.004554626979562,18.00265884399414,18.00265884399414,300,0.0,0.0
2024-04-19 00:00:00-04:00,17.74683123904234,18.09267157532831,17.718407144724644,17.8226318359375,1900,0.0,0.0
2024-04-22 00:00:00-04:00,17.8226318359375,17.8226318359375,17.8226318359375,17.8226318359375,0,0.0,0.0
2024-04-23 00:00:00-04:00,18.01213386770486,18.040559768676758,17.974232666408994,18.040559768676758,3600,0.0,0.0
2024-04-24 00:00:00-04:00,17.879482986975216,18.447986539341514,17.86053238663535,18.35323715209961,1600,0.0,0.0
2024-04-25 00:00:00-04:00,18.059508090820557,18.234798431396484,18.01213339766575,18.234798431396484,2400,0.0,0.0
2024-04-26 00:00:00-04:00,18.234798431396484,18.234798431396484,18.234798431396484,18.234798431396484,0,0.0,0.0
2024-04-29 00:00:00-04:00,18.234798431396484,18.234798431396484,18.234798431396484,18.234798431396484,0,0.0,0.0
2024-04-30 00:00:00-04:00,18.19215954400214,18.23574447631836,18.19215954400214,18.23574447631836,1300,0.0,0.0
2024-05-01 00:00:00-04:00,18.46504237647358,18.466936352089558,18.144783388966097,18.38166046142578,3300,0.0,0.0
2024-05-02 00:00:00-04:00,18.263222254842926,18.580638477427087,18.263222254842926,18.571163177490234,3700,0.0,0.0
2024-05-03 00:00:00-04:00,18.808040408515936,18.950166294277278,18.808040408515936,18.940690994262695,2000,0.0,0.0
2024-05-06 00:00:00-04:00,18.940691402051925,19.044917897227606,18.940691402051925,18.950166702270508,4400,0.0,0.0
2024-05-07 00:00:00-04:00,18.784353256225586,18.784353256225586,18.784353256225586,18.784353256225586,200,0.0,0.0
2024-05-08 00:00:00-04:00,18.898052892782573,18.898052892782573,18.495362585224097,18.571163177490234,92400,0.0,0.0
2024-05-09 00:00:00-04:00,18.61853786994582,18.61853786994582,18.571163177490234,18.571163177490234,3700,0.0,0.0
2024-05-10 00:00:00-04:00,18.760663475569384,18.86204719543457,18.760663475569384,18.86204719543457,1500,0.0,0.0
2024-05-13 00:00:00-04:00,18.808040618896484,19.044917700224577,18.808040618896484,18.808040618896484,1600,0.0,0.0
2024-05-14 00:00:00-04:00,18.808041493320154,18.931216786156796,18.656440298800224,18.921741485595703,1500,0.0,0.0
2024-05-15 00:00:00-04:00,18.921741485595703,18.950167387278988,18.921741485595703,18.921741485595703,1300,0.0,0.0
2024-05-16 00:00:00-04:00,18.942587184987133,18.950166702270508,18.940691402051925,18.950166702270508,600,0.0,0.0
2024-05-17 00:00:00-04:00,18.845940207094827,18.950166702270508,18.66591492462794,18.950166702270508,2000,0.0,0.0
2024-05-20 00:00:00-04:00,19.025968551635742,19.03544385247926,18.8648920517536,19.025968551635742,2600,0.0,0.0
2024-05-21 00:00:00-04:00,19.054393768310547,19.054393768310547,19.054393768310547,19.054393768310547,500,0.0,0.0
2024-05-22 00:00:00-04:00,18.902790446777235,19.139667510986328,18.580637494874576,19.139667510986328,400,0.0,0.0
2024-05-23 00:00:00-04:00,18.874364852905273,18.874364852905273,18.874364852905273,18.874364852905273,200,0.0,0.0
2024-05-24 00:00:00-04:00,18.874364852905273,18.874364852905273,18.874364852905273,18.874364852905273,0,0.0,0.0
2024-05-28 00:00:00-04:00,18.874364852905273,18.874364852905273,18.874364852905273,18.874364852905273,100,0.0,0.0
2024-05-29 00:00:00-04:00,18.969116940190705,18.969116940190705,18.684863360751756,18.713289260864258,2300,0.0,0.0
2024-05-30 00:00:00-04:00,18.681073602182494,19.584996984798728,18.665914567905446,18.713289260864258,2400,0.0,0.0
2024-05-31 00:00:00-04:00,19.166673495822845,19.176401138305664,19.011005236129243,19.176401138305664,1600,0.516,0.0
2024-06-03 00:00:00-04:00,19.049921039172407,19.361257553100586,19.02267918698929,19.361257553100586,2500,0.0,0.0
2024-06-04 00:00:00-04:00,19.361257553100586,19.361257553100586,19.361257553100586,19.361257553100586,0,0.0,0.0
2024-06-05 00:00:00-04:00,18.777502062039492,20.040362421806126,18.74831542150201,19.555845260620117,600,0.0,0.0
2024-06-06 00:00:00-04:00,19.108297127839297,19.108297127839297,18.865065232196894,18.972087860107422,500,0.0,0.0
2024-06-07 00:00:00-04:00,18.87479389198458,18.985707943228554,18.57318687438965,18.57318687438965,1800,0.0,0.0
2024-06-10 00:00:00-04:00,18.72885524581848,18.72885524581848,18.719125747680664,18.719125747680664,500,0.0,0.0
2024-06-11 00:00:00-04:00,18.728855245705343,18.874794006347656,18.728855245705343,18.874794006347656,1300,0.0,0.0
2024-06-12 00:00:00-04:00,18.689937365911778,18.918575934248402,18.680209723427353,18.709396362304688,4500,0.0,0.0
2024-06-13 00:00:00-04:00,18.68021011352539,18.77750138609761,18.68021011352539,18.68021011352539,1200,0.0,0.0
2024-06-14 00:00:00-04:00,19.118026123340222,19.118026123340222,18.680209836130445,18.69966697692871,4100,0.0,0.0
2024-06-17 00:00:00-04:00,19.35542005938591,19.35542005938591,18.543998828268066,18.689937591552734,4700,0.0,0.0
2024-06-18 00:00:00-04:00,19.113162302068666,19.113162302068666,18.689937478673556,18.69966697692871,700,0.0,0.0
2024-06-20 00:00:00-04:00,18.543998165826995,19.21531867980957,18.543998165826995,19.21531867980957,600,0.0,0.0
2024-06-21 00:00:00-04:00,18.913713319789732,19.234779357910156,18.913713319789732,19.234779357910156,400,0.0,0.0
2024-06-24 00:00:00-04:00,19.234779357910156,19.234779357910156,19.234779357910156,19.234779357910156,0,0.0,0.0
2024-06-25 00:00:00-04:00,19.175429374771067,19.175429374771067,18.81641960144043,18.81641960144043,400,0.0,0.0
2024-06-26 00:00:00-04:00,18.582916259765625,18.582916259765625,18.582916259765625,18.582916259765625,500,0.0,0.0
2024-06-27 00:00:00-04:00,18.82614814312457,18.82614814312457,18.582916259765625,18.582916259765625,2400,0.0,0.0
2024-06-28 00:00:00-04:00,19.059651272550852,19.059651272550852,18.68021011352539,18.68021011352539,200,0.0,0.0
2024-07-01 00:00:00-04:00,18.48562388084719,18.48562388084719,18.333847045898438,18.333847045898438,900,0.0,0.0
2024-07-02 00:00:00-04:00,18.388331077271793,18.388331077271793,18.339685440063477,18.339685440063477,900,0.0,0.0
2024-07-03 00:00:00-04:00,18.388330459594727,18.388330459594727,18.388330459594727,18.388330459594727,200,0.0,0.0
2024-07-05 00:00:00-04:00,18.337737617966997,18.337737617966997,18.281309127807617,18.281309127807617,1400,0.0,0.0
2024-07-08 00:00:00-04:00,18.213204323901344,18.607240676879883,18.213204323901344,18.607240676879883,1600,0.0,0.0
2024-07-09 00:00:00-04:00,18.607240676879883,18.607240676879883,18.607240676879883,18.607240676879883,0,0.0,0.0
2024-07-10 00:00:00-04:00,18.222932815551758,18.222932815551758,18.222932815551758,18.222932815551758,200,0.0,0.0
2024-07-11 00:00:00-04:00,18.266714065566685,18.291036882755456,17.968026084836104,18.27157974243164,2900,0.0,0.0
2024-07-12 00:00:00-04:00,18.27157974243164,18.27157974243164,18.27157974243164,18.27157974243164,0,0.0,0.0
2024-07-15 00:00:00-04:00,18.217096262952513,18.266714291030674,18.217096262952513,18.252120971679688,1000,0.0,0.0
2024-07-16 00:00:00-04:00,18.291038513183594,18.291038513183594,18.22293387669952,18.291038513183594,600,0.0,0.0
2024-07-17 00:00:00-04:00,18.320226792933983,18.320226792933983,18.154829025268555,18.154829025268555,1700,0.0,0.0
2024-07-18 00:00:00-04:00,18.154829025268555,18.154829025268555,18.154829025268555,18.154829025268555,0,0.0,0.0
2024-07-19 00:00:00-04:00,18.086723779900847,18.086723779900847,18.047805786132812,18.047805786132812,600,0.0,0.0
2024-07-22 00:00:00-04:00,18.197638459055295,18.197638459055295,17.989431267826053,17.999160766601562,3500,0.0,0.0
2024-07-23 00:00:00-04:00,17.999160766601562,17.999160766601562,17.999160766601562,17.999160766601562,0,0.0,0.0
2024-07-24 00:00:00-04:00,17.999160426953747,18.028348922729492,17.999160426953747,18.028348922729492,700,0.0,0.0
2024-07-25 00:00:00-04:00,18.24239158630371,18.24239158630371,18.24239158630371,18.24239158630371,800,0.0,0.0
2024-07-26 00:00:00-04:00,18.06726421859851,18.242391473659566,17.999159587344106,18.096452713012695,1700,0.0,0.0
2024-07-29 00:00:00-04:00,18.145098556321862,18.20250129699707,18.145098556321862,18.20250129699707,500,0.0,0.0
2024-07-30 00:00:00-04:00,18.24239158630371,18.24239158630371,18.24239158630371,18.24239158630371,200,0.0,0.0
2024-07-31 00:00:00-04:00,18.24239158630371,18.24239158630371,18.24239158630371,18.24239158630371,0,0.0,0.0
2024-08-01 00:00:00-04:00,18.24239158418159,18.923441612275848,18.096452822650544,18.553728103637695,1400,0.0,0.0
2024-08-02 00:00:00-04:00,18.553728103637695,18.553728103637695,18.553728103637695,18.553728103637695,0,0.0,0.0
2024-08-05 00:00:00-04:00,18.018619537353516,18.018619537353516,18.018619537353516,18.018619537353516,400,0.0,0.0
2024-08-06 00:00:00-04:00,18.018619537353516,18.018619537353516,18.018619537353516,18.018619537353516,0,0.0,0.0
2024-08-07 00:00:00-04:00,17.99915928168585,18.12077522277832,17.99915928168585,18.12077522277832,1700,0.0,0.0
2024-08-08 00:00:00-04:00,18.12077522277832,18.12077522277832,18.12077522277832,18.12077522277832,0,0.0,0.0
2024-08-09 00:00:00-04:00,17.999160766601562,17.999160766601562,17.999160766601562,17.999160766601562,300,0.0,0.0
2024-08-12 00:00:00-04:00,17.999160766601562,17.999160766601562,17.999160766601562,17.999160766601562,0,0.0,0.0
2024-08-13 00:00:00-04:00,17.999160766601562,17.999160766601562,17.999160766601562,17.999160766601562,0,0.0,0.0
2024-08-14 00:00:00-04:00,17.999160766601562,17.999160766601562,17.999160766601562,17.999160766601562,0,0.0,0.0
2024-08-15 00:00:00-04:00,18.232662200927734,18.232662200927734,18.232662200927734,18.232662200927734,200,0.0,0.0
2024-08-16 00:00:00-04:00,18.05753517150879,18.05753517150879,18.03807803045868,18.05753517150879,1300,0.0,0.0
2024-08-19 00:00:00-04:00,18.05753517150879,18.05753517150879,18.05753517150879,18.05753517150879,100,0.0,0.0
2024-08-20 00:00:00-04:00,18.05753517150879,18.05753517150879,18.05753517150879,18.05753517150879,0,0.0,0.0
2024-08-21 00:00:00-04:00,18.067264783016828,18.067264783016828,18.047805786132812,18.047805786132812,400,0.0,0.0
2024-08-22 00:00:00-04:00,17.999160981457788,18.1353702545166,17.999160981457788,18.1353702545166,3000,0.0,0.0
2024-08-23 00:00:00-04:00,18.057535163632025,18.368871688842773,18.04780566525518,18.368871688842773,2100,0.0,0.0
2024-08-26 00:00:00-04:00,18.333847324460514,18.446706167475185,18.047806005074086,18.249202728271484,9800,0.0,0.0
2024-08-27 00:00:00-04:00,18.44670570672585,18.44670570672585,18.37860107421875,18.37860107421875,2400,0.0,0.0
2024-08-28 00:00:00-04:00,18.37860051100433,18.782366328083057,18.291036884546582,18.427248001098633,3800,0.0,0.0
2024-08-29 00:00:00-04:00,18.54399871826172,18.54399871826172,18.54399871826172,18.54399871826172,400,0.0,0.0
2024-08-30 00:00:00-04:00,18.540000915527344,18.604999542236328,18.448999404907227,18.604999542236328,1400,0.516,0.0
2024-09-03 00:00:00-04:00,18.299999237060547,18.299999237060547,17.979999542236328,17.979999542236328,2600,0.0,0.0
2024-09-04 00:00:00-04:00,18.25,18.25,18.149999618530273,18.149999618530273,600,0.0,0.0
2024-09-05 00:00:00-04:00,18.469999313354492,18.594999313354492,18.219999313354492,18.479999542236328,900,0.0,0.0
2024-09-06 00:00:00-04:00,18.479999542236328,18.479999542236328,18.479999542236328,18.479999542236328,0,0.0,0.0
2024-09-09 00:00:00-04:00,18.479999542236328,18.479999542236328,18.479999542236328,18.479999542236328,100,0.0,0.0
2024-09-10 00:00:00-04:00,18.479999542236328,18.479999542236328,18.479999542236328,18.479999542236328,0,0.0,0.0
2024-09-11 00:00:00-04:00,18.479999542236328,18.479999542236328,18.479999542236328,18.479999542236328,0,0.0,0.0
2024-09-12 00:00:00-04:00,18.25,18.360000610351562,18.200000762939453,18.31999969482422,3200,0.0,0.0
2024-09-13 00:00:00-04:00,18.25,18.25,18.25,18.25,600,0.0,0.0
2024-09-16 00:00:00-04:00,18.25,18.25,18.25,18.25,300,0.0,0.0
2024-09-17 00:00:00-04:00,18.3700008392334,18.3700008392334,18.100000381469727,18.25,1700,0.0,0.0
2024-09-18 00:00:00-04:00,18.209999084472656,18.260000228881836,18.190000534057617,18.200000762939453,3800,0.0,0.0
2024-09-19 00:00:00-04:00,18.39900016784668,18.893999099731445,18.200000762939453,18.361000061035156,7000,0.0,0.0
2024-09-20 00:00:00-04:00,18.399999618530273,18.600000381469727,18.3799991607666,18.600000381469727,1400,0.0,0.0
2024-09-23 00:00:00-04:00,18.200000762939453,18.399999618530273,18.200000762939453,18.399999618530273,1100,0.0,0.0
2024-09-24 00:00:00-04:00,18.5,18.5,18.5,18.5,100,0.0,0.0
2024-09-25 00:00:00-04:00,18.350000381469727,18.350000381469727,18.350000381469727,18.350000381469727,200,0.0,0.0
2024-09-26 00:00:00-04:00,18.5,18.569000244140625,18.399999618530273,18.549999237060547,2600,0.0,0.0
2024-09-27 00:00:00-04:00,18.45599937438965,18.489999771118164,18.360000610351562,18.360000610351562,700,0.0,0.0
2024-09-30 00:00:00-04:00,18.299999237060547,18.3700008392334,18.25,18.25,6400,0.0,0.0
2024-10-01 00:00:00-04:00,18.3700008392334,18.469999313354492,18.344999313354492,18.344999313354492,2100,0.0,0.0
2024-10-02 00:00:00-04:00,18.44499969482422,18.450000762939453,18.360000610351562,18.360000610351562,1400,0.0,0.0
2024-10-03 00:00:00-04:00,18.479999542236328,18.600000381469727,18.399999618530273,18.450000762939453,5300,0.0,0.0
2024-10-04 00:00:00-04:00,18.450000762939453,18.450000762939453,18.450000762939453,18.450000762939453,0,0.0,0.0
2024-10-07 00:00:00-04:00,18.450000762939453,18.450000762939453,18.450000762939453,18.450000762939453,0,0.0,0.0
2024-10-08 00:00:00-04:00,18.299999237060547,18.299999237060547,18.299999237060547,18.299999237060547,400,0.0,0.0
2024-10-09 00:00:00-04:00,18.483999252319336,18.483999252319336,17.68000030517578,18.459999084472656,5800,0.0,0.0
2024-10-10 00:00:00-04:00,18.5,18.5,18.450000762939453,18.450000762939453,200,0.0,0.0
2024-10-11 00:00:00-04:00,18.309999465942383,18.309999465942383,18.309999465942383,18.309999465942383,400,0.0,0.0
2024-10-14 00:00:00-04:00,18.1299991607666,18.375,18.1299991607666,18.270000457763672,2500,0.0,0.0
2024-10-15 00:00:00-04:00,18.270000457763672,18.600000381469727,18.270000457763672,18.420000076293945,2600,0.0,0.0
2024-10-16 00:00:00-04:00,18.360000610351562,18.599000930786133,18.329999923706055,18.3700008392334,3500,0.0,0.0
2024-10-17 00:00:00-04:00,18.209999084472656,18.434999465942383,17.68000030517578,18.280000686645508,7100,0.0,0.0
2024-10-18 00:00:00-04:00,18.110000610351562,18.5,17.849000930786133,18.5,5800,0.0,0.0
