Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,233.84537021923745,237.14622859287834,233.77597558401277,236.125244140625,1249000,0.0,0.0
2023-11-01 00:00:00-04:00,235.6196900989984,237.11648453564493,233.8453625063492,236.81910705566406,1327600,0.0,0.0
2023-11-02 00:00:00-04:00,239.37653692999336,244.79866587707235,237.89957164427938,243.1730194091797,1495500,0.0,0.0
2023-11-03 00:00:00-04:00,244.87795514872062,250.39921502884968,244.87795514872062,248.71409606933594,1444600,0.0,0.0
2023-11-06 00:00:00-05:00,248.198640313836,249.7846435102673,247.74265947915657,248.30767822265625,1048200,0.0,0.0
2023-11-07 00:00:00-05:00,248.80329629559432,250.62718933957444,247.30651697014005,249.78463745117188,1017200,0.0,0.0
2023-11-08 00:00:00-05:00,250.41902943408456,254.46330864788894,250.0225210918756,253.84873962402344,1173800,0.0,0.0
2023-11-09 00:00:00-05:00,254.14614093386683,254.32455835003998,249.99279342378773,250.1910400390625,1116300,0.0,0.0
2023-11-10 00:00:00-05:00,251.02372151359967,254.13624052814083,249.48728364450403,253.51174926757812,1518300,0.0,0.0
2023-11-13 00:00:00-05:00,252.6790613239559,253.39276117875062,250.53796175957174,251.66798400878906,1079300,0.0,0.0
2023-11-14 00:00:00-05:00,256.7828255946152,266.34839460780637,256.25746527605645,264.009033203125,1664000,0.0,0.0
2023-11-15 00:00:00-05:00,264.00904837959547,266.7647172326035,262.38341702231133,262.4726257324219,1201300,0.0,0.0
2023-11-16 00:00:00-05:00,262.8253172700993,268.1108111345839,262.8253172700993,267.554443359375,1327700,0.605,0.0
2023-11-17 00:00:00-05:00,268.6274951055353,269.6408729028195,266.551045401828,268.52813720703125,1104400,0.0,0.0
2023-11-20 00:00:00-05:00,268.5281130649399,272.64129319897535,267.5345948087695,271.2702331542969,1987900,0.0,0.0
2023-11-21 00:00:00-05:00,271.4788390155967,272.849898936628,269.1937593603901,271.7669677734375,1838300,0.0,0.0
2023-11-22 00:00:00-05:00,274.99592510415465,275.99935791992976,271.7967951240706,272.8697814941406,764700,0.0,0.0
2023-11-24 00:00:00-05:00,273.3267799345155,275.0157730177852,273.0684858176093,274.0421142578125,364900,0.0,0.0
2023-11-27 00:00:00-05:00,273.098303127737,274.71774273657934,272.2438616610855,273.5950622558594,1378500,0.0,0.0
2023-11-28 00:00:00-05:00,272.81014619852147,273.4062631547222,270.98207643400247,271.67755126953125,1249600,0.0,0.0
2023-11-29 00:00:00-05:00,272.82010164154735,274.3103789298445,271.4390968009029,271.94580078125,1037400,0.0,0.0
2023-11-30 00:00:00-05:00,271.63781161580766,277.3107919838531,270.5747398771347,276.99285888671875,1648000,0.0,0.0
2023-12-01 00:00:00-05:00,276.37687517193444,280.7582939070018,274.3401750666841,280.4999694824219,1537100,0.0,0.0
2023-12-04 00:00:00-05:00,279.29785805306346,283.69913682023434,278.1950672998392,279.6356506347656,1608800,0.0,0.0
2023-12-05 00:00:00-05:00,279.0196464727419,281.42397384729907,276.64515375103736,281.1656494140625,1786800,0.0,0.0
2023-12-06 00:00:00-05:00,284.2356470398188,287.52419018991185,284.0965702439873,284.85162353515625,3189700,0.0,0.0
2023-12-07 00:00:00-05:00,285.65635135967847,290.9418756345518,284.61316934321906,289.6900329589844,1923800,0.0,0.0
2023-12-08 00:00:00-05:00,289.03434342712177,290.5444802561654,286.4014958015504,287.94146728515625,1265600,0.0,0.0
2023-12-11 00:00:00-05:00,291.10083064989055,291.4485680815149,288.16993985161713,289.7397155761719,1360800,0.0,0.0
2023-12-12 00:00:00-05:00,290.75307938195067,293.44550506825175,289.0045080623184,292.9090270996094,1890000,0.0,0.0
2023-12-13 00:00:00-05:00,293.74358605524276,302.1189369594299,292.97858797874403,301.4234924316406,1864600,0.0,0.0
2023-12-14 00:00:00-05:00,304.274881531378,308.1794006253258,303.0230389468456,304.78155517578125,2130800,0.0,0.0
2023-12-15 00:00:00-05:00,303.60924687167403,309.84854044340847,303.60924687167403,307.76214599609375,2847100,0.0,0.0
2023-12-18 00:00:00-05:00,306.9772471370288,306.99710658479825,304.55306043938623,306.3711853027344,1255400,0.0,0.0
2023-12-19 00:00:00-05:00,306.9971255601537,308.4476536509348,304.9504804820009,305.2187194824219,1789300,0.0,0.0
2023-12-20 00:00:00-05:00,305.0100834109707,305.71547283421,301.47316109080936,302.2381591796875,1567000,0.0,0.0
2023-12-21 00:00:00-05:00,305.1789862158172,305.85457128713773,303.1720601301495,304.9405212402344,921800,0.0,0.0
2023-12-22 00:00:00-05:00,305.7154883885572,309.3021049924119,304.185492132957,309.2524108886719,1347900,0.0,0.0
2023-12-26 00:00:00-05:00,309.4312476783711,311.99451122873154,308.35823107048554,310.6433410644531,548500,0.0,0.0
2023-12-27 00:00:00-05:00,309.91807503008505,311.37854802183534,309.7889128107146,311.23944091796875,694100,0.0,0.0
2023-12-28 00:00:00-05:00,311.11029898914353,311.9647100747126,309.94786937205225,310.8122253417969,664200,0.0,0.0
2023-12-29 00:00:00-05:00,310.8718140195096,312.1037971070805,309.49083959749817,309.8782958984375,682000,0.0,0.0
2024-01-02 00:00:00-05:00,302.62566655167296,304.4437916177122,298.9397223149795,302.93365478515625,1968500,0.0,0.0
2024-01-03 00:00:00-05:00,299.0489672590809,299.27748735183724,294.2602024335366,294.84637451171875,2153200,0.0,0.0
2024-01-04 00:00:00-05:00,293.3163967441142,296.0187675313211,291.2697516243659,293.8528747558594,1711200,0.0,0.0
2024-01-05 00:00:00-05:00,293.04810557387634,297.33016638267685,293.04810557387634,294.7569580078125,1343000,0.0,0.0
2024-01-08 00:00:00-05:00,294.95569161589736,298.40320102416655,292.66066697186653,297.5289001464844,1334500,0.0,0.0
2024-01-09 00:00:00-05:00,295.5418853005686,296.78378315618335,293.16736204714266,295.5816345214844,1730400,0.0,0.0
2024-01-10 00:00:00-05:00,295.5418860997475,296.8731969661939,294.5781721483936,296.4658508300781,1824100,0.0,0.0
2024-01-11 00:00:00-05:00,297.06193286810327,297.40967029160157,294.39931144890613,295.4921875,1341200,0.0,0.0
2024-01-12 00:00:00-05:00,296.93277360722675,300.61871756551375,294.4688679254638,300.5491943359375,1515300,0.0,0.0
2024-01-16 00:00:00-05:00,300.04251714707004,300.87706885440457,296.7539741032584,298.13494873046875,1177800,0.0,0.0
2024-01-17 00:00:00-05:00,295.8299767301969,300.81742697332834,295.5716523065276,298.92974853515625,1562600,0.0,0.0
2024-01-18 00:00:00-05:00,299.9332133001533,304.8113608075218,298.6515663781322,304.3841552734375,1215500,0.0,0.0
2024-01-19 00:00:00-05:00,305.4273942704946,305.6658289485698,300.9664767030316,302.0494079589844,1673700,0.0,0.0
2024-01-22 00:00:00-05:00,303.0429228097927,306.45071341781875,302.97339957598155,305.48699951171875,1169100,0.0,0.0
2024-01-23 00:00:00-05:00,306.6990917250793,307.16604650900933,303.0628113412399,303.4800720214844,1409500,0.0,0.0
2024-01-24 00:00:00-05:00,304.50337799620905,305.83468872214246,298.9098657785977,299.10858154296875,1847000,0.0,0.0
2024-01-25 00:00:00-05:00,293.08787357321967,303.99671449455354,290.1073189267123,301.94012451171875,3830800,0.0,0.0
2024-01-26 00:00:00-05:00,302.30773575389844,304.27491282911217,298.69134504404315,299.89349365234375,1721500,0.0,0.0
2024-01-29 00:00:00-05:00,299.89350363262196,306.40103634180025,299.81400518989045,306.0930480957031,1564200,0.0,0.0
2024-01-30 00:00:00-05:00,305.5466038436975,307.9906501911627,304.6822478378726,305.6360168457031,1367700,0.0,0.0
2024-01-31 00:00:00-05:00,305.5068459013724,306.7288842000948,302.029532208186,302.4070739746094,1910600,0.0,0.0
2024-02-01 00:00:00-05:00,302.9137856595978,307.5236944494929,300.41010033219453,307.07659912109375,1503100,0.0,0.0
2024-02-02 00:00:00-05:00,304.33448773265616,309.5504580329746,302.47661363875324,307.9806823730469,1526400,0.0,0.0
2024-02-05 00:00:00-05:00,305.1094557793545,306.04336534506143,300.9068627336734,302.516357421875,2267500,0.0,0.0
2024-02-06 00:00:00-05:00,302.5262727419788,306.0631948844153,301.9202412318461,305.8843688964844,1517400,0.0,0.0
2024-02-07 00:00:00-05:00,308.0999115300691,310.95133420566555,307.483935103067,307.8515319824219,1828500,0.0,0.0
2024-02-08 00:00:00-05:00,309.0934415371259,310.394978310742,305.4770509514092,310.126708984375,1260000,0.0,0.0
2024-02-09 00:00:00-05:00,310.1962600125123,310.9612581271683,307.3846167892395,309.7193603515625,912500,0.0,0.0
2024-02-12 00:00:00-05:00,309.93792464214994,311.2295164750908,308.2092127018002,308.4079284667969,991600,0.0,0.0
2024-02-13 00:00:00-05:00,303.6688335071172,306.25198690588144,300.0226386712827,305.2187194824219,975000,0.0,0.0
2024-02-14 00:00:00-05:00,306.9673319014571,309.8286692845275,305.4373053219432,309.01397705078125,945700,0.0,0.0
2024-02-15 00:00:00-05:00,310.971219769523,312.3422798388396,309.5504959144138,310.4844055175781,977400,0.0,0.0
2024-02-16 00:00:00-05:00,309.8087742352064,310.8619314461073,306.7885006665672,307.07659912109375,1699200,0.0,0.0
2024-02-20 00:00:00-05:00,305.9837541078327,309.98763134515764,304.3941188825424,309.24249267578125,998200,0.0,0.0
2024-02-21 00:00:00-05:00,309.749183182558,312.7297380220007,308.62653299497623,312.25286865234375,1097000,0.0,0.0
2024-02-22 00:00:00-05:00,312.95824149758676,319.14787096676736,312.51114616753927,318.54180908203125,1020700,0.0,0.0
2024-02-23 00:00:00-05:00,319.38323138537186,321.48422574159264,318.43726733693165,320.65777587890625,1387800,0.715,0.0
2024-02-26 00:00:00-05:00,320.6577461338572,323.11722204411655,320.14990965100935,321.1357116699219,1532200,0.0,0.0
2024-02-27 00:00:00-05:00,323.6150758623297,326.69190478325527,322.0019840384982,326.323486328125,1434000,0.0,0.0
2024-02-28 00:00:00-05:00,325.9650252725254,329.3206904129234,324.41167524085927,328.275146484375,1340300,0.0,0.0
2024-02-29 00:00:00-05:00,329.450115090023,331.4117216838168,328.3249558046544,330.6151428222656,1852500,0.0,0.0
2024-03-01 00:00:00-05:00,328.89249851676135,334.50847967919003,327.54827550796756,333.801513671875,1596200,0.0,0.0
2024-03-04 00:00:00-05:00,332.88542403879063,336.0518660179365,332.7161654657897,335.6635437011719,1146100,0.0,0.0
2024-03-05 00:00:00-05:00,334.2296652821229,338.0532983533712,330.83419257115634,331.85980224609375,1277800,0.0,0.0
2024-03-06 00:00:00-05:00,334.8470251974546,336.0020857924512,332.7858386946365,335.0561218261719,1097600,0.0,0.0
2024-03-07 00:00:00-05:00,342.5341539473937,344.66504960738666,338.5511986689356,343.19134521484375,1581400,0.0,0.0
2024-03-08 00:00:00-05:00,344.5853631717123,346.22832609739663,338.62089754474357,339.2382507324219,1297200,0.0,0.0
2024-03-11 00:00:00-04:00,338.83996472023887,339.18847937770477,334.4985277512358,338.9395446777344,992700,0.0,0.0
2024-03-12 00:00:00-04:00,339.16853142167474,341.82716728023394,337.70479422961,341.23968505859375,1305100,0.0,0.0
2024-03-13 00:00:00-04:00,340.25386950997256,340.5426422472883,332.168475965405,335.374755859375,1835200,0.0,0.0
2024-03-14 00:00:00-04:00,335.0959531362466,337.2865904942849,330.9736106011638,333.4928283691406,1417100,0.0,0.0
2024-03-15 00:00:00-04:00,330.01767029342415,336.50990607027387,329.41028427198853,333.2339172363281,1623800,0.0,0.0
2024-03-18 00:00:00-04:00,336.36052633138837,336.8982337468921,333.27376061978197,333.84130859375,1083200,0.0,0.0
2024-03-19 00:00:00-04:00,334.91672098040914,335.93236352447343,333.4031786941166,335.1457214355469,855800,0.0,0.0
2024-03-20 00:00:00-04:00,336.3406249993184,341.38902762333834,334.6976621821173,339.5966796875,1222700,0.0,0.0
2024-03-21 00:00:00-04:00,341.55828432646206,346.1386885096872,338.56113144689573,345.7503662109375,1332200,0.0,0.0
2024-03-22 00:00:00-04:00,345.52134138851915,345.52134138851915,341.19983892082683,341.408935546875,889300,0.0,0.0
2024-03-25 00:00:00-04:00,339.82573043540316,341.06043680154374,338.68063691317246,340.54266357421875,1168800,0.0,0.0
2024-03-26 00:00:00-04:00,340.7716944336793,343.00213958220064,340.3335669384289,340.54266357421875,1127200,0.0,0.0
2024-03-27 00:00:00-04:00,343.52984351395264,345.56115892324,342.60381383748813,345.41180419921875,958500,0.0,0.0
2024-03-28 00:00:00-04:00,345.10311051444415,346.8854913230116,343.16143825248804,345.84991455078125,995100,0.0,0.0
2024-04-01 00:00:00-04:00,344.9637404227611,344.9936113702309,336.37051001269833,336.7190246582031,992200,0.0,0.0
2024-04-02 00:00:00-04:00,333.4031835798105,333.5724725334022,330.18696694937603,332.5368957519531,1608100,0.0,0.0
2024-04-03 00:00:00-04:00,332.07889737233336,334.07037501774465,330.75457810865123,332.86553955078125,1095100,0.0,0.0
2024-04-04 00:00:00-04:00,336.2012530265102,338.5511819386555,327.2595079287352,328.4543762207031,1316700,0.0,0.0
2024-04-05 00:00:00-04:00,329.6592380698084,331.1030410371131,327.9664700253432,330.4359130859375,870300,0.0,0.0
2024-04-08 00:00:00-04:00,331.06322823624834,332.11870887290235,329.5297820634069,330.88397216796875,1097700,0.0,0.0
2024-04-09 00:00:00-04:00,335.21544711971904,335.444477973788,325.9252178693223,333.1243896484375,789900,0.0,0.0
2024-04-10 00:00:00-04:00,326.00487371320656,327.6279328026371,319.6421186477045,319.7914733886719,1563100,0.0,0.0
2024-04-11 00:00:00-04:00,321.1157882559638,321.1157882559638,317.92944240421633,318.5567626953125,1323300,0.0,0.0
2024-04-12 00:00:00-04:00,316.24660529257426,317.8895680082191,313.7074534706391,316.8938293457031,1280100,0.0,0.0
2024-04-15 00:00:00-04:00,320.6776353836303,320.6776353836303,312.0844359494984,312.632080078125,1745200,0.0,0.0
2024-04-16 00:00:00-04:00,309.2565249675503,310.5808745107777,305.6220846385471,307.06591796875,1440700,0.0,0.0
2024-04-17 00:00:00-04:00,309.4656686917003,310.0730547707999,306.5282270906275,308.8383483886719,1523900,0.0,0.0
2024-04-18 00:00:00-04:00,310.1527028664499,311.90518232425546,306.34897371919465,308.0616455078125,1127500,0.0,0.0
2024-04-19 00:00:00-04:00,309.5154294450803,309.824106026619,304.06873726634717,304.6562194824219,1563300,0.0,0.0
2024-04-22 00:00:00-04:00,304.8255021043123,310.6605164727919,303.6206667502041,307.9421691894531,1638000,0.0,0.0
2024-04-23 00:00:00-04:00,296.5608381906702,303.37171751430844,293.2948165303004,301.071533203125,4426500,0.0,0.0
2024-04-24 00:00:00-04:00,300.52392860729094,302.89379184334393,299.08009517397016,302.4357604980469,2287900,0.0,0.0
2024-04-25 00:00:00-04:00,301.9776926670297,306.22951675909934,298.54241206536886,303.5111389160156,2004800,0.0,0.0
2024-04-26 00:00:00-04:00,304.88523273738144,308.58938188958786,304.5964600079999,305.1441345214844,1820300,0.0,0.0
2024-04-29 00:00:00-04:00,306.1996374661842,308.44998641242,303.6107105986876,304.7856750488281,1645300,0.0,0.0
2024-04-30 00:00:00-04:00,304.01897280603526,304.01897280603526,297.83541307873236,298.3332824707031,1779400,0.0,0.0
2024-05-01 00:00:00-04:00,299.9065615282524,306.4286382941418,297.0985709135723,302.0473937988281,1954600,0.0,0.0
2024-05-02 00:00:00-04:00,303.351820977851,304.9450091439471,299.3589290318504,303.1626281738281,1521000,0.0,0.0
2024-05-03 00:00:00-04:00,314.1057896827426,314.22527346649196,309.6249654669405,309.97344970703125,2027800,0.0,0.0
2024-05-06 00:00:00-04:00,312.3035126084148,314.1456049650795,310.3319389661719,313.6477355957031,1533900,0.0,0.0
2024-05-07 00:00:00-04:00,313.986283768731,318.46710810237073,313.2394797131244,317.3917236328125,1820400,0.0,0.0
2024-05-08 00:00:00-04:00,316.6548838968795,318.5866194680205,316.1171764730736,317.6406555175781,933600,0.0,0.0
2024-05-09 00:00:00-04:00,317.6506369042636,319.5026964430552,315.9977068883062,319.0845031738281,1287500,0.0,0.0
2024-05-10 00:00:00-04:00,320.6278630085391,320.89670151937577,318.34761286559007,319.4927062988281,1075700,0.0,0.0
2024-05-13 00:00:00-04:00,320.1300007110817,321.6136416902107,314.2949863572322,314.52398681640625,1153700,0.0,0.0
2024-05-14 00:00:00-04:00,314.16556201785903,314.7629809944965,310.6008000570585,312.7117614746094,2196100,0.0,0.0
2024-05-15 00:00:00-04:00,315.0019772669145,318.47709597486426,314.25517316262477,315.0218811035156,1509100,0.0,0.0
2024-05-16 00:00:00-04:00,315.326247958855,315.7154803270875,312.5119273808795,313.39013671875,1139600,0.715,0.0
2024-05-17 00:00:00-04:00,315.25642772997134,315.25642772997134,310.6157299628514,311.7734069824219,968600,0.0,0.0
2024-05-20 00:00:00-04:00,311.1246905166398,311.77338065258664,308.2604520479334,308.79937744140625,1424400,0.0,0.0
2024-05-21 00:00:00-04:00,309.38820533953776,310.7554525808479,308.05089670729404,309.3382873535156,1529700,0.0,0.0
2024-05-22 00:00:00-04:00,308.4800243191738,310.0368928902204,305.4660622355484,306.6037902832031,1876300,0.0,0.0
2024-05-23 00:00:00-04:00,306.92317296174,307.1427329241434,302.2525365302834,302.4820861816406,1569900,0.0,0.0
2024-05-24 00:00:00-04:00,303.1707051459578,306.7734803814354,302.84138043003026,304.22857666015625,1011200,0.0,0.0
2024-05-28 00:00:00-04:00,303.6696900569022,304.8273670450408,300.4361984235146,301.12481689453125,1735100,0.0,0.0
2024-05-29 00:00:00-04:00,298.7396078117109,299.6877145719733,295.18675056752073,296.83343505859375,1711700,0.0,0.0
2024-05-30 00:00:00-04:00,297.3823393570884,301.9531396486116,295.75560384684474,301.44415283203125,1149100,0.0,0.0
2024-05-31 00:00:00-04:00,301.50403057850315,304.00900591139947,300.2166399146386,303.1906433105469,6144800,0.0,0.0
2024-06-03 00:00:00-04:00,304.3682894800604,305.0469182430313,297.6118490897244,301.4241943359375,1971300,0.0,0.0
2024-06-04 00:00:00-04:00,301.4142170963336,306.33435197199543,299.4382079427563,305.2265625,3117700,0.0,0.0
2024-06-05 00:00:00-04:00,305.5559201217481,307.77146862719786,301.3543423016805,307.6117858886719,1607500,0.0,0.0
2024-06-06 00:00:00-04:00,307.30240798387655,307.9011801787648,302.4022524799214,303.45013427734375,1727100,0.0,0.0
2024-06-07 00:00:00-04:00,293.10094121131993,294.62787123459697,281.5242015241193,291.36444091796875,3302700,0.0,0.0
2024-06-10 00:00:00-04:00,290.26661803605646,294.3084823478418,289.59794852384755,292.5220642089844,2137400,0.0,0.0
2024-06-11 00:00:00-04:00,292.59195981644143,296.41429501817237,291.184784207084,295.40631103515625,1082400,0.0,0.0
2024-06-12 00:00:00-04:00,302.9611112894365,305.675656773677,297.7915085630059,298.689697265625,1639800,0.0,0.0
2024-06-13 00:00:00-04:00,298.33041085491556,300.10683938386825,295.4062950412315,299.8473815917969,1333100,0.0,0.0
2024-06-14 00:00:00-04:00,297.76153428757675,299.34837186395265,293.80948579139397,296.394287109375,927900,0.0,0.0
2024-06-17 00:00:00-04:00,295.6058982810922,302.5519294806758,295.33642035131817,302.2425537109375,1535400,0.0,0.0
2024-06-18 00:00:00-04:00,301.88326517363527,301.88326517363527,298.1407868075776,299.587890625,1973200,0.0,0.0
2024-06-20 00:00:00-04:00,298.6298320027771,303.1706936822262,297.4521756345848,300.7455749511719,1786400,0.0,0.0
2024-06-21 00:00:00-04:00,302.05294759707675,306.2844335304,299.0689544937538,300.65576171875,2312700,0.0,0.0
2024-06-24 00:00:00-04:00,301.3942473220583,303.9590997164129,299.92719463505057,299.9471435546875,1602300,0.0,0.0
2024-06-25 00:00:00-04:00,299.6377736263768,301.27449875945734,291.68375850764875,294.08892822265625,3308800,0.0,0.0
2024-06-26 00:00:00-04:00,293.230676309235,296.82346168169744,292.4522420165654,296.2645568847656,1617500,0.0,0.0
2024-06-27 00:00:00-04:00,296.42424579601897,297.332424232454,294.9771723847598,296.404296875,1133200,0.0,0.0
2024-06-28 00:00:00-04:00,296.4042964104341,299.0290261977945,295.27655801908594,297.8314208984375,2175800,0.0,0.0
2024-07-01 00:00:00-04:00,297.9810982297293,298.52002363165104,294.0889268966638,295.19671630859375,1818500,0.0,0.0
2024-07-02 00:00:00-04:00,294.9172813439953,295.8254597378684,291.7436365813687,294.0589904785156,2354000,0.0,0.0
2024-07-03 00:00:00-04:00,294.0589879026514,297.0928988290137,292.97117786845087,296.62384033203125,1007000,0.0,0.0
2024-07-05 00:00:00-04:00,296.1647745130046,296.1647745130046,293.7296661793683,295.1069030761719,1097900,0.0,0.0
2024-07-08 00:00:00-04:00,295.8254616316051,299.85733637278844,295.8054822550266,299.64776611328125,1660500,0.0,0.0
2024-07-09 00:00:00-04:00,299.47809150162385,299.47809150162385,297.26254311966824,298.3104553222656,1229200,0.0,0.0
2024-07-10 00:00:00-04:00,299.3982829327416,305.2864430724785,298.2206569960679,304.75750732421875,1241800,0.0,0.0
2024-07-11 00:00:00-04:00,307.83132345377453,314.16856226447135,306.01496669858733,313.3402404785156,1603100,0.0,0.0
2024-07-12 00:00:00-04:00,313.82925374184254,319.42801715064905,312.4021293174598,317.7314147949219,1494700,0.0,0.0
2024-07-15 00:00:00-04:00,316.8631821285261,320.1964793503265,316.1246761114927,317.83123779296875,1961900,0.0,0.0
2024-07-16 00:00:00-04:00,319.5876931439051,325.8750444117898,319.2483787711854,325.74530029296875,2239900,0.0,0.0
2024-07-17 00:00:00-04:00,323.91900145554837,326.95288205093055,321.70345299939686,325.1465148925781,1824100,0.0,0.0
2024-07-18 00:00:00-04:00,324.27825422366675,329.1784094930184,323.8091957225493,324.80718994140625,2013900,0.0,0.0
2024-07-19 00:00:00-04:00,324.1485326500354,324.4080209110256,320.2563610170263,321.2044677734375,1537700,0.0,0.0
2024-07-22 00:00:00-04:00,321.6934710045698,322.6814755909534,317.3721691938718,321.7034606933594,2350500,0.0,0.0
2024-07-23 00:00:00-04:00,338.32005259122144,344.8569027817496,331.0746045507523,343.80902099609375,4163100,0.0,0.0
2024-07-24 00:00:00-04:00,343.46969903689603,343.90881893612084,331.02470972759306,331.3540344238281,1919900,0.0,0.0
2024-07-25 00:00:00-04:00,334.7272768772211,347.45170400258877,334.7272768772211,342.05255126953125,2536100,0.0,0.0
2024-07-26 00:00:00-04:00,343.5196007061743,351.28399494371746,342.31203616178317,348.5195617675781,1928900,0.0,0.0
2024-07-29 00:00:00-04:00,348.7790457518224,353.07040889715205,348.0904272743281,351.8428649902344,1322900,0.0,0.0
2024-07-30 00:00:00-04:00,352.2220873721613,355.9745553280507,348.91872899095495,351.13427734375,1358200,0.0,0.0
2024-07-31 00:00:00-04:00,353.77897577063936,354.98657075481157,347.3618799831205,350.09637451171875,1785300,0.0,0.0
2024-08-01 00:00:00-04:00,350.675209784469,352.870778768903,346.16425647089153,349.6772155761719,1351600,0.0,0.0
2024-08-02 00:00:00-04:00,347.7211639675452,348.6393016060885,341.8828916148188,346.5534973144531,1446500,0.0,0.0
2024-08-05 00:00:00-04:00,340.3958497946969,344.38782661181307,335.4458070692553,338.40985107421875,2539100,0.0,0.0
2024-08-06 00:00:00-04:00,338.9487945821423,345.8149999474579,337.19231494272634,343.4297790527344,2579200,0.0,0.0
2024-08-07 00:00:00-04:00,345.96469785867004,346.83294800197086,338.1803242661205,339.02862548828125,1909700,0.0,0.0
2024-08-08 00:00:00-04:00,340.914854486022,343.8888579688183,339.3579858350145,342.0226135253906,1774100,0.0,0.0
2024-08-09 00:00:00-04:00,341.0645345786996,345.9846389164954,341.0645345786996,344.9467468261719,1763100,0.0,0.0
2024-08-12 00:00:00-04:00,344.6972562394367,345.2062126078474,341.3639285692144,342.5515441894531,1790000,0.0,0.0
2024-08-13 00:00:00-04:00,342.5515389721549,349.7969870228601,342.3220197851568,348.37982177734375,2487700,0.0,0.0
2024-08-14 00:00:00-04:00,348.699180398387,351.6532348128177,347.6313192550182,351.44366455078125,1230800,0.0,0.0
2024-08-15 00:00:00-04:00,354.3378396734334,356.9226715343434,353.13027518123096,355.7550048828125,1277800,0.0,0.0
2024-08-16 00:00:00-04:00,355.9100036621094,356.54998779296875,351.7300109863281,354.3999938964844,1023700,0.715,0.0
2024-08-19 00:00:00-04:00,354.82000732421875,356.5,353.55999755859375,356.0,1457500,0.0,0.0
2024-08-20 00:00:00-04:00,355.4800109863281,358.5,354.3800048828125,355.3399963378906,1739800,0.0,0.0
2024-08-21 00:00:00-04:00,355.3399963378906,358.8800048828125,354.42999267578125,357.9700012207031,1238400,0.0,0.0
2024-08-22 00:00:00-04:00,359.0799865722656,360.30999755859375,356.67999267578125,357.9100036621094,1077700,0.0,0.0
2024-08-23 00:00:00-04:00,359.3699951171875,360.70001220703125,357.2699890136719,358.7300109863281,1358600,0.0,0.0
2024-08-26 00:00:00-04:00,359.8800048828125,363.1300048828125,359.3299865722656,360.69000244140625,1359200,0.0,0.0
2024-08-27 00:00:00-04:00,360.69000244140625,362.9100036621094,359.05999755859375,359.9800109863281,1380200,0.0,0.0
2024-08-28 00:00:00-04:00,360.7900085449219,362.9200134277344,359.5199890136719,361.70001220703125,1156500,0.0,0.0
2024-08-29 00:00:00-04:00,362.8399963378906,363.1499938964844,359.3599853515625,360.6099853515625,847500,0.0,0.0
2024-08-30 00:00:00-04:00,362.7300109863281,370.2699890136719,361.1499938964844,369.3699951171875,1882200,0.0,0.0
2024-09-03 00:00:00-04:00,368.3599853515625,371.19000244140625,362.4200134277344,363.75,1446200,0.0,0.0
2024-09-04 00:00:00-04:00,363.54998779296875,365.6400146484375,361.4599914550781,362.70001220703125,990300,0.0,0.0
2024-09-05 00:00:00-04:00,363.1199951171875,363.44000244140625,358.010009765625,360.0799865722656,874300,0.0,0.0
2024-09-06 00:00:00-04:00,360.55999755859375,364.30999755859375,357.9100036621094,360.8299865722656,1171200,0.0,0.0
2024-09-09 00:00:00-04:00,362.8500061035156,364.7200012207031,360.8500061035156,363.8999938964844,1169700,0.0,0.0
2024-09-10 00:00:00-04:00,365.6099853515625,372.3399963378906,364.1700134277344,371.8500061035156,1480900,0.0,0.0
2024-09-11 00:00:00-04:00,369.8299865722656,372.0299987792969,360.2300109863281,371.6000061035156,1743800,0.0,0.0
2024-09-12 00:00:00-04:00,371.1499938964844,374.260009765625,367.8299865722656,373.9700012207031,902600,0.0,0.0
2024-09-13 00:00:00-04:00,375.0,378.8599853515625,374.55999755859375,375.3999938964844,1006400,0.0,0.0
2024-09-16 00:00:00-04:00,377.0199890136719,380.1300048828125,375.9100036621094,379.05999755859375,1154300,0.0,0.0
2024-09-17 00:00:00-04:00,380.260009765625,382.8299865722656,377.1000061035156,378.0,830400,0.0,0.0
2024-09-18 00:00:00-04:00,378.5899963378906,379.6400146484375,374.3900146484375,375.30999755859375,1172500,0.0,0.0
2024-09-19 00:00:00-04:00,380.0,380.989990234375,376.2900085449219,379.75,1069300,0.0,0.0
2024-09-20 00:00:00-04:00,378.67999267578125,379.5199890136719,375.7099914550781,378.5199890136719,2543500,0.0,0.0
2024-09-23 00:00:00-04:00,379.1400146484375,382.3999938964844,377.5,381.8699951171875,1213700,0.0,0.0
2024-09-24 00:00:00-04:00,380.25,383.7099914550781,379.739990234375,381.55999755859375,1079200,0.0,0.0
2024-09-25 00:00:00-04:00,383.42999267578125,383.42999267578125,379.0299987792969,381.17999267578125,759400,0.0,0.0
2024-09-26 00:00:00-04:00,380.32000732421875,385.2300109863281,379.95001220703125,383.92999267578125,981700,0.0,0.0
2024-09-27 00:00:00-04:00,383.489990234375,385.25,380.6099853515625,382.7300109863281,1325900,0.0,0.0
2024-09-30 00:00:00-04:00,382.42999267578125,383.489990234375,376.6099853515625,381.6700134277344,1706700,0.0,0.0
2024-10-01 00:00:00-04:00,383.05999755859375,383.82000732421875,377.7200012207031,380.5799865722656,1255500,0.0,0.0
