Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,262.1945845350127,262.1945845350127,251.0832261713122,252.4833221435547,119600,0.5,0.0
2023-11-10 00:00:00-05:00,252.25493445098752,255.47217344838577,250.15976014882054,254.98562622070312,81300,0.0,0.0
2023-11-13 00:00:00-05:00,253.16848475034607,257.5574250137773,250.22927705162016,256.7928161621094,216300,0.0,0.0
2023-11-14 00:00:00-05:00,263.13792252419734,279.6113458111278,263.13792252419734,273.1967468261719,265400,0.0,0.0
2023-11-15 00:00:00-05:00,273.3655515787387,282.5505550811904,273.3655515787387,280.10784912109375,232200,0.0,0.0
2023-11-16 00:00:00-05:00,276.93030505651825,277.7544594635524,251.91729304571598,265.7792053222656,371200,0.0,0.0
2023-11-17 00:00:00-05:00,271.05190731586595,273.15700574222893,266.04731368696827,269.47308349609375,148300,0.0,0.0
2023-11-20 00:00:00-05:00,267.6559037392504,273.643530694956,267.3083873750029,270.5653381347656,101900,0.0,0.0
2023-11-21 00:00:00-05:00,266.03739699129267,267.5864327818309,262.9095071227657,266.5437927246094,178700,0.0,0.0
2023-11-22 00:00:00-05:00,269.2744788535914,271.08169744262887,264.46849195655295,266.2260437011719,85500,0.0,0.0
2023-11-24 00:00:00-05:00,267.17932131494905,268.89714565414334,263.9819462179018,268.3609619140625,41900,0.0,0.0
2023-11-27 00:00:00-05:00,266.3948789720398,266.6828497174433,263.2471402391358,263.58477783203125,187300,0.0,0.0
2023-11-28 00:00:00-05:00,264.54795964456565,269.4234318757375,261.96622300661954,266.3055114746094,153300,0.0,0.0
2023-11-29 00:00:00-05:00,270.55544890661906,273.4152169927631,266.3651001726717,266.38494873046875,140900,0.0,0.0
2023-11-30 00:00:00-05:00,267.81481060996543,268.00347795441985,263.55497712468895,265.1139221191406,148400,0.0,0.0
2023-12-01 00:00:00-05:00,264.5578792406399,276.1458914315506,263.93230118903165,275.63946533203125,148600,0.0,0.0
2023-12-04 00:00:00-05:00,274.85498920308794,283.99035541460364,274.85498920308794,281.1007995605469,167700,0.0,0.0
2023-12-05 00:00:00-05:00,277.0097597109912,277.5161857855076,263.0187697019975,264.39898681640625,262400,0.0,0.0
2023-12-06 00:00:00-05:00,268.1127706953881,273.51454868288255,264.2103620099348,265.98779296875,121900,0.0,0.0
2023-12-07 00:00:00-05:00,265.6302784626366,270.0887185684723,263.5549680482481,268.6488952636719,167700,0.0,0.0
2023-12-08 00:00:00-05:00,269.02624775657637,273.3953241974397,266.23599521964786,268.5694885253906,87300,0.0,0.0
2023-12-11 00:00:00-05:00,268.4304665659432,270.6348685673875,264.92527192838656,265.3621826171875,195700,0.0,0.0
2023-12-12 00:00:00-05:00,264.6671059662876,265.29268397984316,255.8594378401516,259.2752380371094,235600,0.0,0.0
2023-12-13 00:00:00-05:00,259.166042062688,279.6709354985904,256.9814885907114,278.5290222167969,306400,0.0,0.0
2023-12-14 00:00:00-05:00,285.211697937947,301.8638472887951,285.211697937947,301.2581481933594,555000,0.0,0.0
2023-12-15 00:00:00-05:00,302.7675131354568,308.33807918189314,293.5626609274175,306.242919921875,615400,0.0,0.0
2023-12-18 00:00:00-05:00,305.99463565924583,311.0091383735159,299.7587649570943,303.3433837890625,332900,0.0,0.0
2023-12-19 00:00:00-05:00,307.8316465413256,314.3157606435235,306.01448852635934,311.356689453125,333100,0.0,0.0
2023-12-20 00:00:00-05:00,308.0600558978199,316.3216018043705,306.0443211211708,306.908203125,243500,0.0,0.0
2023-12-21 00:00:00-05:00,315.1299668998973,319.0621626736764,313.59087052846155,318.8635559082031,280700,0.0,0.0
2023-12-22 00:00:00-05:00,318.128801693257,322.42836289741706,316.3315223824156,319.2309875488281,140700,0.0,0.0
2023-12-26 00:00:00-05:00,320.9487978200368,324.7419627038355,319.1614581873957,324.1064453125,96900,0.0,0.0
2023-12-27 00:00:00-05:00,324.79164026037677,328.65432102850934,321.38574903863105,326.2513122558594,111500,0.0,0.0
2023-12-28 00:00:00-05:00,324.00716920770606,327.6513944794182,322.7758920372639,326.8272399902344,106800,0.0,0.0
2023-12-29 00:00:00-05:00,323.798660302046,329.6274087342898,323.798660302046,326.96624755859375,232700,0.0,0.0
2024-01-02 00:00:00-05:00,324.2653550128135,327.54215474708883,319.4395193710836,322.49786376953125,220800,0.0,0.0
2024-01-03 00:00:00-05:00,315.54705569021843,317.34433494824185,300.23539399182266,300.97021484375,207400,0.0,0.0
2024-01-04 00:00:00-05:00,299.5601504074048,299.7090903281219,293.06612743904145,294.50592041015625,216700,0.0,0.0
2024-01-05 00:00:00-05:00,293.37399297675995,300.652474412952,293.37399297675995,294.98260498046875,136300,0.0,0.0
2024-01-08 00:00:00-05:00,294.7839871000212,302.5986823446061,293.483194464305,302.2908630371094,123600,0.0,0.0
2024-01-09 00:00:00-05:00,298.5572891720331,303.6413075127212,298.2494395766116,299.5502624511719,117100,0.0,0.0
2024-01-10 00:00:00-05:00,298.9941707371206,301.42696740203974,295.9954023312048,300.5035095214844,99900,0.0,0.0
2024-01-11 00:00:00-05:00,299.7488176574788,300.19566772264244,288.4686565523142,293.32427978515625,194200,0.0,0.0
2024-01-12 00:00:00-05:00,296.3131820565542,297.8820666217136,282.00443239613384,283.7520751953125,147600,0.0,0.0
2024-01-16 00:00:00-05:00,280.4057523626196,286.3635923247382,279.71065891244933,285.5493469238281,136600,0.0,0.0
2024-01-17 00:00:00-05:00,282.9974061539973,287.96227292862886,282.0342207875931,286.2146301269531,117500,0.0,0.0
2024-01-18 00:00:00-05:00,290.01772927692053,293.29452916173705,288.3892384617279,290.24609375,134500,0.0,0.0
2024-01-19 00:00:00-05:00,290.0276176616354,296.66070209659085,287.0884252846093,294.6548767089844,145100,0.0,0.0
2024-01-22 00:00:00-05:00,297.55434512298024,302.15181576966324,296.65073589776046,301.38720703125,79400,0.0,0.0
2024-01-23 00:00:00-05:00,305.3393018260499,305.3393018260499,297.7827892597001,300.3247985839844,103100,0.0,0.0
2024-01-24 00:00:00-05:00,305.19034446381374,305.19034446381374,291.38802189647913,292.9866943359375,117300,0.0,0.0
2024-01-25 00:00:00-05:00,298.8650953987509,299.2622786324147,292.72849777156244,295.9258728027344,253900,0.0,0.0
2024-01-26 00:00:00-05:00,298.34875171653425,302.20149300110637,295.58828713168214,296.34295654296875,152800,0.0,0.0
2024-01-29 00:00:00-05:00,295.90606630386844,308.11962671797244,295.57839842288786,307.8217468261719,216100,0.0,0.0
2024-01-30 00:00:00-05:00,303.3533588920733,311.5851164611274,303.3533588920733,304.7931823730469,176200,0.0,0.0
2024-01-31 00:00:00-05:00,297.96152034014574,304.9023943580771,291.09013142631096,292.7781982421875,341900,0.0,0.0
2024-02-01 00:00:00-05:00,299.2324855111788,303.5320462147018,290.97094105897133,302.32061767578125,245000,0.0,0.0
2024-02-02 00:00:00-05:00,297.5245974273425,302.03270473512987,292.56967031238463,295.5882873535156,280300,0.0,0.0
2024-02-05 00:00:00-05:00,289.3524052776272,294.7045457569474,287.783520841913,289.79925537109375,284200,0.0,0.0
2024-02-06 00:00:00-05:00,287.3863708179116,292.1625703821219,287.3863708179116,290.19647216796875,167100,0.0,0.0
2024-02-07 00:00:00-05:00,289.064434932936,295.22088134626813,287.5253384811727,288.2899169921875,165000,0.0,0.0
2024-02-08 00:00:00-05:00,286.5223764260911,293.56258238517523,286.5223764260911,290.8616943359375,212000,0.0,0.0
2024-02-09 00:00:00-05:00,291.0503819252517,301.9036028452539,291.0503819252517,300.96026611328125,184900,0.0,0.0
2024-02-12 00:00:00-05:00,302.9163950499295,312.00209356180846,302.9163950499295,307.7223815917969,194700,0.0,0.0
2024-02-13 00:00:00-05:00,295.8067628516422,301.83411852082975,293.3938448190697,296.2337341308594,269800,0.0,0.0
2024-02-14 00:00:00-05:00,287.6444505616859,306.4414247402105,278.03247788470986,301.4070739746094,396300,0.0,0.0
2024-02-15 00:00:00-05:00,301.4170253388007,307.2557130410837,296.58125034071935,302.14190673828125,262600,0.0,0.0
2024-02-16 00:00:00-05:00,296.5216668885662,300.74180319853383,289.6999455136619,289.759521484375,199300,0.0,0.0
2024-02-20 00:00:00-05:00,285.2712973714356,286.2443917757099,279.72058046454293,281.2298889160156,223700,0.0,0.0
2024-02-21 00:00:00-05:00,278.07226692451985,283.76198485681647,277.17859696530934,279.4524841308594,272000,0.0,0.0
2024-02-22 00:00:00-05:00,281.85545771042445,285.72804725111513,280.2964824648329,283.5832214355469,196200,0.0,0.0
2024-02-23 00:00:00-05:00,285.450026367892,290.2957407609038,282.768986424879,286.48272705078125,120800,0.0,0.0
2024-02-26 00:00:00-05:00,283.76197876708596,287.7537509640442,283.3052195182949,285.4202575683594,138600,0.0,0.0
2024-02-27 00:00:00-05:00,289.62053891711963,294.9230127608304,288.9155060481351,291.2887268066406,135800,0.0,0.0
2024-02-28 00:00:00-05:00,288.2104571270508,291.33831649260867,287.04866520680235,288.4487609863281,113400,0.0,0.0
2024-02-29 00:00:00-05:00,292.26178307296226,297.70328701476484,292.26178307296226,296.95855712890625,158400,0.0,0.0
2024-03-01 00:00:00-05:00,296.7103249834249,299.6892446388013,292.14264211788685,297.5940856933594,142600,0.0,0.0
2024-03-04 00:00:00-05:00,297.5543658700501,300.92052940886117,294.85347743481975,295.0421447753906,184700,0.0,0.0
2024-03-05 00:00:00-05:00,293.20516279520183,297.7430581725123,292.083098087148,293.4931335449219,130200,0.0,0.0
2024-03-06 00:00:00-05:00,295.0521081863964,296.7997206313744,289.5013606356969,292.2121887207031,133400,0.0,0.0
2024-03-07 00:00:00-05:00,294.2711514834303,297.23522877207625,288.69107443224135,289.6758117675781,198300,0.5,0.0
2024-03-08 00:00:00-05:00,292.29173841317794,297.2252901630727,285.94581215168,286.9205627441406,205800,0.0,0.0
2024-03-11 00:00:00-04:00,285.93584541980863,288.90987882097244,280.3856378461599,281.7085266113281,306100,0.0,0.0
2024-03-12 00:00:00-04:00,283.2105278636109,285.8364235205606,280.11710882810985,284.4936218261719,263500,0.0,0.0
2024-03-13 00:00:00-04:00,284.5333963486411,290.8893097449735,284.5333963486411,287.76605224609375,270000,0.0,0.0
2024-03-14 00:00:00-04:00,286.25415539134565,289.7653155744566,276.34728721382544,281.022216796875,250500,0.0,0.0
2024-03-15 00:00:00-04:00,280.01760694125625,285.52805023382047,279.88832620760695,280.45526123046875,340800,0.0,0.0
2024-03-18 00:00:00-04:00,282.23569524853815,285.5180718091028,278.46591305761683,282.14617919921875,183700,0.0,0.0
2024-03-19 00:00:00-04:00,281.20127033877225,283.69788508883363,280.45527281789015,283.3298645019531,184200,0.0,0.0
2024-03-20 00:00:00-04:00,283.92664663867737,293.3759478393063,283.2104878598096,292.89849853515625,173300,0.0,0.0
2024-03-21 00:00:00-04:00,294.9276188822026,305.41134799857326,294.91766253589344,303.07391357421875,210900,0.0,0.0
2024-03-22 00:00:00-04:00,302.15881787445835,305.26216253234145,296.041644613664,297.1258239746094,186600,0.0,0.0
2024-03-25 00:00:00-04:00,297.3844367652977,301.3232948333632,295.1364880512106,295.5940246582031,167300,0.0,0.0
2024-03-26 00:00:00-04:00,298.39899118821285,300.99504784128703,293.55498575467857,297.28497314453125,157200,0.0,0.0
2024-03-27 00:00:00-04:00,299.87106372424023,305.7992477241496,299.1250663459816,301.7708740234375,232800,0.0,0.0
2024-03-28 00:00:00-04:00,302.98438201423437,306.8635932803108,299.03559773944215,299.25439453125,285800,0.0,0.0
2024-04-01 00:00:00-04:00,297.8221042348402,302.5069599664963,293.3461193007862,294.1915588378906,215200,0.0,0.0
2024-04-02 00:00:00-04:00,290.4416868042222,290.4416868042222,281.68866180954274,283.07122802734375,256900,0.0,0.0
2024-04-03 00:00:00-04:00,279.8485501496036,285.0307378992602,279.341262108459,283.3597106933594,205800,0.0,0.0
2024-04-04 00:00:00-04:00,286.303893350833,286.303893350833,274.26846081511724,274.8652648925781,242900,0.0,0.0
2024-04-05 00:00:00-04:00,274.05960263569744,276.00913438079914,273.03510055817424,275.5217590332031,194000,0.0,0.0
2024-04-08 00:00:00-04:00,278.50573310190134,282.4843864319285,276.6158788410816,277.640380859375,212100,0.0,0.0
2024-04-09 00:00:00-04:00,277.6403655734314,280.5447653458038,277.19275495656086,277.6204528808594,225400,0.0,0.0
2024-04-10 00:00:00-04:00,271.69228741341544,276.3672172905262,267.0671089165306,268.8077697753906,281700,0.0,0.0
2024-04-11 00:00:00-04:00,267.21630203736544,267.2362147313192,259.2391129240113,265.0081481933594,410200,0.0,0.0
2024-04-12 00:00:00-04:00,263.2973258664942,265.24688788039174,260.76094647563616,263.10833740234375,139000,0.0,0.0
2024-04-15 00:00:00-04:00,265.56515979251935,266.4404684028427,256.62314593263943,256.6529846191406,181300,0.0,0.0
2024-04-16 00:00:00-04:00,256.6529984249742,260.15420269988715,255.32015309836441,258.9307861328125,218200,0.0,0.0
2024-04-17 00:00:00-04:00,261.3477930542395,261.6959312948078,256.7624096188704,259.5474548339844,346700,0.0,0.0
2024-04-18 00:00:00-04:00,262.17334490785885,266.20174957250146,258.7218619682895,258.9606018066406,449200,0.0,0.0
2024-04-19 00:00:00-04:00,258.6124838174988,263.0685867740527,256.9712952796006,259.6071472167969,226100,0.0,0.0
2024-04-22 00:00:00-04:00,261.138914810225,262.213137832667,256.64301720645204,259.4778137207031,296800,0.0,0.0
2024-04-23 00:00:00-04:00,261.109077268715,265.8237716815695,261.109077268715,263.0784912109375,330100,0.0,0.0
2024-04-24 00:00:00-04:00,248.66580830600648,260.08455315111496,246.51733207967703,247.01466369628906,710600,0.0,0.0
2024-04-25 00:00:00-04:00,242.79731807785052,258.5328987998903,241.7031823747584,256.3545837402344,783700,0.0,0.0
2024-04-26 00:00:00-04:00,256.6231203410367,263.78470793429995,256.6231203410367,261.31793212890625,399200,0.0,0.0
2024-04-29 00:00:00-04:00,263.11829867880766,265.73426818501076,259.109806532815,259.93536376953125,255900,0.0,0.0
2024-04-30 00:00:00-04:00,255.8771398174848,257.796832745561,252.3063021308193,253.0224609375,365300,0.0,0.0
2024-05-01 00:00:00-04:00,252.98266675714882,259.23910757861364,250.24734260994737,252.8036346435547,266600,0.0,0.0
2024-05-02 00:00:00-04:00,255.47927759192544,255.47927759192544,248.66582783821528,249.8594207763672,307200,0.0,0.0
2024-05-03 00:00:00-04:00,254.47464898129533,257.8167333743153,251.24199333312637,252.1272430419922,192200,0.0,0.0
2024-05-06 00:00:00-04:00,254.57412541825522,261.15879155545645,253.63913949526804,260.9101257324219,217600,0.0,0.0
2024-05-07 00:00:00-04:00,260.4326794443712,266.0127563624231,259.0998342600165,262.0937805175781,271800,0.0,0.0
2024-05-08 00:00:00-04:00,259.6469156038124,262.32256230169264,256.991151244179,258.6124572753906,189000,0.0,0.0
2024-05-09 00:00:00-04:00,259.230405903385,263.7155335245556,258.0244134374847,263.1872863769531,164200,0.53,0.0
2024-05-10 00:00:00-04:00,264.58267358869614,266.6857160732216,261.243738909507,263.38665771484375,168500,0.0,0.0
2024-05-13 00:00:00-04:00,265.459745791971,277.6891826367001,265.459745791971,273.86187744140625,244000,0.0,0.0
2024-05-14 00:00:00-04:00,281.2274523983469,286.01157601983743,272.56617079849735,274.0412902832031,297900,0.0,0.0
2024-05-15 00:00:00-04:00,276.76227625146703,276.76227625146703,266.55612859657475,269.5860900878906,355800,0.0,0.0
2024-05-16 00:00:00-04:00,269.5561691771511,270.93158269782236,266.61590682306974,268.0611267089844,214100,0.0,0.0
2024-05-17 00:00:00-04:00,265.67900902718105,268.8883680503581,265.02118669633796,267.5727233886719,185600,0.0,0.0
2024-05-20 00:00:00-04:00,267.7621329667207,268.6392295228211,263.1574064639141,265.9082946777344,204700,0.0,0.0
2024-05-21 00:00:00-04:00,264.72222224596464,264.72222224596464,262.4497586552134,263.9747009277344,141700,0.0,0.0
2024-05-22 00:00:00-04:00,262.9979171401951,263.2271679509847,257.67556924013246,258.52276611328125,211900,0.0,0.0
2024-05-23 00:00:00-04:00,261.1141721917815,261.1141721917815,253.28013352082343,253.32997131347656,229300,0.0,0.0
2024-05-24 00:00:00-04:00,254.91471291479024,256.1506202149612,253.74858156605208,255.4927978515625,202100,0.0,0.0
2024-05-28 00:00:00-04:00,255.72205289428322,258.46296424550997,253.92799878635387,256.2303466796875,221500,0.0,0.0
2024-05-29 00:00:00-04:00,251.96451801034385,255.15393920878165,243.84144402379835,245.51589965820312,293000,0.0,0.0
2024-05-30 00:00:00-04:00,246.7218860030165,251.35652711086462,245.824866541296,250.9578399658203,248200,0.0,0.0
2024-05-31 00:00:00-04:00,252.58246390706816,253.64893493659443,250.23026292335817,252.3033905029297,176200,0.0,0.0
2024-06-03 00:00:00-04:00,255.72206159170497,269.90501298118704,250.26016165420305,268.63922119140625,561000,0.0,0.0
2024-06-04 00:00:00-04:00,270.67247929635204,276.2739005541364,261.47297312769274,264.6424560546875,400900,0.0,0.0
2024-06-05 00:00:00-04:00,264.45309531555455,267.3534816826071,260.12744226728614,263.7354736328125,308400,0.0,0.0
2024-06-06 00:00:00-04:00,260.5859570406429,265.48968010588203,256.65897574785447,259.1008605957031,354400,0.0,0.0
2024-06-07 00:00:00-04:00,256.6589628231872,262.55938073328946,254.40642218236505,257.24700927734375,286800,0.0,0.0
2024-06-10 00:00:00-04:00,257.1074451667317,259.8483565391513,254.15723635164483,259.00115966796875,290400,0.0,0.0
2024-06-11 00:00:00-04:00,257.76526776606886,259.08091252596546,252.31334465124408,254.31671142578125,289200,0.0,0.0
2024-06-12 00:00:00-04:00,261.9812944003718,268.350159817636,260.4762751735514,262.7088623046875,361400,0.0,0.0
2024-06-13 00:00:00-04:00,261.7720072133478,261.7720072133478,254.66555130472702,255.9612579345703,223400,0.0,0.0
2024-06-14 00:00:00-04:00,252.42297273998582,253.5592044429722,248.51593012606136,250.91796875,283500,0.0,0.0
2024-06-17 00:00:00-04:00,250.2801062282967,256.7187632417663,248.17707896686954,256.2901916503906,211100,0.0,0.0
2024-06-18 00:00:00-04:00,255.07418702881313,255.97122166949137,250.99770805764038,251.5259552001953,236200,0.0,0.0
2024-06-20 00:00:00-04:00,250.22029156943896,250.6887394525409,244.52915622811517,247.5192413330078,271100,0.0,0.0
2024-06-21 00:00:00-04:00,249.044183121854,250.8980364922593,245.48598976106467,247.8780517578125,418900,0.0,0.0
2024-06-24 00:00:00-04:00,248.12723029542678,252.26352388860462,246.60228808166468,250.4196319580078,250200,0.0,0.0
2024-06-25 00:00:00-04:00,249.22359314492837,249.22359314492837,243.89126869704793,245.9444580078125,232800,0.0,0.0
2024-06-26 00:00:00-04:00,245.51587907817347,249.572419785182,245.51587907817347,248.13719177246094,191100,0.0,0.0
2024-06-27 00:00:00-04:00,248.5657659017019,251.07744156469084,244.82815964478445,250.42958068847656,242000,0.0,0.0
2024-06-28 00:00:00-04:00,251.4163256533279,255.33332988876663,250.1006808910264,251.61566162109375,256000,0.0,0.0
2024-07-01 00:00:00-04:00,251.30669650572256,254.20708283440706,247.70862666370152,251.3465576171875,273100,0.0,0.0
2024-07-02 00:00:00-04:00,251.17711464726,251.8847748260491,249.07408747863838,250.47943115234375,202700,0.0,0.0
2024-07-03 00:00:00-04:00,251.68543076150556,254.64561618819488,249.4229288072907,250.86813354492188,141400,0.0,0.0
2024-07-05 00:00:00-04:00,249.34319853183155,250.30999394583063,243.66203979537673,244.4693603515625,392600,0.0,0.0
2024-07-08 00:00:00-04:00,247.01093442607979,249.56247130379728,244.36968343610488,247.9478302001953,186400,0.0,0.0
2024-07-09 00:00:00-04:00,246.6620863847038,246.6620863847038,242.2367579353039,242.24673461914062,231500,0.0,0.0
2024-07-10 00:00:00-04:00,243.79162548224545,246.47272250355587,242.5058802974338,244.21023559570312,188400,0.0,0.0
2024-07-11 00:00:00-04:00,252.2834482344766,258.8018424309997,250.1704595780226,258.1739196777344,302800,0.0,0.0
2024-07-12 00:00:00-04:00,259.4497067179343,268.00136796211586,257.85498842744454,266.05780029296875,373400,0.0,0.0
2024-07-15 00:00:00-04:00,265.3600804223423,269.3767602578349,262.19059746283307,264.5328369140625,258500,0.0,0.0
2024-07-16 00:00:00-04:00,267.1939891839835,275.85527139317213,266.38666864626924,274.958251953125,300600,0.0,0.0
2024-07-17 00:00:00-04:00,270.20403484751057,273.7821664363953,268.49969482421875,268.49969482421875,270800,0.0,0.0
2024-07-18 00:00:00-04:00,267.4830631193324,272.4067394202815,260.3666758156335,260.75537109375,309300,0.0,0.0
2024-07-19 00:00:00-04:00,259.46961215328975,260.57595948900075,252.14391257130157,252.77183532714844,276200,0.0,0.0
2024-07-22 00:00:00-04:00,253.12067736925593,255.05425295899434,249.86148035175765,254.78515625,243200,0.0,0.0
2024-07-23 00:00:00-04:00,252.97116236417946,252.9811390477991,248.39633584035246,251.65553283691406,250400,0.0,0.0
2024-07-24 00:00:00-04:00,249.87143592457764,255.75194560763396,248.01758259794562,248.5757293701172,221400,0.0,0.0
2024-07-25 00:00:00-04:00,248.23686266783338,259.8284307768059,246.1936348070119,256.9479675292969,307200,0.0,0.0
2024-07-26 00:00:00-04:00,257.1473303902468,261.8417556958058,254.6456312168862,260.11749267578125,211200,0.0,0.0
2024-07-29 00:00:00-04:00,260.72546094377736,265.45976254865707,260.72546094377736,263.23712158203125,197200,0.0,0.0
2024-07-30 00:00:00-04:00,263.117505065427,266.0577675016561,262.7288098295367,265.80859375,206900,0.0,0.0
2024-07-31 00:00:00-04:00,269.0977046608461,285.7724249031169,267.0146155182163,275.416748046875,645500,0.0,0.0
2024-08-01 00:00:00-04:00,301.5102339410697,305.83588687452016,290.72598603437456,294.4635925292969,685200,0.0,0.0
2024-08-02 00:00:00-04:00,283.1112047131618,296.48686509714275,279.10450173303764,289.111328125,697200,0.0,0.0
2024-08-05 00:00:00-04:00,271.7688276669838,284.1876383309026,271.75885098405143,275.8453063964844,537900,0.0,0.0
2024-08-06 00:00:00-04:00,276.80214942578965,282.742443383998,273.51306794027323,279.06463623046875,401000,0.0,0.0
2024-08-07 00:00:00-04:00,283.8886355234033,286.689376575731,273.1044182821026,273.1741638183594,334500,0.0,0.0
2024-08-08 00:00:00-04:00,275.74564663172265,286.6893688516726,275.74564663172265,282.27398681640625,200100,0.0,0.0
2024-08-09 00:00:00-04:00,284.4508609887235,285.03004504081355,280.35677390936996,281.4551696777344,187300,0.53,0.0
2024-08-12 00:00:00-04:00,281.72479899254404,281.95444915455965,274.60503449510765,276.04296875,171200,0.0,0.0
2024-08-13 00:00:00-04:00,276.4024327353298,286.0485621796572,276.4024327353298,284.0813903808594,205700,0.0,0.0
2024-08-14 00:00:00-04:00,284.0015181588996,284.64058310887094,280.11709056636977,280.177001953125,165400,0.0,0.0
2024-08-15 00:00:00-04:00,287.057131181173,294.2567675054743,283.3324773095937,292.12982177734375,284900,0.0,0.0
2024-08-16 00:00:00-04:00,291.5406598718417,294.26674984206267,289.00432992313466,289.3837585449219,204000,0.0,0.0
2024-08-19 00:00:00-04:00,288.9643983262918,291.26108288479185,285.50937609890724,285.9387512207031,188000,0.0,0.0
2024-08-20 00:00:00-04:00,284.40094345327157,286.82744608836447,282.6434614753865,283.5122375488281,115900,0.0,0.0
2024-08-21 00:00:00-04:00,287.50649651107096,289.4137265110871,285.6990680361572,286.1883850097656,91400,0.0,0.0
2024-08-22 00:00:00-04:00,286.18837021709413,286.18837021709413,282.074292538169,283.29254150390625,152700,0.0,0.0
2024-08-23 00:00:00-04:00,284.59068133539455,297.5620152699241,284.5806859458534,297.18255615234375,286700,0.0,0.0
2024-08-26 00:00:00-04:00,299.56913859213256,305.14111116149684,298.57057479682544,300.9172058105469,305300,0.0,0.0
2024-08-27 00:00:00-04:00,299.069843860586,300.3879553275273,293.52782722395386,298.171142578125,264800,0.0,0.0
2024-08-28 00:00:00-04:00,295.51495742908753,299.569123799947,292.13980709180856,297.1725769042969,173000,0.0,0.0
2024-08-29 00:00:00-04:00,299.3594348196553,304.9613628236656,295.17545027380476,303.7930603027344,270800,0.0,0.0
2024-08-30 00:00:00-04:00,304.08261413728604,304.08261413728604,297.3323440879606,300.6475524902344,255500,0.0,0.0
2024-09-03 00:00:00-04:00,296.7731491531734,300.3879449362182,289.4936111169404,289.95294189453125,209000,0.0,0.0
2024-09-04 00:00:00-04:00,288.42515251548633,288.734704842901,284.1912519285912,284.7204895019531,229700,0.0,0.0
2024-09-05 00:00:00-04:00,285.89880337638203,285.89880337638203,280.1271057458103,280.8061218261719,138100,0.0,0.0
2024-09-06 00:00:00-04:00,279.7176905991624,284.770421058247,273.0972076389737,275.543701171875,247900,0.0,0.0
2024-09-09 00:00:00-04:00,274.60502554438295,278.8389260048138,274.15565967672075,275.8033142089844,280400,0.0,0.0
2024-09-10 00:00:00-04:00,275.60360969783966,275.60360969783966,255.08312049361473,261.6436767578125,615500,0.0,0.0
2024-09-11 00:00:00-04:00,260.16581645215604,262.30272710057835,254.95331228801604,261.36407470703125,380000,0.0,0.0
2024-09-12 00:00:00-04:00,264.5195319030262,271.9987951302832,262.3626305410983,269.6122131347656,306500,0.0,0.0
2024-09-13 00:00:00-04:00,274.60504898796637,282.76332876089486,273.5565691722393,279.10858154296875,287000,0.0,0.0
2024-09-16 00:00:00-04:00,282.0043943433253,283.1427411802477,277.4209903543731,280.6463317871094,155000,0.0,0.0
2024-09-17 00:00:00-04:00,283.6021063649833,286.63771828784974,279.55790480801807,283.1527404785156,156700,0.0,0.0
2024-09-18 00:00:00-04:00,283.5122377807707,297.57200219411055,280.157047681495,285.8887939453125,277100,0.0,0.0
2024-09-19 00:00:00-04:00,294.78599244164354,305.19103999579227,291.77034092466704,305.0212707519531,524900,0.0,0.0
2024-09-20 00:00:00-04:00,302.7944905119603,303.25382129464634,297.6618583175572,299.2695617675781,602400,0.0,0.0
2024-09-23 00:00:00-04:00,302.26527703825656,307.24810069133247,296.8929988724458,306.4792175292969,387900,0.0,0.0
2024-09-24 00:00:00-04:00,308.55621553254235,313.67885272446495,304.8515523511929,313.62890625,344600,0.0,0.0
2024-09-25 00:00:00-04:00,316.53472653709343,319.54041330130843,308.61612298367004,308.9156799316406,425000,0.0,0.0
2024-09-26 00:00:00-04:00,309.8343654851546,316.89421865613787,301.56625868454154,314.76727294921875,333700,0.0,0.0
2024-09-27 00:00:00-04:00,319.5404071375922,323.79429855921074,313.0896937011515,320.36920166015625,423600,0.0,0.0
2024-09-30 00:00:00-04:00,316.54471193920926,318.9912053408567,311.95131254818097,317.1838073730469,283900,0.0,0.0
2024-10-01 00:00:00-04:00,317.1837947115301,318.8114279775082,309.94420774008455,316.8143005371094,204500,0.0,0.0
2024-10-02 00:00:00-04:00,314.74731543859457,314.74731543859457,306.559080258478,306.7488098144531,183100,0.0,0.0
2024-10-03 00:00:00-04:00,302.51491590197304,305.8800710377627,297.66187997956285,302.59478759765625,243200,0.0,0.0
2024-10-04 00:00:00-04:00,309.2951284237386,313.59893577965204,307.0683507482355,310.0540466308594,227800,0.0,0.0
2024-10-07 00:00:00-04:00,307.6874437654767,307.9370846953518,301.1268728146596,304.0626525878906,206200,0.0,0.0
2024-10-08 00:00:00-04:00,302.4550063769231,310.03410202140003,299.56914234493405,303.5933532714844,203800,0.0,0.0
2024-10-09 00:00:00-04:00,304.46207938439,307.7673229384087,300.52773579598903,305.5105895996094,200400,0.0,0.0
2024-10-10 00:00:00-04:00,304.11257568979937,304.5619415635723,301.0170524660197,303.64324951171875,222100,0.0,0.0
2024-10-11 00:00:00-04:00,302.8743808822486,308.78589193091847,302.8743808822486,305.0113220214844,202200,0.0,0.0
2024-10-14 00:00:00-04:00,303.8928910587708,308.43637438204195,300.12831671127213,308.0569152832031,129100,0.0,0.0
2024-10-15 00:00:00-04:00,305.8700648392591,310.593282424744,302.9742360115322,303.223876953125,180100,0.0,0.0
