Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.791970011173968,12.901302747923532,12.752212566183921,12.891364097595215,74400,0.0,0.0
2024-10-11 00:00:00-04:00,12.891364115492522,12.970879005583008,12.891364115492522,12.960939407348633,59900,0.0,0.0
2024-10-14 00:00:00-04:00,12.960939812167874,13.000697258454894,12.87148532104901,12.951000213623047,58600,0.0,0.0
2024-10-15 00:00:00-04:00,13.0,13.010000228881836,12.979999542236328,12.979999542236328,102500,0.079,0.0
2024-10-16 00:00:00-04:00,12.949999809265137,13.029999732971191,12.9399995803833,13.020000457763672,116300,0.0,0.0
2024-10-17 00:00:00-04:00,13.0,13.020000457763672,12.970000267028809,12.989999771118164,49200,0.0,0.0
2024-10-18 00:00:00-04:00,13.050000190734863,13.050000190734863,12.979999542236328,13.010000228881836,70500,0.0,0.0
2024-10-21 00:00:00-04:00,13.0,13.0,12.850000381469727,12.869999885559082,127100,0.0,0.0
2024-10-22 00:00:00-04:00,12.880000114440918,12.920000076293945,12.84000015258789,12.859999656677246,79300,0.0,0.0
2024-10-23 00:00:00-04:00,12.8100004196167,12.819999694824219,12.699999809265137,12.699999809265137,91300,0.0,0.0
2024-10-24 00:00:00-04:00,12.699999809265137,12.699999809265137,12.600000381469727,12.619999885559082,112300,0.0,0.0
2024-10-25 00:00:00-04:00,12.609999656677246,12.649999618530273,12.609999656677246,12.619999885559082,124300,0.0,0.0
2024-10-28 00:00:00-04:00,12.670000076293945,12.670000076293945,12.510000228881836,12.510000228881836,97300,0.0,0.0
2024-10-29 00:00:00-04:00,12.489999771118164,12.5,12.300000190734863,12.319999694824219,203100,0.0,0.0
2024-10-30 00:00:00-04:00,12.350000381469727,12.380000114440918,12.279999732971191,12.329999923706055,124600,0.0,0.0
2024-10-31 00:00:00-04:00,12.300000190734863,12.430000305175781,12.300000190734863,12.390000343322754,142800,0.0,0.0
2024-11-01 00:00:00-04:00,12.4399995803833,12.479999542236328,12.3100004196167,12.34000015258789,119100,0.0,0.0
2024-11-04 00:00:00-05:00,12.420000076293945,12.420000076293945,12.260000228881836,12.279999732971191,152500,0.0,0.0
2024-11-05 00:00:00-05:00,12.270000457763672,12.359999656677246,12.270000457763672,12.34000015258789,54600,0.0,0.0
2024-11-06 00:00:00-05:00,12.25,12.329999923706055,12.220000267028809,12.270000457763672,209800,0.0,0.0
2024-11-07 00:00:00-05:00,12.279999732971191,12.380000114440918,12.279999732971191,12.350000381469727,125900,0.0,0.0
2024-11-08 00:00:00-05:00,12.40999984741211,12.470000267028809,12.40999984741211,12.470000267028809,133800,0.0,0.0
2024-11-11 00:00:00-05:00,12.489999771118164,12.510000228881836,12.4399995803833,12.489999771118164,73900,0.0,0.0
2024-11-12 00:00:00-05:00,12.4399995803833,12.5,12.369999885559082,12.390000343322754,106335,0.0,0.0
