Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.11002591484065,64.8463584904765,63.67804174021833,63.82530975341797,6251600,0.0,0.0
2023-10-30 00:00:00-04:00,64.22784115473807,64.96417380857969,64.08057312589713,64.77764129638672,6471700,0.0,0.0
2023-10-31 00:00:00-04:00,64.80708088725,65.12124912592948,64.1394724437609,65.00343322753906,5575200,0.0,0.0
2023-11-01 00:00:00-04:00,65.23906532712712,66.03430962812595,65.03289309808669,65.60232543945312,7991300,0.0,0.0
2023-11-02 00:00:00-04:00,67.25170951414776,67.56587778452638,65.94594459742697,66.73136901855469,10467800,0.0,0.0
2023-11-03 00:00:00-04:00,67.3989795616231,67.83095626494216,67.09462365681888,67.56587982177734,9268900,0.0,0.0
2023-11-06 00:00:00-05:00,67.48733308725578,67.95858923271824,66.9375404928515,66.99644470214844,5600600,0.0,0.0
2023-11-07 00:00:00-05:00,67.39897783469533,67.57569795573141,66.8393653664748,67.24188995361328,8028600,0.0,0.0
2023-11-08 00:00:00-05:00,67.50697335022342,68.09603791893036,67.50697335022342,67.7622299194336,6608800,0.0,0.0
2023-11-09 00:00:00-05:00,67.81132121571999,68.09603737791147,67.55605715817549,67.6836929321289,7639100,0.0,0.0
2023-11-10 00:00:00-05:00,67.89968456704436,68.04694508929691,67.12408002494438,67.86041259765625,7076700,0.0,0.0
2023-11-13 00:00:00-05:00,67.77204834416371,68.48874867260618,67.7033242707812,68.0371322631836,6178700,0.0,0.0
2023-11-14 00:00:00-05:00,68.56728386313117,68.95999605684221,68.35129927243406,68.82254791259766,7502900,0.0,0.0
2023-11-15 00:00:00-05:00,68.46910964122931,69.401802064205,68.46910964122931,68.71455383300781,7262100,0.0,0.0
2023-11-16 00:00:00-05:00,69.20544832162904,69.67670450717576,69.02872818834439,69.33308410644531,6440200,0.0,0.0
2023-11-17 00:00:00-05:00,69.70614796575576,69.70614796575576,68.9305434487018,69.34288787841797,5427800,0.0,0.0
2023-11-20 00:00:00-05:00,68.92072216534105,69.83377480683845,68.79309388935005,69.61779022216797,5778200,0.0,0.0
2023-11-21 00:00:00-05:00,69.70615651384944,70.13814072578099,69.61780019251596,69.67670440673828,6057500,0.0,0.0
2023-11-22 00:00:00-05:00,70.02031746270292,70.44248176452992,69.87304945223077,70.18721771240234,3647100,0.0,0.0
2023-11-24 00:00:00-05:00,70.33448972325405,70.57011405919367,70.13813735836479,70.31485748291016,2067700,0.0,0.0
2023-11-27 00:00:00-05:00,70.68792693200692,70.7959229751598,69.92214225536814,70.17740631103516,7100000,0.0,0.0
2023-11-28 00:00:00-05:00,70.24612705973352,70.50138361295572,69.94177118418102,70.12831115722656,5967700,0.0,0.0
2023-11-29 00:00:00-05:00,69.9515935837704,70.10868145947272,68.99926893582112,69.15635681152344,5163600,0.0,0.0
2023-11-30 00:00:00-05:00,68.99927568179157,69.79451253178782,68.66547514883217,69.76506042480469,9089900,0.0,0.0
2023-12-01 00:00:00-05:00,69.57852604132523,69.76505854397725,68.96000184990285,69.52943420410156,5265800,0.0,0.0
2023-12-04 00:00:00-05:00,69.09744565561896,70.11849438461638,69.067993551284,69.9221420288086,6118900,0.0,0.0
2023-12-05 00:00:00-05:00,69.76506318209037,69.95160318750662,69.06800249127599,69.3919906616211,3992400,0.0,0.0
2023-12-06 00:00:00-05:00,69.70614385106018,70.07921629063426,69.31343168340442,69.99085998535156,6123300,0.0,0.0
2023-12-07 00:00:00-05:00,70.06940650958677,70.65847103768554,69.55887842563581,70.3050308227539,6082700,0.0,0.0
2023-12-08 00:00:00-05:00,70.1970419755164,70.48175814950537,69.75524540678057,69.79450988769531,5321900,0.0,0.0
2023-12-11 00:00:00-05:00,70.5406581718103,71.69915503942008,70.3050338485025,70.4424819946289,6648300,0.0,0.0
2023-12-12 00:00:00-05:00,71.04136673280219,71.060998972182,70.26576219596089,70.9530029296875,5850100,0.0,0.0
2023-12-13 00:00:00-05:00,70.98246552174069,71.91515048409244,70.9235538203891,71.77770233154297,5504100,0.0,0.0
2023-12-14 00:00:00-05:00,71.69915509730357,71.69915509730357,69.28398518295283,69.41161346435547,8149600,0.0,0.0
2023-12-15 00:00:00-05:00,69.12690479740822,69.77487355961831,68.76364470214536,69.41161346435547,15088700,0.0,0.0
2023-12-18 00:00:00-05:00,69.96142028863044,70.19704463485841,69.31344397354985,69.76506042480469,5243900,0.0,0.0
2023-12-19 00:00:00-05:00,69.5588815489519,70.07922203030938,69.47052523643258,69.75524139404297,5096700,0.0,0.0
2023-12-20 00:00:00-05:00,69.08763041267942,69.42143090176626,67.97821792637586,68.06658172607422,9276100,0.0,0.0
2023-12-21 00:00:00-05:00,68.35130592728581,69.19563460434375,68.23349001059302,69.17599487304688,5538100,0.0,0.0
2023-12-22 00:00:00-05:00,69.53925052141598,70.26576323500764,69.46070658201084,69.91232299804688,4109000,0.0,0.0
2023-12-26 00:00:00-05:00,69.90249766003005,70.58974584047354,69.7061453172529,70.40320587158203,4002900,0.0,0.0
2023-12-27 00:00:00-05:00,70.46211221883289,70.94318820687958,70.23630776680947,70.89409637451172,4061500,0.0,0.0
2023-12-28 00:00:00-05:00,70.88915877659475,71.45208437642994,70.8002793562195,71.36320495605469,4095300,0.425,0.0
2023-12-29 00:00:00-05:00,71.24469559448153,71.7483682761518,71.2150691193319,71.53109741210938,4658600,0.0,0.0
2024-01-02 00:00:00-05:00,71.47184912318743,73.04211268620085,71.47184912318743,72.92359924316406,6321800,0.0,0.0
2024-01-03 00:00:00-05:00,73.43714271149639,73.50627366276554,72.29153547936943,72.37054443359375,5610000,0.0,0.0
2024-01-04 00:00:00-05:00,72.18290005098812,72.94334804965723,72.13352510562936,72.37054443359375,5218700,0.0,0.0
2024-01-05 00:00:00-05:00,72.15327300117704,72.52856176339417,71.69898282007448,72.18289947509766,3733200,0.0,0.0
2024-01-08 00:00:00-05:00,72.19277410532737,72.913717587452,72.19277410532737,72.79520416259766,5596700,0.0,0.0
2024-01-09 00:00:00-05:00,72.18290214500199,72.85446320597347,71.73848995033786,72.82483673095703,5078800,0.0,0.0
2024-01-10 00:00:00-05:00,72.7853275754571,72.85445852428931,71.91625171375102,72.17302703857422,4675800,0.0,0.0
2024-01-11 00:00:00-05:00,71.94587808007726,72.15327092626606,71.38295248764814,71.87674713134766,5221500,0.0,0.0
2024-01-12 00:00:00-05:00,72.29154109850799,72.46930749197601,71.81750240573272,72.21253967285156,4494000,0.0,0.0
2024-01-16 00:00:00-05:00,72.09402461828154,72.33104395936284,71.64961241191546,71.94588470458984,6040900,0.0,0.0
2024-01-17 00:00:00-05:00,71.79773734273937,72.4791763542046,71.64960497912364,72.39029693603516,4650700,0.0,0.0
2024-01-18 00:00:00-05:00,72.44955439989404,72.44955439989404,71.7483668744523,72.00514221191406,5121600,0.0,0.0
2024-01-19 00:00:00-05:00,72.05452013898315,72.22240852496954,71.52122097051846,71.94588470458984,6427000,0.0,0.0
2024-01-22 00:00:00-05:00,71.88663336237533,72.55819445606461,71.74837144909011,72.21253967285156,5210200,0.0,0.0
2024-01-23 00:00:00-05:00,72.34091923690063,73.68404134359794,72.28166628754033,73.48652648925781,6295100,0.0,0.0
2024-01-24 00:00:00-05:00,73.2593830725125,73.47665394926642,72.90385028049872,73.03223419189453,6612800,0.0,0.0
2024-01-25 00:00:00-05:00,73.36801606955807,73.69392237384434,72.97297880994219,73.57540893554688,5003800,0.0,0.0
2024-01-26 00:00:00-05:00,73.67415937641917,74.46423382068706,73.35813110565368,74.20745849609375,9517300,0.0,0.0
2024-01-29 00:00:00-05:00,74.33584608560106,74.87902323487022,74.06920027986537,74.78026580810547,9821900,0.0,0.0
2024-01-30 00:00:00-05:00,74.68151246320974,75.56046641846179,74.41485910819088,75.39257049560547,10329200,0.0,0.0
2024-01-31 00:00:00-05:00,72.8643474258636,75.0765456541007,72.66683255242991,74.33585357666016,19236200,0.0,0.0
2024-02-01 00:00:00-05:00,73.87168457368493,75.63946283608313,73.14086304770204,75.590087890625,9887200,0.0,0.0
2024-02-02 00:00:00-05:00,75.9456192104712,76.2418914817275,75.12591827738265,75.9159927368164,8314800,0.0,0.0
2024-02-05 00:00:00-05:00,75.51107664625351,75.7382254995398,74.28646802928445,74.39510345458984,8487700,0.0,0.0
2024-02-06 00:00:00-05:00,74.3753463906171,74.54324229487737,73.6445324319079,74.31609344482422,6191700,0.0,0.0
2024-02-07 00:00:00-05:00,74.622245139732,74.83951599141007,73.63465583916505,73.69391632080078,6067800,0.0,0.0
2024-02-08 00:00:00-05:00,73.66428791764089,74.24696956735919,73.51615553905138,73.83218383789062,4848800,0.0,0.0
2024-02-09 00:00:00-05:00,73.52602262200892,73.55565663107119,71.926132729244,72.26190948486328,7424900,0.0,0.0
2024-02-12 00:00:00-05:00,72.16315062609691,72.73595423459038,71.9458797722057,72.58781433105469,5776400,0.0,0.0
2024-02-13 00:00:00-05:00,72.70632331897131,72.95322063154424,70.69164034421124,71.08667755126953,8809200,0.0,0.0
2024-02-14 00:00:00-05:00,70.8496566883053,71.33358088679752,70.08921621664544,70.52375793457031,7769400,0.0,0.0
2024-02-15 00:00:00-05:00,70.61263989620359,71.0866861086808,70.55338694515979,70.72127532958984,5890400,0.0,0.0
2024-02-16 00:00:00-05:00,70.67188433976891,71.1854349693571,70.17808971462306,71.08667755126953,7077700,0.0,0.0
2024-02-20 00:00:00-05:00,71.61010097390906,72.46929882735216,71.35332565077618,72.28166198730469,7733400,0.0,0.0
2024-02-21 00:00:00-05:00,72.70632786073584,73.00260013350585,72.508805477514,72.88409423828125,7316400,0.0,0.0
2024-02-22 00:00:00-05:00,72.22240216373085,73.42726230472786,72.09401826835071,73.20999145507812,7953300,0.0,0.0
2024-02-23 00:00:00-05:00,73.12111971284932,74.10870910788827,73.0618667602539,73.0618667602539,6732600,0.0,0.0
2024-02-26 00:00:00-05:00,72.98285460690245,73.12111651338142,72.23228458979602,72.38042449951172,7264100,0.0,0.0
2024-02-27 00:00:00-05:00,72.36066638242663,72.80508609861091,72.10389858343152,72.22240447998047,8864100,0.0,0.0
2024-02-28 00:00:00-05:00,72.34091493313987,72.63719473173228,72.02488666417182,72.28166198730469,4628000,0.0,0.0
2024-02-29 00:00:00-05:00,72.70633176670609,72.9334731012282,71.76811734909319,72.16315460205078,9569500,0.0,0.0
2024-03-01 00:00:00-05:00,71.9557565490287,72.06439197412335,71.26444705725221,71.47183990478516,5652800,0.0,0.0
2024-03-04 00:00:00-05:00,71.10642946373711,71.40270926705271,70.41511996894525,70.62251281738281,7258200,0.0,0.0
2024-03-05 00:00:00-05:00,70.34598982166797,70.9187858947239,69.79293468481923,69.96082305908203,8569500,0.0,0.0
2024-03-06 00:00:00-05:00,70.04970874390641,70.95828908371001,70.04970874390641,70.73114776611328,5228900,0.0,0.0
2024-03-07 00:00:00-05:00,70.91878803220617,71.09655441463889,70.04971212626215,70.11884307861328,8339400,0.0,0.0
2024-03-08 00:00:00-05:00,69.84231689726974,71.34344932650323,69.49666214725299,70.95829010009766,7227600,0.0,0.0
2024-03-11 00:00:00-04:00,71.00767778415143,71.6891093313598,70.99779978065304,71.50147247314453,5065300,0.0,0.0
2024-03-12 00:00:00-04:00,71.31382333367982,71.48171170843291,70.71139325042833,70.84965515136719,5862300,0.0,0.0
2024-03-13 00:00:00-04:00,71.1656859414039,71.34345232527146,70.52375889355153,70.6027603149414,6781100,0.0,0.0
2024-03-14 00:00:00-04:00,70.5138874674903,70.62252290858164,69.6151774611365,70.079345703125,7898500,0.0,0.0
2024-03-15 00:00:00-04:00,70.11884558579948,70.17809853715947,69.26951812099757,69.8719482421875,16858300,0.0,0.0
2024-03-18 00:00:00-04:00,70.1188451293841,70.711397243254,69.94107874175222,70.42499542236328,8754500,0.0,0.0
2024-03-19 00:00:00-04:00,70.77065840350612,71.54097691235039,70.67189343799564,71.35333251953125,9590900,0.0,0.0
2024-03-20 00:00:00-04:00,71.40270628437429,71.66935206845312,70.40523902523424,70.97804260253906,6713900,0.0,0.0
2024-03-21 00:00:00-04:00,71.10643465108119,71.46196742711331,70.62251796942428,71.31382751464844,5859200,0.0,0.0
2024-03-22 00:00:00-04:00,71.36321056300318,71.797744765715,71.05705273222533,71.50147247314453,6003000,0.0,0.0
2024-03-25 00:00:00-04:00,71.73848894506025,71.7582449512669,69.96082512189668,69.970703125,6786800,0.0,0.0
2024-03-26 00:00:00-04:00,69.81269571260968,69.94107961956833,68.82510633219516,69.17076110839844,11413100,0.0,0.0
2024-03-27 00:00:00-04:00,69.6029878016825,69.9010688411349,69.38439049099229,69.65266418457031,7119600,0.425,0.0
2024-03-28 00:00:00-04:00,70.02030088463134,70.12959953229542,69.3843856149719,69.55329895019531,9931100,0.0,0.0
2024-04-01 00:00:00-04:00,69.70234523632223,69.70234523632223,68.66898099849772,69.31483459472656,8426000,0.0,0.0
2024-04-02 00:00:00-04:00,69.35457861445413,69.58310663836794,68.66897938129665,68.81802368164062,6886100,0.0,0.0
2024-04-03 00:00:00-04:00,68.53981175319062,68.64910282077665,67.4567635784699,67.5362548828125,8755200,0.0,0.0
2024-04-04 00:00:00-04:00,68.1125611489538,68.23179053470363,67.48657655093263,67.77472686767578,13595000,0.0,0.0
2024-04-05 00:00:00-04:00,67.52632210917187,67.99332408457589,67.20836444644915,67.5561294555664,10258400,0.0,0.0
2024-04-08 00:00:00-04:00,67.56606621298855,67.88402386840957,67.09906424830895,67.16861724853516,8835200,0.0,0.0
2024-04-09 00:00:00-04:00,67.49650917282099,67.53625482495823,66.91027027968163,67.42695617675781,8120000,0.0,0.0
2024-04-10 00:00:00-04:00,66.8804630496187,67.08912203816347,65.89678279484819,66.25448608398438,6858500,0.0,0.0
2024-04-11 00:00:00-04:00,66.42340431967115,66.82085329032783,65.7874889989039,66.35385131835938,11259600,0.0,0.0
2024-04-12 00:00:00-04:00,65.93653122607925,66.30417283893867,65.58876623051405,66.2644271850586,7433500,0.0,0.0
2024-04-15 00:00:00-04:00,66.84072125887774,66.95001991357854,64.80380763548034,65.44966125488281,10783500,0.0,0.0
2024-04-16 00:00:00-04:00,65.61857465238157,65.72787330716798,65.08201968725959,65.5589599609375,8581200,0.0,0.0
2024-04-17 00:00:00-04:00,65.80736690775232,66.23462323296563,65.57883128141131,66.08557891845703,6755500,0.0,0.0
2024-04-18 00:00:00-04:00,66.23462346726113,66.90034614961783,66.12532480828212,66.74136352539062,8695700,0.0,0.0
2024-04-19 00:00:00-04:00,66.98976239190345,67.72504559424857,66.6618664433475,67.67536163330078,11017000,0.0,0.0
2024-04-22 00:00:00-04:00,67.82440861267256,68.98694056994167,67.79460126721054,68.96707153320312,10426900,0.0,0.0
2024-04-23 00:00:00-04:00,68.80808743318484,70.3283226646437,68.78821839687461,70.29851531982422,15893900,0.0,0.0
2024-04-24 00:00:00-04:00,69.46388229958714,71.08347794297063,69.41419833563381,70.85494232177734,16596900,0.0,0.0
2024-04-25 00:00:00-04:00,70.83506891474279,71.04372790519896,70.12960063823627,70.34819793701172,10654100,0.0,0.0
2024-04-26 00:00:00-04:00,69.86131996292913,70.6860252040409,69.79176696552862,70.15940856933594,7145100,0.0,0.0
2024-04-29 00:00:00-04:00,70.2985178709242,71.39149684464846,70.28857956205431,71.37162780761719,8544800,0.0,0.0
2024-04-30 00:00:00-04:00,71.57034855143868,72.17645652088655,71.36168954927427,71.48092651367188,11058400,0.0,0.0
2024-05-01 00:00:00-04:00,71.3020707990187,71.39149283169573,69.03662166937013,70.23889923095703,11297500,0.0,0.0
2024-05-02 00:00:00-04:00,70.40781315840147,70.8052621063915,70.00042590201694,70.05010986328125,7423100,0.0,0.0
2024-05-03 00:00:00-04:00,70.22895981274634,70.28857450025554,68.88757627883348,69.44400024414062,8093500,0.0,0.0
2024-05-06 00:00:00-04:00,69.6228553879694,69.68247007847599,68.82795747124251,69.48374938964844,5653400,0.0,0.0
2024-05-07 00:00:00-04:00,69.89112880707667,70.48730603268243,69.59304777498211,70.4376220703125,4316400,0.0,0.0
2024-05-08 00:00:00-04:00,70.4376239621218,70.60653730958288,69.69240999080802,69.98056030273438,6514900,0.0,0.0
2024-05-09 00:00:00-04:00,70.18921639374788,70.18921639374788,69.47380979804652,69.75202178955078,5201700,0.0,0.0
2024-05-10 00:00:00-04:00,69.60298825268828,70.83507323463381,69.51355863377712,70.74564361572266,5363900,0.0,0.0
2024-05-13 00:00:00-04:00,71.02385863133291,71.48092226328306,70.75557737256796,71.30207061767578,5541500,0.0,0.0
2024-05-14 00:00:00-04:00,71.54053841060185,71.6001531001174,70.82513181358252,71.47098541259766,4924700,0.0,0.0
2024-05-15 00:00:00-04:00,71.50079388645412,71.6498381933048,70.82513293201157,70.87481689453125,5926100,0.0,0.0
2024-05-16 00:00:00-04:00,70.87482057244779,71.57035059956644,70.85494395412512,71.46105194091797,5330100,0.0,0.0
2024-05-17 00:00:00-04:00,71.43124365208412,71.51073496290897,70.7059062877562,70.77545928955078,5827800,0.0,0.0
2024-05-20 00:00:00-04:00,70.81519762635435,70.9145655556075,69.77190259557429,69.82157897949219,4955200,0.0,0.0
2024-05-21 00:00:00-04:00,70.15940722617076,70.43761921044654,69.56323760547865,70.20909118652344,4251900,0.0,0.0
2024-05-22 00:00:00-04:00,69.61291375426974,69.93087138963163,68.91738379588683,69.77189636230469,5372100,0.0,0.0
2024-05-23 00:00:00-04:00,69.28502609349175,69.5532997713841,68.36096052187217,68.41063690185547,4526800,0.0,0.0
2024-05-24 00:00:00-04:00,68.27153067053348,68.83789294918152,67.80452873221337,67.86415100097656,3722000,0.0,0.0
2024-05-28 00:00:00-04:00,67.4965125103161,67.93370712473573,66.6916838616876,67.13880920410156,6177700,0.0,0.0
2024-05-29 00:00:00-04:00,66.56250622921199,66.85065652570134,66.214741244038,66.50289154052734,5173300,0.0,0.0
2024-05-30 00:00:00-04:00,66.75129594502235,67.50644818205592,66.60225164313692,67.4567642211914,5823300,0.0,0.0
2024-05-31 00:00:00-04:00,67.1388089322914,68.11255850209062,66.90034258934993,68.09268188476562,7977100,0.0,0.0
2024-06-03 00:00:00-04:00,67.83433909279267,67.9833834002665,66.78110579320553,66.92021179199219,6077900,0.0,0.0
2024-06-04 00:00:00-04:00,66.9997027243315,68.00325963627158,66.51283173130858,67.65548706054688,5178600,0.0,0.0
2024-06-05 00:00:00-04:00,67.4269590224427,67.81446967125032,66.70161410656455,67.54619598388672,5103000,0.0,0.0
2024-06-06 00:00:00-04:00,67.37727238900482,68.34108360885493,67.16861340028078,67.75485229492188,4769400,0.0,0.0
2024-06-07 00:00:00-04:00,67.42695752090933,67.95357415598687,67.21829852856018,67.37727355957031,4189100,0.0,0.0
2024-06-10 00:00:00-04:00,66.98976618809746,67.41702250205275,66.03589321336882,66.87053680419922,6263400,0.0,0.0
2024-06-11 00:00:00-04:00,66.61219532354141,67.2183033075705,66.37372896971793,67.14875030517578,3807700,0.0,0.0
2024-06-12 00:00:00-04:00,67.14875109610695,67.24811144631136,65.57883178846747,65.67819213867188,6274300,0.0,0.0
2024-06-13 00:00:00-04:00,65.47947143826306,65.95640415152772,65.11182980372709,65.67819213867188,7197000,0.0,0.0
2024-06-14 00:00:00-04:00,65.6781913449925,65.7278753098487,65.0919599793746,65.4297866821289,5029100,0.0,0.0
2024-06-17 00:00:00-04:00,65.32048330685187,66.00608255267119,64.95284928401625,65.65831756591797,5837600,0.0,0.0
2024-06-18 00:00:00-04:00,65.38010766464154,65.96633900664757,65.2906780476441,65.74774169921875,3795100,0.0,0.0
2024-06-20 00:00:00-04:00,65.57882830235225,66.12532157048854,65.4993369941309,65.63844299316406,5817500,0.0,0.0
2024-06-21 00:00:00-04:00,66.04583326254082,66.79104725437504,65.79742859859608,66.08557891845703,11855500,0.0,0.0
2024-06-24 00:00:00-04:00,66.4432788883896,68.08274352313354,66.33398023531221,67.98338317871094,10297100,0.0,0.0
2024-06-25 00:00:00-04:00,67.98338502242598,68.50007095656949,67.09906504587772,67.41702270507812,6524300,0.0,0.0
2024-06-26 00:00:00-04:00,66.81091422676836,66.95002022782077,66.15512987619393,66.2147445678711,5372400,0.0,0.0
2024-06-27 00:00:00-04:00,66.59231340350644,66.64199736442218,65.99614377605792,66.17499542236328,4751600,0.0,0.0
2024-06-28 00:00:00-04:00,66.1500015258789,66.26000213623047,65.01000213623047,65.44000244140625,10899600,0.425,0.0
2024-07-01 00:00:00-04:00,65.86000061035156,66.68000030517578,65.22000122070312,65.23999786376953,6769800,0.0,0.0
2024-07-02 00:00:00-04:00,65.19000244140625,66.06999969482422,65.0999984741211,66.02999877929688,9997100,0.0,0.0
2024-07-03 00:00:00-04:00,65.86000061035156,66.38999938964844,65.69000244140625,66.33999633789062,3462500,0.0,0.0
2024-07-05 00:00:00-04:00,66.30999755859375,67.05999755859375,65.97000122070312,66.9800033569336,6198200,0.0,0.0
2024-07-08 00:00:00-04:00,66.44999694824219,66.8499984741211,65.93000030517578,66.16000366210938,7929800,0.0,0.0
2024-07-09 00:00:00-04:00,65.87999725341797,66.04000091552734,65.22000122070312,65.23999786376953,5389900,0.0,0.0
2024-07-10 00:00:00-04:00,65.31999969482422,65.97000122070312,65.22000122070312,65.93000030517578,6904200,0.0,0.0
2024-07-11 00:00:00-04:00,65.69999694824219,65.80000305175781,64.91000366210938,65.31999969482422,7454000,0.0,0.0
2024-07-12 00:00:00-04:00,65.54000091552734,65.95999908447266,65.27999877929688,65.36000061035156,8426600,0.0,0.0
2024-07-15 00:00:00-04:00,65.30000305175781,65.30000305175781,64.26000213623047,64.3499984741211,7712200,0.0,0.0
2024-07-16 00:00:00-04:00,64.22000122070312,65.87999725341797,64.18000030517578,65.83000183105469,7576700,0.0,0.0
2024-07-17 00:00:00-04:00,66.11000061035156,67.47000122070312,66.11000061035156,67.12000274658203,7404200,0.0,0.0
2024-07-18 00:00:00-04:00,66.69000244140625,68.37999725341797,66.5,66.91999816894531,5688200,0.0,0.0
2024-07-19 00:00:00-04:00,67.0199966430664,67.25,66.13999938964844,66.44999694824219,5012600,0.0,0.0
2024-07-22 00:00:00-04:00,67.16000366210938,67.26000213623047,66.08999633789062,66.54000091552734,4325800,0.0,0.0
2024-07-23 00:00:00-04:00,66.37000274658203,66.63999938964844,65.83999633789062,66.01000213623047,3431100,0.0,0.0
2024-07-24 00:00:00-04:00,66.06999969482422,66.6500015258789,65.37000274658203,66.4000015258789,5401400,0.0,0.0
2024-07-25 00:00:00-04:00,66.73999786376953,67.7300033569336,66.29000091552734,66.38999938964844,6593700,0.0,0.0
2024-07-26 00:00:00-04:00,66.0,66.80000305175781,65.91000366210938,66.41999816894531,5778500,0.0,0.0
2024-07-29 00:00:00-04:00,66.20999908447266,67.5,66.08000183105469,67.0999984741211,6616800,0.0,0.0
2024-07-30 00:00:00-04:00,66.80000305175781,67.27999877929688,66.29000091552734,67.05000305175781,7697900,0.0,0.0
2024-07-31 00:00:00-04:00,68.5,69.62999725341797,67.9000015258789,68.3499984741211,11087900,0.0,0.0
2024-08-01 00:00:00-04:00,67.6500015258789,68.68000030517578,67.4000015258789,68.30999755859375,8359500,0.0,0.0
2024-08-02 00:00:00-04:00,69.91000366210938,70.86000061035156,68.69000244140625,70.68000030517578,10308900,0.0,0.0
2024-08-05 00:00:00-04:00,72.79000091552734,73.41000366210938,68.97000122070312,69.01000213623047,10618800,0.0,0.0
2024-08-06 00:00:00-04:00,68.77999877929688,69.77999877929688,68.41999816894531,68.45999908447266,7453100,0.0,0.0
2024-08-07 00:00:00-04:00,68.80000305175781,69.77999877929688,68.5999984741211,69.41999816894531,6031100,0.0,0.0
2024-08-08 00:00:00-04:00,69.04000091552734,70.5,69.04000091552734,70.27999877929688,6236900,0.0,0.0
2024-08-09 00:00:00-04:00,70.13999938964844,70.44999694824219,68.72000122070312,69.72000122070312,5609400,0.0,0.0
2024-08-12 00:00:00-04:00,69.80000305175781,70.0199966430664,69.13999938964844,69.27999877929688,5429500,0.0,0.0
2024-08-13 00:00:00-04:00,69.55999755859375,70.47000122070312,69.41999816894531,70.33999633789062,4958800,0.0,0.0
2024-08-14 00:00:00-04:00,70.66999816894531,71.91999816894531,70.45999908447266,71.19999694824219,7575400,0.0,0.0
2024-08-15 00:00:00-04:00,71.11000061035156,71.33000183105469,70.05999755859375,70.27999877929688,5534700,0.0,0.0
2024-08-16 00:00:00-04:00,70.38999938964844,70.44000244140625,69.7300033569336,70.12000274658203,5130900,0.0,0.0
2024-08-19 00:00:00-04:00,70.44999694824219,71.0,70.08000183105469,70.88999938964844,3934900,0.0,0.0
2024-08-20 00:00:00-04:00,70.62000274658203,71.30999755859375,70.45999908447266,70.9800033569336,3817000,0.0,0.0
2024-08-21 00:00:00-04:00,71.2300033569336,71.83999633789062,70.91999816894531,71.0999984741211,3845800,0.0,0.0
2024-08-22 00:00:00-04:00,71.25,71.30000305175781,70.61000061035156,70.83000183105469,3630300,0.0,0.0
2024-08-23 00:00:00-04:00,71.19000244140625,71.30000305175781,70.72000122070312,71.2300033569336,4586600,0.0,0.0
2024-08-26 00:00:00-04:00,71.5,72.13999938964844,71.29000091552734,71.38999938964844,3516800,0.0,0.0
2024-08-27 00:00:00-04:00,71.70999908447266,71.86000061035156,71.16000366210938,71.25,4236000,0.0,0.0
2024-08-28 00:00:00-04:00,71.25,71.5999984741211,71.06999969482422,71.25,3363500,0.0,0.0
2024-08-29 00:00:00-04:00,71.38999938964844,71.38999938964844,70.4800033569336,70.7300033569336,5462600,0.0,0.0
2024-08-30 00:00:00-04:00,70.91999816894531,71.9800033569336,70.63999938964844,71.80999755859375,6158200,0.0,0.0
2024-09-03 00:00:00-04:00,71.94000244140625,72.41999816894531,71.44000244140625,72.25,7366700,0.0,0.0
2024-09-04 00:00:00-04:00,72.4800033569336,75.68000030517578,72.47000122070312,75.2699966430664,9422000,0.0,0.0
2024-09-05 00:00:00-04:00,75.2699966430664,75.7300033569336,74.5199966430664,75.06999969482422,7607800,0.0,0.0
2024-09-06 00:00:00-04:00,75.22000122070312,75.94000244140625,75.05999755859375,75.30999755859375,8019900,0.0,0.0
2024-09-09 00:00:00-04:00,75.0999984741211,76.04000091552734,74.87000274658203,75.70999908447266,8018300,0.0,0.0
2024-09-10 00:00:00-04:00,75.83999633789062,76.05999755859375,74.91999816894531,75.12999725341797,4770100,0.0,0.0
2024-09-11 00:00:00-04:00,75.19999694824219,75.19999694824219,73.73999786376953,74.3499984741211,5327500,0.0,0.0
2024-09-12 00:00:00-04:00,74.05000305175781,74.54000091552734,73.47000122070312,74.37999725341797,5809000,0.0,0.0
2024-09-13 00:00:00-04:00,74.41999816894531,75.4000015258789,74.23999786376953,75.26000213623047,3603100,0.0,0.0
2024-09-16 00:00:00-04:00,75.73999786376953,75.9800033569336,74.9800033569336,75.52999877929688,4731100,0.0,0.0
2024-09-17 00:00:00-04:00,75.68000030517578,75.94000244140625,75.08999633789062,75.0999984741211,3533600,0.0,0.0
2024-09-18 00:00:00-04:00,75.08000183105469,75.5,74.51000213623047,75.05000305175781,4622200,0.0,0.0
2024-09-19 00:00:00-04:00,75.08000183105469,75.2300033569336,74.55000305175781,74.77999877929688,5091100,0.0,0.0
2024-09-20 00:00:00-04:00,74.7699966430664,75.48999786376953,74.19000244140625,74.27999877929688,11330200,0.0,0.0
2024-09-23 00:00:00-04:00,74.55000305175781,75.02999877929688,73.72000122070312,74.56999969482422,5274000,0.0,0.0
2024-09-24 00:00:00-04:00,74.41000366210938,74.79000091552734,74.04000091552734,74.16000366210938,8149600,0.0,0.0
2024-09-25 00:00:00-04:00,74.47000122070312,74.62000274658203,73.87999725341797,74.05999755859375,4949700,0.0,0.0
2024-09-26 00:00:00-04:00,74.05999755859375,74.6500015258789,74.02999877929688,74.31999969482422,3961500,0.0,0.0
