Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.169156937579544,26.169156937579544,25.83633663385349,25.978973388671875,39900,0.0,0.0
2023-11-08 00:00:00-05:00,25.95995651645843,25.969465875952285,25.47499187834607,25.598609924316406,38500,0.0,0.0
2023-11-09 00:00:00-05:00,25.665172680825176,25.6841913991117,25.170696887724425,25.341861724853516,48800,0.0,0.0
2023-11-10 00:00:00-05:00,25.551064189140718,25.551064189140718,25.085114656269432,25.2087345123291,49900,0.0,0.0
2023-11-13 00:00:00-05:00,25.180205574224768,25.246769272724663,24.894932062446706,25.142169952392578,43300,0.0,0.0
2023-11-14 00:00:00-05:00,25.99799444454145,27.253200901794823,25.85535767689446,27.177127838134766,65700,0.0,0.0
2023-11-15 00:00:00-05:00,27.158106577561096,27.367308843344535,25.684190426917368,27.00596046447754,76500,0.0,0.0
2023-11-16 00:00:00-05:00,27.063016013355615,27.063016013355615,26.31179477313639,26.454431533813477,37500,0.0,0.0
2023-11-17 00:00:00-05:00,26.81578113075828,26.986944163007674,26.273758513931387,26.416397094726562,86900,0.0,0.0
2023-11-20 00:00:00-05:00,26.3403216758598,26.511484692802743,26.121610051270697,26.302284240722656,36200,0.0,0.0
2023-11-21 00:00:00-05:00,26.416394688213266,26.416394688213266,25.712718462876015,25.760263442993164,44200,0.0,0.0
2023-11-22 00:00:00-05:00,26.18817634191692,26.18817634191692,25.81731859319487,25.988483428955078,35800,0.0,0.0
2023-11-24 00:00:00-05:00,26.08357565714691,26.226212418173095,25.779283416631092,26.10259437561035,81900,0.0,0.0
2023-11-27 00:00:00-05:00,26.13112234491687,26.235723489567338,25.760266379301495,25.88388442993164,58000,0.0,0.0
2023-11-28 00:00:00-05:00,25.788792380311016,25.96946476176809,25.674681885005416,25.826828002929688,48400,0.0,0.0
2023-11-29 00:00:00-05:00,25.978975606233526,26.416397080569503,25.959956886974375,26.064558029174805,72900,0.0,0.0
2023-11-30 00:00:00-05:00,26.324720365355816,26.334356281601956,25.775486004367576,25.862207412719727,66100,0.36,0.0
2023-12-01 00:00:00-05:00,25.833299747470193,27.384647348713415,25.50568594549506,27.28829002380371,70800,0.0,0.0
2023-12-04 00:00:00-05:00,26.999219897269008,27.73153299385463,26.999219897269008,27.59663200378418,65900,0.0,0.0
2023-12-05 00:00:00-05:00,27.586996076947,27.586996076947,27.220840447725852,27.28829002380371,45100,0.0,0.0
2023-12-06 00:00:00-05:00,27.519546516423926,28.049510884795296,27.124483138147635,27.23047637939453,127400,0.0,0.0
2023-12-07 00:00:00-05:00,27.220840538962776,28.2807674407959,27.16302687896842,28.2807674407959,83800,0.0,0.0
2023-12-08 00:00:00-05:00,28.01096732463613,28.878179576837322,28.00133140831729,28.608381271362305,84800,0.0,0.0
2023-12-11 00:00:00-05:00,28.685466693382637,28.685466693382637,27.95315359572302,28.309673309326172,128800,0.0,0.0
2023-12-12 00:00:00-05:00,28.194046013209917,28.271131505772402,27.895339959263175,27.96278953552246,103200,0.0,0.0
2023-12-13 00:00:00-05:00,27.885704097421986,29.533407193361814,27.731533111995912,29.514135360717773,143800,0.0,0.0
2023-12-14 00:00:00-05:00,29.870656973542008,30.853498386016668,29.764663731648724,30.101913452148438,136900,0.0,0.0
2023-12-15 00:00:00-05:00,30.121185235414004,30.410255373732003,29.31178664268786,29.60085678100586,514300,0.0,0.0
2023-12-18 00:00:00-05:00,29.861021055948523,29.861021055948523,29.205793447659556,29.42741584777832,69200,0.0,0.0
2023-12-19 00:00:00-05:00,29.465957707520754,30.169363060421695,29.465957707520754,29.986286163330078,79600,0.0,0.0
2023-12-20 00:00:00-05:00,29.909198681984908,30.786046795195162,29.562313067840016,29.620126724243164,134200,0.0,0.0
2023-12-21 00:00:00-05:00,30.005556162242296,30.15009306967325,29.668308279205068,30.140457153320312,58800,0.0,0.0
2023-12-22 00:00:00-05:00,30.39098547303082,30.747505188869223,30.256084481916744,30.44879913330078,56000,0.0,0.0
2023-12-26 00:00:00-05:00,30.57406236932024,30.795682931901347,30.458435048783635,30.74750518798828,45400,0.0,0.0
2023-12-27 00:00:00-05:00,30.834226557174865,30.93058204487554,30.48734092029045,30.554790496826172,61600,0.0,0.0
2023-12-28 00:00:00-05:00,30.506612768764672,30.699327419992002,30.342805866580374,30.496976852416992,47400,0.0,0.0
2023-12-29 00:00:00-05:00,30.34280388117138,30.49697485692019,29.870655038207786,29.918832778930664,79300,0.0,0.0
2024-01-02 00:00:00-05:00,29.889926933865645,30.47770309097228,29.841747355176246,30.053733825683594,95600,0.0,0.0
2024-01-03 00:00:00-05:00,29.995920126232182,30.11154928414306,28.99380872174472,29.0419864654541,91100,0.0,0.0
2024-01-04 00:00:00-05:00,29.157615672794783,29.62976454582699,29.14797975646395,29.24433708190918,66300,0.0,0.0
2024-01-05 00:00:00-05:00,29.04198648568615,29.543043107210497,29.04198648568615,29.138343811035156,67500,0.0,0.0
2024-01-08 00:00:00-05:00,29.12870791039486,29.273242979564618,28.733644530328053,29.080530166625977,47500,0.0,0.0
2024-01-09 00:00:00-05:00,28.79145625795119,29.66830620616854,28.425300651439816,28.61801528930664,52200,0.0,0.0
2024-01-10 00:00:00-05:00,28.502386104876074,28.724006651653387,28.30967146724007,28.44457244873047,49800,0.0,0.0
2024-01-11 00:00:00-05:00,28.319309288478028,29.090166053029016,27.750803090847054,28.377124786376953,141800,0.0,0.0
2024-01-12 00:00:00-05:00,28.54092974060348,28.70473663108054,28.12659455658133,28.348215103149414,60200,0.0,0.0
2024-01-16 00:00:00-05:00,28.020603183996922,28.309673321522016,27.721897130172575,27.876068115234375,57000,0.0,0.0
2024-01-17 00:00:00-05:00,27.52918249527568,28.020603199633054,27.519546578971052,27.818254470825195,53300,0.0,0.0
2024-01-18 00:00:00-05:00,27.847158433855608,28.30967135694446,27.586994225419506,27.779708862304688,44000,0.0,0.0
2024-01-19 00:00:00-05:00,28.01096729058205,28.078416866868803,27.56772616763304,28.049510955810547,63800,0.0,0.0
2024-01-22 00:00:00-05:00,28.41566664080783,29.041986499070354,28.348217064391378,29.00344467163086,87600,0.0,0.0
2024-01-23 00:00:00-05:00,28.38675885858742,29.090166046631413,27.481004779394144,28.7432804107666,107800,0.0,0.0
2024-01-24 00:00:00-05:00,28.839637760901358,29.485229451615513,28.839637760901358,28.99380874633789,75200,0.0,0.0
2024-01-25 00:00:00-05:00,29.302148735541582,29.37923422304665,28.10732276028154,28.80109214782715,146600,0.0,0.0
2024-01-26 00:00:00-05:00,28.93599505466358,29.253972941512053,28.62765124626414,28.81072998046875,70800,0.0,0.0
2024-01-29 00:00:00-05:00,28.65655902439799,29.282878882420928,28.52165987161668,29.215429306030273,52900,0.0,0.0
2024-01-30 00:00:00-05:00,29.23469922045781,29.23469922045781,28.96489909473484,29.205791473388672,46000,0.0,0.0
2024-01-31 00:00:00-05:00,28.724008505243532,28.974536815191996,27.84716033935547,27.84716033935547,101500,0.0,0.0
2024-02-01 00:00:00-05:00,27.962787494208523,28.271129441949167,26.604154638311954,27.346101760864258,121500,0.0,0.0
2024-02-02 00:00:00-05:00,26.85468477552526,27.413555053671374,26.517435057812598,26.7968692779541,89300,0.0,0.0
2024-02-05 00:00:00-05:00,26.498163238594504,26.633062390602063,26.189821269512592,26.440349578857422,77500,0.0,0.0
2024-02-06 00:00:00-05:00,26.43071171700909,26.652332261240197,26.14163976387624,26.401803970336914,67000,0.0,0.0
2024-02-07 00:00:00-05:00,26.35363002119939,26.35363002119939,25.785123786578385,26.141643524169922,74100,0.0,0.0
2024-02-08 00:00:00-05:00,25.987470695533347,26.498163230330434,25.987470695533347,26.20909309387207,73300,0.0,0.0
2024-02-09 00:00:00-05:00,26.247636806093915,26.999221787870688,25.881481151092864,26.902864456176758,82300,0.0,0.0
2024-02-12 00:00:00-05:00,26.970310249715073,27.635173723390604,26.912496593962455,27.423187255859375,75500,0.0,0.0
2024-02-13 00:00:00-05:00,26.46925548430718,26.845048867178072,25.929657038525697,26.286178588867188,102300,0.0,0.0
2024-02-14 00:00:00-05:00,26.604156490504746,26.883590710900414,26.20909311272469,26.74869155883789,89900,0.0,0.0
2024-02-15 00:00:00-05:00,26.84504890995323,27.721897074943985,26.84504890995323,27.519546508789062,79100,0.0,0.0
2024-02-16 00:00:00-05:00,27.48100273327541,27.606265960309404,27.211202610150604,27.26901626586914,295200,0.0,0.0
2024-02-20 00:00:00-05:00,26.92213434521392,27.30756180628285,26.845048853000133,26.86431884765625,46500,0.0,0.0
2024-02-21 00:00:00-05:00,26.835412967410402,26.91249845971229,26.623426485182886,26.74869155883789,86200,0.0,0.0
2024-02-22 00:00:00-05:00,26.60415457560182,26.777597380262847,26.305446706302067,26.661968231201172,198900,0.0,0.0
2024-02-23 00:00:00-05:00,26.642700195437026,26.941406269426025,26.44035145308219,26.88359260559082,59400,0.0,0.0
2024-02-26 00:00:00-05:00,26.74869152616074,27.163026735975876,26.42107772481217,26.56561279296875,67800,0.0,0.0
2024-02-27 00:00:00-05:00,26.62342643453806,26.94140431941135,26.478891366479857,26.546340942382812,62000,0.0,0.0
2024-02-28 00:00:00-05:00,26.34399219708794,26.459619516312074,26.286178537475873,26.305448532104492,74400,0.0,0.0
2024-02-29 00:00:00-05:00,26.832730624558476,27.174487033252564,26.578854488454944,26.647207260131836,56800,0.36,0.0
2024-03-01 00:00:00-05:00,26.608145485594612,26.75461196899414,26.100393271548683,26.75461196899414,76000,0.0,0.0
2024-03-04 00:00:00-05:00,26.64720658813742,27.213545073648625,26.461681365966797,26.461681365966797,54400,0.0,0.0
2024-03-05 00:00:00-05:00,26.285919267117823,27.067075110339662,26.285919267117823,26.862022399902344,140000,0.0,0.0
2024-03-06 00:00:00-05:00,26.920609058810097,27.750588319697854,26.471444907284056,27.203779220581055,71900,0.0,0.0
2024-03-07 00:00:00-05:00,27.438126225540987,27.67247298442515,26.94013866450371,27.047548294067383,64300,0.0,0.0
2024-03-08 00:00:00-05:00,27.379541586631206,27.61388835908345,27.028020496741547,27.24283790588379,88300,0.0,0.0
2024-03-11 00:00:00-04:00,27.076840287893983,27.233071459404336,27.028018745205426,27.145191192626953,64600,0.0,0.0
2024-03-12 00:00:00-04:00,27.09636872156195,27.09636872156195,26.500736236572266,26.500736236572266,61600,0.0,0.0
2024-03-13 00:00:00-04:00,26.383566176957988,26.735085401361545,26.11992536183839,26.207805633544922,71600,0.0,0.0
2024-03-14 00:00:00-04:00,26.227333763156622,26.227333763156622,25.582879709233826,25.758638381958008,110900,0.0,0.0
2024-03-15 00:00:00-04:00,25.758637500427188,26.36403467161154,25.758637500427188,26.344505310058594,206200,0.0,0.0
2024-03-18 00:00:00-04:00,26.295685503454166,26.295685503454166,25.846519470214844,25.846519470214844,46300,0.0,0.0
2024-03-19 00:00:00-04:00,25.86604774647201,26.158982589519635,25.86604774647201,25.934398651123047,47200,0.0,0.0
2024-03-20 00:00:00-04:00,25.944164646757436,27.213545306106667,25.91487246466413,26.901081085205078,51700,0.0,0.0
2024-03-21 00:00:00-04:00,26.910845495299476,27.281895939067986,26.832729906467563,27.076841354370117,63400,0.0,0.0
2024-03-22 00:00:00-04:00,27.20377808322902,27.20377808322902,26.559324063465183,26.676496505737305,62800,0.0,0.0
2024-03-25 00:00:00-04:00,26.569088925833373,27.01825495556124,26.500738018845393,26.578853607177734,58100,0.0,0.0
2024-03-26 00:00:00-04:00,26.627675587499446,26.852257659121626,26.178509581832657,26.266389846801758,62100,0.0,0.0
2024-03-27 00:00:00-04:00,26.42262150227744,27.203779220581055,26.149217883930273,27.203779220581055,70200,0.0,0.0
2024-03-28 00:00:00-04:00,27.28189623231451,27.574829227977226,27.11590037145962,27.496713638305664,101500,0.0,0.0
2024-04-01 00:00:00-04:00,27.857999532991347,27.857999532991347,27.330717903460325,27.418598175048828,125300,0.0,0.0
2024-04-02 00:00:00-04:00,27.01825498345236,27.408832925517263,26.949904076393818,27.17448616027832,106200,0.0,0.0
2024-04-03 00:00:00-04:00,26.998725215049745,27.21354447677438,26.70579222850843,26.813199996948242,76100,0.0,0.0
2024-04-04 00:00:00-04:00,27.03778249985847,27.213543027391324,26.47144405693173,26.500736236572266,87300,0.0,0.0
2024-04-05 00:00:00-04:00,26.52026583919026,26.52026583919026,26.237097546362243,26.344505310058594,65400,0.0,0.0
2024-04-08 00:00:00-04:00,26.52026738153411,26.832729734863477,26.42262243051305,26.578853607177734,47800,0.0,0.0
2024-04-09 00:00:00-04:00,26.51050332665998,26.90108127755144,26.51050332665998,26.803438186645508,47000,0.0,0.0
2024-04-10 00:00:00-04:00,26.266391072253906,26.266391072253906,25.24112374967736,25.504764556884766,111200,0.0,0.0
2024-04-11 00:00:00-04:00,25.67075934140869,25.6805221598552,25.221593333549055,25.5731143951416,49000,0.0,0.0
2024-04-12 00:00:00-04:00,25.4461771983645,25.651231786209003,25.338769426086497,25.631702423095703,52200,0.0,0.0
2024-04-15 00:00:00-04:00,25.739111951282382,26.090631173754254,25.40712022942043,25.690288543701172,64700,0.0,0.0
2024-04-16 00:00:00-04:00,25.582878388260724,25.582878388260724,25.319237599153826,25.387588500976562,48000,0.0,0.0
2024-04-17 00:00:00-04:00,25.514526715331264,25.75863815366648,25.2411230963462,25.29970932006836,62600,0.0,0.0
2024-04-18 00:00:00-04:00,25.250888634312627,25.553586306642693,25.241123952957135,25.34853172302246,71500,0.0,0.0
2024-04-19 00:00:00-04:00,25.26065282247233,26.295684814453125,25.26065282247233,26.295684814453125,82500,0.0,0.0
2024-04-22 00:00:00-04:00,26.344507557864297,26.451917193147644,26.041809877656107,26.149219512939453,77200,0.0,0.0
2024-04-23 00:00:00-04:00,26.041809998657573,27.760354859063277,26.041809998657573,27.24283790588379,84700,0.0,0.0
2024-04-24 00:00:00-04:00,26.50073789450293,26.715557158225828,26.051573729305094,26.65696907043457,73600,0.0,0.0
2024-04-25 00:00:00-04:00,26.481208857707006,26.617910663109182,26.188274023016376,26.42262077331543,81500,0.0,0.0
2024-04-26 00:00:00-04:00,26.412857979027418,26.793673105081357,26.237099300567007,26.44215202331543,63700,0.0,0.0
2024-04-29 00:00:00-04:00,26.422621860187053,26.715556706927305,26.305449411428945,26.334741592407227,82700,0.0,0.0
2024-04-30 00:00:00-04:00,26.139453169062293,26.178510030594513,25.875812369635558,25.99298667907715,61600,0.0,0.0
2024-05-01 00:00:00-04:00,26.188274558548063,26.949902909411563,26.188274558548063,26.705791473388672,67200,0.0,0.0
2024-05-02 00:00:00-04:00,26.80343603797806,27.028018108934457,26.774141995601056,26.959667205810547,54400,0.0,0.0
2024-05-03 00:00:00-04:00,27.291658420076946,27.457654265764123,27.086603851911658,27.27212905883789,74600,0.0,0.0
2024-05-06 00:00:00-04:00,27.311187354378163,27.76035337437276,27.311187354378163,27.5650634765625,53100,0.0,0.0
2024-05-07 00:00:00-04:00,27.594358039913622,27.818940122931412,27.20378009935605,27.23307228088379,54400,0.0,0.0
2024-05-08 00:00:00-04:00,27.135427633238983,27.67247203784187,27.096368910216448,27.633413314819336,45200,0.0,0.0
2024-05-09 00:00:00-04:00,27.613887288734357,28.004465227682136,27.496712975838765,27.926349639892578,58600,0.0,0.0
2024-05-10 00:00:00-04:00,27.8091747934904,27.86776288002547,27.43812622421404,27.643178939819336,37800,0.0,0.0
2024-05-13 00:00:00-04:00,27.71153011297673,27.79941038120661,27.467418670654297,27.467418670654297,42300,0.0,0.0
2024-05-14 00:00:00-04:00,27.760353907176693,27.984935990273144,27.63341491243694,27.848234176635742,41000,0.0,0.0
2024-05-15 00:00:00-04:00,28.092344201129507,28.14116574283788,27.887289628624963,28.13140106201172,46800,0.0,0.0
2024-05-16 00:00:00-04:00,28.141167506846596,28.912560578665737,28.131402825408344,28.844209671020508,86700,0.0,0.0
2024-05-17 00:00:00-04:00,28.990675011426568,29.41054698441173,28.883265382312462,28.951616287231445,70800,0.0,0.0
2024-05-20 00:00:00-04:00,29.049260804278422,29.166435112702732,27.93611325514848,27.994699478149414,82000,0.0,0.0
2024-05-21 00:00:00-04:00,28.004463917214377,28.189989127941374,27.994699236394805,28.150930404663086,47300,0.0,0.0
2024-05-22 00:00:00-04:00,28.014229660499414,28.346221371266207,27.87752598626323,28.08258056640625,58000,0.0,0.0
2024-05-23 00:00:00-04:00,28.072816080726128,28.072816080726128,27.125664347778955,27.35024642944336,50600,0.0,0.0
2024-05-24 00:00:00-04:00,27.516243001329194,27.555299864953692,27.09637100843609,27.496713638305664,34900,0.0,0.0
2024-05-28 00:00:00-04:00,27.48694745502961,27.643178625836963,27.22330665588379,27.22330665588379,43900,0.0,0.0
2024-05-29 00:00:00-04:00,26.891315753940177,26.891315753940177,26.471443800549896,26.676496505737305,41900,0.0,0.0
2024-05-30 00:00:00-04:00,27.037782669067383,27.233070696775282,26.87178682118334,27.037782669067383,39200,0.0,0.0
2024-05-31 00:00:00-04:00,27.233071459404336,27.32095172618172,27.05731092584957,27.145191192626953,119900,0.0,0.0
2024-06-03 00:00:00-04:00,27.340482440830307,27.340482440830307,26.80343799499731,26.901081085205078,64000,0.0,0.0
2024-06-04 00:00:00-04:00,26.65696819063817,26.8131993614135,26.520266381815375,26.627676010131836,46900,0.0,0.0
2024-06-05 00:00:00-04:00,26.71555711830521,26.832729568867588,26.364036041773026,26.696027755737305,47700,0.0,0.0
2024-06-06 00:00:00-04:00,26.793673063228667,27.076841374546916,26.598383159792082,27.05731201171875,53600,0.0,0.0
2024-06-07 00:00:00-04:00,26.691271904964932,27.15624338718508,26.691271904964932,26.92870330810547,56400,0.36,0.0
2024-06-10 00:00:00-04:00,26.720951102074903,26.720951102074903,26.107585238764546,26.16694450378418,118100,0.0,0.0
2024-06-11 00:00:00-04:00,25.939405084700194,26.552770963529106,25.860261282941984,26.38459014892578,120400,0.0,0.0
2024-06-12 00:00:00-04:00,27.116670949095862,27.65089302936151,26.750631571376445,27.225494384765625,92600,0.0,0.0
2024-06-13 00:00:00-04:00,27.14635102097987,27.14635102097987,26.53298512857611,26.691272735595703,48200,0.0,0.0
2024-06-14 00:00:00-04:00,26.335125362078383,26.41426916197829,26.20651550790539,26.354909896850586,46200,0.0,0.0
2024-06-17 00:00:00-04:00,26.384590457548462,26.809989104576154,26.018549190799465,26.770416259765625,78000,0.0,0.0
2024-06-18 00:00:00-04:00,26.879239842335327,26.879239842335327,26.36480417862147,26.592342376708984,71300,0.0,0.0
2024-06-20 00:00:00-04:00,26.59234254392588,26.602235755244564,26.335126597388644,26.414270401000977,43800,0.0,0.0
2024-06-21 00:00:00-04:00,26.50330679503163,26.523091330268375,26.246088967583187,26.38459014892578,250500,0.0,0.0
2024-06-24 00:00:00-04:00,26.46373426023242,27.077100146235924,26.46373426023242,26.770416259765625,72400,0.0,0.0
2024-06-25 00:00:00-04:00,26.651701108757578,26.928703470624768,26.453840661477813,26.75063133239746,73900,0.0,0.0
2024-06-26 00:00:00-04:00,26.55277170513745,27.373889378913745,26.55277170513745,27.255172729492188,76400,0.0,0.0
2024-06-27 00:00:00-04:00,27.284851550785973,27.492605209350586,27.116670736495408,27.492605209350586,49200,0.0,0.0
2024-06-28 00:00:00-04:00,27.779501659036296,28.60061933425847,27.779501659036296,28.46211814880371,152400,0.0,0.0
2024-07-01 00:00:00-04:00,28.481903774556372,29.164518358285065,28.07628966704877,28.14554214477539,77100,0.0,0.0
2024-07-02 00:00:00-04:00,28.076289231045937,28.6500822575964,27.977360895418347,28.40275764465332,57200,0.0,0.0
2024-07-03 00:00:00-04:00,28.42254437134114,28.70944183116142,27.937788351206898,28.046611785888672,44600,0.0,0.0
2024-07-05 00:00:00-04:00,28.036719009201377,28.224686248308295,27.48271239002725,27.51239013671875,102600,0.0,0.0
2024-07-08 00:00:00-04:00,27.749820523126964,28.046611187673157,27.70035635583778,27.73992919921875,69100,0.0,0.0
2024-07-09 00:00:00-04:00,27.670677962296537,28.264257431030273,27.670677962296537,28.264257431030273,70600,0.0,0.0
2024-07-10 00:00:00-04:00,28.333507254982674,28.76879910517816,28.284043086819644,28.689655303955078,54000,0.0,0.0
2024-07-11 00:00:00-04:00,29.42173694847015,30.213176874846354,28.89740806800606,30.03510284423828,109000,0.0,0.0
2024-07-12 00:00:00-04:00,30.411034877656164,30.51985831366373,29.90649242926258,30.193389892578125,109700,0.0,0.0
2024-07-15 00:00:00-04:00,30.549536526213316,31.5784078610469,30.549536526213316,31.143115997314453,121500,0.0,0.0
2024-07-16 00:00:00-04:00,31.469582668710355,32.557811323895876,31.469582668710355,32.53802490234375,128500,0.0,0.0
2024-07-17 00:00:00-04:00,32.270914690751475,33.01288853534305,32.270914690751475,32.577598571777344,150600,0.0,0.0
2024-07-18 00:00:00-04:00,32.32038071948273,32.99310401254789,31.93455490190478,32.11262893676758,93400,0.0,0.0
2024-07-19 00:00:00-04:00,32.12252287936907,32.72599555647982,32.07305493622947,32.24123764038086,95700,0.0,0.0
2024-07-22 00:00:00-04:00,32.03348341691409,32.696311536935575,31.677335387223895,32.6765251159668,95800,0.0,0.0
2024-07-23 00:00:00-04:00,33.260211559942626,34.585871583184336,31.449797428114724,34.34844207763672,150100,0.0,0.0
2024-07-24 00:00:00-04:00,33.99229677279298,34.48694601855802,33.30967839835772,33.557003021240234,84700,0.0,0.0
2024-07-25 00:00:00-04:00,33.65593467624342,35.0706318017698,33.65593467624342,34.645233154296875,139700,0.0,0.0
2024-07-26 00:00:00-04:00,34.833198628359895,35.357529389796504,33.95272358363277,35.02116775512695,75500,0.0,0.0
2024-07-29 00:00:00-04:00,34.69469749460155,34.8331986783925,33.85379529365695,33.913150787353516,102000,0.0,0.0
2024-07-30 00:00:00-04:00,33.94283158418802,35.35752868652344,33.94283158418802,35.35752868652344,102500,0.0,0.0
2024-07-31 00:00:00-04:00,35.515817451963095,36.11928636338148,34.97170026104398,35.228919982910156,120000,0.0,0.0
2024-08-01 00:00:00-04:00,35.60485390906174,35.60485390906174,33.63614827593612,34.091224670410156,161300,0.0,0.0
2024-08-02 00:00:00-04:00,32.74577658034673,33.616360256944105,32.439096481793236,32.9040641784668,145700,0.0,0.0
2024-08-05 00:00:00-04:00,31.608087504755705,32.330274949464695,30.945257441093958,31.885089874267578,131800,0.0,0.0
2024-08-06 00:00:00-04:00,31.845516018904103,32.181877645731994,31.380546422730042,31.83562469482422,91300,0.0,0.0
2024-08-07 00:00:00-04:00,32.19177323352907,32.27091514899477,31.608086983207123,31.766374588012695,65200,0.0,0.0
2024-08-08 00:00:00-04:00,32.12252321098427,32.261024395906865,31.430013512497034,32.073055267333984,45700,0.0,0.0
2024-08-09 00:00:00-04:00,31.984021501557375,32.023590572404764,31.29150992748948,31.9543399810791,83500,0.0,0.0
2024-08-12 00:00:00-04:00,32.10273609292617,32.17198668388745,31.172795003170467,31.390439987182617,58000,0.0,0.0
2024-08-13 00:00:00-04:00,31.63776610175823,32.18187953100596,31.17279647834539,32.11262893676758,46700,0.0,0.0
2024-08-14 00:00:00-04:00,32.2907020648251,32.2907020648251,31.41022701377077,31.697124481201172,35400,0.0,0.0
2024-08-15 00:00:00-04:00,32.4687736213926,32.83481297761532,32.23134411557881,32.320377349853516,51200,0.0,0.0
2024-08-16 00:00:00-04:00,32.28080905864605,33.08213837740248,32.28080905864605,32.72599411010742,41200,0.0,0.0
2024-08-19 00:00:00-04:00,32.80513689355606,33.012888665128656,32.64684929037587,32.95353317260742,41600,0.0,0.0
2024-08-20 00:00:00-04:00,32.85460191205051,32.85460191205051,32.37973909022302,32.4390983581543,41500,0.0,0.0
2024-08-21 00:00:00-04:00,32.3302738171966,32.80513662281817,32.30059607118091,32.755672454833984,105800,0.0,0.0
2024-08-22 00:00:00-04:00,32.627060950481805,32.85459913081189,32.567701687575465,32.6765251159668,29300,0.0,0.0
2024-08-23 00:00:00-04:00,32.805137005914716,34.55619574489721,32.805137005914716,34.07143783569336,123600,0.0,0.0
2024-08-26 00:00:00-04:00,34.54630228156692,34.54630228156692,33.932938259853216,33.96261978149414,71700,0.0,0.0
2024-08-27 00:00:00-04:00,33.646040036432915,33.8834733349048,33.28000065125158,33.557003021240234,59700,0.0,0.0
2024-08-28 00:00:00-04:00,33.48775059435746,34.160473833657534,32.19177205672345,34.02197265625,92000,0.0,0.0
2024-08-29 00:00:00-04:00,34.27919424936731,34.46715960420881,33.75486348249491,34.29897689819336,82100,0.0,0.0
2024-08-30 00:00:00-04:00,34.29897656684951,34.566087609911804,34.06154704448806,34.467159271240234,57300,0.0,0.0
2024-09-03 00:00:00-04:00,34.06154651153066,34.56608706905991,33.88347248560876,34.07143783569336,66300,0.0,0.0
2024-09-04 00:00:00-04:00,33.85379465287905,34.081332846782274,33.43828733549663,33.69550704956055,47200,0.0,0.0
2024-09-05 00:00:00-04:00,33.88347142900558,33.88347142900558,33.18107044525816,33.279998779296875,47300,0.0,0.0
2024-09-06 00:00:00-04:00,33.349998474121094,33.61000061035156,32.779998779296875,32.880001068115234,41500,0.36,0.0
2024-09-09 00:00:00-04:00,32.939998626708984,33.040000915527344,32.47999954223633,32.61000061035156,85000,0.0,0.0
2024-09-10 00:00:00-04:00,32.72999954223633,32.790000915527344,32.15999984741211,32.75,63200,0.0,0.0
2024-09-11 00:00:00-04:00,32.56999969482422,32.56999969482422,31.43000030517578,32.439998626708984,68300,0.0,0.0
2024-09-12 00:00:00-04:00,32.599998474121094,32.650001525878906,32.18000030517578,32.47999954223633,49700,0.0,0.0
2024-09-13 00:00:00-04:00,32.959999084472656,33.2599983215332,32.77000045776367,33.20000076293945,44700,0.0,0.0
2024-09-16 00:00:00-04:00,33.209999084472656,33.779998779296875,33.11000061035156,33.56999969482422,45100,0.0,0.0
2024-09-17 00:00:00-04:00,33.90999984741211,34.58000183105469,33.650001525878906,33.709999084472656,89800,0.0,0.0
2024-09-18 00:00:00-04:00,33.63999938964844,35.20000076293945,33.27000045776367,33.849998474121094,89500,0.0,0.0
2024-09-19 00:00:00-04:00,34.47999954223633,34.79999923706055,34.11000061035156,34.72999954223633,95800,0.0,0.0
2024-09-20 00:00:00-04:00,34.5,34.5,33.58000183105469,33.650001525878906,303200,0.0,0.0
2024-09-23 00:00:00-04:00,33.869998931884766,33.869998931884766,33.41999816894531,33.599998474121094,57900,0.0,0.0
2024-09-24 00:00:00-04:00,33.66999816894531,34.119998931884766,33.099998474121094,33.11000061035156,43900,0.0,0.0
2024-09-25 00:00:00-04:00,33.16999816894531,33.16999816894531,32.540000915527344,32.689998626708984,50200,0.0,0.0
2024-09-26 00:00:00-04:00,33.040000915527344,33.099998474121094,32.43000030517578,32.619998931884766,76700,0.0,0.0
2024-09-27 00:00:00-04:00,33.0099983215332,33.0099983215332,32.38999938964844,32.52000045776367,101800,0.0,0.0
2024-09-30 00:00:00-04:00,32.5,33.31999969482422,32.47999954223633,33.06999969482422,106500,0.0,0.0
2024-10-01 00:00:00-04:00,32.900001525878906,33.099998474121094,32.02000045776367,32.31999969482422,112400,0.0,0.0
2024-10-02 00:00:00-04:00,32.27000045776367,32.81999969482422,31.790000915527344,31.84000015258789,50700,0.0,0.0
2024-10-03 00:00:00-04:00,31.610000610351562,32.040000915527344,31.549999237060547,31.860000610351562,62600,0.0,0.0
2024-10-04 00:00:00-04:00,32.31999969482422,32.459999084472656,32.08000183105469,32.22999954223633,45900,0.0,0.0
2024-10-07 00:00:00-04:00,32.08000183105469,32.189998626708984,31.829999923706055,31.989999771118164,46000,0.0,0.0
2024-10-08 00:00:00-04:00,31.989999771118164,32.189998626708984,31.780000686645508,31.829999923706055,97700,0.0,0.0
2024-10-09 00:00:00-04:00,31.75,32.13999938964844,31.65999984741211,31.84000015258789,106200,0.0,0.0
2024-10-10 00:00:00-04:00,31.579999923706055,31.950000762939453,31.389999389648438,31.920000076293945,74900,0.0,0.0
