Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,26.229967277987583,27.091102883456028,25.27975050166246,27.071306228637695,3183900,0.0,0.0
2023-11-02 00:00:00-04:00,27.635497872844073,28.021523204992658,27.427636771593576,27.84335708618164,4243500,0.0,0.0
2023-11-03 00:00:00-04:00,28.437241749090404,28.496631710271767,28.140299494834824,28.358057022094727,1810300,0.0,0.0
2023-11-06 00:00:00-05:00,28.268976860353543,28.377856579079072,28.07101596656795,28.160099029541016,1767700,0.0,0.0
2023-11-07 00:00:00-05:00,28.09081002300848,28.11060667825959,27.902747461861793,28.011625289916992,1876800,0.0,0.0
2023-11-08 00:00:00-05:00,28.09081002300848,28.09081002300848,27.77407109064253,28.011625289916992,1163100,0.0,0.0
2023-11-09 00:00:00-05:00,28.13040408800697,28.199690495331257,27.76417350769043,27.76417350769043,1468500,0.0,0.0
2023-11-10 00:00:00-05:00,27.99183280594381,28.565922639665306,27.774073356244312,28.506532669067383,1413600,0.0,0.0
2023-11-13 00:00:00-05:00,28.407550341060446,28.536224822091874,28.100707853831867,28.308568954467773,1027700,0.0,0.0
2023-11-14 00:00:00-05:00,29.060825421902344,29.723998270848902,29.060825421902344,29.644813537597656,1260700,0.0,0.0
2023-11-15 00:00:00-05:00,29.694302962325278,30.119921606851342,29.001435138039177,29.011333465576172,1588000,0.0,0.0
2023-11-16 00:00:00-05:00,29.060826199657214,29.33797182949735,28.87276174518497,29.328073501586914,1670000,0.0,0.0
2023-11-17 00:00:00-05:00,29.357847242716755,30.131989942744323,29.258597887376194,30.072439193725586,2340800,0.08,0.0
2023-11-20 00:00:00-05:00,30.1518380136458,30.18161338787299,29.17919850517877,29.248672485351562,1492300,0.0,0.0
2023-11-21 00:00:00-05:00,29.06010104429645,29.47694682194293,29.010475420157583,29.437246322631836,1021000,0.0,0.0
2023-11-22 00:00:00-05:00,29.66551784671209,30.241161822594954,29.526569888299523,30.062515258789062,3117800,0.0,0.0
2023-11-24 00:00:00-05:00,29.96326899668629,30.171690955805293,29.844169382172463,29.973194122314453,433500,0.0,0.0
2023-11-27 00:00:00-05:00,29.754844667368477,29.864019154503318,29.526572460653917,29.675445556640625,1642700,0.0,0.0
2023-11-28 00:00:00-05:00,29.68537116888663,29.68537116888663,29.25860023184224,29.33799934387207,1155300,0.0,0.0
2023-11-29 00:00:00-05:00,29.625822308120295,29.774695406548208,29.33799934387207,29.33799934387207,2387800,0.0,0.0
2023-11-30 00:00:00-05:00,29.32807135844882,29.516644941015837,29.0799489209221,29.21889877319336,1657800,0.0,0.0
2023-12-01 00:00:00-05:00,29.238749275490257,29.81439519010509,29.189125541552343,29.645671844482422,1929400,0.0,0.0
2023-12-04 00:00:00-05:00,29.52657127649005,29.725069991860945,29.4074716686627,29.68536949157715,1013300,0.0,0.0
2023-12-05 00:00:00-05:00,29.546421749372566,29.734993448070046,29.030326599936803,29.0799503326416,927400,0.0,0.0
2023-12-06 00:00:00-05:00,29.218899468121688,29.556346142625618,28.970777024693742,28.990625381469727,951300,0.0,0.0
2023-12-07 00:00:00-05:00,29.000550757077963,29.318149077551528,28.861602793324803,29.25859832763672,676600,0.0,0.0
2023-12-08 00:00:00-05:00,29.218900910763672,29.586121085074563,29.07995104832724,29.169275283813477,729700,0.0,0.0
2023-12-11 00:00:00-05:00,29.12957715527975,29.52657271230252,29.070028294982368,29.387624740600586,835900,0.0,0.0
2023-12-12 00:00:00-05:00,29.377697201913314,29.377697201913314,28.960851428023787,29.010475158691406,907900,0.0,0.0
2023-12-13 00:00:00-05:00,28.454683995132495,29.39755010718837,28.23633691023575,29.099802017211914,1466900,0.0,0.0
2023-12-14 00:00:00-05:00,29.685370935111628,29.814395674284114,28.941003555809882,29.387624740600586,2380100,0.0,0.0
2023-12-15 00:00:00-05:00,29.437248961868416,29.734995161300457,28.941004034132234,29.12957763671875,2160300,0.0,0.0
2023-12-18 00:00:00-05:00,29.14942503184893,29.476946576340538,28.851676968568572,29.407470703125,1210000,0.0,0.0
2023-12-19 00:00:00-05:00,29.010475663965472,29.665518763911585,28.831827201612167,29.54642105102539,1260900,0.0,0.0
2023-12-20 00:00:00-05:00,29.655593142679976,30.141914790068828,29.367772097168675,29.407470703125,1253300,0.0,0.0
2023-12-21 00:00:00-05:00,29.68536996457955,29.68536996457955,29.20897531172745,29.427322387695312,671300,0.0,0.0
2023-12-22 00:00:00-05:00,29.566272019843918,29.854093077171502,29.4967961437761,29.715145111083984,1023400,0.0,0.0
2023-12-26 00:00:00-05:00,29.864018676375892,30.11214113005597,29.72507070808276,29.93349266052246,573500,0.0,0.0
2023-12-27 00:00:00-05:00,29.93349338473014,29.973193886931025,29.625822064769824,29.70522117614746,987000,0.0,0.0
2023-12-28 00:00:00-05:00,29.55634664765845,29.645670880260727,29.407471664638628,29.447172164916992,924500,0.0,0.0
2023-12-29 00:00:00-05:00,29.39754698382834,29.586118671785282,29.079948676325383,29.189123153686523,754000,0.0,0.0
2024-01-02 00:00:00-05:00,28.98070263528293,29.27844881517681,28.712729937564017,28.89137840270996,877500,0.0,0.0
2024-01-03 00:00:00-05:00,28.732580406950568,28.851678122607318,27.96836280822754,27.96836280822754,960100,0.0,0.0
2024-01-04 00:00:00-05:00,27.978286507208633,28.444756006963924,27.938586008664032,28.107309341430664,956400,0.0,0.0
2024-01-05 00:00:00-05:00,27.8889629762702,28.24625800699108,27.710314514397755,27.720239639282227,947500,0.0,0.0
2024-01-08 00:00:00-05:00,27.700390335532415,27.849263427835737,27.54159211800566,27.839338302612305,973900,0.0,0.0
2024-01-09 00:00:00-05:00,27.501890922645256,27.859187849570173,27.343092709128406,27.82941436767578,725600,0.0,0.0
2024-01-10 00:00:00-05:00,27.75001406874809,27.99813652026275,27.690465210431313,27.918737411499023,803400,0.0,0.0
2024-01-11 00:00:00-05:00,27.85918879738165,27.88896417331307,27.39271926593392,27.789714813232422,709900,0.0,0.0
2024-01-12 00:00:00-05:00,28.097385403558427,28.20655988614338,27.759938723772255,27.938587188720703,674100,0.0,0.0
2024-01-16 00:00:00-05:00,27.948512316696227,28.14701103177614,27.80956435195471,28.09738540649414,865200,0.0,0.0
2024-01-17 00:00:00-05:00,27.789714098938344,28.077537046471743,27.690464741408753,27.938587188720703,738900,0.0,0.0
2024-01-18 00:00:00-05:00,28.14701317579755,28.305811402747885,27.869115332122373,28.285961151123047,628600,0.0,0.0
2024-01-19 00:00:00-05:00,28.345507396442777,28.762353176965053,28.037836096755196,28.67302894592285,1625300,0.0,0.0
2024-01-22 00:00:00-05:00,28.931076304784337,29.34792208228998,28.811978592939298,29.19904899597168,860400,0.0,0.0
2024-01-23 00:00:00-05:00,29.328073027954126,29.41739726199046,28.722655533181737,28.950927734375,903800,0.0,0.0
2024-01-24 00:00:00-05:00,29.20897457281782,29.20897457281782,28.31573414806073,28.385208129882812,1134200,0.0,0.0
2024-01-25 00:00:00-05:00,28.802054642606876,29.5960457306979,28.742503891231994,29.58612060546875,1190000,0.0,0.0
2024-01-26 00:00:00-05:00,29.725070711533522,29.844168429220293,29.258599287025408,29.45709800720215,1026500,0.0,0.0
2024-01-29 00:00:00-05:00,29.387625413739677,30.241165407633382,29.238750420049957,30.19154167175293,1115000,0.0,0.0
2024-01-30 00:00:00-05:00,29.98311805665719,30.25109077581694,29.923569194518645,30.221317291259766,799700,0.0,0.0
2024-01-31 00:00:00-05:00,30.181614867889838,30.23123860101124,29.34792327888663,29.427322387695312,1137700,0.0,0.0
2024-02-01 00:00:00-05:00,29.75484372140621,30.290789121548595,29.47694778920562,30.03274154663086,969800,0.0,0.0
2024-02-02 00:00:00-05:00,29.72507117644561,30.687785630404637,29.685370674579694,30.628236770629883,1065100,0.0,0.0
2024-02-05 00:00:00-05:00,30.350337762253233,31.382528054537644,30.28086377970025,30.95575714111328,2445700,0.0,0.0
2024-02-06 00:00:00-05:00,30.75725937016093,31.729898941823443,30.69771051086146,31.630651473999023,3547900,0.0,0.0
2024-02-07 00:00:00-05:00,32.504039557490536,33.695028023676876,32.4643390585398,32.950660705566406,3490600,0.0,0.0
2024-02-08 00:00:00-05:00,33.228558303714344,33.317882537839175,32.404793732161494,33.00028610229492,1606300,0.0,0.0
2024-02-09 00:00:00-05:00,32.41471501584695,32.613213722641895,31.898619892599275,31.968093872070312,1489400,0.0,0.0
2024-02-12 00:00:00-05:00,31.96809865128359,32.156674154652286,31.561177945241102,32.08720016479492,1513400,0.0,0.0
2024-02-13 00:00:00-05:00,30.99545382002703,31.31305023080932,30.48928383045878,30.717557907104492,1483100,0.0,0.0
2024-02-14 00:00:00-05:00,31.12448073053357,31.590950254996436,30.935907138506426,31.46192741394043,921800,0.0,0.0
2024-02-15 00:00:00-05:00,31.56117464059777,31.99787257231746,31.511550908188195,31.829147338867188,1479700,0.0,0.0
2024-02-16 00:00:00-05:00,31.590352467811723,31.590352467811723,30.814273834228516,30.814273834228516,1098600,0.08,0.0
2024-02-20 00:00:00-05:00,30.575482308464466,31.281913258279058,30.25709164287515,31.192365646362305,803100,0.0,0.0
2024-02-21 00:00:00-05:00,31.01326961562029,31.271962499120406,30.575481512946396,30.933671951293945,790700,0.0,0.0
2024-02-22 00:00:00-05:00,31.053068995834984,31.232164223642144,30.903823605248384,31.202316284179688,719500,0.0,0.0
2024-02-23 00:00:00-05:00,31.34161028575842,31.63015300566227,31.34161028575842,31.401308059692383,676700,0.0,0.0
2024-02-26 00:00:00-05:00,31.291864253978844,31.470957586064802,31.023221409212713,31.15256690979004,686100,0.0,0.0
2024-02-27 00:00:00-05:00,31.421207950256374,31.640101053186246,31.28191251182446,31.401308059692383,651400,0.0,0.0
2024-02-28 00:00:00-05:00,31.152566750684645,31.630154660415734,31.06301913621995,31.122718811035156,705900,0.0,0.0
2024-02-29 00:00:00-05:00,31.351560020197013,31.66000073083253,31.122716973524145,31.59035301208496,754200,0.0,0.0
2024-03-01 00:00:00-05:00,31.55055436245801,31.988344376586387,31.490856586785082,31.90874481201172,536300,0.0,0.0
2024-03-04 00:00:00-05:00,31.87889619082517,32.34653033838716,31.868944347708243,31.89879608154297,681100,0.0,0.0
2024-03-05 00:00:00-05:00,31.7893490932213,31.93859258273847,31.11276797996498,31.192365646362305,521600,0.0,0.0
2024-03-06 00:00:00-05:00,31.441108225964847,31.600303556910855,31.023220007792073,31.24211311340332,740700,0.0,0.0
2024-03-07 00:00:00-05:00,31.411258070709277,31.978391668663807,31.39135818010364,31.86894416809082,643000,0.0,0.0
2024-03-08 00:00:00-05:00,32.18733449201751,32.36642971008972,31.679900571156946,31.809246063232422,841400,0.0,0.0
2024-03-11 00:00:00-04:00,31.69980056252974,31.779398226620042,31.2918622968472,31.3714599609375,855800,0.0,0.0
2024-03-12 00:00:00-04:00,31.660000207866755,31.660000207866755,31.281911784729,31.610252380371094,725700,0.0,0.0
2024-03-13 00:00:00-04:00,31.54060659110787,31.68985198047741,31.19236608407355,31.50080680847168,643600,0.0,0.0
2024-03-14 00:00:00-04:00,31.33166178328591,31.51075701109307,30.953573333949322,31.202316284179688,678700,0.0,0.0
2024-03-15 00:00:00-04:00,30.93367117642386,31.580402420094916,30.80432378903487,31.361509323120117,1231100,0.0,0.0
2024-03-18 00:00:00-04:00,31.37146091822017,31.530656251258527,30.953572694554964,30.97347068786621,442000,0.0,0.0
2024-03-19 00:00:00-04:00,31.063016891839894,31.978390964195764,31.063016891839894,31.968442916870117,738000,0.0,0.0
2024-03-20 00:00:00-04:00,31.888845830126705,32.55547891814099,31.809248161040514,32.41618347167969,677800,0.0,0.0
2024-03-21 00:00:00-04:00,32.555477440499146,33.01316354253157,32.37638221874453,32.7246208190918,791900,0.0,0.0
2024-03-22 00:00:00-04:00,32.744521487245976,32.883816930691715,32.36643114395312,32.40623092651367,1071100,0.0,0.0
2024-03-25 00:00:00-04:00,32.286833349365274,32.58532410881613,32.1176861818497,32.15748596191406,575700,0.0,0.0
2024-03-26 00:00:00-04:00,32.1674409381132,32.436079990925904,32.04804158628944,32.14754104614258,559500,0.0,0.0
2024-03-27 00:00:00-04:00,32.36643281067301,32.61517577121127,32.1674414786555,32.59527587890625,662600,0.0,0.0
2024-03-28 00:00:00-04:00,32.983317540846244,33.540499334119374,32.953465805123535,33.30170822143555,1110100,0.0,0.0
2024-04-01 00:00:00-04:00,34.10762768033948,34.40612221816604,32.84401320222507,32.953460693359375,1188400,0.0,0.0
2024-04-02 00:00:00-04:00,32.396284031655554,32.50572774431804,30.64513149182752,32.03809356689453,646600,0.0,0.0
2024-04-03 00:00:00-04:00,31.90874336862087,32.73457173390407,31.789347822675865,32.217185974121094,545500,0.0,0.0
2024-04-04 00:00:00-04:00,32.694774151264575,32.71467404284581,31.809247953480966,31.918697357177734,403800,0.0,0.0
2024-04-05 00:00:00-04:00,31.928645200643672,32.3564833781084,31.928645200643672,31.998292922973633,642400,0.0,0.0
2024-04-08 00:00:00-04:00,32.13758806243851,32.296783397040365,31.809247447602434,31.829147338867188,650600,0.0,0.0
2024-04-09 00:00:00-04:00,31.878893691538927,32.426127359069305,31.490853443996155,32.35647964477539,789500,0.0,0.0
2024-04-10 00:00:00-04:00,31.19236537593299,31.908744367298134,30.98342031735271,31.600303649902344,779600,0.0,0.0
2024-04-11 00:00:00-04:00,31.630155269920326,32.286836523476765,31.600305431937525,32.03809356689453,670400,0.0,0.0
2024-04-12 00:00:00-04:00,32.117688367581415,32.4161829428619,31.5107568623596,31.749549865722656,813600,0.0,0.0
2024-04-15 00:00:00-04:00,32.018192596193636,32.19728782254032,31.19236608407355,31.50080680847168,855700,0.0,0.0
2024-04-16 00:00:00-04:00,31.33165996054456,31.789347949176328,30.89387186223548,31.560503005981445,782100,0.0,0.0
2024-04-17 00:00:00-04:00,31.64010270846015,31.64010270846015,30.8640259134436,31.122718811035156,823500,0.0,0.0
2024-04-18 00:00:00-04:00,31.291864004562175,31.70975223828149,31.112768776145593,31.451059341430664,969300,0.0,0.0
2024-04-19 00:00:00-04:00,31.202316197097794,31.83909754062776,31.202316197097794,31.530656814575195,1292000,0.0,0.0
2024-04-22 00:00:00-04:00,31.640101456714024,32.04803972968851,31.44110824181025,31.92864418029785,1368100,0.0,0.0
2024-04-23 00:00:00-04:00,32.03808965517754,32.65497104943826,31.868942491685303,32.585323333740234,1408100,0.0,0.0
2024-04-24 00:00:00-04:00,33.43105204254389,33.450951934649154,31.480908162424036,31.958494186401367,1756200,0.0,0.0
2024-04-25 00:00:00-04:00,31.351561359722073,31.86894524870601,31.03317069026793,31.71969985961914,1665500,0.0,0.0
2024-04-26 00:00:00-04:00,31.7196988676928,32.17738686403904,31.51075570905679,31.540605545043945,1037800,0.0,0.0
2024-04-29 00:00:00-04:00,31.64010079035957,31.90874361746787,31.34161002541123,31.809246063232422,803000,0.0,0.0
2024-04-30 00:00:00-04:00,31.610254768810663,31.908745551854242,31.092868973627553,31.122718811035156,1003700,0.0,0.0
2024-05-01 00:00:00-04:00,31.21226484444048,31.839096216183055,31.112767289213306,31.182415008544922,736900,0.0,0.0
2024-05-02 00:00:00-04:00,31.461008754520666,31.67990186456911,30.923723078368013,31.470956802368164,977300,0.0,0.0
2024-05-03 00:00:00-04:00,32.00824128456972,32.147540526110745,31.421209662997516,31.480907440185547,615700,0.0,0.0
2024-05-06 00:00:00-04:00,31.660003395855075,32.07789353903295,31.650053449802446,31.958494186401367,770700,0.0,0.0
2024-05-07 00:00:00-04:00,32.08784066989392,32.256984054678135,31.918697285109708,32.13758850097656,602000,0.0,0.0
2024-05-08 00:00:00-04:00,32.06794169522215,32.247036928653195,31.749551012570596,31.958494186401367,586700,0.0,0.0
2024-05-09 00:00:00-04:00,31.908744044977063,32.276882533495076,31.769448605835976,32.227134704589844,564500,0.0,0.0
2024-05-10 00:00:00-04:00,32.30673452090001,32.63507323066529,32.207235066792286,32.61517333984375,471800,0.0,0.0
2024-05-13 00:00:00-04:00,32.83406769675606,32.903715415501836,32.256982260844175,32.386329650878906,494100,0.0,0.0
2024-05-14 00:00:00-04:00,32.72462090646094,32.78432057904389,32.31668263260099,32.39628219604492,655100,0.0,0.0
2024-05-15 00:00:00-04:00,32.734574073808325,32.76442201354915,32.39628350651945,32.635074615478516,559600,0.0,0.0
2024-05-16 00:00:00-04:00,32.58532620320982,32.74452153818348,31.988344645937634,32.18733596801758,674600,0.0,0.0
2024-05-17 00:00:00-04:00,32.307029762441886,32.47659627212729,32.11751783272348,32.44667053222656,397400,0.08,0.0
2024-05-20 00:00:00-04:00,32.5164909362793,32.84564744090194,32.436697841323436,32.5164909362793,568300,0.0,0.0
2024-05-21 00:00:00-04:00,32.48656630453048,32.6760782186289,32.35689825544982,32.57633590698242,579900,0.0,0.0
2024-05-22 00:00:00-04:00,32.486568348314606,32.91546716424272,32.077618756955886,32.13746643066406,736000,0.0,0.0
2024-05-23 00:00:00-04:00,32.14743788163355,32.14743788163355,31.479154104430155,31.658693313598633,854400,0.0,0.0
2024-05-24 00:00:00-04:00,31.848207209270527,31.977875261734948,31.608822230639326,31.86815643310547,790600,0.0,0.0
2024-05-28 00:00:00-04:00,31.868157594779156,32.01777107160691,31.209848403930664,31.209848403930664,749600,0.0,0.0
2024-05-29 00:00:00-04:00,30.850768603357096,31.0402824233665,30.332100202522252,30.38197135925293,820400,0.0,0.0
2024-05-30 00:00:00-04:00,30.521615310736554,31.1001295045577,30.3520507072478,31.000385284423828,951000,0.0,0.0
2024-05-31 00:00:00-04:00,31.050256241351672,31.249744680322223,30.701154326847334,31.229795455932617,878000,0.0,0.0
2024-06-03 00:00:00-04:00,31.61879779383243,31.61879779383243,30.232357134995052,30.58146095275879,745900,0.0,0.0
2024-06-04 00:00:00-04:00,30.411896065030135,30.71112872136503,30.322126458375937,30.53158950805664,675900,0.0,0.0
2024-06-05 00:00:00-04:00,30.74105101106788,30.810871394281964,30.411896417013814,30.790924072265625,982800,0.0,0.0
2024-06-06 00:00:00-04:00,30.691178594923343,30.7609989752769,30.232355963015745,30.312150955200195,571000,0.0,0.0
2024-06-07 00:00:00-04:00,30.142587132097457,30.44181978731087,30.012920979895554,30.182485580444336,530700,0.0,0.0
2024-06-10 00:00:00-04:00,30.072766436323516,30.21240910161853,29.87327990405775,30.06279182434082,883500,0.0,0.0
2024-06-11 00:00:00-04:00,29.913175709590043,30.39194565814022,29.70371457052284,30.262279510498047,834700,0.0,0.0
2024-06-12 00:00:00-04:00,31.20984809153916,31.758438444267593,31.050256199102225,31.09015464782715,1903500,0.0,0.0
2024-06-13 00:00:00-04:00,31.010358569795027,31.209847001526953,30.601408996961,31.100128173828125,815100,0.0,0.0
2024-06-14 00:00:00-04:00,30.62135802575003,30.711127629211827,30.272254223672228,30.541563034057617,612100,0.0,0.0
2024-06-17 00:00:00-04:00,30.29220323415847,30.870717395475292,30.29220323415847,30.701152801513672,501700,0.0,0.0
2024-06-18 00:00:00-04:00,30.56151137158882,30.77097442078717,30.31215177644867,30.322126388549805,835900,0.0,0.0
2024-06-20 00:00:00-04:00,30.072766218067724,30.44181924889815,30.032869672889206,30.222381591796875,881200,0.0,0.0
2024-06-21 00:00:00-04:00,30.19245999487005,30.411895751953125,29.743611966219767,30.411895751953125,1884300,0.0,0.0
2024-06-24 00:00:00-04:00,30.481716557578526,30.571486164557093,30.002946588667992,30.02289581298828,934600,0.0,0.0
2024-06-25 00:00:00-04:00,29.913176307542127,30.152561286602424,29.504226730506286,29.64386749267578,645300,0.0,0.0
2024-06-26 00:00:00-04:00,29.424431012442838,29.593995606240167,29.105251048227313,29.125200271606445,1058400,0.0,0.0
2024-06-27 00:00:00-04:00,29.324687330413063,29.45435538226896,28.945661591641404,29.085302352905273,1029200,0.0,0.0
2024-06-28 00:00:00-04:00,29.334662569847723,29.623920612896985,28.815994156253495,29.324687957763672,5476600,0.0,0.0
2024-07-01 00:00:00-04:00,29.40448190285491,29.534149952858424,28.646428533678154,28.68632698059082,1068600,0.0,0.0
2024-07-02 00:00:00-04:00,28.78607134514489,29.254866684031292,28.476864087351302,29.10525131225586,921800,0.0,0.0
2024-07-03 00:00:00-04:00,29.095277108171175,29.63389283460258,29.075327884331536,29.504226684570312,629900,0.0,0.0
2024-07-05 00:00:00-04:00,29.344637629025303,29.584022615301574,28.89578959071807,29.005508422851562,633400,0.0,0.0
2024-07-08 00:00:00-04:00,29.17507227307291,29.454355701086335,29.06535344377072,29.20499610900879,796300,0.0,0.0
2024-07-09 00:00:00-04:00,29.125201442590544,29.185047212671403,28.17763422107377,28.536712646484375,1303900,0.0,0.0
2024-07-10 00:00:00-04:00,28.736198286244633,29.274815907591396,28.50678792269146,29.10525131225586,994900,0.0,0.0
2024-07-11 00:00:00-04:00,29.853330634924834,30.172510608037314,29.75358641771151,29.92315101623535,1339200,0.0,0.0
2024-07-12 00:00:00-04:00,30.27225547387177,30.40192162730346,29.873280498932633,30.232357025146484,1064200,0.0,0.0
2024-07-15 00:00:00-04:00,30.431844779751003,30.890665515001206,30.272254793362873,30.641305923461914,969900,0.0,0.0
2024-07-16 00:00:00-04:00,31.00038477866031,32.00779777089749,30.980435554466453,31.967899322509766,1078600,0.0,0.0
2024-07-17 00:00:00-04:00,31.73848931083583,32.08759122586533,31.359463559176913,31.36943817138672,935200,0.0,0.0
2024-07-18 00:00:00-04:00,31.259718690254072,32.0875905593823,31.020333709579155,31.060230255126953,754100,0.0,0.0
2024-07-19 00:00:00-04:00,31.18989879786305,31.30959033884633,30.810871145669612,30.880691528320312,811300,0.0,0.0
2024-07-22 00:00:00-04:00,30.99040994530193,31.30958992027393,30.4916907587925,31.26969337463379,551700,0.0,0.0
2024-07-23 00:00:00-04:00,31.13005073092267,31.479154542220616,31.03030841551987,31.339513778686523,780000,0.0,0.0
2024-07-24 00:00:00-04:00,31.159973744058142,31.479153710827788,30.521613810518847,30.541563034057617,739800,0.0,0.0
2024-07-25 00:00:00-04:00,30.721101193388545,31.81828378653729,30.661255423569585,31.479154586791992,994600,0.0,0.0
2024-07-26 00:00:00-04:00,31.947950215914016,32.55638823882725,31.698592522423816,32.3170051574707,864200,0.0,0.0
2024-07-29 00:00:00-04:00,32.34692648331363,32.67607916522247,32.057668444263925,32.147438049316406,1033500,0.0,0.0
2024-07-30 00:00:00-04:00,32.43669499791808,32.43669499791808,31.918026608931903,32.157413482666016,880900,0.0,0.0
2024-07-31 00:00:00-04:00,32.75587779231194,32.935417011907596,30.920590951387407,32.37685012817383,1091100,0.0,0.0
2024-08-01 00:00:00-04:00,32.32697694134955,32.40677383613346,31.050255161747163,31.239768981933594,1184400,0.0,0.0
2024-08-02 00:00:00-04:00,30.082740903441362,30.491690480448977,29.86330514826691,30.43184471130371,984300,0.0,0.0
2024-08-05 00:00:00-04:00,29.40448278102592,29.683766210367477,28.96561126665554,29.623920440673828,984500,0.0,0.0
2024-08-06 00:00:00-04:00,29.693741570080565,30.711129192803952,29.204996983273315,30.282230377197266,861800,0.0,0.0
2024-08-07 00:00:00-04:00,30.611383674632187,30.88069058484802,29.6837656992702,29.7336368560791,952500,0.0,0.0
2024-08-08 00:00:00-04:00,30.15256094720247,30.42186975903745,29.823406366891717,30.24233055114746,834300,0.0,0.0
2024-08-09 00:00:00-04:00,30.362023725394998,30.471740649565252,30.012919924486997,30.262279510498047,684100,0.0,0.0
2024-08-12 00:00:00-04:00,30.08274182827913,30.322126814682345,29.84335684187591,29.93312644958496,576800,0.0,0.0
2024-08-13 00:00:00-04:00,30.212410034586057,30.50166618116567,29.963050434706524,30.421871185302734,577700,0.0,0.0
2024-08-14 00:00:00-04:00,30.551535714272678,30.601408773072112,30.222381136047073,30.47174072265625,437100,0.0,0.0
2024-08-15 00:00:00-04:00,31.16994833787409,31.359462156457912,30.850768371288286,31.25971794128418,561000,0.0,0.0
2024-08-16 00:00:00-04:00,31.18989884581369,31.44923305495981,30.960488473190768,31.020334243774414,464800,0.0,0.0
2024-08-19 00:00:00-04:00,31.11010307329263,31.209847290080788,30.990409632654302,31.149999618530273,669100,0.0,0.0
2024-08-20 00:00:00-04:00,31.110000610351562,31.229999542236328,30.780000686645508,31.110000610351562,427700,0.08,0.0
2024-08-21 00:00:00-04:00,31.3799991607666,31.639999389648438,31.049999237060547,31.559999465942383,366300,0.0,0.0
2024-08-22 00:00:00-04:00,31.56999969482422,31.719999313354492,31.399999618530273,31.5,412800,0.0,0.0
2024-08-23 00:00:00-04:00,31.760000228881836,32.459999084472656,31.6200008392334,32.279998779296875,564800,0.0,0.0
2024-08-26 00:00:00-04:00,32.540000915527344,32.619998931884766,32.060001373291016,32.09000015258789,552500,0.0,0.0
2024-08-27 00:00:00-04:00,32.040000915527344,32.060001373291016,31.719999313354492,32.029998779296875,664100,0.0,0.0
2024-08-28 00:00:00-04:00,32.029998779296875,32.25,31.860000610351562,31.889999389648438,386400,0.0,0.0
2024-08-29 00:00:00-04:00,32.13999938964844,32.529998779296875,31.850000381469727,32.22999954223633,523500,0.0,0.0
2024-08-30 00:00:00-04:00,32.369998931884766,32.529998779296875,31.940000534057617,32.43000030517578,531400,0.0,0.0
2024-09-03 00:00:00-04:00,32.04999923706055,32.349998474121094,31.149999618530273,31.290000915527344,861300,0.0,0.0
2024-09-04 00:00:00-04:00,31.06999969482422,31.139999389648438,30.549999237060547,30.649999618530273,721100,0.0,0.0
2024-09-05 00:00:00-04:00,30.709999084472656,30.709999084472656,30.270000457763672,30.40999984741211,602900,0.0,0.0
2024-09-06 00:00:00-04:00,30.459999084472656,30.690000534057617,29.6299991607666,29.709999084472656,1322500,0.0,0.0
2024-09-09 00:00:00-04:00,31.770000457763672,33.84000015258789,31.559999465942383,32.0,6101900,0.0,0.0
2024-09-10 00:00:00-04:00,32.099998474121094,32.79999923706055,31.799999237060547,32.720001220703125,2163400,0.0,0.0
2024-09-11 00:00:00-04:00,32.66999816894531,32.720001220703125,31.739999771118164,32.099998474121094,1655000,0.0,0.0
2024-09-12 00:00:00-04:00,32.18000030517578,32.720001220703125,32.11000061035156,32.47999954223633,1473800,0.0,0.0
2024-09-13 00:00:00-04:00,32.939998626708984,33.04999923706055,32.70000076293945,32.869998931884766,1222100,0.0,0.0
2024-09-16 00:00:00-04:00,33.0,33.59000015258789,32.880001068115234,33.47999954223633,1222500,0.0,0.0
2024-09-17 00:00:00-04:00,33.7599983215332,34.130001068115234,33.4900016784668,33.79999923706055,1904500,0.0,0.0
2024-09-18 00:00:00-04:00,33.790000915527344,34.939998626708984,33.7400016784668,34.02000045776367,2012000,0.0,0.0
2024-09-19 00:00:00-04:00,34.880001068115234,35.0,34.36000061035156,34.97999954223633,1994400,0.0,0.0
2024-09-20 00:00:00-04:00,34.81999969482422,35.18000030517578,34.2400016784668,34.84000015258789,25844700,0.0,0.0
2024-09-23 00:00:00-04:00,34.65999984741211,35.13999938964844,34.09000015258789,34.16999816894531,1511400,0.0,0.0
2024-09-24 00:00:00-04:00,34.31999969482422,34.810001373291016,34.189998626708984,34.66999816894531,988700,0.0,0.0
2024-09-25 00:00:00-04:00,34.70000076293945,34.900001525878906,34.54999923706055,34.70000076293945,1020700,0.0,0.0
2024-09-26 00:00:00-04:00,35.0,35.36000061035156,34.88999938964844,35.09000015258789,940600,0.0,0.0
2024-09-27 00:00:00-04:00,35.45000076293945,36.04999923706055,35.43000030517578,35.65999984741211,1408700,0.0,0.0
2024-09-30 00:00:00-04:00,35.47999954223633,36.060001373291016,35.400001525878906,35.939998626708984,1353200,0.0,0.0
2024-10-01 00:00:00-04:00,35.790000915527344,35.970001220703125,35.310001373291016,35.790000915527344,1220500,0.0,0.0
2024-10-02 00:00:00-04:00,35.59000015258789,36.33000183105469,35.439998626708984,36.27000045776367,1124700,0.0,0.0
